Experiment: Combination_Experiment_444
Generation: 30
Timestamp: 20231226_143150

Genotypes and their Fitness Values:
[0.009562945842080606, 0.42587882496550983, 0.12857132625465656, -0.8066894955596015, 0.23853990721586765, -0.019355668128095145, 0.11106889296818961, -0.0031616083556319295, 0.0033214330154970237, 8.05454363028527, 10.320504838523071] - Fitness: -1.1312703346954605
[0.009768475054962403, 0.4259689324612274, 0.12940770971202073, -0.8052972549546435, 0.23623764460974173, -0.019388799395992144, 0.10982939249015097, -0.0031401230501285756, 0.0033305825804800246, 8.04648668837067, 10.29313978156527] - Fitness: -1.1317763574799482
[0.009548740194431894, 0.4262604135397787, 0.12731480858559396, -0.807078027864233, 0.23846939703774145, -0.019303319664505655, 0.11278097898613972, -0.0031939336769710377, 0.0032945509905253473, 8.054185019297337, 10.382481497687218] - Fitness: -1.1328522535344194
[0.009321289302273206, 0.4262330737697761, 0.12632554124632905, -0.806051606959856, 0.23385168474096912, -0.01929308942162601, 0.11087421669374886, -0.003174584241231784, 0.0032980056847543332, 8.049267052813342, 10.403583917829119] - Fitness: -1.1349116275673905
[0.009712557177223354, 0.4259433079818606, 0.12816227525875765, -0.8066116857157786, 0.23915279550013552, -0.0193317281451357, 0.11046624983064032, -0.0031191677647870336, 0.0032834594014717316, 8.052512331414743, 10.356582842922492] - Fitness: -1.1314560630840813
[0.009786274439794733, 0.4259765780201734, 0.12893770274174796, -0.8052931709511648, 0.23601341046308802, -0.019401068039249528, 0.10977649307067729, -0.003093046374103878, 0.0033377791601406194, 8.047908560032818, 10.27587017488243] - Fitness: -1.1318795425037318
[0.009632863224866436, 0.42588138912122303, 0.12812269334092152, -0.8069218635734052, 0.23985386721366125, -0.019313316541964498, 0.11068753139206601, -0.0031991522502563072, 0.003255206980326751, 8.054149696782012, 10.36973177457169] - Fitness: -1.1317304057347057
[0.009544222929223387, 0.42605161554350773, 0.129738306787708, -0.8063459410154169, 0.2390134075646781, -0.019307293118467767, 0.1104227910656781, -0.0031768800487554424, 0.003304586470962125, 8.050142478090807, 10.390563512737177] - Fitness: -1.1302559385251643
[0.009677620457510463, 0.42600323701492127, 0.12854466229450584, -0.8064053619071027, 0.2425177601916494, -0.019319070741408435, 0.11059131169924034, -0.0031587575827087258, 0.003283357910287044, 8.048065637991007, 10.372021348921391] - Fitness: -1.130028403529794
[0.00950211916162483, 0.4259007143075151, 0.12849172679737134, -0.8141448015504152, 0.23863584045701344, -0.01932675069568404, 0.11121735608283874, -0.003185909515561754, 0.0033192436631598633, 8.052168295999602, 10.358665292723833] - Fitness: -1.131451653268422
[0.009415940694268633, 0.42599242735493253, 0.12826358270833535, -0.8139470401610477, 0.23866481719478663, -0.01931001294933197, 0.11136696272722658, -0.003185733596098903, 0.003309615989208729, 8.051015420794538, 10.382870113015226] - Fitness: -1.1314386096343203
[0.009380642303747341, 0.4259521382936461, 0.1285233035293824, -0.8174118334826501, 0.2371458603276539, -0.019322298895783335, 0.11142599195560776, -0.0031776871113023937, 0.00332391863904734, 8.04911372149668, 10.407296998695308] - Fitness: -1.1316933058198098
[0.00979591693727701, 0.4259772380194061, 0.1292069418351488, -0.805014764600307, 0.23778979465185357, -0.019421307624135353, 0.10966269434923326, -0.0031458446280051636, 0.0033333452384758456, 8.045709981554142, 10.250852444456385] - Fitness: -1.1312889259151881
[0.00955326629379341, 0.4260550653037766, 0.12839360267334152, -0.806218340139033, 0.23700519535852327, -0.01931380347887415, 0.1105879501555147, -0.0031799112991477596, 0.005, 8.048873882762129, 10.381826141273642] - Fitness: -1.135388310703106
[0.009492165104736617, 0.42610169456706276, 0.1278400920969389, -0.8061842559104618, 0.23595492608432586, -0.019310277014007438, 0.11067145387436274, -0.003178008773832015, 0.0032807639043158244, 8.048991361115405, 10.385414569366738] - Fitness: -1.1330687064397855
[0.00967690319564264, 0.4259894269356823, 0.12886331613838614, -0.8063657441367936, 0.24138041809673894, -0.01931966596380815, 0.11053452203876644, -0.0031670771717322334, 0.003285929955736875, 8.048256734012531, 10.372897327643413] - Fitness: -1.1302829301270623
[0.009228226781946234, 0.4260364709592808, 0.12847449688270607, -0.8054472021124057, 0.2338908297844536, -0.019323963472071756, 0.1116588980637567, -0.003119309241547937, 0.003333505637873579, 8.045806710900514, 10.373935746683829] - Fitness: -1.1320490417660842
[0.008815902115652722, 0.4260329701551298, 0.12827882806891489, -0.8056834196133429, 0.23378779788623716, -0.019341572685113752, 0.11328421319411885, -0.0031161453020617826, 0.0033233003764374953, 8.049760565588942, 10.345942202377454] - Fitness: -1.1307969365431765
[0.0094555899288629, 0.42594484244934305, 0.12827144157287637, -0.8140962547243756, 0.23917407239592972, -0.01931289153694562, 0.11121263451920793, -0.0031867729666499034, 0.0032708726215310985, 8.051405552749507, 10.381048065070612] - Fitness: -1.131274170936726
[0.009458380741044468, 0.43206402076415185, 0.12960746018156202, -0.8060547757491497, 0.2373165549408314, -0.01930151908089025, 0.11032945407044248, -0.0031649032197467323, 0.0033182297977276632, 8.04906504177338, 10.399051432317009] - Fitness: -1.130118673841208
[0.009773197062403857, 0.4259784213604291, 0.12893598982645402, -0.8052308228321605, 0.23543430034831256, -0.019388256812904275, 0.11082987422530059, -0.003133326023159736, 0.003331794657272203, 8.046687234043006, 10.293056716395686] - Fitness: -1.1325200183890978
[0.009349622815239388, 0.42598155705486473, 0.12837644671305246, -0.8173794689319571, 0.23750468162026472, -0.019313059456624385, 0.11142284424652056, -0.0031782627453611602, 0.0032916712779614966, 8.048605225996617, 10.383765220576691] - Fitness: -1.1315009270817147
[0.009791250887130662, 0.425983368172905, 0.12887097534516628, -0.805207423033226, 0.23610247273610047, -0.019395580894508796, 0.1098013994664139, -0.0031042869113129534, 0.003337475001583792, 8.046372800200894, 10.283836617245914] - Fitness: -1.132041966518585
[0.009476401400154353, 0.4260738278701174, 0.1272505418234239, -0.8067721292078852, 0.23853841031827722, -0.019299188022883475, 0.11098887869271849, -0.0031911718429531496, 0.00330194154908883, 8.05353127558791, 10.391555198784982] - Fitness: -1.1326829702902759
[0.009649042749785609, 0.4259446037953972, 0.12825844017137836, -0.8551109226780541, 0.24074603795072566, -0.019314736632715268, 0.11081400865622132, -0.0031984834347218638, 0.0032869702190779083, 8.053045474024032, 10.375007441613969] - Fitness: -1.1312555517789724
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.009286696364686627, 0.42625442740940833, 0.12934576696927003, -0.8054724452166155, 0.23392284969313806, -0.019289971005735207, 0.11014278007997125, -0.0031409495617293138, 0.00334551645125874, 8.046910169138528, 10.416027271476672] - Fitness: -1.1317538403745668
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.009720443726784801, 0.4259354273670699, 0.12857360065101212, -0.8062766219267818, 0.23936895195878227, -0.019325204504440162, 0.11046087852363265, -0.003193116899341076, 0.003276654165495241, 8.04807970556457, 10.369542853085711] - Fitness: -1.1317177167004278
[0.009289755289131806, 0.426000262910895, 0.12878545563661767, -0.8053076323700855, 0.23392606696607027, -0.019385688877009682, 0.111472105914523, -0.003100489402959112, 0.0033387419716651937, 8.048942908205005, 10.29379839608695] - Fitness: -1.1315210332863048
[0.00973240825232764, 0.4259978960563984, 0.12815878790901064, -0.8060619287926316, 0.23876780422281482, -0.01933781015489921, 0.110350960158476, -0.003094126002740194, 0.0033083050993959555, 8.048354205631135, 10.351391374289069] - Fitness: -1.1314598547105243
[0.008925125725328241, 0.42605491583881194, 0.12837133011464075, -0.8054613683684804, 0.23400913954585043, -0.019312984160826767, 0.11272627070538035, -0.003149689057899192, 0.003326514387087872, 8.045438271831081, 10.38636793436072] - Fitness: -1.1314238429538834
[0.00972200675558205, 0.42626169753038445, 0.12815544445523924, -0.8077909664642458, 0.24154907314446167, -0.019314644120935635, 0.11403626256698247, -0.003206664181672203, 0.0032815299905272154, 8.057445559179387, 10.363527665469865] - Fitness: -1.1313518491500882
[0.009026503526087873, 0.42601843360213654, 0.1285039958767828, -0.8055164030607841, 0.23384925081060745, -0.019361179881511946, 0.11247883218096513, -0.003109187124682818, 0.003330163307649806, 8.049397162307192, 10.322767177359452] - Fitness: -1.1311265113841646
[0.009601442098452815, 0.42595072141428214, 0.12804833318495584, -0.8072811353703329, 0.24166409527868793, -0.019307758051565337, 0.11104942874461377, -0.0032020611249757224, 0.0032938475881330196, 8.056355986330338, 10.378650500632807] - Fitness: -1.1310887974582007
[0.009745072877379808, 0.4257978663352531, 0.12842857333334914, -0.8076107376859454, 0.24161580071573258, -0.019335654295485453, 0.11080008433730068, -0.0032023543240804744, 0.0033098937113849106, 8.058277445005444, 10.338309133480486] - Fitness: -1.1310886939319815
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.009675468671906993, 0.4259618067772044, 0.12950062382614677, -0.8062865085961756, 0.23910573390691803, -0.019320856408607576, 0.11042094271781866, -0.0031837163497792495, 0.0032910740466365372, 8.048638926055578, 10.374649285087454] - Fitness: -1.1308084223043509
[0.009551449041579526, 0.4259927871069676, 0.12792922257594186, -0.7618361676771331, 0.23900361127792927, -0.019305521278679724, 0.11116015286288367, -0.0031958256311966273, 0.0025, 8.054965746379096, 10.382369024526076] - Fitness: -1.1307150939097608
[0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622] - Fitness: -1.130626351462515
[0.009712066374384971, 0.4260112125473927, 0.128017354587872, -0.80618660240425, 0.24247789959767246, -0.019324410911029405, 0.11055500112607053, -0.0031568766712336566, 0.003285751038175831, 8.046029787184644, 10.36638298520351] - Fitness: -1.1305846623776892
[0.0085, 0.42605477498461974, 0.127941076357113, -0.8059339444421811, 0.2336956184996818, -0.019312161890516467, 0.11449228471384942, -0.003126582568130229, 0.0033130059796190295, 8.050305670511566, 10.38070473990446] - Fitness: -1.1302767524165256
[0.00925094851138732, 0.4262086487052801, 0.12926928855592615, -0.806537114720149, 0.23918164106473389, -0.019271138035502323, 0.11048138624904016, -0.00319794623804777, 0.0033189469895558077, 8.05260589995833, 10.433388371027261] - Fitness: -1.1300918691848338
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514] - Fitness: -1.1292637162090953
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.009562945842080606, 0.42587882496550983, 0.12857132625465656, -0.8066894955596015, 0.23853990721586765, -0.019355668128095145, 0.11106889296818961, -0.0031616083556319295, 0.0033214330154970237, 8.05454363028527, 10.320504838523071]:
  Angle -10: cl=124.0641860961914, cd=-125.87861633300781, cm=-21.743688583374023
  Angle -9: cl=123.10675811767578, cd=-123.4112548828125, cm=-20.46661949157715
  Angle -8: cl=122.1494140625, cd=-120.94390869140625, cm=-19.189550399780273
  Angle -7: cl=121.19205474853516, cd=-118.47657775878906, cm=-17.912500381469727
  Angle -6: cl=120.234619140625, cd=-116.0091552734375, cm=-16.63542366027832
  Angle -5: cl=119.2772445678711, cd=-113.54190063476562, cm=-15.358413696289062
  Angle -4: cl=118.31986236572266, cd=-111.07449340820312, cm=-14.081292152404785
  Angle -3: cl=117.36246490478516, cd=-108.60714721679688, cm=-12.804235458374023
  Angle -2: cl=116.40506744384766, cd=-106.13985443115234, cm=-11.527217864990234
  Angle -1: cl=115.44771575927734, cd=-103.6724624633789, cm=-10.250166893005371
  Angle 0: cl=114.49031829833984, cd=-101.2051010131836, cm=-8.973069190979004
  Angle 1: cl=113.53292083740234, cd=-98.73773956298828, cm=-7.6960272789001465
  Angle 2: cl=112.57555389404297, cd=-96.27041625976562, cm=-6.41896390914917
  Angle 3: cl=111.6181411743164, cd=-93.80305480957031, cm=-5.141906261444092
  Angle 4: cl=110.66075897216797, cd=-91.33568572998047, cm=-3.864846706390381
  Angle 5: cl=109.703369140625, cd=-88.86833190917969, cm=-2.5877938270568848
  Angle 6: cl=108.7459945678711, cd=-86.40098571777344, cm=-1.3107151985168457
  Angle 7: cl=107.7885971069336, cd=-83.93360137939453, cm=-0.033661410212516785
  Angle 8: cl=106.8311996459961, cd=-81.46627807617188, cm=1.2433981895446777
  Angle 9: cl=105.87381744384766, cd=-78.9988784790039, cm=2.520493984222412
  Angle 10: cl=104.9164047241211, cd=-76.53157043457031, cm=3.7974982261657715
Genotype [0.009768475054962403, 0.4259689324612274, 0.12940770971202073, -0.8052972549546435, 0.23623764460974173, -0.019388799395992144, 0.10982939249015097, -0.0031401230501285756, 0.0033305825804800246, 8.04648668837067, 10.29313978156527]:
  Angle -10: cl=125.45502471923828, cd=-127.06224822998047, cm=-22.077436447143555
  Angle -9: cl=124.49762725830078, cd=-124.5948715209961, cm=-20.800363540649414
  Angle -8: cl=123.5402603149414, cd=-122.1275863647461, cm=-19.523344039916992
  Angle -7: cl=122.58283233642578, cd=-119.66024017333984, cm=-18.24629783630371
  Angle -6: cl=121.62557220458984, cd=-117.19290161132812, cm=-16.969207763671875
  Angle -5: cl=120.6680908203125, cd=-114.72550201416016, cm=-15.692150115966797
  Angle -4: cl=119.7107162475586, cd=-112.25820922851562, cm=-14.415119171142578
  Angle -3: cl=118.75337982177734, cd=-109.79084014892578, cm=-13.138031005859375
  Angle -2: cl=117.79597473144531, cd=-107.32349395751953, cm=-11.860982894897461
  Angle -1: cl=116.83856964111328, cd=-104.8560791015625, cm=-10.583879470825195
  Angle 0: cl=115.8812026977539, cd=-102.38875579833984, cm=-9.306859016418457
  Angle 1: cl=114.92378234863281, cd=-99.92138671875, cm=-8.029787063598633
  Angle 2: cl=113.9664535522461, cd=-97.45411682128906, cm=-6.752727031707764
  Angle 3: cl=113.009033203125, cd=-94.98667907714844, cm=-5.475647449493408
  Angle 4: cl=112.05167388916016, cd=-92.51937103271484, cm=-4.198624134063721
  Angle 5: cl=111.09424591064453, cd=-90.05201721191406, cm=-2.9215588569641113
  Angle 6: cl=110.13687896728516, cd=-87.58466339111328, cm=-1.6445012092590332
  Angle 7: cl=109.17948150634766, cd=-85.11731719970703, cm=-0.36744266748428345
  Angle 8: cl=108.22210693359375, cd=-82.64997100830078, cm=0.9096445441246033
  Angle 9: cl=107.26471710205078, cd=-80.18262481689453, cm=2.186699390411377
  Angle 10: cl=106.30734252929688, cd=-77.71527862548828, cm=3.46372652053833
Genotype [0.009548740194431894, 0.4262604135397787, 0.12731480858559396, -0.807078027864233, 0.23846939703774145, -0.019303319664505655, 0.11278097898613972, -0.0031939336769710377, 0.0032945509905253473, 8.054185019297337, 10.382481497687218]:
  Angle -10: cl=123.3047103881836, cd=-125.0668716430664, cm=-21.589750289916992
  Angle -9: cl=122.34730529785156, cd=-122.5995101928711, cm=-20.31270408630371
  Angle -8: cl=121.38993072509766, cd=-120.13215637207031, cm=-19.035654067993164
  Angle -7: cl=120.4325942993164, cd=-117.6648178100586, cm=-17.758569717407227
  Angle -6: cl=119.47513580322266, cd=-115.19743347167969, cm=-16.48153305053711
  Angle -5: cl=118.51775360107422, cd=-112.7301025390625, cm=-15.20448112487793
  Angle -4: cl=117.56037139892578, cd=-110.26277160644531, cm=-13.927399635314941
  Angle -3: cl=116.60299682617188, cd=-107.79537963867188, cm=-12.65032958984375
  Angle -2: cl=115.64557647705078, cd=-105.32804870605469, cm=-11.373289108276367
  Angle -1: cl=114.68822479248047, cd=-102.86071014404297, cm=-10.0962495803833
  Angle 0: cl=113.73088836669922, cd=-100.39338684082031, cm=-8.819164276123047
  Angle 1: cl=112.77344512939453, cd=-97.92601776123047, cm=-7.542121410369873
  Angle 2: cl=111.81607818603516, cd=-95.45867156982422, cm=-6.265049457550049
  Angle 3: cl=110.85869598388672, cd=-92.99130249023438, cm=-4.987992763519287
  Angle 4: cl=109.90132141113281, cd=-90.5239486694336, cm=-3.7109217643737793
  Angle 5: cl=108.94390106201172, cd=-88.05663299560547, cm=-2.433877468109131
  Angle 6: cl=107.98653411865234, cd=-85.58924102783203, cm=-1.1568188667297363
  Angle 7: cl=107.02914428710938, cd=-83.12191009521484, cm=0.12024255096912384
  Angle 8: cl=106.0717544555664, cd=-80.65447998046875, cm=1.397326946258545
  Angle 9: cl=105.1143569946289, cd=-78.18717193603516, cm=2.6743807792663574
  Angle 10: cl=104.15699005126953, cd=-75.71984100341797, cm=3.951415538787842
Genotype [0.009321289302273206, 0.4262330737697761, 0.12632554124632905, -0.806051606959856, 0.23385168474096912, -0.01929308942162601, 0.11087421669374886, -0.003174584241231784, 0.0032980056847543332, 8.049267052813342, 10.403583917829119]:
  Angle -10: cl=123.06285858154297, cd=-124.67162322998047, cm=-21.5850830078125
  Angle -9: cl=122.10546112060547, cd=-122.20429992675781, cm=-20.308034896850586
  Angle -8: cl=121.14812469482422, cd=-119.73692321777344, cm=-19.030942916870117
  Angle -7: cl=120.19072723388672, cd=-117.26961517333984, cm=-17.75389862060547
  Angle -6: cl=119.23333740234375, cd=-114.80217742919922, cm=-16.47683334350586
  Angle -5: cl=118.2759780883789, cd=-112.3348617553711, cm=-15.199763298034668
  Angle -4: cl=117.3185806274414, cd=-109.86751556396484, cm=-13.922718048095703
  Angle -3: cl=116.36117553710938, cd=-107.40015411376953, cm=-12.645669937133789
  Angle -2: cl=115.4037857055664, cd=-104.93280792236328, cm=-11.368593215942383
  Angle -1: cl=114.4464340209961, cd=-102.46546936035156, cm=-10.091538429260254
  Angle 0: cl=113.48902130126953, cd=-99.99811553955078, cm=-8.814483642578125
  Angle 1: cl=112.53168487548828, cd=-97.5307846069336, cm=-7.537431240081787
  Angle 2: cl=111.5742416381836, cd=-95.06344604492188, cm=-6.260401248931885
  Angle 3: cl=110.61682891845703, cd=-92.59603118896484, cm=-4.983309268951416
  Angle 4: cl=109.65947723388672, cd=-90.12873077392578, cm=-3.7062478065490723
  Angle 5: cl=108.70209503173828, cd=-87.66136932373047, cm=-2.4291892051696777
  Angle 6: cl=107.74471282958984, cd=-85.19401550292969, cm=-1.1521191596984863
  Angle 7: cl=106.78732299804688, cd=-82.72663879394531, cm=0.12494607269763947
  Angle 8: cl=105.82991027832031, cd=-80.2593002319336, cm=1.401991367340088
  Angle 9: cl=104.8725357055664, cd=-77.79194641113281, cm=2.6790547370910645
  Angle 10: cl=103.91521453857422, cd=-75.3246078491211, cm=3.9561028480529785
Genotype [0.009712557177223354, 0.4259433079818606, 0.12816227525875765, -0.8066116857157786, 0.23915279550013552, -0.0193317281451357, 0.11046624983064032, -0.0031191677647870336, 0.0032834594014717316, 8.052512331414743, 10.356582842922492]:
  Angle -10: cl=123.9671859741211, cd=-125.77628326416016, cm=-21.736848831176758
  Angle -9: cl=123.0098648071289, cd=-123.30899047851562, cm=-20.45981788635254
  Angle -8: cl=122.05245971679688, cd=-120.84159088134766, cm=-19.182722091674805
  Angle -7: cl=121.0950698852539, cd=-118.37422180175781, cm=-17.905649185180664
  Angle -6: cl=120.13765716552734, cd=-115.90684509277344, cm=-16.628582000732422
  Angle -5: cl=119.1802749633789, cd=-113.43955993652344, cm=-15.351542472839355
  Angle -4: cl=118.22293853759766, cd=-110.97220611572266, cm=-14.074480056762695
  Angle -3: cl=117.26549530029297, cd=-108.50481414794922, cm=-12.797423362731934
  Angle -2: cl=116.30815887451172, cd=-106.03750610351562, cm=-11.520364761352539
  Angle -1: cl=115.3507308959961, cd=-103.57015228271484, cm=-10.243339538574219
  Angle 0: cl=114.39339447021484, cd=-101.102783203125, cm=-8.966212272644043
  Angle 1: cl=113.43595123291016, cd=-98.63545227050781, cm=-7.689195156097412
  Angle 2: cl=112.47858428955078, cd=-96.16810607910156, cm=-6.412142276763916
  Angle 3: cl=111.52117156982422, cd=-93.70069122314453, cm=-5.135061740875244
  Angle 4: cl=110.56380462646484, cd=-91.2333755493164, cm=-3.857994556427002
  Angle 5: cl=109.60638427734375, cd=-88.76598358154297, cm=-2.580925464630127
  Angle 6: cl=108.64906311035156, cd=-86.29865264892578, cm=-1.3038582801818848
  Angle 7: cl=107.6916275024414, cd=-83.83126831054688, cm=-0.026802584528923035
  Angle 8: cl=106.73426818847656, cd=-81.36396026611328, cm=1.250251293182373
  Angle 9: cl=105.77690887451172, cd=-78.89665985107422, cm=2.5272860527038574
  Angle 10: cl=104.81948852539062, cd=-76.4292984008789, cm=3.8043293952941895
Genotype [0.009786274439794733, 0.4259765780201734, 0.12893770274174796, -0.8052931709511648, 0.23601341046308802, -0.019401068039249528, 0.10977649307067729, -0.003093046374103878, 0.0033377791601406194, 8.047908560032818, 10.27587017488243]:
  Angle -10: cl=125.2250747680664, cd=-126.84976196289062, cm=-22.041399002075195
  Angle -9: cl=124.26768493652344, cd=-124.3824462890625, cm=-20.76434898376465
  Angle -8: cl=123.31031036376953, cd=-121.91510009765625, cm=-19.48728370666504
  Angle -7: cl=122.3529281616211, cd=-119.44770812988281, cm=-18.210222244262695
  Angle -6: cl=121.39552307128906, cd=-116.98036193847656, cm=-16.93315315246582
  Angle -5: cl=120.43816375732422, cd=-114.51301574707031, cm=-15.656088829040527
  Angle -4: cl=119.48076629638672, cd=-112.04566955566406, cm=-14.379037857055664
  Angle -3: cl=118.52339172363281, cd=-109.57830810546875, cm=-13.10197925567627
  Angle -2: cl=117.56598663330078, cd=-107.11094665527344, cm=-11.824901580810547
  Angle -1: cl=116.60860443115234, cd=-104.6435775756836, cm=-10.547842979431152
  Angle 0: cl=115.6512222290039, cd=-102.17623138427734, cm=-9.270788192749023
  Angle 1: cl=114.6938247680664, cd=-99.70889282226562, cm=-7.9937052726745605
  Angle 2: cl=113.73646545410156, cd=-97.24154663085938, cm=-6.7166666984558105
  Angle 3: cl=112.7790298461914, cd=-94.77417755126953, cm=-5.439610004425049
  Angle 4: cl=111.82164764404297, cd=-92.30680084228516, cm=-4.162537097930908
  Angle 5: cl=110.8642807006836, cd=-89.83953094482422, cm=-2.885497570037842
  Angle 6: cl=109.90691375732422, cd=-87.37214660644531, cm=-1.608412265777588
  Angle 7: cl=108.94951629638672, cd=-84.90477752685547, cm=-0.3313623070716858
  Angle 8: cl=107.99210357666016, cd=-82.43746185302734, cm=0.9456924796104431
  Angle 9: cl=107.0347671508789, cd=-79.9701156616211, cm=2.2227730751037598
  Angle 10: cl=106.07730865478516, cd=-77.50273132324219, cm=3.4997944831848145
Genotype [0.009632863224866436, 0.42588138912122303, 0.12812269334092152, -0.8069218635734052, 0.23985386721366125, -0.019313316541964498, 0.11068753139206601, -0.0031991522502563072, 0.003255206980326751, 8.054149696782012, 10.36973177457169]:
  Angle -10: cl=123.66179656982422, cd=-125.48189544677734, cm=-21.650724411010742
  Angle -9: cl=122.70443725585938, cd=-123.01456451416016, cm=-20.37363624572754
  Angle -8: cl=121.7470474243164, cd=-120.54720306396484, cm=-19.09657859802246
  Angle -7: cl=120.7896728515625, cd=-118.07986450195312, cm=-17.81952476501465
  Angle -6: cl=119.83219146728516, cd=-115.61245727539062, cm=-16.542469024658203
  Angle -5: cl=118.87483978271484, cd=-113.1451416015625, cm=-15.265392303466797
  Angle -4: cl=117.91749572753906, cd=-110.67781829833984, cm=-13.98835277557373
  Angle -3: cl=116.96009063720703, cd=-108.21041107177734, cm=-12.711265563964844
  Angle -2: cl=116.002685546875, cd=-105.74307250976562, cm=-11.434228897094727
  Angle -1: cl=115.0453109741211, cd=-103.27574157714844, cm=-10.157187461853027
  Angle 0: cl=114.08789825439453, cd=-100.80838775634766, cm=-8.880127906799316
