Experiment: Combination_Experiment_444
Generation: 52
Timestamp: 20231226_143516

Genotypes and their Fitness Values:
[0.008941104130865133, 0.43354136976534435, 0.12780238152547435, -0.8073747806233538, 0.23378472282376267, -0.021161282298968236, 0.11101421566563978, -0.0031299645983077, 0.0032832233437742548, 8.051917879360504, 10.387671833056547] - Fitness: -1.1273364466997535
[0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806] - Fitness: -1.1209795827940576
[0.00959476832072088, 0.44129110569294766, 0.12792223569954897, -0.8073055073927042, 0.2525632890340585, -0.020569875320371852, 0.11096999388454898, -0.0031438250858808595, 0.0032420580378705, 8.05260554002745, 10.384376829285806] - Fitness: -1.1230053457183284
[0.009643459723475448, 0.440149159526414, 0.12798297314110274, -0.8075480105901943, 0.2508475120770478, -0.020949868342538196, 0.1109132350900183, -0.003155002924381408, 0.0034600114198509134, 8.053197255498286, 10.38113349328469] - Fitness: -1.1236680094599556
[0.009631837942719452, 0.4350637193350789, 0.1278776607714518, -0.8071879770159349, 0.2511781950740133, -0.021228166752139236, 0.110937337595934, -0.0031389190627618044, 0.003211027362116313, 8.051656987821675, 10.38185303637536] - Fitness: -1.1230158697711818
[0.009567215152366698, 0.4344058397984135, 0.12788743159121557, -0.8072575113030847, 0.25082570916009295, -0.021311894108218467, 0.11092348538774674, -0.0031426023506073283, 0.0032622683640590546, 8.052034957221963, 10.381655024166548] - Fitness: -1.1230176941393206
[0.009396487172726991, 0.43413636599105077, 0.12784809347168646, -0.8074128941067906, 0.2526907327177689, -0.020737299362160518, 0.11097647422328208, -0.0031349236333069, 0.003370286767777568, 8.051862904912864, 10.385033621998925] - Fitness: -1.1230615667209856
[0.009507439033997731, 0.439280254161457, 0.12794440838271703, -0.8074518903932273, 0.2516802423592715, -0.02078865106064403, 0.11093978975275079, -0.003149012194038731, 0.0034143666794084603, 8.052871706454397, 10.383009017969117] - Fitness: -1.123262057142484
[0.009674975617611775, 0.4380636507870621, 0.12881056603940327, -0.8074292242819654, 0.2512748541601585, -0.02100025866709574, 0.11092192710194615, -0.0031525851063283466, 0.0032874699016535768, 8.053064853693506, 10.382292595766572] - Fitness: -1.1226286780434775
[0.009510323051027387, 0.4380387174843494, 0.1279121288349313, -0.8074676893773312, 0.22332589002655917, -0.020527505926951822, 0.11096815749078798, -0.0031449981834357175, 0.0031612764783019182, 8.052910817315265, 10.37543519691038] - Fitness: -1.1343704335366709
[0.009475200009900778, 0.4387206017536215, 0.12789784602152207, -0.8073642930339693, 0.24472375235731594, -0.0204593160667643, 0.11098284334056734, -0.003140594746294783, 0.0032119570503590564, 8.052438960063204, 10.385183500740162] - Fitness: -1.1257274332663771
[0.009644667648617973, 0.44301272423248617, 0.12800944931876918, -0.8076020162260912, 0.25153179976333595, -0.02074868753524277, 0.11091560069569902, -0.003161503039422153, 0.003431062416036741, 8.054179475035752, 10.382175535586697] - Fitness: -1.1235080784612277
[0.009648292715258492, 0.43101570086811014, 0.1278655986785316, -0.8069821491774998, 0.24936212629304275, -0.022076631300507576, 0.11088455308848541, -0.0031368089731557804, 0.0032724635782499733, 8.050530868952979, 10.378322871273726] - Fitness: -1.122792525756766
[0.0086740651386715, 0.42764742070536715, 0.12775939142607542, -0.8074228040461147, 0.25374744204782784, -0.020428059640634533, 0.11102277791037599, -0.0031215818895427667, 0.0032787955635525472, 8.051062141838727, 10.388056665272996] - Fitness: -1.1217669169975453
[0.009377987194987907, 0.43303380962683097, 0.12779320241350833, -0.8073675283822581, 0.24802213849915625, -0.020950712113402405, 0.11101302160108815, -0.003128177288461214, 0.0032620229382896914, 8.051608330953663, 10.387341391903611] - Fitness: -1.1240962455827856
[0.009623893022797116, 0.4330276528698851, 0.12785318738439894, -0.8071432825987497, 0.2508856906930709, -0.02140028019750199, 0.1109333667412481, -0.0031359534647083646, 0.003233270107733706, 8.051337130891952, 10.381597684346284] - Fitness: -1.1230492544360124
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.009200784678753224, 0.43292352310006954, 0.12817533255651659, -0.8073604214880061, 0.25177728213041617, -0.020870890607787924, 0.11095847996272273, -0.0031388453190032317, 0.0032921774416684617, 8.052040608942884, 10.392190543321249] - Fitness: -1.1223706363164607
[0.009513719981809343, 0.43859740711250994, 0.1278684632085721, -0.8072655740337529, 0.24772832249294277, -0.020487070962587214, 0.11099548315467553, -0.00313492351861427, 0.0032217996639175763, 8.05191104236632, 10.385552127883154] - Fitness: -1.1247246054902078
[0.00968221916042973, 0.44004256419148385, 0.1281789583996668, -0.8074216028500067, 0.25098990799226073, -0.021121041745257856, 0.11090571555633263, -0.0031563259544495695, 0.003302431725221572, 8.053246575391285, 10.3866997604687] - Fitness: -1.1230161748249874
[0.00963361523231711, 0.4405410727521243, 0.12799048119342388, -0.8075866129548944, 0.25093901111547523, -0.020913874351047572, 0.1109119375424209, -0.003156618859700507, 0.0033700031158854973, 8.053368459441826, 10.381089834402587] - Fitness: -1.1234742284371546
[0.009109764562736936, 0.4297337479223033, 0.12775024807865962, -0.8074697587238131, 0.2547471904042154, -0.020342221418440002, 0.11103537689652954, -0.003120949772693945, 0.003146497803071008, 8.051087149106273, 10.387895320692925] - Fitness: -1.1222388620933668
[0.00949728282363689, 0.43596748305615773, 0.12790782147205482, -0.8074649707290171, 0.25231909963381816, -0.020615242429838226, 0.11096274260904368, -0.003143839514076807, 0.003044787135528272, 8.052508373445662, 10.383415509027078] - Fitness: -1.1228634567883309
[0.009613080344823048, 0.44156296104647363, 0.1279347114783326, -0.8073118847911744, 0.25232533080427433, -0.020597787545191384, 0.11096327891375149, -0.003145820674668924, 0.003242136606577996, 8.05275746912524, 10.384043651520795] - Fitness: -1.1230736111727204
[0.0094693758600155, 0.4348116249668951, 0.12783265636759394, -0.8073636138866227, 0.24478973305361815, -0.02086552707351483, 0.1109956078182234, -0.003133630571243174, 0.0032560887605908202, 8.051944357245072, 10.386320884266798] - Fitness: -1.125429873345655
[0.00937278822243594, 0.4324948263120621, 0.1278227823822916, -0.8074307752541694, 0.25323664313454375, -0.020663457802674277, 0.11098859200613345, -0.003132869567248095, 0.003267518912782066, 8.051797789851562, 10.385786060222422] - Fitness: -1.122903518324472
[0.00940500076738479, 0.43988381180964187, 0.12798098859758, -0.8077357994929438, 0.25183040195481254, -0.020486786713711513, 0.11094049982357566, -0.003155207833807166, 0.00314722978502969, 8.053642557576456, 10.382801544765087] - Fitness: -1.1228792520396402
[0.009558144272516543, 0.4407473949858958, 0.1278972841419817, -0.8072927525957638, 0.25303920549362674, -0.020514050870732787, 0.11098342382614398, -0.00313983390830473, 0.0032419009004555103, 8.052301681831874, 10.385043184815824] - Fitness: -1.1228695398071833
[0.009667974464588707, 0.43625035199597884, 0.12842098090065884, -0.8073316156705924, 0.2512578177984493, -0.021145094492588636, 0.11092934573153578, -0.0031462917205796128, 0.0032866174615775404, 8.052430945935924, 10.395477391226922] - Fitness: -1.1228602139515846
[0.00954183644596158, 0.44194558356370023, 0.12794107742163646, -0.8074050608769858, 0.2526900768583419, -0.020499785928982665, 0.11096475434777003, -0.0031479603308304733, 0.0032421089051659574, 8.053024919261539, 10.341193774856016] - Fitness: -1.1228261948790335
[0.009657605310364106, 0.4345644234368018, 0.12863564297893493, -0.8073279789300589, 0.2518978895358107, -0.020957296803398733, 0.1109581764114029, -0.0031399627701127154, 0.0032767600073428296, 8.052136008383263, 10.40364406232537] - Fitness: -1.122813509466284
[0.009590759925626469, 0.43835101783028696, 0.12780969758267213, -0.8070681360333203, 0.2537374627641964, -0.020542580754233035, 0.11102076278289189, -0.0031235810632532428, 0.003241484891034617, 8.05085520697255, 10.386289382169137] - Fitness: -1.122804516040133
[0.00937166713682422, 0.4335064216120943, 0.12784333743954834, -0.8074970496183873, 0.25356714524500856, -0.020284395650040924, 0.11100793302379608, -0.0031337127083864713, 0.0029969253209163643, 8.052008823640433, 10.385861417749734] - Fitness: -1.1227385393685059
[0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262] - Fitness: -1.1227274708630737
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.009221256412050837, 0.4299126072649009, 0.1277608014899968, -0.807434248577197, 0.25413257262974487, -0.02054591438047277, 0.11101787658431918, -0.0031230833355079092, 0.003265181664829547, 8.051190463789556, 10.38753705477335] - Fitness: -1.1226306867474347
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009279597614382492, 0.4374926292832292, 0.12789247379046115, -0.8075584323812964, 0.2534086466234713, -0.020435062399571872, 0.11097791835928736, -0.003143504365088747, 0.003244000065221752, 8.052871916239251, 10.385604835666868] - Fitness: -1.1224859670832208
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.00915274427001812, 0.4268613083155611, 0.12762885273694913, -0.8074755320840823, 0.2570225914513466, -0.02034136550576565, 0.11107941856277617, -0.003104823865029061, 0.003219060480858734, 8.049981497398592, 10.39024674825121] - Fitness: -1.1220393011242509
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.008935162846678748, 0.4272186321291093, 0.1276881885047338, -0.807451564794097, 0.2555338871770199, -0.020380771930706053, 0.11105367281168518, -0.003112441148898927, 0.0032462127911741037, 8.050472699416835, 10.389251255988386] - Fitness: -1.1219324283788576
[0.009195209864932719, 0.42947817894670254, 0.12771429450533714, -0.8073753573735291, 0.2544869493902324, -0.021121082193177557, 0.11104784916681762, -0.0031172707228972942, 0.0032738912936874326, 8.050936278370846, 10.38938240717723] - Fitness: -1.1216476282541237
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009368721559989284, 0.4326076909003753, 0.12782484565678032, -0.8074684659585313, 0.25351305328944806, -0.021370637390024552, 0.11100475120253211, -0.0031315893965568435, 0.003108021633212726, 8.051825032574627, 10.386188832316172] - Fitness: -1.1214102477108143
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.008941104130865133, 0.43354136976534435, 0.12780238152547435, -0.8073747806233538, 0.23378472282376267, -0.021161282298968236, 0.11101421566563978, -0.0031299645983077, 0.0032832233437742548, 8.051917879360504, 10.387671833056547]:
  Angle -10: cl=122.48738861083984, cd=-124.83306884765625, cm=-21.38169288635254
  Angle -9: cl=121.530029296875, cd=-122.36572265625, cm=-20.1046199798584
  Angle -8: cl=120.57261657714844, cd=-119.89837646484375, cm=-18.827590942382812
  Angle -7: cl=119.6152572631836, cd=-117.43099975585938, cm=-17.550518035888672
  Angle -6: cl=118.65789031982422, cd=-114.96370697021484, cm=-16.273473739624023
  Angle -5: cl=117.70048522949219, cd=-112.49634552001953, cm=-14.996417999267578
  Angle -4: cl=116.74307250976562, cd=-110.02902221679688, cm=-13.719382286071777
  Angle -3: cl=115.78572082519531, cd=-107.5616455078125, cm=-12.442285537719727
  Angle -2: cl=114.82836151123047, cd=-105.09428405761719, cm=-11.165236473083496
  Angle -1: cl=113.87094116210938, cd=-102.6269302368164, cm=-9.88818073272705
  Angle 0: cl=112.91352081298828, cd=-100.15959930419922, cm=-8.611133575439453
  Angle 1: cl=111.9561538696289, cd=-97.69220733642578, cm=-7.334041118621826
  Angle 2: cl=110.99878692626953, cd=-95.22489166259766, cm=-6.056983470916748
  Angle 3: cl=110.0413818359375, cd=-92.7575454711914, cm=-4.779941082000732
  Angle 4: cl=109.0840072631836, cd=-90.29022979736328, cm=-3.5029025077819824
  Angle 5: cl=108.12654876708984, cd=-87.82279968261719, cm=-2.225808620452881
  Angle 6: cl=107.1692123413086, cd=-85.35543823242188, cm=-0.9487434029579163
  Angle 7: cl=106.21178436279297, cd=-82.8880844116211, cm=0.32832568883895874
  Angle 8: cl=105.25446319580078, cd=-80.42072296142578, cm=1.60538911819458
  Angle 9: cl=104.2970962524414, cd=-77.95340728759766, cm=2.8824257850646973
  Angle 10: cl=103.33966827392578, cd=-75.48604583740234, cm=4.159493923187256
Genotype [0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806]:
  Angle -10: cl=120.86905670166016, cd=-123.95742797851562, cm=-20.893644332885742
  Angle -9: cl=119.91167449951172, cd=-121.49005126953125, cm=-19.6165714263916
  Angle -8: cl=118.95425415039062, cd=-119.02268981933594, cm=-18.33953094482422
  Angle -7: cl=117.99689483642578, cd=-116.55533599853516, cm=-17.06245994567871
  Angle -6: cl=117.03950500488281, cd=-114.08794403076172, cm=-15.785375595092773
  Angle -5: cl=116.08211517333984, cd=-111.62063598632812, cm=-14.50834846496582
  Angle -4: cl=115.12479400634766, cd=-109.15333557128906, cm=-13.231310844421387
  Angle -3: cl=114.16739654541016, cd=-106.68597412109375, cm=-11.954218864440918
  Angle -2: cl=113.20996856689453, cd=-104.21862030029297, cm=-10.677168846130371
  Angle -1: cl=112.25260162353516, cd=-101.75122833251953, cm=-9.400094032287598
  Angle 0: cl=111.29523468017578, cd=-99.28389739990234, cm=-8.123029708862305
  Angle 1: cl=110.33782196044922, cd=-96.81655883789062, cm=-6.846001148223877
  Angle 2: cl=109.38044738769531, cd=-94.34919738769531, cm=-5.5689167976379395
  Angle 3: cl=108.42304229736328, cd=-91.88182067871094, cm=-4.291843891143799
  Angle 4: cl=107.46565246582031, cd=-89.41449737548828, cm=-3.0147805213928223
  Angle 5: cl=106.50829315185547, cd=-86.94717407226562, cm=-1.7377572059631348
  Angle 6: cl=105.5508804321289, cd=-84.47978210449219, cm=-0.46069008111953735
  Angle 7: cl=104.59351348876953, cd=-82.012451171875, cm=0.816365659236908
  Angle 8: cl=103.63610076904297, cd=-79.54509735107422, cm=2.093421459197998
  Angle 9: cl=102.67874908447266, cd=-77.0777359008789, cm=3.3705058097839355
  Angle 10: cl=101.72132110595703, cd=-74.61039733886719, cm=4.6475605964660645
Genotype [0.00959476832072088, 0.44129110569294766, 0.12792223569954897, -0.8073055073927042, 0.2525632890340585, -0.020569875320371852, 0.11096999388454898, -0.0031438250858808595, 0.0032420580378705, 8.05260554002745, 10.384376829285806]:
  Angle -10: cl=121.63814544677734, cd=-124.46315002441406, cm=-21.039182662963867
  Angle -9: cl=120.6807632446289, cd=-121.99581146240234, cm=-19.762147903442383
  Angle -8: cl=119.72338104248047, cd=-119.52848052978516, cm=-18.485092163085938
  Angle -7: cl=118.76600646972656, cd=-117.06106567382812, cm=-17.207992553710938
  Angle -6: cl=117.80860900878906, cd=-114.59374237060547, cm=-15.930944442749023
  Angle -5: cl=116.85118865966797, cd=-112.12638092041016, cm=-14.653892517089844
  Angle -4: cl=115.8938217163086, cd=-109.65904998779297, cm=-13.376825332641602
  Angle -3: cl=114.93647003173828, cd=-107.19172668457031, cm=-12.09977912902832
  Angle -2: cl=113.97907257080078, cd=-104.72432708740234, cm=-10.822708129882812
  Angle -1: cl=113.02165985107422, cd=-102.2569808959961, cm=-9.545663833618164
  Angle 0: cl=112.06427764892578, cd=-99.78963470458984, cm=-8.268579483032227
  Angle 1: cl=111.10691833496094, cd=-97.32230377197266, cm=-6.991523265838623
  Angle 2: cl=110.14950561523438, cd=-94.85493469238281, cm=-5.714456081390381
  Angle 3: cl=109.19210052490234, cd=-92.3875732421875, cm=-4.437399387359619
  Angle 4: cl=108.2347183227539, cd=-89.92020416259766, cm=-3.1603493690490723
  Angle 5: cl=107.27731323242188, cd=-87.45286560058594, cm=-1.8832993507385254
  Angle 6: cl=106.3199691772461, cd=-84.98551940917969, cm=-0.6062074303627014
  Angle 7: cl=105.36264038085938, cd=-82.51823425292969, cm=0.6707891821861267
  Angle 8: cl=104.40519714355469, cd=-80.05085754394531, cm=1.947892665863037
  Angle 9: cl=103.44783020019531, cd=-77.58354187011719, cm=3.2249255180358887
  Angle 10: cl=102.49039459228516, cd=-75.1160659790039, cm=4.502018451690674
Genotype [0.009643459723475448, 0.440149159526414, 0.12798297314110274, -0.8075480105901943, 0.2508475120770478, -0.020949868342538196, 0.1109132350900183, -0.003155002924381408, 0.0034600114198509134, 8.053197255498286, 10.38113349328469]:
  Angle -10: cl=122.03624725341797, cd=-124.75862121582031, cm=-21.145883560180664
  Angle -9: cl=121.07889556884766, cd=-122.29124450683594, cm=-19.86883544921875
  Angle -8: cl=120.12151336669922, cd=-119.82392120361328, cm=-18.591821670532227
  Angle -7: cl=119.16413116455078, cd=-117.35655212402344, cm=-17.314739227294922
  Angle -6: cl=118.20674896240234, cd=-114.88919830322266, cm=-16.037656784057617
  Angle -5: cl=117.2493667602539, cd=-112.42185974121094, cm=-14.760591506958008
  Angle -4: cl=116.29198455810547, cd=-109.95450592041016, cm=-13.483559608459473
  Angle -3: cl=115.33458709716797, cd=-107.48717498779297, cm=-12.206490516662598
  Angle -2: cl=114.3772201538086, cd=-105.01984405517578, cm=-10.929443359375
  Angle -1: cl=113.41981506347656, cd=-102.5524673461914, cm=-9.652379989624023
  Angle 0: cl=112.46247100830078, cd=-100.08512115478516, cm=-8.3753023147583
  Angle 1: cl=111.50504302978516, cd=-97.61773681640625, cm=-7.098228931427002
  Angle 2: cl=110.54769134521484, cd=-95.15042114257812, cm=-5.821191310882568
  Angle 3: cl=109.59027862548828, cd=-92.68305969238281, cm=-4.544142246246338
  Angle 4: cl=108.63290405273438, cd=-90.2156982421875, cm=-3.2670722007751465
  Angle 5: cl=107.67549133300781, cd=-87.74837493896484, cm=-1.99003267288208
  Angle 6: cl=106.71807861328125, cd=-85.28094482421875, cm=-0.7129159569740295
  Angle 7: cl=105.7607192993164, cd=-82.81360626220703, cm=0.5641302466392517
  Angle 8: cl=104.80335998535156, cd=-80.34626770019531, cm=1.8412117958068848
  Angle 9: cl=103.84596252441406, cd=-77.87895965576172, cm=3.1182188987731934
  Angle 10: cl=102.8885498046875, cd=-75.41160583496094, cm=4.395279407501221
Genotype [0.009631837942719452, 0.4350637193350789, 0.1278776607714518, -0.8071879770159349, 0.2511781950740133, -0.021228166752139236, 0.110937337595934, -0.0031389190627618044, 0.003211027362116313, 8.051656987821675, 10.38185303637536]:
  Angle -10: cl=121.34524536132812, cd=-124.20138549804688, cm=-21.02765464782715
  Angle -9: cl=120.38789367675781, cd=-121.73406982421875, cm=-19.75060272216797
  Angle -8: cl=119.43048858642578, cd=-119.26670837402344, cm=-18.47353172302246
  Angle -7: cl=118.4731216430664, cd=-116.79936981201172, cm=-17.19649314880371
  Angle -6: cl=117.51575469970703, cd=-114.33208465576172, cm=-15.91943359375
  Angle -5: cl=116.55835723876953, cd=-111.86468505859375, cm=-14.642370223999023
  Angle -4: cl=115.60094451904297, cd=-109.3973159790039, cm=-13.36529541015625
  Angle -3: cl=114.64360046386719, cd=-106.92998504638672, cm=-12.088238716125488
  Angle -2: cl=113.68618774414062, cd=-104.46258544921875, cm=-10.811151504516602
  Angle -1: cl=112.72885131835938, cd=-101.99529266357422, cm=-9.534125328063965
  Angle 0: cl=111.77144622802734, cd=-99.52796936035156, cm=-8.257079124450684
  Angle 1: cl=110.81402587890625, cd=-97.0605697631836, cm=-6.980020046234131
  Angle 2: cl=109.85663604736328, cd=-94.59320831298828, cm=-5.702952861785889
  Angle 3: cl=108.8992691040039, cd=-92.1258544921875, cm=-4.425893306732178
  Angle 4: cl=107.94192504882812, cd=-89.65850067138672, cm=-3.148815631866455
  Angle 5: cl=106.98450469970703, cd=-87.19117736816406, cm=-1.8717589378356934
  Angle 6: cl=106.02713775634766, cd=-84.72380828857422, cm=-0.5947042107582092
  Angle 7: cl=105.06970977783203, cd=-82.25646209716797, cm=0.6823543906211853
  Angle 8: cl=104.11231231689453, cd=-79.7890396118164, cm=1.959444522857666
  Angle 9: cl=103.15497589111328, cd=-77.32177734375, cm=3.2364554405212402
  Angle 10: cl=102.19754791259766, cd=-74.85437774658203, cm=4.513534069061279
Genotype [0.009567215152366698, 0.4344058397984135, 0.12788743159121557, -0.8072575113030847, 0.25082570916009295, -0.021311894108218467, 0.11092348538774674, -0.0031426023506073283, 0.0032622683640590546, 8.052034957221963, 10.381655024166548]:
  Angle -10: cl=121.26473236083984, cd=-124.12956237792969, cm=-21.011743545532227
  Angle -9: cl=120.3073501586914, cd=-121.66222381591797, cm=-19.734704971313477
  Angle -8: cl=119.35001373291016, cd=-119.19488525390625, cm=-18.457632064819336
  Angle -7: cl=118.3926010131836, cd=-116.7275390625, cm=-17.18057632446289
  Angle -6: cl=117.43523406982422, cd=-114.26019287109375, cm=-15.903535842895508
  Angle -5: cl=116.47785186767578, cd=-111.79277801513672, cm=-14.626428604125977
  Angle -4: cl=115.52043151855469, cd=-109.325439453125, cm=-13.349388122558594
  Angle -3: cl=114.56305694580078, cd=-106.85806274414062, cm=-12.07232666015625
  Angle -2: cl=113.60562896728516, cd=-104.39073944091797, cm=-10.795272827148438
  Angle -1: cl=112.64824676513672, cd=-101.92340087890625, cm=-9.51821517944336
  Angle 0: cl=111.69091033935547, cd=-99.4560546875, cm=-8.241143226623535
  Angle 1: cl=110.73347473144531, cd=-96.98866271972656, cm=-6.964101314544678
  Angle 2: cl=109.77609252929688, cd=-94.5213394165039, cm=-5.6870341300964355
  Angle 3: cl=108.81871795654297, cd=-92.05400848388672, cm=-4.409988880157471
  Angle 4: cl=107.86128997802734, cd=-89.58662414550781, cm=-3.1328940391540527
  Angle 5: cl=106.90394592285156, cd=-87.11929321289062, cm=-1.8558650016784668
  Angle 6: cl=105.94657135009766, cd=-84.65191650390625, cm=-0.5787931084632874
  Angle 7: cl=104.98916625976562, cd=-82.1845932006836, cm=0.6982511878013611
  Angle 8: cl=104.03178405761719, cd=-79.71719360351562, cm=1.9753165245056152
  Angle 9: cl=103.07437896728516, cd=-77.24983215332031, cm=3.25239896774292
  Angle 10: cl=102.11698150634766, cd=-74.78250122070312, cm=4.529455661773682
Genotype [0.009396487172726991, 0.43413636599105077, 0.12784809347168646, -0.8074128941067906, 0.2526907327177689, -0.020737299362160518, 0.11097647422328208, -0.0031349236333069, 0.003370286767777568, 8.051862904912864, 10.385033621998925]:
  Angle -10: cl=120.92777252197266, cd=-123.82557678222656, cm=-20.90810203552246
  Angle -9: cl=119.97039031982422, cd=-121.35824584960938, cm=-19.631074905395508
  Angle -8: cl=119.01294708251953, cd=-118.890869140625, cm=-18.354028701782227
  Angle -7: cl=118.05558776855469, cd=-116.42354583740234, cm=-17.076961517333984
  Angle -6: cl=117.09822082519531, cd=-113.9561996459961, cm=-15.799890518188477
  Angle -5: cl=116.14083099365234, cd=-111.48885345458984, cm=-14.522845268249512
  Angle -4: cl=115.18347930908203, cd=-109.0215072631836, cm=-13.245787620544434
  Angle -3: cl=114.22611236572266, cd=-106.55414581298828, cm=-11.968724250793457
  Angle -2: cl=113.2686767578125, cd=-104.08675384521484, cm=-10.691631317138672
  Angle -1: cl=112.31128692626953, cd=-101.61942291259766, cm=-9.414600372314453
  Angle 0: cl=111.3539047241211, cd=-99.152099609375, cm=-8.137551307678223
