Experiment: Combination_Experiment_444
Generation: 49
Timestamp: 20231226_143447

Genotypes and their Fitness Values:
[0.009655532480162632, 0.4396493335553838, 0.1279324890881541, -0.8073150312490175, 0.2513907644572639, -0.02089597228932112, 0.11094009608290573, -0.003147587326615611, 0.0033060372126177528, 8.052647573340057, 10.38343144285622] - Fitness: -1.1233325184116638
[0.009635072170011907, 0.44754641374432397, 0.1280511830333801, -0.8071951899970975, 0.25071779871005817, -0.02035061817352986, 0.11094637912280414, -0.0031573279518682367, 0.003114484589256719, 8.05390929236977, 10.382537325976877] - Fitness: -1.1233609362790637
[0.0096691282837334, 0.4399085397860533, 0.12794486465800506, -0.8075264538806264, 0.25214748863208636, -0.02059845428480763, 0.11095126541428502, -0.003151123133833078, 0.00324731405050272, 8.053531826335226, 10.384303849803302] - Fitness: -1.1234604672167305
[0.009608003182952445, 0.4289555199394975, 0.1278042406102932, -0.8070538937643794, 0.25030068193118604, -0.021744507088227505, 0.11092542503187627, -0.0031300222686014853, 0.0032777555989684922, 8.050697417032504, 10.381086980288133] - Fitness: -1.1231314985111085
[0.009630553507485758, 0.43728558303438697, 0.12785827366556737, -0.8075018648983883, 0.2521152675143532, -0.02055315989562715, 0.11099043198591038, -0.003134720927028326, 0.003952607974037297, 8.051925355812319, 10.384819514835279] - Fitness: -1.1249204712515333
[0.009684266077389089, 0.4403910462194292, 0.12799486785421926, -0.8074453776738092, 0.25064210621021876, -0.02120042636718334, 0.11089173069727946, -0.0031588365434734025, 0.0033098601032120504, 8.053331614536768, 10.38090344752333] - Fitness: -1.1231742123685382
[0.00915274427001812, 0.4268613083155611, 0.12762885273694913, -0.8074755320840823, 0.2570225914513466, -0.02034136550576565, 0.11107941856277617, -0.003104823865029061, 0.003219060480858734, 8.049981497398592, 10.39024674825121] - Fitness: -1.1220393011242509
[0.009652496717152058, 0.4460678334512416, 0.12805265804405455, -0.8073509730689417, 0.2511056431263192, -0.020276385169061537, 0.11094527252541285, -0.0031596975421679437, 0.003022549170097088, 8.054087106037143, 10.382337152128994] - Fitness: -1.1233397896505177
[0.00967466382594529, 0.436699906594844, 0.12795840415384285, -0.8073441315916273, 0.25009800367124535, -0.021484087654000256, 0.11088592175476457, -0.003152435786245373, 0.0033035512779150743, 8.052491347824542, 10.380239631025333] - Fitness: -1.1231589905539099
[0.009664538472940734, 0.4360122891006973, 0.1279125116339968, -0.8074169155608844, 0.25170514710622627, -0.02085191505065309, 0.11094520480243228, -0.003146488512814207, 0.0032817229938540415, 8.052681183474714, 10.38347592971178] - Fitness: -1.1235964883025436
[0.008935162846678748, 0.4272186321291093, 0.1276881885047338, -0.807451564794097, 0.2555338871770199, -0.020380771930706053, 0.11105367281168518, -0.003112441148898927, 0.0032462127911741037, 8.050472699416835, 10.389251255988386] - Fitness: -1.1219324283788576
[0.009506033106488076, 0.4425813195867874, 0.1280122180625991, -0.8075629376111424, 0.25161325000345336, -0.020662974638204906, 0.11092057592155245, -0.0031614724736160928, 0.003239037511694898, 8.054041267506149, 10.38250708998417] - Fitness: -1.1229269016289738
[0.009617780808170797, 0.43961940449317044, 0.12795981580335625, -0.8069154051386047, 0.2493413822015158, -0.021258123782932726, 0.11091812030480253, -0.0031435990530532367, 0.003291955997871868, 8.051579895387743, 10.380959088270126] - Fitness: -1.1232561902919556
[0.00965039676010897, 0.4339535699685883, 0.1278697209678913, -0.8074082742518474, 0.2520306008088322, -0.02079362805512284, 0.11096418224327018, -0.003139046615421383, 0.0032936349753127122, 8.052267110348641, 10.384965752950798] - Fitness: -1.123724810421115
[0.009505682786913855, 0.44537806268690594, 0.12796497512229582, -0.8071310119098989, 0.2518177242973439, -0.020142061911771897, 0.11099178036547769, -0.003145445439405545, 0.003258534092923105, 8.053172859173015, 10.393870176028507] - Fitness: -1.1233877725058543
[0.009675252978276105, 0.43868279671567717, 0.12795259826932254, -0.8074465232813817, 0.25144479749899207, -0.020915074496822804, 0.11092639755011342, -0.0031529261342688308, 0.0032928322883283086, 8.053152834842486, 10.382587635152605] - Fitness: -1.123423224515976
[0.009671880294000944, 0.4353142919166797, 0.1279464372628961, -0.8077335187129484, 0.25013100141355693, -0.021295722655418393, 0.11089707171078747, -0.003149159579476037, 0.004275449364574923, 8.052347798506485, 10.37897324591799] - Fitness: -1.1253659235413929
[0.009660669298918059, 0.4356606298165218, 0.1279060057215473, -0.8074136056496384, 0.2516424712206361, -0.02089184880875958, 0.11094376340357182, -0.0031448213780109497, 0.003298596788845437, 8.052729901431967, 10.383759776524414] - Fitness: -1.1236009466746721
[0.009590759925626469, 0.43835101783028696, 0.12780969758267213, -0.8070681360333203, 0.2537374627641964, -0.020542580754233035, 0.11102076278289189, -0.0031235810632532428, 0.003241484891034617, 8.05085520697255, 10.386289382169137] - Fitness: -1.122804516040133
[0.009658278568643444, 0.4350402475652755, 0.1279069946380223, -0.8074139335230202, 0.25140703725861535, -0.020973589525229416, 0.11093813908810708, -0.00314427349155058, 0.003295879321405662, 8.0525039663471, 10.383543320176056] - Fitness: -1.1235921184767066
[0.009671072006135806, 0.43782763156040566, 0.12793543771077298, -0.8076770886758774, 0.25132122745265095, -0.02091583825136365, 0.11092816361507775, -0.0031492119840556398, 0.0032300084417245453, 8.053199119676856, 10.381792958756172] - Fitness: -1.1233857174690627
[0.009615165190948818, 0.4392573199637395, 0.12784081647574908, -0.8072312523687051, 0.2530311364819462, -0.020227210004984307, 0.11102607223523295, -0.003131722979689439, 0.0032749441504366095, 8.051986511814073, 10.38812533627246] - Fitness: -1.123611568133645
[0.009579946560608699, 0.43041477231396885, 0.1277739813024409, -0.8071688799761676, 0.25192271653861503, -0.02111676063234126, 0.1109786822040034, -0.0031261322891589028, 0.003276921699895125, 8.051195154128115, 10.384630972158268] - Fitness: -1.1233628852275361
[0.0126, 0.4393940188145211, 0.12785822564522795, -0.8072538769059999, 0.25279836583672705, -0.02031130463717495, 0.11101261612025813, -0.003134486140909764, 0.0032852429139571667, 8.05212392172247, 10.387513459317312] - Fitness: -1.1302561589298261
[0.009509220792851655, 0.4443419607193091, 0.12802866398094603, -0.8076296774394294, 0.2519918195877722, -0.020471256045482417, 0.11092741539102213, -0.0031642131758819604, 0.003242524914586851, 8.054471394120863, 10.383173888785858] - Fitness: -1.1229848370890143
[0.009662669996921202, 0.4376982812674176, 0.127946770062758, -0.8075273728345809, 0.25225598395700105, -0.02022014479626417, 0.11097743983187, -0.003147893748044834, 0.0028307336740778714, 8.053032906456165, 10.383601525590635] - Fitness: -1.123347535127723
[0.009678577245207222, 0.4403212839262216, 0.12795623139242124, -0.8074306860509846, 0.25154931983403156, -0.0208895686191833, 0.11092547279468618, -0.0031538743658583532, 0.0033109067314306454, 8.054203879460442, 10.38262115658479] - Fitness: -1.123339546793401
[0.009687345811432362, 0.443110672865077, 0.12805560806540342, -0.8076625392126299, 0.2518813319588412, -0.02012791916012489, 0.11094305933063026, -0.003164436722767356, 0.0028386783317778256, 8.054442733371888, 10.381936804433227] - Fitness: -1.1233035349829223
[0.009661581266169103, 0.4485393803591846, 0.12805692481736114, -0.8073298122168069, 0.2509449252453363, -0.02061499939221307, 0.11092017950799994, -0.0031635108058085653, 0.003312183007963632, 8.054349101713944, 10.382390236521083] - Fitness: -1.123299645367294
[0.009652678573367202, 0.4273557949435325, 0.12786375955797855, -0.8077731651404341, 0.24895494704935936, -0.02186169120179718, 0.11088498538197232, -0.003134705817241572, 0.0030969658738899306, 8.050565318110422, 10.376697518818066] - Fitness: -1.1232962017646053
[0.00914429536909446, 0.42696736913210864, 0.12758961430130344, -0.8072658911208654, 0.2560867407507165, -0.01976734231406843, 0.111134857906622, -0.00310021946211171, 0.0033006463035327484, 8.05013260295626, 10.39456776026481] - Fitness: -1.1232918541770098
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009702585111842361, 0.44728425848734377, 0.1280632269443202, -0.807629330996982, 0.2516251530702993, -0.02068635895819465, 0.11090144872967882, -0.003170876751744499, 0.0033215090307804596, 8.054892668346024, 10.382045858629972] - Fitness: -1.1232337327046993
[0.00970248672646077, 0.4472299177116486, 0.12806271935424776, -0.8076272711257386, 0.2516134688238697, -0.02069227619871078, 0.11090123763494208, -0.003170792162168392, 0.0033214013948887327, 8.054879392833223, 10.382025278420045] - Fitness: -1.1232317517100725
[0.009682412244262096, 0.43908315795133523, 0.12798038972414497, -0.8078663948159228, 0.2506055385142594, -0.021073947016625405, 0.11089885170543784, -0.003155550907108242, 0.0031805482675912556, 8.053167950343658, 10.379427128049153] - Fitness: -1.1232214039214599
[0.009701994799552811, 0.4469582138331731, 0.1280601814038856, -0.8076169717695214, 0.25155504759172176, -0.02072186240129141, 0.1109001821612585, -0.0031703692142878567, 0.003320863215430098, 8.054813015269225, 10.381922377370401] - Fitness: -1.123221337624985
[0.00967187612062016, 0.4361786185026448, 0.12796106271914315, -0.8073703108251746, 0.250262775342933, -0.021297753696300957, 0.1108977743764655, -0.003151637951143645, 0.003188623411437308, 8.052500718963898, 10.380395387073882] - Fitness: -1.1232091226374776
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.00965545932305769, 0.42931762734567347, 0.12788547675309, -0.8071416394272637, 0.24900979859329844, -0.022051410227634082, 0.11087430386973476, -0.0031396342717893134, 0.0032909336273211224, 8.050810814400087, 10.378911998029333] - Fitness: -1.1231788414200459
[0.00969668198894685, 0.444023811945637, 0.12803277153997406, -0.8075057387223765, 0.25092409828452367, -0.021041393389162225, 0.11088878304547573, -0.003165801377178077, 0.003315050877276843, 8.054096137578032, 10.380811046034253] - Fitness: -1.1231130271376182
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262] - Fitness: -1.1227274708630737
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.009655532480162632, 0.4396493335553838, 0.1279324890881541, -0.8073150312490175, 0.2513907644572639, -0.02089597228932112, 0.11094009608290573, -0.003147587326615611, 0.0033060372126177528, 8.052647573340057, 10.38343144285622]:
  Angle -10: cl=121.80619049072266, cd=-124.58367919921875, cm=-21.09834861755371
  Angle -9: cl=120.84880828857422, cd=-122.11634063720703, cm=-19.821317672729492
  Angle -8: cl=119.89141082763672, cd=-119.64897918701172, cm=-18.544260025024414
  Angle -7: cl=118.93407440185547, cd=-117.1816635131836, cm=-17.267181396484375
  Angle -6: cl=117.97660064697266, cd=-114.71428680419922, cm=-15.990116119384766
  Angle -5: cl=117.0192642211914, cd=-112.24691772460938, cm=-14.71308422088623
  Angle -4: cl=116.06185913085938, cd=-109.77957916259766, cm=-13.436005592346191
  Angle -3: cl=115.10446166992188, cd=-107.31218719482422, cm=-12.158955574035645
  Angle -2: cl=114.1471176147461, cd=-104.84486389160156, cm=-10.881860733032227
  Angle -1: cl=113.18973541259766, cd=-102.37753295898438, cm=-9.60483169555664
  Angle 0: cl=112.23233795166016, cd=-99.91017150878906, cm=-8.327754974365234
  Angle 1: cl=111.27495574951172, cd=-97.44279479980469, cm=-7.050689220428467
  Angle 2: cl=110.3175277709961, cd=-94.97547912597656, cm=-5.773664951324463
  Angle 3: cl=109.36017608642578, cd=-92.50811004638672, cm=-4.496577739715576
  Angle 4: cl=108.40279388427734, cd=-90.04076385498047, cm=-3.219510555267334
  Angle 5: cl=107.44535827636719, cd=-87.5733642578125, cm=-1.9424376487731934
  Angle 6: cl=106.48800659179688, cd=-85.10607147216797, cm=-0.6654077172279358
  Angle 7: cl=105.5306167602539, cd=-82.63868713378906, cm=0.6116670966148376
  Angle 8: cl=104.57324981689453, cd=-80.17137145996094, cm=1.88871431350708
  Angle 9: cl=103.6158676147461, cd=-77.70399475097656, cm=3.16579008102417
  Angle 10: cl=102.65846252441406, cd=-75.23664855957031, cm=4.442844867706299
Genotype [0.009635072170011907, 0.44754641374432397, 0.1280511830333801, -0.8071951899970975, 0.25071779871005817, -0.02035061817352986, 0.11094637912280414, -0.0031573279518682367, 0.003114484589256719, 8.05390929236977, 10.382537325976877]:
  Angle -10: cl=122.27295684814453, cd=-124.99665832519531, cm=-21.162004470825195
  Angle -9: cl=121.31554412841797, cd=-122.52925109863281, cm=-19.884912490844727
  Angle -8: cl=120.35816192626953, cd=-120.06194305419922, cm=-18.60788917541504
  Angle -7: cl=119.4007339477539, cd=-117.59455871582031, cm=-17.330814361572266
  Angle -6: cl=118.4433822631836, cd=-115.12725067138672, cm=-16.053762435913086
  Angle -5: cl=117.48600006103516, cd=-112.65986633300781, cm=-14.776694297790527
  Angle -4: cl=116.52861022949219, cd=-110.19251251220703, cm=-13.49962329864502
  Angle -3: cl=115.57121276855469, cd=-107.72517395019531, cm=-12.222611427307129
  Angle -2: cl=114.61381530761719, cd=-105.25782775878906, cm=-10.945542335510254
  Angle -1: cl=113.65644073486328, cd=-102.79043579101562, cm=-9.668442726135254
  Angle 0: cl=112.6990737915039, cd=-100.32311248779297, cm=-8.391408920288086
  Angle 1: cl=111.74169158935547, cd=-97.85575103759766, cm=-7.114327907562256
  Angle 2: cl=110.78429412841797, cd=-95.3884048461914, cm=-5.837274074554443
  Angle 3: cl=109.8269271850586, cd=-92.92106628417969, cm=-4.560229778289795
  Angle 4: cl=108.86951446533203, cd=-90.45370483398438, cm=-3.2831645011901855
  Angle 5: cl=107.91211700439453, cd=-87.98632049560547, cm=-2.006070613861084
  Angle 6: cl=106.9547348022461, cd=-85.51901245117188, cm=-0.7290359139442444
  Angle 7: cl=105.99736022949219, cd=-83.05165100097656, cm=0.5480274558067322
  Angle 8: cl=105.03997039794922, cd=-80.58428955078125, cm=1.8250946998596191
  Angle 9: cl=104.08257293701172, cd=-78.11692810058594, cm=3.1021275520324707
  Angle 10: cl=103.12519073486328, cd=-75.64957427978516, cm=4.3792033195495605
Genotype [0.0096691282837334, 0.4399085397860533, 0.12794486465800506, -0.8075264538806264, 0.25214748863208636, -0.02059845428480763, 0.11095126541428502, -0.003151123133833078, 0.00324731405050272, 8.053531826335226, 10.384303849803302]:
  Angle -10: cl=121.79102325439453, cd=-124.55878448486328, cm=-21.085561752319336
  Angle -9: cl=120.83361053466797, cd=-122.09142303466797, cm=-19.80851936340332
  Angle -8: cl=119.87621307373047, cd=-119.62408447265625, cm=-18.531436920166016
  Angle -7: cl=118.9188232421875, cd=-117.15670013427734, cm=-17.25437355041504
  Angle -6: cl=117.96143341064453, cd=-114.68936920166016, cm=-15.977312088012695
  Angle -5: cl=117.00409698486328, cd=-112.22203826904297, cm=-14.700265884399414
  Angle -4: cl=116.04666900634766, cd=-109.75469207763672, cm=-13.42320728302002
  Angle -3: cl=115.0892562866211, cd=-107.28728485107422, cm=-12.14613151550293
  Angle -2: cl=114.13191986083984, cd=-104.8199691772461, cm=-10.869080543518066
  Angle -1: cl=113.17451477050781, cd=-102.35260009765625, cm=-9.592020034790039
  Angle 0: cl=112.21715545654297, cd=-99.88529968261719, cm=-8.314963340759277
  Angle 1: cl=111.25972747802734, cd=-97.41787719726562, cm=-7.037901401519775
  Angle 2: cl=110.3023452758789, cd=-94.9505615234375, cm=-5.760852336883545
  Angle 3: cl=109.34497833251953, cd=-92.48320007324219, cm=-4.483780384063721
  Angle 4: cl=108.3875732421875, cd=-90.01583862304688, cm=-3.206721782684326
  Angle 5: cl=107.4301986694336, cd=-87.54850006103516, cm=-1.929659366607666
  Angle 6: cl=106.47284698486328, cd=-85.08114624023438, cm=-0.6525741219520569
  Angle 7: cl=105.51544189453125, cd=-82.61381530761719, cm=0.6244444251060486
  Angle 8: cl=104.55806732177734, cd=-80.14649963378906, cm=1.901491641998291
  Angle 9: cl=103.60064697265625, cd=-77.67909240722656, cm=3.1785731315612793
  Angle 10: cl=102.6432876586914, cd=-75.2117691040039, cm=4.455630779266357
Genotype [0.009608003182952445, 0.4289555199394975, 0.1278042406102932, -0.8070538937643794, 0.25030068193118604, -0.021744507088227505, 0.11092542503187627, -0.0031300222686014853, 0.0032777555989684922, 8.050697417032504, 10.381086980288133]:
  Angle -10: cl=120.9323959350586, cd=-123.82357788085938, cm=-20.980077743530273
  Angle -9: cl=119.97504425048828, cd=-121.35623168945312, cm=-19.70302391052246
  Angle -8: cl=119.01764678955078, cd=-118.88887023925781, cm=-18.425968170166016
  Angle -7: cl=118.06024932861328, cd=-116.4215087890625, cm=-17.148950576782227
  Angle -6: cl=117.10285186767578, cd=-113.95417022705078, cm=-15.871862411499023
  Angle -5: cl=116.14546966552734, cd=-111.48678588867188, cm=-14.594788551330566
  Angle -4: cl=115.18809509277344, cd=-109.01947021484375, cm=-13.317761421203613
  Angle -3: cl=114.23069763183594, cd=-106.55210876464844, cm=-12.04068374633789
  Angle -2: cl=113.2733383178711, cd=-104.08475494384766, cm=-10.763618469238281
  Angle -1: cl=112.31594848632812, cd=-101.61740112304688, cm=-9.486566543579102
  Angle 0: cl=111.35855102539062, cd=-99.15003204345703, cm=-8.209505081176758
  Angle 1: cl=110.40116119384766, cd=-96.68269348144531, cm=-6.932414531707764
  Angle 2: cl=109.44380950927734, cd=-94.21536254882812, cm=-5.655361652374268
  Angle 3: cl=108.48639678955078, cd=-91.74800109863281, cm=-4.378317356109619
  Angle 4: cl=107.52901458740234, cd=-89.28068542480469, cm=-3.101288318634033
  Angle 5: cl=106.5716323852539, cd=-86.81328582763672, cm=-1.824185848236084
  Angle 6: cl=105.61425018310547, cd=-84.34591674804688, cm=-0.5471120476722717
  Angle 7: cl=104.65681457519531, cd=-81.87860107421875, cm=0.7299074530601501
  Angle 8: cl=103.69951629638672, cd=-79.41124725341797, cm=2.007002353668213
  Angle 9: cl=102.7420883178711, cd=-76.94390869140625, cm=3.2840399742126465
  Angle 10: cl=101.78467559814453, cd=-74.47651672363281, cm=4.561103343963623
Genotype [0.009630553507485758, 0.43728558303438697, 0.12785827366556737, -0.8075018648983883, 0.2521152675143532, -0.02055315989562715, 0.11099043198591038, -0.003134720927028326, 0.003952607974037297, 8.051925355812319, 10.384819514835279]:
  Angle -10: cl=122.17696380615234, cd=-124.772216796875, cm=-21.1693058013916
  Angle -9: cl=121.21961212158203, cd=-122.30490112304688, cm=-19.89225196838379
  Angle -8: cl=120.26219940185547, cd=-119.83756256103516, cm=-18.615190505981445
  Angle -7: cl=119.30486297607422, cd=-117.3702163696289, cm=-17.338150024414062
  Angle -6: cl=118.34748077392578, cd=-114.90289306640625, cm=-16.061105728149414
  Angle -5: cl=117.39005279541016, cd=-112.43549346923828, cm=-14.784010887145996
  Angle -4: cl=116.43269348144531, cd=-109.96817779541016, cm=-13.506978988647461
  Angle -3: cl=115.47528839111328, cd=-107.50080871582031, cm=-12.229907989501953
  Angle -2: cl=114.51786041259766, cd=-105.03341674804688, cm=-10.952818870544434
  Angle -1: cl=113.56050872802734, cd=-102.56609344482422, cm=-9.67579174041748
  Angle 0: cl=112.6031494140625, cd=-100.09876251220703, cm=-8.39871597290039
  Angle 1: cl=111.6457290649414, cd=-97.63141632080078, cm=-7.121670246124268
  Angle 2: cl=110.6883773803711, cd=-95.16402435302734, cm=-5.844587802886963
  Angle 3: cl=109.73094177246094, cd=-92.69666290283203, cm=-4.567526340484619
  Angle 4: cl=108.7735824584961, cd=-90.22926330566406, cm=-3.2904410362243652
  Angle 5: cl=107.81616973876953, cd=-87.76193237304688, cm=-2.01338529586792
  Angle 6: cl=106.85885620117188, cd=-85.29463958740234, cm=-0.7363629937171936
  Angle 7: cl=105.90142822265625, cd=-82.82725524902344, cm=0.5407013297080994
  Angle 8: cl=104.94403839111328, cd=-80.35992431640625, cm=1.817765712738037
  Angle 9: cl=103.9866714477539, cd=-77.89254760742188, cm=3.0948376655578613
  Angle 10: cl=103.02928161621094, cd=-75.42524719238281, cm=4.371881008148193
Genotype [0.009684266077389089, 0.4403910462194292, 0.12799486785421926, -0.8074453776738092, 0.25064210621021876, -0.02120042636718334, 0.11089173069727946, -0.0031588365434734025, 0.0033098601032120504, 8.053331614536768, 10.38090344752333]:
  Angle -10: cl=121.9453353881836, cd=-124.72161865234375, cm=-21.134193420410156
  Angle -9: cl=120.9879379272461, cd=-122.25426483154297, cm=-19.857099533081055
  Angle -8: cl=120.03060913085938, cd=-119.78693389892578, cm=-18.580081939697266
  Angle -7: cl=119.07317352294922, cd=-117.3195571899414, cm=-17.302993774414062
  Angle -6: cl=118.11576080322266, cd=-114.8521957397461, cm=-16.025949478149414
  Angle -5: cl=117.15838623046875, cd=-112.3848648071289, cm=-14.748875617980957
  Angle -4: cl=116.20098114013672, cd=-109.91748809814453, cm=-13.471826553344727
  Angle -3: cl=115.24361419677734, cd=-107.45015716552734, cm=-12.194775581359863
  Angle -2: cl=114.2862319946289, cd=-104.98283386230469, cm=-10.917703628540039
  Angle -1: cl=113.32884979248047, cd=-102.51543426513672, cm=-9.640616416931152
  Angle 0: cl=112.37146759033203, cd=-100.04812622070312, cm=-8.363609313964844
  Angle 1: cl=111.4140396118164, cd=-97.58076477050781, cm=-7.0865559577941895
  Angle 2: cl=110.45671844482422, cd=-95.11344146728516, cm=-5.809471607208252
  Angle 3: cl=109.49930572509766, cd=-92.64602661132812, cm=-4.532403469085693
  Angle 4: cl=108.54191589355469, cd=-90.1787338256836, cm=-3.255359172821045
  Angle 5: cl=107.58452606201172, cd=-87.71134185791016, cm=-1.9782814979553223
  Angle 6: cl=106.6270980834961, cd=-85.24395751953125, cm=-0.701212465763092
  Angle 7: cl=105.66978454589844, cd=-82.77664947509766, cm=0.5758451819419861
  Angle 8: cl=104.71235656738281, cd=-80.30927276611328, cm=1.8528809547424316
  Angle 9: cl=103.7549819946289, cd=-77.84196472167969, cm=3.1299424171447754
  Angle 10: cl=102.7975845336914, cd=-75.37457275390625, cm=4.407009601593018
Genotype [0.00915274427001812, 0.4268613083155611, 0.12762885273694913, -0.8074755320840823, 0.2570225914513466, -0.02034136550576565, 0.11107941856277617, -0.003104823865029061, 0.003219060480858734, 8.049981497398592, 10.39024674825121]:
  Angle -10: cl=119.33472442626953, cd=-122.4961929321289, cm=-20.557119369506836
  Angle -9: cl=118.37738800048828, cd=-120.02885437011719, cm=-19.280071258544922
  Angle -8: cl=117.41996002197266, cd=-117.56147766113281, cm=-18.00301742553711
  Angle -7: cl=116.46259307861328, cd=-115.09410858154297, cm=-16.72593879699707
  Angle -6: cl=115.50519561767578, cd=-112.62677001953125, cm=-15.448872566223145
  Angle -5: cl=114.54776763916016, cd=-110.15939331054688, cm=-14.171847343444824
  Angle -4: cl=113.5904312133789, cd=-107.69210815429688, cm=-12.894775390625
  Angle -3: cl=112.63304901123047, cd=-105.22474670410156, cm=-11.617714881896973
  Angle -2: cl=111.67562103271484, cd=-102.75736236572266, cm=-10.3406400680542
  Angle -1: cl=110.71825408935547, cd=-100.29002380371094, cm=-9.06360149383545
  Angle 0: cl=109.7608413696289, cd=-97.82266235351562, cm=-7.786527156829834
