Experiment: Combination_Experiment_444
Generation: 90
Timestamp: 20231226_144106

Genotypes and their Fitness Values:
[0.00896381276689859, 0.4486624703417982, 0.12881317429052735, -0.8074152112482971, 0.25518754597658416, -0.022532129429627464, 0.10501378503345521, -0.0030726486590356753, 0.003050622195376819, 8.044083309945535, 10.389613014689049] - Fitness: -1.1152607096973222
[0.008962190051385877, 0.449653045491696, 0.1286643993901399, -0.8074162337117683, 0.2555001637992687, -0.02255213894975437, 0.10895441281581802, -0.0030625783172497385, 0.0029776133226583124, 8.045646079187069, 10.389844434541331] - Fitness: -1.115005379755566
[0.008965543284778315, 0.45068688797956946, 0.12859949601798287, -0.8074172063124165, 0.25707700513783194, -0.02251855347382744, 0.10914831434311895, -0.003059705156928822, 0.0030895155835830423, 8.052914740879595, 10.389986156182687] - Fitness: -1.1148483200762893
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008963665790499242, 0.4498482833829206, 0.12863979966398087, -0.8074164432395844, 0.25525390840018375, -0.022474323907326843, 0.10818240665885615, -0.003066382240305656, 0.0028952132188113638, 8.045366219264116, 10.389569088954302] - Fitness: -1.1150621696618344
[0.008959490125718497, 0.44948088030220007, 0.12874407672326127, -0.8074160562920805, 0.2555077510470299, -0.022587907361433332, 0.10716289618450225, -0.003069745035979737, 0.0030922532086681684, 8.043916029901657, 10.389895916946564] - Fitness: -1.1151615358155273
[0.008963832135261994, 0.44986865846868296, 0.1287349730739355, -0.8074166289215499, 0.256563534572945, -0.022559431229279614, 0.10621032217039114, -0.0030672716186608473, 0.003192929563284621, 8.046068149350187, 10.387372745050872] - Fitness: -1.1150889084997404
[0.008962694290343406, 0.44971176939823326, 0.12865858029214647, -0.8074162697827066, 0.25540486885698016, -0.022526812961582418, 0.1086589814446133, -0.0030640166308472305, 0.0029503052460743717, 8.045475765334874, 10.389811216724762] - Fitness: -1.1150269233781194
[0.008961889876042715, 0.44865365886551356, 0.12874247298503527, -0.8074154224223095, 0.25540094021903637, -0.022582568964318706, 0.10841890618626926, -0.003070500463537359, 0.002924642487037229, 8.040151709014605, 10.383802497887483] - Fitness: -1.1149341754071516
[0.008966569646151935, 0.4492508555980704, 0.1286934533646299, -0.8074161301759575, 0.25663685187770324, -0.02258780456788058, 0.10907550976138032, -0.0030611890234356638, 0.0030448249535856052, 8.04542101800605, 10.38721124616178] - Fitness: -1.1147894089074912
[0.008966893692407328, 0.4489342634057912, 0.12872795676546794, -0.807415554018498, 0.25622619278010894, -0.022610625319676926, 0.10903636658810255, -0.003057761841786493, 0.0030431247903358336, 8.044539029113722, 10.387657474578234] - Fitness: -1.114817822282208
[0.008964048768836904, 0.44990027184238246, 0.12863893305642618, -0.807416779027303, 0.25667347352098235, -0.022579517600585353, 0.10965729708598294, -0.0030583629170165437, 0.0030694331681340318, 8.047756307699004, 10.389739475594162] - Fitness: -1.1148229627840234
[0.008962787426072413, 0.44986096771171, 0.1287902363294264, -0.8074163021368868, 0.25611621682297164, -0.02256806531177548, 0.10473858520161877, -0.0030668857346242686, 0.0032652817048843567, 8.045509726129929, 10.387899722911872] - Fitness: -1.1152667649300478
[0.008964211937556366, 0.44935236252799915, 0.12870325397794335, -0.807415765268312, 0.25530387294661394, -0.02253881763595461, 0.10812529679658728, -0.003071077275101128, 0.0029412878847420083, 8.043442150679947, 10.38771356892795] - Fitness: -1.115062953556858
[0.0126, 0.44857519287732384, 0.12885686116161915, -0.8074149205374689, 0.2551186128239533, -0.02257344148306723, 0.10503242367517689, -0.0030670280422168284, 0.0030463127552249926, 8.0363569476506, 10.391037914901878] - Fitness: -1.1234918235021887
[0.008964562461875358, 0.44812650128737036, 0.12879831545954712, -0.7938268080709494, 0.2551913042051198, -0.022507522972117, 0.10556110211873601, -0.0030750217510985872, 0.0029396897799022284, 8.04405080322185, 10.390114979923242] - Fitness: -1.1151769937576632
[0.008964553363876866, 0.44976078063747044, 0.12861762495408358, -0.8074171001782511, 0.2565130609733153, -0.022476759837054702, 0.10855593178475784, -0.0030718037378352075, 0.0029151935414677334, 8.044752646468737, 10.384274361159108] - Fitness: -1.114841419728546
[0.00896442233127873, 0.45028836203382777, 0.12860022646140634, -0.8074173810670607, 0.25721247995603813, -0.022558968288300327, 0.10981117373597411, -0.0030591592324252055, 0.0030867858496196015, 8.049176384029842, 10.38988060143123] - Fitness: -1.1147685136398673
[0.008964042214457063, 0.44951131408910205, 0.1286844833506821, -0.8074159574870692, 0.25527400828854363, -0.02251793208571591, 0.10810623743179282, -0.0030696826027481567, 0.002926088287463502, 8.044006479663462, 10.388390639649174] - Fitness: -1.1150652370512968
[0.00896364730161963, 0.4498578164687269, 0.1286362284478915, -0.8074164938970848, 0.25527372311407415, -0.02247340536837101, 0.1082395506371823, -0.0030661267314373766, 0.002894975281763801, 8.045481760080929, 10.389481242885639] - Fitness: -1.1150585005304137
[0.008963282328123958, 0.4493386029225894, 0.12865668506848477, -0.8074167969763302, 0.2567582145322155, -0.022547732462036937, 0.10903564164864203, -0.0030709338848692756, 0.0029758887497539563, 8.045216562773081, 10.388201990557562] - Fitness: -1.1147906130976746
[0.008963702777787581, 0.4499246127490817, 0.12866163022089802, -0.8074164880419956, 0.2554998912304578, -0.02251939524461115, 0.10869826922920767, -0.003068912985139955, 0.002932973272525552, 8.041863296995189, 10.389125982767464] - Fitness: -1.1150050525581114
[0.008963095364835975, 0.4498277033609641, 0.1286995526455383, -0.807415972796599, 0.2557990032673456, -0.022570388565528607, 0.10882647798052565, -0.003056599733021404, 0.0030148476329195434, 8.05070898058244, 10.391432333784845] - Fitness: -1.114887733675954
[0.008961838790845587, 0.45030844292799954, 0.1288095187134464, -0.8074157075580763, 0.2552973398629359, -0.022600460316651465, 0.10503587851402771, -0.0030396683799306665, 0.0033058901281724177, 8.043500083271699, 10.39130581193253] - Fitness: -1.115210972542667
[0.008964811681050915, 0.45023314936279923, 0.12864204386119926, -0.8074166668330176, 0.2566806415451207, -0.02254715150982333, 0.10916163781669111, -0.0030601671118426145, 0.003079763553999966, 8.051645747332373, 10.389974296137856] - Fitness: -1.1148837958518913
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.379954506754965] - Fitness: -1.1149032778161536
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.37463993945701] - Fitness: -1.114893666519679
[0.008957985031788953, 0.44880938839244866, 0.12882154473190124, -0.8074144852458964, 0.25496233421052905, -0.022494703439655636, 0.1068795645374376, -0.003087483040002904, 0.0027809336552257046, 8.003076516625717, 10.37466634016161] - Fitness: -1.114885809051296
[0.00895932348984817, 0.4485204473325305, 0.12870504282678127, -0.8074160687045111, 0.2557082812212011, -0.02255608655866051, 0.10885840995970125, -0.0030752696320721805, 0.002867383954257165, 8.042263913246641, 10.391026792400604] - Fitness: -1.1148802206916524
[0.008967541784918112, 0.44830107902123284, 0.1287969635671441, -0.8074144017035794, 0.25540487458492034, -0.02265626682326962, 0.10895808024154699, -0.003050907478488151, 0.0030397244638362885, 8.042775051329063, 10.388549931411145] - Fitness: -1.1148756617511641
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.008955345072032989, 0.45272277133234057, 0.1285827736943014, -0.8074169875530262, 0.25524012284934267, -0.02259514720170762, 0.11010958213363636, -0.003021229755703488, 0.0031683086884293898, 8.047870966290503, 10.392984920741906] - Fitness: -1.1148675938171275
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008965620719861074, 0.4513808006318829, 0.12846795753454063, -0.8074189578297944, 0.25754428827431075, -0.022426442380658277, 0.10977365155570842, -0.0030618738138845037, 0.0030164812332103682, 8.053654935981672, 10.390697308960505] - Fitness: -1.1148125474631483
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.008965921553641152, 0.4498840399826287, 0.12862444656295374, -0.8074172824908761, 0.2574581700728918, -0.022542163064287885, 0.10915379610793588, -0.0030680433867340054, 0.0030482252800851503, 8.047184995790708, 10.386318789328868] - Fitness: -1.1147326928770243
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008965169456162382, 0.45106454241671845, 0.12852281327136666, -0.8074185851465762, 0.2582904928261498, -0.022517869663730282, 0.11011892703595642, -0.0030607518632425283, 0.003121491212590741, 8.052016536691522, 10.390162853105366] - Fitness: -1.1146607549521523
[0.00895968485618564, 0.450603834568239, 0.1290847189162409, -0.807417215039155, 0.2557637430124662, -0.02251796636570571, 0.10958760356053412, -0.0030673413824673116, 0.003001746909529824, 8.046231109186515, 10.390548265917639] - Fitness: -1.114660407599364
[0.008964479662606634, 0.4471242592639634, 0.12868729531676223, -0.8074162864512384, 0.2563197356452792, -0.02243480649739604, 0.10877891966070508, -0.0030794096114985284, 0.0026523389036279777, 8.054423863164539, 10.392006099449972] - Fitness: -1.114658005777198
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114] - Fitness: -1.1146431510151624
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.00896381276689859, 0.4486624703417982, 0.12881317429052735, -0.8074152112482971, 0.25518754597658416, -0.022532129429627464, 0.10501378503345521, -0.0030726486590356753, 0.003050622195376819, 8.044083309945535, 10.389613014689049]:
  Angle -10: cl=120.15229034423828, cd=-123.82381439208984, cm=-20.653972625732422
  Angle -9: cl=119.19483184814453, cd=-121.3564453125, cm=-19.376901626586914
  Angle -8: cl=118.23746490478516, cd=-118.88905334472656, cm=-18.09979820251465
  Angle -7: cl=117.28008270263672, cd=-116.42170715332031, cm=-16.822763442993164
  Angle -6: cl=116.32264709472656, cd=-113.95433807373047, cm=-15.545713424682617
  Angle -5: cl=115.36531829833984, cd=-111.48703002929688, cm=-14.268634796142578
  Angle -4: cl=114.40790557861328, cd=-109.01966094970703, cm=-12.991594314575195
  Angle -3: cl=113.45055389404297, cd=-106.55233764648438, cm=-11.714553833007812
  Angle -2: cl=112.49315643310547, cd=-104.0849609375, cm=-10.437474250793457
  Angle -1: cl=111.5357894897461, cd=-101.61761474609375, cm=-9.160383224487305
  Angle 0: cl=110.5783920288086, cd=-99.1502456665039, cm=-7.883337497711182
  Angle 1: cl=109.62098693847656, cd=-96.68291473388672, cm=-6.60628080368042
  Angle 2: cl=108.66358184814453, cd=-94.2155532836914, cm=-5.329226970672607
  Angle 3: cl=107.7061767578125, cd=-91.74819946289062, cm=-4.052164554595947
  Angle 4: cl=106.74887084960938, cd=-89.28083038330078, cm=-2.775081157684326
  Angle 5: cl=105.79146575927734, cd=-86.8134994506836, cm=-1.4980196952819824
  Angle 6: cl=104.83406066894531, cd=-84.3461685180664, cm=-0.2209945172071457
  Angle 7: cl=103.876708984375, cd=-81.8788070678711, cm=1.0560956001281738
  Angle 8: cl=102.91927337646484, cd=-79.41145324707031, cm=2.333125591278076
  Angle 9: cl=101.96190643310547, cd=-76.94408416748047, cm=3.610189914703369
  Angle 10: cl=101.0045394897461, cd=-74.47681427001953, cm=4.887220859527588
Genotype [0.008962190051385877, 0.449653045491696, 0.1286643993901399, -0.8074162337117683, 0.2555001637992687, -0.02255213894975437, 0.10895441281581802, -0.0030625783172497385, 0.0029776133226583124, 8.045646079187069, 10.389844434541331]:
  Angle -10: cl=119.99130249023438, cd=-123.7021484375, cm=-20.61733055114746
  Angle -9: cl=119.0339126586914, cd=-121.23474884033203, cm=-19.34027099609375
  Angle -8: cl=118.0765609741211, cd=-118.7674331665039, cm=-18.063199996948242
  Angle -7: cl=117.1191177368164, cd=-116.30003356933594, cm=-16.786123275756836
  Angle -6: cl=116.16173553466797, cd=-113.83271026611328, cm=-15.509093284606934
  Angle -5: cl=115.2043685913086, cd=-111.3653564453125, cm=-14.232012748718262
  Angle -4: cl=114.24699401855469, cd=-108.89801788330078, cm=-12.954967498779297
  Angle -3: cl=113.2895736694336, cd=-106.43062591552734, cm=-11.677892684936523
  Angle -2: cl=112.33221435546875, cd=-103.96332550048828, cm=-10.400861740112305
  Angle -1: cl=111.37482452392578, cd=-101.4959487915039, cm=-9.12376594543457
  Angle 0: cl=110.41741943359375, cd=-99.02861022949219, cm=-7.846716403961182
  Angle 1: cl=109.46009063720703, cd=-96.56128692626953, cm=-6.569657802581787
  Angle 2: cl=108.50267028808594, cd=-94.09390258789062, cm=-5.292622089385986
  Angle 3: cl=107.54524993896484, cd=-91.62653350830078, cm=-4.0155510902404785
  Angle 4: cl=106.58792114257812, cd=-89.15919494628906, cm=-2.7384791374206543
  Angle 5: cl=105.6304931640625, cd=-86.69186401367188, cm=-1.461413860321045
  Angle 6: cl=104.67308807373047, cd=-84.22447204589844, cm=-0.18436197936534882
  Angle 7: cl=103.7157211303711, cd=-81.75714874267578, cm=1.0926880836486816
  Angle 8: cl=102.75833892822266, cd=-79.2897720336914, cm=2.3697781562805176
  Angle 9: cl=101.80094909667969, cd=-76.82244873046875, cm=3.646801471710205
  Angle 10: cl=100.8436050415039, cd=-74.35509490966797, cm=4.923887729644775
Genotype [0.008965543284778315, 0.45068688797956946, 0.12859949601798287, -0.8074172063124165, 0.25707700513783194, -0.02251855347382744, 0.10914831434311895, -0.003059705156928822, 0.0030895155835830423, 8.052914740879595, 10.389986156182687]:
  Angle -10: cl=119.93587493896484, cd=-123.66636657714844, cm=-20.590087890625
  Angle -9: cl=118.97852325439453, cd=-121.19905853271484, cm=-19.313051223754883
  Angle -8: cl=118.02111053466797, cd=-118.73165130615234, cm=-18.035959243774414
  Angle -7: cl=117.063720703125, cd=-116.26431274414062, cm=-16.7589054107666
  Angle -6: cl=116.10636138916016, cd=-113.7969741821289, cm=-15.481863975524902
  Angle -5: cl=115.1489486694336, cd=-111.32962036132812, cm=-14.204805374145508
  Angle -4: cl=114.19156646728516, cd=-108.86225128173828, cm=-12.92770767211914
  Angle -3: cl=113.23416900634766, cd=-106.39488983154297, cm=-11.650674819946289
  Angle -2: cl=112.2768325805664, cd=-103.92758178710938, cm=-10.373635292053223
  Angle -1: cl=111.31942749023438, cd=-101.4602279663086, cm=-9.096537590026855
  Angle 0: cl=110.3620376586914, cd=-98.99287414550781, cm=-7.819493770599365
  Angle 1: cl=109.40465545654297, cd=-96.52554321289062, cm=-6.542444705963135
  Angle 2: cl=108.44722747802734, cd=-94.05815887451172, cm=-5.2653727531433105
  Angle 3: cl=107.48986053466797, cd=-91.5908432006836, cm=-3.988314151763916
  Angle 4: cl=106.53250885009766, cd=-89.12348937988281, cm=-2.711251735687256
  Angle 5: cl=105.5750961303711, cd=-86.65609741210938, cm=-1.4341835975646973
  Angle 6: cl=104.61771392822266, cd=-84.18873596191406, cm=-0.15711550414562225
  Angle 7: cl=103.66031646728516, cd=-81.72139739990234, cm=1.1199297904968262
  Angle 8: cl=102.70296478271484, cd=-79.25404357910156, cm=2.3970046043395996
  Angle 9: cl=101.74553680419922, cd=-76.78666687011719, cm=3.6740527153015137
  Angle 10: cl=100.78815460205078, cd=-74.31934356689453, cm=4.951119899749756
Genotype [0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825]:
  Angle -10: cl=119.56002044677734, cd=-123.38713073730469, cm=-20.53335952758789
  Angle -9: cl=118.60262298583984, cd=-120.91973114013672, cm=-19.256254196166992
  Angle -8: cl=117.64521026611328, cd=-118.45240020751953, cm=-17.979223251342773
  Angle -7: cl=116.68785858154297, cd=-115.98505401611328, cm=-16.702163696289062
  Angle -6: cl=115.73042297363281, cd=-113.51769256591797, cm=-15.425104141235352
  Angle -5: cl=114.77306365966797, cd=-111.05033111572266, cm=-14.148046493530273
  Angle -4: cl=113.81566619873047, cd=-108.58299255371094, cm=-12.870983123779297
  Angle -3: cl=112.85822296142578, cd=-106.1156234741211, cm=-11.593914031982422
  Angle -2: cl=111.90088653564453, cd=-103.64825439453125, cm=-10.316851615905762
  Angle -1: cl=110.94355010986328, cd=-101.18097686767578, cm=-9.039817810058594
  Angle 0: cl=109.98613739013672, cd=-98.71360778808594, cm=-7.762752056121826
  Angle 1: cl=109.0287094116211, cd=-96.24617004394531, cm=-6.485662937164307
  Angle 2: cl=108.07135772705078, cd=-93.7789077758789, cm=-5.208631992340088
  Angle 3: cl=107.11397552490234, cd=-91.31155395507812, cm=-3.9315686225891113
  Angle 4: cl=106.1566162109375, cd=-88.84420776367188, cm=-2.654517650604248
  Angle 5: cl=105.19915771484375, cd=-86.3768081665039, cm=-1.3774685859680176
  Angle 6: cl=104.24181365966797, cd=-83.90948486328125, cm=-0.10039381682872772
  Angle 7: cl=103.284423828125, cd=-81.44215393066406, cm=1.1766724586486816
  Angle 8: cl=102.32698059082031, cd=-78.97473907470703, cm=2.45375394821167
  Angle 9: cl=101.3696060180664, cd=-76.50741577148438, cm=3.73079252243042
  Angle 10: cl=100.41226196289062, cd=-74.0400619506836, cm=5.007882595062256
Genotype [0.008963665790499242, 0.4498482833829206, 0.12863979966398087, -0.8074164432395844, 0.25525390840018375, -0.022474323907326843, 0.10818240665885615, -0.003066382240305656, 0.0028952132188113638, 8.045366219264116, 10.389569088954302]:
  Angle -10: cl=119.96167755126953, cd=-123.67053985595703, cm=-20.61183738708496
  Angle -9: cl=119.00432586669922, cd=-121.20317077636719, cm=-19.334789276123047
  Angle -8: cl=118.04692077636719, cd=-118.73580169677734, cm=-18.057714462280273
  Angle -7: cl=117.08953094482422, cd=-116.26847839355469, cm=-16.780672073364258
  Angle -6: cl=116.13211822509766, cd=-113.80110931396484, cm=-15.503597259521484
  Angle -5: cl=115.17476654052734, cd=-111.33374786376953, cm=-14.226533889770508
  Angle -4: cl=114.21736907958984, cd=-108.86644744873047, cm=-12.949482917785645
  Angle -3: cl=113.25997161865234, cd=-106.39905548095703, cm=-11.672425270080566
  Angle -2: cl=112.3025894165039, cd=-103.93170928955078, cm=-10.395367622375488
  Angle -1: cl=111.34526062011719, cd=-101.4643783569336, cm=-9.1182861328125
  Angle 0: cl=110.38780975341797, cd=-98.99698638916016, cm=-7.841221332550049
  Angle 1: cl=109.43045043945312, cd=-96.52967071533203, cm=-6.56416654586792
  Angle 2: cl=108.47303771972656, cd=-94.06229400634766, cm=-5.287115573883057
  Angle 3: cl=107.5156478881836, cd=-91.59494018554688, cm=-4.010042667388916
  Angle 4: cl=106.5582504272461, cd=-89.1275634765625, cm=-2.7329955101013184
  Angle 5: cl=105.60091400146484, cd=-86.6602554321289, cm=-1.4559540748596191
  Angle 6: cl=104.64353942871094, cd=-84.19293212890625, cm=-0.17888407409191132
  Angle 7: cl=103.68614959716797, cd=-81.7255630493164, cm=1.0981717109680176
  Angle 8: cl=102.72875213623047, cd=-79.2582015991211, cm=2.3752188682556152
  Angle 9: cl=101.7713394165039, cd=-76.79085540771484, cm=3.6522774696350098
  Angle 10: cl=100.81393432617188, cd=-74.323486328125, cm=4.92938756942749
Genotype [0.008959490125718497, 0.44948088030220007, 0.12874407672326127, -0.8074160562920805, 0.2555077510470299, -0.022587907361433332, 0.10716289618450225, -0.003069745035979737, 0.0030922532086681684, 8.043916029901657, 10.389895916946564]:
  Angle -10: cl=120.11797332763672, cd=-123.8018569946289, cm=-20.642057418823242
  Angle -9: cl=119.16059112548828, cd=-121.33453369140625, cm=-19.36504554748535
  Angle -8: cl=118.20318603515625, cd=-118.86715698242188, cm=-18.08795928955078
  Angle -7: cl=117.24579620361328, cd=-116.3997802734375, cm=-16.81089210510254
  Angle -6: cl=116.28844451904297, cd=-113.93242645263672, cm=-15.533829689025879
  Angle -5: cl=115.33103942871094, cd=-111.4650650024414, cm=-14.256779670715332
  Angle -4: cl=114.37364959716797, cd=-108.9977035522461, cm=-12.979696273803711
  Angle -3: cl=113.4162368774414, cd=-106.53038787841797, cm=-11.70266342163086
  Angle -2: cl=112.45885467529297, cd=-104.06301879882812, cm=-10.425580024719238
  Angle -1: cl=111.50147247314453, cd=-101.59569549560547, cm=-9.148558616638184
  Angle 0: cl=110.54412078857422, cd=-99.12834167480469, cm=-7.87146520614624
  Angle 1: cl=109.58670806884766, cd=-96.66101837158203, cm=-6.594433307647705
  Angle 2: cl=108.62932586669922, cd=-94.19363403320312, cm=-5.317362308502197
  Angle 3: cl=107.6719741821289, cd=-91.72628784179688, cm=-4.0403056144714355
  Angle 4: cl=106.71456909179688, cd=-89.2589111328125, cm=-2.763230800628662
  Angle 5: cl=105.75720977783203, cd=-86.79157257080078, cm=-1.486173152923584
  Angle 6: cl=104.7997817993164, cd=-84.32423400878906, cm=-0.20912127196788788
  Angle 7: cl=103.84241485595703, cd=-81.85688781738281, cm=1.067948818206787
  Angle 8: cl=102.8850326538086, cd=-79.38948059082031, cm=2.3450207710266113
  Angle 9: cl=101.92757415771484, cd=-76.92213439941406, cm=3.6220688819885254
  Angle 10: cl=100.97025299072266, cd=-74.45484161376953, cm=4.899120807647705
Genotype [0.008963832135261994, 0.44986865846868296, 0.1287349730739355, -0.8074166289215499, 0.256563534572945, -0.022559431229279614, 0.10621032217039114, -0.0030672716186608473, 0.003192929563284621, 8.046068149350187, 10.387372745050872]:
  Angle -10: cl=120.11598205566406, cd=-123.8065414428711, cm=-20.63206672668457
  Angle -9: cl=119.15861511230469, cd=-121.33917999267578, cm=-19.354976654052734
  Angle -8: cl=118.20124053955078, cd=-118.8718490600586, cm=-18.07793426513672
  Angle -7: cl=117.24381256103516, cd=-116.40445709228516, cm=-16.800865173339844
  Angle -6: cl=116.28644561767578, cd=-113.93711853027344, cm=-15.523802757263184
  Angle -5: cl=115.32901763916016, cd=-111.46976470947266, cm=-14.246735572814941
  Angle -4: cl=114.37166595458984, cd=-109.00241088867188, cm=-12.969697952270508
  Angle -3: cl=113.4142837524414, cd=-106.53506469726562, cm=-11.692619323730469
  Angle -2: cl=112.45689392089844, cd=-104.06773376464844, cm=-10.415569305419922
  Angle -1: cl=111.49951934814453, cd=-101.6003646850586, cm=-9.138504981994629
  Angle 0: cl=110.5420913696289, cd=-99.13296508789062, cm=-7.861446857452393
