Experiment: Combination_Experiment_444
Generation: 15
Timestamp: 20231226_142929

Genotypes and their Fitness Values:
[0.009912666941112582, 0.42592749006895614, 0.12645347529735232, -0.819148173065694, 0.21495752845162286, -0.019284733973745367, 0.1150031635730279, -0.003135237376272767, 0.003157122803006565, 8.115115338153212, 10.581167897960885] - Fitness: -1.146176845100742
[0.0097874540419978, 0.42355290608983887, 0.12593614415361257, -0.818255108482549, 0.22934325649765824, -0.019257514099735612, 0.11805887756907858, -0.0031625626576298935, 0.0032686093755362982, 8.086299601741615, 10.179625603586391] - Fitness: -1.1387581255169765
[0.00979376534821416, 0.4252656875249175, 0.12586772162084772, -0.808479218578628, 0.23253388794074206, -0.019175352721782356, 0.11252890189816755, -0.0031782450982725903, 0.0033441201278085397, 8.068033067938009, 10.411364601568176] - Fitness: -1.1379529075622727
[0.009815506462145483, 0.4261944274432469, 0.12575467362177295, -0.8034224487077681, 0.23438865982934518, -0.01915667445311835, 0.1085222685627287, -0.003213298566665278, 0.0033708748021694275, 8.04728472527012, 10.579888940768175] - Fitness: -1.1378385233464636
[0.009904596273909062, 0.430695526825731, 0.1254106568929545, -0.8015381191876348, 0.23493340379289018, -0.019118939021162146, 0.11005645102276576, -0.003235814064610212, 0.0033959815979999843, 8.035854429640942, 10.577942118432773] - Fitness: -1.138035001729691
[0.00985281891938665, 0.4266822085046198, 0.12414198632915631, -0.7998733823292422, 0.23524870679391607, -0.01909466187011156, 0.10771622892473459, -0.0031732819748022554, 0.0033373368247993297, 8.070246419724889, 10.762412829764203] - Fitness: -1.1391226868278996
[0.009734331470399848, 0.424482364088392, 0.12706490499578182, -0.8200366760463953, 0.2294302948340598, -0.019312385932564798, 0.11704519847564493, -0.0032145098978159543, 0.003257929753680365, 8.097423088047888, 10.306257978418172] - Fitness: -1.1379411991533774
[0.009817241353186236, 0.42503790947252634, 0.12616401147542922, -0.8095451436309473, 0.23267582596509412, -0.019224381838524103, 0.11374168951614869, -0.00319575674130805, 0.0033115041289118615, 8.045986608108128, 10.392108421359119] - Fitness: -1.1376595320945104
[0.009892973928478457, 0.42460012944747116, 0.12894323281143377, -0.8212489885080424, 0.21420975934250075, -0.01932804149312619, 0.11827935798317152, -0.003298193477479433, 0.0032311215853385433, 8.13098804982386, 10.423620745073869] - Fitness: -1.145525089845585
[0.009865235790522528, 0.43007977032917055, 0.12416456505977169, -0.8026846177543929, 0.23409915244752813, -0.019066472510981813, 0.11151640397954458, -0.0032419120819093226, 0.0033943176320736573, 8.045872139371374, 10.579719893713007] - Fitness: -1.1397659712419446
[0.009673292569557821, 0.4305884249188613, 0.12448208796976913, -0.8041265601614307, 0.23384689410047677, -0.019057121532810455, 0.10866558561764775, -0.0032840394608781454, 0.0033929245472059458, 8.056245079801887, 10.654832303839928] - Fitness: -1.1394614883202852
[0.009760984589933432, 0.4248241789770607, 0.12551538297071732, -0.8058437247778645, 0.23339146168797542, -0.019159658775454867, 0.11278799222577257, -0.003179756989939907, 0.0033587737431080853, 8.036431574321805, 10.33729154940476] - Fitness: -1.137746398358569
[0.009863721274490329, 0.42338165599153005, 0.12706453558731606, -0.8268255955305892, 0.22712316097801016, -0.0193727791874384, 0.12074588400093798, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.00988699320409633, 0.4291620704763025, 0.12602634721855846, -0.8024722945863684, 0.2348854307934629, -0.019168026529798397, 0.1101876874896959, -0.0032235410957419143, 0.003376485345891103, 8.032236990578948, 10.539595644587088] - Fitness: -1.137252021386487
[0.009433337959459262, 0.42502035430108365, 0.12465920613830467, -0.8086467998551907, 0.2, -0.019100841282987578, 0.10979514531497249, -0.0032551337644953766, 0.0033562434797182895, 8.062841864763845, 10.47532502015572] - Fitness: -1.1567112827145927
[0.009781403891934354, 0.42636790305316824, 0.12443763198349381, -0.801849928472274, 0.23460474769504622, -0.019015942067310377, 0.10938397177613904, -0.0031750616658087647, 0.003363271352056719, 8.047443525728116, 10.645644549651706] - Fitness: -1.1389295866624345
[0.00935489963123324, 0.4250693374002482, 0.12596478903803995, -0.8183340478674239, 0.2299843894133588, -0.019202586772121305, 0.11355079597177409, -0.003279831518821644, 0.0032608930153471393, 8.097093568610463, 10.494645989797455] - Fitness: -1.138568751183021
[0.009425404694523867, 0.42509403237352117, 0.12531581893079885, -0.8069949829540242, 0.23294136468826238, -0.019126052807248366, 0.11082258199260238, -0.003232808500423844, 0.003369406548246425, 8.056252971198731, 10.405034593746414] - Fitness: -1.137766922515707
[0.00982795247901653, 0.4282384357314619, 0.12415720946878422, -0.8041920424365057, 0.23363405377541985, -0.019089326764527896, 0.11237761692486414, -0.0032326881216905787, 0.003373989397001612, 8.047263555174595, 10.542262307507437] - Fitness: -1.1398405889934782
[0.0098011195965625, 0.4266196566673681, 0.12482287434868344, -0.8023504682634381, 0.23454255259103723, -0.019029398442851224, 0.10896595907756398, -0.0031820856093570473, 0.003366796105394819, 8.054866747440359, 10.672251268182219] - Fitness: -1.1387142836850135
[0.00951324303739251, 0.42461682994648975, 0.12452065642655555, -0.8075643258736234, 0.23243332409170814, -0.01909543301138553, 0.11120621951707815, -0.0032229213224054904, 0.0033694401122333108, 8.056273428217107, 10.385423450026781] - Fitness: -1.1390417757241662
[0.009669636568354607, 0.425032718136823, 0.12706508970001468, -0.8166422163042985, 0.23058386176208462, -0.019282189305127994, 0.1151948557129984, -0.003239128111440926, 0.003294997943328084, 8.088597148995031, 10.378239067894901] - Fitness: -1.137590038895245
[0.00986767321191135, 0.4252963496435533, 0.12929548854095585, -0.8140122316985103, 0.22131463901375112, -0.019242038798208058, 0.11562021982642114, -0.0033611250903925523, 0.0032989169415457613, 8.123781661799072, 10.559719262392278] - Fitness: -1.1422653754578591
[0.00982385464336992, 0.4265040062607539, 0.1257009021075362, -0.8033988150871008, 0.23439849401390322, -0.019123220033389874, 0.10839149026862377, -0.0032075768765947223, 0.0033718650721366247, 8.054760880468361, 10.628414195593198] - Fitness: -1.1379880792386825
[0.00974720413585118, 0.4272474254972771, 0.1229071924407674, -0.7972101420847442, 0.23564418216427163, -0.018918978718298576, 0.10696924340973238, -0.0031071398839956034, 0.0033295130091654584, 8.052372719948277, 10.81503573590828] - Fitness: -1.1395506160280575
[0.009983502405173837, 0.4231207055871954, 0.12882581423492642, -0.840170955425365, 0.22367859870814205, -0.01956368073072449, 0.12502350944453944, -0.0031758586421967855, 0.003051399622193697, 8.160563755733344, 10.145987665923226] - Fitness: -1.1386906633704896
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.00901568520239518, 0.4261944583393937, 0.1252316246718559, -0.8126730160919804, 0.23189187503692454, -0.019089125161909908, 0.10875407061899814, -0.003356203550992066, 0.0033122927759886137, 8.085105970248371, 10.716212783352614] - Fitness: -1.1385754920175597
[0.009854634940919088, 0.4255198248482425, 0.1257305347716521, -0.8097948706515813, 0.23301711753620716, -0.01917314008242616, 0.11366759620192363, -0.003223574774782224, 0.003285710763142764, 8.035552478056054, 10.546855172498478] - Fitness: -1.1385688865753283
[0.00996815151635868, 0.424745627517936, 0.127801634032507, -0.8305822342523783, 0.22660283211370907, -0.019439583693015197, 0.11998089702218218, -0.0031538851882120167, 0.003084824280184739, 8.143605497490006, 10.403399294876419] - Fitness: -1.1384740233172477
[0.009772321617309477, 0.42531532582362647, 0.1251644610404865, -0.8030342512317366, 0.23415874479303955, -0.01920227416532751, 0.10795065751462984, -0.003237615341206922, 0.0033845949725158776, 8.03599756608298, 10.492806298229336] - Fitness: -1.1384639827970315
[0.009825344052452435, 0.4274439608183815, 0.12450408508126745, -0.8028537925981223, 0.23443374449192772, -0.019062536593165168, 0.10813935294504481, -0.0031103398356040896, 0.003267355019362532, 8.072679320545255, 10.805824871847697] - Fitness: -1.1383980043770574
[0.009840551005818795, 0.427123163895768, 0.12559335907906272, -0.803351547845766, 0.23441816238301924, -0.019056311193932918, 0.10812993368041386, -0.003196133496453613, 0.0033738456120710205, 8.069713190864844, 10.725464705243242] - Fitness: -1.1382874243027357
[0.009866304310362454, 0.43000719158942985, 0.12377560621479634, -0.7942866794735753, 0.23739382112905713, -0.01896176460991973, 0.10211145748756129, -0.003079598063202127, 0.003249510698130252, 8.069687106572882, 11.225784179246634] - Fitness: -1.1382210497608187
[0.00976257490981107, 0.42402736994435053, 0.12605062998203773, -0.8118976657338695, 0.23127770497922395, -0.01925471374034865, 0.11546154737667001, -0.003166319499485242, 0.003324303138300219, 8.066912985986786, 10.201964532451465] - Fitness: -1.1377362691973314
[0.009857557384989073, 0.4574568420755126, 0.12615024563946142, -0.8159452972875576, 0.23056966025902376, -0.019108097959213487, 0.1152931057278885, -0.003303125191104526, 0.0033900445459227172, 8.086235206834111, 10.474604543572617] - Fitness: -1.13762296868419
[0.009853685648769681, 0.42571160249131024, 0.1262395991376902, -0.8079767955623327, 0.2336079066223409, -0.019204160570641074, 0.11259511760913446, -0.0032153815691899216, 0.0033029714559862896, 8.032035689522356, 10.518871013964223] - Fitness: -1.1376104343427043
[0.009368382671893069, 0.42629100385928653, 0.12625455598639823, -0.809975784224563, 0.23283163884914745, -0.019178980089446886, 0.11164712637052945, -0.0033128408138300754, 0.0033563691737623206, 8.073489439214004, 10.600593809770068] - Fitness: -1.13760597068275
[0.009798810099696607, 0.42557526980823285, 0.12586221665024644, -0.8034697159491029, 0.23436899146022916, -0.019223583292575307, 0.10878382515093861, -0.0032247419468063874, 0.0033688942622350317, 8.03233241487364, 10.482838431118129] - Fitness: -1.1375407631205816
[0.00990005376724017, 0.4257501123066812, 0.12803089802896725, -0.8122957133179428, 0.2321823680568414, -0.019218189241367773, 0.11224847515074807, -0.0032898730163589346, 0.003409459577847623, 8.076037012459677, 10.461208139528253] - Fitness: -1.1374963806099978
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.00969855102260966, 0.4243604150629395, 0.1253719484367608, -0.80320962752872, 0.2336410244558209, -0.019150671237474003, 0.1122015895750052, -0.0031505451333783624, 0.003407482396418299, 8.037017638498972, 10.197582467342283] - Fitness: -1.1371974293140925
[0.009520934033542905, 0.4262995583106634, 0.12620773661875334, -0.8066926908436931, 0.23395886100123456, -0.01919706019537529, 0.11105131174860479, -0.003264114440446585, 0.0033348312554199724, 8.046432377818325, 10.580693192382824] - Fitness: -1.1370304902943251
[0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358] - Fitness: -1.1369270435633787
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009912666941112582, 0.42592749006895614, 0.12645347529735232, -0.819148173065694, 0.21495752845162286, -0.019284733973745367, 0.1150031635730279, -0.003135237376272767, 0.003157122803006565, 8.115115338153212, 10.581167897960885]:
  Angle -10: cl=129.09132385253906, cd=-128.9484100341797, cm=-23.218244552612305
  Angle -9: cl=128.13389587402344, cd=-126.48098754882812, cm=-21.941211700439453
  Angle -8: cl=127.176513671875, cd=-124.013671875, cm=-20.664159774780273
  Angle -7: cl=126.21914672851562, cd=-121.54634094238281, cm=-19.387094497680664
  Angle -6: cl=125.26175689697266, cd=-119.07897186279297, cm=-18.11004066467285
  Angle -5: cl=124.30440521240234, cd=-116.6116714477539, cm=-16.8330020904541
  Angle -4: cl=123.34699249267578, cd=-114.14425659179688, cm=-15.555906295776367
  Angle -3: cl=122.38957977294922, cd=-111.67695617675781, cm=-14.2788724899292
  Angle -2: cl=121.43223571777344, cd=-109.20960235595703, cm=-13.001785278320312
  Angle -1: cl=120.4748306274414, cd=-106.74226379394531, cm=-11.724762916564941
  Angle 0: cl=119.5174331665039, cd=-104.27484130859375, cm=-10.447656631469727
  Angle 1: cl=118.5600357055664, cd=-101.80753326416016, cm=-9.170636177062988
  Angle 2: cl=117.6026382446289, cd=-99.34015655517578, cm=-7.89357328414917
  Angle 3: cl=116.64524841308594, cd=-96.87281036376953, cm=-6.616492748260498
  Angle 4: cl=115.68789672851562, cd=-94.40547180175781, cm=-5.339431285858154
  Angle 5: cl=114.73052215576172, cd=-91.93814086914062, cm=-4.0623698234558105
  Angle 6: cl=113.77310943603516, cd=-89.4707260131836, cm=-2.7853217124938965
  Angle 7: cl=112.81570434570312, cd=-87.00336456298828, cm=-1.50825834274292
  Angle 8: cl=111.85834503173828, cd=-84.53605651855469, cm=-0.23119406402111053
  Angle 9: cl=110.9009780883789, cd=-82.06871032714844, cm=1.04587984085083
  Angle 10: cl=109.94356536865234, cd=-79.60135650634766, cm=2.322923183441162
Genotype [0.0097874540419978, 0.42355290608983887, 0.12593614415361257, -0.818255108482549, 0.22934325649765824, -0.019257514099735612, 0.11805887756907858, -0.0031625626576298935, 0.0032686093755362982, 8.086299601741615, 10.179625603586391]:
  Angle -10: cl=124.76338195800781, cd=-125.82714080810547, cm=-22.0623836517334
  Angle -9: cl=123.8060073852539, cd=-123.35980987548828, cm=-20.785362243652344
  Angle -8: cl=122.84862518310547, cd=-120.89250183105469, cm=-19.508317947387695
  Angle -7: cl=121.89127349853516, cd=-118.42511749267578, cm=-18.231229782104492
  Angle -6: cl=120.93383026123047, cd=-115.95773315429688, cm=-16.954153060913086
  Angle -5: cl=119.9764175415039, cd=-113.4903793334961, cm=-15.677095413208008
  Angle -4: cl=119.01908111572266, cd=-111.02303314208984, cm=-14.400044441223145
  Angle -3: cl=118.06167602539062, cd=-108.5556869506836, cm=-13.122981071472168
  Angle -2: cl=117.10428619384766, cd=-106.08834838867188, cm=-11.845946311950684
  Angle -1: cl=116.14685821533203, cd=-103.6209487915039, cm=-10.568861961364746
  Angle 0: cl=115.18953704833984, cd=-101.15363311767578, cm=-9.291789054870605
  Angle 1: cl=114.2321548461914, cd=-98.68627166748047, cm=-8.014748573303223
  Angle 2: cl=113.2747573852539, cd=-96.21894836425781, cm=-6.737685680389404
  Angle 3: cl=112.31732940673828, cd=-93.75157165527344, cm=-5.460622310638428
  Angle 4: cl=111.35994720458984, cd=-91.28423309326172, cm=-4.183569431304932
  Angle 5: cl=110.40260314941406, cd=-88.81687927246094, cm=-2.906477451324463
  Angle 6: cl=109.44519805908203, cd=-86.34951782226562, cm=-1.6294217109680176
  Angle 7: cl=108.48774719238281, cd=-83.88215637207031, cm=-0.35238510370254517
  Angle 8: cl=107.53047180175781, cd=-81.41484832763672, cm=0.9246801733970642
  Angle 9: cl=106.5730209350586, cd=-78.94752502441406, cm=2.201694965362549
  Angle 10: cl=105.61564636230469, cd=-76.48014831542969, cm=3.4788098335266113
Genotype [0.00979376534821416, 0.4252656875249175, 0.12586772162084772, -0.808479218578628, 0.23253388794074206, -0.019175352721782356, 0.11252890189816755, -0.0031782450982725903, 0.0033441201278085397, 8.068033067938009, 10.411364601568176]:
  Angle -10: cl=124.20003509521484, cd=-125.40371704101562, cm=-21.89334487915039
  Angle -9: cl=123.24266815185547, cd=-122.93635559082031, cm=-20.616268157958984
  Angle -8: cl=122.28524017333984, cd=-120.4689712524414, cm=-19.33919906616211
  Angle -7: cl=121.3279037475586, cd=-118.00163269042969, cm=-18.06215476989746
  Angle -6: cl=120.3704833984375, cd=-115.53425598144531, cm=-16.785066604614258
  Angle -5: cl=119.4130859375, cd=-113.06692504882812, cm=-15.508035659790039
  Angle -4: cl=118.45572662353516, cd=-110.599609375, cm=-14.230963706970215
  Angle -3: cl=117.49830627441406, cd=-108.13221740722656, cm=-12.95390796661377
  Angle -2: cl=116.54096221923828, cd=-105.66488647460938, cm=-11.67684268951416
  Angle -1: cl=115.58356475830078, cd=-103.19751739501953, cm=-10.399775505065918
  Angle 0: cl=114.62622833251953, cd=-100.73018646240234, cm=-9.122732162475586
  Angle 1: cl=113.6688003540039, cd=-98.26278686523438, cm=-7.845641613006592
  Angle 2: cl=112.71137237548828, cd=-95.79544067382812, cm=-6.568596363067627
  Angle 3: cl=111.75403594970703, cd=-93.32810974121094, cm=-5.291524410247803
  Angle 4: cl=110.79662322998047, cd=-90.86074829101562, cm=-4.014461994171143
  Angle 5: cl=109.83927154541016, cd=-88.39344024658203, cm=-2.7374234199523926
  Angle 6: cl=108.88188171386719, cd=-85.92608642578125, cm=-1.460371494293213
  Angle 7: cl=107.92447662353516, cd=-83.45872497558594, cm=-0.1833205670118332
  Angle 8: cl=106.96707916259766, cd=-80.9913330078125, cm=1.0937342643737793
  Angle 9: cl=106.00970458984375, cd=-78.5240249633789, cm=2.370818614959717
  Angle 10: cl=105.0523681640625, cd=-76.05670928955078, cm=3.647853374481201
Genotype [0.009815506462145483, 0.4261944274432469, 0.12575467362177295, -0.8034224487077681, 0.23438865982934518, -0.01915667445311835, 0.1085222685627287, -0.003213298566665278, 0.0033708748021694275, 8.04728472527012, 10.579888940768175]:
  Angle -10: cl=123.84302520751953, cd=-125.10000610351562, cm=-21.79081916809082
  Angle -9: cl=122.88568878173828, cd=-122.63268280029297, cm=-20.51374053955078
  Angle -8: cl=121.92828369140625, cd=-120.16535186767578, cm=-19.236684799194336
  Angle -7: cl=120.9709243774414, cd=-117.69799041748047, cm=-17.95961570739746
  Angle -6: cl=120.01355743408203, cd=-115.23066711425781, cm=-16.682558059692383
  Angle -5: cl=119.05615997314453, cd=-112.7632827758789, cm=-15.405512809753418
  Angle -4: cl=118.09876251220703, cd=-110.29594421386719, cm=-14.128429412841797
  Angle -3: cl=117.1413803100586, cd=-107.82859802246094, cm=-12.851387023925781
  Angle -2: cl=116.18396759033203, cd=-105.3612060546875, cm=-11.57431411743164
  Angle -1: cl=115.22657012939453, cd=-102.89384460449219, cm=-10.297258377075195
  Angle 0: cl=114.2691879272461, cd=-100.4265365600586, cm=-9.02021598815918
  Angle 1: cl=113.31175994873047, cd=-97.95915985107422, cm=-7.743143558502197
  Angle 2: cl=112.3543701171875, cd=-95.4918212890625, cm=-6.4660820960998535
  Angle 3: cl=111.39705657958984, cd=-93.02446746826172, cm=-5.189010143280029
  Angle 4: cl=110.43964385986328, cd=-90.55711364746094, cm=-3.9119648933410645
  Angle 5: cl=109.48226928710938, cd=-88.0898208618164, cm=-2.6349167823791504
  Angle 6: cl=108.5248794555664, cd=-85.62242126464844, cm=-1.3578400611877441
  Angle 7: cl=107.5675048828125, cd=-83.15506744384766, cm=-0.08079199492931366
  Angle 8: cl=106.610107421875, cd=-80.68772888183594, cm=1.1962809562683105
  Angle 9: cl=105.65270233154297, cd=-78.22035217285156, cm=2.473327159881592
  Angle 10: cl=104.69536590576172, cd=-75.75306701660156, cm=3.750401020050049
Genotype [0.009904596273909062, 0.430695526825731, 0.1254106568929545, -0.8015381191876348, 0.23493340379289018, -0.019118939021162146, 0.11005645102276576, -0.003235814064610212, 0.0033959815979999843, 8.035854429640942, 10.577942118432773]:
  Angle -10: cl=124.00373077392578, cd=-125.223876953125, cm=-21.80596923828125
  Angle -9: cl=123.0463638305664, cd=-122.7565689086914, cm=-20.5289249420166
  Angle -8: cl=122.08895111083984, cd=-120.28922271728516, cm=-19.251859664916992
  Angle -7: cl=121.13158416748047, cd=-117.82186889648438, cm=-17.97480583190918
  Angle -6: cl=120.17418670654297, cd=-115.3545150756836, cm=-16.697736740112305
  Angle -5: cl=119.21678924560547, cd=-112.88717651367188, cm=-15.420685768127441
  Angle -4: cl=118.25943756103516, cd=-110.4198226928711, cm=-14.143637657165527
  Angle -3: cl=117.3020248413086, cd=-107.95245361328125, cm=-12.866559982299805
  Angle -2: cl=116.34467315673828, cd=-105.48511505126953, cm=-11.589515686035156
  Angle -1: cl=115.38726043701172, cd=-103.01773071289062, cm=-10.312454223632812
  Angle 0: cl=114.42987823486328, cd=-100.55042266845703, cm=-9.035392761230469
  Angle 1: cl=113.47252655029297, cd=-98.08308410644531, cm=-7.758346080780029
  Angle 2: cl=112.51510620117188, cd=-95.61569213867188, cm=-6.481229305267334
  Angle 3: cl=111.55770111083984, cd=-93.14834594726562, cm=-5.204193592071533
  Angle 4: cl=110.6003646850586, cd=-90.68099975585938, cm=-3.9271292686462402
  Angle 5: cl=109.64298248291016, cd=-88.21365356445312, cm=-2.6500840187072754
  Angle 6: cl=108.68560028076172, cd=-85.74629974365234, cm=-1.3730111122131348
  Angle 7: cl=107.72821807861328, cd=-83.27893829345703, cm=-0.09593062102794647
  Angle 8: cl=106.7708511352539, cd=-80.81161499023438, cm=1.1811003684997559
  Angle 9: cl=105.81339263916016, cd=-78.34422302246094, cm=2.4581704139709473
  Angle 10: cl=104.85604095458984, cd=-75.87688446044922, cm=3.7352004051208496
Genotype [0.00985281891938665, 0.4266822085046198, 0.12414198632915631, -0.7998733823292422, 0.23524870679391607, -0.01909466187011156, 0.10771622892473459, -0.0031732819748022554, 0.0033373368247993297, 8.070246419724889, 10.762412829764203]:
  Angle -10: cl=122.75556182861328, cd=-124.03216552734375, cm=-21.570215225219727
  Angle -9: cl=121.79818725585938, cd=-121.56481170654297, cm=-20.293153762817383
  Angle -8: cl=120.84078979492188, cd=-119.09748840332031, cm=-19.01609992980957
  Angle -7: cl=119.8834228515625, cd=-116.6301498413086, cm=-17.739046096801758
  Angle -6: cl=118.9260025024414, cd=-114.16275024414062, cm=-16.461957931518555
  Angle -5: cl=117.9686508178711, cd=-111.6954345703125, cm=-15.18491268157959
  Angle -4: cl=117.01122283935547, cd=-109.22808074951172, cm=-13.907876014709473
  Angle -3: cl=116.0538558959961, cd=-106.7607421875, cm=-12.630815505981445
  Angle -2: cl=115.09648895263672, cd=-104.29337310791016, cm=-11.353721618652344
  Angle -1: cl=114.1390609741211, cd=-101.82598876953125, cm=-10.076665878295898
  Angle 0: cl=113.1816635131836, cd=-99.35863494873047, cm=-8.79961109161377
  Angle 1: cl=112.22431182861328, cd=-96.89130401611328, cm=-7.522543430328369
  Angle 2: cl=111.2669448852539, cd=-94.42398071289062, cm=-6.245513439178467
  Angle 3: cl=110.30951690673828, cd=-91.95660400390625, cm=-4.968447208404541
  Angle 4: cl=109.35215759277344, cd=-89.48927307128906, cm=-3.6913838386535645
  Angle 5: cl=108.39473724365234, cd=-87.02191162109375, cm=-2.414323329925537
  Angle 6: cl=107.43739318847656, cd=-84.5545654296875, cm=-1.137260913848877
  Angle 7: cl=106.48001098632812, cd=-82.08718872070312, cm=0.13979192078113556
  Angle 8: cl=105.52261352539062, cd=-79.619873046875, cm=1.4168744087219238
  Angle 9: cl=104.56522369384766, cd=-77.1524887084961, cm=2.6939101219177246
  Angle 10: cl=103.60782623291016, cd=-74.68518829345703, cm=3.9709668159484863
Genotype [0.009734331470399848, 0.424482364088392, 0.12706490499578182, -0.8200366760463953, 0.2294302948340598, -0.019312385932564798, 0.11704519847564493, -0.0032145098978159543, 0.003257929753680365, 8.097423088047888, 10.306257978418172]:
  Angle -10: cl=125.36333465576172, cd=-126.42695617675781, cm=-22.16457176208496
  Angle -9: cl=124.40587615966797, cd=-123.9596176147461, cm=-20.887544631958008
  Angle -8: cl=123.44849395751953, cd=-121.49226379394531, cm=-19.610492706298828
  Angle -7: cl=122.49116516113281, cd=-119.02491760253906, cm=-18.333433151245117
  Angle -6: cl=121.53379821777344, cd=-116.5575942993164, cm=-17.05634880065918
  Angle -5: cl=120.57637786865234, cd=-114.09025573730469, cm=-15.779340744018555
  Angle -4: cl=119.61901092529297, cd=-111.62287902832031, cm=-14.502233505249023
  Angle -3: cl=118.66158294677734, cd=-109.1554946899414, cm=-13.22517204284668
  Angle -2: cl=117.7042007446289, cd=-106.68814086914062, cm=-11.948129653930664
  Angle -1: cl=116.7468490600586, cd=-104.22080993652344, cm=-10.671066284179688
  Angle 0: cl=115.78943634033203, cd=-101.75345611572266, cm=-9.393994331359863
