Experiment: Combination_Experiment_444
Generation: 75
Timestamp: 20231226_143847

Genotypes and their Fitness Values:
[0.008808612515430133, 0.4446325849135562, 0.12799454458380005, -0.8074208201812261, 0.2548913839661417, -0.02238932731892139, 0.11118436752667538, -0.003108123301876299, 0.0032685803046622656, 8.051158068483664, 10.390402220975611] - Fitness: -1.1169585945594867
[0.009037671409556705, 0.44477243591152626, 0.1291123224133222, -0.8074056570683855, 0.2473947169808986, -0.022364760569537467, 0.11113655809181952, -0.0031038035558844657, 0.003269950792628373, 8.051004179880035, 10.386337375581764] - Fitness: -1.1186545797591734
[0.009191947113364624, 0.45251749022785837, 0.1280975873160692, -0.8074012867850865, 0.25682394455802104, -0.022192500424025693, 0.11161905229243013, -0.0031039372882267794, 0.003266133547885345, 8.051090286818262, 10.393011234563144] - Fitness: -1.1170573896330673
[0.00899696870637031, 0.4454878405045155, 0.12816612972377545, -0.807419773421237, 0.2548659552627567, -0.022431956145667578, 0.11106525751863414, -0.0030427516079808677, 0.0032693162980643223, 8.051082160279119, 10.390227348241265] - Fitness: -1.1165692411274746
[0.008841629007762527, 0.4440202356568207, 0.12813412257831822, -0.8074169930714148, 0.25484962133744715, -0.022420414019317866, 0.11116125562628809, -0.0031070913891888914, 0.00326896564015311, 8.051122853779308, 10.390470659653856] - Fitness: -1.1169274199981214
[0.008935754761128359, 0.4438503617374957, 0.12830318702853685, -0.8074164037758618, 0.2547739556465911, -0.022453463436403566, 0.10017413501137959, -0.003107831990936991, 0.003269262053128401, 8.051128892182492, 10.390535304539794] - Fitness: -1.1169231395926407
[0.008595023346137123, 0.44542402480411913, 0.12779685770290233, -0.807426571958247, 0.25500922801493076, -0.02231427108931633, 0.11116579019550436, -0.0031100288830369074, 0.0032667477489208806, 8.051215870817977, 10.390245018092436] - Fitness: -1.1165936246567556
[0.008978570717183316, 0.442518975981441, 0.12883273466076817, -0.807404402177512, 0.2548134134122173, -0.02249617445558161, 0.1110404418529938, -0.0031048492742119698, 0.003268928260591723, 8.051003591892535, 10.390927855648497] - Fitness: -1.1166792189875556
[0.00903205407210997, 0.446402568665764, 0.128572001334116, -0.807415144358978, 0.24728918091352708, -0.02237129442739815, 0.11113059672028858, -0.0031008727676292286, 0.0032697026443051836, 8.051054164954028, 10.385872976860753] - Fitness: -1.1189766662601048
[0.009067112232639193, 0.44554035539810055, 0.1293223742174388, -0.8074110268432583, 0.2550450680161401, -0.022402282194368853, 0.10666659033933779, -0.0031030790354927887, 0.0032687253428772575, 8.050997480404904, 10.39091369904405] - Fitness: -1.1162833478719256
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.009052958300744823, 0.44530505113993113, 0.12891384115890514, -0.8074153473784266, 0.254947773337739, -0.022415040398438148, 0.11103666004671198, -0.003061640328595038, 0.0032693651514844498, 8.051012721542264, 10.390530209787343] - Fitness: -1.1162698924170273
[0.008889847757754105, 0.4422494894034601, 0.12893874718704654, -0.8074091316381893, 0.2548294278674628, -0.02244835583008766, 0.1110372897768978, -0.0031064182113557572, 0.003268439180964865, 8.051031976180221, 10.390839538428436] - Fitness: -1.116456679029653
[0.00902161836828398, 0.4449638024781355, 0.1289337968232217, -0.8074042033010232, 0.2435956213049913, -0.022338024809588228, 0.11118426136440378, -0.0031043383933308335, 0.003270370330145036, 8.051022550116468, 10.384021208806733] - Fitness: -1.1199085501717378
[0.00904907242671563, 0.4464839079839825, 0.12856802615222312, -0.8074219936275137, 0.25487997973822885, -0.022419227967536565, 0.11103265260660493, -0.0030983087576980676, 0.0032694996217145452, 8.051044942243013, 10.390225294302173] - Fitness: -1.1168265555178998
[0.009098858430676317, 0.44741563848049776, 0.12822145731030202, -0.8073924638706504, 0.2558862498056577, -0.02237514649521113, 0.11146210456626987, -0.0031082926939848283, 0.0032657594704806605, 8.051058335561839, 10.39139562716176] - Fitness: -1.1170768970471703
[0.00891998059683351, 0.4415608214782538, 0.12898356132615818, -0.8074177725846567, 0.25458395370212594, -0.022481577106333972, 0.10447130362037604, -0.003113910569806267, 0.003267611030745338, 8.05117960849494, 10.390737689486489] - Fitness: -1.1165779166070176
[0.009076946430687748, 0.44395107663311695, 0.1292454065030222, -0.8074055754394593, 0.254935004339255, -0.022458813587064627, 0.11104213730834187, -0.003102752285001035, 0.003269243482319787, 8.05096716050537, 10.390990982408667] - Fitness: -1.1164764043159603
[0.008877852442130903, 0.4421068085118036, 0.1289033720932814, -0.8074091694405279, 0.25481852916977943, -0.022450364079464442, 0.1110370323255809, -0.0031066638333800255, 0.0032683943451895198, 8.05103627863176, 10.390830860381541] - Fitness: -1.1164686486981035
[0.009034852959021136, 0.44316635646819513, 0.12855772594888418, -0.8074109031747878, 0.2547083850608282, -0.02250809937311829, 0.09464071785049652, -0.0031073791808137454, 0.0032694566665956134, 8.051090630304046, 10.39073000942222] - Fitness: -1.1169001769305942
[0.008898945420472072, 0.44457665758520465, 0.1282566316705686, -0.8074187961328981, 0.2550316974852375, -0.022366952164460406, 0.11111921182535861, -0.0031035142276386327, 0.00327105224398715, 8.051096069074742, 10.39026009632834] - Fitness: -1.1169319912927071
[0.009009821764676976, 0.44375213059676155, 0.1285971324466185, -0.8074098141022537, 0.2549384430938868, -0.02244911095180448, 0.11103863611099762, -0.0031015922913650022, 0.0032706641671513947, 8.051016990287154, 10.390567111384039] - Fitness: -1.116876018004798
[0.008969394189159395, 0.4487008141037062, 0.1282961431548596, -0.8074200892365007, 0.2547830417787959, -0.022392241265469057, 0.11110190234472686, -0.0031083655516751536, 0.003268949505357706, 8.051096309975161, 10.383070856248738] - Fitness: -1.1168432840368732
[0.009060050278314026, 0.44280782195308255, 0.12869177709297652, -0.8074063837294132, 0.25471544134568236, -0.022533535581180826, 0.0945912887803276, -0.0031071705057861563, 0.003268931084665324, 8.051060691648015, 10.390916312738723] - Fitness: -1.116836364625881
[0.011234432950220403, 0.4477683897835818, 0.12830268019419844, -0.8074381821808119, 0.2545804164864309, -0.02243514176984402, 0.11106129177008117, -0.0031018085780986047, 0.0032680235862359713, 8.051167992285304, 10.389933915904802] - Fitness: -1.122310765410808
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009276590746146177, 0.44488506810868955, 0.12916012341062091, -0.8073967882043402, 0.2549392488224953, -0.02254028896489179, 0.11104870992274496, -0.0030991185656625967, 0.0032702783719430082, 8.050901856752372, 10.391179654623368] - Fitness: -1.1168402792334775
[0.009060415263024264, 0.4471065907020375, 0.12856883846151296, -0.8074243767540977, 0.25481701488709396, -0.022429121852537086, 0.11103121592743277, -0.0030978492338996685, 0.003268698137056397, 8.051050747863822, 10.39019571126348] - Fitness: -1.1168072233129982
[0.008800551663575028, 0.44432203598831543, 0.1281292370480731, -0.8074161063645735, 0.2549227375302523, -0.02240778208313044, 0.11111739665772347, -0.003108215923614509, 0.0032675588713682534, 8.051130569299303, 10.390611653066195] - Fitness: -1.1168071779840587
[0.008786333322064414, 0.4453282111462433, 0.12799078948486434, -0.8074202086862156, 0.2550008850135722, -0.022358328976423543, 0.10669135929128368, -0.003107560561667809, 0.003266984501437404, 8.03997801761712, 10.390645170189433] - Fitness: -1.1168044845359606
[0.009186082375551007, 0.4466908193784146, 0.12910165519941957, -0.8074422649423459, 0.2541956724062577, -0.02253483408222642, 0.11102063961545905, -0.0031034719811130025, 0.003268303745205764, 8.051206195604106, 10.390065853785027] - Fitness: -1.1167696708375112
[0.00870026476758644, 0.4484232286957861, 0.12780872391422698, -0.8074311949477633, 0.25485806091747143, -0.022283382505401204, 0.1110819432765027, -0.0031134949548486763, 0.003266638476779864, 8.051234861772594, 10.390232345099466] - Fitness: -1.1167680672807594
[0.008642535019205682, 0.44535547396144504, 0.12779594153121562, -0.8074268496315011, 0.2549745176159929, -0.022324244580535585, 0.11119084990805149, -0.0031095984590857654, 0.003267456108011913, 8.051212385858445, 10.390211976986604] - Fitness: -1.1167190824763655
[0.008965954447687706, 0.4451554914610007, 0.12861555006488284, -0.8074084795672996, 0.2549950088186198, -0.0224419030216862, 0.111075494261811, -0.003103827031773234, 0.0032682994354613316, 8.051030250346239, 10.390832232895661] - Fitness: -1.1166527658090077
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.00907936744663914, 0.44382975275487635, 0.12812237345003544, -0.8074327829880581, 0.25548956416362184, -0.02227302700928971, 0.1110097203443059, -0.003, 0.0032732638851771835, 8.051153605975745, 10.389688988797182] - Fitness: -1.1166155461604355
[0.00909852387341535, 0.4439457848980062, 0.1291864855984193, -0.8074040241541259, 0.2549224003890509, -0.0224760919618138, 0.1110430163661626, -0.003102393053969285, 0.0032693766183451763, 8.050960567377166, 10.391014636117426] - Fitness: -1.1165578887544856
[0.008810636298458472, 0.44529070313715624, 0.12834326339201382, -0.8074143252487791, 0.25502288881668206, -0.022392710050083406, 0.11108888643134404, -0.003106181264828553, 0.0032673099672204933, 8.051094447143173, 10.390658522031806] - Fitness: -1.1165531356181266
[0.008793219741922677, 0.444056014265518, 0.12830593554359698, -0.8074155707560989, 0.25487808684340485, -0.02242354296274579, 0.10009895587373818, -0.0031091232627904163, 0.003267136975855305, 8.051139347061087, 10.39063442785729] - Fitness: -1.116552589337897
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.008860059962676903, 0.44378630769034133, 0.12778702849201132, -0.807426385328609, 0.2548291441323247, -0.023, 0.111135413814233, -0.003110603906834684, 0.0032672094201436144, 8.05116837676324, 10.390427179408587] - Fitness: -1.116466497467816
[0.00867992973434805, 0.44293208022540864, 0.12832353640879518, -0.8074160557381327, 0.2548800721060252, -0.02239578026299924, 0.11106748364337674, -0.0031093121182983385, 0.003266994159885392, 8.051127683034863, 10.390589111967682] - Fitness: -1.1164618533861475
[0.008619953156232034, 0.44380842898009487, 0.12814858762128872, -0.8074193760293346, 0.254946264341619, -0.022361961544292097, 0.11108354601905453, -0.0031098379891786225, 0.0032664397835032, 8.051159402268922, 10.390496441413156] - Fitness: -1.1164208674168685
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.009027729513708824, 0.4466780736823661, 0.12808054250697787, -0.807425521541401, 0.2548800708452777, -0.022410252861941458, 0.11102992279680346, -0.003, 0.0032697453023185557, 8.051080644744907, 10.389870960770612] - Fitness: -1.116262507822164
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207

Detailed Results for Each Genotype:
Genotype [0.008808612515430133, 0.4446325849135562, 0.12799454458380005, -0.8074208201812261, 0.2548913839661417, -0.02238932731892139, 0.11118436752667538, -0.003108123301876299, 0.0032685803046622656, 8.051158068483664, 10.390402220975611]:
  Angle -10: cl=119.49651336669922, cd=-123.08599853515625, cm=-20.523700714111328
  Angle -9: cl=118.53909301757812, cd=-120.61862182617188, cm=-19.246652603149414
  Angle -8: cl=117.58171844482422, cd=-118.15127563476562, cm=-17.969575881958008
  Angle -7: cl=116.6243667602539, cd=-115.68394470214844, cm=-16.69251823425293
  Angle -6: cl=115.66698455810547, cd=-113.21659088134766, cm=-15.415464401245117
  Angle -5: cl=114.70954132080078, cd=-110.74919128417969, cm=-14.138406753540039
  Angle -4: cl=113.75218963623047, cd=-108.28184509277344, cm=-12.861335754394531
  Angle -3: cl=112.79480743408203, cd=-105.81449890136719, cm=-11.584267616271973
  Angle -2: cl=111.83745574951172, cd=-103.34720611572266, cm=-10.307219505310059
  Angle -1: cl=110.88005065917969, cd=-100.87984466552734, cm=-9.030168533325195
  Angle 0: cl=109.92261505126953, cd=-98.4124526977539, cm=-7.753102779388428
  Angle 1: cl=108.96526336669922, cd=-95.94513702392578, cm=-6.476047992706299
  Angle 2: cl=108.00789642333984, cd=-93.47777557373047, cm=-5.198972225189209
  Angle 3: cl=107.05045318603516, cd=-91.0103988647461, cm=-3.9219117164611816
  Angle 4: cl=106.09310150146484, cd=-88.54306030273438, cm=-2.6448779106140137
  Angle 5: cl=105.13570404052734, cd=-86.07571411132812, cm=-1.3677983283996582
  Angle 6: cl=104.17833709716797, cd=-83.60838317871094, cm=-0.09075789153575897
  Angle 7: cl=103.220947265625, cd=-81.14097595214844, cm=1.1863617897033691
  Angle 8: cl=102.26355743408203, cd=-78.67364501953125, cm=2.463381290435791
  Angle 9: cl=101.30619049072266, cd=-76.20630645751953, cm=3.7404351234436035
  Angle 10: cl=100.34880828857422, cd=-73.73893737792969, cm=5.017493724822998
Genotype [0.009037671409556705, 0.44477243591152626, 0.1291123224133222, -0.8074056570683855, 0.2473947169808986, -0.022364760569537467, 0.11113655809181952, -0.0031038035558844657, 0.003269950792628373, 8.051004179880035, 10.386337375581764]:
  Angle -10: cl=121.5281753540039, cd=-124.75296783447266, cm=-21.01114273071289
  Angle -9: cl=120.5708236694336, cd=-122.28559875488281, cm=-19.73406410217285
  Angle -8: cl=119.6134262084961, cd=-119.81828308105469, cm=-18.456998825073242
  Angle -7: cl=118.65604400634766, cd=-117.35088348388672, cm=-17.17995262145996
  Angle -6: cl=117.69861602783203, cd=-114.883544921875, cm=-15.902900695800781
  Angle -5: cl=116.74124908447266, cd=-112.41617584228516, cm=-14.62582015991211
  Angle -4: cl=115.78389739990234, cd=-109.9488525390625, cm=-13.348776817321777
  Angle -3: cl=114.82645416259766, cd=-107.48150634765625, cm=-12.071730613708496
  Angle -2: cl=113.86908721923828, cd=-105.01409912109375, cm=-10.794647216796875
  Angle -1: cl=112.91175079345703, cd=-102.54679107666016, cm=-9.517587661743164
  Angle 0: cl=111.95429992675781, cd=-100.07938385009766, cm=-8.240525245666504
  Angle 1: cl=110.99698638916016, cd=-97.61209869384766, cm=-6.963464260101318
  Angle 2: cl=110.03955078125, cd=-95.14473724365234, cm=-5.686422824859619
  Angle 3: cl=109.0821533203125, cd=-92.6773910522461, cm=-4.409356594085693
  Angle 4: cl=108.1247787475586, cd=-90.21003723144531, cm=-3.1322989463806152
  Angle 5: cl=107.16741180419922, cd=-87.74269104003906, cm=-1.8552308082580566
  Angle 6: cl=106.2099609375, cd=-85.27531433105469, cm=-0.5781732201576233
  Angle 7: cl=105.25269317626953, cd=-82.80803680419922, cm=0.6988577246665955
  Angle 8: cl=104.29528045654297, cd=-80.34065246582031, cm=1.9759564399719238
  Angle 9: cl=103.3379135131836, cd=-77.87329864501953, cm=3.2530055046081543
  Angle 10: cl=102.38048553466797, cd=-75.40593719482422, cm=4.530075550079346
Genotype [0.009191947113364624, 0.45251749022785837, 0.1280975873160692, -0.8074012867850865, 0.25682394455802104, -0.022192500424025693, 0.11161905229243013, -0.0031039372882267794, 0.003266133547885345, 8.051090286818262, 10.393011234563144]:
  Angle -10: cl=120.38744354248047, cd=-123.87484741210938, cm=-20.688875198364258
  Angle -9: cl=119.43006134033203, cd=-121.407470703125, cm=-19.411802291870117
  Angle -8: cl=118.47261810302734, cd=-118.94010925292969, cm=-18.134763717651367
  Angle -7: cl=117.51528930664062, cd=-116.47277069091797, cm=-16.857704162597656
  Angle -6: cl=116.55786895751953, cd=-114.00540161132812, cm=-15.580632209777832
  Angle -5: cl=115.60049438476562, cd=-111.53800964355469, cm=-14.303559303283691
  Angle -4: cl=114.64311981201172, cd=-109.07071685791016, cm=-13.026525497436523
  Angle -3: cl=113.68575286865234, cd=-106.60335540771484, cm=-11.74944019317627
  Angle -2: cl=112.72834014892578, cd=-104.13602447509766, cm=-10.472389221191406
  Angle -1: cl=111.77094268798828, cd=-101.6686782836914, cm=-9.19536018371582
  Angle 0: cl=110.81352996826172, cd=-99.20130157470703, cm=-7.9182915687561035
  Angle 1: cl=109.85614776611328, cd=-96.73394775390625, cm=-6.641232013702393
  Angle 2: cl=108.89877319335938, cd=-94.26660919189453, cm=-5.364134311676025
  Angle 3: cl=107.9414291381836, cd=-91.79926300048828, cm=-4.0870890617370605
  Angle 4: cl=106.98406219482422, cd=-89.33195495605469, cm=-2.810046672821045
  Angle 5: cl=106.02661895751953, cd=-86.86448669433594, cm=-1.5329651832580566
  Angle 6: cl=105.06925964355469, cd=-84.3971939086914, cm=-0.2559123635292053
  Angle 7: cl=104.1118392944336, cd=-81.92984008789062, cm=1.0211491584777832
  Angle 8: cl=103.15447235107422, cd=-79.46247863769531, cm=2.2981934547424316
  Angle 9: cl=102.19707489013672, cd=-76.99517822265625, cm=3.575242519378662
  Angle 10: cl=101.23967742919922, cd=-74.52780151367188, cm=4.852304935455322
Genotype [0.00899696870637031, 0.4454878405045155, 0.12816612972377545, -0.807419773421237, 0.2548659552627567, -0.022431956145667578, 0.11106525751863414, -0.0030427516079808677, 0.0032693162980643223, 8.051082160279119, 10.390227348241265]:
  Angle -10: cl=119.95182037353516, cd=-123.52811431884766, cm=-20.634838104248047
  Angle -9: cl=118.99445343017578, cd=-121.06072998046875, cm=-19.35776138305664
  Angle -8: cl=118.03704071044922, cd=-118.59337615966797, cm=-18.08070945739746
  Angle -7: cl=117.07965850830078, cd=-116.12604522705078, cm=-16.80367088317871
  Angle -6: cl=116.12226104736328, cd=-113.6586685180664, cm=-15.52660083770752
  Angle -5: cl=115.1648941040039, cd=-111.19132995605469, cm=-14.24952507019043
  Angle -4: cl=114.2074966430664, cd=-108.72396850585938, cm=-12.972497940063477
  Angle -3: cl=113.2501449584961, cd=-106.25663757324219, cm=-11.695405960083008
  Angle -2: cl=112.29277801513672, cd=-103.78929901123047, cm=-10.418366432189941
  Angle -1: cl=111.33538055419922, cd=-101.32192993164062, cm=-9.141305923461914
  Angle 0: cl=110.37798309326172, cd=-98.8545913696289, cm=-7.864245891571045
  Angle 1: cl=109.42058563232422, cd=-96.38722229003906, cm=-6.587172985076904
  Angle 2: cl=108.46320343017578, cd=-93.91987609863281, cm=-5.3101019859313965
  Angle 3: cl=107.505859375, cd=-91.4525375366211, cm=-4.033047199249268
  Angle 4: cl=106.54842376708984, cd=-88.98519897460938, cm=-2.756012439727783
  Angle 5: cl=105.59103393554688, cd=-86.51778411865234, cm=-1.4789137840270996
  Angle 6: cl=104.63365936279297, cd=-84.05043029785156, cm=-0.20186381042003632
  Angle 7: cl=103.67631530761719, cd=-81.58311462402344, cm=1.075183391571045
  Angle 8: cl=102.71887969970703, cd=-79.11575317382812, cm=2.3522276878356934
  Angle 9: cl=101.76152038574219, cd=-76.64837646484375, cm=3.629316806793213
  Angle 10: cl=100.80411529541016, cd=-74.1810531616211, cm=4.9063544273376465
Genotype [0.008841629007762527, 0.4440202356568207, 0.12813412257831822, -0.8074169930714148, 0.25484962133744715, -0.022420414019317866, 0.11116125562628809, -0.0031070913891888914, 0.00326896564015311, 8.051122853779308, 10.390470659653856]:
  Angle -10: cl=119.61849975585938, cd=-123.19794464111328, cm=-20.553895950317383
  Angle -9: cl=118.6611099243164, cd=-120.73059844970703, cm=-19.276845932006836
  Angle -8: cl=117.70368957519531, cd=-118.26322937011719, cm=-17.999792098999023
  Angle -7: cl=116.74630737304688, cd=-115.7958755493164, cm=-16.722726821899414
  Angle -6: cl=115.78894805908203, cd=-113.32853698730469, cm=-15.44569206237793
  Angle -5: cl=114.8315200805664, cd=-110.86117553710938, cm=-14.168628692626953
  Angle -4: cl=113.87413787841797, cd=-108.39378356933594, cm=-12.89152717590332
  Angle -3: cl=112.91675567626953, cd=-105.92645263671875, cm=-11.614490509033203
  Angle -2: cl=111.95938873291016, cd=-103.4591293334961, cm=-10.337450981140137
  Angle -1: cl=111.00201416015625, cd=-100.99176025390625, cm=-9.060344696044922
  Angle 0: cl=110.04460906982422, cd=-98.5243911743164, cm=-7.7832865715026855
  Angle 1: cl=109.08722686767578, cd=-96.05705261230469, cm=-6.5062384605407715
  Angle 2: cl=108.12982940673828, cd=-93.58972930908203, cm=-5.229180812835693
  Angle 3: cl=107.17245483398438, cd=-91.12232971191406, cm=-3.95210599899292
  Angle 4: cl=106.2151107788086, cd=-88.65502166748047, cm=-2.675049304962158
  Angle 5: cl=105.2576904296875, cd=-86.18765258789062, cm=-1.397998332977295
  Angle 6: cl=104.30032348632812, cd=-83.7203369140625, cm=-0.12094931304454803
  Angle 7: cl=103.3429183959961, cd=-81.25294494628906, cm=1.156095027923584
  Angle 8: cl=102.38558197021484, cd=-78.78564453125, cm=2.433157444000244
  Angle 9: cl=101.42814636230469, cd=-76.3182601928711, cm=3.7102437019348145
  Angle 10: cl=100.47078704833984, cd=-73.85090637207031, cm=4.987307071685791
Genotype [0.008935754761128359, 0.4438503617374957, 0.12830318702853685, -0.8074164037758618, 0.2547739556465911, -0.022453463436403566, 0.10017413501137959, -0.003107831990936991, 0.003269262053128401, 8.051128892182492, 10.390535304539794]:
  Angle -10: cl=119.86742401123047, cd=-123.42119598388672, cm=-20.612409591674805
  Angle -9: cl=118.9100112915039, cd=-120.95381164550781, cm=-19.335315704345703
  Angle -8: cl=117.95266723632812, cd=-118.48650360107422, cm=-18.058259963989258
  Angle -7: cl=116.99526977539062, cd=-116.01910400390625, cm=-16.78118896484375
  Angle -6: cl=116.03789520263672, cd=-113.55181121826172, cm=-15.504179954528809
  Angle -5: cl=115.08047485351562, cd=-111.08439636230469, cm=-14.227071762084961
  Angle -4: cl=114.12311553955078, cd=-108.61708068847656, cm=-12.950031280517578
  Angle -3: cl=113.16570281982422, cd=-106.14972686767578, cm=-11.672978401184082
  Angle -2: cl=112.20833587646484, cd=-103.68235778808594, cm=-10.395891189575195
  Angle -1: cl=111.2509536743164, cd=-101.21501159667969, cm=-9.118844032287598
  Angle 0: cl=110.29357147216797, cd=-98.7477035522461, cm=-7.841797351837158
  Angle 1: cl=109.33618927001953, cd=-96.28031921386719, cm=-6.564713001251221
  Angle 2: cl=108.37877655029297, cd=-93.8129653930664, cm=-5.287642955780029
  Angle 3: cl=107.42142486572266, cd=-91.34562683105469, cm=-4.010610103607178
  Angle 4: cl=106.46402740478516, cd=-88.87825775146484, cm=-2.733543872833252
  Angle 5: cl=105.50659942626953, cd=-86.41090393066406, cm=-1.4564871788024902
  Angle 6: cl=104.54923248291016, cd=-83.9434814453125, cm=-0.17939238250255585
  Angle 7: cl=103.5918197631836, cd=-81.47618103027344, cm=1.097623348236084
  Angle 8: cl=102.63448333740234, cd=-79.00889587402344, cm=2.374673366546631
  Angle 9: cl=101.67705535888672, cd=-76.54145812988281, cm=3.6517786979675293
  Angle 10: cl=100.71968078613281, cd=-74.07415771484375, cm=4.92881441116333
Genotype [0.008595023346137123, 0.44542402480411913, 0.12779685770290233, -0.807426571958247, 0.25500922801493076, -0.02231427108931633, 0.11116579019550436, -0.0031100288830369074, 0.0032667477489208806, 8.051215870817977, 10.390245018092436]:
  Angle -10: cl=119.00371551513672, cd=-122.67683410644531, cm=-20.401098251342773
  Angle -9: cl=118.04631805419922, cd=-120.20946502685547, cm=-19.124013900756836
  Angle -8: cl=117.0889663696289, cd=-117.74209594726562, cm=-17.84694480895996
  Angle -7: cl=116.13153839111328, cd=-115.27476501464844, cm=-16.56989288330078
  Angle -6: cl=115.17414855957031, cd=-112.80743408203125, cm=-15.292863845825195
  Angle -5: cl=114.21678924560547, cd=-110.34004211425781, cm=-14.015789985656738
  Angle -4: cl=113.25939178466797, cd=-107.87273406982422, cm=-12.738749504089355
  Angle -3: cl=112.30199432373047, cd=-105.40533447265625, cm=-11.461655616760254
  Angle -2: cl=111.34465789794922, cd=-102.9380111694336, cm=-10.184610366821289
  Angle -1: cl=110.38721466064453, cd=-100.47063446044922, cm=-8.907539367675781
  Angle 0: cl=109.42984008789062, cd=-98.00328063964844, cm=-7.630486011505127
