Experiment: Combination_Experiment_444
Generation: 11
Timestamp: 20231226_142851

Genotypes and their Fitness Values:
[0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457] - Fitness: -1.1390493817147678
[0.009558095068380587, 0.42283683656003446, 0.12407004080791725, -0.8121404294431307, 0.23179206409493075, -0.01973097685265591, 0.11013291225590682, -0.0034452053680867883, 0.0032146907354664474, 8.231118964205617, 10.715983926322853] - Fitness: -1.1414950198786062
[0.009987927803108866, 0.42636628416554356, 0.12434767104601539, -0.8117412549418073, 0.2324345416362272, -0.019043645409531927, 0.11561211758923713, -0.0033203026890857566, 0.003294860746304964, 8.024529626232209, 10.813242562862902] - Fitness: -1.1421983593770975
[0.01093346799638362, 0.42903789847314877, 0.12294584904018895, -0.7953628455575541, 0.2366133419040857, -0.018467369179259195, 0.10632467864419136, -0.003319012992081154, 0.0035370642378290415, 8.043216243578726, 11.11581979109376] - Fitness: -1.1460126022523243
[0.009710043941442559, 0.42406259643897737, 0.12341635191389498, -0.8084817425402391, 0.2351843179689483, -0.0190422611439126, 0.11536809925505043, -0.0033653405256835107, 0.0033677145830160135, 7.969832360389607, 10.509904356780247] - Fitness: -1.1411971060272526
[0.00939013914427783, 0.4207628216397985, 0.12148020111099413, -0.8002452684752371, 0.23459788429120215, -0.0198592064808379, 0.10753959745135248, -0.0034003496523518834, 0.0025, 8.20841668504772, 10.567039903881856] - Fitness: -1.1402769849436247
[0.009751296863686733, 0.4291827412793982, 0.12193705065420588, -0.7899352996375009, 0.237771853872286, -0.018813494122780636, 0.10195212147491256, -0.0030555242165956303, 0.0033204246634061167, 8.060227458472596, 11.121849553815725] - Fitness: -1.1396035985293862
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.009602991782166333, 0.42580764636639223, 0.1212432435928241, -0.7831826937093574, 0.23842852836973383, -0.01881547485685801, 0.10676205634959215, -0.0031939231937411763, 0.003539878641301829, 7.980105041412145, 10.649520537301605] - Fitness: -1.1407441274754484
[0.009819248734231355, 0.4269958262525998, 0.12228522779518419, -0.795826986651701, 0.23629545927592965, -0.018811690962542753, 0.109235728898181, -0.0032254038905867363, 0.003352207456594882, 7.989530150216377, 10.951094117463086] - Fitness: -1.1417160497812173
[0.009979172455435658, 0.4343524781718541, 0.12304720072487974, -0.803569052944112, 0.23458131568984014, -0.018985818335662798, 0.11197763420857568, -0.003309668469177428, 0.0033099654575444973, 8.005589041836126, 10.966451485446512] - Fitness: -1.1419021067960993
[0.00974557635691063, 0.42366028072725886, 0.1252983690262354, -0.8133574993217153, 0.23063262186009692, -0.019210677227486938, 0.11667939960752619, -0.0031716203693834787, 0.003316537125530257, 8.070992263736558, 10.20732309406921] - Fitness: -1.138901632430304
[0.009858929441642045, 0.42455139837191475, 0.125496449222156, -0.817895879063582, 0.23026474656862986, -0.019198325799810352, 0.11745699692531394, -0.0032150652808332226, 0.0032287240430987837, 8.066749025466834, 10.455980926199564] - Fitness: -1.1398815670144937
[0.009487977325319738, 0.42319639060082126, 0.12093672371679977, -0.7891283295187681, 0.23739451475899837, -0.01935102818431201, 0.1069886712846514, -0.003322208013177262, 0.0035078130208866937, 8.07290500424382, 10.530704919500252] - Fitness: -1.141519909572151
[0.010030358805706657, 0.42934900418266175, 0.12312072046229643, -0.7927890015733958, 0.236844152904944, -0.018971953085128, 0.10481020980026567, -0.0034051444128762897, 0.0033133426208702254, 8.08612051240088, 11.417666034610054] - Fitness: -1.1432921235121631
[0.009856533525217901, 0.42513626956210704, 0.12471240603957595, -0.8134310208300785, 0.2318355393639397, -0.01911109910599633, 0.1158125533875019, -0.0032399611859668287, 0.0032511893774557123, 8.04258605512345, 10.602823489566989] - Fitness: -1.1405099896374165
[0.009600833404432206, 0.42604032162097344, 0.12104385138344628, -0.7828197723372756, 0.23853034545447252, -0.018646359826648775, 0.10539965262323099, -0.003149614038864197, 0.003588956674909105, 7.968529082929129, 10.540649520660107] - Fitness: -1.140607329701972
[0.009978900028567831, 0.43043774083202535, 0.12256521090091417, -0.7910540128933978, 0.23760611705397033, -0.018900904274024983, 0.10205758059914313, -0.00327009627525086, 0.003272513725836215, 8.090572709151086, 11.523234634455786] - Fitness: -1.142194727602582
[0.00959519716998747, 0.4252716738639904, 0.12170066732171805, -0.7862256434225655, 0.23773334929389925, -0.01893215704556711, 0.10851846014554885, -0.003228465029807899, 0.0035326054258871162, 7.991581714059614, 10.590449780962441] - Fitness: -1.1406394713162753
[0.009966321732709157, 0.42740442122682165, 0.12300379017639901, -0.8067232524752841, 0.23325218474267784, -0.019168453500610035, 0.11099293782041876, -0.0032353731600930527, 0.0033401779069878283, 8.059316272284851, 10.74491831312353] - Fitness: -1.141866068242035
[0.009511771486369874, 0.42345793006994226, 0.12151648338076688, -0.7906956879244932, 0.23677630011134043, -0.01917039431594777, 0.1077985799368894, -0.003244143452166291, 0.003509784599924696, 8.04764824640126, 10.392772829709976] - Fitness: -1.140532111289048
[0.00991839977908395, 0.42476319484223823, 0.1263643378299815, -0.8233348307507987, 0.22819877183438148, -0.019214171968824835, 0.1185967251701698, -0.0031952396056864705, 0.003247894924901789, 8.101208178814705, 10.344460467207792] - Fitness: -1.1398693041650596
[0.009483477739284273, 0.4231477861894874, 0.12095016547884313, -0.7894658543825374, 0.23721604357539716, -0.019271829330141783, 0.10640803339662988, -0.003275644819444596, 0.003506850523762918, 8.069038264546395, 10.451727226576988] - Fitness: -1.1411034968620999
[0.009808468671610567, 0.42445002011962163, 0.12412484847063408, -0.8100287701631914, 0.2335631734486351, -0.01917523686810827, 0.11678361736933934, -0.003364562494916214, 0.003344119827113845, 8.006423478608308, 10.567932212788135] - Fitness: -1.141339242159764
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009851741692369617, 0.42630601194249174, 0.12314431967441589, -0.8045013043630713, 0.2349771249545594, -0.01893664571836828, 0.11252366631187784, -0.0032897529962340405, 0.003296120046169569, 7.994260114436683, 10.896508616301837] - Fitness: -1.1418265706574902
[0.009988986581572287, 0.4408183286306572, 0.12166474268925088, -0.791558718650213, 0.23640541475304877, -0.018815221917124182, 0.10636823858419114, -0.003219771779517959, 0.0033640160650370574, 8.006684998815919, 11.149743745962802] - Fitness: -1.141778821869565
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010657456643059539, 0.4280199528181086, 0.12417628283537115, -0.8620948044748964, 0.22229487131424386, -0.020968042911115904, 0.12095940683504064, -0.003171087680411308, 0.00272678965546421, 8.25386492363152, 10.079018092600927] - Fitness: -1.141710318162647
[0.010000417535974377, 0.4268355031183004, 0.12531404119397963, -0.8180986835811133, 0.22981218811893844, -0.018976261140904487, 0.11537298692401748, -0.0032401888083671594, 0.003344047250677083, 8.080407997806361, 10.61770746882241] - Fitness: -1.1416602189839675
[0.00936563841038767, 0.41958637044727914, 0.12258864873499312, -0.809071322592978, 0.23226612014966325, -0.020115544562376637, 0.11014803554151359, -0.0034414843845856687, 0.003299094492744497, 8.272815607855089, 10.565309159595753] - Fitness: -1.141656088564414
[0.009770509297023965, 0.42803054771776194, 0.12099658997633664, -0.7828155100846456, 0.238272960757985, -0.018624258828804464, 0.10430382277763578, -0.0031288802321157803, 0.003436338572232851, 7.98243520388592, 11.032972369204957] - Fitness: -1.1415638814514604
[0.009932211403708036, 0.42561379495508084, 0.12671816338161207, -0.8176704959314525, 0.23052768585830832, -0.01903971178036452, 0.11436890980813007, -0.0033907950722518905, 0.0034390494928510243, 8.096397168899147, 10.65279217657489] - Fitness: -1.1413804622090018
[0.00958983427752853, 0.4243101934304001, 0.1225849653203165, -0.7915444408858698, 0.23674860746859644, -0.01934551881882674, 0.11335089930114749, -0.0034033741422428584, 0.003520246488520815, 8.023323104121427, 10.651803024927894] - Fitness: -1.1413532443586607
[0.009846780055369962, 0.4277125357291674, 0.12629212891730346, -0.8167440897183599, 0.231080980012832, -0.01915412528807482, 0.11011022732749667, -0.0034507868433384676, 0.003088085099549373, 8.16857399873141, 10.9419960764135] - Fitness: -1.1413145523180093
[0.009694148756466275, 0.42649822017433187, 0.12164415989760437, -0.7866139231903799, 0.23750097291168304, -0.018840763866476803, 0.10739480076156638, -0.0031963476200460063, 0.0034690267413627863, 7.995275146073373, 10.808706728836619] - Fitness: -1.1411115146295905
[0.00961858100652406, 0.4268795913711959, 0.12032839613503618, -0.7770967942829413, 0.23981888652140304, -0.018582110479439806, 0.10324924875767874, -0.00312483952160773, 0.003554425072131255, 7.957151696117206, 10.767662049979931] - Fitness: -1.1409532475793662
[0.010120363756045426, 0.4266430431620907, 0.1221025730821968, -0.8235206277567511, 0.230541218007842, -0.019979951258953736, 0.12677960030572882, -0.0031493558484834367, 0.003152313022049752, 8.114952826410823, 10.142227420172508] - Fitness: -1.1408614262409547
[0.010085483683844852, 0.4251495221292018, 0.12806906404019294, -0.8371590349048088, 0.2247179212810543, -0.019357586826685157, 0.12251270877232072, -0.00322257204014927, 0.0031254863226037855, 8.147345039654958, 10.416516645280927] - Fitness: -1.1404403527760654
[0.009579607945629743, 0.4241997288591867, 0.12261551477950597, -0.7923115428489816, 0.23634299114223006, -0.019165521422985315, 0.11203126773746225, -0.0032975487019413453, 0.00351805899505769, 8.014535059354554, 10.472308268284113] - Fitness: -1.1404296769949647
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221] - Fitness: -1.1399705602714896
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009568358980541078, 0.42407821783085203, 0.12264911918461438, -0.7931553550084047, 0.23589681318322706, -0.018967524287559746, 0.11057967301740845, -0.0031811407176096807, 0.0035156527522482517, 8.004868210110992, 10.274864035975952] - Fitness: -1.139422606430232
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009686503898120778, 0.4237995930951233, 0.12441528574569505, -0.8066234512172785, 0.23238735230114027, -0.01912962624751121, 0.11464615741082027, -0.0031747938187922133, 0.0033829090011029215, 8.048950912528035, 10.229836741371457]:
  Angle -10: cl=123.05060577392578, cd=-124.29756927490234, cm=-21.66033363342285
  Angle -9: cl=122.0932388305664, cd=-121.83024597167969, cm=-20.383289337158203
  Angle -8: cl=121.13582611083984, cd=-119.36293029785156, cm=-19.10625648498535
  Angle -7: cl=120.17848205566406, cd=-116.89555358886719, cm=-17.829153060913086
  Angle -6: cl=119.22105407714844, cd=-114.42816162109375, cm=-16.552091598510742
  Angle -5: cl=118.26363372802734, cd=-111.96086120605469, cm=-15.275062561035156
  Angle -4: cl=117.30628967285156, cd=-109.49349975585938, cm=-13.9979887008667
  Angle -3: cl=116.34889221191406, cd=-107.026123046875, cm=-12.720904350280762
  Angle -2: cl=115.39147186279297, cd=-104.55875396728516, cm=-11.443862915039062
  Angle -1: cl=114.4341049194336, cd=-102.09140014648438, cm=-10.166802406311035
  Angle 0: cl=113.47676086425781, cd=-99.62409973144531, cm=-8.889758110046387
  Angle 1: cl=112.5193862915039, cd=-97.1567611694336, cm=-7.612687587738037
  Angle 2: cl=111.5619888305664, cd=-94.68937683105469, cm=-6.335618495941162
  Angle 3: cl=110.60458374023438, cd=-92.2220230102539, cm=-5.05856466293335
  Angle 4: cl=109.64722442626953, cd=-89.75469970703125, cm=-3.7814974784851074
  Angle 5: cl=108.68982696533203, cd=-87.28734588623047, cm=-2.504443645477295
  Angle 6: cl=107.73247528076172, cd=-84.82000732421875, cm=-1.2273907661437988
  Angle 7: cl=106.77506256103516, cd=-82.35261535644531, cm=0.049697354435920715
  Angle 8: cl=105.81766510009766, cd=-79.88526153564453, cm=1.3267455101013184
  Angle 9: cl=104.86029052734375, cd=-77.41792297363281, cm=2.6037840843200684
  Angle 10: cl=103.90287017822266, cd=-74.9505386352539, cm=3.880868434906006
Genotype [0.009558095068380587, 0.42283683656003446, 0.12407004080791725, -0.8121404294431307, 0.23179206409493075, -0.01973097685265591, 0.11013291225590682, -0.0034452053680867883, 0.0032146907354664474, 8.231118964205617, 10.715983926322853]:
  Angle -10: cl=122.38294982910156, cd=-123.49925231933594, cm=-21.493167877197266
  Angle -9: cl=121.42557525634766, cd=-121.03192901611328, cm=-20.21611976623535
  Angle -8: cl=120.4681625366211, cd=-118.56455993652344, cm=-18.939058303833008
  Angle -7: cl=119.51082611083984, cd=-116.0971908569336, cm=-17.662002563476562
  Angle -6: cl=118.55342102050781, cd=-113.62982177734375, cm=-16.384931564331055
  Angle -5: cl=117.59603881835938, cd=-111.16249084472656, cm=-15.107872009277344
  Angle -4: cl=116.63866424560547, cd=-108.69517517089844, cm=-13.830822944641113
  Angle -3: cl=115.6812515258789, cd=-106.2278060913086, cm=-12.553756713867188
  Angle -2: cl=114.72388458251953, cd=-103.76043701171875, cm=-11.27669620513916
  Angle -1: cl=113.76648712158203, cd=-101.29310607910156, cm=-9.999649047851562
  Angle 0: cl=112.80908966064453, cd=-98.82571411132812, cm=-8.722578048706055
  Angle 1: cl=111.8517074584961, cd=-96.35842895507812, cm=-7.445517063140869
  Angle 2: cl=110.89434051513672, cd=-93.89106750488281, cm=-6.1684651374816895
  Angle 3: cl=109.93692779541016, cd=-91.42369842529297, cm=-4.89137601852417
  Angle 4: cl=108.97958374023438, cd=-88.95635986328125, cm=-3.6143546104431152
  Angle 5: cl=108.02216339111328, cd=-86.48896789550781, cm=-2.3372559547424316
  Angle 6: cl=107.06476593017578, cd=-84.02166748046875, cm=-1.060225009918213
  Angle 7: cl=106.10738372802734, cd=-81.55426788330078, cm=0.2168392688035965
  Angle 8: cl=105.15003967285156, cd=-79.08692932128906, cm=1.4938960075378418
  Angle 9: cl=104.19261932373047, cd=-76.61959838867188, cm=2.7709527015686035
  Angle 10: cl=103.2352523803711, cd=-74.1522445678711, cm=4.048007488250732
Genotype [0.009987927803108866, 0.42636628416554356, 0.12434767104601539, -0.8117412549418073, 0.2324345416362272, -0.019043645409531927, 0.11561211758923713, -0.0033203026890857566, 0.003294860746304964, 8.024529626232209, 10.813242562862902]:
  Angle -10: cl=123.82782745361328, cd=-124.70342254638672, cm=-21.83660888671875
  Angle -9: cl=122.87047576904297, cd=-122.23604583740234, cm=-20.559513092041016
  Angle -8: cl=121.91305541992188, cd=-119.76869201660156, cm=-19.28245735168457
  Angle -7: cl=120.9556655883789, cd=-117.30131530761719, cm=-18.00541114807129
  Angle -6: cl=119.9982681274414, cd=-114.83399963378906, cm=-16.728349685668945
  Angle -5: cl=119.04090881347656, cd=-112.36665344238281, cm=-15.451301574707031
  Angle -4: cl=118.0835189819336, cd=-109.8992919921875, cm=-14.174212455749512
  Angle -3: cl=117.12613677978516, cd=-107.4319076538086, cm=-12.897135734558105
  Angle -2: cl=116.1686782836914, cd=-104.96456909179688, cm=-11.620122909545898
  Angle -1: cl=115.21135711669922, cd=-102.49723815917969, cm=-10.343040466308594
  Angle 0: cl=114.25395965576172, cd=-100.02984619140625, cm=-9.0659761428833
  Angle 1: cl=113.29662322998047, cd=-97.56257629394531, cm=-7.788918972015381
  Angle 2: cl=112.33919525146484, cd=-95.09518432617188, cm=-6.511864185333252
  Angle 3: cl=111.38182067871094, cd=-92.62783813476562, cm=-5.234785556793213
  Angle 4: cl=110.42443084716797, cd=-90.16050720214844, cm=-3.9577441215515137
  Angle 5: cl=109.4670181274414, cd=-87.693115234375, cm=-2.680690288543701
  Angle 6: cl=108.5096664428711, cd=-85.22579956054688, cm=-1.4036345481872559
  Angle 7: cl=107.5522689819336, cd=-82.75845336914062, cm=-0.126590296626091
  Angle 8: cl=106.59490203857422, cd=-80.2911148071289, cm=1.1505045890808105
  Angle 9: cl=105.63748931884766, cd=-77.82373809814453, cm=2.427534580230713
  Angle 10: cl=104.68012237548828, cd=-75.35636138916016, cm=3.7046170234680176
Genotype [0.01093346799638362, 0.42903789847314877, 0.12294584904018895, -0.7953628455575541, 0.2366133419040857, -0.018467369179259195, 0.10632467864419136, -0.003319012992081154, 0.0035370642378290415, 8.043216243578726, 11.11581979109376]:
  Angle -10: cl=124.63652801513672, cd=-125.07612609863281, cm=-22.02939796447754
  Angle -9: cl=123.67919158935547, cd=-122.60882568359375, cm=-20.752361297607422
  Angle -8: cl=122.72179412841797, cd=-120.14146423339844, cm=-19.475297927856445
  Angle -7: cl=121.76435852050781, cd=-117.67410278320312, cm=-18.19826316833496
  Angle -6: cl=120.80699920654297, cd=-115.20674133300781, cm=-16.92119598388672
  Angle -5: cl=119.84960174560547, cd=-112.73942565917969, cm=-15.644149780273438
  Angle -4: cl=118.8922119140625, cd=-110.27201843261719, cm=-14.367049217224121
  Angle -3: cl=117.93484497070312, cd=-107.8046646118164, cm=-13.08997631072998
  Angle -2: cl=116.97747039794922, cd=-105.33738708496094, cm=-11.812969207763672
  Angle -1: cl=116.02012634277344, cd=-102.87001037597656, cm=-10.535877227783203
  Angle 0: cl=115.062744140625, cd=-100.40266418457031, cm=-9.258809089660645
  Angle 1: cl=114.10533142089844, cd=-97.935302734375, cm=-7.981757640838623
  Angle 2: cl=113.1479263305664, cd=-95.46795654296875, cm=-6.704719066619873
  Angle 3: cl=112.19051361083984, cd=-93.00062561035156, cm=-5.4276347160339355
  Angle 4: cl=111.23319244384766, cd=-90.53327178955078, cm=-4.150604724884033
  Angle 5: cl=110.27579498291016, cd=-88.06591796875, cm=-2.8735203742980957
  Angle 6: cl=109.31836700439453, cd=-85.59855651855469, cm=-1.5964903831481934
  Angle 7: cl=108.3609848022461, cd=-83.13115692138672, cm=-0.3193879723548889
  Angle 8: cl=107.40362548828125, cd=-80.66383361816406, cm=0.9576582312583923
  Angle 9: cl=106.44622802734375, cd=-78.19650268554688, cm=2.2347426414489746
  Angle 10: cl=105.48888397216797, cd=-75.72916412353516, cm=3.5117974281311035
Genotype [0.009710043941442559, 0.42406259643897737, 0.12341635191389498, -0.8084817425402391, 0.2351843179689483, -0.0190422611439126, 0.11536809925505043, -0.0033653405256835107, 0.0033677145830160135, 7.969832360389607, 10.509904356780247]:
  Angle -10: cl=121.9515151977539, cd=-123.14698791503906, cm=-21.389833450317383
  Angle -9: cl=120.99410247802734, cd=-120.67967224121094, cm=-20.112783432006836
  Angle -8: cl=120.03673553466797, cd=-118.21231842041016, cm=-18.83572006225586
  Angle -7: cl=119.0793685913086, cd=-115.74494934082031, cm=-17.55864143371582
  Angle -6: cl=118.12193298339844, cd=-113.27754974365234, cm=-16.281572341918945
  Angle -5: cl=117.16453552246094, cd=-110.81018829345703, cm=-15.004531860351562
  Angle -4: cl=116.2071304321289, cd=-108.34285736083984, cm=-13.727479934692383
  Angle -3: cl=115.24982452392578, cd=-105.87556457519531, cm=-12.450423240661621
  Angle -2: cl=114.29239654541016, cd=-103.40814208984375, cm=-11.17332935333252
  Angle -1: cl=113.33507537841797, cd=-100.9408950805664, cm=-9.896320343017578
  Angle 0: cl=112.3775863647461, cd=-98.47346496582031, cm=-8.619230270385742
  Angle 1: cl=111.42024230957031, cd=-96.00611877441406, cm=-7.342179775238037
  Angle 2: cl=110.46283721923828, cd=-93.53876495361328, cm=-6.065125942230225
  Angle 3: cl=109.50548553466797, cd=-91.07139587402344, cm=-4.788041591644287
  Angle 4: cl=108.54810333251953, cd=-88.60409545898438, cm=-3.511017322540283
  Angle 5: cl=107.59070587158203, cd=-86.13671875, cm=-2.2339558601379395
  Angle 6: cl=106.63330841064453, cd=-83.66934967041016, cm=-0.9568725228309631
  Angle 7: cl=105.67596435546875, cd=-81.2020263671875, cm=0.3201717734336853
  Angle 8: cl=104.7185287475586, cd=-78.73460388183594, cm=1.5972743034362793
  Angle 9: cl=103.76114654541016, cd=-76.26728057861328, cm=2.874326229095459
  Angle 10: cl=102.80379486083984, cd=-73.79998016357422, cm=4.151374340057373
Genotype [0.00939013914427783, 0.4207628216397985, 0.12148020111099413, -0.8002452684752371, 0.23459788429120215, -0.0198592064808379, 0.10753959745135248, -0.0034003496523518834, 0.0025, 8.20841668504772, 10.567039903881856]:
  Angle -10: cl=118.9537124633789, cd=-120.59745788574219, cm=-20.761640548706055
  Angle -9: cl=117.99629211425781, cd=-118.13004302978516, cm=-19.484560012817383
  Angle -8: cl=117.03887176513672, cd=-115.66268920898438, cm=-18.207523345947266
  Angle -7: cl=116.08148956298828, cd=-113.19535064697266, cm=-16.930419921875
  Angle -6: cl=115.1241226196289, cd=-110.72798156738281, cm=-15.653379440307617
  Angle -5: cl=114.16674041748047, cd=-108.26067352294922, cm=-14.376333236694336
  Angle -4: cl=113.2093505859375, cd=-105.79329681396484, cm=-13.099259376525879
  Angle -3: cl=112.25196075439453, cd=-103.32596588134766, cm=-11.822193145751953
  Angle -2: cl=111.29460144042969, cd=-100.85857391357422, cm=-10.545117378234863
  Angle -1: cl=110.33721923828125, cd=-98.3912582397461, cm=-9.268087387084961
  Angle 0: cl=109.37979888916016, cd=-95.92391967773438, cm=-7.991044521331787
  Angle 1: cl=108.42240142822266, cd=-93.45652770996094, cm=-6.713940143585205
  Angle 2: cl=107.46508026123047, cd=-90.98922729492188, cm=-5.436919689178467
  Angle 3: cl=106.50762939453125, cd=-88.52184295654297, cm=-4.159841060638428
  Angle 4: cl=105.55025482177734, cd=-86.05445861816406, cm=-2.8827462196350098
  Angle 5: cl=104.59288024902344, cd=-83.587158203125, cm=-1.6057333946228027
  Angle 6: cl=103.63548278808594, cd=-81.11976623535156, cm=-0.3286634087562561
  Angle 7: cl=102.67813110351562, cd=-78.65248107910156, cm=0.9483913779258728
  Angle 8: cl=101.72071075439453, cd=-76.18505096435547, cm=2.2254977226257324
  Angle 9: cl=100.7633285522461, cd=-73.71773529052734, cm=3.5024991035461426
  Angle 10: cl=99.8059310913086, cd=-71.2503433227539, cm=4.779582500457764
Genotype [0.009751296863686733, 0.4291827412793982, 0.12193705065420588, -0.7899352996375009, 0.237771853872286, -0.018813494122780636, 0.10195212147491256, -0.0030555242165956303, 0.0033204246634061167, 8.060227458472596, 11.121849553815725]:
  Angle -10: cl=120.7879867553711, cd=-122.26371002197266, cm=-21.137514114379883
  Angle -9: cl=119.83061981201172, cd=-119.7963638305664, cm=-19.860448837280273
  Angle -8: cl=118.87320709228516, cd=-117.32899475097656, cm=-18.583396911621094
  Angle -7: cl=117.91583251953125, cd=-114.86164093017578, cm=-17.30632972717285
  Angle -6: cl=116.95845794677734, cd=-112.39434051513672, cm=-16.029279708862305
  Angle -5: cl=116.0010757446289, cd=-109.92692565917969, cm=-14.752191543579102
  Angle -4: cl=115.0436782836914, cd=-107.45963287353516, cm=-13.475175857543945
  Angle -3: cl=114.0862808227539, cd=-104.99227905273438, cm=-12.198101997375488
  Angle -2: cl=113.12891387939453, cd=-102.52495574951172, cm=-10.921062469482422
  Angle -1: cl=112.1715316772461, cd=-100.05757141113281, cm=-9.644004821777344
  Angle 0: cl=111.214111328125, cd=-97.59014892578125, cm=-8.366888999938965
