Experiment: Combination_Experiment_444
Generation: 60
Timestamp: 20231226_143629

Genotypes and their Fitness Values:
[0.008918236712485582, 0.42995700609844223, 0.12771178784776063, -0.8073545742047643, 0.254367975853128, -0.02143258421787684, 0.11106014004463963, -0.003117223721207139, 0.0032704978299091594, 8.05107426618795, 10.390281976751366] - Fitness: -1.120453869437551
[0.008885309479040692, 0.4299398181120685, 0.12813544502502833, -0.8073712823599613, 0.25173045208391187, -0.021238805383307812, 0.1110310139367009, -0.0031229694987623133, 0.0032700950569925697, 8.051310721951488, 10.391553832104751] - Fitness: -1.1211162471191267
[0.009061807021200425, 0.44393549394872783, 0.1278789720368147, -0.8073651314628665, 0.25328370699585456, -0.021122069403766028, 0.109827537495436, -0.003128150869216766, 0.0032746136754397068, 8.051582978571762, 10.388352262823034] - Fitness: -1.1203145064589
[0.009350197597391257, 0.43108528362396825, 0.12781929680003085, -0.8074165181597677, 0.2538489275267082, -0.022647983084755977, 0.11101698139116074, -0.0031249894860460046, 0.003266844853947571, 8.051387509300788, 10.408784540534803] - Fitness: -1.1197809051772287
[0.00936929936565444, 0.4314453239475952, 0.12776568709587371, -0.8073874664143132, 0.25411964443872087, -0.02259047099681657, 0.11103380508922267, -0.0031224532282021576, 0.00327139726643658, 8.05132513848785, 10.389262706332588] - Fitness: -1.119800622949968
[0.009139288907081511, 0.4302670275259899, 0.12820800670102167, -0.807392280983402, 0.25209455950513454, -0.021775289966290398, 0.11101118050323136, -0.0031263458436548643, 0.005, 8.051432975466817, 10.391150928520442] - Fitness: -1.124094573992187
[0.008755861055512406, 0.42972823498668294, 0.1278014810644031, -0.8073602353004372, 0.25425742613709135, -0.021334892359923488, 0.11105578467917719, -0.003118014953381436, 0.003268978892877032, 8.051097760170993, 10.393070492991432] - Fitness: -1.1201612520150848
[0.009343144798718445, 0.43099812801955395, 0.12783039120873216, -0.8074119820052779, 0.2540574336120086, -0.02247197462713396, 0.11102548285142302, -0.0031232820146628064, 0.003262934230092722, 8.051306590963225, 10.39077512535464] - Fitness: -1.1199109208194247
[0.008815664158866338, 0.43031922211205764, 0.1277826067316513, -0.8073694320055791, 0.25422291787634904, -0.021339157253390723, 0.11105453730600559, -0.0031193397118977123, 0.0032625585793438156, 8.051225161295788, 10.39200025829257] - Fitness: -1.1202762593678661
[0.008922075159093478, 0.43027539427396166, 0.12119333454575663, -0.807395340526306, 0.2537953751858296, -0.021670480687373615, 0.11103044226175005, -0.0031234464096351203, 0.0032407162900365714, 8.051345791893294, 10.39000519853632] - Fitness: -1.1262141812988395
[0.008872908272827718, 0.4296306876151601, 0.12771197341153379, -0.8073547494071878, 0.25433091090624327, -0.021369008328001066, 0.1110573945403111, -0.0031170805381703914, 0.003274681471275568, 8.051025578059669, 10.390111296198256] - Fitness: -1.1204815250910862
[0.00913108167729733, 0.43960282859143013, 0.12789694321473474, -0.807368057610909, 0.25355077580654656, -0.021442418497326428, 0.11023099705950848, -0.0031259568071726053, 0.0032733851095270053, 8.051477600455271, 10.389341675832565] - Fitness: -1.120248292515488
[0.008883150891829245, 0.4325555285157295, 0.12786421089556577, -0.8078931722970867, 0.25364194061394385, -0.02137107271523854, 0.1108574086857298, -0.0031247063670403904, 0.0032651688806029505, 8.051463416119525, 10.39009364192506] - Fitness: -1.12032734733451
[0.009235867583352535, 0.4298349729105041, 0.12771124627524727, -0.8073677905550862, 0.2549338300564191, -0.021740186205205063, 0.11106886650721987, -0.0031134923806055274, 0.003255648316943284, 8.050783855807122, 10.391519489767358] - Fitness: -1.1205964523922176
[0.009004320863001035, 0.4302537049740289, 0.12120160667755518, -0.8074059048583715, 0.2538040590676688, -0.021726465482894784, 0.11102733366027748, -0.003123486758641841, 0.003236641709476188, 8.051310980208154, 10.39001424569823] - Fitness: -1.1263274730954898
[0.009013377176074677, 0.43151193975557667, 0.12782174845517863, -0.8074104894039427, 0.25627035389716424, -0.021306858524812143, 0.11103956526508611, -0.003538126116890693, 0.0032462247672866464, 8.051495985826081, 10.391369194267558] - Fitness: -1.1240652083550506
[0.009039401499535308, 0.43062035922728276, 0.12775968264610119, -0.8073586844638034, 0.2566645686932724, -0.021544468041109408, 0.11106203088757731, -0.0035325503446343794, 0.003262314364673241, 8.051180920994524, 10.39202761051115] - Fitness: -1.1237999185399252
[0.0085, 0.4300224183079902, 0.12772129977351668, -0.8073347964985447, 0.2561158839725029, -0.021690923331484518, 0.11107228993857331, -0.0033912174977500436, 0.003270528155440248, 8.050972280743942, 10.39206855226845] - Fitness: -1.1211247711353307
[0.008950374019787544, 0.4300770397881255, 0.12338432278646304, -0.8074007048037622, 0.25389764272207954, -0.021626663455962664, 0.11103262398318495, -0.003122098047878801, 0.003245523535013028, 8.051235167677195, 10.389955445893658] - Fitness: -1.124275845405403
[0.00922411089567752, 0.4295637531102462, 0.1276809667857421, -0.8073491793774399, 0.2552674199813648, -0.02172920082036322, 0.11108146458254539, -0.0031108369096059033, 0.0032591363415314266, 8.050657865802458, 10.391922072196996] - Fitness: -1.120522973182096
[0.009046193407795748, 0.4304808162089814, 0.12794537182376053, -0.8073996295004611, 0.2536321424378163, -0.02173233087072112, 0.11102045273860986, -0.003125003513054453, 0.003268770889102922, 8.051414356232698, 10.389730757497649] - Fitness: -1.1203571759176505
[0.009371797451113219, 0.4315381885049945, 0.12774997665249646, -0.8073684043870963, 0.2544635089800276, -0.022385706495224856, 0.11105071839851592, -0.0031194776278970354, 0.003269762848826235, 8.051213034743819, 10.390554082415965] - Fitness: -1.1199925142011744
[0.009240893762550328, 0.41, 0.12786040571744128, -0.8074194172285577, 0.25348667601011166, -0.02247771703196596, 0.11100699301652851, -0.0031276114577215223, 0.0032699669540329126, 8.051541153329687, 10.387835479616504] - Fitness: -1.1223779060014385
[0.009099885862565334, 0.4306679083842173, 0.1279951750243457, -0.8081646671301639, 0.25372295751432433, -0.021734807728651932, 0.11102231386366682, -0.003125181636032458, 0.003224036887387729, 8.051419329093994, 10.391107155679752] - Fitness: -1.120321040295262
[0.00880105595241672, 0.4316296632325365, 0.12781916548863798, -0.8077167461528513, 0.25378232718473015, -0.021343080947924198, 0.11092193116804698, -0.003122877495972233, 0.0032679371328978558, 8.051365801355725, 10.39000083740995] - Fitness: -1.12023180776442
[0.009376793622030779, 0.4317239176197929, 0.1277185557657419, -0.8073302803326623, 0.2551512380626412, -0.021976177492041428, 0.11108454501710242, -0.003113526427286792, 0.003266494013605546, 8.050988827255754, 10.393136834582721] - Fitness: -1.1203680230691584
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.008842480333360561, 0.4297237094163186, 0.12774975500427876, -0.807390304694544, 0.25408481003090094, -0.02142705940209843, 0.11104320462899987, -0.00311932062635272, 0.0032632871860867082, 8.051083542615274, 10.389837846284514] - Fitness: -1.1203401657725942
[0.009252469600353001, 0.43068664233621323, 0.1280004452607196, -0.810884832576681, 0.25327012378797886, -0.022162510226244884, 0.11100961736859025, -0.003126490313446718, 0.0032731784696530372, 8.051442113885635, 10.394415343758865] - Fitness: -1.1203015414407098
[0.009312798669059893, 0.42856926332365036, 0.12760181227554268, -0.8073042770168165, 0.2560903816084791, -0.021955461286277653, 0.1111113449813508, -0.0031030673595950683, 0.003267406073547195, 8.050201334789646, 10.392867190212282] - Fitness: -1.1202918825876702
[0.009031814098083624, 0.4298391510883561, 0.12793040107991013, -0.807383837698743, 0.25372713060786356, -0.021789388306930467, 0.11102485959347408, -0.0031228757810083255, 0.0032775498738627376, 8.051242594041234, 10.389973742055354] - Fitness: -1.1202816204275154
[0.009329039201372822, 0.43082381681072546, 0.12785258002613473, -0.8074029096962982, 0.25447444578260947, -0.02211995771188994, 0.1110424857719476, -0.00311986707189641, 0.003255112982383024, 8.051144754288096, 10.393505239480515] - Fitness: -1.1202391692487907
[0.00881258023080701, 0.42884082228234266, 0.127725912621845, -0.8073794739766738, 0.2543916318175446, -0.02144950064612548, 0.11105152398212303, -0.0031159364328510707, 0.00326829551559339, 8.050824337326357, 10.390239047241767] - Fitness: -1.1202318406424305
[0.009089721601389803, 0.4311198275364317, 0.12784855559432215, -0.808679979083307, 0.25397487063778623, -0.021736936735035454, 0.11103035229496933, -0.003124507349375618, 0.003191066225766332, 8.051429808281977, 10.390628964157298] - Fitness: -1.120229752046934
[0.00926963098949114, 0.43093749787683483, 0.12793288557057486, -0.8073739099069941, 0.25408491342793055, -0.022083116684447228, 0.11103791618765342, -0.0031215686830842835, 0.0032709279777016023, 8.051266844222292, 10.391320501851627] - Fitness: -1.1202157199178233
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.009325793573927332, 0.4313726398535919, 0.12779090925663192, -0.8074354094542331, 0.2534595516021375, -0.022434005638179322, 0.11100390446982314, -0.0031276222992136045, 0.0032671974748224803, 8.051502980480876, 10.386755656368798] - Fitness: -1.1201309011340406
[0.009198189234464714, 0.4304132180481961, 0.12807577210713017, -0.807402996289882, 0.25337403033812345, -0.022154409479384428, 0.11100683030135408, -0.003126930186949278, 0.00327388395376564, 8.051452188866651, 10.390109613364231] - Fitness: -1.1201083675287475
[0.009247398396084456, 0.4305449089324818, 0.1282410818213567, -0.8073308310186865, 0.25597884631069795, -0.021585290915234798, 0.11105430614185205, -0.0031184982157084758, 0.0032670635068043257, 8.051121556243599, 10.391991477614084] - Fitness: -1.1200866542680437
[0.00863686607359167, 0.4297779326661505, 0.1277290746747824, -0.8073638938643803, 0.25406310032630286, -0.021287097413295507, 0.11105097613268133, -0.0031192197538359185, 0.003273473637487667, 8.051170571828123, 10.389815228379739] - Fitness: -1.1200444952090114
[0.008636254848804545, 0.4285462607359335, 0.1278392297299067, -0.8073418418901539, 0.25432644265857607, -0.021326362572989012, 0.1110582794255204, -0.0031153654363488825, 0.003281819519943464, 8.050842957921406, 10.395210962389154] - Fitness: -1.1199315619088734
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.008805753172793734, 0.42935108291897983, 0.13, -0.8073633294329625, 0.2505352567405584, -0.021358037543529915, 0.11103519166538403, -0.003121139351161122, 0.0032784710855717704, 8.051170250480714, 10.392631998759914] - Fitness: -1.1195059314422573
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.00933188681459971, 0.43010458982465344, 0.12765249925504463, -0.8072887765210679, 0.25800740581238557, -0.02218400456171047, 0.11110158639532175, -0.0031079917982825686, 0.003276962824316031, 8.050608517286566, 10.393197017212293] - Fitness: -1.1193400018550468
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.008918236712485582, 0.42995700609844223, 0.12771178784776063, -0.8073545742047643, 0.254367975853128, -0.02143258421787684, 0.11106014004463963, -0.003117223721207139, 0.0032704978299091594, 8.05107426618795, 10.390281976751366]:
  Angle -10: cl=119.1876449584961, cd=-122.50335693359375, cm=-20.52631950378418
  Angle -9: cl=118.23025512695312, cd=-120.03599548339844, cm=-19.249235153198242
  Angle -8: cl=117.27291107177734, cd=-117.56864929199219, cm=-17.972198486328125
  Angle -7: cl=116.31551361083984, cd=-115.10128784179688, cm=-16.69512176513672
  Angle -6: cl=115.35811614990234, cd=-112.63391876220703, cm=-15.418076515197754
  Angle -5: cl=114.40076446533203, cd=-110.16656494140625, cm=-14.140987396240234
  Angle -4: cl=113.44336700439453, cd=-107.69923400878906, cm=-12.863950729370117
  Angle -3: cl=112.48593139648438, cd=-105.23187255859375, cm=-11.586896896362305
  Angle -2: cl=111.52861785888672, cd=-102.76451873779297, cm=-10.309815406799316
  Angle -1: cl=110.57122039794922, cd=-100.2972183227539, cm=-9.03278923034668
  Angle 0: cl=109.6137924194336, cd=-97.829833984375, cm=-7.755712032318115
  Angle 1: cl=108.6564712524414, cd=-95.3625259399414, cm=-6.478648662567139
  Angle 2: cl=107.69905853271484, cd=-92.89514923095703, cm=-5.201584339141846
  Angle 3: cl=106.74163055419922, cd=-90.42781829833984, cm=-3.924562931060791
  Angle 4: cl=105.78426361083984, cd=-87.96043395996094, cm=-2.6474757194519043
  Angle 5: cl=104.8268814086914, cd=-85.49311828613281, cm=-1.3704094886779785
  Angle 6: cl=103.86949920654297, cd=-83.02576446533203, cm=-0.09337763488292694
  Angle 7: cl=102.912109375, cd=-80.558349609375, cm=1.183722972869873
  Angle 8: cl=101.95471954345703, cd=-78.09101867675781, cm=2.4607882499694824
  Angle 9: cl=100.99732208251953, cd=-75.62369537353516, cm=3.7378172874450684
  Angle 10: cl=100.03992462158203, cd=-73.15631866455078, cm=5.01488733291626
Genotype [0.008885309479040692, 0.4299398181120685, 0.12813544502502833, -0.8073712823599613, 0.25173045208391187, -0.021238805383307812, 0.1110310139367009, -0.0031229694987623133, 0.0032700950569925697, 8.051310721951488, 10.391553832104751]:
  Angle -10: cl=119.7734603881836, cd=-122.96803283691406, cm=-20.66072654724121
  Angle -9: cl=118.8160629272461, cd=-120.50070190429688, cm=-19.383684158325195
  Angle -8: cl=117.8586654663086, cd=-118.03335571289062, cm=-18.106609344482422
  Angle -7: cl=116.90126037597656, cd=-115.56592559814453, cm=-16.82953453063965
  Angle -6: cl=115.94391632080078, cd=-113.0986557006836, cm=-15.552471160888672
  Angle -5: cl=114.9864730834961, cd=-110.63127899169922, cm=-14.275423049926758
  Angle -4: cl=114.02916717529297, cd=-108.1639404296875, cm=-12.998387336730957
  Angle -3: cl=113.07172393798828, cd=-105.69656372070312, cm=-11.721302032470703
  Angle -2: cl=112.11437225341797, cd=-103.229248046875, cm=-10.44425106048584
  Angle -1: cl=111.15699005126953, cd=-100.76190185546875, cm=-9.167190551757812
  Angle 0: cl=110.19960021972656, cd=-98.2945327758789, cm=-7.890134334564209
  Angle 1: cl=109.24223327636719, cd=-95.82720184326172, cm=-6.6130595207214355
  Angle 2: cl=108.28482818603516, cd=-93.35987091064453, cm=-5.336010456085205
  Angle 3: cl=107.32744598388672, cd=-90.89248657226562, cm=-4.05895471572876
  Angle 4: cl=106.37007904052734, cd=-88.42513275146484, cm=-2.781869411468506
  Angle 5: cl=105.41272735595703, cd=-85.95779418945312, cm=-1.504819393157959
  Angle 6: cl=104.45527648925781, cd=-83.49039459228516, cm=-0.22775988280773163
  Angle 7: cl=103.49791717529297, cd=-81.02307891845703, cm=1.0492911338806152
  Angle 8: cl=102.54049682617188, cd=-78.55570983886719, cm=2.3263535499572754
  Angle 9: cl=101.58309936523438, cd=-76.08836364746094, cm=3.6034083366394043
  Angle 10: cl=100.625732421875, cd=-73.6209716796875, cm=4.880489826202393
Genotype [0.009061807021200425, 0.44393549394872783, 0.1278789720368147, -0.8073651314628665, 0.25328370699585456, -0.021122069403766028, 0.109827537495436, -0.003128150869216766, 0.0032746136754397068, 8.051582978571762, 10.388352262823034]:
  Angle -10: cl=120.46317291259766, cd=-123.65406799316406, cm=-20.744001388549805
  Angle -9: cl=119.50582122802734, cd=-121.18668365478516, cm=-19.466928482055664
  Angle -8: cl=118.5484390258789, cd=-118.7193374633789, cm=-18.18986701965332
  Angle -7: cl=117.59099578857422, cd=-116.25200653076172, cm=-16.912805557250977
  Angle -6: cl=116.6336441040039, cd=-113.7846450805664, cm=-15.635753631591797
  Angle -5: cl=115.67630004882812, cd=-111.31733703613281, cm=-14.358709335327148
  Angle -4: cl=114.71885681152344, cd=-108.84996795654297, cm=-13.08164119720459
  Angle -3: cl=113.76151275634766, cd=-106.38260650634766, cm=-11.804566383361816
  Angle -2: cl=112.80410766601562, cd=-103.91527557373047, cm=-10.527533531188965
  Angle -1: cl=111.84675598144531, cd=-101.44792938232422, cm=-9.250455856323242
  Angle 0: cl=110.88933563232422, cd=-98.98052215576172, cm=-7.973387241363525
  Angle 1: cl=109.93193817138672, cd=-96.51317596435547, cm=-6.696334362030029
  Angle 2: cl=108.9745864868164, cd=-94.04584503173828, cm=-5.419270038604736
  Angle 3: cl=108.01714324951172, cd=-91.57844543457031, cm=-4.142207622528076
  Angle 4: cl=107.05982208251953, cd=-89.11116790771484, cm=-2.865173816680908
  Angle 5: cl=106.10242462158203, cd=-86.643798828125, cm=-1.5881028175354004
  Angle 6: cl=105.14502716064453, cd=-84.17643737792969, cm=-0.31103283166885376
  Angle 7: cl=104.18766784667969, cd=-81.7091064453125, cm=0.9660190939903259
  Angle 8: cl=103.2302474975586, cd=-79.24175262451172, cm=2.2430758476257324
  Angle 9: cl=102.2728500366211, cd=-76.7743911743164, cm=3.520137310028076
  Angle 10: cl=101.3154525756836, cd=-74.30701446533203, cm=4.797204494476318
Genotype [0.009350197597391257, 0.43108528362396825, 0.12781929680003085, -0.8074165181597677, 0.2538489275267082, -0.022647983084755977, 0.11101698139116074, -0.0031249894860460046, 0.003266844853947571, 8.051387509300788, 10.408784540534803]:
  Angle -10: cl=119.8212890625, cd=-123.12804412841797, cm=-20.70115852355957
  Angle -9: cl=118.8639144897461, cd=-120.66063690185547, cm=-19.42405128479004
  Angle -8: cl=117.90652465820312, cd=-118.19332885742188, cm=-18.14701271057129
  Angle -7: cl=116.94921875, cd=-115.72599792480469, cm=-16.869966506958008
  Angle -6: cl=115.9917221069336, cd=-113.25858306884766, cm=-15.592877388000488
  Angle -5: cl=115.0344009399414, cd=-110.791259765625, cm=-14.31583309173584
  Angle -4: cl=114.07701110839844, cd=-108.32389068603516, cm=-13.0387544631958
  Angle -3: cl=113.11962127685547, cd=-105.85659790039062, cm=-11.761720657348633
  Angle -2: cl=112.16222381591797, cd=-103.38923645019531, cm=-10.484644889831543
  Angle -1: cl=111.20482635498047, cd=-100.9218521118164, cm=-9.207590103149414
  Angle 0: cl=110.2474594116211, cd=-98.45448303222656, cm=-7.9305100440979
  Angle 1: cl=109.2900619506836, cd=-95.98717498779297, cm=-6.653481960296631
  Angle 2: cl=108.33269500732422, cd=-93.5197982788086, cm=-5.376408100128174
  Angle 3: cl=107.37529754638672, cd=-91.05245971679688, cm=-4.099350452423096
  Angle 4: cl=106.41788482666016, cd=-88.5851058959961, cm=-2.8223204612731934
  Angle 5: cl=105.46053314208984, cd=-86.11775970458984, cm=-1.5452427864074707
  Angle 6: cl=104.503173828125, cd=-83.65043640136719, cm=-0.2681775689125061
  Angle 7: cl=103.54573822021484, cd=-81.18302917480469, cm=1.0088906288146973
  Angle 8: cl=102.58838653564453, cd=-78.71571350097656, cm=2.285933017730713
  Angle 9: cl=101.63098907470703, cd=-76.24830627441406, cm=3.563021183013916
  Angle 10: cl=100.6735610961914, cd=-73.7809829711914, cm=4.840074062347412
Genotype [0.00936929936565444, 0.4314453239475952, 0.12776568709587371, -0.8073874664143132, 0.25411964443872087, -0.02259047099681657, 0.11103380508922267, -0.0031224532282021576, 0.00327139726643658, 8.05132513848785, 10.389262706332588]:
  Angle -10: cl=119.83263397216797, cd=-123.13636016845703, cm=-20.700998306274414
  Angle -9: cl=118.8752212524414, cd=-120.66897583007812, cm=-19.423921585083008
  Angle -8: cl=117.91788482666016, cd=-118.20162963867188, cm=-18.146867752075195
  Angle -7: cl=116.96044921875, cd=-115.73429870605469, cm=-16.869810104370117
  Angle -6: cl=116.00308990478516, cd=-113.26695251464844, cm=-15.592751502990723
  Angle -5: cl=115.0456771850586, cd=-110.7995834350586, cm=-14.31568717956543
  Angle -4: cl=114.08826446533203, cd=-108.33226013183594, cm=-13.038640975952148
  Angle -3: cl=113.13090515136719, cd=-105.86487579345703, cm=-11.76156997680664
  Angle -2: cl=112.17353057861328, cd=-103.3975601196289, cm=-10.484521865844727
  Angle -1: cl=111.2161636352539, cd=-100.93017578125, cm=-9.20744800567627
  Angle 0: cl=110.25875854492188, cd=-98.46286010742188, cm=-7.930399417877197
  Angle 1: cl=109.30135345458984, cd=-95.9954833984375, cm=-6.653323650360107
  Angle 2: cl=108.34400177001953, cd=-93.52816009521484, cm=-5.376265048980713
  Angle 3: cl=107.38664245605469, cd=-91.0608139038086, cm=-4.099210262298584
  Angle 4: cl=106.42919158935547, cd=-88.59343719482422, cm=-2.8221564292907715
  Angle 5: cl=105.47183227539062, cd=-86.12606048583984, cm=-1.5451035499572754
  Angle 6: cl=104.51445770263672, cd=-83.65877532958984, cm=-0.2680354714393616
  Angle 7: cl=103.55703735351562, cd=-81.19133758544922, cm=1.0090384483337402
  Angle 8: cl=102.59967803955078, cd=-78.72405242919922, cm=2.2860846519470215
  Angle 9: cl=101.6423110961914, cd=-76.25668334960938, cm=3.56315279006958
  Angle 10: cl=100.68488311767578, cd=-73.78936767578125, cm=4.840193271636963
Genotype [0.009139288907081511, 0.4302670275259899, 0.12820800670102167, -0.807392280983402, 0.25209455950513454, -0.021775289966290398, 0.11101118050323136, -0.0031263458436548643, 0.005, 8.051432975466817, 10.391150928520442]:
  Angle -10: cl=121.63351440429688, cd=-124.36234283447266, cm=-21.049917221069336
  Angle -9: cl=120.67609405517578, cd=-121.89498138427734, cm=-19.772865295410156
  Angle -8: cl=119.7187271118164, cd=-119.42761993408203, cm=-18.49577522277832
  Angle -7: cl=118.76136016845703, cd=-116.96028137207031, cm=-17.21873664855957
  Angle -6: cl=117.80391693115234, cd=-114.49288940429688, cm=-15.941640853881836
  Angle -5: cl=116.84654235839844, cd=-112.02555084228516, cm=-14.664599418640137
  Angle -4: cl=115.88914489746094, cd=-109.55815887451172, cm=-13.38752269744873
  Angle -3: cl=114.93181610107422, cd=-107.0908432006836, cm=-12.110465049743652
  Angle -2: cl=113.9743881225586, cd=-104.62345886230469, cm=-10.83339786529541
  Angle -1: cl=113.01700592041016, cd=-102.1561508178711, cm=-9.55635929107666
  Angle 0: cl=112.05960845947266, cd=-99.68879699707031, cm=-8.27928352355957
  Angle 1: cl=111.10223388671875, cd=-97.2214126586914, cm=-7.002234935760498
  Angle 2: cl=110.1448745727539, cd=-94.75409698486328, cm=-5.725183963775635
  Angle 3: cl=109.1874771118164, cd=-92.28677368164062, cm=-4.4481520652771
  Angle 4: cl=108.23004913330078, cd=-89.81937408447266, cm=-3.1710715293884277
  Angle 5: cl=107.2726821899414, cd=-87.35204315185547, cm=-1.894019603729248
  Angle 6: cl=106.3152847290039, cd=-84.88468170166016, cm=-0.6169410347938538
  Angle 7: cl=105.35795593261719, cd=-82.41736602783203, cm=0.6600965857505798
  Angle 8: cl=104.40052032470703, cd=-79.94998168945312, cm=1.9371628761291504
  Angle 9: cl=103.44315338134766, cd=-77.48265838623047, cm=3.2142138481140137
  Angle 10: cl=102.48573303222656, cd=-75.0152359008789, cm=4.491288661956787
Genotype [0.008755861055512406, 0.42972823498668294, 0.1278014810644031, -0.8073602353004372, 0.25425742613709135, -0.021334892359923488, 0.11105578467917719, -0.003118014953381436, 0.003268978892877032, 8.051097760170993, 10.393070492991432]:
  Angle -10: cl=118.96161651611328, cd=-122.32711791992188, cm=-20.467164993286133
  Angle -9: cl=118.00424194335938, cd=-119.85977935791016, cm=-19.190114974975586
  Angle -8: cl=117.04684448242188, cd=-117.3924331665039, cm=-17.913053512573242
  Angle -7: cl=116.0894775390625, cd=-114.92506408691406, cm=-16.6359920501709
  Angle -6: cl=115.13211059570312, cd=-112.45768737792969, cm=-15.358901023864746
  Angle -5: cl=114.17469024658203, cd=-109.99034118652344, cm=-14.08185863494873
  Angle -4: cl=113.21730041503906, cd=-107.52301025390625, cm=-12.804800987243652
  Angle -3: cl=112.2598876953125, cd=-105.0556640625, cm=-11.527753829956055
  Angle -2: cl=111.30249786376953, cd=-102.58827209472656, cm=-10.250699996948242
  Angle -1: cl=110.34516143798828, cd=-100.12095642089844, cm=-8.973626136779785
  Angle 0: cl=109.38777923583984, cd=-97.6535873413086, cm=-7.696560382843018
