Experiment: Combination_Experiment_444
Generation: 89
Timestamp: 20231226_144057

Genotypes and their Fitness Values:
[0.008964551383754968, 0.44903445940579334, 0.12874079523246584, -0.8074153808307978, 0.2553636022627546, -0.02258058873643201, 0.1081634155261762, -0.0030738666198070717, 0.0029716870792990207, 8.04231349271292, 10.386359427485495] - Fitness: -1.115058690227497
[0.008961181573470822, 0.4495355976786214, 0.12867603758612675, -0.8074161615698916, 0.25569075368384586, -0.02260279092609828, 0.10954527555822745, -0.003059701690054756, 0.0030322294758261944, 8.045986706891455, 10.389910870174464] - Fitness: -1.114963396338965
[0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114] - Fitness: -1.1146431510151624
[0.008959900347743428, 0.4504418562245319, 0.12887896377895086, -0.8074158307922679, 0.2553472020271502, -0.022605249675194054, 0.10248703099544426, -0.003037522169900177, 0.00347088888228181, 8.043793550827502, 10.391719325228381] - Fitness: -1.1153988524028546
[0.008965356513697993, 0.4477353768085972, 0.12879884725475943, -0.8074145702482592, 0.2551148438580676, -0.022552141312423793, 0.10730882004420936, -0.003080729779772569, 0.002841899609555333, 8.039260694566721, 10.389172027409646] - Fitness: -1.1150104600237518
[0.008963348473596115, 0.4493256721292588, 0.12872713954763204, -0.8074155878742197, 0.25588791435969827, -0.02260434758181512, 0.10918828476383546, -0.0030610910216701996, 0.003060259494833812, 8.049107760237927, 10.389950576048195] - Fitness: -1.114955703137449
[0.008963489284831698, 0.4494314962094541, 0.12870136914143604, -0.8074162040870266, 0.2557147385310472, -0.02256262262961658, 0.10879814429524282, -0.003072655417273415, 0.0029495476095250735, 8.039886351797477, 10.387148542241695] - Fitness: -1.114946980147044
[0.008964479662606634, 0.4471242592639634, 0.12868729531676223, -0.8074162864512384, 0.2563197356452792, -0.02243480649739604, 0.10877891966070508, -0.0030794096114985284, 0.0026523389036279777, 8.054423863164539, 10.392006099449972] - Fitness: -1.114658005777198
[0.008963610323860411, 0.44987688264033965, 0.12862908601571277, -0.8074165952120859, 0.2553133525418549, -0.02247156829045934, 0.10835383859383454, -0.0030656157137008196, 0.002894499407668675, 8.045712841714556, 10.389305550748311] - Fitness: -1.11505066474242
[0.008962313376945055, 0.4497344084506538, 0.1288428919524878, -0.8074155458724008, 0.25518002951951296, -0.022581342344648384, 0.1039191508628936, -0.003067902474909851, 0.0032724870263260005, 8.044148323392903, 10.388609084220665] - Fitness: -1.1154659623462595
[0.008965921553641152, 0.4498840399826287, 0.12862444656295374, -0.8074172824908761, 0.2574581700728918, -0.022542163064287885, 0.10915379610793588, -0.0030680433867340054, 0.0030482252800851503, 8.047184995790708, 10.386318789328868] - Fitness: -1.1147326928770243
[0.008961116887020313, 0.4506288134908054, 0.1288101933603018, -0.8074158192094618, 0.2553684605757009, -0.022611216642288653, 0.10495703045994892, -0.003025014779933451, 0.003363841367622974, 8.043249330100046, 10.392757554112423] - Fitness: -1.115130773327869
[0.008962807867364565, 0.44989841724591895, 0.12859121312629085, -0.8074170194521352, 0.2555519488319087, -0.022434554307436308, 0.10858168831689667, -0.0030667478950594995, 0.0028538869840451743, 8.04969941393816, 10.390142639689289] - Fitness: -1.1150115226463189
[0.008963301643953252, 0.44912409145949184, 0.12871634624646586, -0.8074155749477876, 0.2555954606508707, -0.022620616225155397, 0.10934954378600063, -0.003056770286199221, 0.003034727805162892, 8.044916155037324, 10.389457223920024] - Fitness: -1.1149340185838648
[0.00896455532312132, 0.4494123394294346, 0.128664389446269, -0.8074162023885441, 0.2560672787706175, -0.022487524781310518, 0.10820925626676434, -0.0030641462269199917, 0.0029633869084057076, 8.052123979381566, 10.389106103926935] - Fitness: -1.1149630947162796
[0.008965169456162382, 0.45106454241671845, 0.12852281327136666, -0.8074185851465762, 0.2582904928261498, -0.022517869663730282, 0.11011892703595642, -0.0030607518632425283, 0.003121491212590741, 8.052016536691522, 10.390162853105366] - Fitness: -1.1146607549521523
[0.00895798855941121, 0.44928405304624774, 0.12873016742798954, -0.8074154298345608, 0.2552155001976374, -0.02270037464531442, 0.10941777296277744, -0.003054186844098955, 0.0030870966821555535, 8.026437381422591, 10.389221235008485] - Fitness: -1.1149307083717686
[0.008960698007693255, 0.44984558619776427, 0.1289007628404082, -0.8074156485675605, 0.25522158132302486, -0.022585333476767208, 0.10179511126407403, -0.0030661139665511105, 0.003409985988083828, 8.044392879689408, 10.388953678633875] - Fitness: -1.1156220915131392
[0.008962939882092383, 0.44758151261697154, 0.12881102852580478, -0.8074145137406006, 0.25492598924063714, -0.02253332949337378, 0.10707800414924887, -0.003079108326309756, 0.0028044765698496217, 8.038801452780898, 10.383374139664976] - Fitness: -1.114979627066307
[0.008968262226704632, 0.44789765804671317, 0.12877740527969625, -0.8074152962923142, 0.2561715902126809, -0.02255388280807593, 0.10797107521178519, -0.0030801797179000143, 0.002912540262579646, 8.052600990110397, 10.390397275813473] - Fitness: -1.1149088135504805
[0.008963702784140328, 0.44998820977426424, 0.12867142230405698, -0.807416585453604, 0.25569029940249427, -0.02254821808419291, 0.10911836958054352, -0.0030702594698717835, 0.002957829392271594, 8.03968206990499, 10.388713450551355] - Fitness: -1.1149624135012695
[0.008951153694916409, 0.45039479634796714, 0.1286138929877968, -0.8074169690434856, 0.25519042914309786, -0.02262632259174624, 0.10940543853747943, -0.0030631459655439536, 0.003026252318559308, 8.021793268594454, 10.39065145001911] - Fitness: -1.1150147210052546
[0.00895968485618564, 0.450603834568239, 0.1290847189162409, -0.807417215039155, 0.2557637430124662, -0.02251796636570571, 0.10958760356053412, -0.0030673413824673116, 0.003001746909529824, 8.046231109186515, 10.390548265917639] - Fitness: -1.114660407599364
[0.00896419613867189, 0.447220275658917, 0.12881271476907347, -0.8074144719454183, 0.25505926027796966, -0.02251466563582804, 0.10669990579271824, -0.0030839263483465225, 0.0027450871818934875, 8.036433843229393, 10.390797748967175] - Fitness: -1.1149355022596248
[0.00896370276825846, 0.44982921721130786, 0.1286469420961596, -0.8074163419245833, 0.255214278972403, -0.02247616098523851, 0.1080681187022039, -0.003066893258042213, 0.0028956890929064897, 8.045135137630488, 10.389744781091629] - Fitness: -1.1150699000314237
[0.008957607958234125, 0.4493118615365642, 0.12867819990377694, -0.807416396571867, 0.25572623206537454, -0.022592284039289964, 0.1093253930655747, -0.0030709734100263274, 0.0029720973302296136, 8.04376116757416, 10.390753805430498] - Fitness: -1.1149579747451508
[0.008966061851828893, 0.4470545631785148, 0.12876859779758665, -0.8074147093121413, 0.255198820662191, -0.022458310057096077, 0.10665573628929761, -0.0030797679352244115, 0.0027178249489530465, 8.043985789774482, 10.391118910391626] - Fitness: -1.1149542295455785
[0.008963227220685262, 0.4497990467308065, 0.1286399679153883, -0.8074171328332758, 0.2569597119376492, -0.022650225268685778, 0.1103002061191056, -0.0030635703445498026, 0.00318756710429941, 8.05363847065713, 10.39011505392348] - Fitness: -1.1149476128344593
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.390583641350876] - Fitness: -1.1149228940567018
[0.008963062286214438, 0.44831806907983374, 0.12876126281619413, -0.807415441353872, 0.25576361678815296, -0.02259143172046392, 0.10815769372464143, -0.0030774473120766784, 0.002932984044032033, 8.040294915582452, 10.384018725622372] - Fitness: -1.1149176569746506
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.379954506754965] - Fitness: -1.1149032778161536
[0.008962952329900556, 0.4473307506458518, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.37463993945701] - Fitness: -1.114893666519679
[0.008957985031788953, 0.44880938839244866, 0.12882154473190124, -0.8074144852458964, 0.25496233421052905, -0.022494703439655636, 0.1068795645374376, -0.003087483040002904, 0.0027809336552257046, 8.003076516625717, 10.37466634016161] - Fitness: -1.114885809051296
[0.00895932348984817, 0.4485204473325305, 0.12870504282678127, -0.8074160687045111, 0.2557082812212011, -0.02255608655866051, 0.10885840995970125, -0.0030752696320721805, 0.002867383954257165, 8.042263913246641, 10.391026792400604] - Fitness: -1.1148802206916524
[0.008967541784918112, 0.44830107902123284, 0.1287969635671441, -0.8074144017035794, 0.25540487458492034, -0.02265626682326962, 0.10895808024154699, -0.003050907478488151, 0.0030397244638362885, 8.042775051329063, 10.388549931411145] - Fitness: -1.1148756617511641
[0.008962952329900556, 0.44733075064585187, 0.128842126083398, -0.8074143137009362, 0.2549662200218221, -0.022552236021649345, 0.10672935212833198, -0.003086698623761263, 0.002763262003853781, 8.031399212199332, 10.364010804861099] - Fitness: -1.1148744175696146
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546
[0.008955345072032989, 0.45272277133234057, 0.1285827736943014, -0.8074169875530262, 0.25524012284934267, -0.02259514720170762, 0.11010958213363636, -0.003021229755703488, 0.0031683086884293898, 8.047870966290503, 10.392984920741906] - Fitness: -1.1148675938171275
[0.00896252656033392, 0.4493244205554092, 0.12854484269818528, -0.807417843014633, 0.2561819710157016, -0.022392667596619707, 0.10936621781752644, -0.003071312212029837, 0.002753384866160487, 8.051076997216036, 10.391896323503085] - Fitness: -1.1148425692168968
[0.008965620719861074, 0.4513808006318829, 0.12846795753454063, -0.8074189578297944, 0.25754428827431075, -0.022426442380658277, 0.10977365155570842, -0.0030618738138845037, 0.0030164812332103682, 8.053654935981672, 10.390697308960505] - Fitness: -1.1148125474631483
[0.008967006492233115, 0.4515943652131099, 0.1285144003315501, -0.8074182852712144, 0.25786973232325444, -0.02246135740183565, 0.10912166739597458, -0.003058781247101237, 0.003109019642749196, 8.05545272797404, 10.390009876272348] - Fitness: -1.114778102898436
[0.008966132463799847, 0.44848565218519243, 0.12866235395766076, -0.8074163783001752, 0.256267024877885, -0.022425640398868955, 0.10955469678036028, -0.0030776420654655664, 0.0027346832833138974, 8.051066133602578, 10.394345750324497] - Fitness: -1.114767856226704
[0.00896275455307626, 0.44693761892446293, 0.12875872867278995, -0.8074154129697994, 0.2556723795328542, -0.022483691597401597, 0.10792444374795437, -0.0030838620761638874, 0.0026579572023122684, 8.039269404591598, 10.391572766340815] - Fitness: -1.1147274901960877
[0.008950890411427569, 0.4485612941619025, 0.12871443817562056, -0.8074157665277386, 0.25599276329883264, -0.023, 0.10972581090622144, -0.0030751116574578366, 0.003124920277560313, 8.052089615882368, 10.390323909572057] - Fitness: -1.114651612766098
[0.008963549965574085, 0.4510027280233524, 0.12867265252300372, -0.8074157960438499, 0.25541097767280235, -0.022623150576477846, 0.10989702938895822, -0.003, 0.003149746338305302, 8.042160888645137, 10.394834011880508] - Fitness: -1.1145937907763375
[0.00897021045478122, 0.4522329963368212, 0.12841922218309315, -0.8074200441963822, 0.26, -0.02246826008002383, 0.11064794968287756, -0.003053937498719996, 0.003221087134164826, 8.057520116103095, 10.38976888488861] - Fitness: -1.114470278765976
[0.008956721571804343, 0.45027196634447525, 0.1294001791075356, -0.8074171262740859, 0.2558452909238514, -0.022517004613945804, 0.10947345916679363, -0.003068590587399839, 0.0030199828773732834, 8.050869511230847, 10.389684931748945] - Fitness: -1.1144391204601418
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338

Detailed Results for Each Genotype:
Genotype [0.008964551383754968, 0.44903445940579334, 0.12874079523246584, -0.8074153808307978, 0.2553636022627546, -0.02258058873643201, 0.1081634155261762, -0.0030738666198070717, 0.0029716870792990207, 8.04231349271292, 10.386359427485495]:
  Angle -10: cl=120.02507781982422, cd=-123.72769165039062, cm=-20.626806259155273
  Angle -9: cl=119.06766510009766, cd=-121.26032257080078, cm=-19.349760055541992
  Angle -8: cl=118.11028289794922, cd=-118.7929916381836, cm=-18.072708129882812
  Angle -7: cl=117.15290069580078, cd=-116.32559967041016, cm=-16.79561996459961
  Angle -6: cl=116.19551849365234, cd=-113.8582534790039, cm=-15.518560409545898
  Angle -5: cl=115.2381362915039, cd=-111.39090728759766, cm=-14.241486549377441
  Angle -4: cl=114.2807388305664, cd=-108.92357635498047, cm=-12.964447975158691
  Angle -3: cl=113.32335662841797, cd=-106.45621490478516, cm=-11.687399864196777
  Angle -2: cl=112.365966796875, cd=-103.98884582519531, cm=-10.410321235656738
  Angle -1: cl=111.4085922241211, cd=-101.52153778076172, cm=-9.13329029083252
  Angle 0: cl=110.45120239257812, cd=-99.05415344238281, cm=-7.856207370758057
  Angle 1: cl=109.49382781982422, cd=-96.58678436279297, cm=-6.579115390777588
  Angle 2: cl=108.53642272949219, cd=-94.11946868896484, cm=-5.302091121673584
  Angle 3: cl=107.57906341552734, cd=-91.65211486816406, cm=-4.025017261505127
  Angle 4: cl=106.62166595458984, cd=-89.18476867675781, cm=-2.7479796409606934
  Angle 5: cl=105.66429138183594, cd=-86.71741485595703, cm=-1.4709076881408691
  Angle 6: cl=104.70687103271484, cd=-84.25004577636719, cm=-0.19382528960704803
  Angle 7: cl=103.74947357177734, cd=-81.78269958496094, cm=1.0832228660583496
  Angle 8: cl=102.79207611083984, cd=-79.31531524658203, cm=2.3602843284606934
  Angle 9: cl=101.8347396850586, cd=-76.84800720214844, cm=3.6373353004455566
  Angle 10: cl=100.8773422241211, cd=-74.38069152832031, cm=4.91437292098999
Genotype [0.008961181573470822, 0.4495355976786214, 0.12867603758612675, -0.8074161615698916, 0.25569075368384586, -0.02260279092609828, 0.10954527555822745, -0.003059701690054756, 0.0030322294758261944, 8.045986706891455, 10.389910870174464]:
  Angle -10: cl=120.00605010986328, cd=-123.71905517578125, cm=-20.619766235351562
  Angle -9: cl=119.04862976074219, cd=-121.2517318725586, cm=-19.342729568481445
  Angle -8: cl=118.09123992919922, cd=-118.78436279296875, cm=-18.065662384033203
  Angle -7: cl=117.13384246826172, cd=-116.31700897216797, cm=-16.788593292236328
  Angle -6: cl=116.17648315429688, cd=-113.84968566894531, cm=-15.511548042297363
  Angle -5: cl=115.2190933227539, cd=-111.38233184814453, cm=-14.234491348266602
  Angle -4: cl=114.26171112060547, cd=-108.91500091552734, cm=-12.95744514465332
  Angle -3: cl=113.30431365966797, cd=-106.44763946533203, cm=-11.680380821228027
  Angle -2: cl=112.34696197509766, cd=-103.98027801513672, cm=-10.403291702270508
  Angle -1: cl=111.38956451416016, cd=-101.51294708251953, cm=-9.126219749450684
  Angle 0: cl=110.43221282958984, cd=-99.04560089111328, cm=-7.849171161651611
  Angle 1: cl=109.47478485107422, cd=-96.5782470703125, cm=-6.572136402130127
  Angle 2: cl=108.51740264892578, cd=-94.11088562011719, cm=-5.295043468475342
  Angle 3: cl=107.56000518798828, cd=-91.64351654052734, cm=-4.0179829597473145
  Angle 4: cl=106.60260772705078, cd=-89.1761703491211, cm=-2.7409462928771973
  Angle 5: cl=105.64524841308594, cd=-86.70881652832031, cm=-1.4639019966125488
  Angle 6: cl=104.68782806396484, cd=-84.24142456054688, cm=-0.1868005245923996
  Angle 7: cl=103.73047637939453, cd=-81.77410888671875, cm=1.0902647972106934
  Angle 8: cl=102.7730941772461, cd=-79.30673217773438, cm=2.367307186126709
  Angle 9: cl=101.81568908691406, cd=-76.83938598632812, cm=3.644376277923584
  Angle 10: cl=100.8582992553711, cd=-74.37205505371094, cm=4.921411037445068
Genotype [0.008967351187354507, 0.45066702543402626, 0.12855603843633354, -0.8074182030593782, 0.2583054467152612, -0.022517528736199867, 0.1096518472995831, -0.003063341424062669, 0.0031058458981117086, 8.050630035894837, 10.387468821182114]:
  Angle -10: cl=119.79779052734375, cd=-123.5606918334961, cm=-20.553403854370117
  Angle -9: cl=118.84038543701172, cd=-121.09333801269531, cm=-19.276323318481445
  Angle -8: cl=117.8830337524414, cd=-118.62603759765625, cm=-17.999303817749023
  Angle -7: cl=116.92565155029297, cd=-116.1586685180664, cm=-16.72223472595215
  Angle -6: cl=115.96829986572266, cd=-113.69134521484375, cm=-15.445151329040527
  Angle -5: cl=115.0108642578125, cd=-111.22393035888672, cm=-14.1680908203125
  Angle -4: cl=114.05347442626953, cd=-108.75656127929688, cm=-12.891030311584473
  Angle -3: cl=113.09610748291016, cd=-106.28923034667969, cm=-11.613973617553711
  Angle -2: cl=112.13871765136719, cd=-103.82185363769531, cm=-10.336895942687988
  Angle -1: cl=111.18134307861328, cd=-101.35455322265625, cm=-9.059855461120605
  Angle 0: cl=110.22396087646484, cd=-98.88719940185547, cm=-7.7827935218811035
  Angle 1: cl=109.26656341552734, cd=-96.41985321044922, cm=-6.5057501792907715
  Angle 2: cl=108.30915832519531, cd=-93.95246887207031, cm=-5.228677272796631
  Angle 3: cl=107.35181427001953, cd=-91.48515319824219, cm=-3.9516234397888184
  Angle 4: cl=106.39437103271484, cd=-89.01776885986328, cm=-2.674553394317627
  Angle 5: cl=105.4370346069336, cd=-86.55048370361328, cm=-1.3975214958190918
  Angle 6: cl=104.47962951660156, cd=-84.0831298828125, cm=-0.12043337523937225
  Angle 7: cl=103.52225494384766, cd=-81.61573028564453, cm=1.1566147804260254
  Angle 8: cl=102.56481170654297, cd=-79.14835357666016, cm=2.433661937713623
  Angle 9: cl=101.6075210571289, cd=-76.68106842041016, cm=3.710719585418701
  Angle 10: cl=100.6501235961914, cd=-74.21369171142578, cm=4.987803936004639
Genotype [0.008959900347743428, 0.4504418562245319, 0.12887896377895086, -0.8074158307922679, 0.2553472020271502, -0.022605249675194054, 0.10248703099544426, -0.003037522169900177, 0.00347088888228181, 8.043793550827502, 10.391719325228381]:
  Angle -10: cl=120.55359649658203, cd=-124.17129516601562, cm=-20.728057861328125
  Angle -9: cl=119.59620666503906, cd=-121.7040023803711, cm=-19.45102310180664
  Angle -8: cl=118.6387710571289, cd=-119.23660278320312, cm=-18.173938751220703
  Angle -7: cl=117.68144989013672, cd=-116.76927947998047, cm=-16.896907806396484
  Angle -6: cl=116.72404479980469, cd=-114.30192565917969, cm=-15.619841575622559
  Angle -5: cl=115.76663208007812, cd=-111.8344955444336, cm=-14.342742919921875
  Angle -4: cl=114.80924987792969, cd=-109.36724090576172, cm=-13.065718650817871
  Angle -3: cl=113.85192108154297, cd=-106.89988708496094, cm=-11.78864574432373
  Angle -2: cl=112.89449310302734, cd=-104.4324951171875, cm=-10.511581420898438
  Angle -1: cl=111.93712615966797, cd=-101.96515655517578, cm=-9.234519004821777
  Angle 0: cl=110.97974395751953, cd=-99.49783325195312, cm=-7.957479953765869
  Angle 1: cl=110.02234649658203, cd=-97.03048706054688, cm=-6.680398464202881
  Angle 2: cl=109.06497192382812, cd=-94.56309509277344, cm=-5.4033379554748535
  Angle 3: cl=108.10758209228516, cd=-92.09577941894531, cm=-4.126290798187256
  Angle 4: cl=107.15021514892578, cd=-89.62842559814453, cm=-2.8492302894592285
  Angle 5: cl=106.19281005859375, cd=-87.16107177734375, cm=-1.5721535682678223
  Angle 6: cl=105.23542785644531, cd=-84.69371032714844, cm=-0.2950921654701233
  Angle 7: cl=104.27804565429688, cd=-82.2263412475586, cm=0.9819445013999939
  Angle 8: cl=103.32061767578125, cd=-79.75897979736328, cm=2.258993625640869
  Angle 9: cl=102.3632583618164, cd=-77.2916259765625, cm=3.5360770225524902
  Angle 10: cl=101.4058837890625, cd=-74.82430267333984, cm=4.8131184577941895
Genotype [0.008965356513697993, 0.4477353768085972, 0.12879884725475943, -0.8074145702482592, 0.2551148438580676, -0.022552141312423793, 0.10730882004420936, -0.003080729779772569, 0.002841899609555333, 8.039260694566721, 10.389172027409646]:
  Angle -10: cl=119.9372787475586, cd=-123.65325164794922, cm=-20.615751266479492
  Angle -9: cl=118.9799575805664, cd=-121.18595886230469, cm=-19.338716506958008
  Angle -8: cl=118.02256774902344, cd=-118.71857452392578, cm=-18.061620712280273
  Angle -7: cl=117.06522369384766, cd=-116.25123596191406, cm=-16.784563064575195
  Angle -6: cl=116.10779571533203, cd=-113.78388977050781, cm=-15.507525444030762
  Angle -5: cl=115.15039825439453, cd=-111.3165054321289, cm=-14.230437278747559
  Angle -4: cl=114.19304656982422, cd=-108.84916687011719, cm=-12.953387260437012
  Angle -3: cl=113.23564910888672, cd=-106.3818359375, cm=-11.676331520080566
  Angle -2: cl=112.27825164794922, cd=-103.91448211669922, cm=-10.399280548095703
  Angle -1: cl=111.32081604003906, cd=-101.44709777832031, cm=-9.122208595275879
  Angle 0: cl=110.36344909667969, cd=-98.97975158691406, cm=-7.845132350921631
  Angle 1: cl=109.40605926513672, cd=-96.51238250732422, cm=-6.568077564239502
  Angle 2: cl=108.44869232177734, cd=-94.04502868652344, cm=-5.291009426116943
  Angle 3: cl=107.4913101196289, cd=-91.57769012451172, cm=-4.01395845413208
  Angle 4: cl=106.53388214111328, cd=-89.1103286743164, cm=-2.736903667449951
  Angle 5: cl=105.57654571533203, cd=-86.64299774169922, cm=-1.4598402976989746
  Angle 6: cl=104.619140625, cd=-84.17567443847656, cm=-0.18279318511486053
  Angle 7: cl=103.66179656982422, cd=-81.70831298828125, cm=1.0942778587341309
  Angle 8: cl=102.7043685913086, cd=-79.24092864990234, cm=2.3713316917419434
  Angle 9: cl=101.74701690673828, cd=-76.77360534667969, cm=3.648404598236084
  Angle 10: cl=100.78961181640625, cd=-74.30624389648438, cm=4.925466060638428
Genotype [0.008963348473596115, 0.4493256721292588, 0.12872713954763204, -0.8074155878742197, 0.25588791435969827, -0.02260434758181512, 0.10918828476383546, -0.0030610910216701996, 0.003060259494833812, 8.049107760237927, 10.389950576048195]:
  Angle -10: cl=120.04117584228516, cd=-123.75127410888672, cm=-20.625852584838867
  Angle -9: cl=119.08377838134766, cd=-121.283935546875, cm=-19.348814010620117
  Angle -8: cl=118.1264419555664, cd=-118.81661224365234, cm=-18.07175636291504
  Angle -7: cl=117.16901397705078, cd=-116.34925842285156, cm=-16.794713973999023
  Angle -6: cl=116.21163940429688, cd=-113.88191986083984, cm=-15.517634391784668
  Angle -5: cl=115.2542953491211, cd=-111.41452026367188, cm=-14.24055004119873
  Angle -4: cl=114.29689025878906, cd=-108.94717407226562, cm=-12.963500022888184
  Angle -3: cl=113.33952331542969, cd=-106.47986602783203, cm=-11.686441421508789
  Angle -2: cl=112.38208770751953, cd=-104.0124740600586, cm=-10.40941047668457
  Angle -1: cl=111.42471313476562, cd=-101.54511260986328, cm=-9.13232707977295
  Angle 0: cl=110.46733856201172, cd=-99.07777404785156, cm=-7.855241298675537
  Angle 1: cl=109.5099105834961, cd=-96.6103744506836, cm=-6.578175067901611
  Angle 2: cl=108.55257415771484, cd=-94.14307403564453, cm=-5.301157474517822
  Angle 3: cl=107.59516143798828, cd=-91.67571258544922, cm=-4.0240702629089355
  Angle 4: cl=106.63776397705078, cd=-89.2083511352539, cm=-2.747011661529541
  Angle 5: cl=105.6804428100586, cd=-86.7410888671875, cm=-1.4699816703796387
  Angle 6: cl=104.72303771972656, cd=-84.27366638183594, cm=-0.19290785491466522
  Angle 7: cl=103.7656021118164, cd=-81.80632019042969, cm=1.0841517448425293
  Angle 8: cl=102.80826568603516, cd=-79.33895874023438, cm=2.361215114593506
  Angle 9: cl=101.85083770751953, cd=-76.87164306640625, cm=3.6382832527160645
  Angle 10: cl=100.89351654052734, cd=-74.40428924560547, cm=4.915337085723877
Genotype [0.008963489284831698, 0.4494314962094541, 0.12870136914143604, -0.8074162040870266, 0.2557147385310472, -0.02256262262961658, 0.10879814429524282, -0.003072655417273415, 0.0029495476095250735, 8.039886351797477, 10.387148542241695]:
  Angle -10: cl=119.9584732055664, cd=-123.67787170410156, cm=-20.609413146972656
  Angle -9: cl=119.00110626220703, cd=-121.21056365966797, cm=-19.33238410949707
  Angle -8: cl=118.04373931884766, cd=-118.74320983886719, cm=-18.05530548095703
  Angle -7: cl=117.0863265991211, cd=-116.27582550048828, cm=-16.77825927734375
  Angle -6: cl=116.12892150878906, cd=-113.80847930908203, cm=-15.501188278198242
  Angle -5: cl=115.17154693603516, cd=-111.34109497070312, cm=-14.224112510681152
  Angle -4: cl=114.21417236328125, cd=-108.87384033203125, cm=-12.947084426879883
  Angle -3: cl=113.25676727294922, cd=-106.40641784667969, cm=-11.670005798339844
  Angle -2: cl=112.2994155883789, cd=-103.9391098022461, cm=-10.392956733703613
  Angle -1: cl=111.34204864501953, cd=-101.47174835205078, cm=-9.11587905883789
  Angle 0: cl=110.38460540771484, cd=-99.00435638427734, cm=-7.838829517364502
