Experiment: Combination_Experiment_444
Generation: 48
Timestamp: 20231226_143438

Genotypes and their Fitness Values:
[0.009523833315921207, 0.4333332770629114, 0.1277134626867363, -0.8073988523997441, 0.25516678575347296, -0.019861267720568766, 0.11108519654825769, -0.0031183523302737394, 0.0032752539017483905, 8.052190628319337, 10.39171895589854] - Fitness: -1.1237390061218384
[0.009661581266169103, 0.4485393803591846, 0.12805692481736114, -0.8073298122168069, 0.2509449252453363, -0.02061499939221307, 0.11092017950799994, -0.0031635108058085653, 0.003312183007963632, 8.054349101713944, 10.382390236521083] - Fitness: -1.123299645367294
[0.009645885241866478, 0.4299762932531789, 0.12785931792643365, -0.807291769596234, 0.25081147703080414, -0.021294941802470744, 0.11093400952666341, -0.0031360012987090777, 0.0032903625563679437, 8.051295649642796, 10.382848534495052] - Fitness: -1.1236996338539713
[0.009667296392475561, 0.4423951539749924, 0.12793406595057966, -0.8076305492509275, 0.2534039641581886, -0.02013225467714541, 0.1109869261061647, -0.0031507799222927, 0.0032864411432129946, 8.054219231249444, 10.386909491622916] - Fitness: -1.1236153838101763
[0.009635529204071519, 0.4376182260116867, 0.127963158616679, -0.8070145332329184, 0.24945426986670766, -0.021241326384535818, 0.11091534213508202, -0.0031451600691777, 0.003266170913897337, 8.05159455324546, 10.379827624749984] - Fitness: -1.12342394494767
[0.009630780810439474, 0.4336941959449109, 0.12776569788482445, -0.8074117928551882, 0.25412700769538266, -0.020228099957012108, 0.11104274376940731, -0.003125598950556633, 0.0032893274284273256, 8.051731295672111, 10.38964067702872] - Fitness: -1.1238175473168392
[0.009682412244262096, 0.43908315795133523, 0.12798038972414497, -0.8078663948159228, 0.2506055385142594, -0.021073947016625405, 0.11089885170543784, -0.003155550907108242, 0.0031805482675912556, 8.053167950343658, 10.379427128049153] - Fitness: -1.1232214039214599
[0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262] - Fitness: -1.1227274708630737
[0.009645655719146808, 0.4317549943070571, 0.12784623677445295, -0.8073972120374123, 0.25231421684137456, -0.020652553490470425, 0.11098321739786905, -0.0031358310019265773, 0.003248819968716383, 8.052011196689877, 10.385344484203934] - Fitness: -1.123951281910868
[0.0096718830762548, 0.434738074192703, 0.1279366869587314, -0.8079756573047976, 0.2500431521273062, -0.021294368628163352, 0.11089660326700213, -0.003147507331697632, 0.005, 8.052245851534877, 10.378025151814064] - Fitness: -1.126789511336585
[0.00966545075946729, 0.43690139431901454, 0.1279040278885974, -0.8074129499028753, 0.2521133391446775, -0.02072836737581991, 0.11095501203450125, -0.0031459171509316893, 0.0033040317237249877, 8.053181771601697, 10.384192689221138] - Fitness: -1.123618707405992
[0.00964310946226999, 0.43067127387073745, 0.1278323383633453, -0.8073577001198896, 0.25222584632069467, -0.020725596158313674, 0.11098281930706999, -0.0031336132699049607, 0.003259504404905507, 8.051737880739168, 10.385252518830132] - Fitness: -1.1239822281008087
[0.00967187612062016, 0.4361786185026448, 0.12796106271914315, -0.8073703108251746, 0.250262775342933, -0.021297753696300957, 0.1108977743764655, -0.003151637951143645, 0.003188623411437308, 8.052500718963898, 10.380395387073882] - Fitness: -1.1232091226374776
[0.009657426534518555, 0.43383115188951815, 0.1278696016855091, -0.8073482875548323, 0.2519674310350941, -0.020847782369433555, 0.11095952389841396, -0.0031404604873559593, 0.0032976303791348695, 8.052476377241948, 10.384179435555957] - Fitness: -1.1237122541647808
[0.009633412284912449, 0.43966741651608443, 0.1278930439841857, -0.8072991259805897, 0.25233282454628875, -0.02047949390155624, 0.11098570389030853, -0.0031400124633504138, 0.0033058404409982804, 8.052398741539264, 10.386289705407012] - Fitness: -1.123564393332848
[0.009653497108094213, 0.4337994830627828, 0.12790897247097222, -0.8074145892697833, 0.25093616933457397, -0.021137070958169087, 0.11092689045717763, -0.003143177718629841, 0.003290444386526111, 8.052052096177368, 10.383110407479332] - Fitness: -1.123574303376662
[0.009678577245207222, 0.4403212839262216, 0.12795623139242124, -0.8074306860509846, 0.25154931983403156, -0.0208895686191833, 0.11092547279468618, -0.0031538743658583532, 0.0033109067314306454, 8.054203879460442, 10.38262115658479] - Fitness: -1.123339546793401
[0.009612902749556104, 0.4476546466296351, 0.1280166494733439, -0.8069709446921105, 0.2502783671630494, -0.02059165224484062, 0.1109476219571126, -0.0031507593631642725, 0.00329968167166929, 8.053620190496003, 10.382994981096896] - Fitness: -1.1233923213106187
[0.009626310238116829, 0.43280506831951815, 0.12773127120278882, -0.8073664484857077, 0.2544146076966028, -0.02021524942693217, 0.11105675669110102, -0.003121350224548577, 0.0032824827500172815, 8.05145432066729, 10.390202042617634] - Fitness: -1.1237925032299922
[0.00965406164894637, 0.43594434197401133, 0.12786800969071502, -0.8073931294658093, 0.2523947608602382, -0.020678675103471024, 0.11097213147953762, -0.003139703599476736, 0.0033041987029244803, 8.053245873676653, 10.3853417048167] - Fitness: -1.1236338850422445
[0.00964832986145214, 0.43405629457245865, 0.1278435532991707, -0.8074040642398901, 0.252760221791671, -0.02056466611975867, 0.11098904343399853, -0.0031362925466157446, 0.00329576203450378, 8.05241045312949, 10.386202649931775] - Fitness: -1.1238186213969648
[0.009602544716336339, 0.4403030787823941, 0.12787059223760727, -0.8069690532663978, 0.25173338584381366, -0.020513379038588013, 0.11100231177070399, -0.0031328864533504983, 0.003283099904222296, 8.051615717890765, 10.38592419857658] - Fitness: -1.123492800959484
[0.009625612839678634, 0.4396885723064738, 0.12790779832883695, -0.8071496160616307, 0.2515328932911631, -0.020652541681844605, 0.11097216374887944, -0.0031400149628008694, 0.0033012233141297663, 8.052090150132862, 10.384897269665814] - Fitness: -1.1235232247268543
[0.009621240068796413, 0.44057456931606953, 0.12797856413451947, -0.806931216248445, 0.24949032589124756, -0.02107063964073449, 0.11092600517722613, -0.0031455207929726395, 0.0032749931353445684, 8.051760574179035, 10.380659688199097] - Fitness: -1.123401806246185
[0.00960300046163973, 0.43898392226217625, 0.12780599813679136, -0.8071860032941153, 0.2534966777723845, -0.020059020740603017, 0.11105298446518255, -0.003126196657248789, 0.003254346623395496, 8.05171169199728, 10.389349090182757] - Fitness: -1.123640466495222
[0.009600223075731603, 0.4505035743304886, 0.12804823301203122, -0.8068836238534092, 0.24994210987753618, -0.020499084182466508, 0.11094859231758672, -0.0031525887712688244, 0.0032983554275759818, 8.053553665035025, 10.382937673672643] - Fitness: -1.123409734526781
[0.009592661798246204, 0.44648725592483507, 0.1280093751702004, -0.8067645822794987, 0.24956243794032737, -0.020729266153131823, 0.11094733126151438, -0.003146242240562519, 0.0032926375782390315, 8.052092616046181, 10.382323815097322] - Fitness: -1.123399367322929
[0.009442655927702022, 0.44196105492451754, 0.1279094698624722, -0.8072959372808919, 0.25306813391054905, -0.019904047064642154, 0.111020572397405, -0.003140683218163359, 0.0032319865364878538, 8.052918988598343, 10.401158510932415] - Fitness: -1.1233953858990804
[0.009621355865439104, 0.4457553614957328, 0.12799559378088568, -0.8070291585845781, 0.25050253868672484, -0.020653364286423358, 0.11094697505012985, -0.0031495397577612372, 0.0033005658343981626, 8.053664540803323, 10.383033186046399] - Fitness: -1.1233886908316237
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009662669996921202, 0.4376982812674176, 0.127946770062758, -0.8075273728345809, 0.25225598395700105, -0.02022014479626417, 0.11097743983187, -0.003147893748044834, 0.0028307336740778714, 8.053032906456165, 10.383601525590635] - Fitness: -1.123347535127723
[0.009687345811432362, 0.443110672865077, 0.12805560806540342, -0.8076625392126299, 0.2518813319588412, -0.02012791916012489, 0.11094305933063026, -0.003164436722767356, 0.0028386783317778256, 8.054442733371888, 10.381936804433227] - Fitness: -1.1233035349829223
[0.009652678573367202, 0.4273557949435325, 0.12786375955797855, -0.8077731651404341, 0.24895494704935936, -0.02186169120179718, 0.11088498538197232, -0.003134705817241572, 0.0030969658738899306, 8.050565318110422, 10.376697518818066] - Fitness: -1.1232962017646053
[0.00914429536909446, 0.42696736913210864, 0.12758961430130344, -0.8072658911208654, 0.2560867407507165, -0.01976734231406843, 0.111134857906622, -0.00310021946211171, 0.0033006463035327484, 8.05013260295626, 10.39456776026481] - Fitness: -1.1232918541770098
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009702585111842361, 0.44728425848734377, 0.1280632269443202, -0.807629330996982, 0.2516251530702993, -0.02068635895819465, 0.11090144872967882, -0.003170876751744499, 0.0033215090307804596, 8.054892668346024, 10.382045858629972] - Fitness: -1.1232337327046993
[0.00970248672646077, 0.4472299177116486, 0.12806271935424776, -0.8076272711257386, 0.2516134688238697, -0.02069227619871078, 0.11090123763494208, -0.003170792162168392, 0.0033214013948887327, 8.054879392833223, 10.382025278420045] - Fitness: -1.1232317517100725
[0.009701994799552811, 0.4469582138331731, 0.1280601814038856, -0.8076169717695214, 0.25155504759172176, -0.02072186240129141, 0.1109001821612585, -0.0031703692142878567, 0.003320863215430098, 8.054813015269225, 10.381922377370401] - Fitness: -1.123221337624985
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.00965545932305769, 0.42931762734567347, 0.12788547675309, -0.8071416394272637, 0.24900979859329844, -0.022051410227634082, 0.11087430386973476, -0.0031396342717893134, 0.0032909336273211224, 8.050810814400087, 10.378911998029333] - Fitness: -1.1231788414200459
[0.00969668198894685, 0.444023811945637, 0.12803277153997406, -0.8075057387223765, 0.25092409828452367, -0.021041393389162225, 0.11088878304547573, -0.003165801377178077, 0.003315050877276843, 8.054096137578032, 10.380811046034253] - Fitness: -1.1231130271376182
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.009523833315921207, 0.4333332770629114, 0.1277134626867363, -0.8073988523997441, 0.25516678575347296, -0.019861267720568766, 0.11108519654825769, -0.0031183523302737394, 0.0032752539017483905, 8.052190628319337, 10.39171895589854]:
  Angle -10: cl=120.87092590332031, cd=-123.71526336669922, cm=-20.881622314453125
  Angle 1: cl=111.27739715576172, cd=-97.45486450195312, cm=-7.064441204071045
  Angle 2: cl=110.32001495361328, cd=-94.98753356933594, cm=-5.7874274253845215
  Angle 3: cl=109.36263275146484, cd=-92.52017974853516, cm=-4.510348796844482
  Angle 4: cl=108.40520477294922, cd=-90.05281829833984, cm=-3.233290195465088
  Angle 5: cl=107.44782257080078, cd=-87.58549499511719, cm=-1.956244945526123
  Angle 6: cl=106.490478515625, cd=-85.11812591552734, cm=-0.6791711449623108
  Angle 7: cl=105.53312683105469, cd=-82.65081024169922, cm=0.5978845953941345
  Angle 8: cl=104.57569122314453, cd=-80.18341827392578, cm=1.874927043914795
  Angle 9: cl=103.61831665039062, cd=-77.71607971191406, cm=3.151984691619873
  Angle 10: cl=102.66089630126953, cd=-75.24869537353516, cm=4.4290547370910645
Genotype [0.009636867001914906, 0.43119256631844777, 0.12906496713548704, -0.8073207054489921, 0.25317803301053343, -0.020581701425018924, 0.11101583777113712, -0.0031273048691789207, 0.0032570450988734087, 8.051546133277943, 10.419977404522262]:
  Angle -10: cl=121.86377716064453, cd=-124.68880462646484, cm=-21.12217140197754
  Angle -9: cl=120.9063720703125, cd=-122.22146606445312, cm=-19.845117568969727
  Angle -8: cl=119.94902801513672, cd=-119.75408172607422, cm=-18.568042755126953
  Angle -7: cl=118.9916000366211, cd=-117.28672790527344, cm=-17.290990829467773
  Angle -6: cl=118.03423309326172, cd=-114.81941223144531, cm=-16.013940811157227
  Angle -5: cl=117.07684326171875, cd=-112.35202026367188, cm=-14.7368745803833
  Angle -4: cl=116.1194839477539, cd=-109.88468170166016, cm=-13.459794044494629
  Angle -3: cl=115.16202545166016, cd=-107.41731262207031, cm=-12.18274211883545
  Angle -2: cl=114.2046890258789, cd=-104.94998168945312, cm=-10.905683517456055
  Angle -1: cl=113.24730682373047, cd=-102.48262786865234, cm=-9.628608703613281
  Angle 0: cl=112.2898941040039, cd=-100.01526641845703, cm=-8.351561546325684
  Angle 1: cl=111.3325424194336, cd=-97.5479507446289, cm=-7.074517726898193
  Angle 2: cl=110.37513732910156, cd=-95.08060455322266, cm=-5.797459125518799
  Angle 3: cl=109.41780853271484, cd=-92.61331176757812, cm=-4.520427227020264
  Angle 4: cl=108.46038055419922, cd=-90.14591217041016, cm=-3.2433228492736816
  Angle 5: cl=107.50293731689453, cd=-87.67849731445312, cm=-1.9662528038024902
  Angle 6: cl=106.54560089111328, cd=-85.21118927001953, cm=-0.6892324090003967
  Angle 7: cl=105.58822631835938, cd=-82.74382781982422, cm=0.5878509879112244
  Angle 8: cl=104.63082122802734, cd=-80.2764892578125, cm=1.8649048805236816
  Angle 9: cl=103.67341613769531, cd=-77.80911254882812, cm=3.141979694366455
  Angle 10: cl=102.71605682373047, cd=-75.34178161621094, cm=4.419027805328369
Genotype [0.009645655719146808, 0.4317549943070571, 0.12784623677445295, -0.8073972120374123, 0.25231421684137456, -0.020652553490470425, 0.11098321739786905, -0.0031358310019265773, 0.003248819968716383, 8.052011196689877, 10.385344484203934]:
  Angle -10: cl=121.24444580078125, cd=-124.02882385253906, cm=-21.00691795349121
  Angle -9: cl=120.28702545166016, cd=-121.56149291992188, cm=-19.72987937927246
  Angle -8: cl=119.32965850830078, cd=-119.09414672851562, cm=-18.452823638916016
  Angle -7: cl=118.37226104736328, cd=-116.62678527832031, cm=-17.17573356628418
  Angle -6: cl=117.41486358642578, cd=-114.1594467163086, cm=-15.898693084716797
  Angle -5: cl=116.45747375488281, cd=-111.69209289550781, cm=-14.621612548828125
  Angle -4: cl=115.50012969970703, cd=-109.2247314453125, cm=-13.34455394744873
  Angle -3: cl=114.54267120361328, cd=-106.75736999511719, cm=-12.067516326904297
  Angle -2: cl=113.58533477783203, cd=-104.29004669189453, cm=-10.790458679199219
  Angle -1: cl=112.62793731689453, cd=-101.82271575927734, cm=-9.513394355773926
  Angle 0: cl=111.67053985595703, cd=-99.35530853271484, cm=-8.236320495605469
  Angle 1: cl=110.7131576538086, cd=-96.88798522949219, cm=-6.959272861480713
  Angle 2: cl=109.75580596923828, cd=-94.42063903808594, cm=-5.68219518661499
  Angle 3: cl=108.79840850830078, cd=-91.95329284667969, cm=-4.405157566070557
  Angle 4: cl=107.84100341796875, cd=-89.48590850830078, cm=-3.128089427947998
  Angle 5: cl=106.88358306884766, cd=-87.0185317993164, cm=-1.8510127067565918
  Angle 6: cl=105.92628479003906, cd=-84.55120849609375, cm=-0.5739408135414124
  Angle 7: cl=104.96887969970703, cd=-82.08383178710938, cm=0.7031168341636658
  Angle 8: cl=104.01146697998047, cd=-79.61650085449219, cm=1.9801583290100098
  Angle 9: cl=103.0540542602539, cd=-77.1491470336914, cm=3.257225513458252
  Angle 10: cl=102.0966567993164, cd=-74.68180084228516, cm=4.534290790557861
Genotype [0.0096718830762548, 0.434738074192703, 0.1279366869587314, -0.8079756573047976, 0.2500431521273062, -0.021294368628163352, 0.11089660326700213, -0.003147507331697632, 0.005, 8.052245851534877, 10.378025151814064]:
  Angle -10: cl=123.158447265625, cd=-125.47724914550781, cm=-21.400827407836914
  Angle -9: cl=122.2010498046875, cd=-123.00988006591797, cm=-20.123750686645508
  Angle -8: cl=121.24363708496094, cd=-120.54254150390625, cm=-18.846723556518555
  Angle -7: cl=120.2862777709961, cd=-118.07518768310547, cm=-17.569639205932617
  Angle -6: cl=119.32889556884766, cd=-115.60779571533203, cm=-16.292573928833008
  Angle -5: cl=118.37149047851562, cd=-113.1405029296875, cm=-15.015538215637207
  Angle -4: cl=117.41411590576172, cd=-110.67308807373047, cm=-13.73845386505127
  Angle -3: cl=116.45674133300781, cd=-108.205810546875, cm=-12.461441040039062
  Angle -2: cl=115.49935150146484, cd=-105.73841857910156, cm=-11.18435287475586
  Angle -1: cl=114.54199981689453, cd=-103.27107238769531, cm=-9.907285690307617
  Angle 0: cl=113.5845718383789, cd=-100.80372619628906, cm=-8.630203247070312
  Angle 1: cl=112.62721252441406, cd=-98.33636474609375, cm=-7.353158473968506
  Angle 2: cl=111.6697769165039, cd=-95.8690185546875, cm=-6.07611608505249
  Angle 3: cl=110.7124252319336, cd=-93.40168762207031, cm=-4.7990641593933105
  Angle 4: cl=109.75499725341797, cd=-90.93431854248047, cm=-3.5220112800598145
  Angle 5: cl=108.79763793945312, cd=-88.46696472167969, cm=-2.244925022125244
  Angle 6: cl=107.84021759033203, cd=-85.99958801269531, cm=-0.9678769707679749
  Angle 7: cl=106.88285064697266, cd=-83.53224182128906, cm=0.30919307470321655
  Angle 8: cl=105.92549896240234, cd=-81.06488800048828, cm=1.5862584114074707
  Angle 9: cl=104.9681167602539, cd=-78.59754943847656, cm=2.86332368850708
  Angle 10: cl=104.01067352294922, cd=-76.13013458251953, cm=4.140395641326904
Genotype [0.00966545075946729, 0.43690139431901454, 0.1279040278885974, -0.8074129499028753, 0.2521133391446775, -0.02072836737581991, 0.11095501203450125, -0.0031459171509316893, 0.0033040317237249877, 8.053181771601697, 10.384192689221138]:
  Angle -10: cl=121.63238525390625, cd=-124.40357971191406, cm=-21.067068099975586
  Angle -9: cl=120.67496490478516, cd=-121.93620300292969, cm=-19.789993286132812
  Angle -8: cl=119.71761322021484, cd=-119.4688720703125, cm=-18.51296043395996
  Angle -7: cl=118.76021575927734, cd=-117.00148010253906, cm=-17.235876083374023
  Angle -6: cl=117.80282592773438, cd=-114.53414154052734, cm=-15.958822250366211
  Angle -5: cl=116.8454360961914, cd=-112.0667724609375, cm=-14.681726455688477
  Angle -4: cl=115.8880844116211, cd=-109.59945678710938, cm=-13.404705047607422
  Angle -3: cl=114.93067932128906, cd=-107.13211059570312, cm=-12.127635955810547
  Angle -2: cl=113.97330474853516, cd=-104.66472625732422, cm=-10.850556373596191
  Angle -1: cl=113.01590728759766, cd=-102.19734954833984, cm=-9.573484420776367
  Angle 0: cl=112.05855560302734, cd=-99.73007202148438, cm=-8.296462059020996
  Angle 1: cl=111.10112762451172, cd=-97.26264953613281, cm=-7.01935338973999
  Angle 2: cl=110.14373779296875, cd=-94.79532623291016, cm=-5.74231481552124
  Angle 3: cl=109.18636322021484, cd=-92.3280029296875, cm=-4.46528959274292
  Angle 4: cl=108.22895050048828, cd=-89.86066436767578, cm=-3.1882119178771973
  Angle 5: cl=107.2715835571289, cd=-87.39324188232422, cm=-1.9111075401306152
  Angle 6: cl=106.31421661376953, cd=-84.92595672607422, cm=-0.6340804696083069
  Angle 7: cl=105.3568115234375, cd=-82.45858001708984, cm=0.642979085445404
  Angle 8: cl=104.39942932128906, cd=-79.9912109375, cm=1.9200453758239746
  Angle 9: cl=103.44204711914062, cd=-77.52386474609375, cm=3.197099208831787
  Angle 10: cl=102.48462677001953, cd=-75.0564956665039, cm=4.474157810211182
Genotype [0.00964310946226999, 0.43067127387073745, 0.1278323383633453, -0.8073577001198896, 0.25222584632069467, -0.020725596158313674, 0.11098281930706999, -0.0031336132699049607, 0.003259504404905507, 8.051737880739168, 10.385252518830132]:
  Angle -10: cl=121.17008972167969, cd=-123.9599838256836, cm=-20.997835159301758
  Angle -9: cl=120.2126693725586, cd=-121.49261474609375, cm=-19.720788955688477
  Angle -8: cl=119.25531005859375, cd=-119.02526092529297, cm=-18.443723678588867
  Angle -7: cl=118.29791259765625, cd=-116.55791473388672, cm=-17.16664695739746
  Angle -6: cl=117.34051513671875, cd=-114.09056854248047, cm=-15.889604568481445
  Angle -5: cl=116.38314819335938, cd=-111.62322998046875, cm=-14.61253833770752
  Angle -4: cl=115.42577362060547, cd=-109.1558609008789, cm=-13.335467338562012
  Angle -3: cl=114.4683609008789, cd=-106.68850708007812, cm=-12.058433532714844
  Angle -2: cl=113.51099395751953, cd=-104.22119140625, cm=-10.78136920928955
  Angle -1: cl=112.55358123779297, cd=-101.75382232666016, cm=-9.504325866699219
  Angle 0: cl=111.59622955322266, cd=-99.28645324707031, cm=-8.227211952209473
  Angle 1: cl=110.63882446289062, cd=-96.81909942626953, cm=-6.950157642364502
  Angle 2: cl=109.68143463134766, cd=-94.35174560546875, cm=-5.673107624053955
  Angle 3: cl=108.72403717041016, cd=-91.88435363769531, cm=-4.396030902862549
  Angle 4: cl=107.76667022705078, cd=-89.41709899902344, cm=-3.1190123558044434
  Angle 5: cl=106.80929565429688, cd=-86.9497299194336, cm=-1.8419442176818848
  Angle 6: cl=105.85189056396484, cd=-84.48233032226562, cm=-0.5648627877235413
  Angle 7: cl=104.89447784423828, cd=-82.01496124267578, cm=0.7122024893760681
  Angle 8: cl=103.93710327148438, cd=-79.54766082763672, cm=1.9892535209655762
  Angle 9: cl=102.97969818115234, cd=-77.08028411865234, cm=3.266296863555908
  Angle 10: cl=102.02237701416016, cd=-74.61298370361328, cm=4.543349742889404
Genotype [0.00967187612062016, 0.4361786185026448, 0.12796106271914315, -0.8073703108251746, 0.250262775342933, -0.021297753696300957, 0.1108977743764655, -0.003151637951143645, 0.003188623411437308, 8.052500718963898, 10.380395387073882]:
  Angle -10: cl=121.61920928955078, cd=-124.4281997680664, cm=-21.089982986450195
  Angle -9: cl=120.6618423461914, cd=-121.96086120605469, cm=-19.812944412231445
  Angle -8: cl=119.70448303222656, cd=-119.49354553222656, cm=-18.5358829498291
  Angle -7: cl=118.74705505371094, cd=-117.02616882324219, cm=-17.258798599243164
  Angle -6: cl=117.78971099853516, cd=-114.55883026123047, cm=-15.981775283813477
  Angle -5: cl=116.8322982788086, cd=-112.09146881103516, cm=-14.7047119140625
  Angle -4: cl=115.87493133544922, cd=-109.6241455078125, cm=-13.427627563476562
  Angle -3: cl=114.9175796508789, cd=-107.15680694580078, cm=-12.15058708190918
  Angle -2: cl=113.96015930175781, cd=-104.6894302368164, cm=-10.873533248901367
  Angle -1: cl=113.00276184082031, cd=-102.2220458984375, cm=-9.596443176269531
  Angle 0: cl=112.04539489746094, cd=-99.75473022460938, cm=-8.319392204284668
  Angle 1: cl=111.0880126953125, cd=-97.28739929199219, cm=-7.042337894439697
  Angle 2: cl=110.13062286376953, cd=-94.82001495361328, cm=-5.765267848968506
  Angle 3: cl=109.17325592041016, cd=-92.35269927978516, cm=-4.488226413726807
  Angle 4: cl=108.21585083007812, cd=-89.88531494140625, cm=-3.211169719696045
  Angle 5: cl=107.25847625732422, cd=-87.41795349121094, cm=-1.934084415435791
  Angle 6: cl=106.30110168457031, cd=-84.9505844116211, cm=-0.6570239663124084
  Angle 7: cl=105.34369659423828, cd=-82.48324584960938, cm=0.6200384497642517
  Angle 8: cl=104.38631439208984, cd=-80.01592254638672, cm=1.8970818519592285
  Angle 9: cl=103.42896270751953, cd=-77.54853057861328, cm=3.1741461753845215
  Angle 10: cl=102.47152709960938, cd=-75.08116149902344, cm=4.4512200355529785
Genotype [0.009657426534518555, 0.43383115188951815, 0.1278696016855091, -0.8073482875548323, 0.2519674310350941, -0.020847782369433555, 0.11095952389841396, -0.0031404604873559593, 0.0032976303791348695, 8.052476377241948, 10.384179435555957]:
  Angle -10: cl=121.4195785522461, cd=-124.2058334350586, cm=-21.038938522338867
  Angle -9: cl=120.46216583251953, cd=-121.73851776123047, cm=-19.76187515258789
  Angle -8: cl=119.50479888916016, cd=-119.27113342285156, cm=-18.48478889465332
  Angle -7: cl=118.54741668701172, cd=-116.8038101196289, cm=-17.207738876342773
  Angle -6: cl=117.59000396728516, cd=-114.3364486694336, cm=-15.930694580078125
  Angle -5: cl=116.63262176513672, cd=-111.86907196044922, cm=-14.653640747070312
  Angle -4: cl=115.6752700805664, cd=-109.40177917480469, cm=-13.376570701599121
  Angle -3: cl=114.7178726196289, cd=-106.93437957763672, cm=-12.099508285522461
  Angle -2: cl=113.76046752929688, cd=-104.46708679199219, cm=-10.822463035583496
  Angle -1: cl=112.8031005859375, cd=-101.99971008300781, cm=-9.545378684997559
  Angle 0: cl=111.84571075439453, cd=-99.53236389160156, cm=-8.268330574035645
  Angle 1: cl=110.88834381103516, cd=-97.06498718261719, cm=-6.991248607635498
  Angle 2: cl=109.93096923828125, cd=-94.59765625, cm=-5.714191913604736
  Angle 3: cl=108.97357177734375, cd=-92.13029479980469, cm=-4.437138080596924
  Angle 4: cl=108.01618194580078, cd=-89.66294860839844, cm=-3.1600918769836426
  Angle 5: cl=107.05876922607422, cd=-87.19557189941406, cm=-1.8830246925354004
  Angle 6: cl=106.10143280029297, cd=-84.728271484375, cm=-0.6059804558753967
  Angle 7: cl=105.14404296875, cd=-82.26087951660156, cm=0.6710914969444275
  Angle 8: cl=104.18665313720703, cd=-79.79354858398438, cm=1.9481635093688965
  Angle 9: cl=103.22925567626953, cd=-77.326171875, cm=3.2252182960510254
  Angle 10: cl=102.27186584472656, cd=-74.85881042480469, cm=4.502286434173584
Genotype [0.009633412284912449, 0.43966741651608443, 0.1278930439841857, -0.8072991259805897, 0.25233282454628875, -0.02047949390155624, 0.11098570389030853, -0.0031400124633504138, 0.0033058404409982804, 8.052398741539264, 10.386289705407012]:
  Angle -10: cl=121.73796844482422, cd=-124.50234985351562, cm=-21.07097053527832
