Experiment: Combination_Experiment_444
Generation: 71
Timestamp: 20231226_143810

Genotypes and their Fitness Values:
[0.00918895296601132, 0.4506521017298327, 0.12779219545526616, -0.807462092264488, 0.2557908368622869, -0.022107261030648633, 0.11112504270002835, -0.003095152467146399, 0.0032570738600897, 8.051339426237133, 10.390155410137194] - Fitness: -1.1177296816396627
[0.009145748747167896, 0.44352223475812563, 0.12777026584726123, -0.8074191553975745, 0.25518500122339227, -0.022377740505878124, 0.11123579775405502, -0.0031056043417118442, 0.0032686350957396863, 8.051089544993967, 10.390374968558955] - Fitness: -1.118035308589096
[0.00922729490766935, 0.4453839140792545, 0.127809166520854, -0.807426484138581, 0.25490741965395736, -0.02229146378520168, 0.1119209759879009, -0.003109595410923093, 0.002960837945149538, 8.05109324304587, 10.391175100744555] - Fitness: -1.117721039438794
[0.00922157198837625, 0.44391867406413626, 0.12854156035835773, -0.8074076318561674, 0.25478190750624785, -0.022508681269344005, 0.09456122255797285, -0.003103869058696243, 0.0032695917695002024, 8.050990550477827, 10.39113732307398] - Fitness: -1.1172880366942488
[0.009307423977198897, 0.44806410624640636, 0.1278014695109736, -0.8074172421274499, 0.2565276331163118, -0.022179444918235633, 0.13698164930494672, -0.003110365891074206, 0.002958210432696839, 8.051148672786132, 10.390845538932515] - Fitness: -1.1176759662096722
[0.009085967469978005, 0.4493421760042764, 0.12781807450735758, -0.8074371513827364, 0.25523990983376565, -0.022201859189035084, 0.1111705105327307, -0.0031119809550241356, 0.003263569186030034, 8.05129075825251, 10.390382547595685] - Fitness: -1.1177145345758315
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.00904906983643306, 0.44359271849287113, 0.12773596983732044, -0.8074102915926247, 0.25570048098289755, -0.02226074080340392, 0.11104262238042358, -0.0030940179922475425, 0.003281273500662163, 8.051020460950618, 10.389627120143928] - Fitness: -1.1177557604980861
[0.009128620245483958, 0.4476550730037824, 0.12781522440295942, -0.8074362458482044, 0.2555962752134141, -0.02216930373195948, 0.11124008978127525, -0.0031092700371797514, 0.003261053956124333, 8.0513096907158, 10.390516715247266] - Fitness: -1.11786390331077
[0.009215833305161032, 0.44497883813140743, 0.1282789386427472, -0.8074114967979313, 0.2548842393147206, -0.022454336280742133, 0.10005489207259408, -0.0031025668077607374, 0.003269464707485285, 8.050978772443163, 10.391146275017434] - Fitness: -1.117508377052649
[0.00905960177601664, 0.449152351724375, 0.12777842584470928, -0.8074632095612482, 0.2553188718112419, -0.022229556160904253, 0.11099426918649866, -0.0030938322602114925, 0.0032681477648659764, 8.051276650700022, 10.388453163755203] - Fitness: -1.1174637639892862
[0.009071505459867818, 0.4520752692446415, 0.12779718174594623, -0.8074467235996963, 0.2547055250953203, -0.022280295821797302, 0.11113552259370058, -0.0031079845712599936, 0.0032660754053144797, 8.051218838912423, 10.390051821591669] - Fitness: -1.1175119521678356
[0.009317217439557237, 0.44479974573539766, 0.12783009642051452, -0.8074280405476364, 0.2554370042095372, -0.022193977199902546, 0.11235401819489527, -0.0031111904618216788, 0.0028014388281867213, 8.05126755398104, 10.390713895725874] - Fitness: -1.1176797827518994
[0.00929762408579324, 0.44408797607482486, 0.12773604243617193, -0.8074012688809518, 0.25493559475897565, -0.022513336574200224, 0.11125654916729107, -0.00309854837520537, 0.0032729450324199176, 8.050928050523826, 10.390986465055228] - Fitness: -1.1182221393747331
[0.009113480424243026, 0.4411104168626626, 0.12864426905626725, -0.807413077621085, 0.2548845393446566, -0.022414722012799614, 0.11103601643833759, -0.003109355119919645, 0.0032690057254956147, 8.051122821684391, 10.390161175108222] - Fitness: -1.1174467557035228
[0.009189440920594275, 0.4499832039437196, 0.12774592425568682, -0.8074342672359375, 0.25493745776070664, -0.022380927773309786, 0.11102683081346379, -0.003091735570702604, 0.0032689873576209915, 8.051089016642777, 10.389334446962959] - Fitness: -1.1176364566952341
[0.009276947547217692, 0.4466479758726817, 0.1278252190242387, -0.8074402193294643, 0.25573668014616247, -0.022122177728136756, 0.1119073073119928, -0.003106132291388979, 0.0029521582422800817, 8.051329660054174, 10.390571550440047] - Fitness: -1.1177098088037372
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.008982931659143161, 0.444177012875264, 0.12777076201544732, -0.8074206176715222, 0.25544483672608687, -0.02222269935231184, 0.11103697739710022, -0.0031026034968530984, 0.0032805438038378872, 8.051137609947233, 10.389553974180101] - Fitness: -1.1177141657896588
[0.009014363828008621, 0.44007866442066224, 0.1277921629925861, -0.8074136757147097, 0.2545986805983971, -0.022462979165082046, 0.11135040562190648, -0.0031147903502929857, 0.003273011902295381, 8.051159132743544, 10.39055376274017] - Fitness: -1.118078101808408
[0.009226301653755476, 0.4533221359624797, 0.12774866216997421, -0.8074475279454998, 0.2547166551839154, -0.02241533275653708, 0.11102017426835864, -0.0030868379328975494, 0.0032687503028786045, 8.051111173775748, 10.389164885164352] - Fitness: -1.1174799947258156
[0.009079284186946961, 0.44751733468071475, 0.12778961662572014, -0.8074478473133913, 0.2554845122784276, -0.022182831156760938, 0.11128046550853685, -0.00311192153517177, 0.0032675926033466007, 8.051192995579814, 10.390769085111708] - Fitness: -1.11781793604413
[0.009262776454598338, 0.4427935637908615, 0.1277597603189618, -0.8074063736609751, 0.25477038410923375, -0.022503208033703086, 0.11135827787326895, -0.0031051929125637335, 0.0032740869011547145, 8.051013559770333, 10.390919971699866] - Fitness: -1.1183373864561983
[0.00908288568047298, 0.44933941552368867, 0.1278026991028989, -0.8074426387095202, 0.255057072250182, -0.02224836159283093, 0.11119817669671087, -0.003114811082113347, 0.0032679136426300172, 8.051198699788355, 10.390812338603466] - Fitness: -1.1177372455971628
[0.009276590746146177, 0.44488506810868955, 0.12916012341062091, -0.8073967882043402, 0.2549392488224953, -0.02254028896489179, 0.11104870992274496, -0.0030991185656625967, 0.0032702783719430082, 8.050901856752372, 10.391179654623368] - Fitness: -1.1168402792334775
[0.009213194041379593, 0.45164260575910953, 0.12777985026160066, -0.8074532052464769, 0.2547139011676112, -0.022353013120173258, 0.11154668451026349, -0.00309158805343532, 0.003275945944998723, 8.051209497741924, 10.388914572092748] - Fitness: -1.117679234303313
[0.009167166165209961, 0.4478410890613179, 0.12777996459153126, -0.8074838732411502, 0.2565650300181997, -0.022112360155573347, 0.11092500794172827, -0.0030954186722395713, 0.0032694409399887424, 8.05122890717077, 10.38910453353773] - Fitness: -1.1176776083846707
[0.009061598029812906, 0.4468243200001278, 0.12779244380203827, -0.807465332712239, 0.2559339167194828, -0.022145102693713146, 0.11096625897053669, -0.003102463484853493, 0.003268774985172881, 8.05127040398575, 10.389061016341742] - Fitness: -1.1176597671047401
[0.009008813962114379, 0.44631593546953274, 0.12779868340729178, -0.8074560624477833, 0.2556183600701244, -0.022161473962783045, 0.11098688448494087, -0.0031059858911604535, 0.0032684420077649505, 8.05129115239324, 10.389039257743747] - Fitness: -1.1176489241399326
[0.009177770771220398, 0.45111360010370716, 0.12775729229063482, -0.8074583653215399, 0.25497304412659777, -0.022300284399713828, 0.111291778430789, -0.0030938572420806266, 0.0032622890445240457, 8.05116775729217, 10.3899582355404] - Fitness: -1.117642391319658
[0.009397757224236329, 0.44110328546082966, 0.12783985121306618, -0.8074036829839808, 0.2548376523362867, -0.02233757614343413, 0.11324743996070016, -0.0031213068026870777, 0.0025, 8.051143341834772, 10.39099858629753] - Fitness: -1.1176361636830938
[0.008903245826717324, 0.4452991664083426, 0.1278111626177988, -0.8074375219188721, 0.2549872467714075, -0.022194216500922844, 0.1110281355137493, -0.0031130307037743753, 0.003267776052949089, 8.051332649208218, 10.38899574054776] - Fitness: -1.1176238018372546
[0.008965526773653223, 0.44786063667544057, 0.127817063097618, -0.8074357551131739, 0.2547255619121686, -0.0222559518222722, 0.11102995670018583, -0.0031155505278484172, 0.0032680359423650097, 8.05129180220729, 10.389630108894167] - Fitness: -1.1176015977943972
[0.008836903495266406, 0.4415366637262841, 0.12776754528180595, -0.8074231131071041, 0.2559901242658562, -0.0220788389022102, 0.11103564279714909, -0.0030998571200868087, 0.003288348304470055, 8.05119608023049, 10.388632232395908] - Fitness: -1.1175979581243987
[0.009090088667525016, 0.45298357720963645, 0.12782886405725638, -0.8074322215017777, 0.2542021921936907, -0.02237942246497092, 0.11103359907305892, -0.0031205901759965007, 0.00326855572119685, 8.051210108205431, 10.390898845586978] - Fitness: -1.117589771530974
[0.009072520619954276, 0.4530308891784868, 0.1277841695987171, -0.8074513200540934, 0.25495851895083366, -0.02220627207176468, 0.11147780325258692, -0.0031144533091585153, 0.0032591409841934912, 8.05126312476208, 10.390277304699364] - Fitness: -1.1175580893429218
[0.009220515709839755, 0.4530308891784868, 0.12773634711147192, -0.8074694855970236, 0.2549857860782822, -0.022326659190825243, 0.11146185293618073, -0.0030885701925251977, 0.0032584395795961446, 8.05123969958477, 10.38906854120562] - Fitness: -1.1175506913363662
[0.008743380273127927, 0.4428744929420046, 0.12781833317980232, -0.8074326841117514, 0.2555517047310001, -0.022067733809923565, 0.11103033959029784, -0.00311392872957421, 0.003287622232847658, 8.051364073014351, 10.388623730224962] - Fitness: -1.117466212329951
[0.0090006619189661, 0.4527163820052643, 0.12782377471615386, -0.8074389624518006, 0.25452717907446865, -0.022266970103186283, 0.11103135203564163, -0.003117402790712905, 0.0032685996458414355, 8.051252893325923, 10.390114212292517] - Fitness: -1.1174234687101807
[0.009246880338130712, 0.4551364356245272, 0.12776446863574187, -0.8074779789152349, 0.2551910420254796, -0.02233542969602434, 0.1109741198835803, -0.003084393063268293, 0.0032687420920317948, 8.05118485569332, 10.388937270355372] - Fitness: -1.1173748823954424
[0.009294513092610158, 0.44378850274571213, 0.1286002056843682, -0.8073893152952129, 0.25479448883884975, -0.022641742708963502, 0.11105117432697215, -0.003099164575685859, 0.003270607783754863, 8.050901159497876, 10.391232837815465] - Fitness: -1.1173392063356973
[0.008746287781708748, 0.4398895522172536, 0.12776961335465298, -0.8074093144552414, 0.2548367572813679, -0.02243302148364191, 0.11103341112692916, -0.003109252894811774, 0.0032679737978019915, 8.051120964463838, 10.390203929366718] - Fitness: -1.1173210618269267
[0.0085, 0.4384739110270379, 0.1278129719570667, -0.8074368431710548, 0.2564605172972823, -0.021827966393087497, 0.11102811525704592, -0.0031093514349637276, 0.0033006297339012707, 8.051461523486447, 10.387087493917974] - Fitness: -1.117287326758752
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257
[0.009367255283453245, 0.46, 0.12776975738664947, -0.8073398940293481, 0.25928817239685525, -0.02201652002023157, 0.11254979636354506, -0.0031145518666380392, 0.003255048726253715, 8.05103720612811, 10.393201968083] - Fitness: -1.1170126311457391
[0.009233049354806691, 0.441798345929594, 0.1290668037895788, -0.8073999019726398, 0.25457724388930236, -0.02261737124654775, 0.08357388352873035, -0.0031064735605672543, 0.0032698458935300377, 8.051014106547157, 10.391119419187074] - Fitness: -1.1168535956084427
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207

Detailed Results for Each Genotype:
Genotype [0.00918895296601132, 0.4506521017298327, 0.12779219545526616, -0.807462092264488, 0.2557908368622869, -0.022107261030648633, 0.11112504270002835, -0.003095152467146399, 0.0032570738600897, 8.051339426237133, 10.390155410137194]:
  Angle -10: cl=120.2579116821289, cd=-123.69925689697266, cm=-20.67888069152832
  Angle -9: cl=119.3005599975586, cd=-121.23191833496094, cm=-19.401838302612305
  Angle -8: cl=118.3431167602539, cd=-118.76453399658203, cm=-18.124784469604492
  Angle -7: cl=117.38572692871094, cd=-116.29721069335938, cm=-16.84771156311035
  Angle -6: cl=116.4283676147461, cd=-113.82986450195312, cm=-15.570638656616211
  Angle -5: cl=115.47095489501953, cd=-111.36253356933594, cm=-14.29362964630127
  Angle -4: cl=114.51360321044922, cd=-108.8951644897461, cm=-13.016539573669434
  Angle -3: cl=113.55621337890625, cd=-106.42781066894531, cm=-11.739480972290039
  Angle -2: cl=112.59881591796875, cd=-103.96047973632812, cm=-10.462430953979492
  Angle -1: cl=111.64147186279297, cd=-101.4931411743164, cm=-9.185351371765137
  Angle 0: cl=110.68406677246094, cd=-99.02577209472656, cm=-7.908301830291748
  Angle 1: cl=109.72665405273438, cd=-96.55844116210938, cm=-6.631266117095947
  Angle 2: cl=108.76927947998047, cd=-94.091064453125, cm=-5.354186534881592
  Angle 3: cl=107.81185913085938, cd=-91.62373352050781, cm=-4.077125072479248
  Angle 4: cl=106.85449981689453, cd=-89.1563720703125, cm=-2.800072193145752
  Angle 5: cl=105.89712524414062, cd=-86.68901062011719, cm=-1.523012638092041
  Angle 6: cl=104.93975830078125, cd=-84.22163391113281, cm=-0.24592165648937225
  Angle 7: cl=103.98233032226562, cd=-81.75434112548828, cm=1.0310816764831543
  Angle 8: cl=103.0250015258789, cd=-79.28695678710938, cm=2.3081917762756348
  Angle 9: cl=102.06754302978516, cd=-76.81959533691406, cm=3.58524751663208
  Angle 10: cl=101.11017608642578, cd=-74.35223388671875, cm=4.862289905548096
Genotype [0.009145748747167896, 0.44352223475812563, 0.12777026584726123, -0.8074191553975745, 0.25518500122339227, -0.022377740505878124, 0.11123579775405502, -0.0031056043417118442, 0.0032686350957396863, 8.051089544993967, 10.390374968558955]:
  Angle -10: cl=119.9128646850586, cd=-123.36360168457031, cm=-20.64015769958496
  Angle -9: cl=118.95550537109375, cd=-120.8962173461914, cm=-19.363061904907227
  Angle -8: cl=117.99810028076172, cd=-118.42890167236328, cm=-18.08604621887207
  Angle -7: cl=117.04071807861328, cd=-115.96156311035156, cm=-16.8089542388916
  Angle -6: cl=116.08330535888672, cd=-113.49415588378906, cm=-15.531909942626953
  Angle -5: cl=115.12590789794922, cd=-111.0268325805664, cm=-14.254850387573242
  Angle -4: cl=114.1685562133789, cd=-108.55948638916016, cm=-12.977782249450684
  Angle -3: cl=113.21117401123047, cd=-106.09214782714844, cm=-11.700725555419922
  Angle -2: cl=112.25377655029297, cd=-103.62478637695312, cm=-10.423659324645996
  Angle -1: cl=111.29637145996094, cd=-101.15744018554688, cm=-9.1466064453125
  Angle 0: cl=110.33902740478516, cd=-98.69007873535156, cm=-7.869547367095947
  Angle 1: cl=109.38159942626953, cd=-96.22273254394531, cm=-6.592515468597412
  Angle 2: cl=108.42423248291016, cd=-93.75538635253906, cm=-5.315419673919678
  Angle 3: cl=107.46688079833984, cd=-91.28800964355469, cm=-4.038343906402588
  Angle 4: cl=106.50941467285156, cd=-88.82066345214844, cm=-2.7613139152526855
  Angle 5: cl=105.55207824707031, cd=-86.35333251953125, cm=-1.4842524528503418
  Angle 6: cl=104.59474182128906, cd=-83.88599395751953, cm=-0.2071729153394699
  Angle 7: cl=103.6373062133789, cd=-81.4186019897461, cm=1.0698800086975098
  Angle 8: cl=102.67989349365234, cd=-78.95124053955078, cm=2.3469386100769043
  Angle 9: cl=101.7225112915039, cd=-76.48391723632812, cm=3.62398099899292
  Angle 10: cl=100.7651596069336, cd=-74.01656341552734, cm=4.9010491371154785
Genotype [0.00922729490766935, 0.4453839140792545, 0.127809166520854, -0.807426484138581, 0.25490741965395736, -0.02229146378520168, 0.1119209759879009, -0.003109595410923093, 0.002960837945149538, 8.05109324304587, 10.391175100744555]:
  Angle -10: cl=119.95133972167969, cd=-123.42581176757812, cm=-20.64988899230957
  Angle -9: cl=118.99398040771484, cd=-120.95845794677734, cm=-19.372806549072266
  Angle -8: cl=118.0365982055664, cd=-118.4910888671875, cm=-18.09575080871582
  Angle -7: cl=117.0792007446289, cd=-116.02372741699219, cm=-16.81867027282715
  Angle -6: cl=116.12177276611328, cd=-113.55638122558594, cm=-15.541630744934082
  Angle -5: cl=115.1644058227539, cd=-111.08900451660156, cm=-14.264541625976562
  Angle -4: cl=114.2070083618164, cd=-108.62168884277344, cm=-12.987506866455078
  Angle -3: cl=113.24967193603516, cd=-106.15437316894531, cm=-11.710453987121582
  Angle -2: cl=112.29224395751953, cd=-103.68698120117188, cm=-10.433380126953125
  Angle -1: cl=111.33489227294922, cd=-101.21961212158203, cm=-9.156295776367188
  Angle 0: cl=110.37749481201172, cd=-98.75230407714844, cm=-7.879269123077393
  Angle 1: cl=109.42008972167969, cd=-96.28491973876953, cm=-6.602197170257568
  Angle 2: cl=108.4627456665039, cd=-93.81763458251953, cm=-5.325155735015869
  Angle 3: cl=107.50533294677734, cd=-91.35020446777344, cm=-4.048076152801514
  Angle 4: cl=106.54795837402344, cd=-88.88290405273438, cm=-2.7710394859313965
  Angle 5: cl=105.59056091308594, cd=-86.41551971435547, cm=-1.4939513206481934
  Angle 6: cl=104.63320922851562, cd=-83.94817352294922, cm=-0.2168908566236496
  Angle 7: cl=103.67578887939453, cd=-81.48079681396484, cm=1.06016206741333
  Angle 8: cl=102.7184066772461, cd=-79.01346588134766, cm=2.3372273445129395
  Angle 9: cl=101.760986328125, cd=-76.54609680175781, cm=3.614292621612549
  Angle 10: cl=100.80365753173828, cd=-74.07880401611328, cm=4.891324520111084
Genotype [0.00922157198837625, 0.44391867406413626, 0.12854156035835773, -0.8074076318561674, 0.25478190750624785, -0.022508681269344005, 0.09456122255797285, -0.003103869058696243, 0.0032695917695002024, 8.050990550477827, 10.39113732307398]:
  Angle -10: cl=120.52201080322266, cd=-123.97486877441406, cm=-20.768606185913086
  Angle -9: cl=119.56462860107422, cd=-121.50749206542969, cm=-19.49152946472168
  Angle -8: cl=118.60725402832031, cd=-119.04008483886719, cm=-18.21445655822754
  Angle -7: cl=117.6498794555664, cd=-116.57276153564453, cm=-16.937410354614258
  Angle -6: cl=116.69247436523438, cd=-114.10546112060547, cm=-15.66038703918457
  Angle -5: cl=115.73507690429688, cd=-111.63806915283203, cm=-14.383286476135254
  Angle -4: cl=114.77770233154297, cd=-109.17073059082031, cm=-13.106226921081543
  Angle -3: cl=113.82032775878906, cd=-106.70339965820312, cm=-11.829174995422363
  Angle -2: cl=112.86295318603516, cd=-104.23605346679688, cm=-10.552132606506348
  Angle -1: cl=111.90555572509766, cd=-101.7686767578125, cm=-9.275047302246094
  Angle 0: cl=110.94817352294922, cd=-99.30133056640625, cm=-7.99798059463501
  Angle 1: cl=109.99079895019531, cd=-96.83397674560547, cm=-6.72092866897583
  Angle 2: cl=109.03340148925781, cd=-94.36662292480469, cm=-5.443863391876221
  Angle 3: cl=108.07598876953125, cd=-91.89924621582031, cm=-4.166810512542725
  Angle 4: cl=107.11861419677734, cd=-89.4319076538086, cm=-2.889761447906494
  Angle 5: cl=106.1612548828125, cd=-86.96459197998047, cm=-1.6127018928527832
  Angle 6: cl=105.203857421875, cd=-84.49723815917969, cm=-0.3356185555458069
  Angle 7: cl=104.2464828491211, cd=-82.02985382080078, cm=0.941457211971283
  Angle 8: cl=103.2890625, cd=-79.5625228881836, cm=2.2184786796569824
  Angle 9: cl=102.33169555664062, cd=-77.09515380859375, cm=3.4955296516418457
  Angle 10: cl=101.37428283691406, cd=-74.62779998779297, cm=4.7726263999938965
Genotype [0.009307423977198897, 0.44806410624640636, 0.1278014695109736, -0.8074172421274499, 0.2565276331163118, -0.022179444918235633, 0.13698164930494672, -0.003110365891074206, 0.002958210432696839, 8.051148672786132, 10.390845538932515]:
  Angle -10: cl=120.0975112915039, cd=-123.56051635742188, cm=-20.663602828979492
  Angle -9: cl=119.14014434814453, cd=-121.09321594238281, cm=-19.38654327392578
  Angle -8: cl=118.18272399902344, cd=-118.62583923339844, cm=-18.109479904174805
  Angle -7: cl=117.22534942626953, cd=-116.15848541259766, cm=-16.8324031829834
  Angle -6: cl=116.26801300048828, cd=-113.69114685058594, cm=-15.5553560256958
  Angle -5: cl=115.3105697631836, cd=-111.2237548828125, cm=-14.27826976776123
  Angle -4: cl=114.35318756103516, cd=-108.75639343261719, cm=-13.001221656799316
  Angle -3: cl=113.39582061767578, cd=-106.28909301757812, cm=-11.724175453186035
  Angle -2: cl=112.43840789794922, cd=-103.82173156738281, cm=-10.447131156921387
  Angle -1: cl=111.48099517822266, cd=-101.35433959960938, cm=-9.170036315917969
  Angle 0: cl=110.5236587524414, cd=-98.8870620727539, cm=-7.892993450164795
  Angle 1: cl=109.56627655029297, cd=-96.419677734375, cm=-6.615933895111084
  Angle 2: cl=108.6088638305664, cd=-93.95230865478516, cm=-5.3388543128967285
  Angle 3: cl=107.65147399902344, cd=-91.48497009277344, cm=-4.061816692352295
  Angle 4: cl=106.69409942626953, cd=-89.01759338378906, cm=-2.7847418785095215
  Angle 5: cl=105.73672485351562, cd=-86.55027770996094, cm=-1.5077080726623535
  Angle 6: cl=104.77932739257812, cd=-84.08291625976562, cm=-0.23064379394054413
  Angle 7: cl=103.82196044921875, cd=-81.6156005859375, cm=1.0464282035827637
  Angle 8: cl=102.86461639404297, cd=-79.14823913574219, cm=2.3234925270080566
  Angle 9: cl=101.90717315673828, cd=-76.68087005615234, cm=3.6005654335021973
  Angle 10: cl=100.94979095458984, cd=-74.2135009765625, cm=4.87761926651001
Genotype [0.009085967469978005, 0.4493421760042764, 0.12781807450735758, -0.8074371513827364, 0.25523990983376565, -0.022201859189035084, 0.1111705105327307, -0.0031119809550241356, 0.003263569186030034, 8.05129075825251, 10.390382547595685]:
  Angle -10: cl=120.09024810791016, cd=-123.55064392089844, cm=-20.644926071166992
  Angle -9: cl=119.1329116821289, cd=-121.08328247070312, cm=-19.36785125732422
  Angle -8: cl=118.17549896240234, cd=-118.615966796875, cm=-18.09079933166504
  Angle -7: cl=117.21810913085938, cd=-116.14857482910156, cm=-16.8137264251709
  Angle -6: cl=116.26070404052734, cd=-113.68123626708984, cm=-15.536693572998047
  Angle -5: cl=115.30333709716797, cd=-111.21389770507812, cm=-14.259615898132324
  Angle -4: cl=114.3459701538086, cd=-108.7465591430664, cm=-12.982561111450195
  Angle -3: cl=113.3885726928711, cd=-106.27916717529297, cm=-11.705485343933105
  Angle -2: cl=112.43119049072266, cd=-103.81183624267578, cm=-10.428428649902344
  Angle -1: cl=111.4737777709961, cd=-101.34447479248047, cm=-9.151366233825684
  Angle 0: cl=110.51644134521484, cd=-98.87713623046875, cm=-7.8743205070495605
  Angle 1: cl=109.55901336669922, cd=-96.4097900390625, cm=-6.597266674041748
  Angle 2: cl=108.60162353515625, cd=-93.94245147705078, cm=-5.320186138153076
  Angle 3: cl=107.64424896240234, cd=-91.47508239746094, cm=-4.043130397796631
  Angle 4: cl=106.6868667602539, cd=-89.00775146484375, cm=-2.766061305999756
  Angle 5: cl=105.72948455810547, cd=-86.5404052734375, cm=-1.4890313148498535
  Angle 6: cl=104.77208709716797, cd=-84.07300567626953, cm=-0.21195940673351288
  Angle 7: cl=103.81471252441406, cd=-81.60568237304688, cm=1.0650925636291504
  Angle 8: cl=102.85734558105469, cd=-79.13835144042969, cm=2.3421273231506348
  Angle 9: cl=101.89990997314453, cd=-76.67096710205078, cm=3.61922025680542
  Angle 10: cl=100.94252014160156, cd=-74.20362854003906, cm=4.8962531089782715
Genotype [0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629]:
  Angle -10: cl=120.39159393310547, cd=-123.93730926513672, cm=-20.72050666809082
  Angle -9: cl=119.4342041015625, cd=-121.46991729736328, cm=-19.443445205688477
  Angle -8: cl=118.47684478759766, cd=-119.00257110595703, cm=-18.166349411010742
  Angle -7: cl=117.51946258544922, cd=-116.53524017333984, cm=-16.88932991027832
  Angle -6: cl=116.56204223632812, cd=-114.06787109375, cm=-15.612258911132812
  Angle -5: cl=115.60462188720703, cd=-111.60044860839844, cm=-14.335171699523926
  Angle -4: cl=114.64727020263672, cd=-109.1331787109375, cm=-13.058125495910645
  Angle -3: cl=113.68990325927734, cd=-106.66585540771484, cm=-11.781085968017578
  Angle -2: cl=112.73249816894531, cd=-104.19842529296875, cm=-10.503989219665527
  Angle -1: cl=111.7751235961914, cd=-101.73111724853516, cm=-9.2269287109375
  Angle 0: cl=110.81773376464844, cd=-99.26374816894531, cm=-7.949888706207275
