Experiment: Combination_Experiment_444
Generation: 20
Timestamp: 20231226_143017

Genotypes and their Fitness Values:
[0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747] - Fitness: -1.1341441549399738
[0.009639751844351544, 0.42611316145255307, 0.1265922497515725, -0.8061932952397247, 0.2340462075287741, -0.019199410051939637, 0.11085400496234096, -0.003224457351227959, 0.003332784145845641, 8.043312364892625, 10.5203887205333] - Fitness: -1.1365183527951388
[0.009669430394176445, 0.42583753311274647, 0.12652507702561555, -0.8029889476957013, 0.23347720510819867, -0.01921666427994952, 0.111044651017453, -0.0032144735490945804, 0.0033338369546902684, 8.054018691408238, 10.47766671293892] - Fitness: -1.1367773334880875
[0.009804925707177208, 0.4257792467508056, 0.12784926965221208, -0.8093009990797098, 0.2308386084353041, -0.019335035807982518, 0.11157220287187822, -0.0031777707905618745, 0.003180017418763529, 8.062333233559652, 10.373248497765175] - Fitness: -1.1361351307761065
[0.009807033644926744, 0.4257243005793932, 0.12677873442868884, -0.8033635515071058, 0.23345680326959928, -0.019249486970302224, 0.11139664088412174, -0.003207816893561319, 0.003328749648630452, 8.047131448413303, 10.455650813244599] - Fitness: -1.1368039553560427
[0.009802895887443187, 0.42974289139093547, 0.12655664657993237, -0.8094611652880617, 0.23271117718410372, -0.019223552054162138, 0.08678425503081486, -0.003219932314105645, 0.003335224280007908, 8.06039859884675, 10.407024462155272] - Fitness: -1.1367294627520814
[0.009799486545348445, 0.43725630541145755, 0.12742269855905236, -0.8097549219799252, 0.23270515776652323, -0.0192527290166773, 0.11185980642424737, -0.0032438473700205643, 0.0033781040347492003, 8.064293277903523, 10.400738217029355] - Fitness: -1.1356645366504785
[0.009799028182785722, 0.4256628487906374, 0.12881160124864985, -0.8071682252453054, 0.23359297065019874, -0.019375191397618462, 0.11075169356086523, -0.00318727243332038, 0.0033573318354601376, 8.057757884812665, 10.276290477228386] - Fitness: -1.1341116666923927
[0.009772633617909397, 0.42551697901891533, 0.12821740187297476, -0.8086355681691189, 0.23305726029797763, -0.01931983437999137, 0.1115936287589603, -0.003211663683720819, 0.003353460400518945, 8.06388843831876, 10.327519673863428] - Fitness: -1.135271068070586
[0.009877073032281018, 0.4258546453957321, 0.1286312271849449, -0.8091297821924515, 0.2317121081739642, -0.01934147482501166, 0.11113562348275155, -0.0032036519854024953, 0.0033588906637615117, 8.06353474380822, 10.349969235850908] - Fitness: -1.1357179448559669
[0.009800265848407513, 0.42671252579572927, 0.1266039100186318, -0.8052074813421601, 0.234034254619819, -0.019213489152385094, 0.11041753297980818, -0.0031916507143757667, 0.0030213938526274394, 8.047467963706419, 10.469680316351631] - Fitness: -1.135955480602727
[0.009797991303645857, 0.4307880533406971, 0.12671690906166366, -0.8109730548616492, 0.23223802085201484, -0.019236121286654875, 0.09586303296881146, -0.0032173862210500004, 0.0033276652983663547, 8.066150376505242, 10.419815514384197] - Fitness: -1.1367332616549242
[0.009683845853699437, 0.42589032681955946, 0.1265950407341084, -0.80686042264131, 0.23362726345942042, -0.019217812841512832, 0.1108426151299893, -0.0032072461356117314, 0.0030055267383288287, 8.052246443530402, 10.476117276166097] - Fitness: -1.1360081388033394
[0.009646513861266682, 0.42658600889339565, 0.12670360850606202, -0.8059239284080439, 0.2340525057119469, -0.019208797773889175, 0.1106963639344294, -0.0032229591354943216, 0.003341258349266591, 8.046078370653262, 10.50198494367783] - Fitness: -1.13632769348128
[0.009716210616994913, 0.425986569172813, 0.12698235589650553, -0.8071006522004659, 0.23385997187124136, -0.019243480290309766, 0.11119225319497904, -0.0032204568352854138, 0.0033242815583437503, 8.041855053767435, 10.486525922663793] - Fitness: -1.136281541418168
[0.009829194193263554, 0.426289236009182, 0.1266990411773492, -0.8053278459741646, 0.23355295805116272, -0.019230106961474418, 0.11055792466875394, -0.0032130263065372052, 0.003347450341702757, 8.04269353902226, 10.476620271151003] - Fitness: -1.1369807914767507
[0.009829661555029425, 0.42615522486937485, 0.12669920191221892, -0.8048826551860906, 0.2, -0.019236456056073836, 0.11029982521733903, -0.003211782162200052, 0.003348318031101177, 8.037773770488984, 10.474705844295562] - Fitness: -1.1555792036678079
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.009625782678140345, 0.4255512057141195, 0.12702676043855315, -0.855623446926261, 0.23112482986317334, -0.019275825570528742, 0.1140371867813785, -0.0038667900971645127, 0.0031290814514837407, 8.085403071963547, 10.470607492012316] - Fitness: -1.1428393675509894
[0.009711188853425824, 0.42685279742554416, 0.1266051011378684, -0.8048395994520321, 0.23427878227886983, -0.019202387535939627, 0.11034077008788976, -0.0032105314975937483, 0.0033505021509707494, 8.04435014449078, 10.497986627738367] - Fitness: -1.1363913003027124
[0.009771599140018272, 0.43345648782771606, 0.12728897414674012, -0.8090020859040847, 0.23295396030114954, -0.019249483050677373, 0.1113882132850695, -0.0032471355111955884, 0.0033771277472784806, 8.061469999244956, 10.423959545680587] - Fitness: -1.1360200247687253
[0.009774028482169217, 0.4257142666184043, 0.12750031951162064, -0.8097455123873912, 0.23137505930258181, -0.019306281159611253, 0.11182996832092068, -0.003191650195399036, 0.0031174112637028456, 8.063474121259162, 10.396473292587828] - Fitness: -1.1362422865145354
[0.00965468684926, 0.4260746125722561, 0.1279611059320267, -0.807231480284943, 0.23374836636312885, -0.019295801259731328, 0.11049912435593343, -0.0032149818556483937, 0.003348638741140297, 8.055862205868372, 10.421218830564495] - Fitness: -1.134990937556769
[0.0126, 0.42625269715306546, 0.12654551639421685, -0.8060916730612739, 0.23345818706203386, -0.019202523546278317, 0.11070326304113987, -0.0032158086942899117, 0.0033430379420902982, 8.053062850805738, 10.493745293920291] - Fitness: -1.1449604804721139
[0.00977247647895449, 0.4257825434529635, 0.12663139785456243, -0.8051020121457009, 0.23413644575674955, -0.019216181495219756, 0.11060880131229547, -0.0032234070588884403, 0.0033473910619639933, 8.042734708628767, 10.48413459194281] - Fitness: -1.13680233992269
[0.009824286824861413, 0.4258609355069894, 0.12686614319041042, -0.806631643087589, 0.23383581640925744, -0.019247304546201313, 0.11104267246529179, -0.0032049103344534095, 0.0033327744181135257, 8.041937295625466, 10.465916240468697] - Fitness: -1.1365737530597952
[0.009332965161469198, 0.4260740366101603, 0.1264840114569227, -0.809353647771623, 0.23294083461555776, -0.0191744169477327, 0.1114091879926839, -0.00325679916373564, 0.0033260096386298213, 8.070466263880704, 10.531127761478732] - Fitness: -1.1365403699199328
[0.009594948073610915, 0.4260496563959115, 0.12644338085195495, -0.8060073034019147, 0.23386981947358976, -0.019192600062280137, 0.11045602268751056, -0.003216004760342178, 0.0033412532615465524, 8.053416033950354, 10.502609406625897] - Fitness: -1.1365311908169942
[0.009840538837744108, 0.4273863744898412, 0.12640808640148116, -0.8026709415400088, 0.23473133541271565, -0.019189567060040533, 0.10962958239481044, -0.0031856762217926018, 0.0033689897543790655, 8.040893692165815, 10.489989995859439] - Fitness: -1.1365133492564907
[0.009712234032153233, 0.4255843063536017, 0.12680241923043772, -0.8106345390027542, 0.23244796103713727, -0.01924877186286872, 0.11234549921900563, -0.003219409005073358, 0.0029921989535814796, 8.065755896658183, 10.442922882233137] - Fitness: -1.1364666017306098
[0.009830596278561164, 0.42588720258976054, 0.1266995233819584, -0.8039922736099425, 0.2346212874608567, -0.019249154245272664, 0.10978362631450915, -0.003209293873525745, 0.003350053409898017, 8.027934233422432, 10.47087699058468] - Fitness: -1.1364438146113949
[0.009695091044885279, 0.42597907493863685, 0.12663712764303392, -0.8052634532840565, 0.23417414239518064, -0.019223194055030358, 0.11014696089762832, -0.0032154471641106927, 0.003345500308689568, 8.041773520629256, 10.48508287252838] - Fitness: -1.1364233836227158
[0.009349852283187163, 0.42603106885492514, 0.12672207092879073, -0.8099685567881829, 0.23300518646984744, -0.019199326601146947, 0.11188624722948498, -0.003272224037940543, 0.003315409697950742, 8.061801178239863, 10.533521014887281] - Fitness: -1.1364183384075197
[0.009491833194371451, 0.4261168834619514, 0.12654353403464721, -0.8071702227952273, 0.23350342479666655, -0.019184253769666898, 0.11069196277230708, -0.0032246770999881137, 0.003338670656876894, 8.06253245143949, 10.506391695443934] - Fitness: -1.1363791954418032
[0.009861890910374349, 0.4257309630377236, 0.12785927940953523, -0.8089479947814554, 0.23104625608453727, -0.01933993571753377, 0.11187986770362442, -0.00316975626236769, 0.0033018352407751116, 8.053531012574084, 10.368570115801326] - Fitness: -1.1363331542777722
[0.009517163876948398, 0.42605243182909863, 0.12690062324244927, -0.8080925863200672, 0.2335999525781011, -0.019221618249788266, 0.11140755162750872, -0.003247814411295468, 0.0033227707458582745, 8.049534822978229, 10.509981575556758] - Fitness: -1.1361956000651512
[0.00980956926017596, 0.42620257716553367, 0.12666257919009627, -0.8028033728424357, 0.23462860515888415, -0.01920392741353529, 0.10925751233155345, -0.0031604329724930595, 0.00336399269337104, 8.046664826557059, 10.456919563374342] - Fitness: -1.1360255670528447
[0.009721441476236364, 0.42562345515392164, 0.1268341613017444, -0.8100937896836319, 0.2326281851682495, -0.01924897200554646, 0.11209681909843867, -0.0032131434877990766, 0.002828132635720987, 8.062947054777897, 10.441687187185398] - Fitness: -1.1360174297945795
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009866720157193191, 0.42590920701560814, 0.128547169933395, -0.8084119724643468, 0.22976570670074864, -0.019392545104725052, 0.11105667197379325, -0.0031500119808875525, 0.003305229728884895, 8.060051458160633, 10.326798908119867] - Fitness: -1.1359307259569063
[0.009841424692568315, 0.4259769415118546, 0.1276875720333034, -0.8108295042510136, 0.23093570914412342, -0.020074127687090826, 0.11259900362578523, -0.003247454090112137, 0.003348042919436314, 8.075461745697815, 10.43190419636495] - Fitness: -1.1359078641630769
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009739856364402623, 0.4257017527545614, 0.12689764544435778, -0.8090122910453873, 0.23298863343047405, -0.01924937229090194, 0.11159945885730478, -0.003200612453250514, 0.0025, 8.057329371017325, 10.439215797089922] - Fitness: -1.1351170220996198
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747]:
  Angle -10: cl=125.32511138916016, cd=-126.7339859008789, cm=-22.082738876342773
  Angle -9: cl=124.36773681640625, cd=-124.26665496826172, cm=-20.80568504333496
  Angle -8: cl=123.41036987304688, cd=-121.79926300048828, cm=-19.528610229492188
  Angle -7: cl=122.45296478271484, cd=-119.3319320678711, cm=-18.2515869140625
  Angle -6: cl=121.49554443359375, cd=-116.86451721191406, cm=-16.97447967529297
  Angle -5: cl=120.53817749023438, cd=-114.39723205566406, cm=-15.697429656982422
  Angle -4: cl=119.58079528808594, cd=-111.9298324584961, cm=-14.420365333557129
  Angle -3: cl=118.62347412109375, cd=-109.46253204345703, cm=-13.143320083618164
  Angle -2: cl=117.66604614257812, cd=-106.99518585205078, cm=-11.866266250610352
  Angle -1: cl=116.70867156982422, cd=-104.5278091430664, cm=-10.58918285369873
  Angle 0: cl=115.75129699707031, cd=-102.06046295166016, cm=-9.31212043762207
  Angle 1: cl=114.7939224243164, cd=-99.59313201904297, cm=-8.035051345825195
  Angle 2: cl=113.83647155761719, cd=-97.12576293945312, cm=-6.757991313934326
  Angle 3: cl=112.87914276123047, cd=-94.65840911865234, cm=-5.480945110321045
  Angle 4: cl=111.92169952392578, cd=-92.19105529785156, cm=-4.2039008140563965
  Angle 5: cl=110.96434783935547, cd=-89.72370910644531, cm=-2.9268288612365723
  Angle 6: cl=110.00687408447266, cd=-87.25627899169922, cm=-1.6497673988342285
  Angle 7: cl=109.04955291748047, cd=-84.78899383544922, cm=-0.3727279305458069
  Angle 8: cl=108.09223175048828, cd=-82.3216781616211, cm=0.904352605342865
  Angle 9: cl=107.13478088378906, cd=-79.85430908203125, cm=2.1814169883728027
  Angle 10: cl=106.17744445800781, cd=-77.38697052001953, cm=3.4584898948669434
Genotype [0.009639751844351544, 0.42611316145255307, 0.1265922497515725, -0.8061932952397247, 0.2340462075287741, -0.019199410051939637, 0.11085400496234096, -0.003224457351227959, 0.003332784145845641, 8.043312364892625, 10.5203887205333]:
  Angle -10: cl=123.99898529052734, cd=-125.35393524169922, cm=-21.80462074279785
  Angle -9: cl=123.0416259765625, cd=-122.8865966796875, cm=-20.527509689331055
  Angle -8: cl=122.0842056274414, cd=-120.41925048828125, cm=-19.250486373901367
  Angle -7: cl=121.12683868408203, cd=-117.95184326171875, cm=-17.973379135131836
  Angle -6: cl=120.16942596435547, cd=-115.48455047607422, cm=-16.69637107849121
  Angle -5: cl=119.2120590209961, cd=-113.01717376708984, cm=-15.419300079345703
  Angle -4: cl=118.25464630126953, cd=-110.54977416992188, cm=-14.142230033874512
  Angle -3: cl=117.29725646972656, cd=-108.08245086669922, cm=-12.865166664123535
  Angle -2: cl=116.33988189697266, cd=-105.61509704589844, cm=-11.588117599487305
  Angle -1: cl=115.38248443603516, cd=-103.14776611328125, cm=-10.311042785644531
  Angle 0: cl=114.42508697509766, cd=-100.68043518066406, cm=-9.03400707244873
  Angle 1: cl=113.46776580810547, cd=-98.21305847167969, cm=-7.756917476654053
  Angle 2: cl=112.51036834716797, cd=-95.7457046508789, cm=-6.4798502922058105
  Angle 3: cl=111.55297088623047, cd=-93.27835845947266, cm=-5.202810764312744
  Angle 4: cl=110.59554290771484, cd=-90.81098937988281, cm=-3.9257445335388184
  Angle 5: cl=109.63818359375, cd=-88.34367370605469, cm=-2.648698329925537
  Angle 6: cl=108.68079376220703, cd=-85.87623596191406, cm=-1.371595859527588
  Angle 7: cl=107.72339630126953, cd=-83.408935546875, cm=-0.09454779326915741
  Angle 8: cl=106.7659912109375, cd=-80.94156646728516, cm=1.182492733001709
  Angle 9: cl=105.80867767333984, cd=-78.47427368164062, cm=2.459537982940674
  Angle 10: cl=104.85123443603516, cd=-76.00688171386719, cm=3.7366042137145996
Genotype [0.009669430394176445, 0.42583753311274647, 0.12652507702561555, -0.8029889476957013, 0.23347720510819867, -0.01921666427994952, 0.111044651017453, -0.0032144735490945804, 0.0033338369546902684, 8.054018691408238, 10.47766671293892]:
  Angle -10: cl=124.12277221679688, cd=-125.43987274169922, cm=-21.842620849609375
  Angle -9: cl=123.16532135009766, cd=-122.97248840332031, cm=-20.56553077697754
  Angle -8: cl=122.2079849243164, cd=-120.50516510009766, cm=-19.28846549987793
  Angle -7: cl=121.2505874633789, cd=-118.03782653808594, cm=-18.011423110961914
  Angle -6: cl=120.29322052001953, cd=-115.5704345703125, cm=-16.734365463256836
  Angle -5: cl=119.33582305908203, cd=-113.10309600830078, cm=-15.457283020019531
  Angle -4: cl=118.37838745117188, cd=-110.63571166992188, cm=-14.180241584777832
  Angle -3: cl=117.42105102539062, cd=-108.16841888427734, cm=-12.90318489074707
  Angle -2: cl=116.46367645263672, cd=-105.70101928710938, cm=-11.62612533569336
  Angle -1: cl=115.50625610351562, cd=-103.23367309570312, cm=-10.349064826965332
  Angle 0: cl=114.54891204833984, cd=-100.76634979248047, cm=-9.071996688842773
  Angle 1: cl=113.5915298461914, cd=-98.29902648925781, cm=-7.7949299812316895
  Angle 2: cl=112.6341323852539, cd=-95.83167266845703, cm=-6.517895221710205
  Angle 3: cl=111.67670440673828, cd=-93.3642578125, cm=-5.240799427032471
  Angle 4: cl=110.71939849853516, cd=-90.89698028564453, cm=-3.963778018951416
  Angle 5: cl=109.76197052001953, cd=-88.42958068847656, cm=-2.6866812705993652
  Angle 6: cl=108.8045883178711, cd=-85.96226501464844, cm=-1.409654140472412
  Angle 7: cl=107.84720611572266, cd=-83.494873046875, cm=-0.13257460296154022
  Angle 8: cl=106.88984680175781, cd=-81.02757263183594, cm=1.1444716453552246
  Angle 9: cl=105.93244934082031, cd=-78.56017303466797, cm=2.421565532684326
  Angle 10: cl=104.97505950927734, cd=-76.09284973144531, cm=3.6986069679260254
Genotype [0.009804925707177208, 0.4257792467508056, 0.12784926965221208, -0.8093009990797098, 0.2308386084353041, -0.019335035807982518, 0.11157220287187822, -0.0031777707905618745, 0.003180017418763529, 8.062333233559652, 10.373248497765175]:
  Angle -10: cl=125.61953735351562, cd=-126.81425476074219, cm=-22.1994571685791
  Angle -9: cl=124.66222381591797, cd=-124.34693908691406, cm=-20.922378540039062
  Angle -8: cl=123.70481872558594, cd=-121.87959289550781, cm=-19.645353317260742
  Angle -7: cl=122.7474365234375, cd=-119.41227722167969, cm=-18.368288040161133
  Angle -6: cl=121.78998565673828, cd=-116.94483184814453, cm=-17.09119987487793
  Angle -5: cl=120.83264923095703, cd=-114.47754669189453, cm=-15.814157485961914
  Angle -4: cl=119.87523651123047, cd=-112.01016998291016, cm=-14.53711986541748
  Angle -3: cl=118.91791534423828, cd=-109.5428466796875, cm=-13.260043144226074
  Angle -2: cl=117.96044158935547, cd=-107.07547760009766, cm=-11.9829740524292
  Angle -1: cl=117.00310516357422, cd=-104.60814666748047, cm=-10.705938339233398
  Angle 0: cl=116.0456771850586, cd=-102.14077758789062, cm=-9.42888069152832
  Angle 1: cl=115.08832550048828, cd=-99.67342376708984, cm=-8.151810646057129
  Angle 2: cl=114.1309585571289, cd=-97.20606994628906, cm=-6.874744892120361
  Angle 3: cl=113.17357635498047, cd=-94.73871612548828, cm=-5.597691059112549
  Angle 4: cl=112.21617126464844, cd=-92.27132415771484, cm=-4.320602893829346
  Angle 5: cl=111.25882720947266, cd=-89.80406188964844, cm=-3.043579578399658
  Angle 6: cl=110.3013687133789, cd=-87.336669921875, cm=-1.7665314674377441
  Angle 7: cl=109.343994140625, cd=-84.86927795410156, cm=-0.4894405007362366
  Angle 8: cl=108.38660430908203, cd=-82.40196990966797, cm=0.787601888179779
  Angle 9: cl=107.42926788330078, cd=-79.93461608886719, cm=2.064673900604248
  Angle 10: cl=106.4718246459961, cd=-77.46725463867188, cm=3.341738224029541
Genotype [0.009807033644926744, 0.4257243005793932, 0.12677873442868884, -0.8033635515071058, 0.23345680326959928, -0.019249486970302224, 0.11139664088412174, -0.003207816893561319, 0.003328749648630452, 8.047131448413303, 10.455650813244599]:
  Angle -10: cl=124.5586929321289, cd=-125.82099914550781, cm=-21.94661521911621
  Angle -9: cl=123.60135650634766, cd=-123.35369873046875, cm=-20.669572830200195
  Angle -8: cl=122.64397430419922, cd=-120.8863296508789, cm=-19.392515182495117
  Angle -7: cl=121.68657684326172, cd=-118.4189682006836, cm=-18.115442276000977
  Angle -6: cl=120.72917938232422, cd=-115.95160675048828, cm=-16.8383731842041
  Angle -5: cl=119.77181243896484, cd=-113.48424530029297, cm=-15.561307907104492
  Angle -4: cl=118.81449127197266, cd=-111.01693725585938, cm=-14.28427505493164
  Angle -3: cl=117.85704803466797, cd=-108.549560546875, cm=-13.00719165802002
  Angle -2: cl=116.89965057373047, cd=-106.08221435546875, cm=-11.730137825012207
  Angle -1: cl=115.94226837158203, cd=-103.6148681640625, cm=-10.453075408935547
  Angle 0: cl=114.98490142822266, cd=-101.14753723144531, cm=-9.176025390625
  Angle 1: cl=114.02747344970703, cd=-98.68014526367188, cm=-7.898952007293701
  Angle 2: cl=113.07013702392578, cd=-96.21278381347656, cm=-6.621873378753662
  Angle 3: cl=112.1126937866211, cd=-93.74546813964844, cm=-5.344859600067139
  Angle 4: cl=111.15534973144531, cd=-91.27812194824219, cm=-4.0677714347839355
  Angle 5: cl=110.19792938232422, cd=-88.81074523925781, cm=-2.790727138519287
  Angle 6: cl=109.24057006835938, cd=-86.34342956542969, cm=-1.5136752128601074
  Angle 7: cl=108.2831802368164, cd=-83.87606811523438, cm=-0.2366347759962082
  Angle 8: cl=107.32581329345703, cd=-81.40875244140625, cm=1.0404229164123535
  Angle 9: cl=106.36841583251953, cd=-78.94137573242188, cm=2.3175015449523926
  Angle 10: cl=105.41101837158203, cd=-76.47398376464844, cm=3.594592571258545
Genotype [0.009802895887443187, 0.42974289139093547, 0.12655664657993237, -0.8094611652880617, 0.23271117718410372, -0.019223552054162138, 0.08678425503081486, -0.003219932314105645, 0.003335224280007908, 8.06039859884675, 10.407024462155272]:
  Angle -10: cl=124.757080078125, cd=-126.00215911865234, cm=-21.976213455200195
  Angle -9: cl=123.7997055053711, cd=-123.53475952148438, cm=-20.69913673400879
  Angle -8: cl=122.8423843383789, cd=-121.06743621826172, cm=-19.422067642211914
  Angle -7: cl=121.88497924804688, cd=-118.60009765625, cm=-18.145009994506836
  Angle -6: cl=120.92752075195312, cd=-116.13274383544922, cm=-16.867979049682617
  Angle -5: cl=119.97017669677734, cd=-113.66537475585938, cm=-15.590913772583008
  Angle -4: cl=119.0127944946289, cd=-111.197998046875, cm=-14.313810348510742
  Angle -3: cl=118.0553970336914, cd=-108.73069763183594, cm=-13.036785125732422
  Angle -2: cl=117.09801483154297, cd=-106.26331329345703, cm=-11.759713172912598
  Angle -1: cl=116.1406021118164, cd=-103.79598236083984, cm=-10.482660293579102
  Angle 0: cl=115.1832504272461, cd=-101.32861328125, cm=-9.20559024810791
  Angle 1: cl=114.22587585449219, cd=-98.86132049560547, cm=-7.928558826446533
  Angle 2: cl=113.26846313476562, cd=-96.39392852783203, cm=-6.651475429534912
  Angle 3: cl=112.31114196777344, cd=-93.92662048339844, cm=-5.374424457550049
  Angle 4: cl=111.35370635986328, cd=-91.45924377441406, cm=-4.097358226776123
  Angle 5: cl=110.39629364013672, cd=-88.99185943603516, cm=-2.8203043937683105
  Angle 6: cl=109.43895721435547, cd=-86.52455139160156, cm=-1.543260097503662
  Angle 7: cl=108.48153686523438, cd=-84.05715942382812, cm=-0.2661786675453186
  Angle 8: cl=107.524169921875, cd=-81.58977508544922, cm=1.0109095573425293
  Angle 9: cl=106.56676483154297, cd=-79.1224594116211, cm=2.2879509925842285
  Angle 10: cl=105.60939025878906, cd=-76.65512084960938, cm=3.5650362968444824
Genotype [0.009799486545348445, 0.43725630541145755, 0.12742269855905236, -0.8097549219799252, 0.23270515776652323, -0.0192527290166773, 0.11185980642424737, -0.0032438473700205643, 0.0033781040347492003, 8.064293277903523, 10.400738217029355]:
  Angle -10: cl=125.79613494873047, cd=-127.0120620727539, cm=-22.153162002563477
  Angle -9: cl=124.83873748779297, cd=-124.54470825195312, cm=-20.876096725463867
  Angle -8: cl=123.88134002685547, cd=-122.07733154296875, cm=-19.599042892456055
  Angle -7: cl=122.92391967773438, cd=-119.60992431640625, cm=-18.32193946838379
  Angle -6: cl=121.9665756225586, cd=-117.14263153076172, cm=-17.04490852355957
  Angle -5: cl=121.00914001464844, cd=-114.67529296875, cm=-15.767889022827148
  Angle -4: cl=120.0517807006836, cd=-112.20793914794922, cm=-14.490815162658691
  Angle -3: cl=119.09441375732422, cd=-109.7405776977539, cm=-13.213763236999512
  Angle -2: cl=118.13701629638672, cd=-107.27320861816406, cm=-11.936665534973145
  Angle -1: cl=117.17964935302734, cd=-104.805908203125, cm=-10.65965747833252
  Angle 0: cl=116.22222900390625, cd=-102.33851623535156, cm=-9.382572174072266
  Angle 1: cl=115.26483917236328, cd=-99.87113189697266, cm=-8.105474472045898
