Experiment: Combination_Experiment_444
Generation: 57
Timestamp: 20231226_143601

Genotypes and their Fitness Values:
[0.008705299110387504, 0.43040250688338977, 0.12774429066267387, -0.8073828955715403, 0.25399573254107194, -0.0211927706857672, 0.11104516463391637, -0.006, 0.00326447230860594, 8.051328340419039, 10.389462652064804] - Fitness: -1.1482267486354274
[0.0126, 0.4309099814410493, 0.12775796409165768, -0.8073906200908672, 0.2553671486660378, -0.021481995089113, 0.11107641751740208, -0.003114217536976456, 0.0032348813499328694, 8.050953406578394, 10.39357528831571] - Fitness: -1.1281066590853686
[0.009003338954721728, 0.4315138303378723, 0.12776419721411364, -0.8073692756323445, 0.25379040266473374, -0.021128225300171975, 0.11102802111692897, -0.003123886747514502, 0.0032785422716633443, 8.051359791855013, 10.388225434314458] - Fitness: -1.1211736017064162
[0.00904541398537861, 0.4300634553822684, 0.12775436095401316, -0.8074088503230912, 0.2538642980753604, -0.0213593036093331, 0.11102406139917172, -0.003121743957182589, 0.0032628405006086686, 8.051091078093375, 10.387868603681843] - Fitness: -1.1210153309377757
[0.00912609399633691, 0.4318857800034615, 0.12774899994676933, -0.8074121693415064, 0.2544542553514296, -0.021048689027191942, 0.11104073196858827, -0.0031223861920875694, 0.003269426252988352, 8.051387674956409, 10.38890405528225] - Fitness: -1.121356250324457
[0.009115132254328629, 0.4299900296558957, 0.1282151041693811, -0.8073916992004493, 0.25334508782913145, -0.021731614219076642, 0.11101025621671304, -0.003126193066017717, 0.003273492879819825, 8.051403610312018, 10.391824442963431] - Fitness: -1.1204583005349578
[0.00919655280316106, 0.4304001660879214, 0.12810211389976525, -0.8126144536306478, 0.2531892280039146, -0.021743765339367324, 0.1110144368175673, -0.0031255332557638764, 0.003272434653650921, 8.051388497840493, 10.398283038555384] - Fitness: -1.1207491053013858
[0.009252469600353001, 0.43068664233621323, 0.1280004452607196, -0.810884832576681, 0.25327012378797886, -0.022162510226244884, 0.11100961736859025, -0.003126490313446718, 0.0032731784696530372, 8.051442113885635, 10.394415343758865] - Fitness: -1.1203015414407098
[0.00923227820976736, 0.4332585020697406, 0.12784004848487385, -0.8074109466851298, 0.2541454822381606, -0.021293629153402382, 0.11103875778765515, -0.0031253423595603105, 0.0032588802757288838, 8.051678091135756, 10.39162102741792] - Fitness: -1.1211530183977745
[0.009312795559897695, 0.4300725702584153, 0.12769641976344048, -0.8073656738325812, 0.2558464189974105, -0.021633512126844084, 0.11109217932555954, -0.0031092820457634817, 0.003241378554820519, 8.050624123659226, 10.393498534376619] - Fitness: -1.1206056311875254
[0.009198189234464714, 0.4304132180481961, 0.12807577210713017, -0.807402996289882, 0.25337403033812345, -0.022154409479384428, 0.11100683030135408, -0.003126930186949278, 0.00327388395376564, 8.051452188866651, 10.390109613364231] - Fitness: -1.1201083675287475
[0.008835559303147819, 0.43051881496913885, 0.1277423457090756, -0.8073548139049165, 0.25392621374207736, -0.021244067156232022, 0.11103954712135639, -0.0031208999788542684, 0.00328285361285927, 8.051191539452105, 10.388990416546177] - Fitness: -1.1206206800989778
[0.009241785953946868, 0.4324923151154604, 0.12798930572517048, -0.8108494369764323, 0.25346145072859216, -0.021241889044062722, 0.11102736245671285, -0.0031257815280375783, 0.003297000976110188, 8.051578867828656, 10.395482995811745] - Fitness: -1.1214829415963767
[0.009410771066351667, 0.43082942832579946, 0.1278541413547526, -0.8074593701638698, 0.25331046556726516, -0.02204700615995967, 0.11100636102030467, -0.003125196284591935, 0.0032383392019793397, 8.051251251495186, 10.389512336631967] - Fitness: -1.1209011832428
[0.009312798669059893, 0.42856926332365036, 0.12760181227554268, -0.8073042770168165, 0.2560903816084791, -0.021955461286277653, 0.1111113449813508, -0.0031030673595950683, 0.003267406073547195, 8.050201334789646, 10.392867190212282] - Fitness: -1.1202918825876702
[0.008997528723291653, 0.43038604605187375, 0.12795563962596002, -0.8073840807216701, 0.2539533265268084, -0.021098685739400463, 0.11103676459053402, -0.00312217695836608, 0.0032630857512357565, 8.0513074938453, 10.396480832986605] - Fitness: -1.1210685347939857
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.008939226199319063, 0.42983878363582256, 0.1282854487554165, -0.8073860151245293, 0.24459250361905827, -0.02097819384336299, 0.11102136255913442, -0.0031246734408426373, 0.0032673396564293447, 8.051364917075869, 10.395516611235685] - Fitness: -1.1238153724367996
[0.00863686607359167, 0.4297779326661505, 0.1277290746747824, -0.8073638938643803, 0.25406310032630286, -0.021287097413295507, 0.11105097613268133, -0.0031192197538359185, 0.003273473637487667, 8.051170571828123, 10.389815228379739] - Fitness: -1.1200444952090114
[0.009062486119416006, 0.4317575854565767, 0.12774761931989545, -0.8074040546996251, 0.2543541373525745, -0.021148355031569695, 0.11104450216561297, -0.003122253871035135, 0.003262856819418029, 8.051418437819397, 10.389222633153118] - Fitness: -1.1210751416988902
[0.0090201823613735, 0.42957740169762587, 0.1280709488903621, -0.8125920992403576, 0.25353096328960295, -0.020993729094646616, 0.11103306772226301, -0.003121262699190294, 0.00327410220634282, 8.051154673602731, 10.39936894174235] - Fitness: -1.1214028597276249
[0.008956339573511756, 0.4332692646709526, 0.12794240738954027, -0.8074675810857772, 0.2534292293575302, -0.02087365656392707, 0.11101527275762604, -0.0031319485456253494, 0.0032255518710689298, 8.052082681360412, 10.392222994283564] - Fitness: -1.121196810793162
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009011099652246285, 0.43232254055361274, 0.1278534646708413, -0.8074165658958248, 0.25388401657435433, -0.021239777632340015, 0.1110394592254933, -0.0031256675288335793, 0.0032390440836786933, 8.051713436099583, 10.392130691258872] - Fitness: -1.120787389479422
[0.00895338947364089, 0.42934159089596624, 0.12854393522408966, -0.8073557838010431, 0.2532950316168231, -0.021020696315030486, 0.1110204685550004, -0.0031243239765051177, 0.0032734548144423953, 8.051305342907398, 10.405152739011815] - Fitness: -1.1209148051532427
[0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806] - Fitness: -1.1209795827940576
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.009336950451038759, 0.431127077394532, 0.12790766028062547, -0.8073350948011658, 0.2543059772255744, -0.02164682576006361, 0.11105015658241454, -0.00311864712201916, 0.0032687144157149866, 8.051073813362505, 10.395309298350954] - Fitness: -1.1209529708033699
[0.008869235819408777, 0.4308353314975981, 0.127756213578678, -0.8074038341549141, 0.2540027491705162, -0.021044381283206473, 0.11103787966838279, -0.003123015827318878, 0.0032572580950239955, 8.05141751352775, 10.388969903667705] - Fitness: -1.1209147525216843
[0.008842165183979173, 0.43165165531786825, 0.1277747226384568, -0.8074208989858602, 0.2538609969706101, -0.021004117230710592, 0.11103354163638644, -0.0031256597222890942, 0.0032464696508424855, 8.051643877600869, 10.38875749943493] - Fitness: -1.1208517604901103
[0.008926768973275951, 0.4458253197267045, 0.12785313372359347, -0.8074234065987083, 0.2529566699878082, -0.020547826031748016, 0.10981477053776864, -0.0031351066150140084, 0.0032428828827965207, 8.05216319740185, 10.38671960046209] - Fitness: -1.120808395969536
[0.009305529872463449, 0.43053329812934454, 0.12788956138847235, -0.8073877891813324, 0.25516946606694424, -0.021533262853149902, 0.11107082397282188, -0.003114175500619083, 0.0032420775695335274, 8.050875026496215, 10.398055429690306] - Fitness: -1.1207736189357744
[0.009171767972526414, 0.42908719346032403, 0.12767243821914342, -0.807322355290228, 0.2548058884746713, -0.021638733224611868, 0.11107482449106623, -0.003112039371547741, 0.0032817299596595295, 8.050707511494007, 10.391043224340722] - Fitness: -1.1207684993325195
[0.008788023913119968, 0.4332843029584084, 0.12781174075801438, -0.8074550286477526, 0.253577492570798, -0.020923589125718838, 0.11102486557239377, -0.0031309475122295273, 0.003224892762479465, 8.052096605747105, 10.388332690969385] - Fitness: -1.1207292636774016
[0.008910257567178847, 0.4291874591273008, 0.12769296683944853, -0.8073872466357731, 0.2553779707231907, -0.021056820546032924, 0.11106465899630605, -0.003112725339996252, 0.0032505181390289255, 8.050629436217076, 10.390308561444133] - Fitness: -1.1207158473865566
[0.008761097708007249, 0.42786179386522766, 0.12767072671417934, -0.8073857471036692, 0.25532773811859744, -0.021021996723317532, 0.11106932690323722, -0.003110885410931905, 0.0032625099694941666, 8.050505619747213, 10.390410927906252] - Fitness: -1.1205637636976342
[0.008769559182209143, 0.428308296578575, 0.12768737384413964, -0.8073734881870154, 0.25489935527614793, -0.021109940653290332, 0.11106235755460395, -0.0031132489153979015, 0.0032707254832998536, 8.050674652569572, 10.390154530780567] - Fitness: -1.1205533715841824
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.008782251393511986, 0.42897805064859595, 0.1277123445390801, -0.8073550998120347, 0.2542567810124738, -0.021241856548249526, 0.11105190353165405, -0.0031167941720968966, 0.0032830487540083846, 8.050928201803108, 10.389769935092039] - Fitness: -1.12053695418844
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.089229493933917, 10.390623337857583] - Fitness: -1.1204497025527578
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.051171642444512, 10.390623337857583] - Fitness: -1.1203981707668724
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.008705299110387504, 0.43040250688338977, 0.12774429066267387, -0.8073828955715403, 0.25399573254107194, -0.0211927706857672, 0.11104516463391637, -0.006, 0.00326447230860594, 8.051328340419039, 10.389462652064804]:
  Angle -10: cl=120.33667755126953, cd=-121.13776397705078, cm=-20.468008041381836
  Angle -9: cl=119.37931060791016, cd=-118.67045593261719, cm=-19.19097328186035
  Angle -8: cl=118.42192077636719, cd=-116.20304870605469, cm=-17.91386604309082
  Angle -7: cl=117.46453094482422, cd=-113.73574829101562, cm=-16.636850357055664
  Angle -6: cl=116.50717163085938, cd=-111.26840209960938, cm=-15.359768867492676
  Angle -5: cl=115.54971313476562, cd=-108.8010025024414, cm=-14.082712173461914
  Angle -4: cl=114.59236907958984, cd=-106.33365631103516, cm=-12.805675506591797
  Angle -3: cl=113.63500213623047, cd=-103.8663330078125, cm=-11.528611183166504
  Angle -2: cl=112.6776351928711, cd=-101.39898681640625, cm=-10.251548767089844
  Angle -1: cl=111.72022247314453, cd=-98.93162536621094, cm=-8.974492073059082
  Angle 0: cl=110.76286315917969, cd=-96.46429443359375, cm=-7.697439670562744
  Angle 1: cl=109.8054428100586, cd=-93.99691009521484, cm=-6.420352458953857
  Angle 2: cl=108.84806060791016, cd=-91.52953338623047, cm=-5.143287181854248
  Angle 3: cl=107.8907241821289, cd=-89.06222534179688, cm=-3.8662075996398926
  Angle 4: cl=106.93328094482422, cd=-86.5948257446289, cm=-2.589169979095459
  Angle 5: cl=105.97589874267578, cd=-84.12748718261719, cm=-1.3121237754821777
  Angle 6: cl=105.01851654052734, cd=-81.66014862060547, cm=-0.03507666289806366
  Angle 7: cl=104.06116485595703, cd=-79.19279479980469, cm=1.2420039176940918
  Angle 8: cl=103.10376739501953, cd=-76.7254638671875, cm=2.519052028656006
  Angle 9: cl=102.14636993408203, cd=-74.25811767578125, cm=3.7961277961730957
  Angle 10: cl=101.1889877319336, cd=-71.79077911376953, cm=5.073160648345947
Genotype [0.0126, 0.4309099814410493, 0.12775796409165768, -0.8073906200908672, 0.2553671486660378, -0.021481995089113, 0.11107641751740208, -0.003114217536976456, 0.0032348813499328694, 8.050953406578394, 10.39357528831571]:
  Angle -10: cl=125.45577239990234, cd=-127.3959732055664, cm=-22.069549560546875
  Angle -9: cl=124.49842071533203, cd=-124.92867279052734, cm=-20.792509078979492
  Angle -8: cl=123.54103088378906, cd=-122.46127319335938, cm=-19.515398025512695
  Angle -7: cl=122.5836410522461, cd=-119.9939956665039, cm=-18.23838996887207
  Angle -6: cl=121.62625122070312, cd=-117.52657318115234, cm=-16.961305618286133
  Angle -5: cl=120.66886901855469, cd=-115.05926513671875, cm=-15.684247970581055
  Angle -4: cl=119.71146392822266, cd=-112.5919189453125, cm=-14.407186508178711
  Angle -3: cl=118.75409698486328, cd=-110.12454986572266, cm=-13.130128860473633
  Angle -2: cl=117.79669189453125, cd=-107.65715789794922, cm=-11.853034019470215
  Angle -1: cl=116.8393325805664, cd=-105.18988037109375, cm=-10.576020240783691
  Angle 0: cl=115.88191986083984, cd=-102.7225341796875, cm=-9.298966407775879
  Angle 1: cl=114.9245376586914, cd=-100.2551040649414, cm=-8.021858215332031
  Angle 2: cl=113.96717071533203, cd=-97.78778076171875, cm=-6.744815349578857
  Angle 3: cl=113.00975799560547, cd=-95.3204345703125, cm=-5.467752933502197
  Angle 4: cl=112.0523910522461, cd=-92.85307312011719, cm=-4.190674304962158
  Angle 5: cl=111.09500122070312, cd=-90.38570404052734, cm=-2.9136300086975098
  Angle 6: cl=110.13762664794922, cd=-87.91839599609375, cm=-1.6365962028503418
  Angle 7: cl=109.18019104003906, cd=-85.45099639892578, cm=-0.35950809717178345
  Angle 8: cl=108.22284698486328, cd=-82.98368072509766, cm=0.9175390601158142
  Angle 9: cl=107.26543426513672, cd=-80.51631164550781, cm=2.194587230682373
  Angle 10: cl=106.30809783935547, cd=-78.04898834228516, cm=3.4716553688049316
Genotype [0.009003338954721728, 0.4315138303378723, 0.12776419721411364, -0.8073692756323445, 0.25379040266473374, -0.021128225300171975, 0.11102802111692897, -0.003123886747514502, 0.0032785422716633443, 8.051359791855013, 10.388225434314458]:
  Angle -10: cl=119.64171600341797, cd=-122.84550476074219, cm=-20.620161056518555
  Angle -9: cl=118.6843490600586, cd=-120.37818908691406, cm=-19.343130111694336
  Angle -8: cl=117.72696685791016, cd=-117.9108657836914, cm=-18.066068649291992
  Angle -7: cl=116.7695541381836, cd=-115.44345092773438, cm=-16.78899383544922
  Angle -6: cl=115.81218719482422, cd=-112.97615051269531, cm=-15.511942863464355
  Angle -5: cl=114.85484313964844, cd=-110.50881958007812, cm=-14.234894752502441
  Angle -4: cl=113.89740753173828, cd=-108.04141998291016, cm=-12.95779800415039
  Angle -3: cl=112.9400405883789, cd=-105.57408905029297, cm=-11.680754661560059
  Angle -2: cl=111.9826889038086, cd=-103.10672760009766, cm=-10.403707504272461
  Angle -1: cl=111.02521514892578, cd=-100.63937377929688, cm=-9.126643180847168
  Angle 0: cl=110.06787109375, cd=-98.17202758789062, cm=-7.849578380584717
  Angle 1: cl=109.11051177978516, cd=-95.70470428466797, cm=-6.57251501083374
  Angle 2: cl=108.15311431884766, cd=-93.2373275756836, cm=-5.295440196990967
  Angle 3: cl=107.1957015991211, cd=-90.76995086669922, cm=-4.018406391143799
  Angle 4: cl=106.23834228515625, cd=-88.30260467529297, cm=-2.7413086891174316
  Angle 5: cl=105.28095245361328, cd=-85.83526611328125, cm=-1.4642653465270996
  Angle 6: cl=104.32353210449219, cd=-83.36788940429688, cm=-0.18720678985118866
  Angle 7: cl=103.36617279052734, cd=-80.9005355834961, cm=1.089860439300537
  Angle 8: cl=102.40876007080078, cd=-78.43319702148438, cm=2.366899013519287
  Angle 9: cl=101.4513931274414, cd=-75.96586608886719, cm=3.643965244293213
  Angle 10: cl=100.49400329589844, cd=-73.49848937988281, cm=4.921030521392822
Genotype [0.00904541398537861, 0.4300634553822684, 0.12775436095401316, -0.8074088503230912, 0.2538642980753604, -0.0213593036093331, 0.11102406139917172, -0.003121743957182589, 0.0032628405006086686, 8.051091078093375, 10.387868603681843]:
  Angle -10: cl=119.54117584228516, cd=-122.76968383789062, cm=-20.61129379272461
  Angle -9: cl=118.58377075195312, cd=-120.30233764648438, cm=-19.334257125854492
  Angle -8: cl=117.6263656616211, cd=-117.83494567871094, cm=-18.05717658996582
  Angle -7: cl=116.66902160644531, cd=-115.36761474609375, cm=-16.78011131286621
  Angle -6: cl=115.71161651611328, cd=-112.90029907226562, cm=-15.503068923950195
  Angle -5: cl=114.75422668457031, cd=-110.43294525146484, cm=-14.226027488708496
  Angle -4: cl=113.7968521118164, cd=-107.96554565429688, cm=-12.948954582214355
  Angle -3: cl=112.83942413330078, cd=-105.49819946289062, cm=-11.671900749206543
  Angle -2: cl=111.88211822509766, cd=-103.03089904785156, cm=-10.394832611083984
  Angle -1: cl=110.9246826171875, cd=-100.56350708007812, cm=-9.117759704589844
  Angle 0: cl=109.96729278564453, cd=-98.09616088867188, cm=-7.840699672698975
  Angle 1: cl=109.00989532470703, cd=-95.62882232666016, cm=-6.563660144805908
  Angle 2: cl=108.05249786376953, cd=-93.16142272949219, cm=-5.286591053009033
  Angle 3: cl=107.09514617919922, cd=-90.69412231445312, cm=-4.009530544281006
  Angle 4: cl=106.13776397705078, cd=-88.22677612304688, cm=-2.7324576377868652
  Angle 5: cl=105.18036651611328, cd=-85.7593994140625, cm=-1.4554133415222168
  Angle 6: cl=104.22296142578125, cd=-83.29206085205078, cm=-0.17835478484630585
  Angle 7: cl=103.26557159423828, cd=-80.82469177246094, cm=1.098701000213623
  Angle 8: cl=102.30823516845703, cd=-78.35736083984375, cm=2.3757519721984863
  Angle 9: cl=101.3508071899414, cd=-75.88997650146484, cm=3.6528429985046387
  Angle 10: cl=100.3934555053711, cd=-73.42266082763672, cm=4.929851055145264
Genotype [0.00912609399633691, 0.4318857800034615, 0.12774899994676933, -0.8074121693415064, 0.2544542553514296, -0.021048689027191942, 0.11104073196858827, -0.0031223861920875694, 0.003269426252988352, 8.051387674956409, 10.38890405528225]:
  Angle -10: cl=119.8169937133789, cd=-122.98583984375, cm=-20.658428192138672
  Angle -9: cl=118.8595962524414, cd=-120.5184555053711, cm=-19.3813533782959
  Angle -8: cl=117.90226745605469, cd=-118.05118560791016, cm=-18.104318618774414
  Angle -7: cl=116.94486236572266, cd=-115.58380889892578, cm=-16.827234268188477
  Angle -6: cl=115.98748016357422, cd=-113.11647033691406, cm=-15.550214767456055
  Angle -5: cl=115.03008270263672, cd=-110.64909362792969, cm=-14.273115158081055
  Angle -4: cl=114.07268524169922, cd=-108.18173217773438, cm=-12.996062278747559
  Angle -3: cl=113.11527252197266, cd=-105.71436309814453, cm=-11.719002723693848
  Angle -2: cl=112.15792083740234, cd=-103.24703216552734, cm=-10.441943168640137
  Angle -1: cl=111.20051574707031, cd=-100.77965545654297, cm=-9.16486930847168
  Angle 0: cl=110.2431411743164, cd=-98.31231689453125, cm=-7.887805461883545
  Angle 1: cl=109.28572845458984, cd=-95.84498596191406, cm=-6.610768795013428
  Angle 2: cl=108.32839965820312, cd=-93.37761688232422, cm=-5.33368444442749
  Angle 3: cl=107.37100982666016, cd=-90.9103012084961, cm=-4.056663990020752
  Angle 4: cl=106.41362762451172, cd=-88.44295501708984, cm=-2.779575824737549
  Angle 5: cl=105.45621490478516, cd=-85.9755630493164, cm=-1.502525806427002
  Angle 6: cl=104.49884033203125, cd=-83.50823211669922, cm=-0.22547106444835663
  Angle 7: cl=103.54143524169922, cd=-81.0408935546875, cm=1.05161714553833
  Angle 8: cl=102.58405303955078, cd=-78.5735092163086, cm=2.3286690711975098
  Angle 9: cl=101.62667083740234, cd=-76.10615539550781, cm=3.6057286262512207
  Angle 10: cl=100.66926574707031, cd=-73.63878631591797, cm=4.882788181304932
Genotype [0.009115132254328629, 0.4299900296558957, 0.1282151041693811, -0.8073916992004493, 0.25334508782913145, -0.021731614219076642, 0.11101025621671304, -0.003126193066017717, 0.003273492879819825, 8.051403610312018, 10.391824442963431]:
  Angle -10: cl=119.91781616210938, cd=-123.15457153320312, cm=-20.69963264465332
  Angle -9: cl=118.96039581298828, cd=-120.68721771240234, cm=-19.422569274902344
  Angle -8: cl=118.0030288696289, cd=-118.21987915039062, cm=-18.14549446105957
  Angle -7: cl=117.04561614990234, cd=-115.75252532958984, cm=-16.86846160888672
  Angle -6: cl=116.08821868896484, cd=-113.28516387939453, cm=-15.591418266296387
  Angle -5: cl=115.13086700439453, cd=-110.81785583496094, cm=-14.314340591430664
  Angle -4: cl=114.1734619140625, cd=-108.35045623779297, cm=-13.037266731262207
  Angle -3: cl=113.21610260009766, cd=-105.88312530517578, cm=-11.760233879089355
  Angle -2: cl=112.25872039794922, cd=-103.41576385498047, cm=-10.48315715789795
  Angle -1: cl=111.30132293701172, cd=-100.94844055175781, cm=-9.206090927124023
  Angle 0: cl=110.34392547607422, cd=-98.48107147216797, cm=-7.929017543792725
  Angle 1: cl=109.3865737915039, cd=-96.01374816894531, cm=-6.6519694328308105
  Angle 2: cl=108.42916107177734, cd=-93.54643249511719, cm=-5.374955654144287
  Angle 3: cl=107.47174835205078, cd=-91.07899475097656, cm=-4.0978312492370605
  Angle 4: cl=106.51441192626953, cd=-88.61168670654297, cm=-2.8207859992980957
  Angle 5: cl=105.5570068359375, cd=-86.14432525634766, cm=-1.5437407493591309
  Angle 6: cl=104.5996322631836, cd=-83.67696380615234, cm=-0.2666793465614319
  Angle 7: cl=103.64225006103516, cd=-81.20965576171875, cm=1.0103678703308105
  Angle 8: cl=102.68485260009766, cd=-78.74224853515625, cm=2.2874608039855957
  Angle 9: cl=101.72747802734375, cd=-76.2749252319336, cm=3.5644898414611816
  Angle 10: cl=100.77008819580078, cd=-73.80756378173828, cm=4.841585636138916
Genotype [0.00919655280316106, 0.4304001660879214, 0.12810211389976525, -0.8126144536306478, 0.2531892280039146, -0.021743765339367324, 0.1110144368175673, -0.0031255332557638764, 0.003272434653650921, 8.051388497840493, 10.398283038555384]:
  Angle -10: cl=120.0418472290039, cd=-123.23973083496094, cm=-20.731992721557617
  Angle -9: cl=119.08448791503906, cd=-120.77239990234375, cm=-19.454927444458008
  Angle -8: cl=118.12705993652344, cd=-118.30500793457031, cm=-18.177871704101562
  Angle -7: cl=117.16975402832031, cd=-115.83769989013672, cm=-16.90080451965332
  Angle -6: cl=116.21239471435547, cd=-113.37037658691406, cm=-15.623753547668457
  Angle -5: cl=115.25499725341797, cd=-110.90296936035156, cm=-14.346671104431152
  Angle -4: cl=114.29756927490234, cd=-108.43563079833984, cm=-13.069624900817871
  Angle -3: cl=113.3401870727539, cd=-105.96829223632812, cm=-11.792590141296387
  Angle -2: cl=112.38275909423828, cd=-103.50093078613281, cm=-10.515525817871094
  Angle -1: cl=111.42545318603516, cd=-101.03362274169922, cm=-9.2384672164917
  Angle 0: cl=110.46803283691406, cd=-98.5662612915039, cm=-7.961388111114502
