Experiment: Combination_Experiment_444
Generation: 78
Timestamp: 20231226_143915

Genotypes and their Fitness Values:
[0.008573635279330489, 0.44527870086319654, 0.12800094733870948, -0.8074235151007796, 0.2550542435409366, -0.02231551007326324, 0.11068341908881026, -0.0031099716254946452, 0.0032166697483653984, 8.051191055990255, 10.390398604360584] - Fitness: -1.1162529905369807
[0.008862434744675324, 0.4428501327719755, 0.12841231918073223, -0.8074164353078851, 0.25482309300874006, -0.02266924710737768, 0.1104462781893195, -0.0031084516755460583, 0.0031940883404285537, 8.05109628340604, 10.39065559502877] - Fitness: -1.1163305908211243
[0.008877852442130903, 0.44528631493774123, 0.1289072254559196, -0.8074154319995457, 0.2550599006178006, -0.022362644148282353, 0.11107173159010526, -0.003105259354897909, 0.0032677339501785896, 8.051056692584506, 10.390732299741416] - Fitness: -1.1162735462610585
[0.008898507195177454, 0.4457719911614501, 0.12878889384976389, -0.807419705347376, 0.25497799365649937, -0.0223740914550493, 0.10950552994679226, -0.0031054748474834246, 0.0032677856390068514, 8.051092536495371, 10.390603802679415] - Fitness: -1.1163861456355182
[0.00884986396914396, 0.44375801971754675, 0.12849862429600706, -0.8074159033809598, 0.25486994078987835, -0.022417505148840652, 0.11041651646807052, -0.0030819104000920326, 0.0031944407599563476, 8.051081404418722, 10.390510943543301] - Fitness: -1.1162634484577847
[0.009129285767452552, 0.44512797121890996, 0.1293675804324625, -0.8074115288784642, 0.25492053586707875, -0.02243988724712402, 0.10947611656196497, -0.0031022198691081624, 0.0032693506196392395, 8.050990264402703, 10.390875755521241] - Fitness: -1.11643240081425
[0.008942620142249993, 0.44347991612882065, 0.12908988936015098, -0.8074147636672218, 0.25482714248652294, -0.022429631432505082, 0.11104910395722344, -0.0031068395946469924, 0.00430682825728197, 8.05106639214107, 10.390766431519143] - Fitness: -1.1184110124989164
[0.008933461779057988, 0.44504104384842025, 0.12869842622298788, -0.8074169947431276, 0.25495858379303316, -0.02239342288217038, 0.11106810629226391, -0.0030800800669974083, 0.003268650513612935, 8.051058637937192, 10.390523197355666] - Fitness: -1.1163623843634738
[0.008765671463451636, 0.4457017029374558, 0.12845882591526786, -0.8074218091021634, 0.25501154537526843, -0.022347502338992138, 0.11004224355466488, -0.006, 0.0032669674362508392, 8.051135971242594, 10.390506235220975] - Fitness: -1.144056548548864
[0.008808049681763852, 0.4439110360173876, 0.12853774624578157, -0.8074152196980603, 0.25491603040203503, -0.022403137045412424, 0.10738876917879056, -0.0031076962219443735, 0.003267604069379486, 8.051101924891004, 10.390656195059108] - Fitness: -1.116476796990537
[0.008791404831590093, 0.44449904160576403, 0.12837889984772757, -0.8074200168778471, 0.256192817646549, -0.02234851947401284, 0.11107509530185705, -0.0030919663324512365, 0.003268052711491317, 8.051122682679157, 10.38999451588553] - Fitness: -1.116161336126289
[0.00886527113066976, 0.4434217907722243, 0.12863476701997645, -0.8074139340417197, 0.2548648753839544, -0.022425473071972915, 0.11009854504973207, -0.0030900719646485475, 0.003157613831505193, 8.051067672768642, 10.390615489570525] - Fitness: -1.116205513967913
[0.008997815706766117, 0.45341310033606985, 0.12904428483839872, -0.8074106202512961, 0.2549198274517776, -0.022433885464419483, 0.1057909551937672, -0.003105010580594937, 0.0030843259584888132, 8.051028407787609, 10.390850889672404] - Fitness: -1.115448735905937
[0.00880967586306112, 0.4428698228114226, 0.12834570630027442, -0.8074208623311865, 0.2547798653887333, -0.0226324837533417, 0.11109114034259998, -0.0031112569749117344, 0.0032672044961214505, 8.05116039094489, 10.390566351998455] - Fitness: -1.1164872405870772
[0.008871854784319302, 0.4448970238493192, 0.12888915257277322, -0.8074148246448132, 0.2550303141241568, -0.02237242026608895, 0.11106813293799439, -0.0031055226137582546, 0.00326777757179201, 8.051056802415, 10.390737816781982] - Fitness: -1.1162981811619788
[0.008751901628087269, 0.44537791878831656, 0.128537713652705, -0.8074189602036099, 0.2550661500161359, -0.022339870801147507, 0.11108637798354021, -0.00310713614691167, 0.003266932977031999, 8.051112075302019, 10.390591899928978] - Fitness: -1.1162982933126724
[0.009019257081677647, 0.44277335276183205, 0.12937966235573492, -0.8074105436672034, 0.25481930582307133, -0.02244931988595767, 0.1110383115671571, -0.0031065308235224123, 0.0032687874657439135, 8.051026892537937, 10.390917850706598] - Fitness: -1.1163817980462982
[0.00889010262890656, 0.44413760928697116, 0.1286973358005267, -0.8074138055906636, 0.2549141518793618, -0.02241696105223116, 0.10554459323379413, -0.0031067305125033065, 0.0032680753370411906, 8.051079530048856, 10.390717537771177] - Fitness: -1.116495095726821
[0.008889769957025458, 0.44343283206383755, 0.12864721185151629, -0.8074125270703065, 0.2532001652296499, -0.022424046545636903, 0.11044828483473074, -0.003105898801151796, 0.0031948600239183854, 8.05106596397513, 10.389682184210816] - Fitness: -1.116922302416683
[0.009049780707067237, 0.44091068561677293, 0.12957436823670032, -0.8074160826948444, 0.2545332475051723, -0.022497395687918493, 0.1381537723274748, -0.003113223509340993, 0.003960822608087821, 8.051134338988728, 10.390880489390995] - Fitness: -1.1180873063033387
[0.009057638377474225, 0.4417084544403014, 0.12956484008981886, -0.8074142469270873, 0.25464025432027093, -0.02247918961409607, 0.12911560740142453, -0.003110725690951224, 0.004307215072058547, 8.051093586590387, 10.390905421610103] - Fitness: -1.1186102339618023
[0.008972122201828733, 0.44255117134515587, 0.1292208989349171, -0.8074100855916451, 0.25481904693864066, -0.022449667950459933, 0.11103788515329838, -0.0031065751601416164, 0.0032686564255591157, 8.051030021235878, 10.39088885393158] - Fitness: -1.1164108476903973
[0.009111839321864285, 0.4447356730236456, 0.12932685578931571, -0.807409544398796, 0.25492535869113747, -0.022446196027104223, 0.10999812347742394, -0.0031023973410724535, 0.003269314907199422, 8.050982563103592, 10.390914164483716] - Fitness: -1.116446570932718
[0.00889187512259076, 0.44320499900308485, 0.12873382539031594, -0.8074116831679508, 0.22175175390881974, -0.022429834003170415, 0.11011972396083888, -0.0031060642320217234, 0.003157893340813218, 8.051057379139582, 10.390062983348868] - Fitness: -1.1265944391515899
[0.008912613107953344, 0.46, 0.12850133977240302, -0.8074180441870347, 0.2549071522961313, -0.022406957740920934, 0.11104613960153326, -0.003064008494025417, 0.0032686028307089745, 8.051070409248235, 10.390393194808249] - Fitness: -1.1153816334031506
[0.008819049646092359, 0.4444304776081916, 0.12822633884806828, -0.8074198420594401, 0.2548800716017262, -0.022401569302576127, 0.11105245930474743, -0.003065587270979003, 0.003268094616858657, 8.051108867718881, 10.390301851488854] - Fitness: -1.1163805445110444
[0.008993007472113655, 0.44347654507170614, 0.12924297299342652, -0.8074088065380773, 0.2549231566675397, -0.022431084885447344, 0.11103950385822295, -0.0031043058619470484, 0.0032688247686328354, 8.050994975097005, 10.390914169631714] - Fitness: -1.116353904389616
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009113526841375477, 0.4432177155951843, 0.1296971891973706, -0.8074114598183206, 0.25481982359193256, -0.02244862375695316, 0.11103916439487457, -0.003106442150284003, 0.0032690495461135086, 8.051020635142056, 10.390975844256637] - Fitness: -1.1163230259547618
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.008751901628087269, 0.44537791878831656, 0.128537713652705, -0.8074189602036099, 0.2550661500161359, -0.022339870801147507, 0.11108637798354021, -0.00310713614691167, 0.003266932977031999, 8.051112075302019, 10.390591899928978] - Fitness: -1.1162982933126724
[0.009067112232639193, 0.44554035539810055, 0.1293223742174388, -0.8074110268432583, 0.2550450680161401, -0.022402282194368853, 0.10666659033933779, -0.0031030790354927887, 0.0032687253428772575, 8.050997480404904, 10.39091369904405] - Fitness: -1.1162833478719256
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.008877852442130903, 0.44528631493774123, 0.1289072254559196, -0.8074154319995457, 0.2550599006178006, -0.022362644148282353, 0.11107173159010526, -0.003105259354897909, 0.0032677339501785896, 8.051056692584506, 10.390732299741416] - Fitness: -1.1162735462610585
[0.009052958300744823, 0.44530505113993113, 0.12891384115890514, -0.8074153473784266, 0.254947773337739, -0.022415040398438148, 0.11103666004671198, -0.003061640328595038, 0.0032693651514844498, 8.051012721542264, 10.390530209787343] - Fitness: -1.1162698924170273
[0.009027729513708824, 0.4466780736823661, 0.12808054250697787, -0.807425521541401, 0.2548800708452777, -0.022410252861941458, 0.11102992279680346, -0.003, 0.0032697453023185557, 8.051080644744907, 10.389870960770612] - Fitness: -1.116262507822164
[0.00886401793267427, 0.44222601615973167, 0.1288291796398795, -0.8074098019607359, 0.25481905892635026, -0.022448745178962802, 0.10998685443937717, -0.0031070168546869746, 0.003145340953951847, 8.051048221167905, 10.390807872108892] - Fitness: -1.1162418848323947
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.00868408819832622, 0.44485506242379036, 0.12830433327736007, -0.8074197628343416, 0.2550176356331316, -0.022347289022841374, 0.11003504156641052, -0.0031085944673278267, 0.003143677824805272, 8.05114337887008, 10.39052986044531] - Fitness: -1.1161206240439836
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207
[0.008896085453721362, 0.4427493328815794, 0.1289070524679152, -0.8074099953632394, 0.25485474457210655, -0.02244140891823744, 0.10946260221305516, -0.003106395093761577, 0.0030839599746028835, 8.051040209468484, 10.39082458162497] - Fitness: -1.1160900708997326
[0.008817740300591976, 0.4439131234840624, 0.12827302397774262, -0.8074207213273386, 0.25694392940015764, -0.022354285255923062, 0.11106757351406829, -0.003081853122810948, 0.003268799201130862, 8.051129754263915, 10.389596259856566] - Fitness: -1.116069983978814
[0.00889864089933714, 0.4442283753624521, 0.12828275751971763, -0.807422390063701, 0.2579626196001051, -0.022340301496126404, 0.11106440597427852, -0.003068018450891196, 0.003269812597030036, 8.05112444603163, 10.389118367911914] - Fitness: -1.1158749492393005
[0.008960220495815548, 0.44379596632527485, 0.12906279812398655, -0.8074103821682466, 0.25492611586361913, -0.022426736396786717, 0.10841409776041115, -0.0031051515719107813, 0.0029611980159049553, 8.051024186069641, 10.390858000657126] - Fitness: -1.1157875778919
[0.008999430025048667, 0.44429388759962185, 0.12881322717524857, -0.8074118861584382, 0.2548769985994683, -0.022448861219544015, 0.10054271445068136, -0.003106007939080697, 0.0028077826666382455, 8.051063113695797, 10.390784368957966] - Fitness: -1.1156834843593049
[0.008954300283422199, 0.46, 0.12821553246776557, -0.8074206653884837, 0.25487918454465763, -0.022417112719390155, 0.11105819570808882, -0.0030426995792645953, 0.003269182941215053, 8.051083230638504, 10.390179178135863] - Fitness: -1.115530903272388
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.009149971588749379, 0.4469871780827305, 0.12901624586247185, -0.8074063364416302, 0.26, -0.0223932853223986, 0.1111918547930027, -0.00310208900622154, 0.0032680746639566632, 8.050994341343227, 10.390989348415559] - Fitness: -1.1153953615057297
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.008573635279330489, 0.44527870086319654, 0.12800094733870948, -0.8074235151007796, 0.2550542435409366, -0.02231551007326324, 0.11068341908881026, -0.0031099716254946452, 0.0032166697483653984, 8.051191055990255, 10.390398604360584]:
  Angle -10: cl=119.03633880615234, cd=-122.7359619140625, cm=-20.4055233001709
  Angle -9: cl=118.0789794921875, cd=-120.26860809326172, cm=-19.12844467163086
  Angle -8: cl=117.12158203125, cd=-117.80121612548828, cm=-17.851408004760742
  Angle -7: cl=116.1642074584961, cd=-115.33390045166016, cm=-16.574350357055664
  Angle -6: cl=115.20677947998047, cd=-112.86656188964844, cm=-15.297307968139648
  Angle -5: cl=114.24945831298828, cd=-110.39924621582031, cm=-14.020237922668457
  Angle -4: cl=113.29208374023438, cd=-107.93189239501953, cm=-12.743185997009277
  Angle -3: cl=112.33464813232422, cd=-105.46449279785156, cm=-11.46610164642334
  Angle -2: cl=111.3772964477539, cd=-102.99714660644531, cm=-10.189046859741211
  Angle -1: cl=110.41990661621094, cd=-100.52978515625, cm=-8.911992073059082
  Angle 0: cl=109.46250915527344, cd=-98.06243133544922, cm=-7.634921550750732
  Angle 1: cl=108.50513458251953, cd=-95.59510040283203, cm=-6.3578619956970215
  Angle 2: cl=107.5477523803711, cd=-93.12773132324219, cm=-5.080794811248779
  Angle 3: cl=106.59037780761719, cd=-90.66041564941406, cm=-3.8037495613098145
  Angle 4: cl=105.63297271728516, cd=-88.19303894042969, cm=-2.52669095993042
  Angle 5: cl=104.67562866210938, cd=-85.72571563720703, cm=-1.249631404876709
  Angle 6: cl=103.71820068359375, cd=-83.25833892822266, cm=0.02742619812488556
  Angle 7: cl=102.76081848144531, cd=-80.7909927368164, cm=1.3044781684875488
  Angle 8: cl=101.80342864990234, cd=-78.32365417480469, cm=2.5815529823303223
  Angle 9: cl=100.84603118896484, cd=-75.85626983642578, cm=3.8586068153381348
  Angle 10: cl=99.88867950439453, cd=-73.38896179199219, cm=5.135648250579834
Genotype [0.008862434744675324, 0.4428501327719755, 0.12841231918073223, -0.8074164353078851, 0.25482309300874006, -0.02266924710737768, 0.1104462781893195, -0.0031084516755460583, 0.0031940883404285537, 8.05109628340604, 10.39065559502877]:
  Angle -10: cl=119.64847564697266, cd=-123.27749633789062, cm=-20.568252563476562
  Angle -9: cl=118.69107818603516, cd=-120.81008911132812, cm=-19.291194915771484
  Angle -8: cl=117.73372650146484, cd=-118.34275817871094, cm=-18.014097213745117
  Angle -7: cl=116.77632904052734, cd=-115.87543487548828, cm=-16.737085342407227
  Angle -6: cl=115.81893157958984, cd=-113.40807342529297, cm=-15.46002197265625
  Angle -5: cl=114.861572265625, cd=-110.94074249267578, cm=-14.182960510253906
  Angle -4: cl=113.90412902832031, cd=-108.47334289550781, cm=-12.905900955200195
  Angle -3: cl=112.94677734375, cd=-106.00605010986328, cm=-11.628860473632812
  Angle -2: cl=111.98937225341797, cd=-103.53868103027344, cm=-10.351777076721191
  Angle -1: cl=111.03201293945312, cd=-101.07131958007812, cm=-9.074714660644531
  Angle 0: cl=110.07462310791016, cd=-98.60395812988281, cm=-7.797642230987549
  Angle 1: cl=109.11724090576172, cd=-96.13663482666016, cm=-6.520596027374268
  Angle 2: cl=108.15985870361328, cd=-93.66930389404297, cm=-5.243528842926025
  Angle 3: cl=107.20246124267578, cd=-91.20193481445312, cm=-3.9664692878723145
  Angle 4: cl=106.24507904052734, cd=-88.73455047607422, cm=-2.6894030570983887
  Angle 5: cl=105.28768157958984, cd=-86.26721954345703, cm=-1.4123597145080566
  Angle 6: cl=104.3302230834961, cd=-83.7997817993164, cm=-0.13527731597423553
  Angle 7: cl=103.37296295166016, cd=-81.33252716064453, cm=1.1417746543884277
  Angle 8: cl=102.4155044555664, cd=-78.86516571044922, cm=2.418806552886963
  Angle 9: cl=101.45816040039062, cd=-76.39781951904297, cm=3.6959023475646973
  Angle 10: cl=100.50072479248047, cd=-73.93038940429688, cm=4.9729743003845215
Genotype [0.008877852442130903, 0.44528631493774123, 0.1289072254559196, -0.8074154319995457, 0.2550599006178006, -0.022362644148282353, 0.11107173159010526, -0.003105259354897909, 0.0032677339501785896, 8.051056692584506, 10.390732299741416]:
  Angle -10: cl=120.21916961669922, cd=-123.79375457763672, cm=-20.668657302856445
  Angle -9: cl=119.26182556152344, cd=-121.326416015625, cm=-19.3916015625
  Angle -8: cl=118.30438995361328, cd=-118.85906219482422, cm=-18.11452293395996
  Angle -7: cl=117.3470687866211, cd=-116.39175415039062, cm=-16.83747673034668
  Angle -6: cl=116.38965606689453, cd=-113.92440795898438, cm=-15.560447692871094
  Angle -5: cl=115.4322509765625, cd=-111.45701599121094, cm=-14.28335189819336
  Angle -4: cl=114.47482299804688, cd=-108.9896469116211, cm=-13.006324768066406
  Angle -3: cl=113.5174789428711, cd=-106.52232360839844, cm=-11.729242324829102
  Angle -2: cl=112.56011199951172, cd=-104.05497741699219, cm=-10.452165603637695
  Angle -1: cl=111.60274505615234, cd=-101.58761596679688, cm=-9.175116539001465
  Angle 0: cl=110.6453628540039, cd=-99.12025451660156, cm=-7.898044109344482
  Angle 1: cl=109.6879653930664, cd=-96.65292358398438, cm=-6.620995044708252
  Angle 2: cl=108.73059844970703, cd=-94.18558502197266, cm=-5.343942165374756
  Angle 3: cl=107.77318572998047, cd=-91.71823120117188, cm=-4.0668864250183105
  Angle 4: cl=106.8157958984375, cd=-89.25086975097656, cm=-2.789829730987549
  Angle 5: cl=105.85838317871094, cd=-86.78350830078125, cm=-1.512770175933838
  Angle 6: cl=104.90099334716797, cd=-84.31613159179688, cm=-0.23570017516613007
  Angle 7: cl=103.943603515625, cd=-81.84882354736328, cm=1.041337490081787
  Angle 8: cl=102.9862289428711, cd=-79.3814697265625, cm=2.3184056282043457
  Angle 9: cl=102.02886199951172, cd=-76.91410064697266, cm=3.595461368560791
  Angle 10: cl=101.07149505615234, cd=-74.44676971435547, cm=4.87252950668335
Genotype [0.008898507195177454, 0.4457719911614501, 0.12878889384976389, -0.807419705347376, 0.25497799365649937, -0.0223740914550493, 0.10950552994679226, -0.0031054748474834246, 0.0032677856390068514, 8.051092536495371, 10.390603802679415]:
  Angle -10: cl=120.20325469970703, cd=-123.76951599121094, cm=-20.666290283203125
  Angle -9: cl=119.24590301513672, cd=-121.30220031738281, cm=-19.38920783996582
  Angle -8: cl=118.28851318359375, cd=-118.83485412597656, cm=-18.112180709838867
  Angle -7: cl=117.33110046386719, cd=-116.36746215820312, cm=-16.835098266601562
  Angle -6: cl=116.3736572265625, cd=-113.90009307861328, cm=-15.5580472946167
  Angle -5: cl=115.41632080078125, cd=-111.4327163696289, cm=-14.280969619750977
  Angle -4: cl=114.45893096923828, cd=-108.96540069580078, cm=-13.003926277160645
  Angle -3: cl=113.50150299072266, cd=-106.49800109863281, cm=-11.72684383392334
  Angle -2: cl=112.54415130615234, cd=-104.03067016601562, cm=-10.44978141784668
  Angle -1: cl=111.58678436279297, cd=-101.5633773803711, cm=-9.172747611999512
  Angle 0: cl=110.6293716430664, cd=-99.09598541259766, cm=-7.895674228668213
  Angle 1: cl=109.67198944091797, cd=-96.62860107421875, cm=-6.618590831756592
  Angle 2: cl=108.71463775634766, cd=-94.16128540039062, cm=-5.341554164886475
  Angle 3: cl=107.75725555419922, cd=-91.6939468383789, cm=-4.064487934112549
  Angle 4: cl=106.79984283447266, cd=-89.22657012939453, cm=-2.7874083518981934
  Angle 5: cl=105.84247589111328, cd=-86.75926208496094, cm=-1.5103793144226074
  Angle 6: cl=104.88504791259766, cd=-84.29185485839844, cm=-0.23329691588878632
  Angle 7: cl=103.92768096923828, cd=-81.82449340820312, cm=1.0437531471252441
  Angle 8: cl=102.9703140258789, cd=-79.357177734375, cm=2.320805072784424
  Angle 9: cl=102.01289367675781, cd=-76.88980865478516, cm=3.597865581512451
  Angle 10: cl=101.0555648803711, cd=-74.42250061035156, cm=4.874938488006592
Genotype [0.00884986396914396, 0.44375801971754675, 0.12849862429600706, -0.8074159033809598, 0.25486994078987835, -0.022417505148840652, 0.11041651646807052, -0.0030819104000920326, 0.0031944407599563476, 8.051081404418722, 10.390510943543301]:
  Angle -10: cl=119.77373504638672, cd=-123.3956069946289, cm=-20.58827018737793
  Angle -9: cl=118.81633758544922, cd=-120.9282455444336, cm=-19.31116485595703
  Angle -8: cl=117.85895538330078, cd=-118.4609146118164, cm=-18.034128189086914
  Angle -7: cl=116.9015884399414, cd=-115.99356079101562, cm=-16.75707244873047
  Angle -6: cl=115.94420623779297, cd=-113.5262222290039, cm=-15.479996681213379
  Angle -5: cl=114.98680877685547, cd=-111.05883026123047, cm=-14.202962875366211
  Angle -4: cl=114.0294418334961, cd=-108.59149169921875, cm=-12.925869941711426
  Angle -3: cl=113.0720443725586, cd=-106.12413787841797, cm=-11.648821830749512
  Angle -2: cl=112.11460876464844, cd=-103.65678405761719, cm=-10.371767044067383
  Angle -1: cl=111.15723419189453, cd=-101.18944549560547, cm=-9.09469985961914
  Angle 0: cl=110.19985961914062, cd=-98.72210693359375, cm=-7.817656993865967
  Angle 1: cl=109.24246978759766, cd=-96.25471496582031, cm=-6.540573596954346
  Angle 2: cl=108.28511810302734, cd=-93.78740692138672, cm=-5.26354455947876
  Angle 3: cl=107.3277359008789, cd=-91.32009887695312, cm=-3.986480236053467
  Angle 4: cl=106.37030792236328, cd=-88.85269165039062, cm=-2.709394931793213
  Angle 5: cl=105.4129867553711, cd=-86.38533782958984, cm=-1.432365894317627
  Angle 6: cl=104.45555877685547, cd=-83.91800689697266, cm=-0.15530447661876678
  Angle 7: cl=103.49820709228516, cd=-81.45065307617188, cm=1.121777057647705
  Angle 8: cl=102.54076385498047, cd=-78.98330688476562, cm=2.398804187774658
  Angle 9: cl=101.58341217041016, cd=-76.51592254638672, cm=3.675900936126709
  Angle 10: cl=100.62602996826172, cd=-74.04861450195312, cm=4.952932834625244
Genotype [0.009129285767452552, 0.44512797121890996, 0.1293675804324625, -0.8074115288784642, 0.25492053586707875, -0.02243988724712402, 0.10947611656196497, -0.0031022198691081624, 0.0032693506196392395, 8.050990264402703, 10.390875755521241]:
  Angle -10: cl=120.9643783569336, cd=-124.44718170166016, cm=-20.841978073120117
  Angle -9: cl=120.00699615478516, cd=-121.97982788085938, cm=-19.56490135192871
  Angle -8: cl=119.0495834350586, cd=-119.5124740600586, cm=-18.287839889526367
  Angle -7: cl=118.09220123291016, cd=-117.04508209228516, cm=-17.010757446289062
  Angle -6: cl=117.13483428955078, cd=-114.57776641845703, cm=-15.733713150024414
  Angle -5: cl=116.17743682861328, cd=-112.1103744506836, cm=-14.456620216369629
  Angle -4: cl=115.22005462646484, cd=-109.6430435180664, cm=-13.179574966430664
  Angle -3: cl=114.26271057128906, cd=-107.17574310302734, cm=-11.902552604675293
  Angle -2: cl=113.30529022216797, cd=-104.70836639404297, cm=-10.62549114227295
  Angle -1: cl=112.34789276123047, cd=-102.24098205566406, cm=-9.34841537475586
  Angle 0: cl=111.39051055908203, cd=-99.77363586425781, cm=-8.071348190307617
  Angle 1: cl=110.43311309814453, cd=-97.30628967285156, cm=-6.794311046600342
  Angle 2: cl=109.4757308959961, cd=-94.83891296386719, cm=-5.517201900482178
  Angle 3: cl=108.51834106445312, cd=-92.37154388427734, cm=-4.240148067474365
  Angle 4: cl=107.56099700927734, cd=-89.90426635742188, cm=-2.963127613067627
  Angle 5: cl=106.60359954833984, cd=-87.43693542480469, cm=-1.6860699653625488
  Angle 6: cl=105.64617919921875, cd=-84.96949768066406, cm=-0.4089875817298889
  Angle 7: cl=104.68880462646484, cd=-82.50215148925781, cm=0.8680862784385681
  Angle 8: cl=103.7314682006836, cd=-80.03485107421875, cm=2.1451239585876465
  Angle 9: cl=102.77405548095703, cd=-77.56753540039062, cm=3.4221787452697754
  Angle 10: cl=101.8166732788086, cd=-75.10018157958984, cm=4.699234485626221
Genotype [0.008942620142249993, 0.44347991612882065, 0.12908988936015098, -0.8074147636672218, 0.25482714248652294, -0.022429631432505082, 0.11104910395722344, -0.0031068395946469924, 0.00430682825728197, 8.05106639214107, 10.390766431519143]:
  Angle -10: cl=121.30506134033203, cd=-124.57526397705078, cm=-20.89771842956543
  Angle -9: cl=120.3476333618164, cd=-122.10784912109375, cm=-19.620615005493164
  Angle -8: cl=119.3902359008789, cd=-119.6405029296875, cm=-18.343570709228516
  Angle -7: cl=118.43283081054688, cd=-117.17313385009766, cm=-17.0665225982666
  Angle -6: cl=117.4754409790039, cd=-114.70577239990234, cm=-15.789453506469727
  Angle -5: cl=116.51809692382812, cd=-112.23844909667969, cm=-14.512386322021484
  Angle -4: cl=115.56073760986328, cd=-109.77114868164062, cm=-13.235342979431152
  Angle -3: cl=114.6033706665039, cd=-107.30376434326172, cm=-11.958263397216797
  Angle -2: cl=113.64594268798828, cd=-104.83639526367188, cm=-10.681187629699707
  Angle -1: cl=112.68854522705078, cd=-102.36906433105469, cm=-9.404153823852539
  Angle 0: cl=111.73118591308594, cd=-99.9017105102539, cm=-8.127076148986816
