Experiment: Combination_Experiment_444
Generation: 66
Timestamp: 20231226_143724

Genotypes and their Fitness Values:
[0.009465029818795743, 0.4297363164502163, 0.12768425102394876, -0.8073544504935843, 0.25830960147432624, -0.022032454488759103, 0.11107312172559096, -0.003113252545728906, 0.0032477464621929403, 8.050801122385085, 10.390838410376482] - Fitness: -1.1197873703481342
[0.009063458347375607, 0.4312473717864564, 0.12777966395070733, -0.8074292306269799, 0.25752039023386364, -0.021595417707821085, 0.11104236713373988, -0.003092608612958241, 0.003242354713180162, 8.051224989746919, 10.391996061964845] - Fitness: -1.119217471577614
[0.009249916808291254, 0.44788354350133086, 0.1277529914251469, -0.8074324400831421, 0.2550149721564306, -0.022259282672662063, 0.11102117625055002, -0.003103174346678844, 0.0032688464932013935, 8.05104035587238, 10.389767714945119] - Fitness: -1.118194411345886
[0.009127330857512415, 0.44390739357874953, 0.12785634838711246, -0.8074582619121169, 0.2577100200121331, -0.02164153615901417, 0.11101856845821428, -0.0031086648126810073, 0.0032438109885154524, 8.051652794972945, 10.391260925402563] - Fitness: -1.1182373706978617
[0.009100737687776002, 0.44176163359197684, 0.12779287788802243, -0.8074887851794132, 0.2577100200121331, -0.021926468871864186, 0.14353355348695568, -0.0031046066797156364, 0.003270023313286199, 8.051265616735312, 10.389243919523025] - Fitness: -1.118279695565469
[0.00902866746425543, 0.44390739357874953, 0.1278882300452759, -0.8074461515501634, 0.25769184192716743, -0.021561278079640464, 0.11102920200248509, -0.0031259202237698853, 0.0032442785915803504, 8.05166841175782, 10.392066767731727] - Fitness: -1.1182497334681505
[0.009094363797074243, 0.4302691515995476, 0.12758151366649634, -0.8073776181328043, 0.25772419959095405, -0.02189163216693154, 0.11296720197617725, -0.0031160227162304577, 0.003268514491055515, 8.051020238294289, 10.391862231279728] - Fitness: -1.1193755891098176
[0.010166691545878796, 0.4299787602330981, 0.12771707694745446, -0.8073829222663924, 0.2562190217155036, -0.022007541219088572, 0.1110544594916888, -0.0031282910352001276, 0.003518558097479891, 8.05093357547917, 10.391103577225653] - Fitness: -1.1226857947277116
[0.009762923392109907, 0.42980650316846825, 0.1277002550313056, -0.8073892269746191, 0.25611329908219305, -0.022157894188801434, 0.11105887404941328, -0.0030878328801690453, 0.0038080114665003436, 8.050826569005057, 10.38642165549578] - Fitness: -1.1217541408600828
[0.009083294400165033, 0.4305550043586893, 0.12779753813260913, -0.8073809327682173, 0.2541675422947668, -0.02287327391051215, 0.11104183044517002, -0.0031206282836344643, 0.0032682633593708998, 8.051217002569453, 10.391362037614314] - Fitness: -1.1186662679567778
[0.009355468582893024, 0.44077162734789455, 0.12767301902617978, -0.8074149283545985, 0.2557814718634347, -0.022356715209241325, 0.11105478265227695, -0.003061059335824245, 0.003267869987870516, 8.050638671136564, 10.391871219598604] - Fitness: -1.1183144267336307
[0.009593099017270292, 0.430512944224573, 0.12795746542416725, -0.8073654304311519, 0.25555107748034533, -0.022293108721800008, 0.12024377243542153, -0.003117760562760045, 0.003239174951651376, 8.051090306475926, 10.391080480460268] - Fitness: -1.1202970711907754
[0.008834525576731162, 0.43138458218556397, 0.1274120853812127, -0.8074268627941523, 0.25550422075467183, -0.022148005188168153, 0.11645998303679107, -0.0031232642629650973, 0.0032579989512382308, 8.051433860640604, 10.391270315495653] - Fitness: -1.1190576584702978
[0.008859184669633206, 0.4312014863371304, 0.12743031080166894, -0.8073949103449292, 0.25913155013087696, -0.021406998453279515, 0.1159410198145907, -0.003120783436530548, 0.003247637051501012, 8.051332456754288, 10.391991577912544] - Fitness: -1.1191721352043533
[0.009196709832113827, 0.4427296981448099, 0.12777894620980101, -0.8074473740690883, 0.2540857652787899, -0.022434915055929067, 0.11101905996662162, -0.0031059504866201384, 0.003217196084441216, 8.05134357279552, 10.388686268760411] - Fitness: -1.1183342423087614
[0.00945751359846996, 0.4303095157880069, 0.1275134161592881, -0.8073609885969599, 0.2569056749584745, -0.02200682033143025, 0.1130249895260478, -0.003127410437337625, 0.003433017529294595, 8.050943240307252, 10.392048507771573] - Fitness: -1.120808031693323
[0.009629329387438407, 0.43014153320601317, 0.1275829321069399, -0.8073682971744138, 0.2566676412584239, -0.021977435367462904, 0.11236788917985527, -0.003134295884883627, 0.0035166712165548256, 8.028279348240845, 10.391699448673865] - Fitness: -1.1214760676067042
[0.009994378066951286, 0.4299505182855478, 0.12770341880929403, -0.8073871293737457, 0.2561622638885537, -0.022152214422010662, 0.11105778803228109, -0.003091431059458321, 0.0036288167633624947, 8.050844575525172, 10.388033419446005] - Fitness: -1.1219690425680198
[0.008952393957057206, 0.4322244421212972, 0.1277959033846753, -0.8074574404667971, 0.25976841336823386, -0.021225960866135242, 0.11227701276898282, -0.003127837819749135, 0.0032391893319452664, 8.051803122702026, 10.391997310090234] - Fitness: -1.1190763965778514
[0.009167166165209961, 0.4478410890613179, 0.12777996459153126, -0.8074838732411502, 0.2565650300181997, -0.022112360155573347, 0.11092500794172827, -0.0030954186722395713, 0.0032694409399887424, 8.05122890717077, 10.38910453353773] - Fitness: -1.1176776083846707
[0.009055941726633095, 0.4305083597628089, 0.12779407991406988, -0.8073776644274739, 0.2541791326824256, -0.022915515940341434, 0.1110435512445118, -0.0031203489435262174, 0.0032688243203475506, 8.051207572212215, 10.391423817852175] - Fitness: -1.1185340311401082
[0.00903076370002939, 0.43032368719947045, 0.12774790731199806, -0.8074047150594618, 0.2545862632250061, -0.022107611744197484, 0.11104243545529341, -0.0031103813683878083, 0.0033858578519799978, 8.0511746162567, 10.380827346691095] - Fitness: -1.1197455301463193
[0.009142899676956612, 0.43097130327204947, 0.12774542049244766, -0.8074341609138651, 0.25745487723091, -0.021714676721558024, 0.11104600695462005, -0.0030760882034588316, 0.003249348192659026, 8.051015492768116, 10.392258900932397] - Fitness: -1.1191742301430778
[0.009376341300862071, 0.43045215456885527, 0.12807327172360694, -0.8073594541577849, 0.2554396143776102, -0.022096112580043493, 0.12483719492184596, -0.003117584723156871, 0.0032489979011886398, 8.05108523420565, 10.391626298958549] - Fitness: -1.1200477472480885
[0.00886832921231984, 0.4312578710324062, 0.12716443825917148, -0.8073764768764932, 0.25746410111611984, -0.021805395749244814, 0.11844920641931987, -0.0031188939890465237, 0.003255441225749343, 8.05123966790093, 10.392467324774556] - Fitness: -1.1193251639229798
[0.009206381431058754, 0.4307649050401515, 0.12781310011603583, -0.8073956403015619, 0.25411538555030244, -0.022683184776280375, 0.11103408684813197, -0.003121885314121574, 0.0032657390349759736, 8.05125943917703, 10.391084026543941] - Fitness: -1.1192578125878643
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.0085, 0.43217645615302375, 0.12684951925195193, -0.8074216350281547, 0.25758763925243605, -0.021415103984064612, 0.1246142307206504, -0.0031267756592478785, 0.003240037832212157, 8.051709969072547, 10.392048372985911] - Fitness: -1.119203462210913
[0.00870488107298751, 0.43257746941098063, 0.12727950700963309, -0.8074320757944042, 0.2585525835514616, -0.0212809817703171, 0.11917908775702689, -0.003127963895392748, 0.0032350230400992417, 8.051819714614375, 10.392382770975352] - Fitness: -1.1191952714171467
[0.009262510604906921, 0.4302758438028135, 0.12768203335452896, -0.8074851079759575, 0.25661021155167, -0.021856059572410803, 0.11103884605359488, -0.003025828430676008, 0.00326147762336952, 8.050583779742443, 10.392488536388136] - Fitness: -1.1191718770716077
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009090640064601748, 0.42913751172635495, 0.1276565164897227, -0.8073391621707164, 0.26, -0.021596023477723145, 0.11108391790093645, -0.003110012748237248, 0.0032665580686036676, 8.050601569964156, 10.39140478831833] - Fitness: -1.1191328807566212
[0.009301782336118619, 0.43041916624323573, 0.12767693357592833, -0.8074440214876355, 0.2573238512250027, -0.021953194749031887, 0.11105328659638039, -0.003043047384460013, 0.003263335151616753, 8.050596498810508, 10.3927845788675] - Fitness: -1.1190857902070754
[0.00881008093695574, 0.43138757070790634, 0.12749518599818174, -0.8074586890990181, 0.25913155013087696, -0.0213904635839686, 0.1158283438890554, -0.0031259714151027555, 0.0032494890480119897, 8.051627443114384, 10.391238739182661] - Fitness: -1.119050652043975
[0.009204086452825281, 0.4305941662288444, 0.12772101193251162, -0.8074385520811749, 0.2560404207707999, -0.022226559245780673, 0.1110414991235155, -0.003074197763519972, 0.0032659903032056306, 8.050857814627362, 10.391971391521361] - Fitness: -1.1190493070373217
[0.008862680868939855, 0.4307926213563691, 0.12760302549245608, -0.807471995751325, 0.25942103342058465, -0.02144520449079436, 0.11415297195506965, -0.003124975174957759, 0.0032567220519683637, 8.051531307364387, 10.390666723286312] - Fitness: -1.1189788392567954
[0.009057542627885272, 0.43085666620725743, 0.12778712946738657, -0.8074303479714839, 0.2541152750894957, -0.02263660599090385, 0.11102381791421818, -0.00312092333210991, 0.0032699730305889465, 8.051249788352642, 10.39075161050215] - Fitness: -1.1189530721044345
[0.00913799974722891, 0.4306482935504503, 0.12780445456968767, -0.8073874694497036, 0.2541443615194493, -0.022788789850853586, 0.11103838884648644, -0.003121186963850957, 0.0032671414374175994, 8.051235863283932, 10.391238477138593] - Fitness: -1.1189296099213015
[0.008967880732908084, 0.4296027226532948, 0.12781870448100474, -0.807498609055939, 0.26, -0.02155468630444586, 0.11080222808709818, -0.0031229826946677667, 0.0032711880598811117, 8.051339035864396, 10.389522691493621] - Fitness: -1.118835885867399
[0.009160348971009844, 0.4301442837499045, 0.12775434645107323, -0.8074151442961348, 0.26, -0.0218597924472119, 0.11092431230498934, -0.003116837001260673, 0.003270833188946218, 8.05106109964494, 10.39127151016222] - Fitness: -1.1188179791203738
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.008923043096859025, 0.4299894755102207, 0.1286722980861948, -0.8073680084207775, 0.2527354907708692, -0.022343215017411967, 0.11104227237207084, -0.0031203298984502836, 0.003273356179609219, 8.051181327090928, 10.391981226500702] - Fitness: -1.1187370491491986
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.009145174713409417, 0.44245894302409094, 0.12782139692720454, -0.8074148935648333, 0.25416107325734894, -0.022523309875591188, 0.11103383012440932, -0.0031212036624767986, 0.003267221501408014, 8.051233475507768, 10.390986562882382] - Fitness: -1.1182771818634534
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442
[0.009476149292286695, 0.4416532245669228, 0.12762344521164598, -0.8073151882282263, 0.2557059430917504, -0.02279365708919667, 0.11109467998802333, -0.0030882985802408846, 0.0032740592496098555, 8.050435154078126, 10.392776631824807] - Fitness: -1.1182436602429562
[0.00911457135458475, 0.44830596201606066, 0.1278255453327889, -0.8074245201964692, 0.2541839171108721, -0.02244337242524659, 0.11103370176254798, -0.003120862836654411, 0.003267962734624034, 8.051220493673137, 10.390937831051602] - Fitness: -1.1178737049149041
[0.00941744056821709, 0.4477688163779486, 0.12766700947394696, -0.8073681419403591, 0.2552289787379445, -0.022690485633795002, 0.11106540705139833, -0.00308454660592307, 0.0032721315642045136, 8.050675265399313, 10.39145967507225] - Fitness: -1.117845017955174
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257

Detailed Results for Each Genotype:
Genotype [0.009465029818795743, 0.4297363164502163, 0.12768425102394876, -0.8073544504935843, 0.25830960147432624, -0.022032454488759103, 0.11107312172559096, -0.003113252545728906, 0.0032477464621929403, 8.050801122385085, 10.390838410376482]:
  Angle -10: cl=119.51036834716797, cd=-122.84979248046875, cm=-20.612834930419922
  Angle -9: cl=118.55301666259766, cd=-120.38240051269531, cm=-19.335756301879883
  Angle -8: cl=117.59558868408203, cd=-117.91505432128906, cm=-18.058698654174805
  Angle -7: cl=116.63825225830078, cd=-115.44774627685547, cm=-16.781648635864258
  Angle -6: cl=115.68087005615234, cd=-112.98040008544922, cm=-15.504596710205078
  Angle -5: cl=114.72347259521484, cd=-110.51306915283203, cm=-14.227556228637695
  Angle -4: cl=113.76607513427734, cd=-108.04569244384766, cm=-12.950477600097656
  Angle -3: cl=112.8086929321289, cd=-105.57832336425781, cm=-11.6734037399292
  Angle -2: cl=111.85128784179688, cd=-103.1109619140625, cm=-10.396315574645996
  Angle -1: cl=110.89391326904297, cd=-100.64361572265625, cm=-9.119279861450195
  Angle 0: cl=109.93651580810547, cd=-98.17623901367188, cm=-7.8422112464904785
  Angle 1: cl=108.97916412353516, cd=-95.70894622802734, cm=-6.565171718597412
  Angle 2: cl=108.0217514038086, cd=-93.24156188964844, cm=-5.288116931915283
  Angle 3: cl=107.06439208984375, cd=-90.77423095703125, cm=-4.011045932769775
  Angle 4: cl=106.10697174072266, cd=-88.30683135986328, cm=-2.733987331390381
  Angle 5: cl=105.14962005615234, cd=-85.83953094482422, cm=-1.456937313079834
  Angle 6: cl=104.19222259521484, cd=-83.3721923828125, cm=-0.1798749417066574
  Angle 7: cl=103.23486328125, cd=-80.90483856201172, cm=1.097179889678955
  Angle 8: cl=102.27745819091797, cd=-78.43748474121094, cm=2.3742480278015137
  Angle 9: cl=101.3200454711914, cd=-75.9700927734375, cm=3.6513047218322754
  Angle 10: cl=100.3626937866211, cd=-73.50277709960938, cm=4.928385257720947
Genotype [0.009063458347375607, 0.4312473717864564, 0.12777966395070733, -0.8074292306269799, 0.25752039023386364, -0.021595417707821085, 0.11104236713373988, -0.003092608612958241, 0.003242354713180162, 8.051224989746919, 10.391996061964845]:
  Angle -10: cl=119.12055206298828, cd=-122.55144500732422, cm=-20.49812126159668
  Angle -9: cl=118.16315460205078, cd=-120.08412170410156, cm=-19.22108268737793
  Angle -8: cl=117.20577239990234, cd=-117.61675262451172, cm=-17.94401741027832
  Angle -7: cl=116.24840545654297, cd=-115.14937591552734, cm=-16.666940689086914
  Angle -6: cl=115.29100799560547, cd=-112.68203735351562, cm=-15.389870643615723
  Angle -5: cl=114.33356475830078, cd=-110.21465301513672, cm=-14.112807273864746
  Angle -4: cl=113.37625122070312, cd=-107.74734497070312, cm=-12.835769653320312
  Angle -3: cl=112.41886138916016, cd=-105.28002166748047, cm=-11.558711051940918
  Angle -2: cl=111.46146392822266, cd=-102.81266784667969, cm=-10.281675338745117
  Angle -1: cl=110.50408172607422, cd=-100.34529113769531, cm=-9.004594802856445
  Angle 0: cl=109.54668426513672, cd=-97.87791442871094, cm=-7.727536678314209
  Angle 1: cl=108.58927154541016, cd=-95.41057586669922, cm=-6.4504828453063965
  Angle 2: cl=107.63187408447266, cd=-92.9432373046875, cm=-5.173424243927002
  Angle 3: cl=106.67452239990234, cd=-90.47584533691406, cm=-3.896336078643799
  Angle 4: cl=105.71715545654297, cd=-88.00849914550781, cm=-2.619288921356201
  Angle 5: cl=104.75975036621094, cd=-85.54115295410156, cm=-1.3422446250915527
  Angle 6: cl=103.80237579345703, cd=-83.07382202148438, cm=-0.06518034636974335
  Angle 7: cl=102.84500885009766, cd=-80.60649108886719, cm=1.2118821144104004
  Angle 8: cl=101.88758087158203, cd=-78.13912963867188, cm=2.4889607429504395
  Angle 9: cl=100.93016815185547, cd=-75.67176818847656, cm=3.766012668609619
  Angle 10: cl=99.97285461425781, cd=-73.20441436767578, cm=5.0430588722229
Genotype [0.009249916808291254, 0.44788354350133086, 0.1277529914251469, -0.8074324400831421, 0.2550149721564306, -0.022259282672662063, 0.11102117625055002, -0.003103174346678844, 0.0032688464932013935, 8.05104035587238, 10.389767714945119]:
  Angle -10: cl=120.31082916259766, cd=-123.70545196533203, cm=-20.71265983581543
  Angle -9: cl=119.35338592529297, cd=-121.23808288574219, cm=-19.43560218811035
  Angle -8: cl=118.3960189819336, cd=-118.77070617675781, cm=-18.158519744873047
  Angle -7: cl=117.43867492675781, cd=-116.30339813232422, cm=-16.881502151489258
  Angle -6: cl=116.48126983642578, cd=-113.83605194091797, cm=-15.604408264160156
  Angle -5: cl=115.52388763427734, cd=-111.36869812011719, cm=-14.327373504638672
  Angle -4: cl=114.5665054321289, cd=-108.90133666992188, cm=-13.050302505493164
  Angle -3: cl=113.60913848876953, cd=-106.43402099609375, cm=-11.773272514343262
  Angle -2: cl=112.6517105102539, cd=-103.96661376953125, cm=-10.49616527557373
  Angle -1: cl=111.6943588256836, cd=-101.49929809570312, cm=-9.219143867492676
  Angle 0: cl=110.73693084716797, cd=-99.03192138671875, cm=-7.9420552253723145
  Angle 1: cl=109.77957916259766, cd=-96.5645751953125, cm=-6.6650166511535645
  Angle 2: cl=108.82219696044922, cd=-94.09722137451172, cm=-5.3879313468933105
  Angle 3: cl=107.86479187011719, cd=-91.62989044189453, cm=-4.110891819000244
  Angle 4: cl=106.90741729736328, cd=-89.16252899169922, cm=-2.833829402923584
  Angle 5: cl=105.95001220703125, cd=-86.69515228271484, cm=-1.5567431449890137
  Angle 6: cl=104.99267578125, cd=-84.22782897949219, cm=-0.2797303795814514
  Angle 7: cl=104.03523254394531, cd=-81.76045227050781, cm=0.9973606467247009
  Angle 8: cl=103.07787322998047, cd=-79.29312133789062, cm=2.2744221687316895
  Angle 9: cl=102.12044525146484, cd=-76.82572937011719, cm=3.5515103340148926
  Angle 10: cl=101.16309356689453, cd=-74.35841369628906, cm=4.828538417816162
Genotype [0.009127330857512415, 0.44390739357874953, 0.12785634838711246, -0.8074582619121169, 0.2577100200121331, -0.02164153615901417, 0.11101856845821428, -0.0031086648126810073, 0.0032438109885154524, 8.051652794972945, 10.391260925402563]:
  Angle -10: cl=119.84996032714844, cd=-123.28955078125, cm=-20.596323013305664
  Angle -9: cl=118.89257049560547, cd=-120.8221664428711, cm=-19.31925392150879
  Angle -8: cl=117.93516540527344, cd=-118.35482788085938, cm=-18.042200088500977
  Angle -7: cl=116.97779846191406, cd=-115.88748168945312, cm=-16.7651309967041
  Angle -6: cl=116.02041625976562, cd=-113.42013549804688, cm=-15.488078117370605
  Angle -5: cl=115.06304168701172, cd=-110.9527816772461, cm=-14.211039543151855
  Angle -4: cl=114.10562896728516, cd=-108.48540496826172, cm=-12.93394947052002
  Angle -3: cl=113.14826965332031, cd=-106.01809692382812, cm=-11.6569185256958
  Angle -2: cl=112.1908950805664, cd=-103.55070495605469, cm=-10.379814147949219
  Angle -1: cl=111.23347473144531, cd=-101.08336639404297, cm=-9.102782249450684
  Angle 0: cl=110.2761001586914, cd=-98.61600494384766, cm=-7.825687885284424
  Angle 1: cl=109.3187026977539, cd=-96.1486587524414, cm=-6.5486369132995605
  Angle 2: cl=108.36131286621094, cd=-93.6812744140625, cm=-5.271575450897217
  Angle 3: cl=107.40393829345703, cd=-91.21395874023438, cm=-3.994533061981201
  Angle 4: cl=106.44654083251953, cd=-88.74658966064453, cm=-2.7174859046936035
  Angle 5: cl=105.48920440673828, cd=-86.27922821044922, cm=-1.4404091835021973
  Angle 6: cl=104.53179168701172, cd=-83.8118896484375, cm=-0.16334109008312225
  Angle 7: cl=103.57442474365234, cd=-81.34455871582031, cm=1.1137042045593262
  Angle 8: cl=102.61701965332031, cd=-78.87722778320312, cm=2.390746593475342
  Angle 9: cl=101.65959167480469, cd=-76.40982818603516, cm=3.6678309440612793
  Angle 10: cl=100.70230102539062, cd=-73.94255065917969, cm=4.944896221160889
Genotype [0.009100737687776002, 0.44176163359197684, 0.12779287788802243, -0.8074887851794132, 0.2577100200121331, -0.021926468871864186, 0.14353355348695568, -0.0031046066797156364, 0.003270023313286199, 8.051265616735312, 10.389243919523025]:
  Angle -10: cl=119.69774627685547, cd=-123.1496353149414, cm=-20.57820701599121
  Angle -9: cl=118.74036407470703, cd=-120.68228912353516, cm=-19.301136016845703
  Angle -8: cl=117.7829360961914, cd=-118.2149658203125, cm=-18.02408790588379
  Angle -7: cl=116.82559967041016, cd=-115.74758911132812, cm=-16.747011184692383
  Angle -6: cl=115.86819458007812, cd=-113.28022766113281, cm=-15.469964981079102
  Angle -5: cl=114.91083526611328, cd=-110.81289672851562, cm=-14.192896842956543
  Angle -4: cl=113.95341491699219, cd=-108.34558868408203, cm=-12.915861129760742
  Angle -3: cl=112.99604034423828, cd=-105.87822723388672, cm=-11.63879108428955
  Angle -2: cl=112.03862762451172, cd=-103.41083526611328, cm=-10.361715316772461
  Angle -1: cl=111.0812759399414, cd=-100.9434585571289, cm=-9.084650039672852
  Angle 0: cl=110.12385559082031, cd=-98.47614288330078, cm=-7.807606220245361
  Angle 1: cl=109.1664810180664, cd=-96.00877380371094, cm=-6.530543804168701
  Angle 2: cl=108.20911407470703, cd=-93.54146575927734, cm=-5.253486156463623
  Angle 3: cl=107.25176239013672, cd=-91.07410430908203, cm=-3.976409435272217
  Angle 4: cl=106.29430389404297, cd=-88.60669708251953, cm=-2.69935941696167
  Angle 5: cl=105.3369369506836, cd=-86.13933563232422, cm=-1.422299861907959
  Angle 6: cl=104.37955474853516, cd=-83.67206573486328, cm=-0.14524130523204803
  Angle 7: cl=103.42220306396484, cd=-81.20470428466797, cm=1.1317973136901855
  Angle 8: cl=102.4648208618164, cd=-78.73734283447266, cm=2.408862590789795
  Angle 9: cl=101.50736236572266, cd=-76.26995849609375, cm=3.6859707832336426
  Angle 10: cl=100.5500259399414, cd=-73.80266571044922, cm=4.962991237640381
Genotype [0.00902866746425543, 0.44390739357874953, 0.1278882300452759, -0.8074461515501634, 0.25769184192716743, -0.021561278079640464, 0.11102920200248509, -0.0031259202237698853, 0.0032442785915803504, 8.05166841175782, 10.392066767731727]:
  Angle -10: cl=119.72335052490234, cd=-123.1751708984375, cm=-20.56004524230957
  Angle -9: cl=118.76596069335938, cd=-120.70782470703125, cm=-19.28296661376953
  Angle -8: cl=117.80856323242188, cd=-118.24050903320312, cm=-18.005931854248047
  Angle -7: cl=116.8511734008789, cd=-115.77313995361328, cm=-16.728864669799805
  Angle -6: cl=115.89376068115234, cd=-113.30577850341797, cm=-15.451805114746094
  Angle -5: cl=114.93638610839844, cd=-110.83846282958984, cm=-14.174738883972168
  Angle -4: cl=113.9790267944336, cd=-108.37108612060547, cm=-12.897653579711914
  Angle -3: cl=113.02162170410156, cd=-105.90369415283203, cm=-11.62060260772705
  Angle -2: cl=112.06427764892578, cd=-103.43636322021484, cm=-10.343536376953125
  Angle -1: cl=111.1068344116211, cd=-100.9690170288086, cm=-9.066485404968262
  Angle 0: cl=110.14948272705078, cd=-98.5016860961914, cm=-7.7894368171691895
  Angle 1: cl=109.19207000732422, cd=-96.03430938720703, cm=-6.512363910675049
  Angle 2: cl=108.23473358154297, cd=-93.56702423095703, cm=-5.235336780548096
  Angle 3: cl=107.27732849121094, cd=-91.0996322631836, cm=-3.9582486152648926
  Angle 4: cl=106.3199462890625, cd=-88.63229370117188, cm=-2.681209087371826
  Angle 5: cl=105.36254119873047, cd=-86.16495513916016, cm=-1.4041409492492676
  Angle 6: cl=104.4051284790039, cd=-83.69759368896484, cm=-0.1270938366651535
  Angle 7: cl=103.44776916503906, cd=-81.23020935058594, cm=1.1499905586242676
  Angle 8: cl=102.4903793334961, cd=-78.76286315917969, cm=2.4270501136779785
  Angle 9: cl=101.53300476074219, cd=-76.29550170898438, cm=3.7040982246398926
  Angle 10: cl=100.57560729980469, cd=-73.82817077636719, cm=4.981161594390869
Genotype [0.009094363797074243, 0.4302691515995476, 0.12758151366649634, -0.8073776181328043, 0.25772419959095405, -0.02189163216693154, 0.11296720197617725, -0.0031160227162304577, 0.003268514491055515, 8.051020238294289, 10.391862231279728]:
  Angle -10: cl=118.9343032836914, cd=-122.37126159667969, cm=-20.4672794342041
  Angle -9: cl=117.9769515991211, cd=-119.90386199951172, cm=-19.190217971801758
  Angle -8: cl=117.01959228515625, cd=-117.43660736083984, cm=-17.913164138793945
  Angle -7: cl=116.06214141845703, cd=-114.96918487548828, cm=-16.63608741760254
  Angle -6: cl=115.1047592163086, cd=-112.50186157226562, cm=-15.359053611755371
  Angle -5: cl=114.1473617553711, cd=-110.03446960449219, cm=-14.081966400146484
  Angle -4: cl=113.1900405883789, cd=-107.56719207763672, cm=-12.804927825927734
  Angle -3: cl=112.23262023925781, cd=-105.09982299804688, cm=-11.527862548828125
  Angle -2: cl=111.2752685546875, cd=-102.63243103027344, cm=-10.2507963180542
  Angle -1: cl=110.31781005859375, cd=-100.16507720947266, cm=-8.973758697509766
  Angle 0: cl=109.36048126220703, cd=-97.69771575927734, cm=-7.696671962738037
