Experiment: Combination_Experiment_444
Generation: 82
Timestamp: 20231226_143952

Genotypes and their Fitness Values:
[0.008979947825969087, 0.4543607272310485, 0.12863162200521405, -0.8074170088429944, 0.25489570546777857, -0.02242118488663106, 0.1097522122398805, -0.0030633567681944366, 0.0031342426353017207, 8.051054588117832, 10.39044299916982] - Fitness: -1.1154632347477693
[0.00907747519979498, 0.4478644966546261, 0.12923485667339188, -0.8074121263920283, 0.2545705328992049, -0.022404770558664543, 0.10935105847299469, -0.003068288007459753, 0.003080494387335048, 8.050996951947925, 10.390542179974428] - Fitness: -1.1156732602876143
[0.0089395459971162, 0.45603474974914404, 0.12841157005175646, -0.8074190237912533, 0.2550196159388674, -0.022504810925542195, 0.11049728424477681, -0.0030539048220731236, 0.003204027864879598, 8.059120703958047, 10.390212733867747] - Fitness: -1.1153561609123253
[0.008968763068366262, 0.45629730254877854, 0.1285137531169686, -0.8074183439228655, 0.2548946445082517, -0.022417435624571963, 0.10978141346590466, -0.003055192006253553, 0.00312894357923571, 8.05106345726958, 10.390354767013147] - Fitness: -1.115340900577961
[0.008930881809059587, 0.4507491560227563, 0.12866416657474966, -0.8074159196082994, 0.2549252146394694, -0.01752099893147332, 0.10940777159272413, -0.003081407906305093, 0.0025, 8.051063166658945, 10.39055458077133] - Fitness: -1.1216649574300126
[0.009080187935585567, 0.44668193801061085, 0.12874512667104626, -0.8074202049410186, 0.2581029956561118, -0.02234369873598325, 0.1108856908560244, -0.0030599597324389325, 0.0032511596153825713, 8.051057882317819, 10.389204772235505] - Fitness: -1.1156002886419125
[0.008994670852508721, 0.4492960064055818, 0.12892335721127873, -0.8074120422428192, 0.256031729405067, -0.02240952737737327, 0.09598749489667639, -0.0030983733953030734, 0.0031682289121511623, 8.051038340487912, 10.40193364523757] - Fitness: -1.1155876621662173
[0.008985224865906503, 0.4447053689445061, 0.1285427187838733, -0.8074204042541897, 0.2572371577147772, -0.02236469278021485, 0.1096240571956134, -0.0030662354358743267, 0.0031027154180564135, 8.051091386236834, 10.389492122233372] - Fitness: -1.1156317932255724
[0.008975036776423178, 0.44594613238024283, 0.12890497860535302, -0.807412911105041, 0.25569052975156137, -0.022762416520785117, 0.10940062215323343, -0.0030836105799595765, 0.003101786243303501, 8.051041347064352, 10.39792703747855] - Fitness: -1.1152035280240113
[0.009067836533904462, 0.4502825094060374, 0.12923232370374838, -0.8074130980918702, 0.25528781924297417, -0.022391537133070766, 0.11050175304249504, -0.0030864735064874216, 0.00320524666551044, 8.050995279086916, 10.390668506970734] - Fitness: -1.115737705414831
[0.008917164176731836, 0.44698113852660376, 0.1286481856434303, -0.807415720195259, 0.2560787379644568, -0.022389643007132316, 0.10967964826362492, -0.003088742852175766, 0.0031347806298228226, 8.051073660332953, 10.390413601910609] - Fitness: -1.1157422859630337
[0.008956450056248483, 0.4514354832801528, 0.12871011796913742, -0.8074149774512525, 0.2559541719913997, -0.022399237819617043, 0.10955642800005533, -0.0030838351120029417, 0.0031209924232844088, 8.051057326679198, 10.397928545970851] - Fitness: -1.1154483857223152
[0.008943037731721346, 0.45530283629582274, 0.12844795545124793, -0.8074187748167905, 0.2549838406141532, -0.02255314213955227, 0.11042841125065356, -0.00305307438925872, 0.0031961522136155223, 8.056436082758555, 10.390211284034006] - Fitness: -1.1152870918585462
[0.009010969539371031, 0.4476282363983189, 0.128376122280861, -0.8074219482657699, 0.25870504620564966, -0.02234093699073117, 0.11097725733121354, -0.00305523216291191, 0.0032584895149887815, 8.059146166119906, 10.389105286170516] - Fitness: -1.1155060748273788
[0.008984681943515371, 0.44469840259109156, 0.12877855400486543, -0.8074129280005324, 0.2541764669312674, -0.02242812653328628, 0.10318453640145683, -0.0030636047634484184, 0.00280775019333463, 8.051063929065691, 10.390297115371483] - Fitness: -1.1154830886117058
[0.009120950466573362, 0.4465103354529343, 0.12910411813731287, -0.8074085592591449, 0.25757518287062603, -0.02239335441018056, 0.1101976596450551, -0.0030771013318333564, 0.003157858635061043, 8.050996705736322, 10.390665486220993] - Fitness: -1.115452737520628
[0.008958571731287956, 0.44817641366013006, 0.12878713173691836, -0.807415191924538, 0.25493285322941533, -0.02277153539446041, 0.11006837707659094, -0.0030699922417696734, 0.003165220417722466, 8.051050707026489, 10.39034583328006] - Fitness: -1.1152703018092094
[0.008977419706315387, 0.4537175550398488, 0.1285066302574058, -0.8074172863882924, 0.25487519503623635, -0.02242934905539003, 0.10661150879905748, -0.0030640204471479304, 0.0030580486950512248, 8.05107051905096, 10.390415010957533] - Fitness: -1.11542469239486
[0.008950473268820555, 0.4445922806625596, 0.12854755882828517, -0.8074194192990438, 0.2568788120399134, -0.022368568120282664, 0.10922653667999654, -0.0030745400855351182, 0.003055570118930448, 8.051092844249379, 10.389690081280024] - Fitness: -1.1156172668001714
[0.00891998056260658, 0.4515839423510427, 0.12866947681327423, -0.8074146871576826, 0.2560342247273117, -0.022393955534204625, 0.09726003320342122, -0.0030932482706019803, 0.0032714156838010715, 8.05106803317428, 10.390649576291807] - Fitness: -1.115626441132401
[0.008977307902748723, 0.44490066008682644, 0.1287612174196739, -0.8074134489215796, 0.25382620109716697, -0.022417759190157413, 0.10450544737684458, -0.0030424031756322786, 0.002807733956682822, 8.051064336750638, 10.36907516295158] - Fitness: -1.115345198938126
[0.008997088283840118, 0.4466204368338892, 0.12893323432937384, -0.8074121854788769, 0.2560509266669974, -0.022643624781177672, 0.10923063042532252, -0.003088170554796537, 0.0030958477615909454, 8.05103506211287, 10.401756654977603] - Fitness: -1.1153059689408287
[0.009022011553846677, 0.4501814800751331, 0.12885079520484044, -0.8074137718465044, 0.2552737310244162, -0.022423784148845466, 0.10950989027381575, -0.0030727177810092434, 0.003179261026535015, 8.051032531963237, 10.390559881710008] - Fitness: -1.1157186641331713
[0.00898371335254584, 0.45016993023296037, 0.12891718860275553, -0.8074121684562472, 0.25003464982076967, -0.02241914108021156, 0.10633348084730834, -0.0030630063483569623, 0.0029736761684449704, 8.05104310552078, 10.390337027800145] - Fitness: -1.1164631724799114
[0.008980434816368708, 0.4489813823621095, 0.1287627431497669, -0.8074135257341692, 0.25651082893863575, -0.022399335222150932, 0.11045289792347514, -0.0030872080086168843, 0.0032520970728498137, 8.051047466575923, 10.398106012644266] - Fitness: -1.115778679639094
[0.009074071151575845, 0.4457106933797482, 0.1290348667670777, -0.8074079547322768, 0.25797044634544763, -0.022406665752153845, 0.11008075197996608, -0.0031033140324972365, 0.00314532400473598, 8.051006279233793, 10.390936809312185] - Fitness: -1.1155515695571756
[0.008954300283422199, 0.46, 0.12821553246776557, -0.8074206653884837, 0.25487918454465763, -0.022417112719390155, 0.11105819570808882, -0.0030426995792645953, 0.003269182941215053, 8.051083230638504, 10.390179178135863] - Fitness: -1.115530903272388
[0.009020089127957428, 0.4444913856505224, 0.12913766052904768, -0.8074129317954742, 0.25418286209473695, -0.022418562942181686, 0.10790757783739598, -0.003063541680804321, 0.0028999384299525457, 8.051044234129026, 10.390374744004724] - Fitness: -1.115522208121679
[0.009041191298674, 0.44796904574118196, 0.1289897457774155, -0.8074107342265489, 0.2567717204978695, -0.02240604130196279, 0.10889064696950068, -0.0030972905044704575, 0.0030839707981658348, 8.051022492209903, 10.40941588997571] - Fitness: -1.1155057872588017
[0.008932562527905908, 0.45749857665578675, 0.12833879925277347, -0.8074195217401788, 0.2550911665882959, -0.022408148497522044, 0.11063503023302332, -0.00305556568770193, 0.003219779167407749, 8.064489946357035, 10.390215633535231] - Fitness: -1.1154968235764082
[0.008984681943515371, 0.44469840259109156, 0.12877855400486543, -0.8074129280005324, 0.2541764669312674, -0.02242812653328628, 0.10318453640145683, -0.0030636047634484184, 0.00280775019333463, 8.051063929065691, 10.390297115371483] - Fitness: -1.1154830886117058
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.008945422522288648, 0.45452151487796677, 0.12842538996849312, -0.807417815087033, 0.2561330745629989, -0.022394674656670208, 0.11078981522331524, -0.003063714093087964, 0.003233940707483989, 8.051074484453455, 10.390402483691773] - Fitness: -1.1154619174359612
[0.008921693650147762, 0.4562478649836801, 0.12840043264527745, -0.8074189499160264, 0.25519715761011497, -0.02240366638658799, 0.11042344749549057, -0.003061998741920597, 0.0031950772805040962, 8.051081622050638, 10.390233861234911] - Fitness: -1.1154557197998127
[0.009030899577990404, 0.4443144312504176, 0.12926901247464317, -0.8074121088158513, 0.25492157401191, -0.022425070973077964, 0.10710209306843257, -0.0031056331268688, 0.0028076198184454034, 8.051035115631002, 10.390882702891734] - Fitness: -1.1154550741750082
[0.008997815706766117, 0.45341310033606985, 0.12904428483839872, -0.8074106202512961, 0.2549198274517776, -0.022433885464419483, 0.1057909551937672, -0.003105010580594937, 0.0030843259584888132, 8.051028407787609, 10.390850889672404] - Fitness: -1.115448735905937
[0.009058678059559422, 0.4508427314347341, 0.12903306924802796, -0.8074089067274297, 0.25695189647106653, -0.02241764540761113, 0.10795131503346139, -0.003103841950845578, 0.0031578254406759536, 8.051014781209856, 10.390906273169666] - Fitness: -1.1154204665751448
[0.00889995589463147, 0.4537464416394667, 0.12852369943028535, -0.8074178062677215, 0.25540913965375317, -0.02239470216471988, 0.11000028202042507, -0.003074864850357931, 0.0031456735066967916, 8.051080549658728, 10.390270316634279] - Fitness: -1.115418057215404
[0.008977788430175857, 0.45074325637194623, 0.12883103432415555, -0.8074145299948712, 0.25492562227950677, -0.022419077642498852, 0.10846747611779929, -0.0030839368368447547, 0.0029850198770994592, 8.05104545924235, 10.390633759097005] - Fitness: -1.1153987157644354
[0.009149971588749379, 0.4469871780827305, 0.12901624586247185, -0.8074063364416302, 0.26, -0.0223932853223986, 0.1111918547930027, -0.00310208900622154, 0.0032680746639566632, 8.050994341343227, 10.390989348415559] - Fitness: -1.1153953615057297
[0.008912613107953344, 0.46, 0.12850133977240302, -0.8074180441870347, 0.2549071522961313, -0.022406957740920934, 0.11104613960153326, -0.003064008494025417, 0.0032686028307089745, 8.051070409248235, 10.390393194808249] - Fitness: -1.1153816334031506
[0.009010972227323182, 0.4489884788315692, 0.12892338808649573, -0.8074120703388115, 0.25616664882977613, -0.02240682905686355, 0.10829539236336579, -0.00309441355776876, 0.002991794242871753, 8.051033336564426, 10.4031604743546] - Fitness: -1.1153479541154876
[0.0089627461604932, 0.46, 0.1283022323121773, -0.8074208865415284, 0.2548739926607484, -0.02241634094595404, 0.1106573716979749, -0.003036028785859419, 0.003224892713993211, 8.0510754559544, 10.390168772290576] - Fitness: -1.1153288887864266
[0.00895440864909915, 0.4481347935375163, 0.12889952287238826, -0.8074129984053007, 0.2549443496416014, -0.022415737298713732, 0.10762856899482208, -0.0030952564273835316, 0.0028689438857321357, 8.051042689591942, 10.390732986130278] - Fitness: -1.115325779412384
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008950021200931638, 0.4538390093891801, 0.12852072625023092, -0.8074182768678648, 0.2549122899647247, -0.022649804567572422, 0.11029066526240705, -0.003051413523629914, 0.0031804009110873712, 8.051066840359567, 10.390208384366522] - Fitness: -1.1151509541733182
[0.00895053408462155, 0.45102734501234387, 0.1287906727046561, -0.8074147425633369, 0.2549565054935895, -0.022408404566665072, 0.10710488315109604, -0.0030886596643653653, 0.00280744113228359, 8.051055025273474, 10.390649643112377] - Fitness: -1.1150348968534753
[0.008943658721150858, 0.4507585140837701, 0.12862997321925773, -0.8074169720310329, 0.2549314386167129, -0.022766536378381615, 0.11010731204462312, -0.003059105892515161, 0.0031581550096344514, 8.001930876562884, 10.390228190404494] - Fitness: -1.115015515754567
[0.008930933761589295, 0.44459752347295006, 0.12884846715731135, -0.8074143623573692, 0.2549697359206892, -0.023, 0.10974060560905527, -0.003074490630285656, 0.0031136632067286117, 8.05105391696732, 10.390267802480441] - Fitness: -1.1149936853446782
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.008979947825969087, 0.4543607272310485, 0.12863162200521405, -0.8074170088429944, 0.25489570546777857, -0.02242118488663106, 0.1097522122398805, -0.0030633567681944366, 0.0031342426353017207, 8.051054588117832, 10.39044299916982]:
  Angle -10: cl=120.39973449707031, cd=-124.02766418457031, cm=-20.68531036376953
  Angle -9: cl=119.44232940673828, cd=-121.560302734375, cm=-19.40825843811035
  Angle -8: cl=118.4849624633789, cd=-119.0929183959961, cm=-18.13117790222168
  Angle -7: cl=117.52754974365234, cd=-116.6256103515625, cm=-16.85413932800293
  Angle -6: cl=116.57018280029297, cd=-114.15824890136719, cm=-15.577083587646484
  Angle -5: cl=115.61280822753906, cd=-111.6908950805664, cm=-14.30001449584961
  Angle -4: cl=114.65543365478516, cd=-109.22355651855469, cm=-13.022953987121582
  Angle -3: cl=113.69807434082031, cd=-106.75621032714844, cm=-11.745901107788086
  Angle -2: cl=112.74068450927734, cd=-104.28885650634766, cm=-10.46883487701416
  Angle -1: cl=111.78323364257812, cd=-101.8214340209961, cm=-9.191755294799805
  Angle 0: cl=110.82588958740234, cd=-99.35416412353516, cm=-7.914721965789795
  Angle 1: cl=109.86847686767578, cd=-96.8867416381836, cm=-6.6376214027404785
  Angle 2: cl=108.91111755371094, cd=-94.41941833496094, cm=-5.360584735870361
  Angle 3: cl=107.9537582397461, cd=-91.95206451416016, cm=-4.083492755889893
  Angle 4: cl=106.99633026123047, cd=-89.48468017578125, cm=-2.8064494132995605
  Angle 5: cl=106.03890228271484, cd=-87.017333984375, cm=-1.529395580291748
  Angle 6: cl=105.08152770996094, cd=-84.55001068115234, cm=-0.2523379921913147
  Angle 7: cl=104.12417602539062, cd=-82.08264923095703, cm=1.024731159210205
  Angle 8: cl=103.1667709350586, cd=-79.61531066894531, cm=2.3017754554748535
  Angle 9: cl=102.20938873291016, cd=-77.14794921875, cm=3.5788474082946777
  Angle 10: cl=101.25202178955078, cd=-74.68061828613281, cm=4.855876445770264
Genotype [0.00907747519979498, 0.4478644966546261, 0.12923485667339188, -0.8074121263920283, 0.2545705328992049, -0.022404770558664543, 0.10935105847299469, -0.003068288007459753, 0.003080494387335048, 8.050996951947925, 10.390542179974428]:
  Angle -10: cl=120.75231170654297, cd=-124.324951171875, cm=-20.790555953979492
  Angle -9: cl=119.79496002197266, cd=-121.85760498046875, cm=-19.513519287109375
  Angle -8: cl=118.83751678466797, cd=-119.39022064208984, cm=-18.23644256591797
  Angle -7: cl=117.8801040649414, cd=-116.92283630371094, cm=-16.959367752075195
  Angle -6: cl=116.92276763916016, cd=-114.45555877685547, cm=-15.682318687438965
  Angle -5: cl=115.96537017822266, cd=-111.98817443847656, cm=-14.405237197875977
  Angle -4: cl=115.0080337524414, cd=-109.52088165283203, cm=-13.128212928771973
  Angle -3: cl=114.05057525634766, cd=-107.05345916748047, cm=-11.851137161254883
  Angle -2: cl=113.0932388305664, cd=-104.58612060546875, cm=-10.574066162109375
  Angle -1: cl=112.13580322265625, cd=-102.11878204345703, cm=-9.297039031982422
  Angle 0: cl=111.1784439086914, cd=-99.65142059326172, cm=-8.019941329956055
  Angle 1: cl=110.2210922241211, cd=-97.18407440185547, cm=-6.742883205413818
  Angle 2: cl=109.2636489868164, cd=-94.71670532226562, cm=-5.465846538543701
  Angle 3: cl=108.30628204345703, cd=-92.2493896484375, cm=-4.188775539398193
  Angle 4: cl=107.3488998413086, cd=-89.78202056884766, cm=-2.9117064476013184
  Angle 5: cl=106.39151763916016, cd=-87.3146743774414, cm=-1.63466215133667
  Angle 6: cl=105.43412017822266, cd=-84.84727478027344, cm=-0.3575778603553772
  Angle 7: cl=104.47676849365234, cd=-82.37997436523438, cm=0.9194568991661072
  Angle 8: cl=103.5193099975586, cd=-79.91259765625, cm=2.1965317726135254
  Angle 9: cl=102.56201171875, cd=-77.44527435302734, cm=3.473585605621338
  Angle 10: cl=101.60459899902344, cd=-74.9779052734375, cm=4.750654697418213
Genotype [0.0089395459971162, 0.45603474974914404, 0.12841157005175646, -0.8074190237912533, 0.2550196159388674, -0.022504810925542195, 0.11049728424477681, -0.0030539048220731236, 0.003204027864879598, 8.059120703958047, 10.390212733867747]:
  Angle -10: cl=120.25760650634766, cd=-123.90973663330078, cm=-20.647554397583008
  Angle -9: cl=119.30021667480469, cd=-121.4423828125, cm=-19.370481491088867
  Angle -8: cl=118.34281158447266, cd=-118.97500610351562, cm=-18.093442916870117
  Angle -7: cl=117.3854751586914, cd=-116.50772857666016, cm=-16.816383361816406
  Angle -6: cl=116.42801666259766, cd=-114.0403060913086, cm=-15.539320945739746
  Angle -5: cl=115.47069549560547, cd=-111.57301330566406, cm=-14.262280464172363
  Angle -4: cl=114.51326751708984, cd=-109.10562896728516, cm=-12.985207557678223
  Angle -3: cl=113.55590057373047, cd=-106.63826751708984, cm=-11.708134651184082
  Angle -2: cl=112.59847259521484, cd=-104.1708984375, cm=-10.431071281433105
  Angle -1: cl=111.64116668701172, cd=-101.7035903930664, cm=-9.154013633728027
  Angle 0: cl=110.68375396728516, cd=-99.2362289428711, cm=-7.876959323883057
  Angle 1: cl=109.72637176513672, cd=-96.76882934570312, cm=-6.599889278411865
  Angle 2: cl=108.76897430419922, cd=-94.30154418945312, cm=-5.322850704193115
  Angle 3: cl=107.81159210205078, cd=-91.83419799804688, cm=-4.045788288116455
  Angle 4: cl=106.85424041748047, cd=-89.36683654785156, cm=-2.7686972618103027
  Angle 5: cl=105.89681243896484, cd=-86.8994369506836, cm=-1.4916491508483887
  Angle 6: cl=104.93944549560547, cd=-84.43211364746094, cm=-0.21460680663585663
  Angle 7: cl=103.9820556640625, cd=-81.96475219726562, cm=1.0624480247497559
  Angle 8: cl=103.02465057373047, cd=-79.4974594116211, cm=2.3395018577575684
  Angle 9: cl=102.06725311279297, cd=-77.030029296875, cm=3.6165852546691895
  Angle 10: cl=101.1098861694336, cd=-74.56271362304688, cm=4.893639087677002
Genotype [0.008968763068366262, 0.45629730254877854, 0.1285137531169686, -0.8074183439228655, 0.2548946445082517, -0.022417435624571963, 0.10978141346590466, -0.003055192006253553, 0.00312894357923571, 8.05106345726958, 10.390354767013147]:
  Angle -10: cl=120.34989166259766, cd=-123.99386596679688, cm=-20.667930603027344
  Angle -9: cl=119.39250183105469, cd=-121.52649688720703, cm=-19.390869140625
  Angle -8: cl=118.4350814819336, cd=-119.05912017822266, cm=-18.113805770874023
  Angle -7: cl=117.4776840209961, cd=-116.59178161621094, cm=-16.83675193786621
  Angle -6: cl=116.52031707763672, cd=-114.1244125366211, cm=-15.559687614440918
  Angle -5: cl=115.56295013427734, cd=-111.65705871582031, cm=-14.282593727111816
  Angle -4: cl=114.60555267333984, cd=-109.18973541259766, cm=-13.005569458007812
  Angle -3: cl=113.64818572998047, cd=-106.72238159179688, cm=-11.728503227233887
  Angle -2: cl=112.6907730102539, cd=-104.25504302978516, cm=-10.451468467712402
  Angle -1: cl=111.73340606689453, cd=-101.78765869140625, cm=-9.17438793182373
  Angle 0: cl=110.77597045898438, cd=-99.3202896118164, cm=-7.897332668304443
  Angle 1: cl=109.81864166259766, cd=-96.85298919677734, cm=-6.620270252227783
  Angle 2: cl=108.86125946044922, cd=-94.38562774658203, cm=-5.3432135581970215
  Angle 3: cl=107.90381622314453, cd=-91.918212890625, cm=-4.066121578216553
  Angle 4: cl=106.94644927978516, cd=-89.45089721679688, cm=-2.7890849113464355
  Angle 5: cl=105.98908233642578, cd=-86.98355865478516, cm=-1.5120244026184082
  Angle 6: cl=105.03166961669922, cd=-84.51618194580078, cm=-0.2349744290113449
  Angle 7: cl=104.07427215576172, cd=-82.04877471923828, cm=1.0421156883239746
  Angle 8: cl=103.1169204711914, cd=-79.58148193359375, cm=2.319145679473877
  Angle 9: cl=102.15956115722656, cd=-77.11419677734375, cm=3.5961899757385254
  Angle 10: cl=101.20216369628906, cd=-74.64679718017578, cm=4.873283863067627
Genotype [0.008930881809059587, 0.4507491560227563, 0.12866416657474966, -0.8074159196082994, 0.2549252146394694, -0.01752099893147332, 0.10940777159272413, -0.003081407906305093, 0.0025, 8.051063166658945, 10.39055458077133]:
  Angle -10: cl=121.12618255615234, cd=-124.12596893310547, cm=-20.79620933532715
  Angle -9: cl=120.16881561279297, cd=-121.65859985351562, cm=-19.519121170043945
  Angle -8: cl=119.21141815185547, cd=-119.19123840332031, cm=-18.242067337036133
  Angle -7: cl=118.25402069091797, cd=-116.72393798828125, cm=-16.965028762817383
  Angle -6: cl=117.296630859375, cd=-114.25656127929688, cm=-15.687954902648926
  Angle -5: cl=116.33922576904297, cd=-111.7891616821289, cm=-14.410903930664062
  Angle -4: cl=115.3818588256836, cd=-109.32185363769531, cm=-13.133845329284668
  Angle -3: cl=114.42449188232422, cd=-106.8545150756836, cm=-11.85678768157959
  Angle -2: cl=113.46707916259766, cd=-104.38711547851562, cm=-10.579720497131348
  Angle -1: cl=112.5097427368164, cd=-101.91983795166016, cm=-9.302667617797852
  Angle 0: cl=111.55226135253906, cd=-99.4524154663086, cm=-8.025586128234863
  Angle 1: cl=110.59494018554688, cd=-96.98509216308594, cm=-6.748546123504639
  Angle 2: cl=109.6375503540039, cd=-94.51776885986328, cm=-5.471486568450928
  Angle 3: cl=108.68013763427734, cd=-92.05038452148438, cm=-4.194432735443115
  Angle 4: cl=107.72274780273438, cd=-89.58304595947266, cm=-2.917358875274658
  Angle 5: cl=106.7654037475586, cd=-87.11567687988281, cm=-1.6402735710144043
  Angle 6: cl=105.8080062866211, cd=-84.64833068847656, cm=-0.36323314905166626
  Angle 7: cl=104.85061645507812, cd=-82.18098449707031, cm=0.9138244986534119
  Angle 8: cl=103.89322662353516, cd=-79.71361541748047, cm=2.190894603729248
  Angle 9: cl=102.93585968017578, cd=-77.24630737304688, cm=3.4679369926452637
  Angle 10: cl=101.97847747802734, cd=-74.77892303466797, cm=4.745035648345947
Genotype [0.009080187935585567, 0.44668193801061085, 0.12874512667104626, -0.8074202049410186, 0.2581029956561118, -0.02234369873598325, 0.1108856908560244, -0.0030599597324389325, 0.0032511596153825713, 8.051057882317819, 10.389204772235505]:
  Angle -10: cl=120.1821060180664, cd=-123.8203125, cm=-20.65476417541504
  Angle -9: cl=119.22473907470703, cd=-121.35299682617188, cm=-19.37769889831543
  Angle -8: cl=118.26734161376953, cd=-118.88569641113281, cm=-18.100664138793945
  Angle -7: cl=117.30992889404297, cd=-116.41827392578125, cm=-16.823556900024414
  Angle -6: cl=116.3525619506836, cd=-113.95091247558594, cm=-15.546503067016602
  Angle -5: cl=115.3951644897461, cd=-111.48358154296875, cm=-14.269462585449219
  Angle -4: cl=114.43778228759766, cd=-109.01622772216797, cm=-12.992409706115723
  Angle -3: cl=113.48038482666016, cd=-106.54885864257812, cm=-11.715338706970215
  Angle -2: cl=112.52303314208984, cd=-104.08148193359375, cm=-10.438251495361328
  Angle -1: cl=111.56564331054688, cd=-101.61417388916016, cm=-9.161234855651855
  Angle 0: cl=110.60826873779297, cd=-99.14684295654297, cm=-7.884161472320557
  Angle 1: cl=109.65084075927734, cd=-96.67947387695312, cm=-6.607102870941162
  Angle 2: cl=108.6934585571289, cd=-94.21212005615234, cm=-5.330052852630615
  Angle 3: cl=107.73606872558594, cd=-91.7447738647461, cm=-4.052979946136475
  Angle 4: cl=106.77872467041016, cd=-89.2774429321289, cm=-2.775935649871826
  Angle 5: cl=105.82132720947266, cd=-86.81005859375, cm=-1.4988703727722168
  Angle 6: cl=104.86394500732422, cd=-84.34272003173828, cm=-0.2217879742383957
  Angle 7: cl=103.90654754638672, cd=-81.87537384033203, cm=1.0552430152893066
  Angle 8: cl=102.94917297363281, cd=-79.40802001953125, cm=2.3323206901550293
  Angle 9: cl=101.99176788330078, cd=-76.9406509399414, cm=3.6093811988830566
  Angle 10: cl=101.0344467163086, cd=-74.47334289550781, cm=4.886437892913818
Genotype [0.008994670852508721, 0.4492960064055818, 0.12892335721127873, -0.8074120422428192, 0.256031729405067, -0.02240952737737327, 0.09598749489667639, -0.0030983733953030734, 0.0031682289121511623, 8.051038340487912, 10.40193364523757]:
  Angle -10: cl=120.34473419189453, cd=-123.96725463867188, cm=-20.681171417236328
  Angle -9: cl=119.3873291015625, cd=-121.49989318847656, cm=-19.40412712097168
  Angle -8: cl=118.42998504638672, cd=-119.03256225585938, cm=-18.12703514099121
  Angle -7: cl=117.47257232666016, cd=-116.565185546875, cm=-16.850008010864258
  Angle -6: cl=116.51520538330078, cd=-114.09785461425781, cm=-15.572929382324219
  Angle -5: cl=115.55780792236328, cd=-111.63047790527344, cm=-14.295868873596191
  Angle -4: cl=114.60041809082031, cd=-109.16316223144531, cm=-13.018828392028809
  Angle -3: cl=113.64305877685547, cd=-106.69581604003906, cm=-11.741768836975098
  Angle -2: cl=112.68566131591797, cd=-104.22846221923828, cm=-10.464709281921387
  Angle -1: cl=111.72825622558594, cd=-101.7610855102539, cm=-9.187633514404297
  Angle 0: cl=110.77088165283203, cd=-99.29374694824219, cm=-7.910568714141846
