Experiment: Combination_Experiment_444
Generation: 77
Timestamp: 20231226_143905

Genotypes and their Fitness Values:
[0.00893440485963622, 0.44394802621538876, 0.1288385598827776, -0.8074114545367087, 0.2549238763893218, -0.0224237343391123, 0.11107682366367051, -0.003105142921293585, 0.0032686483267738977, 8.051039241450207, 10.390772786162977] - Fitness: -1.116527915027877
[0.008877852442130903, 0.44528631493774123, 0.1289072254559196, -0.8074154319995457, 0.2550599006178006, -0.022362644148282353, 0.11107173159010526, -0.003105259354897909, 0.0032677339501785896, 8.051056692584506, 10.390732299741416] - Fitness: -1.1162735462610585
[0.008999884483257297, 0.44426433527068526, 0.12880339798889703, -0.8074129545000192, 0.254889235420683, -0.022439673700639734, 0.11103687282814659, -0.003102093781997204, 0.00326939917072873, 8.051021793167461, 10.390605690754153] - Fitness: -1.1166633517464746
[0.008896085453721362, 0.4427493328815794, 0.1289070524679152, -0.8074099953632394, 0.25485474457210655, -0.02244140891823744, 0.10946260221305516, -0.003106395093761577, 0.0030839599746028835, 8.051040209468484, 10.39082458162497] - Fitness: -1.1160900708997326
[0.00899603710978001, 0.44006370580589527, 0.12939013679569492, -0.8074190936817914, 0.2544074738173586, -0.022516397592486883, 0.10709471226835877, -0.003116782954015777, 0.0032678954636793578, 8.05120376535525, 10.39079964646401] - Fitness: -1.1165989381551213
[0.009113526841375477, 0.4432177155951843, 0.1296971891973706, -0.8074114598183206, 0.25481982359193256, -0.02244862375695316, 0.11103916439487457, -0.003106442150284003, 0.0032690495461135086, 8.051020635142056, 10.390975844256637] - Fitness: -1.1163230259547618
[0.00868408819832622, 0.44485506242379036, 0.12830433327736007, -0.8074197628343416, 0.2550176356331316, -0.022347289022841374, 0.11003504156641052, -0.0031085944673278267, 0.003143677824805272, 8.05114337887008, 10.39052986044531] - Fitness: -1.1161206240439836
[0.008819049646092359, 0.4444304776081916, 0.12822633884806828, -0.8074198420594401, 0.2548800716017262, -0.022401569302576127, 0.11105245930474743, -0.003065587270979003, 0.003268094616858657, 8.051108867718881, 10.390301851488854] - Fitness: -1.1163805445110444
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.00886401793267427, 0.44222601615973167, 0.1288291796398795, -0.8074098019607359, 0.25481905892635026, -0.022448745178962802, 0.10998685443937717, -0.0031070168546869746, 0.003145340953951847, 8.051048221167905, 10.390807872108892] - Fitness: -1.1162418848323947
[0.00897004185440133, 0.4448469647078827, 0.1284856194559951, -0.8074069034767092, 0.2551742085568744, -0.022423409063050313, 0.1111879930232495, -0.0031057733365855668, 0.0032674021273264827, 8.05105887811628, 10.390859177712166] - Fitness: -1.116796018345595
[0.009164178658629089, 0.44591256760943865, 0.129449029718756, -0.8074154978378009, 0.25491089021896124, -0.02242726968716362, 0.10843210273104706, -0.0031018649251795807, 0.003269422044518874, 8.051005667000926, 10.39079893759629] - Fitness: -1.1164039541967783
[0.008817740300591976, 0.4439131234840624, 0.12827302397774262, -0.8074207213273386, 0.25694392940015764, -0.022354285255923062, 0.11106757351406829, -0.003081853122810948, 0.003268799201130862, 8.051129754263915, 10.389596259856566] - Fitness: -1.116069983978814
[0.008954300283422199, 0.46, 0.12821553246776557, -0.8074206653884837, 0.25487918454465763, -0.022417112719390155, 0.11105819570808882, -0.0030426995792645953, 0.003269182941215053, 8.051083230638504, 10.390179178135863] - Fitness: -1.115530903272388
[0.008912167036367439, 0.44259462486751566, 0.128407139237929, -0.8074231813155686, 0.25469540964771376, -0.022799304405225245, 0.11110262817523474, -0.0031124133137525895, 0.0032674925539807405, 8.051173737755825, 10.39057589083351] - Fitness: -1.1165131946657119
[0.009073353718288203, 0.44330399208735827, 0.1295457837960559, -0.8074105753915728, 0.2548542679504683, -0.022442777466451222, 0.11103927754932402, -0.0031057300541716846, 0.005, 8.051012081793706, 10.390955286048328] - Fitness: -1.1196524889098953
[0.00889864089933714, 0.4442283753624521, 0.12828275751971763, -0.807422390063701, 0.2579626196001051, -0.022340301496126404, 0.11106440597427852, -0.003068018450891196, 0.003269812597030036, 8.05112444603163, 10.389118367911914] - Fitness: -1.1158749492393005
[0.008751901628087269, 0.44537791878831656, 0.128537713652705, -0.8074189602036099, 0.2550661500161359, -0.022339870801147507, 0.11108637798354021, -0.00310713614691167, 0.003266932977031999, 8.051112075302019, 10.390591899928978] - Fitness: -1.1162982933126724
[0.008885559625894855, 0.443888498185343, 0.12847398477391703, -0.8074142148750179, 0.2520971123346788, -0.022412471630569877, 0.11110540658251446, -0.0031055679394119424, 0.00326879339012872, 8.051083133646229, 10.388920585934713] - Fitness: -1.1174820241620718
[0.009149971588749379, 0.4469871780827305, 0.12901624586247185, -0.8074063364416302, 0.26, -0.0223932853223986, 0.1111918547930027, -0.00310208900622154, 0.0032680746639566632, 8.050994341343227, 10.390989348415559] - Fitness: -1.1153953615057297
[0.00874651977819268, 0.4437438021910143, 0.12840604770629355, -0.8074210460806952, 0.25478645429060487, -0.022409912381585875, 0.11106384356907258, -0.003108503905359953, 0.003267070643204925, 8.051147857662116, 10.39048314972537] - Fitness: -1.1165014746193362
[0.008955932363956295, 0.44543497510715774, 0.12859803571085704, -0.8074154654050751, 0.25219380033083505, -0.022390852197268933, 0.10848221456602782, -0.0031043012999669665, 0.0029615522250688096, 8.051075343535649, 10.388939048163405] - Fitness: -1.1168245105080579
[0.008837578363402042, 0.444589577189092, 0.12833402574391184, -0.8074168711079794, 0.2521500661231538, -0.022385416655604166, 0.11111825648305668, -0.00310598863611617, 0.0032683498890229666, 8.051108509033476, 10.38884644949109] - Fitness: -1.117448653595718
[0.00903406536625326, 0.43931514796971605, 0.12959342453046327, -0.8074197542303588, 0.25431923387497496, -0.02253380783556334, 0.15623010217957534, -0.0031182191461205325, 0.0032680376801463673, 8.051215843785407, 10.39083062495277] - Fitness: -1.1170372922277165
[0.008754216996527736, 0.444645032911154, 0.128375303819112, -0.8074194657901792, 0.25497479947597435, -0.022360996607768732, 0.1111152756605918, -0.0031077396746009636, 0.0032675785568056625, 8.051127512529588, 10.390512678708147] - Fitness: -1.1164983311908103
[0.008799882890580082, 0.4411793827160362, 0.12867343398380815, -0.8074094151557288, 0.2547476876348376, -0.02246341770041352, 0.11103535889202118, -0.0031082603765377704, 0.0032681029126497754, 8.051064244566748, 10.390774453076737] - Fitness: -1.1165468561565868
[0.00905420852319197, 0.4445907558261384, 0.12901651491001695, -0.8074109773758701, 0.25491039483401534, -0.022444609065868627, 0.10185624134380128, -0.0031047990936211712, 0.0032690178723645998, 8.05103474036456, 10.390840223195319] - Fitness: -1.1165287720331134
[0.009076946430687748, 0.44395107663311695, 0.1292454065030222, -0.8074055754394593, 0.254935004339255, -0.022458813587064627, 0.11104213730834187, -0.003102752285001035, 0.003269243482319787, 8.05096716050537, 10.390990982408667] - Fitness: -1.1164764043159603
[0.008877852442130903, 0.4421068085118036, 0.1289033720932814, -0.8074091694405279, 0.25481852916977943, -0.022450364079464442, 0.1110370323255809, -0.0031066638333800255, 0.0032683943451895198, 8.05103627863176, 10.390830860381541] - Fitness: -1.1164686486981035
[0.008860059962676903, 0.44378630769034133, 0.12778702849201132, -0.807426385328609, 0.2548291441323247, -0.023, 0.111135413814233, -0.003110603906834684, 0.0032672094201436144, 8.05116837676324, 10.390427179408587] - Fitness: -1.116466497467816
[0.00867992973434805, 0.44293208022540864, 0.12832353640879518, -0.8074160557381327, 0.2548800721060252, -0.02239578026299924, 0.11106748364337674, -0.0031093121182983385, 0.003266994159885392, 8.051127683034863, 10.390589111967682] - Fitness: -1.1164618533861475
[0.008889847757754105, 0.4422494894034601, 0.12893874718704654, -0.8074091316381893, 0.2548294278674628, -0.02244835583008766, 0.1110372897768978, -0.0031064182113557572, 0.003268439180964865, 8.051031976180221, 10.390839538428436] - Fitness: -1.116456679029653
[0.008655939103101643, 0.4432826197272831, 0.1282535568937926, -0.8074173838546135, 0.2549065490002627, -0.022382252775516382, 0.11107390859364785, -0.003109522466650452, 0.003266772409332515, 8.051140370728486, 10.39055204374587] - Fitness: -1.1164453755959636
[0.008643943787478441, 0.4434578894782204, 0.12821856713629132, -0.8074180479128538, 0.2549197874473815, -0.022375489031774956, 0.11107712106878341, -0.003109627640826509, 0.003266661534056077, 8.0511467145753, 10.390533509634967] - Fitness: -1.1164372702812126
[0.008619953156232034, 0.44380842898009487, 0.12814858762128872, -0.8074193760293346, 0.254946264341619, -0.022361961544292097, 0.11108354601905453, -0.0031098379891786225, 0.0032664397835032, 8.051159402268922, 10.390496441413156] - Fitness: -1.1164208674168685
[0.008949824335870122, 0.4429628938617427, 0.12911562265587212, -0.8074089426264963, 0.2548839213558796, -0.022438314583203757, 0.11103857703348219, -0.003105190101234415, 0.003268663359841592, 8.051010463922537, 10.3908829286629] - Fitness: -1.1163966198312727
[0.008954622462119404, 0.44301996621840534, 0.12912977269337816, -0.8074089275055609, 0.2548882808349529, -0.022437511283453046, 0.11103868001400893, -0.003105091852424707, 0.0032686812941517306, 8.051008742941923, 10.390886399881659] - Fitness: -1.116392153776868
[0.008993007472113655, 0.44347654507170614, 0.12924297299342652, -0.8074088065380773, 0.2549231566675397, -0.022431084885447344, 0.11103950385822295, -0.0031043058619470484, 0.0032688247686328354, 8.050994975097005, 10.390914169631714] - Fitness: -1.116353904389616
[0.0085, 0.44556112648946733, 0.12779869004627575, -0.8074260166117384, 0.25507864881280656, -0.022294324106877816, 0.11111567077041008, -0.0031108897309391906, 0.0032653310307388167, 8.05122284073704, 10.3903111003041] - Fitness: -1.1163411763126638
[0.009193873087550024, 0.4430451626108364, 0.13, -0.8074132286718161, 0.25475093487486117, -0.02246031633795704, 0.11103893808597565, -0.0031078663425086394, 0.0032691993977672904, 8.051037741838757, 10.391016960673252] - Fitness: -1.1163020762687428
[0.009067112232639193, 0.44554035539810055, 0.1293223742174388, -0.8074110268432583, 0.2550450680161401, -0.022402282194368853, 0.10666659033933779, -0.0031030790354927887, 0.0032687253428772575, 8.050997480404904, 10.39091369904405] - Fitness: -1.1162833478719256
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.009052958300744823, 0.44530505113993113, 0.12891384115890514, -0.8074153473784266, 0.254947773337739, -0.022415040398438148, 0.11103666004671198, -0.003061640328595038, 0.0032693651514844498, 8.051012721542264, 10.390530209787343] - Fitness: -1.1162698924170273
[0.009027729513708824, 0.4466780736823661, 0.12808054250697787, -0.807425521541401, 0.2548800708452777, -0.022410252861941458, 0.11102992279680346, -0.003, 0.0032697453023185557, 8.051080644744907, 10.389870960770612] - Fitness: -1.116262507822164
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207
[0.008960220495815548, 0.44379596632527485, 0.12906279812398655, -0.8074103821682466, 0.25492611586361913, -0.022426736396786717, 0.10841409776041115, -0.0031051515719107813, 0.0029611980159049553, 8.051024186069641, 10.390858000657126] - Fitness: -1.1157875778919
[0.008999430025048667, 0.44429388759962185, 0.12881322717524857, -0.8074118861584382, 0.2548769985994683, -0.022448861219544015, 0.10054271445068136, -0.003106007939080697, 0.0028077826666382455, 8.051063113695797, 10.390784368957966] - Fitness: -1.1156834843593049
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.00893440485963622, 0.44394802621538876, 0.1288385598827776, -0.8074114545367087, 0.2549238763893218, -0.0224237343391123, 0.11107682366367051, -0.003105142921293585, 0.0032686483267738977, 8.051039241450207, 10.390772786162977]:
  Angle -10: cl=120.2269515991211, cd=-123.77816772460938, cm=-20.68242835998535
  Angle -9: cl=119.26959991455078, cd=-121.31082153320312, cm=-19.40534782409668
  Angle -8: cl=118.3121566772461, cd=-118.8433837890625, cm=-18.12827491760254
  Angle -7: cl=117.35480499267578, cd=-116.37612915039062, cm=-16.85127067565918
  Angle -6: cl=116.39739227294922, cd=-113.90870666503906, cm=-15.574172019958496
  Angle -5: cl=115.43999481201172, cd=-111.44136810302734, cm=-14.297117233276367
  Angle -4: cl=114.48262023925781, cd=-108.97403717041016, cm=-13.020039558410645
  Angle -3: cl=113.52522277832031, cd=-106.50666809082031, cm=-11.742998123168945
  Angle -2: cl=112.56787109375, cd=-104.03935241699219, cm=-10.465950965881348
  Angle -1: cl=111.61051177978516, cd=-101.57201385498047, cm=-9.18887710571289
  Angle 0: cl=110.6530990600586, cd=-99.10462188720703, cm=-7.911798000335693
  Angle 1: cl=109.69573211669922, cd=-96.63728332519531, cm=-6.634740352630615
  Angle 2: cl=108.73828887939453, cd=-94.1698989868164, cm=-5.357693195343018
  Angle 3: cl=107.78092193603516, cd=-91.70258331298828, cm=-4.080641269683838
  Angle 4: cl=106.82355499267578, cd=-89.2352523803711, cm=-2.8035807609558105
  Angle 5: cl=105.86617279052734, cd=-86.76786041259766, cm=-1.5265202522277832
  Angle 6: cl=104.90880584716797, cd=-84.30059814453125, cm=-0.24948172271251678
  Angle 7: cl=103.95137786865234, cd=-81.83313751220703, cm=1.027625560760498
  Angle 8: cl=102.99402618408203, cd=-79.36582946777344, cm=2.304657459259033
  Angle 9: cl=102.03661346435547, cd=-76.89846801757812, cm=3.5817341804504395
  Angle 10: cl=101.0792236328125, cd=-74.43113708496094, cm=4.858764171600342
Genotype [0.008877852442130903, 0.44528631493774123, 0.1289072254559196, -0.8074154319995457, 0.2550599006178006, -0.022362644148282353, 0.11107173159010526, -0.003105259354897909, 0.0032677339501785896, 8.051056692584506, 10.390732299741416]:
  Angle -10: cl=120.21916961669922, cd=-123.79375457763672, cm=-20.668657302856445
  Angle -9: cl=119.26182556152344, cd=-121.326416015625, cm=-19.3916015625
  Angle -8: cl=118.30438995361328, cd=-118.85906219482422, cm=-18.11452293395996
  Angle -7: cl=117.3470687866211, cd=-116.39175415039062, cm=-16.83747673034668
  Angle -6: cl=116.38965606689453, cd=-113.92440795898438, cm=-15.560447692871094
  Angle -5: cl=115.4322509765625, cd=-111.45701599121094, cm=-14.28335189819336
  Angle -4: cl=114.47482299804688, cd=-108.9896469116211, cm=-13.006324768066406
  Angle -3: cl=113.5174789428711, cd=-106.52232360839844, cm=-11.729242324829102
  Angle -2: cl=112.56011199951172, cd=-104.05497741699219, cm=-10.452165603637695
  Angle -1: cl=111.60274505615234, cd=-101.58761596679688, cm=-9.175116539001465
  Angle 0: cl=110.6453628540039, cd=-99.12025451660156, cm=-7.898044109344482
  Angle 1: cl=109.6879653930664, cd=-96.65292358398438, cm=-6.620995044708252
  Angle 2: cl=108.73059844970703, cd=-94.18558502197266, cm=-5.343942165374756
  Angle 3: cl=107.77318572998047, cd=-91.71823120117188, cm=-4.0668864250183105
  Angle 4: cl=106.8157958984375, cd=-89.25086975097656, cm=-2.789829730987549
  Angle 5: cl=105.85838317871094, cd=-86.78350830078125, cm=-1.512770175933838
  Angle 6: cl=104.90099334716797, cd=-84.31613159179688, cm=-0.23570017516613007
  Angle 7: cl=103.943603515625, cd=-81.84882354736328, cm=1.041337490081787
  Angle 8: cl=102.9862289428711, cd=-79.3814697265625, cm=2.3184056282043457
  Angle 9: cl=102.02886199951172, cd=-76.91410064697266, cm=3.595461368560791
  Angle 10: cl=101.07149505615234, cd=-74.44676971435547, cm=4.87252950668335
Genotype [0.008999884483257297, 0.44426433527068526, 0.12880339798889703, -0.8074129545000192, 0.254889235420683, -0.022439673700639734, 0.11103687282814659, -0.003102093781997204, 0.00326939917072873, 8.051021793167461, 10.390605690754153]:
  Angle -10: cl=120.33837127685547, cd=-123.86588287353516, cm=-20.710145950317383
  Angle -9: cl=119.3809585571289, cd=-121.39854431152344, cm=-19.433080673217773
  Angle -8: cl=118.42357635498047, cd=-118.93116760253906, cm=-18.156015396118164
  Angle -7: cl=117.46621704101562, cd=-116.46382141113281, cm=-16.878950119018555
  Angle -6: cl=116.5088119506836, cd=-113.99649810791016, cm=-15.601900100708008
  Angle -5: cl=115.55143737792969, cd=-111.52911376953125, cm=-14.324834823608398
  Angle -4: cl=114.59404754638672, cd=-109.06179809570312, cm=-13.047783851623535
  Angle -3: cl=113.63665008544922, cd=-106.59439849853516, cm=-11.770709991455078
  Angle -2: cl=112.67926788330078, cd=-104.1270751953125, cm=-10.49367904663086
  Angle -1: cl=111.72187042236328, cd=-101.65974426269531, cm=-9.216606140136719
  Angle 0: cl=110.76448822021484, cd=-99.1923828125, cm=-7.939566135406494
  Angle 1: cl=109.80707550048828, cd=-96.72501373291016, cm=-6.6624932289123535
  Angle 2: cl=108.84972381591797, cd=-94.2576675415039, cm=-5.385399341583252
  Angle 3: cl=107.89234161376953, cd=-91.79034423828125, cm=-4.108371257781982
  Angle 4: cl=106.9349136352539, cd=-89.32293701171875, cm=-2.8312973976135254
  Angle 5: cl=105.97757720947266, cd=-86.85563659667969, cm=-1.5542826652526855
  Angle 6: cl=105.02017974853516, cd=-84.38823699951172, cm=-0.2771821618080139
  Angle 7: cl=104.06279754638672, cd=-81.92093658447266, cm=0.9998659491539001
  Angle 8: cl=103.10540008544922, cd=-79.45355224609375, cm=2.276928424835205
  Angle 9: cl=102.14801788330078, cd=-76.9862060546875, cm=3.5539965629577637
  Angle 10: cl=101.19062042236328, cd=-74.51885986328125, cm=4.831043720245361
Genotype [0.008896085453721362, 0.4427493328815794, 0.1289070524679152, -0.8074099953632394, 0.25485474457210655, -0.02244140891823744, 0.10946260221305516, -0.003106395093761577, 0.0030839599746028835, 8.051040209468484, 10.39082458162497]:
  Angle -10: cl=119.98577117919922, cd=-123.60090637207031, cm=-20.63629150390625
  Angle -9: cl=119.02837371826172, cd=-121.13356018066406, cm=-19.359209060668945
  Angle -8: cl=118.07099151611328, cd=-118.66622161865234, cm=-18.082143783569336
  Angle -7: cl=117.1136245727539, cd=-116.19888305664062, cm=-16.80509376525879
  Angle -6: cl=116.15623474121094, cd=-113.73152923583984, cm=-15.528038024902344
  Angle -5: cl=115.19888305664062, cd=-111.26421356201172, cm=-14.250993728637695
  Angle -4: cl=114.2414779663086, cd=-108.79686737060547, cm=-12.97391414642334
  Angle -3: cl=113.28406524658203, cd=-106.3294677734375, cm=-11.696840286254883
  Angle -2: cl=112.32669830322266, cd=-103.86212158203125, cm=-10.419793128967285
  Angle -1: cl=111.3692626953125, cd=-101.39479064941406, cm=-9.142755508422852
  Angle 0: cl=110.41191101074219, cd=-98.92741394042969, cm=-7.8656744956970215
  Angle 1: cl=109.45450592041016, cd=-96.46006774902344, cm=-6.5886101722717285
  Angle 2: cl=108.4971694946289, cd=-93.99272155761719, cm=-5.311553478240967
  Angle 3: cl=107.53977966308594, cd=-91.52537536621094, cm=-4.03450345993042
  Angle 4: cl=106.58233642578125, cd=-89.05804443359375, cm=-2.757460117340088
  Angle 5: cl=105.6249771118164, cd=-86.59066009521484, cm=-1.4803614616394043
  Angle 6: cl=104.66758728027344, cd=-84.12330627441406, cm=-0.20330767333507538
  Angle 7: cl=103.71019744873047, cd=-81.65593719482422, cm=1.073742389678955
  Angle 8: cl=102.75283813476562, cd=-79.18858337402344, cm=2.3508248329162598
  Angle 9: cl=101.79545593261719, cd=-76.72126770019531, cm=3.627866268157959
  Angle 10: cl=100.83806610107422, cd=-74.25393676757812, cm=4.904906749725342
Genotype [0.00899603710978001, 0.44006370580589527, 0.12939013679569492, -0.8074190936817914, 0.2544074738173586, -0.022516397592486883, 0.10709471226835877, -0.003116782954015777, 0.0032678954636793578, 8.05120376535525, 10.39079964646401]:
  Angle -10: cl=120.55203247070312, cd=-124.0629653930664, cm=-20.7707576751709
  Angle -9: cl=119.59464263916016, cd=-121.59558868408203, cm=-19.493690490722656
  Angle -8: cl=118.63725280761719, cd=-119.12826538085938, cm=-18.21663475036621
  Angle -7: cl=117.67985534667969, cd=-116.66087341308594, cm=-16.939565658569336
  Angle -6: cl=116.72247314453125, cd=-114.19357299804688, cm=-15.662519454956055
  Angle -5: cl=115.76506805419922, cd=-111.72618103027344, cm=-14.385455131530762
  Angle -4: cl=114.8077163696289, cd=-109.25888061523438, cm=-13.108406066894531
  Angle -3: cl=113.85030364990234, cd=-106.79149627685547, cm=-11.831329345703125
  Angle -2: cl=112.89292907714844, cd=-104.3241195678711, cm=-10.554268836975098
  Angle -1: cl=111.93553924560547, cd=-101.85682678222656, cm=-9.277236938476562
  Angle 0: cl=110.97814178466797, cd=-99.3894271850586, cm=-8.000164031982422
  Angle 1: cl=110.02082061767578, cd=-96.9221420288086, cm=-6.723109722137451
  Angle 2: cl=109.06340789794922, cd=-94.45475769042969, cm=-5.446045398712158
  Angle 3: cl=108.10600280761719, cd=-91.98741149902344, cm=-4.16897439956665
  Angle 4: cl=107.14862060546875, cd=-89.52002716064453, cm=-2.891894817352295
  Angle 5: cl=106.19122314453125, cd=-87.05268859863281, cm=-1.6148667335510254
  Angle 6: cl=105.23380279541016, cd=-84.58534240722656, cm=-0.3377986550331116
  Angle 7: cl=104.2764663696289, cd=-82.11801147460938, cm=0.9392933249473572
  Angle 8: cl=103.31909942626953, cd=-79.65068054199219, cm=2.2163329124450684
  Angle 9: cl=102.36168670654297, cd=-77.18328857421875, cm=3.4933981895446777
  Angle 10: cl=101.40433502197266, cd=-74.71597290039062, cm=4.77040433883667
Genotype [0.009113526841375477, 0.4432177155951843, 0.1296971891973706, -0.8074114598183206, 0.25481982359193256, -0.02244862375695316, 0.11103916439487457, -0.003106442150284003, 0.0032690495461135086, 8.051020635142056, 10.390975844256637]:
  Angle -10: cl=121.08240509033203, cd=-124.56268310546875, cm=-20.87165641784668
  Angle -9: cl=120.12504577636719, cd=-122.09532165527344, cm=-19.594594955444336
  Angle -8: cl=119.16764068603516, cd=-119.62798309326172, cm=-18.317533493041992
  Angle -7: cl=118.21024322509766, cd=-117.16059112548828, cm=-17.04045295715332
  Angle -6: cl=117.25289154052734, cd=-114.69326782226562, cm=-15.76338005065918
  Angle -5: cl=116.29550170898438, cd=-112.22590637207031, cm=-14.486347198486328
  Angle -4: cl=115.33809661865234, cd=-109.75853729248047, cm=-13.209273338317871
  Angle -3: cl=114.38072967529297, cd=-107.29122924804688, cm=-11.932220458984375
  Angle -2: cl=113.42333984375, cd=-104.8238525390625, cm=-10.655132293701172
  Angle -1: cl=112.4659652709961, cd=-102.35653686523438, cm=-9.378101348876953
  Angle 0: cl=111.508544921875, cd=-99.88915252685547, cm=-8.10102653503418
  Angle 1: cl=110.5511474609375, cd=-97.42176818847656, cm=-6.823967456817627
  Angle 2: cl=109.59381866455078, cd=-94.95442962646484, cm=-5.546900272369385
  Angle 3: cl=108.63639068603516, cd=-92.487060546875, cm=-4.26984167098999
  Angle 4: cl=107.67899322509766, cd=-90.01973724365234, cm=-2.992790699005127
  Angle 5: cl=106.72162628173828, cd=-87.55241394042969, cm=-1.7157530784606934
  Angle 6: cl=105.76423645019531, cd=-85.08503723144531, cm=-0.4386621117591858
  Angle 7: cl=104.80684661865234, cd=-82.61767578125, cm=0.8383840918540955
  Angle 8: cl=103.8494873046875, cd=-80.15033721923828, cm=2.115447521209717
  Angle 9: cl=102.89208221435547, cd=-77.68296813964844, cm=3.3925137519836426
  Angle 10: cl=101.93468475341797, cd=-75.21563720703125, cm=4.6695380210876465
Genotype [0.00868408819832622, 0.44485506242379036, 0.12830433327736007, -0.8074197628343416, 0.2550176356331316, -0.022347289022841374, 0.11003504156641052, -0.0031085944673278267, 0.003143677824805272, 8.05114337887008, 10.39052986044531]:
  Angle -10: cl=119.3516845703125, cd=-123.03009033203125, cm=-20.48060417175293
  Angle -9: cl=118.39419555664062, cd=-120.56268310546875, cm=-19.20355224609375
  Angle -8: cl=117.43683624267578, cd=-118.0953598022461, cm=-17.92650032043457
  Angle -7: cl=116.47948455810547, cd=-115.6280288696289, cm=-16.649433135986328
  Angle -6: cl=115.52208709716797, cd=-113.16059112548828, cm=-15.372337341308594
  Angle -5: cl=114.56471252441406, cd=-110.69329071044922, cm=-14.095307350158691
  Angle -4: cl=113.60730743408203, cd=-108.22596740722656, cm=-12.818253517150879
  Angle -3: cl=112.64990997314453, cd=-105.75859832763672, cm=-11.541204452514648
  Angle -2: cl=111.69254302978516, cd=-103.29127502441406, cm=-10.264152526855469
  Angle -1: cl=110.73517608642578, cd=-100.82389831542969, cm=-8.98707389831543
  Angle 0: cl=109.77777862548828, cd=-98.35655212402344, cm=-7.710007190704346
