Experiment: Combination_Experiment_444
Generation: 69
Timestamp: 20231226_143752

Genotypes and their Fitness Values:
[0.009210035465464042, 0.4391591189160953, 0.12782299722939766, -0.8074373766755895, 0.257313289689357, -0.021927559455245393, 0.1253623599197162, -0.003110159152464351, 0.003256614285352676, 8.051283452776039, 10.390709288082023] - Fitness: -1.1187168834552503
[0.0091964077625386, 0.4503444361472497, 0.12781546423168705, -0.8074645768931199, 0.25633603201941296, -0.02197857878460517, 0.11101388554618791, -0.0030960159505235806, 0.003253597070466803, 8.051453872200442, 10.39028685986839] - Fitness: -1.1177850039252744
[0.009113762801502962, 0.43155971606899485, 0.1278147591950034, -0.8074336333199126, 0.2558292111561642, -0.022346941921246748, 0.11185292517524992, -0.0031195449266523583, 0.003266594385881523, 8.051251219083168, 10.390499676523106] - Fitness: -1.1189640630677553
[0.009243095481396273, 0.4367127319593336, 0.1278033660718909, -0.8073942079585965, 0.256941052623444, -0.022025239851317782, 0.11255295086625519, -0.003115314755390405, 0.0032524834676239687, 8.05122988525008, 10.391976595338662] - Fitness: -1.118921644367852
[0.009114061093120938, 0.43269986736072713, 0.12777229575778756, -0.8073986944888788, 0.25519348012190274, -0.022507031840066367, 0.1112226260972806, -0.0031194814624441475, 0.003265452004846809, 8.051194683591786, 10.391562343874057] - Fitness: -1.1188189815976382
[0.008836903495266406, 0.4415366637262841, 0.12776754528180595, -0.8074231131071041, 0.2559901242658562, -0.0220788389022102, 0.11103564279714909, -0.0030998571200868087, 0.003288348304470055, 8.05119608023049, 10.388632232395908] - Fitness: -1.1175979581243987
[0.009240202847431758, 0.43518551328611144, 0.1278006141378773, -0.8073892216081706, 0.25626846690265825, -0.02229261386761294, 0.11192729237662896, -0.003115596577942084, 0.0032596631350821238, 8.051188080805302, 10.391532336573498] - Fitness: -1.1188629467924591
[0.009268920985320712, 0.43400707316376597, 0.1278089865508803, -0.8073811035607165, 0.25715639746686647, -0.02215042731163092, 0.11237518666088749, -0.0031164039084220704, 0.003255582972757627, 8.051203291048296, 10.391973418729645] - Fitness: -1.1190020639839762
[0.009125781464443079, 0.431952915531225, 0.1278251090383516, -0.807443851698483, 0.25668036190350774, -0.022171673114428248, 0.11226456461931214, -0.0031188029975753725, 0.003265471382162081, 8.051254719462172, 10.390276336206295] - Fitness: -1.1189666016969293
[0.009245421083957728, 0.43480392402751744, 0.1277949632523766, -0.8074112919040568, 0.254610659942335, -0.022509336637683612, 0.11191375763367584, -0.003116894754364492, 0.003281975907957824, 8.051160634656823, 10.390686420947493] - Fitness: -1.119104434226989
[0.00902150620970216, 0.4374578900697022, 0.12776602465981746, -0.8074049402442658, 0.25627190300436453, -0.022130700260516747, 0.11131581576833237, -0.00311369383446898, 0.003262720271025558, 8.051244756036281, 10.39053811414075] - Fitness: -1.1183537556844652
[0.009335526664180895, 0.43552293649071583, 0.1277126175587306, -0.8074063357645733, 0.25518617701282104, -0.02273183705466603, 0.11105463959109325, -0.003099425607620553, 0.0031938929255734536, 8.050970392519455, 10.390386779108773] - Fitness: -1.1185076798441183
[0.009072081199894926, 0.443873172994767, 0.12776345167136266, -0.8074582645211337, 0.2563393923349188, -0.02205177028462095, 0.11144504313218882, -0.003106142441288616, 0.003266950524779768, 8.051181587162738, 10.390682578128196] - Fitness: -1.1179939120298579
[0.009173602872901362, 0.4400266238080558, 0.12781295744893925, -0.8074545128435308, 0.2574455331302824, -0.021927195927451657, 0.13141942444212937, -0.0031083083282147793, 0.003261083961330517, 8.05127750742913, 10.390220831895691] - Fitness: -1.1185698928271706
[0.009088201493195138, 0.43354433376041335, 0.12781012958965285, -0.8074738899982628, 0.2586076204492343, -0.021763530778929487, 0.1125083652684537, -0.0031168356772354458, 0.0032648353525715525, 8.051299357481213, 10.389772093477855] - Fitness: -1.1187745561046651
[0.009323268888125229, 0.4368192274690089, 0.1277954151244114, -0.8074103395746994, 0.25485253508276395, -0.022415265189083544, 0.11235581330695102, -0.003114827739143574, 0.0032885436652765323, 8.051118842822653, 10.390556452842874] - Fitness: -1.1191906232843951
[0.009247201812507275, 0.4527046534367908, 0.12777588170957854, -0.8074262815564294, 0.2576542869696619, -0.022074024101436638, 0.15280445553444444, -0.0031030719499989586, 0.003263684054494732, 8.051152226753706, 10.390743507355838] - Fitness: -1.11774414602058
[0.009115719454271871, 0.44330533990619925, 0.12774044842711207, -0.8074077458168127, 0.25537906291428925, -0.022312117806855193, 0.11104014390367409, -0.0031015308463127125, 0.0032694614671057664, 8.051044702376839, 10.389673570560177] - Fitness: -1.1180047535957012
[0.009220515709839755, 0.4530308891784868, 0.12773634711147192, -0.8074694855970236, 0.2549857860782822, -0.022326659190825243, 0.11146185293618073, -0.0030885701925251977, 0.0032584395795961446, 8.05123969958477, 10.38906854120562] - Fitness: -1.1175506913363662
[0.009235083668575481, 0.4385716586595872, 0.12782794715518708, -0.8074123808387492, 0.25530295856535057, -0.022199105144806386, 0.11302238269221623, -0.0031161136936725636, 0.003297547721550469, 8.051228596833385, 10.389708179894276] - Fitness: -1.119015150399307
[0.008940565450749949, 0.43836400200451703, 0.12777713699259846, -0.8074169786729333, 0.2560181408328715, -0.02211071545975254, 0.11121870822584698, -0.0031117929081880833, 0.0032642322720561217, 8.051301285094214, 10.389601077378817] - Fitness: -1.1181378883116357
[0.009515195894021361, 0.4388411020507252, 0.12782673003931533, -0.8073993325930358, 0.2552332261148451, -0.0222616557182701, 0.1139085552972663, -0.0031171947549027417, 0.003311316883869149, 8.05107696321108, 10.390735985005753] - Fitness: -1.1196698415022837
[0.008903245826717324, 0.4452991664083426, 0.1278111626177988, -0.8074375219188721, 0.2549872467714075, -0.022194216500922844, 0.1110281355137493, -0.0031130307037743753, 0.003267776052949089, 8.051332649208218, 10.38899574054776] - Fitness: -1.1176238018372546
[0.009082950423332164, 0.4391065143977737, 0.12781841865617818, -0.8074219390692555, 0.25537217787352884, -0.022156318715945637, 0.11235641950843622, -0.0031134061476571395, 0.0032874505724060626, 8.051290512292281, 10.389047787881166] - Fitness: -1.1185816726669886
[0.008965526773653223, 0.44786063667544057, 0.127817063097618, -0.8074357551131739, 0.2547255619121686, -0.0222559518222722, 0.11102995670018583, -0.0031155505278484172, 0.0032680359423650097, 8.05129180220729, 10.389630108894167] - Fitness: -1.1176015977943972
[0.00902866746425543, 0.44390739357874953, 0.1278882300452759, -0.8074461515501634, 0.25769184192716743, -0.021561278079640464, 0.11102920200248509, -0.0031259202237698853, 0.0032442785915803504, 8.05166841175782, 10.392066767731727] - Fitness: -1.1182497334681505
[0.009476149292286695, 0.4416532245669228, 0.12762344521164598, -0.8073151882282263, 0.2557059430917504, -0.02279365708919667, 0.11109467998802333, -0.0030882985802408846, 0.0032740592496098555, 8.050435154078126, 10.392776631824807] - Fitness: -1.1182436602429562
[0.009127330857512415, 0.44390739357874953, 0.12785634838711246, -0.8074582619121169, 0.2577100200121331, -0.02164153615901417, 0.11101856845821428, -0.0031086648126810073, 0.0032438109885154524, 8.051652794972945, 10.391260925402563] - Fitness: -1.1182373706978617
[0.009292137518131962, 0.4450387770399563, 0.12772100246556006, -0.8074254353917246, 0.2553215720392322, -0.022298255687293767, 0.1110346188112408, -0.0030863283423370044, 0.0032684558910690423, 8.050879681978055, 10.390609116806512] - Fitness: -1.1182334921903432
[0.00934040980188943, 0.4453914159275676, 0.12770117293974653, -0.8073855393411757, 0.2552913605305585, -0.022473032439275904, 0.11105057774553935, -0.00309722404010366, 0.003270931595764778, 8.05079827515468, 10.390971281696995] - Fitness: -1.1182076779071746
[0.009249916808291254, 0.44788354350133086, 0.1277529914251469, -0.8074324400831421, 0.2550149721564306, -0.022259282672662063, 0.11102117625055002, -0.003103174346678844, 0.0032688464932013935, 8.05104035587238, 10.389767714945119] - Fitness: -1.118194411345886
[0.009101254594482569, 0.4425772229462168, 0.12770966078085635, -0.8074626399456222, 0.2560518901502063, -0.022090433892575596, 0.11214434057322933, -0.003105861495381834, 0.0032436846588996164, 8.051366016899392, 10.38943271066335] - Fitness: -1.1181935807634162
[0.009037617769395065, 0.44247557281382144, 0.12766347049489324, -0.8074728171966448, 0.2573626400644839, -0.021860779783673283, 0.11289452764430113, -0.0031058021678896314, 0.00326134370853855, 8.051380979635306, 10.38993033859864] - Fitness: -1.1180967507276784
[0.009342258738166014, 0.4461307927751532, 0.12769940526891482, -0.8074025180111783, 0.25528453471871715, -0.022455147665894258, 0.1110469341073038, -0.003085615647771431, 0.0032699261603232306, 8.050797915346557, 10.390949340112808] - Fitness: -1.1180768519101207
[0.00936731934818304, 0.44667680064275167, 0.1276886066705922, -0.8073910593209053, 0.25526601605845956, -0.022533593655194507, 0.11105309175533531, -0.0030852593004886434, 0.003270661294950325, 8.050757032030809, 10.391119451765956] - Fitness: -1.1179991681645496
[0.00911457135458475, 0.44830596201606066, 0.1278255453327889, -0.8074245201964692, 0.2541839171108721, -0.02244337242524659, 0.11103370176254798, -0.003120862836654411, 0.003267962734624034, 8.051220493673137, 10.390937831051602] - Fitness: -1.1178737049149041
[0.00941744056821709, 0.4477688163779486, 0.12766700947394696, -0.8073681419403591, 0.2552289787379445, -0.022690485633795002, 0.11106540705139833, -0.00308454660592307, 0.0032721315642045136, 8.050675265399313, 10.39145967507225] - Fitness: -1.117845017955174
[0.009108450682819815, 0.4494753658144546, 0.12782637501390576, -0.8074264455227962, 0.25418848588157683, -0.022427384935177673, 0.11103367609017573, -0.0031207946714899336, 0.0032681109812672383, 8.051217897306211, 10.390928084685445] - Fitness: -1.1177995332497035
[0.009113653363291362, 0.4482376664915378, 0.1277887100593792, -0.8074416849083144, 0.2549539311990711, -0.02226072221304671, 0.1110366666727014, -0.00310178781641377, 0.003268063241915897, 8.051059843853269, 10.391292777042569] - Fitness: -1.1177908068567979
[0.00877868393284553, 0.44017622587414673, 0.12779936165816042, -0.8074410555302682, 0.2555106164898854, -0.022070745858224126, 0.1110244931408762, -0.003107991055626292, 0.003267256274117249, 8.051414343210077, 10.387727003854948] - Fitness: -1.1177022319365653
[0.009167166165209961, 0.4478410890613179, 0.12777996459153126, -0.8074838732411502, 0.2565650300181997, -0.022112360155573347, 0.11092500794172827, -0.0030954186722395713, 0.0032694409399887424, 8.05122890717077, 10.38910453353773] - Fitness: -1.1176776083846707
[0.009397757224236329, 0.44110328546082966, 0.12783985121306618, -0.8074036829839808, 0.2548376523362867, -0.02233757614343413, 0.11324743996070016, -0.0031213068026870777, 0.0025, 8.051143341834772, 10.39099858629753] - Fitness: -1.1176361636830938
[0.009090088667525016, 0.45298357720963645, 0.12782886405725638, -0.8074322215017777, 0.2542021921936907, -0.02237942246497092, 0.11103359907305892, -0.0031205901759965007, 0.00326855572119685, 8.051210108205431, 10.390898845586978] - Fitness: -1.117589771530974
[0.009246880338130712, 0.4551364356245272, 0.12776446863574187, -0.8074779789152349, 0.2551910420254796, -0.02233542969602434, 0.1109741198835803, -0.003084393063268293, 0.0032687420920317948, 8.05118485569332, 10.388937270355372] - Fitness: -1.1173748823954424
[0.0085, 0.4384739110270379, 0.1278129719570667, -0.8074368431710548, 0.2564605172972823, -0.021827966393087497, 0.11102811525704592, -0.0031093514349637276, 0.0033006297339012707, 8.051461523486447, 10.387087493917974] - Fitness: -1.117287326758752
[0.009053364636935415, 0.46, 0.1278338421439576, -0.8074437734597407, 0.2542296048179186, -0.022283497524557404, 0.11103344503882531, -0.0031201811850096357, 0.0032694452010560743, 8.051194530003874, 10.390840367390041] - Fitness: -1.1172254087129854
[0.00930002312007788, 0.46, 0.12775413799854896, -0.8074740493646245, 0.2542750500303328, -0.022484142722991672, 0.11100686117814834, -0.0030770426572874405, 0.0032682761933938297, 8.051155488041687, 10.388825761567134] - Fitness: -1.1172192478385257
[0.009367255283453245, 0.46, 0.12776975738664947, -0.8073398940293481, 0.25928817239685525, -0.02201652002023157, 0.11254979636354506, -0.0031145518666380392, 0.003255048726253715, 8.05103720612811, 10.393201968083] - Fitness: -1.1170126311457391
[0.0085, 0.43761236042462326, 0.12778905663968027, -0.807410360214194, 0.2544752201927537, -0.02251362393483305, 0.11102892260909919, -0.0031144009271444817, 0.0032669820182661415, 8.05117180585517, 10.390557501904413] - Fitness: -1.1168509605669035
[0.009110121879199759, 0.43781803229735755, 0.13, -0.8074210753274935, 0.25414275399020764, -0.02256862832171625, 0.11102982524033286, -0.0031210915303300432, 0.0032683221130803872, 8.051240000645718, 10.39089258193029] - Fitness: -1.1166388038230328

Detailed Results for Each Genotype:
Genotype [0.009210035465464042, 0.4391591189160953, 0.12782299722939766, -0.8074373766755895, 0.257313289689357, -0.021927559455245393, 0.1253623599197162, -0.003110159152464351, 0.003256614285352676, 8.051283452776039, 10.390709288082023]:
  Angle -10: cl=119.79399871826172, cd=-123.19723510742188, cm=-20.618328094482422
  Angle -9: cl=118.8366470336914, cd=-120.72992706298828, cm=-19.34128761291504
  Angle -8: cl=117.8792495727539, cd=-118.26252746582031, cm=-18.064199447631836
  Angle -7: cl=116.9218521118164, cd=-115.79515075683594, cm=-16.78712272644043
  Angle -6: cl=115.96443176269531, cd=-113.32781982421875, cm=-15.510050773620605
  Angle -5: cl=115.0070571899414, cd=-110.8604507446289, cm=-14.232989311218262
  Angle -4: cl=114.0496597290039, cd=-108.39311218261719, cm=-12.95596694946289
  Angle -3: cl=113.09229278564453, cd=-105.92581176757812, cm=-11.678914070129395
  Angle -2: cl=112.13491821289062, cd=-103.45842742919922, cm=-10.40183162689209
  Angle -1: cl=111.17750549316406, cd=-100.99102020263672, cm=-9.124770164489746
  Angle 0: cl=110.22016143798828, cd=-98.52371215820312, cm=-7.847693920135498
  Angle 1: cl=109.26277923583984, cd=-96.05638885498047, cm=-6.570659160614014
  Angle 2: cl=108.30540466308594, cd=-93.58901977539062, cm=-5.29360818862915
  Angle 3: cl=107.34796142578125, cd=-91.12167358398438, cm=-4.01653528213501
  Angle 4: cl=106.39056396484375, cd=-88.654296875, cm=-2.739478588104248
  Angle 5: cl=105.4332046508789, cd=-86.18695068359375, cm=-1.4624171257019043
  Angle 6: cl=104.47579193115234, cd=-83.71957397460938, cm=-0.18535570800304413
  Angle 7: cl=103.5184555053711, cd=-81.25225830078125, cm=1.0917115211486816
  Angle 8: cl=102.56103515625, cd=-78.784912109375, cm=2.368762493133545
  Angle 9: cl=101.60364532470703, cd=-76.31755065917969, cm=3.645808696746826
  Angle 10: cl=100.64627075195312, cd=-73.85017395019531, cm=4.922905445098877
Genotype [0.0091964077625386, 0.4503444361472497, 0.12781546423168705, -0.8074645768931199, 0.25633603201941296, -0.02197857878460517, 0.11101388554618791, -0.0030960159505235806, 0.003253597070466803, 8.051453872200442, 10.39028685986839]:
  Angle -10: cl=120.24784088134766, cd=-123.68535614013672, cm=-20.672903060913086
  Angle -9: cl=119.2904281616211, cd=-121.21797180175781, cm=-19.395828247070312
  Angle -8: cl=118.33304595947266, cd=-118.75064849853516, cm=-18.11875343322754
  Angle -7: cl=117.37564849853516, cd=-116.28329467773438, cm=-16.84172248840332
  Angle -6: cl=116.41825103759766, cd=-113.81592559814453, cm=-15.564642906188965
  Angle -5: cl=115.46085357666016, cd=-111.34857177734375, cm=-14.28759765625
  Angle -4: cl=114.50349426269531, cd=-108.88126373291016, cm=-13.010540962219238
  Angle -3: cl=113.54608917236328, cd=-106.41386413574219, cm=-11.733431816101074
  Angle -2: cl=112.58869934082031, cd=-103.94652557373047, cm=-10.456418991088867
  Angle -1: cl=111.63134002685547, cd=-101.47921752929688, cm=-9.179352760314941
  Angle 0: cl=110.67399597167969, cd=-99.0118179321289, cm=-7.90226411819458
  Angle 1: cl=109.71661376953125, cd=-96.54449462890625, cm=-6.625218868255615
  Angle 2: cl=108.75917053222656, cd=-94.0771255493164, cm=-5.348161220550537
  Angle 3: cl=107.8017807006836, cd=-91.60977172851562, cm=-4.071094989776611
  Angle 4: cl=106.84442901611328, cd=-89.1424331665039, cm=-2.794036388397217
  Angle 5: cl=105.88703155517578, cd=-86.675048828125, cm=-1.5169758796691895
  Angle 6: cl=104.92965698242188, cd=-84.207763671875, cm=-0.23992972075939178
  Angle 7: cl=103.97222137451172, cd=-81.74037170410156, cm=1.0371193885803223
  Angle 8: cl=103.01484680175781, cd=-79.27301025390625, cm=2.3141751289367676
  Angle 9: cl=102.05745697021484, cd=-76.80564880371094, cm=3.591251850128174
  Angle 10: cl=101.1001205444336, cd=-74.33834075927734, cm=4.868313312530518
Genotype [0.009113762801502962, 0.43155971606899485, 0.1278147591950034, -0.8074336333199126, 0.2558292111561642, -0.022346941921246748, 0.11185292517524992, -0.0031195449266523583, 0.003266594385881523, 8.051251219083168, 10.390499676523106]:
  Angle -10: cl=119.26827239990234, cd=-122.70562744140625, cm=-20.549314498901367
  Angle -9: cl=118.31085968017578, cd=-120.23822021484375, cm=-19.272226333618164
  Angle -8: cl=117.35347747802734, cd=-117.77088928222656, cm=-17.995174407958984
  Angle -7: cl=116.3960189819336, cd=-115.30352783203125, cm=-16.718111038208008
  Angle -6: cl=115.43868255615234, cd=-112.83617401123047, cm=-15.441056251525879
  Angle -5: cl=114.4813003540039, cd=-110.36885070800781, cm=-14.163993835449219
  Angle -4: cl=113.52391052246094, cd=-107.90149688720703, cm=-12.886935234069824
  Angle -3: cl=112.56653594970703, cd=-105.43419647216797, cm=-11.60991096496582
  Angle -2: cl=111.60913848876953, cd=-102.96678161621094, cm=-10.33282470703125
  Angle -1: cl=110.65174102783203, cd=-100.49945068359375, cm=-9.055790901184082
  Angle 0: cl=109.69437408447266, cd=-98.03209686279297, cm=-7.778689861297607
  Angle 1: cl=108.73700714111328, cd=-95.56474304199219, cm=-6.501649379730225
  Angle 2: cl=107.77959442138672, cd=-93.09735870361328, cm=-5.2245774269104
  Angle 3: cl=106.82220458984375, cd=-90.63003540039062, cm=-3.947516918182373
  Angle 4: cl=105.86485290527344, cd=-88.1626968383789, cm=-2.6704812049865723
  Angle 5: cl=104.90747833251953, cd=-85.6953353881836, cm=-1.3933959007263184
  Angle 6: cl=103.95004272460938, cd=-83.22795867919922, cm=-0.11633829772472382
  Angle 7: cl=102.99268341064453, cd=-80.76065063476562, cm=1.160707950592041
  Angle 8: cl=102.0352554321289, cd=-78.29322814941406, cm=2.4377684593200684
  Angle 9: cl=101.0779037475586, cd=-75.8259048461914, cm=3.7148261070251465
  Angle 10: cl=100.12052917480469, cd=-73.35858917236328, cm=4.991902828216553
Genotype [0.009243095481396273, 0.4367127319593336, 0.1278033660718909, -0.8073942079585965, 0.256941052623444, -0.022025239851317782, 0.11255295086625519, -0.003115314755390405, 0.0032524834676239687, 8.05122988525008, 10.391976595338662]:
  Angle -10: cl=119.71172332763672, cd=-123.10567474365234, cm=-20.616968154907227
  Angle -9: cl=118.7543716430664, cd=-120.63833618164062, cm=-19.339906692504883
  Angle -8: cl=117.7969741821289, cd=-118.1709976196289, cm=-18.06283950805664
  Angle -7: cl=116.83960723876953, cd=-115.70365142822266, cm=-16.785802841186523
  Angle -6: cl=115.8822250366211, cd=-113.23627471923828, cm=-15.508723258972168
  Angle -5: cl=114.92484283447266, cd=-110.7689437866211, cm=-14.231680870056152
  Angle -4: cl=113.96746063232422, cd=-108.30160522460938, cm=-12.954621315002441
  Angle -3: cl=113.0101089477539, cd=-105.83428955078125, cm=-11.677572250366211
  Angle -2: cl=112.05266571044922, cd=-103.36686706542969, cm=-10.400477409362793
  Angle -1: cl=111.09529876708984, cd=-100.89952850341797, cm=-9.123431205749512
  Angle 0: cl=110.13788604736328, cd=-98.43217468261719, cm=-7.84636926651001
  Angle 1: cl=109.18049621582031, cd=-95.96482849121094, cm=-6.569316387176514
  Angle 2: cl=108.22310638427734, cd=-93.49748229980469, cm=-5.292246341705322
  Angle 3: cl=107.2657470703125, cd=-91.0301513671875, cm=-4.015201091766357
  Angle 4: cl=106.30838012695312, cd=-88.56275939941406, cm=-2.738107204437256
  Angle 5: cl=105.35100555419922, cd=-86.09542846679688, cm=-1.461057186126709
  Angle 6: cl=104.39360809326172, cd=-83.62805938720703, cm=-0.18400149047374725
  Angle 7: cl=103.43618774414062, cd=-81.16070556640625, cm=1.0930562019348145
  Angle 8: cl=102.47880554199219, cd=-78.693359375, cm=2.3701233863830566
  Angle 9: cl=101.52147674560547, cd=-76.22602844238281, cm=3.6471924781799316
  Angle 10: cl=100.56404876708984, cd=-73.75870513916016, cm=4.9242072105407715
Genotype [0.009114061093120938, 0.43269986736072713, 0.12777229575778756, -0.8073986944888788, 0.25519348012190274, -0.022507031840066367, 0.1112226260972806, -0.0031194814624441475, 0.003265452004846809, 8.051194683591786, 10.391562343874057]:
  Angle -10: cl=119.3234634399414, cd=-122.76762390136719, cm=-20.562284469604492
  Angle -9: cl=118.36608123779297, cd=-120.30033874511719, cm=-19.28526496887207
  Angle -8: cl=117.40868377685547, cd=-117.83296203613281, cm=-18.00819206237793
  Angle -7: cl=116.45133972167969, cd=-115.36559295654297, cm=-16.731107711791992
  Angle -6: cl=115.49388885498047, cd=-112.89823150634766, cm=-15.454059600830078
  Angle -5: cl=114.53655242919922, cd=-110.43091583251953, cm=-14.17702865600586
  Angle -4: cl=113.57910919189453, cd=-107.9635238647461, cm=-12.899935722351074
  Angle -3: cl=112.62175750732422, cd=-105.49620056152344, cm=-11.622902870178223
  Angle -2: cl=111.66436767578125, cd=-103.02885437011719, cm=-10.345829963684082
  Angle -1: cl=110.70699310302734, cd=-100.56148529052734, cm=-9.068753242492676
  Angle 0: cl=109.7495346069336, cd=-98.09410858154297, cm=-7.791697978973389
  Angle 1: cl=108.79218292236328, cd=-95.62679290771484, cm=-6.514651775360107
  Angle 2: cl=107.83484649658203, cd=-93.15948486328125, cm=-5.237602710723877
  Angle 3: cl=106.87743377685547, cd=-90.69209289550781, cm=-3.9605326652526855
  Angle 4: cl=105.92008209228516, cd=-88.22477722167969, cm=-2.683485507965088
  Angle 5: cl=104.9626693725586, cd=-85.75740814208984, cm=-1.406416416168213
  Angle 6: cl=104.0053482055664, cd=-83.29006958007812, cm=-0.1293359249830246
  Angle 7: cl=103.04792022705078, cd=-80.82270812988281, cm=1.1476960182189941
  Angle 8: cl=102.09049224853516, cd=-78.35533905029297, cm=2.4247469902038574
  Angle 9: cl=101.13314819335938, cd=-75.88800048828125, cm=3.7018284797668457
  Angle 10: cl=100.17577362060547, cd=-73.42066192626953, cm=4.978891849517822
Genotype [0.008836903495266406, 0.4415366637262841, 0.12776754528180595, -0.8074231131071041, 0.2559901242658562, -0.0220788389022102, 0.11103564279714909, -0.0030998571200868087, 0.003288348304470055, 8.05119608023049, 10.388632232395908]:
  Angle -10: cl=119.26566314697266, cd=-122.82310485839844, cm=-20.482120513916016
  Angle -9: cl=118.30821990966797, cd=-120.3556900024414, cm=-19.20505142211914
  Angle -8: cl=117.35086059570312, cd=-117.8884048461914, cm=-17.927989959716797
  Angle -7: cl=116.39347839355469, cd=-115.4210205078125, cm=-16.650924682617188
  Angle -6: cl=115.4360580444336, cd=-112.95367431640625, cm=-15.373883247375488
  Angle -5: cl=114.47871398925781, cd=-110.4863510131836, cm=-14.096813201904297
  Angle -4: cl=113.52127838134766, cd=-108.0189437866211, cm=-12.819741249084473
  Angle -3: cl=112.56396484375, cd=-105.55162048339844, cm=-11.542679786682129
  Angle -2: cl=111.6065444946289, cd=-103.08427429199219, cm=-10.26561164855957
  Angle -1: cl=110.64910888671875, cd=-100.61691284179688, cm=-8.988570213317871
  Angle 0: cl=109.69171905517578, cd=-98.1495590209961, cm=-7.7115159034729
  Angle 1: cl=108.73438262939453, cd=-95.68224334716797, cm=-6.434447765350342
  Angle 2: cl=107.77701568603516, cd=-93.2148666381836, cm=-5.157374858856201
  Angle 3: cl=106.81962585449219, cd=-90.74755859375, cm=-3.880363941192627
  Angle 4: cl=105.86223602294922, cd=-88.28016662597656, cm=-2.603271961212158
  Angle 5: cl=104.90483856201172, cd=-85.81281280517578, cm=-1.3262238502502441
  Angle 6: cl=103.94747161865234, cd=-83.34545135498047, cm=-0.04915480315685272
  Angle 7: cl=102.99005889892578, cd=-80.8781509399414, cm=1.227898120880127
  Angle 8: cl=102.03263854980469, cd=-78.41075134277344, cm=2.5049948692321777
  Angle 9: cl=101.07526397705078, cd=-75.94343566894531, cm=3.781994342803955
  Angle 10: cl=100.11786651611328, cd=-73.47604370117188, cm=5.059081554412842
Genotype [0.009240202847431758, 0.43518551328611144, 0.1278006141378773, -0.8073892216081706, 0.25626846690265825, -0.02229261386761294, 0.11192729237662896, -0.003115596577942084, 0.0032596631350821238, 8.051188080805302, 10.391532336573498]:
  Angle -10: cl=119.63716125488281, cd=-123.04418182373047, cm=-20.615922927856445
  Angle -9: cl=118.6797866821289, cd=-120.57685089111328, cm=-19.3388729095459
  Angle -8: cl=117.72240447998047, cd=-118.10951232910156, cm=-18.061809539794922
  Angle -7: cl=116.76497650146484, cd=-115.64214324951172, cm=-16.78474998474121
  Angle -6: cl=115.8075942993164, cd=-113.17475891113281, cm=-15.507670402526855
  Angle -5: cl=114.85023498535156, cd=-110.70743560791016, cm=-14.230629920959473
  Angle -4: cl=113.89281463623047, cd=-108.24002838134766, cm=-12.953543663024902
  Angle -3: cl=112.93540954589844, cd=-105.77267456054688, cm=-11.676475524902344
  Angle -2: cl=111.9780502319336, cd=-103.30538177490234, cm=-10.399435043334961
  Angle -1: cl=111.0206527709961, cd=-100.83799743652344, cm=-9.122371673583984
  Angle 0: cl=110.0633316040039, cd=-98.37069702148438, cm=-7.845323085784912
