Experiment: Combination_Experiment_444
Generation: 22
Timestamp: 20231226_143035

Genotypes and their Fitness Values:
[0.009501854799053366, 0.4260845133403821, 0.12790588873718106, -0.8050369757442501, 0.2340934045248096, -0.01929981442289552, 0.10997148480219032, -0.0031888537999517326, 0.0033583015232943377, 8.050799256679898, 10.399279720774434] - Fitness: -1.1341292814259305
[0.009780558853835183, 0.4261943231528845, 0.12737784192672183, -0.8069198487796067, 0.23370191149371025, -0.019248885683474957, 0.110674669576034, -0.0032195652683443265, 0.003284735197923269, 8.052498991871463, 10.441010559881432] - Fitness: -1.1359892291568163
[0.009764219249449806, 0.43007197943449677, 0.12709477557964768, -0.8103120828581006, 0.232465976493561, -0.019262919192552987, 0.11251237275254966, -0.003210170064862432, 0.0030418455129511716, 8.064280844417636, 10.381071517049667] - Fitness: -1.1357149743596555
[0.009857771190864098, 0.42597017247309965, 0.12876072266210192, -0.8059306180610235, 0.23273493991867622, -0.019395832369021194, 0.1101951236304538, -0.0031576200059833174, 0.0033345170674788675, 8.046399930261614, 10.332475611412173] - Fitness: -1.1344250252253971
[0.009738396708307565, 0.42591955658499553, 0.12734350947523443, -0.8102556214876104, 0.2317595273449634, -0.019736218218254473, 0.11224507185794189, -0.0032401752889178923, 0.003139291303333907, 8.068924284981225, 10.449917671502515] - Fitness: -1.1358058553140862
[0.010292342223660832, 0.43058921528349625, 0.12790570002827303, -0.8062558920750128, 0.23392679102844324, -0.01930706665592201, 0.11072357564720939, -0.003196350292813904, 0.003355215009344809, 8.045195603737774, 10.372394852394148] - Fitness: -1.1361289050784023
[0.009447146596215225, 0.4260319342717052, 0.12731180253234625, -0.8074270949733316, 0.2327835759686551, -0.019541422073311186, 0.1112822904887576, -0.0032234406772755396, 0.003344795410205082, 8.060230679967093, 10.459658873307387] - Fitness: -1.1350415581081919
[0.009498188361286953, 0.42604568631015616, 0.12764639320978652, -0.804371599968204, 0.2343907812007926, -0.019296193664457933, 0.11016519465005314, -0.0031876374001661503, 0.0033449420136189454, 8.039577509263369, 10.411445514312973] - Fitness: -1.1342174173516453
[0.009716557011437093, 0.425854042038301, 0.12776402900077788, -0.8078602937351392, 0.23287580685216316, -0.019310934946956973, 0.11093662827615736, -0.003190257116193333, 0.0031836681635810425, 8.058849227435353, 10.376654042337817] - Fitness: -1.135156531496752
[0.010512613753642312, 0.4328643579251943, 0.12768123168147963, -0.807234936617833, 0.23352046283335415, -0.01928355843318721, 0.1111367507108122, -0.003207128905315361, 0.003358559720446707, 8.051193416310081, 10.384955052730849] - Fitness: -1.1371341258964716
[0.009721860772822832, 0.42619124594994134, 0.12747377015359, -0.8068858087972617, 0.233681950919911, -0.0192836355764794, 0.11074403176643204, -0.003198087378713059, 0.003164768770864855, 8.053282841030331, 10.403688048924966] - Fitness: -1.1351772555170778
[0.009813475958045211, 0.4256628665202684, 0.12760005990658976, -0.8081756207962825, 0.2320118941571548, -0.019316232817629123, 0.11163292326964214, -0.003179760223400463, 0.003242761078452545, 8.05312749822292, 10.366074016318052] - Fitness: -1.1360100217442173
[0.010453967822894674, 0.4327188249776612, 0.12712438240845414, -0.8199265055784009, 0.23250837365854837, -0.019247692056949678, 0.11231361292478823, -0.003378026955022993, 0.003303372940844564, 8.06512012944414, 10.433537668600497] - Fitness: -1.1396241031994028
[0.009799211527810811, 0.43030023143896545, 0.12825604017281084, -0.8082029039391533, 0.23323784549672855, -0.019326206445241998, 0.11119493870621808, -0.0032099024080004535, 0.003365640715175763, 8.060372042049009, 10.326069573148773] - Fitness: -1.1346959625129407
[0.009321382960081495, 0.4260490644651841, 0.12729227145374988, -0.8044084984576196, 0.23421644809187817, -0.019267248945991095, 0.11029917921507784, -0.0031940595663437306, 0.0033431502268579123, 8.04276627459847, 10.443531045609088] - Fitness: -1.1342426497475533
[0.009721379594974872, 0.4259393762896315, 0.12758895811380774, -0.8076534992417885, 0.23352264747196044, -0.019267396303357068, 0.11080191269742545, -0.003217750799497104, 0.0032224401510250597, 8.056814635742361, 10.42978555851084] - Fitness: -1.1355377043000188
[0.009323827251925772, 0.42607494915200145, 0.1274652684720129, -0.8048520823083172, 0.23401819697455617, -0.019269662784949487, 0.11017003931650263, -0.0031948704995341188, 0.003352056566641507, 8.050247439542824, 10.435420516583395] - Fitness: -1.1341819209784307
[0.009762921069241643, 0.4259779213199068, 0.12837093789071857, -0.8058749183752039, 0.2332026611605284, -0.01935790902070392, 0.11004489870708421, -0.003, 0.0033421361912261425, 8.051840833300869, 10.32890395791741] - Fitness: -1.1329107452876808
[0.009254201636082121, 0.42598962319296785, 0.1265884330586493, -0.8054335463183946, 0.23377157450819774, -0.01921274084203959, 0.11067733505907207, -0.0032070407934640267, 0.003205950687333038, 8.050384860573367, 10.495068175387228] - Fitness: -1.1349776332267807
[0.009744260333630584, 0.42584340637953993, 0.12808724084075115, -0.807432742327446, 0.23320050752813692, -0.019337667318618707, 0.1107175593634984, -0.003182955195672666, 0.0031725447348853308, 8.056725114487383, 10.344760736641591] - Fitness: -1.1345937173737204
[0.009785608136056525, 0.4322962415747843, 0.1272250827185993, -0.810421229445335, 0.23238487215621673, -0.01926989278605625, 0.11272014957960516, -0.0032086833533941095, 0.0031487019515662644, 8.064947739237507, 10.350763681981801] - Fitness: -1.1355793288880458
[0.009452349305611507, 0.43028774127478914, 0.12693290538039476, -0.8066465167616421, 0.23313161916387076, -0.019240612648837987, 0.11169007083502797, -0.003207940241481458, 0.003347559983790971, 8.056973871940016, 10.414673390606739] - Fitness: -1.1351740978476077
[0.00968456490418933, 0.4260589852025919, 0.12791734050823098, -0.8078071641195144, 0.23329834120808796, -0.01942033348810885, 0.1108351050391097, -0.0032201774131625925, 0.00334854340966766, 8.058998132241083, 10.422928489092566] - Fitness: -1.1351403731514624
[0.009397416375287893, 0.42595652440183174, 0.12659063561713568, -0.8059091717593664, 0.23372347082527198, -0.01921443150853067, 0.11073242841604447, -0.003207109240846595, 0.003139142704331635, 8.051005388225711, 10.488751208980183] - Fitness: -1.1353253057566395
[0.00981775108347921, 0.4256046764049998, 0.1274754550337786, -0.8076129316545688, 0.23259853701808014, -0.019306831322452426, 0.11166328346852408, -0.003, 0.0032741329082970534, 8.048524630554557, 10.36248677559449] - Fitness: -1.1342761551793046
[0.009583854731916438, 0.4258334791947069, 0.12682741563813096, -0.8093947973425055, 0.2329952546462234, -0.019229354014999943, 0.11171417420617685, -0.0032292570871265257, 0.0028261638791802967, 8.05911809390634, 10.476937884208866] - Fitness: -1.135639756723979
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009766729555244989, 0.42601600993601524, 0.1277969855927927, -0.8093902946645853, 0.2320607720317256, -0.019762797116147028, 0.11175905191784452, -0.0032344651963266396, 0.003348281248117907, 8.067621929766037, 10.427630050044769] - Fitness: -1.1355463100782364
[0.009814948185900552, 0.4326891784935689, 0.12738347180291548, -0.8103289868639026, 0.232230218873657, -0.019296149485255595, 0.1133020584992727, -0.0031899293518509388, 0.0033535939383493537, 8.064452375705537, 10.258074237905664] - Fitness: -1.1355304246773616
[0.009729381986583326, 0.4260355441480955, 0.12785169237253738, -0.8086706898713713, 0.23262330347552668, -0.019607131830675126, 0.11133907606387414, -0.003227970749433891, 0.003348400412458704, 8.06370202180015, 10.425492976884676] - Fitness: -1.1353625718292224
[0.009828385909269967, 0.4367447658553594, 0.12748569699650258, -0.8106395226198038, 0.2322226634815282, -0.01928383997306278, 0.11313570323371618, -0.0032057099304574647, 0.003362414828796449, 8.066281528877244, 10.290148011846071] - Fitness: -1.1353373830367968
[0.009772633617909397, 0.42551697901891533, 0.12821740187297476, -0.8086355681691189, 0.23305726029797763, -0.01931983437999137, 0.1115936287589603, -0.003211663683720819, 0.003353460400518945, 8.06388843831876, 10.327519673863428] - Fitness: -1.135271068070586
[0.009746402089158494, 0.42597207593634623, 0.12825156970027396, -0.8081822169754409, 0.23345290348032047, -0.019300451944586558, 0.11077477774238288, -0.003224753908754019, 0.0033670490928225474, 8.059860097217001, 10.398897746740671] - Fitness: -1.1352283554530547
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009201658236505867, 0.42598305822107563, 0.1265643776363229, -0.8039845128562011, 0.23373758961876578, -0.019211794432688126, 0.11072631590256915, -0.0032094271154974536, 0.003337656753787319, 8.050768767315198, 10.497690309780516] - Fitness: -1.1351183112034242
[0.009739856364402623, 0.4257017527545614, 0.12689764544435778, -0.8090122910453873, 0.23298863343047405, -0.01924937229090194, 0.11159945885730478, -0.003200612453250514, 0.0025, 8.057329371017325, 10.439215797089922] - Fitness: -1.1351170220996198
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.00965468684926, 0.4260746125722561, 0.1279611059320267, -0.807231480284943, 0.23374836636312885, -0.019295801259731328, 0.11049912435593343, -0.0032149818556483937, 0.003348638741140297, 8.055862205868372, 10.421218830564495] - Fitness: -1.134990937556769
[0.009840797857931387, 0.4259508638696522, 0.1280883119649081, -0.8052184863103203, 0.23436298380207973, -0.019337736145611698, 0.11018952382705323, -0.00317957934740966, 0.00334553494317032, 8.039154265247547, 10.388122544351706] - Fitness: -1.134689407960213
[0.009773591810757164, 0.4257559084259857, 0.12810049678104665, -0.8077496895692504, 0.2334426676428061, -0.019343745376476935, 0.11088522072493323, -0.0031832820656872464, 0.003042909463569601, 8.055966943986927, 10.334545145894559] - Fitness: -1.1343141828769505
[0.008967772157670579, 0.4260558207752401, 0.12658402794167659, -0.804482295436451, 0.23386778187404933, -0.019209359509057427, 0.11056714834512722, -0.00320690389869889, 0.003339566653335844, 8.049143805268676, 10.507702108201315] - Fitness: -1.134269253960948
[0.009851799163697869, 0.4260389300001001, 0.12835463672185982, -0.8042978029893726, 0.23473944741862143, -0.0193540831013916, 0.10989722552000374, -0.0031747930678109907, 0.0033485255871410135, 8.033199978593165, 10.347274451720747] - Fitness: -1.1341441549399738
[0.009799028182785722, 0.4256628487906374, 0.12881160124864985, -0.8071682252453054, 0.23359297065019874, -0.019375191397618462, 0.11075169356086523, -0.00318727243332038, 0.0033573318354601376, 8.057757884812665, 10.276290477228386] - Fitness: -1.1341116666923927
[0.009857909893308559, 0.42610364171714343, 0.12878712926751737, -0.8054067626161163, 0.2342438196253164, -0.01936011769878758, 0.10957437577356571, -0.0031768204007869612, 0.0033707914366000007, 8.051902890954047, 10.326998129156514] - Fitness: -1.1340060441158497
[0.009818122487920668, 0.4257393807690445, 0.12880855102349176, -0.8066249162570396, 0.2338101195439775, -0.019398402627974376, 0.11021081438553743, -0.0031767008485699645, 0.0033572530714530598, 8.052451743948328, 10.269426182935648] - Fitness: -1.1339011368176368
[0.009799666978017567, 0.4258221350620177, 0.12873366452069776, -0.8065776395120596, 0.2338499088800844, -0.019391132061942172, 0.11027942153818052, -0.0031683513546313315, 0.003150297877493908, 8.052476888591443, 10.280974125249138] - Fitness: -1.1334753923520813
[0.00985180521331137, 0.4260108161114273, 0.12890309114790655, -0.8042763817921412, 0.23471442873062795, -0.019398023878551954, 0.10962075806822752, -0.0031626920227138273, 0.0033540419598748496, 8.037298911662267, 10.33626008027371] - Fitness: -1.133450086810187
[0.0085, 0.4262013458835693, 0.12662332855238392, -0.8054778605969508, 0.23412816638461642, -0.019204489661796033, 0.11024881323024338, -0.0032018574651017633, 0.0033433864524328952, 8.045893881175635, 10.527725705042911] - Fitness: -1.132529103046692
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656

Detailed Results for Each Genotype:
Genotype [0.009501854799053366, 0.4260845133403821, 0.12790588873718106, -0.8050369757442501, 0.2340934045248096, -0.01929981442289552, 0.10997148480219032, -0.0031888537999517326, 0.0033583015232943377, 8.050799256679898, 10.399279720774434]:
  Angle -10: cl=124.45731353759766, cd=-125.97015380859375, cm=-21.878149032592773
  Angle -9: cl=123.49991607666016, cd=-123.50276184082031, cm=-20.601072311401367
  Angle -8: cl=122.54251098632812, cd=-121.03543853759766, cm=-19.324037551879883
  Angle -7: cl=121.58515167236328, cd=-118.56807708740234, cm=-18.04694938659668
  Angle -6: cl=120.6277847290039, cd=-116.10072326660156, cm=-16.76990509033203
  Angle -5: cl=119.67042541503906, cd=-113.63337707519531, cm=-15.492843627929688
  Angle -4: cl=118.7129898071289, cd=-111.1660385131836, cm=-14.215795516967773
  Angle -3: cl=117.75562286376953, cd=-108.69867706298828, cm=-12.93873405456543
  Angle -2: cl=116.79825592041016, cd=-106.23131561279297, cm=-11.661624908447266
  Angle -1: cl=115.84087371826172, cd=-103.76399230957031, cm=-10.384615898132324
  Angle 0: cl=114.88343811035156, cd=-101.29664611816406, cm=-9.107563972473145
  Angle 1: cl=113.92610931396484, cd=-98.82929992675781, cm=-7.830483913421631
  Angle 2: cl=112.96871185302734, cd=-96.36197662353516, cm=-6.553447246551514
  Angle 3: cl=112.0113296508789, cd=-93.89457702636719, cm=-5.276365756988525
  Angle 4: cl=111.05390167236328, cd=-91.42723846435547, cm=-3.9993081092834473
  Angle 5: cl=110.0965347290039, cd=-88.95988464355469, cm=-2.7222323417663574
  Angle 6: cl=109.13910675048828, cd=-86.49247741699219, cm=-1.4451823234558105
  Angle 7: cl=108.18177795410156, cd=-84.02518463134766, cm=-0.16814379394054413
  Angle 8: cl=107.2243423461914, cd=-81.55783081054688, cm=1.1089167594909668
  Angle 9: cl=106.2669906616211, cd=-79.09043884277344, cm=2.3860058784484863
  Angle 10: cl=105.30962371826172, cd=-76.62317657470703, cm=3.6630187034606934
Genotype [0.009780558853835183, 0.4261943231528845, 0.12737784192672183, -0.8069198487796067, 0.23370191149371025, -0.019248885683474957, 0.110674669576034, -0.0032195652683443265, 0.003284735197923269, 8.052498991871463, 10.441010559881432]:
  Angle -10: cl=124.82259368896484, cd=-126.12584686279297, cm=-21.98829460144043
  Angle -9: cl=123.86519622802734, cd=-123.65847778320312, cm=-20.711225509643555
  Angle -8: cl=122.9078140258789, cd=-121.19109344482422, cm=-19.434154510498047
  Angle -7: cl=121.9504623413086, cd=-118.72378540039062, cm=-18.157106399536133
  Angle -6: cl=120.99303436279297, cd=-116.25641632080078, cm=-16.880067825317383
  Angle -5: cl=120.0356674194336, cd=-113.78904724121094, cm=-15.602980613708496
  Angle -4: cl=119.07828521728516, cd=-111.32173919677734, cm=-14.325932502746582
  Angle -3: cl=118.12090301513672, cd=-108.8543930053711, cm=-13.048867225646973
  Angle -2: cl=117.16353607177734, cd=-106.38700866699219, cm=-11.771791458129883
  Angle -1: cl=116.20616912841797, cd=-103.9197006225586, cm=-10.494744300842285
  Angle 0: cl=115.24872589111328, cd=-101.4522933959961, cm=-9.2177152633667
  Angle 1: cl=114.2913589477539, cd=-98.9849624633789, cm=-7.940637111663818
  Angle 2: cl=113.33397674560547, cd=-96.51763916015625, cm=-6.663576602935791
  Angle 3: cl=112.3765869140625, cd=-94.05023956298828, cm=-5.386511325836182
  Angle 4: cl=111.4191665649414, cd=-91.58292388916016, cm=-4.109476566314697
  Angle 5: cl=110.46184539794922, cd=-89.1155776977539, cm=-2.8323721885681152
  Angle 6: cl=109.50440979003906, cd=-86.64820861816406, cm=-1.5553479194641113
  Angle 7: cl=108.5469970703125, cd=-84.18083190917969, cm=-0.2782607674598694
  Angle 8: cl=107.58966827392578, cd=-81.71353912353516, cm=0.9987654089927673
  Angle 9: cl=106.63228607177734, cd=-79.24618530273438, cm=2.2758469581604004
  Angle 10: cl=105.67485809326172, cd=-76.77881622314453, cm=3.5528664588928223
Genotype [0.009764219249449806, 0.43007197943449677, 0.12709477557964768, -0.8103120828581006, 0.232465976493561, -0.019262919192552987, 0.11251237275254966, -0.003210170064862432, 0.0030418455129511716, 8.064280844417636, 10.381071517049667]:
  Angle -10: cl=124.88687896728516, cd=-126.20697021484375, cm=-22.0039005279541
  Angle -9: cl=123.92952728271484, cd=-123.7396011352539, cm=-20.72686195373535
  Angle -8: cl=122.97216033935547, cd=-121.27226257324219, cm=-19.44976234436035
  Angle -7: cl=122.01477813720703, cd=-118.80488586425781, cm=-18.172700881958008
  Angle -6: cl=121.0573501586914, cd=-116.33757019042969, cm=-16.895673751831055
  Angle -5: cl=120.0999755859375, cd=-113.87023162841797, cm=-15.618627548217773
  Angle -4: cl=119.14257049560547, cd=-111.40286254882812, cm=-14.34156322479248
  Angle -3: cl=118.18523406982422, cd=-108.93550872802734, cm=-13.064481735229492
  Angle -2: cl=117.22786712646484, cd=-106.46819305419922, cm=-11.787445068359375
  Angle -1: cl=116.27045440673828, cd=-104.00081634521484, cm=-10.510375022888184
  Angle 0: cl=115.3130874633789, cd=-101.53345489501953, cm=-9.233296394348145
  Angle 1: cl=114.3556900024414, cd=-99.06612396240234, cm=-7.956240177154541
  Angle 2: cl=113.39827728271484, cd=-96.5987548828125, cm=-6.679187297821045
  Angle 3: cl=112.44091033935547, cd=-94.13138580322266, cm=-5.4021124839782715
  Angle 4: cl=111.4835205078125, cd=-91.6640625, cm=-4.125065326690674
  Angle 5: cl=110.52616119384766, cd=-89.19670867919922, cm=-2.848008632659912
  Angle 6: cl=109.56876373291016, cd=-86.72935485839844, cm=-1.5709357261657715
  Angle 7: cl=108.61136627197266, cd=-84.261962890625, cm=-0.29386574029922485
  Angle 8: cl=107.65400695800781, cd=-81.79463195800781, cm=0.9831995368003845
  Angle 9: cl=106.69662475585938, cd=-79.32730102539062, cm=2.26021146774292
  Angle 10: cl=105.73922729492188, cd=-76.85993957519531, cm=3.5373215675354004
Genotype [0.009857771190864098, 0.42597017247309965, 0.12876072266210192, -0.8059306180610235, 0.23273493991867622, -0.019395832369021194, 0.1101951236304538, -0.0031576200059833174, 0.0033345170674788675, 8.046399930261614, 10.332475611412173]:
  Angle -10: cl=125.98143768310547, cd=-127.28724670410156, cm=-22.246213912963867
  Angle -9: cl=125.02400970458984, cd=-124.81985473632812, cm=-20.96914291381836
  Angle -8: cl=124.06661987304688, cd=-122.35250854492188, cm=-19.692094802856445
  Angle -7: cl=123.10930633544922, cd=-119.88519287109375, cm=-18.41503143310547
  Angle -6: cl=122.15189361572266, cd=-117.41783142089844, cm=-17.137964248657227
  Angle -5: cl=121.19452667236328, cd=-114.9504623413086, cm=-15.860906600952148
  Angle -4: cl=120.23712921142578, cd=-112.48311614990234, cm=-14.583829879760742
  Angle -3: cl=119.2797622680664, cd=-110.01580810546875, cm=-13.306792259216309
  Angle -2: cl=118.32237243652344, cd=-107.54843139648438, cm=-12.029735565185547
  Angle -1: cl=117.364990234375, cd=-105.08108520507812, cm=-10.752690315246582
  Angle 0: cl=116.40762329101562, cd=-102.61375427246094, cm=-9.475602149963379
  Angle 1: cl=115.4502182006836, cd=-100.14640045166016, cm=-8.19854736328125
  Angle 2: cl=114.4927978515625, cd=-97.67900085449219, cm=-6.921483516693115
  Angle 3: cl=113.53540802001953, cd=-95.211669921875, cm=-5.644428730010986
  Angle 4: cl=112.57805633544922, cd=-92.7443618774414, cm=-4.367385387420654
  Angle 5: cl=111.62065887451172, cd=-90.27693176269531, cm=-3.090280055999756
  Angle 6: cl=110.66326904296875, cd=-87.80960083007812, cm=-1.8132634162902832
  Angle 7: cl=109.7059097290039, cd=-85.34227752685547, cm=-0.5361905694007874
  Angle 8: cl=108.74848175048828, cd=-82.87490844726562, cm=0.7408680319786072
  Angle 9: cl=107.79113006591797, cd=-80.40755462646484, cm=2.0179409980773926
  Angle 10: cl=106.83374786376953, cd=-77.94022369384766, cm=3.2949891090393066
Genotype [0.009738396708307565, 0.42591955658499553, 0.12734350947523443, -0.8102556214876104, 0.2317595273449634, -0.019736218218254473, 0.11224507185794189, -0.0032401752889178923, 0.003139291303333907, 8.068924284981225, 10.449917671502515]:
  Angle -10: cl=124.7310791015625, cd=-126.0616455078125, cm=-21.990114212036133
  Angle -9: cl=123.77368927001953, cd=-123.59429168701172, cm=-20.71305274963379
  Angle -8: cl=122.81627655029297, cd=-121.12690734863281, cm=-19.435964584350586
  Angle -7: cl=121.85895538330078, cd=-118.65959930419922, cm=-18.158926010131836
  Angle -6: cl=120.90158081054688, cd=-116.19227600097656, cm=-16.88184928894043
  Angle -5: cl=119.94412994384766, cd=-113.7248306274414, cm=-15.604785919189453
  Angle -4: cl=118.98677062988281, cd=-111.25753021240234, cm=-14.32773208618164
  Angle -3: cl=118.02941131591797, cd=-108.79020690917969, cm=-13.050697326660156
  Angle -2: cl=117.07196807861328, cd=-106.32280731201172, cm=-11.773603439331055
  Angle -1: cl=116.11457061767578, cd=-103.85542297363281, cm=-10.496539115905762
  Angle 0: cl=115.15724182128906, cd=-101.38813781738281, cm=-9.21950912475586
  Angle 1: cl=114.19983673095703, cd=-98.92076110839844, cm=-7.942441463470459
  Angle 2: cl=113.24246978759766, cd=-96.45340728759766, cm=-6.665379047393799
  Angle 3: cl=112.28512573242188, cd=-93.98609161376953, cm=-5.38832426071167
  Angle 4: cl=111.32772827148438, cd=-91.51876831054688, cm=-4.111273288726807
  Angle 5: cl=110.37029266357422, cd=-89.0513916015625, cm=-2.834219455718994
  Angle 6: cl=109.41289520263672, cd=-86.58399963378906, cm=-1.5571179389953613
  Angle 7: cl=108.45552062988281, cd=-84.11666870117188, cm=-0.28007274866104126
  Angle 8: cl=107.49813079833984, cd=-81.64930725097656, cm=0.9969639182090759
  Angle 9: cl=106.54075622558594, cd=-79.18193054199219, cm=2.274052143096924
  Angle 10: cl=105.5833969116211, cd=-76.71460723876953, cm=3.551093578338623
Genotype [0.010292342223660832, 0.43058921528349625, 0.12790570002827303, -0.8062558920750128, 0.23392679102844324, -0.01930706665592201, 0.11072357564720939, -0.003196350292813904, 0.003355215009344809, 8.045195603737774, 10.372394852394148]:
  Angle -10: cl=126.49534606933594, cd=-127.58564758300781, cm=-22.360034942626953
  Angle -9: cl=125.5379867553711, cd=-125.11835479736328, cm=-21.082971572875977
  Angle -8: cl=124.58057403564453, cd=-122.65098571777344, cm=-19.805896759033203
  Angle -7: cl=123.62322235107422, cd=-120.18365478515625, cm=-18.528867721557617
  Angle -6: cl=122.66582489013672, cd=-117.71629333496094, cm=-17.251808166503906
  Angle -5: cl=121.70845794677734, cd=-115.24895477294922, cm=-15.97474479675293
  Angle -4: cl=120.7510757446289, cd=-112.78160095214844, cm=-14.697693824768066
  Angle -3: cl=119.7936782836914, cd=-110.31426239013672, cm=-13.420632362365723
  Angle -2: cl=118.83631134033203, cd=-107.84684753417969, cm=-12.143515586853027
  Angle -1: cl=117.87885284423828, cd=-105.3795394897461, cm=-10.866523742675781
  Angle 0: cl=116.92147827148438, cd=-102.91219329833984, cm=-9.589458465576172
  Angle 1: cl=115.96412658691406, cd=-100.44485473632812, cm=-8.312395095825195
  Angle 2: cl=115.0067138671875, cd=-97.97745513916016, cm=-7.035328388214111
  Angle 3: cl=114.04938507080078, cd=-95.5101318359375, cm=-5.758242130279541
  Angle 4: cl=113.09197235107422, cd=-93.0428466796875, cm=-4.481208324432373
  Angle 5: cl=112.13459777832031, cd=-90.57544708251953, cm=-3.2041354179382324
  Angle 6: cl=111.17716217041016, cd=-88.10809326171875, cm=-1.9270977973937988
  Angle 7: cl=110.21977996826172, cd=-85.64068603515625, cm=-0.6499868035316467
  Angle 8: cl=109.26242065429688, cd=-83.17338562011719, cm=0.6270613074302673
  Angle 9: cl=108.30506896972656, cd=-80.70606231689453, cm=1.9041047096252441
  Angle 10: cl=107.34766387939453, cd=-78.23866271972656, cm=3.1811652183532715
Genotype [0.009447146596215225, 0.4260319342717052, 0.12731180253234625, -0.8074270949733316, 0.2327835759686551, -0.019541422073311186, 0.1112822904887576, -0.0032234406772755396, 0.003344795410205082, 8.060230679967093, 10.459658873307387]:
  Angle -10: cl=124.10797882080078, cd=-125.58091735839844, cm=-21.81777000427246
  Angle -9: cl=123.15064239501953, cd=-123.11360931396484, cm=-20.54075050354004
  Angle -8: cl=122.19322967529297, cd=-120.64622497558594, cm=-19.2636775970459
  Angle -7: cl=121.23583984375, cd=-118.17886352539062, cm=-17.986608505249023
  Angle -6: cl=120.27849578857422, cd=-115.71155548095703, cm=-16.709566116333008
  Angle -5: cl=119.32107543945312, cd=-113.24420928955078, cm=-15.432536125183105
  Angle -4: cl=118.3636474609375, cd=-110.7768325805664, cm=-14.1554536819458
  Angle -3: cl=117.4062728881836, cd=-108.30949401855469, cm=-12.878424644470215
  Angle -2: cl=116.44892120361328, cd=-105.84215545654297, cm=-11.60132122039795
  Angle -1: cl=115.4915542602539, cd=-103.37476348876953, cm=-10.324263572692871
  Angle 0: cl=114.5341567993164, cd=-100.90747833251953, cm=-9.047229766845703
