Experiment: Combination_Experiment_444
Generation: 32
Timestamp: 20231226_143208

Genotypes and their Fitness Values:
[0.00954036361976171, 0.4259154707649257, 0.12818743746073552, -0.8114696833583105, 0.24050958501646175, -0.019312757201202603, 0.11104446673735782, -0.003193581143680898, 0.00325423369638678, 8.053645814151817, 10.378874340665748] - Fitness: -1.13108973999771
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009623910401089541, 0.4281621489108181, 0.12940398385384055, -0.8059646837364437, 0.23771947185260764, -0.019333145761983406, 0.1102333388894493, -0.003155182828805454, 0.0033120593442703223, 8.048617039868525, 10.359727071640886] - Fitness: -1.1308071649639473
[0.009719468394548639, 0.4260032763669645, 0.12859515313035907, -0.8060876002808628, 0.24163452891917647, -0.01935488126082268, 0.11065378499425357, -0.0031341580850579864, 0.0033112810014159968, 8.04905608473695, 10.327691327139565] - Fitness: -1.1301391038037378
[0.009672945563821173, 0.4259479577590416, 0.12822217229068084, -0.8070349068829303, 0.24176199490319644, -0.01931845345813736, 0.11064189591832377, -0.0031710426742870097, 0.003693352702663727, 8.054083698559136, 10.371870059083859] - Fitness: -1.1314931945505746
[0.009643441646697342, 0.4259996879944872, 0.12791076843863236, -0.8001909101717264, 0.24778374191789881, -0.019305809928872528, 0.11097935133650691, -0.0031611070183268242, 0.003155527049104538, 8.054502048761567, 10.380052263452] - Fitness: -1.1282905835282213
[0.009257230271208804, 0.42600886032623253, 0.12806906477313107, -0.779375068451617, 0.2369172859212524, -0.019319941841253335, 0.11200977699537773, -0.003163953499542689, 0.0028293201505749984, 8.052883674063034, 10.367798295666628] - Fitness: -1.1307898893440471
[0.009637465547534082, 0.42590995455213637, 0.128433409480322, -0.8073253396765782, 0.24485208732128966, -0.019334707802615144, 0.11101521592694712, -0.0031775853333781447, 0.0033325024876257768, 8.056426440503682, 10.346467064968188] - Fitness: -1.1293073587612679
[0.009211301858130943, 0.4275985127647432, 0.11131494290329447, -0.8059104961590164, 0.23610247108690383, -0.01929851406868234, 0.11086057209356398, -0.003165704678274483, 0.003324566118932703, 8.04949232863829, 10.401926339675455] - Fitness: -1.1490590063438397
[0.009294941169832285, 0.4259762854928511, 0.1288072238334174, -0.8079144158969662, 0.23718109487150812, -0.019339429393722636, 0.11172629663218761, -0.003149802906456529, 0.0033032463053288144, 8.05057522123378, 10.348951509502466] - Fitness: -1.130737532730819
[0.009659246725036841, 0.4259702478664308, 0.12800831496125767, -0.7962805877742941, 0.244185011932683, -0.01931182386738958, 0.11086003724294008, -0.0031803127238032676, 0.0030914621140754658, 8.053369732158394, 10.376552088030678] - Fitness: -1.1296973172781775
[0.009448481583353763, 0.4259330971383116, 0.1285169064787318, -0.8081017408718514, 0.2372584925370318, -0.01934124162321421, 0.11126712639565867, -0.003154121270608448, 0.0033195685668617123, 8.051496624946743, 10.343449917610233] - Fitness: -1.1314976263499579
[0.009740705347182115, 0.42591882170567924, 0.12863496712403227, -0.8066988712049781, 0.24182817792923686, -0.019349229056789544, 0.11061214705734387, -0.0031660693556934084, 0.0033180011813497483, 8.05288778091571, 10.330694759295115] - Fitness: -1.1304205443702506
[0.009410186206746635, 0.42610303074132694, 0.12886494920210703, -0.825966637903311, 0.23980739981913057, -0.019288577474387503, 0.11061443521191264, -0.0031981611167174076, 0.003306156281364648, 8.052781729584611, 10.410035999261943] - Fitness: -1.1305652115148206
[0.009249547063428577, 0.42599589935309357, 0.1281123511341373, -0.8073410412880984, 0.24607046188752635, -0.01930682514484367, 0.1123577341045898, -0.0031715635072505728, 0.003334666409338956, 8.055672661703404, 10.383528138743303] - Fitness: -1.1281414857362078
[0.008999698042285719, 0.4260155245636023, 0.12805525954179586, -0.806872009006126, 0.24194551409157816, -0.019308604060067937, 0.113069250974343, -0.0031565698608771245, 0.0033274462660989805, 8.053883664639459, 10.38258700579702] - Fitness: -1.1288809610696717
[0.009656647150836854, 0.4260400941991328, 0.12784346153562404, -0.8069935832873443, 0.248188696883757, -0.019309847548352146, 0.11087592052133893, -0.0031356441388991187, 0.0032800281859791487, 8.050711191287943, 10.375863799083117] - Fitness: -1.1281881769137223
[0.009416044664548765, 0.4260308315087852, 0.1285618078520966, -0.8254190446396628, 0.2376277150933347, -0.019315780979062808, 0.1110149557689971, -0.003167577383260134, 0.0033040687855615774, 8.05059568987093, 10.377943508129889] - Fitness: -1.1313681093340109
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009693548462109321, 0.4260176016500725, 0.12833039080519826, -0.8065027025807174, 0.2445739743523226, -0.01933808496816431, 0.11076583672575999, -0.003133214710613344, 0.0033012665888463287, 8.050280619218388, 10.344992019477584] - Fitness: -1.1291602590758378
[0.00968499793380607, 0.4259279311832489, 0.1282058553237257, -0.8073251865818554, 0.24349611463304935, -0.0193154010478905, 0.11070537889719062, -0.0031848314221648516, 0.0035549912335540714, 8.055597071861857, 10.374465007494313] - Fitness: -1.1307338607335489
[0.009110120886023445, 0.426016896935865, 0.12813898587172567, -0.7881445188388589, 0.235874123242914, -0.01932715212254014, 0.11243458906162478, -0.003148017433715721, 0.002993980225862497, 8.051842637905004, 10.360512931236904] - Fitness: -1.1308065460292964
[0.009665849477106598, 0.42599045096875354, 0.1279746615097535, -0.799681924332103, 0.2443874894156121, -0.01931384267712939, 0.1108083218353561, -0.0031675812840894152, 0.0031537126825127715, 8.051474303421582, 10.374457855846234] - Fitness: -1.1296431145559778
[0.009694759941415932, 0.42600204792941043, 0.12801086244908877, -0.8077996985250907, 0.25236082806728005, -0.019303888015744376, 0.11096268854241936, -0.0031659712286056067, 0.003314719770215538, 8.055946698888615, 10.382463124391531] - Fitness: -1.1269648517694322
[0.009391594852789717, 0.42818673108659877, 0.12899093085725635, -0.8060900376316137, 0.2380951985100918, -0.01931839069907105, 0.11112062344745438, -0.003154070900296545, 0.0033065267998217077, 8.048908644384776, 10.375843575262078] - Fitness: -1.130371296450473
[0.009721942764665559, 0.4260091455121089, 0.12831949386074631, -0.8384828520423167, 0.2412808308141174, -0.019351155393665217, 0.1103335318403838, -0.003122489592438577, 0.0033020399556886767, 8.047773491581903, 10.332509704839381] - Fitness: -1.1303726482107868
[0.009253233405877996, 0.4298074107869009, 0.1297644761089372, -0.8058827430016678, 0.23598719924958672, -0.019279191144896554, 0.11029663798031245, -0.0031742637124344093, 0.0033293643262512006, 8.048876606778304, 10.427115132257654] - Fitness: -1.130329243131917
[0.00967690319564264, 0.4259894269356823, 0.12886331613838614, -0.8063657441367936, 0.24138041809673894, -0.01931966596380815, 0.11053452203876644, -0.0031670771717322334, 0.003285929955736875, 8.048256734012531, 10.372897327643413] - Fitness: -1.1302829301270623
[0.0085, 0.42605477498461974, 0.127941076357113, -0.8059339444421811, 0.2336956184996818, -0.019312161890516467, 0.11449228471384942, -0.003126582568130229, 0.0033130059796190295, 8.050305670511566, 10.38070473990446] - Fitness: -1.1302767524165256
[0.009544222929223387, 0.42605161554350773, 0.129738306787708, -0.8063459410154169, 0.2390134075646781, -0.019307293118467767, 0.1104227910656781, -0.0031768800487554424, 0.003304586470962125, 8.050142478090807, 10.390563512737177] - Fitness: -1.1302559385251643
[0.009238929434375417, 0.42626584036197435, 0.12916294184269808, -0.8059686553073553, 0.23831287718021993, -0.019274571663187214, 0.11043040471514569, -0.003169830032744239, 0.0033189251991768563, 8.048229750950597, 10.429634165892114] - Fitness: -1.1302171602859588
[0.009458380741044468, 0.43206402076415185, 0.12960746018156202, -0.8060547757491497, 0.2373165549408314, -0.01930151908089025, 0.11032945407044248, -0.0031649032197467323, 0.0033182297977276632, 8.04906504177338, 10.399051432317009] - Fitness: -1.130118673841208
[0.009614510494458061, 0.425950823476846, 0.12802682210149124, -0.7802639989981619, 0.24218790840385962, -0.019307031258166546, 0.11102902965969992, -0.0032024589458861915, 0.0028113073181339036, 8.056428975214377, 10.381283376441733] - Fitness: -1.130100004853139
[0.00925094851138732, 0.4262086487052801, 0.12926928855592615, -0.806537114720149, 0.23918164106473389, -0.019271138035502323, 0.11048138624904016, -0.00319794623804777, 0.0033189469895558077, 8.05260589995833, 10.433388371027261] - Fitness: -1.1300918691848338
[0.009677620457510463, 0.42600323701492127, 0.12854466229450584, -0.8064053619071027, 0.2425177601916494, -0.019319070741408435, 0.11059131169924034, -0.0031587575827087258, 0.003283357910287044, 8.048065637991007, 10.372021348921391] - Fitness: -1.130028403529794
[0.009440145793783885, 0.42595721802059905, 0.12940159835071313, -0.8063635241530843, 0.23898396801166583, -0.019335776668778462, 0.09296979895441077, -0.0031641750739368436, 0.0032984452135185515, 8.051137275358272, 10.35325947509029] - Fitness: -1.129851362510322
[0.00964604122089733, 0.42592984166178516, 0.12807562186426596, -0.7894779146586763, 0.2437800569668248, -0.019307786247909957, 0.11096346805810806, -0.003205775603230973, 0.0029669609772008556, 8.057160589632016, 10.380740552399562] - Fitness: -1.1298061872199778
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.009720933006677536, 0.4258828841621933, 0.1282455973681911, -0.8076509972711965, 0.24576942527861473, -0.019322993519477912, 0.11086718830609923, -0.0031851794332616538, 0.00330929036145165, 8.057101697099778, 10.355753561826901] - Fitness: -1.129409082029417
[0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514] - Fitness: -1.1292637162090953
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.009708863071326401, 0.4259253930756634, 0.12815410938561206, -0.8076711270638222, 0.2478462375600558, -0.019316663131474142, 0.1109007402904985, -0.003176591987852243, 0.00330898868648502, 8.056513823146947, 10.364475776000106] - Fitness: -1.1285980552805417
[0.009676203490114575, 0.4259127702940408, 0.12843477166958708, -0.81085247181258, 0.2489747488130529, -0.019312366650482117, 0.11103450509450007, -0.003212147767408801, 0.003353450026462149, 8.057982744134629, 10.37610843998679] - Fitness: -1.1282766582420642
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.009641708597230684, 0.42604625221628856, 0.1278008661548766, -0.8073329071804265, 0.2504528652186148, -0.019304492382847573, 0.11098994018877281, -0.003131327961724058, 0.0032812377637069937, 8.052729688181266, 10.379593404153628] - Fitness: -1.1273189646925865
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.00954036361976171, 0.4259154707649257, 0.12818743746073552, -0.8114696833583105, 0.24050958501646175, -0.019312757201202603, 0.11104446673735782, -0.003193581143680898, 0.00325423369638678, 8.053645814151817, 10.378874340665748]:
  Angle -10: cl=123.38758087158203, cd=-125.29655456542969, cm=-21.577646255493164
  Angle -9: cl=122.4301986694336, cd=-122.8292236328125, cm=-20.300600051879883
  Angle -8: cl=121.47284698486328, cd=-120.36188507080078, cm=-19.02351188659668
  Angle -7: cl=120.51538848876953, cd=-117.89448547363281, cm=-17.746469497680664
  Angle -6: cl=119.5580062866211, cd=-115.42716979980469, cm=-16.469423294067383
  Angle -5: cl=118.60065460205078, cd=-112.95980072021484, cm=-15.192367553710938
  Angle -4: cl=117.64326477050781, cd=-110.49247741699219, cm=-13.915307998657227
  Angle -3: cl=116.6858901977539, cd=-108.02510833740234, cm=-12.638237953186035
  Angle -2: cl=115.72850799560547, cd=-105.55775451660156, cm=-11.361175537109375
  Angle -1: cl=114.77110290527344, cd=-103.09040832519531, cm=-10.08411979675293
  Angle 0: cl=113.813720703125, cd=-100.62307739257812, cm=-8.807068824768066
  Angle 1: cl=112.85630798339844, cd=-98.15569305419922, cm=-7.529995441436768
  Angle 2: cl=111.8989486694336, cd=-95.6883544921875, cm=-6.2529425621032715
  Angle 3: cl=110.9415512084961, cd=-93.22098541259766, cm=-4.975875377655029
  Angle 4: cl=109.9841537475586, cd=-90.753662109375, cm=-3.6988158226013184
  Angle 5: cl=109.02677154541016, cd=-88.28631591796875, cm=-2.421753406524658
  Angle 6: cl=108.0693588256836, cd=-85.81891632080078, cm=-1.1447062492370605
  Angle 7: cl=107.11204528808594, cd=-83.35162353515625, cm=0.13235993683338165
  Angle 8: cl=106.1546401977539, cd=-80.88424682617188, cm=1.4094176292419434
  Angle 9: cl=105.197265625, cd=-78.4168930053711, cm=2.6865010261535645
  Angle 10: cl=104.23981475830078, cd=-75.94953918457031, cm=3.963540554046631
Genotype [0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069]:
  Angle -10: cl=120.4598159790039, cd=-123.25126647949219, cm=-20.8090763092041
  Angle -9: cl=119.50239562988281, cd=-120.78385162353516, cm=-19.531984329223633
  Angle -8: cl=118.5450439453125, cd=-118.31658172607422, cm=-18.254953384399414
  Angle -7: cl=117.58765411376953, cd=-115.84919738769531, cm=-16.9778995513916
  Angle -6: cl=116.63024139404297, cd=-113.38182830810547, cm=-15.700848579406738
  Angle -5: cl=115.6728744506836, cd=-110.91449737548828, cm=-14.423774719238281
  Angle -4: cl=114.7154769897461, cd=-108.44713592529297, cm=-13.146732330322266
  Angle -3: cl=113.7580795288086, cd=-105.97978973388672, cm=-11.869680404663086
  Angle -2: cl=112.80074310302734, cd=-103.51246643066406, cm=-10.592591285705566
  Angle -1: cl=111.84329986572266, cd=-101.04507446289062, cm=-9.315516471862793
  Angle 0: cl=110.88597869873047, cd=-98.57776641845703, cm=-8.038473129272461
  Angle 1: cl=109.92855072021484, cd=-96.11041259765625, cm=-6.761433124542236
  Angle 2: cl=108.9711685180664, cd=-93.6430435180664, cm=-5.4843573570251465
  Angle 3: cl=108.01383209228516, cd=-91.17570495605469, cm=-4.207291126251221
  Angle 4: cl=107.05640411376953, cd=-88.70836639404297, cm=-2.9302611351013184
  Angle 5: cl=106.09901428222656, cd=-86.24098205566406, cm=-1.6531977653503418
  Angle 6: cl=105.1416244506836, cd=-83.77363586425781, cm=-0.37613731622695923
  Angle 7: cl=104.18425750732422, cd=-81.30634307861328, cm=0.9009374976158142
  Angle 8: cl=103.22685241699219, cd=-78.83893585205078, cm=2.1779885292053223
  Angle 9: cl=102.26944732666016, cd=-76.37158966064453, cm=3.45505952835083
  Angle 10: cl=101.31208038330078, cd=-73.90425872802734, cm=4.732100009918213
Genotype [0.009623910401089541, 0.4281621489108181, 0.12940398385384055, -0.8059646837364437, 0.23771947185260764, -0.019333145761983406, 0.1102333388894493, -0.003155182828805454, 0.0033120593442703223, 8.048617039868525, 10.359727071640886]:
  Angle -10: cl=124.99698638916016, cd=-126.74495697021484, cm=-21.938997268676758
  Angle -9: cl=124.03963470458984, cd=-124.27764129638672, cm=-20.661962509155273
  Angle -8: cl=123.08220672607422, cd=-121.8102798461914, cm=-19.38490104675293
  Angle -7: cl=122.12483215332031, cd=-119.34285736083984, cm=-18.107807159423828
  Angle -6: cl=121.16744995117188, cd=-116.87556457519531, cm=-16.83075523376465
  Angle -5: cl=120.21004486083984, cd=-114.408203125, cm=-15.553716659545898
  Angle -4: cl=119.2527084350586, cd=-111.94087219238281, cm=-14.276655197143555
  Angle -3: cl=118.29532623291016, cd=-109.47354888916016, cm=-12.999600410461426
  Angle -2: cl=117.33795928955078, cd=-107.00617218017578, cm=-11.722517013549805
  Angle -1: cl=116.38054656982422, cd=-104.53878784179688, cm=-10.445464134216309
  Angle 0: cl=115.42314147949219, cd=-102.07146453857422, cm=-9.168416976928711
  Angle 1: cl=114.4657211303711, cd=-99.60409545898438, cm=-7.891342639923096
  Angle 2: cl=113.50839233398438, cd=-97.13676452636719, cm=-6.6143059730529785
  Angle 3: cl=112.55098724365234, cd=-94.66939544677734, cm=-5.337235927581787
  Angle 4: cl=111.59357452392578, cd=-92.20204162597656, cm=-4.060190677642822
  Angle 5: cl=110.63623809814453, cd=-89.73470306396484, cm=-2.7830910682678223
  Angle 6: cl=109.6788101196289, cd=-87.26737976074219, cm=-1.5060486793518066
  Angle 7: cl=108.72142028808594, cd=-84.79998779296875, cm=-0.2289596050977707
  Angle 8: cl=107.76404571533203, cd=-82.33265686035156, cm=1.0480713844299316
  Angle 9: cl=106.80670166015625, cd=-79.86531066894531, cm=2.3251118659973145
  Angle 10: cl=105.84930419921875, cd=-77.39796447753906, cm=3.6022000312805176
Genotype [0.009719468394548639, 0.4260032763669645, 0.12859515313035907, -0.8060876002808628, 0.24163452891917647, -0.01935488126082268, 0.11065378499425357, -0.0031341580850579864, 0.0033112810014159968, 8.04905608473695, 10.327691327139565]:
  Angle -10: cl=123.81041717529297, cd=-125.7553939819336, cm=-21.669673919677734
  Angle -9: cl=122.85304260253906, cd=-123.2879867553711, cm=-20.3925838470459
  Angle -8: cl=121.89568328857422, cd=-120.8206787109375, cm=-19.115556716918945
  Angle -7: cl=120.93828582763672, cd=-118.35332489013672, cm=-17.83849334716797
  Angle -6: cl=119.98088073730469, cd=-115.88594818115234, cm=-16.561443328857422
  Angle -5: cl=119.02349090576172, cd=-113.41861724853516, cm=-15.284398078918457
  Angle -4: cl=118.06609344482422, cd=-110.9512710571289, cm=-14.007320404052734
  Angle -3: cl=117.1087417602539, cd=-108.48389434814453, cm=-12.730230331420898
  Angle -2: cl=116.15137481689453, cd=-106.01657104492188, cm=-11.453194618225098
  Angle -1: cl=115.19401550292969, cd=-103.54925537109375, cm=-10.176137924194336
  Angle 0: cl=114.2365493774414, cd=-101.08185577392578, cm=-8.899077415466309
  Angle 1: cl=113.27921295166016, cd=-98.614501953125, cm=-7.621984958648682
  Angle 2: cl=112.3218002319336, cd=-96.14717102050781, cm=-6.344980716705322
  Angle 3: cl=111.36444854736328, cd=-93.67979431152344, cm=-5.067878246307373
  Angle 4: cl=110.40705871582031, cd=-91.21247100830078, cm=-3.790828227996826
  Angle 5: cl=109.44963836669922, cd=-88.74512481689453, cm=-2.513789653778076
  Angle 6: cl=108.49227142333984, cd=-86.27772521972656, cm=-1.2366909980773926
  Angle 7: cl=107.53486633300781, cd=-83.81039428710938, cm=0.04034848511219025
  Angle 8: cl=106.57750701904297, cd=-81.34307098388672, cm=1.317406177520752
  Angle 9: cl=105.6200942993164, cd=-78.87570190429688, cm=2.5944600105285645
  Angle 10: cl=104.66268157958984, cd=-76.40835571289062, cm=3.8715128898620605
Genotype [0.009672945563821173, 0.4259479577590416, 0.12822217229068084, -0.8070349068829303, 0.24176199490319644, -0.01931845345813736, 0.11064189591832377, -0.0031710426742870097, 0.003693352702663727, 8.054083698559136, 10.371870059083859]:
  Angle -10: cl=123.82830047607422, cd=-125.6502685546875, cm=-21.663393020629883
  Angle -9: cl=122.87090301513672, cd=-123.18285369873047, cm=-20.386281967163086
  Angle -8: cl=121.91356658935547, cd=-120.71550750732422, cm=-19.109220504760742
  Angle -7: cl=120.9561538696289, cd=-118.2481460571289, cm=-17.832172393798828
  Angle -6: cl=119.99877166748047, cd=-115.78079223632812, cm=-16.555091857910156
  Angle -5: cl=119.04137420654297, cd=-113.31349182128906, cm=-15.27807903289795
  Angle -4: cl=118.08401489257812, cd=-110.84613037109375, cm=-14.001002311706543
  Angle -3: cl=117.1266098022461, cd=-108.37876892089844, cm=-12.723922729492188
  Angle -2: cl=116.16919708251953, cd=-105.91140747070312, cm=-11.446878433227539
  Angle -1: cl=115.21184539794922, cd=-103.44404602050781, cm=-10.169814109802246
  Angle 0: cl=114.25446319580078, cd=-100.97674560546875, cm=-8.892770767211914
  Angle 1: cl=113.29708099365234, cd=-98.50934600830078, cm=-7.615681171417236
  Angle 2: cl=112.33967590332031, cd=-96.0419921875, cm=-6.338611125946045
  Angle 3: cl=111.38227844238281, cd=-93.57462310791016, cm=-5.061573505401611
  Angle 4: cl=110.42489624023438, cd=-91.1073226928711, cm=-3.78450345993042
  Angle 5: cl=109.46756744384766, cd=-88.63997650146484, cm=-2.5074353218078613
  Angle 6: cl=108.51012420654297, cd=-86.1725845336914, cm=-1.230393886566162
  Angle 7: cl=107.55276489257812, cd=-83.70523834228516, cm=0.0466742068529129
  Angle 8: cl=106.5953598022461, cd=-81.23786926269531, cm=1.3237481117248535
  Angle 9: cl=105.6379623413086, cd=-78.77055358886719, cm=2.600769519805908
  Angle 10: cl=104.68059539794922, cd=-76.30323028564453, cm=3.877838611602783
Genotype [0.009643441646697342, 0.4259996879944872, 0.12791076843863236, -0.8001909101717264, 0.24778374191789881, -0.019305809928872528, 0.11097935133650691, -0.0031611070183268242, 0.003155527049104538, 8.054502048761567, 10.380052263452]:
  Angle -10: cl=122.04849243164062, cd=-124.359375, cm=-21.231159210205078
  Angle -9: cl=121.09110260009766, cd=-121.89203643798828, cm=-19.95413589477539
  Angle -8: cl=120.13373565673828, cd=-119.42469787597656, cm=-18.67705535888672
  Angle -7: cl=119.1763687133789, cd=-116.95730590820312, cm=-17.399965286254883
  Angle -6: cl=118.21894836425781, cd=-114.48999786376953, cm=-16.12294578552246
  Angle -5: cl=117.26158905029297, cd=-112.02265167236328, cm=-14.845884323120117
  Angle -4: cl=116.3041763305664, cd=-109.55531311035156, cm=-13.568824768066406
  Angle -3: cl=115.34679412841797, cd=-107.08795928955078, cm=-12.291764259338379
  Angle -2: cl=114.38939666748047, cd=-104.62055969238281, cm=-11.014699935913086
  Angle -1: cl=113.43204498291016, cd=-102.15323638916016, cm=-9.737654685974121
  Angle 0: cl=112.47466278076172, cd=-99.6858901977539, cm=-8.46057415008545
  Angle 1: cl=111.51726531982422, cd=-97.21852111816406, cm=-7.183506488800049
  Angle 2: cl=110.55986022949219, cd=-94.75119018554688, cm=-5.906489849090576
  Angle 3: cl=109.60248565673828, cd=-92.2838363647461, cm=-4.62937593460083
  Angle 4: cl=108.64513397216797, cd=-89.81649780273438, cm=-3.352327823638916
  Angle 5: cl=107.68773651123047, cd=-87.34913635253906, cm=-2.0752997398376465
  Angle 6: cl=106.73030853271484, cd=-84.88175964355469, cm=-0.7982087731361389
  Angle 7: cl=105.77295684814453, cd=-82.41445922851562, cm=0.47884124517440796
  Angle 8: cl=104.81554412841797, cd=-79.94706726074219, cm=1.7559094429016113
  Angle 9: cl=103.8581771850586, cd=-77.47976684570312, cm=3.032921314239502
  Angle 10: cl=102.90079498291016, cd=-75.01239776611328, cm=4.309996128082275
Genotype [0.009257230271208804, 0.42600886032623253, 0.12806906477313107, -0.779375068451617, 0.2369172859212524, -0.019319941841253335, 0.11200977699537773, -0.003163953499542689, 0.0028293201505749984, 8.052883674063034, 10.367798295666628]:
  Angle -10: cl=122.95834350585938, cd=-124.94368743896484, cm=-21.513063430786133
  Angle -9: cl=122.0009536743164, cd=-122.47634887695312, cm=-20.23600196838379
  Angle -8: cl=121.04363250732422, cd=-120.0090103149414, cm=-18.958932876586914
  Angle -7: cl=120.08626556396484, cd=-117.54166412353516, cm=-17.68186378479004
  Angle -6: cl=119.12883758544922, cd=-115.07431030273438, cm=-16.404829025268555
  Angle -5: cl=118.17147064208984, cd=-112.60698699951172, cm=-15.127789497375488
  Angle -4: cl=117.21405792236328, cd=-110.13961029052734, cm=-13.850700378417969
  Angle -3: cl=116.25668334960938, cd=-107.67227935791016, cm=-12.573665618896484
  Angle -2: cl=115.29926300048828, cd=-105.20487213134766, cm=-11.2965726852417
  Angle -1: cl=114.34191131591797, cd=-102.7375717163086, cm=-10.019538879394531
  Angle 0: cl=113.38457489013672, cd=-100.27021026611328, cm=-8.74245548248291
