Experiment: Combination_Experiment_444
Generation: 61
Timestamp: 20231226_143638

Genotypes and their Fitness Values:
[0.008837084212720255, 0.4377728100619055, 0.12780684030168862, -0.8073494350577439, 0.2536493585562186, -0.02126354198960046, 0.1103215621493461, -0.0031228610981435803, 0.003281358723364273, 8.051291801001575, 10.389219510097664] - Fitness: -1.1199404504895623
[0.009186036487146084, 0.4306296927269826, 0.1260519638398245, -0.8074074711246717, 0.25399351725603697, -0.022133850158665445, 0.1110283393041278, -0.003122808427949204, 0.0032559699520608443, 8.051278021648812, 10.390447253570247] - Fitness: -1.1216243860194068
[0.009090640064601748, 0.42913751172635495, 0.1276565164897227, -0.8073391621707164, 0.26, -0.021596023477723145, 0.11108391790093645, -0.003110012748237248, 0.0032665580686036676, 8.050601569964156, 10.39140478831833] - Fitness: -1.1191328807566212
[0.008933066242368965, 0.4348189293760939, 0.1278502765790767, -0.8075772707360744, 0.2536897066334567, -0.02138281596768509, 0.11064555752463158, -0.003124109220452382, 0.0032701163235495157, 8.051410520995544, 10.389737172778997] - Fitness: -1.1202254880793585
[0.008948672992043988, 0.4299085444493067, 0.1277461746363987, -0.8073670002689515, 0.2557553939429813, -0.021506481083115835, 0.1110578281253956, -0.003365904779921056, 0.0032647068250413005, 8.051038287527257, 10.391312185203397] - Fitness: -1.1223752666930444
[0.009022657082791458, 0.43388735530944733, 0.12518937095777172, -0.8073876459266209, 0.25375889595586637, -0.021552965472508172, 0.11071197321371436, -0.0031236415515963224, 0.0032566681648186187, 8.051332140788425, 10.38970993786922] - Fitness: -1.122618519306467
[0.009158867885704962, 0.4305150941826046, 0.12804353327401638, -0.8077076646259947, 0.2535136012086038, -0.021986568779091428, 0.11101302372627918, -0.00312623076658255, 0.0032539451272144753, 8.051439044957588, 10.39050863029044] - Fitness: -1.1201937305175187
[0.009123924041597627, 0.4307584883632303, 0.12778000468328546, -0.8073765739687628, 0.2541747571180691, -0.022088239542059337, 0.11104259692520448, -0.003120677918273869, 0.0032704299170127605, 8.051234187161107, 10.390785820996125] - Fitness: -1.1199496938727402
[0.009203603008089374, 0.43006086014218015, 0.12768968302242992, -0.8075467377084403, 0.25553975204167106, -0.021710356807479174, 0.1110171852394166, -0.003, 0.0032586913309986705, 8.050564701140344, 10.392044472669086] - Fitness: -1.1193048675523596
[0.009136194882606927, 0.42983973385575924, 0.1250892227424673, -0.8073718695698124, 0.2546820756158864, -0.021728106685375843, 0.11105981221363823, -0.0031158968492202782, 0.0032501384887093313, 8.050919111564736, 10.391158941597489] - Fitness: -1.1227844706757237
[0.009146611711715467, 0.43040352328149417, 0.12774977730626222, -0.8073842694392575, 0.25422843939025036, -0.022134082856540137, 0.11104089264638281, -0.003119846510061723, 0.003270156566099304, 8.051124818023254, 10.389653242696259] - Fitness: -1.1199754325982267
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442
[0.009206992275232414, 0.417530614587762, 0.12777405704180383, -0.8073664585643454, 0.2540994114184525, -0.02228016378407347, 0.11104131902614323, -0.0031199875962254625, 0.003276762467209452, 8.051146692094925, 10.389561462083122] - Fitness: -1.1214059790968547
[0.008910370727849769, 0.4307984578480192, 0.12781364149886842, -0.8073903877625405, 0.25546518279313507, -0.021318072058856684, 0.11104605303072254, -0.00337008165148699, 0.0032553264175228004, 8.051336695564046, 10.392049713757107] - Fitness: -1.1225090786824699
[0.009130608657332074, 0.43067265643568553, 0.1252370651606476, -0.8073824821547189, 0.25396909813109014, -0.02191806228561778, 0.14499601683423863, -0.0031223197737046183, 0.00325884330263559, 8.051298423290692, 10.390794380525504] - Fitness: -1.1228573436391822
[0.009035119773214554, 0.4306953712003533, 0.12778840723204207, -0.8073918953908463, 0.25390651686825233, -0.022003494352034435, 0.11103271377185782, -0.0031229655986635876, 0.003267401588269197, 8.05135483516784, 10.389872136641875] - Fitness: -1.1199349074699774
[0.009311431358435315, 0.4173590991572589, 0.12774557587326718, -0.8073779628635385, 0.25481398947012934, -0.02226124870010208, 0.1110536769866669, -0.0031163312999679263, 0.0032637293582580746, 8.050910915126167, 10.390039298369278] - Fitness: -1.1214835602022775
[0.009447545254605116, 0.4304199865523295, 0.1277061047548361, -0.8073336232174451, 0.2549733052357697, -0.022788789850853586, 0.11107147917920578, -0.003113314703178208, 0.0032712727605367586, 8.050814478154773, 10.40343494245285] - Fitness: -1.1195593424546944
[0.009020102468716762, 0.4217784125690961, 0.1277713463338968, -0.8073806165357358, 0.25399321694779065, -0.021812491809587022, 0.11103723393079806, -0.003121292905990844, 0.0032727956643785056, 8.051231808167676, 10.389200969565556] - Fitness: -1.121146411768021
[0.009092236876071629, 0.4299777242285159, 0.12379335072082995, -0.8073832146659989, 0.2543894034331472, -0.021727559617882156, 0.11104898602918464, -0.003118426819027466, 0.0032456395622982833, 8.051049734445876, 10.390777376297738] - Fitness: -1.1239447057771255
[0.008999071387345087, 0.43641356244787266, 0.12786583212429603, -0.807507533027686, 0.25364339635781996, -0.021402683477565534, 0.11050737070292388, -0.0031247250826924563, 0.0032712059188753457, 8.051432880815453, 10.389605340463518] - Fitness: -1.1202287162764106
[0.00923136478491232, 0.43127151492672783, 0.127813967791708, -0.8079332373058628, 0.253665679216397, -0.022155178076921772, 0.11101448359988161, -0.0031263763192784103, 0.003236744975200021, 8.051473711601318, 10.388304979484198] - Fitness: -1.1201720309421197
[0.009139207211325086, 0.4305660322498088, 0.12802741385745947, -0.8078599987940511, 0.253583386643844, -0.021902648428944932, 0.11101612043874172, -0.003125881056399186, 0.0032439757139388933, 8.051432473003057, 10.390708138753542] - Fitness: -1.1202362386004192
[0.009061659862739614, 0.43050222702014196, 0.1252777476856295, -0.8078611622214469, 0.2537553981356621, -0.02173147083034907, 0.11102432178231109, -0.003124503685076211, 0.0032290788162231123, 8.051375989539657, 10.390669991687144] - Fitness: -1.12265712684661
[0.009266954895221821, 0.4293068452134686, 0.12779139620817767, -0.8073437647260427, 0.2550038411003368, -0.02203504056352036, 0.1110695391093521, -0.003112612490536752, 0.003269997225634573, 8.050701676420449, 10.391764159473063] - Fitness: -1.1202210500885332
[0.009329039201372822, 0.43082381681072546, 0.12785258002613473, -0.8074029096962982, 0.25447444578260947, -0.02211995771188994, 0.1110424857719476, -0.00311986707189641, 0.003255112982383024, 8.051144754288096, 10.393505239480515] - Fitness: -1.1202391692487907
[0.00881258023080701, 0.42884082228234266, 0.127725912621845, -0.8073794739766738, 0.2543916318175446, -0.02144950064612548, 0.11105152398212303, -0.0031159364328510707, 0.00326829551559339, 8.050824337326357, 10.390239047241767] - Fitness: -1.1202318406424305
[0.00880105595241672, 0.4316296632325365, 0.12781916548863798, -0.8077167461528513, 0.25378232718473015, -0.021343080947924198, 0.11092193116804698, -0.003122877495972233, 0.0032679371328978558, 8.051365801355725, 10.39000083740995] - Fitness: -1.12023180776442
[0.009089721601389803, 0.4311198275364317, 0.12784855559432215, -0.808679979083307, 0.25397487063778623, -0.021736936735035454, 0.11103035229496933, -0.003124507349375618, 0.003191066225766332, 8.051429808281977, 10.390628964157298] - Fitness: -1.120229752046934
[0.00926963098949114, 0.43093749787683483, 0.12793288557057486, -0.8073739099069941, 0.25408491342793055, -0.022083116684447228, 0.11103791618765342, -0.0031215686830842835, 0.0032709279777016023, 8.051266844222292, 10.391320501851627] - Fitness: -1.1202157199178233
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.008755861055512406, 0.42972823498668294, 0.1278014810644031, -0.8073602353004372, 0.25425742613709135, -0.021334892359923488, 0.11105578467917719, -0.003118014953381436, 0.003268978892877032, 8.051097760170993, 10.393070492991432] - Fitness: -1.1201612520150848
[0.009325793573927332, 0.4313726398535919, 0.12779090925663192, -0.8074354094542331, 0.2534595516021375, -0.022434005638179322, 0.11100390446982314, -0.0031276222992136045, 0.0032671974748224803, 8.051502980480876, 10.386755656368798] - Fitness: -1.1201309011340406
[0.009198189234464714, 0.4304132180481961, 0.12807577210713017, -0.807402996289882, 0.25337403033812345, -0.022154409479384428, 0.11100683030135408, -0.003126930186949278, 0.00327388395376564, 8.051452188866651, 10.390109613364231] - Fitness: -1.1201083675287475
[0.009247398396084456, 0.4305449089324818, 0.1282410818213567, -0.8073308310186865, 0.25597884631069795, -0.021585290915234798, 0.11105430614185205, -0.0031184982157084758, 0.0032670635068043257, 8.051121556243599, 10.391991477614084] - Fitness: -1.1200866542680437
[0.00863686607359167, 0.4297779326661505, 0.1277290746747824, -0.8073638938643803, 0.25406310032630286, -0.021287097413295507, 0.11105097613268133, -0.0031192197538359185, 0.003273473637487667, 8.051170571828123, 10.389815228379739] - Fitness: -1.1200444952090114
[0.009371797451113219, 0.4315381885049945, 0.12774997665249646, -0.8073684043870963, 0.2544635089800276, -0.022385706495224856, 0.11105071839851592, -0.0031194776278970354, 0.003269762848826235, 8.051213034743819, 10.390554082415965] - Fitness: -1.1199925142011744
[0.008636254848804545, 0.4285462607359335, 0.1278392297299067, -0.8073418418901539, 0.25432644265857607, -0.021326362572989012, 0.1110582794255204, -0.0031153654363488825, 0.003281819519943464, 8.050842957921406, 10.395210962389154] - Fitness: -1.1199315619088734
[0.009343144798718445, 0.43099812801955395, 0.12783039120873216, -0.8074119820052779, 0.2540574336120086, -0.02247197462713396, 0.11102548285142302, -0.0031232820146628064, 0.003262934230092722, 8.051306590963225, 10.39077512535464] - Fitness: -1.1199109208194247
[0.00936929936565444, 0.4314453239475952, 0.12776568709587371, -0.8073874664143132, 0.25411964443872087, -0.02259047099681657, 0.11103380508922267, -0.0031224532282021576, 0.00327139726643658, 8.05132513848785, 10.389262706332588] - Fitness: -1.119800622949968
[0.009350197597391257, 0.43108528362396825, 0.12781929680003085, -0.8074165181597677, 0.2538489275267082, -0.022647983084755977, 0.11101698139116074, -0.0031249894860460046, 0.003266844853947571, 8.051387509300788, 10.408784540534803] - Fitness: -1.1197809051772287
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.008805753172793734, 0.42935108291897983, 0.13, -0.8073633294329625, 0.2505352567405584, -0.021358037543529915, 0.11103519166538403, -0.003121139351161122, 0.0032784710855717704, 8.051170250480714, 10.392631998759914] - Fitness: -1.1195059314422573
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.00933188681459971, 0.43010458982465344, 0.12765249925504463, -0.8072887765210679, 0.25800740581238557, -0.02218400456171047, 0.11110158639532175, -0.0031079917982825686, 0.003276962824316031, 8.050608517286566, 10.393197017212293] - Fitness: -1.1193400018550468
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.008837084212720255, 0.4377728100619055, 0.12780684030168862, -0.8073494350577439, 0.2536493585562186, -0.02126354198960046, 0.1103215621493461, -0.0031228610981435803, 0.003281358723364273, 8.051291801001575, 10.389219510097664]:
  Angle -10: cl=119.63919830322266, cd=-122.95137023925781, cm=-20.5814208984375
  Angle -9: cl=118.68184661865234, cd=-120.48408508300781, cm=-19.30438995361328
  Angle -8: cl=117.72447204589844, cd=-118.01668548583984, cm=-18.027320861816406
  Angle -7: cl=116.76712799072266, cd=-115.54936981201172, cm=-16.750286102294922
  Angle -6: cl=115.80968475341797, cd=-113.0820083618164, cm=-15.473198890686035
  Angle -5: cl=114.85228729248047, cd=-110.6146240234375, cm=-14.196144104003906
  Angle -4: cl=113.89492797851562, cd=-108.14730834960938, cm=-12.919097900390625
  Angle -3: cl=112.9375228881836, cd=-105.67991638183594, cm=-11.642029762268066
  Angle -2: cl=111.98011779785156, cd=-103.2125473022461, cm=-10.364954948425293
  Angle -1: cl=111.02278900146484, cd=-100.74528503417969, cm=-9.087929725646973
  Angle 0: cl=110.06536102294922, cd=-98.27786254882812, cm=-7.810841083526611
  Angle 1: cl=109.10799407958984, cd=-95.81051635742188, cm=-6.533773899078369
  Angle 2: cl=108.15057373046875, cd=-93.34317016601562, cm=-5.256734371185303
  Angle 3: cl=107.19324493408203, cd=-90.87586212158203, cm=-3.9796719551086426
  Angle 4: cl=106.23584747314453, cd=-88.40845489501953, cm=-2.702599048614502
  Angle 5: cl=105.2784652709961, cd=-85.94113159179688, cm=-1.4255681037902832
  Angle 6: cl=104.32103729248047, cd=-83.47372436523438, cm=-0.14847616851329803
  Angle 7: cl=103.3636245727539, cd=-81.00642395019531, cm=1.128572940826416
  Angle 8: cl=102.40628814697266, cd=-78.53910064697266, cm=2.4056315422058105
  Angle 9: cl=101.4488525390625, cd=-76.07171630859375, cm=3.6826987266540527
  Angle 10: cl=100.49150848388672, cd=-73.6043472290039, cm=4.959747791290283
Genotype [0.009186036487146084, 0.4306296927269826, 0.1260519638398245, -0.8074074711246717, 0.25399351725603697, -0.022133850158665445, 0.1110283393041278, -0.003122808427949204, 0.0032559699520608443, 8.051278021648812, 10.390447253570247]:
  Angle -10: cl=118.51151275634766, cd=-121.79841613769531, cm=-20.42380714416504
  Angle -9: cl=117.55410766601562, cd=-119.33104705810547, cm=-19.146745681762695
  Angle -8: cl=116.59673309326172, cd=-116.86372375488281, cm=-17.869691848754883
  Angle -7: cl=115.63935089111328, cd=-114.3963394165039, cm=-16.592622756958008
  Angle -6: cl=114.68196868896484, cd=-111.92902374267578, cm=-15.315572738647461
  Angle -5: cl=113.72457885742188, cd=-109.46166229248047, cm=-14.038522720336914
  Angle -4: cl=112.76718139648438, cd=-106.99427795410156, cm=-12.761457443237305
  Angle -3: cl=111.80978393554688, cd=-104.52693939208984, cm=-11.484397888183594
  Angle -2: cl=110.8523941040039, cd=-102.0595932006836, cm=-10.207359313964844
  Angle -1: cl=109.8950424194336, cd=-99.5922622680664, cm=-8.930280685424805
  Angle 0: cl=108.93763732910156, cd=-97.12489318847656, cm=-7.653222560882568
  Angle 1: cl=107.9802474975586, cd=-94.65753173828125, cm=-6.376156330108643
  Angle 2: cl=107.02290344238281, cd=-92.19019317626953, cm=-5.099086284637451
  Angle 3: cl=106.06546783447266, cd=-89.72284698486328, cm=-3.8220362663269043
  Angle 4: cl=105.10810089111328, cd=-87.2554931640625, cm=-2.5449604988098145
  Angle 5: cl=104.15070343017578, cd=-84.78809356689453, cm=-1.2678961753845215
  Angle 6: cl=103.19332122802734, cd=-82.32080841064453, cm=0.009115651249885559
  Angle 7: cl=102.23590850830078, cd=-79.85342407226562, cm=1.2861952781677246
  Angle 8: cl=101.27855682373047, cd=-77.38612365722656, cm=2.5632433891296387
  Angle 9: cl=100.32120513916016, cd=-74.91873168945312, cm=3.840322971343994
  Angle 10: cl=99.36380767822266, cd=-72.45140838623047, cm=5.117384433746338
Genotype [0.009090640064601748, 0.42913751172635495, 0.1276565164897227, -0.8073391621707164, 0.26, -0.021596023477723145, 0.11108391790093645, -0.003110012748237248, 0.0032665580686036676, 8.050601569964156, 10.39140478831833]:
  Angle -10: cl=118.7248764038086, cd=-122.20530700683594, cm=-20.4086971282959
  Angle -9: cl=117.7675552368164, cd=-119.7380142211914, cm=-19.131649017333984
  Angle -8: cl=116.81012725830078, cd=-117.2706298828125, cm=-17.854570388793945
  Angle -7: cl=115.85276794433594, cd=-114.80327606201172, cm=-16.5775203704834
  Angle -6: cl=114.89537811279297, cd=-112.33592224121094, cm=-15.300444602966309
  Angle -5: cl=113.93800354003906, cd=-109.86859130859375, cm=-14.023386001586914
  Angle -4: cl=112.98058319091797, cd=-107.40119934082031, cm=-12.746307373046875
  Angle -3: cl=112.02320098876953, cd=-104.9338607788086, cm=-11.469276428222656
  Angle -2: cl=111.06583404541016, cd=-102.46650695800781, cm=-10.192198753356934
  Angle -1: cl=110.10848236083984, cd=-99.99918365478516, cm=-8.91514778137207
  Angle 0: cl=109.15103912353516, cd=-97.53179931640625, cm=-7.638078212738037
  Angle 1: cl=108.19364166259766, cd=-95.064453125, cm=-6.361030101776123
  Angle 2: cl=107.23627471923828, cd=-92.59713745117188, cm=-5.083993434906006
  Angle 3: cl=106.27891540527344, cd=-90.12979888916016, cm=-3.8068976402282715
  Angle 4: cl=105.321533203125, cd=-87.66236877441406, cm=-2.5298352241516113
  Angle 5: cl=104.36414337158203, cd=-85.195068359375, cm=-1.2528061866760254
  Angle 6: cl=103.40673065185547, cd=-82.72770690917969, cm=0.02426762878894806
  Angle 7: cl=102.44935607910156, cd=-80.26034545898438, cm=1.301342487335205
  Angle 8: cl=101.49193572998047, cd=-77.79299926757812, cm=2.578366756439209
  Angle 9: cl=100.53458404541016, cd=-75.3256607055664, cm=3.8554673194885254
  Angle 10: cl=99.5771484375, cd=-72.8582763671875, cm=5.132500171661377
Genotype [0.008933066242368965, 0.4348189293760939, 0.1278502765790767, -0.8075772707360744, 0.2536897066334567, -0.02138281596768509, 0.11064555752463158, -0.003124109220452382, 0.0032701163235495157, 8.051410520995544, 10.389737172778997]:
  Angle -10: cl=119.65819549560547, cd=-122.94330596923828, cm=-20.60641098022461
  Angle -9: cl=118.70081329345703, cd=-120.47598266601562, cm=-19.32936668395996
  Angle -8: cl=117.74340057373047, cd=-118.00859069824219, cm=-18.05230140686035
  Angle -7: cl=116.78604125976562, cd=-115.54124450683594, cm=-16.775239944458008
  Angle -6: cl=115.8286361694336, cd=-113.07389831542969, cm=-15.498178482055664
  Angle -5: cl=114.87125396728516, cd=-110.60655975341797, cm=-14.221132278442383
  Angle -4: cl=113.91386413574219, cd=-108.13922119140625, cm=-12.94408893585205
  Angle -3: cl=112.9564437866211, cd=-105.67183685302734, cm=-11.667014122009277
  Angle -2: cl=111.9991455078125, cd=-103.20453643798828, cm=-10.389944076538086
  Angle -1: cl=111.0417251586914, cd=-100.73719787597656, cm=-9.112898826599121
  Angle 0: cl=110.08431243896484, cd=-98.26978302001953, cm=-7.8358025550842285
  Angle 1: cl=109.12694549560547, cd=-95.80247497558594, cm=-6.558770656585693
  Angle 2: cl=108.16954803466797, cd=-93.33509063720703, cm=-5.2816853523254395
  Angle 3: cl=107.21219635009766, cd=-90.86776733398438, cm=-4.0046467781066895
  Angle 4: cl=106.2547836303711, cd=-88.40039825439453, cm=-2.7275824546813965
  Angle 5: cl=105.29740142822266, cd=-85.93303680419922, cm=-1.450514316558838
  Angle 6: cl=104.34003448486328, cd=-83.46570587158203, cm=-0.17347578704357147
  Angle 7: cl=103.38262939453125, cd=-80.99832153320312, cm=1.10359525680542
  Angle 8: cl=102.42523193359375, cd=-78.53097534179688, cm=2.38063383102417
  Angle 9: cl=101.46785736083984, cd=-76.06364440917969, cm=3.6577038764953613
  Angle 10: cl=100.51050567626953, cd=-73.59630584716797, cm=4.9347615242004395
Genotype [0.008948672992043988, 0.4299085444493067, 0.1277461746363987, -0.8073670002689515, 0.2557553939429813, -0.021506481083115835, 0.1110578281253956, -0.003365904779921056, 0.0032647068250413005, 8.051038287527257, 10.391312185203397]:
  Angle -10: cl=119.19441986083984, cd=-122.3419189453125, cm=-20.49653434753418
  Angle -9: cl=118.23705291748047, cd=-119.87454223632812, cm=-19.219465255737305
  Angle -8: cl=117.27967071533203, cd=-117.40719604492188, cm=-17.942378997802734
  Angle -7: cl=116.3222885131836, cd=-114.93984985351562, cm=-16.665340423583984
  Angle -6: cl=115.36487579345703, cd=-112.47248840332031, cm=-15.388289451599121
  Angle -5: cl=114.40753936767578, cd=-110.00519561767578, cm=-14.111231803894043
  Angle -4: cl=113.45010375976562, cd=-107.53778076171875, cm=-12.834152221679688
  Angle -3: cl=112.49275970458984, cd=-105.07046508789062, cm=-11.557121276855469
  Angle -2: cl=111.53534698486328, cd=-102.60308074951172, cm=-10.280034065246582
  Angle -1: cl=110.5779800415039, cd=-100.1357192993164, cm=-9.002962112426758
  Angle 0: cl=109.62054443359375, cd=-97.6683578491211, cm=-7.7259087562561035
  Angle 1: cl=108.66323852539062, cd=-95.2010498046875, cm=-6.448845386505127
  Angle 2: cl=107.70580291748047, cd=-92.73368072509766, cm=-5.1717848777771
  Angle 3: cl=106.74849700927734, cd=-90.2663345336914, cm=-3.8947129249572754
  Angle 4: cl=105.79102325439453, cd=-87.7989273071289, cm=-2.6176514625549316
  Angle 5: cl=104.83365631103516, cd=-85.33161926269531, cm=-1.3406062126159668
  Angle 6: cl=103.87625885009766, cd=-82.86426544189453, cm=-0.06353525817394257
  Angle 7: cl=102.91887664794922, cd=-80.3969497680664, cm=1.213487148284912
  Angle 8: cl=101.96154022216797, cd=-77.92961120605469, cm=2.490567684173584
  Angle 9: cl=101.00409698486328, cd=-75.46223449707031, cm=3.7676329612731934
  Angle 10: cl=100.04670715332031, cd=-72.99483489990234, cm=5.044691562652588
Genotype [0.009022657082791458, 0.43388735530944733, 0.12518937095777172, -0.8073876459266209, 0.25375889595586637, -0.021552965472508172, 0.11071197321371436, -0.0031236415515963224, 0.0032566681648186187, 8.051332140788425, 10.38970993786922]:
  Angle -10: cl=118.03487396240234, cd=-121.28783416748047, cm=-20.299362182617188
  Angle -9: cl=117.07746124267578, cd=-118.82046508789062, cm=-19.022302627563477
  Angle -8: cl=116.12006378173828, cd=-116.35309600830078, cm=-17.7452335357666
  Angle -7: cl=115.1626968383789, cd=-113.88575744628906, cm=-16.468175888061523
  Angle -6: cl=114.20533752441406, cd=-111.41841888427734, cm=-15.191128730773926
  Angle -5: cl=113.24796295166016, cd=-108.9510498046875, cm=-13.914041519165039
  Angle -4: cl=112.2905502319336, cd=-106.48371887207031, cm=-12.63701057434082
  Angle -3: cl=111.33316802978516, cd=-104.01636505126953, cm=-11.359941482543945
  Angle -2: cl=110.37576293945312, cd=-101.54899597167969, cm=-10.082886695861816
  Angle -1: cl=109.41840362548828, cd=-99.08164978027344, cm=-8.805814743041992
  Angle 0: cl=108.46102142333984, cd=-96.61431884765625, cm=-7.528740406036377
  Angle 1: cl=107.50362396240234, cd=-94.14697265625, cm=-6.251712322235107
  Angle 2: cl=106.54621124267578, cd=-91.6795883178711, cm=-4.9746413230896
  Angle 3: cl=105.58881378173828, cd=-89.21224212646484, cm=-3.697573184967041
  Angle 4: cl=104.63147735595703, cd=-86.74491882324219, cm=-2.42051362991333
  Angle 5: cl=103.6740951538086, cd=-84.27758026123047, cm=-1.1434617042541504
  Angle 6: cl=102.71672821044922, cd=-81.81024169921875, cm=0.1335873156785965
  Angle 7: cl=101.75933074951172, cd=-79.34281921386719, cm=1.410658359527588
  Angle 8: cl=100.80194854736328, cd=-76.87548065185547, cm=2.6877284049987793
  Angle 9: cl=99.84452056884766, cd=-74.40813446044922, cm=3.9647860527038574
  Angle 10: cl=98.88717651367188, cd=-71.94078063964844, cm=5.24185037612915
Genotype [0.009158867885704962, 0.4305150941826046, 0.12804353327401638, -0.8077076646259947, 0.2535136012086038, -0.021986568779091428, 0.11101302372627918, -0.00312623076658255, 0.0032539451272144753, 8.051439044957588, 10.39050863029044]:
  Angle -10: cl=119.80557250976562, cd=-123.0776596069336, cm=-20.679899215698242
  Angle -9: cl=118.84821319580078, cd=-120.61033630371094, cm=-19.402833938598633
  Angle -8: cl=117.89087677001953, cd=-118.14301300048828, cm=-18.125783920288086
  Angle -7: cl=116.93347930908203, cd=-115.67562866210938, cm=-16.84871482849121
  Angle -6: cl=115.97606658935547, cd=-113.20832061767578, cm=-15.571675300598145
  Angle -5: cl=115.0186538696289, cd=-110.74091339111328, cm=-14.294608116149902
  Angle -4: cl=114.06133270263672, cd=-108.27359008789062, cm=-13.01755428314209
  Angle -3: cl=113.10388946533203, cd=-105.80622100830078, cm=-11.740487098693848
  Angle -2: cl=112.14647674560547, cd=-103.33887481689453, cm=-10.463431358337402
  Angle -1: cl=111.18917083740234, cd=-100.87153625488281, cm=-9.186345100402832
  Angle 0: cl=110.23174285888672, cd=-98.40418243408203, cm=-7.909295558929443
