Experiment: Combination_Experiment_444
Generation: 18
Timestamp: 20231226_142957

Genotypes and their Fitness Values:
[0.009715824329357924, 0.4258568526602333, 0.12702152532211566, -0.807496413752404, 0.2334515653704021, -0.01924299111867752, 0.11044502700671374, -0.0032537117935456366, 0.0033751751723370416, 8.055823441927823, 10.470402202983053] - Fitness: -1.1368225063275603
[0.009692745815088503, 0.42581597555887696, 0.12634641459165644, -0.8073677164897244, 0.23344398290897006, -0.01921173283682019, 0.11119745411798904, -0.0032232183684221404, 0.0033368412344708326, 8.05417141320906, 10.494027080808477] - Fitness: -1.1371595153292424
[0.009878050432055953, 0.42613485196338435, 0.12732218145551802, -0.8088763027351632, 0.2331360973731668, -0.019187020478895908, 0.11097229484151715, -0.0032528350742450788, 0.0033893975482733535, 8.066353711276161, 10.524900844478644] - Fitness: -1.1373942823105592
[0.009036812462040463, 0.42617542529151076, 0.12618835503115405, -0.8150074122024034, 0.23154459679730563, -0.01913743837410161, 0.11287020975182026, -0.006, 0.003282786928534177, 8.09040853110567, 10.652343193219583] - Fitness: -1.1629241026669932
[0.009867048764463843, 0.42632722179173593, 0.1269678231687934, -0.8071665974437734, 0.2336129620313295, -0.019171436097659977, 0.1103342046869017, -0.0032343161031881504, 0.0033793665334862187, 8.061512060684404, 10.55674719695384] - Fitness: -1.1373455785319884
[0.00963634331236725, 0.42621851052783344, 0.12712685412418556, -0.8069784151049206, 0.23346119728794185, -0.019141048996952317, 0.1109580962988723, -0.003311849241700297, 0.003368732118975125, 8.080459332262631, 10.624975706484516] - Fitness: -1.1374836344336918
[0.009840538837744108, 0.4273863744898412, 0.12640808640148116, -0.8026709415400088, 0.23473133541271565, -0.019189567060040533, 0.10962958239481044, -0.0031856762217926018, 0.0033689897543790655, 8.040893692165815, 10.489989995859439] - Fitness: -1.1365133492564907
[0.009820073224390286, 0.4260045141547663, 0.1268924752450288, -0.8085830848905154, 0.23158034046602294, -0.01923596991376563, 0.11203715102276607, -0.003235406844157452, 0.0033301984352571514, 8.06029266537081, 10.47408854419685] - Fitness: -1.1379037737933657
[0.009861890910374349, 0.4257309630377236, 0.12785927940953523, -0.8089479947814554, 0.23104625608453727, -0.01933993571753377, 0.11187986770362442, -0.00316975626236769, 0.0033018352407751116, 8.053531012574084, 10.368570115801326] - Fitness: -1.1363331542777722
[0.00972647796292574, 0.4251362637641387, 0.1270315215534601, -0.8138102846128452, 0.23137378088818106, -0.019229987306010044, 0.11363308118975596, -0.00324904680985904, 0.003345296114043123, 8.078987829768806, 10.391944430540981] - Fitness: -1.1377153812854586
[0.009748192272667128, 0.42527411192015774, 0.12661301988887186, -0.7947741744873403, 0.23173294762628227, -0.01925516484724088, 0.11335690497760506, -0.003214098638021476, 0.003304485217411059, 8.072914973710148, 10.419836460290968] - Fitness: -1.137625131645702
[0.009739856364402623, 0.4257017527545614, 0.12689764544435778, -0.8090122910453873, 0.23298863343047405, -0.01924937229090194, 0.11159945885730478, -0.003200612453250514, 0.0025, 8.057329371017325, 10.439215797089922] - Fitness: -1.1351170220996198
[0.009752137033548873, 0.4258573060732091, 0.12685912093491503, -0.8105654852616129, 0.22925874171973926, -0.019255301514019416, 0.1117706875320327, -0.003186629195954402, 0.0032898749438216596, 8.071127156783952, 10.473928001489249] - Fitness: -1.1382697284926675
[0.009656254652293595, 0.42518892371480277, 0.12668863476817824, -0.8095440254787223, 0.23244826401657168, -0.019185408621010234, 0.11293329359743458, -0.003260193184137352, 0.003339171713824479, 8.081489878848776, 10.446526997219914] - Fitness: -1.1376056824461227
[0.009709894276003262, 0.4253587030424695, 0.12702522547387135, -0.8082102081225973, 0.23290392765156687, -0.01917781990282788, 0.11274412610324216, -0.0032775452465156835, 0.003346349655526718, 8.071892118674164, 10.487028522022312] - Fitness: -1.1374791633238204
[0.009841424692568315, 0.4259769415118546, 0.1276875720333034, -0.8108295042510136, 0.23093570914412342, -0.020074127687090826, 0.11259900362578523, -0.003247454090112137, 0.003348042919436314, 8.075461745697815, 10.43190419636495] - Fitness: -1.1359078641630769
[0.009491833194371451, 0.4261168834619514, 0.12654353403464721, -0.8071702227952273, 0.23350342479666655, -0.019184253769666898, 0.11069196277230708, -0.0032246770999881137, 0.003338670656876894, 8.06253245143949, 10.506391695443934] - Fitness: -1.1363791954418032
[0.009517163876948398, 0.42605243182909863, 0.12690062324244927, -0.8080925863200672, 0.2335999525781011, -0.019221618249788266, 0.11140755162750872, -0.003247814411295468, 0.0033227707458582745, 8.049534822978229, 10.509981575556758] - Fitness: -1.1361956000651512
[0.009743462656079475, 0.4248933350144072, 0.1266022917860926, -0.8158209939269696, 0.23068114518154798, -0.0192626189536158, 0.11483231960627237, -0.0031956426664508427, 0.0032675411520116555, 8.082796662889942, 10.373287972264581] - Fitness: -1.137807044249441
[0.009332965161469198, 0.4260740366101603, 0.1264840114569227, -0.809353647771623, 0.23294083461555776, -0.0191744169477327, 0.1114091879926839, -0.00325679916373564, 0.0033260096386298213, 8.070466263880704, 10.531127761478732] - Fitness: -1.1365403699199328
[0.009652196934243526, 0.42553892945035887, 0.12637350740290995, -0.8083910708697776, 0.23297595078040206, -0.019222930780085815, 0.11202435436211154, -0.003211512629970218, 0.0033327844835834347, 8.058255077977464, 10.43091042290655] - Fitness: -1.1370060897726335
[0.009349852283187163, 0.42603106885492514, 0.12672207092879073, -0.8099685567881829, 0.23300518646984744, -0.019199326601146947, 0.11188624722948498, -0.003272224037940543, 0.003315409697950742, 8.061801178239863, 10.533521014887281] - Fitness: -1.1364183384075197
[0.009701272831450114, 0.42538831301407687, 0.12655078321333665, -0.8123850234726642, 0.23181557843050932, -0.01924399417824408, 0.11318475880323633, -0.003227249606929464, 0.0033111275893908795, 8.073882122955988, 10.443112220834957] - Fitness: -1.1376537314408104
[0.009693819143986974, 0.42550600875296196, 0.12673893508782436, -0.8117160376409988, 0.23208751277491274, -0.01924837157751324, 0.11284285946013953, -0.0032319400396219203, 0.0033203315893024664, 8.071373580418756, 10.445394272328613] - Fitness: -1.1373623044891297
[0.009305218693060693, 0.42579885343844703, 0.12637140110075012, -0.8143133419839598, 0.2315522932041465, -0.01918412764447923, 0.11314720560999435, -0.003284475362373659, 0.00328559144350659, 8.08393257914327, 10.559323775214054] - Fitness: -1.1374528929463874
[0.00985971428373827, 0.4242798979250348, 0.1273927063187218, -0.8192603701066089, 0.2296870368101503, -0.01935806067331189, 0.11715381650208512, -0.0031707954558989797, 0.0032380842543060758, 8.086777975184027, 10.235548938159539] - Fitness: -1.137267433004973
[0.009845045429279624, 0.4267119614484391, 0.12625910659534417, -0.8037471868609938, 0.2345666913476549, -0.019140267335188112, 0.10905802437767079, -0.003197278161074294, 0.0033593045039119486, 8.05182875950089, 10.62043990190423] - Fitness: -1.1372528531055461
[0.00988699320409633, 0.4291620704763025, 0.12602634721855846, -0.8024722945863684, 0.2348854307934629, -0.019168026529798397, 0.1101876874896959, -0.0032235410957419143, 0.003376485345891103, 8.032236990578948, 10.539595644587088] - Fitness: -1.137252021386487
[0.009817173523422597, 0.4256982616978028, 0.12769840688525752, -0.805542573410347, 0.2338152549215572, -0.019162642466463174, 0.11236579111485734, -0.003312249371272347, 0.003360705538931196, 8.071339519164678, 10.56803157162711] - Fitness: -1.1372451175005407
[0.009471501127315703, 0.4261964572839255, 0.12674109785964754, -0.809902291781888, 0.23286725291053956, -0.019204669665931387, 0.11155535266083498, -0.0032981550487465516, 0.0033640282630790414, 8.071962938219192, 10.553558272017042] - Fitness: -1.1371976958326298
[0.00969855102260966, 0.4243604150629395, 0.1253719484367608, -0.80320962752872, 0.2336410244558209, -0.019150671237474003, 0.1122015895750052, -0.0031505451333783624, 0.003407482396418299, 8.037017638498972, 10.197582467342283] - Fitness: -1.1371974293140925
[0.00992237242885928, 0.4250982808408783, 0.12783496538583636, -0.8215143533396824, 0.22937483949156962, -0.01939814337665797, 0.11669482431483164, -0.003163962486486583, 0.0031787027977859626, 8.10389629398587, 10.38021103540656] - Fitness: -1.1371358913749616
[0.009767580250994118, 0.4254165694214886, 0.12702137755872936, -0.8102119815460815, 0.23252871182798224, -0.01926714842062696, 0.11192530121683096, -0.0032340172226456593, 0.0033455206206188665, 8.06288419317011, 10.412817331401671] - Fitness: -1.1370832895622325
[0.009520934033542905, 0.4262995583106634, 0.12620773661875334, -0.8066926908436931, 0.23395886100123456, -0.01919706019537529, 0.11105131174860479, -0.003264114440446585, 0.0033348312554199724, 8.046432377818325, 10.580693192382824] - Fitness: -1.1370304902943251
[0.009823633795456262, 0.4262042558877347, 0.12612968951525733, -0.8033443586192109, 0.2347155899547835, -0.019166097755166693, 0.11002368496458932, -0.003189421761126696, 0.003347804245826692, 8.033978677764221, 10.535999437998111] - Fitness: -1.1369888984999936
[0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358] - Fitness: -1.1369270435633787
[0.009015229095664691, 0.42598834290657805, 0.12636496630147365, -0.8137204977244146, 0.23181565425334016, -0.01915474330386431, 0.11284363843343753, -0.003321043291230694, 0.0033006876021356756, 8.086333888763134, 10.580599893548325] - Fitness: -1.1368297783003218
[0.009749620392470112, 0.4259488157968517, 0.12629315107791655, -0.8042629243119459, 0.23441941148897455, -0.019205119501199998, 0.11010211256031581, -0.0032029962508732736, 0.0033451271685510393, 8.039741407716653, 10.496935973398841] - Fitness: -1.136750261566218
[0.009832876039420457, 0.4256724702779323, 0.1269922361312058, -0.8059251583739369, 0.23382527853858065, -0.019257121164292942, 0.109745598219386, -0.0032306099634488153, 0.0033792024054793883, 8.045742222620161, 10.435869507072852] - Fitness: -1.1367463763915822
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009824286824861413, 0.4258609355069894, 0.12686614319041042, -0.806631643087589, 0.23383581640925744, -0.019247304546201313, 0.11104267246529179, -0.0032049103344534095, 0.0033327744181135257, 8.041937295625466, 10.465916240468697] - Fitness: -1.1365737530597952
[0.009830596278561164, 0.42588720258976054, 0.1266995233819584, -0.8039922736099425, 0.2346212874608567, -0.019249154245272664, 0.10978362631450915, -0.003209293873525745, 0.003350053409898017, 8.027934233422432, 10.47087699058468] - Fitness: -1.1364438146113949
[0.00980956926017596, 0.42620257716553367, 0.12666257919009627, -0.8028033728424357, 0.23462860515888415, -0.01920392741353529, 0.10925751233155345, -0.0031604329724930595, 0.00336399269337104, 8.046664826557059, 10.456919563374342] - Fitness: -1.1360255670528447
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009866720157193191, 0.42590920701560814, 0.128547169933395, -0.8084119724643468, 0.22976570670074864, -0.019392545104725052, 0.11105667197379325, -0.0031500119808875525, 0.003305229728884895, 8.060051458160633, 10.326798908119867] - Fitness: -1.1359307259569063
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009715824329357924, 0.4258568526602333, 0.12702152532211566, -0.807496413752404, 0.2334515653704021, -0.01924299111867752, 0.11044502700671374, -0.0032537117935456366, 0.0033751751723370416, 8.055823441927823, 10.470402202983053]:
  Angle -10: cl=124.58838653564453, cd=-125.84544372558594, cm=-21.936567306518555
  Angle -9: cl=123.63101196289062, cd=-123.37808990478516, cm=-20.65949821472168
  Angle -8: cl=122.67362213134766, cd=-120.9107437133789, cm=-19.3824462890625
  Angle -7: cl=121.71625518798828, cd=-118.4433822631836, cm=-18.105382919311523
  Angle -6: cl=120.75883483886719, cd=-115.97603607177734, cm=-16.828338623046875
  Angle -5: cl=119.80150604248047, cd=-113.50869750976562, cm=-15.551259994506836
  Angle -4: cl=118.84412384033203, cd=-111.04135131835938, cm=-14.274197578430176
  Angle -3: cl=117.8866958618164, cd=-108.5739517211914, cm=-12.997132301330566
  Angle -2: cl=116.92929077148438, cd=-106.10661315917969, cm=-11.720090866088867
  Angle -1: cl=115.9719467163086, cd=-103.6392822265625, cm=-10.443036079406738
  Angle 0: cl=115.01451873779297, cd=-101.17195892333984, cm=-9.165997505187988
  Angle 1: cl=114.05716705322266, cd=-98.70460510253906, cm=-7.888916492462158
  Angle 2: cl=113.09976959228516, cd=-96.23719024658203, cm=-6.611835956573486
  Angle 3: cl=112.14237976074219, cd=-93.76988220214844, cm=-5.334779262542725
  Angle 4: cl=111.18500518798828, cd=-91.30252838134766, cm=-4.057709217071533
  Angle 5: cl=110.22760772705078, cd=-88.83521270751953, cm=-2.7807087898254395
  Angle 6: cl=109.270263671875, cd=-86.3677978515625, cm=-1.5035758018493652
  Angle 7: cl=108.3128433227539, cd=-83.90047454833984, cm=-0.22651724517345428
  Angle 8: cl=107.3554916381836, cd=-81.43316650390625, cm=1.0505099296569824
  Angle 9: cl=106.39810180664062, cd=-78.96575927734375, cm=2.327589511871338
  Angle 10: cl=105.4406967163086, cd=-76.49845886230469, cm=3.6046042442321777
Genotype [0.009692745815088503, 0.42581597555887696, 0.12634641459165644, -0.8073677164897244, 0.23344398290897006, -0.01921173283682019, 0.11119745411798904, -0.0032232183684221404, 0.0033368412344708326, 8.05417141320906, 10.494027080808477]:
  Angle -10: cl=124.08238983154297, cd=-125.3704833984375, cm=-21.83759307861328
  Angle -9: cl=123.12496185302734, cd=-122.90310668945312, cm=-20.560522079467773
  Angle -8: cl=122.1675796508789, cd=-120.43579864501953, cm=-19.283475875854492
  Angle -7: cl=121.21024322509766, cd=-117.96841430664062, cm=-18.006380081176758
  Angle -6: cl=120.25281524658203, cd=-115.50105285644531, cm=-16.729326248168945
  Angle -5: cl=119.2954330444336, cd=-113.03372192382812, cm=-15.452296257019043
  Angle -4: cl=118.33802795410156, cd=-110.5663833618164, cm=-14.17528247833252
  Angle -3: cl=117.38069915771484, cd=-108.09903717041016, cm=-12.898179054260254
  Angle -2: cl=116.42327117919922, cd=-105.63165283203125, cm=-11.621113777160645
  Angle -1: cl=115.4659194946289, cd=-103.16432189941406, cm=-10.344042778015137
  Angle 0: cl=114.5085220336914, cd=-100.69696044921875, cm=-9.06699275970459
  Angle 1: cl=113.55109405517578, cd=-98.22958374023438, cm=-7.789909839630127
  Angle 2: cl=112.59369659423828, cd=-95.7622299194336, cm=-6.512877941131592
  Angle 3: cl=111.63639068603516, cd=-93.29493713378906, cm=-5.235835552215576
  Angle 4: cl=110.6789321899414, cd=-90.8275146484375, cm=-3.9587416648864746
  Angle 5: cl=109.7215805053711, cd=-88.36019897460938, cm=-2.681684970855713
  Angle 6: cl=108.76420593261719, cd=-85.89289093017578, cm=-1.4046425819396973
  Angle 7: cl=107.80680084228516, cd=-83.42552185058594, cm=-0.12759070098400116
  Angle 8: cl=106.8493881225586, cd=-80.95814514160156, cm=1.149472713470459
  Angle 9: cl=105.8920669555664, cd=-78.49079895019531, cm=2.4265360832214355
  Angle 10: cl=104.93464660644531, cd=-76.02342987060547, cm=3.7036280632019043
Genotype [0.009878050432055953, 0.42613485196338435, 0.12732218145551802, -0.8088763027351632, 0.2331360973731668, -0.019187020478895908, 0.11097229484151715, -0.0032528350742450788, 0.0033893975482733535, 8.066353711276161, 10.524900844478644]:
  Angle -10: cl=125.27651977539062, cd=-126.39958953857422, cm=-22.097387313842773
  Angle -9: cl=124.3191146850586, cd=-123.93228149414062, cm=-20.820350646972656
  Angle -8: cl=123.36177825927734, cd=-121.46492004394531, cm=-19.543272018432617
  Angle -7: cl=122.40438079833984, cd=-118.99756622314453, cm=-18.26622200012207
  Angle -6: cl=121.447021484375, cd=-116.53022766113281, cm=-16.989164352416992
  Angle -5: cl=120.4896011352539, cd=-114.06283569335938, cm=-15.71208381652832
  Angle -4: cl=119.5322265625, cd=-111.59551239013672, cm=-14.435013771057129
  Angle -3: cl=118.57483673095703, cd=-109.12814331054688, cm=-13.157967567443848
  Angle -2: cl=117.61746978759766, cd=-106.66080474853516, cm=-11.880898475646973
  Angle -1: cl=116.66008758544922, cd=-104.19348907470703, cm=-10.603872299194336
  Angle 0: cl=115.70266723632812, cd=-101.72611999511719, cm=-9.326810836791992
  Angle 1: cl=114.74536895751953, cd=-99.2587661743164, cm=-8.049727439880371
  Angle 2: cl=113.78792572021484, cd=-96.79141998291016, cm=-6.772681713104248
  Angle 3: cl=112.83052825927734, cd=-94.3240966796875, cm=-5.495632648468018
  Angle 4: cl=111.87315368652344, cd=-91.85673522949219, cm=-4.218546390533447
  Angle 5: cl=110.91573333740234, cd=-89.38931274414062, cm=-2.9414706230163574
  Angle 6: cl=109.95838165283203, cd=-86.92202758789062, cm=-1.6644415855407715
  Angle 7: cl=109.00098419189453, cd=-84.45462036132812, cm=-0.38736969232559204
  Angle 8: cl=108.04359436035156, cd=-81.9872817993164, cm=0.8896955847740173
  Angle 9: cl=107.08626556396484, cd=-79.51998901367188, cm=2.1667513847351074
  Angle 10: cl=106.12882995605469, cd=-77.05261993408203, cm=3.4438042640686035
Genotype [0.009036812462040463, 0.42617542529151076, 0.12618835503115405, -0.8150074122024034, 0.23154459679730563, -0.01913743837410161, 0.11287020975182026, -0.006, 0.003282786928534177, 8.09040853110567, 10.652343193219583]:
  Angle -10: cl=124.26287078857422, cd=-123.2947006225586, cm=-21.566984176635742
  Angle -9: cl=123.30543518066406, cd=-120.82737731933594, cm=-20.289913177490234
  Angle -8: cl=122.34803009033203, cd=-118.3599853515625, cm=-19.012845993041992
  Angle -7: cl=121.39067840576172, cd=-115.89263916015625, cm=-17.735767364501953
  Angle -6: cl=120.43326568603516, cd=-113.42530059814453, cm=-16.458738327026367
  Angle -5: cl=119.47590637207031, cd=-110.95795440673828, cm=-15.181672096252441
  Angle -4: cl=118.51849365234375, cd=-108.49057006835938, cm=-13.904582977294922
  Angle -3: cl=117.56108856201172, cd=-106.0232162475586, cm=-12.62755012512207
  Angle -2: cl=116.60369873046875, cd=-103.55586242675781, cm=-11.35049057006836
  Angle -1: cl=115.64632415771484, cd=-101.08853149414062, cm=-10.073445320129395
  Angle 0: cl=114.68895721435547, cd=-98.62118530273438, cm=-8.796366691589355
  Angle 1: cl=113.73152923583984, cd=-96.15379333496094, cm=-7.5193095207214355
  Angle 2: cl=112.77418518066406, cd=-93.6865234375, cm=-6.242259502410889
  Angle 3: cl=111.81676483154297, cd=-91.2191162109375, cm=-4.96519136428833
  Angle 4: cl=110.85938262939453, cd=-88.75173950195312, cm=-3.6881213188171387
  Angle 5: cl=109.90203094482422, cd=-86.284423828125, cm=-2.411072254180908
  Angle 6: cl=108.94463348388672, cd=-83.81703186035156, cm=-1.1339783668518066
  Angle 7: cl=107.98725128173828, cd=-81.34972381591797, cm=0.14306683838367462
  Angle 8: cl=107.02985382080078, cd=-78.88236999511719, cm=1.4201006889343262
  Angle 9: cl=106.072509765625, cd=-76.41499328613281, cm=2.6971917152404785
  Angle 10: cl=105.11507415771484, cd=-73.94766235351562, cm=3.9742369651794434
Genotype [0.009867048764463843, 0.42632722179173593, 0.1269678231687934, -0.8071665974437734, 0.2336129620313295, -0.019171436097659977, 0.1103342046869017, -0.0032343161031881504, 0.0033793665334862187, 8.061512060684404, 10.55674719695384]:
  Angle -10: cl=124.92064666748047, cd=-126.09103393554688, cm=-22.01944923400879
  Angle -9: cl=123.96319580078125, cd=-123.6236572265625, cm=-20.742387771606445
  Angle -8: cl=123.00581359863281, cd=-121.15632629394531, cm=-19.465356826782227
  Angle -7: cl=122.04841613769531, cd=-118.68897247314453, cm=-18.18829917907715
  Angle -6: cl=121.09107971191406, cd=-116.22162628173828, cm=-16.911195755004883
  Angle -5: cl=120.1336441040039, cd=-113.7542724609375, cm=-15.634167671203613
  Angle -4: cl=119.1762924194336, cd=-111.2868881225586, cm=-14.357088088989258
  Angle -3: cl=118.21891784667969, cd=-108.81959533691406, cm=-13.080034255981445
  Angle -2: cl=117.26151275634766, cd=-106.3521957397461, cm=-11.80296802520752
  Angle -1: cl=116.30414581298828, cd=-103.88491821289062, cm=-10.525941848754883
  Angle 0: cl=115.34680938720703, cd=-101.41755676269531, cm=-9.248847961425781
  Angle 1: cl=114.38936614990234, cd=-98.95014953613281, cm=-7.971795558929443
  Angle 2: cl=113.43199157714844, cd=-96.4828109741211, cm=-6.694735050201416
  Angle 3: cl=112.47460174560547, cd=-94.01545715332031, cm=-5.417666912078857
  Angle 4: cl=111.5172119140625, cd=-91.54811096191406, cm=-4.140599727630615
  Angle 5: cl=110.55986022949219, cd=-89.08075714111328, cm=-2.8635363578796387
  Angle 6: cl=109.60240936279297, cd=-86.61339569091797, cm=-1.586493968963623
  Angle 7: cl=108.64500427246094, cd=-84.14604187011719, cm=-0.30944305658340454
  Angle 8: cl=107.68765258789062, cd=-81.6786880493164, cm=0.9676432013511658
  Angle 9: cl=106.73030090332031, cd=-79.21133422851562, cm=2.244701862335205
  Angle 10: cl=105.77288055419922, cd=-76.74400329589844, cm=3.521732807159424
Genotype [0.00963634331236725, 0.42621851052783344, 0.12712685412418556, -0.8069784151049206, 0.23346119728794185, -0.019141048996952317, 0.1109580962988723, -0.003311849241700297, 0.003368732118975125, 8.080459332262631, 10.624975706484516]:
  Angle -10: cl=124.58878326416016, cd=-125.78704071044922, cm=-21.922208786010742
  Angle -9: cl=123.6313705444336, cd=-123.31961059570312, cm=-20.64510726928711
  Angle -8: cl=122.67396545410156, cd=-120.85227966308594, cm=-19.368059158325195
  Angle -7: cl=121.7166519165039, cd=-118.38495635986328, cm=-18.09099769592285
  Angle -6: cl=120.75923919677734, cd=-115.9176025390625, cm=-16.813928604125977
  Angle -5: cl=119.80187225341797, cd=-113.45023345947266, cm=-15.536853790283203
  Angle -4: cl=118.84447479248047, cd=-110.98287200927734, cm=-14.259821891784668
  Angle -3: cl=117.8870849609375, cd=-108.51553344726562, cm=-12.982758522033691
  Angle -2: cl=116.9297103881836, cd=-106.0481948852539, cm=-11.705705642700195
  Angle -1: cl=115.97232055664062, cd=-103.58086395263672, cm=-10.428659439086914
  Angle 0: cl=115.01495361328125, cd=-101.11347198486328, cm=-9.151564598083496
  Angle 1: cl=114.05756378173828, cd=-98.64612579345703, cm=-7.874518871307373
  Angle 2: cl=113.1001205444336, cd=-96.17876434326172, cm=-6.597475528717041
  Angle 3: cl=112.14276123046875, cd=-93.71144104003906, cm=-5.320404529571533
  Angle 4: cl=111.18538665771484, cd=-91.24407196044922, cm=-4.043342113494873
  Angle 5: cl=110.22798156738281, cd=-88.77672576904297, cm=-2.7662768363952637
  Angle 6: cl=109.27059173583984, cd=-86.30934143066406, cm=-1.489213466644287
  Angle 7: cl=108.31322479248047, cd=-83.84203338623047, cm=-0.21214823424816132
  Angle 8: cl=107.35582733154297, cd=-81.37467193603516, cm=1.0649113655090332
  Angle 9: cl=106.39847564697266, cd=-78.9073257446289, cm=2.341977596282959
  Angle 10: cl=105.44105529785156, cd=-76.44000244140625, cm=3.6189990043640137
Genotype [0.009840538837744108, 0.4273863744898412, 0.12640808640148116, -0.8026709415400088, 0.23473133541271565, -0.019189567060040533, 0.10962958239481044, -0.0031856762217926018, 0.0033689897543790655, 8.040893692165815, 10.489989995859439]:
  Angle -10: cl=124.27241516113281, cd=-125.59493255615234, cm=-21.870038986206055
  Angle -9: cl=123.31501007080078, cd=-123.1275405883789, cm=-20.592958450317383
  Angle -8: cl=122.35765075683594, cd=-120.66021728515625, cm=-19.31590461730957
  Angle -7: cl=121.40026092529297, cd=-118.1928482055664, cm=-18.038820266723633
  Angle -6: cl=120.44287872314453, cd=-115.72555541992188, cm=-16.76177406311035
  Angle -5: cl=119.4854736328125, cd=-113.25818634033203, cm=-15.484708786010742
  Angle -4: cl=118.52806854248047, cd=-110.79085540771484, cm=-14.207669258117676
  Angle -3: cl=117.57068634033203, cd=-108.323486328125, cm=-12.930622100830078
  Angle -2: cl=116.61328887939453, cd=-105.8561019897461, cm=-11.653542518615723
  Angle -1: cl=115.6559066772461, cd=-103.38880920410156, cm=-10.37649154663086
  Angle 0: cl=114.69853973388672, cd=-100.92141723632812, cm=-9.099425315856934
