Experiment: Combination_Experiment_444
Generation: 8
Timestamp: 20231226_142824

Genotypes and their Fitness Values:
[0.010074365878023768, 0.430332460410894, 0.12233297765893755, -0.7942529416880539, 0.23518110923114888, -0.018708555527533782, 0.10641297081754983, -0.003136961653131881, 0.0032001655724360418, 8.033002219423349, 11.563593007655008] - Fitness: -1.1428549033419342
[0.010531419901151085, 0.43124568642849403, 0.12250887349755844, -0.815302736598341, 0.23420027760804335, -0.0197290214259226, 0.10664721304324681, -0.003582109032006335, 0.0033316001744534687, 8.108002061313382, 11.094946636135589] - Fitness: -1.1460246887835364
[0.010778263688943971, 0.43453278494474334, 0.12393967079816817, -0.8052282700414386, 0.23493963546328867, -0.019454955869277306, 0.1285390503408042, -0.003615857428513132, 0.0032856274594105983, 7.8729985528828825, 11.604980657350584] - Fitness: -1.146268640162247
[0.010695660516650732, 0.4327177104534319, 0.1240069011425548, -0.8054347423735813, 0.23422819103538256, -0.01935257735624477, 0.1254160997754188, -0.0036034084695554074, 0.003302642328969042, 7.907877993754678, 11.544340085124048] - Fitness: -1.1464958336876114
[0.009968563446276212, 0.42827452110592906, 0.12330034930103778, -0.8048682362084973, 0.23470825894802205, -0.018886376468068483, 0.10826930632076892, -0.0035427310988694143, 0.003377348430919786, 8.166732740168214, 10.951991811763227] - Fitness: -1.144845885159072
[0.009585675973281645, 0.4287791538820541, 0.12177437182631703, -0.7805040576197508, 0.2412134469113762, -0.01935186166426494, 0.10436478208231273, -0.0038211693153922064, 0.003427272580514168, 8.087807192657827, 11.655871747681402] - Fitness: -1.1456496246337902
[0.010118674471167863, 0.4284536973465461, 0.12517266010048236, -0.8192957942291987, 0.2297214674102908, -0.018857544427340067, 0.11446888232039118, -0.003282056965447223, 0.0033690101254101484, 8.082028175957634, 10.838618247858971] - Fitness: -1.1431167588094655
[0.011562244464517571, 0.42708177252221435, 0.12378624455245867, -0.8107477921866493, 0.2370189912417111, -0.018847267252733238, 0.11043766371482219, -0.0037187987384913303, 0.003432345655132677, 7.9682457463606955, 11.190893493205776] - Fitness: -1.1497180986947082
[0.00958983427752853, 0.4243101934304001, 0.1225849653203165, -0.7915444408858698, 0.23674860746859644, -0.01934551881882674, 0.11335089930114749, -0.0034033741422428584, 0.003520246488520815, 8.023323104121427, 10.651803024927894] - Fitness: -1.1413532443586607
[0.010882012685668758, 0.43283055400318166, 0.12476003678620991, -0.8212462413885881, 0.23534432229445312, -0.020382094374897273, 0.11986761078217803, -0.003874591131376379, 0.0034250922001817117, 8.077800175636945, 11.36283732397255] - Fitness: -1.1462769218594029
[0.009844878696138886, 0.4256381434876046, 0.12249362371980746, -0.7705929593835252, 0.23930341958629153, -0.019385744902871548, 0.1147636678892863, -0.003891040736588621, 0.0036160453175005497, 8.033122833994923, 11.437300416210752] - Fitness: -1.1473462593367092
[0.010477943721370321, 0.42950179035583813, 0.12372694205524039, -0.8329423979643125, 0.22947899728505003, -0.019840780783239028, 0.1110724833201406, -0.003432413098307474, 0.0031231606266951704, 8.201341506328479, 10.667052187179028] - Fitness: -1.1443818073553729
[0.010173557579890564, 0.4291910835509647, 0.12277237059933149, -0.7975873947653798, 0.23320664117071183, -0.018683429965391202, 0.11134329512787572, -0.0032054424796978216, 0.0032048203907699664, 7.999764777809274, 11.47820359440889] - Fitness: -1.1443356946580399
[0.009932211403708036, 0.42561379495508084, 0.12671816338161207, -0.8176704959314525, 0.23052768585830832, -0.01903971178036452, 0.11436890980813007, -0.0033907950722518905, 0.0034390494928510243, 8.096397168899147, 10.65279217657489] - Fitness: -1.1413804622090018
[0.009734355644566364, 0.43351362101703556, 0.12116464398419324, -0.7798537938252716, 0.24172967290710778, -0.018594840223417054, 0.09131646480147125, -0.0033410375893680863, 0.0032247163885705627, 8.113726491050407, 11.901549830764507] - Fitness: -1.1426459976502588
[0.01030086296346162, 0.42991999347190346, 0.12232283516001893, -0.8107747606577924, 0.2313311626867685, -0.019250705937024618, 0.11225989438317835, -0.0031607066665862156, 0.0030892745773610846, 8.056728937454773, 11.232837844295462] - Fitness: -1.143837979369232
[0.009846780055369962, 0.4277125357291674, 0.12629212891730346, -0.8167440897183599, 0.231080980012832, -0.01915412528807482, 0.11011022732749667, -0.0034507868433384676, 0.003088085099549373, 8.16857399873141, 10.9419960764135] - Fitness: -1.1413145523180093
[0.01009112467448091, 0.43099448820217806, 0.12238405525036045, -0.7781638813632605, 0.2414416276440619, -0.018115901063651973, 0.10364418547061902, -0.003502564829583815, 0.00353147941502608, 8.174956203597484, 11.902099837922425] - Fitness: -1.1459002366508129
[0.00952303766678309, 0.439453301635473, 0.1264779031092655, -0.8367853338967854, 0.22181148417322744, -0.01866067279426873, 0.13645270235913554, -0.003365793355926032, 0.0032903223546503916, 8.014716781302653, 11.591173598663225] - Fitness: -1.1453634150260714
[0.011043366696776356, 0.4285699372363748, 0.12340493116253691, -0.8006161569499121, 0.23641083979455663, -0.018639718446126493, 0.10398523679737104, -0.0037256303567494136, 0.0035749585700762497, 7.991092913207215, 11.301259393822185] - Fitness: -1.1498139211929934
[0.00995074273749464, 0.4260554437897436, 0.12325334811350533, -0.7984163922913363, 0.23456286086343645, -0.018996443329605782, 0.11369917169301982, -0.003314690545549429, 0.0034435354801521725, 7.991866545521853, 10.691063256259458] - Fitness: -1.1422489139104226
[0.011036286317758909, 0.4348205720262093, 0.12630400188860968, -0.8220240289749852, 0.23741423652834506, -0.0207081451341603, 0.12498229035282771, -0.004135886226006479, 0.0036395495929641324, 8.066583381067268, 11.55284207269352] - Fitness: -1.146598246719866
[0.010000417535974377, 0.4268355031183004, 0.12531404119397963, -0.8180986835811133, 0.22981218811893844, -0.018976261140904487, 0.11537298692401748, -0.0032401888083671594, 0.003344047250677083, 8.080407997806361, 10.61770746882241] - Fitness: -1.1416602189839675
[0.009953226533133838, 0.42609499744518176, 0.1225052331555332, -0.7615555348131875, 0.23982029503320218, -0.01906836282769128, 0.11299574300144588, -0.003936451333196166, 0.003659843181747057, 8.021545114993785, 11.49349644314509] - Fitness: -1.148546043804275
[0.009734780304701433, 0.4409574478844425, 0.1251808544562128, -0.7929063345004113, 0.2, -0.01954882423893904, 0.15407234243139417, -0.0038414671685333772, 0.0032710741664060154, 7.8066571050081635, 11.906094631880197] - Fitness: -1.1626610428325495
[0.010123786156908707, 0.43305932058918084, 0.1247860473673925, -0.8033370724863234, 0.23549088723805722, -0.018078503815845068, 0.10000018262851326, -0.003554372939189438, 0.0037543881661591, 8.088691366757498, 11.529843543529719] - Fitness: -1.1461314091271042
[0.009210715467464735, 0.4388936258754942, 0.12597943881421508, -0.836999771310416, 0.21540005608087584, -0.019041934700772666, 0.1601217252943554, -0.003295749072338825, 0.00294925445625429, 7.851037653751299, 11.593079095177131] - Fitness: -1.1460748624835866
[0.010355188341554834, 0.4316900858030375, 0.12488989791348785, -0.8216900155253695, 0.2295400259929956, -0.01862011100021123, 0.11266067311313854, -0.003365793279607349, 0.0034189358748762796, 8.085268532260178, 11.28043980593209] - Fitness: -1.1460312575144838
[0.01094347003353045, 0.4381629339273664, 0.12380521010939491, -0.8048153253771533, 0.23636252431910088, -0.01965971289534238, 0.134784951471575, -0.0036407553464285806, 0.003251597720293711, 7.803239671139292, 11.726261801803648] - Fitness: -1.1458367184204596
[0.010573465421488452, 0.4288505179571265, 0.12167210658141034, -0.819690666215794, 0.23120449382666924, -0.01972999285637122, 0.10963825164087873, -0.003352000942116178, 0.0029961774146168695, 8.100233764776299, 10.982827826530613] - Fitness: -1.1457122481224569
[0.010202569487318559, 0.43406802320550425, 0.1262152093571919, -0.8186598631595805, 0.23181210493726007, -0.017981092471133116, 0.10594671573920965, -0.003431092503138676, 0.0036838573436229023, 8.123294113328994, 11.535078442512859] - Fitness: -1.1456327608239998
[0.009259182620845201, 0.4290012096000621, 0.11899200845243527, -0.7674465103372883, 0.24519953536635797, -0.017770366262759695, 0.08096358628280949, -0.0034746844344167183, 0.004381963643326873, 7.9899328666066864, 10.908895410099094] - Fitness: -1.1453962005624405
[0.010434852463220868, 0.4307611998610409, 0.12107784310919414, -0.8178972937289006, 0.23320062340967357, -0.019854424209626943, 0.10399972097105582, -0.003432964730820264, 0.0029706044563730613, 8.153505204420057, 11.061970079471537] - Fitness: -1.1453856791726427
[0.00962818302214898, 0.42472443557245015, 0.12247040484835599, -0.7886678085242005, 0.2382696686924703, -0.020020509053232088, 0.11829951766496717, -0.003800219543373533, 0.0035284495890075345, 8.0562782719972, 11.324908362342072] - Fitness: -1.1448897925782233
[0.01009422392879379, 0.4282349201955973, 0.12601570027498826, -0.8077177080892501, 0.23386279350884054, -0.01852167514915784, 0.10755491337919972, -0.0036118868181816565, 0.0034924512587463288, 8.138336868936076, 11.084007132139824] - Fitness: -1.1446353452478657
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.01096754262215303, 0.4327864361179907, 0.1225792870990649, -0.8375485756728123, 0.23063416295994846, -0.019929400150340712, 0.13089639605608, -0.003, 0.0034696873530576933, 8.527405032856933, 10.86650627869793] - Fitness: -1.1434523333735667
[0.010083934783294585, 0.4264721930140556, 0.1273438001833255, -0.8215010927334608, 0.2297026036264148, -0.018911432908188076, 0.11432836216622438, -0.0034688963532157604, 0.003316013212741845, 8.155854451108441, 10.767709947058403] - Fitness: -1.1425913615090904
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.009973590285388094, 0.4237192082795864, 0.1263659142215348, -0.8370299957807099, 0.23003337124942105, -0.019405226052714004, 0.12485343161324092, -0.0035310621424114313, 0.0030857922570746463, 8.011997480262828, 10.691812986947156] - Fitness: -1.1423068167225765
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010657456643059539, 0.4280199528181086, 0.12417628283537115, -0.8620948044748964, 0.22229487131424386, -0.020968042911115904, 0.12095940683504064, -0.003171087680411308, 0.00272678965546421, 8.25386492363152, 10.079018092600927] - Fitness: -1.141710318162647
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889

Detailed Results for Each Genotype:
Genotype [0.010074365878023768, 0.430332460410894, 0.12233297765893755, -0.7942529416880539, 0.23518110923114888, -0.018708555527533782, 0.10641297081754983, -0.003136961653131881, 0.0032001655724360418, 8.033002219423349, 11.563593007655008]:
  Angle -10: cl=122.29656982421875, cd=-123.30606842041016, cm=-21.510778427124023
  Angle -9: cl=121.33916473388672, cd=-120.83872985839844, cm=-20.233728408813477
  Angle -8: cl=120.38178253173828, cd=-118.37138366699219, cm=-18.956674575805664
  Angle -7: cl=119.42439270019531, cd=-115.90404510498047, cm=-17.67962074279785
  Angle -6: cl=118.46700286865234, cd=-113.4366683959961, cm=-16.40254783630371
  Angle -5: cl=117.5096206665039, cd=-110.96932220458984, cm=-15.125473976135254
  Angle -4: cl=116.55224609375, cd=-108.50194549560547, cm=-13.848401069641113
  Angle -3: cl=115.59484100341797, cd=-106.03460693359375, cm=-12.571368217468262
  Angle -2: cl=114.63748931884766, cd=-103.56727600097656, cm=-11.29430866241455
  Angle -1: cl=113.68008422851562, cd=-101.09990692138672, cm=-10.017236709594727
  Angle 0: cl=112.72274017333984, cd=-98.63257598876953, cm=-8.740157127380371
  Angle 1: cl=111.76533508300781, cd=-96.16523742675781, cm=-7.46310567855835
  Angle 2: cl=110.80792236328125, cd=-93.6978530883789, cm=-6.186070919036865
  Angle 3: cl=109.85054016113281, cd=-91.23053741455078, cm=-4.909021854400635
  Angle 4: cl=108.89318084716797, cd=-88.76315307617188, cm=-3.6319289207458496
  Angle 5: cl=107.93578338623047, cd=-86.29579162597656, cm=-2.354867458343506
  Angle 6: cl=106.9783706665039, cd=-83.82845306396484, cm=-1.077812671661377
  Angle 7: cl=106.02098846435547, cd=-81.36109161376953, cm=0.1992611438035965
  Angle 8: cl=105.06360626220703, cd=-78.89373016357422, cm=1.4763073921203613
  Angle 9: cl=104.10614776611328, cd=-76.4263687133789, cm=2.7533698081970215
  Angle 10: cl=103.14885711669922, cd=-73.95904541015625, cm=4.030432224273682
Genotype [0.010531419901151085, 0.43124568642849403, 0.12250887349755844, -0.815302736598341, 0.23420027760804335, -0.0197290214259226, 0.10664721304324681, -0.003582109032006335, 0.0033316001744534687, 8.108002061313382, 11.094946636135589]:
  Angle -10: cl=123.5551528930664, cd=-124.13152313232422, cm=-21.768007278442383
  Angle -9: cl=122.5978012084961, cd=-121.66412353515625, cm=-20.49091911315918
  Angle -8: cl=121.6403579711914, cd=-119.19679260253906, cm=-19.213876724243164
  Angle -7: cl=120.68302154541016, cd=-116.7294692993164, cm=-17.93680191040039
  Angle -6: cl=119.72563934326172, cd=-114.26212310791016, cm=-16.65974998474121
  Angle -5: cl=118.76827239990234, cd=-111.79476165771484, cm=-15.382668495178223
  Angle -4: cl=117.81084442138672, cd=-109.32742309570312, cm=-14.105646133422852
  Angle -3: cl=116.8534164428711, cd=-106.8599853515625, cm=-12.828539848327637
  Angle -2: cl=115.89608001708984, cd=-104.39266204833984, cm=-11.551504135131836
  Angle -1: cl=114.93872833251953, cd=-101.92536926269531, cm=-10.27444839477539
  Angle 0: cl=113.98131561279297, cd=-99.45799255371094, cm=-8.997371673583984
  Angle 1: cl=113.0239028930664, cd=-96.99060821533203, cm=-7.7203145027160645
  Angle 2: cl=112.0665283203125, cd=-94.52325439453125, cm=-6.443251132965088
  Angle 3: cl=111.10917663574219, cd=-92.0559310913086, cm=-5.1662068367004395
  Angle 4: cl=110.1517562866211, cd=-89.58860778808594, cm=-3.8891749382019043
  Angle 5: cl=109.19438934326172, cd=-87.1212387084961, cm=-2.612086772918701
  Angle 6: cl=108.23694610595703, cd=-84.65382385253906, cm=-1.3350014686584473
  Angle 7: cl=107.27959442138672, cd=-82.18656158447266, cm=-0.057988688349723816
  Angle 8: cl=106.32223510742188, cd=-79.71920776367188, cm=1.219067096710205
  Angle 9: cl=105.3648452758789, cd=-77.25183868408203, cm=2.4961705207824707
  Angle 10: cl=104.40743255615234, cd=-74.78441619873047, cm=3.773226261138916
Genotype [0.010778263688943971, 0.43453278494474334, 0.12393967079816817, -0.8052282700414386, 0.23493963546328867, -0.019454955869277306, 0.1285390503408042, -0.003615857428513132, 0.0032856274594105983, 7.8729985528828825, 11.604980657350584]:
  Angle -10: cl=124.91815948486328, cd=-125.29938507080078, cm=-22.05787467956543
  Angle -9: cl=123.96076965332031, cd=-122.83206176757812, cm=-20.78084373474121
  Angle -8: cl=123.00338745117188, cd=-120.36470794677734, cm=-19.50376319885254
  Angle -7: cl=122.04600524902344, cd=-117.8973617553711, cm=-18.226713180541992
  Angle -6: cl=121.08866119384766, cd=-115.43002319335938, cm=-16.949663162231445
  Angle -5: cl=120.1312484741211, cd=-112.96263122558594, cm=-15.672598838806152
  Angle -4: cl=119.17386627197266, cd=-110.49531555175781, cm=-14.395554542541504
  Angle -3: cl=118.2164077758789, cd=-108.02790832519531, cm=-13.118463516235352
  Angle -2: cl=117.25904846191406, cd=-105.56057739257812, cm=-11.841423034667969
  Angle -1: cl=116.3016586303711, cd=-103.09322357177734, cm=-10.564369201660156
  Angle 0: cl=115.34431457519531, cd=-100.62590026855469, cm=-9.287303924560547
  Angle 1: cl=114.38691711425781, cd=-98.15853118896484, cm=-8.010235786437988
  Angle 2: cl=113.42950439453125, cd=-95.69114685058594, cm=-6.733163356781006
  Angle 3: cl=112.47208404541016, cd=-93.22380828857422, cm=-5.456122875213623
  Angle 4: cl=111.51471710205078, cd=-90.75646209716797, cm=-4.179049968719482
  Angle 5: cl=110.55734252929688, cd=-88.28911590576172, cm=-2.9020133018493652
  Angle 6: cl=109.60001373291016, cd=-85.82180786132812, cm=-1.6249375343322754
  Angle 7: cl=108.64258575439453, cd=-83.35443878173828, cm=-0.34788185358047485
  Angle 8: cl=107.68523406982422, cd=-80.88705444335938, cm=0.9292024970054626
  Angle 9: cl=106.72783660888672, cd=-78.41975402832031, cm=2.2062430381774902
  Angle 10: cl=105.77045440673828, cd=-75.95238494873047, cm=3.483307361602783
Genotype [0.010695660516650732, 0.4327177104534319, 0.1240069011425548, -0.8054347423735813, 0.23422819103538256, -0.01935257735624477, 0.1254160997754188, -0.0036034084695554074, 0.003302642328969042, 7.907877993754678, 11.544340085124048]:
  Angle -10: cl=124.94982147216797, cd=-125.30704498291016, cm=-22.073286056518555
  Angle -9: cl=123.99243927001953, cd=-122.8397216796875, cm=-20.796247482299805
  Angle -8: cl=123.03507232666016, cd=-120.37236785888672, cm=-19.519163131713867
  Angle -7: cl=122.0776596069336, cd=-117.905029296875, cm=-18.242095947265625
  Angle -6: cl=121.1202621459961, cd=-115.43768310546875, cm=-16.965089797973633
  Angle -5: cl=120.16288757324219, cd=-112.97030639648438, cm=-15.687997817993164
  Angle -4: cl=119.20549774169922, cd=-110.50296783447266, cm=-14.4109468460083
  Angle -3: cl=118.24813842773438, cd=-108.03565979003906, cm=-13.13390064239502
  Angle -2: cl=117.29073333740234, cd=-105.56829071044922, cm=-11.856855392456055
  Angle -1: cl=116.33330535888672, cd=-103.10086059570312, cm=-10.579761505126953
  Angle 0: cl=115.37593841552734, cd=-100.6335678100586, cm=-9.302701950073242
  Angle 1: cl=114.41852569580078, cd=-98.16619873046875, cm=-8.025628089904785
  Angle 2: cl=113.46115112304688, cd=-95.69884490966797, cm=-6.748581409454346
  Angle 3: cl=112.5037612915039, cd=-93.23147583007812, cm=-5.471503734588623
  Angle 4: cl=111.54639434814453, cd=-90.76416778564453, cm=-4.1944756507873535
  Angle 5: cl=110.5890121459961, cd=-88.29676818847656, cm=-2.917379856109619
  Angle 6: cl=109.63164520263672, cd=-85.82942199707031, cm=-1.6403555870056152
  Angle 7: cl=108.6742172241211, cd=-83.36207580566406, cm=-0.36329227685928345
  Angle 8: cl=107.71687316894531, cd=-80.89473724365234, cm=0.9137844443321228
  Angle 9: cl=106.75946807861328, cd=-78.42739868164062, cm=2.1908211708068848
  Angle 10: cl=105.80213928222656, cd=-75.96011352539062, cm=3.4678797721862793
Genotype [0.009968563446276212, 0.42827452110592906, 0.12330034930103778, -0.8048682362084973, 0.23470825894802205, -0.018886376468068483, 0.10826930632076892, -0.0035427310988694143, 0.003377348430919786, 8.166732740168214, 10.951991811763227]:
  Angle -10: cl=123.09513854980469, cd=-123.83209991455078, cm=-21.620738983154297
  Angle -9: cl=122.13780975341797, cd=-121.36478424072266, cm=-20.343687057495117
  Angle -8: cl=121.18036651611328, cd=-118.89737701416016, cm=-19.06660270690918
  Angle -7: cl=120.22298431396484, cd=-116.43004608154297, cm=-17.789575576782227
  Angle -6: cl=119.265625, cd=-113.96271514892578, cm=-16.512502670288086
  Angle -5: cl=118.30818939208984, cd=-111.49535369873047, cm=-15.23543643951416
  Angle -4: cl=117.35079193115234, cd=-109.02796173095703, cm=-13.958379745483398
  Angle -3: cl=116.3934326171875, cd=-106.56060791015625, cm=-12.681312561035156
  Angle -2: cl=115.43602752685547, cd=-104.09329223632812, cm=-11.404272079467773
  Angle -1: cl=114.4786605834961, cd=-101.62591552734375, cm=-10.127202033996582
  Angle 0: cl=113.52128601074219, cd=-99.15858459472656, cm=-8.850154876708984
  Angle 1: cl=112.56388854980469, cd=-96.69119262695312, cm=-7.573065280914307
  Angle 2: cl=111.60651397705078, cd=-94.2238998413086, cm=-6.296018123626709
  Angle 3: cl=110.64908599853516, cd=-91.75651550292969, cm=-5.018950939178467
  Angle 4: cl=109.69171905517578, cd=-89.28916931152344, cm=-3.741879940032959
  Angle 5: cl=108.73436737060547, cd=-86.82182312011719, cm=-2.4648308753967285
  Angle 6: cl=107.77689361572266, cd=-84.35444641113281, cm=-1.187767505645752
  Angle 7: cl=106.81958770751953, cd=-81.88709259033203, cm=0.08929295837879181
  Angle 8: cl=105.8621826171875, cd=-79.41976928710938, cm=1.3663344383239746
  Angle 9: cl=104.90478515625, cd=-76.95244598388672, cm=2.643375873565674
  Angle 10: cl=103.94742584228516, cd=-74.48507690429688, cm=3.9204373359680176
Genotype [0.009585675973281645, 0.4287791538820541, 0.12177437182631703, -0.7805040576197508, 0.2412134469113762, -0.01935186166426494, 0.10436478208231273, -0.0038211693153922064, 0.003427272580514168, 8.087807192657827, 11.655871747681402]:
  Angle -10: cl=119.8702621459961, cd=-120.94760131835938, cm=-20.822683334350586
  Angle -9: cl=118.91285705566406, cd=-118.48026275634766, cm=-19.54564666748047
  Angle -8: cl=117.95547485351562, cd=-116.01290893554688, cm=-18.26859474182129
  Angle -7: cl=116.99808502197266, cd=-113.54554748535156, cm=-16.99150848388672
  Angle -6: cl=116.04071044921875, cd=-111.07820892333984, cm=-15.714461326599121
  Angle -5: cl=115.08333587646484, cd=-108.61085510253906, cm=-14.43738079071045
  Angle -4: cl=114.12592315673828, cd=-106.14348602294922, cm=-13.160321235656738
  Angle -3: cl=113.16854095458984, cd=-103.67613220214844, cm=-11.883259773254395
  Angle -2: cl=112.21117401123047, cd=-101.20882415771484, cm=-10.606224060058594
  Angle -1: cl=111.25384521484375, cd=-98.74149322509766, cm=-9.329129219055176
  Angle 0: cl=110.29642486572266, cd=-96.27410888671875, cm=-8.052079200744629
  Angle 1: cl=109.33901977539062, cd=-93.80673217773438, cm=-6.775015354156494
  Angle 2: cl=108.38164520263672, cd=-91.33943176269531, cm=-5.4979939460754395
  Angle 3: cl=107.42424774169922, cd=-88.87203216552734, cm=-4.2208991050720215
  Angle 4: cl=106.46685028076172, cd=-86.40465545654297, cm=-2.9438490867614746
  Angle 5: cl=105.50949096679688, cd=-83.93733215332031, cm=-1.6667895317077637
  Angle 6: cl=104.55204010009766, cd=-81.4699478149414, cm=-0.3897424340248108
  Angle 7: cl=103.59471893310547, cd=-79.00265502929688, cm=0.8873466849327087
  Angle 8: cl=102.63726806640625, cd=-76.5352783203125, cm=2.1643662452697754
  Angle 9: cl=101.6799087524414, cd=-74.0679702758789, cm=3.4414639472961426
  Angle 10: cl=100.72252655029297, cd=-71.60057067871094, cm=4.718515872955322
Genotype [0.010118674471167863, 0.4284536973465461, 0.12517266010048236, -0.8192957942291987, 0.2297214674102908, -0.018857544427340067, 0.11446888232039118, -0.003282056965447223, 0.0033690101254101484, 8.082028175957634, 10.838618247858971]:
  Angle -10: cl=125.59097290039062, cd=-126.16542053222656, cm=-22.24526023864746
  Angle -9: cl=124.6335678100586, cd=-123.69808959960938, cm=-20.968212127685547
  Angle -8: cl=123.67623138427734, cd=-121.23072814941406, cm=-19.691112518310547
  Angle -7: cl=122.71880340576172, cd=-118.76337432861328, cm=-18.4140567779541
  Angle -6: cl=121.76143646240234, cd=-116.29603576660156, cm=-17.137006759643555
  Angle -5: cl=120.8040542602539, cd=-113.82865142822266, cm=-15.859914779663086
  Angle -4: cl=119.84663391113281, cd=-111.36131286621094, cm=-14.582887649536133
  Angle -3: cl=118.88924407958984, cd=-108.89389038085938, cm=-13.305811882019043
  Angle -2: cl=117.931884765625, cd=-106.4266586303711, cm=-12.028770446777344
  Angle -1: cl=116.97449493408203, cd=-103.95928955078125, cm=-10.751729011535645
  Angle 0: cl=116.01713562011719, cd=-101.49191284179688, cm=-9.474641799926758
