Experiment: Combination_Experiment_444
Generation: 31
Timestamp: 20231226_143159

Genotypes and their Fitness Values:
[0.009302265037885215, 0.4259776232144449, 0.12910239752606967, -0.8060811504556509, 0.23727239561131303, -0.019344244406356292, 0.11173108533103882, -0.0031458457575188354, 0.003309017911562303, 8.05055723767458, 10.343095375846676] - Fitness: -1.1304109602879318
[0.009589538220544574, 0.4296290436665605, 0.1293395572056364, -0.8057501338299558, 0.23679529714973405, -0.01934133866423396, 0.11010826967053641, -0.00313616048148959, 0.0033260495426928457, 8.048602449077155, 10.349778929343177] - Fitness: -1.1308130328784103
[0.009771308259427276, 0.42597462580074846, 0.1291246777806807, -0.8052573956811537, 0.23575563805288421, -0.019388473846139422, 0.11042968153124075, -0.0031360448339472716, 0.0033313098265553317, 8.046607015774072, 10.29308994246352] - Fitness: -1.132221663011337
[0.00915065973829476, 0.4286791057982754, 0.12984298407262482, -0.8057967266279269, 0.23532252140396437, -0.01926802717689971, 0.11028022993524743, -0.0031789439587782482, 0.003334931590512969, 8.048782389280763, 10.441146982227977] - Fitness: -1.1304310278739602
[0.009656435312315335, 0.42591532757255823, 0.12817963661983672, -0.8360784841305176, 0.24145276434933927, -0.019313864258664395, 0.11080529121956587, -0.003200607424524074, 0.0032638922549148657, 8.054629766916534, 10.375249966591763] - Fitness: -1.1310756490579668
[0.009440145793783885, 0.42595721802059905, 0.12940159835071313, -0.8063635241530843, 0.23898396801166583, -0.019335776668778462, 0.09296979895441077, -0.0031641750739368436, 0.0032984452135185515, 8.051137275358272, 10.35325947509029] - Fitness: -1.129851362510322
[0.009743386656375284, 0.4259982896814637, 0.12852556348774685, -0.8057697415497872, 0.23952502403044093, -0.01936779294219332, 0.11014785225048163, -0.0031126751863270108, 0.0033139530238393243, 8.047818514398875, 10.313629861520397] - Fitness: -1.1308945768659764
[0.009504104195746016, 0.4260685332410017, 0.12869337089053504, -0.8352555316934787, 0.23801676264769062, -0.019304830381923245, 0.1105455172257213, -0.0031754698855248438, 0.003310388711950241, 8.05059135206983, 10.39141537355905] - Fitness: -1.1314554254698022
[0.009708863071326401, 0.4259253930756634, 0.12815410938561206, -0.8076711270638222, 0.2478462375600558, -0.019316663131474142, 0.1109007402904985, -0.003176591987852243, 0.00330898868648502, 8.056513823146947, 10.364475776000106] - Fitness: -1.1285980552805417
[0.009721942764665559, 0.4260091455121089, 0.12831949386074631, -0.8384828520423167, 0.2412808308141174, -0.019351155393665217, 0.1103335318403838, -0.003122489592438577, 0.0033020399556886767, 8.047773491581903, 10.332509704839381] - Fitness: -1.1303726482107868
[0.009283955367752889, 0.42597427891046047, 0.12836446329443896, -0.810664314058939, 0.23704414376180083, -0.019332206874772148, 0.1117191135839108, -0.003155738629863069, 0.0032945888959785815, 8.05060219657258, 10.357735709986148] - Fitness: -1.131229556222982
[0.009720933006677536, 0.4258828841621933, 0.1282455973681911, -0.8076509972711965, 0.24576942527861473, -0.019322993519477912, 0.11086718830609923, -0.0031851794332616538, 0.00330929036145165, 8.057101697099778, 10.355753561826901] - Fitness: -1.129409082029417
[0.009641708597230684, 0.42604625221628856, 0.1278008661548766, -0.8073329071804265, 0.2504528652186148, -0.019304492382847573, 0.11098994018877281, -0.003131327961724058, 0.0032812377637069937, 8.052729688181266, 10.379593404153628] - Fitness: -1.1273189646925865
[0.00920138929088777, 0.4296516005205431, 0.12907600733650315, -0.805906233294827, 0.2359050521189937, -0.019317540522579647, 0.11151135771991302, -0.003145400052672752, 0.0033202580292115962, 8.049343251299605, 10.377807740341186] - Fitness: -1.1304085124573358
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009253233405877996, 0.4298074107869009, 0.1297644761089372, -0.8058827430016678, 0.23598719924958672, -0.019279191144896554, 0.11029663798031245, -0.0031742637124344093, 0.0033293643262512006, 8.048876606778304, 10.427115132257654] - Fitness: -1.130329243131917
[0.009614510494458061, 0.425950823476846, 0.12802682210149124, -0.7802639989981619, 0.24218790840385962, -0.019307031258166546, 0.11102902965969992, -0.0032024589458861915, 0.0028113073181339036, 8.056428975214377, 10.381283376441733] - Fitness: -1.130100004853139
[0.00964604122089733, 0.42592984166178516, 0.12807562186426596, -0.7894779146586763, 0.2437800569668248, -0.019307786247909957, 0.11096346805810806, -0.003205775603230973, 0.0029669609772008556, 8.057160589632016, 10.380740552399562] - Fitness: -1.1298061872199778
[0.009238929434375417, 0.42626584036197435, 0.12916294184269808, -0.8059686553073553, 0.23831287718021993, -0.019274571663187214, 0.11043040471514569, -0.003169830032744239, 0.0033189251991768563, 8.048229750950597, 10.429634165892114] - Fitness: -1.1302171602859588
[0.009276785195263496, 0.4260145053975144, 0.12843527681484462, -0.8102201088402263, 0.23533637051877804, -0.019319601865892808, 0.11156447653686224, -0.0031428906430732264, 0.003316771893908746, 8.046926116938955, 10.377867536240974] - Fitness: -1.131827287236337
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.009770363857938984, 0.42597272802090813, 0.12921902175779404, -0.8052706821056503, 0.23591630690517007, -0.019388582362756996, 0.11022958518421083, -0.00313740423934104, 0.003331067411196896, 8.046566906639605, 10.293106555497435] - Fitness: -1.1320730277478035
[0.009676203490114575, 0.4259127702940408, 0.12843477166958708, -0.81085247181258, 0.2489747488130529, -0.019312366650482117, 0.11103450509450007, -0.003212147767408801, 0.003353450026462149, 8.057982744134629, 10.37610843998679] - Fitness: -1.1282766582420642
[0.009636634138644098, 0.4261438211083582, 0.12815196903616466, -0.8063657187003972, 0.23757669606654155, -0.01933751155710025, 0.11160034438774422, -0.003172409426234053, 0.0033089636265072183, 8.051105686926672, 10.346744811238437] - Fitness: -1.1324095806520214
[0.009648840823851377, 0.425988010910627, 0.12825480622459118, -0.8064543474850804, 0.23829375544349063, -0.019324558278631082, 0.11051492996059006, -0.003143465178531324, 0.003970075640883039, 8.051056951953697, 10.366680162262952] - Fitness: -1.1330408339459814
[0.0094555899288629, 0.42594484244934305, 0.12827144157287637, -0.8140962547243756, 0.23917407239592972, -0.01931289153694562, 0.11121263451920793, -0.0031867729666499034, 0.0032708726215310985, 8.051405552749507, 10.381048065070612] - Fitness: -1.131274170936726
[0.009562945842080606, 0.42587882496550983, 0.12857132625465656, -0.8066894955596015, 0.23853990721586765, -0.019355668128095145, 0.11106889296818961, -0.0031616083556319295, 0.0033214330154970237, 8.05454363028527, 10.320504838523071] - Fitness: -1.1312703346954605
[0.009649042749785609, 0.4259446037953972, 0.12825844017137836, -0.8551109226780541, 0.24074603795072566, -0.019314736632715268, 0.11081400865622132, -0.0031984834347218638, 0.0032869702190779083, 8.053045474024032, 10.375007441613969] - Fitness: -1.1312555517789724
[0.009026503526087873, 0.42601843360213654, 0.1285039958767828, -0.8055164030607841, 0.23384925081060745, -0.019361179881511946, 0.11247883218096513, -0.003109187124682818, 0.003330163307649806, 8.049397162307192, 10.322767177359452] - Fitness: -1.1311265113841646
[0.009601442098452815, 0.42595072141428214, 0.12804833318495584, -0.8072811353703329, 0.24166409527868793, -0.019307758051565337, 0.11104942874461377, -0.0032020611249757224, 0.0032938475881330196, 8.056355986330338, 10.378650500632807] - Fitness: -1.1310887974582007
[0.009745072877379808, 0.4257978663352531, 0.12842857333334914, -0.8076107376859454, 0.24161580071573258, -0.019335654295485453, 0.11080008433730068, -0.0032023543240804744, 0.0033098937113849106, 8.058277445005444, 10.338309133480486] - Fitness: -1.1310886939319815
[0.009667524156109926, 0.4258714132382997, 0.12806143129252423, -0.8075298263092128, 0.24251285394725974, -0.019312555697588083, 0.11079221506458267, -0.0032037934092273897, 0.003229275308670302, 8.057006206255286, 10.375613754058453] - Fitness: -1.1308088921308606
[0.009675468671906993, 0.4259618067772044, 0.12950062382614677, -0.8062865085961756, 0.23910573390691803, -0.019320856408607576, 0.11042094271781866, -0.0031837163497792495, 0.0032910740466365372, 8.048638926055578, 10.374649285087454] - Fitness: -1.1308084223043509
[0.008815902115652722, 0.4260329701551298, 0.12827882806891489, -0.8056834196133429, 0.23378779788623716, -0.019341572685113752, 0.11328421319411885, -0.0031161453020617826, 0.0033233003764374953, 8.049760565588942, 10.345942202377454] - Fitness: -1.1307969365431765
[0.009551449041579526, 0.4259927871069676, 0.12792922257594186, -0.7618361676771331, 0.23900361127792927, -0.019305521278679724, 0.11116015286288367, -0.0031958256311966273, 0.0025, 8.054965746379096, 10.382369024526076] - Fitness: -1.1307150939097608
[0.008945512403128289, 0.4264224958210244, 0.13, -0.805624693880445, 0.2339931657127197, -0.019245699240906015, 0.11024741384511741, -0.0031883044514659253, 0.0033460661190365063, 8.048593954285687, 10.469210682168622] - Fitness: -1.130626351462515
[0.009712066374384971, 0.4260112125473927, 0.128017354587872, -0.80618660240425, 0.24247789959767246, -0.019324410911029405, 0.11055500112607053, -0.0031568766712336566, 0.003285751038175831, 8.046029787184644, 10.36638298520351] - Fitness: -1.1305846623776892
[0.00967690319564264, 0.4259894269356823, 0.12886331613838614, -0.8063657441367936, 0.24138041809673894, -0.01931966596380815, 0.11053452203876644, -0.0031670771717322334, 0.003285929955736875, 8.048256734012531, 10.372897327643413] - Fitness: -1.1302829301270623
[0.0085, 0.42605477498461974, 0.127941076357113, -0.8059339444421811, 0.2336956184996818, -0.019312161890516467, 0.11449228471384942, -0.003126582568130229, 0.0033130059796190295, 8.050305670511566, 10.38070473990446] - Fitness: -1.1302767524165256
[0.009544222929223387, 0.42605161554350773, 0.129738306787708, -0.8063459410154169, 0.2390134075646781, -0.019307293118467767, 0.1104227910656781, -0.0031768800487554424, 0.003304586470962125, 8.050142478090807, 10.390563512737177] - Fitness: -1.1302559385251643
[0.009458380741044468, 0.43206402076415185, 0.12960746018156202, -0.8060547757491497, 0.2373165549408314, -0.01930151908089025, 0.11032945407044248, -0.0031649032197467323, 0.0033182297977276632, 8.04906504177338, 10.399051432317009] - Fitness: -1.130118673841208
[0.00925094851138732, 0.4262086487052801, 0.12926928855592615, -0.806537114720149, 0.23918164106473389, -0.019271138035502323, 0.11048138624904016, -0.00319794623804777, 0.0033189469895558077, 8.05260589995833, 10.433388371027261] - Fitness: -1.1300918691848338
[0.009677620457510463, 0.42600323701492127, 0.12854466229450584, -0.8064053619071027, 0.2425177601916494, -0.019319070741408435, 0.11059131169924034, -0.0031587575827087258, 0.003283357910287044, 8.048065637991007, 10.372021348921391] - Fitness: -1.130028403529794
[0.00967905498124611, 0.4260308571733991, 0.1279073546067452, -0.8064845974477207, 0.2447924443814703, -0.01931788029660901, 0.11070489102018813, -0.0031421184046617097, 0.0032782138193873816, 8.04768344594796, 10.37026939147735] - Fitness: -1.129535188709902
[0.009715907305581226, 0.42591640763290733, 0.13, -0.8069282715479511, 0.24240711281237143, -0.01931884119362281, 0.11060946505614931, -0.003200833706772861, 0.003277299817431048, 8.05229735072566, 10.373587673577514] - Fitness: -1.1292637162090953
[0.009709102673775864, 0.4258878780316635, 0.12817322138981535, -0.8079057459797052, 0.24696435409275513, -0.01930929622739678, 0.11083234485492431, -0.0032124089179205373, 0.0032782682953347592, 8.058623818467296, 10.37965490431522] - Fitness: -1.1292449543223613
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307

Detailed Results for Each Genotype:
Genotype [0.009302265037885215, 0.4259776232144449, 0.12910239752606967, -0.8060811504556509, 0.23727239561131303, -0.019344244406356292, 0.11173108533103882, -0.0031458457575188354, 0.003309017911562303, 8.05055723767458, 10.343095375846676]:
  Angle -10: cl=124.05571746826172, cd=-125.94806671142578, cm=-21.73151206970215
  Angle -9: cl=123.09832000732422, cd=-123.48067474365234, cm=-20.454423904418945
  Angle -8: cl=122.14095306396484, cd=-121.01331329345703, cm=-19.17734718322754
  Angle -7: cl=121.18355560302734, cd=-118.54595947265625, cm=-17.900312423706055
  Angle -6: cl=120.22618865966797, cd=-116.07867431640625, cm=-16.623254776000977
  Angle -5: cl=119.26880645751953, cd=-113.61128997802734, cm=-15.346196174621582
  Angle -4: cl=118.31140899658203, cd=-111.14391326904297, cm=-14.069131851196289
  Angle -3: cl=117.35403442382812, cd=-108.6766586303711, cm=-12.792107582092285
  Angle -2: cl=116.39664459228516, cd=-106.20928955078125, cm=-11.515032768249512
  Angle -1: cl=115.43924713134766, cd=-103.74188995361328, cm=-10.237975120544434
  Angle 0: cl=114.4818344116211, cd=-101.27445983886719, cm=-8.960853576660156
  Angle 1: cl=113.52445983886719, cd=-98.80717468261719, cm=-7.6838202476501465
  Angle 2: cl=112.56709289550781, cd=-96.33985900878906, cm=-6.406772136688232
  Angle 3: cl=111.60973358154297, cd=-93.87249755859375, cm=-5.129726886749268
  Angle 4: cl=110.65229034423828, cd=-91.40511322021484, cm=-3.852647304534912
  Angle 5: cl=109.69489288330078, cd=-88.937744140625, cm=-2.5755867958068848
  Angle 6: cl=108.73754119873047, cd=-86.47039794921875, cm=-1.2985215187072754
  Angle 7: cl=107.7801742553711, cd=-84.00308990478516, cm=-0.02149920165538788
  Angle 8: cl=106.82276916503906, cd=-81.53571319580078, cm=1.2555651664733887
  Angle 9: cl=105.8653564453125, cd=-79.068359375, cm=2.5326619148254395
  Angle 10: cl=104.9079818725586, cd=-76.60099792480469, cm=3.809727191925049
Genotype [0.009589538220544574, 0.4296290436665605, 0.1293395572056364, -0.8057501338299558, 0.23679529714973405, -0.01934133866423396, 0.11010826967053641, -0.00313616048148959, 0.0033260495426928457, 8.048602449077155, 10.349778929343177]:
  Angle -10: cl=125.14423370361328, cd=-126.87471008300781, cm=-21.97340202331543
  Angle -9: cl=124.1869125366211, cd=-124.4073257446289, cm=-20.696348190307617
  Angle -8: cl=123.2295150756836, cd=-121.93998718261719, cm=-19.419301986694336
  Angle -7: cl=122.27210235595703, cd=-119.47262573242188, cm=-18.142221450805664
  Angle -6: cl=121.31475067138672, cd=-117.00526428222656, cm=-16.865163803100586
  Angle -5: cl=120.35733795166016, cd=-114.53793334960938, cm=-15.588101387023926
  Angle -4: cl=119.39995574951172, cd=-112.07054901123047, cm=-14.311014175415039
  Angle -3: cl=118.4426040649414, cd=-109.60322570800781, cm=-13.033977508544922
  Angle -2: cl=117.48522186279297, cd=-107.13587951660156, cm=-11.756901741027832
  Angle -1: cl=116.52784729003906, cd=-104.66856384277344, cm=-10.479862213134766
  Angle 0: cl=115.5704345703125, cd=-102.20118713378906, cm=-9.202781677246094
  Angle 1: cl=114.61307525634766, cd=-99.73385620117188, cm=-7.925734043121338
  Angle 2: cl=113.65560913085938, cd=-97.26644897460938, cm=-6.648660182952881
  Angle 3: cl=112.69825744628906, cd=-94.79912567138672, cm=-5.37161111831665
  Angle 4: cl=111.74083709716797, cd=-92.33173370361328, cm=-4.094540119171143
  Angle 5: cl=110.7834701538086, cd=-89.86439514160156, cm=-2.817492961883545
  Angle 6: cl=109.8260726928711, cd=-87.39704895019531, cm=-1.5404200553894043
  Angle 7: cl=108.86872100830078, cd=-84.92967224121094, cm=-0.2633576989173889
  Angle 8: cl=107.91133880615234, cd=-82.46237182617188, cm=1.013679027557373
  Angle 9: cl=106.95394897460938, cd=-79.99504089355469, cm=2.2907443046569824
  Angle 10: cl=105.99654388427734, cd=-77.52762603759766, cm=3.5678200721740723
Genotype [0.009771308259427276, 0.42597462580074846, 0.1291246777806807, -0.8052573956811537, 0.23575563805288421, -0.019388473846139422, 0.11042968153124075, -0.0031360448339472716, 0.0033313098265553317, 8.046607015774072, 10.29308994246352]:
  Angle -10: cl=125.38268280029297, cd=-126.95807647705078, cm=-22.071260452270508
  Angle -9: cl=124.4253158569336, cd=-124.4907455444336, cm=-20.794200897216797
  Angle -8: cl=123.46790313720703, cd=-122.02339172363281, cm=-19.51712989807129
  Angle -7: cl=122.51051330566406, cd=-119.5560302734375, cm=-18.24007225036621
  Angle -6: cl=121.55315399169922, cd=-117.0887222290039, cm=-16.963037490844727
  Angle -5: cl=120.5957260131836, cd=-114.62132263183594, cm=-15.685967445373535
  Angle -4: cl=119.63838958740234, cd=-112.15399932861328, cm=-14.408890724182129
  Angle -3: cl=118.6810073852539, cd=-109.68666076660156, cm=-13.131853103637695
  Angle -2: cl=117.72357940673828, cd=-107.21928405761719, cm=-11.854772567749023
  Angle -1: cl=116.7662582397461, cd=-104.7519760131836, cm=-10.577722549438477
  Angle 0: cl=115.808837890625, cd=-102.28459167480469, cm=-9.300664901733398
  Angle 1: cl=114.85144805908203, cd=-99.81722259521484, cm=-8.023604393005371
  Angle 2: cl=113.89412689208984, cd=-97.34989929199219, cm=-6.746523380279541
  Angle 3: cl=112.9366683959961, cd=-94.88253021240234, cm=-5.469480991363525
  Angle 4: cl=111.97930908203125, cd=-92.41520690917969, cm=-4.1924309730529785
  Angle 5: cl=111.02188110351562, cd=-89.94783020019531, cm=-2.915381908416748
  Angle 6: cl=110.064453125, cd=-87.48047637939453, cm=-1.6383204460144043
  Angle 7: cl=109.10713958740234, cd=-85.01315307617188, cm=-0.3612714409828186
  Angle 8: cl=108.14974212646484, cd=-82.54576873779297, cm=0.9158186316490173
  Angle 9: cl=107.1923599243164, cd=-80.07847595214844, cm=2.1928696632385254
  Angle 10: cl=106.23499298095703, cd=-77.611083984375, cm=3.4699349403381348
Genotype [0.00915065973829476, 0.4286791057982754, 0.12984298407262482, -0.8057967266279269, 0.23532252140396437, -0.01926802717689971, 0.11028022993524743, -0.0031789439587782482, 0.003334931590512969, 8.048782389280763, 10.441146982227977]:
  Angle -10: cl=124.774169921875, cd=-126.58181762695312, cm=-21.87078094482422
  Angle -9: cl=123.8167724609375, cd=-124.11444091796875, cm=-20.593732833862305
  Angle -8: cl=122.85936737060547, cd=-121.6470947265625, cm=-19.316646575927734
  Angle -7: cl=121.90196990966797, cd=-119.17972564697266, cm=-18.039587020874023
  Angle -6: cl=120.9446029663086, cd=-116.71239471435547, cm=-16.762537002563477
  Angle -5: cl=119.98725128173828, cd=-114.24505615234375, cm=-15.485475540161133
  Angle -4: cl=119.02986907958984, cd=-111.77772521972656, cm=-14.208440780639648
  Angle -3: cl=118.0724868774414, cd=-109.31034088134766, cm=-12.931341171264648
  Angle -2: cl=117.1150894165039, cd=-106.843017578125, cm=-11.654308319091797
  Angle -1: cl=116.15768432617188, cd=-104.37568664550781, cm=-10.377264022827148
  Angle 0: cl=115.2002944946289, cd=-101.90830993652344, cm=-9.100186347961426
  Angle 1: cl=114.24291229248047, cd=-99.44096374511719, cm=-7.82311487197876
  Angle 2: cl=113.28550720214844, cd=-96.97364044189453, cm=-6.546084880828857
  Angle 3: cl=112.32813262939453, cd=-94.50626373291016, cm=-5.268980503082275
  Angle 4: cl=111.37073516845703, cd=-92.03887939453125, cm=-3.9919333457946777
  Angle 5: cl=110.41338348388672, cd=-89.57154083251953, cm=-2.7148795127868652
  Angle 6: cl=109.45597076416016, cd=-87.10417175292969, cm=-1.4378180503845215
  Angle 7: cl=108.49864196777344, cd=-84.63687133789062, cm=-0.1607556790113449
  Angle 8: cl=107.54117584228516, cd=-82.16948699951172, cm=1.116288661956787
  Angle 9: cl=106.58385467529297, cd=-79.70211029052734, cm=2.3933777809143066
  Angle 10: cl=105.62642669677734, cd=-77.23477172851562, cm=3.6704115867614746
Genotype [0.009656435312315335, 0.42591532757255823, 0.12817963661983672, -0.8360784841305176, 0.24145276434933927, -0.019313864258664395, 0.11080529121956587, -0.003200607424524074, 0.0032638922549148657, 8.054629766916534, 10.375249966591763]:
  Angle -10: cl=123.48345184326172, cd=-125.38258361816406, cm=-21.5958309173584
  Angle -9: cl=122.5260238647461, cd=-122.91524505615234, cm=-20.31878662109375
  Angle -8: cl=121.5687026977539, cd=-120.44788360595703, cm=-19.04169464111328
  Angle -7: cl=120.61128234863281, cd=-117.98056030273438, cm=-17.764650344848633
  Angle -6: cl=119.6539077758789, cd=-115.51324462890625, cm=-16.48761558532715
  Angle -5: cl=118.696533203125, cd=-113.04582977294922, cm=-15.210521697998047
  Angle -4: cl=117.73914337158203, cd=-110.5785140991211, cm=-13.933505058288574
  Angle -3: cl=116.7817611694336, cd=-108.11114501953125, cm=-12.656415939331055
  Angle -2: cl=115.82435607910156, cd=-105.64378356933594, cm=-11.379365921020508
  Angle -1: cl=114.86701202392578, cd=-103.17647552490234, cm=-10.102326393127441
  Angle 0: cl=113.90961456298828, cd=-100.70909881591797, cm=-8.825222969055176
  Angle 1: cl=112.95223236083984, cd=-98.24177551269531, cm=-7.548202037811279
  Angle 2: cl=111.99481964111328, cd=-95.77440643310547, cm=-6.271130084991455
  Angle 3: cl=111.0374526977539, cd=-93.30704498291016, cm=-4.9940619468688965
  Angle 4: cl=110.080078125, cd=-90.83972930908203, cm=-3.717008113861084
  Angle 5: cl=109.12264251708984, cd=-88.3723373413086, cm=-2.4399352073669434
  Angle 6: cl=108.16524505615234, cd=-85.90494537353516, cm=-1.1628680229187012
  Angle 7: cl=107.20789337158203, cd=-83.4376220703125, cm=0.11418862640857697
  Angle 8: cl=106.25052642822266, cd=-80.97026062011719, cm=1.3912510871887207
  Angle 9: cl=105.29312896728516, cd=-78.50296020507812, cm=2.6682791709899902
  Angle 10: cl=104.33570098876953, cd=-76.03558349609375, cm=3.9453282356262207
Genotype [0.009440145793783885, 0.42595721802059905, 0.12940159835071313, -0.8063635241530843, 0.23898396801166583, -0.019335776668778462, 0.09296979895441077, -0.0031641750739368436, 0.0032984452135185515, 8.051137275358272, 10.35325947509029]:
  Angle -10: cl=124.16736602783203, cd=-126.09699249267578, cm=-21.7414608001709
  Angle -9: cl=123.20995330810547, cd=-123.62968444824219, cm=-20.46442413330078
  Angle -8: cl=122.2525863647461, cd=-121.16230773925781, cm=-19.187347412109375
  Angle -7: cl=121.29520416259766, cd=-118.69499969482422, cm=-17.910310745239258
  Angle -6: cl=120.3377914428711, cd=-116.22760772705078, cm=-16.633237838745117
  Angle -5: cl=119.38043975830078, cd=-113.76025390625, cm=-15.356169700622559
  Angle -4: cl=118.42304992675781, cd=-111.29293823242188, cm=-14.07913589477539
  Angle -3: cl=117.46561431884766, cd=-108.82553100585938, cm=-12.80204963684082
  Angle -2: cl=116.50824737548828, cd=-106.35816192626953, cm=-11.524965286254883
  Angle -1: cl=115.55091094970703, cd=-103.8908462524414, cm=-10.247931480407715
  Angle 0: cl=114.593505859375, cd=-101.42351531982422, cm=-8.97085189819336
  Angle 1: cl=113.63611602783203, cd=-98.95614624023438, cm=-7.69378137588501
  Angle 2: cl=112.6787338256836, cd=-96.48878479003906, cm=-6.416736125946045
  Angle 3: cl=111.72132110595703, cd=-94.02145385742188, cm=-5.13969087600708
  Angle 4: cl=110.76395416259766, cd=-91.55410766601562, cm=-3.862633228302002
  Angle 5: cl=109.8065414428711, cd=-89.08674621582031, cm=-2.5855584144592285
  Angle 6: cl=108.84920501708984, cd=-86.61943054199219, cm=-1.3085064888000488
  Angle 7: cl=107.89176177978516, cd=-84.15205383300781, cm=-0.03145937621593475
  Angle 8: cl=106.93439483642578, cd=-81.68468475341797, cm=1.2456116676330566
  Angle 9: cl=105.9770278930664, cd=-79.21736145019531, cm=2.522665500640869
  Angle 10: cl=105.01961517333984, cd=-76.75, cm=3.799713611602783
Genotype [0.009743386656375284, 0.4259982896814637, 0.12852556348774685, -0.8057697415497872, 0.23952502403044093, -0.01936779294219332, 0.11014785225048163, -0.0031126751863270108, 0.0033139530238393243, 8.047818514398875, 10.313629861520397]:
  Angle -10: cl=124.1946792602539, cd=-126.02762603759766, cm=-21.779678344726562
  Angle -9: cl=123.23729705810547, cd=-123.56028747558594, cm=-20.502641677856445
  Angle -8: cl=122.27993774414062, cd=-121.09294128417969, cm=-19.225557327270508
  Angle -7: cl=121.3225326538086, cd=-118.62556457519531, cm=-17.948511123657227
  Angle -6: cl=120.36519622802734, cd=-116.15826416015625, cm=-16.671464920043945
  Angle -5: cl=119.40779113769531, cd=-113.69088745117188, cm=-15.394401550292969
  Angle -4: cl=118.45043182373047, cd=-111.22356414794922, cm=-14.117325782775879
  Angle -3: cl=117.49298858642578, cd=-108.75614929199219, cm=-12.840258598327637
  Angle -2: cl=116.53557586669922, cd=-106.28880310058594, cm=-11.563224792480469
  Angle -1: cl=115.57821655273438, cd=-103.82145690917969, cm=-10.286144256591797
  Angle 0: cl=114.6208267211914, cd=-101.3541488647461, cm=-9.009119033813477
