Experiment: Combination_Experiment_444
Generation: 63
Timestamp: 20231226_143657

Genotypes and their Fitness Values:
[0.00925267015987279, 0.43003877626835985, 0.12708456497108553, -0.8074239972432873, 0.2550780771170913, -0.022695552999283775, 0.11108404499581434, -0.003111326390760397, 0.003263325411290069, 8.050740146203005, 10.392882072334926] - Fitness: -1.1197036754949155
[0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593] - Fitness: -1.1193570455894533
[0.009366302353390494, 0.42983319782719703, 0.12723514887640502, -0.8073524250968451, 0.25560534201118157, -0.022797035332855854, 0.11110710528430068, -0.003106151770132436, 0.0032681884810002258, 8.050478407947253, 10.393724896666592] - Fitness: -1.1195484146197787
[0.009249573341891118, 0.43061347598208277, 0.1276994088418455, -0.807372130589795, 0.25538561222288625, -0.02218379980464744, 0.11106589543996315, -0.0031716435368032677, 0.003268940628538819, 8.050814238807675, 10.392572841385903] - Fitness: -1.1203602359161418
[0.00870488107298751, 0.43257746941098063, 0.12727950700963309, -0.8074320757944042, 0.2585525835514616, -0.0212809817703171, 0.11917908775702689, -0.003127963895392748, 0.0032350230400992417, 8.051819714614375, 10.392382770975352] - Fitness: -1.1191952714171467
[0.00944331357540143, 0.43036769318968093, 0.12771276140005688, -0.8073309015247512, 0.25509840888695, -0.022683184776280375, 0.11107658005536315, -0.006, 0.003268926386223849, 8.050765927152236, 10.392629293344754] - Fitness: -1.1474081309632322
[0.009133991167770203, 0.4306389162843651, 0.12740121893380013, -0.8074642407954056, 0.25407865026174575, -0.02260694619862408, 0.11103562187641586, -0.0031218014412794717, 0.003260883129733486, 8.05126111259202, 10.391128985395003] - Fitness: -1.119556630906316
[0.009297030606091557, 0.42895894769811044, 0.1276942357767225, -0.8073474694286775, 0.2550175211317998, -0.022308818147984466, 0.1110195590730348, -0.003112131313801017, 0.003273481918288454, 8.050796220974917, 10.391846956438979] - Fitness: -1.1200099173526308
[0.00921718707358276, 0.43037735987797954, 0.12711875056555794, -0.8074494570165889, 0.2547266590659978, -0.022597266038519755, 0.11106764380177316, -0.00311511440660368, 0.0032620211278349804, 8.050941442732295, 10.392105038268692] - Fitness: -1.1198236606651568
[0.00895624291644663, 0.43033356869163764, 0.12775211725275482, -0.8074482235394855, 0.25687522432986387, -0.02143525475977947, 0.11103140973176596, -0.0032067250928635516, 0.003262845649645161, 8.051049630714093, 10.391300013258277] - Fitness: -1.1206071682902121
[0.009310739099947053, 0.4301912277607288, 0.12786728268901804, -0.8073098860845904, 0.25549364980238715, -0.022099394427274828, 0.11107851269424995, -0.0031127148259261113, 0.0032742216623089624, 8.0508208776742, 10.392231703561622] - Fitness: -1.1199513567246042
[0.0126, 0.42993272352847833, 0.1277353938084876, -0.8073839082624236, 0.2553395772166178, -0.02201686137585095, 0.11104065448259232, -0.0031195285584474076, 0.0032710004388019375, 8.051087273793552, 10.389169740574882] - Fitness: -1.1275867355106952
[0.009108812727434296, 0.43088570863480596, 0.1277388858049281, -0.8074608937729222, 0.25498581232550654, -0.021901559474614293, 0.11102783709833848, -0.0031751645223007706, 0.0032675972727618276, 8.050995764527023, 10.391879416835025] - Fitness: -1.1205012593977541
[0.009065086461886007, 0.4297046575708773, 0.12789220777026408, -0.8074244881689325, 0.25823788543952175, -0.021630695028281428, 0.11090921961279385, -0.0031195974772077134, 0.0032727209954775873, 8.051161395055946, 10.39053563924884] - Fitness: -1.1193427959165019
[0.009360661122244133, 0.4303580616674676, 0.12779969268145053, -0.8073081757076743, 0.25544311790417856, -0.02227673758389486, 0.11108291559070628, -0.00311181241338035, 0.003273822294027294, 8.050783849589664, 10.392320024901597] - Fitness: -1.1198623813845596
[0.0088776462669132, 0.42944790016632317, 0.12778209366581084, -0.8074484622062659, 0.2577040876884192, -0.02148662752386491, 0.11090185878919745, -0.003120689521298664, 0.0032708595416691077, 8.051188553969462, 10.389741422774954] - Fitness: -1.119360140204047
[0.008832529033915758, 0.42937048892283736, 0.12776378825821388, -0.8074233887814295, 0.25655613153262874, -0.02145259813357444, 0.11095167414024708, -0.0031195429346141126, 0.0032706952825631054, 8.051113313021997, 10.389850788415622] - Fitness: -1.1196241782460443
[0.009057542627885272, 0.43085666620725743, 0.12778712946738657, -0.8074303479714839, 0.2541152750894957, -0.02263660599090385, 0.11102381791421818, -0.00312092333210991, 0.0032699730305889465, 8.051249788352642, 10.39075161050215] - Fitness: -1.1189530721044345
[0.009298381771327333, 0.4286870637260696, 0.1277096141516984, -0.8073467151198099, 0.254807540156674, -0.02236869277470705, 0.11106820868733676, -0.003115334186634015, 0.005, 8.050969685645743, 10.390921105056389] - Fitness: -1.123347834356233
[0.009097796036125929, 0.4305759219064719, 0.1271952783426823, -0.8074985410423277, 0.25406028261746744, -0.022568826909795926, 0.1110363893905578, -0.0031217595048584207, 0.003258455177112243, 8.051261949299516, 10.391151464820533] - Fitness: -1.1197062943989364
[0.00904709765051063, 0.4299376919274681, 0.12790391115881417, -0.8074639116921258, 0.254401099410553, -0.02175383482503774, 0.11104788572573601, -0.0031190679643592237, 0.003268653456756766, 8.051111642480723, 10.39097350272188] - Fitness: -1.1201449360559492
[0.009240828159856475, 0.43067997241284417, 0.12769985076102702, -0.8073982392610197, 0.25525098377421385, -0.022185800515772843, 0.11105596569094911, -0.003151867204362087, 0.003269949485768824, 8.05081656727101, 10.39240893127813] - Fitness: -1.1201785208103112
[0.00900104196583167, 0.42993488303654337, 0.1277202503317441, -0.8074118697498958, 0.25791681621990925, -0.021488844332427363, 0.1110489124548228, -0.0031744876446547837, 0.0032640831226313297, 8.050900277130781, 10.391334938278295] - Fitness: -1.1201140789944168
[0.008554501939521819, 0.4307243779861877, 0.12724540344313384, -0.8073897177729543, 0.25628316061489204, -0.02137960741963437, 0.11919185020259841, -0.00312221157008828, 0.00325675050730468, 8.051363164612091, 10.393313408747208] - Fitness: -1.1194838629795099
[0.009493397963742921, 0.43005247577474437, 0.12765394649571926, -0.8072903612844877, 0.2556188965244207, -0.022788789850853586, 0.11110212865733321, -0.0031067943231910308, 0.0032719224642894125, 8.05049559524674, 10.39355637733981] - Fitness: -1.1194993971966423
[0.00936929936565444, 0.4314453239475952, 0.12776568709587371, -0.8073874664143132, 0.25411964443872087, -0.02259047099681657, 0.11103380508922267, -0.0031224532282021576, 0.00327139726643658, 8.05132513848785, 10.389262706332588] - Fitness: -1.119800622949968
[0.009350197597391257, 0.43108528362396825, 0.12781929680003085, -0.8074165181597677, 0.2538489275267082, -0.022647983084755977, 0.11101698139116074, -0.0031249894860460046, 0.003266844853947571, 8.051387509300788, 10.408784540534803] - Fitness: -1.1197809051772287
[0.009460505166838294, 0.43069172948094525, 0.12766451266631546, -0.8073047549538421, 0.2553420541077614, -0.022631423897134913, 0.11109172138361889, -0.003110007588288827, 0.0032730235574639564, 8.050709793420593, 10.392496667581549] - Fitness: -1.1196832425736198
[0.009447545254605116, 0.4304199865523295, 0.1277061047548361, -0.8073336232174451, 0.2549733052357697, -0.022788789850853586, 0.11107147917920578, -0.003113314703178208, 0.0032712727605367586, 8.050814478154773, 10.40343494245285] - Fitness: -1.1195593424546944
[0.00950485902470083, 0.4302684999689206, 0.12762178067322497, -0.807272930237215, 0.2557813266716283, -0.022754282598089943, 0.11111222287617037, -0.003105272568484722, 0.0032746539117828174, 8.05045817275898, 10.39346796016434] - Fitness: -1.119530865831978
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.008805753172793734, 0.42935108291897983, 0.13, -0.8073633294329625, 0.2505352567405584, -0.021358037543529915, 0.11103519166538403, -0.003121139351161122, 0.0032784710855717704, 8.051170250480714, 10.392631998759914] - Fitness: -1.1195059314422573
[0.008743135196830839, 0.4297302880913016, 0.12773364419883446, -0.8073768197173563, 0.25412854059942735, -0.021772551526324305, 0.11104815876256147, -0.003119504205477572, 0.0032296681076612855, 8.051133459870641, 10.389349408135082] - Fitness: -1.1194915280000626
[0.009107837992077095, 0.431532543880746, 0.1277861464485869, -0.8074532136183002, 0.2540245976534213, -0.02221775251328259, 0.11102649821108679, -0.0031263708513932275, 0.0031369558262765314, 8.051551097707161, 10.38759294882329] - Fitness: -1.119461147084661
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593] - Fitness: -1.1193570455894533
[0.00933188681459971, 0.43010458982465344, 0.12765249925504463, -0.8072887765210679, 0.25800740581238557, -0.02218400456171047, 0.11110158639532175, -0.0031079917982825686, 0.003276962824316031, 8.050608517286566, 10.393197017212293] - Fitness: -1.1193400018550468
[0.009254837942682828, 0.43041076159022007, 0.12774087138546605, -0.807391019149535, 0.2560591492136644, -0.022438409391089258, 0.11103355424275628, -0.0031210477565823394, 0.0032714228884358288, 8.051170235571213, 10.388569887826831] - Fitness: -1.1193137172405048
[0.009203603008089374, 0.43006086014218015, 0.12768968302242992, -0.8075467377084403, 0.25553975204167106, -0.021710356807479174, 0.1110171852394166, -0.003, 0.0032586913309986705, 8.050564701140344, 10.392044472669086] - Fitness: -1.1193048675523596
[0.009206381431058754, 0.4307649050401515, 0.12781310011603583, -0.8073956403015619, 0.25411538555030244, -0.022683184776280375, 0.11103408684813197, -0.003121885314121574, 0.0032657390349759736, 8.05125943917703, 10.391084026543941] - Fitness: -1.1192578125878643
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.0085, 0.43217645615302375, 0.12684951925195193, -0.8074216350281547, 0.25758763925243605, -0.021415103984064612, 0.1246142307206504, -0.0031267756592478785, 0.003240037832212157, 8.051709969072547, 10.392048372985911] - Fitness: -1.119203462210913
[0.009012202682468771, 0.4331789892979159, 0.1279244886461548, -0.8074477369437785, 0.26, -0.021079798449695833, 0.1110263733115916, -0.003129746249610052, 0.003227500851929868, 8.051984332927116, 10.392884367959516] - Fitness: -1.119139888431446
[0.009090640064601748, 0.42913751172635495, 0.1276565164897227, -0.8073391621707164, 0.26, -0.021596023477723145, 0.11108391790093645, -0.003110012748237248, 0.0032665580686036676, 8.050601569964156, 10.39140478831833] - Fitness: -1.1191328807566212
[0.009301782336118619, 0.43041916624323573, 0.12767693357592833, -0.8074440214876355, 0.2573238512250027, -0.021953194749031887, 0.11105328659638039, -0.003043047384460013, 0.003263335151616753, 8.050596498810508, 10.3927845788675] - Fitness: -1.1190857902070754
[0.00913799974722891, 0.4306482935504503, 0.12780445456968767, -0.8073874694497036, 0.2541443615194493, -0.022788789850853586, 0.11103838884648644, -0.003121186963850957, 0.0032671414374175994, 8.051235863283932, 10.391238477138593] - Fitness: -1.1189296099213015
[0.008967880732908084, 0.4296027226532948, 0.12781870448100474, -0.807498609055939, 0.26, -0.02155468630444586, 0.11080222808709818, -0.0031229826946677667, 0.0032711880598811117, 8.051339035864396, 10.389522691493621] - Fitness: -1.118835885867399
[0.009449051328162487, 0.43095662539481905, 0.12765780940617594, -0.8072899471564284, 0.26, -0.022317451661360954, 0.11110743863182607, -0.0031076184611500326, 0.0032703008825438772, 8.050644195315755, 10.393894738165121] - Fitness: -1.1187844629208314
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.009001236379569219, 0.4304150705710479, 0.12778716347699134, -0.8073711277459876, 0.25420231345774313, -0.023, 0.11104699284319539, -0.0031197902633097246, 0.0032699462423008514, 8.051188711497737, 10.391547378327894] - Fitness: -1.1182695276668442

Detailed Results for Each Genotype:
Genotype [0.00925267015987279, 0.43003877626835985, 0.12708456497108553, -0.8074239972432873, 0.2550780771170913, -0.022695552999283775, 0.11108404499581434, -0.003111326390760397, 0.003263325411290069, 8.050740146203005, 10.392882072334926]:
  Angle -10: cl=118.95832061767578, cd=-122.3640365600586, cm=-20.51689910888672
  Angle -9: cl=118.00094604492188, cd=-119.89665222167969, cm=-19.239818572998047
  Angle -8: cl=117.04354095458984, cd=-117.42935180664062, cm=-17.962800979614258
  Angle -7: cl=116.08612823486328, cd=-114.96198272705078, cm=-16.685731887817383
  Angle -6: cl=115.12881469726562, cd=-112.49464416503906, cm=-15.408656120300293
  Angle -5: cl=114.17142486572266, cd=-110.02730560302734, cm=-14.131608963012695
  Angle -4: cl=113.21402740478516, cd=-107.55992889404297, cm=-12.854537963867188
  Angle -3: cl=112.25659942626953, cd=-105.09259033203125, cm=-11.577481269836426
  Angle -2: cl=111.29923248291016, cd=-102.62525177001953, cm=-10.300434112548828
  Angle -1: cl=110.34186553955078, cd=-100.15790557861328, cm=-9.023380279541016
  Angle 0: cl=109.38448333740234, cd=-97.69055938720703, cm=-7.746307849884033
  Angle 1: cl=108.42707061767578, cd=-95.22319030761719, cm=-6.469237804412842
  Angle 2: cl=107.46969604492188, cd=-92.75584411621094, cm=-5.192180156707764
  Angle 3: cl=106.51228332519531, cd=-90.28845977783203, cm=-3.915113925933838
  Angle 4: cl=105.55493927001953, cd=-87.82117462158203, cm=-2.6380934715270996
  Angle 5: cl=104.5975570678711, cd=-85.353759765625, cm=-1.3609747886657715
  Angle 6: cl=103.64019012451172, cd=-82.88644409179688, cm=-0.08395151793956757
  Angle 7: cl=102.68277740478516, cd=-80.41905212402344, cm=1.193138599395752
  Angle 8: cl=101.72539520263672, cd=-77.95172882080078, cm=2.470191478729248
  Angle 9: cl=100.76802825927734, cd=-75.48439025878906, cm=3.7472386360168457
  Angle 10: cl=99.81060028076172, cd=-73.01699829101562, cm=5.024315357208252
Genotype [0.009127834306804456, 0.4312161635746831, 0.12779548501730237, -0.8074295905387308, 0.25395957544442793, -0.02240209661122066, 0.11102719249227047, -0.003125222372841937, 0.003183142678472807, 8.05146896263141, 10.38859327355593]:
  Angle -10: cl=119.38603973388672, cd=-122.77642822265625, cm=-20.590686798095703
  Angle -9: cl=118.42865753173828, cd=-120.30908203125, cm=-19.313634872436523
  Angle -8: cl=117.47125244140625, cd=-117.84175109863281, cm=-18.036584854125977
  Angle -7: cl=116.5138931274414, cd=-115.3743667602539, cm=-16.759496688842773
  Angle -6: cl=115.5564956665039, cd=-112.9070053100586, cm=-15.482444763183594
  Angle -5: cl=114.5991439819336, cd=-110.43968963623047, cm=-14.205401420593262
  Angle -4: cl=113.64175415039062, cd=-107.97233581542969, cm=-12.928328514099121
  Angle -3: cl=112.68436431884766, cd=-105.50499725341797, cm=-11.6513032913208
  Angle -2: cl=111.72698211669922, cd=-103.03760528564453, cm=-10.374218940734863
  Angle -1: cl=110.76957702636719, cd=-100.57027435302734, cm=-9.097150802612305
  Angle 0: cl=109.81217193603516, cd=-98.10291290283203, cm=-7.820084095001221
  Angle 1: cl=108.85478210449219, cd=-95.63554382324219, cm=-6.543030261993408
  Angle 2: cl=107.89743041992188, cd=-93.168212890625, cm=-5.265980243682861
  Angle 3: cl=106.94007110595703, cd=-90.7009048461914, cm=-3.9889063835144043
  Angle 4: cl=105.98262023925781, cd=-88.2335205078125, cm=-2.7118563652038574
  Angle 5: cl=105.02521514892578, cd=-85.76616668701172, cm=-1.434800624847412
  Angle 6: cl=104.06786346435547, cd=-83.29882049560547, cm=-0.15772967040538788
  Angle 7: cl=103.1104965209961, cd=-80.83141326904297, cm=1.1193594932556152
  Angle 8: cl=102.15309143066406, cd=-78.3641357421875, cm=2.39638090133667
  Angle 9: cl=101.19573211669922, cd=-75.89678955078125, cm=3.6734490394592285
  Angle 10: cl=100.23837280273438, cd=-73.42945861816406, cm=4.950509548187256
Genotype [0.009366302353390494, 0.42983319782719703, 0.12723514887640502, -0.8073524250968451, 0.25560534201118157, -0.022797035332855854, 0.11110710528430068, -0.003106151770132436, 0.0032681884810002258, 8.050478407947253, 10.393724896666592]:
  Angle -10: cl=119.1642074584961, cd=-122.56150817871094, cm=-20.565820693969727
  Angle -9: cl=118.20684051513672, cd=-120.09416961669922, cm=-19.28877830505371
  Angle -8: cl=117.24947357177734, cd=-117.62682342529297, cm=-18.011728286743164
  Angle -7: cl=116.29204559326172, cd=-115.15946197509766, cm=-16.73465919494629
  Angle -6: cl=115.334716796875, cd=-112.69214630126953, cm=-15.457608222961426
  Angle -5: cl=114.3772964477539, cd=-110.22476959228516, cm=-14.18054485321045
  Angle -4: cl=113.4199447631836, cd=-107.75743865966797, cm=-12.903480529785156
  Angle -3: cl=112.46251678466797, cd=-105.29006958007812, cm=-11.62643051147461
  Angle -2: cl=111.50516510009766, cd=-102.82275390625, cm=-10.34935474395752
  Angle -1: cl=110.54774475097656, cd=-100.35536193847656, cm=-9.072306632995605
  Angle 0: cl=109.59038543701172, cd=-97.88797760009766, cm=-7.7952094078063965
  Angle 1: cl=108.63294982910156, cd=-95.42069244384766, cm=-6.518205165863037
  Angle 2: cl=107.67559051513672, cd=-92.95333099365234, cm=-5.241123676300049
  Angle 3: cl=106.71824645996094, cd=-90.48601531982422, cm=-3.964087963104248
  Angle 4: cl=105.76081085205078, cd=-88.01858520507812, cm=-2.686978816986084
  Angle 5: cl=104.8034439086914, cd=-85.55126953125, cm=-1.4099516868591309
  Angle 6: cl=103.84607696533203, cd=-83.08392333984375, cm=-0.13288263976573944
  Angle 7: cl=102.88867950439453, cd=-80.61656188964844, cm=1.1441731452941895
  Angle 8: cl=101.93126678466797, cd=-78.14916229248047, cm=2.4212565422058105
  Angle 9: cl=100.9738998413086, cd=-75.68184661865234, cm=3.6983017921447754
  Angle 10: cl=100.01654815673828, cd=-73.21453857421875, cm=4.975343227386475
Genotype [0.009249573341891118, 0.43061347598208277, 0.1276994088418455, -0.807372130589795, 0.25538561222288625, -0.02218379980464744, 0.11106589543996315, -0.0031716435368032677, 0.003268940628538819, 8.050814238807675, 10.392572841385903]:
  Angle -10: cl=119.51983642578125, cd=-122.8079833984375, cm=-20.612777709960938
  Angle -9: cl=118.5623779296875, cd=-120.34062957763672, cm=-19.335729598999023
  Angle -8: cl=117.60507202148438, cd=-117.87330627441406, cm=-18.05864906311035
  Angle -7: cl=116.64767456054688, cd=-115.40596771240234, cm=-16.78162384033203
  Angle -6: cl=115.69029998779297, cd=-112.93861389160156, cm=-15.504581451416016
  Angle -5: cl=114.73287963867188, cd=-110.47119140625, cm=-14.2274808883667
  Angle -4: cl=113.77547454833984, cd=-108.0038833618164, cm=-12.95043659210205
  Angle -3: cl=112.81814575195312, cd=-105.53657531738281, cm=-11.673381805419922
  Angle -2: cl=111.86072540283203, cd=-103.06916046142578, cm=-10.396291732788086
  Angle -1: cl=110.90333557128906, cd=-100.60183715820312, cm=-9.119257926940918
  Angle 0: cl=109.9459457397461, cd=-98.13446044921875, cm=-7.842176914215088
  Angle 1: cl=108.98857116699219, cd=-95.66715240478516, cm=-6.565181255340576
  Angle 2: cl=108.03117370605469, cd=-93.19976806640625, cm=-5.288064479827881
  Angle 3: cl=107.07381439208984, cd=-90.732421875, cm=-4.011005878448486
  Angle 4: cl=106.11644744873047, cd=-88.26508331298828, cm=-2.7339558601379395
  Angle 5: cl=105.15904235839844, cd=-85.7977294921875, cm=-1.456892490386963
  Angle 6: cl=104.2016372680664, cd=-83.33033752441406, cm=-0.17981676757335663
  Angle 7: cl=103.24427795410156, cd=-80.8630142211914, cm=1.0972208976745605
  Angle 8: cl=102.28690338134766, cd=-78.39568328857422, cm=2.3743033409118652
  Angle 9: cl=101.32947540283203, cd=-75.92832946777344, cm=3.6513304710388184
  Angle 10: cl=100.37212371826172, cd=-73.46098327636719, cm=4.9283976554870605
Genotype [0.00870488107298751, 0.43257746941098063, 0.12727950700963309, -0.8074320757944042, 0.2585525835514616, -0.0212809817703171, 0.11917908775702689, -0.003127963895392748, 0.0032350230400992417, 8.051819714614375, 10.392382770975352]:
  Angle -10: cl=118.21504974365234, cd=-121.74433898925781, cm=-20.26719856262207
  Angle -9: cl=117.2577133178711, cd=-119.27701568603516, cm=-18.990144729614258
  Angle -8: cl=116.3003158569336, cd=-116.80966186523438, cm=-17.713071823120117
  Angle -7: cl=115.34292602539062, cd=-114.34228515625, cm=-16.436017990112305
  Angle -6: cl=114.38555145263672, cd=-111.8749771118164, cm=-15.158961296081543
  Angle -5: cl=113.42815399169922, cd=-109.40760803222656, cm=-13.881897926330566
  Angle -4: cl=112.47077178955078, cd=-106.94029235839844, cm=-12.60486125946045
  Angle -3: cl=111.5134048461914, cd=-104.472900390625, cm=-11.327773094177246
  Angle -2: cl=110.55602264404297, cd=-102.00556945800781, cm=-10.050701141357422
  Angle -1: cl=109.59864044189453, cd=-99.5382308959961, cm=-8.773663520812988
  Angle 0: cl=108.64124298095703, cd=-97.07086944580078, cm=-7.496585369110107
  Angle 1: cl=107.68385314941406, cd=-94.60350799560547, cm=-6.219523906707764
  Angle 2: cl=106.72649383544922, cd=-92.13617706298828, cm=-4.942474842071533
  Angle 3: cl=105.76910400390625, cd=-89.66885375976562, cm=-3.6654419898986816
  Angle 4: cl=104.81173706054688, cd=-87.20147705078125, cm=-2.388362407684326
  Angle 5: cl=103.85428619384766, cd=-84.73410034179688, cm=-1.1113066673278809
  Angle 6: cl=102.8969497680664, cd=-82.26675415039062, cm=0.16577287018299103
  Angle 7: cl=101.93954467773438, cd=-79.79940032958984, cm=1.4428162574768066
  Angle 8: cl=100.98210144042969, cd=-77.33203125, cm=2.7199158668518066
  Angle 9: cl=100.0247802734375, cd=-74.86471557617188, cm=3.996941089630127
  Angle 10: cl=99.06733703613281, cd=-72.39732360839844, cm=5.274013996124268
Genotype [0.00944331357540143, 0.43036769318968093, 0.12771276140005688, -0.8073309015247512, 0.25509840888695, -0.022683184776280375, 0.11107658005536315, -0.006, 0.003268926386223849, 8.050765927152236, 10.392629293344754]:
  Angle -10: cl=121.13214111328125, cd=-121.89981842041016, cm=-20.697250366210938
  Angle -9: cl=120.17475128173828, cd=-119.43245697021484, cm=-19.4201717376709
  Angle -8: cl=119.21733856201172, cd=-116.96515655517578, cm=-18.14314079284668
  Angle -7: cl=118.25997161865234, cd=-114.4977798461914, cm=-16.866090774536133
  Angle -6: cl=117.30254364013672, cd=-112.03043365478516, cm=-15.589020729064941
  Angle -5: cl=116.3451919555664, cd=-109.56306457519531, cm=-14.3119535446167
  Angle -4: cl=115.38775634765625, cd=-107.09574127197266, cm=-13.034934043884277
  Angle -3: cl=114.4303970336914, cd=-104.62834167480469, cm=-11.75783920288086
  Angle -2: cl=113.4730453491211, cd=-102.16099548339844, cm=-10.480759620666504
  Angle -1: cl=112.51566314697266, cd=-99.69368743896484, cm=-9.203710556030273
  Angle 0: cl=111.5582504272461, cd=-97.22628784179688, cm=-7.926638126373291
  Angle 1: cl=110.6008529663086, cd=-94.75895690917969, cm=-6.649607181549072
  Angle 2: cl=109.64348602294922, cd=-92.29161071777344, cm=-5.372532367706299
  Angle 3: cl=108.68610382080078, cd=-89.82426452636719, cm=-4.095482349395752
  Angle 4: cl=107.72872161865234, cd=-87.35689544677734, cm=-2.8184189796447754
  Angle 5: cl=106.77127838134766, cd=-84.8895492553711, cm=-1.5413737297058105
  Angle 6: cl=105.8139419555664, cd=-82.4222183227539, cm=-0.2643037438392639
  Angle 7: cl=104.85657501220703, cd=-79.95487976074219, cm=1.0127463340759277
  Angle 8: cl=103.8991928100586, cd=-77.48749542236328, cm=2.2898459434509277
  Angle 9: cl=102.94178009033203, cd=-75.0201644897461, cm=3.566890239715576
  Angle 10: cl=101.98440551757812, cd=-72.55284118652344, cm=4.843931674957275
Genotype [0.009133991167770203, 0.4306389162843651, 0.12740121893380013, -0.8074642407954056, 0.25407865026174575, -0.02260694619862408, 0.11103562187641586, -0.0031218014412794717, 0.003260883129733486, 8.05126111259202, 10.391128985395003]:
  Angle -10: cl=119.1092758178711, cd=-122.51177978515625, cm=-20.539785385131836
  Angle -9: cl=118.15182495117188, cd=-120.04437255859375, cm=-19.262699127197266
  Angle -8: cl=117.19457244873047, cd=-117.57703399658203, cm=-17.985605239868164
  Angle -7: cl=116.2370834350586, cd=-115.10965728759766, cm=-16.70857048034668
  Angle -6: cl=115.27973175048828, cd=-112.64232635498047, cm=-15.431514739990234
  Angle -5: cl=114.32231140136719, cd=-110.17491149902344, cm=-14.154457092285156
  Angle -4: cl=113.36495208740234, cd=-107.70763397216797, cm=-12.877401351928711
  Angle -3: cl=112.40756225585938, cd=-105.2402572631836, cm=-11.600350379943848
  Angle -2: cl=111.45018768310547, cd=-102.7729263305664, cm=-10.323295593261719
  Angle -1: cl=110.49279022216797, cd=-100.30558013916016, cm=-9.046243667602539
