Experiment: Combination_Experiment_444
Generation: 54
Timestamp: 20231226_143534

Genotypes and their Fitness Values:
[0.009189293777468159, 0.4305547242165042, 0.12859401587031805, -0.8218556797838089, 0.2524303349775948, -0.02102534542407969, 0.11102119011105976, -0.003125300557775277, 0.0032683570567841854, 8.05141061141791, 10.414769616361994] - Fitness: -1.121611569074238
[0.0090572521740429, 0.43356158000645273, 0.12784745652868307, -0.8074480678885186, 0.25298815010058123, -0.020532166800069605, 0.11098753553939358, -0.0031350411711340044, 0.0033094741750328257, 8.052081554171856, 10.386003111947932] - Fitness: -1.1223490512195238
[0.009622734517062831, 0.4309134567279037, 0.12803033513658915, -0.8074857697112178, 0.2565099416640634, -0.020557635060369207, 0.11104731687975336, -0.003114787620904936, 0.003213841476798227, 8.050625397494667, 10.388259677972743] - Fitness: -1.1223214705136277
[0.008932035869679951, 0.4356620623217766, 0.1278682897875218, -0.8075195977465988, 0.2532673209078147, -0.0206475082544022, 0.11100599879348502, -0.00313895804757739, 0.0031916009960936366, 8.052717391297511, 10.38723884594927] - Fitness: -1.1213572322821037
[0.009215005240742489, 0.4298083444685333, 0.12774963981367848, -0.8074201146883166, 0.25421762305226187, -0.02068395465552192, 0.1110250700041188, -0.0031216883084813616, 0.0032672719757554395, 8.051129459289065, 10.38797993935028] - Fitness: -1.1223940856200316
[0.009422821723312186, 0.43452122704450385, 0.1278549461989253, -0.807381494456265, 0.25254068311899885, -0.020797040154534374, 0.11097043596774211, -0.00313621829911994, 0.0033058912374267797, 8.051907676916608, 10.384542797108308] - Fitness: -1.1229326142671068
[0.009573825067953975, 0.4344330267167594, 0.11762598685419481, -0.8074277077045662, 0.25239997723741636, -0.02129463317332132, 0.11097509457381412, -0.0031375400633638514, 0.0033343420150934366, 8.052141308324781, 10.398002208391192] - Fitness: -1.1323982825884884
[0.009357897503422297, 0.43152293023799027, 0.12791972620872755, -0.8072999652143881, 0.2537303179979945, -0.021722534364672752, 0.11103637832214297, -0.0031216282029525445, 0.0032864723131692925, 8.051206337940032, 10.393478544124719] - Fitness: -1.1210729740908625
[0.009441675653962218, 0.43699030596261074, 0.12784554612089577, -0.8074063864184855, 0.25311693312021233, -0.021206530088427225, 0.11099792640597812, -0.0031365587777050655, 0.0033280775501416497, 8.052388403700041, 10.386613843489421] - Fitness: -1.1220121817338666
[0.008719806115366864, 0.42796599306178407, 0.1278969584970073, -0.8074088837139735, 0.2536769352922292, -0.020555202936514545, 0.11102321493533256, -0.0031219258600208685, 0.003278119623498331, 8.051100787538829, 10.393167709915202] - Fitness: -1.1215711767550056
[0.009618311402224708, 0.4356098159289577, 0.1287088441223202, -0.8219117331708491, 0.2512111825784881, -0.02089187748040637, 0.1109590407824147, -0.0031426125985537434, 0.003276096434848115, 8.052467317155397, 10.392144757249863] - Fitness: -1.1228602009564537
[0.009464627809133468, 0.4295555494338238, 0.1287827132148547, -0.8072094981755569, 0.25158217665155963, -0.02136788548326715, 0.11096502592640915, -0.0031301560222129887, 0.0032660451547800737, 8.051096273811329, 10.395705160834224] - Fitness: -1.1220275420929928
[0.009386361189499492, 0.43594006471669566, 0.1278482613724667, -0.8074083733455868, 0.25352514889699695, -0.020797673801253518, 0.11099786084452057, -0.003134433383976741, 0.0031944441878935903, 8.052011027895979, 10.385979365621163] - Fitness: -1.1221725841631962
[0.009212997170649016, 0.43264785491441043, 0.1278228830146787, -0.8074117171067083, 0.2540939069531477, -0.020544599914554134, 0.11100991670831609, -0.0031269948626626936, 0.0032542106798288334, 8.051428401319296, 10.387673154296618] - Fitness: -1.1223118842058568
[0.009305529872463449, 0.43053329812934454, 0.12788956138847235, -0.8073877891813324, 0.25516946606694424, -0.021533262853149902, 0.11107082397282188, -0.003114175500619083, 0.0032420775695335274, 8.050875026496215, 10.398055429690306] - Fitness: -1.1207736189357744
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587
[0.00921452559237185, 0.4312428173982197, 0.1277874838230151, -0.8074806750816428, 0.25427517234053265, -0.02031909111108037, 0.11102439934743616, -0.0031260549469709553, 0.0030866688102091505, 8.051455818919937, 10.387081759515649] - Fitness: -1.1224331483253318
[0.009324754267460638, 0.4340570410702097, 0.12788065657504366, -0.807431921101122, 0.2534960184061212, -0.020565562921185384, 0.1109937968929654, -0.003133100106425201, 0.0031992115819550622, 8.051848353962065, 10.387045427613971] - Fitness: -1.1225187829011511
[0.008742676603714547, 0.42812527923999255, 0.12796574203247324, -0.8074019235479029, 0.2536416819144299, -0.02061877458445455, 0.11102343344781085, -0.0031220978452599192, 0.0032777816534712225, 8.05112011038888, 10.395723232236307] - Fitness: -1.1214736040008726
[0.009640148217245811, 0.4332968547476232, 0.12829041210419387, -0.8074669212348003, 0.2547649124960951, -0.020705176262611383, 0.11100552028715097, -0.0031273867827127395, 0.0032383842850833436, 8.051438549560945, 10.386270650570687] - Fitness: -1.1224127025237867
[0.009346497117393326, 0.4342690494648755, 0.1277785420900464, -0.8073665978016662, 0.2537507935904628, -0.02146563136302973, 0.11102955361750719, -0.003127223119797168, 0.003314370279085854, 8.051777269214288, 10.388459374253964] - Fitness: -1.1213820116577597
[0.009432249119822489, 0.43621868764416294, 0.12794586082323567, -0.8074130022897767, 0.2528704324070741, -0.02067723367255807, 0.1109730068911833, -0.0031391752732908293, 0.003225568471397089, 8.05222895638996, 10.386620481074495] - Fitness: -1.1226740305896663
[0.009101104416166642, 0.4295423065412107, 0.12807625095096214, -0.8073595352122102, 0.254014879564274, -0.021161731411860375, 0.11103891322663241, -0.0031198551157507375, 0.0032741631514979375, 8.051083238008255, 10.401629722021054] - Fitness: -1.1212115231434319
[0.008788023913119968, 0.4332843029584084, 0.12781174075801438, -0.8074550286477526, 0.253577492570798, -0.020923589125718838, 0.11102486557239377, -0.0031309475122295273, 0.003224892762479465, 8.052096605747105, 10.388332690969385] - Fitness: -1.1207292636774016
[0.0092488456917286, 0.43651865965699554, 0.1278914890799869, -0.8074606998097206, 0.2526085041269579, -0.020584220379787143, 0.11096991435390241, -0.0031417708119296237, 0.0033248134807729642, 8.05259126033842, 10.384976335285401] - Fitness: -1.1226632016144171
[0.009200784678753224, 0.43292352310006954, 0.12817533255651659, -0.8073604214880061, 0.25177728213041617, -0.020870890607787924, 0.11095847996272273, -0.0031388453190032317, 0.0032921774416684617, 8.052040608942884, 10.392190543321249] - Fitness: -1.1223706363164607
[0.009210654917126096, 0.4295422404254196, 0.12775418805659985, -0.807328251915958, 0.2536746085834403, -0.02078857523742443, 0.11100555038351034, -0.003121846075222702, 0.003241035717797945, 8.050818472006881, 10.386189827331545] - Fitness: -1.1223663396238541
[0.009109764562736936, 0.4297337479223033, 0.12775024807865962, -0.8074697587238131, 0.2547471904042154, -0.020342221418440002, 0.11103537689652954, -0.003120949772693945, 0.003146497803071008, 8.051087149106273, 10.387895320692925] - Fitness: -1.1222388620933668
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.009205628483779966, 0.4296519502739819, 0.127732897299201, -0.8073989138549962, 0.2543451986860374, -0.02089101506809564, 0.11103586013381825, -0.0031195957679415404, 0.0032704074421442786, 8.05103795253833, 10.388644266215678] - Fitness: -1.1220398856989753
[0.00915274427001812, 0.4268613083155611, 0.12762885273694913, -0.8074755320840823, 0.2570225914513466, -0.02034136550576565, 0.11107941856277617, -0.003104823865029061, 0.003219060480858734, 8.049981497398592, 10.39024674825121] - Fitness: -1.1220393011242509
[0.009457536906244159, 0.43490502167233996, 0.12781878642713704, -0.8073083339884469, 0.2536028170793474, -0.021039414735707945, 0.11101115583467602, -0.0031283860632354034, 0.0031614069363414825, 8.051437102333797, 10.38622905225736] - Fitness: -1.1219653475804212
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.008935162846678748, 0.4272186321291093, 0.1276881885047338, -0.807451564794097, 0.2555338871770199, -0.020380771930706053, 0.11105367281168518, -0.003112441148898927, 0.0032462127911741037, 8.050472699416835, 10.389251255988386] - Fitness: -1.1219324283788576
[0.009226978957637886, 0.4357856862589743, 0.1282362674063079, -0.807575800483859, 0.2524209511030221, -0.020781154124180752, 0.11097450362068723, -0.003142617382296661, 0.0031981662463032917, 8.05270700553162, 10.397681204573768] - Fitness: -1.1219166255188522
[0.0086740651386715, 0.42764742070536715, 0.12775939142607542, -0.8074228040461147, 0.25374744204782784, -0.020428059640634533, 0.11102277791037599, -0.0031215818895427667, 0.0032787955635525472, 8.051062141838727, 10.388056665272996] - Fitness: -1.1217669169975453
[0.009195209864932719, 0.42947817894670254, 0.12771429450533714, -0.8073753573735291, 0.2544869493902324, -0.021121082193177557, 0.11104784916681762, -0.0031172707228972942, 0.0032738912936874326, 8.050936278370846, 10.38938240717723] - Fitness: -1.1216476282541237
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009137968052764431, 0.4337366234836405, 0.12836390681067184, -0.8074958009793166, 0.2527162256771268, -0.020928337829415368, 0.110991505519243, -0.003136322156541408, 0.003223634476940093, 8.052239229509201, 10.405121034478109] - Fitness: -1.1214506297212055
[0.009368721559989284, 0.4326076909003753, 0.12782484565678032, -0.8074684659585313, 0.25351305328944806, -0.021370637390024552, 0.11100475120253211, -0.0031315893965568435, 0.003108021633212726, 8.051825032574627, 10.386188832316172] - Fitness: -1.1214102477108143
[0.00878841758040991, 0.42844385159640946, 0.12810330910340512, -0.8073880032157615, 0.2535711751588312, -0.02074591788033456, 0.11102387047276742, -0.003122441815738021, 0.0032771057134170062, 8.051158756088983, 10.400834276878513] - Fitness: -1.1212786069858398
[0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806] - Fitness: -1.1209795827940576
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225

Detailed Results for Each Genotype:
Genotype [0.009189293777468159, 0.4305547242165042, 0.12859401587031805, -0.8218556797838089, 0.2524303349775948, -0.02102534542407969, 0.11102119011105976, -0.003125300557775277, 0.0032683570567841854, 8.05141061141791, 10.414769616361994]:
  Angle -10: cl=120.67218780517578, cd=-123.7259521484375, cm=-20.857742309570312
  Angle -9: cl=119.7148208618164, cd=-121.25862121582031, cm=-19.580699920654297
  Angle -8: cl=118.75745391845703, cd=-118.7912368774414, cm=-18.303619384765625
  Angle -7: cl=117.8000259399414, cd=-116.3238754272461, cm=-17.026552200317383
  Angle -6: cl=116.8426742553711, cd=-113.85655975341797, cm=-15.749506950378418
  Angle -5: cl=115.88529205322266, cd=-111.38921356201172, cm=-14.472454071044922
  Angle -4: cl=114.92791748046875, cd=-108.92189025878906, cm=-13.19539737701416
  Angle -3: cl=113.97049713134766, cd=-106.45446014404297, cm=-11.918294906616211
  Angle -2: cl=113.01313018798828, cd=-103.98717498779297, cm=-10.64124870300293
  Angle -1: cl=112.05573272705078, cd=-101.51976776123047, cm=-9.364214897155762
  Angle 0: cl=111.09835815429688, cd=-99.05243682861328, cm=-8.087140083312988
  Angle 1: cl=110.14096069335938, cd=-96.58505249023438, cm=-6.810046672821045
  Angle 2: cl=109.1835708618164, cd=-94.11770629882812, cm=-5.533010959625244
  Angle 3: cl=108.2261734008789, cd=-91.65037536621094, cm=-4.255984783172607
  Angle 4: cl=107.2688217163086, cd=-89.18301391601562, cm=-2.978888988494873
  Angle 5: cl=106.31145477294922, cd=-86.71566772460938, cm=-1.7018303871154785
  Angle 6: cl=105.3540267944336, cd=-84.24833679199219, cm=-0.42478233575820923
  Angle 7: cl=104.39665985107422, cd=-81.78102111816406, cm=0.8522762656211853
  Angle 8: cl=103.43929290771484, cd=-79.31364440917969, cm=2.129350185394287
  Angle 9: cl=102.48186492919922, cd=-76.84625244140625, cm=3.406402111053467
  Angle 10: cl=101.52446746826172, cd=-74.3789291381836, cm=4.6834492683410645
Genotype [0.0090572521740429, 0.43356158000645273, 0.12784745652868307, -0.8074480678885186, 0.25298815010058123, -0.020532166800069605, 0.11098753553939358, -0.0031350411711340044, 0.0033094741750328257, 8.052081554171856, 10.386003111947932]:
  Angle -10: cl=120.2267837524414, cd=-123.26397705078125, cm=-20.735097885131836
  Angle -9: cl=119.2694320678711, cd=-120.79669189453125, cm=-19.458024978637695
  Angle -8: cl=118.31204223632812, cd=-118.32929992675781, cm=-18.180967330932617
  Angle -7: cl=117.35465240478516, cd=-115.86194610595703, cm=-16.903902053833008
  Angle -6: cl=116.39727020263672, cd=-113.39459991455078, cm=-15.62685775756836
  Angle -5: cl=115.43988037109375, cd=-110.92727661132812, cm=-14.349822044372559
  Angle -4: cl=114.48249816894531, cd=-108.45989990234375, cm=-13.072738647460938
  Angle -3: cl=113.52510833740234, cd=-105.9925537109375, cm=-11.795666694641113
  Angle -2: cl=112.5677261352539, cd=-103.52520751953125, cm=-10.518619537353516
  Angle -1: cl=111.6103744506836, cd=-101.05787658691406, cm=-9.241546630859375
  Angle 0: cl=110.6529541015625, cd=-98.59050750732422, cm=-7.96449613571167
  Angle 1: cl=109.69559478759766, cd=-96.1231689453125, cm=-6.687438488006592
  Angle 2: cl=108.73817443847656, cd=-93.65575408935547, cm=-5.41037130355835
  Angle 3: cl=107.78083038330078, cd=-91.1884994506836, cm=-4.133324146270752
  Angle 4: cl=106.82343292236328, cd=-88.72113037109375, cm=-2.856276035308838
  Angle 5: cl=105.86602020263672, cd=-86.25366973876953, cm=-1.5791707038879395
  Angle 6: cl=104.90860748291016, cd=-83.786376953125, cm=-0.3021264672279358
  Angle 7: cl=103.95124053955078, cd=-81.31904602050781, cm=0.9749159216880798
  Angle 8: cl=102.99385070800781, cd=-78.85165405273438, cm=2.251986026763916
  Angle 9: cl=102.03643035888672, cd=-76.38433074951172, cm=3.5290465354919434
  Angle 10: cl=101.07911682128906, cd=-73.9169921875, cm=4.8061203956604
Genotype [0.009622734517062831, 0.4309134567279037, 0.12803033513658915, -0.8074857697112178, 0.2565099416640634, -0.020557635060369207, 0.11104731687975336, -0.003114787620904936, 0.003213841476798227, 8.050625397494667, 10.388259677972743]:
  Angle -10: cl=120.67762756347656, cd=-123.66809844970703, cm=-20.854658126831055
  Angle -9: cl=119.72026062011719, cd=-121.20077514648438, cm=-19.577592849731445
  Angle -8: cl=118.76285552978516, cd=-118.73342895507812, cm=-18.300535202026367
  Angle -7: cl=117.80548858642578, cd=-116.26605224609375, cm=-17.023456573486328
  Angle -6: cl=116.84807586669922, cd=-113.79866790771484, cm=-15.746406555175781
  Angle -5: cl=115.8907241821289, cd=-111.33138275146484, cm=-14.469359397888184
  Angle -4: cl=114.9333267211914, cd=-108.86399841308594, cm=-13.192286491394043
  Angle -3: cl=113.97594451904297, cd=-106.39666748046875, cm=-11.915234565734863
  Angle -2: cl=113.01854705810547, cd=-103.92930603027344, cm=-10.638168334960938
  Angle -1: cl=112.0611343383789, cd=-101.4619140625, cm=-9.361103057861328
  Angle 0: cl=111.1037826538086, cd=-98.99459838867188, cm=-8.084053993225098
  Angle 1: cl=110.14640045166016, cd=-96.52725219726562, cm=-6.8069891929626465
  Angle 2: cl=109.18900299072266, cd=-94.05989837646484, cm=-5.5299296379089355
  Angle 3: cl=108.23162078857422, cd=-91.59253692626953, cm=-4.2528605461120605
  Angle 4: cl=107.27420806884766, cd=-89.12519836425781, cm=-2.9758191108703613
  Angle 5: cl=106.3168716430664, cd=-86.65785217285156, cm=-1.6987605094909668
  Angle 6: cl=105.35945892333984, cd=-84.19044494628906, cm=-0.4216685891151428
  Angle 7: cl=104.402099609375, cd=-81.72315979003906, cm=0.8553614020347595
  Angle 8: cl=103.44469451904297, cd=-79.25579833984375, cm=2.1324286460876465
  Angle 9: cl=102.4873046875, cd=-76.78840637207031, cm=3.409489154815674
  Angle 10: cl=101.5298843383789, cd=-74.32107543945312, cm=4.686573505401611
Genotype [0.008932035869679951, 0.4356620623217766, 0.1278682897875218, -0.8075195977465988, 0.2532673209078147, -0.0206475082544022, 0.11100599879348502, -0.00313895804757739, 0.0031916009960936366, 8.052717391297511, 10.38723884594927]:
  Angle -10: cl=119.9313735961914, cd=-123.0877456665039, cm=-20.65425682067871
  Angle -9: cl=118.97396087646484, cd=-120.62040710449219, cm=-19.377199172973633
  Angle -8: cl=118.01659393310547, cd=-118.15304565429688, cm=-18.1001033782959
  Angle -7: cl=117.05921936035156, cd=-115.68575286865234, cm=-16.823083877563477
  Angle -6: cl=116.10179901123047, cd=-113.21832275390625, cm=-15.54598331451416
  Angle -5: cl=115.1444320678711, cd=-110.75099182128906, cm=-14.26894760131836
  Angle -4: cl=114.18704986572266, cd=-108.28364562988281, cm=-12.991849899291992
  Angle -3: cl=113.22965240478516, cd=-105.8162612915039, cm=-11.714799880981445
  Angle -2: cl=112.27227020263672, cd=-103.34891510009766, cm=-10.437735557556152
  Angle -1: cl=111.31488037109375, cd=-100.88158416748047, cm=-9.160701751708984
  Angle 0: cl=110.35749816894531, cd=-98.41424560546875, cm=-7.883629322052002
  Angle 1: cl=109.40010833740234, cd=-95.94686126708984, cm=-6.6065592765808105
  Angle 2: cl=108.44275665283203, cd=-93.47954559326172, cm=-5.3295159339904785
  Angle 3: cl=107.4853286743164, cd=-91.01217651367188, cm=-4.052465915679932
  Angle 4: cl=106.52799224853516, cd=-88.54483795166016, cm=-2.7753939628601074
  Angle 5: cl=105.57056427001953, cd=-86.07745361328125, cm=-1.4983201026916504
  Angle 6: cl=104.6131820678711, cd=-83.6101303100586, cm=-0.22130446135997772
  Angle 7: cl=103.65580749511719, cd=-81.14277648925781, cm=1.05576753616333
  Angle 8: cl=102.69837951660156, cd=-78.67538452148438, cm=2.3328452110290527
  Angle 9: cl=101.74097442626953, cd=-76.20802307128906, cm=3.609923839569092
  Angle 10: cl=100.78362274169922, cd=-73.74069213867188, cm=4.886990070343018
Genotype [0.009215005240742489, 0.4298083444685333, 0.12774963981367848, -0.8074201146883166, 0.25421762305226187, -0.02068395465552192, 0.1110250700041188, -0.0031216883084813616, 0.0032672719757554395, 8.051129459289065, 10.38797993935028]:
  Angle -10: cl=120.01045989990234, cd=-123.06730651855469, cm=-20.712663650512695
  Angle -9: cl=119.05311584472656, cd=-120.59994506835938, cm=-19.435575485229492
  Angle -8: cl=118.09569549560547, cd=-118.13257598876953, cm=-18.158525466918945
  Angle -7: cl=117.13832092285156, cd=-115.66523742675781, cm=-16.881473541259766
  Angle -6: cl=116.1809310913086, cd=-113.19792175292969, cm=-15.604424476623535
  Angle -5: cl=115.22350311279297, cd=-110.73054504394531, cm=-14.327353477478027
  Angle -4: cl=114.26615905761719, cd=-108.26319122314453, cm=-13.050313949584961
  Angle -3: cl=113.30878448486328, cd=-105.79586791992188, cm=-11.773237228393555
  Angle -2: cl=112.35140228271484, cd=-103.3284912109375, cm=-10.496176719665527
  Angle -1: cl=111.39400482177734, cd=-100.86112213134766, cm=-9.219106674194336
  Angle 0: cl=110.43660736083984, cd=-98.39378356933594, cm=-7.942056179046631
  Angle 1: cl=109.47919464111328, cd=-95.92642974853516, cm=-6.6650004386901855
  Angle 2: cl=108.52183532714844, cd=-93.45909118652344, cm=-5.387938976287842
  Angle 3: cl=107.56446838378906, cd=-90.99175262451172, cm=-4.110867977142334
  Angle 4: cl=106.60709381103516, cd=-88.52436065673828, cm=-2.8338074684143066
  Angle 5: cl=105.6496810913086, cd=-86.0570297241211, cm=-1.556774616241455
  Angle 6: cl=104.6922836303711, cd=-83.5897216796875, cm=-0.27971798181533813
  Angle 7: cl=103.7348861694336, cd=-81.12234497070312, cm=0.9973577857017517
  Angle 8: cl=102.77752685546875, cd=-78.65495300292969, cm=2.2744555473327637
  Angle 9: cl=101.8200912475586, cd=-76.18758392333984, cm=3.5514893531799316
  Angle 10: cl=100.86276245117188, cd=-73.72026062011719, cm=4.828572750091553
Genotype [0.009422821723312186, 0.43452122704450385, 0.1278549461989253, -0.807381494456265, 0.25254068311899885, -0.020797040154534374, 0.11097043596774211, -0.00313621829911994, 0.0033058912374267797, 8.051907676916608, 10.384542797108308]:
  Angle -10: cl=120.9463119506836, cd=-123.85353088378906, cm=-20.914649963378906
  Angle -9: cl=119.98889923095703, cd=-121.38611602783203, cm=-19.6375789642334
  Angle -8: cl=119.03150177001953, cd=-118.91873931884766, cm=-18.360496520996094
  Angle -7: cl=118.07413482666016, cd=-116.45140838623047, cm=-17.083471298217773
  Angle -6: cl=117.11675262451172, cd=-113.98410034179688, cm=-15.806421279907227
  Angle -5: cl=116.15937042236328, cd=-111.5167236328125, cm=-14.529335021972656
  Angle -4: cl=115.20201873779297, cd=-109.04939270019531, cm=-13.252272605895996
  Angle -3: cl=114.24459075927734, cd=-106.58202362060547, cm=-11.9752197265625
  Angle -2: cl=113.2872543334961, cd=-104.11469268798828, cm=-10.69816780090332
  Angle -1: cl=112.32982635498047, cd=-101.64730834960938, cm=-9.421079635620117
  Angle 0: cl=111.37242126464844, cd=-99.17996978759766, cm=-8.144061088562012
  Angle 1: cl=110.41503143310547, cd=-96.71263885498047, cm=-6.8669753074646
  Angle 2: cl=109.45762634277344, cd=-94.24526977539062, cm=-5.5899434089660645
  Angle 3: cl=108.5002670288086, cd=-91.77792358398438, cm=-4.31286096572876
  Angle 4: cl=107.54283905029297, cd=-89.31056213378906, cm=-3.035818576812744
  Angle 5: cl=106.5854721069336, cd=-86.84317016601562, cm=-1.7587323188781738
  Angle 6: cl=105.62810516357422, cd=-84.3758544921875, cm=-0.4816804528236389
  Angle 7: cl=104.67069244384766, cd=-81.90850067138672, cm=0.7953905463218689
  Angle 8: cl=103.71333312988281, cd=-79.441162109375, cm=2.072434902191162
  Angle 9: cl=102.75594329833984, cd=-76.97378540039062, cm=3.3495230674743652
  Angle 10: cl=101.7985610961914, cd=-74.5064697265625, cm=4.6265435218811035
Genotype [0.009573825067953975, 0.4344330267167594, 0.11762598685419481, -0.8074277077045662, 0.25239997723741636, -0.02129463317332132, 0.11097509457381412, -0.0031375400633638514, 0.0033343420150934366, 8.052141308324781, 10.398002208391192]:
  Angle -10: cl=114.670654296875, cd=-117.48255157470703, cm=-19.69702911376953
  Angle -9: cl=113.71326446533203, cd=-115.01519012451172, cm=-18.419971466064453
  Angle -8: cl=112.75587463378906, cd=-112.54784393310547, cm=-17.142892837524414
  Angle -7: cl=111.7984848022461, cd=-110.08049011230469, cm=-15.865850448608398
  Angle -6: cl=110.84107208251953, cd=-107.61310577392578, cm=-14.588764190673828
  Angle -5: cl=109.8836898803711, cd=-105.14582061767578, cm=-13.311724662780762
  Angle -4: cl=108.92626953125, cd=-102.67838287353516, cm=-12.034649848937988
  Angle -3: cl=107.96893310546875, cd=-100.2110595703125, cm=-10.757593154907227
  Angle -2: cl=107.01154327392578, cd=-97.74373626708984, cm=-9.480536460876465
  Angle -1: cl=106.05414581298828, cd=-95.27635192871094, cm=-8.20347785949707
  Angle 0: cl=105.09677124023438, cd=-92.80899810791016, cm=-6.926406383514404
