Experiment: Combination_Experiment_444
Generation: 5
Timestamp: 20231226_142756

Genotypes and their Fitness Values:
[0.010674783983951625, 0.42884841284562647, 0.12170720760051906, -0.8318420992854505, 0.2398924951826014, -0.02011012195376633, 0.12963949754206636, -0.004407643965283021, 0.0037878190182458714, 8.372175554213173, 11.299947786939292] - Fitness: -1.153882736349796
[0.010700444596892341, 0.4254738188052929, 0.12675080408523698, -0.8568547896910949, 0.2374757328890838, -0.01704544054394432, 0.09435526126458493, -0.00393921685348831, 0.003577622333942811, 7.851803338241933, 12.849674006903722] - Fitness: -1.1527630755624647
[0.009804765655749607, 0.43198854108721985, 0.1219558044969152, -0.7866679867915614, 0.2409136702590488, -0.017645793660209328, 0.10796907263246287, -0.0042489828164791405, 0.003661519478292322, 8.433921624778876, 11.887027297696394] - Fitness: -1.154351694227816
[0.009830863085692268, 0.4311398193999383, 0.120420783697153, -0.7621147941669011, 0.24382217437101988, -0.018326837797707756, 0.09295259070419062, -0.0041293544586472036, 0.0038931857739492835, 8.089957812881059, 11.53142560447223] - Fitness: -1.1517843385414799
[0.010283252939662837, 0.42392303627072053, 0.12053069779630969, -0.775331069155057, 0.24265572733534133, -0.019167356484870793, 0.11882629222205693, -0.0042360162336199094, 0.0036726436545641925, 7.735679637431162, 11.049683442028895] - Fitness: -1.1521792447873729
[0.010101725778912388, 0.43287134180320763, 0.12425845206210767, -0.7767527697983359, 0.2458034965069398, -0.016953129870185317, 0.10517437763250087, -0.0042448570040900906, 0.0038723210446914872, 8.429833287551169, 12.075525573368914] - Fitness: -1.1521487233839727
[0.010891009760677351, 0.43456114296372894, 0.12344863149521676, -0.806172953950469, 0.241058187050813, -0.018068918459493433, 0.12842626601830487, -0.004386182376666989, 0.0038919352500106814, 8.381457257434828, 11.551722981322413] - Fitness: -1.1554586982622352
[0.010885463484653314, 0.42996547272737784, 0.12203084911395962, -0.8248316468114181, 0.23890843979815293, -0.019624739500588503, 0.13357224654541608, -0.004341575973866032, 0.003791962470597375, 8.27221973463364, 11.314748473997534] - Fitness: -1.1545660442713883
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.010709363396274311, 0.43054229198517124, 0.12368295972756227, -0.7985622348422341, 0.23870913974594765, -0.01805030971727842, 0.12195482286562757, -0.004144136077505449, 0.003947261940934584, 8.530202150550998, 11.645407405778244] - Fitness: -1.1544383793043413
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.010071982881157673, 0.452073536425016, 0.1270005754123576, -0.8004455850855113, 0.22266737819156707, -0.020700484391815092, 0.18488217053256198, -0.004017431793175501, 0.0031224828700666574, 7.563491795078908, 12.393509203281617] - Fitness: -1.1479698570067804
[0.011313818172462811, 0.44086511563103614, 0.1238806731187783, -0.811086019302953, 0.23730374267126153, -0.020730454138254535, 0.1413381121436746, -0.004067925577380968, 0.0033001773961218043, 7.712521583986802, 11.978016099466723] - Fitness: -1.1486025042709536
[0.01101468977764784, 0.43617216862342734, 0.12199354107128066, -0.8328111946010001, 0.23752052782510627, -0.019826102660508153, 0.1152428006609291, -0.003992212064167531, 0.0035925226649033025, 8.64512325398972, 11.012266932891478] - Fitness: -1.15054246873283
[0.009891207792409911, 0.432827913173166, 0.12198970208525672, -0.78172598052449, 0.23833101439790877, -0.018195300008770218, 0.1050384441576073, -0.004093234073742837, 0.003777441168686858, 8.181423245693015, 11.54595824477423] - Fitness: -1.1523274761327242
[0.011344833581939214, 0.4388006080722645, 0.12939193209340927, -0.8235796041477792, 0.24155406499612894, -0.021360246652686356, 0.135211649494127, -0.00465847641526668, 0.004068464378528975, 8.044149791927913, 11.932851570135458] - Fitness: -1.1473111138270673
[0.010005611161293927, 0.43154626666469564, 0.12264230438269338, -0.7803528864764376, 0.2410090606892529, -0.018224620832913, 0.0910803829624687, -0.003739293593265581, 0.0038601843999633957, 8.036787246900253, 11.521991195055007] - Fitness: -1.147189534931353
[0.010137536353652951, 0.43497262652037016, 0.1257757133743166, -0.8216755509905891, 0.23794067329213447, -0.017706598716015567, 0.08503187539366855, -0.0044486308813954335, 0.004082265786737625, 8.579868514669238, 11.8484705888064] - Fitness: -1.1543983128891362
[0.01058411662290925, 0.42812317969933744, 0.12290193074793176, -0.8262352440740528, 0.22613190757659887, -0.019578638793828394, 0.1227316091740319, -0.003267844444310359, 0.0030215536717563456, 8.028230160656955, 10.898481851060938] - Fitness: -1.146605406527063
[0.01035017985668581, 0.4328604508709534, 0.12171392567119481, -0.8163317529482271, 0.2321547574740183, -0.02025522424218302, 0.1037142961790723, -0.004203997578651419, 0.004099350959442093, 8.36500080882756, 11.636358138735712] - Fitness: -1.154651154747989
[0.010194832609832317, 0.43184623358582064, 0.12325704153480013, -0.8360018423535881, 0.23549004702491527, -0.019338821767416144, 0.10147170689161629, -0.0041530587832524155, 0.003961562681350407, 8.299276069751986, 11.18292690332262] - Fitness: -1.1512289840615482
[0.010066524895968145, 0.41, 0.12718380891621106, -0.8322956110491496, 0.2343285212470431, -0.017761842354467566, 0.08249924148007429, -0.006, 0.004202027540901716, 8.519665703286307, 11.837230583643798] - Fitness: -1.172395043932756
[0.010226700228501081, 0.42617083316477644, 0.12520983750759268, -0.7912946060651644, 0.23228847849243323, -0.01728634629300762, 0.1248535535020519, -0.003548666824035548, 0.003605000706889311, 8.073051302034832, 11.711756417115051] - Fitness: -1.1501728834690048
[0.010278588807539608, 0.43208153639965785, 0.12443529457174429, -0.7798480172874152, 0.2439443421503508, -0.017018467828373914, 0.09839946506917288, -0.004135728980385249, 0.003823041776943149, 8.203073391127976, 12.008516963174149] - Fitness: -1.1515992068505265
[0.009875259553830711, 0.4336600587285425, 0.12367484047454397, -0.7971055936507474, 0.22926283515427026, -0.019197000272947712, 0.1361565876610473, -0.003893365112714892, 0.003624531366978166, 7.798463146814838, 11.465471294532515] - Fitness: -1.1501657562776257
[0.009464887569307176, 0.43245756579975525, 0.11899768136598263, -0.7757145540277834, 0.2463921111663688, -0.017634896360485323, 0.12706194381036168, -0.00398664491101761, 0.0037572946056345586, 8.333355701544189, 11.66465342816899] - Fitness: -1.1516200345019727
[0.009483607635960518, 0.4235243013167753, 0.1190905382696487, -0.7902895345833325, 0.2521783505187877, -0.019205618259949618, 0.11973185320546781, -0.004527200946617909, 0.003306871584353624, 7.61723886607477, 11.673148658096473] - Fitness: -1.151509085497806
[0.009710173672256978, 0.42776363185348276, 0.11728294692094557, -0.7228924214517234, 0.2548044943172421, -0.018589913375582825, 0.06878088379735728, -0.004201595228455938, 0.004124674984474135, 7.907026947257145, 11.502360323868228] - Fitness: -1.1513983763386102
[0.009924501980598535, 0.4340055659559681, 0.13, -0.8535357311662706, 0.22710421715686036, -0.01787232963137157, 0.07743397365288576, -0.0040777312578466895, 0.004441551049229897, 8.399260080520444, 11.814750573318596] - Fitness: -1.1512196684083087
[0.010212522902443434, 0.421620344599163, 0.12021780612282815, -0.7434914335533089, 0.2418886022650146, -0.018373473127344227, 0.10128851986887868, -0.0038358279988852184, 0.0041631748304274425, 7.697637576715165, 11.02480567235583] - Fitness: -1.1510981641484463
[0.010234602601073945, 0.4303791177138511, 0.12489517599415244, -0.7801125932219359, 0.24023764314703283, -0.01701204466833904, 0.10685273177250507, -0.0039656826516515096, 0.003763676970569693, 8.093557748635424, 11.963422903557635] - Fitness: -1.1510881571414708
[0.010164900043904856, 0.42241191228013386, 0.12235178119127973, -0.7560292066943355, 0.2367049088048732, -0.017911634690965576, 0.11370984054925268, -0.0036665549722234756, 0.003955802869174707, 7.692716414239563, 11.28131050823579] - Fitness: -1.1504310253649508
[0.010539276208860852, 0.43528207480830095, 0.12633023473068522, -0.85947526086426, 0.22807504466943299, -0.019399972200914717, 0.10043036729523762, -0.003937233871223472, 0.0040167220097392506, 8.571679056340933, 11.210052818559097] - Fitness: -1.1504110569958643
[0.010069654326827706, 0.42399504764207574, 0.12661973132818294, -0.7811047529763888, 0.2263375218845904, -0.016987957818208273, 0.1385524819100007, -0.003328008918899989, 0.003541058946669233, 7.682874089288362, 11.794320179995712] - Fitness: -1.1501164776332684
[0.010546443229706383, 0.41546974197894476, 0.12671087672617898, -0.7520243788085936, 0.23367563222760518, -0.015973666523108214, 0.1277650251039834, -0.003230379634025714, 0.003764471309833565, 7.540454520096325, 11.998928647015163] - Fitness: -1.1500601761951712
[0.009354470972509691, 0.43678300613677223, 0.12648301323118888, -0.8247253142280817, 0.21533035637006817, -0.018509394760858364, 0.15473366711902664, -0.0034744528462114016, 0.0032059404019227347, 7.896503443076416, 11.487407479466537] - Fitness: -1.1496153952187034
[0.011461437551254332, 0.4371968380868002, 0.12082558682671304, -0.8683845554112442, 0.22953128593829195, -0.02169143605522944, 0.1349249577587654, -0.003726487791288646, 0.0033794784505032814, 8.830307520071667, 10.30300618641985] - Fitness: -1.1491428883175503
[0.00881378125136157, 0.43935326577787515, 0.11928258332347651, -0.7296072227224253, 0.2586272520151591, -0.01752905843880477, 0.0572833917311972, -0.0042424269928267875, 0.0034448093317859647, 8.206347515643312, 12.988206808776708] - Fitness: -1.1486293025981833
[0.010271178764692005, 0.42593723576809606, 0.1246406814294739, -0.7965391182721508, 0.22828431066142194, -0.01808477183347345, 0.1269867898023519, -0.0033376057281864647, 0.0033231063338482877, 7.849817959483536, 11.469723238609673] - Fitness: -1.1482816330716665
[0.009853378438368459, 0.4250231514985169, 0.12373955936509798, -0.7430575163741262, 0.24365628014262675, -0.016595823289386837, 0.09957237175486894, -0.0036351985775461434, 0.003636606518614525, 7.80681171831512, 12.39463991171978] - Fitness: -1.148197574898859
[0.009506846042699496, 0.42979985625830297, 0.12225390068455749, -0.7385740851568927, 0.24864660410013756, -0.016906901672526148, 0.08547604508031169, -0.003837608049306358, 0.003572674123005005, 7.939990317424517, 12.59249554407209] - Fitness: -1.1479285976817568
[0.010371940983624154, 0.42690832983110616, 0.12365115648011937, -0.8042563009200319, 0.2292577050498377, -0.01863317884110604, 0.12120394374852751, -0.0033424041328297023, 0.003214130027437815, 7.933289894581124, 11.307424767916652] - Fitness: -1.147401085934156
[0.010573465421488452, 0.4288505179571265, 0.12167210658141034, -0.819690666215794, 0.23120449382666924, -0.01972999285637122, 0.10963825164087873, -0.003352000942116178, 0.0029961774146168695, 8.100233764776299, 10.982827826530613] - Fitness: -1.1457122481224569
[0.010202569487318559, 0.43406802320550425, 0.1262152093571919, -0.8186598631595805, 0.23181210493726007, -0.017981092471133116, 0.10594671573920965, -0.003431092503138676, 0.0036838573436229023, 8.123294113328994, 11.535078442512859] - Fitness: -1.1456327608239998
[0.011053523410235116, 0.4314020955961995, 0.12029380472561857, -0.870779432776906, 0.22290330294936425, -0.021819439234360808, 0.11634883823155191, -0.0031632025184962008, 0.002569224678618432, 8.295848462417084, 10.041619769737835] - Fitness: -1.1438538852239029
[0.008503739935979887, 0.4475312192804262, 0.12687194373737584, -0.8639735400025929, 0.20681055302717843, -0.019680043278972145, 0.1822116822890244, -0.0032678446351070657, 0.002700019871191625, 7.851850783263141, 11.675316332888771] - Fitness: -1.1438107836707834
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872

Detailed Results for Each Genotype:
Genotype [0.010674783983951625, 0.42884841284562647, 0.12170720760051906, -0.8318420992854505, 0.2398924951826014, -0.02011012195376633, 0.12963949754206636, -0.004407643965283021, 0.0037878190182458714, 8.372175554213173, 11.299947786939292]:
  Angle -10: cl=122.9682388305664, cd=-122.94554901123047, cm=-21.5042667388916
  Angle -9: cl=122.0108871459961, cd=-120.47817993164062, cm=-20.2271785736084
  Angle -8: cl=121.05350494384766, cd=-118.01083374023438, cm=-18.950145721435547
  Angle -7: cl=120.0960922241211, cd=-115.54350280761719, cm=-17.673070907592773
  Angle -6: cl=119.1388168334961, cd=-113.0761489868164, cm=-16.39598846435547
  Angle -5: cl=118.18138122558594, cd=-110.60882568359375, cm=-15.118963241577148
  Angle -4: cl=117.2239761352539, cd=-108.14144897460938, cm=-13.841880798339844
  Angle -3: cl=116.26659393310547, cd=-105.67410278320312, cm=-12.56484317779541
  Angle -2: cl=115.30919647216797, cd=-103.2067642211914, cm=-11.287784576416016
  Angle -1: cl=114.35185241699219, cd=-100.73944854736328, cm=-10.010724067687988
  Angle 0: cl=113.39447784423828, cd=-98.27207946777344, cm=-8.733652114868164
  Angle 1: cl=112.43704986572266, cd=-95.80473327636719, cm=-7.45660924911499
  Angle 2: cl=111.47965240478516, cd=-93.33733367919922, cm=-6.17953634262085
  Angle 3: cl=110.52229309082031, cd=-90.8699722290039, cm=-4.902456760406494
  Angle 4: cl=109.56488037109375, cd=-88.40266418457031, cm=-3.6254382133483887
  Angle 5: cl=108.60753631591797, cd=-85.93528747558594, cm=-2.348336696624756
  Angle 6: cl=107.65009307861328, cd=-83.4679183959961, cm=-1.0713047981262207
  Angle 7: cl=106.6927261352539, cd=-81.0005874633789, cm=0.20577092468738556
  Angle 8: cl=105.73531341552734, cd=-78.533203125, cm=1.4828314781188965
  Angle 9: cl=104.77791595458984, cd=-76.06586456298828, cm=2.759896755218506
  Angle 10: cl=103.82059478759766, cd=-73.59852600097656, cm=4.036942958831787
Genotype [0.010700444596892341, 0.4254738188052929, 0.12675080408523698, -0.8568547896910949, 0.2374757328890838, -0.01704544054394432, 0.09435526126458493, -0.00393921685348831, 0.003577622333942811, 7.851803338241933, 12.849674006903722]:
  Angle -10: cl=126.92253875732422, cd=-126.47132110595703, cm=-22.432939529418945
  Angle -9: cl=125.9652328491211, cd=-124.00395202636719, cm=-21.155847549438477
  Angle -8: cl=125.00782012939453, cd=-121.53661346435547, cm=-19.878793716430664
  Angle -7: cl=124.0504379272461, cd=-119.06924438476562, cm=-18.60173797607422
  Angle -6: cl=123.09303283691406, cd=-116.60192108154297, cm=-17.32468605041504
  Angle -5: cl=122.13567352294922, cd=-114.13459014892578, cm=-16.047651290893555
  Angle -4: cl=121.17828369140625, cd=-111.66716766357422, cm=-14.770548820495605
  Angle -3: cl=120.22089385986328, cd=-109.19979858398438, cm=-13.493467330932617
  Angle -2: cl=119.26354217529297, cd=-106.7325439453125, cm=-12.216455459594727
  Angle -1: cl=118.30614471435547, cd=-104.26519012451172, cm=-10.939395904541016
  Angle 0: cl=117.3487319946289, cd=-101.79776000976562, cm=-9.662286758422852
  Angle 1: cl=116.3913803100586, cd=-99.33043670654297, cm=-8.38528060913086
  Angle 2: cl=115.4339828491211, cd=-96.86311340332031, cm=-7.1082072257995605
  Angle 3: cl=114.47657012939453, cd=-94.3957290649414, cm=-5.831121921539307
  Angle 4: cl=113.51921844482422, cd=-91.9284439086914, cm=-4.554096698760986
  Angle 5: cl=112.561767578125, cd=-89.46099853515625, cm=-3.2770028114318848
  Angle 6: cl=111.60443878173828, cd=-86.99368286132812, cm=-1.9999661445617676
  Angle 7: cl=110.6470718383789, cd=-84.52638244628906, cm=-0.7229180932044983
  Angle 8: cl=109.68962097167969, cd=-82.05892944335938, cm=0.5541862845420837
  Angle 9: cl=108.73229217529297, cd=-79.59159088134766, cm=1.8312649726867676
  Angle 10: cl=107.77484130859375, cd=-77.1242904663086, cm=3.1082873344421387
Genotype [0.009804765655749607, 0.43198854108721985, 0.1219558044969152, -0.7866679867915614, 0.2409136702590488, -0.017645793660209328, 0.10796907263246287, -0.0042489828164791405, 0.003661519478292322, 8.433921624778876, 11.887027297696394]:
  Angle -10: cl=122.15644836425781, cd=-122.20242309570312, cm=-21.246854782104492
  Angle -9: cl=121.19908142089844, cd=-119.73502349853516, cm=-19.969758987426758
  Angle -8: cl=120.24169158935547, cd=-117.2676773071289, cm=-18.69269371032715
  Angle -7: cl=119.28429412841797, cd=-114.80034637451172, cm=-17.415666580200195
  Angle -6: cl=118.32691955566406, cd=-112.33296203613281, cm=-16.13857078552246
  Angle -5: cl=117.36956024169922, cd=-109.86564636230469, cm=-14.861539840698242
  Angle -4: cl=116.41216278076172, cd=-107.39825439453125, cm=-13.584464073181152
  Angle -3: cl=115.45478057861328, cd=-104.9309310913086, cm=-12.307414054870605
  Angle -2: cl=114.4974136352539, cd=-102.46355438232422, cm=-11.030328750610352
  Angle -1: cl=113.54000091552734, cd=-99.99626159667969, cm=-9.753287315368652
  Angle 0: cl=112.58260345458984, cd=-97.52886199951172, cm=-8.476237297058105
  Angle 1: cl=111.62519836425781, cd=-95.06153869628906, cm=-7.199178218841553
  Angle 2: cl=110.66785430908203, cd=-92.59417724609375, cm=-5.922116756439209
  Angle 3: cl=109.71044158935547, cd=-90.12679290771484, cm=-4.645029544830322
  Angle 4: cl=108.75305938720703, cd=-87.65946197509766, cm=-3.3679862022399902
  Angle 5: cl=107.79569244384766, cd=-85.19213104248047, cm=-2.090949535369873
  Angle 6: cl=106.83829498291016, cd=-82.72476196289062, cm=-0.8138576149940491
  Angle 7: cl=105.88092803955078, cd=-80.25741577148438, cm=0.4631933569908142
  Angle 8: cl=104.92354583740234, cd=-77.79006958007812, cm=1.7402358055114746
  Angle 9: cl=103.96610260009766, cd=-75.32270812988281, cm=3.0173182487487793
  Angle 10: cl=103.00870513916016, cd=-72.85531616210938, cm=4.294370174407959
Genotype [0.009830863085692268, 0.4311398193999383, 0.120420783697153, -0.7621147941669011, 0.24382217437101988, -0.018326837797707756, 0.09295259070419062, -0.0041293544586472036, 0.0038931857739492835, 8.089957812881059, 11.53142560447223]:
  Angle -10: cl=120.1148452758789, cd=-120.64718627929688, cm=-20.821582794189453
  Angle -9: cl=119.15742492675781, cd=-118.17986297607422, cm=-19.54454231262207
  Angle -8: cl=118.2000961303711, cd=-115.71251678466797, cm=-18.267473220825195
  Angle -7: cl=117.24268341064453, cd=-113.24510192871094, cm=-16.99037742614746
  Angle -6: cl=116.2853012084961, cd=-110.77780151367188, cm=-15.713330268859863
  Angle -5: cl=115.32788848876953, cd=-108.31043243408203, cm=-14.436283111572266
  Angle -4: cl=114.37052154541016, cd=-105.84307861328125, cm=-13.159218788146973
  Angle -3: cl=113.41313171386719, cd=-103.375732421875, cm=-11.882142066955566
  Angle -2: cl=112.45577239990234, cd=-100.90838623046875, cm=-10.605084419250488
  Angle -1: cl=111.49832916259766, cd=-98.44104766845703, cm=-9.328049659729004
  Angle 0: cl=110.54094696044922, cd=-95.97367858886719, cm=-8.0509672164917
  Angle 1: cl=109.58361053466797, cd=-93.5063247680664, cm=-6.773905277252197
  Angle 2: cl=108.6261978149414, cd=-91.03900146484375, cm=-5.4968647956848145
  Angle 3: cl=107.66889190673828, cd=-88.5716781616211, cm=-4.219812870025635
  Angle 4: cl=106.71143341064453, cd=-86.10427856445312, cm=-2.9427342414855957
  Angle 5: cl=105.75402069091797, cd=-83.63687896728516, cm=-1.6656746864318848
  Angle 6: cl=104.7966537475586, cd=-81.1695556640625, cm=-0.38862472772598267
  Angle 7: cl=103.8393325805664, cd=-78.70227813720703, cm=0.888431966304779
  Angle 8: cl=102.88187408447266, cd=-76.23487854003906, cm=2.1654915809631348
  Angle 9: cl=101.92447662353516, cd=-73.76747131347656, cm=3.4425787925720215
  Angle 10: cl=100.96714782714844, cd=-71.30017852783203, cm=4.719614505767822
Genotype [0.010283252939662837, 0.42392303627072053, 0.12053069779630969, -0.775331069155057, 0.24265572733534133, -0.019167356484870793, 0.11882629222205693, -0.0042360162336199094, 0.0036726436545641925, 7.735679637431162, 11.049683442028895]:
  Angle -10: cl=120.22428894042969, cd=-120.70933532714844, cm=-20.933683395385742
  Angle -9: cl=119.26689910888672, cd=-118.2419662475586, cm=-19.656599044799805
  Angle -8: cl=118.30950927734375, cd=-115.77458953857422, cm=-18.379549026489258
  Angle -7: cl=117.3521499633789, cd=-113.30722045898438, cm=-17.10249137878418
  Angle -6: cl=116.394775390625, cd=-110.83990478515625, cm=-15.825429916381836
  Angle -5: cl=115.43737030029297, cd=-108.37252807617188, cm=-14.54835033416748
  Angle -4: cl=114.47997283935547, cd=-105.90516662597656, cm=-13.271307945251465
  Angle -3: cl=113.5225830078125, cd=-103.43783569335938, cm=-11.994258880615234
  Angle -2: cl=112.56522369384766, cd=-100.97046661376953, cm=-10.717169761657715
  Angle -1: cl=111.60783386230469, cd=-98.50314331054688, cm=-9.440152168273926
  Angle 0: cl=110.65042877197266, cd=-96.03579711914062, cm=-8.163080215454102
  Angle 1: cl=109.69306182861328, cd=-93.56840515136719, cm=-6.885980129241943
  Angle 2: cl=108.73567199707031, cd=-91.10105895996094, cm=-5.6089301109313965
  Angle 3: cl=107.77827453613281, cd=-88.63374328613281, cm=-4.331895351409912
  Angle 4: cl=106.82088470458984, cd=-86.16639709472656, cm=-3.054842472076416
  Angle 5: cl=105.86349487304688, cd=-83.69900512695312, cm=-1.7777714729309082
  Angle 6: cl=104.9061050415039, cd=-81.23167419433594, cm=-0.5007005333900452
  Angle 7: cl=103.94867706298828, cd=-78.76431274414062, cm=0.7763418555259705
  Angle 8: cl=102.99134063720703, cd=-76.29698944091797, cm=2.0533995628356934
  Angle 9: cl=102.0339584350586, cd=-73.82957458496094, cm=3.3304762840270996
  Angle 10: cl=101.07659149169922, cd=-71.36227416992188, cm=4.607537746429443
Genotype [0.010101725778912388, 0.43287134180320763, 0.12425845206210767, -0.7767527697983359, 0.2458034965069398, -0.016953129870185317, 0.10517437763250087, -0.0042448570040900906, 0.0038723210446914872, 8.429833287551169, 12.075525573368914]:
  Angle -10: cl=123.66881561279297, cd=-123.70149993896484, cm=-21.499521255493164
  Angle -9: cl=122.7114028930664, cd=-121.23409271240234, cm=-20.222448348999023
  Angle -8: cl=121.75402069091797, cd=-118.76679992675781, cm=-18.945417404174805
  Angle -7: cl=120.79663848876953, cd=-116.29942321777344, cm=-17.668317794799805
  Angle -6: cl=119.83924865722656, cd=-113.83204650878906, cm=-16.39127540588379
  Angle -5: cl=118.8818588256836, cd=-111.36469268798828, cm=-15.11421012878418
  Angle -4: cl=117.92450714111328, cd=-108.89734649658203, cm=-13.837137222290039
  Angle -3: cl=116.96703338623047, cd=-106.43002319335938, cm=-12.56009292602539
  Angle -2: cl=116.00968170166016, cd=-103.96263885498047, cm=-11.283031463623047
  Angle -1: cl=115.05229949951172, cd=-101.49532318115234, cm=-10.005974769592285
  Angle 0: cl=114.09490203857422, cd=-99.0279541015625, cm=-8.728940963745117
  Angle 1: cl=113.13756561279297, cd=-96.56063842773438, cm=-7.451862812042236
  Angle 2: cl=112.18010711669922, cd=-94.0932388305664, cm=-6.1747727394104
  Angle 3: cl=111.22274780273438, cd=-91.62590026855469, cm=-4.897733211517334
  Angle 4: cl=110.26538848876953, cd=-89.15855407714844, cm=-3.620664119720459
  Angle 5: cl=109.30796813964844, cd=-86.69122314453125, cm=-2.3436083793640137
  Angle 6: cl=108.3505630493164, cd=-84.22379302978516, cm=-1.066540241241455
  Angle 7: cl=107.39324188232422, cd=-81.75653076171875, cm=0.21051068603992462
  Angle 8: cl=106.43585968017578, cd=-79.28916931152344, cm=1.4875693321228027
  Angle 9: cl=105.47847747802734, cd=-76.82182312011719, cm=2.764615535736084
  Angle 10: cl=104.52100372314453, cd=-74.3543930053711, cm=4.04169225692749
Genotype [0.010891009760677351, 0.43456114296372894, 0.12344863149521676, -0.806172953950469, 0.241058187050813, -0.018068918459493433, 0.12842626601830487, -0.004386182376666989, 0.0038919352500106814, 8.381457257434828, 11.551722981322413]:
  Angle -10: cl=125.49646759033203, cd=-124.99959564208984, cm=-21.997072219848633
  Angle -9: cl=124.53913116455078, cd=-122.53227996826172, cm=-20.720014572143555
  Angle -8: cl=123.58171844482422, cd=-120.0649185180664, cm=-19.44297218322754
  Angle -7: cl=122.62432098388672, cd=-117.5975341796875, cm=-18.165868759155273
  Angle -6: cl=121.66695404052734, cd=-115.13020324707031, cm=-16.888830184936523
  Angle -5: cl=120.7095718383789, cd=-112.6628646850586, cm=-15.611776351928711
  Angle -4: cl=119.75215911865234, cd=-110.19544219970703, cm=-14.334697723388672
  Angle -3: cl=118.79483795166016, cd=-107.7281494140625, cm=-13.05762004852295
  Angle -2: cl=117.83744049072266, cd=-105.26081085205078, cm=-11.78060245513916
  Angle -1: cl=116.88004302978516, cd=-102.79342651367188, cm=-10.503501892089844
  Angle 0: cl=115.92264556884766, cd=-100.32609558105469, cm=-9.226465225219727
