Experiment: Combination_Experiment_444
Generation: 55
Timestamp: 20231226_143543

Genotypes and their Fitness Values:
[0.008782251393511986, 0.42897805064859595, 0.1277123445390801, -0.8073550998120347, 0.2542567810124738, -0.021241856548249526, 0.11105190353165405, -0.0031167941720968966, 0.0032830487540083846, 8.050928201803108, 10.389769935092039] - Fitness: -1.12053695418844
[0.00892337709026798, 0.42920268385705795, 0.12771919545912042, -0.8073697044930218, 0.2542862535703283, -0.021124909388198228, 0.11104655573237546, -0.003117728037378445, 0.003278834983387016, 8.050964785381515, 10.389394712133251] - Fitness: -1.1210434951627488
[0.009426592681916307, 0.4352002112843675, 0.12789131204864945, -0.8073940975896696, 0.25267258283422894, -0.020749117561743854, 0.1109714643371186, -0.003137401088788296, 0.0032737621310149037, 8.05203618870595, 10.385373870694782] - Fitness: -1.1228286534262015
[0.009473178986929138, 0.4331555378995405, 0.12797479671394824, -0.8074757417506189, 0.2549493666492212, -0.02056826918813638, 0.11101635586941298, -0.003125580897314811, 0.003258230278388122, 8.051411742632169, 10.386946340897806] - Fitness: -1.122461705112492
[0.009408486975284583, 0.4363601612150617, 0.1278471752718383, -0.8074075785747463, 0.2533618625862831, -0.020961216316123, 0.1109978870691036, -0.003135283541468071, 0.003247897532792814, 8.052161978217605, 10.386233156768466] - Fitness: -1.1221088788862736
[0.009211763432739377, 0.43344181038195934, 0.1277927070593312, -0.8073912281130432, 0.25357250828856026, -0.021144065792766183, 0.11101907182856756, -0.003128483208750323, 0.003309670383253483, 8.051776756300164, 10.38784597548446] - Fitness: -1.1216432036660742
[0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.051171642444512, 10.390623337857583] - Fitness: -1.1203981707668724
[0.009210405123044408, 0.4326557191204218, 0.1277864345427718, -0.8074666327194653, 0.25437413905671336, -0.020487078430178548, 0.11101371603745191, -0.0031269920331693985, 0.0032825122808072724, 8.051547355162489, 10.387084500471726] - Fitness: -1.122387918201937
[0.009387638149982374, 0.4334012332004593, 0.1279301800545308, -0.8073451800445436, 0.2533863637616263, -0.02130441408782688, 0.1110110297497591, -0.0031286470310878584, 0.003262110776460411, 8.051615385320003, 10.390735318904628] - Fitness: -1.1217046631314616
[0.009191184838702312, 0.4307242488521349, 0.12773390727416423, -0.8074695991743376, 0.25525695652159114, -0.020438507455374247, 0.11103561687922667, -0.003119602643789286, 0.0032613616808244263, 8.051025402574524, 10.388138583064887] - Fitness: -1.1222628871963496
[0.00920647290354893, 0.431677451647455, 0.12800505545938134, -0.8073842987681303, 0.25275341849915445, -0.020796116226881524, 0.11098511597928115, -0.0031319825147944837, 0.0032822152553032527, 8.051676149081356, 10.390506301732861] - Fitness: -1.122378396091123
[0.008761097708007249, 0.42786179386522766, 0.12767072671417934, -0.8073857471036692, 0.25532773811859744, -0.021021996723317532, 0.11106932690323722, -0.003110885410931905, 0.0032625099694941666, 8.050505619747213, 10.390410927906252] - Fitness: -1.1205637636976342
[0.008927857355740714, 0.4287359476535883, 0.12787260413916435, -0.8074007196707402, 0.2539230886230729, -0.020727670777910986, 0.1110284041222138, -0.003121097014332568, 0.003274831968940445, 8.05108724724866, 10.392891645828055] - Fitness: -1.1217057145310818
[0.009525643917947116, 0.430175471470744, 0.1276844530501221, -0.8074792809143423, 0.25714817296282966, -0.02042842506255414, 0.11106774879544823, -0.0031094236876899285, 0.003189080904695632, 8.050291038573247, 10.389990832095911] - Fitness: -1.1223573918936265
[0.009335619851753744, 0.4316875363296284, 0.12774281295106188, -0.8073752132267011, 0.25497072682814703, -0.020760195043731028, 0.11103846092591609, -0.0031189611839528663, 0.003184468354148383, 8.050854860359715, 10.3878361306549] - Fitness: -1.121978489346428
[0.009292505779592853, 0.4315996609821907, 0.12778171685909073, -0.8073919460955037, 0.25362339245922194, -0.020853425102671134, 0.11100969046738779, -0.0031262447804129003, 0.0032846009602572794, 8.05138584228964, 10.38700367857273] - Fitness: -1.1223879330812223
[0.009402508473262412, 0.43434038468169384, 0.12793540697743241, -0.8073677874596212, 0.25321438664344226, -0.02109535394940394, 0.11099835546356716, -0.0031321564451555154, 0.0032499300081059706, 8.05181990900999, 10.389363706294585] - Fitness: -1.1220251281884557
[0.009014408742913742, 0.4348918867865222, 0.1280665365967818, -0.8075100790396859, 0.25304688281553955, -0.02075984008440747, 0.11100020148378821, -0.003137903691162997, 0.0032044143884322187, 8.052526126582187, 10.394391721360805] - Fitness: -1.1213941121910735
[0.009428478161218367, 0.43553970340429926, 0.1279094949735115, -0.8074003991563721, 0.252738532691844, -0.020725156265348592, 0.11097197852180682, -0.0031379924836224737, 0.003257697577808965, 8.052100444600619, 10.382040873002309] - Fitness: -1.1227701771206162
[0.008935270365574198, 0.4315011963628071, 0.1277448580661477, -0.8073878254158624, 0.2541539013548643, -0.0213476870403252, 0.11105204255966238, -0.0031219892289302653, 0.0032497179522773833, 8.051479963545376, 10.38985978889485] - Fitness: -1.120506876545397
[0.00905559517953064, 0.43450679901889494, 0.12816566000141183, -0.8075053196862294, 0.25293666376940194, -0.020816005999410102, 0.11099730282893981, -0.0031373765129558005, 0.0032108210846015107, 8.052430494224526, 10.397968159066572] - Fitness: -1.1214128362809612
[0.008889511787323503, 0.42876866671291686, 0.1278795444509478, -0.807429057618267, 0.2540838853103441, -0.02050815331804873, 0.11102821082729833, -0.0031216386162335294, 0.0032252681133111364, 8.051106925875835, 10.392592067618954] - Fitness: -1.121786758751106
[0.00915613227135005, 0.43258480380631736, 0.12788105274809214, -0.8074405126074389, 0.25440860800329246, -0.02117896101365082, 0.11104489390108714, -0.0031240885194024053, 0.003221886940157571, 8.051611972416733, 10.39372879619389] - Fitness: -1.1210010319003298
[0.009466894888657354, 0.43335375238611173, 0.12782348305585797, -0.807387836720626, 0.25299014300793343, -0.02157944952055791, 0.11099204778825623, -0.0031300490275041094, 0.0031911829445821754, 8.051463088664745, 10.385264207858313] - Fitness: -1.121577168282063
[0.009003654388028387, 0.44117727786920086, 0.12784568578959968, -0.8074125523998237, 0.252892717810137, -0.020511848566699853, 0.11020076867055256, -0.003134040300002438, 0.0032965128279257394, 8.051966426425011, 10.38615124189035] - Fitness: -1.121551753427012
[0.0086740651386715, 0.42764742070536715, 0.12775939142607542, -0.8074228040461147, 0.25374744204782784, -0.020428059640634533, 0.11102277791037599, -0.0031215818895427667, 0.0032787955635525472, 8.051062141838727, 10.388056665272996] - Fitness: -1.1217669169975453
[0.009195209864932719, 0.42947817894670254, 0.12771429450533714, -0.8073753573735291, 0.2544869493902324, -0.021121082193177557, 0.11104784916681762, -0.0031172707228972942, 0.0032738912936874326, 8.050936278370846, 10.38938240717723] - Fitness: -1.1216476282541237
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988
[0.009189293777468159, 0.4305547242165042, 0.12859401587031805, -0.8218556797838089, 0.2524303349775948, -0.02102534542407969, 0.11102119011105976, -0.003125300557775277, 0.0032683570567841854, 8.05141061141791, 10.414769616361994] - Fitness: -1.121611569074238
[0.008719806115366864, 0.42796599306178407, 0.1278969584970073, -0.8074088837139735, 0.2536769352922292, -0.020555202936514545, 0.11102321493533256, -0.0031219258600208685, 0.003278119623498331, 8.051100787538829, 10.393167709915202] - Fitness: -1.1215711767550056
[0.008742676603714547, 0.42812527923999255, 0.12796574203247324, -0.8074019235479029, 0.2536416819144299, -0.02061877458445455, 0.11102343344781085, -0.0031220978452599192, 0.0032777816534712225, 8.05112011038888, 10.395723232236307] - Fitness: -1.1214736040008726
[0.009137968052764431, 0.4337366234836405, 0.12836390681067184, -0.8074958009793166, 0.2527162256771268, -0.020928337829415368, 0.110991505519243, -0.003136322156541408, 0.003223634476940093, 8.052239229509201, 10.405121034478109] - Fitness: -1.1214506297212055
[0.009368721559989284, 0.4326076909003753, 0.12782484565678032, -0.8074684659585313, 0.25351305328944806, -0.021370637390024552, 0.11100475120253211, -0.0031315893965568435, 0.003108021633212726, 8.051825032574627, 10.386188832316172] - Fitness: -1.1214102477108143
[0.009346497117393326, 0.4342690494648755, 0.1277785420900464, -0.8073665978016662, 0.2537507935904628, -0.02146563136302973, 0.11102955361750719, -0.003127223119797168, 0.003314370279085854, 8.051777269214288, 10.388459374253964] - Fitness: -1.1213820116577597
[0.008932035869679951, 0.4356620623217766, 0.1278682897875218, -0.8075195977465988, 0.2532673209078147, -0.0206475082544022, 0.11100599879348502, -0.00313895804757739, 0.0031916009960936366, 8.052717391297511, 10.38723884594927] - Fitness: -1.1213572322821037
[0.00878841758040991, 0.42844385159640946, 0.12810330910340512, -0.8073880032157615, 0.2535711751588312, -0.02074591788033456, 0.11102387047276742, -0.003122441815738021, 0.0032771057134170062, 8.051158756088983, 10.400834276878513] - Fitness: -1.1212786069858398
[0.009101104416166642, 0.4295423065412107, 0.12807625095096214, -0.8073595352122102, 0.254014879564274, -0.021161731411860375, 0.11103891322663241, -0.0031198551157507375, 0.0032741631514979375, 8.051083238008255, 10.401629722021054] - Fitness: -1.1212115231434319
[0.009357897503422297, 0.43152293023799027, 0.12791972620872755, -0.8072999652143881, 0.2537303179979945, -0.021722534364672752, 0.11103637832214297, -0.0031216282029525445, 0.0032864723131692925, 8.051206337940032, 10.393478544124719] - Fitness: -1.1210729740908625
[0.00918991936452629, 0.4301933547836235, 0.1290794570795998, -0.8073407577303175, 0.2528612442896221, -0.021096182425650846, 0.11100696440942626, -0.0031281343367794544, 0.00326611825969498, 8.051527998873404, 10.386883840086806] - Fitness: -1.1209795827940576
[0.009480931862277147, 0.43102684845676936, 0.1278305279989394, -0.8075070908188947, 0.25207113190081243, -0.022389501697832853, 0.11096338571862654, -0.0031325434739071694, 0.0032358469569432145, 8.051502068161167, 10.383816941259742] - Fitness: -1.1209767138482507
[0.009305529872463449, 0.43053329812934454, 0.12788956138847235, -0.8073877891813324, 0.25516946606694424, -0.021533262853149902, 0.11107082397282188, -0.003114175500619083, 0.0032420775695335274, 8.050875026496215, 10.398055429690306] - Fitness: -1.1207736189357744
[0.008788023913119968, 0.4332843029584084, 0.12781174075801438, -0.8074550286477526, 0.253577492570798, -0.020923589125718838, 0.11102486557239377, -0.0031309475122295273, 0.003224892762479465, 8.052096605747105, 10.388332690969385] - Fitness: -1.1207292636774016
[0.008959946243017528, 0.429638497932973, 0.1286191856193997, -0.8073358019702318, 0.2533067748253363, -0.021222705239884607, 0.11102550931635458, -0.003123731705030903, 0.0032745709382136943, 8.051303677464366, 10.42000069428679] - Fitness: -1.120549789817192
[0.008923257709006618, 0.45260082466332313, 0.12784302968097458, -0.8073592791667814, 0.2527495693744706, -0.020481371216645228, 0.10902061836729104, -0.0031325389933050877, 0.0032770708072651098, 8.051793734804743, 10.386373436803972] - Fitness: -1.120539808555042
[0.009417237752262792, 0.4283977478931473, 0.12757333110700603, -0.8073157813160095, 0.2568049596601559, -0.021936546202306263, 0.11112370294187447, -0.0030994110633375325, 0.0032543729645958175, 8.049965557820888, 10.393345026498437] - Fitness: -1.120355009235971
[0.009156140044255544, 0.42882653646940505, 0.12764453402834763, -0.8072870205680271, 0.25501851453096386, -0.02198383391223474, 0.11109280804056529, -0.003108551803981372, 0.003286955736974261, 8.050555000242781, 10.39215043578305] - Fitness: -1.1201856366590386
[0.0085, 0.42852878423167196, 0.1276986426989995, -0.8073258904500603, 0.2541978358967647, -0.021475750868352114, 0.11106259913021126, -0.0031149264415338013, 0.0032914762952511215, 8.050855034646293, 10.390520381009612] - Fitness: -1.119506313836832
[0.00936430319473688, 0.43125959483279674, 0.12779710798262828, -0.8074255904687473, 0.2534319153561073, -0.023, 0.11099997847063617, -0.003128404428812401, 0.003274666101657269, 8.051549345975918, 10.386679954165832] - Fitness: -1.1194081609881459
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009266906107189308, 0.4319973521361779, 0.12780610169519285, -0.8074861332605576, 0.2540391633086913, -0.023, 0.11101891057288946, -0.003128607534109461, 0.003056754313778222, 8.051640153826769, 10.386674978927012] - Fitness: -1.1184914178378587

Detailed Results for Each Genotype:
Genotype [0.008782251393511986, 0.42897805064859595, 0.1277123445390801, -0.8073550998120347, 0.2542567810124738, -0.021241856548249526, 0.11105190353165405, -0.0031167941720968966, 0.0032830487540083846, 8.050928201803108, 10.389769935092039]:
  Angle -10: cl=118.9543685913086, cd=-122.28789520263672, cm=-20.470626831054688
  Angle -9: cl=117.99694061279297, cd=-119.82049560546875, cm=-19.19356346130371
  Angle -8: cl=117.0395736694336, cd=-117.35315704345703, cm=-17.916492462158203
  Angle -7: cl=116.08220672607422, cd=-114.88579559326172, cm=-16.639421463012695
  Angle -6: cl=115.12483978271484, cd=-112.41851806640625, cm=-15.362404823303223
  Angle -5: cl=114.16744232177734, cd=-109.95112609863281, cm=-14.08533000946045
  Angle -4: cl=113.2100601196289, cd=-107.4837875366211, cm=-12.808274269104004
  Angle -3: cl=112.25267791748047, cd=-105.01640319824219, cm=-11.531193733215332
  Angle -2: cl=111.2952651977539, cd=-102.54905700683594, cm=-10.25413990020752
  Angle -1: cl=110.33787536621094, cd=-100.08165740966797, cm=-8.977048873901367
  Angle 0: cl=109.3804931640625, cd=-97.6143569946289, cm=-7.700019359588623
  Angle 1: cl=108.4230728149414, cd=-95.14698028564453, cm=-6.422969341278076
  Angle 2: cl=107.46570587158203, cd=-92.6796646118164, cm=-5.145890712738037
  Angle 3: cl=106.50835418701172, cd=-90.21231079101562, cm=-3.868821620941162
  Angle 4: cl=105.55096435546875, cd=-87.74491882324219, cm=-2.5917611122131348
  Angle 5: cl=104.59355926513672, cd=-85.27760314941406, cm=-1.3147177696228027
  Angle 6: cl=103.63614654541016, cd=-82.81021881103516, cm=-0.0376458615064621
  Angle 7: cl=102.67880249023438, cd=-80.34288787841797, cm=1.2393975257873535
  Angle 8: cl=101.72138977050781, cd=-77.87551879882812, cm=2.5164647102355957
  Angle 9: cl=100.76403045654297, cd=-75.40821075439453, cm=3.793518543243408
  Angle 10: cl=99.8066635131836, cd=-72.9408950805664, cm=5.070549488067627
Genotype [0.00892337709026798, 0.42920268385705795, 0.12771919545912042, -0.8073697044930218, 0.2542862535703283, -0.021124909388198228, 0.11104655573237546, -0.003117728037378445, 0.003278834983387016, 8.050964785381515, 10.389394712133251]:
  Angle -10: cl=119.27059936523438, cd=-122.5258560180664, cm=-20.54444694519043
  Angle -9: cl=118.31319427490234, cd=-120.0584945678711, cm=-19.267393112182617
  Angle -8: cl=117.35582733154297, cd=-117.59112548828125, cm=-17.99034881591797
  Angle -7: cl=116.39844512939453, cd=-115.12380981445312, cm=-16.71327018737793
  Angle -6: cl=115.44100189208984, cd=-112.65643310546875, cm=-15.4362154006958
  Angle -5: cl=114.48368072509766, cd=-110.18913269042969, cm=-14.159153938293457
  Angle -4: cl=113.5262680053711, cd=-107.72175598144531, cm=-12.882088661193848
  Angle -3: cl=112.56888580322266, cd=-105.25442504882812, cm=-11.605055809020996
  Angle -2: cl=111.61151885986328, cd=-102.78706359863281, cm=-10.327978134155273
  Angle -1: cl=110.65413665771484, cd=-100.31976318359375, cm=-9.050948143005371
  Angle 0: cl=109.69674682617188, cd=-97.85233306884766, cm=-7.773850917816162
  Angle 1: cl=108.7393569946289, cd=-95.38499450683594, cm=-6.496795177459717
  Angle 2: cl=107.78197479248047, cd=-92.91763305664062, cm=-5.219700336456299
  Angle 3: cl=106.82462310791016, cd=-90.45033264160156, cm=-3.942676067352295
  Angle 4: cl=105.8671646118164, cd=-87.9829330444336, cm=-2.6656136512756348
  Angle 5: cl=104.90982818603516, cd=-85.51559448242188, cm=-1.388566493988037
  Angle 6: cl=103.95243072509766, cd=-83.04827117919922, cm=-0.111514613032341
  Angle 7: cl=102.9950180053711, cd=-80.58087921142578, cm=1.1655640602111816
  Angle 8: cl=102.03765106201172, cd=-78.11351776123047, cm=2.4426379203796387
  Angle 9: cl=101.08027648925781, cd=-75.64614868164062, cm=3.719696521759033
  Angle 10: cl=100.12287139892578, cd=-73.17880249023438, cm=4.996749401092529
Genotype [0.009426592681916307, 0.4352002112843675, 0.12789131204864945, -0.8073940975896696, 0.25267258283422894, -0.020749117561743854, 0.1109714643371186, -0.003137401088788296, 0.0032737621310149037, 8.05203618870595, 10.385373870694782]:
  Angle -10: cl=120.97942352294922, cd=-123.89215087890625, cm=-20.917158126831055
  Angle -9: cl=120.02206420898438, cd=-121.42486572265625, cm=-19.640146255493164
  Angle -8: cl=119.06464385986328, cd=-118.95748138427734, cm=-18.363033294677734
  Angle -7: cl=118.1072769165039, cd=-116.49010467529297, cm=-17.085994720458984
  Angle -6: cl=117.14990997314453, cd=-114.0228042602539, cm=-15.808935165405273
  Angle -5: cl=116.19251251220703, cd=-111.555419921875, cm=-14.531868934631348
  Angle -4: cl=115.23511505126953, cd=-109.08808898925781, cm=-13.254815101623535
  Angle -3: cl=114.27777099609375, cd=-106.62076568603516, cm=-11.977779388427734
  Angle -2: cl=113.32036590576172, cd=-104.15341186523438, cm=-10.700699806213379
  Angle -1: cl=112.36298370361328, cd=-101.68605041503906, cm=-9.423652648925781
  Angle 0: cl=111.40556335449219, cd=-99.21868133544922, cm=-8.146580696105957
  Angle 1: cl=110.44816589355469, cd=-96.75132751464844, cm=-6.86952543258667
  Angle 2: cl=109.49078369140625, cd=-94.28395080566406, cm=-5.592459201812744
  Angle 3: cl=108.5334243774414, cd=-91.8166275024414, cm=-4.315399646759033
  Angle 4: cl=107.57599639892578, cd=-89.3492431640625, cm=-3.038339138031006
  Angle 5: cl=106.61859130859375, cd=-86.88188934326172, cm=-1.761277675628662
  Angle 6: cl=105.66123962402344, cd=-84.41455078125, cm=-0.48420578241348267
  Angle 7: cl=104.70391082763672, cd=-81.94720458984375, cm=0.7928375601768494
  Angle 8: cl=103.74645233154297, cd=-79.47986602783203, cm=2.069884777069092
  Angle 9: cl=102.7890853881836, cd=-77.01248168945312, cm=3.3469862937927246
  Angle 10: cl=101.83170318603516, cd=-74.54512023925781, cm=4.6240363121032715
Genotype [0.009473178986929138, 0.4331555378995405, 0.12797479671394824, -0.8074757417506189, 0.2549493666492212, -0.02056826918813638, 0.11101635586941298, -0.003125580897314811, 0.003258230278388122, 8.051411742632169, 10.386946340897806]:
  Angle -10: cl=120.7415542602539, cd=-123.71273040771484, cm=-20.859437942504883
  Angle -9: cl=119.78417205810547, cd=-121.24534606933594, cm=-19.582372665405273
  Angle -8: cl=118.82682037353516, cd=-118.77804565429688, cm=-18.305330276489258
  Angle -7: cl=117.86939239501953, cd=-116.31063079833984, cm=-17.02824592590332
  Angle -6: cl=116.91204833984375, cd=-113.84335327148438, cm=-15.751199722290039
  Angle -5: cl=115.95466613769531, cd=-111.37598419189453, cm=-14.474128723144531
  Angle -4: cl=114.9972915649414, cd=-108.90863800048828, cm=-13.197072982788086
  Angle -3: cl=114.03990936279297, cd=-106.44129180908203, cm=-11.920023918151855
  Angle -2: cl=113.08250427246094, cd=-103.97389221191406, cm=-10.642922401428223
  Angle -1: cl=112.1250991821289, cd=-101.506591796875, cm=-9.365898132324219
  Angle 0: cl=111.16768646240234, cd=-99.03917694091797, cm=-8.088815689086914
  Angle 1: cl=110.2103500366211, cd=-96.57186126708984, cm=-6.811765193939209
  Angle 2: cl=109.25293731689453, cd=-94.10453796386719, cm=-5.534736156463623
  Angle 3: cl=108.29557037353516, cd=-91.63716888427734, cm=-4.257660388946533
  Angle 4: cl=107.33817291259766, cd=-89.16981506347656, cm=-2.980597972869873
  Angle 5: cl=106.38080596923828, cd=-86.70242309570312, cm=-1.70350980758667
  Angle 6: cl=105.4234390258789, cd=-84.23511505126953, cm=-0.42646270990371704
  Angle 7: cl=104.4660415649414, cd=-81.76775360107422, cm=0.8505949378013611
  Angle 8: cl=103.50862884521484, cd=-79.3004150390625, cm=2.127654552459717
  Angle 9: cl=102.55120849609375, cd=-76.83305358886719, cm=3.404695987701416
  Angle 10: cl=101.59383392333984, cd=-74.36567687988281, cm=4.6817803382873535
Genotype [0.009408486975284583, 0.4363601612150617, 0.1278471752718383, -0.8074075785747463, 0.2533618625862831, -0.020961216316123, 0.1109978870691036, -0.003135283541468071, 0.003247897532792814, 8.052161978217605, 10.386233156768466]:
  Angle -10: cl=120.7896957397461, cd=-123.78673553466797, cm=-20.868284225463867
  Angle -9: cl=119.83234405517578, cd=-121.3194351196289, cm=-19.59126091003418
  Angle -8: cl=118.8749771118164, cd=-118.85206604003906, cm=-18.31419563293457
  Angle -7: cl=117.9175796508789, cd=-116.38469696044922, cm=-17.0371150970459
  Angle -6: cl=116.96017456054688, cd=-113.91732788085938, cm=-15.760042190551758
  Angle -5: cl=116.00283813476562, cd=-111.45004272460938, cm=-14.482988357543945
  Angle -4: cl=115.04544830322266, cd=-108.9826889038086, cm=-13.205965042114258
  Angle -3: cl=114.08802032470703, cd=-106.51531219482422, cm=-11.928853988647461
  Angle -2: cl=113.1305923461914, cd=-104.04795837402344, cm=-10.651830673217773
  Angle -1: cl=112.17325592041016, cd=-101.58061981201172, cm=-9.37476634979248
  Angle 0: cl=111.21587371826172, cd=-99.1132583618164, cm=-8.09769344329834
  Angle 1: cl=110.25849151611328, cd=-96.64590454101562, cm=-6.820632457733154
  Angle 2: cl=109.30110931396484, cd=-94.17857360839844, cm=-5.543581485748291
  Angle 3: cl=108.34371185302734, cd=-91.71124267578125, cm=-4.266549587249756
  Angle 4: cl=107.38633728027344, cd=-89.24384307861328, cm=-2.989457607269287
  Angle 5: cl=106.4289321899414, cd=-86.77650451660156, cm=-1.7123847007751465
  Angle 6: cl=105.47148895263672, cd=-84.30909729003906, cm=-0.43532902002334595
  Angle 7: cl=104.51415252685547, cd=-81.84180450439453, cm=0.8417076468467712
  Angle 8: cl=103.55680084228516, cd=-79.37444305419922, cm=2.118778705596924
  Angle 9: cl=102.59937286376953, cd=-76.90708923339844, cm=3.395812511444092
  Angle 10: cl=101.64197540283203, cd=-74.43972778320312, cm=4.672906398773193
Genotype [0.009211763432739377, 0.43344181038195934, 0.1277927070593312, -0.8073912281130432, 0.25357250828856026, -0.021144065792766183, 0.11101907182856756, -0.003128483208750323, 0.003309670383253483, 8.051776756300164, 10.38784597548446]:
  Angle -10: cl=120.20833587646484, cd=-123.30955505371094, cm=-20.746061325073242
  Angle -9: cl=119.25090026855469, cd=-120.84222412109375, cm=-19.469022750854492
  Angle -8: cl=118.2935562133789, cd=-118.37487030029297, cm=-18.191930770874023
  Angle -7: cl=117.33617401123047, cd=-115.90752410888672, cm=-16.914899826049805
  Angle -6: cl=116.37879180908203, cd=-113.440185546875, cm=-15.63782024383545
  Angle -5: cl=115.4214096069336, cd=-110.97283172607422, cm=-14.3607759475708
  Angle -4: cl=114.4639892578125, cd=-108.50547790527344, cm=-13.083718299865723
  Angle -3: cl=113.50664520263672, cd=-106.03813171386719, cm=-11.806645393371582
  Angle -2: cl=112.54924774169922, cd=-103.5707778930664, cm=-10.52960205078125
  Angle -1: cl=111.59186553955078, cd=-101.1034164428711, cm=-9.252530097961426
  Angle 0: cl=110.63446807861328, cd=-98.63609313964844, cm=-7.9754815101623535
  Angle 1: cl=109.67707061767578, cd=-96.1687240600586, cm=-6.698426723480225
  Angle 2: cl=108.71968078613281, cd=-93.70137786865234, cm=-5.42136812210083
  Angle 3: cl=107.76233673095703, cd=-91.2340316772461, cm=-4.144285678863525
  Angle 4: cl=106.80492401123047, cd=-88.7666244506836, cm=-2.8672308921813965
  Angle 5: cl=105.84754180908203, cd=-86.29927825927734, cm=-1.5901589393615723
  Angle 6: cl=104.89012908935547, cd=-83.83195495605469, cm=-0.3131166100502014
  Angle 7: cl=103.93276977539062, cd=-81.36459350585938, cm=0.9639562964439392
  Angle 8: cl=102.9753646850586, cd=-78.89725494384766, cm=2.2409892082214355
  Angle 9: cl=102.0179672241211, cd=-76.42988586425781, cm=3.5180563926696777
  Angle 10: cl=101.06060791015625, cd=-73.96253967285156, cm=4.795114994049072
Genotype [0.009008893591801313, 0.4306096430650064, 0.12771141672021433, -0.8073542237999174, 0.2544421057468975, -0.02155973599762838, 0.11106563105329668, -0.003117510087280634, 0.0032621305471763427, 8.051171642444512, 10.390623337857583]:
  Angle -10: cl=119.34126281738281, cd=-122.6452865600586, cm=-20.563047409057617
  Angle -9: cl=118.38384246826172, cd=-120.17793273925781, cm=-19.285951614379883
  Angle -8: cl=117.42644500732422, cd=-117.71052551269531, cm=-18.00887107849121
  Angle -7: cl=116.4690933227539, cd=-115.24320220947266, cm=-16.73179817199707
  Angle -6: cl=115.51166534423828, cd=-112.77584075927734, cm=-15.454779624938965
  Angle -5: cl=114.55426025390625, cd=-110.30850982666016, cm=-14.177711486816406
  Angle -4: cl=113.5969009399414, cd=-107.84110260009766, cm=-12.900640487670898
  Angle -3: cl=112.63953399658203, cd=-105.37380981445312, cm=-11.623581886291504
  Angle -2: cl=111.68214416503906, cd=-102.90642547607422, cm=-10.346513748168945
  Angle -1: cl=110.72476959228516, cd=-100.43914794921875, cm=-9.069473266601562
  Angle 0: cl=109.76741790771484, cd=-97.97178649902344, cm=-7.7924323081970215
