Experiment: Combination_Experiment_444
Generation: 98
Timestamp: 20231226_144222

Genotypes and their Fitness Values:
[0.008958601617941072, 0.45024631093274975, 0.12937367998095617, -0.7997495453108547, 0.2564889576503816, -0.022551198535002367, 0.10969782613641002, -0.003, 0.003080249238797653, 8.050510875718444, 10.389659569139791] - Fitness: -1.1137401078225873
[0.00896606868303217, 0.44882438382602685, 0.1290534430870962, -0.8078107998484203, 0.25571542435738076, -0.022651974881943374, 0.10848983023989392, -0.003063277810330255, 0.0028787171504289053, 8.049141305381772, 10.388928522637674] - Fitness: -1.1143507620164126
[0.008962199852530332, 0.44822801310529936, 0.12879346178755693, -0.8074164245945445, 0.25592217425665487, -0.022600357983716853, 0.10853746497551175, -0.003066728170463282, 0.0027378554133013775, 8.050398229337354, 10.389992346516195] - Fitness: -1.1143841850543632
[0.00896566344079359, 0.44936325175904057, 0.12905472067799417, -0.8074167892661639, 0.2563171674004719, -0.02254172520030729, 0.10949111869638606, -0.0030429987791467158, 0.002951475916126917, 8.049254553403639, 10.390491958156531] - Fitness: -1.1142823896973653
[0.008955563021813025, 0.4495250871910571, 0.12967530607806171, -0.8074162600259382, 0.2555706664492766, -0.022692933461027964, 0.10924236901002496, -0.003065088374112509, 0.0030597405597054097, 8.05104613519158, 10.3878752537797] - Fitness: -1.1141082048560567
[0.008960496317134664, 0.44902449476163053, 0.1290613673067295, -0.807416210124636, 0.25576950321536407, -0.022658400358781663, 0.10883779056879739, -0.003050828432857788, 0.0029487972489673567, 8.047508277186854, 10.388922801455788] - Fitness: -1.1143144429637062
[0.008954651577415325, 0.4496538905049856, 0.1297835373853745, -0.8074163027061394, 0.2556484621185794, -0.022660610667451966, 0.10938221529099185, -0.003066572644483618, 0.0030775781274019354, 8.05094089653729, 10.388115962748824] - Fitness: -1.1140838105899589
[0.008958139016399474, 0.4492502853545912, 0.12915660211567212, -0.8135821646302224, 0.25595277971177255, -0.022511584844366616, 0.10904314201469098, -0.003045888786193014, 0.0029363907874398187, 8.04939688427696, 10.390327376241661] - Fitness: -1.1143068879369538
[0.008959852839934798, 0.4484369726432945, 0.12910812006022315, -0.807810896938193, 0.2559828548019403, -0.022527870077297753, 0.10873624941254888, -0.0030715262205385898, 0.0028033773545693896, 8.048483926840394, 10.390180006607602] - Fitness: -1.11435990359411
[0.00896196385863396, 0.44935773780859267, 0.12890739667161866, -0.8083050925957954, 0.2568858705578389, -0.022496402589931755, 0.10955157159141704, -0.003058755324975986, 0.0029300317337135947, 8.050044536497888, 10.390410426925868] - Fitness: -1.1144232006061592
[0.008963740836165284, 0.45039546105008726, 0.12409667323120586, -0.8078124496741672, 0.2573764612855844, -0.022504030428631246, 0.10921922204665324, -0.00303472690671741, 0.0030558692845713154, 8.050639498002331, 10.389943313964288] - Fitness: -1.118445013867635
[0.008959669271372699, 0.4494367671930388, 0.12916418388776946, -0.8086988420261068, 0.25592060329176686, -0.022534949033413337, 0.10879454972139271, -0.003062028072690257, 0.0028948037972650227, 8.048920887792145, 10.390304909495729] - Fitness: -1.1143399907944096
[0.008962883104731484, 0.448939989556596, 0.12869551657399397, -0.8074167910123492, 0.2564261591694879, -0.022493095539765785, 0.10898149296320055, -0.0030424479704662397, 0.0027926030807233215, 8.049036622968519, 10.391410209206231] - Fitness: -1.114329621982717
[0.008962511117918098, 0.4490055867024961, 0.12884334200311093, -0.8080092877800956, 0.2570631636667432, -0.02247523399021041, 0.1096613247985217, -0.003063027930158553, 0.0028745156419114426, 8.050766223951834, 10.390736980854893] - Fitness: -1.11442145534454
[0.008957745599243214, 0.44946805625555375, 0.12939547881299093, -0.8084028406169498, 0.2558622596707041, -0.022550373976074633, 0.10902550897694427, -0.0030646961892048, 0.002953326681433626, 8.04894339763067, 10.389872072386712] - Fitness: -1.1142716159876103
[0.008962927818806869, 0.44859027725650663, 0.12571841006490572, -0.8076802038481621, 0.25691268869667816, -0.022474112509623265, 0.10928535448010228, -0.0030695251687882204, 0.0027884860375291098, 8.050635589709291, 10.390734308846206] - Fitness: -1.117085947790224
[0.009021136938768456, 0.4497343048183982, 0.129013216609971, -0.807811449779531, 0.25600002198971206, -0.022515695349034054, 0.10919523617345658, -0.0030480927559926405, 0.002933076356503213, 8.04935454871127, 10.390250034862209] - Fitness: -1.114565111605376
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008962908999960512, 0.4493765240021571, 0.12871194396562707, -0.7623548522913738, 0.2564372662435267, -0.02251281908150339, 0.10913604079483388, -0.003028298646977493, 0.0028762331551317718, 8.048118392269632, 10.391211066753602] - Fitness: -1.114347067838999
[0.008960352780853914, 0.44918158567623145, 0.12908905731016573, -0.8086001109452572, 0.2559289342682933, -0.022528478524294474, 0.10843544960522403, -0.00306428193725607, 0.002828914573622561, 8.048986299047296, 10.390179894327247] - Fitness: -1.1143188686075935
[0.008963960020305695, 0.45001600319470897, 0.1242267846990338, -0.8078121060615485, 0.25714529291559357, -0.022628274756370595, 0.10933555870711992, -0.0030590071067144523, 0.003035836590062802, 8.051801709988949, 10.38857213218592] - Fitness: -1.1184270106236418
[0.008956315738256506, 0.4494658872837143, 0.12958190893456936, -0.8080739689133647, 0.25584851711062595, -0.02256400576386617, 0.10888601116361732, -0.003067952524602186, 0.002953054552474235, 8.050268127424513, 10.389099452952994] - Fitness: -1.1141244061956024
[0.008957652800368941, 0.44899554584194656, 0.1292555524180318, -0.8115269956165359, 0.25602687967253895, -0.022511032907108396, 0.10925675373736417, -0.0030551150618095533, 0.002913577844185543, 8.049887299121048, 10.390345254141948] - Fitness: -1.114268426627629
[0.008959663561338201, 0.4504018401347663, 0.1292890409571086, -0.7954228185592562, 0.25679811378647016, -0.0225448402719032, 0.10976550457788407, -0.0030608053749965527, 0.003092637566213999, 8.051047888612267, 10.389538143650947] - Fitness: -1.1143352399749316
[0.009054304803053281, 0.44866157705277016, 0.12878574442790197, -0.8080086348732717, 0.25636896567889855, -0.022482584657852328, 0.1093895154721741, -0.003064580282080419, 0.002737834449015525, 8.050097451866055, 10.391184392777141] - Fitness: -1.1146441340019826
[0.008957708507506067, 0.4494470773606435, 0.1292649130135346, -0.8074165897052731, 0.25579144365584716, -0.022528898685198626, 0.10892782814547142, -0.003054800428104365, 0.0029692571804947644, 8.047998729431228, 10.389968648505647] - Fitness: -1.1143705165320097
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008971652155784063, 0.4499480417206293, 0.12878889911482286, -0.8074168770508314, 0.2564118926047386, -0.022562922645450838, 0.10936254637216974, -0.0030226195565494387, 0.003007158555093534, 8.048178836466581, 10.390565923632535] - Fitness: -1.1143439107458089
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008961252659915693, 0.448469651765038, 0.1289896617828007, -0.8074159119495548, 0.25519951810952146, -0.02282042227485625, 0.10833506648887861, -0.003060700499992606, 0.0029066241353938125, 8.049685946793952, 10.387268125123253] - Fitness: -1.1143285802453429
[0.008959768118077947, 0.4485537497931889, 0.1291609383449058, -0.807415940642318, 0.2553834733688318, -0.022730633412284366, 0.1085456850628981, -0.003065556847195423, 0.0029147943697965077, 8.048505968987255, 10.388107928398357] - Fitness: -1.1143226447283885
[0.008960253716790217, 0.44925068285324443, 0.12901520768577954, -0.8084029977729164, 0.2558763876217167, -0.022515291013757543, 0.10819400585185733, -0.0030558034611759878, 0.002825522722231869, 8.04943836321872, 10.389947293161946] - Fitness: -1.114321083072333
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008961588615719742, 0.4497306122142929, 0.12891201074946512, -0.8074166143481132, 0.2563485479851625, -0.022550050778527606, 0.10927594882764631, -0.0030287358113513362, 0.00299980156772363, 8.04601173948625, 10.390145111041937] - Fitness: -1.1143014152067188
[0.008958697945726027, 0.44875215651370315, 0.12928400381603897, -0.8080737348901466, 0.2558169153687866, -0.022537060127970562, 0.10846901977842423, -0.0030713895384273182, 0.0028437834979583828, 8.047517483911605, 10.389813545509893] - Fitness: -1.1142893810162422
[0.008959647401387811, 0.4487672618458093, 0.12917425998950044, -0.8084026033212974, 0.2558496811094536, -0.02253006234838554, 0.10822006856216779, -0.003069449536840449, 0.002800107827636625, 8.048203219180476, 10.38982655079056] - Fitness: -1.1142799610447316
[0.008961719799816349, 0.4486712226426166, 0.1289388041549583, -0.8084026487835577, 0.25594559622134605, -0.022515537506056747, 0.10771724937288665, -0.0030687896663876947, 0.0026971361263376363, 8.049117121557597, 10.389929863990286] - Fitness: -1.1142758636082242
[0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481] - Fitness: -1.1142667291856836
[0.00896154631271138, 0.44879747251002167, 0.1289547723364234, -0.8090603401835993, 0.25591521259078764, -0.022516066789215486, 0.10772216612965492, -0.003065569533666711, 0.0027127564869931092, 8.049574689718217, 10.389852561351887] - Fitness: -1.1142603347319546
[0.008962960790418572, 0.4502495928932795, 0.12874479874889327, -0.8074168279940663, 0.25645948039160416, -0.022552266164978588, 0.10944513645810057, -0.003, 0.003043493303948672, 8.04628193087186, 10.390812781848341] - Fitness: -1.1141993209872199
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528] - Fitness: -1.1141915165150849
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008955018114136059, 0.4499257503703671, 0.12972577481719078, -0.8080083545150474, 0.2558440086097965, -0.0225767350688404, 0.10960224469324739, -0.0030647328485589546, 0.0030785848554969702, 8.049954277649963, 10.389380404345316] - Fitness: -1.1141739624998834
[0.008957385910608427, 0.44926748056320004, 0.1294588434634362, -0.8074161746655362, 0.2554150751106712, -0.022757579048179974, 0.10896267644809121, -0.0030621198333702906, 0.00302406542431236, 8.051256612500161, 10.387393835841458] - Fitness: -1.1141571045174958
[0.00895428830563068, 0.4499209992911923, 0.12981718321146052, -0.8078110323655454, 0.2558306902255926, -0.02258314507266025, 0.10962213241314012, -0.003066335627447915, 0.0030901409912629752, 8.050212991509543, 10.389119396459233] - Fitness: -1.1141273065124524
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338
[0.008962103892697984, 0.4492285535185731, 0.12884514372410022, -0.8074164019070228, 0.2559247976602633, -0.022598352884555327, 0.10908007839058316, -0.003, 0.0029332485399783848, 8.048292111131076, 10.389944606018123] - Fitness: -1.1140318459231728

Detailed Results for Each Genotype:
Genotype [0.008958601617941072, 0.45024631093274975, 0.12937367998095617, -0.7997495453108547, 0.2564889576503816, -0.022551198535002367, 0.10969782613641002, -0.003, 0.003080249238797653, 8.050510875718444, 10.389659569139791]:
  Angle -10: cl=120.41144561767578, cd=-124.19186401367188, cm=-20.694791793823242
  Angle -9: cl=119.45409393310547, cd=-121.72454071044922, cm=-19.417760848999023
  Angle -8: cl=118.49669647216797, cd=-119.2571792602539, cm=-18.140655517578125
  Angle -7: cl=117.53929901123047, cd=-116.78984069824219, cm=-16.863615036010742
  Angle -6: cl=116.58190155029297, cd=-114.32247161865234, cm=-15.586592674255371
  Angle -5: cl=115.6244888305664, cd=-111.85511779785156, cm=-14.309478759765625
  Angle -4: cl=114.66715240478516, cd=-109.38778686523438, cm=-13.03244400024414
  Angle -3: cl=113.70978546142578, cd=-106.92042541503906, cm=-11.755383491516113
  Angle -2: cl=112.75238037109375, cd=-104.45306396484375, cm=-10.478323936462402
  Angle -1: cl=111.79500579833984, cd=-101.9857406616211, cm=-9.201269149780273
  Angle 0: cl=110.8376235961914, cd=-99.51834869384766, cm=-7.9241623878479
  Angle 1: cl=109.88024139404297, cd=-97.05107116699219, cm=-6.647155284881592
  Angle 2: cl=108.92285919189453, cd=-94.58368682861328, cm=-5.37007474899292
  Angle 3: cl=107.96546173095703, cd=-92.11627960205078, cm=-4.092997074127197
  Angle 4: cl=107.0080795288086, cd=-89.64898681640625, cm=-2.815948009490967
  Angle 5: cl=106.05069732666016, cd=-87.18157196044922, cm=-1.5388884544372559
  Angle 6: cl=105.09331512451172, cd=-84.71427917480469, cm=-0.2618566155433655
  Angle 7: cl=104.13593292236328, cd=-82.24690246582031, cm=1.0152344703674316
  Angle 8: cl=103.17858123779297, cd=-79.77960205078125, cm=2.2922520637512207
  Angle 9: cl=102.22116088867188, cd=-77.31220245361328, cm=3.5693325996398926
  Angle 10: cl=101.2637710571289, cd=-74.84485626220703, cm=4.846420764923096
Genotype [0.00896606868303217, 0.44882438382602685, 0.1290534430870962, -0.8078107998484203, 0.25571542435738076, -0.022651974881943374, 0.10848983023989392, -0.003063277810330255, 0.0028787171504289053, 8.049141305381772, 10.388928522637674]:
  Angle -10: cl=120.0813217163086, cd=-123.84113311767578, cm=-20.637340545654297
  Angle -9: cl=119.1240005493164, cd=-121.3737564086914, cm=-19.360261917114258
  Angle -8: cl=118.16658782958984, cd=-118.90644836425781, cm=-18.083240509033203
  Angle -7: cl=117.20917510986328, cd=-116.43904113769531, cm=-16.806119918823242
  Angle -6: cl=116.25179290771484, cd=-113.97168731689453, cm=-15.529083251953125
  Angle -5: cl=115.29442596435547, cd=-111.50435638427734, cm=-14.252022743225098
  Angle -4: cl=114.33702850341797, cd=-109.0370101928711, cm=-12.97494125366211
  Angle -3: cl=113.37964630126953, cd=-106.56965637207031, cm=-11.69789981842041
  Angle -2: cl=112.42227935791016, cd=-104.1023178100586, cm=-10.420825958251953
  Angle -1: cl=111.46485137939453, cd=-101.6349105834961, cm=-9.143762588500977
  Angle 0: cl=110.50749969482422, cd=-99.16761016845703, cm=-7.866726398468018
  Angle 1: cl=109.55008697509766, cd=-96.70018768310547, cm=-6.589624881744385
  Angle 2: cl=108.59270477294922, cd=-94.23289489746094, cm=-5.312602519989014
  Angle 3: cl=107.6352767944336, cd=-91.7655029296875, cm=-4.035523891448975
  Angle 4: cl=106.67784881591797, cd=-89.29816436767578, cm=-2.7584710121154785
  Angle 5: cl=105.72054290771484, cd=-86.83084106445312, cm=-1.4814209938049316
  Angle 6: cl=104.7631607055664, cd=-84.3635025024414, cm=-0.2043633908033371
  Angle 7: cl=103.80577850341797, cd=-81.89607238769531, cm=1.0727238655090332
  Angle 8: cl=102.84842681884766, cd=-79.42882537841797, cm=2.349740505218506
  Angle 9: cl=101.89100646972656, cd=-76.96144104003906, cm=3.6268086433410645
  Angle 10: cl=100.93360137939453, cd=-74.49405670166016, cm=4.9038987159729
Genotype [0.008962199852530332, 0.44822801310529936, 0.12879346178755693, -0.8074164245945445, 0.25592217425665487, -0.022600357983716853, 0.10853746497551175, -0.003066728170463282, 0.0027378554133013775, 8.050398229337354, 10.389992346516195]:
  Angle -10: cl=119.75968170166016, cd=-123.54949188232422, cm=-20.573589324951172
  Angle -9: cl=118.80233764648438, cd=-121.0821304321289, cm=-19.296541213989258
  Angle -8: cl=117.84490966796875, cd=-118.61478424072266, cm=-18.019474029541016
  Angle -7: cl=116.88754272460938, cd=-116.14746856689453, cm=-16.7424259185791
  Angle -6: cl=115.93016052246094, cd=-113.68010711669922, cm=-15.465367317199707
  Angle -5: cl=114.97279357910156, cd=-111.21281433105469, cm=-14.188314437866211
  Angle -4: cl=114.0153579711914, cd=-108.74533081054688, cm=-12.911215782165527
  Angle -3: cl=113.05799102783203, cd=-106.27803039550781, cm=-11.634198188781738
  Angle -2: cl=112.1006088256836, cd=-103.81071472167969, cm=-10.357122421264648
  Angle -1: cl=111.14322662353516, cd=-101.34333038330078, cm=-9.080042839050293
  Angle 0: cl=110.18585968017578, cd=-98.87596130371094, cm=-7.802989482879639
  Angle 1: cl=109.22843933105469, cd=-96.40861511230469, cm=-6.525915622711182
  Angle 2: cl=108.27108001708984, cd=-93.9412841796875, cm=-5.248854160308838
  Angle 3: cl=107.31366729736328, cd=-91.47395324707031, cm=-3.9718451499938965
  Angle 4: cl=106.3563003540039, cd=-89.00658416748047, cm=-2.6947531700134277
  Angle 5: cl=105.39891052246094, cd=-86.53925323486328, cm=-1.4177088737487793
  Angle 6: cl=104.44154357910156, cd=-84.07190704345703, cm=-0.14061789214611053
  Angle 7: cl=103.4841537475586, cd=-81.60450744628906, cm=1.1364378929138184
  Angle 8: cl=102.52680206298828, cd=-79.13720703125, cm=2.4134793281555176
  Angle 9: cl=101.56938171386719, cd=-76.66986083984375, cm=3.6905312538146973
  Angle 10: cl=100.61199951171875, cd=-74.20248413085938, cm=4.967616558074951
Genotype [0.00896566344079359, 0.44936325175904057, 0.12905472067799417, -0.8074167892661639, 0.2563171674004719, -0.02254172520030729, 0.10949111869638606, -0.0030429987791467158, 0.002951475916126917, 8.049254553403639, 10.390491958156531]:
  Angle -10: cl=120.1240234375, cd=-123.88549041748047, cm=-20.639854431152344
  Angle -9: cl=119.16663360595703, cd=-121.41815185546875, cm=-19.36280632019043
  Angle -8: cl=118.20924377441406, cd=-118.9508056640625, cm=-18.085737228393555
  Angle -7: cl=117.25186920166016, cd=-116.48346710205078, cm=-16.80870246887207
  Angle -6: cl=116.2944564819336, cd=-114.01605987548828, cm=-15.531615257263184
  Angle -5: cl=115.33710479736328, cd=-111.54874420166016, cm=-14.254563331604004
  Angle -4: cl=114.37967681884766, cd=-109.08141326904297, cm=-12.977520942687988
  Angle -3: cl=113.42232513427734, cd=-106.6139907836914, cm=-11.700409889221191
  Angle -2: cl=112.46492767333984, cd=-104.1467056274414, cm=-10.42338752746582
  Angle -1: cl=111.50755310058594, cd=-101.6793212890625, cm=-9.146327018737793
  Angle 0: cl=110.5501937866211, cd=-99.21198272705078, cm=-7.869261264801025
  Angle 1: cl=109.59278106689453, cd=-96.74464416503906, cm=-6.592208385467529
  Angle 2: cl=108.63536834716797, cd=-94.27729797363281, cm=-5.315169811248779
  Angle 3: cl=107.67797088623047, cd=-91.80989837646484, cm=-4.038062572479248
  Angle 4: cl=106.7206039428711, cd=-89.34256744384766, cm=-2.7610363960266113
  Angle 5: cl=105.76322174072266, cd=-86.87525177001953, cm=-1.4839787483215332
  Angle 6: cl=104.80584716796875, cd=-84.40786743164062, cm=-0.20690779387950897
  Angle 7: cl=103.84844207763672, cd=-81.94053649902344, cm=1.070157527923584
  Angle 8: cl=102.89107513427734, cd=-79.47315979003906, cm=2.347224712371826
  Angle 9: cl=101.93370056152344, cd=-77.0058364868164, cm=3.6242775917053223
  Angle 10: cl=100.97627258300781, cd=-74.53842163085938, cm=4.901321887969971
Genotype [0.008955563021813025, 0.4495250871910571, 0.12967530607806171, -0.8074162600259382, 0.2555706664492766, -0.022692933461027964, 0.10924236901002496, -0.003065088374112509, 0.0030597405597054097, 8.05104613519158, 10.3878752537797]:
  Angle -10: cl=120.64842987060547, cd=-124.3717269897461, cm=-20.74632453918457
  Angle -9: cl=119.69107818603516, cd=-121.9043960571289, cm=-19.469249725341797
  Angle -8: cl=118.73368072509766, cd=-119.43700408935547, cm=-18.192171096801758
  Angle -7: cl=117.77633666992188, cd=-116.96968078613281, cm=-16.915142059326172
  Angle -6: cl=116.81893157958984, cd=-114.5023193359375, cm=-15.638046264648438
  Angle -5: cl=115.86149597167969, cd=-112.03495025634766, cm=-14.361014366149902
  Angle -4: cl=114.9041519165039, cd=-109.5676040649414, cm=-13.083949089050293
  Angle -3: cl=113.94678497314453, cd=-107.10027313232422, cm=-11.806882858276367
  Angle -2: cl=112.9893798828125, cd=-104.63289642333984, cm=-10.52982234954834
  Angle -1: cl=112.0319595336914, cd=-102.16554260253906, cm=-9.252763748168945
  Angle 0: cl=111.0745620727539, cd=-99.69821166992188, cm=-7.975700855255127
  Angle 1: cl=110.11722564697266, cd=-97.2308349609375, cm=-6.698625087738037
  Angle 2: cl=109.1597671508789, cd=-94.76344299316406, cm=-5.4215474128723145
  Angle 3: cl=108.20240020751953, cd=-92.296142578125, cm=-4.144545078277588
  Angle 4: cl=107.24504089355469, cd=-89.82881164550781, cm=-2.867466449737549
  Angle 5: cl=106.28765869140625, cd=-87.3614273071289, cm=-1.5904088020324707
  Angle 6: cl=105.33030700683594, cd=-84.89408111572266, cm=-0.31333595514297485
  Angle 7: cl=104.37291717529297, cd=-82.42677307128906, cm=0.9637131094932556
  Angle 8: cl=103.41551971435547, cd=-79.95941925048828, cm=2.2407612800598145
  Angle 9: cl=102.45812225341797, cd=-77.49202728271484, cm=3.5178475379943848
  Angle 10: cl=101.5007553100586, cd=-75.02472686767578, cm=4.7948899269104
Genotype [0.008960496317134664, 0.44902449476163053, 0.1290613673067295, -0.807416210124636, 0.25576950321536407, -0.022658400358781663, 0.10883779056879739, -0.003050828432857788, 0.0029487972489673567, 8.047508277186854, 10.388922801455788]:
  Angle -10: cl=120.1300048828125, cd=-123.88803100585938, cm=-20.646467208862305
  Angle -9: cl=119.1725845336914, cd=-121.42060852050781, cm=-19.369356155395508
  Angle -8: cl=118.21521759033203, cd=-118.95330047607422, cm=-18.092327117919922
  Angle -7: cl=117.25779724121094, cd=-116.48591613769531, cm=-16.81526756286621
  Angle -6: cl=116.3004150390625, cd=-114.0185546875, cm=-15.538195610046387
  Angle -5: cl=115.34305572509766, cd=-111.55123138427734, cm=-14.261140823364258
  Angle -4: cl=114.38562774658203, cd=-109.0838394165039, cm=-12.984077453613281
  Angle -3: cl=113.42826080322266, cd=-106.61653137207031, cm=-11.707026481628418
  Angle -2: cl=112.47090911865234, cd=-104.149169921875, cm=-10.429956436157227
  Angle -1: cl=111.51349639892578, cd=-101.6817855834961, cm=-9.152864456176758
  Angle 0: cl=110.55609893798828, cd=-99.2144546508789, cm=-7.875824451446533
  Angle 1: cl=109.59871673583984, cd=-96.74710083007812, cm=-6.598776340484619
  Angle 2: cl=108.64130401611328, cd=-94.27974700927734, cm=-5.321700572967529
  Angle 3: cl=107.6839370727539, cd=-91.8124008178711, cm=-4.044647693634033
  Angle 4: cl=106.7265853881836, cd=-89.3450698852539, cm=-2.767594814300537
  Angle 5: cl=105.7691879272461, cd=-86.87772369384766, cm=-1.4905409812927246
  Angle 6: cl=104.81180572509766, cd=-84.41034698486328, cm=-0.21347765624523163
  Angle 7: cl=103.85438537597656, cd=-81.9429702758789, cm=1.0635828971862793
  Angle 8: cl=102.89704132080078, cd=-79.47564697265625, cm=2.3406729698181152
  Angle 9: cl=101.93962860107422, cd=-77.0082778930664, cm=3.6177115440368652
  Angle 10: cl=100.98221588134766, cd=-74.54088592529297, cm=4.894779682159424
Genotype [0.008954651577415325, 0.4496538905049856, 0.1297835373853745, -0.8074163027061394, 0.2556484621185794, -0.022660610667451966, 0.10938221529099185, -0.003066572644483618, 0.0030775781274019354, 8.05094089653729, 10.388115962748824]:
  Angle -10: cl=120.7378921508789, cd=-124.45416259765625, cm=-20.76227378845215
  Angle -9: cl=119.78046417236328, cd=-121.98678588867188, cm=-19.485204696655273
  Angle -8: cl=118.82311248779297, cd=-119.51950073242188, cm=-18.208147048950195
  Angle -7: cl=117.86572265625, cd=-117.0521240234375, cm=-16.931108474731445
  Angle -6: cl=116.90836334228516, cd=-114.58478546142578, cm=-15.654034614562988
  Angle -5: cl=115.95095825195312, cd=-112.11742401123047, cm=-14.376978874206543
  Angle -4: cl=114.9935531616211, cd=-109.65005493164062, cm=-13.099922180175781
  Angle -3: cl=114.03614044189453, cd=-107.18267822265625, cm=-11.82285213470459
  Angle -2: cl=113.07878875732422, cd=-104.7153549194336, cm=-10.545780181884766
  Angle -1: cl=112.1214370727539, cd=-102.248046875, cm=-9.268742561340332
  Angle 0: cl=111.1640396118164, cd=-99.7806625366211, cm=-7.991689205169678
