Experiment: Combination_Experiment_444
Generation: 79
Timestamp: 20231226_143924

Genotypes and their Fitness Values:
[0.009136236135356909, 0.442191371813211, 0.12982974729468014, -0.8074143702810275, 0.2546638599269856, -0.02247514807794162, 0.12188487178257532, -0.003110009209241581, 0.0035458486818955026, 8.051076380698746, 10.390962372160349] - Fitness: -1.1170153727040624
[0.009010118214152917, 0.44374684496633376, 0.12926148904792578, -0.8074104620922904, 0.2549094553696404, -0.0224307136480235, 0.10928936722771415, -0.003105176710282085, 0.0032686839924863727, 8.051017004903489, 10.390898791976568] - Fitness: -1.1163583296003
[0.00888097007464866, 0.44436610409866667, 0.12855723891710885, -0.8074174493887518, 0.25616212069018596, -0.0223763188004183, 0.10843149564876281, -0.0030911493848567013, 0.002961279520678517, 8.051095760274467, 10.390085999373325] - Fitness: -1.1155863457632202
[0.008833277080442601, 0.44379915811609016, 0.1285901608958026, -0.8074160082720041, 0.255657588416772, -0.02238567525170268, 0.1104300980663363, -0.0030977378369753724, 0.0031944156167359435, 8.051089693394887, 10.390326542181306] - Fitness: -1.1161308325437482
[0.009134848264356293, 0.44604001972321183, 0.12949061769971631, -0.8074105948462883, 0.2543441010503646, -0.022391674810830407, 0.10948591572089053, -0.0030594297303766223, 0.003084951145886818, 8.050967802428683, 10.390486421897837] - Fitness: -1.1157433398944554
[0.009030899577990404, 0.4443144312504176, 0.12926901247464317, -0.8074121088158513, 0.25492157401191, -0.022425070973077964, 0.10710209306843257, -0.0031056331268688, 0.0028076198184454034, 8.051035115631002, 10.390882702891734] - Fitness: -1.1154550741750082
[0.00905844199911876, 0.44394885936533984, 0.12941173804888564, -0.8074118924833411, 0.25488765720525086, -0.02243292190103636, 0.10841445017724657, -0.0031059028013405345, 0.0029614297276681053, 8.051030288801353, 10.390913750013368] - Fitness: -1.1157454394692232
[0.009016798908933064, 0.4453051007152771, 0.1288389223950594, -0.8074150047325255, 0.25421893177422983, -0.022407834040622757, 0.10948090375907521, -0.003036984197157023, 0.0030846996842423527, 8.051033693773572, 10.390144619869108] - Fitness: -1.1158378120928734
[0.00872122922449829, 0.4445591869694462, 0.12843652414728607, -0.8074200145273565, 0.2549634031191711, -0.022361158616959975, 0.11082969303617554, -0.0031087188131555844, 0.0036527331519320273, 8.051141190450581, 10.390545735224007] - Fitness: -1.1171270278758392
[0.00902911622031501, 0.44434468177692266, 0.12928178410443011, -0.8074106503426131, 0.2549546595851403, -0.022421236496805285, 0.10841510826492202, -0.0031044774853523196, 0.0032686977759500005, 8.051010496737295, 10.390903760999063] - Fitness: -1.1163328776710206
[0.008919437064981823, 0.4463037871949169, 0.12861012645296688, -0.80741320790529, 0.25802169741637465, -0.022362175222744456, 0.11098848051132573, -0.003105242053930782, 0.003247512697720157, 8.051073027202039, 10.390753050793569] - Fitness: -1.1157579981495553
[0.008956583295882878, 0.44551005209643835, 0.12824777522258954, -0.8074216742772244, 0.25487601882311794, -0.022413153776701136, 0.11078456026531028, -0.003032764160036813, 0.0032396234853736727, 8.051080948614434, 10.390126953879687] - Fitness: -1.1162613520555795
[0.008930240545608502, 0.4436337078485063, 0.1290015234264172, -0.8074137157461645, 0.2548775476779941, -0.02242133173002872, 0.10884892726522417, -0.0031071945932802255, 0.0032681822600730947, 8.051069408991424, 10.39078405473812] - Fitness: -1.1164160144849737
[0.008951144959120572, 0.44282468930648644, 0.12909046399298235, -0.8074165549073913, 0.25526127965078216, -0.02242692155806278, 0.12189940256159754, -0.003103221947551229, 0.003891550127831655, 8.051105225025895, 10.390541059320274] - Fitness: -1.1176358688928965
[0.008795026197082192, 0.444199430022571, 0.1286543125515744, -0.8074182642406449, 0.2549179829082884, -0.022383982888808343, 0.11090283000985818, -0.003108092406986053, 0.003870764853715342, 8.051116257680745, 10.39061930065572] - Fitness: -1.1175585477382486
[0.00880870015428276, 0.4434945507350016, 0.1284609302675787, -0.8074174767513107, 0.25486156439671437, -0.022494875728584135, 0.10886971764431433, -0.0031091205231313177, 0.003267444240076272, 8.051125311312559, 10.390620257834847] - Fitness: -1.1164809398264837
[0.00884033016272459, 0.44476324674716505, 0.12860193184642316, -0.8074170069952635, 0.25495310927772447, -0.02238917756693555, 0.10734365336214244, -0.004264038307501984, 0.00326763217672505, 8.05110210652635, 10.390633016751096] - Fitness: -1.1274243173176082
[0.008854213204868854, 0.44344921637125323, 0.12869579141984017, -0.8074140039690825, 0.25538997380188355, -0.0224042531405476, 0.11010759944857591, -0.0031006235892374412, 0.003157597069358257, 8.051073198752754, 10.390492555329194] - Fitness: -1.1161165629954026
[0.008880098971424586, 0.4430630525106411, 0.12860522290648246, -0.8074135840239245, 0.23498028954878786, -0.02252559924485332, 0.11025034565223113, -0.0031070192094314573, 0.0031723713406593525, 8.051072940846165, 10.390300028020828] - Fitness: -1.1220220947128574
[0.009055952473850064, 0.4438618723522497, 0.12928447304755625, -0.8074097608759356, 0.2548828339901387, -0.022447584796446506, 0.11041402814777371, -0.0031040684687001184, 0.0032690515145432997, 8.051001546356506, 10.390904040262862] - Fitness: -1.1164318987882151
[0.008930254483885385, 0.44472430393628104, 0.12841307721477702, -0.8074185690415923, 0.2548709535684837, -0.022419384987960332, 0.11047109614856063, -0.0030540431787891287, 0.003202466419830538, 8.051072861559149, 10.390317678050561] - Fitness: -1.1162262852228308
[0.008846215449383807, 0.4539420249695162, 0.12825105279160337, -0.8074203043668269, 0.25493456498004724, -0.022389183240770643, 0.1106489340514175, -0.003069057534489888, 0.003218980894651141, 8.051107289931135, 10.390319451059643] - Fitness: -1.1157239542298523
[0.0089627461604932, 0.46, 0.1283022323121773, -0.8074208865415284, 0.2548739926607484, -0.02241634094595404, 0.1106573716979749, -0.003036028785859419, 0.003224892713993211, 8.0510754559544, 10.390168772290576] - Fitness: -1.1153288887864266
[0.008998719213027185, 0.44530512550295015, 0.1288014630131365, -0.807414833409575, 0.25385451099247525, -0.022404230861715065, 0.10870302561525683, -0.003024656131438015, 0.0029923669506213037, 8.051044179889224, 10.389951824909993] - Fitness: -1.115621669671765
[0.009077418783309338, 0.44579507150823994, 0.12923592654957444, -0.8074118934854169, 0.2539379571765651, -0.022393458041853498, 0.10870636692313371, -0.0030396198202510814, 0.002992534591717614, 8.051000252325966, 10.390179692929145] - Fitness: -1.1155606983062587
[0.009069777492102155, 0.44438970277830786, 0.12946937359352328, -0.8074085646031103, 0.25499290833271315, -0.022418232089435945, 0.11104115154665098, -0.00310273388099173, 0.0032691117175950458, 8.050967439407168, 10.39096970913183] - Fitness: -1.1162776192790052
[0.008877852442130903, 0.44528631493774123, 0.1289072254559196, -0.8074154319995457, 0.2550599006178006, -0.022362644148282353, 0.11107173159010526, -0.003105259354897909, 0.0032677339501785896, 8.051056692584506, 10.390732299741416] - Fitness: -1.1162735462610585
[0.008877852442130903, 0.44528631493774123, 0.1289072254559196, -0.8074154319995457, 0.2550599006178006, -0.022362644148282353, 0.11107173159010526, -0.003105259354897909, 0.0032677339501785896, 8.051056692584506, 10.390732299741416] - Fitness: -1.1162735462610585
[0.009052958300744823, 0.44530505113993113, 0.12891384115890514, -0.8074153473784266, 0.254947773337739, -0.022415040398438148, 0.11103666004671198, -0.003061640328595038, 0.0032693651514844498, 8.051012721542264, 10.390530209787343] - Fitness: -1.1162698924170273
[0.00884986396914396, 0.44375801971754675, 0.12849862429600706, -0.8074159033809598, 0.25486994078987835, -0.022417505148840652, 0.11041651646807052, -0.0030819104000920326, 0.0031944407599563476, 8.051081404418722, 10.390510943543301] - Fitness: -1.1162634484577847
[0.009027729513708824, 0.4466780736823661, 0.12808054250697787, -0.807425521541401, 0.2548800708452777, -0.022410252861941458, 0.11102992279680346, -0.003, 0.0032697453023185557, 8.051080644744907, 10.389870960770612] - Fitness: -1.116262507822164
[0.008573635279330489, 0.44527870086319654, 0.12800094733870948, -0.8074235151007796, 0.2550542435409366, -0.02231551007326324, 0.11068341908881026, -0.0031099716254946452, 0.0032166697483653984, 8.051191055990255, 10.390398604360584] - Fitness: -1.1162529905369807
[0.00886401793267427, 0.44222601615973167, 0.1288291796398795, -0.8074098019607359, 0.25481905892635026, -0.022448745178962802, 0.10998685443937717, -0.0031070168546869746, 0.003145340953951847, 8.051048221167905, 10.390807872108892] - Fitness: -1.1162418848323947
[0.00912975407021817, 0.44510310723659047, 0.12964624906234884, -0.8074083755914172, 0.25504740182112995, -0.02240819084255204, 0.11104243880323539, -0.0031015057708703884, 0.003269335896471772, 8.050945927149485, 10.391013099366294] - Fitness: -1.116218266512789
[0.00886527113066976, 0.4434217907722243, 0.12863476701997645, -0.8074139340417197, 0.2548648753839544, -0.022425473071972915, 0.11009854504973207, -0.0030900719646485475, 0.003157613831505193, 8.051067672768642, 10.390615489570525] - Fitness: -1.116205513967913
[0.008791404831590093, 0.44449904160576403, 0.12837889984772757, -0.8074200168778471, 0.256192817646549, -0.02234851947401284, 0.11107509530185705, -0.0030919663324512365, 0.003268052711491317, 8.051122682679157, 10.38999451588553] - Fitness: -1.116161336126289
[0.00868408819832622, 0.44485506242379036, 0.12830433327736007, -0.8074197628343416, 0.2550176356331316, -0.022347289022841374, 0.11003504156641052, -0.0031085944673278267, 0.003143677824805272, 8.05114337887008, 10.39052986044531] - Fitness: -1.1161206240439836
[0.009249707226450203, 0.4465299161531556, 0.13, -0.8074079975680312, 0.25515638879796354, -0.022388108348784228, 0.11104501331640416, -0.0030990495506277036, 0.0032697842542252255, 8.050902902634116, 10.391099879835224] - Fitness: -1.1161002325191207
[0.008896085453721362, 0.4427493328815794, 0.1289070524679152, -0.8074099953632394, 0.25485474457210655, -0.02244140891823744, 0.10946260221305516, -0.003106395093761577, 0.0030839599746028835, 8.051040209468484, 10.39082458162497] - Fitness: -1.1160900708997326
[0.008817740300591976, 0.4439131234840624, 0.12827302397774262, -0.8074207213273386, 0.25694392940015764, -0.022354285255923062, 0.11106757351406829, -0.003081853122810948, 0.003268799201130862, 8.051129754263915, 10.389596259856566] - Fitness: -1.116069983978814
[0.00889864089933714, 0.4442283753624521, 0.12828275751971763, -0.807422390063701, 0.2579626196001051, -0.022340301496126404, 0.11106440597427852, -0.003068018450891196, 0.003269812597030036, 8.05112444603163, 10.389118367911914] - Fitness: -1.1158749492393005
[0.008960220495815548, 0.44379596632527485, 0.12906279812398655, -0.8074103821682466, 0.25492611586361913, -0.022426736396786717, 0.10841409776041115, -0.0031051515719107813, 0.0029611980159049553, 8.051024186069641, 10.390858000657126] - Fitness: -1.1157875778919
[0.008999430025048667, 0.44429388759962185, 0.12881322717524857, -0.8074118861584382, 0.2548769985994683, -0.022448861219544015, 0.10054271445068136, -0.003106007939080697, 0.0028077826666382455, 8.051063113695797, 10.390784368957966] - Fitness: -1.1156834843593049
[0.008954300283422199, 0.46, 0.12821553246776557, -0.8074206653884837, 0.25487918454465763, -0.022417112719390155, 0.11105819570808882, -0.0030426995792645953, 0.003269182941215053, 8.051083230638504, 10.390179178135863] - Fitness: -1.115530903272388
[0.009060442096827472, 0.4448588791192314, 0.12830222460366766, -0.807425727536426, 0.26, -0.022312333976533087, 0.11105807089469896, -0.0030403491070516916, 0.0032718393888283835, 8.051113829567058, 10.38816258402261] - Fitness: -1.115471367684295
[0.008997815706766117, 0.45341310033606985, 0.12904428483839872, -0.8074106202512961, 0.2549198274517776, -0.022433885464419483, 0.1057909551937672, -0.003105010580594937, 0.0030843259584888132, 8.051028407787609, 10.390850889672404] - Fitness: -1.115448735905937
[0.009149971588749379, 0.4469871780827305, 0.12901624586247185, -0.8074063364416302, 0.26, -0.0223932853223986, 0.1111918547930027, -0.00310208900622154, 0.0032680746639566632, 8.050994341343227, 10.390989348415559] - Fitness: -1.1153953615057297
[0.008912613107953344, 0.46, 0.12850133977240302, -0.8074180441870347, 0.2549071522961313, -0.022406957740920934, 0.11104613960153326, -0.003064008494025417, 0.0032686028307089745, 8.051070409248235, 10.390393194808249] - Fitness: -1.1153816334031506
[0.008962559821215427, 0.44530517507829614, 0.12872654424929075, -0.807414490763674, 0.25312566942896614, -0.022397024503899677, 0.10714726932762006, -0.003, 0.0028077014833792066, 8.051065152120533, 10.389566234991758] - Fitness: -1.1151861344637954
[0.008975814735733688, 0.44504557502057307, 0.12898356132615818, -0.8074125414808718, 0.2549894076252283, -0.022409369117161165, 0.10447737885080458, -0.003105093777925331, 0.0025, 8.051044769290298, 10.390820608648463] - Fitness: -1.1148715134853546

Detailed Results for Each Genotype:
Genotype [0.009136236135356909, 0.442191371813211, 0.12982974729468014, -0.8074143702810275, 0.2546638599269856, -0.02247514807794162, 0.12188487178257532, -0.003110009209241581, 0.0035458486818955026, 8.051076380698746, 10.390962372160349]:
  Angle -10: cl=121.44874572753906, cd=-124.82868194580078, cm=-20.952072143554688
  Angle -9: cl=120.49127960205078, cd=-122.36126708984375, cm=-19.67500877380371
  Angle -8: cl=119.53392791748047, cd=-119.8939208984375, cm=-18.39792823791504
  Angle -7: cl=118.5765609741211, cd=-117.42662048339844, cm=-17.12091636657715
  Angle -6: cl=117.61913299560547, cd=-114.95923614501953, cm=-15.843835830688477
  Angle -5: cl=116.6617431640625, cd=-112.49185943603516, cm=-14.566774368286133
  Angle -4: cl=115.70439910888672, cd=-110.0245361328125, cm=-13.289721488952637
  Angle -3: cl=114.7469711303711, cd=-107.55721282958984, cm=-12.012676239013672
  Angle -2: cl=113.78961181640625, cd=-105.08983612060547, cm=-10.735584259033203
  Angle -1: cl=112.83223724365234, cd=-102.62248229980469, cm=-9.458513259887695
  Angle 0: cl=111.87483978271484, cd=-100.15516662597656, cm=-8.181471824645996
  Angle 1: cl=110.91744995117188, cd=-97.68781280517578, cm=-6.904417514801025
  Angle 2: cl=109.96004486083984, cd=-95.2204360961914, cm=-5.627349376678467
  Angle 3: cl=109.00271606445312, cd=-92.75311279296875, cm=-4.3502984046936035
  Angle 4: cl=108.0453109741211, cd=-90.28578186035156, cm=-3.073256015777588
  Angle 5: cl=107.0878677368164, cd=-87.81837463378906, cm=-1.7961812019348145
  Angle 6: cl=106.1305160522461, cd=-85.35102081298828, cm=-0.5191245675086975
  Angle 7: cl=105.17311096191406, cd=-82.88365936279297, cm=0.757964551448822
  Angle 8: cl=104.21575927734375, cd=-80.41636657714844, cm=2.034996509552002
  Angle 9: cl=103.25836944580078, cd=-77.94898986816406, cm=3.3120503425598145
  Angle 10: cl=102.3010025024414, cd=-75.48164367675781, cm=4.589109897613525
Genotype [0.009010118214152917, 0.44374684496633376, 0.12926148904792578, -0.8074104620922904, 0.2549094553696404, -0.0224307136480235, 0.10928936722771415, -0.003105176710282085, 0.0032686839924863727, 8.051017004903489, 10.390898791976568]:
  Angle -10: cl=120.62422943115234, cd=-124.14906311035156, cm=-20.76859474182129
  Angle -9: cl=119.66686248779297, cd=-121.68171691894531, cm=-19.491558074951172
  Angle -8: cl=118.70948028564453, cd=-119.21434783935547, cm=-18.214479446411133
  Angle -7: cl=117.7520980834961, cd=-116.74705505371094, cm=-16.937421798706055
  Angle -6: cl=116.79466247558594, cd=-114.27965545654297, cm=-15.660367965698242
  Angle -5: cl=115.83731079101562, cd=-111.81231689453125, cm=-14.383313179016113
  Angle -4: cl=114.87994384765625, cd=-109.3449478149414, cm=-13.10625171661377
  Angle -3: cl=113.92253112792969, cd=-106.87764739990234, cm=-11.829198837280273
  Angle -2: cl=112.96515655517578, cd=-104.41027069091797, cm=-10.552130699157715
  Angle -1: cl=112.00777435302734, cd=-101.94291687011719, cm=-9.275075912475586
  Angle 0: cl=111.05036926269531, cd=-99.47557067871094, cm=-7.997994899749756
  Angle 1: cl=110.09297943115234, cd=-97.00819396972656, cm=-6.720951557159424
  Angle 2: cl=109.13561248779297, cd=-94.5408706665039, cm=-5.443899631500244
  Angle 3: cl=108.17821502685547, cd=-92.07351684570312, cm=-4.166828632354736
  Angle 4: cl=107.22084045410156, cd=-89.60617065429688, cm=-2.889782428741455
  Angle 5: cl=106.26350402832031, cd=-87.13882446289062, cm=-1.6127104759216309
  Angle 6: cl=105.30611419677734, cd=-84.67151641845703, cm=-0.33565574884414673
  Angle 7: cl=104.34867858886719, cd=-82.20410919189453, cm=0.9414085745811462
  Angle 8: cl=103.39127349853516, cd=-79.73676300048828, cm=2.218449115753174
  Angle 9: cl=102.43390655517578, cd=-77.26942443847656, cm=3.4954800605773926
  Angle 10: cl=101.47652435302734, cd=-74.80207061767578, cm=4.772580623626709
Genotype [0.00888097007464866, 0.44436610409866667, 0.12855723891710885, -0.8074174493887518, 0.25616212069018596, -0.0223763188004183, 0.10843149564876281, -0.0030911493848567013, 0.002961279520678517, 8.051095760274467, 10.390085999373325]:
  Angle -10: cl=119.56156158447266, cd=-123.26533508300781, cm=-20.53547477722168
  Angle -9: cl=118.60417938232422, cd=-120.79798889160156, cm=-19.25841522216797
  Angle -8: cl=117.64673614501953, cd=-118.33057403564453, cm=-17.98134422302246
  Angle -7: cl=116.68938446044922, cd=-115.86329650878906, cm=-16.70430564880371
  Angle -6: cl=115.73201751708984, cd=-113.39591979980469, cm=-15.427231788635254
  Angle -5: cl=114.7746353149414, cd=-110.9285888671875, cm=-14.150176048278809
  Angle -4: cl=113.8172378540039, cd=-108.46123504638672, cm=-12.873139381408691
  Angle -3: cl=112.8598403930664, cd=-105.99388885498047, cm=-11.596062660217285
  Angle -2: cl=111.90251922607422, cd=-103.52655792236328, cm=-10.318994522094727
  Angle -1: cl=110.94506072998047, cd=-101.0591812133789, cm=-9.041935920715332
  Angle 0: cl=109.98767852783203, cd=-98.59183502197266, cm=-7.7649006843566895
  Angle 1: cl=109.0302734375, cd=-96.12447357177734, cm=-6.487823009490967
  Angle 2: cl=108.07294464111328, cd=-93.6571044921875, cm=-5.210745334625244
  Angle 3: cl=107.11553955078125, cd=-91.18980407714844, cm=-3.9337210655212402
  Angle 4: cl=106.1581802368164, cd=-88.7224349975586, cm=-2.65663480758667
  Angle 5: cl=105.20079803466797, cd=-86.25513458251953, cm=-1.379615306854248
  Angle 6: cl=104.24337768554688, cd=-83.78771209716797, cm=-0.10252241790294647
  Angle 7: cl=103.28598022460938, cd=-81.3203353881836, cm=1.1745476722717285
  Angle 8: cl=102.32858276367188, cd=-78.85301971435547, cm=2.4515910148620605
  Angle 9: cl=101.37120819091797, cd=-76.38566589355469, cm=3.7286696434020996
  Angle 10: cl=100.4138412475586, cd=-73.9183120727539, cm=5.005723476409912
Genotype [0.008833277080442601, 0.44379915811609016, 0.1285901608958026, -0.8074160082720041, 0.255657588416772, -0.02238567525170268, 0.1104300980663363, -0.0030977378369753724, 0.0031944156167359435, 8.051089693394887, 10.390326542181306]:
  Angle -10: cl=119.73485565185547, cd=-123.37254333496094, cm=-20.570833206176758
  Angle -9: cl=118.7774429321289, cd=-120.9051284790039, cm=-19.29375648498535
  Angle -8: cl=117.82003784179688, cd=-118.4377670288086, cm=-18.016687393188477
  Angle -7: cl=116.86265563964844, cd=-115.97044372558594, cm=-16.739648818969727
  Angle -6: cl=115.9052963256836, cd=-113.50311279296875, cm=-15.462563514709473
  Angle -5: cl=114.94790649414062, cd=-111.03573608398438, cm=-14.18552017211914
  Angle -4: cl=113.99053192138672, cd=-108.56837463378906, cm=-12.908470153808594
  Angle -3: cl=113.03311157226562, cd=-106.10100555419922, cm=-11.631390571594238
  Angle -2: cl=112.07572174072266, cd=-103.63368225097656, cm=-10.354331016540527
  Angle -1: cl=111.1183853149414, cd=-101.16636657714844, cm=-9.077293395996094
  Angle 0: cl=110.16100311279297, cd=-98.69896697998047, cm=-7.8002095222473145
  Angle 1: cl=109.2035903930664, cd=-96.23162078857422, cm=-6.5231451988220215
  Angle 2: cl=108.2461929321289, cd=-93.76429748535156, cm=-5.246104717254639
  Angle 3: cl=107.2887954711914, cd=-91.29692077636719, cm=-3.969038486480713
  Angle 4: cl=106.33150482177734, cd=-88.82960510253906, cm=-2.6919798851013184
  Angle 5: cl=105.37403106689453, cd=-86.36222839355469, cm=-1.4149231910705566
  Angle 6: cl=104.41661834716797, cd=-83.89486694335938, cm=-0.13787321746349335
  Angle 7: cl=103.4593276977539, cd=-81.42758178710938, cm=1.1391816139221191
  Angle 8: cl=102.5018539428711, cd=-78.96013641357422, cm=2.4162821769714355
  Angle 9: cl=101.54447174072266, cd=-76.4927978515625, cm=3.693337917327881
  Angle 10: cl=100.5871353149414, cd=-74.0255126953125, cm=4.970367908477783
Genotype [0.009134848264356293, 0.44604001972321183, 0.12949061769971631, -0.8074105948462883, 0.2543441010503646, -0.022391674810830407, 0.10948591572089053, -0.0030594297303766223, 0.003084951145886818, 8.050967802428683, 10.390486421897837]:
  Angle -10: cl=120.98445129394531, cd=-124.5267333984375, cm=-20.851329803466797
  Angle -9: cl=120.027099609375, cd=-122.05941009521484, cm=-19.57425880432129
  Angle -8: cl=119.06973266601562, cd=-119.59208679199219, cm=-18.297224044799805
  Angle -7: cl=118.1123046875, cd=-117.12471008300781, cm=-17.02015495300293
  Angle -6: cl=117.15496826171875, cd=-114.65739440917969, cm=-15.743090629577637
  Angle -5: cl=116.1975326538086, cd=-112.18999481201172, cm=-14.466023445129395
  Angle -4: cl=115.24015808105469, cd=-109.72266387939453, cm=-13.188969612121582
  Angle -3: cl=114.28279876708984, cd=-107.25529479980469, cm=-11.911885261535645
  Angle -2: cl=113.32537078857422, cd=-104.78792572021484, cm=-10.634840965270996
  Angle -1: cl=112.3680191040039, cd=-102.32063293457031, cm=-9.3577880859375
  Angle 0: cl=111.41060638427734, cd=-99.85324096679688, cm=-8.080713272094727
  Angle 1: cl=110.45325469970703, cd=-97.38592529296875, cm=-6.803678035736084
  Angle 2: cl=109.49584197998047, cd=-94.91854858398438, cm=-5.526609897613525
  Angle 3: cl=108.53849029541016, cd=-92.45122528076172, cm=-4.249581813812256
  Angle 4: cl=107.58104705810547, cd=-89.98387145996094, cm=-2.972485065460205
  Angle 5: cl=106.62369537353516, cd=-87.51651763916016, cm=-1.6954426765441895
  Angle 6: cl=105.66631317138672, cd=-85.04918670654297, cm=-0.41837555170059204
  Angle 7: cl=104.70890808105469, cd=-82.58180236816406, cm=0.8586859107017517
  Angle 8: cl=103.75151824951172, cd=-80.11441802978516, cm=2.1357712745666504
  Angle 9: cl=102.79419708251953, cd=-77.64712524414062, cm=3.4128174781799316
  Angle 10: cl=101.83675384521484, cd=-75.17976379394531, cm=4.689852237701416
Genotype [0.009030899577990404, 0.4443144312504176, 0.12926901247464317, -0.8074121088158513, 0.25492157401191, -0.022425070973077964, 0.10710209306843257, -0.0031056331268688, 0.0028076198184454034, 8.051035115631002, 10.390882702891734]:
  Angle -10: cl=120.28043365478516, cd=-123.92144012451172, cm=-20.7004337310791
  Angle -9: cl=119.3230209350586, cd=-121.45404815673828, cm=-19.423364639282227
  Angle -8: cl=118.3656234741211, cd=-118.98667907714844, cm=-18.146318435668945
  Angle -7: cl=117.40827178955078, cd=-116.51934814453125, cm=-16.869245529174805
  Angle -6: cl=116.45085906982422, cd=-114.05198669433594, cm=-15.592172622680664
  Angle -5: cl=115.49347686767578, cd=-111.5846176147461, cm=-14.315093994140625
  Angle -4: cl=114.5361099243164, cd=-109.11727142333984, cm=-13.03803825378418
  Angle -3: cl=113.57869720458984, cd=-106.64991760253906, cm=-11.760979652404785
  Angle -2: cl=112.62130737304688, cd=-104.18254089355469, cm=-10.483926773071289
  Angle -1: cl=111.6639175415039, cd=-101.71521759033203, cm=-9.20687198638916
  Angle 0: cl=110.70655059814453, cd=-99.24785614013672, cm=-7.929790019989014
  Angle 1: cl=109.74913787841797, cd=-96.78050231933594, cm=-6.652740955352783
  Angle 2: cl=108.79178619384766, cd=-94.31319427490234, cm=-5.375708103179932
  Angle 3: cl=107.83440399169922, cd=-91.84583282470703, cm=-4.098636150360107
  Angle 4: cl=106.87700653076172, cd=-89.37850189208984, cm=-2.8215842247009277
  Angle 5: cl=105.91959381103516, cd=-86.91109466552734, cm=-1.5445141792297363
  Angle 6: cl=104.96224975585938, cd=-84.44377899169922, cm=-0.26743942499160767
  Angle 7: cl=104.00481414794922, cd=-81.97638702392578, cm=1.009620189666748
  Angle 8: cl=103.04742431640625, cd=-79.50900268554688, cm=2.2866854667663574
  Angle 9: cl=102.09008026123047, cd=-77.04176330566406, cm=3.56370210647583
  Angle 10: cl=101.1326904296875, cd=-74.5743408203125, cm=4.840814113616943
Genotype [0.00905844199911876, 0.44394885936533984, 0.12941173804888564, -0.8074118924833411, 0.25488765720525086, -0.02243292190103636, 0.10841445017724657, -0.0031059028013405345, 0.0029614297276681053, 8.051030288801353, 10.390913750013368]:
  Angle -10: cl=120.5479507446289, cd=-124.13533020019531, cm=-20.757516860961914
  Angle -9: cl=119.59056091308594, cd=-121.66796875, cm=-19.4804744720459
  Angle -8: cl=118.6331558227539, cd=-119.20063781738281, cm=-18.203413009643555
  Angle -7: cl=117.67578125, cd=-116.73329162597656, cm=-16.926340103149414
  Angle -6: cl=116.71839141845703, cd=-114.26593780517578, cm=-15.649287223815918
  Angle -5: cl=115.7610092163086, cd=-111.79853820800781, cm=-14.37220573425293
  Angle -4: cl=114.80364227294922, cd=-109.33125305175781, cm=-13.095166206359863
  Angle -3: cl=113.8462142944336, cd=-106.8638687133789, cm=-11.818109512329102
  Angle -2: cl=112.88887023925781, cd=-104.39653778076172, cm=-10.541062355041504
  Angle -1: cl=111.93148040771484, cd=-101.92918395996094, cm=-9.263982772827148
  Angle 0: cl=110.97408294677734, cd=-99.46184539794922, cm=-7.986940860748291
