Experiment: Combination_Experiment_444
Generation: 36
Timestamp: 20231226_143246

Genotypes and their Fitness Values:
[0.00963448241851534, 0.4263914310410738, 0.12811325265085938, -0.807622797522435, 0.2507074876072889, -0.01930404580984058, 0.11105732328223185, -0.003164866743211231, 0.003315339025252855, 8.055333895588099, 10.383496716665729] - Fitness: -1.1272778884417973
[0.009680995799081108, 0.4259942217454361, 0.12814351517873518, -0.8066346522424824, 0.25156574845369994, -0.01930956416408705, 0.11101673839459655, -0.003139473645392731, 0.0033120025838171067, 8.045369984620415, 10.377369562136419] - Fitness: -1.1268181075720725
[0.00950550629484229, 0.4263773553963984, 0.12816966744292524, -0.8066176071122477, 0.24814859549927487, -0.019299353660364817, 0.11104729787625706, -0.0031337834887532235, 0.0032930995084848556, 8.050918631452955, 10.390097359795835] - Fitness: -1.1275292596887507
[0.009535889837198549, 0.42616981422430567, 0.12819832363373607, -0.8038673503427421, 0.24439216359587268, -0.0193221748472543, 0.11112995308884843, -0.003052462918759355, 0.0032476101369016807, 8.02429776500774, 10.363483632625375] - Fitness: -1.128083767237471
[0.009454837767364239, 0.4269199895585377, 0.1285559661043696, -0.8038204332445513, 0.24250790342042605, -0.019308631336093375, 0.11113179649738442, -0.003167936099901638, 0.003251898978084429, 8.052326586559705, 10.383514365714037] - Fitness: -1.1293765041251709
[0.009204095668425533, 0.4260070197291219, 0.12840852800787372, -0.8072017445897206, 0.24697156347646043, -0.019309233571121222, 0.1107988648432069, -0.003162024669290991, 0.003300812696656803, 8.053262859273726, 10.378354398293922] - Fitness: -1.1272289273730394
[0.009608612067814819, 0.4260892897447703, 0.1279097256758346, -0.8075062862095632, 0.25420628142264906, -0.019292310872158394, 0.11102920632769772, -0.0031380505633133967, 0.003314770207257834, 8.053396157745969, 10.395497074676149] - Fitness: -1.1259516298682382
[0.00952995153157287, 0.4262397461747974, 0.12817975611304777, -0.8047241455393678, 0.24467039226206777, -0.019317373142878465, 0.11109428478866368, -0.003078694378139033, 0.003255603279392446, 8.03300415521344, 10.368874530038514] - Fitness: -1.1282558720802127
[0.009567527024024702, 0.42608212646545995, 0.12818373264377197, -0.8083297280266947, 0.24777508874736706, -0.019306560776956277, 0.11086810463869096, -0.003136736834511779, 0.003294723203336729, 8.051332153582102, 10.380624663585046] - Fitness: -1.1278504925346982
[0.00953324705197368, 0.4263356506725244, 0.1283181467671633, -0.8066053815148788, 0.24541604029162312, -0.019307857645563146, 0.11096218395443411, -0.0031490886895253426, 0.003289729845617876, 8.051746752164263, 10.381245329438157] - Fitness: -1.128620697299834
[0.00954599606587713, 0.4262001523903196, 0.1282833302707077, -0.8069132033241337, 0.24627816085682344, -0.019313511209716777, 0.11116804618868796, -0.0031591881080148907, 0.0033064110406859255, 8.053318022486883, 10.374226382655655] - Fitness: -1.1284767088494347
[0.009606728477917272, 0.42646194874121846, 0.12832648026902632, -0.8057025738930363, 0.24869049404685334, -0.019305483385610847, 0.11105068499386125, -0.0031820181793947855, 0.003290875587680271, 8.055820549378806, 10.3843538904228] - Fitness: -1.1278750080151863
[0.009633982445417922, 0.4260629967973814, 0.12793019492404106, -0.8075746530227332, 0.2534708083227454, -0.019296208033261132, 0.11100875230489748, -0.0031451727412200718, 0.003312641917022476, 8.05404346357774, 10.39097145123294] - Fitness: -1.1263083698746734
[0.009145441138011742, 0.42601521562828093, 0.1289039670317659, -0.8074328236553756, 0.24620216729378575, -0.01929950226339439, 0.110684290281327, -0.003202257394865095, 0.00333458602507549, 8.056065137708629, 10.394254415734123] - Fitness: -1.1273931324579318
[0.009547812803198016, 0.426441746700049, 0.12828823628231717, -0.8060002435823311, 0.24580936004778892, -0.019310415019471207, 0.11110875053228386, -0.0031627858525684247, 0.0032785138848549266, 8.053345322064573, 10.378046811652187] - Fitness: -1.128625564557981
[0.008969397112283688, 0.4259993874830753, 0.12865275967854956, -0.8070904842323898, 0.24521964720105788, -0.019310680140371423, 0.11073275988275345, -0.003168083047046637, 0.0033026978068238476, 8.053150628080616, 10.377782776320302] - Fitness: -1.1270550793637069
[0.00967057577299497, 0.435915028026434, 0.12833833919414117, -0.8069226983760437, 0.24509996385277716, -0.02079395371020671, 0.1107078321130961, -0.003155937885534776, 0.003297899528605575, 8.05189384303786, 10.367145375172996] - Fitness: -1.1256955175066001
[0.009626714272708652, 0.4261676676418671, 0.12810809570317244, -0.8074460010028834, 0.25099629631475545, -0.01930058008874887, 0.11094918288440597, -0.0031567000204879435, 0.003315750034056065, 8.053955752366432, 10.387543671445936] - Fitness: -1.1271160628425263
[0.009619979137524605, 0.4260272951171249, 0.128003591597102, -0.8053659045488891, 0.24740928601059722, -0.020202071764210815, 0.11102453427482883, -0.00308914200074453, 0.003270307654633901, 8.035700064667871, 10.367260862363853] - Fitness: -1.1263077493310654
[0.008884805656946928, 0.4263391435096805, 0.12877146687381372, -0.8052432420140787, 0.24305527255055304, -0.019310468078471966, 0.11092285107208275, -0.003173985696058538, 0.003274634315073542, 8.053337544041211, 10.379494858609053] - Fitness: -1.1274734657242884
[0.009683098331318366, 0.4259995841678004, 0.1279767529420877, -0.8073822368376358, 0.24922342244146672, -0.020637600093740435, 0.11089812322098239, -0.0031557577177931005, 0.0032981038423385897, 8.053591247074639, 10.374881906735865] - Fitness: -1.1258684923400666
[0.009659240342227749, 0.4260766500168274, 0.1280396003329388, -0.8075953896413314, 0.2510873825745623, -0.01930325035902697, 0.11095155964660798, -0.0031591183084220655, 0.0033081995372793785, 8.054848354417391, 10.383550322761453] - Fitness: -1.1272337200160119
[0.009667557883710534, 0.4260973280719368, 0.12814757524172168, -0.80772370261927, 0.25210431670297784, -0.019672542006869426, 0.1109443553779651, -0.003171650280324452, 0.003326868921310346, 8.055720720188054, 10.386832582509246] - Fitness: -1.126381645526042
[0.009658233684132319, 0.42600541081028115, 0.12792810374073793, -0.8031839615839192, 0.24940831012374157, -0.019305106500605393, 0.110975632342802, -0.0031593074843970885, 0.003215584461169636, 8.054732123871052, 10.380706367802095] - Fitness: -1.1277907735358523
[0.009519213249587783, 0.4265850558959421, 0.1282644350731056, -0.804935548974422, 0.24556105983219378, -0.019308880105604862, 0.11120793460066825, -0.003163412080482101, 0.0032613038388856017, 8.053548418563526, 10.379957157089136] - Fitness: -1.128632659926715
[0.009605960943445473, 0.4261885531479529, 0.12808270715871384, -0.8072889263156923, 0.24917721433548562, -0.019302293873950854, 0.1109348663028909, -0.0031488389281467545, 0.0032984191878751394, 8.053200837710554, 10.385181120316336] - Fitness: -1.1276431909684046
[0.009661612640831268, 0.43591872283672745, 0.1283127819656927, -0.8071262927118931, 0.24645846485369186, -0.01931575066334574, 0.11077624391355642, -0.00315334817922974, 0.0032986252752422824, 8.053104941173853, 10.369383138215301] - Fitness: -1.1276159134516277
[0.009661612640831268, 0.43591872283672745, 0.1283127819656927, -0.8071262927118931, 0.24645846485369186, -0.01931575066334574, 0.11077624391355642, -0.00315334817922974, 0.0032986252752422824, 8.053104941173853, 10.369383138215301] - Fitness: -1.1276159134516277
[0.00961303219496839, 0.4260701464254119, 0.12768735464449163, -0.807080587534662, 0.24942153394906605, -0.019304819067768222, 0.11100467080842334, -0.0031126018715178154, 0.003263139381810484, 8.05099076347459, 10.37804220402503] - Fitness: -1.1275140110057822
[0.00967349278070922, 0.4260222842212153, 0.12792006466652203, -0.8074242653043817, 0.2504753960272656, -0.01930634043262082, 0.1109310747641138, -0.0031499079137797007, 0.0032970424763227152, 8.053487321659945, 10.379497642241159] - Fitness: -1.127487356187584
[0.009545027050704891, 0.4263083467817277, 0.12802913662607396, -0.8068905977701102, 0.24878025553831062, -0.01929878860498469, 0.1109588378972877, -0.0031267995008149273, 0.0032935122595475035, 8.050425816723187, 10.38896584931932] - Fitness: -1.127462787590223
[0.009641708597230684, 0.42604625221628856, 0.1278008661548766, -0.8073329071804265, 0.2504528652186148, -0.019304492382847573, 0.11098994018877281, -0.003131327961724058, 0.0032812377637069937, 8.052729688181266, 10.379593404153628] - Fitness: -1.1273189646925865
[0.009578621839131326, 0.426050580965476, 0.12801898646860765, -0.8041679718281414, 0.2474338349151159, -0.01931900943862492, 0.11113979543886632, -0.0030463579134856252, 0.003256346415814406, 8.024548977804088, 10.365308298387248] - Fitness: -1.127166091310191
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.00968472320062413, 0.4260104109026036, 0.12797113342045402, -0.8077113866490733, 0.25199986212293796, -0.0193040023554666, 0.11096784425929704, -0.003159417097033422, 0.003308385336551759, 8.05533807524128, 10.381920204346521] - Fitness: -1.127031210753858
[0.009694759941415932, 0.42600204792941043, 0.12801086244908877, -0.8077996985250907, 0.25236082806728005, -0.019303888015744376, 0.11096268854241936, -0.0031659712286056067, 0.003314719770215538, 8.055946698888615, 10.382463124391531] - Fitness: -1.1269648517694322
[0.009594049534472038, 0.42606089628655286, 0.1279107503653552, -0.8051750777674667, 0.2492328992409326, -0.019312625029934388, 0.1111090483136905, -0.0030695368702284382, 0.0032687076977615344, 8.033380974407963, 10.371611528681328] - Fitness: -1.1268968492391116
[0.009727737804017575, 0.42597456958891866, 0.12814140068603147, -0.8080898661177199, 0.25354685902726115, -0.01930351232808563, 0.11094574832982126, -0.0031875062323427857, 0.0033355329093965247, 8.057946462301294, 10.384247004539416] - Fitness: -1.126748739368952
[0.009749245105714295, 0.4259566489320762, 0.12822653431882017, -0.8082791058520432, 0.2543203574794227, -0.01930326731439514, 0.11093470036508338, -0.003201550799997468, 0.003349106695818907, 8.059250655831299, 10.385410404635865] - Fitness: -1.1266100038079478
[0.0085, 0.425984122990982, 0.12914122301990125, -0.8068679635177287, 0.24171581465025274, -0.019313573278871825, 0.11060054996184655, -0.003180199802557927, 0.0033064680271579355, 8.052926165694396, 10.376639532373066] - Fitness: -1.126606008426289
[0.00962490492515346, 0.4260815269287066, 0.12769427815885026, -0.807189289646117, 0.25283102789256595, -0.019299856212553333, 0.11104755406333892, -0.0031158947837140634, 0.0032934302616557916, 8.051044967615715, 10.384217989269484] - Fitness: -1.126392459498434
[0.00979225970910774, 0.4259208076183913, 0.1283968015843976, -0.8086575853206899, 0.25586735438374586, -0.01930277728701417, 0.1109126044356076, -0.003229639935306832, 0.0033762542686636724, 8.061859042891314, 10.38773720482876] - Fitness: -1.1263367835271656
[0.009596079794355452, 0.4261073503927395, 0.12772560592321475, -0.8121611316001831, 0.2533694338873683, -0.019304982651003222, 0.11107108442583462, -0.0030992400397396908, 0.0033058212348607147, 8.05002453616917, 10.37850290140597] - Fitness: -1.1259358514476823
[0.009557871312608612, 0.4261418756395481, 0.12786878717942166, -0.8073695525832231, 0.2556772276224564, -0.019284516549952925, 0.11107011437329815, -0.0031238062075000465, 0.003319026787728551, 8.05210154608243, 10.404548321562567] - Fitness: -1.1252462366846308
[0.009572790098588139, 0.42615555658845405, 0.1274454104880147, -0.8070780287648984, 0.25576861357962644, -0.01929039554249644, 0.11117593583227524, -0.00308206197354589, 0.0032829499976445337, 8.049234737185017, 10.393366134649316] - Fitness: -1.1251315545793734
[0.009682015085114523, 0.4259923663445983, 0.1279804992898435, -0.8071628036300107, 0.2473724626538192, -0.021526665252589658, 0.11085164252877261, -0.0031533181316328865, 0.003291249512863144, 8.052426694963547, 10.370189708328759] - Fitness: -1.1250138294286738
[0.009618672342207812, 0.42611732585385675, 0.12762702890463062, -0.8074817401981216, 0.25741874361090444, -0.019289872846623403, 0.1111523668408344, -0.003112023717875878, 0.00331190740867895, 8.052017016715698, 10.395848054855069] - Fitness: -1.1248576527396716
[0.009545962034334637, 0.4262124966971489, 0.12728411438369674, -0.8070763229183895, 0.26, -0.019280779858981918, 0.11129011251484316, -0.0030617020415646063, 0.003296157074867233, 8.048064052991968, 10.403582088398839] - Fitness: -1.1236323739611307
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231

Detailed Results for Each Genotype:
Genotype [0.00963448241851534, 0.4263914310410738, 0.12811325265085938, -0.807622797522435, 0.2507074876072889, -0.01930404580984058, 0.11105732328223185, -0.003164866743211231, 0.003315339025252855, 8.055333895588099, 10.383496716665729]:
  Angle -10: cl=121.85443115234375, cd=-124.2767562866211, cm=-21.15468406677246
  Angle -9: cl=120.89704132080078, cd=-121.80941772460938, cm=-19.877639770507812
  Angle -8: cl=119.93961334228516, cd=-119.34205627441406, cm=-18.600589752197266
  Angle -7: cl=118.98226165771484, cd=-116.87469482421875, cm=-17.323524475097656
  Angle -6: cl=118.02484893798828, cd=-114.40735626220703, cm=-16.04646873474121
  Angle -5: cl=117.06746673583984, cd=-111.9399642944336, cm=-14.769396781921387
  Angle -4: cl=116.110107421875, cd=-109.47270202636719, cm=-13.492354393005371
  Angle -3: cl=115.15274810791016, cd=-107.00532531738281, cm=-12.215291976928711
  Angle -2: cl=114.19535064697266, cd=-104.53797912597656, cm=-10.938241004943848
  Angle -1: cl=113.23790740966797, cd=-102.07058715820312, cm=-9.661157608032227
  Angle 0: cl=112.28054809570312, cd=-99.6032485961914, cm=-8.384089469909668
  Angle 1: cl=111.3232192993164, cd=-97.1359634399414, cm=-7.107067584991455
  Angle 2: cl=110.36578369140625, cd=-94.66856384277344, cm=-5.8299880027771
  Angle 3: cl=109.40837860107422, cd=-92.2011947631836, cm=-4.552934169769287
  Angle 4: cl=108.45100402832031, cd=-89.73383331298828, cm=-3.275869846343994
  Angle 5: cl=107.49361419677734, cd=-87.26646423339844, cm=-1.9987940788269043
  Angle 6: cl=106.5362777709961, cd=-84.79922485351562, cm=-0.721741259098053
  Angle 7: cl=105.57888793945312, cd=-82.33181762695312, cm=0.5553039908409119
  Angle 8: cl=104.62146759033203, cd=-79.86445617675781, cm=1.8323731422424316
  Angle 9: cl=103.6640853881836, cd=-77.39710998535156, cm=3.109438419342041
  Angle 10: cl=102.7066879272461, cd=-74.92974853515625, cm=4.386501789093018
Genotype [0.009680995799081108, 0.4259942217454361, 0.12814351517873518, -0.8066346522424824, 0.25156574845369994, -0.01930956416408705, 0.11101673839459655, -0.003139473645392731, 0.0033120025838171067, 8.045369984620415, 10.377369562136419]:
  Angle -10: cl=121.77465057373047, cd=-124.2466049194336, cm=-21.137548446655273
  Angle -9: cl=120.81726837158203, cd=-121.7792739868164, cm=-19.8604793548584
  Angle -8: cl=119.85986328125, cd=-119.31190490722656, cm=-18.583425521850586
  Angle -7: cl=118.90252685546875, cd=-116.84458923339844, cm=-17.306364059448242
  Angle -6: cl=117.9450912475586, cd=-114.37718200683594, cm=-16.029287338256836
  Angle -5: cl=116.98772430419922, cd=-111.90988159179688, cm=-14.752260208129883
  Angle -4: cl=116.03034973144531, cd=-109.44253540039062, cm=-13.475194931030273
  Angle -3: cl=115.07294464111328, cd=-106.97518920898438, cm=-12.19812297821045
  Angle -2: cl=114.11559295654297, cd=-104.5078125, cm=-10.921053886413574
  Angle -1: cl=113.15817260742188, cd=-102.04043579101562, cm=-9.643980979919434
  Angle 0: cl=112.20081329345703, cd=-99.57308959960938, cm=-8.36693000793457
  Angle 1: cl=111.24341583251953, cd=-97.10575866699219, cm=-7.089873790740967
  Angle 2: cl=110.2860107421875, cd=-94.63836669921875, cm=-5.812784671783447
  Angle 3: cl=109.32862854003906, cd=-92.17105102539062, cm=-4.535765171051025
  Angle 4: cl=108.3712387084961, cd=-89.70372009277344, cm=-3.2587008476257324
  Angle 5: cl=107.41387176513672, cd=-87.23636627197266, cm=-1.9816431999206543
  Angle 6: cl=106.45648956298828, cd=-84.76899719238281, cm=-0.7045665383338928
  Angle 7: cl=105.49907684326172, cd=-82.30164337158203, cm=0.5724758505821228
  Angle 8: cl=104.54168701171875, cd=-79.83428955078125, cm=1.8495173454284668
  Angle 9: cl=103.58428955078125, cd=-77.36691284179688, cm=3.1266064643859863
  Angle 10: cl=102.62699127197266, cd=-74.899658203125, cm=4.403626918792725
Genotype [0.00950550629484229, 0.4263773553963984, 0.12816966744292524, -0.8066176071122477, 0.24814859549927487, -0.019299353660364817, 0.11104729787625706, -0.0031337834887532235, 0.0032930995084848556, 8.050918631452955, 10.390097359795835]:
  Angle -10: cl=122.01422882080078, cd=-124.39625549316406, cm=-21.20734214782715
  Angle -9: cl=121.05687713623047, cd=-121.92903137207031, cm=-19.930326461791992
  Angle -8: cl=120.09949493408203, cd=-119.46160888671875, cm=-18.653247833251953
  Angle -7: cl=119.1421127319336, cd=-116.99425506591797, cm=-17.37617301940918
  Angle -6: cl=118.18473052978516, cd=-114.52690124511719, cm=-16.099119186401367
  Angle -5: cl=117.22733306884766, cd=-112.05958557128906, cm=-14.822067260742188
  Angle -4: cl=116.2699203491211, cd=-109.59223937988281, cm=-13.545027732849121
  Angle -3: cl=115.31256866455078, cd=-107.12487030029297, cm=-12.267964363098145
  Angle -2: cl=114.35519409179688, cd=-104.65754699707031, cm=-10.990889549255371
  Angle -1: cl=113.39775848388672, cd=-102.1901626586914, cm=-9.713834762573242
  Angle 0: cl=112.44037628173828, cd=-99.7227783203125, cm=-8.436779975891113
  Angle 1: cl=111.4830093383789, cd=-97.2554702758789, cm=-7.1597113609313965
  Angle 2: cl=110.525634765625, cd=-94.78809356689453, cm=-5.882627010345459
  Angle 3: cl=109.56824493408203, cd=-92.32080078125, cm=-4.6056084632873535
  Angle 4: cl=108.61083221435547, cd=-89.85342407226562, cm=-3.3285374641418457
  Angle 5: cl=107.65345001220703, cd=-87.38605499267578, cm=-2.0514369010925293
  Angle 6: cl=106.6960678100586, cd=-84.918701171875, cm=-0.7744002938270569
  Angle 7: cl=105.7386703491211, cd=-82.4513168334961, cm=0.5026630759239197
  Angle 8: cl=104.78133392333984, cd=-79.98403930664062, cm=1.779695987701416
  Angle 9: cl=103.82389068603516, cd=-77.51658630371094, cm=3.0567870140075684
  Angle 10: cl=102.86656188964844, cd=-75.04928588867188, cm=4.3338303565979
Genotype [0.009535889837198549, 0.42616981422430567, 0.12819832363373607, -0.8038673503427421, 0.24439216359587268, -0.0193221748472543, 0.11112995308884843, -0.003052462918759355, 0.0032476101369016807, 8.02429776500774, 10.363483632625375]:
  Angle -10: cl=122.5982894897461, cd=-124.86502075195312, cm=-21.381927490234375
  Angle -9: cl=121.6408462524414, cd=-122.39761352539062, cm=-20.104841232299805
  Angle -8: cl=120.68346405029297, cd=-119.93026733398438, cm=-18.827774047851562
  Angle -7: cl=119.7260971069336, cd=-117.4629135131836, cm=-17.550722122192383
  Angle -6: cl=118.76874542236328, cd=-114.99563598632812, cm=-16.273683547973633
  Angle -5: cl=117.81137084960938, cd=-112.52825927734375, cm=-14.996623992919922
  Angle -4: cl=116.85393524169922, cd=-110.0609130859375, cm=-13.719561576843262
  Angle -3: cl=115.89655303955078, cd=-107.59354400634766, cm=-12.442501068115234
  Angle -2: cl=114.93915557861328, cd=-105.1261978149414, cm=-11.165444374084473
  Angle -1: cl=113.98178100585938, cd=-102.65884399414062, cm=-9.88838005065918
  Angle 0: cl=113.02440643310547, cd=-100.1915283203125, cm=-8.611329078674316
  Angle 1: cl=112.06702423095703, cd=-97.7241439819336, cm=-7.334255695343018
  Angle 2: cl=111.1095962524414, cd=-95.25675201416016, cm=-6.0571980476379395
  Angle 3: cl=110.1522445678711, cd=-92.7894515991211, cm=-4.780153751373291
  Angle 4: cl=109.19481658935547, cd=-90.32206726074219, cm=-3.5030713081359863
  Angle 5: cl=108.23747253417969, cd=-87.85475158691406, cm=-2.2260184288024902
  Angle 6: cl=107.28012084960938, cd=-85.38736724853516, cm=-0.9489255547523499
  Angle 7: cl=106.32267761230469, cd=-82.91999053955078, cm=0.3281254172325134
  Angle 8: cl=105.36530303955078, cd=-80.45269012451172, cm=1.605161190032959
  Angle 9: cl=104.40795135498047, cd=-77.98535919189453, cm=2.8822216987609863
  Angle 10: cl=103.4505615234375, cd=-75.51795959472656, cm=4.159313678741455
Genotype [0.009454837767364239, 0.4269199895585377, 0.1285559661043696, -0.8038204332445513, 0.24250790342042605, -0.019308631336093375, 0.11113179649738442, -0.003167936099901638, 0.003251898978084429, 8.052326586559705, 10.383514365714037]:
  Angle -10: cl=123.11921691894531, cd=-125.21162414550781, cm=-21.486562728881836
  Angle -9: cl=122.16181182861328, cd=-122.74422454833984, cm=-20.209489822387695
  Angle -8: cl=121.20442962646484, cd=-120.2768783569336, cm=-18.93241310119629
  Angle -7: cl=120.24707794189453, cd=-117.8095474243164, cm=-17.655363082885742
  Angle -6: cl=119.28968048095703, cd=-115.34219360351562, cm=-16.37831687927246
  Angle -5: cl=118.33231353759766, cd=-112.87483215332031, cm=-15.101238250732422
  Angle -4: cl=117.37486267089844, cd=-110.40748596191406, cm=-13.824186325073242
  Angle -3: cl=116.4175033569336, cd=-107.94013214111328, cm=-12.54711627960205
  Angle -2: cl=115.4601058959961, cd=-105.47279357910156, cm=-11.270084381103516
  Angle -1: cl=114.50279235839844, cd=-103.00548553466797, cm=-9.993012428283691
  Angle 0: cl=113.54536437988281, cd=-100.53809356689453, cm=-8.715944290161133
  Angle 1: cl=112.58799743652344, cd=-98.07073974609375, cm=-7.438877582550049
  Angle 2: cl=111.63062286376953, cd=-95.60342407226562, cm=-6.161841869354248
  Angle 3: cl=110.67313385009766, cd=-93.13599395751953, cm=-4.884758472442627
  Angle 4: cl=109.71582794189453, cd=-90.66868591308594, cm=-3.6077075004577637
  Angle 5: cl=108.7583999633789, cd=-88.20130157470703, cm=-2.330620288848877
  Angle 6: cl=107.80103302001953, cd=-85.73397827148438, cm=-1.0535836219787598
  Angle 7: cl=106.84362030029297, cd=-83.26659393310547, cm=0.2234921008348465
  Angle 8: cl=105.88627624511719, cd=-80.79926300048828, cm=1.5005478858947754
  Angle 9: cl=104.92888641357422, cd=-78.33192443847656, cm=2.777590274810791
  Angle 10: cl=103.97154998779297, cd=-75.86458587646484, cm=4.0546746253967285
Genotype [0.009204095668425533, 0.4260070197291219, 0.12840852800787372, -0.8072017445897206, 0.24697156347646043, -0.019309233571121222, 0.1107988648432069, -0.003162024669290991, 0.003300812696656803, 8.053262859273726, 10.378354398293922]:
  Angle -10: cl=121.75165557861328, cd=-124.1899185180664, cm=-21.13767433166504
  Angle -9: cl=120.79425811767578, cd=-121.72257995605469, cm=-19.86062240600586
  Angle -8: cl=119.83680725097656, cd=-119.25515747070312, cm=-18.58353042602539
  Angle -7: cl=118.87946319580078, cd=-116.78784942626953, cm=-17.30647087097168
  Angle -6: cl=117.9220962524414, cd=-114.32049560546875, cm=-16.0294189453125
  Angle -5: cl=116.9646987915039, cd=-111.85317993164062, cm=-14.752379417419434
  Angle -4: cl=116.00730895996094, cd=-109.38578796386719, cm=-13.475303649902344
  Angle -3: cl=115.04991912841797, cd=-106.91844940185547, cm=-12.19824504852295
  Angle -2: cl=114.09252166748047, cd=-104.45106506347656, cm=-10.921165466308594
  Angle -1: cl=113.13512420654297, cd=-101.98373413085938, cm=-9.644125938415527
  Angle 0: cl=112.17772674560547, cd=-99.516357421875, cm=-8.367055892944336
  Angle 1: cl=111.22037506103516, cd=-97.04907989501953, cm=-7.090022563934326
  Angle 2: cl=110.26300811767578, cd=-94.58169555664062, cm=-5.81294584274292
  Angle 3: cl=109.30561065673828, cd=-92.11437225341797, cm=-4.53588342666626
  Angle 4: cl=108.34821319580078, cd=-89.64700317382812, cm=-3.258845806121826
  Angle 5: cl=107.39080047607422, cd=-87.17961120605469, cm=-1.981767177581787
  Angle 6: cl=106.43347930908203, cd=-84.71229553222656, cm=-0.7047334313392639
  Angle 7: cl=105.47606658935547, cd=-82.24493408203125, cm=0.5723509192466736
  Angle 8: cl=104.51866912841797, cd=-79.77760314941406, cm=1.8494000434875488
  Angle 9: cl=103.56128692626953, cd=-77.3102798461914, cm=3.1264700889587402
  Angle 10: cl=102.60393524169922, cd=-74.8429183959961, cm=4.403523921966553
Genotype [0.009608612067814819, 0.4260892897447703, 0.1279097256758346, -0.8075062862095632, 0.25420628142264906, -0.019292310872158394, 0.11102920632769772, -0.0031380505633133967, 0.003314770207257834, 8.053396157745969, 10.395497074676149]:
  Angle -10: cl=121.10590362548828, cd=-123.72930908203125, cm=-20.968191146850586
  Angle -9: cl=120.14848327636719, cd=-121.26195526123047, cm=-19.691144943237305
  Angle -8: cl=119.19110870361328, cd=-118.79460906982422, cm=-18.41407012939453
  Angle -7: cl=118.23368072509766, cd=-116.32721710205078, cm=-17.137022018432617
  Angle -6: cl=117.27632904052734, cd=-113.85986328125, cm=-15.859926223754883
  Angle -5: cl=116.31893157958984, cd=-111.39253997802734, cm=-14.582893371582031
  Angle -4: cl=115.3615951538086, cd=-108.92520141601562, cm=-13.305826187133789
  Angle -3: cl=114.40412902832031, cd=-106.45780181884766, cm=-12.028785705566406
  Angle -2: cl=113.44681549072266, cd=-103.9905014038086, cm=-10.751704216003418
  Angle -1: cl=112.48938751220703, cd=-101.52315521240234, cm=-9.474648475646973
  Angle 0: cl=111.5319595336914, cd=-99.05574798583984, cm=-8.197593688964844
