Experiment: Combination_Experiment_444
Generation: 16
Timestamp: 20231226_142938

Genotypes and their Fitness Values:
[0.009015229095664691, 0.42598834290657805, 0.12636496630147365, -0.8137204977244146, 0.23181565425334016, -0.01915474330386431, 0.11284363843343753, -0.003321043291230694, 0.0033006876021356756, 8.086333888763134, 10.580599893548325] - Fitness: -1.1368297783003218
[0.009889074424175422, 0.4258411350378978, 0.12636792483348747, -0.8146796220643495, 0.22241767971991008, -0.01925250461250365, 0.11403994518747052, -0.003167295053439629, 0.003215462264198455, 8.08188347870087, 10.55624914436222] - Fitness: -1.1425010298965217
[0.009533387617364943, 0.42568946510709615, 0.12550802316229737, -0.8119406160258296, 0.23180765468443018, -0.019133311440413272, 0.11171686121409005, -0.0032407331550358054, 0.003303254251366211, 8.080202840142421, 10.56568810115136] - Fitness: -1.1386455517391043
[0.009832876039420457, 0.4256724702779323, 0.1269922361312058, -0.8059251583739369, 0.23382527853858065, -0.019257121164292942, 0.109745598219386, -0.0032306099634488153, 0.0033792024054793883, 8.045742222620161, 10.435869507072852] - Fitness: -1.1367463763915822
[0.009845045429279624, 0.4267119614484391, 0.12625910659534417, -0.8037471868609938, 0.2345666913476549, -0.019140267335188112, 0.10905802437767079, -0.003197278161074294, 0.0033593045039119486, 8.05182875950089, 10.62043990190423] - Fitness: -1.1372528531055461
[0.00959637038446898, 0.4257293028259606, 0.12484628589014184, -0.8041463427041113, 0.23386430153052384, -0.019113496432393646, 0.10958004076545527, -0.0032089978901752086, 0.003356578658867587, 8.061850350609195, 10.54798588815353] - Fitness: -1.1383188257130665
[0.009830596278561164, 0.42588720258976054, 0.1266995233819584, -0.8039922736099425, 0.2346212874608567, -0.019249154245272664, 0.10978362631450915, -0.003209293873525745, 0.003350053409898017, 8.027934233422432, 10.47087699058468] - Fitness: -1.1364438146113949
[0.009855361876641034, 0.4288971277558095, 0.1247360826674881, -0.8029513897909422, 0.23422675642172458, -0.019062407984162255, 0.11016181585989229, -0.0032236006477270387, 0.0033861288240726027, 8.055408559968761, 10.6380178183251] - Fitness: -1.1391686314095817
[0.00985971428373827, 0.4242798979250348, 0.1273927063187218, -0.8192603701066089, 0.2296870368101503, -0.01935806067331189, 0.11715381650208512, -0.0031707954558989797, 0.0032380842543060758, 8.086777975184027, 10.235548938159539] - Fitness: -1.137267433004973
[0.009681853229441536, 0.4260469380521803, 0.12461151936981332, -0.8027220225791549, 0.2343257699516546, -0.019107218244966282, 0.1089587701518817, -0.003197092585050891, 0.0033501647141781677, 8.064649040314425, 10.619461535357088] - Fitness: -1.1385900347360256
[0.00980956926017596, 0.42620257716553367, 0.12666257919009627, -0.8028033728424357, 0.23462860515888415, -0.01920392741353529, 0.10925751233155345, -0.0031604329724930595, 0.00336399269337104, 8.046664826557059, 10.456919563374342] - Fitness: -1.1360255670528447
[0.00978303646544723, 0.42550960210130495, 0.1262787661713765, -0.810068139643219, 0.23240531383123103, -0.01921895904489693, 0.11193144052789519, -0.0032137830991255485, 0.0033256967827738028, 8.067340070381228, 10.470436555828172] - Fitness: -1.1378694961573332
[0.009850424919700288, 0.428305806469129, 0.12502184147134632, -0.8030847758092168, 0.2342905584088228, -0.019060375720752476, 0.10948452180006615, -0.003214444930635897, 0.003382034420072075, 8.060176770267457, 10.667166780631149] - Fitness: -1.1388728721287757
[0.009882442436710435, 0.4274560205164244, 0.12774155588175531, -0.80902258669416, 0.22676214492540675, -0.019192798887389693, 0.11339471230495898, -0.0033110006800796165, 0.0033377428041274507, 8.088610768935819, 10.567008404808476] - Fitness: -1.140462171357544
[0.009805326428710862, 0.4244439081194513, 0.12607286454670255, -0.8130291295715879, 0.23134279817811976, -0.019237634743008707, 0.11546856473732064, -0.0031824791078367875, 0.0032943462275616363, 8.062111805561523, 10.307115294250028] - Fitness: -1.1380921559945558
[0.009821747718724627, 0.4245120749115625, 0.12634644720743507, -0.8158177693594124, 0.2303695971556493, -0.019254323308044774, 0.11581569473927572, -0.0031730564471899587, 0.0032799894264390946, 8.086849827224246, 10.311737080726791] - Fitness: -1.1382246665466758
[0.009482533289886567, 0.425637195850708, 0.125613282841251, -0.8101567375839689, 0.23227708277921505, -0.019140861697833376, 0.11101896938649979, -0.0032494284793603808, 0.003331389187080569, 8.074862228862154, 10.533303874281952] - Fitness: -1.1382175080011208
[0.009622631610430796, 0.4259995289605202, 0.12527964022442606, -0.8087439001050325, 0.23271928731996586, -0.019098673774559257, 0.11079989383524802, -0.003221183973142886, 0.0033244348693757474, 8.0717574759084, 10.601209156828313] - Fitness: -1.1386743672858803
[0.009823633795456262, 0.4262042558877347, 0.12612968951525733, -0.8033443586192109, 0.2347155899547835, -0.019166097755166693, 0.11002368496458932, -0.003189421761126696, 0.003347804245826692, 8.033978677764221, 10.535999437998111] - Fitness: -1.1369888984999936
[0.009555962732735571, 0.43802433927035395, 0.12603897167860856, -0.8173785476354773, 0.23021849775162478, -0.019164791246958177, 0.11424771987421986, -0.003289148987734797, 0.0033125536275773705, 8.092750223899923, 10.48662941130752] - Fitness: -1.1379640395132746
[0.00992237242885928, 0.4250982808408783, 0.12783496538583636, -0.8215143533396824, 0.22937483949156962, -0.01939814337665797, 0.11669482431483164, -0.003163962486486583, 0.0031787027977859626, 8.10389629398587, 10.38021103540656] - Fitness: -1.1371358913749616
[0.009799368966473175, 0.42414690744291383, 0.12602729108233923, -0.8147711225419083, 0.2306762842846326, -0.01924426119525101, 0.11633200234790661, -0.0031758402911011563, 0.0032857672768865235, 8.07017440428822, 10.264618730695481] - Fitness: -1.1383117520442843
[0.009766801467098102, 0.425167189430334, 0.12654081244617826, -0.8133909851109444, 0.23141364083217397, -0.019250101340786217, 0.11363602651047844, -0.0032140253653556838, 0.00330310777307599, 8.077367742936781, 10.415710363358173] - Fitness: -1.1378896781960077
[0.009817173523422597, 0.4256982616978028, 0.12769840688525752, -0.805542573410347, 0.2338152549215572, -0.019162642466463174, 0.11236579111485734, -0.003312249371272347, 0.003360705538931196, 8.071339519164678, 10.56803157162711] - Fitness: -1.1372451175005407
[0.009855261356008792, 0.4448559405789403, 0.12769014738367684, -0.8112605941316059, 0.23220755269727067, -0.019259220948677155, 0.11280299270260313, -0.003237271087670516, 0.0033800566096906393, 8.069939835220657, 10.35429555972689] - Fitness: -1.1350396877873004
[0.00982385464336992, 0.4265040062607539, 0.1257009021075362, -0.8033988150871008, 0.23439849401390322, -0.019123220033389874, 0.10839149026862377, -0.0032075768765947223, 0.0033718650721366247, 8.054760880468361, 10.628414195593198] - Fitness: -1.1379880792386825
[0.00979376534821416, 0.4252656875249175, 0.12586772162084772, -0.808479218578628, 0.23253388794074206, -0.019175352721782356, 0.11252890189816755, -0.0031782450982725903, 0.0033441201278085397, 8.068033067938009, 10.411364601568176] - Fitness: -1.1379529075622727
[0.009734331470399848, 0.424482364088392, 0.12706490499578182, -0.8200366760463953, 0.2294302948340598, -0.019312385932564798, 0.11704519847564493, -0.0032145098978159543, 0.003257929753680365, 8.097423088047888, 10.306257978418172] - Fitness: -1.1379411991533774
[0.009815506462145483, 0.4261944274432469, 0.12575467362177295, -0.8034224487077681, 0.23438865982934518, -0.01915667445311835, 0.1085222685627287, -0.003213298566665278, 0.0033708748021694275, 8.04728472527012, 10.579888940768175] - Fitness: -1.1378385233464636
[0.009425404694523867, 0.42509403237352117, 0.12531581893079885, -0.8069949829540242, 0.23294136468826238, -0.019126052807248366, 0.11082258199260238, -0.003232808500423844, 0.003369406548246425, 8.056252971198731, 10.405034593746414] - Fitness: -1.137766922515707
[0.009760984589933432, 0.4248241789770607, 0.12551538297071732, -0.8058437247778645, 0.23339146168797542, -0.019159658775454867, 0.11278799222577257, -0.003179756989939907, 0.0033587737431080853, 8.036431574321805, 10.33729154940476] - Fitness: -1.137746398358569
[0.00976257490981107, 0.42402736994435053, 0.12605062998203773, -0.8118976657338695, 0.23127770497922395, -0.01925471374034865, 0.11546154737667001, -0.003166319499485242, 0.003324303138300219, 8.066912985986786, 10.201964532451465] - Fitness: -1.1377362691973314
[0.009817241353186236, 0.42503790947252634, 0.12616401147542922, -0.8095451436309473, 0.23267582596509412, -0.019224381838524103, 0.11374168951614869, -0.00319575674130805, 0.0033115041289118615, 8.045986608108128, 10.392108421359119] - Fitness: -1.1376595320945104
[0.009857557384989073, 0.4574568420755126, 0.12615024563946142, -0.8159452972875576, 0.23056966025902376, -0.019108097959213487, 0.1152931057278885, -0.003303125191104526, 0.0033900445459227172, 8.086235206834111, 10.474604543572617] - Fitness: -1.13762296868419
[0.009853685648769681, 0.42571160249131024, 0.1262395991376902, -0.8079767955623327, 0.2336079066223409, -0.019204160570641074, 0.11259511760913446, -0.0032153815691899216, 0.0033029714559862896, 8.032035689522356, 10.518871013964223] - Fitness: -1.1376104343427043
[0.009368382671893069, 0.42629100385928653, 0.12625455598639823, -0.809975784224563, 0.23283163884914745, -0.019178980089446886, 0.11164712637052945, -0.0033128408138300754, 0.0033563691737623206, 8.073489439214004, 10.600593809770068] - Fitness: -1.13760597068275
[0.009669636568354607, 0.425032718136823, 0.12706508970001468, -0.8166422163042985, 0.23058386176208462, -0.019282189305127994, 0.1151948557129984, -0.003239128111440926, 0.003294997943328084, 8.088597148995031, 10.378239067894901] - Fitness: -1.137590038895245
[0.009798810099696607, 0.42557526980823285, 0.12586221665024644, -0.8034697159491029, 0.23436899146022916, -0.019223583292575307, 0.10878382515093861, -0.0032247419468063874, 0.0033688942622350317, 8.03233241487364, 10.482838431118129] - Fitness: -1.1375407631205816
[0.00990005376724017, 0.4257501123066812, 0.12803089802896725, -0.8122957133179428, 0.2321823680568414, -0.019218189241367773, 0.11224847515074807, -0.0032898730163589346, 0.003409459577847623, 8.076037012459677, 10.461208139528253] - Fitness: -1.1374963806099978
[0.0085, 0.4269285689976381, 0.1258222628919619, -0.8163955526392905, 0.2315292039836239, -0.019044059833346366, 0.11231621803547205, -0.003429493355625899, 0.0032771778985893505, 8.103360435030474, 10.838382029230644] - Fitness: -1.1373136819757634
[0.00988699320409633, 0.4291620704763025, 0.12602634721855846, -0.8024722945863684, 0.2348854307934629, -0.019168026529798397, 0.1101876874896959, -0.0032235410957419143, 0.003376485345891103, 8.032236990578948, 10.539595644587088] - Fitness: -1.137252021386487
[0.00969855102260966, 0.4243604150629395, 0.1253719484367608, -0.80320962752872, 0.2336410244558209, -0.019150671237474003, 0.1122015895750052, -0.0031505451333783624, 0.003407482396418299, 8.037017638498972, 10.197582467342283] - Fitness: -1.1371974293140925
[0.009520934033542905, 0.4262995583106634, 0.12620773661875334, -0.8066926908436931, 0.23395886100123456, -0.01919706019537529, 0.11105131174860479, -0.003264114440446585, 0.0033348312554199724, 8.046432377818325, 10.580693192382824] - Fitness: -1.1370304902943251
[0.009540246764264125, 0.42613342623368483, 0.12706545910848044, -0.8098532968201047, 0.23289099561813428, -0.01922179605025439, 0.11149417018770533, -0.003288364538690869, 0.003369134322623522, 8.070945270889316, 10.522201246848358] - Fitness: -1.1369270435633787
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113
[0.009788072739161727, 0.424578003769988, 0.12717902141574122, -0.8097079153521005, 0.23224532965791456, -0.019320768509641224, 0.11363476903038575, -0.0031583681946378873, 0.003335952157455163, 8.060794069362125, 10.193926690024846] - Fitness: -1.1360119510660218
[0.009851787064470869, 0.4260951577774457, 0.12725772786976636, -0.8043406453838355, 0.23478948479460837, -0.019266201547070903, 0.11045016042355618, -0.0031989951580053168, 0.003337492841673341, 8.025002112454958, 10.462902696895714] - Fitness: -1.135718402434581
[0.009883974949006235, 0.4258182709824814, 0.12868726535264483, -0.8096083220111879, 0.2330097091561079, -0.0193074279718694, 0.11118825782205707, -0.003239411988412457, 0.003394664620345923, 8.065856934239942, 10.365416121004936] - Fitness: -1.135585031613378
[0.009853703797610181, 0.42562726082529184, 0.1278849624158304, -0.8079125319706384, 0.23353285055836048, -0.01933598290212212, 0.1117657152538058, -0.003179078433898432, 0.0033195205741877983, 8.044332488729665, 10.345428646201775] - Fitness: -1.1352217873763277
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262

Detailed Results for Each Genotype:
Genotype [0.009015229095664691, 0.42598834290657805, 0.12636496630147365, -0.8137204977244146, 0.23181565425334016, -0.01915474330386431, 0.11284363843343753, -0.003321043291230694, 0.0033006876021356756, 8.086333888763134, 10.580599893548325]:
  Angle -10: cl=122.9521484375, cd=-124.40547180175781, cm=-21.54563331604004
  Angle -9: cl=121.99471282958984, cd=-121.9381103515625, cm=-20.268556594848633
  Angle -8: cl=121.0373306274414, cd=-119.47075653076172, cm=-18.991518020629883
  Angle -7: cl=120.0799331665039, cd=-117.00335693359375, cm=-17.714445114135742
  Angle -6: cl=119.12255096435547, cd=-114.53602600097656, cm=-16.43738555908203
  Angle -5: cl=118.1651840209961, cd=-112.06869506835938, cm=-15.160311698913574
  Angle -4: cl=117.20772552490234, cd=-109.601318359375, cm=-13.883257865905762
  Angle -3: cl=116.25040435791016, cd=-107.13397216796875, cm=-12.60619831085205
  Angle -2: cl=115.2929916381836, cd=-104.66661834716797, cm=-11.329137802124023
  Angle -1: cl=114.33562469482422, cd=-102.19930267333984, cm=-10.05210018157959
  Angle 0: cl=113.3781967163086, cd=-99.73191833496094, cm=-8.775036811828613
  Angle 1: cl=112.42086029052734, cd=-97.2646255493164, cm=-7.497984409332275
  Angle 2: cl=111.46341705322266, cd=-94.79720306396484, cm=-6.220906734466553
  Angle 3: cl=110.50605010986328, cd=-92.329833984375, cm=-4.943838596343994
  Angle 4: cl=109.54865264892578, cd=-89.86250305175781, cm=-3.6667704582214355
  Angle 5: cl=108.59129333496094, cd=-87.39518737792969, cm=-2.389737606048584
  Angle 6: cl=107.63391876220703, cd=-84.92782592773438, cm=-1.11265230178833
  Angle 7: cl=106.67649841308594, cd=-82.46046447753906, cm=0.16437764465808868
  Angle 8: cl=105.71916198730469, cd=-79.9931411743164, cm=1.4414353370666504
  Angle 9: cl=104.76172637939453, cd=-77.5257568359375, cm=2.718503475189209
  Angle 10: cl=103.80435943603516, cd=-75.05840301513672, cm=3.995574474334717
Genotype [0.009889074424175422, 0.4258411350378978, 0.12636792483348747, -0.8146796220643495, 0.22241767971991008, -0.01925250461250365, 0.11403994518747052, -0.003167295053439629, 0.003215462264198455, 8.08188347870087, 10.55624914436222]:
  Angle -10: cl=126.99969482421875, cd=-127.453125, cm=-22.641801834106445
  Angle -9: cl=126.0423583984375, cd=-124.98583221435547, cm=-21.36475944519043
  Angle -8: cl=125.08493041992188, cd=-122.51848602294922, cm=-20.087690353393555
  Angle -7: cl=124.12757110595703, cd=-120.05109405517578, cm=-18.81064796447754
  Angle -6: cl=123.1701431274414, cd=-117.58373260498047, cm=-17.53355598449707
  Angle -5: cl=122.2127685546875, cd=-115.11636352539062, cm=-16.256502151489258
  Angle -4: cl=121.25536346435547, cd=-112.64901733398438, cm=-14.979460716247559
  Angle -3: cl=120.2979965209961, cd=-110.18170166015625, cm=-13.702404975891113
  Angle -2: cl=119.34064483642578, cd=-107.7143325805664, cm=-12.42533016204834
  Angle -1: cl=118.38323211669922, cd=-105.24697875976562, cm=-11.148280143737793
  Angle 0: cl=117.4258804321289, cd=-102.7796630859375, cm=-9.871213912963867
  Angle 1: cl=116.46844482421875, cd=-100.31230926513672, cm=-8.594162940979004
  Angle 2: cl=115.5110855102539, cd=-97.84491729736328, cm=-7.317079067230225
  Angle 3: cl=114.55364227294922, cd=-95.37760162353516, cm=-6.040034770965576
  Angle 4: cl=113.5963363647461, cd=-92.91024017333984, cm=-4.76296854019165
  Angle 5: cl=112.6388931274414, cd=-90.44287109375, cm=-3.4859108924865723
  Angle 6: cl=111.68152618408203, cd=-87.97554016113281, cm=-2.2088608741760254
  Angle 7: cl=110.72412872314453, cd=-85.50816345214844, cm=-0.931768000125885
  Angle 8: cl=109.76677703857422, cd=-83.04084777832031, cm=0.34526389837265015
  Angle 9: cl=108.80935668945312, cd=-80.57347106933594, cm=1.6223502159118652
  Angle 10: cl=107.85196685791016, cd=-78.1061019897461, cm=2.899397373199463
Genotype [0.009533387617364943, 0.42568946510709615, 0.12550802316229737, -0.8119406160258296, 0.23180765468443018, -0.019133311440413272, 0.11171686121409005, -0.0032407331550358054, 0.003303254251366211, 8.080202840142421, 10.56568810115136]:
  Angle -10: cl=123.58169555664062, cd=-124.79934692382812, cm=-21.74509620666504
  Angle -9: cl=122.6242446899414, cd=-122.33197784423828, cm=-20.4680233001709
  Angle -8: cl=121.6668930053711, cd=-119.86463165283203, cm=-19.19096565246582
  Angle -7: cl=120.70946502685547, cd=-117.39720916748047, cm=-17.913904190063477
  Angle -6: cl=119.75212097167969, cd=-114.92991638183594, cm=-16.6368350982666
  Angle -5: cl=118.79474639892578, cd=-112.46255493164062, cm=-15.35977840423584
  Angle -4: cl=117.83733367919922, cd=-109.9952163696289, cm=-14.082736015319824
  Angle -3: cl=116.87993621826172, cd=-107.52787017822266, cm=-12.805670738220215
  Angle -2: cl=115.92259979248047, cd=-105.06053924560547, cm=-11.52861213684082
  Angle -1: cl=114.96520233154297, cd=-102.5931625366211, cm=-10.251545906066895
  Angle 0: cl=114.00777435302734, cd=-100.12581634521484, cm=-8.974489212036133
  Angle 1: cl=113.05037689208984, cd=-97.65846252441406, cm=-7.697437763214111
  Angle 2: cl=112.0930404663086, cd=-95.19114685058594, cm=-6.420382976531982
  Angle 3: cl=111.13565826416016, cd=-92.7237777709961, cm=-5.1433329582214355
  Angle 4: cl=110.17826843261719, cd=-90.25642395019531, cm=-3.8662476539611816
  Angle 5: cl=109.2209243774414, cd=-87.78910064697266, cm=-2.589184284210205
  Angle 6: cl=108.26348876953125, cd=-85.32171630859375, cm=-1.3121228218078613
  Angle 7: cl=107.3061294555664, cd=-82.85437774658203, cm=-0.035088106989860535
  Angle 8: cl=106.34870147705078, cd=-80.38700866699219, cm=1.2419734001159668
  Angle 9: cl=105.39134979248047, cd=-77.91966247558594, cm=2.5190587043762207
  Angle 10: cl=104.43396759033203, cd=-75.45233154296875, cm=3.796104907989502
Genotype [0.009832876039420457, 0.4256724702779323, 0.1269922361312058, -0.8059251583739369, 0.23382527853858065, -0.019257121164292942, 0.109745598219386, -0.0032306099634488153, 0.0033792024054793883, 8.045742222620161, 10.435869507072852]:
  Angle -10: cl=124.71611785888672, cd=-125.96458435058594, cm=-21.972530364990234
  Angle -9: cl=123.75879669189453, cd=-123.49725341796875, cm=-20.695436477661133
  Angle -8: cl=122.80137634277344, cd=-121.02989959716797, cm=-19.41839599609375
  Angle -7: cl=121.84403228759766, cd=-118.56258392333984, cm=-18.141340255737305
  Angle -6: cl=120.88663482666016, cd=-116.0952377319336, cm=-16.86427879333496
  Angle -5: cl=119.92923736572266, cd=-113.62786102294922, cm=-15.587210655212402
  Angle -4: cl=118.9718246459961, cd=-111.16049194335938, cm=-14.310157775878906
  Angle -3: cl=118.01443481445312, cd=-108.69312286376953, cm=-13.03307819366455
  Angle -2: cl=117.05706024169922, cd=-106.22581481933594, cm=-11.756027221679688
  Angle -1: cl=116.09970092773438, cd=-103.75848388671875, cm=-10.478997230529785
  Angle 0: cl=115.14229583740234, cd=-101.2911148071289, cm=-9.201916694641113
  Angle 1: cl=114.1849136352539, cd=-98.82373046875, cm=-7.924844264984131
  Angle 2: cl=113.22753143310547, cd=-96.35636901855469, cm=-6.647773265838623
  Angle 3: cl=112.2701416015625, cd=-93.8890151977539, cm=-5.370693683624268
  Angle 4: cl=111.3127670288086, cd=-91.42168426513672, cm=-4.093663692474365
  Angle 5: cl=110.35535430908203, cd=-88.95433807373047, cm=-2.8166098594665527
  Angle 6: cl=109.3979721069336, cd=-86.48695373535156, cm=-1.5395522117614746
  Angle 7: cl=108.44060516357422, cd=-84.01963806152344, cm=-0.26248985528945923
  Angle 8: cl=107.48323822021484, cd=-81.55224609375, cm=1.0145859718322754
  Angle 9: cl=106.5258560180664, cd=-79.08494567871094, cm=2.2916150093078613
  Angle 10: cl=105.56845092773438, cd=-76.61756896972656, cm=3.5686984062194824
Genotype [0.009845045429279624, 0.4267119614484391, 0.12625910659534417, -0.8037471868609938, 0.2345666913476549, -0.019140267335188112, 0.10905802437767079, -0.003197278161074294, 0.0033593045039119486, 8.05182875950089, 10.62043990190423]:
  Angle -10: cl=124.21076965332031, cd=-125.47511291503906, cm=-21.864198684692383
  Angle -9: cl=123.25342559814453, cd=-123.00778198242188, cm=-20.587125778198242
  Angle -8: cl=122.29598236083984, cd=-120.54039764404297, cm=-19.31007194519043
  Angle -7: cl=121.33866119384766, cd=-118.07303619384766, cm=-18.03297996520996
  Angle -6: cl=120.38121795654297, cd=-115.60572814941406, cm=-16.755958557128906
  Angle -5: cl=119.42387390136719, cd=-113.13837432861328, cm=-15.478891372680664
  Angle -4: cl=118.46648406982422, cd=-110.67105865478516, cm=-14.201839447021484
  Angle -3: cl=117.50908660888672, cd=-108.20367431640625, cm=-12.924771308898926
  Angle -2: cl=116.55175018310547, cd=-105.73637390136719, cm=-11.64774227142334
  Angle -1: cl=115.59432983398438, cd=-103.26898956298828, cm=-10.370649337768555
  Angle 0: cl=114.63690185546875, cd=-100.80158233642578, cm=-9.09358024597168
  Angle 1: cl=113.6795654296875, cd=-98.33428955078125, cm=-7.816548824310303
  Angle 2: cl=112.7221908569336, cd=-95.86692810058594, cm=-6.539468288421631
  Angle 3: cl=111.76481628417969, cd=-93.39958953857422, cm=-5.262405872344971
  Angle 4: cl=110.80736541748047, cd=-90.93218231201172, cm=-3.985358715057373
  Angle 5: cl=109.8499984741211, cd=-88.46485137939453, cm=-2.7082905769348145
  Angle 6: cl=108.8926010131836, cd=-85.99752807617188, cm=-1.431236743927002
  Angle 7: cl=107.93524932861328, cd=-83.53015899658203, cm=-0.1541924923658371
  Angle 8: cl=106.97784423828125, cd=-81.06281280517578, cm=1.122896671295166
  Angle 9: cl=106.02043914794922, cd=-78.59545135498047, cm=2.399932384490967
  Angle 10: cl=105.0630874633789, cd=-76.12810516357422, cm=3.6770033836364746
Genotype [0.00959637038446898, 0.4257293028259606, 0.12484628589014184, -0.8041463427041113, 0.23386430153052384, -0.019113496432393646, 0.10958004076545527, -0.0032089978901752086, 0.003356578658867587, 8.061850350609195, 10.54798588815353]:
  Angle -10: cl=122.89611053466797, cd=-124.22579193115234, cm=-21.587337493896484
  Angle -9: cl=121.93868255615234, cd=-121.75839233398438, cm=-20.31025505065918
  Angle -8: cl=120.98128509521484, cd=-119.29106140136719, cm=-19.03321075439453
  Angle -7: cl=120.02393341064453, cd=-116.82369232177734, cm=-17.756132125854492
  Angle -6: cl=119.0665512084961, cd=-114.35638427734375, cm=-16.47909927368164
  Angle -5: cl=118.10912322998047, cd=-111.88899993896484, cm=-15.20201587677002
  Angle -4: cl=117.15174865722656, cd=-109.42166137695312, cm=-13.924960136413574
  Angle -3: cl=116.19437408447266, cd=-106.95431518554688, cm=-12.647910118103027
  Angle -2: cl=115.2369613647461, cd=-104.48692321777344, cm=-11.37082576751709
  Angle -1: cl=114.27959442138672, cd=-102.01958465576172, cm=-10.093775749206543
  Angle 0: cl=113.32222747802734, cd=-99.55228424072266, cm=-8.816741943359375
  Angle 1: cl=112.36480712890625, cd=-97.08486938476562, cm=-7.539673328399658
  Angle 2: cl=111.40741729736328, cd=-94.61754608154297, cm=-6.262609004974365
  Angle 3: cl=110.45001983642578, cd=-92.15017700195312, cm=-4.985535144805908
  Angle 4: cl=109.49263763427734, cd=-89.68280029296875, cm=-3.708465099334717
  Angle 5: cl=108.53528594970703, cd=-87.21548461914062, cm=-2.4314217567443848
  Angle 6: cl=107.5778579711914, cd=-84.74810028076172, cm=-1.1543431282043457
  Angle 7: cl=106.62049102783203, cd=-82.28076171875, cm=0.12267442047595978
  Angle 8: cl=105.66309356689453, cd=-79.81343078613281, cm=1.399766445159912
  Angle 9: cl=104.70567321777344, cd=-77.34606170654297, cm=2.6767945289611816
  Angle 10: cl=103.74837493896484, cd=-74.87872314453125, cm=3.9538722038269043
Genotype [0.009830596278561164, 0.42588720258976054, 0.1266995233819584, -0.8039922736099425, 0.2346212874608567, -0.019249154245272664, 0.10978362631450915, -0.003209293873525745, 0.003350053409898017, 8.027934233422432, 10.47087699058468]:
  Angle -10: cl=124.32267761230469, cd=-125.64535522460938, cm=-21.88401985168457
  Angle -9: cl=123.36530303955078, cd=-123.17800903320312, cm=-20.606935501098633
  Angle -8: cl=122.40787506103516, cd=-120.71063995361328, cm=-19.329866409301758
  Angle -7: cl=121.4505386352539, cd=-118.24333953857422, cm=-18.052825927734375
  Angle -6: cl=120.49311828613281, cd=-115.77591705322266, cm=-16.775720596313477
  Angle -5: cl=119.5357437133789, cd=-113.30858612060547, cm=-15.498699188232422
  Angle -4: cl=118.57838439941406, cd=-110.84126281738281, cm=-14.221649169921875
  Angle -3: cl=117.6209487915039, cd=-108.37388610839844, cm=-12.94455337524414
  Angle -2: cl=116.66361236572266, cd=-105.90655517578125, cm=-11.667497634887695
  Angle -1: cl=115.7061996459961, cd=-103.4391860961914, cm=-10.390459060668945
  Angle 0: cl=114.74883270263672, cd=-100.97189331054688, cm=-9.11343765258789
