Experiment: Combination_Experiment_444
Generation: 10
Timestamp: 20231226_142842

Genotypes and their Fitness Values:
[0.010098225223846449, 0.44721221908710485, 0.12199881904570803, -0.7959303229329968, 0.23547164175058066, -0.018910703461284043, 0.10740044648746881, -0.003265217553219048, 0.0033278548114391614, 8.018809896280917, 11.208129434341725] - Fitness: -1.1420034500981013
[0.009964451266230714, 0.4246537024836493, 0.125120887778323, -0.8215845543849605, 0.23184516709502723, -0.019241712963470714, 0.12039172764515248, -0.0034445135036666307, 0.0032288895463056565, 8.003945106366437, 10.691513094672077] - Fitness: -1.142275120498937
[0.009426890245113069, 0.4225274984285776, 0.11981752967499563, -0.7870061872986258, 0.23809553050351057, -0.019474699358529805, 0.10362694031611083, -0.003338647554001206, 0.0035009823714393625, 8.111818300836664, 10.569636020311012] - Fitness: -1.142279725350881
[0.010592254567069683, 0.42832294302074686, 0.12357160898901524, -0.8059140659218824, 0.23455420568802077, -0.018822741095814555, 0.11001226412612011, -0.0033711975211177495, 0.0033182820049846807, 8.021067275932715, 11.20240865313346] - Fitness: -1.1451399472686326
[0.01013327635998431, 0.42717153088393456, 0.12423173958506092, -0.7962589789333918, 0.23532022460689134, -0.019114050707334043, 0.11031546820251079, -0.0036752406881271496, 0.0033950004109382474, 8.077216118900468, 11.206528834918593] - Fitness: -1.1454810013612668
[0.010419625004054378, 0.4289927821507959, 0.12315873187898935, -0.8020270245106063, 0.23476317353573015, -0.018784679239720964, 0.10881249968993002, -0.0032931188984557935, 0.003278909860801801, 8.025045590429594, 11.322803437973977] - Fitness: -1.1443859885943481
[0.009959881756652023, 0.4251209495856807, 0.12449837455671711, -0.8138618336870858, 0.23275106501783027, -0.019159956418849072, 0.11816087566110826, -0.0034012391842942295, 0.0033004381909211623, 7.999918919418244, 10.691363148534537] - Fitness: -1.142263529007075
[0.009851817312538369, 0.42595458833408173, 0.13, -0.8042335393976783, 0.234664391354641, -0.019485905432872652, 0.10906782316467507, -0.0031384899325195012, 0.0033650747053425223, 8.045496777800475, 10.173832083958299] - Fitness: -1.1318232404283262
[0.010948068033221977, 0.42976296511917, 0.1256483764361658, -0.8110310420074369, 0.2329141536156915, -0.018706481536101154, 0.10807641784920735, -0.0034543446794897733, 0.0033020135286032934, 8.158727979013403, 11.237952446118772] - Fitness: -1.1458868257435249
[0.010347973545918206, 0.42640592450995196, 0.12550901887506757, -0.8161631945865776, 0.2318280199641518, -0.018970682863527398, 0.11378687850745564, -0.003415297697150853, 0.003403239764616002, 8.059884725896516, 10.769305997775408] - Fitness: -1.1435809847828353
[0.009309564007613933, 0.43564000914967094, 0.1265240548453324, -0.8356358698320531, 0.22137280921857055, -0.01936449248443375, 0.13895080931210776, -0.0033776099600459067, 0.0029328590082062737, 8.041884712544103, 11.235324179003609] - Fitness: -1.1423790878013957
[0.009568358980541078, 0.42407821783085203, 0.12264911918461438, -0.7931553550084047, 0.23589681318322706, -0.018967524287559746, 0.11057967301740845, -0.0031811407176096807, 0.0035156527522482517, 8.004868210110992, 10.274864035975952] - Fitness: -1.139422606430232
[0.009851741692369617, 0.42630601194249174, 0.12314431967441589, -0.8045013043630713, 0.2349771249545594, -0.01893664571836828, 0.11252366631187784, -0.0032897529962340405, 0.003296120046169569, 7.994260114436683, 10.896508616301837] - Fitness: -1.1418265706574902
[0.010374581197073483, 0.42876372280555636, 0.125043235594591, -0.8368872464026402, 0.22687900248916998, -0.019659987951809888, 0.11639014340869734, -0.0032939114701636225, 0.003146904655425391, 8.155377961602067, 10.649235689553898] - Fitness: -1.1432161697263388
[0.01046887301240217, 0.4285157994764071, 0.12475425134151771, -0.845289765760059, 0.22535095876419461, -0.02009600627157856, 0.11791323121747843, -0.0032529702069128514, 0.003006866322104997, 8.188206948945218, 10.45916315723624] - Fitness: -1.142728611473231
[0.009845547630480882, 0.4278315826082595, 0.12244551932131673, -0.7942909596448859, 0.2358653678884901, -0.018664446812572903, 0.1072871363710613, -0.0032252213116307042, 0.003503447572105224, 8.01017901243663, 10.872349531663643] - Fitness: -1.142149453922632
[0.009648120585620285, 0.4308838487704315, 0.11896312682451571, -0.7694756700380021, 0.2437736621579773, -0.018562276755154053, 0.09232799787208543, -0.003278379476870657, 0.003456355508935002, 8.016364830753854, 11.371380423012264] - Fitness: -1.1428521129913949
[0.009694148756466275, 0.42649822017433187, 0.12164415989760437, -0.7866139231903799, 0.23750097291168304, -0.018840763866476803, 0.10739480076156638, -0.0031963476200460063, 0.0034690267413627863, 7.995275146073373, 10.808706728836619] - Fitness: -1.1411115146295905
[0.011810059322956663, 0.4304767698744507, 0.12469081764362411, -0.8075402130739626, 0.23447631215920747, -0.01839087497913879, 0.10837496523519978, -0.00344846197239677, 0.0035254903482942325, 8.100592608553072, 11.347924951836314] - Fitness: -1.1493029184208947
[0.010103596043963634, 0.4313161537374648, 0.12236929952466441, -0.8127501980851215, 0.23395575226996224, -0.019544121298496593, 0.103173641614899, -0.003273057625785375, 0.003025545695328022, 8.169781864082852, 11.172537135499075] - Fitness: -1.1420783658094922
[0.010120363756045426, 0.4266430431620907, 0.1221025730821968, -0.8235206277567511, 0.230541218007842, -0.019979951258953736, 0.12677960030572882, -0.0031493558484834367, 0.003152313022049752, 8.114952826410823, 10.142227420172508] - Fitness: -1.1408614262409547
[0.011629423031956226, 0.43137959894289013, 0.1239185968684082, -0.8005118401707834, 0.23468100488027321, -0.018294381531040876, 0.10755274023021433, -0.0033579858521091675, 0.0034556718596184905, 8.086281280785544, 11.600413638169567] - Fitness: -1.149107054930882
[0.010085483683844852, 0.4251495221292018, 0.12806906404019294, -0.8371590349048088, 0.2247179212810543, -0.019357586826685157, 0.12251270877232072, -0.00322257204014927, 0.0031254863226037855, 8.147345039654958, 10.416516645280927] - Fitness: -1.1404403527760654
[0.010793900566517118, 0.42354514188659564, 0.1227981232329042, -0.8056249911529689, 0.2336261126963006, -0.01976719556274527, 0.1135112699697642, -0.003382565345290068, 0.0033554783785729164, 8.120593347718415, 10.552366669862394] - Fitness: -1.1447463511835736
[0.009988986581572287, 0.4408183286306572, 0.12166474268925088, -0.791558718650213, 0.23640541475304877, -0.018815221917124182, 0.10636823858419114, -0.003219771779517959, 0.0033640160650370574, 8.006684998815919, 11.149743745962802] - Fitness: -1.141778821869565
[0.010083934783294585, 0.4264721930140556, 0.1273438001833255, -0.8215010927334608, 0.2297026036264148, -0.018911432908188076, 0.11432836216622438, -0.0034688963532157604, 0.003316013212741845, 8.155854451108441, 10.767709947058403] - Fitness: -1.1425913615090904
[0.008815636381009644, 0.42566497202945813, 0.11165334742072544, -0.7100536964513001, 0.25726308083935634, -0.017702390683685114, 0.08331666136942531, -0.003072653218796737, 0.004342238706058189, 7.717048057330848, 10.304991967952757] - Fitness: -1.1424630641520965
[0.008504426255273093, 0.41396398220005953, 0.12153022600140777, -0.7737223346716989, 0.23891361937327615, -0.01954721232988379, 0.10294045467916223, -0.003621748854035243, 0.003680631050931355, 8.285449397337468, 10.88950320425897] - Fitness: -1.1424280984101132
[0.009973590285388094, 0.4237192082795864, 0.1263659142215348, -0.8370299957807099, 0.23003337124942105, -0.019405226052714004, 0.12485343161324092, -0.0035310621424114313, 0.0030857922570746463, 8.011997480262828, 10.691812986947156] - Fitness: -1.1423068167225765
[0.00995074273749464, 0.4260554437897436, 0.12325334811350533, -0.7984163922913363, 0.23456286086343645, -0.018996443329605782, 0.11369917169301982, -0.003314690545549429, 0.0034435354801521725, 7.991866545521853, 10.691063256259458] - Fitness: -1.1422489139104226
[0.010029996872794133, 0.42823428603533786, 0.1241216157799628, -0.8085603868238895, 0.23195975656382262, -0.018869178895556206, 0.11178898048143043, -0.003198897946273048, 0.0032864945793806668, 8.061445686453155, 10.99606168435545] - Fitness: -1.1421150327364529
[0.009292507703652635, 0.42634709104686314, 0.11899200845243527, -0.766374221742635, 0.24382625697548665, -0.01820683477353017, 0.09306949494378261, -0.0032599286341216654, 0.004027144300487588, 7.939923954990542, 10.505783010957565] - Fitness: -1.1420405135049834
[0.010387947825131905, 0.4341096613718617, 0.12369201559531984, -0.7954092844884537, 0.23495069679085984, -0.01805360103097415, 0.12495521046342559, -0.003, 0.0031787282065515723, 7.939316801868028, 11.348630355309034] - Fitness: -1.1417341636705598
[0.010657456643059539, 0.4280199528181086, 0.12417628283537115, -0.8620948044748964, 0.22229487131424386, -0.020968042911115904, 0.12095940683504064, -0.003171087680411308, 0.00272678965546421, 8.25386492363152, 10.079018092600927] - Fitness: -1.141710318162647
[0.010000417535974377, 0.4268355031183004, 0.12531404119397963, -0.8180986835811133, 0.22981218811893844, -0.018976261140904487, 0.11537298692401748, -0.0032401888083671594, 0.003344047250677083, 8.080407997806361, 10.61770746882241] - Fitness: -1.1416602189839675
[0.00936563841038767, 0.41958637044727914, 0.12258864873499312, -0.809071322592978, 0.23226612014966325, -0.020115544562376637, 0.11014803554151359, -0.0034414843845856687, 0.003299094492744497, 8.272815607855089, 10.565309159595753] - Fitness: -1.141656088564414
[0.009770509297023965, 0.42803054771776194, 0.12099658997633664, -0.7828155100846456, 0.238272960757985, -0.018624258828804464, 0.10430382277763578, -0.0031288802321157803, 0.003436338572232851, 7.98243520388592, 11.032972369204957] - Fitness: -1.1415638814514604
[0.009932211403708036, 0.42561379495508084, 0.12671816338161207, -0.8176704959314525, 0.23052768585830832, -0.01903971178036452, 0.11436890980813007, -0.0033907950722518905, 0.0034390494928510243, 8.096397168899147, 10.65279217657489] - Fitness: -1.1413804622090018
[0.00958983427752853, 0.4243101934304001, 0.1225849653203165, -0.7915444408858698, 0.23674860746859644, -0.01934551881882674, 0.11335089930114749, -0.0034033741422428584, 0.003520246488520815, 8.023323104121427, 10.651803024927894] - Fitness: -1.1413532443586607
[0.009846780055369962, 0.4277125357291674, 0.12629212891730346, -0.8167440897183599, 0.231080980012832, -0.01915412528807482, 0.11011022732749667, -0.0034507868433384676, 0.003088085099549373, 8.16857399873141, 10.9419960764135] - Fitness: -1.1413145523180093
[0.00961858100652406, 0.4268795913711959, 0.12032839613503618, -0.7770967942829413, 0.23981888652140304, -0.018582110479439806, 0.10324924875767874, -0.00312483952160773, 0.003554425072131255, 7.957151696117206, 10.767662049979931] - Fitness: -1.1409532475793662
[0.009579607945629743, 0.4241997288591867, 0.12261551477950597, -0.7923115428489816, 0.23634299114223006, -0.019165521422985315, 0.11203126773746225, -0.0032975487019413453, 0.00351805899505769, 8.014535059354554, 10.472308268284113] - Fitness: -1.1404296769949647
[0.009875982474290178, 0.43261521413075255, 0.12145419177814967, -0.7875840355334018, 0.23913004535202298, -0.018758806651818945, 0.09655232219689802, -0.003, 0.0031908559357681932, 8.099477102651498, 11.734371834147247] - Fitness: -1.139992916142296
[0.00957449477968035, 0.42414449657358005, 0.1226307895091007, -0.7926950938305376, 0.23614018297904688, -0.019075522725064603, 0.11137145195561961, -0.0032446359817905886, 0.003516965248326127, 8.010141036971117, 10.382560889962221] - Fitness: -1.1399705602714896
[0.009314724425524256, 0.4245776786780638, 0.11899200845243527, -0.7656593626795329, 0.24291073804823915, -0.018497813780710488, 0.10114010071776469, -0.0031167581005916295, 0.0037905980719280643, 7.906584680579778, 10.23704141152988] - Fitness: -1.1398004069530498
[0.009564268447781563, 0.42403403200236667, 0.12266133896829018, -0.7934621957936494, 0.2357345666526805, -0.018895525329223176, 0.11005182039193437, -0.0031388105414890755, 0.003514777754863002, 8.001352992204243, 10.20306613331844] - Fitness: -1.1390588503653425
[0.009763903665587407, 0.42359911466180894, 0.12559680338097412, -0.8157044622849425, 0.22999362953623365, -0.019213694568033325, 0.11718119613127012, -0.0031564524942070326, 0.0032941215012109518, 8.077167641503816, 10.17588591074929] - Fitness: -1.138746310429225
[0.010063356492296175, 0.4229467386509723, 0.13, -0.8490678620218823, 0.2213822238615633, -0.01969094842624855, 0.12787525974027375, -0.0031829154232839683, 0.002963137120732877, 8.190889615453173, 10.135115576895565] - Fitness: -1.1387456365884872
[0.00986372127449033, 0.42338165599153005, 0.12706453558731606, -0.8268255955305891, 0.22712316097801016, -0.0193727791874384, 0.120745884000938, -0.003165273470566011, 0.003183793374384927, 8.115074966153601, 10.162295799464715] - Fitness: -1.1386836151346889
[0.009817071778777138, 0.42668879003571747, 0.13, -0.7995387180794463, 0.23552439835625183, -0.019070033408371788, 0.11030194351292034, -0.003486988316218792, 0.0034345076539601975, 8.1093688857495, 10.831916297029094] - Fitness: -1.1366401450388113

Detailed Results for Each Genotype:
Genotype [0.010098225223846449, 0.44721221908710485, 0.12199881904570803, -0.7959303229329968, 0.23547164175058066, -0.018910703461284043, 0.10740044648746881, -0.003265217553219048, 0.0033278548114391614, 8.018809896280917, 11.208129434341725]:
  Angle -10: cl=122.85692596435547, cd=-123.87028503417969, cm=-21.54170799255371
  Angle -9: cl=121.89956665039062, cd=-121.40296173095703, cm=-20.2646427154541
  Angle -8: cl=120.94213104248047, cd=-118.93560791015625, cm=-18.987585067749023
  Angle -7: cl=119.98475646972656, cd=-116.46820831298828, cm=-17.710512161254883
  Angle -6: cl=119.02741241455078, cd=-114.00091552734375, cm=-16.433469772338867
  Angle -5: cl=118.06999206542969, cd=-111.5335693359375, cm=-15.156411170959473
  Angle -4: cl=117.11263275146484, cd=-109.06619262695312, cm=-13.879347801208496
  Angle -3: cl=116.15520477294922, cd=-106.59884643554688, cm=-12.602293968200684
  Angle -2: cl=115.19788360595703, cd=-104.13148498535156, cm=-11.325213432312012
  Angle -1: cl=114.24052429199219, cd=-101.6641616821289, cm=-10.048148155212402
  Angle 0: cl=113.28308868408203, cd=-99.19679260253906, cm=-8.771105766296387
  Angle 1: cl=112.32569122314453, cd=-96.72943878173828, cm=-7.494045734405518
  Angle 2: cl=111.3683090209961, cd=-94.26206970214844, cm=-6.216968059539795
  Angle 3: cl=110.41094970703125, cd=-91.79478454589844, cm=-4.939939975738525
  Angle 4: cl=109.45354461669922, cd=-89.32737731933594, cm=-3.662853717803955
  Angle 5: cl=108.49613189697266, cd=-86.86002349853516, cm=-2.3857836723327637
  Angle 6: cl=107.53876495361328, cd=-84.3927001953125, cm=-1.1087212562561035
  Angle 7: cl=106.58140563964844, cd=-81.92533874511719, cm=0.16831441223621368
  Angle 8: cl=105.6240005493164, cd=-79.45800018310547, cm=1.4453959465026855
  Angle 9: cl=104.6666259765625, cd=-76.99063110351562, cm=2.7224230766296387
  Angle 10: cl=103.7092056274414, cd=-74.52327728271484, cm=3.99949312210083
Genotype [0.009964451266230714, 0.4246537024836493, 0.125120887778323, -0.8215845543849605, 0.23184516709502723, -0.019241712963470714, 0.12039172764515248, -0.0034445135036666307, 0.0032288895463056565, 8.003945106366437, 10.691513094672077]:
  Angle -10: cl=124.191650390625, cd=-125.01520538330078, cm=-21.908794403076172
  Angle -9: cl=123.23424530029297, cd=-122.54779052734375, cm=-20.631702423095703
  Angle -8: cl=122.27684783935547, cd=-120.0804443359375, cm=-19.354633331298828
  Angle -7: cl=121.31951141357422, cd=-117.61309051513672, cm=-18.077547073364258
  Angle -6: cl=120.3620834350586, cd=-115.14576721191406, cm=-16.800527572631836
  Angle -5: cl=119.40474700927734, cd=-112.6784439086914, cm=-15.523454666137695
  Angle -4: cl=118.44732666015625, cd=-110.2110595703125, cm=-14.246402740478516
  Angle -3: cl=117.48993682861328, cd=-107.74371337890625, cm=-12.96933364868164
  Angle -2: cl=116.53255462646484, cd=-105.2763900756836, cm=-11.692302703857422
  Angle -1: cl=115.57523345947266, cd=-102.80907440185547, cm=-10.415250778198242
  Angle 0: cl=114.61779022216797, cd=-100.3416519165039, cm=-9.138141632080078
  Angle 1: cl=113.6604232788086, cd=-97.87432861328125, cm=-7.861080646514893
  Angle 2: cl=112.70304107666016, cd=-95.40696716308594, cm=-6.58404016494751
  Angle 3: cl=111.7456283569336, cd=-92.93962860107422, cm=-5.30700159072876
  Angle 4: cl=110.78824615478516, cd=-90.4722900390625, cm=-4.029931545257568
  Angle 5: cl=109.83087921142578, cd=-88.00493621826172, cm=-2.752869129180908
  Angle 6: cl=108.87348175048828, cd=-85.53755187988281, cm=-1.4757943153381348
  Angle 7: cl=107.9161148071289, cd=-83.07023620605469, cm=-0.19875197112560272
  Angle 8: cl=106.9587173461914, cd=-80.60286712646484, cm=1.078324794769287
  Angle 9: cl=106.00130462646484, cd=-78.13548278808594, cm=2.355379581451416
  Angle 10: cl=105.04395294189453, cd=-75.66818237304688, cm=3.6324496269226074
Genotype [0.009426890245113069, 0.4225274984285776, 0.11981752967499563, -0.7870061872986258, 0.23809553050351057, -0.019474699358529805, 0.10362694031611083, -0.003338647554001206, 0.0035009823714393625, 8.111818300836664, 10.569636020311012]:
  Angle -10: cl=118.38723754882812, cd=-119.93335723876953, cm=-20.607358932495117
  Angle -9: cl=117.4299087524414, cd=-117.466064453125, cm=-19.33030891418457
  Angle -8: cl=116.4725112915039, cd=-114.99868774414062, cm=-18.053239822387695
  Angle -7: cl=115.51509857177734, cd=-112.53134155273438, cm=-16.776195526123047
  Angle -6: cl=114.5577163696289, cd=-110.06396484375, cm=-15.499131202697754
  Angle -5: cl=113.60035705566406, cd=-107.59666442871094, cm=-14.22205638885498
  Angle -4: cl=112.64298248291016, cd=-105.12930297851562, cm=-12.945013999938965
  Angle -3: cl=111.68555450439453, cd=-102.66191101074219, cm=-11.667956352233887
  Angle -2: cl=110.72818756103516, cd=-100.1946029663086, cm=-10.390925407409668
  Angle -1: cl=109.7707748413086, cd=-97.7271957397461, cm=-9.113823890686035
  Angle 0: cl=108.8133773803711, cd=-95.25989532470703, cm=-7.836761951446533
  Angle 1: cl=107.85599517822266, cd=-92.79251861572266, cm=-6.559715747833252
  Angle 2: cl=106.89864349365234, cd=-90.32518768310547, cm=-5.282657146453857
  Angle 3: cl=105.94125366210938, cd=-87.85781860351562, cm=-4.005599498748779
  Angle 4: cl=104.98387145996094, cd=-85.39046478271484, cm=-2.7285265922546387
  Angle 5: cl=104.0264663696289, cd=-82.92310333251953, cm=-1.4514689445495605
  Angle 6: cl=103.06909942626953, cd=-80.45573425292969, cm=-0.17437414824962616
  Angle 7: cl=102.11178588867188, cd=-77.98843383789062, cm=1.102653980255127
  Angle 8: cl=101.15430450439453, cd=-75.52102661132812, cm=2.379711627960205
  Angle 9: cl=100.19693756103516, cd=-73.05371856689453, cm=3.6567721366882324
  Angle 10: cl=99.23957061767578, cd=-70.58639526367188, cm=4.933806896209717
Genotype [0.010592254567069683, 0.42832294302074686, 0.12357160898901524, -0.8059140659218824, 0.23455420568802077, -0.018822741095814555, 0.11001226412612011, -0.0033711975211177495, 0.0033182820049846807, 8.021067275932715, 11.20240865313346]:
  Angle -10: cl=124.40744018554688, cd=-124.95258331298828, cm=-21.980241775512695
  Angle -9: cl=123.45003509521484, cd=-122.4852294921875, cm=-20.70319938659668
  Angle -8: cl=122.4926528930664, cd=-120.01791381835938, cm=-19.426137924194336
  Angle -7: cl=121.53529357910156, cd=-117.55058288574219, cm=-18.149080276489258
  Angle -6: cl=120.57793426513672, cd=-115.08320617675781, cm=-16.87198257446289
  Angle -5: cl=119.62052154541016, cd=-112.6158447265625, cm=-15.594916343688965
  Angle -4: cl=118.66312408447266, cd=-110.14846801757812, cm=-14.31787395477295
  Angle -3: cl=117.7057113647461, cd=-107.68109893798828, cm=-13.040794372558594
  Angle -2: cl=116.7483901977539, cd=-105.21383666992188, cm=-11.76379108428955
  Angle -1: cl=115.79096984863281, cd=-102.74639892578125, cm=-10.486693382263184
  Angle 0: cl=114.83358764648438, cd=-100.27911376953125, cm=-9.209659576416016
  Angle 1: cl=113.87619018554688, cd=-97.8117904663086, cm=-7.932616710662842
  Angle 2: cl=112.91878509521484, cd=-95.34436798095703, cm=-6.655501842498779
  Angle 3: cl=111.96138000488281, cd=-92.87703704833984, cm=-5.378472805023193
  Angle 4: cl=111.0040512084961, cd=-90.40966033935547, cm=-4.101386547088623
  Angle 5: cl=110.04663848876953, cd=-87.94232177734375, cm=-2.8243374824523926
  Angle 6: cl=109.08930206298828, cd=-85.47501373291016, cm=-1.5472731590270996
  Angle 7: cl=108.13190460205078, cd=-83.00768280029297, cm=-0.2702232003211975
  Angle 8: cl=107.1744613647461, cd=-80.54022979736328, cm=1.00685453414917
  Angle 9: cl=106.21711730957031, cd=-78.07292938232422, cm=2.283909320831299
  Angle 10: cl=105.25971221923828, cd=-75.60554504394531, cm=3.560947895050049
Genotype [0.01013327635998431, 0.42717153088393456, 0.12423173958506092, -0.7962589789333918, 0.23532022460689134, -0.019114050707334043, 0.11031546820251079, -0.0036752406881271496, 0.0033950004109382474, 8.077216118900468, 11.206528834918593]:
  Angle -10: cl=123.71035766601562, cd=-124.31417083740234, cm=-21.74827003479004
  Angle -9: cl=122.75300598144531, cd=-121.84687805175781, cm=-20.471235275268555
  Angle -8: cl=121.79562377929688, cd=-119.3795394897461, cm=-19.194185256958008
  Angle -7: cl=120.83818817138672, cd=-116.91212463378906, cm=-17.9171085357666
  Angle -6: cl=119.88082885742188, cd=-114.44478607177734, cm=-16.640058517456055
  Angle -5: cl=118.92342376708984, cd=-111.97744750976562, cm=-15.363001823425293
  Angle -4: cl=117.9660415649414, cd=-109.51008605957031, cm=-14.08593463897705
  Angle -3: cl=117.00863647460938, cd=-107.042724609375, cm=-12.80887508392334
  Angle -2: cl=116.05128479003906, cd=-104.57537078857422, cm=-11.531819343566895
  Angle -1: cl=115.09390258789062, cd=-102.10804748535156, cm=-10.25475025177002
  Angle 0: cl=114.1364974975586, cd=-99.64066314697266, cm=-8.97767162322998
  Angle 1: cl=113.17912292480469, cd=-97.17334747314453, cm=-7.700623989105225
  Angle 2: cl=112.22174835205078, cd=-94.70599365234375, cm=-6.423577785491943
  Angle 3: cl=111.26433563232422, cd=-92.23857879638672, cm=-5.146505832672119
  Angle 4: cl=110.30697631835938, cd=-89.77130126953125, cm=-3.869462490081787
  Angle 5: cl=109.34954833984375, cd=-87.30390167236328, cm=-2.592407703399658
  Angle 6: cl=108.39220428466797, cd=-84.8365478515625, cm=-1.315319538116455
  Angle 7: cl=107.434814453125, cd=-82.36922454833984, cm=-0.038284823298454285
  Angle 8: cl=106.47740936279297, cd=-79.90185546875, cm=1.238797664642334
  Angle 9: cl=105.5199966430664, cd=-77.43448638916016, cm=2.5158753395080566
  Angle 10: cl=104.56270599365234, cd=-74.96720886230469, cm=3.7928833961486816
Genotype [0.010419625004054378, 0.4289927821507959, 0.12315873187898935, -0.8020270245106063, 0.23476317353573015, -0.018784679239720964, 0.10881249968993002, -0.0032931188984557935, 0.003278909860801801, 8.025045590429594, 11.322803437973977]:
  Angle -10: cl=123.70584869384766, cd=-124.40559387207031, cm=-21.824201583862305
  Angle -9: cl=122.74845123291016, cd=-121.93820190429688, cm=-20.547107696533203
  Angle -8: cl=121.79108428955078, cd=-119.47088623046875, cm=-19.27006721496582
  Angle -7: cl=120.83368682861328, cd=-117.00354766845703, cm=-17.99302864074707
  Angle -6: cl=119.87629699707031, cd=-114.5361557006836, cm=-16.715957641601562
  Angle -5: cl=118.91891479492188, cd=-112.06881713867188, cm=-15.438892364501953
  Angle -4: cl=117.96154022216797, cd=-109.60145568847656, cm=-14.161824226379395
  Angle -3: cl=117.0041732788086, cd=-107.13411712646484, cm=-12.884751319885254
  Angle -2: cl=116.04673767089844, cd=-104.666748046875, cm=-11.607706069946289
  Angle -1: cl=115.08940887451172, cd=-102.19940948486328, cm=-10.330645561218262
  Angle 0: cl=114.1319808959961, cd=-99.7320785522461, cm=-9.053601264953613
  Angle 1: cl=113.17461395263672, cd=-97.26471710205078, cm=-7.776525974273682
  Angle 2: cl=112.21722412109375, cd=-94.79737854003906, cm=-6.499475955963135
  Angle 3: cl=111.25980377197266, cd=-92.33001708984375, cm=-5.222438335418701
  Angle 4: cl=110.30245208740234, cd=-89.86268615722656, cm=-3.945366382598877
  Angle 5: cl=109.34506225585938, cd=-87.39530181884766, cm=-2.668308734893799
  Angle 6: cl=108.38766479492188, cd=-84.92794036865234, cm=-1.391211986541748
  Angle 7: cl=107.43028259277344, cd=-82.46061706542969, cm=-0.11416392028331757
  Angle 8: cl=106.47294616699219, cd=-79.99329376220703, cm=1.1628766059875488
  Angle 9: cl=105.51551055908203, cd=-77.52587890625, cm=2.439979076385498
  Angle 10: cl=104.5581283569336, cd=-75.05853271484375, cm=3.7170443534851074
Genotype [0.009959881756652023, 0.4251209495856807, 0.12449837455671711, -0.8138618336870858, 0.23275106501783027, -0.019159956418849072, 0.11816087566110826, -0.0034012391842942295, 0.0033004381909211623, 7.999918919418244, 10.691363148534537]:
  Angle -10: cl=123.69088745117188, cd=-124.57780456542969, cm=-21.796598434448242
  Angle -9: cl=122.7334976196289, cd=-122.11048889160156, cm=-20.519575119018555
  Angle -8: cl=121.77613067626953, cd=-119.64317321777344, cm=-19.242517471313477
  Angle -7: cl=120.81876373291016, cd=-117.17578125, cm=-17.965444564819336
  Angle -6: cl=119.86139678955078, cd=-114.70845031738281, cm=-16.688386917114258
  Angle -5: cl=118.90402221679688, cd=-112.24107360839844, cm=-15.4113130569458
  Angle -4: cl=117.94660186767578, cd=-109.77368927001953, cm=-14.134245872497559
  Angle -3: cl=116.9892349243164, cd=-107.30635833740234, cm=-12.857194900512695
  Angle -2: cl=116.03180694580078, cd=-104.83901977539062, cm=-11.580134391784668
  Angle -1: cl=115.07442474365234, cd=-102.37164306640625, cm=-10.303078651428223
  Angle 0: cl=114.11705780029297, cd=-99.90428924560547, cm=-9.025997161865234
