Experiment: Combination_Experiment_444
Generation: 47
Timestamp: 20231226_143428

Genotypes and their Fitness Values:
[0.00960989290390208, 0.43398169982040374, 0.12767041344785202, -0.807466950637193, 0.2561195043270892, -0.019612190465583813, 0.11112341993429467, -0.003112832935039636, 0.0032288193201664723, 8.051457742631346, 10.394032606906379] - Fitness: -1.1238235346227807
[0.00946646025726729, 0.4329009952245832, 0.12774216217932582, -0.8073534535747782, 0.2545316400377288, -0.02002731922389207, 0.1110597142908997, -0.003122031927096475, 0.0033062102894696696, 8.052679218777998, 10.390176521893315] - Fitness: -1.1236754867160312
[0.009662669996921202, 0.4376982812674176, 0.127946770062758, -0.8075273728345809, 0.25225598395700105, -0.02022014479626417, 0.11097743983187, -0.003147893748044834, 0.0028307336740778714, 8.053032906456165, 10.383601525590635] - Fitness: -1.123347535127723
[0.00966373996885525, 0.4403429698980735, 0.1278981523970194, -0.8075015067972781, 0.2530923964751508, -0.02039007020370996, 0.11098096276959774, -0.0031457903487465354, 0.0033137256629033854, 8.054121603824703, 10.386343898735063] - Fitness: -1.1235294775152311
[0.009650748232900448, 0.4339224351796965, 0.1278740335966683, -0.8074762358724578, 0.25249095788273423, -0.02050646815478392, 0.11098401357946719, -0.0031402664659698114, 0.0032274510963381346, 8.052557828591294, 10.385528414951537] - Fitness: -1.1238951351826352
[0.00968149920936476, 0.4430418791780071, 0.12797288029477405, -0.807542274598961, 0.25240515536384406, -0.020489537388592622, 0.11094598830667583, -0.0031568304780831493, 0.0033168344129052237, 8.054592560321193, 10.384219196551495] - Fitness: -1.123477342979688
[0.009600223075731603, 0.4505035743304886, 0.12804823301203122, -0.8068836238534092, 0.24994210987753618, -0.020499084182466508, 0.11094859231758672, -0.0031525887712688244, 0.0032983554275759818, 8.053553665035025, 10.382937673672643] - Fitness: -1.123409734526781
[0.009649865607543818, 0.4313030684849245, 0.13, -0.807350669250489, 0.2519701832181937, -0.02084313679718334, 0.11096987459556959, -0.003136939600276556, 0.003249212902657553, 8.051976641691477, 10.384459479471605] - Fitness: -1.1219505888412615
[0.00965165086190281, 0.4364108469369955, 0.1278749652264187, -0.8074774861432849, 0.25288075726220005, -0.02034277743160684, 0.11099277777105893, -0.0031401807501599648, 0.0032561592657039022, 8.054079497749925, 10.386225089370068] - Fitness: -1.1238399182936518
[0.009621355865439104, 0.4457553614957328, 0.12799559378088568, -0.8070291585845781, 0.25050253868672484, -0.020653364286423358, 0.11094697505012985, -0.0031495397577612372, 0.0033005658343981626, 8.053664540803323, 10.383033186046399] - Fitness: -1.1233886908316237
[0.009682556460550901, 0.4440350225201024, 0.12800911462950768, -0.8076685462447474, 0.2523880947269057, -0.02034506772291082, 0.11094578585671222, -0.0031612941299892284, 0.003266476411947995, 8.054423681963987, 10.384294029542545] - Fitness: -1.1235409893917048
[0.009649011175380074, 0.4396251049353056, 0.12786353529488317, -0.8075981458185082, 0.2539326870565402, -0.02013339834097952, 0.11101278417316668, -0.0031400074644495034, 0.0033150746947353095, 8.053015924352067, 10.38907457688941] - Fitness: -1.123634596815906
[0.009631651359375297, 0.43652074609352, 0.12793532324328294, -0.8069828246149733, 0.22260244395913725, -0.02123226229430819, 0.11092465649993029, -0.003141787425656196, 0.003274604024636792, 8.05138878494336, 10.380532838050755] - Fitness: -1.1338251908789592
[0.009593566740425906, 0.42942204094487135, 0.12753631668704396, -0.8072092808039609, 0.25665987179936206, -0.023, 0.11115322586127334, -0.0030958025288765137, 0.0032779146204205394, 8.049954931435753, 10.395410545329923] - Fitness: -1.1192295685516225
[0.009617369093471538, 0.43102681306873264, 0.12766241783871757, -0.8072757597467467, 0.25498980769904306, -0.020189548366772298, 0.11108478253448842, -0.003112852772532467, 0.003268793393197192, 8.050900370657644, 10.391324773795468] - Fitness: -1.123747714709274
[0.00963801694851635, 0.42850383299809813, 0.12780454154112994, -0.8072786762848442, 0.252049105279335, -0.020871681494000177, 0.11098202312547184, -0.0031291778058617267, 0.003280873277283755, 8.051191248837753, 10.385068588082529] - Fitness: -1.124049394992255
[0.009682381769797707, 0.4423052770799131, 0.12797757029563483, -0.8075054973090321, 0.2519172435834437, -0.020675190928699655, 0.11093161855177472, -0.00315718571314403, 0.0033146976555384297, 8.054722619953687, 10.383240122711769] - Fitness: -1.1234141003166893
[0.009636338582365057, 0.42861189373162506, 0.127824778744269, -0.8072497673959262, 0.25103736843817226, -0.021261449601117886, 0.11094972101344573, -0.0031302248009895716, 0.0032886565620979928, 8.05081974302104, 10.383673372803901] - Fitness: -1.1237684935452923
[0.009663799230855821, 0.4423849869339995, 0.12790207093623182, -0.807592146172459, 0.2538268965601751, -0.020104143058396414, 0.11099957389678855, -0.003146964657746771, 0.003318095170333816, 8.054239259567094, 10.38790374270564] - Fitness: -1.1235603746403227
[0.009594540878968447, 0.43180570310357635, 0.12753546062957236, -0.8072392139016467, 0.2571685048576256, -0.019712586084334478, 0.11116431190614387, -0.003095996464585516, 0.0033031670938634696, 8.050593657048664, 10.396413744410982] - Fitness: -1.123606635969559
[0.009670956258125958, 0.44092068952333874, 0.12792770697000097, -0.8074987463999505, 0.2527951565106164, -0.02039112660379161, 0.11096825809517434, -0.0031498073412524743, 0.003314497103967606, 8.054442506308778, 10.385305865512255] - Fitness: -1.1236097456216796
[0.009657046614085686, 0.43806180752210794, 0.12792867790247636, -0.8075857254687172, 0.25236083603875953, -0.02047700438324604, 0.11096422545175741, -0.0031471188556636345, 0.0032810778526791732, 8.053082365174182, 10.385723270543231] - Fitness: -1.1237421988689735
[0.009639721955084765, 0.43547245119569633, 0.12783455124889567, -0.8075024815941492, 0.2535518076929424, -0.02025380101717198, 0.11101471792601991, -0.0031340964025727428, 0.003303016785247415, 8.052285245681757, 10.388517945850886] - Fitness: -1.1238716696269464
[0.009641378084621085, 0.4276906670305256, 0.12780074927933244, -0.8072189628587466, 0.25167561481592754, -0.021086612356660844, 0.11096854762623938, -0.0031295471602044993, 0.003284827689954633, 8.05106558852245, 10.3841529282256] - Fitness: -1.1239492360335803
[0.00967254213490517, 0.44241040453648167, 0.12798205847210142, -0.80768815386863, 0.2527695655552089, -0.020174422105268906, 0.11096795442022893, -0.003156502819111593, 0.0032389601025317625, 8.05418918877297, 10.385418114998831] - Fitness: -1.1236986768687696
[0.009664107474621727, 0.4317055394029211, 0.1279323475809981, -0.8071811672018647, 0.24938215781762785, -0.021582699872138483, 0.11089401605079377, -0.0031444386215878205, 0.0032485264710028737, 8.051262511378313, 10.378163497851759] - Fitness: -1.1235129049328747
[0.009663621444854109, 0.4362589358262214, 0.1278903153185946, -0.807320228046916, 0.2516233963051021, -0.02096192449433705, 0.11094374051521608, -0.0031434417307460646, 0.0033049866480425235, 8.053886292339918, 10.383224210793907] - Fitness: -1.1234670645311189
[0.009651130770766564, 0.43095793342323274, 0.1278958355166361, -0.807300498470494, 0.2499863915317836, -0.02157711534145112, 0.11090200046079113, -0.0031405502939406455, 0.00329668874242407, 8.051365250179492, 10.381368498770067] - Fitness: -1.1234595754465377
[0.009610013949211009, 0.43973088388725257, 0.12793730701813946, -0.8068505962237122, 0.2499330307809116, -0.020998637242421327, 0.1109450834660213, -0.00314001996170178, 0.003291989060392737, 8.051472967320057, 10.382112398183418] - Fitness: -1.123428367418613
[0.009700099637999861, 0.448740448576718, 0.12809773971735902, -0.807812139764401, 0.25270731021750226, -0.019852520999223633, 0.11094565451977714, -0.003173181386029419, 0.003008017497666738, 8.055628201694988, 10.383578412206578] - Fitness: -1.1234174045852494
[0.009592661798246204, 0.44648725592483507, 0.1280093751702004, -0.8067645822794987, 0.24956243794032737, -0.020729266153131823, 0.11094733126151438, -0.003146242240562519, 0.0032926375782390315, 8.052092616046181, 10.382323815097322] - Fitness: -1.123399367322929
[0.009442655927702022, 0.44196105492451754, 0.1279094698624722, -0.8072959372808919, 0.25306813391054905, -0.019904047064642154, 0.111020572397405, -0.003140683218163359, 0.0032319865364878538, 8.052918988598343, 10.401158510932415] - Fitness: -1.1233953858990804
[0.00965082474024021, 0.42604790667543846, 0.12784928142790425, -0.8081941822825476, 0.24891837935339994, -0.021735211851239243, 0.1108921063901307, -0.0031314201808764113, 0.002967654038269136, 8.050401653917312, 10.375221199343887] - Fitness: -1.1233789855894434
[0.009687345811432362, 0.443110672865077, 0.12805560806540342, -0.8076625392126299, 0.2518813319588412, -0.02012791916012489, 0.11094305933063026, -0.003164436722767356, 0.0028386783317778256, 8.054442733371888, 10.381936804433227] - Fitness: -1.1233035349829223
[0.009652678573367202, 0.4273557949435325, 0.12786375955797855, -0.8077731651404341, 0.24895494704935936, -0.02186169120179718, 0.11088498538197232, -0.003134705817241572, 0.0030969658738899306, 8.050565318110422, 10.376697518818066] - Fitness: -1.1232962017646053
[0.00914429536909446, 0.42696736913210864, 0.12758961430130344, -0.8072658911208654, 0.2560867407507165, -0.01976734231406843, 0.111134857906622, -0.00310021946211171, 0.0033006463035327484, 8.05013260295626, 10.39456776026481] - Fitness: -1.1232918541770098
[0.009703470580276688, 0.4477733254685997, 0.1280677952549721, -0.8076478698381728, 0.25173031128816564, -0.020633103793549514, 0.11090334858230927, -0.0031716380579294625, 0.0033224777538060023, 8.055012147961222, 10.38223108051933] - Fitness: -1.123252350402167
[0.009702585111842361, 0.44728425848734377, 0.1280632269443202, -0.807629330996982, 0.2516251530702993, -0.02068635895819465, 0.11090144872967882, -0.003170876751744499, 0.0033215090307804596, 8.054892668346024, 10.382045858629972] - Fitness: -1.1232337327046993
[0.00970248672646077, 0.4472299177116486, 0.12806271935424776, -0.8076272711257386, 0.2516134688238697, -0.02069227619871078, 0.11090123763494208, -0.003170792162168392, 0.0033214013948887327, 8.054879392833223, 10.382025278420045] - Fitness: -1.1232317517100725
[0.009701994799552811, 0.4469582138331731, 0.1280601814038856, -0.8076169717695214, 0.25155504759172176, -0.02072186240129141, 0.1109001821612585, -0.0031703692142878567, 0.003320863215430098, 8.054813015269225, 10.381922377370401] - Fitness: -1.123221337624985
[0.009661838158297362, 0.43185112144179494, 0.12797134476149225, -0.8073633381090876, 0.25022937544151924, -0.020678715481927405, 0.11093786895233654, -0.0031469473962432294, 0.0025, 8.052071796725688, 10.378653588886525] - Fitness: -1.1232067939759787
[0.009701010945736891, 0.44641480607622197, 0.12805510550316124, -0.8075963730570872, 0.25143820512742576, -0.020781034806452672, 0.11089807121389132, -0.0031695233185267866, 0.0033197868565128285, 8.054680260141225, 10.381716575271113] - Fitness: -1.1232007287905637
[0.00965545932305769, 0.42931762734567347, 0.12788547675309, -0.8071416394272637, 0.24900979859329844, -0.022051410227634082, 0.11087430386973476, -0.0031396342717893134, 0.0032909336273211224, 8.050810814400087, 10.378911998029333] - Fitness: -1.1231788414200459
[0.00969668198894685, 0.444023811945637, 0.12803277153997406, -0.8075057387223765, 0.25092409828452367, -0.021041393389162225, 0.11088878304547573, -0.003165801377178077, 0.003315050877276843, 8.054096137578032, 10.380811046034253] - Fitness: -1.1231130271376182
[0.009685706353855893, 0.4396590752222528, 0.12800454752081453, -0.8074168523949619, 0.2504470312170326, -0.021111512599534178, 0.11089495698691508, -0.003159029722612311, 0.0031165798574461336, 8.053257698153505, 10.379746645943092] - Fitness: -1.123066784470178
[0.009688712773037907, 0.4396222091143329, 0.12799165674410673, -0.8073388891516592, 0.24997767432372658, -0.021520689870968446, 0.11087168437180156, -0.0031589496215134075, 0.0033063323700469613, 8.053020821041244, 10.37914404903003] - Fitness: -1.122960782873412
[0.009220059782799918, 0.44041758104851303, 0.12798138784653668, -0.8076487359442912, 0.25264697758184795, -0.020095346511768922, 0.11096826523566755, -0.0031549791182731157, 0.00312501746332198, 8.053958962398323, 10.385051155909043] - Fitness: -1.1226449301042773
[0.00966411642763994, 0.4260370151905549, 0.12786475922599777, -0.806823921340803, 0.24705661271632812, -0.023, 0.11081891068762201, -0.0031378022274866487, 0.003279423397115226, 8.049701942841281, 10.373998996547861] - Fitness: -1.1225739799531231
[0.009587907116696867, 0.42614666068846474, 0.12751018120137975, -0.8075234666640527, 0.26, -0.02026255265588485, 0.11113091006495818, -0.0030895892972893284, 0.0031647558602279943, 8.048999093362106, 10.392237732776858] - Fitness: -1.1221752706416475
[0.0085, 0.42793327975620565, 0.12780686004030317, -0.8074036302141265, 0.2525564786283665, -0.020459584780586855, 0.11100218130950319, -0.0031276757166386598, 0.003300517411804843, 8.051455103453321, 10.387260271462738] - Fitness: -1.1216323396562988

Detailed Results for Each Genotype:
Genotype [0.00960989290390208, 0.43398169982040374, 0.12767041344785202, -0.807466950637193, 0.2561195043270892, -0.019612190465583813, 0.11112341993429467, -0.003112832935039636, 0.0032288193201664723, 8.051457742631346, 10.394032606906379]:
  Angle -10: cl=120.92488861083984, cd=-123.7558822631836, cm=-20.886072158813477
  Angle -9: cl=119.96757507324219, cd=-121.28855895996094, cm=-19.60898780822754
  Angle -8: cl=119.01018524169922, cd=-118.82117462158203, cm=-18.3319149017334
  Angle -7: cl=118.05281829833984, cd=-116.35385131835938, cm=-17.05489730834961
  Angle -6: cl=117.09540557861328, cd=-113.88648223876953, cm=-15.777830123901367
  Angle -5: cl=116.13802337646484, cd=-111.41913604736328, cm=-14.50076675415039
  Angle -4: cl=115.18064880371094, cd=-108.9517593383789, cm=-13.223684310913086
  Angle -3: cl=114.2232437133789, cd=-106.48439025878906, cm=-11.946624755859375
  Angle -2: cl=113.2658462524414, cd=-104.01705169677734, cm=-10.669584274291992
  Angle -1: cl=112.30847930908203, cd=-101.54971313476562, cm=-9.392531394958496
  Angle 0: cl=111.3510971069336, cd=-99.08235931396484, cm=-8.115435600280762
  Angle 1: cl=110.39371490478516, cd=-96.61499786376953, cm=-6.838392734527588
  Angle 2: cl=109.43627166748047, cd=-94.14765167236328, cm=-5.561354160308838
  Angle 3: cl=108.47891998291016, cd=-91.6803207397461, cm=-4.2842841148376465
  Angle 4: cl=107.52155303955078, cd=-89.2129898071289, cm=-3.0072407722473145
  Angle 5: cl=106.56415557861328, cd=-86.74564361572266, cm=-1.7301602363586426
  Angle 6: cl=105.60676574707031, cd=-84.27825927734375, cm=-0.4531121850013733
  Angle 7: cl=104.64937591552734, cd=-81.81086730957031, cm=0.8239616751670837
  Angle 8: cl=103.6919937133789, cd=-79.34353637695312, cm=2.101010799407959
  Angle 9: cl=102.73458099365234, cd=-76.87618255615234, cm=3.3780884742736816
  Angle 10: cl=101.77723693847656, cd=-74.40888977050781, cm=4.655102252960205
Genotype [0.00946646025726729, 0.4329009952245832, 0.12774216217932582, -0.8073534535747782, 0.2545316400377288, -0.02002731922389207, 0.1110597142908997, -0.003122031927096475, 0.0033062102894696696, 8.052679218777998, 10.390176521893315]:
  Angle -10: cl=120.8312759399414, cd=-123.685546875, cm=-20.877695083618164
  Angle -9: cl=119.87382507324219, cd=-121.2181625366211, cm=-19.600662231445312
  Angle -8: cl=118.91646575927734, cd=-118.7508316040039, cm=-18.32359504699707
  Angle -7: cl=117.95909881591797, cd=-116.28346252441406, cm=-17.046550750732422
  Angle -6: cl=117.00171661376953, cd=-113.81613159179688, cm=-15.769493103027344
  Angle -5: cl=116.04434967041016, cd=-111.34883880615234, cm=-14.492439270019531
  Angle -4: cl=115.08692169189453, cd=-108.88141632080078, cm=-13.215357780456543
  Angle -3: cl=114.12955474853516, cd=-106.41409301757812, cm=-11.938328742980957
  Angle -2: cl=113.1722183227539, cd=-103.9467544555664, cm=-10.661250114440918
  Angle -1: cl=112.21479034423828, cd=-101.4793472290039, cm=-9.384188652038574
  Angle 0: cl=111.25740051269531, cd=-99.01202392578125, cm=-8.107129096984863
  Angle 1: cl=110.30004119873047, cd=-96.54470825195312, cm=-6.830080509185791
  Angle 2: cl=109.34259796142578, cd=-94.07730865478516, cm=-5.553001880645752
  Angle 3: cl=108.38523864746094, cd=-91.61001586914062, cm=-4.275965213775635
  Angle 4: cl=107.42782592773438, cd=-89.14263916015625, cm=-2.998905658721924
  Angle 5: cl=106.47046661376953, cd=-86.67525482177734, cm=-1.7218327522277832
  Angle 6: cl=105.51306915283203, cd=-84.20796203613281, cm=-0.444794237613678
  Angle 7: cl=104.55571746826172, cd=-81.74058532714844, cm=0.8322948813438416
  Angle 8: cl=103.59830474853516, cd=-79.27320861816406, cm=2.109363079071045
  Angle 9: cl=102.64092254638672, cd=-76.80585479736328, cm=3.386425495147705
  Angle 10: cl=101.68352508544922, cd=-74.3385238647461, cm=4.6634745597839355
Genotype [0.009662669996921202, 0.4376982812674176, 0.127946770062758, -0.8075273728345809, 0.25225598395700105, -0.02022014479626417, 0.11097743983187, -0.003147893748044834, 0.0028307336740778714, 8.053032906456165, 10.383601525590635]:
  Angle -10: cl=121.41986846923828, cd=-124.23844146728516, cm=-21.01719093322754
  Angle -9: cl=120.46247863769531, cd=-121.77108764648438, cm=-19.740148544311523
  Angle -8: cl=119.50508880615234, cd=-119.3036880493164, cm=-18.463064193725586
  Angle -7: cl=118.5477066040039, cd=-116.83631896972656, cm=-17.185985565185547
  Angle -6: cl=117.59029388427734, cd=-114.3690185546875, cm=-15.908958435058594
  Angle -5: cl=116.6329345703125, cd=-111.90165710449219, cm=-14.631890296936035
  Angle -4: cl=115.67555236816406, cd=-109.43431854248047, cm=-13.35484790802002
  Angle -3: cl=114.71819305419922, cd=-106.96697235107422, cm=-12.077773094177246
  Angle -2: cl=113.76078033447266, cd=-104.49960327148438, cm=-10.8007230758667
  Angle -1: cl=112.80342864990234, cd=-102.03227233886719, cm=-9.523635864257812
  Angle 0: cl=111.84600067138672, cd=-99.5649185180664, cm=-8.246594429016113
  Angle 1: cl=110.88859558105469, cd=-97.0975341796875, cm=-6.969518184661865
  Angle 2: cl=109.93119049072266, cd=-94.63020324707031, cm=-5.692484378814697
  Angle 3: cl=108.97381591796875, cd=-92.16282653808594, cm=-4.415409564971924
  Angle 4: cl=108.0164566040039, cd=-89.69551086425781, cm=-3.138354778289795
  Angle 5: cl=107.05907440185547, cd=-87.22813415527344, cm=-1.8612818717956543
  Angle 6: cl=106.10169219970703, cd=-84.76082611083984, cm=-0.5842319130897522
  Angle 7: cl=105.14427947998047, cd=-82.29341125488281, cm=0.6928467154502869
  Angle 8: cl=104.18694305419922, cd=-79.82611846923828, cm=1.969871997833252
  Angle 9: cl=103.22956848144531, cd=-77.35877990722656, cm=3.246947765350342
  Angle 10: cl=102.27214813232422, cd=-74.89138793945312, cm=4.524035930633545
Genotype [0.00966373996885525, 0.4403429698980735, 0.1278981523970194, -0.8075015067972781, 0.2530923964751508, -0.02039007020370996, 0.11098096276959774, -0.0031457903487465354, 0.0033137256629033854, 8.054121603824703, 10.386343898735063]:
  Angle -10: cl=121.7571792602539, cd=-124.52253723144531, cm=-21.06577491760254
  Angle -9: cl=120.79973602294922, cd=-122.05519104003906, cm=-19.788732528686523
  Angle -8: cl=119.8424072265625, cd=-119.5877914428711, cm=-18.511619567871094
  Angle -7: cl=118.88507843017578, cd=-117.12053680419922, cm=-17.2346134185791
  Angle -6: cl=117.9276351928711, cd=-114.65313720703125, cm=-15.957540512084961
  Angle -5: cl=116.97025299072266, cd=-112.185791015625, cm=-14.680448532104492
  Angle -4: cl=116.01287078857422, cd=-109.71842956542969, cm=-13.403402328491211
  Angle -3: cl=115.05550384521484, cd=-107.25108337402344, cm=-12.12635326385498
  Angle -2: cl=114.0981216430664, cd=-104.78370666503906, cm=-10.84929084777832
  Angle -1: cl=113.1407241821289, cd=-102.31641387939453, cm=-9.572253227233887
  Angle 0: cl=112.18333435058594, cd=-99.84905242919922, cm=-8.29516887664795
  Angle 1: cl=111.22592163085938, cd=-97.38164520263672, cm=-7.018094539642334
  Angle 2: cl=110.26851654052734, cd=-94.914306640625, cm=-5.741055011749268
  Angle 3: cl=109.3111801147461, cd=-92.44700622558594, cm=-4.464026927947998
  Angle 4: cl=108.35375213623047, cd=-89.97959899902344, cm=-3.1869149208068848
  Angle 5: cl=107.39635467529297, cd=-87.51223754882812, cm=-1.9098553657531738
  Angle 6: cl=106.43903350830078, cd=-85.044921875, cm=-0.6328139901161194
  Angle 7: cl=105.48163604736328, cd=-82.57758331298828, cm=0.6442446112632751
  Angle 8: cl=104.52421569824219, cd=-80.11019897460938, cm=1.9213013648986816
  Angle 9: cl=103.56681060791016, cd=-77.6428451538086, cm=3.198387622833252
  Angle 10: cl=102.6094741821289, cd=-75.1755142211914, cm=4.4753947257995605
Genotype [0.009650748232900448, 0.4339224351796965, 0.1278740335966683, -0.8074762358724578, 0.25249095788273423, -0.02050646815478392, 0.11098401357946719, -0.0031402664659698114, 0.0032274510963381346, 8.052557828591294, 10.385528414951537]:
  Angle -10: cl=121.38858795166016, cd=-124.16209411621094, cm=-21.02422332763672
  Angle -9: cl=120.43115997314453, cd=-121.69474029541016, cm=-19.747163772583008
  Angle -8: cl=119.47380828857422, cd=-119.22737884521484, cm=-18.470109939575195
  Angle -7: cl=118.51644134521484, cd=-116.76001739501953, cm=-17.19303321838379
  Angle -6: cl=117.55902862548828, cd=-114.29267883300781, cm=-15.915973663330078
  Angle -5: cl=116.60164642333984, cd=-111.8253402709961, cm=-14.638916015625
  Angle -4: cl=115.64424896240234, cd=-109.35799407958984, cm=-13.361849784851074
  Angle -3: cl=114.68683624267578, cd=-106.89058685302734, cm=-12.084782600402832
  Angle -2: cl=113.72948455810547, cd=-104.42324829101562, cm=-10.807723045349121
  Angle -1: cl=112.77208709716797, cd=-101.95596313476562, cm=-9.530719757080078
  Angle 0: cl=111.81470489501953, cd=-99.48853302001953, cm=-8.253631591796875
  Angle 1: cl=110.8573226928711, cd=-97.02122497558594, cm=-6.9765400886535645
  Angle 2: cl=109.89996337890625, cd=-94.55390930175781, cm=-5.699525356292725
  Angle 3: cl=108.94255828857422, cd=-92.08653259277344, cm=-4.422461986541748
  Angle 4: cl=107.98516082763672, cd=-89.61918640136719, cm=-3.145397663116455
  Angle 5: cl=107.02780151367188, cd=-87.15180206298828, cm=-1.8683323860168457
  Angle 6: cl=106.07039642333984, cd=-84.68447875976562, cm=-0.5912490487098694
  Angle 7: cl=105.11299896240234, cd=-82.21708679199219, cm=0.6858143210411072
  Angle 8: cl=104.15560913085938, cd=-79.74976348876953, cm=1.9628520011901855
  Angle 9: cl=103.19824981689453, cd=-77.28240966796875, cm=3.239926815032959
  Angle 10: cl=102.2408447265625, cd=-74.8150634765625, cm=4.5169758796691895
Genotype [0.00968149920936476, 0.4430418791780071, 0.12797288029477405, -0.807542274598961, 0.25240515536384406, -0.020489537388592622, 0.11094598830667583, -0.0031568304780831493, 0.0033168344129052237, 8.054592560321193, 10.384219196551495]:
  Angle -10: cl=122.02531433105469, cd=-124.76580810546875, cm=-21.117008209228516
  Angle -9: cl=121.06787872314453, cd=-122.2984619140625, cm=-19.83997917175293
  Angle -8: cl=120.11051177978516, cd=-119.8310775756836, cm=-18.562896728515625
  Angle -7: cl=119.15315246582031, cd=-117.36378479003906, cm=-17.285852432250977
  Angle -6: cl=118.19573974609375, cd=-114.8963851928711, cm=-16.00879669189453
  Angle -5: cl=117.2384033203125, cd=-112.4290542602539, cm=-14.731711387634277
  Angle -4: cl=116.2809829711914, cd=-109.96170043945312, cm=-13.454689025878906
  Angle -3: cl=115.32357025146484, cd=-107.49436950683594, cm=-12.177603721618652
  Angle -2: cl=114.36624908447266, cd=-105.02702331542969, cm=-10.900555610656738
  Angle -1: cl=113.4088134765625, cd=-102.55966186523438, cm=-9.623486518859863
  Angle 0: cl=112.45146179199219, cd=-100.09229278564453, cm=-8.346416473388672
  Angle 1: cl=111.49407196044922, cd=-97.62499237060547, cm=-7.069387912750244
  Angle 2: cl=110.53665924072266, cd=-95.15760803222656, cm=-5.792306423187256
  Angle 3: cl=109.57930755615234, cd=-92.69026184082031, cm=-4.515255451202393
  Angle 4: cl=108.6218490600586, cd=-90.2228775024414, cm=-3.2381863594055176
  Angle 5: cl=107.66451263427734, cd=-87.7555160522461, cm=-1.9611210823059082
  Angle 6: cl=106.70708465576172, cd=-85.28813934326172, cm=-0.684031069278717
  Angle 7: cl=105.7497329711914, cd=-82.82084655761719, cm=0.59298175573349
  Angle 8: cl=104.79234313964844, cd=-80.35345458984375, cm=1.8700480461120605
  Angle 9: cl=103.83496856689453, cd=-77.88616943359375, cm=3.1470932960510254
  Angle 10: cl=102.87754821777344, cd=-75.41877746582031, cm=4.424158573150635
Genotype [0.009600223075731603, 0.4505035743304886, 0.12804823301203122, -0.8068836238534092, 0.24994210987753618, -0.020499084182466508, 0.11094859231758672, -0.0031525887712688244, 0.0032983554275759818, 8.053553665035025, 10.382937673672643]:
  Angle -10: cl=122.5280990600586, cd=-125.21939849853516, cm=-21.20747947692871
  Angle -9: cl=121.57071685791016, cd=-122.75206756591797, cm=-19.930408477783203
  Angle -8: cl=120.61331939697266, cd=-120.28471374511719, cm=-18.65336799621582
  Angle -7: cl=119.65592193603516, cd=-117.81735229492188, cm=-17.376293182373047
  Angle -6: cl=118.69852447509766, cd=-115.3499755859375, cm=-16.099233627319336
  Angle -5: cl=117.74118041992188, cd=-112.88265991210938, cm=-14.822174072265625
  Angle -4: cl=116.78380584716797, cd=-110.41535186767578, cm=-13.545135498046875
  Angle -3: cl=115.82637786865234, cd=-107.94790649414062, cm=-12.26803207397461
  Angle -2: cl=114.86902618408203, cd=-105.4805908203125, cm=-10.99099063873291
  Angle -1: cl=113.91165924072266, cd=-103.01324462890625, cm=-9.713932991027832
  Angle 0: cl=112.9542465209961, cd=-100.54586029052734, cm=-8.436859130859375
