Experiment: Combination_Experiment_444
Generation: 97
Timestamp: 20231226_144212

Genotypes and their Fitness Values:
[0.008961734334785688, 0.44825149061464575, 0.12884378612262123, -0.8074165826776293, 0.2560917304125856, -0.022547519473853587, 0.10898608296599441, -0.003069346783452229, 0.0027772994165516374, 8.050456688414801, 10.390348890267067] - Fitness: -1.1144789010995726
[0.008971652155784063, 0.4499480417206293, 0.12878889911482286, -0.8074168770508314, 0.2564118926047386, -0.022562922645450838, 0.10936254637216974, -0.0030226195565494387, 0.003007158555093534, 8.048178836466581, 10.390565923632535] - Fitness: -1.1143439107458089
[0.008961911092287608, 0.4490237664058123, 0.12122317616312117, -0.808073992397361, 0.2561550969148676, -0.02253593608790659, 0.10839213938115912, -0.0030664532111850237, 0.002825989906362067, 8.048274575983635, 10.389750639046103] - Fitness: -1.121289208554841
[0.008959768118077947, 0.4485537497931889, 0.1291609383449058, -0.807415940642318, 0.2553834733688318, -0.022730633412284366, 0.1085456850628981, -0.003065556847195423, 0.0029147943697965077, 8.048505968987255, 10.388107928398357] - Fitness: -1.1143226447283885
[0.008959647401387811, 0.4487672618458093, 0.12917425998950044, -0.8084026033212974, 0.2558496811094536, -0.02253006234838554, 0.10822006856216779, -0.003069449536840449, 0.002800107827636625, 8.048203219180476, 10.38982655079056] - Fitness: -1.1142799610447316
[0.008963605636486377, 0.4483012844903028, 0.1287152326660954, -0.8074176781486961, 0.25741774988455185, -0.022432896790767716, 0.10988083121273107, -0.003071573140523685, 0.002763483458307138, 8.05220959885973, 10.391390088712942] - Fitness: -1.1144185569070972
[0.008960082827697656, 0.4495321543122045, 0.1290864667030211, -0.8104745824303279, 0.2560531269907145, -0.02254147885522418, 0.10875514929954798, -0.003055781862041695, 0.0029511556190793403, 8.048684021682007, 10.389125770762917] - Fitness: -1.1144033473289556
[0.008965764927232363, 0.451046904147823, 0.12105153330985588, -0.8080762354695443, 0.2584424761196416, -0.02250017641071349, 0.11000255351928077, -0.00305787817786235, 0.0031219782265087953, 8.053212218785614, 10.389441470227702] - Fitness: -1.1213122320926332
[0.008961719799816349, 0.4486712226426166, 0.1289388041549583, -0.8084026487835577, 0.25594559622134605, -0.022515537506056747, 0.10771724937288665, -0.0030687896663876947, 0.0026971361263376363, 8.049117121557597, 10.389929863990286] - Fitness: -1.1142758636082242
[0.008961510930032654, 0.4484210088776094, 0.12886272857456582, -0.8074165773663962, 0.2563152267630463, -0.022490880153314803, 0.10881230533274629, -0.0030711837818175754, 0.002748911344498279, 8.048766431582909, 10.390742538399827] - Fitness: -1.1144335612293386
[0.008961585181247953, 0.44796419683768146, 0.12884429442649944, -0.8074166400102628, 0.2562317639516709, -0.02251408500128854, 0.10913709386373585, -0.003071731243705496, 0.0027427681394859007, 8.049933591233579, 10.390729698254166] - Fitness: -1.1144662534969647
[0.009115370112558432, 0.4494400144938776, 0.12887425046020695, -0.8084031482134892, 0.2562728297221146, -0.022518047346729186, 0.10963544228090001, -0.0030585003613217455, 0.002840682778623021, 8.049535561573965, 10.390491000839967] - Fitness: -1.1147919199870675
[0.008961787448132457, 0.45071289853879937, 0.12911976290941352, -0.7867693650560597, 0.2574164260586474, -0.022532123745704874, 0.10990086146083218, -0.0030603240978068985, 0.003117414221046691, 8.052121914399915, 10.389295292673257] - Fitness: -1.1143821239457536
[0.008961252659915693, 0.448469651765038, 0.1289896617828007, -0.8074159119495548, 0.25519951810952146, -0.02282042227485625, 0.10833506648887861, -0.003060700499992606, 0.0029066241353938125, 8.049685946793952, 10.387268125123253] - Fitness: -1.1143285802453429
[0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621] - Fitness: -1.1141784354715856
[0.008958697945726027, 0.44875215651370315, 0.12928400381603897, -0.8080737348901466, 0.2558169153687866, -0.022537060127970562, 0.10846901977842423, -0.0030713895384273182, 0.0028437834979583828, 8.047517483911605, 10.389813545509893] - Fitness: -1.1142893810162422
[0.008977124788991386, 0.4489327247945123, 0.12870760199368209, -0.8074163972858308, 0.25556318784027204, -0.02282434701290259, 0.10852104593209846, -0.003051110218184659, 0.0029311176291346892, 8.051577037587023, 10.387600988329345] - Fitness: -1.1144423522729983
[0.008964179510809658, 0.4492779660642645, 0.12875603272070418, -0.8074179862864972, 0.2577608154271266, -0.022458907705636584, 0.10996270623040261, -0.0030675560834016154, 0.002895225187460707, 8.052777051699595, 10.390556906156554] - Fitness: -1.1144151455052271
[0.00895428830563068, 0.4499209992911923, 0.12981718321146052, -0.8078110323655454, 0.2558306902255926, -0.02258314507266025, 0.10962213241314012, -0.003066335627447915, 0.0030901409912629752, 8.050212991509543, 10.389119396459233] - Fitness: -1.1141273065124524
[0.008960869340065682, 0.4500620400207859, 0.12903550600863417, -0.8088967022271949, 0.25653128434003025, -0.02253873978937445, 0.10933206517720767, -0.003050210114610854, 0.0030410639173178993, 8.048601161589993, 10.389757319067819] - Fitness: -1.1144264201795244
[0.008955018114136059, 0.4499257503703671, 0.12972577481719078, -0.8080083545150474, 0.2558440086097965, -0.0225767350688404, 0.10960224469324739, -0.0030647328485589546, 0.0030785848554969702, 8.049954277649963, 10.389380404345316] - Fitness: -1.1141739624998834
[0.008957708507506067, 0.4494470773606435, 0.1292649130135346, -0.8074165897052731, 0.25579144365584716, -0.022528898685198626, 0.10892782814547142, -0.003054800428104365, 0.0029692571804947644, 8.047998729431228, 10.389968648505647] - Fitness: -1.1143705165320097
[0.008961588615719742, 0.4497306122142929, 0.12891201074946512, -0.8074166143481132, 0.2563485479851625, -0.022550050778527606, 0.10927594882764631, -0.0030287358113513362, 0.00299980156772363, 8.04601173948625, 10.390145111041937] - Fitness: -1.1143014152067188
[0.008964048004770695, 0.4485253134652964, 0.12867038263723507, -0.8074160350355142, 0.2553740450846911, -0.02281114381680493, 0.10793386805224037, -0.0030578843717219634, 0.0028252795068544976, 8.050943826017658, 10.387466777644871] - Fitness: -1.1143840069792517
[0.008960253716790217, 0.44925068285324443, 0.12901520768577954, -0.8084029977729164, 0.2558763876217167, -0.022515291013757543, 0.10819400585185733, -0.0030558034611759878, 0.002825522722231869, 8.04943836321872, 10.389947293161946] - Fitness: -1.114321083072333
[0.008962457887839816, 0.44634792134237955, 0.12863363255687787, -0.807417061873094, 0.2567316187994024, -0.022380874961029973, 0.10971708117738797, -0.0030796072547678247, 0.0025, 8.051074693179997, 10.393056453825722] - Fitness: -1.1144318205955446
[0.008959396596680515, 0.4492949537808696, 0.12919251280507393, -0.8071028793537849, 0.25562955519045744, -0.02259345401918865, 0.10905612835422311, -0.003055155869619599, 0.0029864523157751488, 8.045437389386578, 10.390608862967046] - Fitness: -1.1144302005687539
[0.008959986891085153, 0.44979754570919367, 0.12891227456469898, -0.8160482668638012, 0.255796390472575, -0.02251772196473125, 0.10879898701353252, -0.003028015529556142, 0.0029822893847260296, 8.047985163715078, 10.390987154331805] - Fitness: -1.1144292612368165
[0.008962706838795555, 0.44749392089110895, 0.12865298537944447, -0.8074168648629454, 0.25651316961407444, -0.022429390624537048, 0.10902062525908524, -0.0030737001632184296, 0.0025835619546042804, 8.050940287304194, 10.392224480682902] - Fitness: -1.114422439116839
[0.008962831314273424, 0.44806692066547366, 0.12866266179072777, -0.8074167663578712, 0.25640394502141045, -0.02245364845629059, 0.10867239729993386, -0.0030707466174437325, 0.0026253429319064206, 8.050873084366291, 10.39180849411149] - Fitness: -1.1144181228657324
[0.008965327259456219, 0.45123132921218784, 0.12883763282992172, -0.8074186025620993, 0.25844694651227607, -0.022510929535374327, 0.11012645626574569, -0.0030595219691574756, 0.003158708645767845, 8.053911957379327, 10.388890541043775] - Fitness: -1.1144150630367378
[0.008958314822908472, 0.44993049836807864, 0.1291058607098137, -0.8074169841568921, 0.25581815016811027, -0.022514127350570633, 0.10890176543516095, -0.0030411543524399036, 0.0029946720750900083, 8.049233873469472, 10.390089390877035] - Fitness: -1.1144122136332353
[0.008963080265229163, 0.449212920214203, 0.12868201461329437, -0.8074165693477225, 0.2561854958360825, -0.022502164119797663, 0.10797594138163111, -0.0030648395258943374, 0.002708904886510701, 8.050738678490488, 10.390976520968671] - Fitness: -1.1144114536984706
[0.008958879777027865, 0.4494255781985821, 0.12922270943081704, -0.8098826366293392, 0.256068210760906, -0.022548712510696407, 0.10904060521984592, -0.0030597640306746507, 0.00299284031584409, 8.047322333010165, 10.388853719938341] - Fitness: -1.1143979789419682
[0.008959111448460537, 0.44975976437988036, 0.12895870151095276, -0.8176925026575956, 0.2558045797902397, -0.02251268871888305, 0.1086159185693446, -0.0030274362349599357, 0.0029820166739483707, 8.048416054588785, 10.390291620441081] - Fitness: -1.1143850622190785
[0.008958302252410264, 0.44994713022665367, 0.1293144370429769, -0.8088963041878062, 0.2559039413387141, -0.022547890051651063, 0.10951274995373009, -0.0030575203435586323, 0.0030265822445499475, 8.048790065281842, 10.39055493983269] - Fitness: -1.1143834155344652
[0.008960704699564667, 0.44941829640348374, 0.12866438311323086, -0.8074167709811015, 0.25577743903449857, -0.02250981145550788, 0.10804422483771192, -0.003, 0.0029567058716650956, 8.046780416827408, 10.390696079569171] - Fitness: -1.1143718428702498
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958446059265445, 0.4497412028670948, 0.12926262988447984, -0.8115268651294432, 0.25599225168450995, -0.022550035718593257, 0.10905289711176658, -0.003051713698872191, 0.0030318912174827723, 8.048466253411718, 10.388660463342347] - Fitness: -1.1143594769399912
[0.008958002466468716, 0.44972882852523777, 0.12946524880016455, -0.8074164401106749, 0.2561173662806901, -0.022574933718400067, 0.10934421614004788, -0.0030678986748136944, 0.0030651409131723737, 8.048499719293675, 10.387573025276524] - Fitness: -1.1143431916701771
[0.008964221743591183, 0.44830145570873614, 0.1286471086585905, -0.8074158545640282, 0.25483160759090073, -0.023, 0.10791382934083962, -0.0030509878055869715, 0.002890283666588421, 8.052045902407343, 10.385588518573044] - Fitness: -1.1143385612368035
[0.008956799034402458, 0.44872194584949077, 0.129503491469116, -0.8074159980278446, 0.25575138388745255, -0.022551055687140616, 0.1089669222109371, -0.003075269541601057, 0.0029311348386018986, 8.046146013373864, 10.389787534948566] - Fitness: -1.1143087139328893
[0.008956477731146816, 0.4499352525287167, 0.12954295802865126, -0.8084029988140513, 0.25587064537820436, -0.022563915061200694, 0.10956246925346191, -0.0030615272907810335, 0.00305547258396496, 8.049436849930798, 10.389902420117481] - Fitness: -1.1142667291856836
[0.00896154631271138, 0.44879747251002167, 0.1289547723364234, -0.8090603401835993, 0.25591521259078764, -0.022516066789215486, 0.10772216612965492, -0.003065569533666711, 0.0027127564869931092, 8.049574689718217, 10.389852561351887] - Fitness: -1.1142603347319546
[0.008962960790418572, 0.4502495928932795, 0.12874479874889327, -0.8074168279940663, 0.25645948039160416, -0.022552266164978588, 0.10944513645810057, -0.003, 0.003043493303948672, 8.04628193087186, 10.390812781848341] - Fitness: -1.1141993209872199
[0.008963613148342002, 0.44816831893863956, 0.12874953397105246, -0.8074159902197033, 0.25586385319497273, -0.022493420836296976, 0.10683501214158048, -0.0030748067568630573, 0.0025, 8.050313647255884, 10.39064729335825] - Fitness: -1.1141944338841787
[0.008956680368307879, 0.4484860668166574, 0.12945345302275116, -0.8074166575891626, 0.2561750795940718, -0.022509929032591962, 0.10968397718271054, -0.0030735676130426316, 0.002867951957676991, 8.050868128809224, 10.390381009942528] - Fitness: -1.1141915165150849
[0.008957385910608427, 0.44926748056320004, 0.1294588434634362, -0.8074161746655362, 0.2554150751106712, -0.022757579048179974, 0.10896267644809121, -0.0030621198333702906, 0.00302406542431236, 8.051256612500161, 10.387393835841458] - Fitness: -1.1141571045174958
[0.008952828688619923, 0.4499114971328426, 0.13, -0.8074163880665415, 0.2558040534571848, -0.022595965080299957, 0.10966190785292558, -0.0030695411852258363, 0.0031132532627949853, 8.050730419228708, 10.388597380687067] - Fitness: -1.1140346938609338
[0.008962103892697984, 0.4492285535185731, 0.12884514372410022, -0.8074164019070228, 0.2559247976602633, -0.022598352884555327, 0.10908007839058316, -0.003, 0.0029332485399783848, 8.048292111131076, 10.389944606018123] - Fitness: -1.1140318459231728

Detailed Results for Each Genotype:
Genotype [0.008961734334785688, 0.44825149061464575, 0.12884378612262123, -0.8074165826776293, 0.2560917304125856, -0.022547519473853587, 0.10898608296599441, -0.003069346783452229, 0.0027772994165516374, 8.050456688414801, 10.390348890267067]:
  Angle -10: cl=119.82591247558594, cd=-123.60054016113281, cm=-20.58449935913086
  Angle 1: cl=109.64234924316406, cd=-96.7783203125, cm=-6.6016526222229
  Angle 2: cl=108.6849594116211, cd=-94.31100463867188, cm=-5.324622631072998
  Angle 3: cl=107.7275619506836, cd=-91.84361267089844, cm=-4.047523021697998
  Angle 4: cl=106.77022552490234, cd=-89.37631225585938, cm=-2.770479679107666
  Angle 5: cl=105.81285858154297, cd=-86.90895080566406, cm=-1.493441104888916
  Angle 6: cl=104.85537719726562, cd=-84.44154357910156, cm=-0.21634630858898163
  Angle 7: cl=103.89803314208984, cd=-81.97421264648438, cm=1.060685634613037
  Angle 8: cl=102.94062042236328, cd=-79.5068130493164, cm=2.33778715133667
  Angle 9: cl=101.9832534790039, cd=-77.03948974609375, cm=3.614804744720459
  Angle 10: cl=101.02587127685547, cd=-74.57215881347656, cm=4.89187479019165
Genotype [0.008965764927232363, 0.451046904147823, 0.12105153330985588, -0.8080762354695443, 0.2584424761196416, -0.02250017641071349, 0.11000255351928077, -0.00305787817786235, 0.0031219782265087953, 8.053212218785614, 10.389441470227702]:
  Angle -10: cl=115.03145599365234, cd=-118.72189331054688, cm=-19.616413116455078
  Angle -9: cl=114.07408905029297, cd=-116.25457000732422, cm=-18.339365005493164
  Angle -8: cl=113.11671447753906, cd=-113.78721618652344, cm=-17.062288284301758
  Angle -7: cl=112.15933990478516, cd=-111.31985473632812, cm=-15.785245895385742
  Angle -6: cl=111.20191955566406, cd=-108.85250854492188, cm=-14.508186340332031
  Angle -5: cl=110.2445297241211, cd=-106.38513946533203, cm=-13.231125831604004
  Angle -4: cl=109.28712463378906, cd=-103.91776275634766, cm=-11.95405387878418
  Angle -3: cl=108.32975006103516, cd=-101.45042419433594, cm=-10.676981925964355
  Angle -2: cl=107.37236785888672, cd=-98.98310089111328, cm=-9.399955749511719
  Angle -1: cl=106.4150161743164, cd=-96.51578521728516, cm=-8.122902870178223
  Angle 0: cl=105.4576187133789, cd=-94.04839324951172, cm=-6.845824718475342
  Angle 1: cl=104.5002212524414, cd=-91.58100891113281, cm=-5.568727970123291
  Angle 2: cl=103.54279327392578, cd=-89.11366271972656, cm=-4.2916998863220215
  Angle 3: cl=102.58544921875, cd=-86.64634704589844, cm=-3.01462984085083
  Angle 4: cl=101.62810516357422, cd=-84.17903900146484, cm=-1.7375845909118652
  Angle 5: cl=100.67066192626953, cd=-81.71163940429688, cm=-0.4605289101600647
  Angle 6: cl=99.7132797241211, cd=-79.24427032470703, cm=0.816518247127533
  Angle 7: cl=98.75591278076172, cd=-76.7769546508789, cm=2.0935940742492676
  Angle 8: cl=97.79853057861328, cd=-74.30958557128906, cm=3.370662212371826
  Angle 9: cl=96.84111785888672, cd=-71.84223937988281, cm=4.647705554962158
  Angle 10: cl=95.88377380371094, cd=-69.37489318847656, cm=5.92478609085083
Genotype [0.008961719799816349, 0.4486712226426166, 0.1289388041549583, -0.8084026487835577, 0.25594559622134605, -0.022515537506056747, 0.10771724937288665, -0.0030687896663876947, 0.0026971361263376363, 8.049117121557597, 10.389929863990286]:
  Angle -10: cl=119.85144805908203, cd=-123.64146423339844, cm=-20.588754653930664
  Angle -9: cl=118.89411163330078, cd=-121.17414855957031, cm=-19.31169891357422
  Angle -8: cl=117.93669891357422, cd=-118.70680236816406, cm=-18.034631729125977
  Angle -7: cl=116.97931671142578, cd=-116.23943328857422, cm=-16.757579803466797
  Angle -6: cl=116.02196502685547, cd=-113.7721176147461, cm=-15.480541229248047
  Angle -5: cl=115.06454467773438, cd=-111.30475616455078, cm=-14.203474044799805
  Angle -4: cl=114.10719299316406, cd=-108.83736419677734, cm=-12.926386833190918
  Angle -3: cl=113.14978790283203, cd=-106.37001037597656, cm=-11.649323463439941
  Angle -2: cl=112.19242095947266, cd=-103.90270233154297, cm=-10.372289657592773
  Angle -1: cl=111.23504638671875, cd=-101.43534851074219, cm=-9.095207214355469
  Angle 0: cl=110.277587890625, cd=-98.9679183959961, cm=-7.818117618560791
  Angle 1: cl=109.32024383544922, cd=-96.50062561035156, cm=-6.541098117828369
  Angle 2: cl=108.36286163330078, cd=-94.03324127197266, cm=-5.264029026031494
  Angle 3: cl=107.40545654296875, cd=-91.56588745117188, cm=-3.9869637489318848
  Angle 4: cl=106.4480972290039, cd=-89.09856414794922, cm=-2.7099251747131348
  Angle 5: cl=105.49070739746094, cd=-86.6312026977539, cm=-1.4328551292419434
  Angle 6: cl=104.5333480834961, cd=-84.16388702392578, cm=-0.15579752624034882
  Angle 7: cl=103.57596588134766, cd=-81.696533203125, cm=1.121269702911377
  Angle 8: cl=102.61856842041016, cd=-79.2291488647461, cm=2.398341655731201
  Angle 9: cl=101.66117095947266, cd=-76.7618408203125, cm=3.675384044647217
  Angle 10: cl=100.70377349853516, cd=-74.29447937011719, cm=4.9524359703063965
Genotype [0.008961510930032654, 0.4484210088776094, 0.12886272857456582, -0.8074165773663962, 0.2563152267630463, -0.022490880153314803, 0.10881230533274629, -0.0030711837818175754, 0.002748911344498279, 8.048766431582909, 10.390742538399827]:
  Angle -10: cl=119.80992889404297, cd=-123.59020233154297, cm=-20.578290939331055
  Angle -9: cl=118.85246276855469, cd=-121.12279510498047, cm=-19.301183700561523
  Angle -8: cl=117.89509582519531, cd=-118.65547180175781, cm=-18.024131774902344
  Angle -7: cl=116.9377212524414, cd=-116.18806457519531, cm=-16.747060775756836
  Angle -6: cl=115.98033142089844, cd=-113.72075653076172, cm=-15.470001220703125
  Angle -5: cl=115.02294158935547, cd=-111.2533950805664, cm=-14.19294548034668
  Angle -4: cl=114.0655517578125, cd=-108.78604888916016, cm=-12.915895462036133
  Angle -3: cl=113.1081314086914, cd=-106.31867218017578, cm=-11.638839721679688
  Angle -2: cl=112.15079498291016, cd=-103.85133361816406, cm=-10.361772537231445
  Angle -1: cl=111.19341278076172, cd=-101.3840103149414, cm=-9.084716796875
  Angle 0: cl=110.23595428466797, cd=-98.91661834716797, cm=-7.807663440704346
  Angle 1: cl=109.27861022949219, cd=-96.44926452636719, cm=-6.530566692352295
  Angle 2: cl=108.32122039794922, cd=-93.98194122314453, cm=-5.253541469573975
  Angle 3: cl=107.36387634277344, cd=-91.51458740234375, cm=-3.976468563079834
  Angle 4: cl=106.4064712524414, cd=-89.04724884033203, cm=-2.699425220489502
  Angle 5: cl=105.44908905029297, cd=-86.5798568725586, cm=-1.4223484992980957
  Angle 6: cl=104.49169158935547, cd=-84.11255645751953, cm=-0.1453290432691574
  Angle 7: cl=103.53428649902344, cd=-81.64517211914062, cm=1.1317839622497559
  Angle 8: cl=102.57695770263672, cd=-79.1778793334961, cm=2.408806324005127
  Angle 9: cl=101.61952209472656, cd=-76.71043395996094, cm=3.6859049797058105
  Angle 10: cl=100.6621322631836, cd=-74.24312591552734, cm=4.962930202484131
Genotype [0.008961585181247953, 0.44796419683768146, 0.12884429442649944, -0.8074166400102628, 0.2562317639516709, -0.02251408500128854, 0.10913709386373585, -0.003071731243705496, 0.0027427681394859007, 8.049933591233579, 10.390729698254166]:
  Angle -10: cl=119.78118133544922, cd=-123.56149291992188, cm=-20.575185775756836
  Angle -9: cl=118.82378387451172, cd=-121.0941162109375, cm=-19.298095703125
  Angle -8: cl=117.86640167236328, cd=-118.62680053710938, cm=-18.021055221557617
  Angle -7: cl=116.90898132324219, cd=-116.1594009399414, cm=-16.74398422241211
  Angle -6: cl=115.9516372680664, cd=-113.69210815429688, cm=-15.466927528381348
  Angle -5: cl=114.99422454833984, cd=-111.22472381591797, cm=-14.189857482910156
  Angle -4: cl=114.03687286376953, cd=-108.7573471069336, cm=-12.91276741027832
  Angle -3: cl=113.07946014404297, cd=-106.29000091552734, cm=-11.635756492614746
  Angle -2: cl=112.12208557128906, cd=-103.82270050048828, cm=-10.35869026184082
  Angle -1: cl=111.16468048095703, cd=-101.3553237915039, cm=-9.08161449432373
  Angle 0: cl=110.20731353759766, cd=-98.88802337646484, cm=-7.804596424102783
  Angle 1: cl=109.24991607666016, cd=-96.42060089111328, cm=-6.527479648590088
  Angle 2: cl=108.29251861572266, cd=-93.95325469970703, cm=-5.250442981719971
  Angle 3: cl=107.33512115478516, cd=-91.48591613769531, cm=-3.9733920097351074
  Angle 4: cl=106.37774658203125, cd=-89.01856231689453, cm=-2.6963181495666504
  Angle 5: cl=105.42034149169922, cd=-86.55120849609375, cm=-1.4192595481872559
  Angle 6: cl=104.46294403076172, cd=-84.0838394165039, cm=-0.14220385253429413
  Angle 7: cl=103.50556182861328, cd=-81.61654663085938, cm=1.1348309516906738
  Angle 8: cl=102.54822540283203, cd=-79.14915466308594, cm=2.4119009971618652
  Angle 9: cl=101.59080505371094, cd=-76.68181610107422, cm=3.6889615058898926
  Angle 10: cl=100.63347625732422, cd=-74.21448516845703, cm=4.96602201461792
Genotype [0.009115370112558432, 0.4494400144938776, 0.12887425046020695, -0.8084031482134892, 0.2562728297221146, -0.022518047346729186, 0.10963544228090001, -0.0030585003613217455, 0.002840682778623021, 8.049535561573965, 10.390491000839967]:
  Angle -10: cl=120.21089172363281, cd=-123.91804504394531, cm=-20.669673919677734
  Angle -9: cl=119.2535171508789, cd=-121.45074462890625, cm=-19.392621994018555
  Angle -8: cl=118.29613494873047, cd=-118.98339080810547, cm=-18.115581512451172
  Angle -7: cl=117.33875274658203, cd=-116.5159912109375, cm=-16.838483810424805
  Angle -6: cl=116.38133239746094, cd=-114.04866027832031, cm=-15.561445236206055
  Angle -5: cl=115.42398834228516, cd=-111.58132934570312, cm=-14.284383773803711
  Angle -4: cl=114.46656799316406, cd=-109.11398315429688, cm=-13.007352828979492
  Angle -3: cl=113.50920867919922, cd=-106.64661407470703, cm=-11.730279922485352
  Angle -2: cl=112.5517578125, cd=-104.17924499511719, cm=-10.453211784362793
  Angle -1: cl=111.59442138671875, cd=-101.71190643310547, cm=-9.17613697052002
  Angle 0: cl=110.63704681396484, cd=-99.24455261230469, cm=-7.899080753326416
  Angle 1: cl=109.67964935302734, cd=-96.77716827392578, cm=-6.622019290924072
  Angle 2: cl=108.72228240966797, cd=-94.30988311767578, cm=-5.344964504241943
  Angle 3: cl=107.76488494873047, cd=-91.8425064086914, cm=-4.067929744720459
  Angle 4: cl=106.80750274658203, cd=-89.37515258789062, cm=-2.79085111618042
  Angle 5: cl=105.8501205444336, cd=-86.90779876708984, cm=-1.5138001441955566
  Angle 6: cl=104.8927230834961, cd=-84.44043731689453, cm=-0.23671011626720428
  Angle 7: cl=103.93529510498047, cd=-81.97309112548828, cm=1.0403399467468262
  Angle 8: cl=102.97792053222656, cd=-79.50576782226562, cm=2.317368984222412
  Angle 9: cl=102.02054595947266, cd=-77.03839111328125, cm=3.594421863555908
  Angle 10: cl=101.06317901611328, cd=-74.57106018066406, cm=4.871517658233643
Genotype [0.008961787448132457, 0.45071289853879937, 0.12911976290941352, -0.7867693650560597, 0.2574164260586474, -0.022532123745704874, 0.10990086146083218, -0.0030603240978068985, 0.003117414221046691, 8.052121914399915, 10.389295292673257]:
  Angle -10: cl=120.23373413085938, cd=-123.97508239746094, cm=-20.645267486572266
  Angle -9: cl=119.27641296386719, cd=-121.50775909423828, cm=-19.36821174621582
  Angle -8: cl=118.31903839111328, cd=-119.04042053222656, cm=-18.091154098510742
  Angle -7: cl=117.36164855957031, cd=-116.57305908203125, cm=-16.814096450805664
  Angle -6: cl=116.40425109863281, cd=-114.105712890625, cm=-15.537020683288574
  Angle -5: cl=115.44686126708984, cd=-111.63835906982422, cm=-14.259979248046875
  Angle -4: cl=114.4894790649414, cd=-109.17101287841797, cm=-12.982932090759277
  Angle -3: cl=113.53206634521484, cd=-106.70364379882812, cm=-11.705842018127441
  Angle -2: cl=112.57469940185547, cd=-104.2363052368164, cm=-10.428808212280273
  Angle -1: cl=111.61731719970703, cd=-101.76896667480469, cm=-9.151731491088867
  Angle 0: cl=110.6599349975586, cd=-99.30157470703125, cm=-7.874668598175049
  Angle 1: cl=109.7025375366211, cd=-96.83424377441406, cm=-6.597599506378174
  Angle 2: cl=108.74513244628906, cd=-94.36685180664062, cm=-5.3205132484436035
  Angle 3: cl=107.78777313232422, cd=-91.89957427978516, cm=-4.043524265289307
  Angle 4: cl=106.83036041259766, cd=-89.43218994140625, cm=-2.7664456367492676
  Angle 5: cl=105.8730239868164, cd=-86.96485137939453, cm=-1.489372730255127
  Angle 6: cl=104.9156494140625, cd=-84.49751281738281, cm=-0.21232084929943085
  Angle 7: cl=103.95819854736328, cd=-82.0301284790039, cm=1.0647549629211426
  Angle 8: cl=103.00086975097656, cd=-79.56281280517578, cm=2.341804027557373
  Angle 9: cl=102.04346466064453, cd=-77.095458984375, cm=3.6188645362854004
  Angle 10: cl=101.08606719970703, cd=-74.62805938720703, cm=4.895949840545654
Genotype [0.008961252659915693, 0.448469651765038, 0.1289896617828007, -0.8074159119495548, 0.25519951810952146, -0.02282042227485625, 0.10833506648887861, -0.003060700499992606, 0.0029066241353938125, 8.049685946793952, 10.387268125123253]:
  Angle -10: cl=120.04776763916016, cd=-123.81299591064453, cm=-20.637287139892578
  Angle -9: cl=119.09041595458984, cd=-121.34564208984375, cm=-19.36022186279297
  Angle -8: cl=118.13297271728516, cd=-118.87823486328125, cm=-18.083147048950195
  Angle -7: cl=117.17561340332031, cd=-116.41087341308594, cm=-16.806066513061523
  Angle -6: cl=116.21826171875, cd=-113.94357299804688, cm=-15.529040336608887
  Angle -5: cl=115.2608413696289, cd=-111.47618865966797, cm=-14.251956939697266
  Angle -4: cl=114.30345916748047, cd=-109.0088882446289, cm=-12.97492790222168
  Angle -3: cl=113.34607696533203, cd=-106.54151153564453, cm=-11.697856903076172
  Angle -2: cl=112.3886947631836, cd=-104.07415771484375, cm=-10.420802116394043
  Angle -1: cl=111.43128967285156, cd=-101.60678100585938, cm=-9.143715858459473
  Angle 0: cl=110.47394561767578, cd=-99.1395034790039, cm=-7.8666911125183105
  Angle 1: cl=109.51648712158203, cd=-96.67205810546875, cm=-6.58960485458374
  Angle 2: cl=108.55912017822266, cd=-94.20474243164062, cm=-5.312549114227295
  Angle 3: cl=107.60176849365234, cd=-91.73739624023438, cm=-4.035486698150635
  Angle 4: cl=106.6443862915039, cd=-89.27005767822266, cm=-2.7584280967712402
  Angle 5: cl=105.6869888305664, cd=-86.80266571044922, cm=-1.4813427925109863
  Angle 6: cl=104.72960662841797, cd=-84.33540344238281, cm=-0.20431475341320038
  Angle 7: cl=103.7722396850586, cd=-81.86796569824219, cm=1.0727572441101074
  Angle 8: cl=102.81483459472656, cd=-79.4006576538086, cm=2.3498024940490723
  Angle 9: cl=101.857421875, cd=-76.93328857421875, cm=3.6268668174743652
  Angle 10: cl=100.90006256103516, cd=-74.46595001220703, cm=4.9039130210876465
Genotype [0.008960814246429936, 0.44930736339057664, 0.12899617000678695, -0.8084028957959494, 0.2559821629005204, -0.022578496735011756, 0.10906428912228827, -0.00302390561226986, 0.002957085250324667, 8.047904199882712, 10.38950825158621]:
  Angle -10: cl=120.09502410888672, cd=-123.86869812011719, cm=-20.638652801513672
