Experiment: Combination_Experiment_256
Generation: 49
Timestamp: 20231226_195038

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.058491780841811405, -0.003, 0.0025, 7.227914177588746, 10.15130281781197] - Fitness: 0.25947643983419605
[0.0085, 0.46, 0.13, -0.8899349542220751, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.15130281781197] - Fitness: 0.26625692440942605
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.135264425972283] - Fitness: 0.26839736489037586
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26342750053792136
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.2684289074206212
[0.0126, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.15130281781197] - Fitness: -0.4554998988164222
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.26728267999516697
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.15130281781197] - Fitness: 0.26667698213974794
[0.0085, 0.46, 0.13, -0.8640057554014775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.121088512099519] - Fitness: 0.26632437257795444
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.26554947705434906
[0.0085, 0.46, 0.11, -0.8412504390288674, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.112636613272045] - Fitness: -1.055027603646983
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.26494997938640924
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.26695450731439185
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22530569566637, 10.169383016229597] - Fitness: 0.2623728700441937
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.15130281781197] - Fitness: 0.26595753650304593
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.121088512099519] - Fitness: 0.2651197201778589
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.15130281781197] - Fitness: 0.26633941535563177
[0.0085, 0.46, 0.11, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: -0.46003688460213843
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.129761944226246] - Fitness: 0.2637123023995449
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.25679485719475215, -0.023, 0.05, -0.006, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: -0.26118294400635955
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0655570143059699, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2605359153965228
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.2646731124763856
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.15130281781197] - Fitness: 0.2653713133215793
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.2643653192706038
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.2643653192706038
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.26439497424129005
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.26439497424129005
[0.0085, 0.46, 0.13, -0.8662663991393005, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.152707237026757] - Fitness: 0.26455881244654816
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.2646731124763856
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.26494997938640924
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.121088512099519] - Fitness: 0.2651197201778589
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.15130281781197] - Fitness: 0.26540149177278677
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.15130281781197] - Fitness: 0.26595753650304593
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.112636613272045] - Fitness: 0.26604321705371886
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2663778833702477
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.26695450731439185
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.26695450731439185
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.121088512099519] - Fitness: 0.2671326768368995
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.15130281781197] - Fitness: 0.2672320908114422
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.26728267999516697
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.2675401110157987
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.26784296766548443
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519]:
  Angle -10: cl=-0.5665753483772278, cd=0.23465289175510406, cm=-0.1902429312467575
  Angle -9: cl=-0.5928608179092407, cd=0.20177316665649414, cm=-0.18639551103115082
  Angle -8: cl=-0.6156828999519348, cd=0.16695351898670197, cm=-0.18539924919605255
  Angle -7: cl=-0.6543411016464233, cd=0.13181129097938538, cm=-0.1811191886663437
  Angle -6: cl=-0.607332170009613, cd=0.11714348196983337, cm=-0.16651205718517303
  Angle -5: cl=-0.5002451539039612, cd=0.1047326922416687, cm=-0.15301017463207245
  Angle -4: cl=-0.4072336256504059, cd=0.09943293780088425, cm=-0.14006547629833221
  Angle -3: cl=-0.30578821897506714, cd=0.09374014288187027, cm=-0.12665943801403046
  Angle -2: cl=-0.22352921962738037, cd=0.08845912665128708, cm=-0.10568509995937347
  Angle -1: cl=-0.16246263682842255, cd=0.08366169780492783, cm=-0.07650057971477509
  Angle 0: cl=-0.08947882801294327, cd=0.08276161551475525, cm=-0.04854308068752289
  Angle 1: cl=-0.005902605131268501, cd=0.0830104872584343, cm=-0.02612273395061493
  Angle 2: cl=0.07853410392999649, cd=0.08403715491294861, cm=-0.011111989617347717
  Angle 3: cl=0.308425635099411, cd=0.06907444447278976, cm=-0.006040588021278381
  Angle 4: cl=0.42749831080436707, cd=0.07170549780130386, cm=-2.3677945137023926e-05
  Angle 5: cl=0.5261114239692688, cd=0.07996430993080139, cm=0.003408670425415039
  Angle 6: cl=0.6173931360244751, cd=0.0872516855597496, cm=0.005815386772155762
  Angle 7: cl=0.7072252035140991, cd=0.0938495621085167, cm=0.008288860321044922
  Angle 8: cl=0.7972649335861206, cd=0.10042089968919754, cm=0.009926185011863708
  Angle 9: cl=0.8924347162246704, cd=0.10522782057523727, cm=0.003764048218727112
  Angle 10: cl=0.9919863939285278, cd=0.11102575063705444, cm=-0.004118248820304871
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.058491780841811405, -0.003, 0.0025, 7.227914177588746, 10.15130281781197]:
  Angle -10: cl=-0.5662215352058411, cd=0.2343088537454605, cm=-0.1901252418756485
  Angle -9: cl=-0.5926174521446228, cd=0.20140044391155243, cm=-0.18634314835071564
  Angle -8: cl=-0.6154430508613586, cd=0.16656102240085602, cm=-0.1852928251028061
  Angle -7: cl=-0.6541728973388672, cd=0.13151727616786957, cm=-0.1808575838804245
  Angle -6: cl=-0.6075063347816467, cd=0.1168409138917923, cm=-0.16620893776416779
  Angle -5: cl=-0.5004324316978455, cd=0.10459987819194794, cm=-0.1527910679578781
  Angle -4: cl=-0.40779954195022583, cd=0.09938865900039673, cm=-0.13977114856243134
  Angle -3: cl=-0.30626997351646423, cd=0.0936623215675354, cm=-0.1263151615858078
  Angle -2: cl=-0.22468331456184387, cd=0.0883617028594017, cm=-0.10510031878948212
  Angle -1: cl=-0.16363497078418732, cd=0.08357618004083633, cm=-0.07591472566127777
  Angle 0: cl=-0.09090378880500793, cd=0.08268631249666214, cm=-0.0479133278131485
  Angle 1: cl=-0.007359126582741737, cd=0.08298910409212112, cm=-0.025584295392036438
  Angle 2: cl=0.07687969505786896, cd=0.08397974818944931, cm=-0.010526195168495178
  Angle 3: cl=0.30788207054138184, cd=0.0688856914639473, cm=-0.005498722195625305
  Angle 4: cl=0.42532822489738464, cd=0.07192721962928772, cm=0.000251084566116333
  Angle 5: cl=0.5239306688308716, cd=0.08018892258405685, cm=0.003683432936668396
  Angle 6: cl=0.6155381202697754, cd=0.08744215220212936, cm=0.006045505404472351
  Angle 7: cl=0.7053700685501099, cd=0.09404002875089645, cm=0.00851893424987793
  Angle 8: cl=0.7954486608505249, cd=0.10063373297452927, cm=0.010194092988967896
  Angle 9: cl=0.8906075358390808, cd=0.10528876632452011, cm=0.0036244988441467285
  Angle 10: cl=0.9900888800621033, cd=0.11105978488922119, cm=-0.004262253642082214
Genotype [0.0085, 0.46, 0.13, -0.8899349542220751, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.15130281781197]:
  Angle -10: cl=-0.5664989352226257, cd=0.23460949957370758, cm=-0.19022132456302643
  Angle -9: cl=-0.592835009098053, cd=0.20173293352127075, cm=-0.18637554347515106
  Angle -8: cl=-0.615658700466156, cd=0.16690701246261597, cm=-0.1853615790605545
  Angle -7: cl=-0.6543108820915222, cd=0.13177968561649323, cm=-0.18106253445148468
  Angle -6: cl=-0.6074384450912476, cd=0.11709851771593094, cm=-0.1664489358663559
  Angle -5: cl=-0.500375509262085, cd=0.1047191247344017, cm=-0.15296249091625214
  Angle -4: cl=-0.4073635935783386, cd=0.09942250698804855, cm=-0.1400112360715866
  Angle -3: cl=-0.3058987855911255, cd=0.09372258186340332, cm=-0.12659533321857452
  Angle -2: cl=-0.22374019026756287, cd=0.08843635022640228, cm=-0.10558681190013885
  Angle -1: cl=-0.16267897188663483, cd=0.08364199101924896, cm=-0.07640136778354645
  Angle 0: cl=-0.08979596942663193, cd=0.08274583518505096, cm=-0.0484263151884079
  Angle 1: cl=-0.006233604624867439, cd=0.08300260454416275, cm=-0.02601628005504608
  Angle 2: cl=0.07816756516695023, cd=0.08402211964130402, cm=-0.010993286967277527
  Angle 3: cl=0.3080970346927643, cd=0.06905257701873779, cm=-0.005918726325035095
  Angle 4: cl=0.4269537925720215, cd=0.0717456266283989, cm=4.155933856964111e-05
  Angle 5: cl=0.5255749821662903, cd=0.08000582456588745, cm=0.0034750401973724365
  Angle 6: cl=0.6169159412384033, cd=0.08728858828544617, cm=0.005873233079910278
  Angle 7: cl=0.7067474722862244, cd=0.09388642013072968, cm=0.008346766233444214
  Angle 8: cl=0.7967931628227234, cd=0.10046199709177017, cm=0.009993955492973328
  Angle 9: cl=0.8919483423233032, cd=0.10523485392332077, cm=0.0037444382905960083
  Angle 10: cl=0.9914970993995667, cd=0.11100323498249054, cm=-0.004140779376029968
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.135264425972283]:
  Angle -10: cl=-0.5666894316673279, cd=0.23475432395935059, cm=-0.19026215374469757
  Angle -9: cl=-0.5930360555648804, cd=0.20189325511455536, cm=-0.1863776594400406
  Angle -8: cl=-0.6158564686775208, cd=0.1670721024274826, cm=-0.18537895381450653
  Angle -7: cl=-0.6545016765594482, cd=0.13189637660980225, cm=-0.18114931881427765
  Angle -6: cl=-0.6075095534324646, cd=0.117226243019104, cm=-0.16655205190181732
  Angle -5: cl=-0.5004750490188599, cd=0.10477777570486069, cm=-0.1530301719903946
  Angle -4: cl=-0.40723782777786255, cd=0.09943431615829468, cm=-0.14011551439762115
  Angle -3: cl=-0.3058038651943207, cd=0.0937475860118866, cm=-0.12672077119350433
  Angle -2: cl=-0.22335389256477356, cd=0.08846653252840042, cm=-0.1058105081319809
  Angle -1: cl=-0.16229744255542755, cd=0.08366378396749496, cm=-0.07662926614284515
  Angle 0: cl=-0.08937361091375351, cd=0.08276508003473282, cm=-0.048662588000297546
  Angle 1: cl=-0.0058079976588487625, cd=0.08299770951271057, cm=-0.026213333010673523
  Angle 2: cl=0.07865709811449051, cd=0.08403170853853226, cm=-0.011210128664970398
  Angle 3: cl=0.3079853057861328, cd=0.06913092732429504, cm=-0.00610487163066864
  Angle 4: cl=0.4275730848312378, cd=0.07165263593196869, cm=-5.4270029067993164e-05
  Angle 5: cl=0.5262088775634766, cd=0.07991104573011398, cm=0.0033805370330810547
  Angle 6: cl=0.6174231767654419, cd=0.08720801770687103, cm=0.0057952553033828735
  Angle 7: cl=0.7072548270225525, cd=0.09380590170621872, cm=0.008268699049949646
  Angle 8: cl=0.7972798943519592, cd=0.10037152469158173, cm=0.009901419281959534
  Angle 9: cl=0.8924316763877869, cd=0.10520268976688385, cm=0.0038126856088638306
  Angle 10: cl=0.9920186400413513, cd=0.11095750331878662, cm=-0.004072800278663635
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597]:
  Angle -10: cl=-0.5665101408958435, cd=0.2345895916223526, cm=-0.1902073174715042
  Angle -9: cl=-0.5929064750671387, cd=0.20171843469142914, cm=-0.186356320977211
  Angle -8: cl=-0.6157311797142029, cd=0.1668863147497177, cm=-0.1853255182504654
  Angle -7: cl=-0.6544156670570374, cd=0.13175691664218903, cm=-0.18102173507213593
  Angle -6: cl=-0.6076205968856812, cd=0.11707845330238342, cm=-0.16640226542949677
  Angle -5: cl=-0.5005948543548584, cd=0.10471589118242264, cm=-0.1529233306646347
  Angle -4: cl=-0.4075210988521576, cd=0.09941060096025467, cm=-0.13997222483158112
  Angle -3: cl=-0.3060414791107178, cd=0.09370552748441696, cm=-0.12655018270015717
  Angle -2: cl=-0.22393101453781128, cd=0.08841369301080704, cm=-0.10552166402339935
  Angle -1: cl=-0.16287381947040558, cd=0.08362089842557907, cm=-0.0763355940580368
  Angle 0: cl=-0.09010064601898193, cd=0.08272814750671387, cm=-0.04834143817424774
