Experiment: Combination_Experiment_256
Generation: 68
Timestamp: 20231226_195447

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.101889257843694, 10.031390552789127] - Fitness: 0.28362026054496114
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.2838645988057681
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.020510129246456024, 0.05, -0.003, 0.0025, 7.125493904953743, 10.0] - Fitness: 0.09161351792389377
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.095889328860556, 10.046459394299443] - Fitness: -0.18434185012715357
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1389359033836195, 10.0] - Fitness: 0.2855476337064279
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.005, 7.125493904953743, 10.046459394299443] - Fitness: 0.007275789447371217
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.28234745430072133
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.008617449186913] - Fitness: 0.28418731387504675
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.0] - Fitness: 0.28512769176907726
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.045145575770523] - Fitness: 0.2814026898479095
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.135405583164088, 10.031390552789127] - Fitness: 0.28074631542187833
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.2863300653982203
[0.0085, 0.43819191738975627, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.26530438996328093
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.144564539332116, 10.045145575770523] - Fitness: 0.28040271323184274
[0.0085, 0.4155920871549556, 0.13, -0.8853441856404134, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.101889257843694, 10.031390552789127] - Fitness: -0.4074310119374505
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.071663863338923] - Fitness: 0.2794684611032061
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.164568368990692, 10.0] - Fitness: -0.35663647527773606
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.28290425866497376
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.131724000692984, 10.031390552789127] - Fitness: 0.2824155094853604
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.031390552789127] - Fitness: 0.2845833142700279
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.28234745430072133
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.045145575770523] - Fitness: 0.2823619964018189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.045145575770523] - Fitness: 0.2823619964018189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.045145575770523] - Fitness: 0.2823619964018189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.045145575770523] - Fitness: 0.2823619964018189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.045145575770523] - Fitness: 0.2823619964018189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.045145575770523] - Fitness: 0.2823619964018189
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.131724000692984, 10.031390552789127] - Fitness: 0.2824155094853604
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.101889257843694, 10.031390552789127] - Fitness: 0.28265968509171757
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.101889257843694, 10.031390552789127] - Fitness: 0.28265968509171757
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.101889257843694, 10.031390552789127] - Fitness: 0.28265968509171757
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.031390552789127] - Fitness: 0.2826647928233646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.031390552789127] - Fitness: 0.2826647928233646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.031390552789127] - Fitness: 0.2826647928233646
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.123470073748231, 10.031390552789127] - Fitness: 0.2827457317854563
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.28290425866497376
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.28290425866497376
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.28290425866497376
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.2838645988057681
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127] - Fitness: 0.2838645988057681
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.0] - Fitness: 0.284570798348958
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.0] - Fitness: 0.28512769176907726
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1389359033836195, 10.0] - Fitness: 0.2855476337064279
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28577378259626135
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.101889257843694, 10.031390552789127]:
  Angle -10: cl=-0.5669226050376892, cd=0.23505665361881256, cm=-0.1904962807893753
  Angle -9: cl=-0.5931428670883179, cd=0.20224760472774506, cm=-0.18644393980503082
  Angle -8: cl=-0.6159454584121704, cd=0.16746245324611664, cm=-0.18555574119091034
  Angle -7: cl=-0.6544502377510071, cd=0.13220365345478058, cm=-0.18147407472133636
  Angle -6: cl=-0.6069183945655823, cd=0.11754527688026428, cm=-0.16693167388439178
  Angle -5: cl=-0.49979013204574585, cd=0.10490027070045471, cm=-0.15331293642520905
  Angle -4: cl=-0.4060383141040802, cd=0.09946621209383011, cm=-0.14048178493976593
  Angle -3: cl=-0.3050604462623596, cd=0.0938619077205658, cm=-0.12713630497455597
  Angle -2: cl=-0.22231937944889069, cd=0.08860397338867188, cm=-0.10632564127445221
  Angle -1: cl=-0.1608106940984726, cd=0.08378828316926956, cm=-0.07731766998767853
  Angle 0: cl=-0.08734434843063354, cd=0.08287150412797928, cm=-0.049444541335105896
  Angle 1: cl=-0.003709828481078148, cd=0.08304855972528458, cm=-0.02690090239048004
  Angle 2: cl=0.08098864555358887, cd=0.0841282531619072, cm=-0.011966332793235779
  Angle 3: cl=0.3098113238811493, cd=0.06930150091648102, cm=-0.006854310631752014
  Angle 4: cl=0.4309338629245758, cd=0.07139112055301666, cm=-0.0004382580518722534
  Angle 5: cl=0.5295509696006775, cd=0.07964223623275757, cm=0.002990618348121643
  Angle 6: cl=0.6203967332839966, cd=0.0869755670428276, cm=0.005459815263748169
  Angle 7: cl=0.7102285027503967, cd=0.09357340633869171, cm=0.007933348417282104
  Angle 8: cl=0.8002220988273621, cd=0.10011213272809982, cm=0.009508192539215088
  Angle 9: cl=0.8954278230667114, cd=0.10514792054891586, cm=0.003951326012611389
  Angle 10: cl=0.9950570464134216, cd=0.11104795336723328, cm=-0.003919169306755066
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.031390552789127]:
  Angle -10: cl=-0.5669438242912292, cd=0.2350776493549347, cm=-0.19050846993923187
  Angle -9: cl=-0.5931750535964966, cd=0.2022746056318283, cm=-0.18644239008426666
  Angle -8: cl=-0.6159771680831909, cd=0.16748999059200287, cm=-0.18555612862110138
  Angle -7: cl=-0.6544771194458008, cd=0.1322236955165863, cm=-0.18148572742938995
  Angle -6: cl=-0.6069369316101074, cd=0.11756555736064911, cm=-0.16694600880146027
  Angle -5: cl=-0.4998149871826172, cd=0.1049102246761322, cm=-0.1533220261335373
  Angle -4: cl=-0.4060170352458954, cd=0.0994672104716301, cm=-0.14049752056598663
  Angle -3: cl=-0.305049329996109, cd=0.09386541694402695, cm=-0.12715469300746918
  Angle -2: cl=-0.22230204939842224, cd=0.08860728144645691, cm=-0.10634501278400421
  Angle -1: cl=-0.16075347363948822, cd=0.08379106968641281, cm=-0.07735298573970795
  Angle 0: cl=-0.08727750182151794, cd=0.08287378400564194, cm=-0.04948098957538605
  Angle 1: cl=-0.003652190789580345, cd=0.08304735273122787, cm=-0.02692987024784088
  Angle 2: cl=0.08105580508708954, cd=0.08412923663854599, cm=-0.011997953057289124
  Angle 3: cl=0.30977362394332886, cd=0.06931435316801071, cm=-0.006880208849906921
  Angle 4: cl=0.43101316690444946, cd=0.07137696444988251, cm=-0.0004511624574661255
  Angle 5: cl=0.5296338200569153, cd=0.07962783426046371, cm=0.002978026866912842
  Angle 6: cl=0.6204603910446167, cd=0.08696350455284119, cm=0.005449652671813965
  Angle 7: cl=0.7102921605110168, cd=0.09356137365102768, cm=0.007923156023025513
  Angle 8: cl=0.8002827167510986, cd=0.10009859502315521, cm=0.00949607789516449
  Angle 9: cl=0.8954864740371704, cd=0.10514260083436966, cm=0.003962323069572449
  Angle 10: cl=0.9951227903366089, cd=0.11103829741477966, cm=-0.003908440470695496
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.020510129246456024, 0.05, -0.003, 0.0025, 7.125493904953743, 10.0]:
  Angle -10: cl=-0.5603733658790588, cd=0.22996124625205994, cm=-0.18775217235088348
  Angle -9: cl=-0.5918736457824707, cd=0.19753262400627136, cm=-0.18375538289546967
  Angle -8: cl=-0.6143991351127625, cd=0.1622178703546524, cm=-0.18163828551769257
  Angle -7: cl=-0.6490213871002197, cd=0.1288379430770874, cm=-0.17526964843273163
  Angle -6: cl=-0.6142712235450745, cd=0.11411012709140778, cm=-0.16095612943172455
  Angle -5: cl=-0.5085377097129822, cd=0.10344728827476501, cm=-0.14835257828235626
  Angle -4: cl=-0.4116712212562561, cd=0.09806381911039352, cm=-0.135523721575737
  Angle -3: cl=-0.30856385827064514, cd=0.09173902869224548, cm=-0.1212146133184433
  Angle -2: cl=-0.2356416881084442, cd=0.0860145166516304, cm=-0.09703497588634491
  Angle -1: cl=-0.1761506348848343, cd=0.08119654655456543, cm=-0.06804965436458588
  Angle 0: cl=-0.10988752543926239, cd=0.08066470921039581, cm=-0.03987033665180206
  Angle 1: cl=-0.03331572562456131, cd=0.08086243271827698, cm=-0.016980454325675964
  Angle 2: cl=0.050226856023073196, cd=0.08275886625051498, cm=-0.002240881323814392
  Angle 3: cl=0.29146435856819153, cd=0.06998948752880096, cm=0.00012095272541046143
  Angle 4: cl=0.38469046354293823, cd=0.07550790160894394, cm=0.005189642310142517
  Angle 5: cl=0.483259916305542, cd=0.08332591503858566, cm=0.00870002806186676
  Angle 6: cl=0.5773271322250366, cd=0.0902576819062233, cm=0.010890468955039978
  Angle 7: cl=0.6688096523284912, cd=0.09682846069335938, cm=0.012877359986305237
  Angle 8: cl=0.7596095204353333, cd=0.10162605345249176, cm=0.009989753365516663
  Angle 9: cl=0.853201150894165, cd=0.10560178756713867, cm=0.0017106235027313232
  Angle 10: cl=0.9531492590904236, cd=0.11020506918430328, cm=-0.00630776584148407
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671750903129578, cd=0.23525939881801605, cm=-0.19063399732112885
  Angle -9: cl=-0.5934615135192871, cd=0.20250540971755981, cm=-0.18644748628139496
  Angle -8: cl=-0.6162564754486084, cd=0.1677297204732895, cm=-0.18559132516384125
  Angle -7: cl=-0.6547455191612244, cd=0.13239265978336334, cm=-0.18161995708942413
  Angle -6: cl=-0.6070030927658081, cd=0.11775387078523636, cm=-0.16710616648197174
  Angle -5: cl=-0.49991321563720703, cd=0.10499455034732819, cm=-0.15342901647090912
  Angle -4: cl=-0.4057031571865082, cd=0.0994749665260315, cm=-0.14066128432750702
  Angle -3: cl=-0.3048875331878662, cd=0.09390486776828766, cm=-0.12734518945217133
  Angle -2: cl=-0.22210979461669922, cd=0.08864736557006836, cm=-0.10653437674045563
  Angle -1: cl=-0.16016826033592224, cd=0.08383563905954361, cm=-0.07769043743610382
  Angle 0: cl=-0.0865175798535347, cd=0.08290061354637146, cm=-0.04984794557094574
  Angle 1: cl=-0.0029713083058595657, cd=0.0830429419875145, cm=-0.02723143994808197
  Angle 2: cl=0.08183520287275314, cd=0.08414679765701294, cm=-0.012330368161201477
  Angle 3: cl=0.3097181022167206, cd=0.06943059712648392, cm=-0.007171764969825745
  Angle 4: cl=0.43202292919158936, cd=0.07123759388923645, cm=-0.0006019026041030884
  Angle 5: cl=0.5306609869003296, cd=0.07948559522628784, cm=0.0028286725282669067
  Angle 6: cl=0.621296763420105, cd=0.0868421271443367, cm=0.00532551109790802
  Angle 7: cl=0.7111287117004395, cd=0.093439981341362, cm=0.007798925042152405
  Angle 8: cl=0.8011266589164734, cd=0.09997144341468811, cm=0.009376183152198792
  Angle 9: cl=0.8962931632995605, cd=0.10509642213582993, cm=0.004061654210090637
  Angle 10: cl=0.995982825756073, cd=0.1109820082783699, cm=-0.0038086026906967163
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.095889328860556, 10.046459394299443]:
  Angle -10: cl=-0.5651420950889587, cd=0.19019192457199097, cm=-0.1761861890554428
  Angle -9: cl=-0.607855498790741, cd=0.16479924321174622, cm=-0.16897661983966827
  Angle -8: cl=-0.6369037628173828, cd=0.13588079810142517, cm=-0.1647036224603653
  Angle -7: cl=-0.6407362818717957, cd=0.11203637719154358, cm=-0.1600217968225479
  Angle -6: cl=-0.5440106987953186, cd=0.1016189381480217, cm=-0.1450069695711136
  Angle -5: cl=-0.46094653010368347, cd=0.09292887151241302, cm=-0.11992557346820831
  Angle -4: cl=-0.38103267550468445, cd=0.08741216361522675, cm=-0.0944099873304367
