Experiment: Combination_Experiment_256
Generation: 43
Timestamp: 20231226_194919

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: -0.37768471374632023
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.005, 7.227914177588746, 10.169383016229597] - Fitness: -0.013385872823622885
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26342750053792136
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.25967982472578266
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.25938307296791585
[0.0085, 0.4447545105894371, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2077817643305115, 10.169383016229597] - Fitness: 0.2505892790023755
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.205090663572527] - Fitness: 0.25720224881471737
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0126, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.187473142837403] - Fitness: -0.4605028881577793
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.258850260779046
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2614207155243904
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.2605911857030563
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8129940670133561, 0.24343905707812188, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: -0.1347138599214187
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.211636853751286, -0.023, 0.05, -0.003, 0.0025, 7.2312752426987545, 10.169383016229597] - Fitness: -1.070581813795815
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597] - Fitness: 0.26039591141524643
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.187473142837403] - Fitness: 0.2579590400804383
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.002798020691842725, 7.219856616860788, 10.169383016229597] - Fitness: 0.22840872838805992
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.25993585955742055
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2602726583496739
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.25938307296791585
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.174724661656082, 10.187473142837403] - Fitness: 0.25966464232206465
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.25967982472578266
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.25967982472578266
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.25967982472578266
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597] - Fitness: 0.25984303310717966
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597] - Fitness: 0.25984303310717966
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.25993585955742055
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2077817643305115, 10.169383016229597] - Fitness: 0.26023704641499573
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.2605911857030563
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2077817643305115, 10.169383016229597] - Fitness: 0.26079140154825853
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2608266721526817
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2608266721526817
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2614207155243904
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2614207155243904
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.2616765601683582
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.2617075806748859
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.2620111203273376
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597]:
  Angle -10: cl=-0.5534635186195374, cd=0.21697816252708435, cm=-0.18302930891513824
  Angle -9: cl=-0.5868198275566101, cd=0.18597352504730225, cm=-0.17795421183109283
  Angle -8: cl=-0.6158035397529602, cd=0.1527126580476761, cm=-0.17299772799015045
  Angle -7: cl=-0.6432942152023315, cd=0.12594638764858246, cm=-0.16457654535770416
  Angle -6: cl=-0.6286556720733643, cd=0.11058454215526581, cm=-0.15254221856594086
  Angle -5: cl=-0.5230827927589417, cd=0.10084421187639236, cm=-0.1386454552412033
  Angle -4: cl=-0.42192989587783813, cd=0.09421855956315994, cm=-0.12393443286418915
  Angle -3: cl=-0.336159884929657, cd=0.08655685931444168, cm=-0.10071326792240143
  Angle -2: cl=-0.2674604058265686, cd=0.08020900189876556, cm=-0.07455556094646454
  Angle -1: cl=-0.2115880697965622, cd=0.07682230323553085, cm=-0.045516833662986755
  Angle 0: cl=-0.15753363072872162, cd=0.07897324860095978, cm=-0.02385304868221283
  Angle 1: cl=-0.09311302751302719, cd=0.087125763297081, cm=-0.007164523005485535
  Angle 2: cl=-0.0171141866594553, cd=0.09337082505226135, cm=0.006088078022003174
  Angle 3: cl=0.19506819546222687, cd=0.08487772196531296, cm=0.010289832949638367
  Angle 4: cl=0.28297045826911926, cd=0.09043572098016739, cm=0.016921773552894592
  Angle 5: cl=0.37742358446121216, cd=0.09622187912464142, cm=0.021150097250938416
  Angle 6: cl=0.4731301963329315, cd=0.09871340543031693, cm=0.01745675504207611
  Angle 7: cl=0.5708835124969482, cd=0.10018841922283173, cm=0.011655852198600769
  Angle 8: cl=0.665693461894989, cd=0.10279524326324463, cm=0.005298450589179993
  Angle 9: cl=0.7570530772209167, cd=0.10647185891866684, cm=-0.0030312687158584595
  Angle 10: cl=0.8731427192687988, cd=0.10874080657958984, cm=-0.02350752055644989
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.005, 7.227914177588746, 10.169383016229597]:
  Angle -10: cl=-0.5438876748085022, cd=0.22586795687675476, cm=-0.186099573969841
  Angle -9: cl=-0.5647801160812378, cd=0.19234493374824524, cm=-0.18443559110164642
  Angle -8: cl=-0.5869859457015991, cd=0.15744070708751678, cm=-0.18330831825733185
  Angle -7: cl=-0.6198619604110718, cd=0.12720738351345062, cm=-0.17370347678661346
  Angle -6: cl=-0.6024796962738037, cd=0.11182687431573868, cm=-0.16082875430583954
  Angle -5: cl=-0.5170409679412842, cd=0.10383586585521698, cm=-0.14629776775836945
  Angle -4: cl=-0.41808444261550903, cd=0.09803170710802078, cm=-0.1333841234445572
  Angle -3: cl=-0.3178101181983948, cd=0.0911160260438919, cm=-0.11735440790653229
  Angle -2: cl=-0.2569287419319153, cd=0.08545805513858795, cm=-0.08918897807598114
  Angle -1: cl=-0.19682061672210693, cd=0.08085796236991882, cm=-0.05971069633960724
  Angle 0: cl=-0.12731480598449707, cd=0.08109951764345169, cm=-0.03270401060581207
  Angle 1: cl=-0.056252025067806244, cd=0.08218836784362793, cm=-0.010780945420265198
  Angle 2: cl=0.028457429260015488, cd=0.08709624409675598, cm=0.0006663650274276733
  Angle 3: cl=0.26584798097610474, cd=0.07470265030860901, cm=0.0016507506370544434
  Angle 4: cl=0.35587140917778015, cd=0.08030533045530319, cm=0.007093310356140137
  Angle 5: cl=0.44972243905067444, cd=0.08698276430368423, cm=0.01054401695728302
  Angle 6: cl=0.5509235858917236, cd=0.0941021591424942, cm=0.013099297881126404
  Angle 7: cl=0.6421971917152405, cd=0.10040410608053207, cm=0.01471284031867981
  Angle 8: cl=0.7336456775665283, cd=0.10362985730171204, cm=0.0072730183601379395
  Angle 9: cl=0.8282701969146729, cd=0.10777198523283005, cm=-0.0009814053773880005
  Angle 10: cl=0.9226714968681335, cd=0.11668801307678223, cm=-0.00955827534198761
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597]:
  Angle -10: cl=-0.5665101408958435, cd=0.2345895916223526, cm=-0.1902073174715042
  Angle -9: cl=-0.5929064750671387, cd=0.20171843469142914, cm=-0.186356320977211
  Angle -8: cl=-0.6157311797142029, cd=0.1668863147497177, cm=-0.1853255182504654
  Angle -7: cl=-0.6544156670570374, cd=0.13175691664218903, cm=-0.18102173507213593
  Angle -6: cl=-0.6076205968856812, cd=0.11707845330238342, cm=-0.16640226542949677
  Angle -5: cl=-0.5005948543548584, cd=0.10471589118242264, cm=-0.1529233306646347
  Angle -4: cl=-0.4075210988521576, cd=0.09941060096025467, cm=-0.13997222483158112
  Angle -3: cl=-0.3060414791107178, cd=0.09370552748441696, cm=-0.12655018270015717
  Angle -2: cl=-0.22393101453781128, cd=0.08841369301080704, cm=-0.10552166402339935
  Angle -1: cl=-0.16287381947040558, cd=0.08362089842557907, cm=-0.0763355940580368
  Angle 0: cl=-0.09010064601898193, cd=0.08272814750671387, cm=-0.04834143817424774
  Angle 1: cl=-0.006561225280165672, cd=0.08298740535974503, cm=-0.025936231017112732
  Angle 2: cl=0.07781104743480682, cd=0.084002286195755, cm=-0.010905370116233826
  Angle 3: cl=0.3075834810733795, cd=0.06904658675193787, cm=-0.005818024277687073
  Angle 4: cl=0.4263995289802551, cd=0.07176750898361206, cm=9.281933307647705e-05
  Angle 5: cl=0.5250322818756104, cd=0.0800287052989006, cm=0.003528386354446411
  Angle 6: cl=0.616405725479126, cd=0.08730895817279816, cm=0.005920737981796265
  Angle 7: cl=0.70623779296875, cd=0.09390682727098465, cm=0.008394166827201843
  Angle 8: cl=0.7962808012962341, cd=0.10048450529575348, cm=0.010049104690551758
  Angle 9: cl=0.8914213180541992, cd=0.10523346066474915, cm=0.0037418007850646973
  Angle 10: cl=0.9909772872924805, cd=0.11095889657735825, cm=-0.0041473060846328735
Genotype [0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403]:
  Angle -10: cl=-0.5665584802627563, cd=0.23457370698451996, cm=-0.19019262492656708
  Angle -9: cl=-0.5930355191230774, cd=0.20171046257019043, cm=-0.18633268773555756
  Angle -8: cl=-0.6158612966537476, cd=0.16687041521072388, cm=-0.18528048694133759
  Angle -7: cl=-0.6546022295951843, cd=0.13173164427280426, cm=-0.1809762865304947
  Angle -6: cl=-0.6078826785087585, cd=0.11706295609474182, cm=-0.16634957492351532
  Angle -5: cl=-0.5009086728096008, cd=0.10471580922603607, cm=-0.15287713706493378
  Angle -4: cl=-0.4077319800853729, cd=0.09939489513635635, cm=-0.13992877304553986
  Angle -3: cl=-0.30623480677604675, cd=0.09368418902158737, cm=-0.12650035321712494
  Angle -2: cl=-0.22416406869888306, cd=0.08838506788015366, cm=-0.10545225441455841
  Angle -1: cl=-0.16311237215995789, cd=0.08359363675117493, cm=-0.07626543939113617
  Angle 0: cl=-0.0904819667339325, cd=0.082705058157444, cm=-0.04824657738208771
  Angle 1: cl=-0.006975209340453148, cd=0.08296528458595276, cm=-0.025845244526863098
  Angle 2: cl=0.07736432552337646, cd=0.08397535979747772, cm=-0.010806098580360413
  Angle 3: cl=0.30686065554618835, cd=0.06904526799917221, cm=-0.00569896399974823
  Angle 4: cl=0.4256940186023712, cd=0.07178795337677002, cm=0.0001522451639175415
  Angle 5: cl=0.5243422389030457, cd=0.0800502598285675, cm=0.003590822219848633
  Angle 6: cl=0.6157475113868713, cd=0.08732827007770538, cm=0.005976691842079163
  Angle 7: cl=0.7055788636207581, cd=0.09392613172531128, cm=0.008450180292129517
  Angle 8: cl=0.7956169843673706, cd=0.10050559788942337, cm=0.010113969445228577
  Angle 9: cl=0.8907386064529419, cd=0.10522831976413727, cm=0.003745138645172119
  Angle 10: cl=0.9903077483177185, cd=0.11089406907558441, cm=-0.004149273037910461
Genotype [0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597]:
  Angle -10: cl=-0.5664259791374207, cd=0.2344382107257843, cm=-0.19016562402248383
  Angle -9: cl=-0.5928370356559753, cd=0.20155097544193268, cm=-0.18634949624538422
  Angle -8: cl=-0.6156626343727112, cd=0.16671223938465118, cm=-0.18530087172985077
  Angle -7: cl=-0.6544363498687744, cd=0.13161437213420868, cm=-0.18093083798885345
  Angle -6: cl=-0.607698380947113, cd=0.11695294827222824, cm=-0.16628967225551605
  Angle -5: cl=-0.5006629824638367, cd=0.10465672612190247, cm=-0.1528441160917282
  Angle -4: cl=-0.40776440501213074, cd=0.09939033538103104, cm=-0.13985683023929596
  Angle -3: cl=-0.3062495291233063, cd=0.09367088228464127, cm=-0.1264127939939499
  Angle -2: cl=-0.2244342863559723, cd=0.08837051689624786, cm=-0.1052774041891098
  Angle -1: cl=-0.16336902976036072, cd=0.08358623832464218, cm=-0.07608617842197418
  Angle 0: cl=-0.09068277478218079, cd=0.08269645273685455, cm=-0.048075392842292786
