Experiment: Combination_Experiment_256
Generation: 52
Timestamp: 20231226_195118

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1962171974058915, 10.130371336392697] - Fitness: 0.2678682022317766
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.121088512099519] - Fitness: 0.2690518118402531
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.26784296766548443
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.2684289074206212
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.162854747951475, 10.076963217105861] - Fitness: 0.2745605226092755
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.130371336392697] - Fitness: 0.2674141265822732
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.135264425972283] - Fitness: 0.26808847691205956
[0.0085, 0.46, 0.13, -0.8418694431395769, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2676917281855866
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.26600925691825417
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.26728267999516697
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.135264425972283] - Fitness: 0.26712320390331196
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.135264425972283] - Fitness: 0.26839736489037586
[0.0085, 0.46, 0.13, -0.8640057554014775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.135264425972283] - Fitness: 0.26758998947428236
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.26518044353096737
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.272705941347135
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.164568368990692, 10.135264425972283] - Fitness: -0.19699978897238873
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.121088512099519] - Fitness: 0.27022177773938855
[0.0085, 0.4330123551355015, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2340967318077181
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.130371336392697] - Fitness: 0.26920845016950956
[0.0085, 0.46, 0.13, -0.8640057554014775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.121088512099519] - Fitness: 0.26882937186045747
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.130371336392697] - Fitness: 0.2682433157498618
[0.0085, 0.46, 0.1199679061342088, -0.8763747256260442, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.164568368990692, 10.121088512099519] - Fitness: -0.5341043816984021
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05549738216259164, -0.003, 0.0025, 7.187390142709993, 10.112636613272045] - Fitness: 0.2665434526821553
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.121088512099519] - Fitness: 0.2677181867033546
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.121088512099519] - Fitness: 0.2677181867033546
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.26784296766548443
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.135264425972283] - Fitness: 0.26808847691205956
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.135264425972283] - Fitness: 0.26808847691205956
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.135264425972283] - Fitness: 0.26839736489037586
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.135264425972283] - Fitness: 0.26839736489037586
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.2684289074206212
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.2684289074206212
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.2684289074206212
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.121088512099519] - Fitness: 0.2690518118402531
[0.0085, 0.46, 0.13, -0.8640057554014775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2691367634114822
[0.0085, 0.46, 0.13, -0.8640057554014775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2691367634114822
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.130371336392697] - Fitness: 0.26920845016950956
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.269256326933509
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.112636613272045] - Fitness: 0.26962314016453603
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.121088512099519] - Fitness: 0.2696361242786748
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.112636613272045] - Fitness: 0.2711435193500712
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.272705941347135

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1962171974058915, 10.130371336392697]:
  Angle -10: cl=-0.5664999485015869, cd=0.23460304737091064, cm=-0.19022788107395172
  Angle -9: cl=-0.5927861928939819, cd=0.20171871781349182, cm=-0.18639279901981354
  Angle -8: cl=-0.6156090497970581, cd=0.16689710319042206, cm=-0.18539033830165863
  Angle -7: cl=-0.654263436794281, cd=0.13177278637886047, cm=-0.18108613789081573
  Angle -6: cl=-0.6073112487792969, cd=0.11709830164909363, cm=-0.16647346317768097
  Angle -5: cl=-0.5002158880233765, cd=0.10471277683973312, cm=-0.15298457443714142
  Angle -4: cl=-0.40727925300598145, cd=0.09942872077226639, cm=-0.14002762734889984
  Angle -3: cl=-0.3058224618434906, cd=0.09373103827238083, cm=-0.12661392986774445
  Angle -2: cl=-0.2236657738685608, cd=0.08844806253910065, cm=-0.10560546815395355
  Angle -1: cl=-0.1625983566045761, cd=0.08365361392498016, cm=-0.07641966640949249
  Angle 0: cl=-0.08963505178689957, cd=0.08275473862886429, cm=-0.04845823347568512
  Angle 1: cl=-0.006059529259800911, cd=0.083012156188488, cm=-0.026051059365272522
  Angle 2: cl=0.07835395634174347, cd=0.08403357863426208, cm=-0.011032745242118835
  Angle 3: cl=0.3084522485733032, cd=0.06904720515012741, cm=-0.005971357226371765
  Angle 4: cl=0.42726582288742065, cd=0.07173915952444077, cm=1.259148120880127e-05
  Angle 5: cl=0.5258747339248657, cd=0.0799986869096756, cm=0.0034445524215698242
  Angle 6: cl=0.6172031164169312, cd=0.08728114515542984, cm=0.00584527850151062
  Angle 7: cl=0.7070350646972656, cd=0.09387899935245514, cm=0.00831875205039978
  Angle 8: cl=0.7970824837684631, cd=0.10045396536588669, cm=0.009961545467376709
  Angle 9: cl=0.8922519683837891, cd=0.10523909330368042, cm=0.0037398040294647217
  Angle 10: cl=0.9917908906936646, cd=0.11104007810354233, cm=-0.00414256751537323
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.121088512099519]:
  Angle -10: cl=-0.5666150450706482, cd=0.23468884825706482, cm=-0.19025184214115143
  Angle -9: cl=-0.5929093360900879, cd=0.20181383192539215, cm=-0.18639324605464935
  Angle -8: cl=-0.6157306432723999, cd=0.16699494421482086, cm=-0.18539969623088837
  Angle -7: cl=-0.6543822288513184, cd=0.13184158504009247, cm=-0.18113677203655243
  Angle -6: cl=-0.6073597073554993, cd=0.11717400699853897, cm=-0.1665336936712265
  Angle -5: cl=-0.5002827048301697, cd=0.10474766790866852, cm=-0.15302379429340363
  Angle -4: cl=-0.40720972418785095, cd=0.09943532943725586, cm=-0.14008866250514984
  Angle -3: cl=-0.3057705760002136, cd=0.0937454104423523, cm=-0.1266874223947525
  Angle -2: cl=-0.22344142198562622, cd=0.08846534043550491, cm=-0.10573704540729523
  Angle -1: cl=-0.1623767763376236, cd=0.08366592973470688, cm=-0.0765535980463028
  Angle 0: cl=-0.08939260989427567, cd=0.08276563882827759, cm=-0.048596665263175964
  Angle 1: cl=-0.00581623800098896, cd=0.08300871402025223, cm=-0.026166245341300964
  Angle 2: cl=0.07863479852676392, cd=0.0840386226773262, cm=-0.011159643530845642
  Angle 3: cl=0.30836808681488037, cd=0.06909382343292236, cm=-0.006079420447349548
  Angle 4: cl=0.42761754989624023, cd=0.07168420404195786, cm=-4.309415817260742e-05
  Angle 5: cl=0.5262361764907837, cd=0.0799427330493927, cm=0.0033896714448928833
  Angle 6: cl=0.617489218711853, cd=0.08723357319831848, cm=0.005800098180770874
  Angle 7: cl=0.7073214054107666, cd=0.09383141994476318, cm=0.008273541927337646
  Angle 8: cl=0.7973563075065613, cd=0.10040055960416794, cm=0.009907901287078857
  Angle 9: cl=0.8925231099128723, cd=0.10521980375051498, cm=0.003780543804168701
  Angle 10: cl=0.9920849800109863, cd=0.11101122200489044, cm=-0.00410209596157074
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519]:
  Angle -10: cl=-0.5665753483772278, cd=0.23465289175510406, cm=-0.1902429312467575
  Angle -9: cl=-0.5928608179092407, cd=0.20177316665649414, cm=-0.18639551103115082
  Angle -8: cl=-0.6156828999519348, cd=0.16695351898670197, cm=-0.18539924919605255
  Angle -7: cl=-0.6543411016464233, cd=0.13181129097938538, cm=-0.1811191886663437
  Angle -6: cl=-0.607332170009613, cd=0.11714348196983337, cm=-0.16651205718517303
  Angle -5: cl=-0.5002451539039612, cd=0.1047326922416687, cm=-0.15301017463207245
  Angle -4: cl=-0.4072336256504059, cd=0.09943293780088425, cm=-0.14006547629833221
  Angle -3: cl=-0.30578821897506714, cd=0.09374014288187027, cm=-0.12665943801403046
  Angle -2: cl=-0.22352921962738037, cd=0.08845912665128708, cm=-0.10568509995937347
  Angle -1: cl=-0.16246263682842255, cd=0.08366169780492783, cm=-0.07650057971477509
  Angle 0: cl=-0.08947882801294327, cd=0.08276161551475525, cm=-0.04854308068752289
  Angle 1: cl=-0.005902605131268501, cd=0.0830104872584343, cm=-0.02612273395061493
  Angle 2: cl=0.07853410392999649, cd=0.08403715491294861, cm=-0.011111989617347717
  Angle 3: cl=0.308425635099411, cd=0.06907444447278976, cm=-0.006040588021278381
  Angle 4: cl=0.42749831080436707, cd=0.07170549780130386, cm=-2.3677945137023926e-05
  Angle 5: cl=0.5261114239692688, cd=0.07996430993080139, cm=0.003408670425415039
  Angle 6: cl=0.6173931360244751, cd=0.0872516855597496, cm=0.005815386772155762
  Angle 7: cl=0.7072252035140991, cd=0.0938495621085167, cm=0.008288860321044922
  Angle 8: cl=0.7972649335861206, cd=0.10042089968919754, cm=0.009926185011863708
  Angle 9: cl=0.8924347162246704, cd=0.10522782057523727, cm=0.003764048218727112
  Angle 10: cl=0.9919863939285278, cd=0.11102575063705444, cm=-0.004118248820304871
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519]:
  Angle -10: cl=-0.5664885640144348, cd=0.23457498848438263, cm=-0.19022376835346222
  Angle -9: cl=-0.5927566885948181, cd=0.20168477296829224, cm=-0.18639905750751495
  Angle -8: cl=-0.6155796051025391, cd=0.166863813996315, cm=-0.18539835512638092
  Angle -7: cl=-0.6542513966560364, cd=0.13174565136432648, cm=-0.18108098208904266
  Angle -6: cl=-0.6072733402252197, cd=0.11707739531993866, cm=-0.16646505892276764
  Angle -5: cl=-0.5001630187034607, cd=0.10470022261142731, cm=-0.15298055112361908
  Angle -4: cl=-0.40728646516799927, cd=0.09942780435085297, cm=-0.14001522958278656
  Angle -3: cl=-0.30582624673843384, cd=0.0937286987900734, cm=-0.12659893929958344
  Angle -2: cl=-0.22372004389762878, cd=0.08844560384750366, cm=-0.1055724173784256
  Angle -1: cl=-0.16264860332012177, cd=0.08365250378847122, cm=-0.07638554275035858
  Angle 0: cl=-0.08966637402772903, cd=0.08275295048952103, cm=-0.04842697083950043
  Angle 1: cl=-0.006089942529797554, cd=0.08301432430744171, cm=-0.02602820098400116
  Angle 2: cl=0.07831578701734543, cd=0.0840340182185173, cm=-0.011008813977241516
  Angle 3: cl=0.3085494339466095, cd=0.06903251260519028, cm=-0.005956277251243591
  Angle 4: cl=0.42723971605300903, cd=0.07175163179636002, cm=1.84476375579834e-05
  Angle 5: cl=0.525841474533081, cd=0.08001117408275604, cm=0.003449857234954834
  Angle 6: cl=0.6171848773956299, cd=0.08729098737239838, cm=0.0058486610651016235
  Angle 7: cl=0.7070165276527405, cd=0.09388882666826248, cm=0.008322104811668396
  Angle 8: cl=0.7970670461654663, cd=0.1004650741815567, cm=0.009965673089027405
  Angle 9: cl=0.8922427892684937, cd=0.1052451804280281, cm=0.0037282556295394897
  Angle 10: cl=0.9917722344398499, cd=0.11105715483427048, cm=-0.004153236746788025
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519]:
  Angle -10: cl=-0.5667083263397217, cd=0.23477286100387573, cm=-0.19027258455753326
  Angle -9: cl=-0.5930233597755432, cd=0.20190896093845367, cm=-0.18638773262500763
  Angle -8: cl=-0.6158422231674194, cd=0.16709177196025848, cm=-0.18540067970752716
  Angle -7: cl=-0.6544790863990784, cd=0.13191241025924683, cm=-0.18117795884609222
  Angle -6: cl=-0.6074234247207642, cd=0.11724526435136795, cm=-0.16658441722393036
  Angle -5: cl=-0.5003712773323059, cd=0.10478270053863525, cm=-0.15305571258068085
  Angle -4: cl=-0.40715309977531433, cd=0.09944090247154236, cm=-0.14014293253421783
  Angle -3: cl=-0.3057290017604828, cd=0.09375777095556259, cm=-0.12675286829471588
  Angle -2: cl=-0.22323551774024963, cd=0.08847992867231369, cm=-0.10585854947566986
  Angle -1: cl=-0.16217662394046783, cd=0.0836758017539978, cm=-0.07667775452136993
  Angle 0: cl=-0.08919062465429306, cd=0.08277494460344315, cm=-0.04872189462184906
