Experiment: Combination_Experiment_256
Generation: 38
Timestamp: 20231226_194811

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.2579284262406576
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.254705772089548
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.2561724236139929
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.25511988087412846
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.25433752362251094
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.213438399739008] - Fitness: 0.25545977265828823
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.2568610769058547
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.07148589857519137, -0.003, 0.0025, 7.219856616860788, 10.213438399739008] - Fitness: 0.24248963769932852
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.005, 7.20693579854101, 10.213438399739008] - Fitness: -0.019500577301047806
[0.0085, 0.46, 0.13, -0.8561482240663814, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.205090663572527] - Fitness: 0.25679503370377954
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.187473142837403] - Fitness: 0.2583017816258794
[0.0085, 0.4367800283149757, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.22880671871038472
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.2560334610626019
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.259127439186583
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.187473142837403] - Fitness: 0.25774849958838775
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.2552595923183975
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.187473142837403] - Fitness: 0.25754440203489476
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.24247682655962616, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.187473142837403] - Fitness: -0.16236039628462612
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.25547973122704826
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.213438399739008] - Fitness: 0.25509062866369225
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.2551108941113694
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.2551108941113694
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.2552495900954353
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.2552495900954353
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.2552495900954353
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.2552595923183975
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.2552595923183975
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.2552595923183975
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.212066024731449] - Fitness: 0.255270130472236
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.213438399739008] - Fitness: 0.25545977265828823
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.213438399739008] - Fitness: 0.25545977265828823
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.213438399739008] - Fitness: 0.25545977265828823
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.25547973122704826
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.25547973122704826
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.25561841951664094
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.25561841951664094
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.25561841951664094
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.2560334610626019
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.205090663572527] - Fitness: 0.2560334610626019
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.2561724236139929
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527] - Fitness: 0.2561724236139929
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.213438399739008] - Fitness: 0.25629060930380065
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.213438399739008] - Fitness: 0.25629060930380065
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.25700088137764826
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.187473142837403] - Fitness: 0.2573798979176815
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.187473142837403] - Fitness: 0.2573798979176815
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.187473142837403] - Fitness: 0.25774849958838775
[0.0085, 0.46, 0.13, -0.8357336474956997, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.2579365207449203
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.25993585955742055

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403]:
  Angle -10: cl=-0.5665095448493958, cd=0.23449981212615967, cm=-0.19017262756824493
  Angle -9: cl=-0.5929892659187317, cd=0.20162828266620636, cm=-0.18633033335208893
  Angle -8: cl=-0.6158154606819153, cd=0.16678540408611298, cm=-0.18527056276798248
  Angle -7: cl=-0.6545943021774292, cd=0.1316634863615036, cm=-0.1809334009885788
  Angle -6: cl=-0.6079028844833374, cd=0.11700140684843063, cm=-0.16629652678966522
  Angle -5: cl=-0.5009211301803589, cd=0.10468659549951553, cm=-0.15284045040607452
  Angle -4: cl=-0.40783774852752686, cd=0.09938595443964005, cm=-0.13987408578395844
  Angle -3: cl=-0.3063240945339203, cd=0.09366841614246368, cm=-0.12643511593341827
  Angle -2: cl=-0.22439751029014587, cd=0.08836551755666733, cm=-0.10533536970615387
  Angle -1: cl=-0.16334179043769836, cd=0.08357825130224228, cm=-0.07614605128765106
  Angle 0: cl=-0.09074622392654419, cd=0.08269096910953522, cm=-0.048120394349098206
  Angle 1: cl=-0.007249435409903526, cd=0.08296216279268265, cm=-0.025739803910255432
  Angle 2: cl=0.07705521583557129, cd=0.08396512269973755, cm=-0.010691449046134949
  Angle 3: cl=0.3067736029624939, cd=0.06900804489850998, cm=-0.005596145987510681
  Angle 4: cl=0.42528271675109863, cd=0.07183267921209335, cm=0.0002025514841079712
  Angle 5: cl=0.5239243507385254, cd=0.0800957903265953, cm=0.003641083836555481
  Angle 6: cl=0.6153896450996399, cd=0.08736647665500641, cm=0.006018474698066711
  Angle 7: cl=0.7052215337753296, cd=0.09396431595087051, cm=0.008491948246955872
  Angle 8: cl=0.7952660918235779, cd=0.10054837167263031, cm=0.010163217782974243
  Angle 9: cl=0.8903897404670715, cd=0.10524193197488785, cm=0.003715410828590393
  Angle 10: cl=0.9899423718452454, cd=0.11090490221977234, cm=-0.004179641604423523
Genotype [0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008]:
  Angle -10: cl=-0.5663818120956421, cd=0.2343936264514923, cm=-0.19013629853725433
  Angle -9: cl=-0.5928986072540283, cd=0.20151583850383759, cm=-0.18631182610988617
  Angle -8: cl=-0.615725576877594, cd=0.16666606068611145, cm=-0.1852334588766098
  Angle -7: cl=-0.6545217633247375, cd=0.13157574832439423, cm=-0.18084819614887238
  Angle -6: cl=-0.6079738736152649, cd=0.11690478026866913, cm=-0.16619716584682465
  Angle -5: cl=-0.500999927520752, cd=0.10464693605899811, cm=-0.15276958048343658
  Angle -4: cl=-0.40801969170570374, cd=0.09937072545289993, cm=-0.13978002965450287
  Angle -3: cl=-0.3064758777618408, cd=0.09364107996225357, cm=-0.12632305920124054
  Angle -2: cl=-0.22477048635482788, cd=0.08833115547895432, cm=-0.10514692962169647
  Angle -1: cl=-0.16371461749076843, cd=0.08355037122964859, cm=-0.07595466077327728
  Angle 0: cl=-0.0912214070558548, cd=0.08266715705394745, cm=-0.04791046679019928
  Angle 1: cl=-0.007740655913949013, cd=0.08295593410730362, cm=-0.025558069348335266
  Angle 2: cl=0.07650376856327057, cd=0.08394648134708405, cm=-0.01049073040485382
  Angle 3: cl=0.3065134882926941, cd=0.06895320117473602, cm=-0.005407050251960754
  Angle 4: cl=0.4245150685310364, cd=0.07190841436386108, cm=0.00030028820037841797
  Angle 5: cl=0.523155689239502, cd=0.08017343282699585, cm=0.0037393718957901
  Angle 6: cl=0.6147264838218689, cd=0.08743330836296082, cm=0.0061019957065582275
  Angle 7: cl=0.704558253288269, cd=0.09403117746114731, cm=0.008575469255447388
  Angle 8: cl=0.7946159243583679, cd=0.10062316805124283, cm=0.01026146113872528
  Angle 9: cl=0.8897302746772766, cd=0.1052621603012085, cm=0.003668680787086487
  Angle 10: cl=0.9892631769180298, cd=0.11090534180402756, cm=-0.0042287856340408325
Genotype [0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.205090663572527]:
  Angle -10: cl=-0.56637042760849, cd=0.23440206050872803, cm=-0.19014288485050201
  Angle -9: cl=-0.5928557515144348, cd=0.20152141153812408, cm=-0.18632151186466217
  Angle -8: cl=-0.6156819462776184, cd=0.16667476296424866, cm=-0.18525169789791107
  Angle -7: cl=-0.6544598937034607, cd=0.13158665597438812, cm=-0.18086786568164825
  Angle -6: cl=-0.6078760623931885, cd=0.11691322177648544, cm=-0.1662198156118393
  Angle -5: cl=-0.5008817911148071, cd=0.10464785993099213, cm=-0.1527889221906662
  Angle -4: cl=-0.40793776512145996, cd=0.0993768721818924, cm=-0.13979877531528473
  Angle -3: cl=-0.30640101432800293, cd=0.09364970028400421, cm=-0.126344695687294
  Angle -2: cl=-0.2246745526790619, cd=0.08834265172481537, cm=-0.10517774522304535
  Angle -1: cl=-0.16361737251281738, cd=0.08356117457151413, cm=-0.07598577439785004
  Angle 0: cl=-0.09106716513633728, cd=0.08267626166343689, cm=-0.04795144498348236
  Angle 1: cl=-0.0075741056352853775, cd=0.08296411484479904, cm=-0.025596871972084045
  Angle 2: cl=0.07668370008468628, cd=0.083956778049469, cm=-0.010533377528190613
  Angle 3: cl=0.3067869544029236, cd=0.06895516067743301, cm=-0.005456700921058655
  Angle 4: cl=0.42479702830314636, cd=0.07189854979515076, cm=0.0002751946449279785
  Angle 5: cl=0.5234318971633911, cd=0.08016308397054672, cm=0.003713160753250122
  Angle 6: cl=0.6149876713752747, cd=0.08742408454418182, cm=0.006078571081161499
  Angle 7: cl=0.7048197984695435, cd=0.09402193874120712, cm=0.00855204463005066
  Angle 8: cl=0.7948785424232483, cd=0.10061302036046982, cm=0.010234341025352478
  Angle 9: cl=0.8900002837181091, cd=0.10526343435049057, cm=0.003668859601020813
  Angle 10: cl=0.9895293712615967, cd=0.11092932522296906, cm=-0.004226610064506531
Genotype [0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.213438399739008]:
  Angle -10: cl=-0.5663447976112366, cd=0.23437811434268951, cm=-0.19013352692127228
  Angle -9: cl=-0.5928465127944946, cd=0.20149709284305573, cm=-0.18631474673748016
  Angle -8: cl=-0.6156737804412842, cd=0.16664819419384003, cm=-0.18523867428302765
  Angle -7: cl=-0.6544582843780518, cd=0.13156625628471375, cm=-0.18084456026554108
  Angle -6: cl=-0.607915997505188, cd=0.11689095199108124, cm=-0.1661929339170456
  Angle -5: cl=-0.5009294748306274, cd=0.10463958233594894, cm=-0.15276889503002167
  Angle -4: cl=-0.4079969525337219, cd=0.09937209635972977, cm=-0.13977424800395966
  Angle -3: cl=-0.3064517080783844, cd=0.09364178031682968, cm=-0.126315638422966
  Angle -2: cl=-0.22477614879608154, cd=0.08833248913288116, cm=-0.1051306277513504
  Angle -1: cl=-0.16371965408325195, cd=0.0835525393486023, cm=-0.07593797147274017
  Angle 0: cl=-0.09120653569698334, cd=0.08266899734735489, cm=-0.047897085547447205
  Angle 1: cl=-0.007720345631241798, cd=0.08296074718236923, cm=-0.025548771023750305
  Angle 2: cl=0.07652181386947632, cd=0.08395025879144669, cm=-0.010480239987373352
  Angle 3: cl=0.30666062235832214, cd=0.06894334405660629, cm=-0.0054040104150772095
  Angle 4: cl=0.4245627224445343, cd=0.07191698998212814, cm=0.0003024488687515259
  Angle 5: cl=0.5231991410255432, cd=0.08018206059932709, cm=0.0037407875061035156
  Angle 6: cl=0.6147809028625488, cd=0.08744055777788162, cm=0.006102412939071655
  Angle 7: cl=0.7046127319335938, cd=0.09403841942548752, cm=0.008575886487960815
  Angle 8: cl=0.7946743369102478, cd=0.10063140839338303, cm=0.010262250900268555
  Angle 9: cl=0.8897921442985535, cd=0.10526730120182037, cm=0.0036590248346328735
  Angle 10: cl=0.9893180131912231, cd=0.1109229251742363, cm=-0.004237458109855652
Genotype [0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008]:
  Angle -10: cl=-0.5663970708847046, cd=0.23439522087574005, cm=-0.19013606011867523
  Angle -9: cl=-0.5929214358329773, cd=0.2015184462070465, cm=-0.18631012737751007
  Angle -8: cl=-0.6157485842704773, cd=0.16666801273822784, cm=-0.1852298527956009
  Angle -7: cl=-0.6545547842979431, cd=0.13157470524311066, cm=-0.18084631860256195
  Angle -6: cl=-0.6080061197280884, cd=0.11690662056207657, cm=-0.16619472205638885
  Angle -5: cl=-0.5010378956794739, cd=0.10464824736118317, cm=-0.15276674926280975
  Angle -4: cl=-0.4080410897731781, cd=0.09936919063329697, cm=-0.13977821171283722
  Angle -3: cl=-0.30649569630622864, cd=0.09363935887813568, cm=-0.1263212114572525
  Angle -2: cl=-0.22478723526000977, cd=0.0883287861943245, cm=-0.10514529049396515
  Angle -1: cl=-0.16373218595981598, cd=0.08354789018630981, cm=-0.07595296204090118
  Angle 0: cl=-0.09125187993049622, cd=0.08266498893499374, cm=-0.047906503081321716
