Experiment: Combination_Experiment_256
Generation: 14
Timestamp: 20231226_194152

Genotypes and their Fitness Values:
[0.0085, 0.42927370759212474, 0.12900175027260619, -0.7021972691806841, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.013620842766194295
[0.0085, 0.44821886864296806, 0.12900175027260619, -0.7, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.0037623174997229334, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: -0.056228820638993295
[0.0085, 0.46, 0.12900175027260619, -0.7021972691806841, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.06277990232662682
[0.008868113893896877, 0.46, 0.12900175027260619, -0.8033184838084566, 0.23126708214855005, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0030740827169683594, 7.574866474142442, 10.391654143135556] - Fitness: -0.902825002119783
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.7021972691806841, 0.25830659296805214, -0.022032699937740048, 0.1002050188024554, -0.003, 0.00328179478219554, 7.574866474142442, 10.24455750940532] - Fitness: -0.16216392197235854
[0.0085, 0.42338692338921435, 0.13, -0.8251176449515388, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.04096443873977006
[0.0085, 0.44821886864296806, 0.11709918270177153, -0.8168147026372693, 0.26, -0.022032699937740048, 0.14803573301013512, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: -0.37201991507700644
[0.008868113893896877, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.24455750940532] - Fitness: 0.037558416760427614
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.567039339931499, 10.391654143135556] - Fitness: 0.09170800499991008
[0.008868113893896877, 0.42338692338921435, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.025825534196742803
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.049353737927760245
[0.008868113893896877, 0.46, 0.12960503671110232, -0.7190662192535596, 0.2598410164619398, -0.021969341358195248, 0.138159044165065, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.0023066538791852004
[0.0085, 0.42927370759212474, 0.12900175027260619, -0.8410677650364857, 0.2387174749609696, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: -0.5077052586494591
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.10040392105657393
[0.008868113893896877, 0.46, 0.12900175027260619, -0.7021972691806841, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.013622486705835607
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0030740827169683594, 7.574866474142442, 10.391654143135556] - Fitness: -0.10930466882201999
[0.008868113893896877, 0.46, 0.12977161757993574, -0.8033184838084566, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0030740827169683594, 7.574866474142442, 10.391654143135556] - Fitness: -0.04445084994009513
[0.008868113893896877, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.06111680314101793, -0.0037623174997229334, 0.0025, 7.224644723118425, 10.391654143135556] - Fitness: -0.08478380657563234
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.04546554870827538
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.1715755086688272, -0.0037623174997229334, 0.0030740827169683594, 7.224644723118425, 10.213438399739008] - Fitness: -0.14050946092527758
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.1193630930344807
[0.008868113893896877, 0.42338692338921435, 0.13, -0.8033184838084566, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.028436707333500864
[0.0085, 0.42927370759212474, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.0037623174997229334, 0.0030740827169683594, 7.224644723118425, 10.391654143135556] - Fitness: -0.10111658788728911
[0.008868113893896877, 0.46, 0.13, -0.7190662192535596, 0.2598410164619398, -0.021969341358195248, 0.1299654008327012, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.0022811518619392608
[0.0085, 0.46, 0.12900175027260619, -0.7021972691806841, 0.25830659296805214, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.04687356676423921
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.25830659296805214, -0.021969341358195248, 0.1002050188024554, -0.0037623174997229334, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: -0.06825370782225358
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.7, 0.25830659296805214, -0.023, 0.1002050188024554, -0.003, 0.00328179478219554, 7.224644723118425, 10.24455750940532] - Fitness: -0.06345206411066218
[0.008868113893896877, 0.42927370759212474, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0030740827169683594, 7.574866474142442, 10.24455750940532] - Fitness: -0.05800238087227052
[0.008868113893896877, 0.46, 0.12900175027260619, -0.8410677650364857, 0.25830659296805214, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.049446818065893204
[0.008868113893896877, 0.46, 0.12900175027260619, -0.8410677650364857, 0.25830659296805214, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.049446818065893204
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.8033184838084566, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.04800644838377917
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.04546554870827538
[0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.04546554870827538
[0.0085, 0.42927370759212474, 0.12900175027260619, -0.7021972691806841, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0030740827169683594, 7.574866474142442, 10.391654143135556] - Fitness: -0.045427386636598
[0.008868113893896877, 0.46, 0.13, -0.8033184838084566, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0030740827169683594, 7.574866474142442, 10.391654143135556] - Fitness: -0.035990651761056605
[0.008868113893896877, 0.42338692338921435, 0.13, -0.7190662192535596, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.034237394033347204
[0.008868113893896877, 0.42338692338921435, 0.13, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.029758868987145224
[0.008868113893896877, 0.42338692338921435, 0.13, -0.8033184838084566, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.028436707333500864
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.0037623174997229334, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: -0.020854091478188914
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.0037623174997229334, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: -0.011693871576440567
[0.008868113893896877, 0.46, 0.12900175027260619, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.0091573186635531
[0.008868113893896877, 0.46, 0.12900175027260619, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: -0.005018227327407679
[0.0085, 0.44821886864296806, 0.12900175027260619, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.0034917642845251886, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.01945165476282376
[0.008868113893896877, 0.4473035312362483, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.024198125661014806
[0.0085, 0.42338692338921435, 0.13, -0.7021972691806841, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.0359848612914424
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.0034917642845251886, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.04217638633893603
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.0034917642845251886, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.04217638633893603
[0.0085, 0.42927370759212474, 0.13, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.567039339931499, 10.391654143135556] - Fitness: 0.05824763709002997
[0.0085, 0.44821886864296806, 0.12900175027260619, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.07309321125366985
[0.0085, 0.46, 0.12960503671110232, -0.8412504390288674, 0.25830659296805214, -0.022032699937740048, 0.06779323757035995, -0.003, 0.0027896844308730843, 7.224644723118425, 10.183160605595726] - Fitness: 0.08747180893156833

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927370759212474, 0.12900175027260619, -0.7021972691806841, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556]:
  Angle -10: cl=-0.5613939762115479, cd=0.2299860417842865, cm=-0.18602927029132843
  Angle -9: cl=-0.596226155757904, cd=0.199258953332901, cm=-0.17917786538600922
  Angle -8: cl=-0.6280059814453125, cd=0.1668844372034073, cm=-0.17447011172771454
  Angle -7: cl=-0.6566885709762573, cd=0.1320861130952835, cm=-0.1687452346086502
  Angle -6: cl=-0.6253160834312439, cd=0.11826010793447495, cm=-0.15636511147022247
  Angle -5: cl=-0.5075784921646118, cd=0.10552136600017548, cm=-0.14442501962184906
  Angle -4: cl=-0.3880074918270111, cd=0.09454948455095291, cm=-0.1323689967393875
  Angle -3: cl=-0.2841157913208008, cd=0.08787436038255692, cm=-0.1176462322473526
  Angle -2: cl=-0.20646481215953827, cd=0.08155180513858795, cm=-0.09483213722705841
  Angle -1: cl=-0.14906395971775055, cd=0.07871434837579727, cm=-0.06551335752010345
  Angle 0: cl=-0.08950220793485641, cd=0.07847221940755844, cm=-0.035318806767463684
  Angle 1: cl=-0.026228448376059532, cd=0.07950680702924728, cm=-0.009538009762763977
  Angle 2: cl=0.05070733278989792, cd=0.0845654159784317, cm=0.002769947052001953
  Angle 3: cl=0.2762838304042816, cd=0.0740293636918068, cm=0.006137922406196594
  Angle 4: cl=0.36001676321029663, cd=0.08000790327787399, cm=0.011902034282684326
  Angle 5: cl=0.4478858709335327, cd=0.08611025661230087, cm=0.016323164105415344
  Angle 6: cl=0.5377793312072754, cd=0.09354283660650253, cm=0.019273832440376282
  Angle 7: cl=0.6313694715499878, cd=0.09873967617750168, cm=0.017141252756118774
  Angle 8: cl=0.7227128744125366, cd=0.10210099816322327, cm=0.010460466146469116
  Angle 9: cl=0.8132244348526001, cd=0.10572588443756104, cm=0.0020709186792373657
  Angle 10: cl=0.9097685813903809, cd=0.10992822051048279, cm=-0.006043717265129089
Genotype [0.0085, 0.44821886864296806, 0.12900175027260619, -0.7, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.0037623174997229334, 0.0025, 7.192505492480811, 10.213438399739008]:
  Angle -10: cl=-0.5638399720191956, cd=0.21912172436714172, cm=-0.18386630713939667
  Angle -9: cl=-0.5978091359138489, cd=0.1885613650083542, cm=-0.17924539744853973
  Angle -8: cl=-0.627024233341217, cd=0.15521582961082458, cm=-0.17462380230426788
  Angle -7: cl=-0.662358820438385, cd=0.12131304293870926, cm=-0.16854600608348846
  Angle -6: cl=-0.6083320379257202, cd=0.11289824545383453, cm=-0.15564487874507904
  Angle -5: cl=-0.48569512367248535, cd=0.10027755051851273, cm=-0.14366619288921356
  Angle -4: cl=-0.38638272881507874, cd=0.09349162876605988, cm=-0.12831513583660126
  Angle -3: cl=-0.2928796112537384, cd=0.08655457943677902, cm=-0.10958193242549896
  Angle -2: cl=-0.2291938066482544, cd=0.08134019374847412, cm=-0.08229245245456696
  Angle -1: cl=-0.1707843840122223, cd=0.07887524366378784, cm=-0.05197937786579132
  Angle 0: cl=-0.10820147395133972, cd=0.07973787933588028, cm=-0.025147005915641785
  Angle 1: cl=-0.04594391584396362, cd=0.08496450632810593, cm=-0.005320683121681213
  Angle 2: cl=0.027926184237003326, cd=0.09067725390195847, cm=0.005889922380447388
  Angle 3: cl=0.2521129846572876, cd=0.08030392974615097, cm=0.007440805435180664
  Angle 4: cl=0.33932310342788696, cd=0.0859997496008873, cm=0.01287776231765747
  Angle 5: cl=0.4341287910938263, cd=0.09231007099151611, cm=0.01646481454372406
  Angle 6: cl=0.5313549637794495, cd=0.09716476500034332, cm=0.01857072114944458
  Angle 7: cl=0.627349317073822, cd=0.10063609480857849, cm=0.012496307492256165
  Angle 8: cl=0.7194788455963135, cd=0.10390923917293549, cm=0.005608722567558289
  Angle 9: cl=0.8103052973747253, cd=0.10753500461578369, cm=-0.002786785364151001
  Angle 10: cl=0.9086483120918274, cd=0.11227626353502274, cm=-0.011712297797203064
Genotype [0.0085, 0.46, 0.12900175027260619, -0.7021972691806841, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556]:
  Angle -10: cl=-0.5636131167411804, cd=0.2299010008573532, cm=-0.1883336454629898
  Angle -9: cl=-0.5956799983978271, cd=0.19738763570785522, cm=-0.18440644443035126
  Angle -8: cl=-0.6183210015296936, cd=0.16208405792713165, cm=-0.18227411806583405
  Angle -7: cl=-0.6561243534088135, cd=0.12810444831848145, cm=-0.17599497735500336
  Angle -6: cl=-0.6174846887588501, cd=0.11430174857378006, cm=-0.1611010581254959
  Angle -5: cl=-0.5121948719024658, cd=0.10362019389867783, cm=-0.14859385788440704
  Angle -4: cl=-0.4160090386867523, cd=0.09816864877939224, cm=-0.1355544477701187
  Angle -3: cl=-0.31289228796958923, cd=0.09183420985937119, cm=-0.12122656404972076
  Angle -2: cl=-0.23891586065292358, cd=0.08607792854309082, cm=-0.09699751436710358
  Angle -1: cl=-0.17916899919509888, cd=0.08140748739242554, cm=-0.06791071593761444
  Angle 0: cl=-0.11375127732753754, cd=0.08108552545309067, cm=-0.03947232663631439
  Angle 1: cl=-0.03492334485054016, cd=0.08132404088973999, cm=-0.016847118735313416
  Angle 2: cl=0.048556551337242126, cd=0.08277206867933273, cm=-0.0019227266311645508
  Angle 3: cl=0.2878289222717285, cd=0.06998667120933533, cm=4.842877388000488e-05
  Angle 4: cl=0.38291850686073303, cd=0.07523137331008911, cm=0.0050330013036727905
  Angle 5: cl=0.4814845621585846, cd=0.08319182693958282, cm=0.008517369627952576
  Angle 6: cl=0.5758621692657471, cd=0.09010620415210724, cm=0.010662227869033813
  Angle 7: cl=0.6664059162139893, cd=0.09669003635644913, cm=0.012808442115783691
  Angle 8: cl=0.7570000290870667, cd=0.10173440724611282, cm=0.01052604615688324
  Angle 9: cl=0.8509207963943481, cd=0.10571853816509247, cm=0.0023199617862701416
  Angle 10: cl=0.9506770372390747, cd=0.11030908674001694, cm=-0.005692079663276672
Genotype [0.008868113893896877, 0.46, 0.12900175027260619, -0.8033184838084566, 0.23126708214855005, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0030740827169683594, 7.574866474142442, 10.391654143135556]:
  Angle -10: cl=-0.5568209886550903, cd=0.19857938587665558, cm=-0.18127299845218658
  Angle -9: cl=-0.5929704308509827, cd=0.1710643172264099, cm=-0.17545510828495026
  Angle -8: cl=-0.6191818714141846, cd=0.1438312977552414, cm=-0.1683177500963211
  Angle -7: cl=-0.6493436098098755, cd=0.12054569274187088, cm=-0.15697617828845978
  Angle -6: cl=-0.6609011888504028, cd=0.10911500453948975, cm=-0.1429070681333542
  Angle -5: cl=-0.5933860540390015, cd=0.10085522383451462, cm=-0.1196632832288742
  Angle -4: cl=-0.5121858716011047, cd=0.09293442964553833, cm=-0.09559200704097748
  Angle -3: cl=-0.4271385073661804, cd=0.0851529911160469, cm=-0.07145275175571442
  Angle -2: cl=-0.35092902183532715, cd=0.07877204567193985, cm=-0.046113982796669006
  Angle -1: cl=-0.3031404912471771, cd=0.08571213483810425, cm=-0.028191372752189636
  Angle 0: cl=-0.24680793285369873, cd=0.0928068682551384, cm=-0.012419387698173523
  Angle 1: cl=-0.17260722815990448, cd=0.09992101788520813, cm=0.0028449296951293945
  Angle 2: cl=-0.04776737093925476, cd=0.10092875361442566, cm=0.013575688004493713
  Angle 3: cl=0.12214402109384537, cd=0.096195288002491, cm=0.01819072663784027
  Angle 4: cl=0.207938551902771, cd=0.10071803629398346, cm=0.023598313331604004
  Angle 5: cl=0.30481648445129395, cd=0.10255813598632812, cm=0.02027304470539093
  Angle 6: cl=0.39850950241088867, cd=0.10459084063768387, cm=0.014507576823234558
  Angle 7: cl=0.4941861927509308, cd=0.10638376325368881, cm=0.009167209267616272
  Angle 8: cl=0.5962709784507751, cd=0.10674909502267838, cm=-0.002007603645324707
  Angle 9: cl=0.709898829460144, cd=0.1030707135796547, cm=-0.023085817694664
  Angle 10: cl=0.822850227355957, cd=0.0995897725224495, cm=-0.04201285541057587
Genotype [0.008868113893896877, 0.42927370759212474, 0.12900175027260619, -0.7021972691806841, 0.25830659296805214, -0.022032699937740048, 0.1002050188024554, -0.003, 0.00328179478219554, 7.574866474142442, 10.24455750940532]:
  Angle -10: cl=-0.5532259941101074, cd=0.2232048362493515, cm=-0.18278588354587555
  Angle -9: cl=-0.5856411457061768, cd=0.19264842569828033, cm=-0.17779354751110077
  Angle -8: cl=-0.6192348003387451, cd=0.16031454503536224, cm=-0.17183135449886322
  Angle -7: cl=-0.6480138301849365, cd=0.12802726030349731, cm=-0.1657259315252304
  Angle -6: cl=-0.6237084865570068, cd=0.11565754562616348, cm=-0.15339098870754242
  Angle -5: cl=-0.5064982175827026, cd=0.10270383954048157, cm=-0.14093898236751556
  Angle -4: cl=-0.395658016204834, cd=0.09329737722873688, cm=-0.12683866918087006
  Angle -3: cl=-0.299681693315506, cd=0.08625685423612595, cm=-0.1088840514421463
  Angle -2: cl=-0.22769859433174133, cd=0.0798497349023819, cm=-0.08389036357402802
  Angle -1: cl=-0.16979405283927917, cd=0.07735361903905869, cm=-0.053947821259498596
  Angle 0: cl=-0.11145403981208801, cd=0.07763499766588211, cm=-0.025534555315971375
  Angle 1: cl=-0.050872087478637695, cd=0.08369271457195282, cm=-0.005726709961891174
  Angle 2: cl=0.02207210287451744, cd=0.08972758799791336, cm=0.006825953722000122
  Angle 3: cl=0.23834754526615143, cd=0.08053413778543472, cm=0.010140687227249146
  Angle 4: cl=0.3218412697315216, cd=0.08651859313249588, cm=0.015934184193611145
  Angle 5: cl=0.4069673717021942, cd=0.0927448645234108, cm=0.020783409476280212
  Angle 6: cl=0.49806880950927734, cd=0.09678372740745544, cm=0.02042846381664276
  Angle 7: cl=0.595027506351471, cd=0.09975383430719376, cm=0.014352753758430481
  Angle 8: cl=0.6871007084846497, cd=0.103328175842762, cm=0.007636696100234985
  Angle 9: cl=0.7776125073432922, cd=0.10695304721593857, cm=-0.0007528364658355713
  Angle 10: cl=0.8733298778533936, cd=0.11152299493551254, cm=-0.010046884417533875
Genotype [0.0085, 0.42338692338921435, 0.13, -0.8251176449515388, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556]:
  Angle -10: cl=-0.5579848885536194, cd=0.2300063967704773, cm=-0.18561802804470062
  Angle -9: cl=-0.5920957922935486, cd=0.1992739588022232, cm=-0.17845214903354645
  Angle -8: cl=-0.6260710954666138, cd=0.16749148070812225, cm=-0.17312519252300262
  Angle -7: cl=-0.6550815105438232, cd=0.1328323632478714, cm=-0.16740189492702484
  Angle -6: cl=-0.6233760118484497, cd=0.11896061897277832, cm=-0.15566517412662506
  Angle -5: cl=-0.5043181777000427, cd=0.10594487190246582, cm=-0.14382322132587433
  Angle -4: cl=-0.3817656338214874, cd=0.0942348837852478, cm=-0.13160701096057892
  Angle -3: cl=-0.2767018675804138, cd=0.08735119551420212, cm=-0.1170249730348587
  Angle -2: cl=-0.19948868453502655, cd=0.0810149535536766, cm=-0.09415747225284576
  Angle -1: cl=-0.14206050336360931, cd=0.07847990095615387, cm=-0.06506122648715973
  Angle 0: cl=-0.08222488313913345, cd=0.07823529839515686, cm=-0.034888848662376404
  Angle 1: cl=-0.019641419872641563, cd=0.07944293320178986, cm=-0.008806660771369934
  Angle 2: cl=0.05479107052087784, cd=0.08482017368078232, cm=0.0035447925329208374
