Experiment: Combination_Experiment_256
Generation: 44
Timestamp: 20231226_194932

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.2616765601683582
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597] - Fitness: 0.2621364416366974
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26342750053792136
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.169383016229597] - Fitness: 0.26436435029285377
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597] - Fitness: 0.2594743450983699
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.25967982472578266
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.005, 7.187390142709993, 10.169383016229597] - Fitness: -0.012713857669709852
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2614207155243904
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.187473142837403] - Fitness: 0.26238956061571256
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2077817643305115, 10.169383016229597] - Fitness: 0.26023704641499573
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.165736334832832] - Fitness: 0.2612250090758726
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.187473142837403] - Fitness: 0.2626974480877468
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: -0.3761429746542487
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26073458543617145
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.2620111203273376
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.07035591842021434, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.25096493477491916
[0.0085, 0.4233453958865475, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.187473142837403] - Fitness: 0.19461171999722715
[0.0085, 0.46, 0.13, -0.848981742720876, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.25988825911099794
[0.0085, 0.46, 0.13, -0.8662663991393005, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2619072617772027
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.219856616860788, 10.169383016229597] - Fitness: 0.26027805216157807
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597] - Fitness: 0.26039591141524643
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.2605911857030563
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.2605911857030563
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2077817643305115, 10.169383016229597] - Fitness: 0.26079140154825853
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2608266721526817
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2608266721526817
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26110294429188263
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2614207155243904
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2614207155243904
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2614207155243904
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.2616765601683582
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.2617075806748859
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.2620111203273376
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26342750053792136

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597]:
  Angle -10: cl=-0.5663323998451233, cd=0.23442813754081726, cm=-0.1901673823595047
  Angle -9: cl=-0.5926937460899353, cd=0.20153476297855377, cm=-0.1863602250814438
  Angle -8: cl=-0.6155188083648682, cd=0.1667003631591797, cm=-0.18532328307628632
  Angle -7: cl=-0.6542325615882874, cd=0.13162067532539368, cm=-0.18094240128993988
  Angle -6: cl=-0.6075006723403931, cd=0.11694156378507614, cm=-0.1663045436143875
  Angle -5: cl=-0.5004281997680664, cd=0.1046486422419548, cm=-0.15286172926425934
  Angle -4: cl=-0.4076319634914398, cd=0.09939976781606674, cm=-0.13986773788928986
  Angle -3: cl=-0.30612266063690186, cd=0.09368167072534561, cm=-0.12642411887645721
  Angle -2: cl=-0.22432780265808105, cd=0.0883854478597641, cm=-0.10528786480426788
  Angle -1: cl=-0.16326093673706055, cd=0.08360165357589722, cm=-0.07609675824642181
  Angle 0: cl=-0.0904921144247055, cd=0.08270999044179916, cm=-0.048100247979164124
  Angle 1: cl=-0.006952917203307152, cd=0.08299515396356583, cm=-0.025739893317222595
  Angle 2: cl=0.0773552805185318, cd=0.083995521068573, cm=-0.010690823197364807
  Angle 3: cl=0.30783355236053467, cd=0.06895971298217773, cm=-0.005642488598823547
  Angle 4: cl=0.4258570373058319, cd=0.07186314463615417, cm=0.00018049776554107666
  Angle 5: cl=0.5244674682617188, cd=0.08012581616640091, cm=0.0036141574382781982
  Angle 6: cl=0.6159680485725403, cd=0.08739042282104492, cm=0.005989953875541687
  Angle 7: cl=0.7058001160621643, cd=0.09398824721574783, cm=0.008463412523269653
  Angle 8: cl=0.7958652973175049, cd=0.10057608783245087, cm=0.010131433606147766
  Angle 9: cl=0.8910174369812012, cd=0.10526932030916214, cm=0.003667786717414856
  Angle 10: cl=0.9905281066894531, cd=0.11102340370416641, cm=-0.004219725728034973
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597]:
  Angle -10: cl=-0.5663800835609436, cd=0.2344713658094406, cm=-0.19017808139324188
  Angle -9: cl=-0.5927512049674988, cd=0.20158395171165466, cm=-0.18635915219783783
  Angle -8: cl=-0.6155761480331421, cd=0.16675011813640594, cm=-0.1853238195180893
  Angle -7: cl=-0.6542824506759644, cd=0.13165715336799622, cm=-0.18096353113651276
  Angle -6: cl=-0.6075336933135986, cd=0.116978220641613, cm=-0.16633065044879913
  Angle -5: cl=-0.5004738569259644, cd=0.10466667264699936, cm=-0.15287812054157257
  Angle -4: cl=-0.40760257840156555, cd=0.09940262138843536, cm=-0.13989566266536713
  Angle -3: cl=-0.30610156059265137, cd=0.09368802607059479, cm=-0.12645776569843292
  Angle -2: cl=-0.2242220938205719, cd=0.0883929654955864, cm=-0.10535036027431488
  Angle -1: cl=-0.16315782070159912, cd=0.0836067721247673, cm=-0.07616062462329865
  Angle 0: cl=-0.09038801491260529, cd=0.08271481841802597, cm=-0.04816468060016632
  Angle 1: cl=-0.006849175319075584, cd=0.0829930305480957, cm=-0.02579231560230255
  Angle 2: cl=0.07747625559568405, cd=0.08399724215269089, cm=-0.010748133063316345
  Angle 3: cl=0.30776455998420715, cd=0.06898302584886551, cm=-0.005689308047294617
  Angle 4: cl=0.4260004758834839, cd=0.07183755189180374, cm=0.00015713274478912354
  Angle 5: cl=0.5246171951293945, cd=0.08009985089302063, cm=0.0035912692546844482
  Angle 6: cl=0.6160838603973389, cd=0.08736861497163773, cm=0.005971506237983704
  Angle 7: cl=0.7059161067008972, cd=0.09396646916866302, cm=0.008444920182228088
  Angle 8: cl=0.7959751486778259, cd=0.10055157542228699, cm=0.01010952889919281
  Angle 9: cl=0.8911240100860596, cd=0.10525969415903091, cm=0.003687635064125061
  Angle 10: cl=0.9906468987464905, cd=0.11100597679615021, cm=-0.004200354218482971
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597]:
  Angle -10: cl=-0.5665101408958435, cd=0.2345895916223526, cm=-0.1902073174715042
  Angle -9: cl=-0.5929064750671387, cd=0.20171843469142914, cm=-0.186356320977211
  Angle -8: cl=-0.6157311797142029, cd=0.1668863147497177, cm=-0.1853255182504654
  Angle -7: cl=-0.6544156670570374, cd=0.13175691664218903, cm=-0.18102173507213593
  Angle -6: cl=-0.6076205968856812, cd=0.11707845330238342, cm=-0.16640226542949677
  Angle -5: cl=-0.5005948543548584, cd=0.10471589118242264, cm=-0.1529233306646347
  Angle -4: cl=-0.4075210988521576, cd=0.09941060096025467, cm=-0.13997222483158112
  Angle -3: cl=-0.3060414791107178, cd=0.09370552748441696, cm=-0.12655018270015717
  Angle -2: cl=-0.22393101453781128, cd=0.08841369301080704, cm=-0.10552166402339935
  Angle -1: cl=-0.16287381947040558, cd=0.08362089842557907, cm=-0.0763355940580368
  Angle 0: cl=-0.09010064601898193, cd=0.08272814750671387, cm=-0.04834143817424774
  Angle 1: cl=-0.006561225280165672, cd=0.08298740535974503, cm=-0.025936231017112732
  Angle 2: cl=0.07781104743480682, cd=0.084002286195755, cm=-0.010905370116233826
  Angle 3: cl=0.3075834810733795, cd=0.06904658675193787, cm=-0.005818024277687073
  Angle 4: cl=0.4263995289802551, cd=0.07176750898361206, cm=9.281933307647705e-05
  Angle 5: cl=0.5250322818756104, cd=0.0800287052989006, cm=0.003528386354446411
  Angle 6: cl=0.616405725479126, cd=0.08730895817279816, cm=0.005920737981796265
  Angle 7: cl=0.70623779296875, cd=0.09390682727098465, cm=0.008394166827201843
  Angle 8: cl=0.7962808012962341, cd=0.10048450529575348, cm=0.010049104690551758
  Angle 9: cl=0.8914213180541992, cd=0.10523346066474915, cm=0.0037418007850646973
  Angle 10: cl=0.9909772872924805, cd=0.11095889657735825, cm=-0.0041473060846328735
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.169383016229597]:
  Angle -10: cl=-0.5665270090103149, cd=0.23462310433387756, cm=-0.19021661579608917
  Angle -9: cl=-0.5929195284843445, cd=0.20175543427467346, cm=-0.18635793030261993
  Angle -8: cl=-0.6157441139221191, cd=0.16692490875720978, cm=-0.18533138930797577
  Angle -7: cl=-0.654407799243927, cd=0.13178874552249908, cm=-0.18104220926761627
  Angle -6: cl=-0.6076005101203918, cd=0.11710617691278458, cm=-0.16642750799655914
  Angle -5: cl=-0.5005762577056885, cd=0.10472890734672546, cm=-0.1529412418603897
  Angle -4: cl=-0.4074650704860687, cd=0.09941525757312775, cm=-0.13999806344509125
  Angle -3: cl=-0.3059931695461273, cd=0.0937134250998497, cm=-0.1265808492898941
  Angle -2: cl=-0.22381702065467834, cd=0.08842355012893677, cm=-0.10557608306407928
  Angle -1: cl=-0.16276171803474426, cd=0.08362887054681778, cm=-0.07639120519161224
  Angle 0: cl=-0.08996810764074326, cd=0.08273543417453766, cm=-0.04840104281902313
  Angle 1: cl=-0.00642290897667408, cd=0.08298984915018082, cm=-0.025986328721046448
  Angle 2: cl=0.0779666155576706, cd=0.08400808274745941, cm=-0.010959729552268982
  Angle 3: cl=0.30765342712402344, cd=0.06906306743621826, cm=-0.005868002772331238
  Angle 4: cl=0.4266106188297272, cd=0.07174710184335709, cm=6.847083568572998e-05
  Angle 5: cl=0.5252455472946167, cd=0.0800078809261322, cm=0.003503948450088501
  Angle 6: cl=0.6165916919708252, cd=0.08729154616594315, cm=0.005900263786315918
  Angle 7: cl=0.7064235210418701, cd=0.09388937801122665, cm=0.008373722434043884
  Angle 8: cl=0.7964642643928528, cd=0.10046499222517014, cm=0.0100250244140625
  Angle 9: cl=0.8916041851043701, cd=0.10522770136594772, cm=0.0037546753883361816
  Angle 10: cl=0.9911672472953796, cd=0.11095679551362991, cm=-0.004133984446525574
Genotype [0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597]:
  Angle -10: cl=-0.5664886832237244, cd=0.2344830334186554, cm=-0.19017602503299713
  Angle -9: cl=-0.5929173231124878, cd=0.20160271227359772, cm=-0.18634666502475739
  Angle -8: cl=-0.6157431602478027, cd=0.16676397621631622, cm=-0.18529777228832245
  Angle -7: cl=-0.6545191407203674, cd=0.13164979219436646, cm=-0.18095014989376068
  Angle -6: cl=-0.6077631711959839, cd=0.11699140816926956, cm=-0.16631336510181427
  Angle -5: cl=-0.5007461905479431, cd=0.1046760305762291, cm=-0.1528577357530594
  Angle -4: cl=-0.407757043838501, cd=0.09939167648553848, cm=-0.13988299667835236
  Angle -3: cl=-0.3062484860420227, cd=0.09367547929286957, cm=-0.12644465267658234
  Angle -2: cl=-0.22434550523757935, cd=0.08837560564279556, cm=-0.1053382009267807
  Angle -1: cl=-0.16328378021717072, cd=0.0835888460278511, cm=-0.07614822685718536
  Angle 0: cl=-0.09060956537723541, cd=0.08269906789064407, cm=-0.048135802149772644
