Experiment: Combination_Experiment_256
Generation: 28
Timestamp: 20231226_194553

Genotypes and their Fitness Values:
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.07441435222861208, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.23268236221837504
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.248333502971233
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.23473417588571208
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.210497057093763] - Fitness: 0.2338350129046857
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.24409930761799045
[0.0085, 0.46, 0.13, -0.7021972691806841, 0.2452348938352795, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.238144069190207, 10.234630832211542] - Fitness: -0.11096900740801932
[0.0085, 0.4543908488422965, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.2520759139656708
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.574866474142442, 10.210497057093763] - Fitness: 0.2402247096053262
[0.0085, 0.41, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.12333899816882822
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.25926150246233] - Fitness: 0.2440171916624157
[0.0085, 0.44821886864296806, 0.11, -0.7021972691806841, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.004736811308489864, 7.224644723118425, 10.234630832211542] - Fitness: -0.7165655519043924
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.25926150246233] - Fitness: 0.23523965490625556
[0.0085, 0.46, 0.13, -0.7021972691806841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.24331419022169037
[0.0126, 0.46, 0.13, -0.8410677650364857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.254133972167692] - Fitness: -0.4679618660374627
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.254133972167692] - Fitness: 0.24079738681967536
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.23350948013496395
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.2379260296878972
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.2523904553209052
[0.0085, 0.46, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.0928408069088516, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.21598956105297204
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.227914177588746, 10.234630832211542] - Fitness: 0.23460000185191793
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.254133972167692] - Fitness: 0.23580829304543244
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.24022779213628234
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06282333445681512, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.24751536517242861
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.254133972167692] - Fitness: 0.24401223901907806
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.23791385853145916
[0.0085, 0.46, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.23385761101929498
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.23473417588571208
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.23473417588571208
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.25926150246233] - Fitness: 0.23523965490625556
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.25926150246233] - Fitness: 0.23523965490625556
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.23702710994281606
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.574866474142442, 10.234630832211542] - Fitness: 0.23754329368291258
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.07441435222861208, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.23776710152915073
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.2379260296878972
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.2379260296878972
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.2379260296878972
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.2379260296878972
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.24007668471408533
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.24007668471408533
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.227914177588746, 10.213438399739008] - Fitness: 0.24008864812263062
[0.0085, 0.46, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.24011095199720367
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.574866474142442, 10.210497057093763] - Fitness: 0.2402247096053262
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.254133972167692] - Fitness: 0.24079738681967536
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.254133972167692] - Fitness: 0.24079738681967536
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.186479629232088, 10.254133972167692] - Fitness: 0.24242122095640084
[0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.24409930761799045
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.24615564172255086
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.24615564172255086
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.24615564172255086
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.24639423814189954

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.023, 0.07441435222861208, -0.003, 0.0025, 7.227914177588746, 10.213438399739008]:
  Angle -10: cl=-0.5610867738723755, cd=0.23439447581768036, cm=-0.18967710435390472
  Angle -9: cl=-0.5955124497413635, cd=0.20307765901088715, cm=-0.18336327373981476
  Angle -8: cl=-0.6181660890579224, cd=0.16772308945655823, cm=-0.18133629858493805
  Angle -7: cl=-0.6500597596168518, cd=0.13329020142555237, cm=-0.17762283980846405
  Angle -6: cl=-0.611441433429718, cd=0.11765743046998978, cm=-0.16356255114078522
  Angle -5: cl=-0.505169689655304, cd=0.1058400422334671, cm=-0.1505054086446762
  Angle -4: cl=-0.3987022936344147, cd=0.09831009060144424, cm=-0.13874183595180511
  Angle -3: cl=-0.29591068625450134, cd=0.09212654083967209, cm=-0.12468667328357697
  Angle -2: cl=-0.21390247344970703, cd=0.08656255155801773, cm=-0.10388042032718658
  Angle -1: cl=-0.15386509895324707, cd=0.08238102495670319, cm=-0.07449169456958771
  Angle 0: cl=-0.08950197696685791, cd=0.08185023069381714, cm=-0.04508642852306366
  Angle 1: cl=-0.006934473291039467, cd=0.08219314366579056, cm=-0.022148683667182922
  Angle 2: cl=0.07545734196901321, cd=0.08302628993988037, cm=-0.00653548538684845
  Angle 3: cl=0.31643933057785034, cd=0.06688837707042694, cm=-0.0013588666915893555
  Angle 4: cl=0.4121062755584717, cd=0.07316428422927856, cm=0.003446608781814575
  Angle 5: cl=0.5099325180053711, cd=0.08148734271526337, cm=0.00679449737071991
  Angle 6: cl=0.6000868678092957, cd=0.08902915567159653, cm=0.009700685739517212
  Angle 7: cl=0.6903585195541382, cd=0.09561119973659515, cm=0.011713966727256775
  Angle 8: cl=0.7806946635246277, cd=0.10145261883735657, cm=0.011593490839004517
  Angle 9: cl=0.8741930723190308, cd=0.10525699704885483, cm=0.003448694944381714
  Angle 10: cl=0.9741014242172241, cd=0.10985556989908218, cm=-0.004532411694526672
Genotype [0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.227914177588746, 10.213438399739008]:
  Angle -10: cl=-0.5662225484848022, cd=0.2341967225074768, cm=-0.19005991518497467
  Angle -9: cl=-0.5928526520729065, cd=0.2013036608695984, cm=-0.186266228556633
  Angle -8: cl=-0.615681529045105, cd=0.16643975675106049, cm=-0.18514959514141083
  Angle -7: cl=-0.6545205116271973, cd=0.1313970983028412, cm=-0.18067939579486847
  Angle -6: cl=-0.6081804633140564, cd=0.11673395335674286, cm=-0.1660052388906479
  Angle -5: cl=-0.5012444853782654, cd=0.10457222908735275, cm=-0.15262354910373688
  Angle -4: cl=-0.4084342420101166, cd=0.09934113919734955, cm=-0.13959570229053497
  Angle -3: cl=-0.30684226751327515, cd=0.09359321743249893, cm=-0.12611277401447296
  Angle -2: cl=-0.2255001962184906, cd=0.08827043324708939, cm=-0.1047988086938858
  Angle -1: cl=-0.16447409987449646, cd=0.08349021524190903, cm=-0.07561244070529938
  Angle 0: cl=-0.09216143935918808, cd=0.08261369168758392, cm=-0.04753907024860382
  Angle 1: cl=-0.008699832484126091, cd=0.08293144404888153, cm=-0.025237873196601868
  Angle 2: cl=0.07541300356388092, cd=0.0839022770524025, cm=-0.010146751999855042
  Angle 3: cl=0.3060063421726227, cd=0.06883953511714935, cm=-0.0050798505544662476
  Angle 4: cl=0.42311152815818787, cd=0.07202920317649841, cm=0.0004637986421585083
  Angle 5: cl=0.5217533111572266, cd=0.08029430359601974, cm=0.0039033591747283936
  Angle 6: cl=0.6135178804397583, cd=0.08753477782011032, cm=0.006239116191864014
  Angle 7: cl=0.7033495903015137, cd=0.09413263946771622, cm=0.008712604641914368
  Angle 8: cl=0.7934255599975586, cd=0.10073602199554443, cm=0.010418683290481567
  Angle 9: cl=0.8885313272476196, cd=0.10529007762670517, cm=0.0036002695560455322
  Angle 10: cl=0.9880295395851135, cd=0.11090800166130066, cm=-0.004300609230995178
Genotype [0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542]:
  Angle -10: cl=-0.5617589950561523, cd=0.23482635617256165, cm=-0.18981729447841644
  Angle -9: cl=-0.5962184071540833, cd=0.20357853174209595, cm=-0.18338926136493683
  Angle -8: cl=-0.6188706159591675, cd=0.16823014616966248, cm=-0.18137873709201813
  Angle -7: cl=-0.6508800387382507, cd=0.13362407684326172, cm=-0.1778857260942459
  Angle -6: cl=-0.6119024753570557, cd=0.11804144084453583, cm=-0.1638622134923935
  Angle -5: cl=-0.5057001113891602, cd=0.10603226721286774, cm=-0.15073399245738983
  Angle -4: cl=-0.3984423577785492, cd=0.09832073748111725, cm=-0.1390468329191208
  Angle -3: cl=-0.2957119941711426, cd=0.09216467291116714, cm=-0.12503640353679657
  Angle -2: cl=-0.21292425692081451, cd=0.08660884946584702, cm=-0.10450683534145355
  Angle -1: cl=-0.15281625092029572, cd=0.0824255719780922, cm=-0.07510070502758026
  Angle 0: cl=-0.08851819485425949, cd=0.08189257234334946, cm=-0.04568035900592804
  Angle 1: cl=-0.006011711433529854, cd=0.08215394616127014, cm=-0.02265055477619171
  Angle 2: cl=0.0765632763504982, cd=0.08303064107894897, cm=-0.0070502012968063354
  Angle 3: cl=0.31509077548980713, cd=0.06708860397338867, cm=-0.001693040132522583
  Angle 4: cl=0.41305676102638245, cd=0.07292483001947403, cm=0.00324210524559021
  Angle 5: cl=0.5109265446662903, cd=0.08124944567680359, cm=0.006597504019737244
  Angle 6: cl=0.6008389592170715, cd=0.0888291448354721, cm=0.009547844529151917
  Angle 7: cl=0.6909602284431458, cd=0.09541551023721695, cm=0.011564821004867554
  Angle 8: cl=0.7812336683273315, cd=0.1013714000582695, cm=0.011777639389038086
  Angle 9: cl=0.8746828436851501, cd=0.10516286641359329, cm=0.003643617033958435
  Angle 10: cl=0.9745850563049316, cd=0.1097605749964714, cm=-0.004332706332206726
Genotype [0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.210497057093763]:
  Angle -10: cl=-0.5646911263465881, cd=0.23281536996364594, cm=-0.18971975147724152
  Angle -9: cl=-0.591012716293335, cd=0.19973038136959076, cm=-0.18630395829677582
  Angle -8: cl=-0.6138419508934021, cd=0.16484785079956055, cm=-0.1851365715265274
  Angle -7: cl=-0.6527495980262756, cd=0.13022738695144653, cm=-0.1800224632024765
  Angle -6: cl=-0.6068089604377747, cd=0.11558205634355545, cm=-0.16524459421634674
  Angle -5: cl=-0.5001760721206665, cd=0.10406400263309479, cm=-0.1520514041185379
  Angle -4: cl=-0.4093524217605591, cd=0.09925055503845215, cm=-0.1387064903974533
  Angle -3: cl=-0.3074967861175537, cd=0.09339149296283722, cm=-0.12504936754703522
  Angle -2: cl=-0.22887036204338074, cd=0.08803251385688782, cm=-0.10280521214008331
  Angle -1: cl=-0.16775712370872498, cd=0.08332917839288712, cm=-0.073575958609581
  Angle 0: cl=-0.0954618975520134, cd=0.08246145397424698, cm=-0.045485302805900574
  Angle 1: cl=-0.011999821290373802, cd=0.08300100266933441, cm=-0.023567840456962585
  Angle 2: cl=0.07157165557146072, cd=0.08384931087493896, cm=-0.008321210741996765
  Angle 3: cl=0.3082512319087982, cd=0.06809541583061218, cm=-0.0035925060510635376
  Angle 4: cl=0.41856294870376587, cd=0.07284612953662872, cm=0.001206710934638977
  Angle 5: cl=0.5169987678527832, cd=0.0811225026845932, cm=0.004627257585525513
  Angle 6: cl=0.6098607182502747, cd=0.08823005855083466, cm=0.006824463605880737
  Angle 7: cl=0.6996971368789673, cd=0.0948280319571495, cm=0.00929783284664154
  Angle 8: cl=0.7899826765060425, cd=0.10151927918195724, cm=0.011115312576293945
  Angle 9: cl=0.885167121887207, cd=0.10559827834367752, cm=0.0029653161764144897
  Angle 10: cl=0.9842737913131714, cd=0.11147001385688782, cm=-0.004921332001686096
Genotype [0.0085, 0.44821886864296806, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.224644723118425, 10.234630832211542]:
  Angle -10: cl=-0.5613912343978882, cd=0.2347833663225174, cm=-0.18982566893100739
  Angle -9: cl=-0.5956065654754639, cd=0.20349839329719543, cm=-0.18344740569591522
  Angle -8: cl=-0.6182576417922974, cd=0.16817043721675873, cm=-0.18148939311504364
  Angle -7: cl=-0.6500531435012817, cd=0.13364817202091217, cm=-0.17795346677303314
  Angle -6: cl=-0.6111091375350952, cd=0.1179942712187767, cm=-0.1639227718114853
  Angle -5: cl=-0.505073070526123, cd=0.10603350400924683, cm=-0.15079082548618317
  Angle -4: cl=-0.3979417681694031, cd=0.09836243838071823, cm=-0.13908441364765167
  Angle -3: cl=-0.29522672295570374, cd=0.09221424162387848, cm=-0.1250879019498825
  Angle -2: cl=-0.21253438293933868, cd=0.08667713403701782, cm=-0.10455368459224701
  Angle -1: cl=-0.1524139940738678, cd=0.08249327540397644, cm=-0.07514764368534088
  Angle 0: cl=-0.0877474918961525, cd=0.08195118606090546, cm=-0.045790061354637146
  Angle 1: cl=-0.005127059295773506, cd=0.08222497999668121, cm=-0.022770866751670837
  Angle 2: cl=0.07749486714601517, cd=0.0831088274717331, cm=-0.007181122899055481
  Angle 3: cl=0.31721043586730957, cd=0.06704747676849365, cm=-0.0018958449363708496
  Angle 4: cl=0.4146532714366913, cd=0.07293562591075897, cm=0.0031474530696868896
  Angle 5: cl=0.5124898552894592, cd=0.08125875145196915, cm=0.006492212414741516
  Angle 6: cl=0.6024027466773987, cd=0.08883790671825409, cm=0.009441912174224854
  Angle 7: cl=0.6925363540649414, cd=0.09542151540517807, cm=0.011465966701507568
  Angle 8: cl=0.7828455567359924, cd=0.10140139609575272, cm=0.011719241738319397
