Experiment: Combination_Experiment_256
Generation: 74
Timestamp: 20231226_195601

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0] - Fitness: 0.14704779636447818
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.28786176374871203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2865134379117125
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.07751391151839718, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2726115690662378
[0.0085, 0.46, 0.13, -0.8737530159133703, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2872525709085835
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143421892452125, 10.0] - Fitness: 0.2853684472652349
[0.0126, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: -0.43422308919235725
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2869889231304787
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140108377868487, 10.0] - Fitness: 0.2855010073476203
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913] - Fitness: 0.2879464819508657
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.008617449186913] - Fitness: 0.28522466910598165
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2870686954515476
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28712486561395784
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0] - Fitness: 0.28728955095364056
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2874537929522926
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.2877644351089432
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2878444822790897
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.28792979379629663
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2880092144117209
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913] - Fitness: 0.2880266787635403
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.0502975921086875, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.28880224256559855
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0] - Fitness: 0.288887318929633
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0] - Fitness: 0.2889671167962631

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.02119152874189858, 0.05, -0.003, 0.0025, 7.101889257843694, 10.0]:
  Angle -10: cl=-0.56139075756073, cd=0.23150916397571564, cm=-0.1886482685804367
  Angle -10: cl=-0.5668947696685791, cd=0.23485471308231354, cm=-0.19032113254070282
  Angle -9: cl=-0.5933312773704529, cd=0.2020081877708435, cm=-0.18636204302310944
  Angle -8: cl=-0.6161458492279053, cd=0.16719487309455872, cm=-0.18538962304592133
  Angle -7: cl=-0.6547622084617615, cd=0.13198129832744598, cm=-0.18121881783008575
  Angle -6: cl=-0.6074849367141724, cd=0.11734910309314728, cm=-0.1666494756937027
  Angle -5: cl=-0.5004779696464539, cd=0.10481704771518707, cm=-0.1530815213918686
  Angle -4: cl=-0.40708327293395996, cd=0.09944998472929001, cm=-0.14020489156246185
  Angle -3: cl=-0.3057519197463989, cd=0.09379258006811142, cm=-0.12684659659862518
  Angle -2: cl=-0.22295501828193665, cd=0.08852316439151764, cm=-0.10603497922420502
  Angle -1: cl=-0.16195912659168243, cd=0.08368457853794098, cm=-0.0768875926733017
  Angle 0: cl=-0.08886396139860153, cd=0.0827784538269043, cm=-0.04895953834056854
  Angle 1: cl=-0.005234448239207268, cd=0.08298531174659729, cm=-0.02647523581981659
  Angle 2: cl=0.07925737649202347, cd=0.08404199033975601, cm=-0.011519089341163635
  Angle 3: cl=0.30855050683021545, cd=0.06915724277496338, cm=-0.006399497389793396
  Angle 4: cl=0.42872291803359985, cd=0.07152290642261505, cm=-0.0002154707908630371
  Angle 5: cl=0.5273642539978027, cd=0.07977090030908585, cm=0.003216072916984558
  Angle 6: cl=0.6184602379798889, cd=0.08708162605762482, cm=0.005649372935295105
  Angle 7: cl=0.7082922458648682, cd=0.09367946535348892, cm=0.00812278687953949
  Angle 8: cl=0.7982975840568542, cd=0.10022864490747452, cm=0.00971972942352295
  Angle 9: cl=0.8934805989265442, cd=0.10516238957643509, cm=0.0038999468088150024
  Angle 10: cl=0.9930872917175293, cd=0.11099112033843994, cm=-0.0039780884981155396
Genotype [0.0085, 0.46, 0.13, -0.8737530159133703, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671833753585815, cd=0.23526020348072052, cm=-0.19063402712345123
  Angle -9: cl=-0.5934740304946899, cd=0.20250681042671204, cm=-0.18644659221172333
  Angle -8: cl=-0.6162692904472351, cd=0.16773076355457306, cm=-0.18558932840824127
  Angle -7: cl=-0.6547629237174988, cd=0.13239215314388275, cm=-0.18161897361278534
  Angle -6: cl=-0.607020378112793, cd=0.11775488406419754, cm=-0.16710488498210907
  Angle -5: cl=-0.499933660030365, cd=0.1049952358007431, cm=-0.15342746675014496
  Angle -4: cl=-0.40572091937065125, cd=0.09947483986616135, cm=-0.14066000282764435
  Angle -3: cl=-0.30489876866340637, cd=0.09390392154455185, cm=-0.12734411656856537
  Angle -2: cl=-0.22211526334285736, cd=0.08864612877368927, cm=-0.10653473436832428
  Angle -1: cl=-0.1601778268814087, cd=0.08383423089981079, cm=-0.07768954336643219
  Angle 0: cl=-0.08653367310762405, cd=0.08289926499128342, cm=-0.04984588921070099
  Angle 1: cl=-0.002990471199154854, cd=0.08304143697023392, cm=-0.027229055762290955
  Angle 2: cl=0.08181557059288025, cd=0.08414523303508759, cm=-0.012327924370765686
  Angle 3: cl=0.3096719980239868, cd=0.06943013519048691, cm=-0.007167592644691467
  Angle 4: cl=0.4319901466369629, cd=0.07123726606369019, cm=-0.0006001442670822144
  Angle 5: cl=0.5306286215782166, cd=0.07948530465364456, cm=0.0028306245803833008
  Angle 6: cl=0.6212639808654785, cd=0.0868418887257576, cm=0.005327373743057251
  Angle 7: cl=0.7110961079597473, cd=0.09343970566987991, cm=0.007800832390785217
  Angle 8: cl=0.8010937571525574, cd=0.09997125715017319, cm=0.009378701448440552
  Angle 9: cl=0.8962588906288147, cd=0.10509561747312546, cm=0.004062965512275696
  Angle 10: cl=0.9959498047828674, cd=0.11097744852304459, cm=-0.0038075894117355347
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.143421892452125, 10.0]:
  Angle -10: cl=-0.5668013691902161, cd=0.23494355380535126, cm=-0.19045443832874298
  Angle -9: cl=-0.5928894281387329, cd=0.202095165848732, cm=-0.18647702038288116
  Angle -8: cl=-0.6156927943229675, cd=0.16731543838977814, cm=-0.18560199439525604
  Angle -7: cl=-0.6542100310325623, cd=0.13209958374500275, cm=-0.18145687878131866
  Angle -6: cl=-0.6066031455993652, cd=0.11744707077741623, cm=-0.1669033318758011
  Angle -5: cl=-0.4993860721588135, cd=0.10484221577644348, cm=-0.15330667793750763
  Angle -4: cl=-0.40588366985321045, cd=0.09946130961179733, cm=-0.14043934643268585
  Angle -3: cl=-0.30497053265571594, cd=0.0938601940870285, cm=-0.12708218395709991
  Angle -2: cl=-0.22232231497764587, cd=0.08860784024000168, cm=-0.10624478757381439
  Angle -1: cl=-0.16093726456165314, cd=0.0837954506278038, cm=-0.07718066871166229
  Angle 0: cl=-0.08736404776573181, cd=0.08287462592124939, cm=-0.049327149987220764
  Angle 1: cl=-0.003678029403090477, cd=0.08307189494371414, cm=-0.026821717619895935
  Angle 2: cl=0.08099694550037384, cd=0.08414441347122192, cm=-0.0118817538022995
  Angle 3: cl=0.31062737107276917, cd=0.06923042982816696, cm=-0.006820425391197205
  Angle 4: cl=0.4311015009880066, cd=0.07144881039857864, cm=-0.00042472779750823975
  Angle 5: cl=0.5296828746795654, cd=0.07969992607831955, cm=0.0030000507831573486
  Angle 6: cl=0.6205991506576538, cd=0.08702176809310913, cm=0.005461752414703369
  Angle 7: cl=0.7104307413101196, cd=0.09361963719129562, cm=0.00793527066707611
  Angle 8: cl=0.8004447817802429, cd=0.10016467422246933, cm=0.009512007236480713
  Angle 9: cl=0.8956819176673889, cd=0.10518118739128113, cm=0.0038896799087524414
  Angle 10: cl=0.9952617287635803, cd=0.11115871369838715, cm=-0.00397472083568573
Genotype [0.0126, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5450319051742554, cd=0.20663489401340485, cm=-0.18346668779850006
  Angle -9: cl=-0.5749744176864624, cd=0.17410121858119965, cm=-0.17907102406024933
  Angle -8: cl=-0.601460337638855, cd=0.14634330570697784, cm=-0.17218108475208282
  Angle -7: cl=-0.6308188438415527, cd=0.12186199426651001, cm=-0.16135095059871674
  Angle -6: cl=-0.6383207440376282, cd=0.10991613566875458, cm=-0.14745132625102997
  Angle -5: cl=-0.5483255982398987, cd=0.10270713269710541, cm=-0.13185830414295197
  Angle -4: cl=-0.46013933420181274, cd=0.0952301025390625, cm=-0.11006428301334381
  Angle -3: cl=-0.37469348311424255, cd=0.08741644769906998, cm=-0.0864257961511612
  Angle -2: cl=-0.3042355179786682, cd=0.08127632737159729, cm=-0.05971764028072357
  Angle -1: cl=-0.24845582246780396, cd=0.07902854681015015, cm=-0.033309027552604675
  Angle 0: cl=-0.18839335441589355, cd=0.08701799809932709, cm=-0.016737833619117737
  Angle 1: cl=-0.11500310897827148, cd=0.09432820975780487, cm=-0.001345321536064148
  Angle 2: cl=0.021818088367581367, cd=0.09380143135786057, cm=0.008495539426803589
  Angle 3: cl=0.18461564183235168, cd=0.09089350700378418, cm=0.01396147906780243
  Angle 4: cl=0.27720537781715393, cd=0.09603746235370636, cm=0.018888235092163086
  Angle 5: cl=0.3766240179538727, cd=0.1005302295088768, cm=0.019820794463157654
  Angle 6: cl=0.4736296832561493, cd=0.1020655408501625, cm=0.013914063572883606
  Angle 7: cl=0.572380781173706, cd=0.1033414900302887, cm=0.008469715714454651
  Angle 8: cl=0.6661731600761414, cd=0.10550913959741592, cm=0.0012369304895401
  Angle 9: cl=0.7744410037994385, cd=0.10712618380784988, cm=-0.016474470496177673
  Angle 10: cl=0.8873583674430847, cd=0.10767775028944016, cm=-0.03602229058742523
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.008617449186913]:
  Angle -10: cl=-0.5671388506889343, cd=0.23524150252342224, cm=-0.19061832129955292
  Angle -9: cl=-0.5934244990348816, cd=0.20248298346996307, cm=-0.1864442676305771
  Angle -8: cl=-0.616220235824585, cd=0.16770589351654053, cm=-0.18558339774608612
  Angle -7: cl=-0.654701292514801, cd=0.13237795233726501, cm=-0.18160177767276764
  Angle -6: cl=-0.607001006603241, cd=0.11773291230201721, cm=-0.16708536446094513
  Angle -5: cl=-0.49991095066070557, cd=0.10498632490634918, cm=-0.1534147709608078
  Angle -4: cl=-0.4057435691356659, cd=0.09947450459003448, cm=-0.1406414955854416
  Angle -3: cl=-0.3049062490463257, cd=0.09390013664960861, cm=-0.12732230126857758
  Angle -2: cl=-0.22213149070739746, cd=0.08864236623048782, cm=-0.1065124124288559
  Angle -1: cl=-0.16023360192775726, cd=0.0838283970952034, cm=-0.07765339314937592
  Angle 0: cl=-0.08661191910505295, cd=0.08289771527051926, cm=-0.049805209040641785
  Angle 1: cl=-0.003056066110730171, cd=0.08304337412118912, cm=-0.027195200324058533
  Angle 2: cl=0.08173895627260208, cd=0.08414458483457565, cm=-0.012289896607398987
  Angle 3: cl=0.309705913066864, cd=0.06941619515419006, cm=-0.00713445246219635
  Angle 4: cl=0.4318919777870178, cd=0.07125411182641983, cm=-0.0005817711353302002
  Angle 5: cl=0.5305299758911133, cd=0.07950256764888763, cm=0.002848699688911438
  Angle 6: cl=0.6211885213851929, cd=0.08685692399740219, cm=0.005342498421669006
  Angle 7: cl=0.7110204696655273, cd=0.09345479309558868, cm=0.007816001772880554
  Angle 8: cl=0.8010162711143494, cd=0.09998651593923569, cm=0.009391695261001587
  Angle 9: cl=0.8961868286132812, cd=0.10510141402482986, cm=0.0040504783391952515
  Angle 10: cl=0.995871365070343, cd=0.11098562180995941, cm=-0.003820076584815979
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.056791349836275, 10.0]:
  Angle -10: cl=-0.5671460628509521, cd=0.2352503091096878, cm=-0.19062991440296173
  Angle -9: cl=-0.5934164524078369, cd=0.20249252021312714, cm=-0.18645037710666656
  Angle -8: cl=-0.6162108182907104, cd=0.1677178591489792, cm=-0.18559662997722626
  Angle -7: cl=-0.654687225818634, cd=0.13238760828971863, cm=-0.18161897361278534
  Angle -6: cl=-0.6069492101669312, cd=0.11774445325136185, cm=-0.1671050637960434
  Angle -5: cl=-0.4998478889465332, cd=0.10498932003974915, cm=-0.1534302681684494
  Angle -4: cl=-0.4056605100631714, cd=0.09947503358125687, cm=-0.14065958559513092
  Angle -3: cl=-0.30486056208610535, cd=0.09390632063150406, cm=-0.12734176218509674
  Angle -2: cl=-0.22209838032722473, cd=0.08864971995353699, cm=-0.1065271645784378
  Angle -1: cl=-0.16016055643558502, cd=0.0838378518819809, cm=-0.07768173515796661
  Angle 0: cl=-0.08649616688489914, cd=0.08290360122919083, cm=-0.04984162747859955
  Angle 1: cl=-0.002938421443104744, cd=0.0830475389957428, cm=-0.02722848951816559
  Angle 2: cl=0.08186852186918259, cd=0.08415085077285767, cm=-0.012326821684837341
  Angle 3: cl=0.30985814332962036, cd=0.06942588835954666, cm=-0.007174566388130188
  Angle 4: cl=0.432088702917099, cd=0.07124307006597519, cm=-0.0006025880575180054
  Angle 5: cl=0.5307227373123169, cd=0.07949110120534897, cm=0.0028273314237594604
  Angle 6: cl=0.6213655471801758, cd=0.0868467390537262, cm=0.005323678255081177
  Angle 7: cl=0.7111976146697998, cd=0.0934445858001709, cm=0.007797136902809143
  Angle 8: cl=0.801195502281189, cd=0.09997592866420746, cm=0.009371966123580933
  Angle 9: cl=0.8963687419891357, cd=0.10510044544935226, cm=0.0040543824434280396
  Angle 10: cl=0.9960523247718811, cd=0.11099759489297867, cm=-0.0038149207830429077
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.0]:
  Angle -10: cl=-0.5671533942222595, cd=0.23525722324848175, cm=-0.1906338781118393
  Angle -9: cl=-0.5934268236160278, cd=0.20250140130519867, cm=-0.18644990026950836
  Angle -8: cl=-0.6162216663360596, cd=0.16772688925266266, cm=-0.18559671938419342
  Angle -7: cl=-0.6546962261199951, cd=0.1323942095041275, cm=-0.18162278831005096
  Angle -6: cl=-0.6069551110267639, cd=0.1177511066198349, cm=-0.16710980236530304
  Angle -5: cl=-0.4998563528060913, cd=0.1049925833940506, cm=-0.15343324840068817
  Angle -4: cl=-0.4056534469127655, cd=0.09947535395622253, cm=-0.1406647115945816
  Angle -3: cl=-0.3048571050167084, cd=0.09390748292207718, cm=-0.12734787166118622
  Angle -2: cl=-0.22209280729293823, cd=0.08865081518888474, cm=-0.10653357207775116
  Angle -1: cl=-0.16014164686203003, cd=0.08383945375680923, cm=-0.07769303023815155
  Angle 0: cl=-0.08647464960813522, cd=0.08290434628725052, cm=-0.049853578209877014
  Angle 1: cl=-0.0029193926602602005, cd=0.08304716646671295, cm=-0.02723802626132965
  Angle 2: cl=0.08189036697149277, cd=0.08415114879608154, cm=-0.012337163090705872
  Angle 3: cl=0.30984601378440857, cd=0.06943192332983017, cm=-0.007183179259300232
  Angle 4: cl=0.43211472034454346, cd=0.0712384581565857, cm=-0.0006068497896194458
  Angle 5: cl=0.5307496786117554, cd=0.07948639988899231, cm=0.002823188900947571
  Angle 6: cl=0.6213866472244263, cd=0.08684279024600983, cm=0.005320340394973755
  Angle 7: cl=0.7112183570861816, cd=0.09344063699245453, cm=0.007793784141540527
  Angle 8: cl=0.8012170791625977, cd=0.09997191280126572, cm=0.00936928391456604
  Angle 9: cl=0.8963876366615295, cd=0.10509869456291199, cm=0.0040580034255981445
  Angle 10: cl=0.9960736632347107, cd=0.11099443584680557, cm=-0.0038114339113235474
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.140108377868487, 10.0]:
  Angle -10: cl=-0.5668132901191711, cd=0.23495511710643768, cm=-0.1904611438512802
  Angle -9: cl=-0.5929080247879028, cd=0.20211012661457062, cm=-0.1864761859178543
  Angle -8: cl=-0.6157101392745972, cd=0.16733063757419586, cm=-0.1856021136045456
  Angle -7: cl=-0.6542250514030457, cd=0.13211075961589813, cm=-0.18146325647830963
  Angle -6: cl=-0.6066132187843323, cd=0.1174582839012146, cm=-0.1669112890958786
  Angle -5: cl=-0.49939972162246704, cd=0.10484768450260162, cm=-0.15331174433231354
  Angle -4: cl=-0.405871719121933, cd=0.09946185350418091, cm=-0.14044798910617828
  Angle -3: cl=-0.3049643039703369, cd=0.0938621312379837, cm=-0.12709225714206696
  Angle -2: cl=-0.22231215238571167, cd=0.08860965818166733, cm=-0.10625551640987396
  Angle -1: cl=-0.1609058976173401, cd=0.08379698544740677, cm=-0.07720015943050385
  Angle 0: cl=-0.08733248710632324, cd=0.08287607878446579, cm=-0.04934681951999664
  Angle 1: cl=-0.0036460217088460922, cd=0.08307122439146042, cm=-0.02683769166469574
  Angle 2: cl=0.08103427290916443, cd=0.0841449424624443, cm=-0.011899217963218689
  Angle 3: cl=0.31060588359832764, cd=0.06923756748437881, cm=-0.006834700703620911
  Angle 4: cl=0.4311453104019165, cd=0.07144103199243546, cm=-0.0004318505525588989
  Angle 5: cl=0.5297285914421082, cd=0.07969199120998383, cm=0.002993062138557434
  Angle 6: cl=0.6206345558166504, cd=0.08701511472463608, cm=0.005456134676933289
  Angle 7: cl=0.7104661464691162, cd=0.09361297637224197, cm=0.007929623126983643
  Angle 8: cl=0.8004781007766724, cd=0.10015717148780823, cm=0.009505316615104675
  Angle 9: cl=0.8957147598266602, cd=0.10517828166484833, cm=0.003895699977874756
  Angle 10: cl=0.9952980279922485, cd=0.11115334928035736, cm=-0.003968790173530579
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.054825559041374, 10.008617449186913]:
  Angle -10: cl=-0.5671071410179138, cd=0.23524461686611176, cm=-0.19062216579914093
  Angle -9: cl=-0.5933752655982971, cd=0.20248505473136902, cm=-0.18644796311855316
  Angle -8: cl=-0.6161707639694214, cd=0.16770996153354645, cm=-0.18559284508228302
  Angle -7: cl=-0.6546255350112915, cd=0.13238714635372162, cm=-0.1816103607416153
  Angle -6: cl=-0.6069245934486389, cd=0.11773478239774704, cm=-0.16709639132022858
  Angle -5: cl=-0.4998215436935425, cd=0.1049862802028656, cm=-0.15342502295970917
  Angle -4: cl=-0.4056514501571655, cd=0.09947549551725388, cm=-0.14065252244472504
  Angle -3: cl=-0.30484962463378906, cd=0.09390579909086227, cm=-0.12733303010463715
  Angle -2: cl=-0.22209720313549042, cd=0.08864938467741013, cm=-0.10651735961437225
  Angle -1: cl=-0.1601698398590088, cd=0.08383660018444061, cm=-0.07766900956630707
  Angle 0: cl=-0.086514912545681, cd=0.08290492743253708, cm=-0.04982684552669525
  Angle 1: cl=-0.0029476750642061234, cd=0.08305025845766068, cm=-0.027216091752052307
  Angle 2: cl=0.08185551315546036, cd=0.08415240049362183, cm=-0.012311980128288269
  Angle 3: cl=0.30991289019584656, cd=0.06941895931959152, cm=-0.007162317633628845
  Angle 4: cl=0.4320758283138275, cd=0.07125099003314972, cm=-0.0005944967269897461
  Angle 5: cl=0.5307100415229797, cd=0.07949922978878021, cm=0.0028351396322250366
  Angle 6: cl=0.6213646531105042, cd=0.08685415983200073, cm=0.005330294370651245
  Angle 7: cl=0.71119624376297, cd=0.09345199912786484, cm=0.007803767919540405
  Angle 8: cl=0.8011937141418457, cd=0.0999833419919014, cm=0.00937710702419281
  Angle 9: cl=0.8963685631752014, cd=0.10510355234146118, cm=0.004047825932502747
  Angle 10: cl=0.9960489273071289, cd=0.11100388318300247, cm=-0.003821328282356262
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.095889328860556, 10.0]:
  Angle -10: cl=-0.5669694542884827, cd=0.2351098209619522, cm=-0.19055058062076569
  Angle -9: cl=-0.593146026134491, cd=0.2023095339536667, cm=-0.18646468222141266
  Angle -8: cl=-0.6159441471099854, cd=0.16753354668617249, cm=-0.18560416996479034
  Angle -7: cl=-0.6544250249862671, cd=0.1322590559720993, cm=-0.18154846131801605
  Angle -6: cl=-0.6067478060722351, cd=0.11760767549276352, cm=-0.16701741516590118
  Angle -5: cl=-0.49958592653274536, cd=0.10492108762264252, cm=-0.15337850153446198
  Angle -4: cl=-0.4057145416736603, cd=0.09946919232606888, cm=-0.1405634731054306
  Angle -3: cl=-0.30488109588623047, cd=0.09388799965381622, cm=-0.1272272914648056
  Angle -2: cl=-0.22218367457389832, cd=0.08863405138254166, cm=-0.10639892518520355
  Angle -1: cl=-0.1604851484298706, cd=0.0838177353143692, cm=-0.07746045291423798
  Angle 0: cl=-0.08685629814863205, cd=0.08289524167776108, cm=-0.049613580107688904
  Angle 1: cl=-0.0032229311764240265, cd=0.08306249976158142, cm=-0.0270511656999588
  Angle 2: cl=0.08152703195810318, cd=0.08415206521749496, cm=-0.012132391333580017
  Angle 3: cl=0.31032443046569824, cd=0.06933239102363586, cm=-0.007025107741355896
  Angle 4: cl=0.431729793548584, cd=0.07133674621582031, cm=-0.0005269646644592285
  Angle 5: cl=0.5303376913070679, cd=0.07958605885505676, cm=0.002900063991546631
