Experiment: Combination_Experiment_256
Generation: 47
Timestamp: 20231226_195011

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.15130281781197] - Fitness: 0.26423871169654123
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: 0.2616765601683582
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597] - Fitness: 0.2621364416366974
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26342750053792136
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2663778833702477
[0.0085, 0.46, 0.13, -0.8356021367832334, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.26728267999516697
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.187473142837403] - Fitness: 0.26297469606128737
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.187473142837403] - Fitness: 0.26064882075788404
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.23958711559593582, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597] - Fitness: -0.24075067398512282
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.168529162419384, 10.187473142837403] - Fitness: 0.2622205762937797
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.121088512099519] - Fitness: 0.2671326768368995
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.2626250122563587
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2616568367586371
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.005, 7.227914177588746, 10.121088512099519] - Fitness: -0.010212326476957514
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.2643653192706038
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.121088512099519] - Fitness: 0.2651197201778589
[0.0085, 0.46, 0.13, -0.8939780921880293, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.187473142837403] - Fitness: 0.2625699346124906
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.187473142837403] - Fitness: 0.2605911857030563
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2608266721526817
[0.0085, 0.46, 0.12367193719478868, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.015090307458982488
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.187473142837403] - Fitness: 0.2626974480877468
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.169383016229597] - Fitness: 0.2637790155004361
[0.0085, 0.46, 0.13, -0.8662663991393005, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.152707237026757] - Fitness: 0.26455881244654816
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2633972180675915
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.187473142837403] - Fitness: 0.26238956061571256
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.169383016229597] - Fitness: 0.2625676091967976
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.2626250122563587
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.187473142837403] - Fitness: 0.2626974480877468
[0.0085, 0.46, 0.13, -0.8497206153385894, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.26293296137938543
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2077817643305115, 10.169383016229597] - Fitness: 0.2631168312119019
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2633972180675915
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.2633972180675915
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26342750053792136
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597] - Fitness: 0.26342750053792136
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.177531339830485, 10.169383016229597] - Fitness: 0.2638152803157302
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.169383016229597] - Fitness: 0.26436435029285377
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.169383016229597] - Fitness: 0.26436435029285377
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.169383016229597] - Fitness: 0.26439497424129005
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.264659411117633
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.169383016229597] - Fitness: 0.2646731124763856
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.15130281781197] - Fitness: 0.26595753650304593
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.26695450731439185
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.121088512099519] - Fitness: 0.26695450731439185
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.15130281781197]:
  Angle -10: cl=-0.5663319826126099, cd=0.23444923758506775, cm=-0.19018115103244781
  Angle -9: cl=-0.5926387310028076, cd=0.20155109465122223, cm=-0.18637822568416595
  Angle -8: cl=-0.6154628396034241, cd=0.16672243177890778, cm=-0.1853567212820053
  Angle -7: cl=-0.6541518568992615, cd=0.131642684340477, cm=-0.18098188936710358
  Angle -6: cl=-0.6073411107063293, cd=0.11696295440196991, cm=-0.16634951531887054
  Angle -5: cl=-0.5002357959747314, cd=0.10465287417173386, cm=-0.15289880335330963
  Angle -4: cl=-0.40748968720436096, cd=0.09941058605909348, cm=-0.13990552723407745
  Angle -3: cl=-0.3059949576854706, cd=0.0936974361538887, cm=-0.1264680176973343
  Angle -2: cl=-0.22414973378181458, cd=0.08840637654066086, cm=-0.10535182058811188
  Angle -1: cl=-0.16307859122753143, cd=0.08362095803022385, cm=-0.07616136968135834
  Angle 0: cl=-0.09020958840847015, cd=0.08272606879472733, cm=-0.04818226397037506
  Angle 1: cl=-0.006650393828749657, cd=0.08300832659006119, cm=-0.02581675350666046
  Angle 2: cl=0.07768493890762329, cd=0.0840131938457489, cm=-0.010775581002235413
  Angle 3: cl=0.30828550457954407, cd=0.06896711140871048, cm=-0.005737826228141785
  Angle 4: cl=0.42636722326278687, cd=0.07184085994958878, cm=0.0001315772533416748
  Angle 5: cl=0.5249671339988708, cd=0.0801025927066803, cm=0.0035633891820907593
  Angle 6: cl=0.6164346933364868, cd=0.08736967295408249, cm=0.005944952368736267
  Angle 7: cl=0.7062666416168213, cd=0.0939675122499466, cm=0.008418440818786621
  Angle 8: cl=0.7963324785232544, cd=0.10055317729711533, cm=0.010079115629196167
  Angle 9: cl=0.8914986252784729, cd=0.10526964068412781, cm=0.003672197461128235
  Angle 10: cl=0.9910039305686951, cd=0.11106176674365997, cm=-0.004211887717247009
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.227914177588746, 10.169383016229597]:
  Angle -10: cl=-0.5663323998451233, cd=0.23442813754081726, cm=-0.1901673823595047
  Angle -9: cl=-0.5926937460899353, cd=0.20153476297855377, cm=-0.1863602250814438
  Angle -8: cl=-0.6155188083648682, cd=0.1667003631591797, cm=-0.18532328307628632
  Angle -7: cl=-0.6542325615882874, cd=0.13162067532539368, cm=-0.18094240128993988
  Angle -6: cl=-0.6075006723403931, cd=0.11694156378507614, cm=-0.1663045436143875
  Angle -5: cl=-0.5004281997680664, cd=0.1046486422419548, cm=-0.15286172926425934
  Angle -4: cl=-0.4076319634914398, cd=0.09939976781606674, cm=-0.13986773788928986
  Angle -3: cl=-0.30612266063690186, cd=0.09368167072534561, cm=-0.12642411887645721
  Angle -2: cl=-0.22432780265808105, cd=0.0883854478597641, cm=-0.10528786480426788
  Angle -1: cl=-0.16326093673706055, cd=0.08360165357589722, cm=-0.07609675824642181
  Angle 0: cl=-0.0904921144247055, cd=0.08270999044179916, cm=-0.048100247979164124
  Angle 1: cl=-0.006952917203307152, cd=0.08299515396356583, cm=-0.025739893317222595
  Angle 2: cl=0.0773552805185318, cd=0.083995521068573, cm=-0.010690823197364807
  Angle 3: cl=0.30783355236053467, cd=0.06895971298217773, cm=-0.005642488598823547
  Angle 4: cl=0.4258570373058319, cd=0.07186314463615417, cm=0.00018049776554107666
  Angle 5: cl=0.5244674682617188, cd=0.08012581616640091, cm=0.0036141574382781982
  Angle 6: cl=0.6159680485725403, cd=0.08739042282104492, cm=0.005989953875541687
  Angle 7: cl=0.7058001160621643, cd=0.09398824721574783, cm=0.008463412523269653
  Angle 8: cl=0.7958652973175049, cd=0.10057608783245087, cm=0.010131433606147766
  Angle 9: cl=0.8910174369812012, cd=0.10526932030916214, cm=0.003667786717414856
  Angle 10: cl=0.9905281066894531, cd=0.11102340370416641, cm=-0.004219725728034973
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.2170776188520245, 10.169383016229597]:
  Angle -10: cl=-0.5663800835609436, cd=0.2344713658094406, cm=-0.19017808139324188
  Angle -9: cl=-0.5927512049674988, cd=0.20158395171165466, cm=-0.18635915219783783
  Angle -8: cl=-0.6155761480331421, cd=0.16675011813640594, cm=-0.1853238195180893
  Angle -7: cl=-0.6542824506759644, cd=0.13165715336799622, cm=-0.18096353113651276
  Angle -6: cl=-0.6075336933135986, cd=0.116978220641613, cm=-0.16633065044879913
  Angle -5: cl=-0.5004738569259644, cd=0.10466667264699936, cm=-0.15287812054157257
  Angle -4: cl=-0.40760257840156555, cd=0.09940262138843536, cm=-0.13989566266536713
  Angle -3: cl=-0.30610156059265137, cd=0.09368802607059479, cm=-0.12645776569843292
  Angle -2: cl=-0.2242220938205719, cd=0.0883929654955864, cm=-0.10535036027431488
  Angle -1: cl=-0.16315782070159912, cd=0.0836067721247673, cm=-0.07616062462329865
  Angle 0: cl=-0.09038801491260529, cd=0.08271481841802597, cm=-0.04816468060016632
  Angle 1: cl=-0.006849175319075584, cd=0.0829930305480957, cm=-0.02579231560230255
  Angle 2: cl=0.07747625559568405, cd=0.08399724215269089, cm=-0.010748133063316345
  Angle 3: cl=0.30776455998420715, cd=0.06898302584886551, cm=-0.005689308047294617
  Angle 4: cl=0.4260004758834839, cd=0.07183755189180374, cm=0.00015713274478912354
  Angle 5: cl=0.5246171951293945, cd=0.08009985089302063, cm=0.0035912692546844482
  Angle 6: cl=0.6160838603973389, cd=0.08736861497163773, cm=0.005971506237983704
  Angle 7: cl=0.7059161067008972, cd=0.09396646916866302, cm=0.008444920182228088
  Angle 8: cl=0.7959751486778259, cd=0.10055157542228699, cm=0.01010952889919281
  Angle 9: cl=0.8911240100860596, cd=0.10525969415903091, cm=0.003687635064125061
  Angle 10: cl=0.9906468987464905, cd=0.11100597679615021, cm=-0.004200354218482971
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.169383016229597]:
  Angle -10: cl=-0.5665101408958435, cd=0.2345895916223526, cm=-0.1902073174715042
  Angle -9: cl=-0.5929064750671387, cd=0.20171843469142914, cm=-0.186356320977211
  Angle -8: cl=-0.6157311797142029, cd=0.1668863147497177, cm=-0.1853255182504654
  Angle -7: cl=-0.6544156670570374, cd=0.13175691664218903, cm=-0.18102173507213593
  Angle -6: cl=-0.6076205968856812, cd=0.11707845330238342, cm=-0.16640226542949677
  Angle -5: cl=-0.5005948543548584, cd=0.10471589118242264, cm=-0.1529233306646347
  Angle -4: cl=-0.4075210988521576, cd=0.09941060096025467, cm=-0.13997222483158112
  Angle -3: cl=-0.3060414791107178, cd=0.09370552748441696, cm=-0.12655018270015717
  Angle -2: cl=-0.22393101453781128, cd=0.08841369301080704, cm=-0.10552166402339935
  Angle -1: cl=-0.16287381947040558, cd=0.08362089842557907, cm=-0.0763355940580368
  Angle 0: cl=-0.09010064601898193, cd=0.08272814750671387, cm=-0.04834143817424774
  Angle 1: cl=-0.006561225280165672, cd=0.08298740535974503, cm=-0.025936231017112732
  Angle 2: cl=0.07781104743480682, cd=0.084002286195755, cm=-0.010905370116233826
  Angle 3: cl=0.3075834810733795, cd=0.06904658675193787, cm=-0.005818024277687073
  Angle 4: cl=0.4263995289802551, cd=0.07176750898361206, cm=9.281933307647705e-05
  Angle 5: cl=0.5250322818756104, cd=0.0800287052989006, cm=0.003528386354446411
  Angle 6: cl=0.616405725479126, cd=0.08730895817279816, cm=0.005920737981796265
  Angle 7: cl=0.70623779296875, cd=0.09390682727098465, cm=0.008394166827201843
  Angle 8: cl=0.7962808012962341, cd=0.10048450529575348, cm=0.010049104690551758
  Angle 9: cl=0.8914213180541992, cd=0.10523346066474915, cm=0.0037418007850646973
  Angle 10: cl=0.9909772872924805, cd=0.11095889657735825, cm=-0.0041473060846328735
Genotype [0.0085, 0.46, 0.13, -0.8412504390288674, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519]:
  Angle -10: cl=-0.5666691064834595, cd=0.23466292023658752, cm=-0.19024120271205902
  Angle -9: cl=-0.5930041074752808, cd=0.2017894983291626, cm=-0.18638549745082855
  Angle -8: cl=-0.6158270239830017, cd=0.16696541011333466, cm=-0.18537680804729462
  Angle -7: cl=-0.6545445919036865, cd=0.13180498778820038, cm=-0.18110765516757965
  Angle -6: cl=-0.6075302958488464, cd=0.11715487390756607, cm=-0.16649718582630157
  Angle -5: cl=-0.5004796385765076, cd=0.10474075376987457, cm=-0.1529925912618637
  Angle -4: cl=-0.40736666321754456, cd=0.09942352026700974, cm=-0.1400546282529831
  Angle -3: cl=-0.30591481924057007, cd=0.09372933954000473, cm=-0.12664814293384552
  Angle -2: cl=-0.223635733127594, cd=0.08844415098428726, cm=-0.105674609541893
  Angle -1: cl=-0.16257113218307495, cd=0.0836462527513504, cm=-0.07648991048336029
  Angle 0: cl=-0.08966972678899765, cd=0.08274806290864944, cm=-0.04851822555065155
