Experiment: Combination_Experiment_256
Generation: 20
Timestamp: 20231226_194342

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.15266463971895225
[0.0085, 0.4477531468170352, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.13370120619500114
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.11838149501995092
[0.0085, 0.44385494889190497, 0.13, -0.7059447200445097, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.10808245565806493
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.12523340854580114
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7, 0.26, -0.022032699937740048, 0.06111680314101793, -0.006, 0.0025, 7.574866474142442, 10.188395385735301] - Fitness: -0.3117464976311907
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.15449952739412406
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8197714117387468, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.10370244722556557
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.12748762593357316
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.1312147723174304
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.05, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.1303990760919194
[0.0085, 0.46, 0.13, -0.7021972691806841, 0.2598410164619398, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.11660573566744235
[0.0085, 0.46, 0.12900175027260619, -0.8107031310691336, 0.26, -0.021969341358195248, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.08927458071524771
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.1193630930344807
[0.0085, 0.44385494889190497, 0.12900175027260619, -0.7059447200445097, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.391654143135556] - Fitness: 0.06800064750117478
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.23020552381262582
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.13818536851552893
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.231198487143379, 10.391654143135556] - Fitness: 0.11851776454900836
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.12354314296796434
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.234630832211542] - Fitness: 0.22855025153700878
[0.0126, 0.46, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: -0.5680757564173825
[0.0085, 0.44821886864296806, 0.12900175027260619, -0.8410677650364857, 0.26, -0.022032699937740048, 0.1002050188024554, -0.003, 0.005, 7.574866474142442, 10.213438399739008] - Fitness: -0.19111402596543117
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.14030597000736098
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.231198487143379, 10.213438399739008] - Fitness: 0.12319819222041613
[0.0085, 0.4477531468170352, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.20515036210921] - Fitness: 0.11954231200947127
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.1193630930344807
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.391654143135556] - Fitness: 0.12055527882983465
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.391654143135556] - Fitness: 0.12055527882983465
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.391654143135556] - Fitness: 0.12055527882983465
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.391654143135556] - Fitness: 0.12055527882983465
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.12354314296796434
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8412504390288674, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.224644723118425, 10.213438399739008] - Fitness: 0.1235560609728917
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8353204837690118, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.249774686212339, 10.183160605595726] - Fitness: 0.1252027783507751
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.12523340854580114
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.12523340854580114
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.0889811483260493, -0.003, 0.0025, 7.192505492480811, 10.183160605595726] - Fitness: 0.12621727632043184
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.12882421425383014
[0.0085, 0.46, 0.13, -0.8410677650364857, 0.2598410164619398, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.12882421425383014
[0.0085, 0.4477531468170352, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.130466627625731
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.1312147723174304
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.224644723118425, 10.391654143135556] - Fitness: 0.13685790127880956
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06779323757035995, -0.003, 0.0025, 7.224644723118425, 10.183160605595726] - Fitness: 0.1371464136009126
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008] - Fitness: 0.14030597000736098
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.188395385735301] - Fitness: 0.14096592000377864
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.26, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.231198487143379, 10.213438399739008] - Fitness: 0.14204746261686882
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.16972861044566273
[0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.391654143135556] - Fitness: 0.16972861044566273
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.407840603079974] - Fitness: 0.17700915275366172
[0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.023, 0.1002050188024554, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.18324422352928657
[0.0085, 0.44821886864296806, 0.13, -0.8410677650364857, 0.2598410164619398, -0.023, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008] - Fitness: 0.22100502605774022

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8410677650364857, 0.26, -0.021969341358195248, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008]:
  Angle -10: cl=-0.5614288449287415, cd=0.2307349294424057, cm=-0.1887095421552658
  Angle -9: cl=-0.5904741883277893, cd=0.19777153432369232, cm=-0.18518216907978058
  Angle -8: cl=-0.6132929921150208, cd=0.16266325116157532, cm=-0.18338961899280548
  Angle -7: cl=-0.6504207849502563, cd=0.12884849309921265, cm=-0.17745669186115265
  Angle -6: cl=-0.6099391579627991, cd=0.11423379182815552, cm=-0.16248519718647003
  Angle -5: cl=-0.5071156620979309, cd=0.10393458604812622, cm=-0.1496996432542801
  Angle -4: cl=-0.411607950925827, cd=0.09865045547485352, cm=-0.1366284042596817
  Angle -3: cl=-0.308993399143219, cd=0.09250995516777039, cm=-0.12258608639240265
  Angle -2: cl=-0.23452240228652954, cd=0.08694647252559662, cm=-0.09889374673366547
  Angle -1: cl=-0.1742364466190338, cd=0.08217736333608627, cm=-0.06977267563343048
  Angle 0: cl=-0.10625812411308289, cd=0.081663578748703, cm=-0.04158593714237213
  Angle 1: cl=-0.024463241919875145, cd=0.08200179785490036, cm=-0.019388332962989807
  Angle 2: cl=0.05888640135526657, cd=0.08278083056211472, cm=-0.0038278549909591675
  Angle 3: cl=0.3020831346511841, cd=0.06867390125989914, cm=-0.0012039095163345337
  Angle 4: cl=0.39925095438957214, cd=0.07434257864952087, cm=0.0035618245601654053
  Angle 5: cl=0.49771830439567566, cd=0.08264338970184326, cm=0.006995409727096558
  Angle 6: cl=0.5922792553901672, cd=0.08958662301301956, cm=0.00913839042186737
  Angle 7: cl=0.6824430227279663, cd=0.09617593884468079, cm=0.01135648787021637
  Angle 8: cl=0.7730392813682556, cd=0.10173379629850388, cm=0.01027458906173706
  Angle 9: cl=0.867556631565094, cd=0.10578232258558273, cm=0.0020411908626556396
  Angle 10: cl=0.9667864441871643, cd=0.111001156270504, cm=-0.005913451313972473
Genotype [0.0085, 0.4477531468170352, 0.13, -0.7021972691806841, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.213438399739008]:
  Angle -10: cl=-0.5589485168457031, cd=0.23106789588928223, cm=-0.1880490630865097
  Angle -9: cl=-0.5939996838569641, cd=0.199983149766922, cm=-0.18219192326068878
  Angle -8: cl=-0.6164742112159729, cd=0.16460290551185608, cm=-0.18010886013507843
  Angle -7: cl=-0.646985650062561, cd=0.13091766834259033, cm=-0.17441760003566742
  Angle -6: cl=-0.6140145659446716, cd=0.11569033563137054, cm=-0.16063536703586578
  Angle -5: cl=-0.5036777257919312, cd=0.10421944409608841, cm=-0.14812453091144562
  Angle -4: cl=-0.401559978723526, cd=0.09759390354156494, cm=-0.13597612082958221
  Angle -3: cl=-0.2977835536003113, cd=0.09102137386798859, cm=-0.12133879959583282
  Angle -2: cl=-0.22196871042251587, cd=0.08518379926681519, cm=-0.0983315259218216
  Angle -1: cl=-0.16275446116924286, cd=0.08106670528650284, cm=-0.06901828944683075
  Angle 0: cl=-0.09856496751308441, cd=0.0807252749800682, cm=-0.03977943956851959
  Angle 1: cl=-0.02221798710525036, cd=0.08135318756103516, cm=-0.01646403968334198
  Angle 2: cl=0.059736207127571106, cd=0.08251696825027466, cm=-0.0011247098445892334
  Angle 3: cl=0.29830312728881836, cd=0.07012856006622314, cm=0.0011843442916870117
  Angle 4: cl=0.388399600982666, cd=0.07562943547964096, cm=0.006480127573013306
  Angle 5: cl=0.48540955781936646, cd=0.08369728922843933, cm=0.009945183992385864
  Angle 6: cl=0.5771479606628418, cd=0.09099116921424866, cm=0.012563064694404602
  Angle 7: cl=0.6692333817481995, cd=0.09755104780197144, cm=0.014353185892105103
  Angle 8: cl=0.7602256536483765, cd=0.10187644511461258, cm=0.010296791791915894
  Angle 9: cl=0.8528913259506226, cd=0.10567902028560638, cm=0.0020595043897628784
  Angle 10: cl=0.9526783227920532, cd=0.11027169972658157, cm=-0.005968824028968811
Genotype [0.0085, 0.44821886864296806, 0.13, -0.7021972691806841, 0.26, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556]:
  Angle -10: cl=-0.5591556429862976, cd=0.23089076578617096, cm=-0.18793661892414093
  Angle -9: cl=-0.5940587520599365, cd=0.1998174488544464, cm=-0.1821770817041397
  Angle -8: cl=-0.6165262460708618, cd=0.16443638503551483, cm=-0.1800914853811264
  Angle -7: cl=-0.6473775506019592, cd=0.13070856034755707, cm=-0.17424042522907257
  Angle -6: cl=-0.6149408221244812, cd=0.11559561640024185, cm=-0.16045893728733063
  Angle -5: cl=-0.504361093044281, cd=0.10410632193088531, cm=-0.14797236025333405
  Angle -4: cl=-0.40275925397872925, cd=0.09756671637296677, cm=-0.13576863706111908
  Angle -3: cl=-0.2989419102668762, cd=0.09097334742546082, cm=-0.12109355628490448
  Angle -2: cl=-0.22351479530334473, cd=0.08510696887969971, cm=-0.09792669117450714
  Angle -1: cl=-0.16429446637630463, cd=0.0809919685125351, cm=-0.06861291825771332
  Angle 0: cl=-0.10017743706703186, cd=0.0806863009929657, cm=-0.039416298270225525
  Angle 1: cl=-0.024367457255721092, cd=0.08128426969051361, cm=-0.01602824032306671
  Angle 2: cl=0.057663820683956146, cd=0.08273721486330032, cm=-0.0009522289037704468
  Angle 3: cl=0.2956537902355194, cd=0.07040198147296906, cm=0.0013757795095443726
  Angle 4: cl=0.3854774534702301, cd=0.07590916007757187, cm=0.006704404950141907
  Angle 5: cl=0.48254215717315674, cd=0.08383186161518097, cm=0.01018911600112915
  Angle 6: cl=0.5744954347610474, cd=0.0911020040512085, cm=0.012780725955963135
  Angle 7: cl=0.6666839718818665, cd=0.09766077250242233, cm=0.01455734670162201
  Angle 8: cl=0.7576997876167297, cd=0.10188508033752441, cm=0.010250180959701538
  Angle 9: cl=0.8502930402755737, cd=0.10568860918283463, cm=0.002004265785217285
  Angle 10: cl=0.950072705745697, cd=0.11028092354536057, cm=-0.006027087569236755
Genotype [0.0085, 0.44385494889190497, 0.13, -0.7059447200445097, 0.2598410164619398, -0.022032699937740048, 0.06111680314101793, -0.003, 0.0025, 7.574866474142442, 10.391654143135556]:
  Angle -10: cl=-0.5587924718856812, cd=0.2308165580034256, cm=-0.1875447779893875
  Angle -9: cl=-0.5942268371582031, cd=0.20004944503307343, cm=-0.18136261403560638
  Angle -8: cl=-0.6176993250846863, cd=0.1650681346654892, cm=-0.17900784313678741
  Angle -7: cl=-0.6460654139518738, cd=0.13136453926563263, cm=-0.17305026948451996
  Angle -6: cl=-0.6166234016418457, cd=0.11611586809158325, cm=-0.15978814661502838
  Angle -5: cl=-0.5037822723388672, cd=0.10436077415943146, cm=-0.14729933440685272
  Angle -4: cl=-0.39907804131507874, cd=0.09706613421440125, cm=-0.13524945080280304
  Angle -3: cl=-0.29499551653862, cd=0.09040206670761108, cm=-0.12052299082279205
  Angle -2: cl=-0.21920473873615265, cd=0.08444146066904068, cm=-0.0974942296743393
  Angle -1: cl=-0.16041100025177002, cd=0.08054948598146439, cm=-0.06814070045948029
  Angle 0: cl=-0.09740667790174484, cd=0.08031363040208817, cm=-0.03859971463680267
  Angle 1: cl=-0.024088969454169273, cd=0.08101913332939148, cm=-0.014774009585380554
  Angle 2: cl=0.05755072832107544, cd=0.08305241167545319, cm=-0.00022526085376739502
  Angle 3: cl=0.2930072546005249, cd=0.07113134860992432, cm=0.002332836389541626
  Angle 4: cl=0.3811996281147003, cd=0.0766398012638092, cm=0.007823914289474487
  Angle 5: cl=0.4772476255893707, cd=0.08428440243005753, cm=0.011378780007362366
  Angle 6: cl=0.568375289440155, cd=0.091673843562603, cm=0.014107823371887207
  Angle 7: cl=0.661309003829956, cd=0.09821939468383789, cm=0.015726402401924133
  Angle 8: cl=0.7524878978729248, cd=0.10195408016443253, cm=0.010227128863334656
  Angle 9: cl=0.8444097638130188, cd=0.10566696524620056, cm=0.0019879788160324097
  Angle 10: cl=0.9436932802200317, cd=0.11023294925689697, cm=-0.006125852465629578
Genotype [0.0085, 0.44821886864296806, 0.12960503671110232, -0.8410677650364857, 0.2598410164619398, -0.022032699937740048, 0.1002050188024554, -0.003, 0.0025, 7.192505492480811, 10.213438399739008]:
  Angle -10: cl=-0.5609842538833618, cd=0.2319622039794922, cm=-0.1882065087556839
  Angle -9: cl=-0.5970109701156616, cd=0.20105156302452087, cm=-0.1819930523633957
  Angle -8: cl=-0.6195300817489624, cd=0.16564606130123138, cm=-0.17993243038654327
  Angle -7: cl=-0.650027871131897, cd=0.13157986104488373, cm=-0.17464928328990936
  Angle -6: cl=-0.6164938807487488, cd=0.11611346900463104, cm=-0.16086123883724213
  Angle -5: cl=-0.5063688158988953, cd=0.1046297550201416, cm=-0.14836885035037994
  Angle -4: cl=-0.40237998962402344, cd=0.09757241606712341, cm=-0.13639141619205475
  Angle -3: cl=-0.2987540662288666, cd=0.09105843305587769, cm=-0.12184397876262665
  Angle -2: cl=-0.2209068089723587, cd=0.08522238582372665, cm=-0.09942193329334259
  Angle -1: cl=-0.16190128028392792, cd=0.08101308345794678, cm=-0.07018481194972992
  Angle 0: cl=-0.09849023818969727, cd=0.08059531450271606, cm=-0.040625885128974915
  Angle 1: cl=-0.021963199600577354, cd=0.08123158663511276, cm=-0.017317399382591248
  Angle 2: cl=0.05981878191232681, cd=0.08195386826992035, cm=-0.0015881359577178955
  Angle 3: cl=0.2985456585884094, cd=0.06948012113571167, cm=0.0008540898561477661
  Angle 4: cl=0.38830554485321045, cd=0.07497794181108475, cm=0.006170973181724548
  Angle 5: cl=0.48560988903045654, cd=0.08311096578836441, cm=0.009629055857658386
  Angle 6: cl=0.5767717957496643, cd=0.09049517661333084, cm=0.01235140860080719
  Angle 7: cl=0.668573796749115, cd=0.09705743938684464, cm=0.014152392745018005
  Angle 8: cl=0.759337306022644, cd=0.10165192186832428, cm=0.010887190699577332
  Angle 9: cl=0.8519238233566284, cd=0.10541506111621857, cm=0.0026836097240448
  Angle 10: cl=0.9516854286193848, cd=0.11000555008649826, cm=-0.0053326040506362915
Genotype [0.0085, 0.44821886864296806, 0.12960503671110232, -0.7, 0.26, -0.022032699937740048, 0.06111680314101793, -0.006, 0.0025, 7.574866474142442, 10.188395385735301]:
  Angle -10: cl=-0.5667072534561157, cd=0.18918989598751068, cm=-0.17284105718135834
  Angle -9: cl=-0.6103353500366211, cd=0.16455386579036713, cm=-0.16542811691761017
  Angle -8: cl=-0.6440479755401611, cd=0.1375899314880371, cm=-0.15986023843288422
  Angle -7: cl=-0.6491663455963135, cd=0.11292733997106552, cm=-0.15435920655727386
  Angle -6: cl=-0.5459154844284058, cd=0.0993451476097107, cm=-0.13756252825260162
  Angle -5: cl=-0.46356815099716187, cd=0.09205586463212967, cm=-0.11171002686023712
  Angle -4: cl=-0.3839757740497589, cd=0.08665761351585388, cm=-0.08589331805706024
  Angle -3: cl=-0.310143381357193, cd=0.08236902952194214, cm=-0.06051115691661835
