Experiment: Combination_Experiment_256
Generation: 54
Timestamp: 20231226_195145

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.121088512099519] - Fitness: 0.2690518118402531
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2686707744188346
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.162854747951475, 10.076963217105861] - Fitness: 0.2745605226092755
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.112636613272045] - Fitness: 0.26879621200277043
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.076963217105861] - Fitness: 0.2735100245755731
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: -0.3698103400137216
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.121088512099519] - Fitness: 0.2684289074206212
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.2726757466966996
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.27326960845025566
[0.0085, 0.46, 0.13, -0.8640057554014775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2691367634114822
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.22370621862641, 10.076963217105861] - Fitness: -0.19339680913756668
[0.0085, 0.46, 0.13, -0.8640057554014775, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.144081068444248] - Fitness: 0.2663192083180599
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.076963217105861] - Fitness: 0.2719596773060331
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2687008403642977
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.112636613272045] - Fitness: 0.26997434583171803
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.076963217105861] - Fitness: 0.2745168419089828
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.23700736812572729, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.112636613272045] - Fitness: -0.3033560983012427
[0.0085, 0.46, 0.13, -0.8418694431395769, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.2664179413630305
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.25834544554326394, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.076963217105861] - Fitness: 0.24047360119559066
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.162854747951475, 10.076963217105861] - Fitness: 0.2745910547901517
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0036525311146546175, 7.157292576651657, 10.121088512099519] - Fitness: 0.14641704000320072
[0.0085, 0.46, 0.12086614818476885, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.112636613272045] - Fitness: -0.07961271653325049
[0.0085, 0.43672398298872356, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.076963217105861] - Fitness: 0.2482979616390248
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.272705941347135
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.112636613272045] - Fitness: 0.2686413071652665
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.130371336392697] - Fitness: 0.26920845016950956
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.130371336392697] - Fitness: 0.26920845016950956
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.130371336392697] - Fitness: 0.26920845016950956
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.269256326933509
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519] - Fitness: 0.269256326933509
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.112636613272045] - Fitness: 0.2693517442550355
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.112636613272045] - Fitness: 0.26962314016453603
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.121088512099519] - Fitness: 0.2696361242786748
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.157292576651657, 10.121088512099519] - Fitness: 0.2699436324703029
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.121088512099519] - Fitness: 0.27022177773938855
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.121088512099519] - Fitness: 0.27022177773938855
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.112636613272045] - Fitness: 0.2711435193500712
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.22370621862641, 10.076963217105861] - Fitness: 0.27255388760925614
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.2726757466966996
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.272705941347135
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.272705941347135
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.272705941347135
[0.0085, 0.46, 0.13, -0.8853441856404134, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.076963217105861] - Fitness: 0.27326960845025566
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164568368990692, 10.076963217105861] - Fitness: 0.2745168419089828
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.162854747951475, 10.076963217105861] - Fitness: 0.2745605226092755
[0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.162854747951475, 10.076963217105861] - Fitness: 0.2745910547901517
[0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.125493904953743, 10.076963217105861] - Fitness: 0.2761467207961668

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178380989793856, 10.121088512099519]:
  Angle -10: cl=-0.5666150450706482, cd=0.23468884825706482, cm=-0.19025184214115143
  Angle -9: cl=-0.5929093360900879, cd=0.20181383192539215, cm=-0.18639324605464935
  Angle -8: cl=-0.6157306432723999, cd=0.16699494421482086, cm=-0.18539969623088837
  Angle -7: cl=-0.6543822288513184, cd=0.13184158504009247, cm=-0.18113677203655243
  Angle -6: cl=-0.6073597073554993, cd=0.11717400699853897, cm=-0.1665336936712265
  Angle -5: cl=-0.5002827048301697, cd=0.10474766790866852, cm=-0.15302379429340363
  Angle -4: cl=-0.40720972418785095, cd=0.09943532943725586, cm=-0.14008866250514984
  Angle -3: cl=-0.3057705760002136, cd=0.0937454104423523, cm=-0.1266874223947525
  Angle -2: cl=-0.22344142198562622, cd=0.08846534043550491, cm=-0.10573704540729523
  Angle -1: cl=-0.1623767763376236, cd=0.08366592973470688, cm=-0.0765535980463028
  Angle 0: cl=-0.08939260989427567, cd=0.08276563882827759, cm=-0.048596665263175964
  Angle 1: cl=-0.00581623800098896, cd=0.08300871402025223, cm=-0.026166245341300964
  Angle 2: cl=0.07863479852676392, cd=0.0840386226773262, cm=-0.011159643530845642
  Angle 3: cl=0.30836808681488037, cd=0.06909382343292236, cm=-0.006079420447349548
  Angle 4: cl=0.42761754989624023, cd=0.07168420404195786, cm=-4.309415817260742e-05
  Angle 5: cl=0.5262361764907837, cd=0.0799427330493927, cm=0.0033896714448928833
  Angle 6: cl=0.617489218711853, cd=0.08723357319831848, cm=0.005800098180770874
  Angle 7: cl=0.7073214054107666, cd=0.09383141994476318, cm=0.008273541927337646
  Angle 8: cl=0.7973563075065613, cd=0.10040055960416794, cm=0.009907901287078857
  Angle 9: cl=0.8925231099128723, cd=0.10521980375051498, cm=0.003780543804168701
  Angle 10: cl=0.9920849800109863, cd=0.11101122200489044, cm=-0.00410209596157074
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.121088512099519]:
  Angle -10: cl=-0.5665753483772278, cd=0.23465289175510406, cm=-0.1902429312467575
  Angle -9: cl=-0.5928608179092407, cd=0.20177316665649414, cm=-0.18639551103115082
  Angle -8: cl=-0.6156828999519348, cd=0.16695351898670197, cm=-0.18539924919605255
  Angle -7: cl=-0.6543411016464233, cd=0.13181129097938538, cm=-0.1811191886663437
  Angle -6: cl=-0.607332170009613, cd=0.11714348196983337, cm=-0.16651205718517303
  Angle -5: cl=-0.5002451539039612, cd=0.1047326922416687, cm=-0.15301017463207245
  Angle -4: cl=-0.4072336256504059, cd=0.09943293780088425, cm=-0.14006547629833221
  Angle -3: cl=-0.30578821897506714, cd=0.09374014288187027, cm=-0.12665943801403046
  Angle -2: cl=-0.22352921962738037, cd=0.08845912665128708, cm=-0.10568509995937347
  Angle -1: cl=-0.16246263682842255, cd=0.08366169780492783, cm=-0.07650057971477509
  Angle 0: cl=-0.08947882801294327, cd=0.08276161551475525, cm=-0.04854308068752289
  Angle 1: cl=-0.005902605131268501, cd=0.0830104872584343, cm=-0.02612273395061493
  Angle 2: cl=0.07853410392999649, cd=0.08403715491294861, cm=-0.011111989617347717
  Angle 3: cl=0.308425635099411, cd=0.06907444447278976, cm=-0.006040588021278381
  Angle 4: cl=0.42749831080436707, cd=0.07170549780130386, cm=-2.3677945137023926e-05
  Angle 5: cl=0.5261114239692688, cd=0.07996430993080139, cm=0.003408670425415039
  Angle 6: cl=0.6173931360244751, cd=0.0872516855597496, cm=0.005815386772155762
  Angle 7: cl=0.7072252035140991, cd=0.0938495621085167, cm=0.008288860321044922
  Angle 8: cl=0.7972649335861206, cd=0.10042089968919754, cm=0.009926185011863708
  Angle 9: cl=0.8924347162246704, cd=0.10522782057523727, cm=0.003764048218727112
  Angle 10: cl=0.9919863939285278, cd=0.11102575063705444, cm=-0.004118248820304871
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.162854747951475, 10.076963217105861]:
  Angle -10: cl=-0.5667320489883423, cd=0.234802708029747, cm=-0.19031189382076263
  Angle -9: cl=-0.5929520726203918, cd=0.20193295180797577, cm=-0.18642057478427887
  Angle -8: cl=-0.615766704082489, cd=0.16712744534015656, cm=-0.18546803295612335
  Angle -7: cl=-0.6543825268745422, cd=0.13194340467453003, cm=-0.1812562495470047
  Angle -6: cl=-0.6071411967277527, cd=0.11728573590517044, cm=-0.16667144000530243
  Angle -5: cl=-0.5000251531600952, cd=0.10478872060775757, cm=-0.1531268209218979
  Angle -4: cl=-0.4068325459957123, cd=0.09945216774940491, cm=-0.14021725952625275
  Angle -3: cl=-0.3055064082145691, cd=0.09378625452518463, cm=-0.126835897564888
  Angle -2: cl=-0.2229216992855072, cd=0.08851774781942368, cm=-0.1059759110212326
  Angle -1: cl=-0.16185247898101807, cd=0.08371064811944962, cm=-0.07679589092731476
  Angle 0: cl=-0.08867347985506058, cd=0.08280327916145325, cm=-0.04887335002422333
  Angle 1: cl=-0.005062786862254143, cd=0.0830269604921341, cm=-0.026411905884742737
  Angle 2: cl=0.07947126775979996, cd=0.0840732529759407, cm=-0.011430636048316956
  Angle 3: cl=0.3090452551841736, cd=0.06915251910686493, cm=-0.006350263953208923
  Angle 4: cl=0.42883172631263733, cd=0.07159098982810974, cm=-0.00018320977687835693
  Angle 5: cl=0.5274406671524048, cd=0.07984673976898193, cm=0.003247365355491638
  Angle 6: cl=0.6185613870620728, cd=0.08715011179447174, cm=0.005677282810211182
  Angle 7: cl=0.7083933353424072, cd=0.09374796599149704, cm=0.008150726556777954
  Angle 8: cl=0.7984170317649841, cd=0.1003074124455452, cm=0.009763911366462708
  Angle 9: cl=0.8936063647270203, cd=0.10520098358392715, cm=0.003829091787338257
  Angle 10: cl=0.9931813478469849, cd=0.11104791611433029, cm=-0.004047855734825134
Genotype [0.0085, 0.46, 0.13, -0.8768357344596895, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.20693579854101, 10.112636613272045]:
  Angle -10: cl=-0.566498875617981, cd=0.2345859259366989, cm=-0.19022999703884125
  Angle -9: cl=-0.5927461385726929, cd=0.20169413089752197, cm=-0.18640635907649994
  Angle -8: cl=-0.6155688762664795, cd=0.16687534749507904, cm=-0.18541155755519867
  Angle -7: cl=-0.6542349457740784, cd=0.1317552626132965, cm=-0.18109823763370514
  Angle -6: cl=-0.6072196960449219, cd=0.11708862334489822, cm=-0.1664845198392868
  Angle -5: cl=-0.500097930431366, cd=0.10470302402973175, cm=-0.15299604833126068
  Angle -4: cl=-0.4072336256504059, cd=0.09943185746669769, cm=-0.14003168046474457
  Angle -3: cl=-0.30577945709228516, cd=0.09373492747545242, cm=-0.1266186684370041
  Angle -2: cl=-0.2236482799053192, cd=0.08845378458499908, cm=-0.1056012362241745
  Angle -1: cl=-0.1625749170780182, cd=0.08365989476442337, cm=-0.07641462981700897
  Angle 0: cl=-0.0895547941327095, cd=0.0827590823173523, cm=-0.048462703824043274
  Angle 1: cl=-0.005971523001790047, cd=0.08301863819360733, cm=-0.026061251759529114
  Angle 2: cl=0.07844564318656921, cd=0.08404041826725006, cm=-0.011045411229133606
  Angle 3: cl=0.30870485305786133, cd=0.06903725862503052, cm=-0.0059959739446640015
  Angle 4: cl=0.42743754386901855, cd=0.07174084335565567, cm=-2.2798776626586914e-06
  Angle 5: cl=0.5260362029075623, cd=0.07999995350837708, cm=0.003428548574447632
  Angle 6: cl=0.617363452911377, cd=0.0872809961438179, cm=0.005829900503158569
  Angle 7: cl=0.7071951031684875, cd=0.0938788503408432, cm=0.008303329348564148
  Angle 8: cl=0.797245442867279, cd=0.10045400261878967, cm=0.009943783283233643
  Angle 9: cl=0.8924261331558228, cd=0.10524432361125946, cm=0.0037319213151931763
  Angle 10: cl=0.991954505443573, cd=0.11106962710618973, cm=-0.004148319363594055
Genotype [0.0085, 0.46, 0.13, -0.8763747256260442, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.187390142709993, 10.076963217105861]:
  Angle -10: cl=-0.5666339993476868, cd=0.23471057415008545, cm=-0.19027553498744965
  Angle -9: cl=-0.5928198099136353, cd=0.20182225108146667, cm=-0.18642689287662506
  Angle -8: cl=-0.615636944770813, cd=0.16701479256153107, cm=-0.1854669600725174
  Angle -7: cl=-0.6542701721191406, cd=0.13186103105545044, cm=-0.18120832741260529
  Angle -6: cl=-0.60706627368927, cd=0.11720278114080429, cm=-0.16661255061626434
  Angle -5: cl=-0.4999220371246338, cd=0.1047479584813118, cm=-0.15308962762355804
  Angle -4: cl=-0.40692052245140076, cd=0.09944810718297958, cm=-0.14015309512615204
  Angle -3: cl=-0.30555298924446106, cd=0.09377186745405197, cm=-0.12676091492176056
  Angle -2: cl=-0.2231612205505371, cd=0.08850076049566269, cm=-0.10583455860614777
  Angle -1: cl=-0.1620856076478958, cd=0.08369913697242737, cm=-0.07665146887302399
  Angle 0: cl=-0.08890826255083084, cd=0.08279239386320114, cm=-0.04872767627239227
