Experiment: Combination_Experiment_385
Generation: 41
Timestamp: 20231226_064003

Genotypes and their Fitness Values:
[0.008630616325196037, 0.44521114115439653, 0.12890502742025475, -0.8435144593541939, 0.2595398429337455, -0.022805784339093544, 0.06333467716436846, -0.0030818639776967523, 0.0026934787353501627, 7.0553022706401, 10.024020861019721] - Fitness: 0.13649781405002492
[0.008535736125524825, 0.4455587894302344, 0.1283027128178615, -0.8230802465750958, 0.2599942099519485, -0.0229912121379333, 0.12140512990899278, -0.003032744244937005, 0.002576196640059952, 7.8496909773525365, 10.179596482729982] - Fitness: 0.08613455520842825
[0.008640338810706446, 0.4498307479055334, 0.12829282495077154, -0.8239916515372352, 0.2586790590391168, -0.022805665266337625, 0.06494009444665116, -0.0030543284938309516, 0.002665164346661922, 7.475953954303025, 10.022137406661075] - Fitness: 0.08268953460132175
[0.00858571720583306, 0.4560159280289574, 0.12845526925089354, -0.7758917981191744, 0.25858319206512276, -0.02228586197198959, 0.07247967409680586, -0.0030210724733557505, 0.0026969573069240958, 7.015272303283643, 10.021763276871114] - Fitness: 0.0796356616337489
[0.008654690799828718, 0.45977666079114904, 0.1290988227821269, -0.7842783439120772, 0.25964790473076943, -0.02261883308291677, 0.1107575490921427, -0.0030240562337978485, 0.0027565178991582435, 7.36360220921088, 10.187189251179198] - Fitness: 0.07842652510653211
[0.008585897209409882, 0.4480177302655859, 0.1284559353611025, -0.8268031027189047, 0.2581644227314735, -0.022805796680179024, 0.0776472520328035, -0.0030542505685013264, 0.0026871209729902434, 7.79163761098662, 10.028755319147205] - Fitness: 0.0587224648625114
[0.008608977499213754, 0.447035943030138, 0.12880712674038525, -0.8082559820897434, 0.2593475208734471, -0.022805681551702428, 0.12112625787629307, -0.0030534420854473566, 0.003023914332714357, 7.257979467096162, 10.016298213790655] - Fitness: 0.05768528518912031
[0.008591094119754695, 0.45847599075883727, 0.1287601979360939, -0.8157329641648903, 0.2595677712639171, -0.02298928173878059, 0.06550420160426301, -0.003187863572481525, 0.0027220273668941836, 8.256016671384234, 10.203032983577799] - Fitness: 0.05554122725976043
[0.008682353386899995, 0.4476824530282659, 0.12898145083549392, -0.8407935310186362, 0.25931102646862164, -0.022884758494107576, 0.12108187727885689, -0.0030236970239262916, 0.0031518125550537377, 7.089895524089881, 10.076526001432002] - Fitness: 0.05185575050973259
[0.008650465743877239, 0.447035943030138, 0.12880712674038525, -0.8277928035987233, 0.2593475208734471, -0.022805681551702428, 0.12112625787629307, -0.0030534420854473566, 0.003023914332714357, 7.257979467096162, 10.016298213790655] - Fitness: 0.05054836541917972
[0.008594971804384016, 0.4525010214002926, 0.12823309104680405, -0.8403016025877953, 0.2584810423684266, -0.022805815328047447, 0.07170513436485423, -0.0030731009820365047, 0.002701438713954545, 7.97681782711785, 10.03256059540592] - Fitness: 0.050327060677289155
[0.008620543227401977, 0.4592106886148802, 0.12901668336614092, -0.7555059958710818, 0.26, -0.022156912802490963, 0.06663179992362873, -0.003220247905682397, 0.0027156829619310024, 7.333282519723246, 10.152073321167032] - Fitness: 0.049019260285380194
[0.008579362594667937, 0.4518435019531599, 0.12895128360348845, -0.8420201725094335, 0.25852432108463036, -0.022805793678969705, 0.12307242727731524, -0.0030744330242632612, 0.0028829747079119374, 7.6780831311153195, 10.03577894611533] - Fitness: 0.04483812595477166
[0.008526479566488233, 0.44698068847644395, 0.128776784203551, -0.820893349783963, 0.259977012058853, -0.022850812513424325, 0.12106070497342224, -0.0032212380341172246, 0.0030956657751959036, 7.204251222544888, 10.110132838934122] - Fitness: 0.04416716479730398
[0.008602890459459124, 0.45662029991240644, 0.12876939661664907, -0.807236586054419, 0.25951274269555236, -0.02277528954361119, 0.07166683207014769, -0.003122237897555902, 0.0027032110840636767, 8.255986724207753, 10.209605515631203] - Fitness: 0.044145983784711525
[0.008567630013361227, 0.446313277753438, 0.12823700581021344, -0.8235559225300347, 0.25861575125973274, -0.022805716287507796, 0.10798255789872496, -0.0030786877103457407, 0.0027497167845769803, 7.652756373984334, 10.01889015545811] - Fitness: 0.04044467668376618
[0.00856023713909647, 0.44426881934448137, 0.1282469340231099, -0.8450197087409285, 0.259778938543949, -0.022931808119881235, 0.12243496260398645, -0.003229933199022309, 0.0025900859536255095, 7.749999331614621, 10.15784981792816] - Fitness: 0.0366058111675178
[0.008565860298558298, 0.4518375467389835, 0.12808394780787108, -0.7148448502986141, 0.25944160479964845, -0.022719847591841907, 0.12372542191474165, -0.0031139381849199, 0.002677378127636509, 7.640467308040046, 10.121048478967937] - Fitness: 0.027811197102758544
[0.008648017069535954, 0.45043132815115583, 0.12925479441562346, -0.8014308910142223, 0.2588586996481708, -0.022819891468365345, 0.13714823437086351, -0.0032474005509279067, 0.002715254078789797, 7.416815970737295, 10.137107514614454] - Fitness: 0.025708984107523314
[0.008525454043657326, 0.44853451210561296, 0.12830229723417502, -0.7218717866268339, 0.2594393656576696, -0.022701194478735177, 0.059164149472543365, -0.003187926021538837, 0.002675007963919036, 8.077642055619652, 10.264926968531048] - Fitness: 0.02468045474982337
[0.0085, 0.45164204045407197, 0.12840272669225378, -0.8331025925934932, 0.25878592764276015, -0.022090290299171828, 0.09616716698475239, -0.003018562956194313, 0.0027276349813316965, 7.852233862578267, 10.027479193003012] - Fitness: 0.022474096978380067
[0.008584474277787189, 0.4457356749295672, 0.12950243060085206, -0.8018051536296212, 0.2585096562095814, -0.022477282053806093, 0.11404146181184734, -0.0030446305011534803, 0.0026865034716407523, 8.130646058495858, 10.160238425028195] - Fitness: 0.021350143047473964
[0.00859861763341466, 0.4501961613519392, 0.12838458921770715, -0.8367417982203121, 0.2589444229469405, -0.022848095549537456, 0.12644926607338874, -0.003017781833509419, 0.002778876110681862, 8.025228844431448, 10.13802350356829] - Fitness: 0.021303526640356986
[0.008640451787359773, 0.443856917110701, 0.1291742193829096, -0.8180546826586621, 0.25854739339495625, -0.02249623721429224, 0.09075519857760773, -0.003117745278999444, 0.002750033717939407, 7.715322201196074, 10.101290109840747] - Fitness: 0.019846658672443382
[0.008740885781858653, 0.4431136112254847, 0.12825917697782727, -0.8368647463484508, 0.2589096070218086, -0.022866573464168868, 0.11097364475826482, -0.0030762054339335517, 0.0025940066484744107, 7.8630731475004545, 10.02226718553237] - Fitness: 0.018193282459394656
[0.008691782629254805, 0.4490022200891221, 0.12824012304276872, -0.7670633357981491, 0.25959507875238835, -0.022851291904826165, 0.12124520403349794, -0.003001082140081928, 0.0026618199601666495, 7.999716604061216, 10.254571781893304] - Fitness: 0.013916135597983806
[0.008556147679236414, 0.452883982852418, 0.12826488193354743, -0.7939964141086792, 0.2580576699672409, -0.022573528649620256, 0.10612663547576055, -0.0030996374537121756, 0.00251549734312072, 8.172424342205852, 10.00815472660287] - Fitness: 0.013417035994587507
[0.008645521125329087, 0.45233709239812553, 0.12843546963951896, -0.7444726557600095, 0.25915674763878566, -0.02271724279442717, 0.0622371212371234, -0.0031433674149807184, 0.0027528741395724324, 7.940577501931756, 10.24738081160419] - Fitness: 0.013346330372644133
[0.00857905725152353, 0.45117157185323464, 0.1294741147120131, -0.7405583416693982, 0.2589345844915051, -0.022260714574369685, 0.09552117195606717, -0.0030756305122551317, 0.002800623966479016, 7.7464239696323105, 10.30268759856887] - Fitness: 0.013271017225112931
[0.008593942120339407, 0.4536925557769803, 0.12821031631418342, -0.7223368105753613, 0.2583959578541622, -0.0225888477462159, 0.06722474272242723, -0.0031614304578360107, 0.0025845983279143077, 8.163468017261334, 10.034391656479318] - Fitness: 0.010136179367495139
[0.00854684045582865, 0.45147105032103485, 0.12819965316838483, -0.8512948897028702, 0.26, -0.022763771419981493, 0.121982356100682, -0.00321425432904559, 0.0027963263991384124, 7.917793721542391, 10.165732353285627] - Fitness: 0.00940794316831762
[0.008691498473279812, 0.44760609409346874, 0.1286941513843015, -0.7972328445760754, 0.25960603456544307, -0.02224510848676315, 0.10522376015806374, -0.0030368263340094467, 0.0026075756650737647, 8.21344252833622, 10.0] - Fitness: 0.007447055232038109
[0.008666159076660629, 0.448170686941437, 0.1285163090650455, -0.8307772728819371, 0.2583160075931294, -0.02280580105491668, 0.10867955960281336, -0.0030782098400232772, 0.0031727781985154777, 7.132992964983485, 10.021765228755022] - Fitness: 0.006795949564363482
[0.008687636006359559, 0.45114382232238015, 0.12823478236531285, -0.8341674424127294, 0.2587387487715443, -0.022481461903437194, 0.11492951256911828, -0.0030328183709803272, 0.0026318976835418627, 7.820898042957617, 10.025586925569193] - Fitness: 0.0065506516544190894
[0.008547999505741302, 0.4506991446757422, 0.12774112079001373, -0.748628513284779, 0.25943321552414167, -0.022588461419565047, 0.10323994181562139, -0.003218741195345413, 0.0025, 8.046358137283567, 10.057312960717006] - Fitness: 0.005608662646046978
[0.008661690996116656, 0.44613784578095533, 0.1286755753277103, -0.8287122631686836, 0.25931321264400004, -0.022934086706015096, 0.12102967214670958, -0.0032583904356882696, 0.0026769198264531995, 7.991599729184285, 10.085501859392956] - Fitness: 0.0032348119642901865
[0.008594971804384016, 0.4550581773743065, 0.12823309104680405, -0.8403016025877953, 0.2584810423684266, -0.022805815328047447, 0.07170513436485423, -0.003309996608255871, 0.002701438713954545, 7.97681782711785, 10.03256059540592] - Fitness: 0.0032242490341384896
[0.008608962442217956, 0.44666124882422836, 0.12801013583601964, -0.8350417980889101, 0.25953610137032307, -0.02299343860202564, 0.12295409122756949, -0.00318982371310837, 0.002799609245811006, 7.856944253037772, 10.124508156688279] - Fitness: 0.0025344537163712244
[0.008560419864166998, 0.4542744334661672, 0.12803165696054541, -0.76909232977346, 0.2594091344649016, -0.022597261711210535, 0.06481240388445772, -0.0031447703589862993, 0.0027085693516751604, 8.086069914891755, 10.316016528154773] - Fitness: 0.002348371573898581
[0.008551506000551766, 0.4506416535690436, 0.12770624739689013, -0.7775007075051938, 0.2593419268378275, -0.022704010953988638, 0.10165464960375759, -0.0032231366685101085, 0.0026049638292892857, 7.987391618784951, 10.078369912323925] - Fitness: 0.0019569742192461765
[0.00867343235715286, 0.45216658502602963, 0.12880692126259102, -0.7962423647736555, 0.25786389256161063, -0.02275688570358049, 0.09951775030667, -0.003044512364133288, 0.002500459874932476, 8.07593850579202, 10.37191226823414] - Fitness: 0.0005333898534086598
[0.00862622384257668, 0.4470321582559856, 0.12938575597523952, -0.7504465058994383, 0.25840844586408923, -0.022542298625076822, 0.14303499428870808, -0.003144257169777131, 0.0027087974410250366, 7.593967399131782, 10.15209047852972] - Fitness: -0.00011671002608270028
[0.008688047106386723, 0.4556979265508089, 0.1281776711845842, -0.7779987835166386, 0.25926188360755753, -0.022902317725075987, 0.08119829236963998, -0.0034093819021661894, 0.0026110348773276345, 7.835678222736102, 10.0] - Fitness: -0.00048415473988094784
[0.008568478606480601, 0.4522726452178609, 0.12912976979441848, -0.8179667094084786, 0.25907130810462636, -0.022260029475147304, 0.13090009343685144, -0.0031672236386163896, 0.0027298474890599415, 7.683945202250633, 10.161797446928837] - Fitness: -0.0013376723425876412
[0.008645414880510127, 0.4498280545920578, 0.12911957807702684, -0.808714661127727, 0.25814642704929486, -0.02229738899512593, 0.10404623657524543, -0.0030502092072649464, 0.002626596754418496, 8.14152175327251, 10.046586421891563] - Fitness: -0.0016357046861066112
[0.00858023364830333, 0.4519358854497248, 0.12766862911303814, -0.8309870813355537, 0.25866092765268317, -0.022399579121068647, 0.07884406872184307, -0.0030910122934878935, 0.0026592426677205195, 7.980514154370072, 10.029891973357776] - Fitness: -0.0022244573679729976
[0.00859035598724874, 0.44663046414016244, 0.12899968610102433, -0.758047235697028, 0.2588980885719462, -0.02246230778214748, 0.07715973729316442, -0.0031543223026140855, 0.002742453325868261, 8.154299651033421, 10.190312394308991] - Fitness: -0.0027033197989686955
[0.008630097462057423, 0.44915025495281236, 0.12846350401570353, -0.8290917937696576, 0.2589396307185614, -0.02280565753418352, 0.09170598343345185, -0.0030525528589425265, 0.0030870270329971597, 8.174007240391404, 10.025454152475161] - Fitness: -0.003644806226413256
[0.008660845155814828, 0.4521280108804405, 0.12830614792109318, -0.8014617195087075, 0.2580958202879567, -0.022619157587451318, 0.10327955015665859, -0.0032271681702317066, 0.002631470463415094, 7.0, 10.26740352980593] - Fitness: -0.004108239082605857
[0.008547229235353998, 0.45347791627859796, 0.12801468812614158, -0.7829131783929792, 0.25833404333370324, -0.022309146599497887, 0.10292819589210306, -0.0030837363177485594, 0.002548561763052985, 7.575989895298236, 10.290166364318681] - Fitness: -0.0073378168085197915

Detailed Results for Each Genotype:
Genotype [0.008630616325196037, 0.44521114115439653, 0.12890502742025475, -0.8435144593541939, 0.2595398429337455, -0.022805784339093544, 0.06333467716436846, -0.0030818639776967523, 0.0026934787353501627, 7.0553022706401, 10.024020861019721]:
  Angle -10: cl=-0.5618773698806763, cd=0.23201391100883484, cm=-0.18822579085826874
  Angle -9: cl=-0.5984979867935181, cd=0.20122025907039642, cm=-0.18163539469242096
  Angle -8: cl=-0.6219067573547363, cd=0.16621756553649902, cm=-0.1793285459280014
  Angle -7: cl=-0.6520443558692932, cd=0.13186189532279968, cm=-0.17444731295108795
  Angle -6: cl=-0.6155980229377747, cd=0.11667890101671219, cm=-0.16092781722545624
  Angle -5: cl=-0.5055021643638611, cd=0.10514819622039795, cm=-0.1484001725912094
  Angle -4: cl=-0.39774808287620544, cd=0.09724941104650497, cm=-0.13678492605686188
  Angle -3: cl=-0.2937954366207123, cd=0.09059949964284897, cm=-0.12203116714954376
  Angle -2: cl=-0.21564438939094543, cd=0.08477097004652023, cm=-0.0996837466955185
  Angle -1: cl=-0.15640385448932648, cd=0.08104932308197021, cm=-0.07017241418361664
  Angle 0: cl=-0.09441645443439484, cd=0.08067675679922104, cm=-0.0403093546628952
  Angle 1: cl=-0.018265752121806145, cd=0.08127549290657043, cm=-0.016800329089164734
  Angle 2: cl=0.062492139637470245, cd=0.08199532330036163, cm=-0.0012452304363250732
  Angle 3: cl=0.3004824221134186, cd=0.06956661492586136, cm=0.0009792149066925049
  Angle 4: cl=0.38936102390289307, cd=0.07505260407924652, cm=0.00634177029132843
  Angle 5: cl=0.48598042130470276, cd=0.08331368863582611, cm=0.009782448410987854
  Angle 6: cl=0.5765112042427063, cd=0.09085194766521454, cm=0.01268818974494934
  Angle 7: cl=0.6681222319602966, cd=0.09741268306970596, cm=0.01449701189994812
  Angle 8: cl=0.7588037848472595, cd=0.10187812149524689, cm=0.010962381958961487
  Angle 9: cl=0.8512422442436218, cd=0.10558190941810608, cm=0.0027751177549362183
  Angle 10: cl=0.9505413770675659, cd=0.11013657599687576, cm=-0.00530676543712616
Genotype [0.008535736125524825, 0.4455587894302344, 0.1283027128178615, -0.8230802465750958, 0.2599942099519485, -0.0229912121379333, 0.12140512990899278, -0.003032744244937005, 0.002576196640059952, 7.8496909773525365, 10.179596482729982]:
  Angle -10: cl=-0.56241774559021, cd=0.23002643883228302, cm=-0.1879258006811142
  Angle -9: cl=-0.5989551544189453, cd=0.1992814689874649, cm=-0.18186350166797638
  Angle -8: cl=-0.6219004392623901, cd=0.16413180530071259, cm=-0.17964912950992584
  Angle -7: cl=-0.65330970287323, cd=0.13012638688087463, cm=-0.1736675649881363
  Angle -6: cl=-0.6179118752479553, cd=0.11599571257829666, cm=-0.15983180701732635
  Angle -5: cl=-0.5071603059768677, cd=0.10445372760295868, cm=-0.14738093316555023
  Angle -4: cl=-0.4021880328655243, cd=0.09708733856678009, cm=-0.13536159694194794
  Angle -3: cl=-0.29822853207588196, cd=0.09038735926151276, cm=-0.12047238647937775
  Angle -2: cl=-0.22244121134281158, cd=0.08444248139858246, cm=-0.09702973067760468
  Angle -1: cl=-0.16328836977481842, cd=0.08079086244106293, cm=-0.06751526892185211
  Angle 0: cl=-0.10116258263587952, cd=0.08061286807060242, cm=-0.037972405552864075
  Angle 1: cl=-0.02609577216207981, cd=0.08123625814914703, cm=-0.014450237154960632
  Angle 2: cl=0.055480096489191055, cd=0.08322781324386597, cm=-9.541213512420654e-05
  Angle 3: cl=0.2922738492488861, cd=0.07092317193746567, cm=0.0019492506980895996
  Angle 4: cl=0.3808365762233734, cd=0.0764252170920372, cm=0.007376804947853088
  Angle 5: cl=0.47683390974998474, cd=0.08421962708234787, cm=0.010872423648834229
  Angle 6: cl=0.56834876537323, cd=0.09155139327049255, cm=0.013532325625419617
  Angle 7: cl=0.6601823568344116, cd=0.09811381995677948, cm=0.015373840928077698
  Angle 8: cl=0.7511236071586609, cd=0.10213997215032578, cm=0.010582923889160156
  Angle 9: cl=0.8435923457145691, cd=0.1058879941701889, cm=0.002409324049949646
  Angle 10: cl=0.9429046511650085, cd=0.11044608801603317, cm=-0.005687132477760315
Genotype [0.008640338810706446, 0.4498307479055334, 0.12829282495077154, -0.8239916515372352, 0.2586790590391168, -0.022805665266337625, 0.06494009444665116, -0.0030543284938309516, 0.002665164346661922, 7.475953954303025, 10.022137406661075]:
  Angle -10: cl=-0.5629571080207825, cd=0.23000375926494598, cm=-0.18792934715747833
  Angle -9: cl=-0.5990768074989319, cd=0.19903163611888885, cm=-0.18224675953388214
  Angle -8: cl=-0.6213508248329163, cd=0.16360893845558167, cm=-0.18021942675113678
  Angle -7: cl=-0.6545218825340271, cd=0.12959657609462738, cm=-0.17428229749202728
  Angle -6: cl=-0.6171491146087646, cd=0.11554695665836334, cm=-0.16019557416439056
  Angle -5: cl=-0.5080994367599487, cd=0.10420296341180801, cm=-0.14778541028499603
  Angle -4: cl=-0.4056497812271118, cd=0.09742239862680435, cm=-0.13562272489070892
  Angle -3: cl=-0.3017503619194031, cd=0.09074827283620834, cm=-0.12077353894710541
  Angle -2: cl=-0.22651514410972595, cd=0.08488404750823975, cm=-0.09706549346446991
  Angle -1: cl=-0.1672298014163971, cd=0.08095581084489822, cm=-0.06768743693828583
  Angle 0: cl=-0.10433840751647949, cd=0.0807248055934906, cm=-0.03842549026012421
  Angle 1: cl=-0.02837456576526165, cd=0.0811874195933342, cm=-0.015138581395149231
  Angle 2: cl=0.05341517925262451, cd=0.08307197690010071, cm=-0.0007106214761734009
  Angle 3: cl=0.2922612130641937, cd=0.07046547532081604, cm=0.0012367963790893555
  Angle 4: cl=0.3818809986114502, cd=0.07597512751817703, cm=0.006569340825080872
  Angle 5: cl=0.4789392948150635, cd=0.08388867229223251, cm=0.010037794709205627
  Angle 6: cl=0.5711521506309509, cd=0.09112223982810974, cm=0.01258152723312378
  Angle 7: cl=0.662473738193512, cd=0.09769316017627716, cm=0.014539927244186401
  Angle 8: cl=0.7532402276992798, cd=0.10206417739391327, cm=0.010621607303619385
  Angle 9: cl=0.8462100028991699, cd=0.10587573796510696, cm=0.002430945634841919
  Angle 10: cl=0.9458504319190979, cd=0.11045243591070175, cm=-0.005614951252937317
Genotype [0.00858571720583306, 0.4560159280289574, 0.12845526925089354, -0.7758917981191744, 0.25858319206512276, -0.02228586197198959, 0.07247967409680586, -0.0030210724733557505, 0.0026969573069240958, 7.015272303283643, 10.021763276871114]:
  Angle -10: cl=-0.564536988735199, cd=0.23137252032756805, cm=-0.18841888010501862
  Angle -9: cl=-0.5992226004600525, cd=0.1996411383152008, cm=-0.18328316509723663
  Angle -8: cl=-0.6215695738792419, cd=0.16423726081848145, cm=-0.1812545210123062
  Angle -7: cl=-0.6569865942001343, cd=0.1299598067998886, cm=-0.17580993473529816
  Angle -6: cl=-0.6185805797576904, cd=0.11535722762346268, cm=-0.16124342381954193
  Angle -5: cl=-0.5119901895523071, cd=0.10429321229457855, cm=-0.14880730211734772
  Angle -4: cl=-0.4113548994064331, cd=0.09789158403873444, cm=-0.13641752302646637
  Angle -3: cl=-0.3081527650356293, cd=0.09151723235845566, cm=-0.12202693521976471
  Angle -2: cl=-0.23115694522857666, cd=0.08576449751853943, cm=-0.09884069859981537
  Angle -1: cl=-0.17162708938121796, cd=0.08123531192541122, cm=-0.06971074640750885
  Angle 0: cl=-0.10802783071994781, cd=0.08082691580057144, cm=-0.04052574932575226
  Angle 1: cl=-0.02968045510351658, cd=0.0811336487531662, cm=-0.017719581723213196
  Angle 2: cl=0.05276166647672653, cd=0.0819772258400917, cm=-0.0022583305835723877
  Angle 3: cl=0.2911686599254608, cd=0.06927672028541565, cm=-0.00010013580322265625
  Angle 4: cl=0.38516661524772644, cd=0.0744440034031868, cm=0.004991516470909119
  Angle 5: cl=0.48371443152427673, cd=0.08266466856002808, cm=0.00843881070613861
  Angle 6: cl=0.5763155221939087, cd=0.08984101563692093, cm=0.010915398597717285
  Angle 7: cl=0.6667187809944153, cd=0.09642454981803894, cm=0.01301652193069458
  Angle 8: cl=0.7570791244506836, cd=0.10161999613046646, cm=0.011265099048614502
  Angle 9: cl=0.8505967259407043, cd=0.10549446940422058, cm=0.0030816346406936646
  Angle 10: cl=0.9505414962768555, cd=0.1100911870598793, cm=-0.004905536770820618
Genotype [0.008654690799828718, 0.45977666079114904, 0.1290988227821269, -0.7842783439120772, 0.25964790473076943, -0.02261883308291677, 0.1107575490921427, -0.0030240562337978485, 0.0027565178991582435, 7.36360220921088, 10.187189251179198]:
  Angle -10: cl=-0.5623340606689453, cd=0.22957420349121094, cm=-0.18811829388141632
  Angle -9: cl=-0.5928778648376465, cd=0.1968463808298111, cm=-0.18454624712467194
  Angle -8: cl=-0.6154345273971558, cd=0.1615796983242035, cm=-0.18247412145137787
  Angle -7: cl=-0.6535375714302063, cd=0.12786608934402466, cm=-0.1760888546705246
  Angle -6: cl=-0.6145480871200562, cd=0.11405187845230103, cm=-0.1612076312303543
  Angle -5: cl=-0.5120846033096313, cd=0.10375349223613739, cm=-0.14854256808757782
  Angle -4: cl=-0.4156489074230194, cd=0.09827063232660294, cm=-0.1354914754629135
  Angle -3: cl=-0.3125469386577606, cd=0.09194614738225937, cm=-0.12118147313594818
  Angle -2: cl=-0.2398257553577423, cd=0.08626339584589005, cm=-0.09654448926448822
  Angle -1: cl=-0.17960843443870544, cd=0.08167582005262375, cm=-0.06734932959079742
  Angle 0: cl=-0.11371271312236786, cd=0.08138376474380493, cm=-0.0391337126493454
  Angle 1: cl=-0.034146085381507874, cd=0.08154747635126114, cm=-0.016632840037345886
  Angle 2: cl=0.049052514135837555, cd=0.08297461271286011, cm=-0.001820594072341919
  Angle 3: cl=0.2921304702758789, cd=0.06977847218513489, cm=-0.0002592504024505615
  Angle 4: cl=0.3850240111351013, cd=0.07530136406421661, cm=0.004792019724845886
  Angle 5: cl=0.48351627588272095, cd=0.083445705473423, cm=0.008219718933105469
  Angle 6: cl=0.5788301229476929, cd=0.09034828096628189, cm=0.010332956910133362
  Angle 7: cl=0.6690878868103027, cd=0.0969371423125267, cm=0.012570276856422424
  Angle 8: cl=0.7596972584724426, cd=0.10199019312858582, cm=0.010205388069152832
  Angle 9: cl=0.8540021777153015, cd=0.10602156817913055, cm=0.0019540935754776
  Angle 10: cl=0.9531598687171936, cd=0.11057035624980927, cm=-0.0060576945543289185
Genotype [0.008585897209409882, 0.4480177302655859, 0.1284559353611025, -0.8268031027189047, 0.2581644227314735, -0.022805796680179024, 0.0776472520328035, -0.0030542505685013264, 0.0026871209729902434, 7.79163761098662, 10.028755319147205]:
  Angle -10: cl=-0.5612972378730774, cd=0.2283899486064911, cm=-0.18728475272655487
  Angle -9: cl=-0.597053587436676, cd=0.19759593904018402, cm=-0.1818626970052719
  Angle -8: cl=-0.6192933917045593, cd=0.16217121481895447, cm=-0.17981798946857452
  Angle -7: cl=-0.6517913341522217, cd=0.1285945475101471, cm=-0.1730629950761795
  Angle -6: cl=-0.616826593875885, cd=0.11510668694972992, cm=-0.1592078059911728
  Angle -5: cl=-0.5060908198356628, cd=0.10361452400684357, cm=-0.1469249576330185
  Angle -4: cl=-0.40517279505729675, cd=0.09703666716814041, cm=-0.1342737227678299
  Angle -3: cl=-0.30119386315345764, cd=0.09033433347940445, cm=-0.11938507854938507
  Angle -2: cl=-0.22875386476516724, cd=0.08438166975975037, cm=-0.09472931921482086
  Angle -1: cl=-0.1695971041917801, cd=0.0805913656949997, cm=-0.06529183685779572
  Angle 0: cl=-0.10650984942913055, cd=0.08053872734308243, cm=-0.036290332674980164
  Angle 1: cl=-0.032872751355171204, cd=0.0809977799654007, cm=-0.012729987502098083
  Angle 2: cl=0.04908382147550583, cd=0.08423618227243423, cm=0.0004406869411468506
  Angle 3: cl=0.2862672805786133, cd=0.07194065302610397, cm=0.0023497790098190308
  Angle 4: cl=0.3751485347747803, cd=0.07746817171573639, cm=0.007792055606842041
  Angle 5: cl=0.4714367985725403, cd=0.08494206517934799, cm=0.011299669742584229
  Angle 6: cl=0.5644101500511169, cd=0.0920831710100174, cm=0.013738647103309631
  Angle 7: cl=0.6564337611198425, cd=0.09864452481269836, cm=0.01562267541885376
  Angle 8: cl=0.7475311160087585, cd=0.10237319767475128, cm=0.009972646832466125
  Angle 9: cl=0.8402477502822876, cd=0.10619518905878067, cm=0.0017382800579071045
  Angle 10: cl=0.9396635890007019, cd=0.11075986921787262, cm=-0.006359681487083435
Genotype [0.008608977499213754, 0.447035943030138, 0.12880712674038525, -0.8082559820897434, 0.2593475208734471, -0.022805681551702428, 0.12112625787629307, -0.0030534420854473566, 0.003023914332714357, 7.257979467096162, 10.016298213790655]:
  Angle -10: cl=-0.5594344139099121, cd=0.22930307686328888, cm=-0.1870933324098587
  Angle -9: cl=-0.5946358442306519, cd=0.19861577451229095, cm=-0.18143881857395172
  Angle -8: cl=-0.6169449687004089, cd=0.16321489214897156, cm=-0.17938072979450226
  Angle -7: cl=-0.6481130719184875, cd=0.12971651554107666, cm=-0.17287643253803253
  Angle -6: cl=-0.6169227957725525, cd=0.11539634317159653, cm=-0.15938563644886017
