Experiment: Combination_Experiment_443
Generation: 45
Timestamp: 20231226_141430

Genotypes and their Fitness Values:
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674] - Fitness: -1.1171464159425688
[0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431] - Fitness: -1.1172401996676473
[0.0087298288346975, 0.4465594727730755, 0.1285276067681861, -0.8310119859685219, 0.25791486197540303, -0.023, 0.16898552300478134, -0.0031866415128795995, 0.0031532599029327722, 7.86466238130085, 11.776340302898348] - Fitness: -1.1178064367674305
[0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987] - Fitness: -1.1178779454554215
[0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568] - Fitness: -1.1179728632940658
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.008841811218426724, 0.445165669772733, 0.12856219937129568, -0.8309413712228975, 0.2575609156648523, -0.022643510061689284, 0.1690165838198983, -0.0031826744246709103, 0.00284841110603256, 7.864740924811412, 11.776930267464374] - Fitness: -1.1181272019218282
[0.008702799582594935, 0.44610761907574237, 0.12853716271573357, -0.8283885884441637, 0.2575021880100252, -0.023, 0.1690217169171344, -0.0032029933564904486, 0.0032184397221461216, 7.864687077662907, 11.77650359676177] - Fitness: -1.1181497432360101
[0.008873465226776652, 0.4414621480221971, 0.12854492199625264, -0.804740095917327, 0.2576899468363477, -0.022612353549799954, 0.16902106883650675, -0.0031582378802095107, 0.002784103203301221, 7.864833781049567, 11.777497027900305] - Fitness: -1.1182081255223741
[0.008852395779589834, 0.4436534157012371, 0.1285548505900629, -0.8309107816636749, 0.2576064569072207, -0.022638535936984425, 0.16902025673461468, -0.003177172457707762, 0.002861717526259349, 7.864756246868474, 11.776868449089982] - Fitness: -1.1182468510697676
[0.008652173088822577, 0.45244171349982704, 0.1285384587488761, -0.8311350726031256, 0.2575751351422604, -0.022640311910714667, 0.16895417917510341, -0.003203116005240932, 0.00331088638141053, 7.864569347787977, 11.776076533514818] - Fitness: -1.1182507201999738
[0.008793018199550959, 0.4475900230626622, 0.12855788756140776, -0.8309952075562432, 0.2573371821729582, -0.022641817431839878, 0.16899415535221138, -0.0031866454468518096, 0.003022616659048839, 7.864685158885949, 11.776561577645067] - Fitness: -1.1182640510008413
[0.008753781358593256, 0.443715667486152, 0.12850892946137082, -0.8293661943364241, 0.25740844382127914, -0.02280724973728166, 0.16899113962255075, -0.003154771853400331, 0.0031991678475214763, 7.86477989747482, 11.777147743290051] - Fitness: -1.1182898136075314
[0.008671479686990186, 0.4549003429330904, 0.1285629805515805, -0.8308244488521084, 0.2567648052297063, -0.02261928213866824, 0.16893989189702008, -0.0031966738522105436, 0.003317460989181379, 7.864594351620081, 11.776534616832597] - Fitness: -1.1183072398172949
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.008693090232670304, 0.44939056272191624, 0.1285052493210892, -0.8310088201996731, 0.2569345338648379, -0.02259271134317709, 0.14175755078486368, -0.003178387617638987, 0.0032939000646647312, 7.864669107867414, 11.77645853197743] - Fitness: -1.1183109150640258
[0.00884049921207585, 0.4420347404368583, 0.1285319714988432, -0.830379839130641, 0.25753072893020135, -0.02259508266400588, 0.16900088287712406, -0.00314999063015971, 0.002926154804951831, 7.864824443243183, 11.777411718298962] - Fitness: -1.1183166951092929
[0.00860981774507447, 0.4510096594875307, 0.12848803500308292, -0.8311808764247962, 0.25683865927050287, -0.02263345675673628, 0.16886933659117798, -0.003159354010694798, 0.0034470130323707416, 7.864584206923763, 11.776226944361] - Fitness: -1.1183199786722833
[0.008850207009556474, 0.44335509772579507, 0.1285326422268032, -0.8308942842542832, 0.25785748242269074, -0.022636339997170504, 0.16902645141569855, -0.003179244685996594, 0.002909363608596516, 7.856054230169585, 11.776652476725081] - Fitness: -1.1183245373598028
[0.008699193039134925, 0.448438674424265, 0.1285254688166518, -0.8310276741205866, 0.25759035589093826, -0.022630964859443353, 0.16898590495936447, -0.0031919384344746204, 0.0031956103136712684, 7.864644320854855, 11.776244134301535] - Fitness: -1.1183327700143217
[0.008791100425822651, 0.44280106947069664, 0.1285318826712546, -0.8309806096643919, 0.25856387414433246, -0.022632324300540352, 0.1689847590956151, -0.003176047669689557, 0.00306855908145578, 7.864698502192837, 11.776532640091972] - Fitness: -1.11834269636569
[0.008637921448009777, 0.45219707772664386, 0.12852119291358327, -0.8310590504247166, 0.25694134372200883, -0.02263005856537869, 0.1689866688685307, -0.003202532277664663, 0.0032803111351482604, 7.864608199962866, 11.776051797107911] - Fitness: -1.1183503250542073
[0.008779272246592416, 0.44251969169135674, 0.12849481283418945, -0.8298549972825544, 0.25736157172690616, -0.022710874605922485, 0.1689758509752589, -0.0031306611018552723, 0.003189531910209154, 7.864826307380778, 11.777469816554191] - Fitness: -1.118363246225946
[0.008675810919730575, 0.4446878510441621, 0.1284952049394052, -0.8308744268137809, 0.2573533081798571, -0.022616613224929666, 0.1690449120541881, -0.0031887996442971564, 0.003066842454960121, 7.864728318491638, 11.776330968083798] - Fitness: -1.1183755339894856
[0.008888332882893483, 0.4405318141678837, 0.12851581200373347, -0.8308270020529767, 0.2582043492558458, -0.02263268837405759, 0.16904798212468997, -0.003174310845426451, 0.0028338615749616334, 7.850300277692009, 11.776713076111756] - Fitness: -1.1183801900707844
[0.008821264340823599, 0.4434640195272146, 0.12853533855564747, -0.8305773754703106, 0.25744879139149585, -0.022607337919157748, 0.16899635842411231, -0.0031597019266487005, 0.00300113371905683, 7.864776055173251, 11.777017509092502] - Fitness: -1.1183917271392516
[0.00876045274893906, 0.44237489635542643, 0.12852039871185045, -0.8310155236647503, 0.2590425827628883, -0.022629218482318313, 0.16896701027611527, -0.0031754852756804546, 0.0031719798590539947, 7.864669629855019, 11.776364735592963] - Fitness: -1.118393706856467
[0.008901443845213363, 0.44035822254179313, 0.1285030777601061, -0.8308620618773832, 0.25779341612390666, -0.02260972094361372, 0.16902111933598685, -0.003137399331275257, 0.002911877523739056, 7.86483945149806, 11.777030613575992] - Fitness: -1.1183971249764584
[0.008779829665881686, 0.4435535945954232, 0.1285309849829337, -0.8309890434858139, 0.2583877472723373, -0.022631273587304025, 0.16898007205538357, -0.0031766481639711073, 0.003120218431188006, 7.86468503470163, 11.776406381389169] - Fitness: -1.1184074669406108
[0.008840670177934768, 0.4434057108404045, 0.12853444343522857, -0.8309003947516364, 0.25772503612424486, -0.02263368909649259, 0.1690189916844476, -0.0031767598360148324, 0.002959090403618067, 7.85894499625973, 11.77656654049479] - Fitness: -1.1184099527803901
[0.008789518124352998, 0.4441429437154216, 0.12853627811847534, -0.8309758033963458, 0.25806032952706187, -0.02263230113979688, 0.16898660294501772, -0.003177229608116434, 0.003094337717255012, 7.864692737124934, 11.776427204287273] - Fitness: -1.118415898897663
[0.00885440490512135, 0.4424498117023261, 0.12851786365455692, -0.830870740769976, 0.25800576580160994, -0.022632754964911114, 0.16903138521359867, -0.0031775298166594364, 0.0029398398598784936, 7.851710882848671, 11.776513581355433] - Fitness: -1.1184255129226992
[0.00881412694111125, 0.44511849137158266, 0.12853484718434416, -0.8309775392782413, 0.25758556211241035, -0.02262767821295335, 0.1689937703213113, -0.0031630912179820697, 0.003110063123539196, 7.864728322163645, 11.776422866795137] - Fitness: -1.118425760243839
[0.008685964852493344, 0.4523505143996356, 0.12855146690347288, -0.830608759268639, 0.2568162033558955, -0.02259727181016969, 0.1689443709239023, -0.0031839621153011404, 0.003323943651798342, 7.864643019055264, 11.776735280309689] - Fitness: -1.1184265941250917
[0.008808895041295624, 0.4453216419554184, 0.12854686438955862, -0.8309493232174094, 0.2574054940365109, -0.02263435624478259, 0.16899966472428601, -0.003178392496407087, 0.003042576289389023, 7.864708141971544, 11.776468850083479] - Fitness: -1.1184359636543888
[0.008617207279820384, 0.4432367650349121, 0.1284638636284039, -0.8308140364425498, 0.25736137118330654, -0.02260401112147456, 0.16907029040517646, -0.00318987674301983, 0.0030889553529157626, 7.86474989829448, 11.776215663303166] - Fitness: -1.1184362591915156
[0.008770468489060193, 0.4474986257864774, 0.1285507318964632, -0.83103527797867, 0.2574816351066622, -0.022636656847623168, 0.1689800958139735, -0.0031759371613354764, 0.003209155923439266, 7.864672757496436, 11.776118993404708] - Fitness: -1.1184524103972322
[0.008805698621440481, 0.4433693214402033, 0.12852558253843976, -0.8304106723736285, 0.25736995863363343, -0.022591738910244408, 0.1689844092688611, -0.0031509666611191705, 0.0030708418154555706, 7.864785959325639, 11.777092039093759] - Fitness: -1.1184639307029705
[0.008787954967787198, 0.4423739611648915, 0.12850594262097248, -0.830926867670048, 0.25807173282007334, -0.022590651811719736, 0.16896799887520958, -0.0031479024186478392, 0.003155624790127372, 7.861280032716431, 11.776945104654413] - Fitness: -1.1184719624160677
[0.00883452376903968, 0.4442036399571888, 0.12851240853281126, -0.8309570799976592, 0.2575338454968832, -0.02262800766815471, 0.1689797190511845, -0.003162520158259619, 0.0030771888158434646, 7.849837431913126, 11.776564908384627] - Fitness: -1.1184900326065093
[0.008664726617611702, 0.45026046444482487, 0.12847987059935687, -0.8311746304586087, 0.25685338012826747, -0.02263096958682552, 0.16886420348683817, -0.0031541254010835854, 0.0034588894797393487, 7.8645914727716, 11.776234748901214] - Fitness: -1.1184934012720482
[0.008699157395171877, 0.441522550124886, 0.12849743079304216, -0.8310853516654673, 0.26, -0.02262300684587424, 0.1689315126371157, -0.0031743604876622493, 0.003378821414250425, 7.864611885179382, 11.776028926594954] - Fitness: -1.1185012851755807
[0.008761597362713414, 0.441858086327135, 0.12849169221384443, -0.8309401041292537, 0.2582450811679876, -0.02256913316933331, 0.1689425024705906, -0.003133473709964343, 0.0032538919833820243, 7.862447550944783, 11.777134386734225] - Fitness: -1.1185038866799357
[0.008776325278274214, 0.445052135918068, 0.12849965332454877, -0.8309407139940628, 0.25711658259856407, -0.022566247474778908, 0.1689468835751402, -0.003127298755744536, 0.0032505671273832647, 7.864780927129625, 11.777198057052065] - Fitness: -1.1185071341119273
[0.00868238883159336, 0.44648681332754375, 0.12847319891944947, -0.8310914090942314, 0.25754873922248694, -0.022589020105919493, 0.16887512595664395, -0.003134321757689091, 0.0034555042358001414, 7.864667918623554, 11.77674602969827] - Fitness: -1.118507545849756
[0.008635627494022727, 0.44829561658996575, 0.12848878544647702, -0.8309606616275513, 0.25708101109434933, -0.022613436450235364, 0.16901453638116826, -0.00319274975348232, 0.003268218870748664, 7.864663791569442, 11.776011050722659] - Fitness: -1.1185125049258238
[0.00874936090611595, 0.4475143338262189, 0.12851619019690982, -0.8309947694036866, 0.2570409601287661, -0.022590309040566296, 0.16894768852237263, -0.0031497283342342263, 0.0032907206732826428, 7.864711827098092, 11.776740104036861] - Fitness: -1.1185158828695152
[0.00860989095097485, 0.4474891739763249, 0.12850997319498128, -0.8309677555077518, 0.25731526753318174, -0.022624291236003416, 0.16902006692244004, -0.003197789805011444, 0.003297677373474461, 7.864654200057279, 11.775700769471072] - Fitness: -1.118517386264026

Detailed Results for Each Genotype:
Genotype [0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482]:
  Angle -10: cl=119.06627655029297, cd=-122.72032928466797, cm=-20.435745239257812
  Angle -9: cl=118.10890197753906, cd=-120.2530517578125, cm=-19.15873146057129
  Angle -8: cl=117.15152740478516, cd=-117.78569793701172, cm=-17.881649017333984
  Angle -7: cl=116.19416046142578, cd=-115.31832885742188, cm=-16.604581832885742
  Angle -6: cl=115.23677825927734, cd=-112.8509750366211, cm=-15.327522277832031
  Angle -5: cl=114.27941131591797, cd=-110.38363647460938, cm=-14.050461769104004
  Angle -4: cl=113.32199096679688, cd=-107.91625213623047, cm=-12.773388862609863
  Angle -3: cl=112.3646240234375, cd=-105.44892883300781, cm=-11.496349334716797
  Angle -2: cl=111.40721130371094, cd=-102.98155975341797, cm=-10.219287872314453
  Angle -1: cl=110.44983673095703, cd=-100.51423645019531, cm=-8.942228317260742
  Angle 0: cl=109.49243927001953, cd=-98.04685974121094, cm=-7.6651434898376465
  Angle 1: cl=108.53508758544922, cd=-95.57954406738281, cm=-6.3881001472473145
  Angle 2: cl=107.57766723632812, cd=-93.11217498779297, cm=-5.111052989959717
  Angle 3: cl=106.62030792236328, cd=-90.64485931396484, cm=-3.8339905738830566
  Angle 4: cl=105.66292572021484, cd=-88.17745971679688, cm=-2.556922435760498
  Angle 5: cl=104.70553588867188, cd=-85.71013641357422, cm=-1.279869556427002
  Angle 6: cl=103.74815368652344, cd=-83.2427978515625, cm=-0.002812907099723816
  Angle 7: cl=102.79070281982422, cd=-80.775390625, cm=1.2742695808410645
  Angle 8: cl=101.8333511352539, cd=-78.30804443359375, cm=2.551334857940674
  Angle 9: cl=100.87602996826172, cd=-75.84070587158203, cm=3.828390598297119
  Angle 10: cl=99.91857147216797, cd=-73.37330627441406, cm=5.105461597442627
Genotype [0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445]:
  Angle -10: cl=120.02342987060547, cd=-123.54354858398438, cm=-20.641786575317383
  Angle -9: cl=119.06600189208984, cd=-121.0761489868164, cm=-19.364717483520508
  Angle -8: cl=118.10865783691406, cd=-118.60881042480469, cm=-18.087656021118164
  Angle -7: cl=117.15128326416016, cd=-116.1414794921875, cm=-16.81058692932129
  Angle -6: cl=116.19384002685547, cd=-113.67407989501953, cm=-15.533527374267578
  Angle -5: cl=115.23650360107422, cd=-111.20677185058594, cm=-14.256500244140625
  Angle -4: cl=114.27914428710938, cd=-108.7394027709961, cm=-12.979393005371094
  Angle -3: cl=113.32172393798828, cd=-106.27205657958984, cm=-11.702364921569824
  Angle -2: cl=112.36432647705078, cd=-103.80472564697266, cm=-10.425284385681152
  Angle -1: cl=111.40691375732422, cd=-101.33733367919922, cm=-9.148249626159668
  Angle 0: cl=110.44953155517578, cd=-98.8699951171875, cm=-7.871160984039307
  Angle 1: cl=109.4921646118164, cd=-96.40262603759766, cm=-6.594110012054443
  Angle 2: cl=108.5347671508789, cd=-93.93527221679688, cm=-5.317047595977783
  Angle 3: cl=107.5773696899414, cd=-91.46793365478516, cm=-4.039992809295654
  Angle 4: cl=106.62000274658203, cd=-89.00061798095703, cm=-2.7629446983337402
  Angle 5: cl=105.66260528564453, cd=-86.53321838378906, cm=-1.4858651161193848
  Angle 6: cl=104.70525360107422, cd=-84.06586456298828, cm=-0.20879416167736053
  Angle 7: cl=103.74787139892578, cd=-81.59856414794922, cm=1.0682263374328613
  Angle 8: cl=102.79047393798828, cd=-79.13118743896484, cm=2.345304012298584
  Angle 9: cl=101.83304595947266, cd=-76.66380310058594, cm=3.622382640838623
  Angle 10: cl=100.87568664550781, cd=-74.19649505615234, cm=4.899409770965576
Genotype [0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674]:
  Angle -10: cl=119.088623046875, cd=-122.70433044433594, cm=-20.462377548217773
  Angle -9: cl=118.13127899169922, cd=-120.23698425292969, cm=-19.185312271118164
  Angle -8: cl=117.17385864257812, cd=-117.76956939697266, cm=-17.908220291137695
  Angle -7: cl=116.2164535522461, cd=-115.30225372314453, cm=-16.63120460510254
  Angle -6: cl=115.25907897949219, cd=-112.83489227294922, cm=-15.35412883758545
  Angle -5: cl=114.30168914794922, cd=-110.36752319335938, cm=-14.077059745788574
  Angle -4: cl=113.34428405761719, cd=-107.90019226074219, cm=-12.800013542175293
  Angle -3: cl=112.38692474365234, cd=-105.43287658691406, cm=-11.522977828979492
  Angle -2: cl=111.4295425415039, cd=-102.9654769897461, cm=-10.245889663696289
  Angle -1: cl=110.47212982177734, cd=-100.49816131591797, cm=-8.968852996826172
  Angle 0: cl=109.5147476196289, cd=-98.03076934814453, cm=-7.6917643547058105
  Angle 1: cl=108.55735778808594, cd=-95.56343841552734, cm=-6.4147162437438965
  Angle 2: cl=107.5999984741211, cd=-93.09612274169922, cm=-5.137673854827881
  Angle 3: cl=106.64263153076172, cd=-90.62875366210938, cm=-3.860595226287842
  Angle 4: cl=105.68522644042969, cd=-88.16138458251953, cm=-2.583530902862549
  Angle 5: cl=104.72776794433594, cd=-85.69400024414062, cm=-1.306469440460205
  Angle 6: cl=103.77046203613281, cd=-83.2267074584961, cm=-0.029427096247673035
  Angle 7: cl=102.81303405761719, cd=-80.75932312011719, cm=1.2476487159729004
  Angle 8: cl=101.85567474365234, cd=-78.2919921875, cm=2.5246806144714355
  Angle 9: cl=100.89830780029297, cd=-75.82465362548828, cm=3.801745891571045
  Angle 10: cl=99.94091033935547, cd=-73.35726165771484, cm=5.078848361968994
Genotype [0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431]:
  Angle -10: cl=119.14978790283203, cd=-122.75080871582031, cm=-20.373912811279297
  Angle -9: cl=118.19239044189453, cd=-120.28350067138672, cm=-19.096895217895508
  Angle -8: cl=117.23497772216797, cd=-117.81611633300781, cm=-17.819849014282227
  Angle -7: cl=116.27759552001953, cd=-115.34876251220703, cm=-16.542774200439453
  Angle -6: cl=115.3202133178711, cd=-112.88142395019531, cm=-15.265714645385742
  Angle -5: cl=114.36287689208984, cd=-110.4140625, cm=-13.988629341125488
  Angle -4: cl=113.40547943115234, cd=-107.9467544555664, cm=-12.711588859558105
  Angle -3: cl=112.4480972290039, cd=-105.47938537597656, cm=-11.434531211853027
  Angle -2: cl=111.49071502685547, cd=-103.01200866699219, cm=-10.157465934753418
  Angle -1: cl=110.5333023071289, cd=-100.54470825195312, cm=-8.880423545837402
  Angle 0: cl=109.57589721679688, cd=-98.07730865478516, cm=-7.603349208831787
  Angle 1: cl=108.61852264404297, cd=-95.60994720458984, cm=-6.3262715339660645
  Angle 2: cl=107.66114807128906, cd=-93.14262390136719, cm=-5.049243450164795
  Angle 3: cl=106.7037582397461, cd=-90.67524719238281, cm=-3.7721619606018066
  Angle 4: cl=105.74641418457031, cd=-88.20795440673828, cm=-2.4951109886169434
  Angle 5: cl=104.78900909423828, cd=-85.74053955078125, cm=-1.2180466651916504
  Angle 6: cl=103.83159637451172, cd=-83.273193359375, cm=0.059017613530159
  Angle 7: cl=102.87420654296875, cd=-80.80585479736328, cm=1.3360486030578613
  Angle 8: cl=101.91687774658203, cd=-78.33851623535156, cm=2.613131046295166
  Angle 9: cl=100.95946502685547, cd=-75.87115478515625, cm=3.8902106285095215
  Angle 10: cl=100.00206756591797, cd=-73.40380859375, cm=5.167243480682373
Genotype [0.0087298288346975, 0.4465594727730755, 0.1285276067681861, -0.8310119859685219, 0.25791486197540303, -0.023, 0.16898552300478134, -0.0031866415128795995, 0.0031532599029327722, 7.86466238130085, 11.776340302898348]:
  Angle -10: cl=119.13671112060547, cd=-122.68944549560547, cm=-20.44176483154297
  Angle -9: cl=118.17936706542969, cd=-120.22210693359375, cm=-19.16469383239746
  Angle -8: cl=117.2219467163086, cd=-117.75475311279297, cm=-17.887662887573242
  Angle -7: cl=116.26461029052734, cd=-115.28743743896484, cm=-16.6105899810791
  Angle -6: cl=115.30718994140625, cd=-112.82008361816406, cm=-15.333523750305176
  Angle -5: cl=114.34978485107422, cd=-110.3526840209961, cm=-14.056453704833984
  Angle -4: cl=113.39238739013672, cd=-107.88531494140625, cm=-12.779399871826172
  Angle -3: cl=112.4350357055664, cd=-105.4180679321289, cm=-11.502371788024902
  Angle -2: cl=111.47762298583984, cd=-102.95060729980469, cm=-10.22527027130127
  Angle -1: cl=110.5202407836914, cd=-100.48331451416016, cm=-8.948223114013672
  Angle 0: cl=109.56285858154297, cd=-98.01595306396484, cm=-7.671170711517334
  Angle 1: cl=108.60547637939453, cd=-95.54857635498047, cm=-6.394092082977295
  Angle 2: cl=107.64805603027344, cd=-93.08123779296875, cm=-5.117053508758545
  Angle 3: cl=106.69072723388672, cd=-90.61392974853516, cm=-3.8399882316589355
  Angle 4: cl=105.73336029052734, cd=-88.1465835571289, cm=-2.562936305999756
  Angle 5: cl=104.77588653564453, cd=-85.67916870117188, cm=-1.28587007522583
  Angle 6: cl=103.81856536865234, cd=-83.21184539794922, cm=-0.008798167109489441
  Angle 7: cl=102.86117553710938, cd=-80.7445297241211, cm=1.2682290077209473
  Angle 8: cl=101.90380859375, cd=-78.27713012695312, cm=2.545309543609619
  Angle 9: cl=100.94635009765625, cd=-75.80975341796875, cm=3.822371006011963
  Angle 10: cl=99.98902893066406, cd=-73.3424301147461, cm=5.09940767288208
Genotype [0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987]:
  Angle -10: cl=118.80253601074219, cd=-122.38426208496094, cm=-20.41673469543457
  Angle -9: cl=117.84513092041016, cd=-119.91687774658203, cm=-19.139650344848633
  Angle -8: cl=116.88774108886719, cd=-117.44950866699219, cm=-17.86258316040039
  Angle -7: cl=115.93041229248047, cd=-114.982177734375, cm=-16.585529327392578
  Angle -6: cl=114.97296905517578, cd=-112.51483917236328, cm=-15.308500289916992
  Angle -5: cl=114.01556396484375, cd=-110.04749298095703, cm=-14.031417846679688
  Angle -4: cl=113.05818176269531, cd=-107.58013153076172, cm=-12.75434684753418
  Angle -3: cl=112.10079956054688, cd=-105.1127700805664, cm=-11.477290153503418
  Angle -2: cl=111.1434097290039, cd=-102.6454086303711, cm=-10.200209617614746
  Angle -1: cl=110.18608856201172, cd=-100.17811584472656, cm=-8.923172950744629
  Angle 0: cl=109.22865295410156, cd=-97.71074676513672, cm=-7.646128177642822
  Angle 1: cl=108.27128601074219, cd=-95.24335479736328, cm=-6.369025707244873
  Angle 2: cl=107.3138656616211, cd=-92.77600860595703, cm=-5.091981410980225
  Angle 3: cl=106.35651397705078, cd=-90.3087158203125, cm=-3.814955234527588
  Angle 4: cl=105.39910125732422, cd=-87.84130859375, cm=-2.5378756523132324
  Angle 5: cl=104.44171142578125, cd=-85.37394714355469, cm=-1.2608075141906738
  Angle 6: cl=103.48430633544922, cd=-82.90660095214844, cm=0.016257718205451965
  Angle 7: cl=102.52692413330078, cd=-80.43923950195312, cm=1.2933154106140137
  Angle 8: cl=101.56958770751953, cd=-77.97191619873047, cm=2.570361614227295
  Angle 9: cl=100.6121597290039, cd=-75.50455474853516, cm=3.847442150115967
  Angle 10: cl=99.65480041503906, cd=-73.03717803955078, cm=5.124505519866943
Genotype [0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568]:
  Angle -10: cl=119.3331527709961, cd=-122.85061645507812, cm=-20.441774368286133
  Angle -9: cl=118.37574005126953, cd=-120.38321685791016, cm=-19.16466522216797
  Angle -8: cl=117.41839599609375, cd=-117.91588592529297, cm=-17.887653350830078
  Angle -7: cl=116.46097564697266, cd=-115.44851684570312, cm=-16.61057472229004
  Angle -6: cl=115.50360107421875, cd=-112.98118591308594, cm=-15.333523750305176
  Angle -5: cl=114.54619598388672, cd=-110.51382446289062, cm=-14.056442260742188
  Angle -4: cl=113.58885955810547, cd=-108.0465087890625, cm=-12.779391288757324
  Angle -3: cl=112.63145446777344, cd=-105.57913208007812, cm=-11.502336502075195
  Angle -2: cl=111.67403411865234, cd=-103.11177062988281, cm=-10.22527027130127
  Angle -1: cl=110.7166519165039, cd=-100.64442443847656, cm=-8.94819450378418
  Angle 0: cl=109.7593002319336, cd=-98.17706298828125, cm=-7.671133518218994
