Experiment: Combination_Experiment_443
Generation: 87
Timestamp: 20231226_142506

Genotypes and their Fitness Values:
[0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017] - Fitness: -1.1127868885706313
[0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407] - Fitness: -1.1127967843718263
[0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192] - Fitness: -1.1128442884380634
[0.008606158507538013, 0.4584277698138284, 0.13, -0.8276260960082791, 0.2586218938860647, -0.02283079928901685, 0.16379428255433148, -0.003026752733147205, 0.0026097713014699023, 7.866321079091943, 11.77548275035921] - Fitness: -1.112906054993495
[0.00860765045946095, 0.45949196159714395, 0.1297442844602018, -0.8313650980636217, 0.2586581559706606, -0.02283723183839085, 0.15093800881864217, -0.0030299657337313217, 0.0025916811575825774, 7.866040555499087, 11.775640234157697] - Fitness: -1.1129296850526857
[0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396] - Fitness: -1.1129339008905474
[0.008611295168210447, 0.4572024392972721, 0.12966825527820777, -0.8277145556114746, 0.25851036631402324, -0.023, 0.16579691058223223, -0.0030125286244308573, 0.002613683525524264, 7.866481384436444, 11.774382458748917] - Fitness: -1.1129457853583167
[0.008605743970359937, 0.4591219910021461, 0.13, -0.827590738622285, 0.25857086633215876, -0.022818119089513155, 0.16600632182597314, -0.0030272507435278794, 0.0026240870577434543, 7.866281198503387, 11.775165380815785] - Fitness: -1.112948933698179
[0.008604500178891505, 0.46, 0.12980916288070288, -0.8431475829984173, 0.25859136656083676, -0.02283718911941765, 0.1660966325583888, -0.003031514056786397, 0.00258443608528089, 7.865310925943725, 11.775727186628462] - Fitness: -1.1129709471306026
[0.008610962450279456, 0.45749858532951426, 0.1296733652454807, -0.8277107503162378, 0.25851890962536495, -0.022821871451263985, 0.1658175147266549, -0.0030150947010179063, 0.0025, 7.866455482272004, 11.77432412051704] - Fitness: -1.1129715968103198
[0.008607308731084805, 0.45718828365444186, 0.1297673348826614, -0.827524065102579, 0.26, -0.022836818577121, 0.16596813229065538, -0.00303196079978943, 0.0026455114917766152, 7.863305561344079, 11.774884222941598] - Fitness: -1.1129745428091158
[0.008609407710489684, 0.45867512779909303, 0.12970552894204213, -0.8276695956315425, 0.2586184396237694, -0.02290200966519163, 0.16596497388849507, -0.0030241851769122565, 0.002600424488311914, 7.866335539923707, 11.750294860403752] - Fitness: -1.1129810178273976
[0.008543315918344617, 0.4580107944745455, 0.12975544985855259, -0.8275771497278828, 0.25862357253752266, -0.02283164401244724, 0.16604709193143777, -0.0030233209739818105, 0.002623547828100228, 7.866329669013831, 11.776148232819477] - Fitness: -1.1129861112666235
[0.008525940346266463, 0.45750817625526097, 0.1297631954577645, -0.8275607659535551, 0.2585995442428898, -0.02282904804931329, 0.16604060878815408, -0.003023446488661998, 0.0026311720164693035, 7.866919466550855, 11.77610029988006] - Fitness: -1.112988606092902
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008610036863063272, 0.4581842316318193, 0.12969310438743067, -0.8276845822915199, 0.25858241518718733, -0.022934673110127753, 0.1659089527864075, -0.0030202996594184566, 0.0026048441673826974, 7.8663841547612865, 11.774867384039956] - Fitness: -1.1129993976202406
[0.008541002539247269, 0.45602885618071776, 0.1298021191090483, -0.8275459609862179, 0.2585638811216703, -0.022834549283384947, 0.16600696300223755, -0.0030249213909439646, 0.002585675840709792, 7.86550282526162, 11.77578673902726] - Fitness: -1.1130012258131847
[0.008610554362536259, 0.4579143095387282, 0.12968372338694767, -0.8276966583378889, 0.2585523232833467, -0.022853316106784066, 0.16586422129031236, -0.003018673413565288, 0.0025405523705670343, 7.8664176096838165, 11.774555613576734] - Fitness: -1.1130015718022264
[0.008609705721011498, 0.45849915119770857, 0.12974694036205608, -0.8275889334696034, 0.25860980526940397, -0.022838681471171338, 0.16594373966029746, -0.0030226663873967334, 0.0025629972163090688, 7.865145993392961, 11.774957042549243] - Fitness: -1.1130023256402874
[0.008610393210017792, 0.4580927436674567, 0.129688925492168, -0.8296460751605025, 0.2585717512848873, -0.022933655393376128, 0.16588849095127645, -0.0030202038630678585, 0.002605481792786478, 7.8664009953465035, 11.774729388360491] - Fitness: -1.113010185537651
[0.00859973000089376, 0.45731606806341124, 0.12969523943896408, -0.8276721291182418, 0.25856652166875244, -0.02282950170701977, 0.16589272454064075, -0.0030156632367495492, 0.002547357712473568, 7.866424461736578, 11.775174241286116] - Fitness: -1.1130134140155485
[0.008603595314733096, 0.45718880736517786, 0.1296883822164248, -0.8276796026044364, 0.2585650084432749, -0.02283099706526833, 0.16587489262526162, -0.0030134610980366142, 0.002547304087249481, 7.866445517350899, 11.77523762283211] - Fitness: -1.1130137373868834
[0.008586515265904475, 0.4590610152682333, 0.12981386265654152, -0.8368756486677589, 0.2586053752382976, -0.0228368429078308, 0.16609434358293662, -0.003030140534374728, 0.00261129934825094, 7.8652675794905225, 11.775864188837605] - Fitness: -1.113015681610766
[0.008538910519399694, 0.45766811025157, 0.129757676867948, -0.8275734068808769, 0.2586107139574273, -0.02283054922667398, 0.16604506243849465, -0.0030248892051199685, 0.0026253614907791284, 7.867191963195105, 11.776006745442892] - Fitness: -1.113015817183423
[0.008610350318664662, 0.45812217164333513, 0.12968890245768117, -0.8276896123487145, 0.25856903011233756, -0.02286903843454411, 0.1658875745721411, -0.0030204627698389784, 0.0025608285558505507, 7.866398673389721, 11.774671360106584] - Fitness: -1.1130162899091698
[0.00860907735637752, 0.4589994341318058, 0.12978372792034376, -0.8275280250462864, 0.2586552530914235, -0.02284708648112501, 0.16600685212711874, -0.0030264522305861468, 0.002594495824463603, 7.864491248953438, 11.775273503565346] - Fitness: -1.1130180201550828
[0.00860689129079388, 0.46, 0.1297501562011709, -0.8313609386910599, 0.25866025057501574, -0.02283669751093801, 0.16460274411844245, -0.0030310562375259007, 0.002592148260140489, 7.866020752744612, 11.775675652952039] - Fitness: -1.113025713277665
[0.008610302286121845, 0.45814216133626534, 0.12969032839721795, -0.8276870458013702, 0.2585754473248726, -0.02282747037782709, 0.1658949374721611, -0.003020525586932791, 0.0025382244927675407, 7.866395262802882, 11.774758705469626] - Fitness: -1.1130269628336944
[0.008542369838412365, 0.45751516652449664, 0.12976630210705611, -0.8275630479598206, 0.25862273884541903, -0.02283099543113773, 0.16607369972150116, -0.0030252048411898123, 0.002626705960819457, 7.866306592995345, 11.77618414605797] - Fitness: -1.1130275637253793
[0.008606316216426428, 0.4597712800890935, 0.12977347005366507, -0.8369483485495677, 0.2586203514329754, -0.022835968865026715, 0.1660683241369704, -0.0030315951224811825, 0.0025879333286404536, 7.865698720250872, 11.775536225088217] - Fitness: -1.1130285131402404
[0.008605672269510665, 0.4591223365465227, 0.12977198799741216, -0.836950319183797, 0.2585948988753266, -0.022834811395456664, 0.16235297021622996, -0.0030295266578075977, 0.002594188502727791, 7.865725992585991, 11.775538232516329] - Fitness: -1.1130309909177662
[0.0086054064065296, 0.45858617819144853, 0.12988989140977852, -0.8276052292882655, 0.25859610609160916, -0.022825181637984138, 0.16600307750172444, -0.003026027631988908, 0.002618172457900984, 7.866318905453757, 11.775387166253621] - Fitness: -1.1130310570345927
[0.008606813104263054, 0.46, 0.12974604890850003, -0.8276248104645298, 0.2587304781305586, -0.022840499213137973, 0.1661537479744116, -0.0030323154482145985, 0.0025891940349061686, 7.8661751580539825, 11.776112255774507] - Fitness: -1.1130322493140699
[0.008594113776200913, 0.4572248094303597, 0.12970617653570576, -0.827652818519244, 0.2585903276904462, -0.022833316834897664, 0.1659303294476337, -0.0030159475046153705, 0.002571036568710352, 7.866408951468864, 11.775599301670653] - Fitness: -1.1130343569846723
[0.008539691930949288, 0.4574977948679364, 0.12980535242599878, -0.8274903261474846, 0.25860999377426414, -0.02283289762516432, 0.16607117390899656, -0.0030255738524201685, 0.002648660517753895, 7.8655931976279305, 11.776142264352345] - Fitness: -1.1130346718134434
[0.008599911746959916, 0.45703391838300955, 0.12969589070189688, -0.827664028748536, 0.25858805785222994, -0.022835559872270504, 0.165903581574565, -0.003012644296545968, 0.0025709561308742213, 7.866440534890344, 11.775694373989646] - Fitness: -1.113034908184252
[0.008561503808870902, 0.4554491301397552, 0.12981606234487372, -0.827551199429871, 0.258557219275598, -0.022838801077781468, 0.16599459375961984, -0.0030271015585429184, 0.0025571172271398614, 7.865067001261253, 11.775536404163692] - Fitness: -1.113035565263319
[0.00857752280941096, 0.45859152290234995, 0.12981621254446082, -0.8337396815024297, 0.258612379577028, -0.022836669802037378, 0.16609319909521053, -0.0030294537731688936, 0.002624730979735965, 7.865245906263921, 11.775932689942174] - Fitness: -1.1130384934762616
[0.00856656644004558, 0.45831736263093775, 0.12977438597816576, -0.8275528028714292, 0.2586293751518339, -0.02283857737067249, 0.16607397168679722, -0.003027126070877394, 0.0026239046755019623, 7.8658657423445755, 11.775994047442502] - Fitness: -1.1130387211663952
[0.008607438116527243, 0.4595180763170948, 0.12972692462132968, -0.831915767305308, 0.2586739842486176, -0.022850334032529236, 0.16610110795879174, -0.0030321221758062332, 0.0025755022260159537, 7.866228102739156, 11.775674968781354] - Fitness: -1.1130394301162745
[0.00856779205093816, 0.4579138352617815, 0.12976291569525852, -0.827564403836637, 0.2586069737726862, -0.02285993181112427, 0.16601641679971735, -0.003024960904406645, 0.002629748681219371, 7.865900238897371, 11.775646499877919] - Fitness: -1.1130394806927473
[0.008608229763273308, 0.45715222325555904, 0.12972948717584915, -0.8316849242689017, 0.2585429140701263, -0.022828271542611238, 0.16591529554690643, -0.0030216835338076247, 0.0025304768537805417, 7.865852190944997, 11.774806350832389] - Fitness: -1.113040073712871
[0.00856861219856981, 0.45828934199979865, 0.12975235885705722, -0.8275924996486967, 0.2586537407103551, -0.02283447134087877, 0.16607934122176538, -0.0030267353655618317, 0.0026132916311535437, 7.866280668359061, 11.776081714313381] - Fitness: -1.113040368740913
[0.008580003694593726, 0.4587271465124384, 0.12975890275424923, -0.8275840412334016, 0.25863906584061874, -0.022841417243426577, 0.16607537057569755, -0.0030279021801060063, 0.002611526754375996, 7.866002014702898, 11.775919938987581] - Fitness: -1.1130411501819921
[0.008581842110932596, 0.458121855458704, 0.12974169732988838, -0.8276014426812133, 0.25860546377189725, -0.022873448904104244, 0.16598903824507777, -0.003024654430399883, 0.0026202927629521092, 7.866053759532092, 11.775398617640704] - Fitness: -1.1130417233973096
[0.008606484950366141, 0.459381913963551, 0.12975743346658464, -0.8332240655219723, 0.25863846667511936, -0.022836068805777564, 0.16385281948437158, -0.0030305463776198003, 0.002592828341002923, 7.865922499358405, 11.775629846140134] - Fitness: -1.1130445685894759
[0.008606878203690015, 0.4595467142754397, 0.1297279363064162, -0.8276465179573461, 0.2586584472181885, -0.022847096988934747, 0.16607816835349823, -0.003029454398563232, 0.0025867709121240637, 7.866274559419543, 11.775771722077739] - Fitness: -1.1130465164587895
[0.008609942230921465, 0.458537895852549, 0.12969926059914813, -0.8276755203703656, 0.2586024437703193, -0.02290048309006419, 0.16593428113579856, -0.00302404148238636, 0.002601380926417585, 7.866360800801534, 11.774902853166278] - Fitness: -1.113046630135818
[0.00858173337864853, 0.4586764297374497, 0.12974538723205775, -0.8276072254931348, 0.25866924164282307, -0.022836209295749296, 0.16608216197189746, -0.0030275006277478414, 0.0026065844663205866, 7.866267706040919, 11.776030498441088] - Fitness: -1.1130471003766913
[0.008608128153486374, 0.4580715760384361, 0.12973026989833303, -0.8300656254341454, 0.2586058458451794, -0.02283283700776288, 0.16598429871700854, -0.003024622581132519, 0.0025555541669301943, 7.866008027128852, 11.775255037178034] - Fitness: -1.1130474553171277

Detailed Results for Each Genotype:
Genotype [0.008564973877516924, 0.4584220375804968, 0.12974605846913012, -0.8275979825423685, 0.25864675639937657, -0.022834443171374907, 0.16605478715342017, -0.003024700933099687, 0.0025, 7.866307266889569, 11.776078644852017]:
  Angle -10: cl=119.29113006591797, cd=-123.2703628540039, cm=-20.41789436340332
  Angle -9: cl=118.33375549316406, cd=-120.80297088623047, cm=-19.14080238342285
  Angle -8: cl=117.37635040283203, cd=-118.33562469482422, cm=-17.863771438598633
  Angle -7: cl=116.41899871826172, cd=-115.8683090209961, cm=-16.586706161499023
  Angle -6: cl=115.46155548095703, cd=-113.40094757080078, cm=-15.309662818908691
  Angle -5: cl=114.50418853759766, cd=-110.93359375, cm=-14.032590866088867
  Angle -4: cl=113.54682159423828, cd=-108.46627807617188, cm=-12.755550384521484
  Angle -3: cl=112.5894546508789, cd=-105.9989013671875, cm=-11.478477478027344
  Angle -2: cl=111.63201904296875, cd=-103.53158569335938, cm=-10.20145320892334
  Angle -1: cl=110.67464447021484, cd=-101.064208984375, cm=-8.924362182617188
  Angle 0: cl=109.71723937988281, cd=-98.59684753417969, cm=-7.647297382354736
  Angle 1: cl=108.75983428955078, cd=-96.12945556640625, cm=-6.370194911956787
  Angle 2: cl=107.8025131225586, cd=-93.66217803955078, cm=-5.093194484710693
  Angle 3: cl=106.8450698852539, cd=-91.19476318359375, cm=-3.8160948753356934
  Angle 4: cl=105.88776397705078, cd=-88.72746276855469, cm=-2.539048671722412
  Angle 5: cl=104.93033599853516, cd=-86.26013946533203, cm=-1.2620444297790527
  Angle 6: cl=103.97298431396484, cd=-83.79276275634766, cm=0.015061810612678528
  Angle 7: cl=103.01557159423828, cd=-81.32534790039062, cm=1.292142391204834
  Angle 8: cl=102.0582046508789, cd=-78.85807037353516, cm=2.569174289703369
  Angle 9: cl=101.10077667236328, cd=-76.39067840576172, cm=3.8462471961975098
  Angle 10: cl=100.14341735839844, cd=-73.92333221435547, cm=5.123291492462158
Genotype [0.0085, 0.4580424201093582, 0.12979050697014854, -0.8331894889016891, 0.25859509857002444, -0.022837101750128617, 0.16603883198603017, -0.0030297976969058766, 0.0025756068880402167, 7.865446032655024, 11.775536296718407]:
  Angle -10: cl=119.26537322998047, cd=-123.24635314941406, cm=-20.40809440612793
  Angle -9: cl=118.3080062866211, cd=-120.77898406982422, cm=-19.131013870239258
  Angle -8: cl=117.35059356689453, cd=-118.31165313720703, cm=-17.853967666625977
  Angle -7: cl=116.39322662353516, cd=-115.84426879882812, cm=-16.576906204223633
  Angle -6: cl=115.43585968017578, cd=-113.37696838378906, cm=-15.299850463867188
  Angle -5: cl=114.47843170166016, cd=-110.90958404541016, cm=-14.022795677185059
  Angle -4: cl=113.52112579345703, cd=-108.4422607421875, cm=-12.74573040008545
  Angle -3: cl=112.56367492675781, cd=-105.97488403320312, cm=-11.468680381774902
  Angle -2: cl=111.60633087158203, cd=-103.50753784179688, cm=-10.191603660583496
  Angle -1: cl=110.64893341064453, cd=-101.04019165039062, cm=-8.914538383483887
  Angle 0: cl=109.69152069091797, cd=-98.57282257080078, cm=-7.637486934661865
  Angle 1: cl=108.73416900634766, cd=-96.10549926757812, cm=-6.360456943511963
  Angle 2: cl=107.77674102783203, cd=-93.63810729980469, cm=-5.0833611488342285
  Angle 3: cl=106.81937408447266, cd=-91.17080688476562, cm=-3.8063082695007324
  Angle 4: cl=105.86200714111328, cd=-88.70343780517578, cm=-2.5292468070983887
  Angle 5: cl=104.90459442138672, cd=-86.23606872558594, cm=-1.252190113067627
  Angle 6: cl=103.94721984863281, cd=-83.76873016357422, cm=0.02487511932849884
  Angle 7: cl=102.98986053466797, cd=-81.3013916015625, cm=1.3019261360168457
  Angle 8: cl=102.03241729736328, cd=-78.83401489257812, cm=2.5789904594421387
  Angle 9: cl=101.0750503540039, cd=-76.36665344238281, cm=3.8560404777526855
  Angle 10: cl=100.1176528930664, cd=-73.89930725097656, cm=5.1330952644348145
Genotype [0.008591074579912922, 0.45870073598915173, 0.12973314078662898, -0.8276250418186593, 0.25866429707241656, -0.023, 0.1660544866282923, -0.0030275432576578588, 0.002602591088276867, 7.866859838441418, 11.77582943792192]:
  Angle -10: cl=119.3845443725586, cd=-123.34913635253906, cm=-20.4389591217041
  Angle -9: cl=118.4271469116211, cd=-120.88188171386719, cm=-19.16195297241211
  Angle -8: cl=117.46978759765625, cd=-118.41450500488281, cm=-17.884897232055664
  Angle -7: cl=116.5123519897461, cd=-115.94710540771484, cm=-16.60784339904785
  Angle -6: cl=115.55498504638672, cd=-113.47978973388672, cm=-15.33076286315918
  Angle -5: cl=114.59757232666016, cd=-111.01243591308594, cm=-14.053714752197266
  Angle -4: cl=113.64020538330078, cd=-108.54507446289062, cm=-12.776653289794922
  Angle -3: cl=112.68282318115234, cd=-106.0777359008789, cm=-11.499584197998047
  Angle -2: cl=111.72547912597656, cd=-103.61040496826172, cm=-10.222526550292969
  Angle -1: cl=110.76806640625, cd=-101.14301300048828, cm=-8.945459365844727
  Angle 0: cl=109.81070709228516, cd=-98.67570495605469, cm=-7.6684041023254395
  Angle 1: cl=108.8532943725586, cd=-96.20831298828125, cm=-6.3913254737854
  Angle 2: cl=107.89586639404297, cd=-93.74092864990234, cm=-5.114258289337158
  Angle 3: cl=106.93852996826172, cd=-91.27359771728516, cm=-3.83720064163208
  Angle 4: cl=105.98113250732422, cd=-88.8062744140625, cm=-2.5601706504821777
  Angle 5: cl=105.02374267578125, cd=-86.33892059326172, cm=-1.283088207244873
  Angle 6: cl=104.06632995605469, cd=-83.87153625488281, cm=-0.00604681670665741
  Angle 7: cl=103.10895538330078, cd=-81.40421295166016, cm=1.2710070610046387
  Angle 8: cl=102.15160369873047, cd=-78.93687438964844, cm=2.548051357269287
  Angle 9: cl=101.1941909790039, cd=-76.46947479248047, cm=3.8251280784606934
  Angle 10: cl=100.23684692382812, cd=-74.0021743774414, cm=5.102217197418213
Genotype [0.008606158507538013, 0.4584277698138284, 0.13, -0.8276260960082791, 0.2586218938860647, -0.02283079928901685, 0.16379428255433148, -0.003026752733147205, 0.0026097713014699023, 7.866321079091943, 11.77548275035921]:
  Angle -10: cl=119.62503814697266, cd=-123.55982971191406, cm=-20.48705291748047
  Angle -9: cl=118.66765594482422, cd=-121.09246063232422, cm=-19.2099666595459
  Angle -8: cl=117.71028900146484, cd=-118.62516021728516, cm=-17.93294334411621
  Angle -7: cl=116.7529067993164, cd=-116.15780639648438, cm=-16.655866622924805
  Angle -6: cl=115.79548645019531, cd=-113.69039916992188, cm=-15.378802299499512
  Angle -5: cl=114.83811950683594, cd=-111.22309875488281, cm=-14.101767539978027
  Angle -4: cl=113.88072967529297, cd=-108.7557373046875, cm=-12.824710845947266
  Angle -3: cl=112.92333221435547, cd=-106.28837585449219, cm=-11.547636032104492
  Angle -2: cl=111.9659194946289, cd=-103.82099151611328, cm=-10.270562171936035
  Angle -1: cl=111.00858306884766, cd=-101.35369110107422, cm=-8.9935302734375
  Angle 0: cl=110.05117797851562, cd=-98.88633728027344, cm=-7.71647310256958
  Angle 1: cl=109.09380340576172, cd=-96.41896057128906, cm=-6.439387798309326
  Angle 2: cl=108.13640594482422, cd=-93.95165252685547, cm=-5.162341594696045
  Angle 3: cl=107.17903900146484, cd=-91.48426818847656, cm=-3.885275363922119
  Angle 4: cl=106.22164916992188, cd=-89.01693725585938, cm=-2.6082329750061035
  Angle 5: cl=105.26424407958984, cd=-86.5495834350586, cm=-1.331183910369873
  Angle 6: cl=104.30682373046875, cd=-84.08218383789062, cm=-0.0540795773267746
  Angle 7: cl=103.34947967529297, cd=-81.61485290527344, cm=1.2229619026184082
  Angle 8: cl=102.3921127319336, cd=-79.14750671386719, cm=2.500023365020752
  Angle 9: cl=101.43474578857422, cd=-76.68021392822266, cm=3.7770581245422363
  Angle 10: cl=100.47734069824219, cd=-74.21279907226562, cm=5.054139614105225
Genotype [0.00860765045946095, 0.45949196159714395, 0.1297442844602018, -0.8313650980636217, 0.2586581559706606, -0.02283723183839085, 0.15093800881864217, -0.0030299657337313217, 0.0025916811575825774, 7.866040555499087, 11.775640234157697]:
  Angle -10: cl=119.44165802001953, cd=-123.39295196533203, cm=-20.44561195373535
  Angle -9: cl=118.4842758178711, cd=-120.92559814453125, cm=-19.16855812072754
  Angle -8: cl=117.52691650390625, cd=-118.45825958251953, cm=-17.891483306884766
  Angle -7: cl=116.56949615478516, cd=-115.99087524414062, cm=-16.614431381225586
  Angle -6: cl=115.61214447021484, cd=-113.52355194091797, cm=-15.337379455566406
  Angle -5: cl=114.65473937988281, cd=-111.05620574951172, cm=-14.060310363769531
  Angle -4: cl=113.69733428955078, cd=-108.58885955810547, cm=-12.783276557922363
  Angle -3: cl=112.7399673461914, cd=-106.1214828491211, cm=-11.506193161010742
  Angle -2: cl=111.78260040283203, cd=-103.65412902832031, cm=-10.229137420654297
  Angle -1: cl=110.82521057128906, cd=-101.18679809570312, cm=-8.952075958251953
  Angle 0: cl=109.8678207397461, cd=-98.71942901611328, cm=-7.675001621246338
  Angle 1: cl=108.91039276123047, cd=-96.25208282470703, cm=-6.397952556610107
  Angle 2: cl=107.95301055908203, cd=-93.7846908569336, cm=-5.12089204788208
  Angle 3: cl=106.9956283569336, cd=-91.31739807128906, cm=-3.8438525199890137
  Angle 4: cl=106.03829956054688, cd=-88.85005187988281, cm=-2.5667929649353027
  Angle 5: cl=105.08088684082031, cd=-86.3826904296875, cm=-1.289741039276123
  Angle 6: cl=104.1235122680664, cd=-83.915283203125, cm=-0.012617632746696472
  Angle 7: cl=103.16610717773438, cd=-81.44795989990234, cm=1.264420986175537
  Angle 8: cl=102.20872497558594, cd=-78.98065185546875, cm=2.541450023651123
  Angle 9: cl=101.25133514404297, cd=-76.51327514648438, cm=3.8185248374938965
  Angle 10: cl=100.29398345947266, cd=-74.04595184326172, cm=5.095557689666748
Genotype [0.0085, 0.4571883082626429, 0.12977423263739743, -0.8275354840989113, 0.2585772048138148, -0.022826045694591908, 0.16603170148747298, -0.003020561055746057, 0.0026427930678496535, 7.866374473262354, 11.776287408754396]:
  Angle -10: cl=119.28897857666016, cd=-123.25535583496094, cm=-20.416778564453125
  Angle -9: cl=118.33155059814453, cd=-120.78803253173828, cm=-19.139755249023438
  Angle -8: cl=117.37419891357422, cd=-118.32064819335938, cm=-17.862648010253906
  Angle -7: cl=116.41678619384766, cd=-115.85334014892578, cm=-16.58563232421875
  Angle -6: cl=115.4593734741211, cd=-113.38591766357422, cm=-15.308544158935547
  Angle -5: cl=114.50200653076172, cd=-110.9185791015625, cm=-14.031498908996582
  Angle -4: cl=113.54460906982422, cd=-108.45123291015625, cm=-12.75442886352539
  Angle -3: cl=112.58721923828125, cd=-105.98387145996094, cm=-11.477361679077148
  Angle -2: cl=111.6298599243164, cd=-103.51654815673828, cm=-10.200287818908691
  Angle -1: cl=110.6724624633789, cd=-101.04915618896484, cm=-8.923236846923828
  Angle 0: cl=109.71504974365234, cd=-98.58183288574219, cm=-7.646179676055908
  Angle 1: cl=108.75768280029297, cd=-96.11448669433594, cm=-6.369110584259033
  Angle 2: cl=107.80023956298828, cd=-93.64710998535156, cm=-5.0920634269714355
  Angle 3: cl=106.84290313720703, cd=-91.17977142333984, cm=-3.815006732940674
  Angle 4: cl=105.88552856445312, cd=-88.7124252319336, cm=-2.5379385948181152
  Angle 5: cl=104.92815399169922, cd=-86.24508666992188, cm=-1.2608942985534668
  Angle 6: cl=103.97074127197266, cd=-83.77772521972656, cm=0.01618237793445587
  Angle 7: cl=103.01335906982422, cd=-81.31036376953125, cm=1.29325532913208
  Angle 8: cl=102.05597686767578, cd=-78.8429946899414, cm=2.5702948570251465
  Angle 9: cl=101.0986099243164, cd=-76.37566375732422, cm=3.8473572731018066
  Angle 10: cl=100.14120483398438, cd=-73.90830993652344, cm=5.124431133270264
Genotype [0.008611295168210447, 0.4572024392972721, 0.12966825527820777, -0.8277145556114746, 0.25851036631402324, -0.023, 0.16579691058223223, -0.0030125286244308573, 0.002613683525524264, 7.866481384436444, 11.774382458748917]:
  Angle -10: cl=119.3582992553711, cd=-123.31661987304688, cm=-20.444013595581055
  Angle -9: cl=118.4009017944336, cd=-120.84922790527344, cm=-19.16693115234375
  Angle -8: cl=117.44351959228516, cd=-118.38192749023438, cm=-17.889888763427734
  Angle -7: cl=116.48612213134766, cd=-115.91459655761719, cm=-16.612838745117188
  Angle -6: cl=115.52873992919922, cd=-113.44720458984375, cm=-15.335771560668945
  Angle -5: cl=114.57134246826172, cd=-110.97986602783203, cm=-14.058717727661133
  Angle -4: cl=113.61392974853516, cd=-108.51248168945312, cm=-12.78164005279541
  Angle -3: cl=112.65656280517578, cd=-106.0451431274414, cm=-11.5045747756958
  Angle -2: cl=111.69917297363281, cd=-103.57781219482422, cm=-10.227529525756836
  Angle -1: cl=110.7418212890625, cd=-101.11045837402344, cm=-8.950439453125
  Angle 0: cl=109.7844009399414, cd=-98.64310455322266, cm=-7.673412799835205
