Experiment: Combination_Experiment_443
Generation: 54
Timestamp: 20231226_141553

Genotypes and their Fitness Values:
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008585802679454331, 0.4537820166913463, 0.12921527138065333, -0.8265461434954361, 0.2571981773336969, -0.022633230244868758, 0.1689915291352249, -0.0030664910849066184, 0.0031470489176816966, 7.864678577148563, 11.777690326930408] - Fitness: -1.1158987140200078
[0.008659108108384089, 0.44995087725641614, 0.1292647511684854, -0.8276756499008756, 0.2573299905447092, -0.02267501935559274, 0.16899811787715865, -0.003049878655859579, 0.00310517597928168, 7.86346181167095, 11.776761859116077] - Fitness: -1.1159602975959197
[0.008656347339577531, 0.4499457554024155, 0.1291502657215062, -0.8275471513085276, 0.2572836855677187, -0.022633687926389992, 0.1689996528716592, -0.0030343736734249702, 0.003113734864773477, 7.8634637428304615, 11.779835868705948] - Fitness: -1.1159986798480552
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008634421571533683, 0.44913234949053243, 0.13, -0.8322217610928071, 0.2574885916430477, -0.022689248871990683, 0.16897849762811284, -0.003110829022161014, 0.0032131083931689003, 7.8646713567694375, 11.777521336196799] - Fitness: -1.116044822011334
[0.008649174657733433, 0.4502508236541696, 0.12904739006308835, -0.8279492941793776, 0.25737816417697107, -0.022661767413950692, 0.1689936964557599, -0.003042319880929846, 0.003126671399286245, 7.863448378093766, 11.776662482717882] - Fitness: -1.116078947225532
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.008620500984634405, 0.4511008910900737, 0.12897106357586963, -0.8275395420130853, 0.2573348723282652, -0.022664318852662395, 0.1689916723213713, -0.00304685760982076, 0.00316255174250524, 7.86469111325936, 11.77663627842906] - Fitness: -1.1161359801336468
[0.008599357657409844, 0.45270883259497113, 0.12887759818215472, -0.8258683529256428, 0.2572985532277996, -0.022644365331494158, 0.16899337588135896, -0.0030572325897649955, 0.003146642655961703, 7.864682462523405, 11.77687024930917] - Fitness: -1.1161645738140347
[0.008623312540500354, 0.4512269379417003, 0.1288565500479103, -0.8233374809122148, 0.25739076365594515, -0.02263855507786315, 0.1689952423761272, -0.00304226590179484, 0.003143019122114306, 7.864690440151852, 11.77704391683646] - Fitness: -1.1161820145738346
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.00863511979623405, 0.45188647592262005, 0.129308618340953, -0.8271958540531219, 0.2572371089649297, -0.022666632894269585, 0.16899514669778698, -0.003095029127830673, 0.0031138612745311607, 7.8639520137205485, 11.777012365454034] - Fitness: -1.1162118653013828
[0.008649571872197831, 0.4497741102603032, 0.12913394554734325, -0.8276437122406095, 0.25726165414736224, -0.02262062574802485, 0.16899662594616183, -0.0030515605101374558, 0.003140087278061763, 7.863877279272087, 11.78134846914129] - Fitness: -1.1162484190294761
[0.008631715338491434, 0.4497131914003019, 0.12967191113031828, -0.8283447067161123, 0.2574477586491212, -0.02266481240027088, 0.16898333823042913, -0.003111290781118365, 0.0031900870017475317, 7.864678130826661, 11.777638206283783] - Fitness: -1.1162893284494202
[0.0086102654315623, 0.4509445422073773, 0.12974075977658023, -0.8279896072557769, 0.2572919108232768, -0.022674488706016595, 0.16898193128881206, -0.0031315117089588877, 0.0031878637745384898, 7.864676905986448, 11.77657120363914] - Fitness: -1.1163001791311136
[0.008628223791348717, 0.45040926971693135, 0.12911053587992663, -0.8278343696196508, 0.25733977241003525, -0.022674105838225364, 0.16898922658889026, -0.0030702864147311403, 0.003170103128510878, 7.864692648369507, 11.776640729414591] - Fitness: -1.1163027161124317
[0.008677588224910564, 0.4487985424205764, 0.12939654991159671, -0.8282756080733162, 0.25737414011337456, -0.022648536906040264, 0.11956667061342108, -0.0031323599517478783, 0.0030958120760122615, 7.863463049110868, 11.778904798225696] - Fitness: -1.1163351732142772
[0.008620522714648136, 0.45092842285892654, 0.12931979684508574, -0.8276728722978436, 0.257289014477624, -0.02266949998355828, 0.16898721272844686, -0.0030968828486937876, 0.0031699431073859705, 7.864688862013306, 11.777065909603557] - Fitness: -1.1163385385814504
[0.00862312564015903, 0.452854275255722, 0.12933055192718682, -0.8269559561292451, 0.25719066817504, -0.022662439663608005, 0.16899366110810116, -0.0031176043638162197, 0.003118203922155901, 7.864197114745348, 11.777137618623012] - Fitness: -1.1163394983772916
[0.008596508800511875, 0.4528211819742775, 0.12897033778935432, -0.825327585988487, 0.2572852937593369, -0.02264417555647301, 0.16899178192887176, -0.0030858488846474937, 0.0031462394986955726, 7.8646796722655745, 11.776991685734757] - Fitness: -1.1163443849055
[0.008638812849431684, 0.4502317126379342, 0.12897963205971646, -0.8282469265468844, 0.2574033720612408, -0.0226627449793659, 0.1689876913223129, -0.0030634798213947686, 0.0031594920798309147, 7.863854232167043, 11.77658839015919] - Fitness: -1.1163691508842806
[0.00863244112514764, 0.45059833999437127, 0.1289387655879877, -0.8215312779683451, 0.2574236094015552, -0.022635460176026495, 0.1689945816710241, -0.00306339885269226, 0.003140804197924477, 7.864691638708246, 11.777252187025693] - Fitness: -1.1163715196247825
[0.008601367999581513, 0.4522344063833781, 0.12961113966487034, -0.8272639291304831, 0.25724565226766194, -0.022679013158849674, 0.16898803728075212, -0.003147118494413109, 0.003155603054127201, 7.864680488014027, 11.776629792575648] - Fitness: -1.1163941647479496
[0.008651633972749543, 0.4506530492750047, 0.12976105881029276, -0.8260440932661954, 0.2573757974968312, -0.022704558049936624, 0.16899702907801914, -0.0031543472608365278, 0.0031004823941171043, 7.864200018949266, 11.777477622043712] - Fitness: -1.116394377018046
[0.00863036222197031, 0.4500036123551867, 0.12950786669547742, -0.8264061795277649, 0.25742734215215785, -0.022652594164410976, 0.1689857585315873, -0.00311152166059704, 0.0031785763060368476, 7.8646815178552725, 11.777696641327275] - Fitness: -1.1164123802169965
[0.008642005319417976, 0.45044799598506513, 0.12968823619671463, -0.8281206024890198, 0.2573969094454699, -0.022716489377895027, 0.16898925651176872, -0.0031479687689496797, 0.003140484464083497, 7.864354970839967, 11.777206990732438] - Fitness: -1.116438787889051
[0.008615373042218061, 0.45130311997282524, 0.12913799486882888, -0.826566161526205, 0.2573110052850323, -0.022663977257624323, 0.1689888032068943, -0.0030983669406092562, 0.003161826059426205, 7.864686090795265, 11.776854863995116] - Fitness: -1.1164591761168337
[0.008657806679441035, 0.45030112829969077, 0.12964158821543914, -0.8253384234871812, 0.25738671548952136, -0.02267769669631463, 0.16899792358689605, -0.00314804917439447, 0.003092196515181396, 7.86395185392984, 11.777857850847823] - Fitness: -1.1164985952777664
[0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993] - Fitness: -1.1165067257831127
[0.00861944007690386, 0.4514703763910849, 0.12940213111209498, -0.8205927575666234, 0.2573288122909017, -0.02262483301152452, 0.16899016589339932, -0.003125852407080248, 0.0031397325125176448, 7.864684149984959, 11.778207402482447] - Fitness: -1.1165090353633287
[0.008615308640550223, 0.45151532403289163, 0.12904564213472255, -0.8266246039017474, 0.2573337703367698, -0.0226455428499106, 0.1689894841518393, -0.0030960779777827324, 0.003157491379588301, 7.864483011364304, 11.777169927399939] - Fitness: -1.1165159595533687
[0.008624805163071153, 0.450544088972099, 0.12922182340856614, -0.8271854492950639, 0.25732386104788, -0.02267387810819998, 0.1689873138459056, -0.0031046259685901375, 0.003169619339791521, 7.864689300060111, 11.776786453125297] - Fitness: -1.1165180257173646
[0.008640691069902107, 0.4499616424310857, 0.12905121869693983, -0.8283762082367858, 0.25740461731791214, -0.022656684503646336, 0.16898702978790398, -0.003082656539831098, 0.0031654429282695065, 7.863987747305186, 11.7769279500546] - Fitness: -1.116532873424104
[0.0086291243380665, 0.44947512084523794, 0.12938455381785988, -0.8287299962922097, 0.25738364565313526, -0.022656431628319727, 0.16897942333282318, -0.0031014593439538476, 0.003219104051010083, 7.864680374793456, 11.776523783530799] - Fitness: -1.1165358187660663
[0.008643363699443685, 0.44999354836478145, 0.12953235429507196, -0.8284531873214176, 0.25741838341247947, -0.022695593688252233, 0.1689862647375204, -0.003138481436564198, 0.0031521996201309853, 7.864184281765892, 11.777451903880914] - Fitness: -1.1165655828184966
[0.008643426003261272, 0.4506507624710231, 0.1295132872956753, -0.8278546792066664, 0.25735126779754663, -0.0227065474249791, 0.1689919845218869, -0.0031453152733325507, 0.0031363557288102088, 7.864417876075187, 11.777531122256724] - Fitness: -1.1165733051848052
[0.008583573135619936, 0.45481413473537957, 0.12935189944145056, -0.8258125728798953, 0.2571531351564323, -0.022688062064515832, 0.1690002492646322, -0.003178332065321551, 0.003091081613304623, 7.86468765206919, 11.776746970448665] - Fitness: -1.116590745923948
[0.008599137328008991, 0.45478987392192594, 0.12937441909965441, -0.8264761602814914, 0.2570977865952605, -0.02265405320228485, 0.16899068992872948, -0.0031627548357873137, 0.0031268892174053818, 7.864687316794947, 11.77738812496097] - Fitness: -1.1165984774622455
[0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814] - Fitness: -1.1165986597156479
[0.00860691942420352, 0.45477774351519906, 0.12938567892875635, -0.8268079539822897, 0.25707011231467464, -0.022637048771169357, 0.16898591026077814, -0.0031549662210201956, 0.0031447930194557607, 7.864687149157826, 11.777708702217124] - Fitness: -1.1166024566367532
[0.008624708560569395, 0.4508623950621987, 0.12908329430740667, -0.8272731128583776, 0.2573580086254863, -0.0226462264966294, 0.16898833526332308, -0.003101192524350352, 0.0031631173200346654, 7.86438468091367, 11.777259048232526] - Fitness: -1.1166028743710765
[0.008622483616592576, 0.45475348270174537, 0.12940819858696023, -0.8274715413838858, 0.25701476375350285, -0.022603039908938374, 0.16897635092487542, -0.0031393889914859583, 0.0031806006235565194, 7.8646868138835835, 11.77834985672943] - Fitness: -1.1166104826479046
[0.008631107240930984, 0.4523789808812193, 0.12940110368170749, -0.827905723612872, 0.25715193104642187, -0.022638465838113513, 0.16897906470749896, -0.003128980481692926, 0.0031852049362654346, 7.86468961463272, 11.777661963661592] - Fitness: -1.1166121792834969
[0.008641630180137319, 0.44982660732766144, 0.1290870120155515, -0.8284408490817365, 0.25740523994624787, -0.022653654265786555, 0.16898669902069952, -0.003092244899049262, 0.003168418352488802, 7.864054504874257, 11.7770977300023] - Fitness: -1.1166144154005753
[0.008635419053100188, 0.45119172997095625, 0.1293975562290811, -0.8281228147273649, 0.2572205146928813, -0.02265617880270108, 0.16898042159881074, -0.003123776226796409, 0.0031875070926198927, 7.864691015007288, 11.777318017127673] - Fitness: -1.1166162875231416
[0.00864478922276111, 0.44839963050999676, 0.12939242299540374, -0.8288229412034895, 0.2573739008102501, -0.022687454576926072, 0.16898073589644663, -0.0031058151019063293, 0.003205922414942119, 7.864690010089668, 11.776591109408193] - Fitness: -1.1166182578799249
[0.008624552565526768, 0.4530858713270297, 0.1293168302824944, -0.8254945748907595, 0.25716346191539424, -0.02261308702243949, 0.16898205020848667, -0.0031284267627133314, 0.003170582339980103, 7.8646874050951485, 11.778135318603361] - Fitness: -1.1166269269990687
[0.008644042677438596, 0.4488172281504301, 0.12939046132382837, -0.8285569969563511, 0.25735768198580034, -0.02269160473187622, 0.16898313538143428, -0.0031133677170033765, 0.003192111405328808, 7.864693815756425, 11.776630124059835] - Fitness: -1.1166317646515407

Detailed Results for Each Genotype:
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle 1: cl=109.6012191772461, cd=-96.59550476074219, cm=-6.57760763168335
  Angle 2: cl=108.64383697509766, cd=-94.128173828125, cm=-5.300587177276611
  Angle 3: cl=107.6864242553711, cd=-91.66080474853516, cm=-4.023501873016357
  Angle 4: cl=106.72904205322266, cd=-89.19349670410156, cm=-2.7464756965637207
  Angle 5: cl=105.77164459228516, cd=-86.72612762451172, cm=-1.46940279006958
  Angle 6: cl=104.8143081665039, cd=-84.25878143310547, cm=-0.19234709441661835
  Angle 7: cl=103.85694122314453, cd=-81.79143524169922, cm=1.084723949432373
  Angle 8: cl=102.89949798583984, cd=-79.32406616210938, cm=2.3617911338806152
  Angle 9: cl=101.94207000732422, cd=-76.85664367675781, cm=3.6388564109802246
  Angle 10: cl=100.9847640991211, cd=-74.38936614990234, cm=4.915907382965088
Genotype [0.008649174657733433, 0.4502508236541696, 0.12904739006308835, -0.8279492941793776, 0.25737816417697107, -0.022661767413950692, 0.1689936964557599, -0.003042319880929846, 0.003126671399286245, 7.863448378093766, 11.776662482717882]:
  Angle -10: cl=119.4973373413086, cd=-123.1643295288086, cm=-20.50461769104004
  Angle -9: cl=118.5400161743164, cd=-120.69699096679688, cm=-19.227540969848633
  Angle -8: cl=117.58258819580078, cd=-118.22960662841797, cm=-17.950477600097656
  Angle -7: cl=116.62525177001953, cd=-115.76229858398438, cm=-16.673429489135742
  Angle -6: cl=115.66785430908203, cd=-113.2949447631836, cm=-15.396388053894043
  Angle -5: cl=114.71043395996094, cd=-110.82755279541016, cm=-14.11929702758789
  Angle -4: cl=113.7530746459961, cd=-108.3602294921875, cm=-12.842262268066406
  Angle -3: cl=112.7956771850586, cd=-105.89286041259766, cm=-11.565184593200684
  Angle -2: cl=111.83826446533203, cd=-103.42549896240234, cm=-10.288119316101074
  Angle -1: cl=110.88091278076172, cd=-100.95819854736328, cm=-9.011068344116211
  Angle 0: cl=109.92354583740234, cd=-98.49083709716797, cm=-7.734014987945557
  Angle 1: cl=108.96607208251953, cd=-96.0234146118164, cm=-6.4569220542907715
  Angle 2: cl=108.0087661743164, cd=-93.55615234375, cm=-5.179877758026123
  Angle 3: cl=107.05133819580078, cd=-91.08872985839844, cm=-3.90278959274292
  Angle 4: cl=106.09400177001953, cd=-88.62141418457031, cm=-2.6257433891296387
  Angle 5: cl=105.1365737915039, cd=-86.15409851074219, cm=-1.34873628616333
  Angle 6: cl=104.17919921875, cd=-83.68667602539062, cm=-0.0716119259595871
  Angle 7: cl=103.2217788696289, cd=-81.21935272216797, cm=1.2054142951965332
  Angle 8: cl=102.26441192626953, cd=-78.75199890136719, cm=2.4825100898742676
  Angle 9: cl=101.30704498291016, cd=-76.2846450805664, cm=3.7595582008361816
  Angle 10: cl=100.3497085571289, cd=-73.81730651855469, cm=5.036612033843994
Genotype [0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121]:
  Angle -10: cl=120.1377944946289, cd=-123.73444366455078, cm=-20.630197525024414
  Angle -9: cl=119.18036651611328, cd=-121.26705932617188, cm=-19.353124618530273
  Angle -8: cl=118.22303009033203, cd=-118.7997055053711, cm=-18.076051712036133
  Angle -7: cl=117.26561737060547, cd=-116.33235168457031, cm=-16.799001693725586
  Angle -6: cl=116.30824279785156, cd=-113.8650131225586, cm=-15.521930694580078
  Angle -5: cl=115.35086059570312, cd=-111.39766693115234, cm=-14.244895935058594
  Angle -4: cl=114.3934555053711, cd=-108.93029022216797, cm=-12.967811584472656
  Angle -3: cl=113.43604278564453, cd=-106.46294403076172, cm=-11.690765380859375
  Angle -2: cl=112.47872161865234, cd=-103.99560546875, cm=-10.413684844970703
  Angle -1: cl=111.52130889892578, cd=-101.52828216552734, cm=-9.136651039123535
  Angle 0: cl=110.56393432617188, cd=-99.06092834472656, cm=-7.859561443328857
  Angle 1: cl=109.6065444946289, cd=-96.59354400634766, cm=-6.582509517669678
  Angle 2: cl=108.64913177490234, cd=-94.12622833251953, cm=-5.305454730987549
  Angle 3: cl=107.69176483154297, cd=-91.65886688232422, cm=-4.028408527374268
  Angle 4: cl=106.73438262939453, cd=-89.19154357910156, cm=-2.7513480186462402
  Angle 5: cl=105.77700805664062, cd=-86.72420501708984, cm=-1.474292278289795
  Angle 6: cl=104.81963348388672, cd=-84.2568130493164, cm=-0.19723276793956757
  Angle 7: cl=103.86223602294922, cd=-81.78944396972656, cm=1.0798554420471191
  Angle 8: cl=102.9048080444336, cd=-79.32209777832031, cm=2.356916904449463
  Angle 9: cl=101.9474868774414, cd=-76.8547592163086, cm=3.633967876434326
  Angle 10: cl=100.99005889892578, cd=-74.38736724853516, cm=4.911024570465088
Genotype [0.008620500984634405, 0.4511008910900737, 0.12897106357586963, -0.8275395420130853, 0.2573348723282652, -0.022664318852662395, 0.1689916723213713, -0.00304685760982076, 0.00316255174250524, 7.86469111325936, 11.77663627842906]:
  Angle -10: cl=119.46155548095703, cd=-123.1272201538086, cm=-20.491483688354492
  Angle -9: cl=118.50414276123047, cd=-120.6597900390625, cm=-19.214370727539062
  Angle -8: cl=117.54674530029297, cd=-118.19243621826172, cm=-17.93732261657715
  Angle -7: cl=116.58939361572266, cd=-115.72513580322266, cm=-16.660276412963867
  Angle -6: cl=115.63199615478516, cd=-113.25775909423828, cm=-15.383199691772461
  Angle -5: cl=114.67460632324219, cd=-110.7904281616211, cm=-14.106119155883789
  Angle -4: cl=113.71723175048828, cd=-108.32305145263672, cm=-12.829071998596191
  Angle -3: cl=112.75984954833984, cd=-105.85569763183594, cm=-11.552021026611328
  Angle -2: cl=111.8024673461914, cd=-103.38835144042969, cm=-10.274961471557617
  Angle -1: cl=110.8450698852539, cd=-100.92102813720703, cm=-8.997925758361816
  Angle 0: cl=109.8876724243164, cd=-98.45365142822266, cm=-7.720855236053467
  Angle 1: cl=108.9302749633789, cd=-95.9863052368164, cm=-6.443785190582275
  Angle 2: cl=107.97289276123047, cd=-93.51892852783203, cm=-5.1666951179504395
  Angle 3: cl=107.01551055908203, cd=-91.05158996582031, cm=-3.889660358428955
  Angle 4: cl=106.05814361572266, cd=-88.58424377441406, cm=-2.612565517425537
  Angle 5: cl=105.10076141357422, cd=-86.11689758300781, cm=-1.3355345726013184
  Angle 6: cl=104.14337158203125, cd=-83.6495132446289, cm=-0.058449313044548035
  Angle 7: cl=103.18596649169922, cd=-81.18218231201172, cm=1.218580722808838
  Angle 8: cl=102.22855377197266, cd=-78.71481323242188, cm=2.4956841468811035
  Angle 9: cl=101.27120208740234, cd=-76.24749755859375, cm=3.7726922035217285
  Angle 10: cl=100.3138198852539, cd=-73.78016662597656, cm=5.049758434295654
Genotype [0.008599357657409844, 0.45270883259497113, 0.12887759818215472, -0.8258683529256428, 0.2572985532277996, -0.022644365331494158, 0.16899337588135896, -0.0030572325897649955, 0.003146642655961703, 7.864682462523405, 11.77687024930917]:
  Angle -10: cl=119.41259765625, cd=-123.080810546875, cm=-20.472776412963867
  Angle -9: cl=118.45520782470703, cd=-120.61346435546875, cm=-19.195711135864258
  Angle -8: cl=117.49784851074219, cd=-118.14610290527344, cm=-17.918651580810547
  Angle -7: cl=116.54043579101562, cd=-115.67875671386719, cm=-16.641611099243164
  Angle -6: cl=115.58306121826172, cd=-113.21146392822266, cm=-15.364554405212402
  Angle -5: cl=114.62569427490234, cd=-110.74405670166016, cm=-14.08747673034668
  Angle -4: cl=113.66826629638672, cd=-108.2767105102539, cm=-12.81041431427002
  Angle -3: cl=112.7109146118164, cd=-105.80933380126953, cm=-11.533333778381348
  Angle -2: cl=111.75350952148438, cd=-103.34198760986328, cm=-10.256270408630371
  Angle -1: cl=110.796142578125, cd=-100.8746566772461, cm=-8.979232788085938
  Angle 0: cl=109.83878326416016, cd=-98.40736389160156, cm=-7.70219087600708
  Angle 1: cl=108.88135528564453, cd=-95.93995666503906, cm=-6.425098896026611
  Angle 2: cl=107.9239730834961, cd=-93.47258758544922, cm=-5.148043155670166
  Angle 3: cl=106.96659088134766, cd=-91.0052719116211, cm=-3.871001720428467
  Angle 4: cl=106.0091781616211, cd=-88.53787994384766, cm=-2.5939431190490723
  Angle 5: cl=105.05181121826172, cd=-86.07054901123047, cm=-1.3168730735778809
  Angle 6: cl=104.09441375732422, cd=-83.60317993164062, cm=-0.039803072810173035
  Angle 7: cl=103.13709259033203, cd=-81.13591003417969, cm=1.2372307777404785
  Angle 8: cl=102.17967987060547, cd=-78.66849517822266, cm=2.5143046379089355
  Angle 9: cl=101.22229766845703, cd=-76.2011489868164, cm=3.7913565635681152
  Angle 10: cl=100.26493072509766, cd=-73.73381042480469, cm=5.068424701690674
Genotype [0.008623312540500354, 0.4512269379417003, 0.1288565500479103, -0.8233374809122148, 0.25739076365594515, -0.02263855507786315, 0.1689952423761272, -0.00304226590179484, 0.003143019122114306, 7.864690440151852, 11.77704391683646]:
  Angle -10: cl=119.37718963623047, cd=-123.04753112792969, cm=-20.47439956665039
  Angle -9: cl=118.4198226928711, cd=-120.58018493652344, cm=-19.197330474853516
  Angle -8: cl=117.46241760253906, cd=-118.11284637451172, cm=-17.92028045654297
  Angle -7: cl=116.5050277709961, cd=-115.6454849243164, cm=-16.643205642700195
  Angle -6: cl=115.54767608642578, cd=-113.17814636230469, cm=-15.366145133972168
  Angle -5: cl=114.59025573730469, cd=-110.71078491210938, cm=-14.08910846710205
  Angle -4: cl=113.6328353881836, cd=-108.24343872070312, cm=-12.812019348144531
  Angle -3: cl=112.67548370361328, cd=-105.7761001586914, cm=-11.5349760055542
  Angle -2: cl=111.71807098388672, cd=-103.30870056152344, cm=-10.25790786743164
  Angle -1: cl=110.76072692871094, cd=-100.84141540527344, cm=-8.980863571166992
  Angle 0: cl=109.80329132080078, cd=-98.37400817871094, cm=-7.703779697418213
  Angle 1: cl=108.8459243774414, cd=-95.90666198730469, cm=-6.426718235015869
  Angle 2: cl=107.8885726928711, cd=-93.43932342529297, cm=-5.149660587310791
  Angle 3: cl=106.93115234375, cd=-90.97198486328125, cm=-3.872631549835205
  Angle 4: cl=105.97377014160156, cd=-88.5046157836914, cm=-2.59553861618042
  Angle 5: cl=105.01639556884766, cd=-86.03730773925781, cm=-1.3185019493103027
  Angle 6: cl=104.0589828491211, cd=-83.56993103027344, cm=-0.04145674407482147
  Angle 7: cl=103.10161590576172, cd=-81.10258483886719, cm=1.2356114387512207
  Angle 8: cl=102.1441879272461, cd=-78.63520812988281, cm=2.51271390914917
  Angle 9: cl=101.18683624267578, cd=-76.16781616210938, cm=3.7897677421569824
  Angle 10: cl=100.22945404052734, cd=-73.70054626464844, cm=5.066803455352783
Genotype [0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487]:
  Angle -10: cl=120.15135955810547, cd=-123.74073028564453, cm=-20.617319107055664
  Angle -9: cl=119.19393157958984, cd=-121.2733383178711, cm=-19.340234756469727
  Angle -8: cl=118.23657989501953, cd=-118.80596923828125, cm=-18.06315803527832
  Angle -7: cl=117.2791976928711, cd=-116.33861541748047, cm=-16.786096572875977
  Angle -6: cl=116.32178497314453, cd=-113.87126159667969, cm=-15.509037017822266
  Angle -5: cl=115.36444091796875, cd=-111.4039535522461, cm=-14.231987953186035
  Angle -4: cl=114.40705871582031, cd=-108.93659210205078, cm=-12.954934120178223
  Angle -3: cl=113.44966888427734, cd=-106.46923065185547, cm=-11.677863121032715
  Angle -2: cl=112.49227142333984, cd=-104.00189208984375, cm=-10.400793075561523
  Angle -1: cl=111.53490447998047, cd=-101.5345458984375, cm=-9.123743057250977
  Angle 0: cl=110.5774917602539, cd=-99.0671615600586, cm=-7.846677303314209
  Angle 1: cl=109.6201171875, cd=-96.599853515625, cm=-6.569677829742432
  Angle 2: cl=108.66273498535156, cd=-94.13249969482422, cm=-5.292565822601318
  Angle 3: cl=107.70536041259766, cd=-91.66512298583984, cm=-4.015518665313721
  Angle 4: cl=106.74791717529297, cd=-89.1977767944336, cm=-2.73844575881958
  Angle 5: cl=105.79059600830078, cd=-86.73046875, cm=-1.4613995552062988
  Angle 6: cl=104.83319854736328, cd=-84.26307678222656, cm=-0.18432383239269257
  Angle 7: cl=103.87581634521484, cd=-81.79573059082031, cm=1.0927367210388184
  Angle 8: cl=102.91837310791016, cd=-79.32832336425781, cm=2.3698344230651855
  Angle 9: cl=101.96104431152344, cd=-76.86103820800781, cm=3.6468558311462402
  Angle 10: cl=101.00361633300781, cd=-74.3936767578125, cm=4.923917293548584
Genotype [0.00863511979623405, 0.45188647592262005, 0.129308618340953, -0.8271958540531219, 0.2572371089649297, -0.022666632894269585, 0.16899514669778698, -0.003095029127830673, 0.0031138612745311607, 7.8639520137205485, 11.777012365454034]:
  Angle -10: cl=119.71836853027344, cd=-123.35057830810547, cm=-20.536561965942383
  Angle -9: cl=118.7610092163086, cd=-120.88323974609375, cm=-19.259496688842773
  Angle -8: cl=117.80361938476562, cd=-118.41588592529297, cm=-17.98245620727539
  Angle -7: cl=116.84624481201172, cd=-115.94856262207031, cm=-16.70539665222168
  Angle -6: cl=115.88886260986328, cd=-113.48124694824219, cm=-15.428350448608398
  Angle -5: cl=114.93145751953125, cd=-111.01383972167969, cm=-14.151273727416992
  Angle -4: cl=113.97406768798828, cd=-108.54649353027344, cm=-12.874221801757812
  Angle -3: cl=113.01665496826172, cd=-106.07910919189453, cm=-11.597146987915039
  Angle -2: cl=112.059326171875, cd=-103.61177062988281, cm=-10.320101737976074
  Angle -1: cl=111.1019058227539, cd=-101.14444732666016, cm=-9.043039321899414
  Angle 0: cl=110.14452362060547, cd=-98.67707061767578, cm=-7.765967845916748
  Angle 1: cl=109.18714141845703, cd=-96.20974731445312, cm=-6.488902568817139
  Angle 2: cl=108.2297592163086, cd=-93.74236297607422, cm=-5.211863040924072
  Angle 3: cl=107.27239227294922, cd=-91.2750473022461, cm=-3.9347968101501465
  Angle 4: cl=106.31502532958984, cd=-88.80770874023438, cm=-2.6577506065368652
  Angle 5: cl=105.35761260986328, cd=-86.34033203125, cm=-1.380678653717041
  Angle 6: cl=104.4002456665039, cd=-83.87298583984375, cm=-0.10359148681163788
  Angle 7: cl=103.4428482055664, cd=-81.40565490722656, cm=1.17341947555542
  Angle 8: cl=102.4854507446289, cd=-78.93829345703125, cm=2.4505133628845215
  Angle 9: cl=101.52803802490234, cd=-76.47087860107422, cm=3.727571964263916
  Angle 10: cl=100.5706558227539, cd=-74.00355529785156, cm=5.004602909088135
Genotype [0.008649571872197831, 0.4497741102603032, 0.12913394554734325, -0.8276437122406095, 0.25726165414736224, -0.02262062574802485, 0.16899662594616183, -0.0030515605101374558, 0.003140087278061763, 7.863877279272087, 11.78134846914129]:
  Angle -10: cl=119.5765151977539, cd=-123.22024536132812, cm=-20.52166175842285
