Experiment: Combination_Experiment_443
Generation: 20
Timestamp: 20231226_141040

Genotypes and their Fitness Values:
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872] - Fitness: -1.1246972642565793
[0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326] - Fitness: -1.1248485253216705
[0.0092996249913132, 0.44182163085844195, 0.12817389160393103, -0.8275194579707038, 0.2524855811973716, -0.02148001814609677, 0.1700417089200763, -0.0032157884551270166, 0.003767400029244192, 7.861758765004444, 11.8036663105087] - Fitness: -1.125171983238835
[0.009459928744030042, 0.44200603679418765, 0.12829679483112694, -0.827292185676402, 0.25200434327737997, -0.021225855152490716, 0.16955249562803382, -0.0032130217656275405, 0.003459357032159765, 7.865061996057868, 11.812565339528113] - Fitness: -1.1253962451598567
[0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056] - Fitness: -1.1255017024132725
[0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661] - Fitness: -1.1255820393475242
[0.009220206359171534, 0.43841388327005626, 0.12816426145067614, -0.8296842719505391, 0.250981562196985, -0.02149019325094311, 0.16966446530619472, -0.003229222863697208, 0.003770329016512659, 7.860234288621635, 11.792125134730746] - Fitness: -1.1258154208607172
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.008724547637955283, 0.43182793068035064, 0.12813483927362296, -0.8333254851645949, 0.24933409487628233, -0.021047698052242637, 0.15815901296170415, -0.0032107893788229066, 0.0037741048002859975, 7.866515188979292, 11.79317566819477] - Fitness: -1.1260784181376269
[0.009431611063263382, 0.44899000756508, 0.12821144876911791, -0.8242772559004703, 0.24994585759202242, -0.021488696075064186, 0.16936077581109993, -0.0032605445752659206, 0.003768780576902232, 7.8612926054313945, 11.780501328979152] - Fitness: -1.1260838747675255
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.009428526567772322, 0.4380843501807681, 0.12835519979192983, -0.8297730049489482, 0.25301697028592984, -0.020954131651123725, 0.16814790348918213, -0.0032492076215591453, 0.0035860586708940153, 7.866699180684039, 11.79968891891447] - Fitness: -1.1262300192032655
[0.008877118230325146, 0.4320145106246823, 0.12822947112099284, -0.8320533834343593, 0.25088975872907765, -0.020617015055642278, 0.1675537887731321, -0.0031686265976239975, 0.003761732633620953, 7.860988669061331, 11.832913518307329] - Fitness: -1.1263175594092656
[0.009426432478914821, 0.44348501134762, 0.12826267780654058, -0.8270216094928485, 0.25159013764288274, -0.02116215235841072, 0.16819799994204876, -0.0032574101211996784, 0.0037644895885839227, 7.869438357089999, 11.786595588952398] - Fitness: -1.1263886585586274
[0.009116174864331854, 0.4326251753182753, 0.12841125760986064, -0.8331785913859677, 0.255537964010525, -0.020632538165862944, 0.16519932790764336, -0.0033070007122602487, 0.003757130937881409, 7.882766210889621, 11.768615866992562] - Fitness: -1.126422445496665
[0.008957902676064023, 0.4322511687824445, 0.1282951673459753, -0.8328084630620219, 0.25234007110110357, -0.020711484654892164, 0.16655742914341604, -0.0032382135132801183, 0.0037622094995531587, 7.870831967925967, 11.796604904718528] - Fitness: -1.1264431424736838
[0.00889697857424385, 0.43168597370801254, 0.12810727727335175, -0.8327858181808934, 0.24894626724934335, -0.021103392763080916, 0.16833604840784255, -0.003178634420048407, 0.0037697095022046854, 7.869351678726559, 11.813780268717114] - Fitness: -1.126444788131528
[0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712] - Fitness: -1.1264765690965381
[0.008836821456932924, 0.4317514164846621, 0.12813822656380408, -0.8335549567464666, 0.2488805713162588, -0.021201979855040354, 0.1682891040524623, -0.003225890146161134, 0.003774798863873863, 7.8634052379382, 11.785131373188129] - Fitness: -1.1265030334962256
[0.009011758973223274, 0.4324089408876193, 0.1283389648292969, -0.8333118494804637, 0.2533069460157875, -0.02077446438772542, 0.16589318939027198, -0.0032846047903841986, 0.0037625274101746294, 7.877394167169058, 11.772399162325996] - Fitness: -1.1265290186873087
[0.009456564873212074, 0.41, 0.1281597254983835, -0.8275405056184713, 0.26, -0.021722144418215274, 0.1712006617547252, -0.0032212322091106464, 0.0036913488346451175, 7.860028519626358, 11.801999310239275] - Fitness: -1.1265363257755208
[0.009381687694895223, 0.4370168621288804, 0.12842759891000283, -0.8299034333816628, 0.25481104727958837, -0.020656655493451026, 0.16642741514429477, -0.0032710646197197093, 0.003749255518093565, 7.885990589237648, 11.79901620122764] - Fitness: -1.1265383417584323
[0.009498302212338973, 0.43166484741385647, 0.12812828725928888, -0.834546377551369, 0.24681367461738146, -0.021349342073163614, 0.17229576271915858, -0.0032566425409520858, 0.0025, 7.851842535885607, 11.75690069802371] - Fitness: -1.1266037848935668
[0.009258120637192722, 0.43172496238930413, 0.12812050540001274, -0.8343176618020177, 0.24761430942968146, -0.021260271609895284, 0.17123694534896333, -0.003245320476908563, 0.0029637825908751764, 7.855018310566974, 11.763887941754998] - Fitness: -1.1266058207275786
[0.009138029849619598, 0.431755019877028, 0.1281166144703747, -0.8342033039273421, 0.24801462683583148, -0.021215736378261123, 0.17070753666386568, -0.0032396594448868016, 0.003195673886312764, 7.856606197907656, 11.767381563620644] - Fitness: -1.1266098209041673
[0.008897848274473347, 0.43181513485247575, 0.12810883261109857, -0.8339745881779909, 0.24881526164813147, -0.021126665914992793, 0.16964871929367042, -0.0032283373808432783, 0.0036594564771879404, 7.859781972589023, 11.774368807351932] - Fitness: -1.1266236025489365
[0.00941282547964346, 0.4361235068740583, 0.12838440227233128, -0.8310134145852215, 0.2535232837902047, -0.02081826990044023, 0.16744560741975628, -0.003267300549524948, 0.003649409490261141, 7.8675177729971235, 11.793250708607648] - Fitness: -1.1266563200123962
[0.00880292719100612, 0.4319764720263072, 0.12819437926816946, -0.8335783656694551, 0.24884491002631245, -0.021058316831450374, 0.16728091235552933, -0.003239812946632099, 0.003773320354761071, 7.8666500797279335, 11.779965752992872] - Fitness: -1.126692470510665
[0.00906567734548772, 0.4320312864011596, 0.12828017433485894, -0.8316468041511131, 0.2512140670954518, -0.020555955360139815, 0.167651786652944, -0.003162645974362771, 0.0037562406138762962, 7.855115458061259, 11.844738148356964] - Fitness: -1.1267047170633184
[0.009410028219068329, 0.4389964711035269, 0.12836347677951016, -0.8283991124740062, 0.25221657091938254, -0.020810640379107542, 0.16773532024524918, -0.0032307006515733894, 0.0037507142804928634, 7.882230734691099, 11.817999663678616] - Fitness: -1.126756631848785
[0.009109835170185196, 0.4317052241474891, 0.12815262665886648, -0.8329989137313749, 0.24955538064008936, -0.021266226562736606, 0.1685991705479003, -0.0032127882099384462, 0.0037371106696225845, 7.868562798847929, 11.800600863548501] - Fitness: -1.126764026084059
[0.009103389168520234, 0.43203464155645505, 0.12829031497763213, -0.8315654882944639, 0.2512789287687266, -0.020543743421039325, 0.16767138622890637, -0.0031614498497105252, 0.0037551422099273645, 7.853940815861244, 11.847103074366892] - Fitness: -1.1267808378446305
[0.00940768930235285, 0.43141427814760774, 0.12818903111550253, -0.8132956942265901, 0.2499803418657799, -0.022003625970041518, 0.16898678474393616, -0.0032738651322943707, 0.003756925327615166, 7.864053501329451, 11.780497348297782] - Fitness: -1.1268527760683247
[0.009374616768213943, 0.4322470913852531, 0.12836187948585756, -0.8336141256267227, 0.2546665781804242, -0.021084764795048356, 0.16682839363054566, -0.0033232794464657387, 0.0037599975741699314, 7.873301467017704, 11.757692897174532] - Fitness: -1.1268771214999729
[0.009199175138911195, 0.4319554978359301, 0.1282740636582323, -0.8325741428273061, 0.2515283871655256, -0.020914694948685305, 0.1679257871816166, -0.0032211967412946363, 0.0037604753141687428, 7.858348095381229, 11.80924877205376] - Fitness: -1.1269101242634938
[0.009095467861365775, 0.431538481026155, 0.12809688356339727, -0.8327454562709142, 0.2482988298758503, -0.021285521921297776, 0.1688251761050097, -0.003177657707999385, 0.003768205916751895, 7.867659972559102, 11.816038273971643] - Fitness: -1.1269138926729203
[0.009053404340242557, 0.43187952313846584, 0.1282048878557571, -0.833474442224512, 0.24949456630627084, -0.02123918100375828, 0.16796608891651238, -0.0032494953258886614, 0.0037392771811564154, 7.866941839448753, 11.780312154113956] - Fitness: -1.1269156677440175
[0.009216263468155869, 0.4317148493672273, 0.12817530135162383, -0.8331054615066156, 0.24985993733546238, -0.02134764346256445, 0.16873073161792923, -0.003229865104883466, 0.003720811253331534, 7.868168358908614, 11.794011160964194] - Fitness: -1.1269185958366357
[0.009410500136791292, 0.43471378352003426, 0.12830039369812074, -0.8315686676408491, 0.251604065858117, -0.021240336952443428, 0.16857939315259843, -0.0032705191981504908, 0.003683976912676902, 7.872738242506909, 11.785359833737099] - Fitness: -1.126930423992327
[0.0094104846383078, 0.4317678584026384, 0.1282477327041303, -0.8330263151183902, 0.2516131271587211, -0.021505438955062274, 0.16794867256393958, -0.003266290492551979, 0.003756586089059212, 7.87127895435537, 11.786592935164817] - Fitness: -1.1269486645985964
[0.009418470013834909, 0.4361933536982465, 0.12832325242008633, -0.8302925865317695, 0.25198780500648, -0.020947097272038563, 0.16793975734250527, -0.0032418464526076263, 0.003725615835891376, 7.878371162898117, 11.804888029543108] - Fitness: -1.126962510377432
[0.00906041842260945, 0.4316311309653274, 0.12815227705725268, -0.8334171595917745, 0.24806321307260223, -0.02147192643348992, 0.16838752129017903, -0.0032333560670290834, 0.0037692997758830282, 7.863564036666983, 11.786980449884123] - Fitness: -1.1269955468347523
[0.009216524637617777, 0.43204470702234143, 0.1283207369059518, -0.8313215407245163, 0.2514735137885511, -0.020507107603737848, 0.1677301849567935, -0.0031578614757537893, 0.0037518469980805705, 7.850416889261201, 11.854197852396672] - Fitness: -1.1270056891345763
[0.009265924035622933, 0.4319176035533154, 0.12827100831991894, -0.8330378121654027, 0.2516855472005625, -0.02109406474295805, 0.16806278744595288, -0.003250472124760569, 0.0037625926643149663, 7.8599644140412135, 11.791504083902158] - Fitness: -1.1270124744771934
[0.009178642914860776, 0.4318310486945452, 0.1282101421495509, -0.8334224805020403, 0.24981939444625, -0.021329613089912235, 0.16830867719700393, -0.0032543365155169425, 0.0037222555943540875, 7.867087719309163, 11.780485354674498] - Fitness: -1.1270208725755022
[0.009423721461709948, 0.4311681695724563, 0.12819889804422566, -0.832278311682992, 0.24817073351593782, -0.021958488596460178, 0.17017198526910898, -0.0032135912411582444, 0.003750534705078973, 7.868443393934437, 11.82225932803219] - Fitness: -1.1270257966030184
[0.009412720907071761, 0.43205072260666305, 0.12829469397503254, -0.8328199157420761, 0.25291935539307403, -0.02110688934307888, 0.16711818281994234, -0.003260230780758065, 0.0037563146982144487, 7.877059316776106, 11.791469404658447] - Fitness: -1.1270309670703362
[0.00921704944843803, 0.4316598146109273, 0.12816408919535527, -0.8332333340991869, 0.24977924483376474, -0.021352434885380082, 0.168629820852856, -0.003230203781476605, 0.003767654495894102, 7.865874804079935, 11.792028847422568] - Fitness: -1.1270379680255664
[0.00941383904145374, 0.43219215470867534, 0.12831817461048367, -0.8327167160539192, 0.25357246951025053, -0.020907614537087185, 0.16670293794794372, -0.0032572009248611087, 0.003756179002792067, 7.879949497986473, 11.793907639405258] - Fitness: -1.127065540428431

Detailed Results for Each Genotype:
Genotype [0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603]:
  Angle -10: cl=121.57535552978516, cd=-124.3241958618164, cm=-20.988950729370117
  Angle -9: cl=120.61798095703125, cd=-121.85684204101562, cm=-19.71193504333496
  Angle -8: cl=119.66059112548828, cd=-119.38955688476562, cm=-18.434890747070312
  Angle -7: cl=118.70316314697266, cd=-116.92212677001953, cm=-17.15777587890625
  Angle -6: cl=117.7458267211914, cd=-114.45475006103516, cm=-15.880708694458008
  Angle -5: cl=116.78845977783203, cd=-111.98748779296875, cm=-14.603666305541992
  Angle -4: cl=115.83104705810547, cd=-109.52008056640625, cm=-13.326601028442383
  Angle -3: cl=114.87364196777344, cd=-107.052734375, cm=-12.049554824829102
  Angle -2: cl=113.91629791259766, cd=-104.58540344238281, cm=-10.772503852844238
  Angle -1: cl=112.9588851928711, cd=-102.1180419921875, cm=-9.49545955657959
  Angle 0: cl=112.00150299072266, cd=-99.65070343017578, cm=-8.218374252319336
  Angle 1: cl=111.04412078857422, cd=-97.18333435058594, cm=-6.941304683685303
  Angle 2: cl=110.08676147460938, cd=-94.71601104736328, cm=-5.664266109466553
  Angle 3: cl=109.12934112548828, cd=-92.24864959716797, cm=-4.387179851531982
  Angle 4: cl=108.17195129394531, cd=-89.7812728881836, cm=-3.110121250152588
  Angle 5: cl=107.2145767211914, cd=-87.31395721435547, cm=-1.833085536956787
  Angle 6: cl=106.25721740722656, cd=-84.84660339355469, cm=-0.5560222268104553
  Angle 7: cl=105.29981231689453, cd=-82.37924194335938, cm=0.7210487723350525
  Angle 8: cl=104.34245300292969, cd=-79.91192626953125, cm=1.9981169700622559
  Angle 9: cl=103.38504791259766, cd=-77.444580078125, cm=3.275160312652588
  Angle 10: cl=102.42761993408203, cd=-74.97716522216797, cm=4.552230358123779
Genotype [0.009460661988246799, 0.43869049217367484, 0.13, -0.8293433635090863, 0.2502597053169975, -0.021108948760534027, 0.16893064536813104, -0.0032250728294479936, 0.0033082645208860183, 7.8651891352017715, 11.805473678259872]:
  Angle -10: cl=122.7611312866211, cd=-125.31149291992188, cm=-21.30698013305664
  Angle -9: cl=121.80374145507812, cd=-122.84418487548828, cm=-20.02997398376465
  Angle -8: cl=120.84635925292969, cd=-120.3768310546875, cm=-18.752878189086914
  Angle -7: cl=119.88898468017578, cd=-117.90946197509766, cm=-17.475828170776367
  Angle -6: cl=118.93158721923828, cd=-115.44213104248047, cm=-16.198780059814453
  Angle -5: cl=117.97421264648438, cd=-112.97472381591797, cm=-14.921719551086426
  Angle -4: cl=117.0168228149414, cd=-110.5073471069336, cm=-13.644622802734375
  Angle -3: cl=116.05941009521484, cd=-108.04004669189453, cm=-12.367584228515625
  Angle -2: cl=115.10202026367188, cd=-105.57266998291016, cm=-11.090535163879395
  Angle -1: cl=114.1446533203125, cd=-103.10536193847656, cm=-9.813467979431152
  Angle 0: cl=113.18726348876953, cd=-100.63797760009766, cm=-8.536370277404785
  Angle 1: cl=112.22989654541016, cd=-98.170654296875, cm=-7.259337902069092
  Angle 2: cl=111.2724838256836, cd=-95.70327758789062, cm=-5.982274532318115
  Angle 3: cl=110.31512451171875, cd=-93.23592376708984, cm=-4.705214023590088
  Angle 4: cl=109.35770416259766, cd=-90.7685546875, cm=-3.428152561187744
  Angle 5: cl=108.40030670166016, cd=-88.30122375488281, cm=-2.1510891914367676
  Angle 6: cl=107.44292449951172, cd=-85.83391571044922, cm=-0.8740573525428772
  Angle 7: cl=106.4856185913086, cd=-83.36659240722656, cm=0.4029983878135681
  Angle 8: cl=105.52818298339844, cd=-80.89918518066406, cm=1.6800751686096191
  Angle 9: cl=104.57075500488281, cd=-78.4317855834961, cm=2.957136631011963
  Angle 10: cl=103.61344146728516, cd=-75.96450805664062, cm=4.234187602996826
Genotype [0.0085, 0.431745506929139, 0.12821180588073294, -0.8334440380888193, 0.2500276353333874, -0.02147314145460074, 0.16943339538061095, -0.003262277124704876, 0.0036539984475100658, 7.866007777609364, 11.778438813060326]:
  Angle -10: cl=119.6263656616211, cd=-122.5111083984375, cm=-20.619125366210938
  Angle -9: cl=118.66893768310547, cd=-120.04374694824219, cm=-19.342021942138672
  Angle -8: cl=117.71155548095703, cd=-117.576416015625, cm=-18.065006256103516
  Angle -7: cl=116.7541275024414, cd=-115.10906982421875, cm=-16.7879695892334
  Angle -6: cl=115.79679107666016, cd=-112.64171600341797, cm=-15.510890007019043
  Angle -5: cl=114.83937072753906, cd=-110.17436981201172, cm=-14.23385238647461
  Angle -4: cl=113.88201141357422, cd=-107.70698547363281, cm=-12.956733703613281
  Angle -3: cl=112.92464447021484, cd=-105.23966979980469, cm=-11.679706573486328
  Angle -2: cl=111.96723175048828, cd=-102.77230834960938, cm=-10.402647972106934
  Angle -1: cl=111.00984954833984, cd=-100.304931640625, cm=-9.12557601928711
  Angle 0: cl=110.0524673461914, cd=-97.83757781982422, cm=-7.848524570465088
  Angle 1: cl=109.09505462646484, cd=-95.37019348144531, cm=-6.571427822113037
  Angle 2: cl=108.13770294189453, cd=-92.90287780761719, cm=-5.294381618499756
  Angle 3: cl=107.1802749633789, cd=-90.43550872802734, cm=-4.017337322235107
  Angle 4: cl=106.22290802001953, cd=-87.96814727783203, cm=-2.7402701377868652
  Angle 5: cl=105.26557159423828, cd=-85.50083923339844, cm=-1.4632372856140137
  Angle 6: cl=104.30817413330078, cd=-83.03349304199219, cm=-0.1861453503370285
  Angle 7: cl=103.35076141357422, cd=-80.566162109375, cm=1.0908961296081543
  Angle 8: cl=102.39339447021484, cd=-78.09876251220703, cm=2.3679699897766113
  Angle 9: cl=101.4360122680664, cd=-75.63146209716797, cm=3.6450037956237793
  Angle 10: cl=100.47856903076172, cd=-73.16401672363281, cm=4.922089099884033
Genotype [0.0092996249913132, 0.44182163085844195, 0.12817389160393103, -0.8275194579707038, 0.2524855811973716, -0.02148001814609677, 0.1700417089200763, -0.0032157884551270166, 0.003767400029244192, 7.861758765004444, 11.8036663105087]:
  Angle -10: cl=121.4098892211914, cd=-124.0681381225586, cm=-20.9935359954834
  Angle -9: cl=120.45244598388672, cd=-121.60076904296875, cm=-19.71649169921875
  Angle -8: cl=119.49510192871094, cd=-119.13340759277344, cm=-18.439393997192383
  Angle -7: cl=118.5376968383789, cd=-116.66603088378906, cm=-17.162330627441406
  Angle -6: cl=117.58032989501953, cd=-114.19873046875, cm=-15.88526725769043
  Angle -5: cl=116.62293243408203, cd=-111.73136138916016, cm=-14.608230590820312
  Angle -4: cl=115.66558837890625, cd=-109.26400756835938, cm=-13.331136703491211
  Angle -3: cl=114.70816040039062, cd=-106.79663848876953, cm=-12.054085731506348
  Angle -2: cl=113.75074768066406, cd=-104.32930755615234, cm=-10.777033805847168
  Angle -1: cl=112.7934341430664, cd=-101.86199951171875, cm=-9.499970436096191
  Angle 0: cl=111.83602142333984, cd=-99.39459228515625, cm=-8.222905158996582
  Angle 1: cl=110.87862396240234, cd=-96.92723083496094, cm=-6.94584321975708
  Angle 2: cl=109.92122650146484, cd=-94.4598388671875, cm=-5.6687703132629395
  Angle 3: cl=108.96385955810547, cd=-91.99253845214844, cm=-4.391726016998291
  Angle 4: cl=108.00646209716797, cd=-89.52517700195312, cm=-3.114673137664795
  Angle 5: cl=107.0490493774414, cd=-87.05780029296875, cm=-1.8376259803771973
  Angle 6: cl=106.0916976928711, cd=-84.5904769897461, cm=-0.5605493187904358
  Angle 7: cl=105.1342544555664, cd=-82.12309265136719, cm=0.7165159583091736
  Angle 8: cl=104.17691802978516, cd=-79.6557846069336, cm=1.9935755729675293
  Angle 9: cl=103.21955108642578, cd=-77.18842315673828, cm=3.270664691925049
  Angle 10: cl=102.26215362548828, cd=-74.72108459472656, cm=4.547692775726318
Genotype [0.009459928744030042, 0.44200603679418765, 0.12829679483112694, -0.827292185676402, 0.25200434327737997, -0.021225855152490716, 0.16955249562803382, -0.0032130217656275405, 0.003459357032159765, 7.865061996057868, 11.812565339528113]:
  Angle -10: cl=121.67290496826172, cd=-124.28205108642578, cm=-21.06374168395996
  Angle -9: cl=120.71549987792969, cd=-121.81468200683594, cm=-19.786638259887695
  Angle -8: cl=119.75816345214844, cd=-119.34733581542969, cm=-18.50958824157715
  Angle -7: cl=118.8007583618164, cd=-116.87997436523438, cm=-17.232507705688477
  Angle -6: cl=117.84337615966797, cd=-114.41264343261719, cm=-15.955469131469727
  Angle -5: cl=116.88602447509766, cd=-111.94532012939453, cm=-14.678410530090332
  Angle -4: cl=115.92860412597656, cd=-109.47789764404297, cm=-13.401326179504395
  Angle -3: cl=114.97124481201172, cd=-107.01057434082031, cm=-12.124253273010254
  Angle -2: cl=114.01387786865234, cd=-104.5432357788086, cm=-10.847228050231934
  Angle -1: cl=113.0564956665039, cd=-102.075927734375, cm=-9.570173263549805
  Angle 0: cl=112.09906768798828, cd=-99.60852813720703, cm=-8.293096542358398
  Angle 1: cl=111.14170837402344, cd=-97.1412124633789, cm=-7.01604700088501
  Angle 2: cl=110.18427276611328, cd=-94.67382049560547, cm=-5.738979816436768
  Angle 3: cl=109.22692108154297, cd=-92.20648956298828, cm=-4.461925029754639
  Angle 4: cl=108.26953887939453, cd=-89.7391586303711, cm=-3.184875965118408
  Angle 5: cl=107.3121337890625, cd=-87.27178192138672, cm=-1.9078240394592285
  Angle 6: cl=106.3547592163086, cd=-84.80442810058594, cm=-0.6307645440101624
  Angle 7: cl=105.3973388671875, cd=-82.33708190917969, cm=0.6462854743003845
  Angle 8: cl=104.43999481201172, cd=-79.86974334716797, cm=1.9233736991882324
  Angle 9: cl=103.48255157470703, cd=-77.40234375, cm=3.200422763824463
  Angle 10: cl=102.52519226074219, cd=-74.93500518798828, cm=4.47748327255249
Genotype [0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056]:
  Angle -10: cl=119.87602996826172, cd=-122.67617797851562, cm=-20.669313430786133
  Angle -9: cl=118.91864776611328, cd=-120.20880889892578, cm=-19.392230987548828
  Angle -8: cl=117.96127319335938, cd=-117.74154663085938, cm=-18.11522102355957
  Angle -7: cl=117.00386810302734, cd=-115.27410888671875, cm=-16.838111877441406
  Angle -6: cl=116.0465087890625, cd=-112.80680084228516, cm=-15.561059951782227
  Angle -5: cl=115.0890884399414, cd=-110.33944702148438, cm=-14.284002304077148
  Angle -4: cl=114.1316909790039, cd=-107.87210083007812, cm=-13.006972312927246
  Angle -3: cl=113.17438507080078, cd=-105.4047622680664, cm=-11.729874610900879
  Angle -2: cl=112.21692657470703, cd=-102.9373779296875, cm=-10.452825546264648
  Angle -1: cl=111.2595443725586, cd=-100.47001647949219, cm=-9.175772666931152
  Angle 0: cl=110.30216217041016, cd=-98.0027084350586, cm=-7.898732662200928
  Angle 1: cl=109.34476470947266, cd=-95.5353012084961, cm=-6.621629238128662
  Angle 2: cl=108.38739776611328, cd=-93.0679702758789, cm=-5.344597339630127
  Angle 3: cl=107.43000030517578, cd=-90.60062408447266, cm=-4.06751012802124
  Angle 4: cl=106.47266387939453, cd=-88.13329315185547, cm=-2.7904629707336426
  Angle 5: cl=105.51520538330078, cd=-85.6658935546875, cm=-1.5133881568908691
  Angle 6: cl=104.55784606933594, cd=-83.19856262207031, cm=-0.23634104430675507
  Angle 7: cl=103.6004409790039, cd=-80.731201171875, cm=1.040722370147705
  Angle 8: cl=102.64307403564453, cd=-78.26383972167969, cm=2.3177990913391113
  Angle 9: cl=101.68573760986328, cd=-75.79652404785156, cm=3.5948538780212402
  Angle 10: cl=100.72830963134766, cd=-73.32911682128906, cm=4.871923923492432
Genotype [0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661]:
  Angle -10: cl=122.79598236083984, cd=-125.26332092285156, cm=-21.26910972595215
  Angle -9: cl=121.83856964111328, cd=-122.79601287841797, cm=-19.992084503173828
  Angle -8: cl=120.88126373291016, cd=-120.32870483398438, cm=-18.71500587463379
  Angle -7: cl=119.92379760742188, cd=-117.86127471923828, cm=-17.437965393066406
  Angle -6: cl=118.96646118164062, cd=-115.39397430419922, cm=-16.160913467407227
  Angle -5: cl=118.00904083251953, cd=-112.92659759521484, cm=-14.883831977844238
  Angle -4: cl=117.05165100097656, cd=-110.4592514038086, cm=-13.606782913208008
  Angle -3: cl=116.09428405761719, cd=-107.9919204711914, cm=-12.329717636108398
  Angle -2: cl=115.13687896728516, cd=-105.52454376220703, cm=-11.052659034729004
  Angle -1: cl=114.17949676513672, cd=-103.05718994140625, cm=-9.775590896606445
  Angle 0: cl=113.2221450805664, cd=-100.58984375, cm=-8.498525619506836
  Angle 1: cl=112.26476287841797, cd=-98.12252044677734, cm=-7.221479892730713
