Experiment: Combination_Experiment_443
Generation: 8
Timestamp: 20231226_140849

Genotypes and their Fitness Values:
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048] - Fitness: -1.131407044012884
[0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096] - Fitness: -1.13192990587693
[0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766] - Fitness: -1.1323950241099803
[0.008989399785482893, 0.4276523536381034, 0.12927042427297064, -0.8493252666701667, 0.24210981548831767, -0.020979511729301195, 0.17561851301923037, -0.0036594284134805538, 0.0040438159867784065, 7.583270688677958, 11.589147039847216] - Fitness: -1.1328053867047172
[0.009058074979340877, 0.4293647261686508, 0.12907859038667338, -0.8409378132566822, 0.24332078767917287, -0.021460365227065865, 0.17023993956745195, -0.0037387987733126173, 0.004037620339903573, 7.704232985158247, 11.758249758579502] - Fitness: -1.132921083984949
[0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904] - Fitness: -1.1330059230268057
[0.009746168713959405, 0.4371698170011107, 0.12858616486759994, -0.8481023731424271, 0.24572105257407675, -0.020575724070711662, 0.15885771704877188, -0.003624894496316952, 0.003947987690427226, 7.79357366166828, 11.354601834075686] - Fitness: -1.1331352879914787
[0.009122665270634059, 0.4282820217504437, 0.12891502517520595, -0.8509866545308606, 0.24234523627038915, -0.02087198441187605, 0.17406992758444284, -0.003650437660611261, 0.00401818490433962, 7.591207301557892, 11.49064941580328] - Fitness: -1.133234855479345
[0.009225678061421032, 0.4308505805462648, 0.12862727434576005, -0.8384054744106338, 0.24416169455667192, -0.02159326465852306, 0.1660020674067752, -0.0037694932003593568, 0.00400889143402737, 7.772650746278325, 11.744303493901707] - Fitness: -1.13341551827847
[0.009084576972511103, 0.42726717983215157, 0.1293254647136967, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.1754574422575126, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.009084576972511103, 0.42726717983215157, 0.12932546471369666, -0.8508614860969709, 0.24188807372184912, -0.020368060395290006, 0.17545744225751264, -0.003630258410185986, 0.003977461087527211, 7.580460279363744, 11.438408363399308] - Fitness: -1.1335355182960096
[0.00906326767526942, 0.42710790776087026, 0.12937663949496248, -0.8496612871774457, 0.24193714641444805, -0.02045212724849526, 0.17538229120482088, -0.0036486487467293, 0.00398601587851796, 7.589408843844463, 11.481434464374273] - Fitness: -1.1335609363301926
[0.008727245536309602, 0.4285900248500323, 0.12778154392132202, -0.8294691141483944, 0.24739106459868665, -0.0200605596533534, 0.15843477008562015, -0.0037681155223692666, 0.0034708989260133303, 7.9155125192864055, 11.665944870711684] - Fitness: -1.1335826623140923
[0.009065356447649546, 0.4269841013725857, 0.1295559325281404, -0.8413334459491186, 0.24240432908785084, -0.020681713048161854, 0.1743940218907863, -0.0037415608314733118, 0.003698361253496786, 7.696845099087899, 11.744575643292134] - Fitness: -1.133826708513148
[0.009112897719537001, 0.4271739654616844, 0.12929293392646146, -0.8498710202423818, 0.24200319939369325, -0.020356409680287645, 0.1748016754065929, -0.0036499853301620974, 0.003970690429991873, 7.596060262159098, 11.444991860772456] - Fitness: -1.1338368792918552
[0.010088876280507643, 0.46, 0.12516859879087233, -0.8516754857315945, 0.24710621923529974, -0.021368517469033475, 0.1529855168330573, -0.003647271491428918, 0.003978173159174472, 7.830940931816448, 11.262088690795748] - Fitness: -1.133945629181807
[0.00918103248113258, 0.4275002898104792, 0.12915059597908246, -0.8521572181364887, 0.24195450033456228, -0.020147658803593614, 0.1745885778225012, -0.003617684674443812, 0.003946096537092872, 7.583943697082585, 11.34567931685643] - Fitness: -1.1339554160644
[0.0091406942102987, 0.42722318085942734, 0.1292446307179228, -0.8500921000019709, 0.24203296682492487, -0.020298790305187192, 0.17450676928976555, -0.0036489639221364435, 0.0039619227495991715, 7.598683800331175, 11.422025937475182] - Fitness: -1.1339773286899015
[0.009120525074881758, 0.4270846263839013, 0.129291648087343, -0.8490595409347119, 0.24207220007010616, -0.020374356055983978, 0.17446586502339767, -0.0036646035459827592, 0.003969835855852321, 7.606053851955469, 11.460199247784557] - Fitness: -1.1339888355212815
[0.009080186804047877, 0.4268075174328494, 0.12938568282618335, -0.846994422800194, 0.24215066656046874, -0.020525487557577556, 0.17438405649066202, -0.0036958827936753908, 0.00398566206835862, 7.620793955204059, 11.536545868403309] - Fitness: -1.1340123092064862
[0.009145386289060278, 0.42727216524015776, 0.12933259385140222, -0.846116461037898, 0.24224764690098502, -0.020390950793240818, 0.17416774171121827, -0.0036876095611517506, 0.0037864777742832026, 7.652903734487367, 11.552561946427845] - Fitness: -1.134021885428809
[0.009812873745951847, 0.43061291689098935, 0.1268508627746492, -0.8408851233773835, 0.24764095056622026, -0.02151529253454653, 0.15754547953214573, -0.0036578176457470954, 0.004018475708942176, 7.774148405594612, 11.478585780688785] - Fitness: -1.1340457825904329
[0.009389196240936388, 0.42954135797512427, 0.1282042269796766, -0.8543094302522485, 0.24281607783453207, -0.020656929777025768, 0.17097275671486778, -0.0036324561548726764, 0.003966922739462048, 7.607080527317761, 11.293654167715399] - Fitness: -1.1340779841823252
[0.010179217216903833, 0.43251561662005933, 0.12558345274888214, -0.8378304736659785, 0.25038609256909605, -0.022010195023031025, 0.1491261910528876, -0.003638785071782948, 0.0040348825292339545, 7.850825630789888, 11.449605736831522] - Fitness: -1.1340858899810258
[0.00922926023544332, 0.427616844799643, 0.12906316161177533, -0.8528050841562477, 0.24198771364091887, -0.020037458007745416, 0.1741541456049955, -0.003611397806572725, 0.0039304142618757035, 7.585685405942005, 11.29931479358499] - Fitness: -1.1341640849812835
[0.008840868304464403, 0.427574498511611, 0.12837145682605522, -0.8317660756769488, 0.245884975354682, -0.02035984385352504, 0.16276726193435442, -0.0038041936310032626, 0.003650004205890552, 7.854245534112578, 11.71277124952923] - Fitness: -1.1341725767736042
[0.009434266977431757, 0.43171495613782157, 0.1281999601689831, -0.8396129371911877, 0.2445471723193008, -0.021288595282156167, 0.1637543444784299, -0.0037598162611164943, 0.0039496545938809335, 7.80097207803985, 11.592833748649554] - Fitness: -1.1342160389313405
[0.010911904158807802, 0.4363210160781993, 0.12304863269734799, -0.831721174243168, 0.2558763765748476, -0.023, 0.13228761409437131, -0.003600719923854653, 0.004067696169817511, 8.004180081180442, 11.391645649116999] - Fitness: -1.1342231503195206
[0.009077991719816263, 0.42657768623319836, 0.1294157918824267, -0.8450608911518057, 0.24228196297977855, -0.020604201138721336, 0.17384736360723674, -0.0037286949854200935, 0.0039897625587743245, 7.640960793124217, 11.58561462090531] - Fitness: -1.1342523468595207
[0.009175790947334863, 0.42727465794416086, 0.12933615842025503, -0.8437439485083615, 0.24242743349055298, -0.020402395992216226, 0.17352289143807106, -0.0037162851366346335, 0.0036909861176611988, 7.68912546204918, 11.609638737942115] - Fitness: -1.1342649674376928
[0.009265431051176373, 0.42770426104151593, 0.128997585836295, -0.8532909836710669, 0.2420126236206863, -0.01995480741085927, 0.1738283214418662, -0.0036066826556694098, 0.003918652555462827, 7.586991687586571, 11.264541401131414] - Fitness: -1.1343202026840038
[0.009541505875149032, 0.4306784470466106, 0.12764360811266653, -0.8560334023298873, 0.24328007989087355, -0.02080136446789365, 0.16873041394354538, -0.0036335550272160217, 0.003961653565429467, 7.62039065129477, 11.221277069873445] - Fitness: -1.1343500552562886
[0.010241782600838297, 0.4327044669877864, 0.12556649464159303, -0.8346322739256162, 0.25064062861278413, -0.021970114556066817, 0.14826584481333346, -0.003669886469352951, 0.0038406188236573824, 7.907135615577387, 11.52450431785846] - Fitness: -1.1343580448852413
[0.009212157808072163, 0.4273060808633126, 0.1291255227894595, -0.850290486372254, 0.24213530535218364, -0.020164974543872408, 0.17364044381013688, -0.0036526584970276938, 0.0039400395329396995, 7.609363098788368, 11.372106653568824] - Fitness: -1.1343846039488341
[0.009560884225581347, 0.4338222893014927, 0.12772464226393343, -0.8333407967185371, 0.24584350831167004, -0.021859063521437447, 0.15752632308542172, -0.0038308820544528358, 0.003951433622274965, 7.9094862685184815, 11.716410964546116] - Fitness: -1.1344033871804888
[0.010485592552714407, 0.4349736597227529, 0.12443812776986737, -0.8428252431399668, 0.25120905954633116, -0.022236093539851766, 0.14507085981698303, -0.003614733063073876, 0.004021063788836228, 7.86131240840778, 11.265596539146014] - Fitness: -1.1344194780968955
[0.009490644019760356, 0.4302860946178655, 0.12776717334746565, -0.8530652983320621, 0.24340442228768874, -0.021006021561114377, 0.1685208147009407, -0.0036792165251807512, 0.003982256429145481, 7.642849147939539, 11.326524096147285] - Fitness: -1.1344353301123271
[0.009906721821853544, 0.43089619244257993, 0.12682542561371557, -0.8360878237668403, 0.24802275463175236, -0.02145517183410022, 0.15625496017281454, -0.0037044697421021004, 0.0037270801505773186, 7.858613382775859, 11.590933652229191] - Fitness: -1.134464325932321
[0.009188699251247039, 0.42706976615846803, 0.12918895549974235, -0.8484521213446516, 0.24222539649977104, -0.020277535766919118, 0.17340658400127418, -0.003681737340965445, 0.0039503769491199894, 7.624712800137756, 11.432225691042573] - Fitness: -1.1344811382053448
[0.009203606594386583, 0.42715069889514745, 0.12915670337830154, -0.849033187480257, 0.24220910120781605, -0.0202287328119359, 0.17338359291270755, -0.003673288842255179, 0.003944852168471698, 7.621201945211549, 11.40850258356074] - Fitness: -1.1344959611794372
[0.009243505848374143, 0.4273818416062691, 0.12906869045070987, -0.8507115992850972, 0.24215689400131543, -0.02009334402657108, 0.17335806286875816, -0.0036485720329114874, 0.00392984605404854, 7.610495209546992, 11.341969713442388] - Fitness: -1.1345196168476048
[0.009270909146937695, 0.4275378793301696, 0.12900855792619362, -0.8518413382553199, 0.2421226427520876, -0.02000124815639706, 0.17333380230250012, -0.0036319893788845084, 0.003919580606512815, 7.60338641425161, 11.296841724642299] - Fitness: -1.1345391314504025
[0.010272436749667711, 0.4342999815450297, 0.12513287530612704, -0.8483772775883662, 0.24887540103207292, -0.02185414030977765, 0.15146248267828888, -0.0036217396326834886, 0.003997747598345587, 7.789878572021449, 11.202571984160521] - Fitness: -1.1345534448196264
[0.009150333351282371, 0.4267525187169441, 0.129284640331466, -0.8460326901814441, 0.2423317829393134, -0.02043889994494904, 0.17319571528097816, -0.003719264683613463, 0.003966239145948571, 7.643573356413347, 11.516067835998152] - Fitness: -1.1345641826720976
[0.009325715744064798, 0.42784995477797066, 0.12888829287716114, -0.8541008161957655, 0.24205414025363203, -0.019817056416049025, 0.1732852811699841, -0.003598824070830551, 0.0038990497114413654, 7.589168823660847, 11.206585747042114] - Fitness: -1.1345790038972738
[0.00918611097481728, 0.42694675728497455, 0.1292072352400081, -0.847427248906897, 0.24229267423862144, -0.020321772852989327, 0.17314053666841822, -0.0036989882867088228, 0.003952979672392671, 7.635147304590453, 11.459132378041755] - Fitness: -1.1345988108874707
[0.009695872627616597, 0.43202538321037354, 0.12695791860810682, -0.8561007360979963, 0.24403130015129876, -0.02124628856288279, 0.16558919380608011, -0.0036708833909334317, 0.003980553609538913, 7.653876744307279, 11.221513210019271] - Fitness: -1.1346530564381585
[0.009822278339774608, 0.4311430976940048, 0.12681164675000864, -0.8462793236365642, 0.246336731646555, -0.021335272312532468, 0.15983375998930943, -0.0036804369681022998, 0.0039876045116362035, 7.743456588530302, 11.357411576396775] - Fitness: -1.1346942988590978
[0.009396905047323004, 0.4310588552218527, 0.12833354167313904, -0.834312845864208, 0.24485611851376615, -0.02155968603189829, 0.16268860367575194, -0.003846652317108062, 0.003970338131371841, 7.850642981751429, 11.747087590313747] - Fitness: -1.1347062079117092

Detailed Results for Each Genotype:
Genotype [0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255]:
  Angle -10: cl=122.44742584228516, cd=-124.72259521484375, cm=-21.3267879486084
  Angle -9: cl=121.49007415771484, cd=-122.2552490234375, cm=-20.049699783325195
  Angle -8: cl=120.53262329101562, cd=-119.7878646850586, cm=-18.772661209106445
  Angle -7: cl=119.57527923583984, cd=-117.32050323486328, cm=-17.495573043823242
  Angle -6: cl=118.61788177490234, cd=-114.85315704345703, cm=-16.21852684020996
  Angle -5: cl=117.66050720214844, cd=-112.38580322265625, cm=-14.941452026367188
  Angle -4: cl=116.70311737060547, cd=-109.91844177246094, cm=-13.664388656616211
  Angle -3: cl=115.74571990966797, cd=-107.45111846923828, cm=-12.38732624053955
  Angle -2: cl=114.78832244873047, cd=-104.9837646484375, cm=-11.110295295715332
  Angle -1: cl=113.83094024658203, cd=-102.51640319824219, cm=-9.833227157592773
  Angle 0: cl=112.87357330322266, cd=-100.04901123046875, cm=-8.55614185333252
  Angle 1: cl=111.91619110107422, cd=-97.58170318603516, cm=-7.279110431671143
  Angle 2: cl=110.95877838134766, cd=-95.11432647705078, cm=-6.002020359039307
  Angle 3: cl=110.00138854980469, cd=-92.64700317382812, cm=-4.724976062774658
  Angle 4: cl=109.04402160644531, cd=-90.17964172363281, cm=-3.4479002952575684
  Angle 5: cl=108.0866470336914, cd=-87.71234130859375, cm=-2.170889377593994
  Angle 6: cl=107.1292724609375, cd=-85.24493408203125, cm=-0.8938117623329163
  Angle 7: cl=106.1718978881836, cd=-82.77760314941406, cm=0.3832640051841736
  Angle 8: cl=105.21446990966797, cd=-80.31025695800781, cm=1.6603283882141113
  Angle 9: cl=104.25709533691406, cd=-77.84285736083984, cm=2.937386989593506
  Angle 10: cl=103.29974365234375, cd=-75.37554931640625, cm=4.214457035064697
Genotype [0.010053162972174963, 0.44690687193286066, 0.13, -0.8362058293612367, 0.24938251159888158, -0.020237263474938687, 0.14404867170661162, -0.003611903699968348, 0.003927488877923864, 8.053348177228546, 11.554588980379048]:
  Angle -10: cl=125.50849151611328, cd=-127.1429672241211, cm=-21.83308982849121
  Angle -9: cl=124.55110931396484, cd=-124.67562866210938, cm=-20.5560302734375
  Angle -8: cl=123.59371185302734, cd=-122.20823669433594, cm=-19.278947830200195
  Angle -7: cl=122.63631439208984, cd=-119.74082946777344, cm=-18.001873016357422
  Angle -6: cl=121.6789321899414, cd=-117.27350616455078, cm=-16.7248477935791
  Angle -5: cl=120.72158813476562, cd=-114.80619049072266, cm=-15.447763442993164
  Angle -4: cl=119.7641830444336, cd=-112.33881378173828, cm=-14.170700073242188
  Angle -3: cl=118.80680084228516, cd=-109.87151336669922, cm=-12.893674850463867
  Angle -2: cl=117.84939575195312, cd=-107.40413665771484, cm=-11.616612434387207
  Angle -1: cl=116.89201354980469, cd=-104.93678283691406, cm=-10.339529991149902
  Angle 0: cl=115.93463897705078, cd=-102.46944427490234, cm=-9.062478065490723
  Angle 1: cl=114.97724914550781, cd=-100.00212097167969, cm=-7.78542947769165
  Angle 2: cl=114.0198745727539, cd=-97.53472900390625, cm=-6.50835657119751
  Angle 3: cl=113.06244659423828, cd=-95.0673599243164, cm=-5.231288433074951
  Angle 4: cl=112.10509490966797, cd=-92.60001373291016, cm=-3.9542412757873535
  Angle 5: cl=111.14769744873047, cd=-90.13265228271484, cm=-2.677185535430908
  Angle 6: cl=110.19026947021484, cd=-87.66531372070312, cm=-1.4001269340515137
  Angle 7: cl=109.23289489746094, cd=-85.19795227050781, cm=-0.12305693328380585
  Angle 8: cl=108.27552032470703, cd=-82.73058319091797, cm=1.1540265083312988
  Angle 9: cl=107.3181381225586, cd=-80.2632064819336, cm=2.4310898780822754
  Angle 10: cl=106.36075592041016, cd=-77.79593658447266, cm=3.708117961883545
Genotype [0.008722868815180564, 0.4263930174134229, 0.1299812224685, -0.8460024909487789, 0.24163897392417474, -0.021194566364151478, 0.17871568388880543, -0.0036774099192191383, 0.004095078151655978, 7.56739746291809, 11.786142287935096]:
  Angle -10: cl=122.45941162109375, cd=-124.40190124511719, cm=-21.280723571777344
  Angle -9: cl=121.50204467773438, cd=-121.9345474243164, cm=-20.00367546081543
  Angle -8: cl=120.54463958740234, cd=-119.46717071533203, cm=-18.726612091064453
  Angle -7: cl=119.5872573852539, cd=-116.99980163574219, cm=-17.449546813964844
  Angle -6: cl=118.62987518310547, cd=-114.53250885009766, cm=-16.172502517700195
  Angle -5: cl=117.67247772216797, cd=-112.06515502929688, cm=-14.895463943481445
  Angle -4: cl=116.7150650024414, cd=-109.59777069091797, cm=-13.618376731872559
  Angle -3: cl=115.75768280029297, cd=-107.13040924072266, cm=-12.341312408447266
  Angle -2: cl=114.80033874511719, cd=-104.66311645507812, cm=-11.064264297485352
  Angle -1: cl=113.84298706054688, cd=-102.19575500488281, cm=-9.787214279174805
  Angle 0: cl=112.88553619384766, cd=-99.72834777832031, cm=-8.510124206542969
  Angle 1: cl=111.92816925048828, cd=-97.26103973388672, cm=-7.233077526092529
  Angle 2: cl=110.97078704833984, cd=-94.793701171875, cm=-5.956031322479248
  Angle 3: cl=110.01336669921875, cd=-92.32633972167969, cm=-4.67897367477417
  Angle 4: cl=109.05596160888672, cd=-89.85891723632812, cm=-3.401869297027588
  Angle 5: cl=108.09859466552734, cd=-87.3915786743164, cm=-2.1248316764831543
  Angle 6: cl=107.14119720458984, cd=-84.92425537109375, cm=-0.8477626442909241
  Angle 7: cl=106.18383026123047, cd=-82.45690155029297, cm=0.42929786443710327
  Angle 8: cl=105.2264175415039, cd=-79.98956298828125, cm=1.7063212394714355
  Angle 9: cl=104.26909637451172, cd=-77.522216796875, cm=2.9834084510803223
  Angle 10: cl=103.31171417236328, cd=-75.05490112304688, cm=4.260453701019287
Genotype [0.0085, 0.43062107752687473, 0.12660171811185555, -0.8248751910912855, 0.2504032430866959, -0.019461991253010118, 0.1497697863881516, -0.0036959593051012745, 0.0031126883662588862, 8.03804648963406, 11.5722921130766]:
  Angle -10: cl=119.03782653808594, cd=-121.33939361572266, cm=-20.443872451782227
  Angle -9: cl=118.08045196533203, cd=-118.87205505371094, cm=-19.16680335998535
  Angle -8: cl=117.1230697631836, cd=-116.40467834472656, cm=-17.889739990234375
  Angle -7: cl=116.1656723022461, cd=-113.93733215332031, cm=-16.61269187927246
  Angle -6: cl=115.20830535888672, cd=-111.47006225585938, cm=-15.335679054260254
  Angle -5: cl=114.25089263916016, cd=-109.00262451171875, cm=-14.058570861816406
  Angle -4: cl=113.29352569580078, cd=-106.5353012084961, cm=-12.781521797180176
  Angle -3: cl=112.33617401123047, cd=-104.06795501708984, cm=-11.504465103149414
  Angle -2: cl=111.37879180908203, cd=-101.60063934326172, cm=-10.227421760559082
  Angle -1: cl=110.42137908935547, cd=-99.13325500488281, cm=-8.950338363647461
  Angle 0: cl=109.46402740478516, cd=-96.66590881347656, cm=-7.67327356338501
  Angle 1: cl=108.50662994384766, cd=-94.19857788085938, cm=-6.396220684051514
  Angle 2: cl=107.54923248291016, cd=-91.73119354248047, cm=-5.119160175323486
  Angle 3: cl=106.59186553955078, cd=-89.26386260986328, cm=-3.8420910835266113
  Angle 4: cl=105.63445281982422, cd=-86.79652404785156, cm=-2.5650582313537598
  Angle 5: cl=104.67704772949219, cd=-84.32913208007812, cm=-1.2879672050476074
  Angle 6: cl=103.71965789794922, cd=-81.86174774169922, cm=-0.010909602046012878
  Angle 7: cl=102.76226806640625, cd=-79.39443969726562, cm=1.2661452293395996
  Angle 8: cl=101.80493927001953, cd=-76.92711639404297, cm=2.5432114601135254
  Angle 9: cl=100.84749603271484, cd=-74.45972442626953, cm=3.8202576637268066
  Angle 10: cl=99.89014434814453, cd=-71.99242401123047, cm=5.097313404083252
Genotype [0.008989399785482893, 0.4276523536381034, 0.12927042427297064, -0.8493252666701667, 0.24210981548831767, -0.020979511729301195, 0.17561851301923037, -0.0036594284134805538, 0.0040438159867784065, 7.583270688677958, 11.589147039847216]:
  Angle -10: cl=122.65518951416016, cd=-124.4976806640625, cm=-21.337900161743164
  Angle -9: cl=121.69779205322266, cd=-122.03030395507812, cm=-20.060808181762695
  Angle -8: cl=120.74039459228516, cd=-119.56295776367188, cm=-18.783761978149414
  Angle -7: cl=119.78304290771484, cd=-117.09563446044922, cm=-17.5067081451416
  Angle -6: cl=118.82567596435547, cd=-114.62825012207031, cm=-16.22963523864746
  Angle -5: cl=117.86825561523438, cd=-112.1609115600586, cm=-14.952569961547852
  Angle -4: cl=116.91085815429688, cd=-109.69352722167969, cm=-13.675498962402344
  Angle -3: cl=115.9534912109375, cd=-107.22618103027344, cm=-12.398451805114746
  Angle -2: cl=114.99609375, cd=-104.75882720947266, cm=-11.121380805969238
  Angle -1: cl=114.03875732421875, cd=-102.29151916503906, cm=-9.844335556030273
  Angle 0: cl=113.08133697509766, cd=-99.82418823242188, cm=-8.567310333251953
  Angle 1: cl=112.12396240234375, cd=-97.35680389404297, cm=-7.290215969085693
  Angle 2: cl=111.16656494140625, cd=-94.88943481445312, cm=-6.013153553009033
  Angle 3: cl=110.20914459228516, cd=-92.4220962524414, cm=-4.7360920906066895
  Angle 4: cl=109.25180053710938, cd=-89.95471954345703, cm=-3.4590373039245605
  Angle 5: cl=108.2944107055664, cd=-87.48739624023438, cm=-2.1819567680358887
  Angle 6: cl=107.33705139160156, cd=-85.02006530761719, cm=-0.9049106240272522
  Angle 7: cl=106.3796157836914, cd=-82.55265808105469, cm=0.3721594214439392
  Angle 8: cl=105.42220306396484, cd=-80.08528137207031, cm=1.6492304801940918
  Angle 9: cl=104.4648666381836, cd=-77.61800384521484, cm=2.926252841949463
  Angle 10: cl=103.5074691772461, cd=-75.1506576538086, cm=4.203306674957275
Genotype [0.009058074979340877, 0.4293647261686508, 0.12907859038667338, -0.8409378132566822, 0.24332078767917287, -0.021460365227065865, 0.17023993956745195, -0.0037387987733126173, 0.004037620339903573, 7.704232985158247, 11.758249758579502]:
  Angle -10: cl=122.5101089477539, cd=-124.35936737060547, cm=-21.285667419433594
  Angle -9: cl=121.55277252197266, cd=-121.89208984375, cm=-20.008586883544922
  Angle -8: cl=120.59536743164062, cd=-119.42472839355469, cm=-18.73154640197754
  Angle -7: cl=119.63796997070312, cd=-116.95736694335938, cm=-17.4544734954834
  Angle -6: cl=118.68058013916016, cd=-114.49002838134766, cm=-16.17742156982422
  Angle -5: cl=117.72321319580078, cd=-112.02264404296875, cm=-14.90034008026123
  Angle -4: cl=116.76581573486328, cd=-109.55530548095703, cm=-13.623302459716797
  Angle -3: cl=115.80841064453125, cd=-107.08795928955078, cm=-12.346231460571289
  Angle -2: cl=114.85106658935547, cd=-104.6205825805664, cm=-11.069125175476074
  Angle -1: cl=113.89366912841797, cd=-102.15327453613281, cm=-9.792108535766602
  Angle 0: cl=112.93626403808594, cd=-99.68598175048828, cm=-8.515082359313965
  Angle 1: cl=111.97892761230469, cd=-97.21858215332031, cm=-7.237973690032959
  Angle 2: cl=111.02149200439453, cd=-94.75121307373047, cm=-5.960934162139893
  Angle 3: cl=110.0641098022461, cd=-92.28388977050781, cm=-4.683870792388916
  Angle 4: cl=109.10669708251953, cd=-89.81649780273438, cm=-3.4068121910095215
  Angle 5: cl=108.14935302734375, cd=-87.34917449951172, cm=-2.1297459602355957
  Angle 6: cl=107.19200134277344, cd=-84.88182067871094, cm=-0.8527103066444397
  Angle 7: cl=106.23458099365234, cd=-82.41447448730469, cm=0.42435401678085327
  Angle 8: cl=105.27716827392578, cd=-79.94708251953125, cm=1.7014260292053223
  Angle 9: cl=104.31979370117188, cd=-77.47977447509766, cm=2.978482723236084
  Angle 10: cl=103.36243438720703, cd=-75.01240539550781, cm=4.255560398101807
Genotype [0.008964007586734258, 0.426975792359242, 0.12954405063196445, -0.8492418210475735, 0.24180504045595766, -0.020643562384910497, 0.1765435228012769, -0.0036459755798637036, 0.004016666775570133, 7.576106007215193, 11.554319671577904]:
  Angle -10: cl=122.8911361694336, cd=-124.68820190429688, cm=-21.389673233032227
  Angle -9: cl=121.93372344970703, cd=-122.22086334228516, cm=-20.112627029418945
  Angle -8: cl=120.9763412475586, cd=-119.75355529785156, cm=-18.835590362548828
  Angle -7: cl=120.01895904541016, cd=-117.28617858886719, cm=-17.55851173400879
  Angle -6: cl=119.06159210205078, cd=-114.81884002685547, cm=-16.281465530395508
  Angle -5: cl=118.10420989990234, cd=-112.35148620605469, cm=-15.004386901855469
  Angle -4: cl=117.14677429199219, cd=-109.88411712646484, cm=-13.72732162475586
  Angle -3: cl=116.18936920166016, cd=-107.41671752929688, cm=-12.45025634765625
  Angle -2: cl=115.2320327758789, cd=-104.94943237304688, cm=-11.173233032226562
  Angle -1: cl=114.27466583251953, cd=-102.48207092285156, cm=-9.896139144897461
  Angle 0: cl=113.31719207763672, cd=-100.01469421386719, cm=-8.619109153747559
