Experiment: Combination_Experiment_443
Generation: 79
Timestamp: 20231226_142352

Genotypes and their Fitness Values:
[0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236] - Fitness: -1.1129907668917849
[0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725] - Fitness: -1.1131533865511765
[0.008612381025427445, 0.458570500556834, 0.12968075367002085, -0.8276865264939379, 0.2585638546571205, -0.022824597388893832, 0.1658340318004896, -0.0030308186302365047, 0.0025991569318402448, 7.866438292198007, 11.77395607328287] - Fitness: -1.113239579571132
[0.008601195710801706, 0.4564094610795696, 0.12990261637378828, -0.827386388139018, 0.2585200753547785, -0.02280161435274913, 0.16621074556944587, -0.0030305535785622147, 0.0026588072629922187, 7.865859019455488, 11.776504860738768] - Fitness: -1.1133093937871006
[0.008614879705067073, 0.457855750835251, 0.1296660326164522, -0.8276832668416696, 0.2584990619544659, -0.02280655528611961, 0.1656940919187897, -0.003029990623637539, 0.0026179092464083597, 7.86652853767966, 11.773071214798685] - Fitness: -1.1133653118803675
[0.008617598358226754, 0.45571086264625893, 0.12962086540610981, -0.8277959094898424, 0.25824336267479175, -0.02278365208186444, 0.165519451614749, -0.003, 0.002633378439548388, 7.866524529279212, 11.772114465461023] - Fitness: -1.1133708753252747
[0.008602022178643578, 0.45461419161935435, 0.1299350775825255, -0.8273551030126263, 0.2585004854262893, -0.02279853760580835, 0.16624404295566325, -0.0030298095457853146, 0.002659831513293883, 7.865708972953458, 11.776716732809527] - Fitness: -1.1133946730733264
[0.008604688160076531, 0.45104874229859715, 0.1297295149818367, -0.8277344286244956, 0.25883099332254783, -0.02282118352837071, 0.1662556238203155, -0.0030325395459913466, 0.0025, 7.865907534547566, 11.776569526018633] - Fitness: -1.1133995136901653
[0.0085, 0.45427567991171997, 0.12958224414666836, -0.827703936755305, 0.25864677589229723, -0.02280443107913186, 0.16577895401463255, -0.003038613018991887, 0.0026501439870071394, 7.868344328885346, 11.773702549618822] - Fitness: -1.1134637565522545
[0.008608881598723337, 0.451082126239606, 0.12979526489961601, -0.827397393832448, 0.2587814352943036, -0.023, 0.16608846975315303, -0.00303523359189532, 0.002669516683482063, 7.86656975798857, 11.775586223938948] - Fitness: -1.1134729179586362
[0.008604523567337468, 0.45104014330072795, 0.12979859728021748, -0.8275604803121033, 0.25883083288659925, -0.022814183867640836, 0.16628304258677884, -0.0030331581165761023, 0.0025677697934831795, 7.865906976087672, 11.776762434881302] - Fitness: -1.1134921334774932
[0.008608731419184015, 0.4518436876533736, 0.12970053617481875, -0.8276723543854638, 0.25862466343237067, -0.022880430627478063, 0.16604305543567632, -0.0030324421921559775, 0.00259247845405602, 7.866432934578271, 11.775303922367538] - Fitness: -1.1135275182075621
[0.008608895530056141, 0.45150088897396456, 0.1298020231592213, -0.8274104403452388, 0.25871188346264296, -0.022930631397773585, 0.16608582867119426, -0.003034781323472958, 0.0026681694088085397, 7.853715178314923, 11.775608912396548] - Fitness: -1.11352799983391
[0.008607100893965464, 0.45106834773320736, 0.12963910167882586, -0.8277396226951408, 0.25833235676444904, -0.022854129379021898, 0.16615048781533057, -0.0030302689570420207, 0.0025, 7.866062478679098, 11.776758360803052] - Fitness: -1.1135317982421153
[0.008604510619746143, 0.45102864173364643, 0.13, -0.827302289820498, 0.25897420371287394, -0.022808078923897947, 0.1663294335730645, -0.0030363277194283486, 0.0026723584441899016, 7.866099516683332, 11.777017311984741] - Fitness: -1.113535007812558
[0.008607039630525552, 0.45106017366533324, 0.12983804723088505, -0.8273582594368747, 0.2588010980696527, -0.02292147375061841, 0.16618275014648137, -0.003034774544118486, 0.0026694798035724176, 7.866304310152274, 11.776172453633492] - Fitness: -1.1135358487824256
[0.008604441270967936, 0.4510358438017933, 0.12983313842940786, -0.8274735061559071, 0.258830752668625, -0.022810684037275895, 0.16629675197001054, -0.0030334674018684792, 0.002601654690224769, 7.865906696857725, 11.776858889312637] - Fitness: -1.113538094334582
[0.008608902495722543, 0.4517102703411439, 0.12980540228902396, -0.8274169636016341, 0.2586771075468126, -0.022895947096660374, 0.16608450813021486, -0.003034555189261777, 0.002667495771471778, 7.8472878884781, 11.775620256625347] - Fitness: -1.1135560112820013
[0.008544797494172486, 0.45442016746106256, 0.12957142908622138, -0.8280449684951039, 0.258341696687668, -0.02280298789472077, 0.1657390049761706, -0.003029601303584824, 0.002646567245980702, 7.867299821914182, 11.773469034507213] - Fitness: -1.1135601262422112
[0.008613699255360385, 0.45398528866172827, 0.12965670196373344, -0.8277542729501494, 0.2584452814623003, -0.02283568588576087, 0.16574891956968069, -0.00302949012438768, 0.002615684547738608, 7.8665521447016635, 11.773452922715986] - Fitness: -1.113560235504415
[0.008612251820744092, 0.4532135062340709, 0.12964505948999866, -0.8277169405507365, 0.2582454515509704, -0.0228200550130699, 0.16584192118101, -0.003027808526300765, 0.0025600341245536557, 7.866109396377482, 11.774555559583657] - Fitness: -1.1135603228175641
[0.008608831306481548, 0.45159046912921424, 0.12965594779535156, -0.8276961622408615, 0.25839425812757044, -0.022880449104832987, 0.16605082996089843, -0.0030311122900648388, 0.002561652302704013, 7.866350767713621, 11.775839091121888] - Fitness: -1.1135638871123852
[0.008628030169126577, 0.46, 0.1295396327113686, -0.8278823829765733, 0.2579608180671876, -0.022745684018183554, 0.164907818091129, -0.00302206881860458, 0.0026435176691547236, 7.866783593949914, 11.768148890186175] - Fitness: -1.1135670224669028
[0.008606118646426658, 0.4510491973781968, 0.1298594383965196, -0.827338692239088, 0.25881092945732725, -0.022882210625927612, 0.16622989034314556, -0.003034545020230069, 0.002669461363617594, 7.866171586234127, 11.776465568480763] - Fitness: -1.1135673123585197
[0.00860003268337289, 0.45107457083861024, 0.12973558467835736, -0.8276025658143761, 0.2584709182939031, -0.022831111237742927, 0.16612796357382403, -0.0030311398880172504, 0.002567484584316764, 7.866183682570146, 11.776267187563363] - Fitness: -1.113571639336655
[0.008607802880059844, 0.4512565110188965, 0.12969734582593295, -0.8276537894222523, 0.2583715343155666, -0.022851345508702894, 0.16610764761365499, -0.0030303822604933516, 0.0025532905436055674, 7.8661469509099415, 11.776266298140431] - Fitness: -1.1135720934989086
[0.008608213055473745, 0.45107935329081494, 0.1296728275559988, -0.8276387505087789, 0.25895972266723244, -0.02296026133519897, 0.1660997581933547, -0.0030344871887445918, 0.002664292244308496, 7.866788437618572, 11.776275513018401] - Fitness: -1.1135726668934112
[0.008613231143202442, 0.45322273496280313, 0.12968193047683427, -0.8636214037746393, 0.25835848961614993, -0.022804837494716946, 0.16580013313709013, -0.003029486871743369, 0.0026010536334628133, 7.866429682805812, 11.774081093794935] - Fitness: -1.1135736450372924
[0.008614827284133406, 0.4542860854845027, 0.12964803839558509, -0.8277055994785345, 0.258201998944231, -0.022803017830093905, 0.1656876378638497, -0.003026578310930137, 0.0025900511868304833, 7.866132855226674, 11.773454158973959] - Fitness: -1.113576890002497
[0.008616183173448571, 0.4550560891659056, 0.1296347848581908, -0.8277952322324921, 0.25835559047726503, -0.02281331351490227, 0.16560185163668284, -0.0030280140905035308, 0.0026272875945799017, 7.86661174976336, 11.772527422890214] - Fitness: -1.113579600590966
[0.00860367511432732, 0.4510236526989239, 0.13, -0.8272925327598426, 0.2584613055693109, -0.02279238411192678, 0.1663106377280979, -0.0030283214802315143, 0.0026618800138972117, 7.865408879949399, 11.777140476951045] - Fitness: -1.1135801558799887
[0.008609696512739589, 0.4518515298272177, 0.12966437085361443, -0.8276744320137219, 0.25842520880913117, -0.022893608967738538, 0.16600100103368234, -0.0030315339565762474, 0.00259247845405602, 7.866494912230884, 11.775379456281305] - Fitness: -1.1135802597407505
[0.008571843698987686, 0.45394054217409646, 0.12958760003456316, -0.8279680988803015, 0.25838540919444397, -0.022828080075907968, 0.16577118381358263, -0.003029288969493236, 0.0026386622334959382, 7.867042302084338, 11.773806834845871] - Fitness: -1.1135826751899165
[0.008605844664668882, 0.4512321025998951, 0.12988791825689375, -0.8274279574640802, 0.25848439362279446, -0.02281706309242444, 0.1661984562261683, -0.003029618708719992, 0.002634878070609762, 7.865802662513547, 11.776440756539714] - Fitness: -1.1135834817671342
[0.008573057076603654, 0.454368329985663, 0.12960958431346398, -0.8278895622201573, 0.25834987878346166, -0.02279914554616647, 0.16571200010964507, -0.003029401896007741, 0.0026356098332511167, 7.866989012382454, 11.77334324542702] - Fitness: -1.1135838306855028
[0.008624768927214478, 0.458570500556834, 0.12957841583054713, -0.8278001288007972, 0.25812428145997524, -0.022755598843138602, 0.16511037571683337, -0.0030245751353385917, 0.0026482761517106707, 7.8667537678271335, 11.769409933243832] - Fitness: -1.1135854399963632
[0.008611106413384409, 0.45236384148351444, 0.12967042339533041, -0.8276458314283623, 0.2587206943712003, -0.02289350961045339, 0.16592845203995554, -0.0030323334271036015, 0.002646244832247793, 7.866682181805088, 11.775027132533733] - Fitness: -1.1135889366978562
[0.008614961883458665, 0.454215265996634, 0.12967850276526444, -0.8492215336430404, 0.25838021094801306, -0.022793269599237838, 0.16569820413173486, -0.0030291412086958514, 0.0026233526953787388, 7.866450131848565, 11.773309028464062] - Fitness: -1.1135889405463588
[0.008609098990181226, 0.4515447774513518, 0.12971979564223435, -0.8276310945204364, 0.25851902570301977, -0.02285408156317094, 0.16603018397327385, -0.0030315645514527078, 0.0025943751556785884, 7.86639333635977, 11.775391175922717] - Fitness: -1.113589185291963
[0.008596498578076602, 0.45107768239131163, 0.12978382617812312, -0.8275340373739938, 0.2585401990586301, -0.022819602167103444, 0.16611670145307075, -0.003031575353504865, 0.002601226876475146, 7.86624428451567, 11.776021600943517] - Fitness: -1.1135919009395148
[0.008608153873107035, 0.45135059266174105, 0.12972646789948647, -0.8276108727858081, 0.2583911230911254, -0.0228499535735434, 0.16608622751281718, -0.0030304389122190172, 0.0025799358154083513, 7.866189187025364, 11.77602026680912] - Fitness: -1.113592158859771
[0.008606775838698661, 0.4515636521086442, 0.12987248678805605, -0.8274279082796826, 0.25847162741048757, -0.022843401944575917, 0.16614691990855884, -0.003029943803978535, 0.0026587803110423402, 7.865958608475802, 11.776068360810683] - Fitness: -1.1135928903456807
[0.008609864603161365, 0.451929741374559, 0.12968474944802733, -0.8276912353022585, 0.258559639232005, -0.022871342008646094, 0.16598326536166513, -0.003031222480932464, 0.0026123453165866305, 7.866516066122223, 11.775221716717112] - Fitness: -1.1135936459573141
[0.008585366801395286, 0.4537007295306134, 0.12959568550873407, -0.8279296640729004, 0.258407265447832, -0.022840626166501565, 0.16578727323228865, -0.0030291328024474417, 0.0026347097272535563, 7.8669135421694145, 11.773975735015199] - Fitness: -1.1135941911108933
[0.008587186867819237, 0.45434241124796326, 0.12962866192708525, -0.8278118590826841, 0.2583539698313585, -0.02279722437188932, 0.16569849767638228, -0.003029302192219199, 0.002630131126886324, 7.86683360761659, 11.773280350886923] - Fitness: -1.113595574806403
[0.008623138306258429, 0.457855750835251, 0.12959780739013643, -0.8277590017129093, 0.2582060131563691, -0.02276055625561612, 0.16521165452968556, -0.0030258282937055975, 0.0026506553929886443, 7.866738854765744, 11.770040454772662] - Fitness: -1.113595870346171
[0.008610247409651434, 0.4521222233361626, 0.12966722635092384, -0.8277213056931696, 0.25857994599649764, -0.022879972231383675, 0.16595980605586075, -0.0030310514456723427, 0.002621330397040652, 7.866577431003449, 11.775136987114312] - Fitness: -1.113596094956434
[0.00861145889756407, 0.45236846391499463, 0.1296940211348394, -0.8492232465502412, 0.2583555597673481, -0.022814001871822486, 0.16590304539887685, -0.0030297941414243715, 0.0025865575689076725, 7.866355190582571, 11.7748223193855] - Fitness: -1.1135961157831706
[0.008615827253586776, 0.4547115315135495, 0.12967678890947953, -0.8420215985772408, 0.25839107161394465, -0.022787485651498282, 0.1656472396290572, -0.0030289683771720925, 0.0026345022263367015, 7.866460356369942, 11.772922995798625] - Fitness: -1.1135969081283748
[0.008612553092339742, 0.4530060855798642, 0.12966922131499622, -0.8276493718881541, 0.25860118022318423, -0.0228601337480806, 0.16584279896325593, -0.003031256546283106, 0.0026372211262174414, 7.866629053898346, 11.774402942291399] - Fitness: -1.1135980815945308

Detailed Results for Each Genotype:
Genotype [0.008607383666148188, 0.46, 0.1297101957771581, -0.8276930457984744, 0.2586934400624297, -0.022860681594442274, 0.16611391156388938, -0.0030324746434344345, 0.002561652302704013, 7.866257801234703, 11.775725790251236]:
  Angle -10: cl=119.43158721923828, cd=-123.37847900390625, cm=-20.44276237487793
  Angle -9: cl=118.47418975830078, cd=-120.9111328125, cm=-19.165695190429688
  Angle -8: cl=117.51686096191406, cd=-118.44381713867188, cm=-17.88862419128418
  Angle -7: cl=116.55941009521484, cd=-115.97643280029297, cm=-16.611560821533203
  Angle -6: cl=115.6020736694336, cd=-113.5091323852539, cm=-15.334539413452148
  Angle -5: cl=114.6446304321289, cd=-111.0417709350586, cm=-14.057476043701172
  Angle -4: cl=113.68724822998047, cd=-108.57437896728516, cm=-12.780396461486816
  Angle -3: cl=112.72991180419922, cd=-106.10706329345703, cm=-11.50333023071289
  Angle -2: cl=111.77249908447266, cd=-103.63971710205078, cm=-10.226276397705078
  Angle -1: cl=110.81507873535156, cd=-101.1723403930664, cm=-8.949220657348633
  Angle 0: cl=109.85773468017578, cd=-98.70497131347656, cm=-7.672140598297119
  Angle 1: cl=108.90035247802734, cd=-96.2376480102539, cm=-6.395100116729736
  Angle 2: cl=107.94297790527344, cd=-93.77029418945312, cm=-5.118007183074951
  Angle 3: cl=106.98554229736328, cd=-91.30292510986328, cm=-3.8409790992736816
  Angle 4: cl=106.02816772460938, cd=-88.83557891845703, cm=-2.5639195442199707
  Angle 5: cl=105.07074737548828, cd=-86.36817932128906, cm=-1.286841869354248
  Angle 6: cl=104.11341094970703, cd=-83.90087890625, cm=-0.009795710444450378
  Angle 7: cl=103.15602111816406, cd=-81.43353271484375, cm=1.2672553062438965
  Angle 8: cl=102.19864654541016, cd=-78.96615600585938, cm=2.544320583343506
  Angle 9: cl=101.24124908447266, cd=-76.49882507324219, cm=3.821366786956787
  Angle 10: cl=100.28385162353516, cd=-74.03144836425781, cm=5.098451137542725
Genotype [0.008599542775117965, 0.46, 0.12983769395631378, -0.8274489583918017, 0.2585592552117569, -0.0228077678466307, 0.16614415079701123, -0.003032041644116015, 0.0026567587623888902, 7.866159112459548, 11.77608111659725]:
  Angle -10: cl=119.60881805419922, cd=-123.52330017089844, cm=-20.477275848388672
  Angle -9: cl=118.65142059326172, cd=-121.05591583251953, cm=-19.2001895904541
  Angle -8: cl=117.69406127929688, cd=-118.58857727050781, cm=-17.923112869262695
  Angle -7: cl=116.73665618896484, cd=-116.12120819091797, cm=-16.64606285095215
  Angle -6: cl=115.77925872802734, cd=-113.65391540527344, cm=-15.369022369384766
  Angle -5: cl=114.8219223022461, cd=-111.18656158447266, cm=-14.091978073120117
  Angle -4: cl=113.8645248413086, cd=-108.71922302246094, cm=-12.814908981323242
  Angle -3: cl=112.90714263916016, cd=-106.2518539428711, cm=-11.537819862365723
  Angle -2: cl=111.94969940185547, cd=-103.78445434570312, cm=-10.260773658752441
  Angle -1: cl=110.9923095703125, cd=-101.31710052490234, cm=-8.983713150024414
  Angle 0: cl=110.03496551513672, cd=-98.84976959228516, cm=-7.7066473960876465
  Angle 1: cl=109.07752227783203, cd=-96.38239288330078, cm=-6.429588794708252
  Angle 2: cl=108.12017822265625, cd=-93.91506958007812, cm=-5.152536869049072
  Angle 3: cl=107.16277313232422, cd=-91.44774627685547, cm=-3.8754773139953613
  Angle 4: cl=106.20541381835938, cd=-88.98037719726562, cm=-2.5984044075012207
  Angle 5: cl=105.2480239868164, cd=-86.51302337646484, cm=-1.3213601112365723
  Angle 6: cl=104.29061889648438, cd=-84.04560089111328, cm=-0.04426150023937225
  Angle 7: cl=103.33324432373047, cd=-81.57833862304688, cm=1.232764720916748
  Angle 8: cl=102.37586212158203, cd=-79.1109848022461, cm=2.5098328590393066
  Angle 9: cl=101.41849517822266, cd=-76.64360046386719, cm=3.7868895530700684
  Angle 10: cl=100.46106719970703, cd=-74.17625427246094, cm=5.0639519691467285
Genotype [0.008612381025427445, 0.458570500556834, 0.12968075367002085, -0.8276865264939379, 0.2585638546571205, -0.022824597388893832, 0.1658340318004896, -0.0030308186302365047, 0.0025991569318402448, 7.866438292198007, 11.77395607328287]:
  Angle -10: cl=119.44110870361328, cd=-123.364990234375, cm=-20.45127296447754
  Angle -9: cl=118.4837417602539, cd=-120.8976058959961, cm=-19.174211502075195
  Angle -8: cl=117.5263442993164, cd=-118.43024444580078, cm=-17.89715003967285
  Angle -7: cl=116.56896209716797, cd=-115.96288299560547, cm=-16.620073318481445
  Angle -6: cl=115.61156463623047, cd=-113.49555206298828, cm=-15.343016624450684
  Angle -5: cl=114.65416717529297, cd=-111.02821350097656, cm=-14.065980911254883
  Angle -4: cl=113.69677734375, cd=-108.56086730957031, cm=-12.78890323638916
  Angle -3: cl=112.7394027709961, cd=-106.09352111816406, cm=-11.511841773986816
  Angle -2: cl=111.7820053100586, cd=-103.62617492675781, cm=-10.234792709350586
  Angle -1: cl=110.82466125488281, cd=-101.15884399414062, cm=-8.957755088806152
  Angle 0: cl=109.86724853515625, cd=-98.69145202636719, cm=-7.680666446685791
  Angle 1: cl=108.9098892211914, cd=-96.22412109375, cm=-6.403629779815674
  Angle 2: cl=107.9524917602539, cd=-93.75675201416016, cm=-5.126532077789307
  Angle 3: cl=106.99507904052734, cd=-91.2894287109375, cm=-3.8495020866394043
  Angle 4: cl=106.03772735595703, cd=-88.82205200195312, cm=-2.57240629196167
  Angle 5: cl=105.08037567138672, cd=-86.35477447509766, cm=-1.2953572273254395
  Angle 6: cl=104.12294006347656, cd=-83.88736724853516, cm=-0.01830725371837616
  Angle 7: cl=103.1655502319336, cd=-81.42003631591797, cm=1.2587199211120605
  Angle 8: cl=102.20816802978516, cd=-78.95262145996094, cm=2.5358128547668457
  Angle 9: cl=101.25076293945312, cd=-76.48529815673828, cm=3.8128533363342285
  Angle 10: cl=100.2934341430664, cd=-74.01800537109375, cm=5.089913845062256
Genotype [0.008601195710801706, 0.4564094610795696, 0.12990261637378828, -0.827386388139018, 0.2585200753547785, -0.02280161435274913, 0.16621074556944587, -0.0030305535785622147, 0.0026588072629922187, 7.865859019455488, 11.776504860738768]:
  Angle -10: cl=119.56844329833984, cd=-123.47314453125, cm=-20.48358726501465
  Angle -9: cl=118.61107635498047, cd=-121.005859375, cm=-19.206571578979492
  Angle -8: cl=117.6536636352539, cd=-118.5384750366211, cm=-17.929502487182617
  Angle -7: cl=116.69625091552734, cd=-116.07109069824219, cm=-16.652433395385742
  Angle -6: cl=115.73892974853516, cd=-113.60379791259766, cm=-15.375395774841309
  Angle -5: cl=114.78150939941406, cd=-111.13641357421875, cm=-14.098346710205078
  Angle -4: cl=113.82411193847656, cd=-108.66907501220703, cm=-12.821277618408203
  Angle -3: cl=112.86675262451172, cd=-106.20173645019531, cm=-11.544212341308594
  Angle -2: cl=111.90937042236328, cd=-103.73435974121094, cm=-10.267115592956543
  Angle -1: cl=110.95195770263672, cd=-101.26700592041016, cm=-8.990072250366211
  Angle 0: cl=109.99458312988281, cd=-98.79962921142578, cm=-7.7129998207092285
  Angle 1: cl=109.03717803955078, cd=-96.33232879638672, cm=-6.435953617095947
  Angle 2: cl=108.0798110961914, cd=-93.86494445800781, cm=-5.158891201019287
  Angle 3: cl=107.12242889404297, cd=-91.39761352539062, cm=-3.881843090057373
  Angle 4: cl=106.16504669189453, cd=-88.93023681640625, cm=-2.604759693145752
  Angle 5: cl=105.2076187133789, cd=-86.46287536621094, cm=-1.3277020454406738
  Angle 6: cl=104.25028228759766, cd=-83.99554443359375, cm=-0.05065493285655975
  Angle 7: cl=103.29285430908203, cd=-81.52816772460938, cm=1.2264208793640137
  Angle 8: cl=102.33545684814453, cd=-79.06083679199219, cm=2.5034680366516113
  Angle 9: cl=101.37809753417969, cd=-76.5934829711914, cm=3.7805209159851074
  Angle 10: cl=100.42069244384766, cd=-74.12610626220703, cm=5.057624340057373
Genotype [0.008614879705067073, 0.457855750835251, 0.1296660326164522, -0.8276832668416696, 0.2584990619544659, -0.02280655528611961, 0.1656940919187897, -0.003029990623637539, 0.0026179092464083597, 7.86652853767966, 11.773071214798685]:
  Angle -10: cl=119.44519805908203, cd=-123.35749816894531, cm=-20.455411911010742
  Angle -9: cl=118.48775482177734, cd=-120.89009857177734, cm=-19.17832374572754
  Angle -8: cl=117.53035736083984, cd=-118.4227294921875, cm=-17.901254653930664
  Angle -7: cl=116.572998046875, cd=-115.95538330078125, cm=-16.624177932739258
  Angle -6: cl=115.61559295654297, cd=-113.488037109375, cm=-15.34713363647461
  Angle -5: cl=114.65824127197266, cd=-111.0207290649414, cm=-14.070077896118164
  Angle -4: cl=113.70084381103516, cd=-108.5533447265625, cm=-12.793018341064453
  Angle -3: cl=112.7434310913086, cd=-106.08600616455078, cm=-11.515962600708008
  Angle -2: cl=111.78605651855469, cd=-103.61863708496094, cm=-10.238905906677246
  Angle -1: cl=110.82866668701172, cd=-101.15130615234375, cm=-8.961847305297852
  Angle 0: cl=109.87125396728516, cd=-98.68392944335938, cm=-7.6847758293151855
  Angle 1: cl=108.91390228271484, cd=-96.21660614013672, cm=-6.407741069793701
  Angle 2: cl=107.95649719238281, cd=-93.74920654296875, cm=-5.130660533905029
  Angle 3: cl=106.9991226196289, cd=-91.28186798095703, cm=-3.853598117828369
  Angle 4: cl=106.0417251586914, cd=-88.81452941894531, cm=-2.5765538215637207
  Angle 5: cl=105.08435821533203, cd=-86.34717559814453, cm=-1.2994933128356934
  Angle 6: cl=104.12699127197266, cd=-83.87985229492188, cm=-0.022430941462516785
  Angle 7: cl=103.16960144042969, cd=-81.41249084472656, cm=1.2546238899230957
  Angle 8: cl=102.21221160888672, cd=-78.94515228271484, cm=2.531677722930908
  Angle 9: cl=101.25482177734375, cd=-76.47781372070312, cm=3.8087191581726074
  Angle 10: cl=100.29749298095703, cd=-74.01049041748047, cm=5.085782527923584
Genotype [0.008617598358226754, 0.45571086264625893, 0.12962086540610981, -0.8277959094898424, 0.25824336267479175, -0.02278365208186444, 0.165519451614749, -0.003, 0.002633378439548388, 7.866524529279212, 11.772114465461023]:
  Angle -10: cl=119.39352416992188, cd=-123.31060028076172, cm=-20.458099365234375
  Angle -9: cl=118.4361343383789, cd=-120.84325408935547, cm=-19.18104362487793
  Angle -8: cl=117.47870635986328, cd=-118.37586212158203, cm=-17.90398597717285
  Angle -7: cl=116.52132415771484, cd=-115.90849304199219, cm=-16.626909255981445
  Angle -6: cl=115.56395721435547, cd=-113.44117736816406, cm=-15.349873542785645
  Angle -5: cl=114.60657501220703, cd=-110.97382354736328, cm=-14.07280445098877
  Angle -4: cl=113.64920806884766, cd=-108.5064926147461, cm=-12.795743942260742
  Angle -3: cl=112.69173431396484, cd=-106.03907012939453, cm=-11.518659591674805
  Angle -2: cl=111.73440551757812, cd=-103.57176971435547, cm=-10.241621971130371
  Angle -1: cl=110.77706146240234, cd=-101.10444641113281, cm=-8.964570045471191
  Angle 0: cl=109.81964874267578, cd=-98.63707733154297, cm=-7.687502384185791
  Angle 1: cl=108.86222076416016, cd=-96.16970825195312, cm=-6.4104533195495605
  Angle 2: cl=107.90483856201172, cd=-93.702392578125, cm=-5.133420467376709
  Angle 3: cl=106.947509765625, cd=-91.23506164550781, cm=-3.856344699859619
  Angle 4: cl=105.99014282226562, cd=-88.7676773071289, cm=-2.579277515411377
  Angle 5: cl=105.03268432617188, cd=-86.30030059814453, cm=-1.302192211151123
  Angle 6: cl=104.07530975341797, cd=-83.83295440673828, cm=-0.025148913264274597
  Angle 7: cl=103.11792755126953, cd=-81.3656005859375, cm=1.251915454864502
  Angle 8: cl=102.16056060791016, cd=-78.89823913574219, cm=2.5289883613586426
  Angle 9: cl=101.20320892333984, cd=-76.43095397949219, cm=3.8060221672058105
  Angle 10: cl=100.2458267211914, cd=-73.96359252929688, cm=5.083085536956787
Genotype [0.008602022178643578, 0.45461419161935435, 0.1299350775825255, -0.8273551030126263, 0.2585004854262893, -0.02279853760580835, 0.16624404295566325, -0.0030298095457853146, 0.002659831513293883, 7.865708972953458, 11.776716732809527]:
  Angle -10: cl=119.54308319091797, cd=-123.4428482055664, cm=-20.48582649230957
  Angle -9: cl=118.5857162475586, cd=-120.97552490234375, cm=-19.20876121520996
  Angle -8: cl=117.62832641601562, cd=-118.50816345214844, cm=-17.931686401367188
  Angle -7: cl=116.67096710205078, cd=-116.04083251953125, cm=-16.65463638305664
  Angle -6: cl=115.71356201171875, cd=-113.57344818115234, cm=-15.377569198608398
  Angle -5: cl=114.75618743896484, cd=-111.10611724853516, cm=-14.100515365600586
  Angle -4: cl=113.79878997802734, cd=-108.63871002197266, cm=-12.82344913482666
  Angle -3: cl=112.84143829345703, cd=-106.17137908935547, cm=-11.546381950378418
  Angle -2: cl=111.88404083251953, cd=-103.70407104492188, cm=-10.269350051879883
  Angle -1: cl=110.92659759521484, cd=-101.23666381835938, cm=-8.992269515991211
  Angle 0: cl=109.96923065185547, cd=-98.76933288574219, cm=-7.71519136428833
