Experiment: Combination_Experiment_443
Generation: 71
Timestamp: 20231226_142237

Genotypes and their Fitness Values:
[0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131] - Fitness: -1.1137936602846774
[0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622] - Fitness: -1.1138508335397257
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.008609572564858635, 0.4510813137160806, 0.12961811707536355, -0.8273180814019412, 0.2589380269032636, -0.02286485063396234, 0.1661395107616136, -0.0030596751886926322, 0.0026808928927342284, 7.872715180576225, 11.77774559348818] - Fitness: -1.114044829286281
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.00861653838704084, 0.45110015710717316, 0.129407128130132, -0.8273473481748981, 0.25740116537811536, -0.022894770274033676, 0.16576021894268175, -0.0030177722209920035, 0.002640330743775297, 7.864028545854957, 11.777539304859197] - Fitness: -1.114072158181219
[0.00861241142631955, 0.451061941423719, 0.12962894471345743, -0.8273203334069983, 0.259191786758437, -0.022830242966158997, 0.16621353669804795, -0.003058914058866098, 0.002707436637702307, 7.8726915034409854, 11.776707558886093] - Fitness: -1.1140763905824749
[0.00861154186222594, 0.4510716218018318, 0.12959523017519153, -0.8273298819260131, 0.2588778881970204, -0.02285777097714145, 0.16615984672755474, -0.003056673093905178, 0.0026934690979504854, 7.871541524747148, 11.777117846180271] - Fitness: -1.1140878422512426
[0.008617870127586132, 0.451094980146076, 0.12940931016107057, -0.8273517797925998, 0.2574308180050629, -0.022842155411050512, 0.16570627650721434, -0.0030118481473280024, 0.0026375225997967034, 7.874008672425149, 11.777442503839211] - Fitness: -1.1140942507449645
[0.008620533608676715, 0.4510846262238817, 0.1294136742229477, -0.8273606430280032, 0.2574901232589579, -0.02273692568508419, 0.16559839163627948, -0.003, 0.0026319063118395176, 7.864020535719927, 11.777248901799243] - Fitness: -1.1140956731378666
[0.008609223546949374, 0.4510763633682845, 0.12939231546648552, -0.8272919400987635, 0.25737917726813214, -0.022866651306787847, 0.16614465279371426, -0.003010663332595202, 0.0026641399380916003, 7.8640315631161, 11.777585613006154] - Fitness: -1.1140959201692509
[0.008610237516085526, 0.45108614236900096, 0.12954465836779266, -0.8273442047045353, 0.25840704035489537, -0.022899062993615125, 0.16607931177181495, -0.003053311646463798, 0.0026725177883227536, 7.869816556706394, 11.777733277121538] - Fitness: -1.1141048501360338
[0.00860556612690364, 0.4510644664988402, 0.1293849091346623, -0.8272642360606963, 0.25736818321314053, -0.02285259182316493, 0.1663368697192305, -0.0030071088883968015, 0.0026760445352497523, 7.864033071746672, 11.777608767079634] - Fitness: -1.1141078531731228
[0.008612526510909595, 0.45106677584470733, 0.12958378672510554, -0.8273357821880489, 0.25884781884389874, -0.022854231148731002, 0.1661700147105253, -0.00305517204651145, 0.002699757200558614, 7.87095469683261, 11.776803972526315] - Fitness: -1.11410951220097
[0.008604404478050602, 0.45105728190819727, 0.1294780439506747, -0.8273100001385446, 0.2579829496800259, -0.02291840762927627, 0.16619484896035888, -0.003046999856108924, 0.0026525488756557664, 7.8675061392043375, 11.77771552165022] - Fitness: -1.1141200805939218
[0.00861000938495869, 0.4511670875084099, 0.1294081436435642, -0.8323664707686194, 0.2573516040350511, -0.02281107837109523, 0.1659621332316802, -0.0030064935299209806, 0.0026702809660321134, 7.864025428926114, 11.773997348708336] - Fitness: -1.1141223322226712
[0.008611940832962076, 0.451074518993584, 0.129551154950649, -0.8273455559075695, 0.25855929626799945, -0.022878298392933122, 0.16612372733367556, -0.003052854968567877, 0.0026884440353036007, 7.86980235042525, 11.777110456360285] - Fitness: -1.1141241687134797
[0.008627646532178464, 0.4513567096310975, 0.12946521440238676, -0.8279066506252433, 0.2573597174328917, -0.02279098664385943, 0.16482337772380595, -0.0030162338248024517, 0.0026259218207312, 7.864009438803562, 11.768510758930951] - Fitness: -1.1141251114259727
[0.008615888434031948, 0.4512302948826391, 0.12942716722983838, -0.8276275215689707, 0.25735430850099794, -0.0228043811286833, 0.16558254806238876, -0.003009740294881471, 0.002655494584265142, 7.864020098885263, 11.772168485449207] - Fitness: -1.1141276398317388
[0.00860148795903314, 0.4510428516777954, 0.12944473674211573, -0.8272928978555493, 0.2577709043425912, -0.022928079947106845, 0.16625261755463083, -0.0030438439609314872, 0.0026425644193222727, 7.866350930453311, 11.777706643914561] - Fitness: -1.1141277930557079
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.00861279249140035, 0.4510687073058755, 0.12955440324207718, -0.8273462315090867, 0.25863542422455144, -0.022867916092592117, 0.16614593511460585, -0.0030526266296199167, 0.002696407158794024, 7.869795247284677, 11.776799045979658] - Fitness: -1.1141336562729534
[0.008605364582094781, 0.4510633190021797, 0.12952490466975852, -0.8273034137656139, 0.25830114492995737, -0.022886978315342157, 0.16617058678248614, -0.003052271342130727, 0.0026559146924912003, 7.888487843770085, 11.777736823591756] - Fitness: -1.1141372002831873
[0.008612418559704328, 0.4511347363246663, 0.12964261780704694, -0.8274502599505609, 0.2583411065388651, -0.02282824825331059, 0.16590087328830788, -0.0030544764095546614, 0.0026716745267694403, 7.869230508565645, 11.775525321092896] - Fitness: -1.1141424067984884
[0.008595654920998216, 0.4510139912169917, 0.12937812232499776, -0.8272586932895586, 0.2573468136677217, -0.02294742458276799, 0.16636815474317476, -0.0030375321705766135, 0.0026225955066552856, 7.864040512951254, 11.777688888443244] - Fitness: -1.1141429499055793
[0.008610349542190802, 0.451266074360532, 0.12944258190537122, -0.8278036724272155, 0.25736338812281767, -0.022751416141459146, 0.16528710466192367, -0.00301975994958461, 0.0025986420765470738, 7.8640218966011375, 11.768476445479397] - Fitness: -1.1141439918372622
[0.008609941190891333, 0.4511312745976192, 0.12953321811421092, -0.8273472070856642, 0.2584037788174244, -0.0228370252205261, 0.16614158717935784, -0.003046067831666435, 0.002682728574636483, 7.869266048041136, 11.77771367689797] - Fitness: -1.1141505642681147
[0.0086144958082769, 0.4510570839304585, 0.12956089982493352, -0.8273475827121208, 0.2587876801376555, -0.02284715149191011, 0.16619035067646645, -0.003052169951723996, 0.002712333405774871, 7.869781041003533, 11.776176225218405] - Fitness: -1.1141526558435362
[0.008622286827632077, 0.4512697396456789, 0.1294427232524748, -0.8277365841867366, 0.25735483404131415, -0.022849820333546524, 0.16520188974660988, -0.0030243507372036773, 0.0026358704069874015, 7.864012728857952, 11.771576720750051] - Fitness: -1.1141584840227308
[0.008602004103489672, 0.45101367462947894, 0.12942490799141063, -0.8272730186385313, 0.25743550928218484, -0.022760994487984437, 0.16627304603816462, -0.0030123090018378458, 0.002640923153311831, 7.864027606481535, 11.777386806883655] - Fitness: -1.1141615358637862
[0.008601915892243692, 0.4510505515599132, 0.12939892371425232, -0.8291421172735538, 0.25744612937152656, -0.022878603100215153, 0.16617133505609943, -0.003031500394964871, 0.002629937995210615, 7.864039227976318, 11.777571844196814] - Fitness: -1.1141669252616242
[0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346] - Fitness: -1.1141707330435389
[0.008633403243924243, 0.4514768970138413, 0.12948857307709472, -0.8280727138833928, 0.25746687757976594, -0.022753074587418903, 0.16449956205972316, -0.0030197523931340038, 0.0026256382307864893, 7.864025126625128, 11.773175499988836] - Fitness: -1.1141789912667752
[0.008604804384586995, 0.45113931238362037, 0.12953428736711642, -0.8275047829273094, 0.2573536105552336, -0.02279051895658478, 0.16595734265397996, -0.0030348817079290206, 0.0026412802070398967, 7.864030539249351, 11.738539717722084] - Fitness: -1.1141848285646079
[0.008586544928522196, 0.4509657313108038, 0.1293658014533692, -0.8272187974645905, 0.2573492904394724, -0.022921136874151985, 0.16661818020795385, -0.0030414880717049174, 0.0026109197441166873, 7.864043826454393, 11.777666879215285] - Fitness: -1.1141862871887769
[0.008610340161627468, 0.4511341717893714, 0.1294891428896684, -0.8273628810672207, 0.25808518688840343, -0.022857552636317773, 0.16610546778547863, -0.003042249706329134, 0.0026777035119895983, 7.867526873719237, 11.777706287077983] - Fitness: -1.1141867539164272
[0.008596341342650585, 0.4511337867398307, 0.1294087745069515, -0.8275821168896951, 0.257360340076203, -0.022790464579946088, 0.16589748015378647, -0.003029639924376915, 0.0025949507907112126, 7.864031415554315, 11.771525250572719] - Fitness: -1.1141873899456016
[0.008613841557127175, 0.45116144762895904, 0.12965486817288863, -0.8275163492248707, 0.2580426463566658, -0.022809947062984715, 0.16578155455165505, -0.003051877019985676, 0.002667065343787047, 7.867488172560355, 11.774415184895254] - Fitness: -1.1141917010409161
[0.008592739350896151, 0.45097819883227763, 0.1294305248756421, -0.8272292064437956, 0.25740820229379835, -0.02277302888943456, 0.16661037323910716, -0.003018463502756769, 0.002645431574047988, 7.864031141862339, 11.77745575942586] - Fitness: -1.1141946155376055
[0.008632520216182068, 0.45143963169953394, 0.1294830330137265, -0.8280068405319436, 0.2574231694840037, -0.022751766517874937, 0.16454725950449745, -0.0030195404161028807, 0.0026198582010973706, 7.8640258071505595, 11.782642800335946] - Fitness: -1.114200952608315
[0.00859655392452904, 0.45101775865641897, 0.12937857725308188, -0.8272898590026436, 0.257347601166947, -0.02293967720965947, 0.1663544736416594, -0.003041126667825402, 0.002628858878269934, 7.864034019459329, 11.777683585284473] - Fitness: -1.1142019330894406
[0.008610125503907681, 0.4511562550383884, 0.12949076863363462, -0.8273617699275257, 0.2581366547745048, -0.022823112513807982, 0.16614262538822994, -0.0030392641531533354, 0.0026836464155876104, 7.867541481773592, 11.777697718602862] - Fitness: -1.1142038871871534
[0.008627167597190226, 0.4513430263531508, 0.12945874903558624, -0.8277937621624043, 0.25741637425417413, -0.022819332465372037, 0.16494602992485657, -0.0030281241651453203, 0.0026272784841285396, 7.864035565359376, 11.775028841211249] - Fitness: -1.1142043911138406
[0.008601558422532463, 0.45104377232922654, 0.12938496515293824, -0.8273253897716702, 0.25734675653068434, -0.022948947377413213, 0.16622262035851215, -0.0030409459658856442, 0.0026378284453465574, 7.864029115961795, 11.777691938319066] - Fitness: -1.114209804433663
[0.008610407377290633, 0.45124213098429, 0.12942789701221552, -0.8276385617008288, 0.25745899554915685, -0.022768964525024186, 0.16563014351954386, -0.0030221186882016214, 0.0026333780849241905, 7.864050077656083, 11.7721521880927] - Fitness: -1.1142111693543673
[0.00863207870231098, 0.45142099904238026, 0.12948026298204235, -0.8279739038562188, 0.25740131543612255, -0.02275111248310295, 0.16457110822688464, -0.0030194344275873185, 0.002616968186252811, 7.864026147413277, 11.787376450509502] - Fitness: -1.1142118554293343
[0.008624049773823219, 0.4512760910228056, 0.12944383701483203, -0.8276542863019101, 0.25739112259137825, -0.022852461404348608, 0.16516926385742328, -0.0030323100511509783, 0.0026280986107995643, 7.8640407847265, 11.775955511822456] - Fitness: -1.1142172640957575
[0.008609752864544502, 0.45114980713285896, 0.12941311933138, -0.8274963405677083, 0.25741124801203463, -0.022848556030163822, 0.16569313058275562, -0.0030339782748896025, 0.002621228326240231, 7.864029164665523, 11.774058692395268] - Fitness: -1.1142183607373455
[0.008579256934541379, 0.4509271233858535, 0.12935594475606635, -0.827186880804616, 0.25735127185687295, -0.02290010670725918, 0.16681820057977712, -0.0030446527926075604, 0.002601579134085808, 7.864046477256904, 11.777649271832917] - Fitness: -1.114220964808453

Detailed Results for Each Genotype:
Genotype [0.008606181630583791, 0.45103861980309135, 0.12959258636578586, -0.8273218039418093, 0.26, -0.02283946854784029, 0.1663670252629978, -0.003052340197822017, 0.002693315304775282, 7.8674807901511965, 11.776770982052131]:
  Angle -10: cl=119.10828399658203, cd=-123.01707458496094, cm=-20.402315139770508
  Angle -9: cl=118.15087127685547, cd=-120.54969787597656, cm=-19.125253677368164
  Angle -8: cl=117.19348907470703, cd=-118.08235168457031, cm=-17.84819793701172
  Angle -7: cl=116.2360610961914, cd=-115.61498260498047, cm=-16.571130752563477
  Angle -6: cl=115.27871704101562, cd=-113.14764404296875, cm=-15.294065475463867
  Angle -5: cl=114.32137298583984, cd=-110.68031311035156, cm=-14.0170259475708
  Angle -4: cl=113.36394500732422, cd=-108.21297454833984, cm=-12.739957809448242
  Angle -3: cl=112.40656280517578, cd=-105.74561309814453, cm=-11.462903022766113
  Angle -2: cl=111.4491958618164, cd=-103.27824401855469, cm=-10.185820579528809
  Angle -1: cl=110.4918212890625, cd=-100.81090545654297, cm=-8.908757209777832
  Angle 0: cl=109.53440856933594, cd=-98.34354400634766, cm=-7.6317009925842285
  Angle 1: cl=108.57698059082031, cd=-95.87618255615234, cm=-6.3546462059021
  Angle 2: cl=107.61961364746094, cd=-93.40882110595703, cm=-5.077576160430908
  Angle 3: cl=106.66228485107422, cd=-90.94151306152344, cm=-3.8005404472351074
  Angle 4: cl=105.70487213134766, cd=-88.47417449951172, cm=-2.52347993850708
  Angle 5: cl=104.74747467041016, cd=-86.00676727294922, cm=-1.2464003562927246
  Angle 6: cl=103.79007720947266, cd=-83.53944396972656, cm=0.03064008057117462
  Angle 7: cl=102.83272552490234, cd=-81.07208251953125, cm=1.3076882362365723
  Angle 8: cl=101.87532806396484, cd=-78.6047134399414, cm=2.584764003753662
  Angle 9: cl=100.91791534423828, cd=-76.13735961914062, cm=3.8618550300598145
  Angle 10: cl=99.96058654785156, cd=-73.67005920410156, cm=5.138851642608643
Genotype [0.008594604644845117, 0.45102574878628326, 0.12939482150631249, -0.8300395018228817, 0.2574686113682322, -0.02287051951330589, 0.1663768931128083, -0.003, 0.002624741620928274, 7.864044569036998, 11.777588113865622]:
  Angle -10: cl=119.10983276367188, cd=-123.01339721679688, cm=-20.42498207092285
  Angle -9: cl=118.15243530273438, cd=-120.54611206054688, cm=-19.147964477539062
  Angle -8: cl=117.19506072998047, cd=-118.07872009277344, cm=-17.870893478393555
  Angle -7: cl=116.23770904541016, cd=-115.61138916015625, cm=-16.593828201293945
  Angle -6: cl=115.28028106689453, cd=-113.14399719238281, cm=-15.316749572753906
  Angle -5: cl=114.32292175292969, cd=-110.67668151855469, cm=-14.039706230163574
  Angle -4: cl=113.36552429199219, cd=-108.20930480957031, cm=-12.762639045715332
  Angle -3: cl=112.40816497802734, cd=-105.74195861816406, cm=-11.485567092895508
  Angle -2: cl=111.45072937011719, cd=-103.27457427978516, cm=-10.208532333374023
  Angle -1: cl=110.49336242675781, cd=-100.80723571777344, cm=-8.93144702911377
  Angle 0: cl=109.53595733642578, cd=-98.33991241455078, cm=-7.6544060707092285
  Angle 1: cl=108.57859802246094, cd=-95.87257385253906, cm=-6.377364635467529
  Angle 2: cl=107.62120819091797, cd=-93.40522766113281, cm=-5.100277423858643
  Angle 3: cl=106.66384887695312, cd=-90.9378662109375, cm=-3.8232131004333496
  Angle 4: cl=105.7064437866211, cd=-88.47049713134766, cm=-2.5461716651916504
  Angle 5: cl=104.74906158447266, cd=-86.003173828125, cm=-1.2691082954406738
  Angle 6: cl=103.79166412353516, cd=-83.53581237792969, cm=0.007941678166389465
  Angle 7: cl=102.83429718017578, cd=-81.0684585571289, cm=1.285022258758545
  Angle 8: cl=101.87686920166016, cd=-78.60106658935547, cm=2.5620856285095215
  Angle 9: cl=100.91948699951172, cd=-76.13372039794922, cm=3.8391528129577637
  Angle 10: cl=99.96210479736328, cd=-73.66638946533203, cm=5.11618185043335
Genotype [0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467]:
  Angle -10: cl=119.25701141357422, cd=-123.1390380859375, cm=-20.42884635925293
  Angle -9: cl=118.29967498779297, cd=-120.67172241210938, cm=-19.15180778503418
  Angle -8: cl=117.3423080444336, cd=-118.20438385009766, cm=-17.874780654907227
  Angle -7: cl=116.38488006591797, cd=-115.73701477050781, cm=-16.597692489624023
  Angle -6: cl=115.42748260498047, cd=-113.26966094970703, cm=-15.320631980895996
  Angle -5: cl=114.47008514404297, cd=-110.80229187011719, cm=-14.043536186218262
  Angle -4: cl=113.5127182006836, cd=-108.3349380493164, cm=-12.766496658325195
  Angle -3: cl=112.55532836914062, cd=-105.86759185791016, cm=-11.48944091796875
  Angle -2: cl=111.5979232788086, cd=-103.40020751953125, cm=-10.212379455566406
  Angle -1: cl=110.64057922363281, cd=-100.9328842163086, cm=-8.935300827026367
  Angle 0: cl=109.6832046508789, cd=-98.4655532836914, cm=-7.658243656158447
  Angle 1: cl=108.7258071899414, cd=-95.99821472167969, cm=-6.381195545196533
  Angle 2: cl=107.76842498779297, cd=-93.53087615966797, cm=-5.104163646697998
  Angle 3: cl=106.81105041503906, cd=-91.0634994506836, cm=-3.8270649909973145
  Angle 4: cl=105.85364532470703, cd=-88.59615325927734, cm=-2.550034999847412
  Angle 5: cl=104.89620971679688, cd=-86.12879180908203, cm=-1.2729716300964355
  Angle 6: cl=103.93887329101562, cd=-83.66141510009766, cm=0.004122212529182434
  Angle 7: cl=102.98148345947266, cd=-81.19406127929688, cm=1.281156063079834
  Angle 8: cl=102.02410125732422, cd=-78.7267074584961, cm=2.5582404136657715
  Angle 9: cl=101.0666732788086, cd=-76.2593765258789, cm=3.835265636444092
  Angle 10: cl=100.10926818847656, cd=-73.79198455810547, cm=5.1123433113098145
Genotype [0.008609572564858635, 0.4510813137160806, 0.12961811707536355, -0.8273180814019412, 0.2589380269032636, -0.02286485063396234, 0.1661395107616136, -0.0030596751886926322, 0.0026808928927342284, 7.872715180576225, 11.77774559348818]:
  Angle -10: cl=119.22418975830078, cd=-123.0988998413086, cm=-20.432126998901367
  Angle -9: cl=118.2668228149414, cd=-120.6315689086914, cm=-19.155088424682617
  Angle -8: cl=117.30944061279297, cd=-118.16425323486328, cm=-17.878049850463867
  Angle -7: cl=116.35205841064453, cd=-115.69691467285156, cm=-16.600984573364258
  Angle -6: cl=115.3946304321289, cd=-113.22956085205078, cm=-15.323932647705078
  Angle -5: cl=114.43726348876953, cd=-110.76219177246094, cm=-14.046865463256836
  Angle -4: cl=113.47986602783203, cd=-108.2948226928711, cm=-12.769804000854492
  Angle -3: cl=112.52249908447266, cd=-105.8274917602539, cm=-11.49275016784668
  Angle -2: cl=111.56510162353516, cd=-103.3601303100586, cm=-10.21567153930664
  Angle -1: cl=110.60771942138672, cd=-100.89277648925781, cm=-8.938620567321777
  Angle 0: cl=109.65030670166016, cd=-98.42543029785156, cm=-7.661573886871338
  Angle 1: cl=108.6929702758789, cd=-95.9581298828125, cm=-6.384528636932373
  Angle 2: cl=107.7355728149414, cd=-93.4907455444336, cm=-5.107457637786865
  Angle 3: cl=106.77819061279297, cd=-91.02338409423828, cm=-3.8303980827331543
  Angle 4: cl=105.82079315185547, cd=-88.55601501464844, cm=-2.5533394813537598
  Angle 5: cl=104.86344146728516, cd=-86.08868408203125, cm=-1.2762455940246582
  Angle 6: cl=103.90607452392578, cd=-83.621337890625, cm=0.0007853060960769653
  Angle 7: cl=102.94865417480469, cd=-81.15397644042969, cm=1.277855396270752
  Angle 8: cl=101.99124908447266, cd=-78.6866226196289, cm=2.5549092292785645
  Angle 9: cl=101.0339126586914, cd=-76.21932983398438, cm=3.831946849822998
  Angle 10: cl=100.0765151977539, cd=-73.75193786621094, cm=5.109014987945557
Genotype [0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164]:
  Angle -10: cl=119.16039276123047, cd=-123.04065704345703, cm=-20.43581199645996
  Angle -9: cl=118.20299530029297, cd=-120.57329559326172, cm=-19.15875816345215
  Angle -8: cl=117.24561309814453, cd=-118.10594940185547, cm=-17.88172149658203
  Angle -7: cl=116.28821563720703, cd=-115.63859558105469, cm=-16.604616165161133
  Angle -6: cl=115.33081817626953, cd=-113.1712417602539, cm=-15.327564239501953
  Angle -5: cl=114.37344360351562, cd=-110.7038803100586, cm=-14.050487518310547
  Angle -4: cl=113.41605377197266, cd=-108.23654174804688, cm=-12.773478507995605
  Angle -3: cl=112.45865631103516, cd=-105.76921081542969, cm=-11.496400833129883
  Angle -2: cl=111.50131225585938, cd=-103.3018569946289, cm=-10.219345092773438
  Angle -1: cl=110.54389190673828, cd=-100.83450317382812, cm=-8.942304611206055
  Angle 0: cl=109.58649444580078, cd=-98.36715698242188, cm=-7.665213108062744
  Angle 1: cl=108.62918090820312, cd=-95.89981079101562, cm=-6.388159275054932
  Angle 2: cl=107.67174530029297, cd=-93.43243408203125, cm=-5.111070156097412
  Angle 3: cl=106.71436309814453, cd=-90.9651107788086, cm=-3.834036350250244
  Angle 4: cl=105.75699615478516, cd=-88.49776458740234, cm=-2.5569748878479004
  Angle 5: cl=104.7995834350586, cd=-86.03034210205078, cm=-1.2798962593078613
  Angle 6: cl=103.84217834472656, cd=-83.56302642822266, cm=-0.0028567761182785034
  Angle 7: cl=102.88475799560547, cd=-81.09568786621094, cm=1.2741789817810059
  Angle 8: cl=101.92740631103516, cd=-78.6282958984375, cm=2.5512776374816895
  Angle 9: cl=100.97000885009766, cd=-76.16094970703125, cm=3.828336238861084
  Angle 10: cl=100.01264190673828, cd=-73.693603515625, cm=5.105404376983643
Genotype [0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275]:
  Angle -10: cl=119.32310485839844, cd=-123.1865234375, cm=-20.467620849609375
  Angle -9: cl=118.36568450927734, cd=-120.7190933227539, cm=-19.19049644470215
  Angle -8: cl=117.40831756591797, cd=-118.2518081665039, cm=-17.913476943969727
  Angle -7: cl=116.45096588134766, cd=-115.78448486328125, cm=-16.636423110961914
  Angle -6: cl=115.49356842041016, cd=-113.31708526611328, cm=-15.359346389770508
  Angle -5: cl=114.53618621826172, cd=-110.84976196289062, cm=-14.082275390625
  Angle -4: cl=113.57881927490234, cd=-108.3824234008789, cm=-12.805234909057617
  Angle -3: cl=112.62141418457031, cd=-105.9150619506836, cm=-11.52816104888916
  Angle -2: cl=111.66402435302734, cd=-103.44771575927734, cm=-10.251103401184082
  Angle -1: cl=110.7066650390625, cd=-100.98037719726562, cm=-8.974039077758789
  Angle 0: cl=109.7492446899414, cd=-98.51296997070312, cm=-7.696981906890869
  Angle 1: cl=108.79186248779297, cd=-96.04566192626953, cm=-6.419910907745361
  Angle 2: cl=107.83451080322266, cd=-93.57830047607422, cm=-5.1428446769714355
  Angle 3: cl=106.87706756591797, cd=-91.1109390258789, cm=-3.865816593170166
  Angle 4: cl=105.91973114013672, cd=-88.64358520507812, cm=-2.588749408721924
  Angle 5: cl=104.96233367919922, cd=-86.17620086669922, cm=-1.311678409576416
  Angle 6: cl=104.00493621826172, cd=-83.70884704589844, cm=-0.03459028899669647
  Angle 7: cl=103.04755401611328, cd=-81.24153900146484, cm=1.2424445152282715
  Angle 8: cl=102.09017181396484, cd=-78.774169921875, cm=2.519493579864502
  Angle 9: cl=101.13280487060547, cd=-76.30687713623047, cm=3.7965569496154785
  Angle 10: cl=100.17536163330078, cd=-73.83944702148438, cm=5.0736165046691895
Genotype [0.00861653838704084, 0.45110015710717316, 0.129407128130132, -0.8273473481748981, 0.25740116537811536, -0.022894770274033676, 0.16576021894268175, -0.0030177722209920035, 0.002640330743775297, 7.864028545854957, 11.777539304859197]:
  Angle -10: cl=119.18006134033203, cd=-123.05693054199219, cm=-20.43962287902832
  Angle -9: cl=118.22270202636719, cd=-120.58955383300781, cm=-19.162553787231445
  Angle -8: cl=117.26527404785156, cd=-118.12218475341797, cm=-17.885499954223633
  Angle -7: cl=116.30792999267578, cd=-115.65489196777344, cm=-16.608442306518555
  Angle -6: cl=115.35050201416016, cd=-113.18748474121094, cm=-15.331374168395996
  Angle -5: cl=114.39311218261719, cd=-110.72010040283203, cm=-14.054303169250488
  Angle -4: cl=113.43575286865234, cd=-108.2528305053711, cm=-12.777297019958496
  Angle -3: cl=112.47834014892578, cd=-105.78544616699219, cm=-11.500211715698242
  Angle -2: cl=111.5209732055664, cd=-103.31806945800781, cm=-10.22313117980957
  Angle -1: cl=110.5635757446289, cd=-100.85073852539062, cm=-8.946065902709961
  Angle 0: cl=109.60620880126953, cd=-98.38341522216797, cm=-7.669047832489014
