Experiment: Combination_Experiment_443
Generation: 46
Timestamp: 20231226_141439

Genotypes and their Fitness Values:
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445] - Fitness: -1.1171189931990515
[0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674] - Fitness: -1.1171464159425688
[0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712] - Fitness: -1.1172242218163388
[0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431] - Fitness: -1.1172401996676473
[0.008645090295392899, 0.4482411784262012, 0.1285055156276439, -0.8310225762039445, 0.25765242872959393, -0.022623164821871433, 0.16898513668050036, -0.0030810129110658653, 0.003302174628588026, 7.864627318009925, 11.803599868651842] - Fitness: -1.1174252000237879
[0.008591931533879, 0.45462378910923024, 0.1284388918694503, -0.8264137641654501, 0.25727708216450385, -0.022749640415311193, 0.16899886704462205, -0.003191905612785587, 0.003092577644340376, 7.864669716534818, 11.776611128840397] - Fitness: -1.1174348969153003
[0.008754080586123824, 0.46, 0.12852357461407443, -0.8309236727556707, 0.25764059646688714, -0.022631520492703668, 0.16902389761839515, -0.003186662733602534, 0.003064689114547694, 7.859494218124663, 11.776271793823478] - Fitness: -1.117434961285742
[0.008559947810792659, 0.4497463946341278, 0.12850064392779476, -0.831115325037008, 0.25733612469351114, -0.022630486255081312, 0.16892140776863993, -0.003101886737950334, 0.003380656198932597, 7.864597830486705, 11.776101403438268] - Fitness: -1.1174715338276884
[0.0086378973008185, 0.4519356836638453, 0.1284684635023622, -0.827946504766474, 0.2574896754348036, -0.022833093610207463, 0.1689944190313418, -0.0031901509128169246, 0.0031128050638711746, 7.864667271456828, 11.776520853526382] - Fitness: -1.117547767517839
[0.008611708898636966, 0.45300787667654274, 0.12842577429585164, -0.8259509686910631, 0.2570557660651051, -0.02263399025768019, 0.16899499823281308, -0.003169513448375856, 0.003107086447250929, 7.8647352869667895, 11.777062934302734] - Fitness: -1.1176358761546472
[0.008642700679598525, 0.4495598115263488, 0.12851074138962368, -0.8310347342775353, 0.25741540039373223, -0.02262546273637385, 0.1689856474098438, -0.003121519366598798, 0.003294886797441438, 7.864620945327571, 11.776005680534675] - Fitness: -1.1176969074660004
[0.008599744362446381, 0.45500573353048757, 0.12843432524093978, -0.8264068775395159, 0.25692752142584907, -0.02258576403153771, 0.16898373325165855, -0.003177140341327438, 0.0031475619524803243, 7.864689494853716, 11.776771049295803] - Fitness: -1.117724667864371
[0.008722798909358079, 0.46, 0.12853419513384756, -0.8310667596040565, 0.25693475315006964, -0.022605069603133483, 0.1689405036823864, -0.003165218183858462, 0.0032721385420089403, 7.86466736297766, 11.776772150182603] - Fitness: -1.1177683257257278
[0.0087298288346975, 0.4465594727730755, 0.1285276067681861, -0.8310119859685219, 0.25791486197540303, -0.023, 0.16898552300478134, -0.0031866415128795995, 0.0031532599029327722, 7.86466238130085, 11.776340302898348] - Fitness: -1.1178064367674305
[0.008667563347955449, 0.4495118150148141, 0.12844878714196423, -0.8272523115548935, 0.2571577012857055, -0.022659618373760952, 0.16898861581362834, -0.0031565626662023285, 0.0031345682682370037, 7.864765627104785, 11.777198561719889] - Fitness: -1.117860198947005
[0.008939397256178256, 0.4403169631928746, 0.12857082299107153, -0.8308336985562061, 0.2580083826486405, -0.0226468953213881, 0.16906144075527207, -0.003174732380309112, 0.0025, 7.8648524566623355, 11.777667647102987] - Fitness: -1.1178779454554215
[0.0085, 0.4525080495729422, 0.12850436381053507, -0.8311933683571714, 0.2568092175549737, -0.02263843109655779, 0.1688796027998576, -0.003169811229917223, 0.0034232601376335266, 7.864569675228088, 11.776211335280568] - Fitness: -1.1179728632940658
[0.00864961654366957, 0.45250860029573137, 0.12846161355959645, -0.8279361748275728, 0.25696533432682145, -0.022587279034547242, 0.16897171834189656, -0.0031680030056297007, 0.003195281526081097, 7.864696938935174, 11.776760734209489] - Fitness: -1.1179799166297966
[0.008793230453975894, 0.44414840933099875, 0.12852288886240504, -0.8309379924023038, 0.25803065688758015, -0.022853075349623036, 0.16901050665274478, -0.0031817092458983403, 0.0030255005717443164, 7.858917539857313, 11.776489412183711] - Fitness: -1.118030292400285
[0.008875570220059628, 0.44161161575389407, 0.1285548877878164, -0.8308958365280492, 0.2581601284981192, -0.02264064662775447, 0.16902889327531667, -0.0031754986937739104, 0.0027480873724752023, 7.864785487878053, 11.77716314081746] - Fitness: -1.1180879404023862
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.008570324367892231, 0.44937997016143016, 0.1285007002620831, -0.8310657917398152, 0.25702685380492707, -0.02262970394790654, 0.1689457265015898, -0.0031774065956691965, 0.0032806930645641642, 7.864633132533508, 11.776259188401859] - Fitness: -1.1181237074682666
[0.008841811218426724, 0.445165669772733, 0.12856219937129568, -0.8309413712228975, 0.2575609156648523, -0.022643510061689284, 0.1690165838198983, -0.0031826744246709103, 0.00284841110603256, 7.864740924811412, 11.776930267464374] - Fitness: -1.1181272019218282
[0.00882493126361509, 0.44294287760996043, 0.1285205299095145, -0.8309009956191947, 0.25808855434366873, -0.022779613024434552, 0.16902299847672653, -0.0031792431124077107, 0.002961620906150089, 7.856045119135546, 11.776563966826393] - Fitness: -1.118145050954579
[0.008702799582594935, 0.44610761907574237, 0.12853716271573357, -0.8283885884441637, 0.2575021880100252, -0.023, 0.1690217169171344, -0.0032029933564904486, 0.0032184397221461216, 7.864687077662907, 11.77650359676177] - Fitness: -1.1181497432360101
[0.008843656702000314, 0.4422589420344038, 0.12854692018618885, -0.8309269055139707, 0.25823600142285863, -0.022637522280937655, 0.16901261953533897, -0.003175881850506309, 0.0028721310587128037, 7.864752003485911, 11.776910887674696] - Fitness: -1.11819360081163
[0.008707785062166518, 0.45334772857608135, 0.12856183772405336, -0.8309177657608797, 0.25694518883985007, -0.022634677241496967, 0.1689523240134978, -0.0031936450600652784, 0.0032110341245507002, 7.864612593780084, 11.776516789564552] - Fitness: -1.1181948355512255
[0.008605486551838345, 0.44781593045567414, 0.12849886848785713, -0.8310020034311372, 0.2571356719299037, -0.022625340373580917, 0.1689787883524559, -0.003181204278545183, 0.003209409528029483, 7.864664861186218, 11.776283114962506] - Fitness: -1.1182042323528198
[0.008873465226776652, 0.4414621480221971, 0.12854492199625264, -0.804740095917327, 0.2576899468363477, -0.022612353549799954, 0.16902106883650675, -0.0031582378802095107, 0.002784103203301221, 7.864833781049567, 11.777497027900305] - Fitness: -1.1182081255223741
[0.00869603572490001, 0.4540208543672273, 0.12855146603849696, -0.8311297824090533, 0.25684383842582237, -0.022624480667310768, 0.16893731373600945, -0.0031841778979154246, 0.0032829242493217776, 7.864610580901678, 11.776559196747874] - Fitness: -1.1182214231005319
[0.008852395779589834, 0.4436534157012371, 0.1285548505900629, -0.8309107816636749, 0.2576064569072207, -0.022638535936984425, 0.16902025673461468, -0.003177172457707762, 0.002861717526259349, 7.864756246868474, 11.776868449089982] - Fitness: -1.1182468510697676
[0.008652173088822577, 0.45244171349982704, 0.1285384587488761, -0.8311350726031256, 0.2575751351422604, -0.022640311910714667, 0.16895417917510341, -0.003203116005240932, 0.00331088638141053, 7.864569347787977, 11.776076533514818] - Fitness: -1.1182507201999738
[0.008820268718170914, 0.44404898632959644, 0.1285396966711664, -0.8309355698017578, 0.2577652425269407, -0.022622366761701464, 0.1689971498420228, -0.003168765622261682, 0.002971296579670485, 7.863356567973419, 11.77693620234039] - Fitness: -1.1182633901185612
[0.008793018199550959, 0.4475900230626622, 0.12855788756140776, -0.8309952075562432, 0.2573371821729582, -0.022641817431839878, 0.16899415535221138, -0.0031866454468518096, 0.003022616659048839, 7.864685158885949, 11.776561577645067] - Fitness: -1.1182640510008413
[0.00874042291525784, 0.450021592864122, 0.12854975266218216, -0.8307487346317959, 0.2570867787711112, -0.022620364464412783, 0.16896301909861894, -0.0031794189270832425, 0.003164303354852324, 7.864670382295269, 11.77670853940762] - Fitness: -1.1182676819637003
[0.008753781358593256, 0.443715667486152, 0.12850892946137082, -0.8293661943364241, 0.25740844382127914, -0.02280724973728166, 0.16899113962255075, -0.003154771853400331, 0.0031991678475214763, 7.86477989747482, 11.777147743290051] - Fitness: -1.1182898136075314
[0.00855516857920391, 0.4448682244531333, 0.12845170506977127, -0.8231924425591877, 0.2569382665191643, -0.02253682124178142, 0.16907029636323803, -0.0031853729918925986, 0.003072429826049273, 7.864788708399445, 11.777319106912985] - Fitness: -1.1182961796000477
[0.008582752868805867, 0.4473111755443035, 0.12847486768437527, -0.8258146451810306, 0.2569392922534458, -0.022567900349647178, 0.16904242053166893, -0.00319109275381662, 0.0031417235957489358, 7.864728538920585, 11.776896670311293] - Fitness: -1.11830463403782
[0.008671479686990186, 0.4549003429330904, 0.1285629805515805, -0.8308244488521084, 0.2567648052297063, -0.02261928213866824, 0.16893989189702008, -0.0031966738522105436, 0.003317460989181379, 7.864594351620081, 11.776534616832597] - Fitness: -1.1183072398172949
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.008846358584642184, 0.44222501738939957, 0.12853718621312749, -0.8150083264998476, 0.257561951555262, -0.022604107693977735, 0.16900640500944847, -0.003155329392573375, 0.002898798648162961, 7.864814652359996, 11.777335032377685] - Fitness: -1.1183100976088016
[0.008693090232670304, 0.44939056272191624, 0.1285052493210892, -0.8310088201996731, 0.2569345338648379, -0.02259271134317709, 0.14175755078486368, -0.003178387617638987, 0.0032939000646647312, 7.864669107867414, 11.77645853197743] - Fitness: -1.1183109150640258
[0.00884049921207585, 0.4420347404368583, 0.1285319714988432, -0.830379839130641, 0.25753072893020135, -0.02259508266400588, 0.16900088287712406, -0.00314999063015971, 0.002926154804951831, 7.864824443243183, 11.777411718298962] - Fitness: -1.1183166951092929
[0.00864008280382259, 0.44133143245279377, 0.12845628479505924, -0.8231265360910143, 0.2573047219994371, -0.022539333814498144, 0.16908620938210517, -0.003176057955225371, 0.0029240508154285754, 7.861367120482132, 11.777559378759854] - Fitness: -1.118317036959366
[0.00860981774507447, 0.4510096594875307, 0.12848803500308292, -0.8311808764247962, 0.25683865927050287, -0.02263345675673628, 0.16886933659117798, -0.003159354010694798, 0.0034470130323707416, 7.864584206923763, 11.776226944361] - Fitness: -1.1183199786722833
[0.008710124205733884, 0.4420059875437942, 0.12848173727230722, -0.8257157854787707, 0.25748897547385496, -0.022571669208722264, 0.16906629005996965, -0.003177120198815779, 0.002919155079817889, 7.859596157044616, 11.777257078081595] - Fitness: -1.1183201351522933
[0.008850207009556474, 0.44335509772579507, 0.1285326422268032, -0.8308942842542832, 0.25785748242269074, -0.022636339997170504, 0.16902645141569855, -0.003179244685996594, 0.002909363608596516, 7.856054230169585, 11.776652476725081] - Fitness: -1.1183245373598028
[0.008809497468043008, 0.4434906446080281, 0.12852844532110175, -0.8309326690911878, 0.2578674059579849, -0.022611795111707557, 0.16898743285308504, -0.0031618112210570677, 0.003032739316489447, 7.862664389554423, 11.776939169778398] - Fitness: -1.1183321302585876
[0.008699193039134925, 0.448438674424265, 0.1285254688166518, -0.8310276741205866, 0.25759035589093826, -0.022630964859443353, 0.16898590495936447, -0.0031919384344746204, 0.0031956103136712684, 7.864644320854855, 11.776244134301535] - Fitness: -1.1183327700143217

Detailed Results for Each Genotype:
Genotype [0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482]:
  Angle -10: cl=119.06627655029297, cd=-122.72032928466797, cm=-20.435745239257812
  Angle -9: cl=118.10890197753906, cd=-120.2530517578125, cm=-19.15873146057129
  Angle -8: cl=117.15152740478516, cd=-117.78569793701172, cm=-17.881649017333984
  Angle -7: cl=116.19416046142578, cd=-115.31832885742188, cm=-16.604581832885742
  Angle -6: cl=115.23677825927734, cd=-112.8509750366211, cm=-15.327522277832031
  Angle -5: cl=114.27941131591797, cd=-110.38363647460938, cm=-14.050461769104004
  Angle -4: cl=113.32199096679688, cd=-107.91625213623047, cm=-12.773388862609863
  Angle -3: cl=112.3646240234375, cd=-105.44892883300781, cm=-11.496349334716797
  Angle -2: cl=111.40721130371094, cd=-102.98155975341797, cm=-10.219287872314453
  Angle -1: cl=110.44983673095703, cd=-100.51423645019531, cm=-8.942228317260742
  Angle 0: cl=109.49243927001953, cd=-98.04685974121094, cm=-7.6651434898376465
  Angle 1: cl=108.53508758544922, cd=-95.57954406738281, cm=-6.3881001472473145
  Angle 2: cl=107.57766723632812, cd=-93.11217498779297, cm=-5.111052989959717
  Angle 3: cl=106.62030792236328, cd=-90.64485931396484, cm=-3.8339905738830566
  Angle 4: cl=105.66292572021484, cd=-88.17745971679688, cm=-2.556922435760498
  Angle 5: cl=104.70553588867188, cd=-85.71013641357422, cm=-1.279869556427002
  Angle 6: cl=103.74815368652344, cd=-83.2427978515625, cm=-0.002812907099723816
  Angle 7: cl=102.79070281982422, cd=-80.775390625, cm=1.2742695808410645
  Angle 8: cl=101.8333511352539, cd=-78.30804443359375, cm=2.551334857940674
  Angle 9: cl=100.87602996826172, cd=-75.84070587158203, cm=3.828390598297119
  Angle 10: cl=99.91857147216797, cd=-73.37330627441406, cm=5.105461597442627
Genotype [0.00885655774625434, 0.4424477452828976, 0.13, -0.8308759305187498, 0.25788480716811185, -0.02263335552234759, 0.1690286551645284, -0.003175943505818705, 0.002917347460732589, 7.856063423403823, 11.776615385700445]:
  Angle -10: cl=120.02342987060547, cd=-123.54354858398438, cm=-20.641786575317383
  Angle -9: cl=119.06600189208984, cd=-121.0761489868164, cm=-19.364717483520508
  Angle -8: cl=118.10865783691406, cd=-118.60881042480469, cm=-18.087656021118164
  Angle -7: cl=117.15128326416016, cd=-116.1414794921875, cm=-16.81058692932129
  Angle -6: cl=116.19384002685547, cd=-113.67407989501953, cm=-15.533527374267578
  Angle -5: cl=115.23650360107422, cd=-111.20677185058594, cm=-14.256500244140625
  Angle -4: cl=114.27914428710938, cd=-108.7394027709961, cm=-12.979393005371094
  Angle -3: cl=113.32172393798828, cd=-106.27205657958984, cm=-11.702364921569824
  Angle -2: cl=112.36432647705078, cd=-103.80472564697266, cm=-10.425284385681152
  Angle -1: cl=111.40691375732422, cd=-101.33733367919922, cm=-9.148249626159668
  Angle 0: cl=110.44953155517578, cd=-98.8699951171875, cm=-7.871160984039307
  Angle 1: cl=109.4921646118164, cd=-96.40262603759766, cm=-6.594110012054443
  Angle 2: cl=108.5347671508789, cd=-93.93527221679688, cm=-5.317047595977783
  Angle 3: cl=107.5773696899414, cd=-91.46793365478516, cm=-4.039992809295654
  Angle 4: cl=106.62000274658203, cd=-89.00061798095703, cm=-2.7629446983337402
  Angle 5: cl=105.66260528564453, cd=-86.53321838378906, cm=-1.4858651161193848
  Angle 6: cl=104.70525360107422, cd=-84.06586456298828, cm=-0.20879416167736053
  Angle 7: cl=103.74787139892578, cd=-81.59856414794922, cm=1.0682263374328613
  Angle 8: cl=102.79047393798828, cd=-79.13118743896484, cm=2.345304012298584
  Angle 9: cl=101.83304595947266, cd=-76.66380310058594, cm=3.622382640838623
  Angle 10: cl=100.87568664550781, cd=-74.19649505615234, cm=4.899409770965576
Genotype [0.008717860582814648, 0.44322611323405264, 0.12849994846773, -0.8278200122232309, 0.2571607621574584, -0.022551551439162612, 0.16900152341228375, -0.003, 0.003171362939977475, 7.86480012363286, 11.777210556888674]:
  Angle -10: cl=119.088623046875, cd=-122.70433044433594, cm=-20.462377548217773
  Angle -9: cl=118.13127899169922, cd=-120.23698425292969, cm=-19.185312271118164
  Angle -8: cl=117.17385864257812, cd=-117.76956939697266, cm=-17.908220291137695
  Angle -7: cl=116.2164535522461, cd=-115.30225372314453, cm=-16.63120460510254
  Angle -6: cl=115.25907897949219, cd=-112.83489227294922, cm=-15.35412883758545
  Angle -5: cl=114.30168914794922, cd=-110.36752319335938, cm=-14.077059745788574
  Angle -4: cl=113.34428405761719, cd=-107.90019226074219, cm=-12.800013542175293
  Angle -3: cl=112.38692474365234, cd=-105.43287658691406, cm=-11.522977828979492
  Angle -2: cl=111.4295425415039, cd=-102.9654769897461, cm=-10.245889663696289
  Angle -1: cl=110.47212982177734, cd=-100.49816131591797, cm=-8.968852996826172
  Angle 0: cl=109.5147476196289, cd=-98.03076934814453, cm=-7.6917643547058105
  Angle 1: cl=108.55735778808594, cd=-95.56343841552734, cm=-6.4147162437438965
  Angle 2: cl=107.5999984741211, cd=-93.09612274169922, cm=-5.137673854827881
  Angle 3: cl=106.64263153076172, cd=-90.62875366210938, cm=-3.860595226287842
  Angle 4: cl=105.68522644042969, cd=-88.16138458251953, cm=-2.583530902862549
  Angle 5: cl=104.72776794433594, cd=-85.69400024414062, cm=-1.306469440460205
  Angle 6: cl=103.77046203613281, cd=-83.2267074584961, cm=-0.029427096247673035
  Angle 7: cl=102.81303405761719, cd=-80.75932312011719, cm=1.2476487159729004
  Angle 8: cl=101.85567474365234, cd=-78.2919921875, cm=2.5246806144714355
  Angle 9: cl=100.89830780029297, cd=-75.82465362548828, cm=3.801745891571045
  Angle 10: cl=99.94091033935547, cd=-73.35726165771484, cm=5.078848361968994
Genotype [0.008589921716188987, 0.44836556716472054, 0.12849878398642461, -0.8310763033769264, 0.2575995782627799, -0.02262651383434307, 0.1689423102530311, -0.003067924491966889, 0.0033593542295821325, 7.864611908116013, 11.77604643751712]:
  Angle -10: cl=119.17991638183594, cd=-122.77921295166016, cm=-20.439542770385742
  Angle -9: cl=118.22249603271484, cd=-120.31182861328125, cm=-19.162466049194336
  Angle -8: cl=117.2651138305664, cd=-117.84446716308594, cm=-17.88542366027832
  Angle -7: cl=116.30773162841797, cd=-115.37711334228516, cm=-16.60833168029785
  Angle -6: cl=115.350341796875, cd=-112.90975952148438, cm=-15.331314086914062
  Angle -5: cl=114.39295196533203, cd=-110.44243621826172, cm=-14.054267883300781
  Angle -4: cl=113.43557739257812, cd=-107.97509765625, cm=-12.777182579040527
  Angle -3: cl=112.47820281982422, cd=-105.50774383544922, cm=-11.500131607055664
  Angle -2: cl=111.52080535888672, cd=-103.04035186767578, cm=-10.223052024841309
  Angle -1: cl=110.5633773803711, cd=-100.572998046875, cm=-8.945998191833496
  Angle 0: cl=109.60602569580078, cd=-98.10566711425781, cm=-7.668956279754639
  Angle 1: cl=108.64864349365234, cd=-95.6383056640625, cm=-6.391870021820068
  Angle 2: cl=107.69124603271484, cd=-93.17094421386719, cm=-5.114805698394775
  Angle 3: cl=106.73387908935547, cd=-90.70360565185547, cm=-3.8377490043640137
  Angle 4: cl=105.77652740478516, cd=-88.2363052368164, cm=-2.5607047080993652
  Angle 5: cl=104.81910705566406, cd=-85.76895904541016, cm=-1.2836575508117676
  Angle 6: cl=103.86172485351562, cd=-83.30155944824219, cm=-0.006585642695426941
  Angle 7: cl=102.9043197631836, cd=-80.83418273925781, cm=1.2704625129699707
  Angle 8: cl=101.94698333740234, cd=-78.36686706542969, cm=2.5475430488586426
  Angle 9: cl=100.98954010009766, cd=-75.89950561523438, cm=3.8245835304260254
  Angle 10: cl=100.03221893310547, cd=-73.43218994140625, cm=5.101674556732178
Genotype [0.0085, 0.46, 0.12837974860362641, -0.8233482829634021, 0.2568518956239044, -0.022582734025518657, 0.1690077630711825, -0.0031954150127229118, 0.0030521228052787786, 7.864674606690798, 11.776791679468431]:
  Angle -10: cl=119.14978790283203, cd=-122.75080871582031, cm=-20.373912811279297
  Angle -9: cl=118.19239044189453, cd=-120.28350067138672, cm=-19.096895217895508
  Angle -8: cl=117.23497772216797, cd=-117.81611633300781, cm=-17.819849014282227
  Angle -7: cl=116.27759552001953, cd=-115.34876251220703, cm=-16.542774200439453
  Angle -6: cl=115.3202133178711, cd=-112.88142395019531, cm=-15.265714645385742
  Angle -5: cl=114.36287689208984, cd=-110.4140625, cm=-13.988629341125488
  Angle -4: cl=113.40547943115234, cd=-107.9467544555664, cm=-12.711588859558105
  Angle -3: cl=112.4480972290039, cd=-105.47938537597656, cm=-11.434531211853027
  Angle -2: cl=111.49071502685547, cd=-103.01200866699219, cm=-10.157465934753418
  Angle -1: cl=110.5333023071289, cd=-100.54470825195312, cm=-8.880423545837402
  Angle 0: cl=109.57589721679688, cd=-98.07730865478516, cm=-7.603349208831787
  Angle 1: cl=108.61852264404297, cd=-95.60994720458984, cm=-6.3262715339660645
  Angle 2: cl=107.66114807128906, cd=-93.14262390136719, cm=-5.049243450164795
  Angle 3: cl=106.7037582397461, cd=-90.67524719238281, cm=-3.7721619606018066
  Angle 4: cl=105.74641418457031, cd=-88.20795440673828, cm=-2.4951109886169434
  Angle 5: cl=104.78900909423828, cd=-85.74053955078125, cm=-1.2180466651916504
  Angle 6: cl=103.83159637451172, cd=-83.273193359375, cm=0.059017613530159
  Angle 7: cl=102.87420654296875, cd=-80.80585479736328, cm=1.3360486030578613
  Angle 8: cl=101.91687774658203, cd=-78.33851623535156, cm=2.613131046295166
  Angle 9: cl=100.95946502685547, cd=-75.87115478515625, cm=3.8902106285095215
  Angle 10: cl=100.00206756591797, cd=-73.40380859375, cm=5.167243480682373
Genotype [0.008645090295392899, 0.4482411784262012, 0.1285055156276439, -0.8310225762039445, 0.25765242872959393, -0.022623164821871433, 0.16898513668050036, -0.0030810129110658653, 0.003302174628588026, 7.864627318009925, 11.803599868651842]:
  Angle -10: cl=119.23322296142578, cd=-122.80929565429688, cm=-20.454492568969727
  Angle -9: cl=118.27583312988281, cd=-120.34192657470703, cm=-19.177440643310547
  Angle -8: cl=117.31846618652344, cd=-117.87455749511719, cm=-17.900362014770508
  Angle -7: cl=116.3610610961914, cd=-115.40721130371094, cm=-16.623300552368164
  Angle -6: cl=115.4037094116211, cd=-112.93988800048828, cm=-15.34625244140625
  Angle -5: cl=114.4462661743164, cd=-110.4725112915039, cm=-14.069189071655273
  Angle -4: cl=113.48894500732422, cd=-108.00515747070312, cm=-12.792120933532715
  Angle -3: cl=112.53155517578125, cd=-105.53782653808594, cm=-11.515073776245117
  Angle -2: cl=111.5741195678711, cd=-103.07041931152344, cm=-10.237998962402344
  Angle -1: cl=110.61678314208984, cd=-100.60311126708984, cm=-8.960935592651367
  Angle 0: cl=109.65935516357422, cd=-98.1357421875, cm=-7.683872699737549
  Angle 1: cl=108.70197296142578, cd=-95.66840362548828, cm=-6.406819820404053
  Angle 2: cl=107.74457550048828, cd=-93.2010498046875, cm=-5.129775524139404
  Angle 3: cl=106.7872314453125, cd=-90.7337417602539, cm=-3.85270357131958
  Angle 4: cl=105.82987213134766, cd=-88.26634979248047, cm=-2.5756592750549316
  Angle 5: cl=104.87244415283203, cd=-85.79898834228516, cm=-1.2985892295837402
  Angle 6: cl=103.91503143310547, cd=-83.33164978027344, cm=-0.02153925597667694
  Angle 7: cl=102.95767211914062, cd=-80.86430358886719, cm=1.2555060386657715
  Angle 8: cl=102.00030517578125, cd=-78.39698028564453, cm=2.5325989723205566
  Angle 9: cl=101.0428695678711, cd=-75.9295883178711, cm=3.809638500213623
  Angle 10: cl=100.08553314208984, cd=-73.46228790283203, cm=5.0866780281066895
Genotype [0.008591931533879, 0.45462378910923024, 0.1284388918694503, -0.8264137641654501, 0.25727708216450385, -0.022749640415311193, 0.16899886704462205, -0.003191905612785587, 0.003092577644340376, 7.864669716534818, 11.776611128840397]:
  Angle -10: cl=119.16759490966797, cd=-122.7496566772461, cm=-20.405527114868164
  Angle -9: cl=118.2101821899414, cd=-120.2823257446289, cm=-19.128522872924805
  Angle -8: cl=117.25286102294922, cd=-117.81499481201172, cm=-17.851457595825195
  Angle -7: cl=116.29547119140625, cd=-115.34766387939453, cm=-16.57439613342285
  Angle -6: cl=115.33805084228516, cd=-112.88029479980469, cm=-15.29733943939209
  Angle -5: cl=114.38065338134766, cd=-110.4129409790039, cm=-14.020265579223633
  Angle -4: cl=113.42328643798828, cd=-107.9455795288086, cm=-12.743202209472656
  Angle -3: cl=112.46593475341797, cd=-105.47826385498047, cm=-11.466161727905273
  Angle -2: cl=111.50851440429688, cd=-103.01089477539062, cm=-10.189091682434082
  Angle -1: cl=110.55113220214844, cd=-100.54354858398438, cm=-8.912025451660156
  Angle 0: cl=109.59374237060547, cd=-98.07621002197266, cm=-7.634969234466553
