Experiment: Combination_Experiment_443
Generation: 66
Timestamp: 20231226_142152

Genotypes and their Fitness Values:
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346] - Fitness: -1.1141707330435389
[0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967] - Fitness: -1.1142343005777477
[0.008629164897952827, 0.45154001839465774, 0.12947936717541064, -0.8278688856887482, 0.2579956290234924, -0.023, 0.16525244699900182, -0.0030758508720900696, 0.0026946086203283115, 7.864203440785495, 11.777629460635838] - Fitness: -1.1143755779847875
[0.008613084471785555, 0.4511716574586325, 0.12965225135634076, -0.8751335562037754, 0.25829917521103496, -0.022762774016845972, 0.16617728522968975, -0.0030709634742653344, 0.002756671531650853, 7.864005461773054, 11.777764099664536] - Fitness: -1.1144941734161826
[0.008621686715519302, 0.45114543016407554, 0.12941909786687442, -0.8274033134169614, 0.25733969263475187, -0.022723206689017377, 0.16544150393529344, -0.0030444305524800082, 0.0026189936828156964, 7.864032784413557, 11.777771822735449] - Fitness: -1.1145415795482376
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529] - Fitness: -1.1146064527773334
[0.008635771726878409, 0.4514771306935651, 0.12950810392288453, -0.8280882381630745, 0.25736193661069356, -0.02267104377948237, 0.1643467875607278, -0.003078440368746011, 0.0025, 7.864076646342582, 11.777703517617176] - Fitness: -1.114626324702719
[0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105] - Fitness: -1.1146286082834955
[0.008589605056784463, 0.45093929173171254, 0.12934324733305833, -0.8276086506498561, 0.25736500685742175, -0.023, 0.16706659640752297, -0.003070492941752551, 0.002747845874255411, 7.863899436041512, 11.777391400841715] - Fitness: -1.1146472153282738
[0.008636561548385293, 0.45185165010787104, 0.12950249419031334, -0.8280140790636048, 0.2589586732001167, -0.02268357385899525, 0.1653437375199021, -0.003074443967656019, 0.002751671704305977, 7.864326004359723, 11.777320572084214] - Fitness: -1.1146702562603399
[0.008606178798294692, 0.4510023463037163, 0.12937409084275506, -0.8274265279788302, 0.25734702041084034, -0.022860019260140994, 0.16618207358741757, -0.003071776512023957, 0.0026612536045698652, 7.863976570776417, 11.7777252746213] - Fitness: -1.1146996725419962
[0.008640626412731597, 0.45186013269466685, 0.1295270397225217, -0.8283236858464833, 0.25843800980017495, -0.022682001523009032, 0.164541927001553, -0.0030776724782110975, 0.002697630821411859, 7.864208437064444, 11.777273341081056] - Fitness: -1.1147036110798298
[0.0085, 0.4509915025970007, 0.12937353402850554, -0.8272003410978089, 0.25734387655074936, -0.02268429571093323, 0.1665888717753789, -0.0030739352690942598, 0.0026664562092720934, 7.86403815676629, 11.77759773677882] - Fitness: -1.1147081366615865
[0.008614465669049807, 0.45103387358971814, 0.12938951259760342, -0.8273354666433173, 0.25733802718754967, -0.022790028890211485, 0.16573981217736486, -0.0030724182971596597, 0.002617957469727092, 7.86401513814387, 11.777892211511091] - Fitness: -1.1147255883593106
[0.008628869257753684, 0.45171654170118064, 0.12946980114179418, -0.8278076164450519, 0.25895323682902416, -0.02268561476695471, 0.16597794880386346, -0.0030723479272603315, 0.0027818636205496914, 7.864323786049481, 11.777326589648027] - Fitness: -1.1147313421767253
[0.008636310918616562, 0.4516481021374422, 0.12950310445162727, -0.8280723050262884, 0.2580014776259498, -0.022676440777192133, 0.16464248095307776, -0.003077369287380779, 0.002661235164903618, 7.864170837127938, 11.76144703333315] - Fitness: -1.1147378171869065
[0.008631540132691712, 0.4509997914367704, 0.1294008371748062, -0.8269275565457479, 0.25730894131445, -0.02264252668863819, 0.16488111330596555, -0.003072363270054301, 0.0025, 7.8640830377352735, 11.778343909369172] - Fitness: -1.1147425769113486
[0.00862888193810239, 0.45111247874545146, 0.12940866987577757, -0.827076807970178, 0.25795749074591673, -0.022658570183361277, 0.16522381782132367, -0.0030710670901879676, 0.002613554058132789, 7.864055987018121, 11.778164496393869] - Fitness: -1.1147538871464535
[0.008634153171559047, 0.4515420868588299, 0.12949113681618007, -0.8279466146161909, 0.25778321153883726, -0.022673660404283685, 0.16469275792884014, -0.0030772176919656204, 0.0026430373366494973, 7.864152037159684, 11.753533879459196] - Fitness: -1.1147550932816326
[0.008627552840807731, 0.45116882239979195, 0.12941258622626323, -0.8271514336823929, 0.2582817654616501, -0.02266659193072282, 0.16539517007900278, -0.003070419000254801, 0.0026703310871991834, 7.864042461659545, 11.778074789906217] - Fitness: -1.114760379565415
[0.008641577606684433, 0.4518338192260916, 0.12952496339421765, -0.8283522238402021, 0.2583326436513928, -0.022682370572697366, 0.16449543307970194, -0.003077495925623683, 0.002696374544099556, 7.8641723297093415, 11.796991445517182] - Fitness: -1.1147663997529642
[0.008628623975576469, 0.4508241395836045, 0.1294837331176367, -0.8275602508831474, 0.26, -0.022688564471539812, 0.1673019821478607, -0.0030575026168791174, 0.002981332223458328, 7.863727246064477, 11.766793008774425] - Fitness: -1.1147674505625726
[0.008648756141424206, 0.45187709786825847, 0.12957613078693841, -0.8289428994122402, 0.2573966830002916, -0.02267885685103661, 0.1629383059648548, -0.0030841294993212524, 0.002589549055623624, 7.863973302473884, 11.777178879074741] - Fitness: -1.1147724601880842
[0.00862489464621841, 0.451281509708473, 0.1294204189272346, -0.827300685106823, 0.25893031489311685, -0.022682635425445907, 0.1657378745943609, -0.0030691228203884677, 0.002783885145331973, 7.864015410942391, 11.777895376930914] - Fitness: -1.1147743287091954
[0.008631039410560036, 0.4510969281617218, 0.12942035610730016, -0.8271533439722915, 0.25732004074096826, -0.02265004815035248, 0.16485528935725946, -0.0030737018674310656, 0.0025313652000415457, 7.864092272878775, 11.778226085290676] - Fitness: -1.1147784900197344
[0.008637083175753596, 0.4517282454443848, 0.12949923530970361, -0.8281991358265706, 0.25832830254354266, -0.022684193194747918, 0.16497559450917015, -0.0030755188285251445, 0.002722847605703989, 7.864159979064155, 11.777157610487176] - Fitness: -1.1147832403991487
[0.008629837677444014, 0.4513300563016053, 0.12946720154528563, -0.8276952337959959, 0.25734667936461214, -0.022668099658466785, 0.16479331188036486, -0.0030769145011353017, 0.002606641680141256, 7.864114437223178, 11.73770757171129] - Fitness: -1.114790336247339
[0.008630789049494198, 0.4511454965241975, 0.1294301155735471, -0.8272662376855632, 0.2573255904542274, -0.02265380888120963, 0.1648423773829064, -0.0030743711661194483, 0.0025470478000623187, 7.864096890450526, 11.778167173251427] - Fitness: -1.114796148998516
[0.008629066351219778, 0.45159885949683204, 0.12947617849753848, -0.827848462607516, 0.2583148316253363, -0.02268146687901097, 0.16549428093395574, -0.0030746832238134902, 0.002723693620402105, 7.864243555873491, 11.777528503639902] - Fitness: -1.1147974049182239
[0.008641190134753552, 0.4517340973159868, 0.12951395239365834, -0.8283948955173299, 0.25801583540080186, -0.022683482408644526, 0.16447441736182344, -0.003077104279157552, 0.0026933395982811385, 7.864078075571491, 11.77707312090675] - Fitness: -1.1148095897746335
[0.008627193646146699, 0.45153525518491233, 0.12949783532463646, -0.8282927776242861, 0.2573773048040247, -0.02267621380974698, 0.1642486782954295, -0.00308042867486048, 0.00259966159408333, 7.863999730244145, 11.777430771661315] - Fitness: -1.1148114952138701
[0.008626619902733893, 0.4512857520256124, 0.12944629418391557, -0.8275131693732434, 0.2585293681521465, -0.022680798783096957, 0.16556921257670223, -0.0030709555322528653, 0.0027545748633624858, 7.86402428105435, 11.776916551348076] - Fitness: -1.1148117438483227
[0.008638385267437407, 0.4513564773207095, 0.1294695682890072, -0.8278065723429144, 0.2573483848907091, -0.022662853224786582, 0.16430199884120772, -0.003076331192627585, 0.0025725485533991017, 7.864021071161732, 11.777697307872764] - Fitness: -1.1148123685701232
[0.008644085635834003, 0.4518249037852019, 0.12953619799616978, -0.8285212962285007, 0.25801962887703084, -0.022681768929548422, 0.16407128085960182, -0.003079021904607515, 0.0026687259639963453, 7.86409549238415, 11.806826882233665] - Fitness: -1.1148143693732984
[0.008637310334657387, 0.4512152684334915, 0.12945176546411347, -0.8275329703718944, 0.25733535765581483, -0.022655695911082897, 0.16458830417864706, -0.0030740509208000135, 0.0025650869849821235, 7.864030581350718, 11.77784965440802] - Fitness: -1.114814502847264
[0.008628569356387289, 0.45102452521793734, 0.12949374204826242, -0.8277595410152427, 0.2593288480589284, -0.02268881313785986, 0.1666409214064058, -0.0030634486998947883, 0.0029082954943194694, 7.863833104961803, 11.769561520801085] - Fitness: -1.1148166696311819
[0.008626335172471779, 0.45128642319071255, 0.12945512797585706, -0.8275913459161921, 0.25872898399111555, -0.022685240168558517, 0.16574377317064687, -0.003070049191811919, 0.0027943920430148353, 7.863999387707469, 11.776049909693313] - Fitness: -1.1148185177207273
[0.008637664227567794, 0.45149635420463957, 0.12949767555179847, -0.828131706237137, 0.25736436806489543, -0.022673684129655165, 0.16426481235507098, -0.003078258772850127, 0.002617714441458928, 7.864034369768373, 11.753386199725133] - Fitness: -1.1148196299658113
[0.008628917181124346, 0.4510780080371967, 0.12944580813263137, -0.8273385980857086, 0.25796926264761405, -0.02266899883730558, 0.16559802228594955, -0.0030706900178256637, 0.002674523325562626, 7.864011158639573, 11.775392337541858] - Fitness: -1.1148212179400476
[0.008633396205665295, 0.451271545538532, 0.12946141558518814, -0.8276994609432542, 0.2573460203474163, -0.02266498366377276, 0.1647416917176115, -0.003075197401707741, 0.002599701246071093, 7.864025235678273, 11.7609579777614] - Fitness: -1.114825347243383
[0.008628559115289317, 0.45106209752437465, 0.12949561872275475, -0.8277969079150107, 0.25920300706997756, -0.02268885976279487, 0.166516972517383, -0.0030645635904602265, 0.002894601107605934, 7.863852953505051, 11.770080616806084] - Fitness: -1.1148263990114002
[0.008642058195876092, 0.4514862519002033, 0.12949417437986072, -0.8281331865282258, 0.2573625569655795, -0.022669255762003633, 0.16402535358318188, -0.0030776458552258454, 0.00259314023007788, 7.863985470303209, 11.777432919163811] - Fitness: -1.1148295796276229
[0.008627482530991637, 0.45128787318418206, 0.12945923181225608, -0.8276194115064537, 0.2583288947816613, -0.02267988046192248, 0.1654848815678729, -0.003071871888185065, 0.002739919722377742, 7.864028716110328, 11.776427138556656] - Fitness: -1.1148303756651534
[0.008631439141169251, 0.45129968409105214, 0.12946624064572546, -0.827782706228934, 0.25735135169321705, -0.022669627540117684, 0.16481838548709368, -0.0030757706421616045, 0.002617008376615578, 7.864022562842051, 11.75251213943809] - Fitness: -1.1148311148406802
[0.008616412398507946, 0.45136433384323926, 0.1294586875934855, -0.8279677167303091, 0.25736761570589123, -0.022674892289102164, 0.16490386446071686, -0.0030785782626300937, 0.0026047178633131825, 7.864012944129275, 11.777556717954603] - Fitness: -1.1148312369279856
[0.008630288327362522, 0.45124263324914893, 0.12944963450604108, -0.8274920251121067, 0.2573366898807457, -0.02266133034292392, 0.16481655343420035, -0.003075709763496213, 0.0025784130001038647, 7.864106125594027, 11.778049349172932] - Fitness: -1.1148322899944851

Detailed Results for Each Genotype:
Genotype [0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164]:
  Angle -10: cl=119.16039276123047, cd=-123.04065704345703, cm=-20.43581199645996
  Angle -9: cl=118.20299530029297, cd=-120.57329559326172, cm=-19.15875816345215
  Angle -8: cl=117.24561309814453, cd=-118.10594940185547, cm=-17.88172149658203
  Angle -7: cl=116.28821563720703, cd=-115.63859558105469, cm=-16.604616165161133
  Angle -6: cl=115.33081817626953, cd=-113.1712417602539, cm=-15.327564239501953
  Angle -5: cl=114.37344360351562, cd=-110.7038803100586, cm=-14.050487518310547
  Angle -4: cl=113.41605377197266, cd=-108.23654174804688, cm=-12.773478507995605
  Angle -3: cl=112.45865631103516, cd=-105.76921081542969, cm=-11.496400833129883
  Angle -2: cl=111.50131225585938, cd=-103.3018569946289, cm=-10.219345092773438
  Angle -1: cl=110.54389190673828, cd=-100.83450317382812, cm=-8.942304611206055
  Angle 0: cl=109.58649444580078, cd=-98.36715698242188, cm=-7.665213108062744
  Angle 1: cl=108.62918090820312, cd=-95.89981079101562, cm=-6.388159275054932
  Angle 2: cl=107.67174530029297, cd=-93.43243408203125, cm=-5.111070156097412
  Angle 3: cl=106.71436309814453, cd=-90.9651107788086, cm=-3.834036350250244
  Angle 4: cl=105.75699615478516, cd=-88.49776458740234, cm=-2.5569748878479004
  Angle 5: cl=104.7995834350586, cd=-86.03034210205078, cm=-1.2798962593078613
  Angle 6: cl=103.84217834472656, cd=-83.56302642822266, cm=-0.0028567761182785034
  Angle 7: cl=102.88475799560547, cd=-81.09568786621094, cm=1.2741789817810059
  Angle 8: cl=101.92740631103516, cd=-78.6282958984375, cm=2.5512776374816895
  Angle 9: cl=100.97000885009766, cd=-76.16094970703125, cm=3.828336238861084
  Angle 10: cl=100.01264190673828, cd=-73.693603515625, cm=5.105404376983643
Genotype [0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592]:
  Angle -10: cl=119.19100189208984, cd=-123.06146240234375, cm=-20.441696166992188
  Angle -9: cl=118.2336654663086, cd=-120.59414672851562, cm=-19.164634704589844
  Angle -8: cl=117.27629089355469, cd=-118.12681579589844, cm=-17.887590408325195
  Angle -7: cl=116.31885528564453, cd=-115.659423828125, cm=-16.61054039001465
  Angle -6: cl=115.3614730834961, cd=-113.19204711914062, cm=-15.333464622497559
  Angle -5: cl=114.40404510498047, cd=-110.7247314453125, cm=-14.05643081665039
  Angle -4: cl=113.44672393798828, cd=-108.25736236572266, cm=-12.779341697692871
  Angle -3: cl=112.48931121826172, cd=-105.7900390625, cm=-11.502303123474121
  Angle -2: cl=111.53192138671875, cd=-103.32266998291016, cm=-10.225244522094727
  Angle -1: cl=110.57455444335938, cd=-100.85535430908203, cm=-8.948185920715332
  Angle 0: cl=109.61714935302734, cd=-98.38797760009766, cm=-7.6711297035217285
  Angle 1: cl=108.65975189208984, cd=-95.92057037353516, cm=-6.394036769866943
  Angle 2: cl=107.70238494873047, cd=-93.45327758789062, cm=-5.117007732391357
  Angle 3: cl=106.74502563476562, cd=-90.98592376708984, cm=-3.839939594268799
  Angle 4: cl=105.78760528564453, cd=-88.5185546875, cm=-2.562875270843506
  Angle 5: cl=104.83023834228516, cd=-86.05120849609375, cm=-1.2858233451843262
  Angle 6: cl=103.8728256225586, cd=-83.58381652832031, cm=-0.00872473418712616
  Angle 7: cl=102.9155044555664, cd=-81.11656188964844, cm=1.2682957649230957
  Angle 8: cl=101.95806884765625, cd=-78.649169921875, cm=2.54536771774292
  Angle 9: cl=101.00069427490234, cd=-76.18181610107422, cm=3.822417736053467
  Angle 10: cl=100.04337310791016, cd=-73.71450805664062, cm=5.09948205947876
Genotype [0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346]:
  Angle -10: cl=119.27928924560547, cd=-123.13725280761719, cm=-20.437772750854492
  Angle -9: cl=118.32186889648438, cd=-120.66984558105469, cm=-19.16066551208496
  Angle -8: cl=117.36449432373047, cd=-118.20254516601562, cm=-17.883651733398438
  Angle -7: cl=116.40707397460938, cd=-115.73518371582031, cm=-16.606592178344727
  Angle -6: cl=115.4497299194336, cd=-113.267822265625, cm=-15.329503059387207
  Angle -5: cl=114.49235534667969, cd=-110.80044555664062, cm=-14.052449226379395
  Angle -4: cl=113.53495025634766, cd=-108.33312225341797, cm=-12.775394439697266
  Angle -3: cl=112.57758331298828, cd=-105.86580657958984, cm=-11.498343467712402
  Angle -2: cl=111.6201400756836, cd=-103.39842987060547, cm=-10.221261024475098
  Angle -1: cl=110.66277313232422, cd=-100.93106842041016, cm=-8.944217681884766
  Angle 0: cl=109.70533752441406, cd=-98.46369171142578, cm=-7.667160511016846
  Angle 1: cl=108.74801635742188, cd=-95.99639129638672, cm=-6.390110492706299
  Angle 2: cl=107.7906494140625, cd=-93.52902221679688, cm=-5.113028049468994
  Angle 3: cl=106.83322143554688, cd=-91.06167602539062, cm=-3.835977077484131
  Angle 4: cl=105.8758773803711, cd=-88.59429931640625, cm=-2.5589118003845215
  Angle 5: cl=104.9184799194336, cd=-86.12694549560547, cm=-1.2818541526794434
  Angle 6: cl=103.96109008789062, cd=-83.65961456298828, cm=-0.004802271723747253
  Angle 7: cl=103.00373077392578, cd=-81.19229125976562, cm=1.272233486175537
  Angle 8: cl=102.04633331298828, cd=-78.72491455078125, cm=2.5493197441101074
  Angle 9: cl=101.08893585205078, cd=-76.25756072998047, cm=3.8263745307922363
  Angle 10: cl=100.13153839111328, cd=-73.7901840209961, cm=5.103487491607666
Genotype [0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967]:
  Angle -10: cl=119.61939239501953, cd=-123.43688201904297, cm=-20.51936149597168
  Angle -9: cl=118.6620101928711, cd=-120.96956634521484, cm=-19.242300033569336
  Angle -8: cl=117.70465850830078, cd=-118.50221252441406, cm=-17.965238571166992
  Angle -7: cl=116.74726104736328, cd=-116.0348892211914, cm=-16.688215255737305
  Angle -6: cl=115.7898941040039, cd=-113.5675048828125, cm=-15.411124229431152
  Angle -5: cl=114.83246612548828, cd=-111.10013580322266, cm=-14.134062767028809
  Angle -4: cl=113.8750991821289, cd=-108.63282012939453, cm=-12.857002258300781
  Angle -3: cl=112.91769409179688, cd=-106.16542053222656, cm=-11.579937934875488
  Angle -2: cl=111.9603500366211, cd=-103.69811248779297, cm=-10.302877426147461
  Angle -1: cl=111.00297546386719, cd=-101.23078155517578, cm=-9.02581787109375
  Angle 0: cl=110.04557037353516, cd=-98.76341247558594, cm=-7.748764514923096
  Angle 1: cl=109.08820343017578, cd=-96.29605865478516, cm=-6.471673488616943
  Angle 2: cl=108.13079071044922, cd=-93.82872009277344, cm=-5.194653034210205
  Angle 3: cl=107.1734390258789, cd=-91.36137390136719, cm=-3.917585849761963
  Angle 4: cl=106.21599578857422, cd=-88.89400482177734, cm=-2.6405272483825684
  Angle 5: cl=105.25862884521484, cd=-86.4266128540039, cm=-1.3634543418884277
  Angle 6: cl=104.3012466430664, cd=-83.95932006835938, cm=-0.08642344176769257
  Angle 7: cl=103.34383392333984, cd=-81.49192810058594, cm=1.1906781196594238
  Angle 8: cl=102.38648986816406, cd=-79.02458953857422, cm=2.4677395820617676
  Angle 9: cl=101.42910766601562, cd=-76.55723571777344, cm=3.7448039054870605
  Angle 10: cl=100.4716796875, cd=-74.08988189697266, cm=5.021835803985596
Genotype [0.008629164897952827, 0.45154001839465774, 0.12947936717541064, -0.8278688856887482, 0.2579956290234924, -0.023, 0.16525244699900182, -0.0030758508720900696, 0.0026946086203283115, 7.864203440785495, 11.777629460635838]:
  Angle -10: cl=119.25255584716797, cd=-123.09518432617188, cm=-20.44475555419922
  Angle -9: cl=118.29512786865234, cd=-120.62777709960938, cm=-19.167654037475586
  Angle -8: cl=117.33775329589844, cd=-118.16045379638672, cm=-17.89061164855957
  Angle -7: cl=116.38040924072266, cd=-115.69315338134766, cm=-16.613574981689453
  Angle -6: cl=115.42302703857422, cd=-113.22575378417969, cm=-15.336482048034668
  Angle -5: cl=114.46564483642578, cd=-110.75841522216797, cm=-14.0594482421875
  Angle -4: cl=113.50826263427734, cd=-108.29109954833984, cm=-12.782403945922852
  Angle -3: cl=112.55085754394531, cd=-105.82369232177734, cm=-11.5053071975708
  Angle -2: cl=111.59346771240234, cd=-103.35633850097656, cm=-10.228257179260254
  Angle -1: cl=110.6360855102539, cd=-100.88900756835938, cm=-8.951204299926758
  Angle 0: cl=109.6787338256836, cd=-98.42169952392578, cm=-7.674132823944092
  Angle 1: cl=108.7212905883789, cd=-95.95428466796875, cm=-6.397067546844482
  Angle 2: cl=107.76390838623047, cd=-93.48695373535156, cm=-5.120018482208252
  Angle 3: cl=106.8065414428711, cd=-91.01957702636719, cm=-3.842923641204834
  Angle 4: cl=105.84918975830078, cd=-88.55228424072266, cm=-2.565901279449463
  Angle 5: cl=104.89178466796875, cd=-86.08493041992188, cm=-1.288841724395752
  Angle 6: cl=103.93436431884766, cd=-83.61753845214844, cm=-0.011772677302360535
  Angle 7: cl=102.9770278930664, cd=-81.15019226074219, cm=1.265296459197998
  Angle 8: cl=102.01964569091797, cd=-78.68285369873047, cm=2.5423378944396973
  Angle 9: cl=101.06221771240234, cd=-76.21549224853516, cm=3.819397449493408
  Angle 10: cl=100.1048355102539, cd=-73.7481460571289, cm=5.096466541290283
Genotype [0.008613084471785555, 0.4511716574586325, 0.12965225135634076, -0.8751335562037754, 0.25829917521103496, -0.022762774016845972, 0.16617728522968975, -0.0030709634742653344, 0.002756671531650853, 7.864005461773054, 11.777764099664536]:
  Angle -10: cl=119.44120788574219, cd=-123.25395965576172, cm=-20.478269577026367
  Angle -9: cl=118.48383331298828, cd=-120.78665161132812, cm=-19.20123291015625
  Angle -8: cl=117.52638244628906, cd=-118.31925201416016, cm=-17.924150466918945
  Angle -7: cl=116.56903076171875, cd=-115.85192108154297, cm=-16.647096633911133
  Angle -6: cl=115.61162567138672, cd=-113.38453674316406, cm=-15.370030403137207
  Angle -5: cl=114.65425872802734, cd=-110.91719055175781, cm=-14.092975616455078
  Angle -4: cl=113.69689178466797, cd=-108.44990539550781, cm=-12.81594467163086
  Angle -3: cl=112.7395248413086, cd=-105.98253631591797, cm=-11.538853645324707
  Angle -2: cl=111.78211212158203, cd=-103.51515197753906, cm=-10.26180362701416
  Angle -1: cl=110.82474517822266, cd=-101.04781341552734, cm=-8.984739303588867
  Angle 0: cl=109.86734008789062, cd=-98.58045196533203, cm=-7.70767068862915
  Angle 1: cl=108.90992736816406, cd=-96.11309814453125, cm=-6.430622577667236
  Angle 2: cl=107.95259094238281, cd=-93.6457748413086, cm=-5.153573513031006
  Angle 3: cl=106.99517059326172, cd=-91.17839813232422, cm=-3.876492977142334
  Angle 4: cl=106.03779602050781, cd=-88.71102142333984, cm=-2.5994391441345215
  Angle 5: cl=105.0804672241211, cd=-86.24371337890625, cm=-1.322375774383545
  Angle 6: cl=104.12300872802734, cd=-83.77638244628906, cm=-0.045342013239860535
  Angle 7: cl=103.16561126708984, cd=-81.30896759033203, cm=1.231738567352295
  Angle 8: cl=102.2082748413086, cd=-78.84165954589844, cm=2.5087943077087402
  Angle 9: cl=101.2508773803711, cd=-76.37428283691406, cm=3.78587007522583
  Angle 10: cl=100.29349517822266, cd=-73.90692138671875, cm=5.062920093536377
Genotype [0.008621686715519302, 0.45114543016407554, 0.12941909786687442, -0.8274033134169614, 0.25733969263475187, -0.022723206689017377, 0.16544150393529344, -0.0030444305524800082, 0.0026189936828156964, 7.864032784413557, 11.777771822735449]:
  Angle -10: cl=119.24579620361328, cd=-123.07447052001953, cm=-20.44923210144043
  Angle -9: cl=118.2883529663086, cd=-120.6070327758789, cm=-19.172121047973633
  Angle -8: cl=117.33098602294922, cd=-118.13971710205078, cm=-17.895078659057617
  Angle -7: cl=116.37361907958984, cd=-115.67240142822266, cm=-16.6180362701416
  Angle -6: cl=115.41625213623047, cd=-113.20507049560547, cm=-15.340974807739258
  Angle -5: cl=114.45885467529297, cd=-110.7376708984375, cm=-14.063905715942383
  Angle -4: cl=113.50142669677734, cd=-108.27031707763672, cm=-12.786831855773926
  Angle -3: cl=112.54402923583984, cd=-105.80294036865234, cm=-11.509774208068848
  Angle -2: cl=111.58666229248047, cd=-103.33561706542969, cm=-10.232735633850098
  Angle -1: cl=110.62930297851562, cd=-100.86827087402344, cm=-8.95563793182373
  Angle 0: cl=109.67188262939453, cd=-98.40090942382812, cm=-7.678626537322998
