Experiment: Combination_Experiment_443
Generation: 18
Timestamp: 20231226_141020

Genotypes and their Fitness Values:
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056] - Fitness: -1.1255017024132725
[0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661] - Fitness: -1.1255820393475242
[0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838] - Fitness: -1.1258431889210343
[0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686] - Fitness: -1.1261667868929441
[0.00889697857424385, 0.43168597370801254, 0.12810727727335175, -0.8327858181808934, 0.24894626724934335, -0.021103392763080916, 0.16833604840784255, -0.003178634420048407, 0.0037697095022046854, 7.869351678726559, 11.813780268717114] - Fitness: -1.126444788131528
[0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712] - Fitness: -1.1264765690965381
[0.009498302212338973, 0.43166484741385647, 0.12812828725928888, -0.834546377551369, 0.24681367461738146, -0.021349342073163614, 0.17229576271915858, -0.0032566425409520858, 0.0025, 7.851842535885607, 11.75690069802371] - Fitness: -1.1266037848935668
[0.00880292719100612, 0.4319764720263072, 0.12819437926816946, -0.8335783656694551, 0.24884491002631245, -0.021058316831450374, 0.16728091235552933, -0.003239812946632099, 0.003773320354761071, 7.8666500797279335, 11.779965752992872] - Fitness: -1.126692470510665
[0.00940768930235285, 0.43141427814760774, 0.12818903111550253, -0.8132956942265901, 0.2499803418657799, -0.022003625970041518, 0.16898678474393616, -0.0032738651322943707, 0.003756925327615166, 7.864053501329451, 11.780497348297782] - Fitness: -1.1268527760683247
[0.009374616768213943, 0.4322470913852531, 0.12836187948585756, -0.8336141256267227, 0.2546665781804242, -0.021084764795048356, 0.16682839363054566, -0.0033232794464657387, 0.0037599975741699314, 7.873301467017704, 11.757692897174532] - Fitness: -1.1268771214999729
[0.009095467861365775, 0.431538481026155, 0.12809688356339727, -0.8327454562709142, 0.2482988298758503, -0.021285521921297776, 0.1688251761050097, -0.003177657707999385, 0.003768205916751895, 7.867659972559102, 11.816038273971643] - Fitness: -1.1269138926729203
[0.0094104846383078, 0.4317678584026384, 0.1282477327041303, -0.8330263151183902, 0.2516131271587211, -0.021505438955062274, 0.16794867256393958, -0.003266290492551979, 0.003756586089059212, 7.87127895435537, 11.786592935164817] - Fitness: -1.1269486645985964
[0.009412720907071761, 0.43205072260666305, 0.12829469397503254, -0.8328199157420761, 0.25291935539307403, -0.02110688934307888, 0.16711818281994234, -0.003260230780758065, 0.0037563146982144487, 7.877059316776106, 11.791469404658447] - Fitness: -1.1270309670703362
[0.00941383904145374, 0.43219215470867534, 0.12831817461048367, -0.8327167160539192, 0.25357246951025053, -0.020907614537087185, 0.16670293794794372, -0.0032572009248611087, 0.003756179002792067, 7.879949497986473, 11.793907639405258] - Fitness: -1.127065540428431
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.009416075310217702, 0.4324750189126999, 0.1283651358813859, -0.8325103166776051, 0.2548786977446035, -0.020509064925103793, 0.16587244820394645, -0.0032511412130671953, 0.0037559076119473038, 7.885729860407208, 11.798784108898888] - Fitness: -1.1271227775095443
[0.00939942182904641, 0.4318418149880858, 0.1282648976432923, -0.8339651508415957, 0.25199986727063634, -0.02145280433150354, 0.16833678797462548, -0.0033090228916924343, 0.0037668273646074128, 7.863197051361183, 11.756014707598954] - Fitness: -1.1272160911502498
[0.009647709140151561, 0.43172816416551185, 0.12759975339331245, -0.8379001480979235, 0.2468382365795148, -0.023, 0.1723675859428811, -0.0032773584254983763, 0.0038422754008767624, 7.820688715734851, 11.664869069344373] - Fitness: -1.1272556073254474
[0.009466709267414542, 0.4429556890528199, 0.1282352325185249, -0.8253904706586928, 0.24702761819897093, -0.02111861015042058, 0.17035113044715794, -0.0031499727152807504, 0.0037536318052914606, 7.874711025598002, 11.855966588580571] - Fitness: -1.1272563462408665
[0.00895439078650918, 0.4319742285035969, 0.12822753655562386, -0.8339342775037568, 0.248146794041304, -0.021217908023851963, 0.16724247202653986, -0.003269425497874923, 0.003773622195586473, 7.863607574061163, 11.765316500385278] - Fitness: -1.127286283165492
[0.009462330500554067, 0.43106470298747523, 0.1280746067417412, -0.8330432592271599, 0.246907560512542, -0.022099853491820996, 0.17022329070087244, -0.003213474326527279, 0.0037626670988065674, 7.859385238575328, 11.803138247841703] - Fitness: -1.1273939929638477
[0.009442795575812865, 0.43206483795411416, 0.1283815807625911, -0.8308336455846208, 0.25186268382820004, -0.02043383596913489, 0.1678477824125678, -0.0031506847278403175, 0.003745256574386982, 7.843369036061114, 11.868387408456234] - Fitness: -1.1274411344934339
[0.009453718799635394, 0.431259165606765, 0.1281095858802976, -0.8340665190296287, 0.24679359372591, -0.02211585914093204, 0.17180736016505394, -0.003269701065796663, 0.003586059004551907, 7.852859722410801, 11.764875282501286] - Fitness: -1.1274618953274707
[0.00938142330338574, 0.4322018202606387, 0.12844280723313417, -0.8334942338577678, 0.2545359107987546, -0.02054654639907324, 0.16604101528090462, -0.003303486405456553, 0.0037761111289953916, 7.869154957623295, 11.780374287994002] - Fitness: -1.1275285914195952
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.00946160964205205, 0.4321837062792562, 0.1282697822365848, -0.8323094374179194, 0.25231804661690527, -0.020589254526586692, 0.16690286983472666, -0.003200815541594619, 0.0037606924212734713, 7.881839641445438, 11.817651525185488] - Fitness: -1.1276371068601103
[0.009456155708610447, 0.4318597474748213, 0.1283898032031937, -0.8299953100381285, 0.2503546768699983, -0.02039622149115044, 0.16883544951687846, -0.0031004564852268783, 0.0037399310556068214, 7.896704591919674, 11.903189058234908] - Fitness: -1.127717300968439
[0.009305578195157848, 0.4315488668512997, 0.12821977673310408, -0.8343641717080962, 0.24673863180749056, -0.022024726939103425, 0.16846473061368372, -0.0033154385375000987, 0.0037686851864005425, 7.854882573577618, 11.746780721634636] - Fitness: -1.1278075973679889
[0.009492446435609625, 0.4312434956624398, 0.12807609614348836, -0.8326647324509561, 0.24700395512886425, -0.021649780237731495, 0.16980343149934396, -0.0031757042839013414, 0.003765198745846314, 7.864276560224186, 11.820554284480698] - Fitness: -1.1278470951982245
[0.009449031950711341, 0.43103126219375154, 0.12807093395816177, -0.8346672012713421, 0.24666644545106053, -0.022188883404413905, 0.17135357666278514, -0.0032805097821458247, 0.003780486945482376, 7.842988220048143, 11.7526583284478] - Fitness: -1.1278531373502327
[0.009472234462990083, 0.43178743384257934, 0.1283268715226002, -0.8331853902666221, 0.24684827130710982, -0.02113335073032426, 0.168392440398665, -0.0032246847326930467, 0.003259119247507788, 7.865054462401114, 11.801044998642489] - Fitness: -1.1278735872178043
[0.009462128476680313, 0.4320594029326491, 0.12845225921215614, -0.8334457191744551, 0.24677042939623262, -0.02087513597662065, 0.1676869448483255, -0.003249174957088899, 0.003006079498338526, 7.865443413489578, 11.791290355723383] - Fitness: -1.1278882578744964
[0.009441916504060772, 0.43260334111278864, 0.12870303459126797, -0.8339663769901211, 0.24661474557447818, -0.020358706469213415, 0.16627595374764653, -0.003298155405880605, 0.0025, 7.866221315666504, 11.771781069885172] - Fitness: -1.127920787588288
[0.009479528884231616, 0.4315351895913744, 0.12812856485132293, -0.8341996221546593, 0.24683300494891625, -0.02167378871139805, 0.17217953569561623, -0.0032600443928054177, 0.0035002866044643237, 7.8544882859773955, 11.763159836470074] - Fitness: -1.1279518468384524
[0.0085, 0.4320481902992388, 0.12808663615221924, -0.8397808434425711, 0.24618728303727455, -0.02114407555305757, 0.16521571576923422, -0.003418111999527791, 0.0038630304239080015, 7.801718084775038, 11.61293461336321] - Fitness: -1.1280376764381526
[0.009489425406600855, 0.43214511879179096, 0.12822847845930033, -0.8331719938126396, 0.2501555589281147, -0.020669411856884052, 0.16931127660353235, -0.003216781743685942, 0.0035879121744797453, 7.872201950111497, 11.794482492874351] - Fitness: -1.1281400574916565
[0.00948287597420561, 0.43144956651623556, 0.12840624808439893, -0.8283186389451442, 0.24733866295359486, -0.020320992535181538, 0.1708107837254998, -0.003, 0.0037292800180465002, 7.904021079594651, 11.972792357792255] - Fitness: -1.1281822069250809
[0.009473926093414867, 0.4320887277101816, 0.12833098750738126, -0.8333098820253277, 0.2500070570661502, -0.02061425622807218, 0.1679903641417192, -0.003227363390447599, 0.0035738544341789, 7.868110202152581, 11.796560304825011] - Fitness: -1.1282087346107312
[0.009409631631804105, 0.43177390830116436, 0.1283862892642072, -0.8337853131881636, 0.2518038661981319, -0.02064547673754086, 0.1671557204501639, -0.003279333330178655, 0.0037909976968456033, 7.8569772872695705, 11.79003679382816] - Fitness: -1.1282415811349564
[0.009520669377122336, 0.4316937386048107, 0.12808308179905137, -0.8344351761514681, 0.24687894693251683, -0.021384501217501736, 0.17215502161584892, -0.0032370783869418293, 0.003480393263522813, 7.853125298985969, 11.762763204687483] - Fitness: -1.1282911259036859
[0.009494620686183366, 0.43156639852359774, 0.1280799844878554, -0.8356366574436997, 0.2466764411258346, -0.02170796311751118, 0.17308510871391364, -0.0032999616858885197, 0.00348956618330445, 7.840352294880343, 11.722025631067744] - Fitness: -1.128297032898414
[0.009504450959018128, 0.431289492620425, 0.12800875572620685, -0.8342812003129053, 0.2468501812968226, -0.02169891177334353, 0.17002821711034338, -0.0032284043884771747, 0.0037845933876356104, 7.849424238223097, 11.770268340165444] - Fitness: -1.1283255707392512
[0.009439060295502691, 0.4317014710159119, 0.12835953105240155, -0.832187888694503, 0.24999211918744596, -0.020561883873905944, 0.16807783188841635, -0.003196431546054785, 0.0037697231406913084, 7.871993428863295, 11.8397830529419] - Fitness: -1.1283819140078815
[0.009503333288875256, 0.4321258250480583, 0.12820782657065807, -0.83360327201, 0.24907431508371936, -0.02070949052203273, 0.17051547998793518, -0.0032247648447316034, 0.0035015220510828827, 7.867383104444525, 11.782897976718786] - Fitness: -1.1283977670806764
[0.009537191539707803, 0.4318795854679636, 0.12805720592159858, -0.833145094292318, 0.24920268968604153, -0.020814074406677457, 0.1675852546028991, -0.003170473995422367, 0.003778728799028665, 7.868182815869493, 11.805070624719338] - Fitness: -1.128459822783132
[0.009453774627351983, 0.4316652523732857, 0.12834615194649873, -0.8313891764476727, 0.24908624568210302, -0.020520087442088483, 0.1685388876075426, -0.003154980653992851, 0.0037590858626141616, 7.879501499660156, 11.864656182498772] - Fitness: -1.1284614010732144
[0.00908534360899579, 0.4321184482848811, 0.12834437954457165, -0.8366298323496288, 0.2464140914258125, -0.020790075027185877, 0.1671901192981062, -0.0033337499464780656, 0.0033626511509780178, 7.832937914328633, 11.705499449036036] - Fitness: -1.1284675333451752
[0.009257317977515299, 0.43196974145817635, 0.12829385113053265, -0.8346461011723604, 0.24675056207128704, -0.021537090408655136, 0.1671655913685609, -0.003328650600360571, 0.003774225877237277, 7.857522562727621, 11.736017995170094] - Fitness: -1.128470983237998
[0.00933915199959689, 0.43160489429765536, 0.12822737950723376, -0.8253007273769308, 0.24670176148097372, -0.02160732435021575, 0.16909854952987202, -0.003299475567899554, 0.003779432297520262, 7.851593679849562, 11.748937247608911] - Fitness: -1.1284755250705816

Detailed Results for Each Genotype:
Genotype [0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603]:
  Angle -10: cl=121.57535552978516, cd=-124.3241958618164, cm=-20.988950729370117
  Angle -9: cl=120.61798095703125, cd=-121.85684204101562, cm=-19.71193504333496
  Angle -8: cl=119.66059112548828, cd=-119.38955688476562, cm=-18.434890747070312
  Angle -7: cl=118.70316314697266, cd=-116.92212677001953, cm=-17.15777587890625
  Angle -6: cl=117.7458267211914, cd=-114.45475006103516, cm=-15.880708694458008
  Angle -5: cl=116.78845977783203, cd=-111.98748779296875, cm=-14.603666305541992
  Angle -4: cl=115.83104705810547, cd=-109.52008056640625, cm=-13.326601028442383
  Angle -3: cl=114.87364196777344, cd=-107.052734375, cm=-12.049554824829102
  Angle -2: cl=113.91629791259766, cd=-104.58540344238281, cm=-10.772503852844238
  Angle -1: cl=112.9588851928711, cd=-102.1180419921875, cm=-9.49545955657959
  Angle 0: cl=112.00150299072266, cd=-99.65070343017578, cm=-8.218374252319336
  Angle 1: cl=111.04412078857422, cd=-97.18333435058594, cm=-6.941304683685303
  Angle 2: cl=110.08676147460938, cd=-94.71601104736328, cm=-5.664266109466553
  Angle 3: cl=109.12934112548828, cd=-92.24864959716797, cm=-4.387179851531982
  Angle 4: cl=108.17195129394531, cd=-89.7812728881836, cm=-3.110121250152588
  Angle 5: cl=107.2145767211914, cd=-87.31395721435547, cm=-1.833085536956787
  Angle 6: cl=106.25721740722656, cd=-84.84660339355469, cm=-0.5560222268104553
  Angle 7: cl=105.29981231689453, cd=-82.37924194335938, cm=0.7210487723350525
  Angle 8: cl=104.34245300292969, cd=-79.91192626953125, cm=1.9981169700622559
  Angle 9: cl=103.38504791259766, cd=-77.444580078125, cm=3.275160312652588
  Angle 10: cl=102.42761993408203, cd=-74.97716522216797, cm=4.552230358123779
Genotype [0.0085, 0.4319809590717278, 0.12812806469326066, -0.8328665420008516, 0.2502411419963294, -0.0207391344466472, 0.16735779301350828, -0.003180587844146451, 0.003772716673110267, 7.872735091061475, 11.809264258208056]:
  Angle -10: cl=119.87602996826172, cd=-122.67617797851562, cm=-20.669313430786133
  Angle -9: cl=118.91864776611328, cd=-120.20880889892578, cm=-19.392230987548828
  Angle -8: cl=117.96127319335938, cd=-117.74154663085938, cm=-18.11522102355957
  Angle -7: cl=117.00386810302734, cd=-115.27410888671875, cm=-16.838111877441406
  Angle -6: cl=116.0465087890625, cd=-112.80680084228516, cm=-15.561059951782227
  Angle -5: cl=115.0890884399414, cd=-110.33944702148438, cm=-14.284002304077148
  Angle -4: cl=114.1316909790039, cd=-107.87210083007812, cm=-13.006972312927246
  Angle -3: cl=113.17438507080078, cd=-105.4047622680664, cm=-11.729874610900879
  Angle -2: cl=112.21692657470703, cd=-102.9373779296875, cm=-10.452825546264648
  Angle -1: cl=111.2595443725586, cd=-100.47001647949219, cm=-9.175772666931152
  Angle 0: cl=110.30216217041016, cd=-98.0027084350586, cm=-7.898732662200928
  Angle 1: cl=109.34476470947266, cd=-95.5353012084961, cm=-6.621629238128662
  Angle 2: cl=108.38739776611328, cd=-93.0679702758789, cm=-5.344597339630127
  Angle 3: cl=107.43000030517578, cd=-90.60062408447266, cm=-4.06751012802124
  Angle 4: cl=106.47266387939453, cd=-88.13329315185547, cm=-2.7904629707336426
  Angle 5: cl=105.51520538330078, cd=-85.6658935546875, cm=-1.5133881568908691
  Angle 6: cl=104.55784606933594, cd=-83.19856262207031, cm=-0.23634104430675507
  Angle 7: cl=103.6004409790039, cd=-80.731201171875, cm=1.040722370147705
  Angle 8: cl=102.64307403564453, cd=-78.26383972167969, cm=2.3177990913391113
  Angle 9: cl=101.68573760986328, cd=-75.79652404785156, cm=3.5948538780212402
  Angle 10: cl=100.72830963134766, cd=-73.32911682128906, cm=4.871923923492432
Genotype [0.009441968231960501, 0.46, 0.1281089906942726, -0.8187885487157137, 0.24665729749030169, -0.022141783508371114, 0.17168632754920227, -0.0032668134833984037, 0.003777362553538851, 7.845001102114185, 11.768312809032661]:
  Angle -10: cl=122.79598236083984, cd=-125.26332092285156, cm=-21.26910972595215
  Angle -9: cl=121.83856964111328, cd=-122.79601287841797, cm=-19.992084503173828
  Angle -8: cl=120.88126373291016, cd=-120.32870483398438, cm=-18.71500587463379
  Angle -7: cl=119.92379760742188, cd=-117.86127471923828, cm=-17.437965393066406
  Angle -6: cl=118.96646118164062, cd=-115.39397430419922, cm=-16.160913467407227
  Angle -5: cl=118.00904083251953, cd=-112.92659759521484, cm=-14.883831977844238
  Angle -4: cl=117.05165100097656, cd=-110.4592514038086, cm=-13.606782913208008
  Angle -3: cl=116.09428405761719, cd=-107.9919204711914, cm=-12.329717636108398
  Angle -2: cl=115.13687896728516, cd=-105.52454376220703, cm=-11.052659034729004
  Angle -1: cl=114.17949676513672, cd=-103.05718994140625, cm=-9.775590896606445
  Angle 0: cl=113.2221450805664, cd=-100.58984375, cm=-8.498525619506836
  Angle 1: cl=112.26476287841797, cd=-98.12252044677734, cm=-7.221479892730713
  Angle 2: cl=111.3073501586914, cd=-95.65512084960938, cm=-5.944389820098877
  Angle 3: cl=110.34993743896484, cd=-93.187744140625, cm=-4.66732931137085
  Angle 4: cl=109.39257049560547, cd=-90.72042846679688, cm=-3.39027738571167
  Angle 5: cl=108.43521881103516, cd=-88.25308990478516, cm=-2.1132359504699707
  Angle 6: cl=107.4778060913086, cd=-85.78570556640625, cm=-0.8361678719520569
  Angle 7: cl=106.5204086303711, cd=-83.31838989257812, cm=0.4409002661705017
  Angle 8: cl=105.5631103515625, cd=-80.85108184814453, cm=1.7179522514343262
  Angle 9: cl=104.60564422607422, cd=-78.38368225097656, cm=2.995029926300049
  Angle 10: cl=103.64827728271484, cd=-75.91636657714844, cm=4.272033214569092
Genotype [0.00959295462248452, 0.43231081696742724, 0.12787032792555883, -0.8365594296774199, 0.26, -0.021107216496552603, 0.17141732526527487, -0.003293119519344677, 0.0038118417652888733, 7.844185538822215, 11.684346511161838]:
  Angle -10: cl=120.52400970458984, cd=-123.22200775146484, cm=-20.800840377807617
  Angle -9: cl=119.5666275024414, cd=-120.7546615600586, cm=-19.523759841918945
  Angle -8: cl=118.60921478271484, cd=-118.2872543334961, cm=-18.246686935424805
  Angle -7: cl=117.65186309814453, cd=-115.81999206542969, cm=-16.969663619995117
  Angle -6: cl=116.69449615478516, cd=-113.35263061523438, cm=-15.692586898803711
  Angle -5: cl=115.73714447021484, cd=-110.88531494140625, cm=-14.415558815002441
  Angle -4: cl=114.77967834472656, cd=-108.41793823242188, cm=-13.138487815856934
  Angle -3: cl=113.82231903076172, cd=-105.9505615234375, cm=-11.861416816711426
  Angle -2: cl=112.86495208740234, cd=-103.48319244384766, cm=-10.584351539611816
  Angle -1: cl=111.90753936767578, cd=-101.01585388183594, cm=-9.307279586791992
  Angle 0: cl=110.9501724243164, cd=-98.54854583740234, cm=-8.030234336853027
  Angle 1: cl=109.99278259277344, cd=-96.08118438720703, cm=-6.7531819343566895
  Angle 2: cl=109.0353775024414, cd=-93.61378479003906, cm=-5.476104259490967
  Angle 3: cl=108.07801055908203, cd=-91.14646911621094, cm=-4.199046611785889
  Angle 4: cl=107.12063598632812, cd=-88.67913818359375, cm=-2.922004222869873
  Angle 5: cl=106.16325378417969, cd=-86.2117691040039, cm=-1.6449484825134277
  Angle 6: cl=105.2058334350586, cd=-83.74441528320312, cm=-0.3678784966468811
  Angle 7: cl=104.24845123291016, cd=-81.27706909179688, cm=0.9091648459434509
  Angle 8: cl=103.2911148071289, cd=-78.80973815917969, cm=2.186255931854248
  Angle 9: cl=102.33366394042969, cd=-76.34233856201172, cm=3.463289737701416
  Angle 10: cl=101.37633514404297, cd=-73.875, cm=4.740356922149658
Genotype [0.009325006646549009, 0.43305764417958736, 0.1285558431709881, -0.8329120751969763, 0.26, -0.02034868572213799, 0.163811604942386, -0.0033517925560123483, 0.0037463379932949677, 7.893510298330744, 11.761049276325686]:
  Angle -10: cl=120.70537567138672, cd=-123.35466766357422, cm=-20.79491424560547
  Angle -9: cl=119.74796295166016, cd=-120.8873519897461, cm=-19.517839431762695
  Angle -8: cl=118.79061126708984, cd=-118.4200668334961, cm=-18.24083137512207
  Angle -7: cl=117.83321380615234, cd=-115.95259857177734, cm=-16.963712692260742
  Angle -6: cl=116.87574005126953, cd=-113.48528289794922, cm=-15.686700820922852
  Angle -5: cl=115.91837310791016, cd=-111.0179672241211, cm=-14.409646987915039
  Angle -4: cl=114.96102142333984, cd=-108.55059814453125, cm=-13.13255500793457
  Angle -3: cl=114.0036392211914, cd=-106.08323669433594, cm=-11.855493545532227
  Angle -2: cl=113.04625701904297, cd=-103.61591339111328, cm=-10.578458786010742
  Angle -1: cl=112.0888900756836, cd=-101.1485366821289, cm=-9.301379203796387
  Angle 0: cl=111.1314926147461, cd=-98.68119049072266, cm=-8.024333000183105
  Angle 1: cl=110.17406463623047, cd=-96.21380615234375, cm=-6.747260570526123
  Angle 2: cl=109.21669006347656, cd=-93.7464599609375, cm=-5.470183849334717
  Angle 3: cl=108.2593002319336, cd=-91.27914428710938, cm=-4.19315767288208
  Angle 4: cl=107.30196380615234, cd=-88.81181335449219, cm=-2.916064739227295
  Angle 5: cl=106.34454345703125, cd=-86.34442138671875, cm=-1.63901948928833
  Angle 6: cl=105.38713836669922, cd=-83.8770523071289, cm=-0.3619552254676819
  Angle 7: cl=104.42981719970703, cd=-81.40974426269531, cm=0.9150776267051697
  Angle 8: cl=103.47242736816406, cd=-78.94239807128906, cm=2.1921439170837402
  Angle 9: cl=102.51499938964844, cd=-76.47500610351562, cm=3.469226360321045
  Angle 10: cl=101.55757904052734, cd=-74.00765228271484, cm=4.746265888214111
Genotype [0.00889697857424385, 0.43168597370801254, 0.12810727727335175, -0.8327858181808934, 0.24894626724934335, -0.021103392763080916, 0.16833604840784255, -0.003178634420048407, 0.0037697095022046854, 7.869351678726559, 11.813780268717114]:
  Angle -10: cl=120.68433380126953, cd=-123.31169891357422, cm=-20.885690689086914
  Angle -9: cl=119.72696685791016, cd=-120.84432983398438, cm=-19.60860824584961
  Angle -8: cl=118.76958465576172, cd=-118.37706756591797, cm=-18.331571578979492
  Angle -7: cl=117.81218719482422, cd=-115.90963745117188, cm=-17.05449104309082
  Angle -6: cl=116.85482025146484, cd=-113.44229888916016, cm=-15.777410507202148
  Angle -5: cl=115.89740753173828, cd=-110.97490692138672, cm=-14.50033187866211
  Angle -4: cl=114.94000244140625, cd=-108.5075912475586, cm=-13.223309516906738
  Angle -3: cl=113.9826431274414, cd=-106.04022979736328, cm=-11.946235656738281
  Angle -2: cl=113.02526092529297, cd=-103.57289123535156, cm=-10.669183731079102
  Angle -1: cl=112.06787872314453, cd=-101.10555267333984, cm=-9.392120361328125
  Angle 0: cl=111.11046600341797, cd=-98.63818359375, cm=-8.115057945251465
  Angle 1: cl=110.1530532836914, cd=-96.17082214355469, cm=-6.8379902839660645
  Angle 2: cl=109.1957015991211, cd=-93.70349884033203, cm=-5.560957431793213
  Angle 3: cl=108.23834991455078, cd=-91.23616027832031, cm=-4.283883571624756
  Angle 4: cl=107.28092956542969, cd=-88.76876831054688, cm=-3.006831645965576
  Angle 5: cl=106.32352447509766, cd=-86.30140686035156, cm=-1.7297568321228027
  Angle 6: cl=105.36615753173828, cd=-83.83406066894531, cm=-0.4526858925819397
  Angle 7: cl=104.40874481201172, cd=-81.36668395996094, cm=0.8243717551231384
  Angle 8: cl=103.45138549804688, cd=-78.89936065673828, cm=2.101449489593506
  Angle 9: cl=102.49398040771484, cd=-76.4320068359375, cm=3.3784680366516113
  Angle 10: cl=101.53662872314453, cd=-73.96466064453125, cm=4.6555047035217285
Genotype [0.009402098630442949, 0.4307071176375463, 0.12807162793824695, -0.8338003127795678, 0.2467147712798975, -0.023, 0.1710630091039293, -0.0032890144117791544, 0.003757603804727074, 7.849602595277613, 11.768306174563712]:
  Angle -10: cl=121.24715423583984, cd=-123.80854797363281, cm=-21.07062530517578
  Angle -9: cl=120.28977966308594, cd=-121.34121704101562, cm=-19.79355812072754
  Angle -8: cl=119.33240509033203, cd=-118.87390899658203, cm=-18.51651954650879
  Angle -7: cl=118.37500762939453, cd=-116.40650177001953, cm=-17.23944664001465
  Angle -6: cl=117.4176025390625, cd=-113.93915557861328, cm=-15.962400436401367
  Angle -5: cl=116.46025848388672, cd=-111.4718017578125, cm=-14.685328483581543
  Angle -4: cl=115.50284576416016, cd=-109.00445556640625, cm=-13.408248901367188
  Angle -3: cl=114.54545593261719, cd=-106.53710174560547, cm=-12.131217956542969
  Angle -2: cl=113.58802795410156, cd=-104.06974029541016, cm=-10.85414981842041
  Angle -1: cl=112.6307144165039, cd=-101.60238647460938, cm=-9.577080726623535
  Angle 0: cl=111.67333221435547, cd=-99.13506317138672, cm=-8.300025939941406
  Angle 1: cl=110.71588897705078, cd=-96.66767883300781, cm=-7.022972583770752
