Experiment: Combination_Experiment_443
Generation: 33
Timestamp: 20231226_141239

Genotypes and their Fitness Values:
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368] - Fitness: -1.1205871020678857
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722] - Fitness: -1.120848664813066
[0.008851803480570491, 0.43825427095791125, 0.12842446340843144, -0.8307446742037604, 0.25761174610008164, -0.022596145836496176, 0.16868247446786222, -0.0032430041314806656, 0.0036143638859531084, 7.864943351296125, 11.779084275342484] - Fitness: -1.1209688564909475
[0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525] - Fitness: -1.1210574633637658
[0.009138282195263683, 0.4363420952990793, 0.12847294047236257, -0.8242854837177191, 0.2572314418961017, -0.0225538394054854, 0.17068536365602616, -0.003160592347100065, 0.0035676263578850523, 7.865701304595394, 11.783952470359736] - Fitness: -1.1211239234596646
[0.008784982948166188, 0.44047045562270704, 0.1284373594465619, -0.8306305646723213, 0.25538500421125604, -0.022199100416512393, 0.16937927333060743, -0.0031995186412911844, 0.003515954858653912, 7.865276997737723, 11.781584277560281] - Fitness: -1.121151661895758
[0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718] - Fitness: -1.1211978620505696
[0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245] - Fitness: -1.1212558363557668
[0.009176987362841643, 0.43704728543820986, 0.12846178231021466, -0.8212808906232136, 0.25584716284415254, -0.0223307591082281, 0.17168506483755108, -0.003119761294962253, 0.003521940441342337, 7.8660067837676655, 11.785720265241768] - Fitness: -1.1214012285251995
[0.009143102447235183, 0.4421511676692117, 0.1283571449102478, -0.8312652994842771, 0.25646714009840665, -0.0227702967119166, 0.16862846286007438, -0.0032444276691800515, 0.00358998744203316, 7.864514843640631, 11.776280325677469] - Fitness: -1.121422119851173
[0.008927474422249282, 0.44055541687773503, 0.12845031771924584, -0.8305340059794862, 0.25517322387122876, -0.02215025604194413, 0.1697341768513574, -0.0031784122125252303, 0.00351374581304354, 7.8653595353142105, 11.782359322700819] - Fitness: -1.1214271554124855
[0.009099072771372344, 0.43786928677171805, 0.12840208722155533, -0.8308906684980443, 0.2582208003588935, -0.022693575425591514, 0.16869373923405992, -0.0032446516041907255, 0.0036860376695228743, 7.86470128253014, 11.777468060779166] - Fitness: -1.121485149871938
[0.00914270303333932, 0.4395031797005533, 0.12840481494935738, -0.8306979284972059, 0.25708381424002397, -0.022426869563442392, 0.16926957848267138, -0.0032052488987880665, 0.0035477720842954827, 7.8648317056756785, 11.779346432761223] - Fitness: -1.1214897622451085
[0.009136510525516821, 0.43915816882004033, 0.12843548103878502, -0.8271786147108441, 0.25693904879344215, -0.02243176202011445, 0.16985292477666603, -0.003194414423391815, 0.0036185789521797373, 7.865165343251891, 11.779966426700122] - Fitness: -1.121554165800804
[0.009207114974140687, 0.4422751430471961, 0.1283523114476198, -0.830490303137446, 0.2548399455086683, -0.021931575790943396, 0.1705787391561756, -0.00309777444436599, 0.0034290692687427987, 7.865301376290012, 11.783241967419254] - Fitness: -1.1215783082745008
[0.009216382143871417, 0.44140443962218223, 0.12834585333538084, -0.8304907295340418, 0.2548007794192363, -0.022006339136486974, 0.17074050272323538, -0.0030995025394234513, 0.003431380055320992, 7.865137114059387, 11.782553389184045] - Fitness: -1.1216001889404061
[0.009154825131231083, 0.44066401026840374, 0.12838531682828647, -0.8309431633379241, 0.2563701007493483, -0.0226554450678749, 0.16867283860725063, -0.0032430182940425293, 0.0035270281770313867, 7.864829007958463, 11.778715725034438] - Fitness: -1.1216110838449858
[0.009098628959495146, 0.4405674790695943, 0.1283781388718129, -0.8312082950352262, 0.2579010039333381, -0.022495069102240445, 0.16859114896186256, -0.0032449081139127598, 0.003693086602978635, 7.864468632748521, 11.775627136203628] - Fitness: -1.121645321046611
[0.009170884982866903, 0.4408097214567875, 0.12839065055074123, -0.830700891595339, 0.2562187879070714, -0.02224244586996641, 0.169558794430491, -0.0031859470715559102, 0.003483145871440519, 7.864832073294996, 11.779794148782834] - Fitness: -1.1216557317477838
[0.009161202742022433, 0.4381046383496192, 0.12841703872730073, -0.8246430828725076, 0.2561639221114378, -0.02236998466084031, 0.17069003042067632, -0.003162030638789086, 0.0035838500450164875, 7.865467866362968, 11.782183178469833] - Fitness: -1.1216628336842267
[0.009176878740500105, 0.4412882621904898, 0.12836810323364176, -0.8307864957739661, 0.25593417891479475, -0.02218591489784348, 0.16976432125768393, -0.003171269766587617, 0.0035000366617809996, 7.8647770467372915, 11.779416846655637] - Fitness: -1.121705469231747
[0.009243968480519527, 0.44234892740765736, 0.12836454633239172, -0.8303520067005075, 0.2541217592957607, -0.021854659165390554, 0.17078357927500665, -0.0030982289447277307, 0.0033170604542802394, 7.865229315147985, 11.751343777321626] - Fitness: -1.1217085943100846
[0.009123191844200173, 0.43821189234763563, 0.12840158928112622, -0.8308125754364943, 0.2574850115143843, -0.02258895020724778, 0.1687120436683393, -0.0032437652837384087, 0.003620623138366812, 7.864830617831053, 11.778587278690363] - Fitness: -1.1217200229901234
[0.009146329407549964, 0.43904369453689696, 0.12841040175122245, -0.8272203443017547, 0.25660277559555345, -0.022403963454000003, 0.1698840905500837, -0.003194954599180621, 0.003607869186508344, 7.865121603997052, 11.779936346114473] - Fitness: -1.121724966482438
[0.009179875619316704, 0.4415275325573409, 0.128356829575092, -0.8308292978632796, 0.25579187441865636, -0.02215764941178202, 0.16986708467128042, -0.0031639311141034698, 0.00350848205695124, 7.864749533458439, 11.779228195592038] - Fitness: -1.1217310203276387
[0.00923410747284846, 0.44055061702001413, 0.1284404880064616, -0.8301080539019812, 0.2542957112624326, -0.02197397170525265, 0.17098808431949136, -0.003090799569995548, 0.0034206833050083748, 7.86569051643702, 11.785925735528746] - Fitness: -1.1217316223643725
[0.009171968622353812, 0.44331212842856416, 0.128343969426351, -0.8309142624470132, 0.25556601456052774, -0.021988973421343715, 0.16982996614788373, -0.003146661666548985, 0.003521906667424431, 7.864940900246673, 11.779883760817654] - Fitness: -1.1217509443327227
[0.00910392491218471, 0.44495902901249096, 0.12833406691000254, -0.8319073828945132, 0.2577942518615698, -0.022262297590692134, 0.16877041249140334, -0.003249931239485933, 0.0037076309413794466, 7.86339282496203, 11.769027856382777] - Fitness: -1.121762943957317
[0.009192267727347478, 0.43822231413856977, 0.12842451448017342, -0.8215192900597393, 0.25513548298770994, -0.022208189278464706, 0.1716881760139845, -0.0031207201560882664, 0.0035327562327632945, 7.865851158279382, 11.784540737315165] - Fitness: -1.1217710661784128
[0.009135624690643392, 0.4405662055805208, 0.12841675132199626, -0.8286251802074066, 0.2567928522421124, -0.022370723327428975, 0.16943670533698596, -0.00321132546153769, 0.0036440552493270796, 7.864897362580139, 11.777973404870316] - Fitness: -1.1217743141718772
[0.009185869376949905, 0.44200607329104324, 0.12833428225799254, -0.8309149020419069, 0.2555072654263797, -0.02210111843965909, 0.17007261149847336, -0.0031492538091351767, 0.003525372847291721, 7.864694506900734, 11.778850893464842] - Fitness: -1.1217829289033296
[0.009149664345636552, 0.4403716301888503, 0.12838592717168232, -0.8299329687022281, 0.25664631901064594, -0.022340666154855904, 0.1693654522453755, -0.003208072751000062, 0.003582625203849503, 7.864739482416142, 11.778575749840844] - Fitness: -1.1217847718936633
[0.009170630316969967, 0.4371021811166079, 0.12846029457938443, -0.8301796913269552, 0.2565318619794529, -0.0224870266946732, 0.16876003451338628, -0.0032397201132044785, 0.0033957017513173617, 7.865535149338266, 11.784176287711682] - Fitness: -1.1218221902431733
[0.009146063120423646, 0.4406626099156227, 0.128396032741377, -0.8274109202240639, 0.2564108977402202, -0.022284859659989362, 0.1698225363867653, -0.003195108505013842, 0.003612098546581801, 7.86498201412808, 11.77883179136915] - Fitness: -1.1218289184179395
[0.009094875242334679, 0.44364370182955326, 0.12835528061928755, -0.8315175958729113, 0.25751512722020553, -0.02225314056845363, 0.16839134365824604, -0.003244072500991761, 0.003699484252484827, 7.864365014508469, 11.774375603111327] - Fitness: -1.1218491798182662
[0.009169957725638776, 0.4396308984194864, 0.128414559016056, -0.82538518220361, 0.2557937632138835, -0.022259157468204248, 0.17047926620809561, -0.003170106096675569, 0.0035687849450010793, 7.865331764730508, 11.781170488782127] - Fitness: -1.1218586463383158
[0.009104773872100642, 0.44240617051034903, 0.12835063643442451, -0.8314664414023695, 0.2574445724470426, -0.02234474517816349, 0.16854115014927779, -0.00324543589424295, 0.003701117649465247, 7.86428746390426, 11.774215203946442] - Fitness: -1.1218826706576273
[0.009155761151676326, 0.44321178328621536, 0.12835530367175224, -0.8311692706665543, 0.2558646373805047, -0.022063054494473957, 0.16972637871296054, -0.003188885777207684, 0.0035251920531591745, 7.864415235301346, 11.760520798188661] - Fitness: -1.1218847795707174
[0.00919992229667033, 0.44276226808518715, 0.1283704445548025, -0.8308185285005171, 0.25507323923323755, -0.02201225387605754, 0.16991185414805432, -0.0031569963819684144, 0.0034682394100168496, 7.864882149583446, 11.760401210877257] - Fitness: -1.1219056214997916
[0.00915311871065504, 0.4432710133086447, 0.128330837697097, -0.8312538562912628, 0.2561077037125833, -0.02210965487120755, 0.16939271130831, -0.0031874995393528422, 0.00359848737294793, 7.8644882571813755, 11.776508617301168] - Fitness: -1.121914719969165
[0.009169780200887897, 0.4407101753386369, 0.12840497967615905, -0.8255122328184827, 0.25566584464366127, -0.022179754938863823, 0.17043823009921666, -0.0031702087005643824, 0.003571604518383384, 7.865238704817861, 11.780434118951913] - Fitness: -1.1219302662489337
[0.009155521158065612, 0.4433171302347024, 0.12834901150648437, -0.8311885400627013, 0.2559957628322596, -0.022098446576822143, 0.16935736128395704, -0.0031865371898250586, 0.0035935938829182194, 7.864635486155564, 11.777186339750305] - Fitness: -1.1219306103160553
[0.009153145001785167, 0.44080585543299877, 0.1283764832828448, -0.8295504888047392, 0.25642757139595695, -0.022297564450562662, 0.16941338912672757, -0.00320948467710606, 0.003600051763626513, 7.864693370786373, 11.778190408380652] - Fitness: -1.1219334797180822
[0.009182630250902612, 0.4427789276246435, 0.1283722125860607, -0.8285231313857596, 0.25522933085859184, -0.02199819164803117, 0.17016285676308168, -0.003152622616791344, 0.0035214001559952064, 7.865092243444013, 11.780262349959887] - Fitness: -1.121938882608971
[0.009123932450432432, 0.4330643225594226, 0.12839764230802797, -0.8303375085614861, 0.2572635269131345, -0.022886523035950963, 0.16862311548644812, -0.0032412364210849887, 0.0036854751032070533, 7.865707134982142, 11.783614738651602] - Fitness: -1.1219497529145244
[0.009212457370415471, 0.4407253393877911, 0.1284762342646137, -0.8303408885938159, 0.25474966319117426, -0.022052567292807596, 0.17044398389285736, -0.003136199354993322, 0.0035093277218227956, 7.865524610467185, 11.783909412981894] - Fitness: -1.1219742629857685
[0.009190318644670736, 0.44204695280203155, 0.12836946151291867, -0.8306771958479151, 0.2545782277264613, -0.02193022576366184, 0.170363689527332, -0.0031481888023555176, 0.003403566127678993, 7.865096842194221, 11.754849426059252] - Fitness: -1.1219887549872383

Detailed Results for Each Genotype:
Genotype [0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543]:
  Angle -10: cl=121.17737579345703, cd=-124.269287109375, cm=-20.909929275512695
  Angle -9: cl=120.2199935913086, cd=-121.8020248413086, cm=-19.63291358947754
  Angle -8: cl=119.26261901855469, cd=-119.33466339111328, cm=-18.355863571166992
  Angle -7: cl=118.30524444580078, cd=-116.86734008789062, cm=-17.07880401611328
  Angle -6: cl=117.34784698486328, cd=-114.39996337890625, cm=-15.801725387573242
  Angle -5: cl=116.3904800415039, cd=-111.93258666992188, cm=-14.524657249450684
  Angle -4: cl=115.43309783935547, cd=-109.46527862548828, cm=-13.247596740722656
  Angle -3: cl=114.47565460205078, cd=-106.99786376953125, cm=-11.970545768737793
  Angle -2: cl=113.51830291748047, cd=-104.53052520751953, cm=-10.693485260009766
  Angle -1: cl=112.5609359741211, cd=-102.0632095336914, cm=-9.41641616821289
  Angle 0: cl=111.60355377197266, cd=-99.59587097167969, cm=-8.139379501342773
  Angle 1: cl=110.64613342285156, cd=-97.1285171508789, cm=-6.862297534942627
  Angle 2: cl=109.6887435913086, cd=-94.6611328125, cm=-5.585237979888916
  Angle 3: cl=108.73138427734375, cd=-92.19380187988281, cm=-4.308175563812256
  Angle 4: cl=107.77399444580078, cd=-89.72645568847656, cm=-3.031135082244873
  Angle 5: cl=106.81665802001953, cd=-87.25912475585938, cm=-1.7540640830993652
  Angle 6: cl=105.8592300415039, cd=-84.79174041748047, cm=-0.47700172662734985
  Angle 7: cl=104.90184783935547, cd=-82.32438659667969, cm=0.8000587821006775
  Angle 8: cl=103.94440460205078, cd=-79.85701751708984, cm=2.0771336555480957
  Angle 9: cl=102.98709106445312, cd=-77.38970184326172, cm=3.354177951812744
  Angle 10: cl=102.02964782714844, cd=-74.92233276367188, cm=4.631216526031494
Genotype [0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368]:
  Angle -10: cl=120.2066650390625, cd=-123.40106201171875, cm=-20.709949493408203
  Angle -9: cl=119.24933624267578, cd=-120.93370056152344, cm=-19.432870864868164
  Angle -8: cl=118.2918930053711, cd=-118.46636962890625, cm=-18.155818939208984
  Angle -7: cl=117.33456420898438, cd=-115.99905395507812, cm=-16.878761291503906
  Angle -6: cl=116.37720489501953, cd=-113.53172302246094, cm=-15.601707458496094
  Angle -5: cl=115.41980743408203, cd=-111.06432342529297, cm=-14.324644088745117
  Angle -4: cl=114.46240997314453, cd=-108.59701538085938, cm=-13.047601699829102
  Angle -3: cl=113.50504302978516, cd=-106.12965393066406, cm=-11.770529747009277
  Angle -2: cl=112.54761505126953, cd=-103.66228485107422, cm=-10.49348258972168
  Angle -1: cl=111.5902328491211, cd=-101.19491577148438, cm=-9.216408729553223
  Angle 0: cl=110.63288116455078, cd=-98.72760009765625, cm=-7.939350605010986
  Angle 1: cl=109.67548370361328, cd=-96.26020812988281, cm=-6.662282466888428
  Angle 2: cl=108.71805572509766, cd=-93.79287719726562, cm=-5.3852410316467285
  Angle 3: cl=107.76070404052734, cd=-91.32552337646484, cm=-4.108147144317627
  Angle 4: cl=106.80329132080078, cd=-88.85816955566406, cm=-2.8310952186584473
  Angle 5: cl=105.8459701538086, cd=-86.39083099365234, cm=-1.554028034210205
  Angle 6: cl=104.8885726928711, cd=-83.92353820800781, cm=-0.277008593082428
  Angle 7: cl=103.93114471435547, cd=-81.45612335205078, cm=1.0000700950622559
  Angle 8: cl=102.9737319946289, cd=-78.98873901367188, cm=2.27714204788208
  Angle 9: cl=102.01640319824219, cd=-76.52143096923828, cm=3.5541863441467285
  Angle 10: cl=101.05901336669922, cd=-74.05409240722656, cm=4.831223011016846
Genotype [0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206]:
  Angle -10: cl=119.13382720947266, cd=-122.44276428222656, cm=-20.447553634643555
  Angle -9: cl=118.17639923095703, cd=-119.9753646850586, cm=-19.170454025268555
  Angle -8: cl=117.2190170288086, cd=-117.50800323486328, cm=-17.893400192260742
  Angle -7: cl=116.26165008544922, cd=-115.04066467285156, cm=-16.616361618041992
  Angle -6: cl=115.30424499511719, cd=-112.57329559326172, cm=-15.339299201965332
  Angle -5: cl=114.34683990478516, cd=-110.10597229003906, cm=-14.062267303466797
  Angle -4: cl=113.3895034790039, cd=-107.63864135742188, cm=-12.785187721252441
  Angle -3: cl=112.43207550048828, cd=-105.1712417602539, cm=-11.50813102722168
  Angle -2: cl=111.4747085571289, cd=-102.70390319824219, cm=-10.231059074401855
  Angle -1: cl=110.51729583740234, cd=-100.23657989501953, cm=-8.953970909118652
  Angle 0: cl=109.5599594116211, cd=-97.76921081542969, cm=-7.6769232749938965
  Angle 1: cl=108.60254669189453, cd=-95.30186462402344, cm=-6.3998494148254395
  Angle 2: cl=107.64517974853516, cd=-92.83452606201172, cm=-5.1228203773498535
  Angle 3: cl=106.68779754638672, cd=-90.3671875, cm=-3.845761775970459
  Angle 4: cl=105.73043823242188, cd=-87.89985656738281, cm=-2.568711757659912
  Angle 5: cl=104.77299499511719, cd=-85.43245697021484, cm=-1.291633129119873
  Angle 6: cl=103.81568145751953, cd=-82.96515655517578, cm=-0.014583155512809753
  Angle 7: cl=102.8582534790039, cd=-80.49773406982422, cm=1.2625212669372559
  Angle 8: cl=101.90088653564453, cd=-78.03040313720703, cm=2.5395712852478027
  Angle 9: cl=100.9434814453125, cd=-75.56304931640625, cm=3.8165860176086426
  Angle 10: cl=99.9861068725586, cd=-73.09569549560547, cm=5.093663692474365
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722]:
  Angle -10: cl=119.39556884765625, cd=-122.65435791015625, cm=-20.51942253112793
  Angle -9: cl=118.43816375732422, cd=-120.18695831298828, cm=-19.242353439331055
  Angle -8: cl=117.48080444335938, cd=-117.71966552734375, cm=-17.965301513671875
  Angle -7: cl=116.5234146118164, cd=-115.25231170654297, cm=-16.688274383544922
  Angle -6: cl=115.56602478027344, cd=-112.78495788574219, cm=-15.411188125610352
  Angle -5: cl=114.60860443115234, cd=-110.31756591796875, cm=-14.134125709533691
  Angle -4: cl=113.65128326416016, cd=-107.85028076171875, cm=-12.857073783874512
  Angle -3: cl=112.6938705444336, cd=-105.38288116455078, cm=-11.580007553100586
  Angle -2: cl=111.73643493652344, cd=-102.91552734375, cm=-10.302963256835938
  Angle -1: cl=110.77910614013672, cd=-100.44818878173828, cm=-9.02587604522705
  Angle 0: cl=109.8217544555664, cd=-97.98089599609375, cm=-7.748836994171143
  Angle 1: cl=108.86432647705078, cd=-95.51347351074219, cm=-6.47175931930542
  Angle 2: cl=107.90697479248047, cd=-93.04617309570312, cm=-5.194717884063721
  Angle 3: cl=106.9495620727539, cd=-90.57881927490234, cm=-3.917646884918213
  Angle 4: cl=105.99214172363281, cd=-88.11143493652344, cm=-2.6405892372131348
  Angle 5: cl=105.03478240966797, cd=-85.64411926269531, cm=-1.363539218902588
  Angle 6: cl=104.0774154663086, cd=-83.17671203613281, cm=-0.08644632995128632
  Angle 7: cl=103.1200180053711, cd=-80.7093505859375, cm=1.1906580924987793
  Angle 8: cl=102.16260528564453, cd=-78.24201202392578, cm=2.4676480293273926
  Angle 9: cl=101.20525360107422, cd=-75.77466583251953, cm=3.7447400093078613
  Angle 10: cl=100.24784851074219, cd=-73.30733489990234, cm=5.021762371063232
Genotype [0.008851803480570491, 0.43825427095791125, 0.12842446340843144, -0.8307446742037604, 0.25761174610008164, -0.022596145836496176, 0.16868247446786222, -0.0032430041314806656, 0.0036143638859531084, 7.864943351296125, 11.779084275342484]:
  Angle -10: cl=119.52240753173828, cd=-122.75700378417969, cm=-20.554357528686523
  Angle -9: cl=118.56503295898438, cd=-120.2896499633789, cm=-19.277286529541016
  Angle -8: cl=117.60762786865234, cd=-117.82229614257812, cm=-18.000215530395508
  Angle -7: cl=116.6502456665039, cd=-115.35494232177734, cm=-16.723182678222656
  Angle -6: cl=115.69283294677734, cd=-112.8875961303711, cm=-15.446126937866211
  Angle -5: cl=114.7354507446289, cd=-110.42021942138672, cm=-14.169045448303223
  Angle -4: cl=113.77806854248047, cd=-107.952880859375, cm=-12.89199447631836
  Angle -3: cl=112.82071685791016, cd=-105.48554229736328, cm=-11.614920616149902
  Angle -2: cl=111.86333465576172, cd=-103.01823425292969, cm=-10.337905883789062
  Angle -1: cl=110.90591430664062, cd=-100.55081939697266, cm=-9.060805320739746
  Angle 0: cl=109.94852447509766, cd=-98.08351135253906, cm=-7.783782482147217
  Angle 1: cl=108.99115753173828, cd=-95.61615753173828, cm=-6.506711483001709
  Angle 2: cl=108.03377532958984, cd=-93.1488265991211, cm=-5.2296576499938965
  Angle 3: cl=107.07643127441406, cd=-90.68148803710938, cm=-3.952589511871338
  Angle 4: cl=106.11898040771484, cd=-88.21405792236328, cm=-2.6755099296569824
  Angle 5: cl=105.16161346435547, cd=-85.7467269897461, cm=-1.3984503746032715
  Angle 6: cl=104.2042465209961, cd=-83.2793960571289, cm=-0.12140612304210663
  Angle 7: cl=103.2468490600586, cd=-80.81204223632812, cm=1.1556591987609863
  Angle 8: cl=102.28942108154297, cd=-78.34468078613281, cm=2.432713031768799
  Angle 9: cl=101.33206939697266, cd=-75.8773193359375, cm=3.709791660308838
  Angle 10: cl=100.37466430664062, cd=-73.40998077392578, cm=4.9868340492248535
Genotype [0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525]:
  Angle -10: cl=120.30819702148438, cd=-123.45015716552734, cm=-20.718366622924805
  Angle -9: cl=119.35074615478516, cd=-120.9827880859375, cm=-19.44129753112793
  Angle -8: cl=118.39336395263672, cd=-118.51543426513672, cm=-18.16425132751465
  Angle -7: cl=117.43595123291016, cd=-116.048095703125, cm=-16.8872013092041
  Angle -6: cl=116.47859954833984, cd=-113.58075714111328, cm=-15.610143661499023
  Angle -5: cl=115.52117156982422, cd=-111.11338806152344, cm=-14.333086013793945
  Angle -4: cl=114.5638198852539, cd=-108.64602661132812, cm=-13.056010246276855
  Angle -3: cl=113.6064682006836, cd=-106.17868041992188, cm=-11.778947830200195
  Angle -2: cl=112.6490249633789, cd=-103.7113265991211, cm=-10.501898765563965
  Angle -1: cl=111.69168853759766, cd=-101.2439956665039, cm=-9.224848747253418
  Angle 0: cl=110.73426818847656, cd=-98.776611328125, cm=-7.9477858543396
