Experiment: Combination_Experiment_443
Generation: 40
Timestamp: 20231226_141343

Genotypes and their Fitness Values:
[0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413] - Fitness: -1.1180976293078284
[0.0085, 0.4399823222707929, 0.12840537984056327, -0.8179480373155016, 0.25693621505060127, -0.022474663026049908, 0.16912604802637626, -0.0031739334680445557, 0.0029338422866499484, 7.864909047357163, 11.778163980116368] - Fitness: -1.1183093615667141
[0.0085, 0.440334593016412, 0.12840118100640133, -0.8306932557000875, 0.2573774971902054, -0.022578806914564348, 0.16912104710715314, -0.0031920309404651773, 0.0031331811488270445, 7.864793057900169, 11.775985053741897] - Fitness: -1.118567663381893
[0.0087234692886568, 0.4397820164417263, 0.12841183230940761, -0.8307884151209622, 0.2564794446595403, -0.022380729442589786, 0.16883150519770787, -0.003, 0.0035578338033526876, 7.865038640734635, 11.779738987342196] - Fitness: -1.1186971634095948
[0.0085, 0.4430998151060832, 0.12834130174822111, -0.8314486514352529, 0.2567254164838592, -0.022744840524721782, 0.1688303356383919, -0.003227637329740446, 0.0032295435832220237, 7.864322945691251, 11.774733228496526] - Fitness: -1.1188320874926236
[0.008796824858807006, 0.4401248091811343, 0.1284063538788965, -0.8308587253642135, 0.2573243779412506, -0.02250034472847015, 0.16890005779225664, -0.00305340490846635, 0.003567226677228996, 7.864899528044861, 11.777386464896338] - Fitness: -1.1189949161218131
[0.008896031021412572, 0.44009941113226725, 0.12840463343105676, -0.8308181435875911, 0.2571233119706956, -0.02244504736180387, 0.1690465434943127, -0.0031113324231471983, 0.0031403360063373977, 7.864930753515186, 11.778319391256213] - Fitness: -1.119101893453697
[0.008833502643882109, 0.44029620555083837, 0.12840361466364095, -0.830893880485839, 0.25774684458210584, -0.022560152371410333, 0.168934334089531, -0.003080107362699525, 0.00357192311416715, 7.864829971699973, 11.776210203673411] - Fitness: -1.119144227222427
[0.008595006237322582, 0.44243374658540735, 0.12850443914793755, -0.8313201024911157, 0.2566831448128383, -0.022690482038684158, 0.16889740110830107, -0.0032239439939330487, 0.003279511637038977, 7.86443899306356, 11.775666602751116] - Fitness: -1.11914441113639
[0.008945634102715353, 0.4400867121078338, 0.12840377320713686, -0.83079785269928, 0.2570227789854181, -0.022417398678470733, 0.1691197863453407, -0.003140296180487623, 0.0029268906708915985, 7.864946366250347, 11.77878585443615] - Fitness: -1.1191557986573344
[0.008988577311651945, 0.44133295569515535, 0.12838190133046046, -0.8307890469986738, 0.26, -0.02262485168607588, 0.16903817691556872, -0.0031856398528448304, 0.0032474333615961624, 7.864643687024021, 11.775125760192198] - Fitness: -1.1191690382479376
[0.008811412517516146, 0.44003117576997813, 0.12846188961026858, -0.8307516219916506, 0.25700974942450827, -0.02247477251863617, 0.16893228835279436, -0.0030666568188373665, 0.003537801987829294, 7.864927029146955, 11.77762793735454] - Fitness: -1.1191776375829965
[0.00898752061789259, 0.43961462051897976, 0.12899004718317233, -0.8307578123353393, 0.2587270463728554, -0.023, 0.16906383834563665, -0.0032182413542071594, 0.0033951585616481582, 7.865014218447776, 11.779864721375311] - Fitness: -1.1191801201428357
[0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101] - Fitness: -1.119193929784717
[0.0085, 0.4406595939162983, 0.12884589947545405, -0.8310365799569885, 0.25759093138408373, -0.02258430126133642, 0.1689593355572841, -0.0032270481709054293, 0.0035320517983781522, 7.864610074685906, 11.775658932513712] - Fitness: -1.1192039141796404
[0.009044840265320918, 0.4400613140589667, 0.12840205275929711, -0.8307572709226576, 0.25682171301486306, -0.022362101311804453, 0.16926627204739675, -0.0031982236951684714, 0.0025, 7.864977591720673, 11.779718780796024] - Fitness: -1.1192643404927929
[0.008786635070809044, 0.44097290970093017, 0.12847890700063663, -0.8308788152505905, 0.25734067322173176, -0.02259761990611059, 0.16897166431800142, -0.003142603645954537, 0.0034879363628430205, 7.86470824976111, 11.775436819598614] - Fitness: -1.1193818153257513
[0.008869442400687638, 0.4404425393195327, 0.1284586817982661, -0.8309205541164042, 0.25749667515904673, -0.02257622084113566, 0.16900277636462696, -0.0031388934593835115, 0.003386642901975633, 7.864785459141194, 11.776330830120969] - Fitness: -1.119413028566447
[0.00885538413194582, 0.440155755434104, 0.12848691826069905, -0.8307332254269948, 0.2572749018069923, -0.02252179405665936, 0.1689826799303376, -0.00309998522825605, 0.0035277860800675973, 7.864871223353115, 11.776572412360713] - Fitness: -1.119416738249221
[0.008906772857019794, 0.44017937950781283, 0.12840416480406908, -0.8308643785391534, 0.25748963527026864, -0.02255398608978118, 0.1690200017226305, -0.0031323042717557965, 0.003319546453909302, 7.86483681157109, 11.776574945371094] - Fitness: -1.1194176206714328
[0.008774816370522756, 0.4410968241063016, 0.12849414808238616, -0.8308734585287657, 0.2572312745069333, -0.022601126236854632, 0.16897684527721057, -0.0031533227389899947, 0.003470825916782318, 7.864688542462996, 11.775360560198516] - Fitness: -1.1194194478226331
[0.008768907020379612, 0.4411587813089872, 0.1285017686232609, -0.8308707801678533, 0.257176575149534, -0.022602879402226647, 0.16897943575681512, -0.0031586822855077233, 0.0034622706937519664, 7.864678688813939, 11.775322430498468] - Fitness: -1.119438117247291
[0.008906858214032316, 0.44063899829024633, 0.12839813623312984, -0.8309641907290901, 0.25859177786381615, -0.022679767657290698, 0.16900288668407976, -0.0031335122711658747, 0.0035813159880434585, 7.864690859010198, 11.773857681227554] - Fitness: -1.119442867653544
[0.008706671270690528, 0.44039741252708875, 0.1286695356911569, -0.8309499982218431, 0.25739608735145536, -0.022568475423736835, 0.16903500260328233, -0.003220468756679339, 0.003295623664435904, 7.8647048733626495, 11.776244182675274] - Fitness: -1.119456580996284
[0.008757088320093325, 0.44128269571435863, 0.12851700970501043, -0.8308654234460285, 0.25706717643473553, -0.02260638573297069, 0.16898461671602427, -0.003169401378543181, 0.0034451602476912634, 7.864658981515825, 11.77524617109837] - Fitness: -1.1194751959762148
[0.008702731216649336, 0.44240412414514196, 0.1283584259639583, -0.8312793307198192, 0.256712732467233, -0.022702534780438967, 0.16897640277839837, -0.0032214537276294263, 0.0032665122016103023, 7.8644438132893, 11.774091137316685] - Fitness: -1.119478417343102
[0.00882385559072785, 0.4398365618729302, 0.12841085774477756, -0.8308388121381078, 0.2568984602893192, -0.022555913545808652, 0.16888764306246634, -0.0030916654182391212, 0.0035756817455341434, 7.864883700786144, 11.77713418184532] - Fitness: -1.1194924208209744
[0.0089405118060236, 0.4410981412267314, 0.12839007117995266, -0.8309971655773384, 0.25730146296144796, -0.022634027632734914, 0.16910105757468802, -0.003129996432358774, 0.0034037950723161134, 7.864672261340469, 11.773686683352219] - Fitness: -1.1195082384040642
[0.008881299314911216, 0.4404871401422624, 0.1284866719014546, -0.8309280317447492, 0.25730117934070795, -0.02257428713550829, 0.16903128478596255, -0.003163836098686642, 0.003293220056390183, 7.8647747955859515, 11.776587186881905] - Fitness: -1.1195230758039978
[0.0085, 0.4419801023087103, 0.1283693582094103, -0.8311986636843485, 0.25635867584683975, -0.02256561998109264, 0.16876598789867814, -0.0032332749973735045, 0.0033458753298830765, 7.86463853644865, 11.7768536120096] - Fitness: -1.119535068573135
[0.008943407963588636, 0.44012096648630006, 0.12840443987428313, -0.8308496275658106, 0.25736103061435, -0.022550902948966604, 0.16906283553918022, -0.003158402726283932, 0.0031933581237803786, 7.864840231506649, 11.776757316219935] - Fitness: -1.119554934511894
[0.008810006906035794, 0.440266321832484, 0.12858135379900837, -0.8309067073542704, 0.2572986653351412, -0.022560562504937036, 0.16907283612628143, -0.003217179049566294, 0.0031774095974647794, 7.864752272701022, 11.776536807756056] - Fitness: -1.11958199742975
[0.008816258249399345, 0.44100015414370397, 0.1285272666661389, -0.8308964488681927, 0.25700438094245354, -0.022591999329483838, 0.16902609068106805, -0.00318712937804307, 0.0033096458947024705, 7.864696776299683, 11.775987662820532] - Fitness: -1.1195829160728443
[0.008849279914974945, 0.4409541092881798, 0.12844499745011792, -0.830636221497455, 0.2573588549733224, -0.02260056578345103, 0.1690303390596629, -0.00315736647223113, 0.0034293870261674093, 7.86471400066489, 11.775058284000647] - Fitness: -1.1195890332434486
[0.008737515593306456, 0.4414346438043935, 0.1287491452475122, -0.8311272790749098, 0.256619737306307, -0.022608944309627718, 0.1689979993131648, -0.003218403990221953, 0.003354463717764406, 7.864613064122022, 11.777066664133002] - Fitness: -1.1196090836851111
[0.008798937602479122, 0.4418128379547068, 0.12837270882811092, -0.8308765307789922, 0.2569820905206231, -0.022663514708048053, 0.16903318213590107, -0.003204676521236063, 0.003296532529427779, 7.864555338781804, 11.761549125814414] - Fitness: -1.1196254050215677
[0.00888282446453327, 0.4404934683299757, 0.1285019329543437, -0.8309448568582762, 0.25821123299956256, -0.022630572869509653, 0.16895293307975684, -0.0031509547172011623, 0.003576176270107513, 7.864740214394498, 11.774757680941248] - Fitness: -1.1196264106243399
[0.008845843214052355, 0.4408588833583767, 0.12853239514670314, -0.8309119615792748, 0.25697298319631257, -0.02258480612774041, 0.16904682766358994, -0.0031959933777930146, 0.003241888718208074, 7.864715673691611, 11.776358408681611] - Fitness: -1.1196367752875043
[0.008881944404891434, 0.4419194028533668, 0.12836741981531274, -0.8312368777833705, 0.25655215431433354, -0.02262843766555387, 0.16871478766491352, -0.003098898567782038, 0.003621062670826295, 7.864577790442769, 11.776407203190727] - Fitness: -1.119641075591713
[0.008741863977063977, 0.44121776252013517, 0.12837667153486598, -0.8307573995638071, 0.2571359771023626, -0.022738693407940807, 0.16909378782552037, -0.0032154405702603077, 0.003372001613018951, 7.864591247378565, 11.77593627574343] - Fitness: -1.1196572692436382
[0.008697994818661889, 0.44190226774121577, 0.12859321511375796, -0.8308386398369048, 0.25652018286074313, -0.022623917386690888, 0.1690105215120699, -0.0032229968437204677, 0.0033596080173877493, 7.8645604450252575, 11.774864874097881] - Fitness: -1.1196603953597766
[0.008994016387094347, 0.44149910906467793, 0.1283832994381085, -0.831048808123088, 0.25707877215111896, -0.0226709652633972, 0.16918441931726658, -0.003154940967188399, 0.003319731051390595, 7.864593406160717, 11.772424923191624] - Fitness: -1.1196909731108806
[0.008880602337057897, 0.44094470908180455, 0.12842804267485855, -0.8305149246208872, 0.2573679458491177, -0.022602038722121243, 0.1690596764304936, -0.003164747885369426, 0.003400112357829604, 7.864716876116779, 11.774869016201663] - Fitness: -1.1196922654978636
[0.008849180626674402, 0.4408624424599459, 0.1286114831543918, -0.8310044176925959, 0.25681337090478934, -0.022583261252711612, 0.16905820085681075, -0.003215282248269253, 0.0031890708160676557, 7.86470666702432, 11.77708882164685] - Fitness: -1.119700119155284
[0.008870807589783748, 0.4404207033498404, 0.12855383131495063, -0.8309351899228694, 0.25802096056743573, -0.022605975475619128, 0.1689279562775954, -0.0031596759402188063, 0.00357360641113954, 7.864764892086647, 11.775207680798095] - Fitness: -1.1197183231882741
[0.008749589747672083, 0.44196377052725383, 0.12859095809858015, -0.8310075083384532, 0.2565550081326364, -0.02264086375065093, 0.1689508613661641, -0.0032099507201532387, 0.0034052644394262028, 7.864538980851934, 11.775373533629049] - Fitness: -1.119721223673322
[0.00874230499971649, 0.4415153976102841, 0.12870452838717458, -0.8309155308488656, 0.2565473231376624, -0.022601620610054333, 0.1690256322734806, -0.0032200517015788426, 0.003372540713683498, 7.864616306875655, 11.776025602388305] - Fitness: -1.1197324427386472
[0.008905013143358375, 0.4405763417877221, 0.1285426521078316, -0.830942987001439, 0.2569101877040305, -0.022570419724253558, 0.16908830162863372, -0.0032137213772929036, 0.003106374365219281, 7.8647534684754685, 11.777099900403773] - Fitness: -1.1197444166240829
[0.008931117525493304, 0.44083027187611823, 0.1283954674939365, -0.8305029508215311, 0.25778801102174426, -0.022629912285404688, 0.16907986300946332, -0.003164177898152637, 0.003421480676783815, 7.8647120376837725, 11.774279547478313] - Fitness: -1.1197453570048903
[0.00877538721217718, 0.4419945219202729, 0.12858982959099124, -0.8310919425892274, 0.256572420768583, -0.022649336932630954, 0.16892103129321123, -0.0032034276583696236, 0.0034280926504454295, 7.8645282487652715, 11.775627863394632] - Fitness: -1.1197513924463536

Detailed Results for Each Genotype:
Genotype [0.008642509355983874, 0.46, 0.12858600784779575, -0.8312558280190471, 0.2566620089773279, -0.022663302795665342, 0.16893093384325564, -0.0032220973260293504, 0.003304495663947453, 7.864497016749714, 11.776133289878413]:
  Angle -10: cl=119.78561401367188, cd=-123.24427032470703, cm=-20.512596130371094
  Angle 1: cl=108.75788116455078, cd=-95.57135009765625, cm=-6.472309589385986
  Angle 2: cl=107.80054473876953, cd=-93.10400390625, cm=-5.195255756378174
  Angle 3: cl=106.8431625366211, cd=-90.63664245605469, cm=-3.9181876182556152
  Angle 4: cl=105.88573455810547, cd=-88.1692886352539, cm=-2.641122341156006
  Angle 5: cl=104.9283447265625, cd=-85.70194244384766, cm=-1.3640780448913574
  Angle 6: cl=103.97096252441406, cd=-83.23455047607422, cm=-0.08698324859142303
  Angle 7: cl=103.01361846923828, cd=-80.76725006103516, cm=1.1900620460510254
  Angle 8: cl=102.05616760253906, cd=-78.2999038696289, cm=2.4670987129211426
  Angle 9: cl=101.0987777709961, cd=-75.83250427246094, cm=3.7441811561584473
  Angle 10: cl=100.14141082763672, cd=-73.3651351928711, cm=5.021247386932373
Genotype [0.008833502643882109, 0.44029620555083837, 0.12840361466364095, -0.830893880485839, 0.25774684458210584, -0.022560152371410333, 0.168934334089531, -0.003080107362699525, 0.00357192311416715, 7.864829971699973, 11.776210203673411]:
  Angle -10: cl=119.44770812988281, cd=-122.85022735595703, cm=-20.543542861938477
  Angle -9: cl=118.49036407470703, cd=-120.38288879394531, cm=-19.2664852142334
  Angle -8: cl=117.53295135498047, cd=-117.91549682617188, cm=-17.98940086364746
  Angle -7: cl=116.57559967041016, cd=-115.44815063476562, cm=-16.712343215942383
  Angle -6: cl=115.6181869506836, cd=-112.98076629638672, cm=-15.435275077819824
  Angle -5: cl=114.66077423095703, cd=-110.51343536376953, cm=-14.158242225646973
  Angle -4: cl=113.7033920288086, cd=-108.04607391357422, cm=-12.88115119934082
  Angle -3: cl=112.74604034423828, cd=-105.57872772216797, cm=-11.604101181030273
  Angle -2: cl=111.78864288330078, cd=-103.11138916015625, cm=-10.32703971862793
  Angle -1: cl=110.83124542236328, cd=-100.6440658569336, cm=-9.05001449584961
  Angle 0: cl=109.87386322021484, cd=-98.17667388916016, cm=-7.772916316986084
  Angle 1: cl=108.91647338867188, cd=-95.70933532714844, cm=-6.495861530303955
  Angle 2: cl=107.95909881591797, cd=-93.24198150634766, cm=-5.218803882598877
  Angle 3: cl=107.0016860961914, cd=-90.77464294433594, cm=-3.9417595863342285
  Angle 4: cl=106.04432678222656, cd=-88.30725860595703, cm=-2.664689540863037
  Angle 5: cl=105.0869140625, cd=-85.83993530273438, cm=-1.3876385688781738
  Angle 6: cl=104.12957000732422, cd=-83.37260437011719, cm=-0.11057047545909882
  Angle 7: cl=103.17215728759766, cd=-80.90522766113281, cm=1.1664996147155762
  Angle 8: cl=102.21475982666016, cd=-78.43790435791016, cm=2.4435324668884277
  Angle 9: cl=101.25736236572266, cd=-75.97050476074219, cm=3.720613956451416
  Angle 10: cl=100.29996490478516, cd=-73.50316619873047, cm=4.997680187225342
Genotype [0.008595006237322582, 0.44243374658540735, 0.12850443914793755, -0.8313201024911157, 0.2566831448128383, -0.022690482038684158, 0.16889740110830107, -0.0032239439939330487, 0.003279511637038977, 7.86443899306356, 11.775666602751116]:
  Angle -10: cl=119.04376983642578, cd=-122.48921966552734, cm=-20.429243087768555
  Angle -9: cl=118.08634948730469, cd=-120.02188110351562, cm=-19.152223587036133
  Angle -8: cl=117.1289291381836, cd=-117.55449676513672, cm=-17.875133514404297
  Angle -7: cl=116.17159271240234, cd=-115.0871810913086, cm=-16.59809684753418
  Angle -6: cl=115.2142105102539, cd=-112.61975860595703, cm=-15.32099437713623
  Angle -5: cl=114.25678253173828, cd=-110.15242004394531, cm=-14.043937683105469
  Angle -4: cl=113.29942321777344, cd=-107.68508911132812, cm=-12.766901969909668
  Angle -3: cl=112.34202575683594, cd=-105.21772766113281, cm=-11.489808082580566
  Angle -2: cl=111.38463592529297, cd=-102.75039672851562, cm=-10.212770462036133
  Angle -1: cl=110.42725372314453, cd=-100.28303527832031, cm=-8.93569564819336
  Angle 0: cl=109.46990203857422, cd=-97.81568145751953, cm=-7.658654689788818
  Angle 1: cl=108.51248931884766, cd=-95.34835052490234, cm=-6.381607532501221
  Angle 2: cl=107.55506896972656, cd=-92.88099670410156, cm=-5.104544162750244
  Angle 3: cl=106.5977554321289, cd=-90.41366577148438, cm=-3.827486515045166
  Angle 4: cl=105.6403579711914, cd=-87.94628143310547, cm=-2.550415515899658
  Angle 5: cl=104.68294525146484, cd=-85.47891235351562, cm=-1.2733454704284668
  Angle 6: cl=103.72559356689453, cd=-83.01158142089844, cm=0.0037083178758621216
  Angle 7: cl=102.76811218261719, cd=-80.54418182373047, cm=1.280789852142334
  Angle 8: cl=101.8107681274414, cd=-78.0768814086914, cm=2.5578322410583496
  Angle 9: cl=100.85342407226562, cd=-75.60955047607422, cm=3.8348898887634277
  Angle 10: cl=99.89600372314453, cd=-73.14217376708984, cm=5.1119561195373535
Genotype [0.008945634102715353, 0.4400867121078338, 0.12840377320713686, -0.83079785269928, 0.2570227789854181, -0.022417398678470733, 0.1691197863453407, -0.003140296180487623, 0.0029268906708915985, 7.864946366250347, 11.77878585443615]:
  Angle -10: cl=119.2250747680664, cd=-122.65022277832031, cm=-20.509977340698242
  Angle -9: cl=118.26765441894531, cd=-120.1828842163086, cm=-19.232954025268555
  Angle -8: cl=117.31024932861328, cd=-117.71552276611328, cm=-17.955888748168945
  Angle -7: cl=116.35285186767578, cd=-115.24813842773438, cm=-16.6788272857666
  Angle -6: cl=115.3954849243164, cd=-112.78079223632812, cm=-15.401751518249512
  Angle -5: cl=114.4380874633789, cd=-110.31341552734375, cm=-14.12468147277832
  Angle -4: cl=113.48072052001953, cd=-107.84612274169922, cm=-12.847657203674316
  Angle -3: cl=112.52335357666016, cd=-105.37872314453125, cm=-11.570558547973633
  Angle -2: cl=111.5659408569336, cd=-102.91136932373047, cm=-10.29350757598877
  Angle -1: cl=110.60852813720703, cd=-100.44407653808594, cm=-9.016486167907715
  Angle 0: cl=109.65116119384766, cd=-97.97673034667969, cm=-7.739424228668213
  Angle 1: cl=108.69377136230469, cd=-95.50933837890625, cm=-6.462337970733643
  Angle 2: cl=107.73639678955078, cd=-93.04196166992188, cm=-5.18527364730835
  Angle 3: cl=106.77900695800781, cd=-90.57461547851562, cm=-3.908212184906006
  Angle 4: cl=105.8216323852539, cd=-88.10729217529297, cm=-2.6311678886413574
  Angle 5: cl=104.8642807006836, cd=-85.63994598388672, cm=-1.3541178703308105
  Angle 6: cl=103.90685272216797, cd=-83.17259216308594, cm=-0.07703070342540741
  Angle 7: cl=102.94945526123047, cd=-80.70518493652344, cm=1.200026035308838
  Angle 8: cl=101.99207305908203, cd=-78.23786926269531, cm=2.477083683013916
  Angle 9: cl=101.03468322753906, cd=-75.77054595947266, cm=3.7541069984436035
  Angle 10: cl=100.07733917236328, cd=-73.30320739746094, cm=5.031175136566162
Genotype [0.008988577311651945, 0.44133295569515535, 0.12838190133046046, -0.8307890469986738, 0.26, -0.02262485168607588, 0.16903817691556872, -0.0031856398528448304, 0.0032474333615961624, 7.864643687024021, 11.775125760192198]:
  Angle -10: cl=119.2767105102539, cd=-122.69520568847656, cm=-20.493946075439453
  Angle -9: cl=118.31934356689453, cd=-120.22789001464844, cm=-19.21690559387207
  Angle -8: cl=117.3619613647461, cd=-117.76050567626953, cm=-17.939851760864258
  Angle -7: cl=116.40455627441406, cd=-115.29316711425781, cm=-16.662797927856445
  Angle -6: cl=115.44715118408203, cd=-112.82583618164062, cm=-15.38573932647705
  Angle -5: cl=114.4897689819336, cd=-110.35845947265625, cm=-14.108670234680176
  Angle -4: cl=113.53238677978516, cd=-107.89109802246094, cm=-12.831607818603516
  Angle -3: cl=112.57500457763672, cd=-105.4237289428711, cm=-11.554527282714844
  Angle -2: cl=111.61767578125, cd=-102.9564437866211, cm=-10.277490615844727
  Angle -1: cl=110.66019439697266, cd=-100.489013671875, cm=-9.000394821166992
  Angle 0: cl=109.7028579711914, cd=-98.02169036865234, cm=-7.723353862762451
  Angle 1: cl=108.7455062866211, cd=-95.55435943603516, cm=-6.446300983428955
  Angle 2: cl=107.78809356689453, cd=-93.0870361328125, cm=-5.169280529022217
  Angle 3: cl=106.8306884765625, cd=-90.61962890625, cm=-3.8921923637390137
  Angle 4: cl=105.8733139038086, cd=-88.1523208618164, cm=-2.6151280403137207
  Angle 5: cl=104.91592407226562, cd=-85.6849365234375, cm=-1.3380427360534668
  Angle 6: cl=103.95853424072266, cd=-83.21757507324219, cm=-0.06100039184093475
  Angle 7: cl=103.00121307373047, cd=-80.75031280517578, cm=1.2160534858703613
  Angle 8: cl=102.04376983642578, cd=-78.28287506103516, cm=2.4931483268737793
  Angle 9: cl=101.08638763427734, cd=-75.81553649902344, cm=3.770163059234619
  Angle 10: cl=100.12897491455078, cd=-73.34817504882812, cm=5.047245502471924
Genotype [0.008811412517516146, 0.44003117576997813, 0.12846188961026858, -0.8307516219916506, 0.25700974942450827, -0.02247477251863617, 0.16893228835279436, -0.0030666568188373665, 0.003537801987829294, 7.864927029146955, 11.77762793735454]:
  Angle -10: cl=119.49632263183594, cd=-122.89068603515625, cm=-20.558202743530273
  Angle -9: cl=118.53890991210938, cd=-120.4233169555664, cm=-19.281126022338867
  Angle -8: cl=117.58148956298828, cd=-117.95592498779297, cm=-18.00406837463379
  Angle -7: cl=116.62415313720703, cd=-115.4886474609375, cm=-16.727018356323242
  Angle -6: cl=115.66675567626953, cd=-113.02125549316406, cm=-15.449956893920898
  Angle -5: cl=114.70938873291016, cd=-110.55389404296875, cm=-14.172891616821289
  Angle -4: cl=113.75199127197266, cd=-108.08655548095703, cm=-12.895838737487793
  Angle -3: cl=112.79463958740234, cd=-105.61920928955078, cm=-11.618753433227539
  Angle -2: cl=111.83722686767578, cd=-103.15179443359375, cm=-10.341691017150879
  Angle -1: cl=110.87982940673828, cd=-100.68447875976562, cm=-9.064627647399902
  Angle 0: cl=109.92240905761719, cd=-98.21711730957031, cm=-7.787580966949463
  Angle 1: cl=108.96503448486328, cd=-95.74981689453125, cm=-6.510535717010498
  Angle 2: cl=108.00765991210938, cd=-93.2824478149414, cm=-5.233480930328369
  Angle 3: cl=107.05024719238281, cd=-90.8150863647461, cm=-3.9564194679260254
  Angle 4: cl=106.0928726196289, cd=-88.34774780273438, cm=-2.6793599128723145
  Angle 5: cl=105.13551330566406, cd=-85.88038635253906, cm=-1.4022889137268066
  Angle 6: cl=104.17813873291016, cd=-83.41307830810547, cm=-0.1252465695142746
  Angle 7: cl=103.22075653076172, cd=-80.94569396972656, cm=1.1518378257751465
  Angle 8: cl=102.26332092285156, cd=-78.47833251953125, cm=2.4288830757141113
  Angle 9: cl=101.30596160888672, cd=-76.01097869873047, cm=3.705962657928467
  Angle 10: cl=100.34857940673828, cd=-73.54364013671875, cm=4.982996463775635
Genotype [0.00898752061789259, 0.43961462051897976, 0.12899004718317233, -0.8307578123353393, 0.2587270463728554, -0.023, 0.16906383834563665, -0.0032182413542071594, 0.0033951585616481582, 7.865014218447776, 11.779864721375311]:
  Angle -10: cl=119.76334381103516, cd=-123.1290512084961, cm=-20.606977462768555
  Angle -9: cl=118.80598449707031, cd=-120.66172790527344, cm=-19.329923629760742
  Angle -8: cl=117.84854888916016, cd=-118.19434356689453, cm=-18.0528621673584
  Angle -7: cl=116.89119720458984, cd=-115.7270278930664, cm=-16.775821685791016
  Angle -6: cl=115.93379974365234, cd=-113.2596435546875, cm=-15.498740196228027
  Angle -5: cl=114.97638702392578, cd=-110.7922592163086, cm=-14.221667289733887
  Angle -4: cl=114.0190200805664, cd=-108.32495880126953, cm=-12.944611549377441
  Angle -3: cl=113.0616683959961, cd=-105.85761260986328, cm=-11.667566299438477
  Angle -2: cl=112.1042709350586, cd=-103.39026641845703, cm=-10.390523910522461
  Angle -1: cl=111.14690399169922, cd=-100.92289733886719, cm=-9.113434791564941
  Angle 0: cl=110.18949890136719, cd=-98.45556640625, cm=-7.836386203765869
  Angle 1: cl=109.2320785522461, cd=-95.98818969726562, cm=-6.559299945831299
  Angle 2: cl=108.27474212646484, cd=-93.5208740234375, cm=-5.2822794914245605
  Angle 3: cl=107.31735229492188, cd=-91.05350494384766, cm=-4.005223751068115
  Angle 4: cl=106.3599624633789, cd=-88.58613586425781, cm=-2.728142261505127
  Angle 5: cl=105.40260314941406, cd=-86.11883544921875, cm=-1.4510712623596191
  Angle 6: cl=104.4451675415039, cd=-83.65142822265625, cm=-0.17403559386730194
  Angle 7: cl=103.48780059814453, cd=-81.18408203125, cm=1.1030402183532715
  Angle 8: cl=102.53044891357422, cd=-78.71675872802734, cm=2.3801045417785645
  Angle 9: cl=101.57301330566406, cd=-76.24938201904297, cm=3.657151699066162
  Angle 10: cl=100.61564636230469, cd=-73.78202819824219, cm=4.934240818023682
Genotype [0.008845728572240478, 0.44035333767407303, 0.1284027015918891, -0.8309055988597143, 0.25788766679572417, -0.02258008825239039, 0.16894575952195579, -0.00308900818077725, 0.003573488593146535, 7.864806786251677, 11.775818116599101]:
  Angle -10: cl=119.4578628540039, cd=-122.85489654541016, cm=-20.544740676879883
  Angle -9: cl=118.50045013427734, cd=-120.38752746582031, cm=-19.267656326293945
  Angle -8: cl=117.5431137084961, cd=-117.92019653320312, cm=-17.99061393737793
  Angle -7: cl=116.58570098876953, cd=-115.4528579711914, cm=-16.713579177856445
  Angle -6: cl=115.62830352783203, cd=-112.98550415039062, cm=-15.4365234375
  Angle -5: cl=114.67094421386719, cd=-110.51812744140625, cm=-14.159431457519531
  Angle -4: cl=113.71356964111328, cd=-108.05079650878906, cm=-12.882370948791504
  Angle -3: cl=112.75618743896484, cd=-105.58341217041016, cm=-11.60530948638916
  Angle -2: cl=111.79881286621094, cd=-103.11610412597656, cm=-10.328264236450195
  Angle -1: cl=110.84140014648438, cd=-100.64875030517578, cm=-9.051198959350586
  Angle 0: cl=109.88402557373047, cd=-98.181396484375, cm=-7.7741379737854
  Angle 1: cl=108.92655181884766, cd=-95.71404266357422, cm=-6.4970927238464355
  Angle 2: cl=107.96923065185547, cd=-93.24667358398438, cm=-5.220016956329346
  Angle 3: cl=107.0118179321289, cd=-90.77930450439453, cm=-3.9429516792297363
  Angle 4: cl=106.05448913574219, cd=-88.31197357177734, cm=-2.6658997535705566
  Angle 5: cl=105.09706115722656, cd=-85.8446273803711, cm=-1.388841152191162
  Angle 6: cl=104.13972473144531, cd=-83.37730407714844, cm=-0.11175970733165741
  Angle 7: cl=103.18230438232422, cd=-80.90992736816406, cm=1.165295124053955
  Angle 8: cl=102.22492218017578, cd=-78.44257354736328, cm=2.4423422813415527
  Angle 9: cl=101.26757049560547, cd=-75.97522735595703, cm=3.719404697418213
  Angle 10: cl=100.31013488769531, cd=-73.50785827636719, cm=4.996459484100342
Genotype [0.0085, 0.4406595939162983, 0.12884589947545405, -0.8310365799569885, 0.25759093138408373, -0.02258430126133642, 0.1689593355572841, -0.0032270481709054293, 0.0035320517983781522, 7.864610074685906, 11.775658932513712]:
  Angle -10: cl=119.16661834716797, cd=-122.59374237060547, cm=-20.443147659301758
  Angle -9: cl=118.209228515625, cd=-120.12645721435547, cm=-19.16610336303711
