Experiment: Combination_Experiment_443
Generation: 52
Timestamp: 20231226_141534

Genotypes and their Fitness Values:
[0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264] - Fitness: -1.1154990125865585
[0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995] - Fitness: -1.1158041822089204
[0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027] - Fitness: -1.1160416363513352
[0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121] - Fitness: -1.1161204597114083
[0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487] - Fitness: -1.1161867982637521
[0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993] - Fitness: -1.1165067257831127
[0.00861944007690386, 0.4514703763910849, 0.12940213111209498, -0.8205927575666234, 0.2573288122909017, -0.02262483301152452, 0.16899016589339932, -0.003125852407080248, 0.0031397325125176448, 7.864684149984959, 11.778207402482447] - Fitness: -1.1165090353633287
[0.0086291243380665, 0.44947512084523794, 0.12938455381785988, -0.8287299962922097, 0.25738364565313526, -0.022656431628319727, 0.16897942333282318, -0.0031014593439538476, 0.003219104051010083, 7.864680374793456, 11.776523783530799] - Fitness: -1.1165358187660663
[0.008583573135619936, 0.45481413473537957, 0.12935189944145056, -0.8258125728798953, 0.2571531351564323, -0.022688062064515832, 0.1690002492646322, -0.003178332065321551, 0.003091081613304623, 7.86468765206919, 11.776746970448665] - Fitness: -1.116590745923948
[0.008619541822095532, 0.4501603616012677, 0.12939951359456986, -0.828903781045305, 0.25745220821198245, -0.022705573988045596, 0.16897406813737165, -0.0031273358570191416, 0.0032139741830259647, 7.864662572639276, 11.77644887366814] - Fitness: -1.1165986597156479
[0.008622483616592576, 0.45475348270174537, 0.12940819858696023, -0.8274715413838858, 0.25701476375350285, -0.022603039908938374, 0.16897635092487542, -0.0031393889914859583, 0.0031806006235565194, 7.8646868138835835, 11.77834985672943] - Fitness: -1.1166104826479046
[0.00864478922276111, 0.44839963050999676, 0.12939242299540374, -0.8288229412034895, 0.2573739008102501, -0.022687454576926072, 0.16898073589644663, -0.0031058151019063293, 0.003205922414942119, 7.864690010089668, 11.776591109408193] - Fitness: -1.1166182578799249
[0.008600354083445245, 0.4525207126189552, 0.12923792170653398, -0.8230282872649917, 0.25728212064524153, -0.02263747500812864, 0.168989117980398, -0.003137338451968409, 0.003143532960281423, 7.864677444494929, 11.77755883988477] - Fitness: -1.1166384281710533
[0.008642922859454824, 0.44944362461108006, 0.12938751881646532, -0.8281580805856433, 0.2573333537491257, -0.022697829964301443, 0.16898673460891578, -0.0031246966396489477, 0.0031713948909088425, 7.864699524256558, 11.776688646037297] - Fitness: -1.1166520166374059
[0.008641989677801682, 0.4499656216616217, 0.12938506672699612, -0.8278256502767203, 0.25731308021856353, -0.02270301765798913, 0.16898973396515032, -0.0031341374085202566, 0.0031541311288922043, 7.864704281340002, 11.776737414351846] - Fitness: -1.116669673187813
[0.008590811086715935, 0.4530458807328903, 0.12915581700375348, -0.8242460521141757, 0.25725877482241144, -0.022643796006430704, 0.16898859402389732, -0.003143081474412489, 0.0031454331841633118, 7.864674091749914, 11.777234558585933] - Fitness: -1.1167036347556738
[0.008640123314495398, 0.45100961576270493, 0.12938016254805768, -0.8271607896588741, 0.25727253315743914, -0.022713393045364502, 0.16899573267761944, -0.003153018946262875, 0.0031196036048589276, 7.8647137955068915, 11.77683495098095] - Fitness: -1.1167056340138992
[0.008649869526981647, 0.4456039122259061, 0.12849506410368428, -0.8309982600567631, 0.25812648540131733, -0.022618568992866593, 0.16898411522181345, -0.003, 0.003316750290881203, 7.864640063374629, 11.77593650567482] - Fitness: -1.11673567634225
[0.008629656359337812, 0.45003027434016907, 0.1290768307267898, -0.8283745126851321, 0.25738325451244964, -0.02265192754230437, 0.1689842753467688, -0.0031020399469055483, 0.00320246346883459, 7.86468569122454, 11.776558662413137] - Fitness: -1.1167459708763876
[0.00863602093743843, 0.44943081997607853, 0.12910130519901733, -0.8278368341047734, 0.2572175913066494, -0.022594501391294562, 0.16899057209516707, -0.003085934183562426, 0.003192792104638335, 7.864704352155336, 11.784373670011975] - Fitness: -1.1167488675862076
[0.008650698294442212, 0.44934114409971326, 0.12910319666814246, -0.8179188720806058, 0.2574893008927753, -0.022629270372353183, 0.1689932602608179, -0.0031056647544870997, 0.0031363743495448192, 7.864694035821033, 11.777668727404158] - Fitness: -1.1167525929606164
[0.00863313326361086, 0.4499938395142037, 0.12903154230159616, -0.8238200368740343, 0.257424973736451, -0.022630374146802266, 0.1689908879609064, -0.003102737427870486, 0.003166103182680702, 7.86469105319752, 11.777550917368803] - Fitness: -1.1167606876264322
[0.008555715423746625, 0.45654275649025305, 0.12902784916217586, -0.8249911429077309, 0.257052721978923, -0.02265295271818344, 0.16900275386681565, -0.0031840263811220046, 0.0030780953439626755, 7.864683303609726, 11.776761873455253] - Fitness: -1.1168015648305052
[0.008609668453460017, 0.4495620967890853, 0.12909927039185476, -0.8296279551558454, 0.2575013315622483, -0.022679220603478087, 0.1689634821759248, -0.003107532068668391, 0.0032624341985446875, 7.864645684464855, 11.776314728284468] - Fitness: -1.1168062630329354
[0.008646080459495099, 0.4490846531242141, 0.12922059049178658, -0.8291183569862132, 0.2574613313464985, -0.022653802308966645, 0.16898028118902378, -0.0031195067717932337, 0.0031756299322259623, 7.863842903617742, 11.777941730177865] - Fitness: -1.1168201730999539
[0.008656741195690909, 0.4475903313244295, 0.12903488305212304, -0.8371987311640601, 0.2575431667896456, -0.022664761197908317, 0.16898514186422461, -0.0030860687698738226, 0.0032118097083833033, 7.864684532964681, 11.779130029989785] - Fitness: -1.1168252018355667
[0.008664286462512641, 0.44884593129177847, 0.1292812505417525, -0.8288635579013971, 0.25744133123862356, -0.022641093161710923, 0.16898868069557327, -0.003125494123355656, 0.0031322277990665994, 7.863441513194186, 11.778755231124567] - Fitness: -1.1168271868347202
[0.008571725093257319, 0.45409621696076063, 0.12899160759819248, -0.8266815818125439, 0.25721208317675126, -0.022656438003034823, 0.168987546110896, -0.00315456751930065, 0.00314923363192709, 7.864667386259884, 11.776585995988256] - Fitness: -1.1168358516040706
[0.008647812046361107, 0.45039217789592145, 0.1290717124251419, -0.8278778121812778, 0.2572713394875469, -0.022637498244409048, 0.16899458558254318, -0.0031111841647693626, 0.0031615981398543107, 7.8643747117582485, 11.781318471594961] - Fitness: -1.116836575859874
[0.008700698468547723, 0.44836848762690723, 0.1294025706416843, -0.8283539597317648, 0.25740133102287377, -0.022615674867199478, 0.16900547970867225, -0.0031374688264804987, 0.003045423532747874, 7.862638732347073, 11.780382233017964] - Fitness: -1.1168419545259272
[0.008653153686379728, 0.4484170388373072, 0.1290886344931056, -0.8285139300520519, 0.2573686372481219, -0.022698461965213888, 0.16898624419220393, -0.003108573583834271, 0.0031826910147326444, 7.864700144168859, 11.776659651229227] - Fitness: -1.1168688267457738
[0.008653707600822444, 0.45087285685584283, 0.12905691603820418, -0.8278983012195298, 0.25729821357799565, -0.02265899667096629, 0.16899659232623124, -0.003123809155372831, 0.0031460011574622987, 7.864209891559706, 11.779790872386453] - Fitness: -1.1168810585185371
[0.00863997985696436, 0.449255571075763, 0.12884624789634677, -0.8254336765277397, 0.25747305445922564, -0.02263314471444114, 0.16899124899465995, -0.003091179938265605, 0.0031792885177622304, 7.864694504803801, 11.77722267481198] - Fitness: -1.1168881046404837
[0.008655263603975286, 0.45426580356570395, 0.12911229788044032, -0.8282370478064993, 0.25701822808667696, -0.02259658071847396, 0.16897253780803206, -0.0031259696310956646, 0.0031976765161031307, 7.8646980316689685, 11.77788240877463] - Fitness: -1.1168956395466259
[0.00858860872205273, 0.45383700805432325, 0.12880402903256233, -0.826296972169213, 0.2572342887694577, -0.02264748082708546, 0.16899862714649416, -0.003143986354671664, 0.0031243310949835346, 7.864686463229285, 11.776672208790412] - Fitness: -1.1169189140046603
[0.008662717182155808, 0.44718568173164586, 0.12885611308048273, -0.8413866261443455, 0.2576277997793434, -0.02265341450839944, 0.1689873448481136, -0.0030761956038575693, 0.003214753355103896, 7.864681794402186, 11.78039949028058] - Fitness: -1.116928788758938
[0.008598214523759145, 0.4523690843366278, 0.1287822840941723, -0.8273112355121008, 0.2573299054881547, -0.02264957199799629, 0.16898950249294237, -0.003126311037578851, 0.003167014067762183, 7.86467691281938, 11.776566682310214] - Fitness: -1.1169438185134313
[0.008600713515733006, 0.4538925570403092, 0.1289669047810571, -0.8267106850503807, 0.2571543001680736, -0.022638023524846194, 0.16899285333684277, -0.00315435890952555, 0.0031291141604957115, 7.864384983333382, 11.777927694332178] - Fitness: -1.116946920673167
[0.008618089232828186, 0.45019349060546365, 0.12884411605297272, -0.8288421912818981, 0.25745378782978035, -0.02266470011019632, 0.16897568105541888, -0.0031057997023246145, 0.0032251334409202546, 7.864665940313597, 11.776440205041807] - Fitness: -1.116950719401923
[0.008611510137614128, 0.45256876176558297, 0.12883132562041377, -0.8270244063108865, 0.25716633127672395, -0.022597361732659266, 0.1689965450925177, -0.0031197782931902396, 0.003152972808687274, 7.864395408080888, 11.782345325762925] - Fitness: -1.1169590802213705
[0.008547816728838213, 0.45606414464050715, 0.1287876546000038, -0.8255704821961634, 0.2570920206591356, -0.02263187001052943, 0.16899428509765818, -0.003168183350441404, 0.003116863356377653, 7.864669793070189, 11.776654557148316] - Fitness: -1.1169642138272504
[0.00863714241543431, 0.45060808174928746, 0.12895033668794317, -0.829084611286125, 0.25745095509287613, -0.022682458850517125, 0.1689793456675837, -0.0031222369748996988, 0.0032026280699916244, 7.864174197996608, 11.776472674079791] - Fitness: -1.1169656722333954
[0.008640540692059818, 0.45083597803124115, 0.12907024382208648, -0.827013468076199, 0.25723181898043335, -0.022690949189456446, 0.1689959789862965, -0.0031460567025339906, 0.0031208783312941316, 7.864722518766278, 11.776893844253681] - Fitness: -1.1169664190659077
[0.008651291926607699, 0.4481525529253838, 0.12886209862488174, -0.8285987207075276, 0.2573128596242855, -0.022594508622291898, 0.16899101980638576, -0.0030710036087932633, 0.0032156152440405233, 7.864701187396841, 11.787841859585814] - Fitness: -1.1169708538909568
[0.008665498709745121, 0.45183421477568575, 0.12902732326432875, -0.8279392792960342, 0.2573519617588932, -0.022701993524080775, 0.16900060581360735, -0.0031490591365797675, 0.003114807192678274, 7.863880251162619, 11.776735673969437] - Fitness: -1.116971115744153
[0.008678732021486214, 0.4523469410073178, 0.12920813850484442, -0.8280881772825439, 0.2571995938721777, -0.02260319120053078, 0.16899164201569525, -0.0031490746220895535, 0.003107108949082304, 7.862621977688827, 11.777403806547834] - Fitness: -1.1169777313415392
[0.008616281202811072, 0.45261074946098623, 0.12899818617034214, -0.8265103679222497, 0.2571574497165765, -0.02266938344937085, 0.16899621272555077, -0.003155887773996712, 0.0031155529527124833, 7.864707211978792, 11.776828399254317] - Fitness: -1.1169821564871074
[0.00861145923901006, 0.4515055180245614, 0.12867762234216223, -0.8276260623618794, 0.2573888166438564, -0.022646138995477016, 0.16899048068396555, -0.0031121827967179527, 0.00317590428567973, 7.864681676099128, 11.776557025471195] - Fitness: -1.1169995510421526
[0.00865240520477479, 0.4470539935412232, 0.1284821274251267, -0.8294400572423548, 0.2577549724036224, -0.022631980230768116, 0.16898935244871582, -0.003045376639370562, 0.0032426895555772595, 7.864680959802452, 11.776356295023831] - Fitness: -1.1170079955611831
[0.00874622011670425, 0.44678765128602993, 0.12940342089618737, -0.8289285734729464, 0.2575281602509017, -0.022622685455389827, 0.16901403267152562, -0.003149853893155514, 0.0029794631244984835, 7.861612584750029, 11.77923466741645] - Fitness: -1.1170145011379997

Detailed Results for Each Genotype:
Genotype [0.008669898274336932, 0.45028904568664013, 0.12918290606983213, -0.8273540294443638, 0.25732774840843153, -0.022659812283120275, 0.16900570672265391, -0.003, 0.003061030038196905, 7.8626366699472126, 11.776810667835264]:
  Angle -10: cl=119.54983520507812, cd=-123.2625732421875, cm=-20.520971298217773
  Angle -9: cl=118.59246063232422, cd=-120.79522705078125, cm=-19.243925094604492
  Angle -8: cl=117.63507843017578, cd=-118.327880859375, cm=-17.96687126159668
  Angle -7: cl=116.67769622802734, cd=-115.86052703857422, cm=-16.68979835510254
  Angle -6: cl=115.72028350830078, cd=-113.3931884765625, cm=-15.412737846374512
  Angle -5: cl=114.7629165649414, cd=-110.9258041381836, cm=-14.135665893554688
  Angle -4: cl=113.80554962158203, cd=-108.45845031738281, cm=-12.858597755432129
  Angle -3: cl=112.84815216064453, cd=-105.9910888671875, cm=-11.58152961730957
  Angle -2: cl=111.89079284667969, cd=-103.52377319335938, cm=-10.3045072555542
  Angle -1: cl=110.93341064453125, cd=-101.05640411376953, cm=-9.027425765991211
  Angle 0: cl=109.97599792480469, cd=-98.58903503417969, cm=-7.750375270843506
  Angle 1: cl=109.01860046386719, cd=-96.12174987792969, cm=-6.473302364349365
  Angle 2: cl=108.06118774414062, cd=-93.65435028076172, cm=-5.196269512176514
  Angle 3: cl=107.10379791259766, cd=-91.18701934814453, cm=-3.9191946983337402
  Angle 4: cl=106.14645385742188, cd=-88.7196273803711, cm=-2.642117977142334
  Angle 5: cl=105.18909454345703, cd=-86.2522964477539, cm=-1.3650822639465332
  Angle 6: cl=104.23167419433594, cd=-83.78497314453125, cm=-0.08802847564220428
  Angle 7: cl=103.2743148803711, cd=-81.31766510009766, cm=1.1890501976013184
  Angle 8: cl=102.31690216064453, cd=-78.85028076171875, cm=2.466095447540283
  Angle 9: cl=101.35955047607422, cd=-76.3829116821289, cm=3.743163585662842
  Angle 10: cl=100.40210723876953, cd=-73.91558837890625, cm=5.020190715789795
Genotype [0.008605055371205782, 0.4524841338363583, 0.12869211896775556, -0.8269498867999542, 0.25732507216472505, -0.022644744881536463, 0.1689965637863334, -0.003, 0.003147448970493964, 7.864688043039065, 11.776627376457995]:
  Angle -10: cl=119.26883697509766, cd=-122.98373413085938, cm=-20.45105743408203
  Angle -9: cl=118.31136322021484, cd=-120.51631164550781, cm=-19.17397117614746
  Angle -8: cl=117.3540267944336, cd=-118.04902648925781, cm=-17.896940231323242
  Angle -7: cl=116.39663696289062, cd=-115.58165740966797, cm=-16.619861602783203
  Angle -6: cl=115.439208984375, cd=-113.1142807006836, cm=-15.342823028564453
  Angle -5: cl=114.48184967041016, cd=-110.64694213867188, cm=-14.065742492675781
  Angle -4: cl=113.52446746826172, cd=-108.1795883178711, cm=-12.788680076599121
  Angle -3: cl=112.56708526611328, cd=-105.71223449707031, cm=-11.511629104614258
  Angle -2: cl=111.60970306396484, cd=-103.244873046875, cm=-10.234552383422852
  Angle -1: cl=110.65227508544922, cd=-100.77752685546875, cm=-8.95750904083252
  Angle 0: cl=109.69486236572266, cd=-98.31014251708984, cm=-7.680429935455322
  Angle 1: cl=108.737548828125, cd=-95.84281921386719, cm=-6.403371334075928
  Angle 2: cl=107.78014373779297, cd=-93.37551879882812, cm=-5.126344203948975
  Angle 3: cl=106.82275390625, cd=-90.90814208984375, cm=-3.8492588996887207
  Angle 4: cl=105.86534881591797, cd=-88.44075012207031, cm=-2.5721707344055176
  Angle 5: cl=104.90801239013672, cd=-85.97347259521484, cm=-1.2951531410217285
  Angle 6: cl=103.95059204101562, cd=-83.50604248046875, cm=-0.018080279231071472
  Angle 7: cl=102.99319458007812, cd=-81.0386734008789, cm=1.258979320526123
  Angle 8: cl=102.03584289550781, cd=-78.57138061523438, cm=2.536043643951416
  Angle 9: cl=101.07845306396484, cd=-76.10401916503906, cm=3.813110828399658
  Angle 10: cl=100.12104034423828, cd=-73.63667297363281, cm=5.090149402618408
Genotype [0.008556923641827155, 0.45572884097382826, 0.13, -0.8259405285386588, 0.2570078350871546, -0.022615958289867198, 0.16898397715856214, -0.003166227712266546, 0.003146448838463296, 7.864664378312812, 11.779284752639027]:
  Angle -10: cl=120.22844696044922, cd=-123.8226318359375, cm=-20.608877182006836
  Angle -9: cl=119.27104949951172, cd=-121.35531616210938, cm=-19.331838607788086
  Angle -8: cl=118.31369018554688, cd=-118.88794708251953, cm=-18.05475425720215
  Angle -7: cl=117.35629272460938, cd=-116.4206314086914, cm=-16.777719497680664
  Angle -6: cl=116.39891052246094, cd=-113.9532699584961, cm=-15.500656127929688
  Angle -5: cl=115.44152069091797, cd=-111.48591613769531, cm=-14.223607063293457
  Angle -4: cl=114.48412322998047, cd=-109.0185546875, cm=-12.946542739868164
  Angle -3: cl=113.52672576904297, cd=-106.5511474609375, cm=-11.669459342956543
  Angle -2: cl=112.56938934326172, cd=-104.0838623046875, cm=-10.392413139343262
  Angle -1: cl=111.61197662353516, cd=-101.61647033691406, cm=-9.115344047546387
  Angle 0: cl=110.65459442138672, cd=-99.1491470336914, cm=-7.838284015655518
  Angle 1: cl=109.69722747802734, cd=-96.68183898925781, cm=-6.561249256134033
  Angle 2: cl=108.73981475830078, cd=-94.21443939208984, cm=-5.284152507781982
  Angle 3: cl=107.78240203857422, cd=-91.74710083007812, cm=-4.0071282386779785
  Angle 4: cl=106.82508087158203, cd=-89.27974700927734, cm=-2.7300305366516113
  Angle 5: cl=105.86762237548828, cd=-86.8123779296875, cm=-1.4529814720153809
  Angle 6: cl=104.91027069091797, cd=-84.34503173828125, cm=-0.17593054473400116
  Angle 7: cl=103.95288848876953, cd=-81.87767028808594, cm=1.1011385917663574
  Angle 8: cl=102.9954833984375, cd=-79.4103012084961, cm=2.3782105445861816
  Angle 9: cl=102.03812408447266, cd=-76.94293975830078, cm=3.655250072479248
  Angle 10: cl=101.08068084716797, cd=-74.47557067871094, cm=4.932309627532959
Genotype [0.008628060295523876, 0.44836481385537574, 0.13, -0.8294409635063646, 0.25738442793450644, -0.022665439800350438, 0.168969719304932, -0.0031002981380504457, 0.003252385215361068, 7.864669741931285, 11.776454025766121]:
  Angle -10: cl=120.1377944946289, cd=-123.73444366455078, cm=-20.630197525024414
  Angle -9: cl=119.18036651611328, cd=-121.26705932617188, cm=-19.353124618530273
  Angle -8: cl=118.22303009033203, cd=-118.7997055053711, cm=-18.076051712036133
  Angle -7: cl=117.26561737060547, cd=-116.33235168457031, cm=-16.799001693725586
  Angle -6: cl=116.30824279785156, cd=-113.8650131225586, cm=-15.521930694580078
  Angle -5: cl=115.35086059570312, cd=-111.39766693115234, cm=-14.244895935058594
  Angle -4: cl=114.3934555053711, cd=-108.93029022216797, cm=-12.967811584472656
  Angle -3: cl=113.43604278564453, cd=-106.46294403076172, cm=-11.690765380859375
  Angle -2: cl=112.47872161865234, cd=-103.99560546875, cm=-10.413684844970703
  Angle -1: cl=111.52130889892578, cd=-101.52828216552734, cm=-9.136651039123535
  Angle 0: cl=110.56393432617188, cd=-99.06092834472656, cm=-7.859561443328857
  Angle 1: cl=109.6065444946289, cd=-96.59354400634766, cm=-6.582509517669678
  Angle 2: cl=108.64913177490234, cd=-94.12622833251953, cm=-5.305454730987549
  Angle 3: cl=107.69176483154297, cd=-91.65886688232422, cm=-4.028408527374268
  Angle 4: cl=106.73438262939453, cd=-89.19154357910156, cm=-2.7513480186462402
  Angle 5: cl=105.77700805664062, cd=-86.72420501708984, cm=-1.474292278289795
  Angle 6: cl=104.81963348388672, cd=-84.2568130493164, cm=-0.19723276793956757
  Angle 7: cl=103.86223602294922, cd=-81.78944396972656, cm=1.0798554420471191
  Angle 8: cl=102.9048080444336, cd=-79.32209777832031, cm=2.356916904449463
  Angle 9: cl=101.9474868774414, cd=-76.8547592163086, cm=3.633967876434326
  Angle 10: cl=100.99005889892578, cd=-74.38736724853516, cm=4.911024570465088
Genotype [0.008639288559366562, 0.45135689122563255, 0.13, -0.8274554328242241, 0.25735396151145085, -0.022758280757180612, 0.16899524006026534, -0.003166943433720644, 0.00311705415198852, 7.864696348988118, 11.776717164435487]:
  Angle -10: cl=120.15135955810547, cd=-123.74073028564453, cm=-20.617319107055664
  Angle -9: cl=119.19393157958984, cd=-121.2733383178711, cm=-19.340234756469727
  Angle -8: cl=118.23657989501953, cd=-118.80596923828125, cm=-18.06315803527832
  Angle -7: cl=117.2791976928711, cd=-116.33861541748047, cm=-16.786096572875977
  Angle -6: cl=116.32178497314453, cd=-113.87126159667969, cm=-15.509037017822266
  Angle -5: cl=115.36444091796875, cd=-111.4039535522461, cm=-14.231987953186035
  Angle -4: cl=114.40705871582031, cd=-108.93659210205078, cm=-12.954934120178223
  Angle -3: cl=113.44966888427734, cd=-106.46923065185547, cm=-11.677863121032715
  Angle -2: cl=112.49227142333984, cd=-104.00189208984375, cm=-10.400793075561523
  Angle -1: cl=111.53490447998047, cd=-101.5345458984375, cm=-9.123743057250977
  Angle 0: cl=110.5774917602539, cd=-99.0671615600586, cm=-7.846677303314209
  Angle 1: cl=109.6201171875, cd=-96.599853515625, cm=-6.569677829742432
  Angle 2: cl=108.66273498535156, cd=-94.13249969482422, cm=-5.292565822601318
  Angle 3: cl=107.70536041259766, cd=-91.66512298583984, cm=-4.015518665313721
  Angle 4: cl=106.74791717529297, cd=-89.1977767944336, cm=-2.73844575881958
  Angle 5: cl=105.79059600830078, cd=-86.73046875, cm=-1.4613995552062988
  Angle 6: cl=104.83319854736328, cd=-84.26307678222656, cm=-0.18432383239269257
  Angle 7: cl=103.87581634521484, cd=-81.79573059082031, cm=1.0927367210388184
  Angle 8: cl=102.91837310791016, cd=-79.32832336425781, cm=2.3698344230651855
  Angle 9: cl=101.96104431152344, cd=-76.86103820800781, cm=3.6468558311462402
  Angle 10: cl=101.00361633300781, cd=-74.3936767578125, cm=4.923917293548584
Genotype [0.008609655172234672, 0.4515301603086618, 0.12940087013267823, -0.8272047322494018, 0.2571476725668178, -0.022601653690818777, 0.16898837378296544, -0.003112698693130466, 0.0031773443492466554, 7.864691027541162, 11.782677364220993]:
  Angle -10: cl=119.80990600585938, cd=-123.40653991699219, cm=-20.551950454711914
  Angle -9: cl=118.8525161743164, cd=-120.93913269042969, cm=-19.274856567382812
  Angle -8: cl=117.89514923095703, cd=-118.47181701660156, cm=-17.997831344604492
  Angle -7: cl=116.9377670288086, cd=-116.00445556640625, cm=-16.720762252807617
  Angle -6: cl=115.98033905029297, cd=-113.53709411621094, cm=-15.443703651428223
  Angle -5: cl=115.0229721069336, cd=-111.06974029541016, cm=-14.166622161865234
  Angle -4: cl=114.06560516357422, cd=-108.60240173339844, cm=-12.889580726623535
  Angle -3: cl=113.10820770263672, cd=-106.13506317138672, cm=-11.612523078918457
  Angle -2: cl=112.15084075927734, cd=-103.66771697998047, cm=-10.335468292236328
  Angle -1: cl=111.19345092773438, cd=-101.20035552978516, cm=-9.05840015411377
  Angle 0: cl=110.2360610961914, cd=-98.73302459716797, cm=-7.781331539154053
  Angle 1: cl=109.27861785888672, cd=-96.265625, cm=-6.504297733306885
  Angle 2: cl=108.32129669189453, cd=-93.79828643798828, cm=-5.2271952629089355
  Angle 3: cl=107.36383819580078, cd=-91.33091735839844, cm=-3.950150966644287
  Angle 4: cl=106.4065170288086, cd=-88.86359405517578, cm=-2.6730847358703613
  Angle 5: cl=105.4491195678711, cd=-86.39620971679688, cm=-1.3960232734680176
  Angle 6: cl=104.4917221069336, cd=-83.9288558959961, cm=-0.11896471679210663
  Angle 7: cl=103.5343246459961, cd=-81.46151733398438, cm=1.1580853462219238
  Angle 8: cl=102.57694244384766, cd=-78.99417114257812, cm=2.435131549835205
  Angle 9: cl=101.61954498291016, cd=-76.52680206298828, cm=3.712202548980713
  Angle 10: cl=100.66219329833984, cd=-74.05946350097656, cm=4.989268779754639
Genotype [0.00861944007690386, 0.4514703763910849, 0.12940213111209498, -0.8205927575666234, 0.2573288122909017, -0.02262483301152452, 0.16899016589339932, -0.003125852407080248, 0.0031397325125176448, 7.864684149984959, 11.778207402482447]:
  Angle -10: cl=119.77154541015625, cd=-123.37193298339844, cm=-20.543058395385742
  Angle -9: cl=118.81417083740234, cd=-120.90458679199219, cm=-19.266042709350586
  Angle -8: cl=117.85671997070312, cd=-118.43717956542969, cm=-17.988935470581055
  Angle -7: cl=116.8993148803711, cd=-115.96986389160156, cm=-16.7119083404541
  Angle -6: cl=115.94197845458984, cd=-113.50253295898438, cm=-15.434845924377441
  Angle -5: cl=114.984619140625, cd=-111.03518676757812, cm=-14.157793998718262
  Angle -4: cl=114.02718353271484, cd=-108.56777954101562, cm=-12.880711555480957
  Angle -3: cl=113.0698471069336, cd=-106.1004638671875, cm=-11.603649139404297
  Angle -2: cl=112.11241912841797, cd=-103.63311004638672, cm=-10.326602935791016
  Angle -1: cl=111.1550521850586, cd=-101.16575622558594, cm=-9.049539566040039
  Angle 0: cl=110.19766998291016, cd=-98.69840240478516, cm=-7.772474765777588
  Angle 1: cl=109.24027252197266, cd=-96.2310791015625, cm=-6.49542760848999
