Experiment: Combination_Experiment_443
Generation: 67
Timestamp: 20231226_142201

Genotypes and their Fitness Values:
[0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467] - Fitness: -1.1139244631277088
[0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164] - Fitness: -1.1140560358948928
[0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275] - Fitness: -1.1140586518770506
[0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592] - Fitness: -1.1141318501608188
[0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346] - Fitness: -1.1141707330435389
[0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967] - Fitness: -1.1142343005777477
[0.008568324943570155, 0.45086921149842796, 0.1293411597101121, -0.8271390058146543, 0.2573542439829738, -0.022868561456919977, 0.167118231137512, -0.003049399873961525, 0.00258756821903949, 7.86405045346067, 11.777622860759365] - Fitness: -1.1142730635901363
[0.008625959197903757, 0.45139626813170125, 0.12945613763942085, -0.8278116094550971, 0.2576129676253445, -0.02287270757181937, 0.16514937463201068, -0.0030493809828350095, 0.002655058604638028, 7.864058528520646, 11.789370497032964] - Fitness: -1.1143609245923445
[0.008620440274515164, 0.45116335991728007, 0.12942151224336937, -0.8273999010085396, 0.2573397920268305, -0.022864532137169567, 0.1654474836618501, -0.0030480561263904887, 0.002618933419081036, 7.864062781804597, 11.77785948380867] - Fitness: -1.1143665112119536
[0.008629164897952827, 0.45154001839465774, 0.12947936717541064, -0.8278688856887482, 0.2579956290234924, -0.023, 0.16525244699900182, -0.0030758508720900696, 0.0026946086203283115, 7.864203440785495, 11.777629460635838] - Fitness: -1.1143755779847875
[0.008557221526081762, 0.45080703233113056, 0.12969950126915916, -0.8271411761747534, 0.25736060732118893, -0.022798350599287615, 0.16769920955895185, -0.0030758623260179027, 0.0026295106666775047, 7.864024444705112, 11.777523426878847] - Fitness: -1.1143796587331658
[0.008545549962380104, 0.45074856173295824, 0.1293103575310407, -0.8270392662522341, 0.2573604359123506, -0.022802842185379958, 0.1677432947994597, -0.0030592896267822847, 0.0025583788126929932, 7.8640587372185164, 11.777567837689467] - Fitness: -1.1143819268129636
[0.0085, 0.45106663983902767, 0.12961031415393853, -0.8272754576590386, 0.2577277138422961, -0.022755424271900894, 0.16647374303856405, -0.0030727043883599647, 0.0027124213185950137, 7.864015555019547, 11.777658171330335] - Fitness: -1.1143849111373498
[0.008538147684054509, 0.45070710895475996, 0.12954925190373875, -0.8270407131589668, 0.25736467813782726, -0.022756034946958388, 0.16813061374708627, -0.0030769312614865366, 0.00258634044445167, 7.864041398048145, 11.77750154843579] - Fitness: -1.1144529424028098
[0.0085, 0.45104159409168537, 0.1295313874454609, -0.8272504188052954, 0.2575997680784472, -0.022731714751578338, 0.16651211928416898, -0.003073114681938063, 0.0026970996154873734, 7.864023088935127, 11.77763802647983] - Fitness: -1.114492351736742
[0.008613084471785555, 0.4511716574586325, 0.12965225135634076, -0.8751335562037754, 0.25829917521103496, -0.022762774016845972, 0.16617728522968975, -0.0030709634742653344, 0.002756671531650853, 7.864005461773054, 11.777764099664536] - Fitness: -1.1144941734161826
[0.008632001343880506, 0.45153914668286815, 0.1294828244250038, -0.8280481717128984, 0.25774852137590665, -0.022809061357729053, 0.16479001004120775, -0.0030592612900925114, 0.0026596143910908006, 7.86407084980848, 11.795189292099865] - Fitness: -1.114512390518379
[0.008623722958797618, 0.45118978436123636, 0.1294308863309266, -0.827430609043062, 0.25733875797813555, -0.02279679820575435, 0.16523717358596685, -0.0030572740054257298, 0.002605426612755312, 7.864077229734407, 11.777922772263425] - Fitness: -1.1145218437476148
[0.008621686715519302, 0.45114543016407554, 0.12941909786687442, -0.8274033134169614, 0.25733969263475187, -0.022723206689017377, 0.16544150393529344, -0.0030444305524800082, 0.0026189936828156964, 7.864032784413557, 11.777771822735449] - Fitness: -1.1145415795482376
[0.008614679388539145, 0.4511040450734239, 0.12964755173575793, -0.8272277010919663, 0.2579100455521549, -0.02275314792001212, 0.16597166252047488, -0.0030717411821851344, 0.00268853909677118, 7.8640216922033455, 11.777871747449717] - Fitness: -1.1145505085939311
[0.008603692705785117, 0.4510787111678645, 0.12952864974702777, -0.8561235939822077, 0.2579255078695897, -0.022857664410107583, 0.16653300970082302, -0.003070775261260221, 0.0027531412686926764, 7.863963051480438, 11.777615020135407] - Fitness: -1.1145563504856837
[0.0085989968227849, 0.4510322380224805, 0.12946684894237132, -0.8466186128714238, 0.25773867419886703, -0.02290510960673839, 0.16671087193638967, -0.0030706811547576646, 0.002751376137213588, 7.863941846334129, 11.777540480370844] - Fitness: -1.1145867621642962
[0.00864746031876569, 0.45213969148639366, 0.12964161923767964, -0.8292558684390232, 0.25740824677023405, -0.02267244888023437, 0.16187079176030428, -0.003091838137119029, 0.0025, 7.864091370249323, 11.777728353732426] - Fitness: -1.1145901737033608
[0.0085, 0.4505072622020187, 0.1292487531728979, -0.8268397871273936, 0.25737281977110404, -0.022671403642299935, 0.1689934221233551, -0.003079069132423805, 0.0025, 7.86407530473421, 11.77745779154967] - Fitness: -1.1145995117388356
[0.008642784882010777, 0.4518746671692622, 0.1295882131117616, -0.8287888163286437, 0.25738972270641786, -0.02267188683993357, 0.16286119008047367, -0.0030864790297698216, 0.0025, 7.864085480686626, 11.777718419286327] - Fitness: -1.1146046879303508
[0.008628431819692682, 0.4518346849342794, 0.1294534031258966, -0.8273948654978478, 0.26, -0.02268671853096767, 0.16694735855660028, -0.0030679869465458642, 0.002859753470094212, 7.8645611389502825, 11.777415034090529] - Fitness: -1.1146064527773334
[0.008640447163633321, 0.45174215501069653, 0.12956151004880256, -0.8285552902734541, 0.25738046067450976, -0.02267160581978317, 0.1633563892405584, -0.0030837994760952187, 0.0025, 7.864082535905279, 11.777713452063276] - Fitness: -1.114611786522145
[0.008635771726878409, 0.4514771306935651, 0.12950810392288453, -0.8280882381630745, 0.25736193661069356, -0.02267104377948237, 0.1643467875607278, -0.003078440368746011, 0.0025, 7.864076646342582, 11.777703517617176] - Fitness: -1.114626324702719
[0.00861927432918706, 0.45112783348492935, 0.12958959830290634, -0.8561988968882696, 0.25866070795461205, -0.02273320831522553, 0.16631316014476705, -0.0030684035207432913, 0.0028118433620328855, 7.863944458465854, 11.774690706521156] - Fitness: -1.1146270854125524
[0.008619796474693554, 0.4514883003966166, 0.12939044668630423, -0.8272733929935547, 0.26, -0.022702698307352193, 0.16566826850063082, -0.003070231809809392, 0.0028491528399287964, 7.8639697103382655, 11.777765668151105] - Fitness: -1.1146286082834955
[0.00862446161954217, 0.45101691393188714, 0.1294449519671793, -0.8274660884034358, 0.2584038155808511, -0.022709349802026352, 0.16618569522032034, -0.003049659378239652, 0.002763929099072749, 7.8639105690739255, 11.77338029715104] - Fitness: -1.1146303551669163
[0.008589605056784463, 0.45093929173171254, 0.12934324733305833, -0.8276086506498561, 0.25736500685742175, -0.023, 0.16706659640752297, -0.003070492941752551, 0.002747845874255411, 7.863899436041512, 11.777391400841715] - Fitness: -1.1146472153282738
[0.008630646283645182, 0.45141721961252607, 0.12946593791859257, -0.8278505065415771, 0.25761166713166345, -0.022706631585229793, 0.16489341470501678, -0.0030582670933310113, 0.002638886595287956, 7.864057867601795, 11.789393846534736] - Fitness: -1.1146505510951044
[0.00862457890176132, 0.451118461313324, 0.1294297819731772, -0.8273774272844603, 0.25759152063989676, -0.02270152354833266, 0.1655041112755559, -0.00305493433861827, 0.0026412055399144684, 7.864024134103964, 11.776820028658012] - Fitness: -1.1146535086724432
[0.008636561548385293, 0.45185165010787104, 0.12950249419031334, -0.8280140790636048, 0.2589586732001167, -0.02268357385899525, 0.1653437375199021, -0.003074443967656019, 0.002751671704305977, 7.864326004359723, 11.777320572084214] - Fitness: -1.1146702562603399
[0.008625849071553601, 0.4509526558157929, 0.1294578790173318, -0.827497475896673, 0.25893587705390075, -0.022702421358530837, 0.1665577908628338, -0.0030522737911194736, 0.002836396807201275, 7.863849461404109, 11.771184534358834] - Fitness: -1.1146758976896267
[0.008622369257887813, 0.4511059214980778, 0.12955827177618917, -0.8467315672305166, 0.25884147432640053, -0.022718425464415312, 0.1663810976023057, -0.0030671235439822695, 0.0028394292772239015, 7.863913956812253, 11.773154009949465] - Fitness: -1.1146934442179315
[0.008633778655924724, 0.45134447702581804, 0.12947690858314956, -0.8277594379720701, 0.25734739814810714, -0.02266414982017327, 0.16454502348959926, -0.003076812687695386, 0.0025188191200249278, 7.86408474398576, 11.777888979870877] - Fitness: -1.1146944765727582
[0.008606178798294692, 0.4510023463037163, 0.12937409084275506, -0.8274265279788302, 0.25734702041084034, -0.022860019260140994, 0.16618207358741757, -0.003071776512023957, 0.0026612536045698652, 7.863976570776417, 11.7777252746213] - Fitness: -1.1146996725419962
[0.008632110997220603, 0.451400579226384, 0.12948338002729692, -0.8278582106471422, 0.25782890922727475, -0.022674945780928206, 0.16483575756711757, -0.003075446434148753, 0.002601829945344994, 7.86405570022729, 11.777388731109536] - Fitness: -1.1146998306738953
[0.008640626412731597, 0.45186013269466685, 0.1295270397225217, -0.8283236858464833, 0.25843800980017495, -0.022682001523009032, 0.164541927001553, -0.0030776724782110975, 0.002697630821411859, 7.864208437064444, 11.777273341081056] - Fitness: -1.1147036110798298
[0.0085, 0.4509915025970007, 0.12937353402850554, -0.8272003410978089, 0.25734387655074936, -0.02268429571093323, 0.1665888717753789, -0.0030739352690942598, 0.0026664562092720934, 7.86403815676629, 11.77759773677882] - Fitness: -1.1147081366615865
[0.008626024994882329, 0.45110497688794826, 0.1294351240263286, -0.8273644842182097, 0.2577174346424692, -0.022690681977990297, 0.1655354149456871, -0.0030601862316874014, 0.002652311468463854, 7.864019808949166, 11.776344131619293] - Fitness: -1.1147094890097038
[0.008614465669049807, 0.45103387358971814, 0.12938951259760342, -0.8273354666433173, 0.25733802718754967, -0.022790028890211485, 0.16573981217736486, -0.0030724182971596597, 0.002617957469727092, 7.86401513814387, 11.777892211511091] - Fitness: -1.1147255883593106
[0.008632782120447883, 0.45127815019194456, 0.12946131091328208, -0.8275950378765677, 0.2573401289168139, -0.02266070284051873, 0.16464414145403494, -0.0030759988471700736, 0.0025282286800373914, 7.8640887928073475, 11.777981710997727] - Fitness: -1.1147283097274778
[0.008628869257753684, 0.45171654170118064, 0.12946980114179418, -0.8278076164450519, 0.25895323682902416, -0.02268561476695471, 0.16597794880386346, -0.0030723479272603315, 0.0027818636205496914, 7.864323786049481, 11.777326589648027] - Fitness: -1.1147313421767253
[0.008630280632391699, 0.4513623034927935, 0.12947101807950315, -0.8277431968891757, 0.2580623955355653, -0.02267689678165112, 0.16508024257031245, -0.0030739494668501235, 0.0026527449180174913, 7.864045227169642, 11.777231337855717] - Fitness: -1.1147369180777282
[0.008636310918616562, 0.4516481021374422, 0.12950310445162727, -0.8280723050262884, 0.2580014776259498, -0.022676440777192133, 0.16464248095307776, -0.003077369287380779, 0.002661235164903618, 7.864170837127938, 11.76144703333315] - Fitness: -1.1147378171869065
[0.008619700537752977, 0.45108785311374766, 0.12939874204906734, -0.8272618534589475, 0.2577155224971899, -0.02274065410641602, 0.16560195533802002, -0.003071618578397716, 0.0026389069167159288, 7.8640260675501406, 11.77796524286914] - Fitness: -1.1147400810283192
[0.008636691467436636, 0.4515742782264791, 0.12948827006293184, -0.8279007065821153, 0.25799304206179596, -0.02267072446628927, 0.16466210715409438, -0.0030763519533744377, 0.0026373976128720427, 7.864163818418877, 11.777630873949205] - Fitness: -1.1147404126226204

Detailed Results for Each Genotype:
Genotype [0.008608242662404854, 0.4510716564102399, 0.1297650344905053, -0.8272658347967531, 0.26, -0.02279642591465677, 0.1662599087412109, -0.003072402273150301, 0.002697643101557178, 7.878512428315889, 11.777770226221467]:
  Angle -10: cl=119.25701141357422, cd=-123.1390380859375, cm=-20.42884635925293
  Angle -9: cl=118.29967498779297, cd=-120.67172241210938, cm=-19.15180778503418
  Angle -8: cl=117.3423080444336, cd=-118.20438385009766, cm=-17.874780654907227
  Angle -7: cl=116.38488006591797, cd=-115.73701477050781, cm=-16.597692489624023
  Angle -6: cl=115.42748260498047, cd=-113.26966094970703, cm=-15.320631980895996
  Angle -5: cl=114.47008514404297, cd=-110.80229187011719, cm=-14.043536186218262
  Angle -4: cl=113.5127182006836, cd=-108.3349380493164, cm=-12.766496658325195
  Angle -3: cl=112.55532836914062, cd=-105.86759185791016, cm=-11.48944091796875
  Angle -2: cl=111.5979232788086, cd=-103.40020751953125, cm=-10.212379455566406
  Angle -1: cl=110.64057922363281, cd=-100.9328842163086, cm=-8.935300827026367
  Angle 0: cl=109.6832046508789, cd=-98.4655532836914, cm=-7.658243656158447
  Angle 1: cl=108.7258071899414, cd=-95.99821472167969, cm=-6.381195545196533
  Angle 2: cl=107.76842498779297, cd=-93.53087615966797, cm=-5.104163646697998
  Angle 3: cl=106.81105041503906, cd=-91.0634994506836, cm=-3.8270649909973145
  Angle 4: cl=105.85364532470703, cd=-88.59615325927734, cm=-2.550034999847412
  Angle 5: cl=104.89620971679688, cd=-86.12879180908203, cm=-1.2729716300964355
  Angle 6: cl=103.93887329101562, cd=-83.66141510009766, cm=0.004122212529182434
  Angle 7: cl=102.98148345947266, cd=-81.19406127929688, cm=1.281156063079834
  Angle 8: cl=102.02410125732422, cd=-78.7267074584961, cm=2.5582404136657715
  Angle 9: cl=101.0666732788086, cd=-76.2593765258789, cm=3.835265636444092
  Angle 10: cl=100.10926818847656, cd=-73.79198455810547, cm=5.1123433113098145
Genotype [0.00861387490595026, 0.4511105110293675, 0.12940276406825488, -0.8273384849394948, 0.25734186012422033, -0.023, 0.1658681038136166, -0.0030296203683200054, 0.002645947031732483, 7.864033885944976, 11.777732906899164]:
  Angle -10: cl=119.16039276123047, cd=-123.04065704345703, cm=-20.43581199645996
  Angle -9: cl=118.20299530029297, cd=-120.57329559326172, cm=-19.15875816345215
  Angle -8: cl=117.24561309814453, cd=-118.10594940185547, cm=-17.88172149658203
  Angle -7: cl=116.28821563720703, cd=-115.63859558105469, cm=-16.604616165161133
  Angle -6: cl=115.33081817626953, cd=-113.1712417602539, cm=-15.327564239501953
  Angle -5: cl=114.37344360351562, cd=-110.7038803100586, cm=-14.050487518310547
  Angle -4: cl=113.41605377197266, cd=-108.23654174804688, cm=-12.773478507995605
  Angle -3: cl=112.45865631103516, cd=-105.76921081542969, cm=-11.496400833129883
  Angle -2: cl=111.50131225585938, cd=-103.3018569946289, cm=-10.219345092773438
  Angle -1: cl=110.54389190673828, cd=-100.83450317382812, cm=-8.942304611206055
  Angle 0: cl=109.58649444580078, cd=-98.36715698242188, cm=-7.665213108062744
  Angle 1: cl=108.62918090820312, cd=-95.89981079101562, cm=-6.388159275054932
  Angle 2: cl=107.67174530029297, cd=-93.43243408203125, cm=-5.111070156097412
  Angle 3: cl=106.71436309814453, cd=-90.9651107788086, cm=-3.834036350250244
  Angle 4: cl=105.75699615478516, cd=-88.49776458740234, cm=-2.5569748878479004
  Angle 5: cl=104.7995834350586, cd=-86.03034210205078, cm=-1.2798962593078613
  Angle 6: cl=103.84217834472656, cd=-83.56302642822266, cm=-0.0028567761182785034
  Angle 7: cl=102.88475799560547, cd=-81.09568786621094, cm=1.2741789817810059
  Angle 8: cl=101.92740631103516, cd=-78.6282958984375, cm=2.5512776374816895
  Angle 9: cl=100.97000885009766, cd=-76.16094970703125, cm=3.828336238861084
  Angle 10: cl=100.01264190673828, cd=-73.693603515625, cm=5.105404376983643
Genotype [0.008638365941271233, 0.4515306496019347, 0.12951019670221064, -0.8282467835022564, 0.2573694842160469, -0.022673319264485257, 0.16406635367819813, -0.003, 0.0026060246482187965, 7.864002858694784, 11.76237883529275]:
  Angle -10: cl=119.32310485839844, cd=-123.1865234375, cm=-20.467620849609375
  Angle -9: cl=118.36568450927734, cd=-120.7190933227539, cm=-19.19049644470215
  Angle -8: cl=117.40831756591797, cd=-118.2518081665039, cm=-17.913476943969727
  Angle -7: cl=116.45096588134766, cd=-115.78448486328125, cm=-16.636423110961914
  Angle -6: cl=115.49356842041016, cd=-113.31708526611328, cm=-15.359346389770508
  Angle -5: cl=114.53618621826172, cd=-110.84976196289062, cm=-14.082275390625
  Angle -4: cl=113.57881927490234, cd=-108.3824234008789, cm=-12.805234909057617
  Angle -3: cl=112.62141418457031, cd=-105.9150619506836, cm=-11.52816104888916
  Angle -2: cl=111.66402435302734, cd=-103.44771575927734, cm=-10.251103401184082
  Angle -1: cl=110.7066650390625, cd=-100.98037719726562, cm=-8.974039077758789
  Angle 0: cl=109.7492446899414, cd=-98.51296997070312, cm=-7.696981906890869
  Angle 1: cl=108.79186248779297, cd=-96.04566192626953, cm=-6.419910907745361
  Angle 2: cl=107.83451080322266, cd=-93.57830047607422, cm=-5.1428446769714355
  Angle 3: cl=106.87706756591797, cd=-91.1109390258789, cm=-3.865816593170166
  Angle 4: cl=105.91973114013672, cd=-88.64358520507812, cm=-2.588749408721924
  Angle 5: cl=104.96233367919922, cd=-86.17620086669922, cm=-1.311678409576416
  Angle 6: cl=104.00493621826172, cd=-83.70884704589844, cm=-0.03459028899669647
  Angle 7: cl=103.04755401611328, cd=-81.24153900146484, cm=1.2424445152282715
  Angle 8: cl=102.09017181396484, cd=-78.774169921875, cm=2.519493579864502
  Angle 9: cl=101.13280487060547, cd=-76.30687713623047, cm=3.7965569496154785
  Angle 10: cl=100.17536163330078, cd=-73.83944702148438, cm=5.0736165046691895
Genotype [0.008598251286812174, 0.4510406727599515, 0.12937009647101583, -0.8272088279845617, 0.2573461951031573, -0.022824472855919098, 0.166721303570263, -0.003, 0.002699853729566056, 7.864036089007815, 11.777655075226592]:
  Angle -10: cl=119.19100189208984, cd=-123.06146240234375, cm=-20.441696166992188
  Angle -9: cl=118.2336654663086, cd=-120.59414672851562, cm=-19.164634704589844
  Angle -8: cl=117.27629089355469, cd=-118.12681579589844, cm=-17.887590408325195
  Angle -7: cl=116.31885528564453, cd=-115.659423828125, cm=-16.61054039001465
  Angle -6: cl=115.3614730834961, cd=-113.19204711914062, cm=-15.333464622497559
  Angle -5: cl=114.40404510498047, cd=-110.7247314453125, cm=-14.05643081665039
  Angle -4: cl=113.44672393798828, cd=-108.25736236572266, cm=-12.779341697692871
  Angle -3: cl=112.48931121826172, cd=-105.7900390625, cm=-11.502303123474121
  Angle -2: cl=111.53192138671875, cd=-103.32266998291016, cm=-10.225244522094727
  Angle -1: cl=110.57455444335938, cd=-100.85535430908203, cm=-8.948185920715332
  Angle 0: cl=109.61714935302734, cd=-98.38797760009766, cm=-7.6711297035217285
  Angle 1: cl=108.65975189208984, cd=-95.92057037353516, cm=-6.394036769866943
  Angle 2: cl=107.70238494873047, cd=-93.45327758789062, cm=-5.117007732391357
  Angle 3: cl=106.74502563476562, cd=-90.98592376708984, cm=-3.839939594268799
  Angle 4: cl=105.78760528564453, cd=-88.5185546875, cm=-2.562875270843506
  Angle 5: cl=104.83023834228516, cd=-86.05120849609375, cm=-1.2858233451843262
  Angle 6: cl=103.8728256225586, cd=-83.58381652832031, cm=-0.00872473418712616
  Angle 7: cl=102.9155044555664, cd=-81.11656188964844, cm=1.2682957649230957
  Angle 8: cl=101.95806884765625, cd=-78.649169921875, cm=2.54536771774292
  Angle 9: cl=101.00069427490234, cd=-76.18181610107422, cm=3.822417736053467
  Angle 10: cl=100.04337310791016, cd=-73.71450805664062, cm=5.09948205947876
Genotype [0.0085, 0.45111673133371233, 0.12976816757089385, -0.8273255353665252, 0.257983605369994, -0.022802843312546003, 0.16639699054735416, -0.003071883801203768, 0.002743064724810294, 7.864000487188385, 11.777698461031346]:
  Angle -10: cl=119.27928924560547, cd=-123.13725280761719, cm=-20.437772750854492
  Angle -9: cl=118.32186889648438, cd=-120.66984558105469, cm=-19.16066551208496
  Angle -8: cl=117.36449432373047, cd=-118.20254516601562, cm=-17.883651733398438
  Angle -7: cl=116.40707397460938, cd=-115.73518371582031, cm=-16.606592178344727
  Angle -6: cl=115.4497299194336, cd=-113.267822265625, cm=-15.329503059387207
  Angle -5: cl=114.49235534667969, cd=-110.80044555664062, cm=-14.052449226379395
  Angle -4: cl=113.53495025634766, cd=-108.33312225341797, cm=-12.775394439697266
  Angle -3: cl=112.57758331298828, cd=-105.86580657958984, cm=-11.498343467712402
  Angle -2: cl=111.6201400756836, cd=-103.39842987060547, cm=-10.221261024475098
  Angle -1: cl=110.66277313232422, cd=-100.93106842041016, cm=-8.944217681884766
  Angle 0: cl=109.70533752441406, cd=-98.46369171142578, cm=-7.667160511016846
  Angle 1: cl=108.74801635742188, cd=-95.99639129638672, cm=-6.390110492706299
  Angle 2: cl=107.7906494140625, cd=-93.52902221679688, cm=-5.113028049468994
  Angle 3: cl=106.83322143554688, cd=-91.06167602539062, cm=-3.835977077484131
  Angle 4: cl=105.8758773803711, cd=-88.59429931640625, cm=-2.5589118003845215
  Angle 5: cl=104.9184799194336, cd=-86.12694549560547, cm=-1.2818541526794434
  Angle 6: cl=103.96109008789062, cd=-83.65961456298828, cm=-0.004802271723747253
  Angle 7: cl=103.00373077392578, cd=-81.19229125976562, cm=1.272233486175537
  Angle 8: cl=102.04633331298828, cd=-78.72491455078125, cm=2.5493197441101074
  Angle 9: cl=101.08893585205078, cd=-76.25756072998047, cm=3.8263745307922363
  Angle 10: cl=100.13153839111328, cd=-73.7901840209961, cm=5.103487491607666
Genotype [0.00859536921013627, 0.4510068790838718, 0.13, -0.8273421022063265, 0.25735246568791215, -0.022882981903946067, 0.166836401182683, -0.0030737244550806345, 0.0027158511111291745, 7.863990538019047, 11.777567183764967]:
  Angle -10: cl=119.61939239501953, cd=-123.43688201904297, cm=-20.51936149597168
  Angle -9: cl=118.6620101928711, cd=-120.96956634521484, cm=-19.242300033569336
  Angle -8: cl=117.70465850830078, cd=-118.50221252441406, cm=-17.965238571166992
  Angle -7: cl=116.74726104736328, cd=-116.0348892211914, cm=-16.688215255737305
  Angle -6: cl=115.7898941040039, cd=-113.5675048828125, cm=-15.411124229431152
  Angle -5: cl=114.83246612548828, cd=-111.10013580322266, cm=-14.134062767028809
  Angle -4: cl=113.8750991821289, cd=-108.63282012939453, cm=-12.857002258300781
  Angle -3: cl=112.91769409179688, cd=-106.16542053222656, cm=-11.579937934875488
  Angle -2: cl=111.9603500366211, cd=-103.69811248779297, cm=-10.302877426147461
  Angle -1: cl=111.00297546386719, cd=-101.23078155517578, cm=-9.02581787109375
  Angle 0: cl=110.04557037353516, cd=-98.76341247558594, cm=-7.748764514923096
  Angle 1: cl=109.08820343017578, cd=-96.29605865478516, cm=-6.471673488616943
  Angle 2: cl=108.13079071044922, cd=-93.82872009277344, cm=-5.194653034210205
  Angle 3: cl=107.1734390258789, cd=-91.36137390136719, cm=-3.917585849761963
  Angle 4: cl=106.21599578857422, cd=-88.89400482177734, cm=-2.6405272483825684
  Angle 5: cl=105.25862884521484, cd=-86.4266128540039, cm=-1.3634543418884277
  Angle 6: cl=104.3012466430664, cd=-83.95932006835938, cm=-0.08642344176769257
  Angle 7: cl=103.34383392333984, cd=-81.49192810058594, cm=1.1906781196594238
  Angle 8: cl=102.38648986816406, cd=-79.02458953857422, cm=2.4677395820617676
  Angle 9: cl=101.42910766601562, cd=-76.55723571777344, cm=3.7448039054870605
  Angle 10: cl=100.4716796875, cd=-74.08988189697266, cm=5.021835803985596
Genotype [0.008568324943570155, 0.45086921149842796, 0.1293411597101121, -0.8271390058146543, 0.2573542439829738, -0.022868561456919977, 0.167118231137512, -0.003049399873961525, 0.00258756821903949, 7.86405045346067, 11.777622860759365]:
  Angle -10: cl=119.02437591552734, cd=-122.8994140625, cm=-20.4025936126709
  Angle -9: cl=118.06694030761719, cd=-120.43202209472656, cm=-19.125534057617188
  Angle -8: cl=117.10956573486328, cd=-117.96470642089844, cm=-17.848459243774414
  Angle -7: cl=116.15219116210938, cd=-115.49735260009766, cm=-16.5714054107666
  Angle -6: cl=115.19478607177734, cd=-113.03001403808594, cm=-15.294363021850586
  Angle -5: cl=114.23739624023438, cd=-110.5626449584961, cm=-14.01728630065918
  Angle -4: cl=113.2800521850586, cd=-108.09534454345703, cm=-12.740240097045898
  Angle -3: cl=112.32263946533203, cd=-105.62796020507812, cm=-11.463177680969238
  Angle -2: cl=111.36526489257812, cd=-103.16060638427734, cm=-10.186089515686035
  Angle -1: cl=110.40784454345703, cd=-100.6932373046875, cm=-8.909027099609375
  Angle 0: cl=109.45049285888672, cd=-98.22589111328125, cm=-7.631982326507568
