Experiment: Combination_Experiment_443
Generation: 27
Timestamp: 20231226_141144

Genotypes and their Fitness Values:
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548] - Fitness: -1.1221565688370125
[0.009204304614319925, 0.43199410313456155, 0.12824305079071333, -0.8307788801962666, 0.25250512014682785, -0.022149625988602387, 0.18136824172266547, -0.003, 0.003739429331427795, 7.868598955727242, 11.790367069105518] - Fitness: -1.1227236837615187
[0.00921267466205178, 0.43927348260918864, 0.12835401946093505, -0.8308126220173038, 0.2524615440922743, -0.023, 0.16874770815401074, -0.0032382107067452258, 0.003706748888327272, 7.863695357224439, 11.774807568970429] - Fitness: -1.1227280984942867
[0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479] - Fitness: -1.1234027500029764
[0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083] - Fitness: -1.1234605253935652
[0.0092558961835274, 0.4523644062012755, 0.12844417273435865, -0.8300071496563497, 0.25185942333610045, -0.021369812058989468, 0.16751140221212713, -0.0031457668937807616, 0.0036803300931860143, 7.866065549483603, 11.787545312046511] - Fitness: -1.1235275304844365
[0.009268398297156906, 0.4330314072486994, 0.12941035945757967, -0.8301526040771015, 0.2528677493585148, -0.02210424813202692, 0.16827364607254605, -0.003243723515973373, 0.0036456332242601405, 7.867724028661438, 11.787783043059319] - Fitness: -1.123712138863137
[0.009240516689241373, 0.4277974295801901, 0.12826454278932564, -0.8310978269239475, 0.25391349214936354, -0.023, 0.1683997120134359, -0.003245768046832779, 0.0037170392086997763, 7.868925399183199, 11.793851336490192] - Fitness: -1.1237354822295982
[0.00934482039961544, 0.4386326599771655, 0.12956635645850578, -0.8281445971449619, 0.25285334691635375, -0.021647401856424144, 0.16898821826512547, -0.0032264872902880142, 0.0036124761332147924, 7.8661536485908865, 11.798494658181333] - Fitness: -1.1237366078867321
[0.009285143344246311, 0.46, 0.12879898515639723, -0.832239502575334, 0.25185413073619983, -0.021184953575499856, 0.16886924363644773, -0.003240772412433828, 0.003596201955115692, 7.864167112022226, 11.76628140764782] - Fitness: -1.1238139038243038
[0.009268361162274703, 0.43223938505561055, 0.1291155391863695, -0.830325489631602, 0.2530571861560394, -0.02222333073970562, 0.1682702791665332, -0.003244639503577107, 0.0036514634057708043, 7.868111430747334, 11.789008572285438] - Fitness: -1.1238413212265266
[0.009256483633551325, 0.4352214099406182, 0.12937880042345495, -0.8298423688438281, 0.25210319608928317, -0.021743694832792808, 0.16782976201641872, -0.0032003098907328474, 0.0036420805706040486, 7.866723829206944, 11.786765785252769] - Fitness: -1.1238467464167217
[0.009382994315962505, 0.4406412641483096, 0.12934953468775867, -0.8273134792333927, 0.2530355824927978, -0.021538061326301452, 0.16934213745540233, -0.003218785165049069, 0.003601727769202782, 7.865755860641507, 11.805075994968458] - Fitness: -1.1238844854033536
[0.009168504490300136, 0.46, 0.12809228208001877, -0.8343264523761877, 0.25448562965392446, -0.02115574397673034, 0.16889708928904384, -0.003261446421651296, 0.0037805800669928934, 7.860846543028802, 11.751944320063433] - Fitness: -1.1239057974362097
[0.009458462255596527, 0.44863712603521333, 0.12819315191044078, -0.8231898300110331, 0.25549361919814484, -0.021459667936404095, 0.17079619614783936, -0.003188919637986635, 0.0037615420547072575, 7.864807717770063, 11.826748662064603] - Fitness: -1.1239411196616156
[0.00932175023922512, 0.4422161612522867, 0.12845113405368097, -0.8292142493655552, 0.2532570228632403, -0.021940734078886477, 0.16924161621558312, -0.003228317310487813, 0.003684294033213221, 7.866001799939242, 11.796090661632688] - Fitness: -1.1239625408059195
[0.009284839553642735, 0.45386338899623924, 0.12842172570651705, -0.8308563687898143, 0.25405139925062903, -0.02122119849246063, 0.16935824390780874, -0.003238220218819249, 0.0037004404566672406, 7.862492039714379, 11.778462059455144] - Fitness: -1.1239766064167478
[0.009293129704691958, 0.43762367390711976, 0.12908872119548861, -0.8289825262552277, 0.252261491173668, -0.021555056254464054, 0.16787814637880238, -0.0031726756850216785, 0.003644040699695236, 7.866751460634904, 11.794812724262176] - Fitness: -1.1239772691902683
[0.009220722671251633, 0.4300166534386153, 0.12825255279650663, -0.8304713725816528, 0.25323428476948884, -0.022744676830889668, 0.1685159333003338, -0.0032403152427673207, 0.0037243753452756963, 7.866861626189494, 11.78895550681097] - Fitness: -1.123981243904588
[0.009319950147936214, 0.4460838180254112, 0.12848476583060475, -0.8293624143303484, 0.2530340142424243, -0.021727063842653584, 0.16931406004583582, -0.003227704813248089, 0.0036774439917558748, 7.865231735178699, 11.792369956102164] - Fitness: -1.1239850749071731
[0.009325350421802936, 0.4344808477060376, 0.1283838704998334, -0.828917919435969, 0.2537030401048723, -0.022368074551352268, 0.1690967285550777, -0.00322954230496726, 0.0036979941161279133, 7.867541929460328, 11.803532072693734] - Fitness: -1.124000309305658
[0.00921852333591944, 0.4302632338673292, 0.1282512205750823, -0.8304017665436201, 0.2531588172828361, -0.02271630758987741, 0.1685288467766558, -0.003239709375648936, 0.00372519047156191, 7.866632318079083, 11.788411525735498] - Fitness: -1.1240094468724415
[0.009367876134714695, 0.45108896459170067, 0.12824392439419036, -0.8270603813457204, 0.2547618513501514, -0.021355207534085797, 0.17008656022495272, -0.0032137024664874933, 0.003746312966081795, 7.863759573563881, 11.801604458350617] - Fitness: -1.1240234677879914
[0.009343007085314036, 0.4507950834943588, 0.1285864475197662, -0.8291213269966278, 0.2538342840489813, -0.021253925750325777, 0.16958882121719115, -0.0032266071174032254, 0.0036603706515044142, 7.863314788057169, 11.791720929151] - Fitness: -1.1240351591586002
[0.00927854379711172, 0.4526114138863118, 0.12853525312701836, -0.8315562796809687, 0.2538294820732804, -0.021199059538210656, 0.16905305320521946, -0.0032449284262386123, 0.0036732978054295233, 7.86323856440107, 11.775217603619744] - Fitness: -1.1240408677244293
[0.009250489166866334, 0.4355243890934888, 0.12906820063518243, -0.829860136781692, 0.25191035625219194, -0.02168250079085445, 0.16760445308234223, -0.0031795190657163187, 0.0036461344252866662, 7.866611131565593, 11.787482685575611] - Fitness: -1.1240422019685656
[0.00932258307427378, 0.45231488386994423, 0.12826931063606511, -0.828995657013064, 0.2543959674261547, -0.021302977332926645, 0.16973174226350934, -0.003226093880737923, 0.0037386984217690645, 7.86323550146079, 11.789032356493628] - Fitness: -1.1240673656695914
[0.009278649384278935, 0.45213397546095796, 0.1286219818353172, -0.8318516492888752, 0.2535782542069853, -0.021182225017768893, 0.16896350676779345, -0.0032466637794287575, 0.0036515404838061037, 7.863256872437791, 11.774196404397117] - Fitness: -1.1240675547745582
[0.009145880315675058, 0.45671168204265566, 0.1281453163532313, -0.8333519848221831, 0.25378781805051387, -0.021132851421134073, 0.1679494172061506, -0.003246799575415866, 0.0037602133447563447, 7.8632770168949, 11.765313686884813] - Fitness: -1.1240715400491383
[0.009275395918846215, 0.45198542633134814, 0.128592016837269, -0.8319062351265459, 0.2537185234846061, -0.021187990061085668, 0.16890045785392482, -0.0032482825299482944, 0.0036597264798106646, 7.863611826744415, 11.773595375702044] - Fitness: -1.124073880527009
[0.009267284357230215, 0.4371191808720969, 0.12884990356398004, -0.8294014908103606, 0.25196556330232506, -0.021508883453484007, 0.16732311043564083, -0.0031457698823885104, 0.003659822982935458, 7.867050366656914, 11.792971757302599] - Fitness: -1.1240988782706403
[0.0092682868925103, 0.4306553406694328, 0.12852589864394917, -0.830671260740603, 0.2534360597510885, -0.022461495955063013, 0.1682635453545075, -0.0032464714787845757, 0.003663123768792132, 7.868886234919126, 11.791459630737673] - Fitness: -1.1241076191332064
[0.009316349965358399, 0.4538191315716602, 0.12855202938445232, -0.8296587442599346, 0.25258799700079226, -0.021299723370187797, 0.16945894770634123, -0.0032264798187686423, 0.0036637439088411826, 7.863691605657612, 11.784928545041117] - Fitness: -1.1241090429749283
[0.00919279658285578, 0.43335269862560555, 0.12823630145568019, -0.8308282249465244, 0.25202733660551824, -0.021809546705940357, 0.17568930955496853, -0.0030968531376489895, 0.0037481790139331644, 7.869123658330498, 11.790256878639589] - Fitness: -1.1241102339028683
[0.009227320677248213, 0.42927691215247354, 0.12825654946077963, -0.830680190695751, 0.2534606872294471, -0.022829784553926445, 0.1927261060580593, -0.0032421328441224733, 0.0037219299664170563, 7.86754955052073, 11.790587450037377] - Fitness: -1.1241154331400705
[0.009215681353680616, 0.45302971544039916, 0.12834298252913023, -0.831269934670359, 0.2535272798085366, -0.021172124130572248, 0.1682261099774095, -0.0032328638537166376, 0.003712129578560953, 7.864264314906246, 11.78122433051984] - Fitness: -1.1241277724796284
[0.00917421705228463, 0.43560327661620973, 0.12828845080918794, -0.8301250652619088, 0.2527217486152324, -0.022237847483953674, 0.1689246517866807, -0.003236282868809888, 0.0037126594431390243, 7.865543533041006, 11.788224868391683] - Fitness: -1.124129008150807
[0.009276047444137733, 0.44673555686381655, 0.12848012495105654, -0.8298910145242113, 0.2521022812243311, -0.021346449162722245, 0.16816058404353185, -0.0031726712021100554, 0.0036748013650710703, 7.86527423487494, 11.786673056378046] - Fitness: -1.1241425151026163
[0.0092691001623152, 0.4507334512214207, 0.12870554425777028, -0.8326061460177003, 0.25349660630725745, -0.021165851106835696, 0.16859526715133552, -0.0032549907373676575, 0.0036325838285729472, 7.864358351431106, 11.770350919866644] - Fitness: -1.1241425579915463
[0.009289501749375926, 0.4364040786744883, 0.1285024148796111, -0.8297662141583884, 0.2532150014214246, -0.02209769583100893, 0.1687493833566441, -0.0032364523622445416, 0.003664787569899704, 7.867037328352521, 11.791583618775297] - Fitness: -1.1241436795509938
[0.009207526659258473, 0.43149613601089876, 0.12824455946796062, -0.8300537363534564, 0.25278147984957244, -0.022574461384816114, 0.16859341415826573, -0.0032366800400570146, 0.0037292661029929767, 7.865485777527025, 11.785691620358154] - Fitness: -1.124153929661015
[0.009149530215625493, 0.44562359161122284, 0.12827238762743104, -0.832218500471088, 0.25275072589217124, -0.02162608881802528, 0.1676123575440817, -0.0032384708033993395, 0.003726629675537318, 7.863605142883513, 11.775364269528978] - Fitness: -1.124155194549143
[0.009322935031497823, 0.4507234224520981, 0.1285584063303946, -0.8299802223727525, 0.25355854120517113, -0.021246862264787437, 0.16943325413875604, -0.0032318783913717402, 0.003666174016357666, 7.8632965282498635, 11.785628359084871] - Fitness: -1.1241565507056375
[0.00920552730320406, 0.4544900390253902, 0.12838034365821155, -0.8312899653376562, 0.2526466800566946, -0.021197064651385756, 0.16806325094595564, -0.0032297145805184834, 0.0037045015055866136, 7.863110765002491, 11.780711842395986] - Fitness: -1.1241600185905136
[0.009169780519927492, 0.43606988960769355, 0.12822280278561388, -0.8309269144470399, 0.251071769522899, -0.0211293881406163, 0.1643314452195747, -0.003, 0.003765678378943903, 7.87017306353701, 11.790036497707728] - Fitness: -1.1241604314112532
[0.009134568228362517, 0.45506752306398346, 0.12817183348983752, -0.8328647510451808, 0.25343891224880855, -0.021121405143335936, 0.16747558116470393, -0.0032394761522981505, 0.00375002998363807, 7.864492253827949, 11.771998370295503] - Fitness: -1.1241610244745548
[0.009231996953391948, 0.45476672242643157, 0.12832008311981466, -0.8328662083477513, 0.2536641995781613, -0.021198516930608348, 0.1690221063406227, -0.003250876709238781, 0.003723469333143602, 7.862187357254607, 11.763888152779643] - Fitness: -1.124161166486716
[0.00936840407055076, 0.44870177246493137, 0.12867756793568455, -0.8285372293852531, 0.253505712018676, -0.02127103493187698, 0.1696388280378227, -0.0032223792324382198, 0.0036375263579646977, 7.86385111374749, 11.796498462237484] - Fitness: -1.1241641180427686
[0.00936776728808372, 0.4378225567689614, 0.1284435343550873, -0.82782796569198, 0.2535978140826267, -0.0220521118270284, 0.1694452368258986, -0.0032214294340345007, 0.0036884715698419814, 7.866850194598893, 11.808372440795509] - Fitness: -1.1241645576959907

Detailed Results for Each Genotype:
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.009280611658847734, 0.4342230733474632, 0.1285342786785069, -0.8295425418662613, 0.2530100757407375, -0.022079496132561483, 0.1686111998611407, -0.0032369908815625004, 0.0025, 7.866984496190671, 11.790546589248548]:
  Angle -10: cl=119.89038848876953, cd=-122.98114013671875, cm=-20.71879768371582
  Angle -9: cl=118.93295288085938, cd=-120.5136947631836, cm=-19.441709518432617
  Angle -8: cl=117.97557067871094, cd=-118.04637145996094, cm=-18.164648056030273
  Angle -7: cl=117.01815795898438, cd=-115.57901000976562, cm=-16.887582778930664
  Angle -6: cl=116.0608139038086, cd=-113.11168670654297, cm=-15.610532760620117
  Angle -5: cl=115.10343170166016, cd=-110.64436340332031, cm=-14.33348560333252
  Angle -4: cl=114.14601135253906, cd=-108.17698669433594, cm=-13.056427001953125
  Angle -3: cl=113.1886215209961, cd=-105.7096176147461, cm=-11.779327392578125
  Angle -2: cl=112.2313003540039, cd=-103.24229431152344, cm=-10.502279281616211
  Angle -1: cl=111.27389526367188, cd=-100.77494812011719, cm=-9.22523021697998
  Angle 0: cl=110.31648254394531, cd=-98.30757904052734, cm=-7.948188304901123
  Angle 1: cl=109.35908508300781, cd=-95.84022521972656, cm=-6.671119213104248
  Angle 2: cl=108.40168762207031, cd=-93.3728256225586, cm=-5.394033908843994
  Angle 3: cl=107.44432067871094, cd=-90.90552520751953, cm=-4.117013454437256
  Angle 4: cl=106.48694610595703, cd=-88.4382095336914, cm=-2.839942455291748
  Angle 5: cl=105.52957916259766, cd=-85.9708251953125, cm=-1.5628695487976074
  Angle 6: cl=104.57218170166016, cd=-83.50346374511719, cm=-0.28580719232559204
  Angle 7: cl=103.61480712890625, cd=-81.03612518310547, cm=0.9912466406822205
  Angle 8: cl=102.65741729736328, cd=-78.56875610351562, cm=2.268298625946045
  Angle 9: cl=101.69998931884766, cd=-76.10139465332031, cm=3.545375347137451
  Angle 10: cl=100.7426528930664, cd=-73.63411712646484, cm=4.822421550750732
Genotype [0.009204304614319925, 0.43199410313456155, 0.12824305079071333, -0.8307788801962666, 0.25250512014682785, -0.022149625988602387, 0.18136824172266547, -0.003, 0.003739429331427795, 7.868598955727242, 11.790367069105518]:
  Angle -10: cl=120.49752044677734, cd=-123.4722671508789, cm=-20.867307662963867
  Angle -9: cl=119.54012298583984, cd=-121.00484466552734, cm=-19.590234756469727
  Angle -8: cl=118.58271789550781, cd=-118.53753662109375, cm=-18.313175201416016
  Angle -7: cl=117.62535858154297, cd=-116.07018280029297, cm=-17.036113739013672
  Angle -6: cl=116.66797637939453, cd=-113.60281372070312, cm=-15.759048461914062
  Angle -5: cl=115.71057891845703, cd=-111.1354751586914, cm=-14.482028007507324
  Angle -4: cl=114.75316619873047, cd=-108.6680908203125, cm=-13.204936981201172
  Angle -3: cl=113.79583740234375, cd=-106.20076751708984, cm=-11.927879333496094
  Angle -2: cl=112.8384017944336, cd=-103.73342895507812, cm=-10.650835037231445
  Angle -1: cl=111.88101196289062, cd=-101.26605987548828, cm=-9.373770713806152
  Angle 0: cl=110.92365264892578, cd=-98.7987060546875, cm=-8.0966796875
  Angle 1: cl=109.96627044677734, cd=-96.3313980102539, cm=-6.819640636444092
  Angle 2: cl=109.00890350341797, cd=-93.86402130126953, cm=-5.542586803436279
  Angle 3: cl=108.05148315429688, cd=-91.39664459228516, cm=-4.2655205726623535
  Angle 4: cl=107.09410858154297, cd=-88.9293212890625, cm=-2.988466739654541
  Angle 5: cl=106.13666534423828, cd=-86.46192169189453, cm=-1.7114033699035645
  Angle 6: cl=105.17932891845703, cd=-83.99461364746094, cm=-0.4343762993812561
  Angle 7: cl=104.22193145751953, cd=-81.52728271484375, cm=0.8427042365074158
  Angle 8: cl=103.2645263671875, cd=-79.05988311767578, cm=2.1197924613952637
  Angle 9: cl=102.30713653564453, cd=-76.59255981445312, cm=3.39683198928833
  Angle 10: cl=101.3497543334961, cd=-74.12518310546875, cm=4.673908710479736
Genotype [0.00921267466205178, 0.43927348260918864, 0.12835401946093505, -0.8308126220173038, 0.2524615440922743, -0.023, 0.16874770815401074, -0.0032382107067452258, 0.003706748888327272, 7.863695357224439, 11.774807568970429]:
  Angle -10: cl=120.72283172607422, cd=-123.67251586914062, cm=-20.866788864135742
  Angle -9: cl=119.76544952392578, cd=-121.20516204833984, cm=-19.5897159576416
  Angle -8: cl=118.80806732177734, cd=-118.73782348632812, cm=-18.312660217285156
  Angle -7: cl=117.85064697265625, cd=-116.27041625976562, cm=-17.035579681396484
  Angle -6: cl=116.89331817626953, cd=-113.80313110351562, cm=-15.758537292480469
  Angle -5: cl=115.9359130859375, cd=-111.33576965332031, cm=-14.481477737426758
  Angle -4: cl=114.9784927368164, cd=-108.86841583251953, cm=-13.204415321350098
  Angle -3: cl=114.02112579345703, cd=-106.40103149414062, cm=-11.927358627319336
  Angle -2: cl=113.063720703125, cd=-103.93366241455078, cm=-10.650289535522461
  Angle -1: cl=112.1063461303711, cd=-101.46636199951172, cm=-9.373247146606445
  Angle 0: cl=111.14896392822266, cd=-98.9990234375, cm=-8.096174240112305
  Angle 1: cl=110.19159698486328, cd=-96.5316390991211, cm=-6.819101810455322
  Angle 2: cl=109.23416900634766, cd=-94.06429290771484, cm=-5.54207181930542
  Angle 3: cl=108.27681732177734, cd=-91.59696960449219, cm=-4.265025615692139
  Angle 4: cl=107.31944274902344, cd=-89.1296157836914, cm=-2.987936496734619
  Angle 5: cl=106.36205291748047, cd=-86.66229248046875, cm=-1.710878849029541
  Angle 6: cl=105.40462493896484, cd=-84.19490051269531, cm=-0.4338269829750061
  Angle 7: cl=104.44725799560547, cd=-81.7275390625, cm=0.8432421088218689
  Angle 8: cl=103.4898452758789, cd=-79.26016235351562, cm=2.1203017234802246
  Angle 9: cl=102.5324935913086, cd=-76.79285430908203, cm=3.397347927093506
  Angle 10: cl=101.57508850097656, cd=-74.32548522949219, cm=4.674421787261963
Genotype [0.0085, 0.44094290099567923, 0.12875147027528228, -0.832048423366068, 0.25124165921160124, -0.021002322920351833, 0.168343570581473, -0.003218094602496101, 0.0036152260176289105, 7.867054127506989, 11.789249767118479]:
  Angle -10: cl=120.37047576904297, cd=-123.2994613647461, cm=-20.720014572143555
  Angle -9: cl=119.41315460205078, cd=-120.83210754394531, cm=-19.442930221557617
  Angle -8: cl=118.45577239990234, cd=-118.36478424072266, cm=-18.165903091430664
  Angle -7: cl=117.49834442138672, cd=-115.89743041992188, cm=-16.888856887817383
  Angle -6: cl=116.5409164428711, cd=-113.43002319335938, cm=-15.611775398254395
  Angle -5: cl=115.58358764648438, cd=-110.96270751953125, cm=-14.334707260131836
  Angle -4: cl=114.62617492675781, cd=-108.49533081054688, cm=-13.057662963867188
  Angle -3: cl=113.66878509521484, cd=-106.0279769897461, cm=-11.780579566955566
  Angle -2: cl=112.71141815185547, cd=-103.56065368652344, cm=-10.503536224365234
  Angle -1: cl=111.75402069091797, cd=-101.09326934814453, cm=-9.22644329071045
  Angle 0: cl=110.796630859375, cd=-98.62596130371094, cm=-7.949434757232666
  Angle 1: cl=109.83927154541016, cd=-96.15862274169922, cm=-6.672379016876221
  Angle 2: cl=108.88189697265625, cd=-93.6912612915039, cm=-5.395285129547119
  Angle 3: cl=107.9244613647461, cd=-91.22390747070312, cm=-4.118262767791748
  Angle 4: cl=106.96709442138672, cd=-88.75651550292969, cm=-2.8411622047424316
  Angle 5: cl=106.009765625, cd=-86.28923034667969, cm=-1.5641255378723145
  Angle 6: cl=105.05236053466797, cd=-83.82183837890625, cm=-0.2870374321937561
  Angle 7: cl=104.09488677978516, cd=-81.35448455810547, cm=0.9900097250938416
  Angle 8: cl=103.1375732421875, cd=-78.8871078491211, cm=2.267087459564209
  Angle 9: cl=102.18016815185547, cd=-76.4197769165039, cm=3.544126033782959
  Angle 10: cl=101.22281646728516, cd=-73.95243072509766, cm=4.821194171905518
Genotype [0.009268472566921308, 0.4346154516348772, 0.13, -0.8298068329681004, 0.2524888757634657, -0.021866082916669527, 0.16828037988457176, -0.0032418915407659045, 0.003633972861238813, 7.866949224489646, 11.785331984607083]:
  Angle -10: cl=121.94266510009766, cd=-124.69379425048828, cm=-21.12299156188965
  Angle -9: cl=120.98527526855469, cd=-122.22639465332031, cm=-19.845914840698242
  Angle -8: cl=120.02790069580078, cd=-119.75907897949219, cm=-18.568857192993164
  Angle -7: cl=119.07050323486328, cd=-117.29170989990234, cm=-17.29180335998535
  Angle -6: cl=118.11311340332031, cd=-114.82435607910156, cm=-16.014726638793945
  Angle -5: cl=117.15571594238281, cd=-112.35697174072266, cm=-14.737678527832031
  Angle -4: cl=116.1983413696289, cd=-109.88965606689453, cm=-13.46062183380127
  Angle -3: cl=115.240966796875, cd=-107.42228698730469, cm=-12.183554649353027
  Angle -2: cl=114.28358459472656, cd=-104.95491027832031, cm=-10.906485557556152
  Angle -1: cl=113.3261947631836, cd=-102.48758697509766, cm=-9.62942886352539
  Angle 0: cl=112.36876678466797, cd=-100.02021789550781, cm=-8.352378845214844
  Angle 1: cl=111.41138458251953, cd=-97.55290222167969, cm=-7.075331211090088
  Angle 2: cl=110.45403289794922, cd=-95.08556365966797, cm=-5.798279285430908
  Angle 3: cl=109.49662780761719, cd=-92.6181869506836, cm=-4.521173000335693
  Angle 4: cl=108.53923797607422, cd=-90.15084075927734, cm=-3.244141101837158
  Angle 5: cl=107.58185577392578, cd=-87.6834716796875, cm=-1.9670681953430176
  Angle 6: cl=106.62450408935547, cd=-85.21614074707031, cm=-0.6900106072425842
  Angle 7: cl=105.66710662841797, cd=-82.74876403808594, cm=0.5870603919029236
  Angle 8: cl=104.709716796875, cd=-80.28142547607422, cm=1.8641095161437988
  Angle 9: cl=103.75228881835938, cd=-77.81404113769531, cm=3.141176700592041
  Angle 10: cl=102.79491424560547, cd=-75.34669494628906, cm=4.418222904205322
Genotype [0.0092558961835274, 0.4523644062012755, 0.12844417273435865, -0.8300071496563497, 0.25185942333610045, -0.021369812058989468, 0.16751140221212713, -0.0031457668937807616, 0.0036803300931860143, 7.866065549483603, 11.787545312046511]:
  Angle -10: cl=121.88814544677734, cd=-124.63924407958984, cm=-21.054479598999023
  Angle -9: cl=120.93065643310547, cd=-122.1718521118164, cm=-19.777448654174805
  Angle -8: cl=119.9732894897461, cd=-119.70451354980469, cm=-18.5003604888916
  Angle -7: cl=119.01593780517578, cd=-117.2371826171875, cm=-17.223325729370117
  Angle -6: cl=118.05850982666016, cd=-114.769775390625, cm=-15.946235656738281
  Angle -5: cl=117.10112762451172, cd=-112.3025131225586, cm=-14.66921615600586
  Angle -4: cl=116.14376068115234, cd=-109.83507537841797, cm=-13.392126083374023
  Angle -3: cl=115.18637084960938, cd=-107.36780548095703, cm=-12.115081787109375
  Angle -2: cl=114.2289810180664, cd=-104.900390625, cm=-10.837989807128906
  Angle -1: cl=113.2716293334961, cd=-102.4330825805664, cm=-9.560970306396484
  Angle 0: cl=112.31421661376953, cd=-99.96568298339844, cm=-8.283875465393066
