Experiment: Combination_Experiment_443
Generation: 34
Timestamp: 20231226_141248

Genotypes and their Fitness Values:
[0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543] - Fitness: -1.1205641149194405
[0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368] - Fitness: -1.1205871020678857
[0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206] - Fitness: -1.120597637233215
[0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672] - Fitness: -1.1206391420255548
[0.008930337377550121, 0.43653357234962076, 0.12846520337373596, -0.8304852060061063, 0.25880427427886316, -0.022798544111818836, 0.1686828321390967, -0.003242384639063338, 0.003628612344153072, 7.865054024440775, 11.780010493419292] - Fitness: -1.1207205918783343
[0.0088650701362713, 0.437334501014022, 0.12845017666227476, -0.8305804740557945, 0.25820641141829476, -0.022697816167728257, 0.1686812675621569, -0.003242449732907161, 0.003613419420744368, 7.86503586353574, 11.779807299831102] - Fitness: -1.1207623145793018
[0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722] - Fitness: -1.120848664813066
[0.008851803480570491, 0.43825427095791125, 0.12842446340843144, -0.8307446742037604, 0.25761174610008164, -0.022596145836496176, 0.16868247446786222, -0.0032430041314806656, 0.0036143638859531084, 7.864943351296125, 11.779084275342484] - Fitness: -1.1209688564909475
[0.009147570539916446, 0.441518374456832, 0.12837575034162169, -0.8287064179945274, 0.256370274169091, -0.022747993864336125, 0.1699206461517354, -0.003190352814295894, 0.003585143027546154, 7.8646318056581315, 11.770887161939953] - Fitness: -1.1210095993990261
[0.009022045159428069, 0.4390330314885308, 0.12840227624112183, -0.8303037583295808, 0.2559221706220287, -0.02228439971395481, 0.17003999874982106, -0.0031458024788883995, 0.0034659761201236783, 7.865374942128351, 11.78343391745447] - Fitness: -1.1210442355145347
[0.009119657079243386, 0.44512548247082756, 0.12830080107417044, -0.8319095717769831, 0.2566612187965233, -0.023, 0.168539711365722, -0.0032472464194550953, 0.0037159059720367066, 7.863886515004969, 11.771409526963525] - Fitness: -1.1210574633637658
[0.009138282195263683, 0.4363420952990793, 0.12847294047236257, -0.8242854837177191, 0.2572314418961017, -0.0225538394054854, 0.17068536365602616, -0.003160592347100065, 0.0035676263578850523, 7.865701304595394, 11.783952470359736] - Fitness: -1.1211239234596646
[0.009159216900975767, 0.4430953002377969, 0.12835671945586888, -0.8311200631846904, 0.25573599641510036, -0.022572090305464736, 0.16979010979439768, -0.0031848160797224674, 0.0035130294606111564, 7.864483395990632, 11.759953660975722] - Fitness: -1.121134589792278
[0.008784982948166188, 0.44047045562270704, 0.1284373594465619, -0.8306305646723213, 0.25538500421125604, -0.022199100416512393, 0.16937927333060743, -0.0031995186412911844, 0.003515954858653912, 7.865276997737723, 11.781584277560281] - Fitness: -1.121151661895758
[0.00908633913428415, 0.4368900961880848, 0.1284331437465897, -0.8306920023009395, 0.258813866905929, -0.022795716950394347, 0.16869114658703205, -0.0032438525532523807, 0.0036770245100054104, 7.864830970437042, 11.778451000718] - Fitness: -1.1211978620505696
[0.008882291357102081, 0.4413454266106911, 0.1283857007076124, -0.8312255592509077, 0.25732411216292267, -0.02240273520400511, 0.1687150480415277, -0.003245520448151258, 0.0036328725209079536, 7.864356855020212, 11.775251690145945] - Fitness: -1.1212136693854202
[0.009152114607285107, 0.4403804624210944, 0.12838951313684804, -0.8273519729538542, 0.25630149014987325, -0.022621990796504184, 0.1701771075747157, -0.0031809120891269586, 0.0035847120333695986, 7.864910492559744, 11.774652500783247] - Fitness: -1.1212244864783298
[0.009277407677714436, 0.44020117228446, 0.1283689954901574, -0.8296423845183115, 0.2533878074049494, -0.021816780530142757, 0.17207628517275936, -0.003, 0.003243394471379534, 7.866022328376691, 11.78995838062245] - Fitness: -1.1212558363557668
[0.009135606954521475, 0.43714699885911146, 0.12837092046365559, -0.8307040476533969, 0.256801197632914, -0.023, 0.16893095381519288, -0.0032197416683921298, 0.0036506800111034037, 7.865219583861835, 11.780772290111429] - Fitness: -1.1212987132927157
[0.009124539282032093, 0.439788868784444, 0.12841739104741856, -0.8273342433884368, 0.25745656588228893, -0.022437222679568096, 0.16991938319017702, -0.0031963279040544126, 0.00362362819128281, 7.864777912742049, 11.777982624768953] - Fitness: -1.12136524149498
[0.008941741265099754, 0.44079757824982013, 0.12840965696139384, -0.8306929371129792, 0.2556046740926715, -0.02219382620904483, 0.169533292501438, -0.0031882190914097573, 0.003509587579904747, 7.86507701733755, 11.780717305198422] - Fitness: -1.1213783306195837
[0.008956169208796291, 0.4425499607446244, 0.12836848944174245, -0.8314528337987761, 0.257480825395805, -0.022355922666234117, 0.16873350285815292, -0.0032469907119294828, 0.0036577919943984512, 7.864035511667485, 11.773177078891555] - Fitness: -1.1213965312240606
[0.009176987362841643, 0.43704728543820986, 0.12846178231021466, -0.8212808906232136, 0.25584716284415254, -0.0223307591082281, 0.17168506483755108, -0.003119761294962253, 0.003521940441342337, 7.8660067837676655, 11.785720265241768] - Fitness: -1.1214012285251995
[0.009156656413477767, 0.44010961477681093, 0.12839899987023454, -0.8272715359398517, 0.256219149196705, -0.022594481670441202, 0.16985110365106507, -0.0031945611194929323, 0.003562768641756831, 7.8651116196914455, 11.780056301503189] - Fitness: -1.121406534827196
[0.008939777217841238, 0.4416071247450499, 0.12840000343847754, -0.8188946254923242, 0.25545740835096475, -0.02211504961844492, 0.16955955045751794, -0.0031783758513943047, 0.0035183355821621193, 7.865142558741303, 11.78090407086323] - Fitness: -1.1214109219590045
[0.009143102447235183, 0.4421511676692117, 0.1283571449102478, -0.8312652994842771, 0.25646714009840665, -0.0227702967119166, 0.16862846286007438, -0.0032444276691800515, 0.00358998744203316, 7.864514843640631, 11.776280325677469] - Fitness: -1.121422119851173
[0.008927474422249282, 0.44055541687773503, 0.12845031771924584, -0.8305340059794862, 0.25517322387122876, -0.02215025604194413, 0.1697341768513574, -0.0031784122125252303, 0.00351374581304354, 7.8653595353142105, 11.782359322700819] - Fitness: -1.1214271554124855
[0.009249290596284937, 0.4410307605895545, 0.12836232187314237, -0.8299815519659653, 0.2539686626464369, -0.02186269863446301, 0.17147726676612585, -0.003039109777746396, 0.00331766439032484, 7.911055875057848, 11.787271815341171] - Fitness: -1.1214423733253465
[0.009235232055570187, 0.4414455547421017, 0.12835898506463483, -0.8301511356897922, 0.25425909026718074, -0.021885657686623143, 0.17117775756280912, -0.0030586646666195937, 0.0033547993497974925, 7.865589757124684, 11.785928532700531] - Fitness: -1.121445689480056
[0.008933294229570243, 0.44156698668811034, 0.12840453713663802, -0.8308460470700145, 0.25557685747895553, -0.02214468204769702, 0.16951811548354867, -0.003195265495657784, 0.0035196497364560165, 7.8649322927631715, 11.773158885811633] - Fitness: -1.1214482326055901
[0.009099072771372344, 0.43786928677171805, 0.12840208722155533, -0.8308906684980443, 0.2582208003588935, -0.022693575425591514, 0.16869373923405992, -0.0032446516041907255, 0.0036860376695228743, 7.86470128253014, 11.777468060779166] - Fitness: -1.121485149871938
[0.009020120423566539, 0.4409611395633767, 0.12839580571880982, -0.8307241233333083, 0.2557145090333793, -0.022191189105311045, 0.16961030208685335, -0.0031825693164690442, 0.0035064039405301646, 7.8649770271374635, 11.780283819017495] - Fitness: -1.1214890363310979
[0.00914270303333932, 0.4395031797005533, 0.12840481494935738, -0.8306979284972059, 0.25708381424002397, -0.022426869563442392, 0.16926957848267138, -0.0032052488987880665, 0.0035477720842954827, 7.8648317056756785, 11.779346432761223] - Fitness: -1.1214897622451085
[0.009117667825416299, 0.4415122555271263, 0.12838961633494655, -0.8288586232237956, 0.25756912787538255, -0.02237891431660944, 0.16953639295725248, -0.0032141956825315855, 0.0036516291079816887, 7.864316216815376, 11.774997701973561] - Fitness: -1.121493006635365
[0.009179504457480494, 0.4415109474095327, 0.12839048214873333, -0.8308024012513586, 0.2555985685640171, -0.02245176670925102, 0.16957231144384116, -0.00318297642950625, 0.003522265787223246, 7.837326886121169, 11.780138489617979] - Fitness: -1.121495339199439
[0.009017174352678762, 0.4421754593062213, 0.12838132543443537, -0.8308007833371365, 0.2554936104208191, -0.022073024219411187, 0.16964968902097322, -0.003167804456445865, 0.0035195259439162233, 7.865075339243093, 11.780563967514706] - Fitness: -1.1215132058594683
[0.009136510525516821, 0.43915816882004033, 0.12843548103878502, -0.8271786147108441, 0.25693904879344215, -0.02243176202011445, 0.16985292477666603, -0.003194414423391815, 0.0036185789521797373, 7.865165343251891, 11.779966426700122] - Fitness: -1.121554165800804
[0.009207114974140687, 0.4422751430471961, 0.1283523114476198, -0.830490303137446, 0.2548399455086683, -0.021931575790943396, 0.1705787391561756, -0.00309777444436599, 0.0034290692687427987, 7.865301376290012, 11.783241967419254] - Fitness: -1.1215783082745008
[0.009197705462603149, 0.4411908372796931, 0.1284071507679761, -0.8305709521348996, 0.25516428279682224, -0.02229250170791823, 0.17004423573572458, -0.0031522508096693495, 0.0034884049598182887, 7.865220247318464, 11.782067571588236] - Fitness: -1.1215945187829026
[0.009007449870272272, 0.44211525222081205, 0.1283881259816761, -0.8309537882688611, 0.25567278411280525, -0.02211747286328933, 0.1695875365600193, -0.0031931389228410842, 0.0035214971753570693, 7.864759940275897, 11.76894618993731] - Fitness: -1.121595073223915
[0.009216382143871417, 0.44140443962218223, 0.12834585333538084, -0.8304907295340418, 0.2548007794192363, -0.022006339136486974, 0.17074050272323538, -0.0030995025394234513, 0.003431380055320992, 7.865137114059387, 11.782553389184045] - Fitness: -1.1216001889404061
[0.009154825131231083, 0.44066401026840374, 0.12838531682828647, -0.8309431633379241, 0.2563701007493483, -0.0226554450678749, 0.16867283860725063, -0.0032430182940425293, 0.0035270281770313867, 7.864829007958463, 11.778715725034438] - Fitness: -1.1216110838449858
[0.00915377354869627, 0.44157477073698176, 0.1283762788166123, -0.8289640728179593, 0.2561466219165085, -0.022534080002695488, 0.1693523697557313, -0.0032147400817337836, 0.00358263427257325, 7.864804388111523, 11.777941842987246] - Fitness: -1.1216222055069447
[0.009182800747504398, 0.4409825636430764, 0.12837554756906086, -0.8291823196031695, 0.25554507754342237, -0.02212053085616604, 0.17030087971373883, -0.0031366465062918425, 0.0035005892358490167, 7.865229467372828, 11.781919718897342] - Fitness: -1.1216280301182302
[0.009098628959495146, 0.4405674790695943, 0.1283781388718129, -0.8312082950352262, 0.2579010039333381, -0.022495069102240445, 0.16859114896186256, -0.0032449081139127598, 0.003693086602978635, 7.864468632748521, 11.775627136203628] - Fitness: -1.121645321046611
[0.009170884982866903, 0.4408097214567875, 0.12839065055074123, -0.830700891595339, 0.2562187879070714, -0.02224244586996641, 0.169558794430491, -0.0031859470715559102, 0.003483145871440519, 7.864832073294996, 11.779794148782834] - Fitness: -1.1216557317477838
[0.009161202742022433, 0.4381046383496192, 0.12841703872730073, -0.8246430828725076, 0.2561639221114378, -0.02236998466084031, 0.17069003042067632, -0.003162030638789086, 0.0035838500450164875, 7.865467866362968, 11.782183178469833] - Fitness: -1.1216628336842267
[0.009176878740500105, 0.4412882621904898, 0.12836810323364176, -0.8307864957739661, 0.25593417891479475, -0.02218591489784348, 0.16976432125768393, -0.003171269766587617, 0.0035000366617809996, 7.8647770467372915, 11.779416846655637] - Fitness: -1.121705469231747
[0.009243968480519527, 0.44234892740765736, 0.12836454633239172, -0.8303520067005075, 0.2541217592957607, -0.021854659165390554, 0.17078357927500665, -0.0030982289447277307, 0.0033170604542802394, 7.865229315147985, 11.751343777321626] - Fitness: -1.1217085943100846
[0.009123191844200173, 0.43821189234763563, 0.12840158928112622, -0.8308125754364943, 0.2574850115143843, -0.02258895020724778, 0.1687120436683393, -0.0032437652837384087, 0.003620623138366812, 7.864830617831053, 11.778587278690363] - Fitness: -1.1217200229901234

Detailed Results for Each Genotype:
Genotype [0.009141618199158184, 0.43887279042741106, 0.13, -0.8308728620042717, 0.25682058381861195, -0.022485566835674497, 0.1687224922089929, -0.003243721648981423, 0.0035924224525475125, 7.864830441528059, 11.778655417676543]:
  Angle -10: cl=121.17737579345703, cd=-124.269287109375, cm=-20.909929275512695
  Angle -9: cl=120.2199935913086, cd=-121.8020248413086, cm=-19.63291358947754
  Angle -8: cl=119.26261901855469, cd=-119.33466339111328, cm=-18.355863571166992
  Angle -7: cl=118.30524444580078, cd=-116.86734008789062, cm=-17.07880401611328
  Angle -6: cl=117.34784698486328, cd=-114.39996337890625, cm=-15.801725387573242
  Angle -5: cl=116.3904800415039, cd=-111.93258666992188, cm=-14.524657249450684
  Angle -4: cl=115.43309783935547, cd=-109.46527862548828, cm=-13.247596740722656
  Angle -3: cl=114.47565460205078, cd=-106.99786376953125, cm=-11.970545768737793
  Angle -2: cl=113.51830291748047, cd=-104.53052520751953, cm=-10.693485260009766
  Angle -1: cl=112.5609359741211, cd=-102.0632095336914, cm=-9.41641616821289
  Angle 0: cl=111.60355377197266, cd=-99.59587097167969, cm=-8.139379501342773
  Angle 1: cl=110.64613342285156, cd=-97.1285171508789, cm=-6.862297534942627
  Angle 2: cl=109.6887435913086, cd=-94.6611328125, cm=-5.585237979888916
  Angle 3: cl=108.73138427734375, cd=-92.19380187988281, cm=-4.308175563812256
  Angle 4: cl=107.77399444580078, cd=-89.72645568847656, cm=-3.031135082244873
  Angle 5: cl=106.81665802001953, cd=-87.25912475585938, cm=-1.7540640830993652
  Angle 6: cl=105.8592300415039, cd=-84.79174041748047, cm=-0.47700172662734985
  Angle 7: cl=104.90184783935547, cd=-82.32438659667969, cm=0.8000587821006775
  Angle 8: cl=103.94440460205078, cd=-79.85701751708984, cm=2.0771336555480957
  Angle 9: cl=102.98709106445312, cd=-77.38970184326172, cm=3.354177951812744
  Angle 10: cl=102.02964782714844, cd=-74.92233276367188, cm=4.631216526031494
Genotype [0.009138482405179121, 0.4437941985283072, 0.128348224751169, -0.8314153080758739, 0.2565078422075264, -0.023, 0.1694077233057748, -0.0032092342646337668, 0.003586005015899265, 7.864074431854907, 11.763356484253368]:
  Angle -10: cl=120.2066650390625, cd=-123.40106201171875, cm=-20.709949493408203
  Angle -9: cl=119.24933624267578, cd=-120.93370056152344, cm=-19.432870864868164
  Angle -8: cl=118.2918930053711, cd=-118.46636962890625, cm=-18.155818939208984
  Angle -7: cl=117.33456420898438, cd=-115.99905395507812, cm=-16.878761291503906
  Angle -6: cl=116.37720489501953, cd=-113.53172302246094, cm=-15.601707458496094
  Angle -5: cl=115.41980743408203, cd=-111.06432342529297, cm=-14.324644088745117
  Angle -4: cl=114.46240997314453, cd=-108.59701538085938, cm=-13.047601699829102
  Angle -3: cl=113.50504302978516, cd=-106.12965393066406, cm=-11.770529747009277
  Angle -2: cl=112.54761505126953, cd=-103.66228485107422, cm=-10.49348258972168
  Angle -1: cl=111.5902328491211, cd=-101.19491577148438, cm=-9.216408729553223
  Angle 0: cl=110.63288116455078, cd=-98.72760009765625, cm=-7.939350605010986
  Angle 1: cl=109.67548370361328, cd=-96.26020812988281, cm=-6.662282466888428
  Angle 2: cl=108.71805572509766, cd=-93.79287719726562, cm=-5.3852410316467285
  Angle 3: cl=107.76070404052734, cd=-91.32552337646484, cm=-4.108147144317627
  Angle 4: cl=106.80329132080078, cd=-88.85816955566406, cm=-2.8310952186584473
  Angle 5: cl=105.8459701538086, cd=-86.39083099365234, cm=-1.554028034210205
  Angle 6: cl=104.8885726928711, cd=-83.92353820800781, cm=-0.277008593082428
  Angle 7: cl=103.93114471435547, cd=-81.45612335205078, cm=1.0000700950622559
  Angle 8: cl=102.9737319946289, cd=-78.98873901367188, cm=2.27714204788208
  Angle 9: cl=102.01640319824219, cd=-76.52143096923828, cm=3.5541863441467285
  Angle 10: cl=101.05901336669922, cd=-74.05409240722656, cm=4.831223011016846
Genotype [0.0085, 0.44030053311265094, 0.12841144290119405, -0.8308236820579916, 0.25580856489131054, -0.022296789165648923, 0.16866946628910745, -0.0032417314988230925, 0.0035203729498746563, 7.865111922584749, 11.780034187279206]:
  Angle -10: cl=119.13382720947266, cd=-122.44276428222656, cm=-20.447553634643555
  Angle -9: cl=118.17639923095703, cd=-119.9753646850586, cm=-19.170454025268555
  Angle -8: cl=117.2190170288086, cd=-117.50800323486328, cm=-17.893400192260742
  Angle -7: cl=116.26165008544922, cd=-115.04066467285156, cm=-16.616361618041992
  Angle -6: cl=115.30424499511719, cd=-112.57329559326172, cm=-15.339299201965332
  Angle -5: cl=114.34683990478516, cd=-110.10597229003906, cm=-14.062267303466797
  Angle -4: cl=113.3895034790039, cd=-107.63864135742188, cm=-12.785187721252441
  Angle -3: cl=112.43207550048828, cd=-105.1712417602539, cm=-11.50813102722168
  Angle -2: cl=111.4747085571289, cd=-102.70390319824219, cm=-10.231059074401855
  Angle -1: cl=110.51729583740234, cd=-100.23657989501953, cm=-8.953970909118652
  Angle 0: cl=109.5599594116211, cd=-97.76921081542969, cm=-7.6769232749938965
  Angle 1: cl=108.60254669189453, cd=-95.30186462402344, cm=-6.3998494148254395
  Angle 2: cl=107.64517974853516, cd=-92.83452606201172, cm=-5.1228203773498535
  Angle 3: cl=106.68779754638672, cd=-90.3671875, cm=-3.845761775970459
  Angle 4: cl=105.73043823242188, cd=-87.89985656738281, cm=-2.568711757659912
  Angle 5: cl=104.77299499511719, cd=-85.43245697021484, cm=-1.291633129119873
  Angle 6: cl=103.81568145751953, cd=-82.96515655517578, cm=-0.014583155512809753
  Angle 7: cl=102.8582534790039, cd=-80.49773406982422, cm=1.2625212669372559
  Angle 8: cl=101.90088653564453, cd=-78.03040313720703, cm=2.5395712852478027
  Angle 9: cl=100.9434814453125, cd=-75.56304931640625, cm=3.8165860176086426
  Angle 10: cl=99.9861068725586, cd=-73.09569549560547, cm=5.093663692474365
Genotype [0.009060871860107761, 0.4349317150208183, 0.1284952567966584, -0.8302946699067302, 0.26, -0.023, 0.16868596129297633, -0.003242254451375691, 0.0036589981909704817, 7.865090346250849, 11.780416880595672]:
  Angle -10: cl=119.47376251220703, cd=-122.74250030517578, cm=-20.56313133239746
  Angle -9: cl=118.51630401611328, cd=-120.27507019042969, cm=-19.286020278930664
  Angle -8: cl=117.5589828491211, cd=-117.80772399902344, cm=-18.008968353271484
  Angle -7: cl=116.60157012939453, cd=-115.34037780761719, cm=-16.73191261291504
  Angle -6: cl=115.64421844482422, cd=-112.87306213378906, cm=-15.454888343811035
  Angle -5: cl=114.68678283691406, cd=-110.40569305419922, cm=-14.177791595458984
  Angle -4: cl=113.72940826416016, cd=-107.93830871582031, cm=-12.900735855102539
  Angle -3: cl=112.77200317382812, cd=-105.47093963623047, cm=-11.623652458190918
  Angle -2: cl=111.81466674804688, cd=-103.00362396240234, cm=-10.34663200378418
  Angle -1: cl=110.85726165771484, cd=-100.53623962402344, cm=-9.069546699523926
  Angle 0: cl=109.89989471435547, cd=-98.0689697265625, cm=-7.792505741119385
  Angle 1: cl=108.9424819946289, cd=-95.60157012939453, cm=-6.515438556671143
  Angle 2: cl=107.98509979248047, cd=-93.13421630859375, cm=-5.2383952140808105
  Angle 3: cl=107.02774810791016, cd=-90.66686248779297, cm=-3.961303234100342
  Angle 4: cl=106.07035064697266, cd=-88.19950866699219, cm=-2.6842398643493652
  Angle 5: cl=105.11295318603516, cd=-85.7321548461914, cm=-1.4071831703186035
  Angle 6: cl=104.15555572509766, cd=-83.26478576660156, cm=-0.13011698424816132
  Angle 7: cl=103.19815826416016, cd=-80.79743957519531, cm=1.1469159126281738
  Angle 8: cl=102.24079132080078, cd=-78.33011627197266, cm=2.4239773750305176
  Angle 9: cl=101.28339385986328, cd=-75.86268615722656, cm=3.7010960578918457
  Angle 10: cl=100.32600402832031, cd=-73.3954086303711, cm=4.978095531463623
Genotype [0.008930337377550121, 0.43653357234962076, 0.12846520337373596, -0.8304852060061063, 0.25880427427886316, -0.022798544111818836, 0.1686828321390967, -0.003242384639063338, 0.003628612344153072, 7.865054024440775, 11.780010493419292]:
  Angle -10: cl=119.44499969482422, cd=-122.70967102050781, cm=-20.546110153198242
  Angle -9: cl=118.48764038085938, cd=-120.2423324584961, cm=-19.269044876098633
  Angle -8: cl=117.53023529052734, cd=-117.77496337890625, cm=-17.991971969604492
  Angle -7: cl=116.57283020019531, cd=-115.30764770507812, cm=-16.714933395385742
  Angle -6: cl=115.615478515625, cd=-112.84027099609375, cm=-15.437843322753906
  Angle -5: cl=114.65807342529297, cd=-110.3729248046875, cm=-14.160808563232422
  Angle -4: cl=113.70069885253906, cd=-107.90554809570312, cm=-12.883760452270508
  Angle -3: cl=112.74329376220703, cd=-105.43820190429688, cm=-11.606696128845215
  Angle -2: cl=111.7859115600586, cd=-102.97087860107422, cm=-10.329638481140137
  Angle -1: cl=110.82849884033203, cd=-100.50353240966797, cm=-9.052587509155273
  Angle 0: cl=109.87115478515625, cd=-98.03619384765625, cm=-7.7754998207092285
  Angle 1: cl=108.91373443603516, cd=-95.56880187988281, cm=-6.498437404632568
  Angle 2: cl=107.95639038085938, cd=-93.10148620605469, cm=-5.221405506134033
  Angle 3: cl=106.99897003173828, cd=-90.63408660888672, cm=-3.9443182945251465
  Angle 4: cl=106.04157257080078, cd=-88.16676330566406, cm=-2.6672635078430176
  Angle 5: cl=105.08423614501953, cd=-85.69941711425781, cm=-1.390211582183838
  Angle 6: cl=104.12683868408203, cd=-83.2320327758789, cm=-0.11311392486095428
  Angle 7: cl=103.16944122314453, cd=-80.76468658447266, cm=1.1639351844787598
  Angle 8: cl=102.21207427978516, cd=-78.29737854003906, cm=2.4409689903259277
  Angle 9: cl=101.25470733642578, cd=-75.83006286621094, cm=3.718013286590576
  Angle 10: cl=100.29729461669922, cd=-73.36270141601562, cm=4.995066165924072
Genotype [0.0088650701362713, 0.437334501014022, 0.12845017666227476, -0.8305804740557945, 0.25820641141829476, -0.022697816167728257, 0.1686812675621569, -0.003242449732907161, 0.003613419420744368, 7.86503586353574, 11.779807299831102]:
  Angle -10: cl=119.4293441772461, cd=-122.6920394897461, cm=-20.53736686706543
  Angle -9: cl=118.47199249267578, cd=-120.22473907470703, cm=-19.260316848754883
  Angle -8: cl=117.51459503173828, cd=-117.75736236572266, cm=-17.983266830444336
  Angle -7: cl=116.5572280883789, cd=-115.2900161743164, cm=-16.706186294555664
  Angle -6: cl=115.59984588623047, cd=-112.82268524169922, cm=-15.4291353225708
  Angle -5: cl=114.6424789428711, cd=-110.3553695678711, cm=-14.152077674865723
  Angle -4: cl=113.68502044677734, cd=-107.8879623413086, cm=-12.875018119812012
  Angle -3: cl=112.7276840209961, cd=-105.42063903808594, cm=-11.597977638244629
  Angle -2: cl=111.7702865600586, cd=-102.9532699584961, cm=-10.320908546447754
  Angle -1: cl=110.81290435791016, cd=-100.48591613769531, cm=-9.043844223022461
  Angle 0: cl=109.85550689697266, cd=-98.01858520507812, cm=-7.766806125640869
  Angle 1: cl=108.89810943603516, cd=-95.55120086669922, cm=-6.489706516265869
  Angle 2: cl=107.94075775146484, cd=-93.08387756347656, cm=-5.212671756744385
  Angle 3: cl=106.9833755493164, cd=-90.61650848388672, cm=-3.9356064796447754
  Angle 4: cl=106.02596282958984, cd=-88.14913940429688, cm=-2.658524990081787
  Angle 5: cl=105.06858825683594, cd=-85.6817855834961, cm=-1.3814902305603027
  Angle 6: cl=104.1111831665039, cd=-83.21443176269531, cm=-0.10440497100353241
  Angle 7: cl=103.1538314819336, cd=-80.74711608886719, cm=1.172640323638916
  Angle 8: cl=102.19637298583984, cd=-78.27973937988281, cm=2.449702739715576
  Angle 9: cl=101.239013671875, cd=-75.81239318847656, cm=3.726741313934326
  Angle 10: cl=100.28163146972656, cd=-73.34503173828125, cm=5.003838062286377
Genotype [0.008734535653713661, 0.43893635834282446, 0.1284201232393523, -0.8307710101551707, 0.2570106856971579, -0.022496360279547094, 0.16867813840827728, -0.0032425799205948076, 0.003583033573926958, 7.864999541725666, 11.779400912654722]:
  Angle -10: cl=119.39556884765625, cd=-122.65435791015625, cm=-20.51942253112793
  Angle -9: cl=118.43816375732422, cd=-120.18695831298828, cm=-19.242353439331055
  Angle -8: cl=117.48080444335938, cd=-117.71966552734375, cm=-17.965301513671875
  Angle -7: cl=116.5234146118164, cd=-115.25231170654297, cm=-16.688274383544922
  Angle -6: cl=115.56602478027344, cd=-112.78495788574219, cm=-15.411188125610352
  Angle -5: cl=114.60860443115234, cd=-110.31756591796875, cm=-14.134125709533691
  Angle -4: cl=113.65128326416016, cd=-107.85028076171875, cm=-12.857073783874512
  Angle -3: cl=112.6938705444336, cd=-105.38288116455078, cm=-11.580007553100586
  Angle -2: cl=111.73643493652344, cd=-102.91552734375, cm=-10.302963256835938
  Angle -1: cl=110.77910614013672, cd=-100.44818878173828, cm=-9.02587604522705
  Angle 0: cl=109.8217544555664, cd=-97.98089599609375, cm=-7.748836994171143
